255,240,131 255,246,141 255,248,148 255,253,158 255,194,114 186,81,39 160,70,30 139,59,27 129,54,34 129,55,30 128,57,31 130,56,33 140,62,32 165,72,26 229,106,36 255,155,46 255,164,52 255,255,127 255,255,127 255,255,121 255,255,121 255,255,113 255,254,111 255,255,113 255,255,113 255,255,113 255,255,111 255,255,111 255,255,115 255,255,115 255,252,115 255,251,109 255,252,117 255,252,115 255,253,113 255,248,109 255,239,107 255,242,106 255,242,95 255,239,92 255,234,87 255,230,85 255,229,84 255,226,80 255,220,75 255,220,74 255,219,71 255,215,71 255,215,71 255,215,71 255,214,75 255,214,75 255,217,77 255,217,77 255,217,77 255,218,75 255,219,78 255,219,78 255,219,75 255,219,73 255,218,73 255,218,73 255,218,75 255,217,74 255,214,75 255,214,75 255,214,75 255,213,75 255,211,73 255,206,81 255,205,77 255,201,81 255,201,81 255,200,79 255,195,76 255,198,80 255,194,77 255,194,78 255,192,76 255,194,76 255,194,76 255,194,76 255,188,80 255,182,75 255,183,76 255,185,75 255,185,79 255,191,93 255,189,95 255,188,94 255,189,99 255,187,97 255,187,92 255,188,93 255,187,91 255,188,92 255,182,89 255,182,89 255,181,88 255,182,87 255,185,89 255,179,85 255,172,90 255,172,86 255,173,92 255,172,89 255,172,91 255,169,91 255,165,87 255,162,87 255,164,86 255,161,85 255,160,86 255,160,88 255,161,90 255,159,90 255,159,94 255,157,94 255,153,94 255,155,94 255,153,94 255,156,98 255,153,97 252,151,97 255,153,102 251,151,103 244,152,99 238,149,102
255,235,117 255,241,122 255,242,136 255,250,152 255,202,114 184,85,44 150,64,30 133,58,29 119,48,27 125,58,33 122,57,34 125,58,33 135,62,34 153,67,19 234,116,45 255,146,26 255,198,102 255,252,164 255,251,166 255,252,163 255,253,148 255,253,129 255,253,119 255,254,123 255,252,125 255,253,131 255,252,127 255,252,127 255,253,123 255,253,121 255,254,119 255,251,114 255,252,112 255,253,108 255,252,107 255,252,105 255,244,97 255,240,97 255,238,96 255,236,93 255,235,96 255,235,93 255,232,91 255,228,84 255,226,81 255,225,76 255,225,78 255,225,80 255,224,79 255,224,79 255,223,79 255,223,79 255,224,79 255,224,79 255,225,80 255,225,80 255,225,83 255,222,80 255,224,82 255,223,78 255,222,76 255,222,76 255,221,76 255,220,76 255,220,76 255,220,76 255,217,75 255,215,78 255,215,78 255,212,75 255,212,75 255,205,75 255,205,75 255,204,74 255,203,80 255,201,79 255,198,76 255,195,76 255,193,75 255,191,72 255,192,76 255,191,75 255,193,81 255,192,83 255,194,80 255,195,84 255,195,84 255,194,84 255,190,82 255,188,80 255,185,81 255,183,79 255,185,83 255,185,83 255,185,81 255,182,79 255,179,82 255,178,82 255,175,80 255,173,80 255,170,75 255,170,75 255,175,79 255,177,79 255,176,80 255,171,78 255,167,78 255,165,77 255,164,80 255,165,81 255,160,79 255,161,80 255,161,82 255,161,83 255,155,85 255,157,86 255,159,89 255,158,90 255,160,87 255,155,86 255,154,91 255,150,87 255,155,88 255,152,89 255,155,98 255,155,99 252,157,92 252,164,87
255,218,82 255,224,93 255,228,98 255,234,118 255,201,97 195,101,60 144,59,31 126,55,29 122,54,32 119,55,38 116,56,31 126,61,38 127,56,35 144,60,25 202,90,23 255,131,29 255,246,113 255,252,114 255,252,131 255,253,166 255,252,161 255,253,153 255,252,144 255,251,135 255,251,116 255,251,111 255,247,112 255,248,113 255,246,113 255,245,112 255,242,106 255,239,102 255,239,97 255,238,96 255,235,95 255,231,88 255,226,86 255,221,82 255,218,80 255,219,81 255,223,84 255,225,85 255,223,84 255,223,82 255,223,80 255,225,72 255,221,76 255,219,76 255,219,76 255,219,76 255,222,78 255,222,78 255,221,76 255,221,76 255,223,78 255,223,78 255,222,82 255,220,78 255,221,76 255,221,76 255,219,77 255,219,77 255,218,77 255,216,76 255,216,78 255,216,78 255,214,78 255,214,77 255,214,77 255,208,71 255,207,70 255,208,77 255,208,77 255,209,77 255,206,81 255,207,81 255,206,80 255,203,79 255,201,78 255,199,80 255,198,80 255,198,80 255,196,78 255,195,80 255,193,83 255,190,82 255,191,84 255,187,82 255,186,79 255,186,79 255,186,82 255,185,81 255,187,80 255,187,80 255,185,81 255,182,79 255,183,81 255,182,81 255,177,77 255,177,76 255,177,76 255,178,77 255,178,77 255,177,77 255,174,74 255,176,76 255,175,77 255,173,78 255,173,78 255,171,76 255,171,75 255,170,78 255,169,78 255,162,77 255,164,85 255,161,82 255,164,86 255,163,85 255,164,85 255,159,84 255,155,82 255,156,84 255,158,84 255,155,84 255,158,69 255,167,75 225,138,45 214,132,42
255,208,61 255,210,67 255,210,73 255,212,71 255,196,65 150,72,44 121,56,33 115,59,35 107,56,32 112,59,36 109,52,33 118,60,34 123,58,35 132,58,33 177,75,26 255,133,34 255,241,106 255,248,112 255,249,121 255,254,133 255,252,148 255,255,147 255,252,135 255,250,119 255,250,113 255,251,113 255,249,112 255,248,118 255,245,109 255,244,108 255,236,102 255,234,98 255,232,95 255,227,90 255,222,83 255,219,76 255,218,78 255,219,80 255,220,80 255,222,84 255,221,84 255,223,85 255,224,86 255,222,86 255,221,91 255,221,80 255,218,79 255,217,77 255,216,77 255,214,76 255,213,75 255,213,75 255,211,79 255,211,79 255,211,74 255,211,74 255,212,73 255,213,76 255,211,77 255,211,67 255,211,67 255,212,72 255,209,78 255,207,77 255,205,75 255,205,75 255,205,75 255,206,71 255,206,71 255,205,75 255,204,74 255,204,74 255,203,73 255,204,80 255,205,81 255,204,83 255,202,81 255,201,78 255,200,77 255,200,79 255,199,80 255,197,78 255,198,77 255,196,76 255,194,78 255,192,80 255,189,80 255,189,80 255,188,79 255,187,78 255,187,78 255,186,77 255,184,75 255,184,75 255,186,75 255,186,75 255,184,77 255,184,77 255,184,77 255,180,77 255,182,79 255,184,78 255,181,73 255,175,72 255,178,73 255,173,68 255,170,66 255,170,69 255,168,69 255,165,64 255,165,62 255,164,67 255,161,71 255,159,69 255,154,65 255,154,71 255,153,74 255,154,74 255,157,78 255,156,79 255,156,84 255,154,85 255,154,82 255,156,74 255,160,38 213,132,28 192,112,42 184,109,23
255,187,72 255,193,77 255,194,78 255,200,79 255,191,83 138,63,36 115,57,35 104,57,36 100,54,36 99,54,33 103,51,32 105,54,28 107,50,31 121,56,37 147,64,26 243,117,25 255,209,90 255,229,96 255,226,97 255,239,112 255,250,120 255,247,121 255,247,113 255,248,115 255,254,106 255,246,108 255,246,110 255,233,102 255,225,98 255,226,97 255,234,99 255,229,95 255,224,94 255,217,88 255,219,93 255,218,95 255,219,94 255,223,92 255,225,96 255,232,101 255,227,96 255,222,82 255,229,113 255,207,89 255,214,87 255,214,88 255,211,86 255,210,84 255,209,85 255,207,84 255,208,83 255,208,83 255,209,82 255,209,82 255,207,83 255,208,84 255,204,81 255,197,78 255,190,71 255,188,74 255,193,76 255,204,84 255,202,79 255,202,79 255,203,82 255,204,83 255,204,83 255,203,83 255,203,83 255,204,83 255,204,83 255,203,82 255,200,79 255,202,82 255,200,80 255,201,83 255,203,85 255,199,83 255,198,82 255,195,92 255,199,84 255,197,80 255,200,81 255,199,80 255,198,80 255,194,79 255,194,77 255,195,78 255,194,82 255,194,82 255,192,80 255,192,80 255,192,81 255,191,80 255,190,77 255,191,78 255,190,80 255,190,80 255,190,80 255,188,78 255,187,77 255,178,76 255,172,80 255,167,71 255,178,84 255,183,79 255,183,69 255,176,66 255,166,60 255,162,79 255,170,82 255,157,77 255,166,87 237,138,60 227,131,59 242,145,76 255,160,81 245,155,79 225,139,71 253,165,104 246,150,78 255,158,79 255,156,75 255,162,52 225,146,38 173,105,31 153,102,37 195,125,31
255,167,82 255,168,88 255,168,88 255,174,86 255,176,87 130,72,50 105,53,32 103,55,39 91,48,31 91,48,31 91,49,25 93,48,25 95,47,29 116,59,40 124,58,28 135,61,23 212,106,31 255,192,93 255,204,80 255,206,83 255,216,88 255,214,90 255,208,93 255,207,92 255,206,82 190,95,14 207,123,45 255,203,84 255,203,83 255,203,82 255,203,80 255,201,78 255,199,78 255,203,82 255,201,80 255,203,85 255,205,84 255,203,84 255,209,85 255,207,80 255,204,83 255,203,92 91,69,20 247,195,104 255,194,81 255,190,78 255,188,82 255,187,85 255,187,85 255,194,89 255,193,88 255,193,93 255,194,94 255,197,98 255,190,98 255,184,92 255,183,94 255,178,90 255,177,86 255,177,86 255,171,81 255,170,83 255,172,84 255,191,90 255,195,90 255,196,88 255,199,89 255,199,89 255,196,80 255,198,82 255,200,89 255,188,82 255,174,75 255,179,79 255,172,80 255,167,74 255,168,77 255,165,76 255,163,82 255,162,82 255,159,81 255,161,83 255,195,105 255,194,89 255,195,83 255,195,87 255,187,76 255,194,87 255,194,85 255,192,86 255,193,90 255,196,88 255,193,86 255,193,87 255,194,85 255,195,88 255,194,81 255,194,83 255,189,89 255,178,71 255,156,51 226,140,51 216,143,63 194,123,52 195,130,66 199,131,61 213,135,55 214,130,50 212,128,50 190,121,56 178,117,54 181,116,54 178,113,53 177,112,52 176,112,48 178,117,54 174,113,52 173,106,61 172,112,62 194,126,52 221,155,55 202,139,38 220,154,54 185,123,26 159,100,25 163,108,36 160,109,42 178,128,54
255,162,76 255,166,81 255,172,92 255,170,87 255,158,83 109,60,38 89,47,25 89,47,34 88,46,33 83,45,26 85,47,28 84,42,29 91,49,36 97,49,24 103,50,25 116,60,36 164,71,25 247,128,60 255,186,77 255,195,76 255,196,81 255,196,82 255,196,81 255,191,77 255,187,71 253,166,69 255,198,140 255,198,80 255,196,80 255,195,77 255,197,78 255,197,73 255,199,77 255,197,79 255,195,78 255,195,80 255,195,80 255,197,79 255,195,78 255,193,79 255,196,79 252,154,56 86,44,0 47,36,29 196,149,128 255,183,81 255,186,82 255,184,86 255,177,88 255,179,91 255,174,86 255,171,88 255,170,88 255,170,90 255,168,95 255,166,93 255,167,96 255,167,95 252,162,86 255,161,86 255,160,88 255,163,92 255,166,93 255,166,90 255,168,91 255,168,89 255,166,85 255,173,87 255,173,78 255,163,74 255,166,78 255,169,81 255,167,79 255,165,77 255,168,79 255,162,82 255,158,79 255,158,80 255,157,79 254,155,75 250,154,82 243,154,82 239,153,85 242,156,88 249,160,90 250,163,102 230,159,90 219,154,94 219,152,86 216,152,88 222,149,90 224,149,86 227,151,86 237,154,85 255,177,87 255,195,100 255,196,79 255,181,69 240,146,49 224,142,47 225,143,53 219,136,49 208,125,33 228,143,49 207,123,45 207,131,52 196,123,46 200,125,53 194,116,45 191,116,46 195,120,50 190,119,50 186,117,50 186,116,54 185,113,49 188,114,44 224,153,62 199,133,58 186,116,38 208,130,32 191,116,30 167,100,21 181,119,38 157,100,29 145,92,37 140,94,39 119,80,39 120,81,38
154,97,39 155,100,48 153,96,56 130,74,36 148,100,57 84,56,27 77,52,35 73,53,33 73,53,33 72,51,28 78,54,30 74,45,23 79,45,27 88,53,26 91,52,22 102,56,28 120,59,25 160,81,33 255,141,48 255,182,68 255,190,76 255,180,79 255,193,68 200,130,81 130,82,66 126,75,65 255,186,106 255,192,77 255,190,79 255,189,77 255,189,79 255,189,78 255,193,77 255,193,77 255,188,76 255,189,78 255,189,76 255,191,74 255,188,77 255,188,82 255,202,108 234,152,57 71,33,16 51,44,44 75,62,83 202,120,66 255,179,89 255,177,90 255,171,87 255,169,87 255,170,94 255,166,87 255,164,87 255,160,88 255,162,92 255,163,92 255,160,92 255,159,88 254,158,86 255,159,88 255,157,91 255,158,92 254,157,90 255,157,91 255,155,87 255,156,88 255,157,86 255,156,84 255,155,82 255,158,81 255,160,80 255,161,81 255,164,83 255,162,78 255,162,78 255,159,74 247,156,69 249,154,75 243,153,77 235,150,72 232,147,74 234,147,79 234,147,79 233,148,77 233,147,79 229,148,85 225,145,86 220,144,86 212,141,86 213,142,87 216,146,88 215,147,84 222,145,94 221,142,80 231,147,64 255,163,66 242,156,54 239,148,44 229,142,45 226,139,53 226,144,49 219,141,43 232,151,56 222,135,49 205,124,45 204,123,44 205,128,52 206,129,55 199,125,50 199,122,48 199,122,48 199,123,44 195,120,48 206,130,36 243,156,44 246,160,39 185,117,29 145,95,35 160,106,31 204,124,36 170,105,25 156,102,27 143,91,31 140,88,26 134,82,32 132,83,34 144,90,40 146,88,35
98,55,20 95,56,28 89,55,33 84,55,31 84,55,24 72,55,29 67,52,32 62,54,32 58,49,30 65,52,31 64,54,32 63,50,29 68,51,27 73,54,31 84,56,27 92,56,27 107,62,29 110,61,25 150,94,31 217,144,30 255,184,40 255,184,36 250,174,22 163,94,27 156,94,18 221,152,46 255,169,57 255,179,64 255,185,68 255,191,66 255,189,71 255,188,70 255,187,76 255,189,76 255,187,77 255,184,76 255,184,76 255,185,78 255,182,78 255,181,79 248,157,70 250,177,79 88,59,28 98,89,104 97,74,59 255,174,100 255,172,91 255,168,89 255,165,89 255,160,82 255,160,88 251,157,87 247,156,85 248,154,84 253,159,89 251,157,89 245,153,87 246,154,88 244,154,87 246,151,86 247,152,87 248,153,88 248,153,88 247,152,87 246,152,84 244,149,84 242,151,82 241,150,81 245,151,81 243,152,81 247,151,79 248,152,78 247,151,77 247,151,75 248,151,73 241,152,67 237,150,66 231,146,68 220,143,69 216,141,71 213,138,73 212,137,74 213,138,75 215,140,77 218,141,81 217,141,83 217,144,85 210,141,85 204,135,81 206,139,87 207,135,85 219,144,74 229,150,59 248,160,51 247,154,49 237,147,51 216,131,37 224,141,51 221,137,52 217,137,51 219,141,45 223,141,51 224,140,57 218,134,54 210,132,52 205,127,47 206,127,52 200,125,53 197,122,50 196,122,47 195,120,52 188,119,52 223,135,28 255,167,28 212,132,22 190,121,36 139,85,10 117,75,12 115,74,25 118,76,24 187,125,44 173,108,30 154,96,30 151,96,24 166,107,30 176,114,35 183,118,38 207,141,41
88,54,22 85,52,25 79,52,34 80,51,29 73,49,25 63,51,25 59,49,27 56,50,27 55,46,29 60,49,30 58,49,30 57,51,26 63,51,23 70,50,30 77,53,27 83,53,27 90,54,23 98,57,26 109,64,20 181,108,33 162,88,0 199,126,24 168,100,0 179,113,29 181,116,9 177,107,0 181,107,3 199,119,11 203,122,3 240,156,27 255,166,32 255,166,26 255,170,52 255,171,53 255,168,56 255,182,75 255,180,71 255,179,77 255,177,77 255,171,75 255,181,86 222,154,48 59,34,6 66,54,68 168,132,99 250,160,84 250,160,86 249,159,83 247,156,85 244,154,78 241,150,79 237,147,80 238,151,85 236,146,79 240,150,83 240,150,85 234,147,83 233,146,82 231,145,79 234,144,81 235,145,82 236,146,83 236,146,81 235,145,80 233,144,74 234,144,79 233,146,80 235,145,80 237,145,79 235,145,78 238,147,78 237,146,75 239,145,75 239,146,73 238,145,70 232,148,65 228,144,64 223,142,65 213,138,68 211,137,69 207,135,71 209,133,73 207,134,73 207,134,77 207,134,77 204,135,79 202,137,77 195,130,75 200,134,82 198,132,84 211,139,73 239,162,57 254,162,50 234,150,49 218,138,34 233,152,48 213,130,45 209,129,43 212,129,46 212,134,52 210,133,48 210,132,50 205,127,47 207,131,52 197,124,47 191,118,43 189,118,45 183,115,45 185,117,47 188,116,50 187,114,53 183,119,50 228,137,29 255,156,19 196,120,28 154,93,12 138,86,15 124,82,19 126,85,28 105,68,26 147,91,24 167,104,32 155,97,31 182,126,52 184,124,40 187,122,33 187,118,37 211,139,34
77,56,29 73,54,29 65,51,26 77,58,35 63,48,26 61,50,31 58,51,35 58,51,35 57,49,36 53,45,32 54,47,27 55,51,34 62,48,30 64,49,27 69,49,29 72,51,26 82,57,29 88,58,30 96,60,27 105,63,23 104,59,24 104,62,24 110,66,26 107,64,15 114,70,19 104,60,20 107,65,23 114,70,28 111,69,31 120,80,26 123,82,12 134,91,17 138,91,14 141,92,13 149,95,18 191,123,15 221,152,25 233,163,32 232,156,43 241,160,65 230,153,68 110,37,0 179,134,113 52,33,19 210,155,110 223,150,89 226,147,85 220,143,85 215,142,85 216,140,84 211,138,81 216,140,82 213,137,77 217,141,83 210,136,82 210,136,82 208,132,76 208,134,80 209,135,81 207,133,79 207,133,79 209,133,77 209,133,77 209,133,75 210,134,74 209,133,73 213,134,72 212,135,75 216,140,75 219,141,74 220,140,72 222,139,70 223,141,69 224,139,68 225,139,66 219,137,65 215,135,65 211,136,64 209,134,69 202,132,72 199,131,70 195,130,68 197,129,68 198,130,71 198,130,69 191,127,67 194,129,65 220,145,75 211,132,41 200,123,36 197,121,38 199,124,38 207,127,41 195,126,45 220,146,53 205,128,39 215,140,50 211,136,46 198,122,39 192,119,39 202,129,54 188,121,44 188,117,46 184,116,44 182,118,49 172,112,44 160,107,39 151,101,39 187,132,49 203,142,54 194,133,52 175,112,45 177,112,21 182,113,14 168,103,23 149,95,18 138,89,24 118,76,24 110,74,27 104,66,29 115,65,19 161,103,37 135,86,21 173,121,48 197,139,41 213,148,39 218,150,38 229,156,42
63,51,25 64,51,28 65,52,29 65,52,29 59,51,27 56,49,29 54,50,31 50,48,28 53,51,33 50,47,32 53,51,29 51,49,29 57,50,30 57,49,27 63,50,27 66,48,27 73,54,31 76,55,30 81,51,25 91,56,29 92,60,26 90,58,28 91,59,27 87,54,27 91,57,25 90,58,26 88,58,30 92,57,30 87,53,23 89,57,27 84,57,25 88,59,28 94,65,14 95,63,17 98,64,30 88,59,26 103,65,30 110,68,3 144,95,16 158,102,6 158,99,4 136,78,0 170,109,21 112,71,0 169,120,55 193,123,74 206,137,83 200,128,82 198,131,86 197,130,85 196,129,86 196,128,85 195,128,83 194,127,82 193,126,83 195,128,83 192,125,77 193,126,81 193,126,81 191,124,79 194,127,82 192,125,77 192,125,77 193,126,83 193,126,81 193,127,79 195,129,74 194,128,73 198,130,71 200,127,68 202,129,70 202,129,68 202,127,62 205,129,66 205,129,66 205,129,66 203,128,65 198,128,70 194,125,69 192,126,71 190,124,72 190,124,72 187,125,69 192,130,74 189,127,69 189,127,71 208,136,56 224,147,60 177,114,40 189,123,48 169,106,30 194,131,57 180,112,38 179,117,41 184,116,42 202,131,44 187,117,39 185,115,37 185,114,41 189,123,50 178,116,37 167,107,37 167,107,39 172,112,44 161,105,42 152,102,40 148,105,47 140,100,46 179,122,35 137,101,23 98,70,2 120,86,25 112,71,24 102,66,19 100,71,10 107,65,23 111,68,21 100,61,18 108,71,27 115,74,27 111,73,23 141,99,34 151,110,38 148,105,20 169,123,16 175,125,24 164,113,19 175,122,38
53,44,25 53,44,27 59,45,29 56,45,26 57,54,30 54,52,30 52,53,30 51,49,27 50,48,28 51,49,31 51,47,28 48,50,24 50,46,27 54,50,31 59,51,29 60,50,28 64,49,29 72,52,32 77,53,29 79,56,27 81,56,28 82,53,29 82,54,27 80,54,29 86,58,31 84,56,29 81,57,31 79,54,26 83,55,28 80,55,27 81,56,28 82,53,29 77,53,27 74,49,21 79,54,26 80,55,25 77,54,23 77,53,20 78,54,21 75,51,14 84,52,22 84,52,22 81,53,13 87,61,20 77,50,14 96,59,6 166,104,23 196,130,57 197,125,79 190,125,70 189,126,75 187,125,83 183,126,84 185,125,82 185,123,81 185,123,81 184,122,82 183,123,84 183,123,84 182,122,79 182,123,77 183,124,76 183,124,78 183,122,75 183,123,73 184,124,74 185,125,71 186,123,70 185,122,69 189,123,71 190,123,71 188,122,65 192,123,67 189,124,67 189,124,67 190,124,67 189,123,68 189,123,66 184,121,68 184,121,72 179,120,74 179,120,74 178,117,72 182,122,72 181,126,70 192,126,55 182,110,28 194,122,42 177,118,43 168,114,39 165,105,37 172,112,42 169,112,43 169,112,41 168,111,42 177,117,47 180,121,46 183,121,47 170,114,40 167,111,44 162,106,39 156,103,37 157,108,43 156,107,42 153,103,43 152,107,45 144,101,45 158,112,42 191,133,30 152,103,34 110,78,21 105,70,16 105,68,24 106,73,25 108,78,32 101,68,29 109,70,31 108,66,26 109,67,27 106,70,23 103,71,16 115,84,22 119,85,15 101,72,7 112,84,16 122,96,28 116,86,28 124,86,36
59,48,31 57,46,29 60,49,30 58,52,29 51,50,23 51,49,27 55,51,30 53,51,31 48,49,30 47,48,27 46,47,24 47,49,23 51,47,30 56,49,29 58,49,32 61,50,31 65,52,31 66,51,31 72,50,32 73,54,31 76,57,34 76,55,30 72,53,30 72,53,30 78,53,34 78,56,36 73,54,29 75,54,31 73,54,31 70,51,28 71,50,25 77,53,27 76,52,28 78,57,32 72,53,30 71,50,27 74,52,32 70,50,30 72,53,30 67,50,24 73,58,38 72,58,31 71,56,36 67,51,34 73,58,38 64,56,32 74,55,18 108,66,12 194,133,15 200,132,16 192,129,28 198,139,48 184,132,41 187,137,52 179,121,66 176,121,65 177,121,74 179,124,79 179,124,79 178,123,80 178,123,78 176,121,76 177,121,74 177,121,74 176,120,73 174,118,71 177,122,70 182,124,71 177,119,68 179,121,70 183,123,73 179,119,67 178,118,68 177,119,68 176,117,69 178,119,71 176,117,69 178,118,68 177,118,72 175,119,72 173,119,71 173,118,73 174,118,69 185,123,65 182,124,58 161,100,37 168,106,27 184,121,45 164,109,39 163,107,40 155,102,47 153,108,46 153,103,41 156,106,44 153,106,45 169,117,55 169,118,51 158,107,38 152,103,38 155,104,49 151,104,43 158,108,48 152,101,46 147,101,42 146,101,39 143,100,42 145,101,34 184,130,53 175,111,24 150,98,36 126,87,30 108,75,27 111,78,26 126,92,33 100,67,19 96,64,22 94,61,24 95,63,21 102,68,25 97,64,16 101,70,19 106,76,18 103,72,23 95,69,17 99,71,33 99,65,22 128,92,41 121,83,33
56,49,31 56,49,31 56,49,31 51,49,31 51,49,29 48,49,30 51,52,31 48,49,30 49,50,31 49,49,33 48,46,26 49,50,29 47,47,31 49,47,29 53,46,30 54,47,29 61,52,33 59,48,29 60,49,30 64,51,30 64,51,30 63,53,31 61,47,29 64,51,30 64,49,29 65,50,30 65,51,26 65,50,28 65,50,28 64,50,32 65,52,29 65,50,28 66,48,27 67,52,32 65,52,31 63,53,29 64,51,30 64,54,32 64,56,32 62,53,36 59,50,33 57,50,32 73,60,37 64,53,36 66,55,38 66,53,32 59,52,25 62,50,22 84,60,27 102,76,35 104,79,22 134,102,31 149,107,26 155,107,23 182,131,33 180,120,32 178,114,45 177,114,38 176,118,56 171,117,67 172,116,67 170,115,63 170,115,61 176,118,63 177,117,67 177,116,69 177,119,68 176,118,65 173,113,61 172,119,66 172,119,66 174,119,67 172,117,65 171,117,67 172,116,67 169,115,67 167,113,65 168,112,63 171,114,56 171,114,54 171,114,56 170,113,55 165,108,48 148,93,39 146,97,46 143,94,43 148,101,51 145,94,39 142,94,38 153,105,49 146,95,42 143,97,42 149,101,45 144,96,40 147,99,41 158,108,48 160,113,50 169,123,55 147,102,40 148,100,42 150,103,42 149,102,41 149,101,43 151,100,35 156,101,20 174,115,38 204,134,56 174,108,22 153,99,24 127,85,20 120,79,20 103,72,33 104,66,16 127,87,35 104,68,19 110,76,31 107,68,25 104,67,25 96,66,24 100,67,28 102,68,25 117,83,40 101,71,25 86,64,19 82,59,17 127,70,10 164,118,52 139,92,42
51,49,27 55,53,31 49,47,25 55,53,31 55,53,33 51,52,31 49,50,27 48,49,28 49,50,31 51,51,35 50,48,28 45,46,23 47,48,29 54,51,36 56,52,35 54,50,33 54,47,29 58,51,33 57,50,32 57,53,32 59,50,31 61,52,33 62,51,32 59,50,33 65,56,39 64,55,38 64,55,40 61,52,37 65,56,37 64,57,37 60,51,32 64,54,32 63,53,31 63,53,31 61,54,36 61,57,40 58,50,37 57,54,30 55,53,31 60,57,42 58,53,39 54,52,34 56,52,33 65,59,36 58,52,27 61,51,29 59,53,30 61,52,33 54,45,26 67,56,37 84,70,45 98,79,52 80,56,21 99,72,29 128,95,29 135,98,25 121,81,15 147,104,30 172,125,32 169,118,40 173,120,56 168,113,57 160,107,50 172,115,57 168,113,61 171,112,64 174,116,65 174,115,67 170,111,63 164,112,64 163,114,65 160,107,62 165,113,65 164,114,68 165,113,63 167,111,62 166,112,64 164,110,60 165,111,52 153,96,38 144,89,35 145,90,38 139,89,43 133,88,40 133,90,43 139,92,42 139,91,44 139,91,44 138,95,46 138,96,44 143,96,44 140,93,43 139,95,44 140,91,40 138,91,41 142,93,42 142,94,40 147,99,43 146,99,47 153,105,49 158,108,48 156,110,42 155,104,39 161,102,25 179,119,49 153,100,32 142,94,36 148,96,25 124,76,20 122,81,22 90,60,18 82,53,18 126,86,32 130,89,40 109,72,28 102,70,28 105,72,33 103,71,29 97,66,27 100,70,28 107,77,35 100,69,30 86,59,25 96,69,26 136,92,41 156,110,44 126,83,38 111,75,28
51,49,27 51,49,27 53,51,29 53,51,31 54,52,32 49,47,25 46,47,26 49,50,29 49,50,29 51,49,31 54,52,30 50,48,26 53,51,29 51,52,31 48,49,30 51,49,31 49,50,31 54,52,32 56,52,33 54,50,33 56,52,33 60,53,37 59,52,32 61,54,34 58,54,35 65,61,44 59,55,36 55,51,32 58,52,27 60,53,35 63,56,38 57,48,31 58,52,29 59,56,32 55,51,32 56,54,36 54,50,31 57,53,36 52,53,34 58,56,36 59,52,36 55,51,30 54,50,33 54,51,27 57,53,32 51,52,31 54,52,30 60,53,33 55,53,31 51,49,27 48,49,28 53,47,24 82,73,44 66,50,19 85,67,25 93,70,28 117,88,27 89,58,5 117,83,20 101,63,0 142,98,16 165,115,32 163,112,34 172,116,40 158,104,54 158,103,58 164,109,64 164,110,60 162,108,58 157,108,59 158,109,60 156,107,58 154,104,58 158,103,58 161,106,54 168,110,55 159,104,50 156,101,47 151,96,40 144,92,42 136,87,36 140,92,45 138,86,38 135,92,47 133,88,42 136,88,43 136,93,46 137,92,44 140,92,45 139,92,42 139,91,46 135,92,45 142,94,40 147,105,42 137,93,42 137,92,46 129,92,37 135,95,41 128,91,36 140,104,46 120,84,26 124,87,32 133,94,33 129,89,25 131,90,31 121,83,33 108,77,28 106,74,30 96,64,22 91,66,22 91,63,23 110,78,32 111,78,30 112,81,30 93,62,23 84,58,17 86,60,21 93,67,28 99,69,25 111,80,41 83,55,17 84,57,21 76,57,22 86,64,19 126,85,38 121,84,31 111,75,28 101,71,27
53,51,29 51,49,27 55,53,31 48,49,28 47,48,29 53,51,33 48,49,30 48,49,30 51,52,33 49,49,33 46,47,26 50,48,28 49,47,27 49,50,29 48,50,33 51,51,35 54,49,35 54,50,33 57,53,36 51,49,29 54,52,30 55,51,32 52,48,29 54,47,27 55,53,31 54,50,31 52,48,27 51,47,26 55,53,31 57,53,34 51,49,27 56,49,31 57,56,31 53,55,29 55,56,37 58,59,38 51,49,31 54,52,34 53,54,35 55,53,31 55,53,35 55,51,34 56,51,37 54,52,32 53,51,29 49,50,27 51,52,29 55,51,30 56,53,29 54,51,27 53,51,31 49,47,25 49,48,23 54,48,23 72,55,27 86,70,26 61,45,12 67,53,28 84,67,18 71,50,9 86,62,25 92,69,27 104,68,19 129,92,19 129,90,17 162,112,27 150,108,43 152,99,56 155,102,57 150,100,54 145,97,50 149,96,51 143,91,43 146,94,46 150,97,44 144,91,36 136,87,36 135,86,35 136,86,40 134,87,37 133,88,42 132,87,41 136,86,42 138,90,45 138,90,43 137,87,41 134,87,37 138,91,41 136,89,37 136,89,37 139,92,40 139,92,42 155,103,43 127,88,29 102,71,20 93,64,15 98,67,18 107,76,27 95,69,15 106,80,26 98,73,25 87,64,22 91,68,28 94,66,28 99,69,25 97,67,23 95,68,23 90,62,24 83,62,21 84,63,20 113,88,40 121,89,43 97,69,31 96,70,29 94,63,26 109,74,36 103,69,35 100,68,36 91,64,28 84,60,25 85,66,31 73,56,19 75,55,23 120,93,50 131,94,50 107,74,24 102,69,32 89,62,28
