56,99,110 42,88,100 57,68,69 57,43,45 62,44,41 49,42,45 58,41,47 59,42,48 62,45,51 57,46,55 55,40,50 64,50,55 60,42,37 71,52,54 76,57,59 74,44,45 137,103,99 134,98,92 147,102,79 113,74,60 200,144,118 191,134,117 188,131,102 205,143,116 173,117,95 181,128,105 186,124,97 167,105,78 236,161,130 194,124,93 230,156,122 210,149,117 197,137,114 195,133,106 159,122,98 159,125,95 153,117,88 155,121,91 160,124,95 164,128,99 157,121,92 167,132,105 197,163,141 187,152,127 189,143,113 195,142,117 203,152,124 194,147,113 248,202,172 171,123,98 143,95,93 140,104,112 100,75,98 51,60,83 50,61,88 56,64,94 59,67,97 62,70,100 65,73,105 65,73,105 66,74,106 70,78,110 71,76,100 53,56,76 55,58,80 57,59,84 64,64,90 59,72,89 68,105,116 57,85,90 64,72,77 56,45,54 58,45,53 47,33,38 66,50,48 64,47,50 62,45,48 88,69,71 81,53,53 94,68,54 102,70,65 100,70,69 119,87,84 109,78,89 95,63,77 88,76,88 101,77,93 106,86,98 76,56,68 81,58,71 71,53,64 78,61,67 100,82,93 87,68,82 85,67,78 96,78,87 97,79,90 105,87,98 80,62,73 100,80,90 91,74,80 99,82,85 88,63,75 84,68,81 78,58,70 78,61,64 71,56,64 75,57,66 80,60,70 167,149,128 167,148,121 102,82,52 105,82,51 108,84,60 110,85,57 127,102,74 141,116,86 115,88,56 129,102,70 118,93,63 110,82,55 134,106,79 119,88,67 127,101,76 134,104,78 102,84,63 89,80,65 105,110,109
50,80,93 34,62,69 47,37,41 54,40,40 66,73,85 45,70,81 144,174,155 60,45,55 68,53,61 51,38,48 67,48,50 80,59,57 66,45,43 81,58,43 109,82,64 114,77,62 122,85,70 103,66,51 133,89,77 141,95,79 200,138,111 205,141,115 182,123,95 181,125,91 185,123,94 202,139,115 181,119,92 205,141,113 212,131,102 219,127,92 212,127,99 214,139,112 218,155,131 218,154,126 153,112,83 163,131,101 163,127,98 163,127,96 167,128,98 166,127,99 162,128,98 162,128,96 159,125,95 195,155,130 210,169,142 198,147,123 187,138,116 208,156,135 211,164,141 217,170,149 181,136,129 102,69,71 124,108,123 52,61,84 52,63,90 59,70,97 63,71,101 63,71,101 62,70,100 68,74,102 66,74,102 71,79,107 81,83,108 56,57,78 56,57,80 57,59,84 64,65,88 80,82,107 52,52,62 44,46,62 58,52,59 57,47,48 59,46,43 66,52,52 59,42,45 69,53,49 64,49,57 59,40,47 69,45,54 92,66,70 80,60,70 93,74,78 94,72,75 89,67,70 113,89,98 115,93,101 109,86,97 106,92,97 104,86,97 103,83,95 97,79,88 90,72,81 84,67,73 86,68,77 92,72,82 100,77,88 96,78,87 99,83,81 98,82,76 91,71,83 95,67,69 102,69,69 59,45,62 76,60,73 72,46,74 68,50,61 76,60,75 84,66,75 92,75,81 169,150,125 143,121,87 108,84,58 99,73,50 115,89,64 120,92,63 136,108,81 108,83,53 123,98,68 137,107,79 112,83,61 100,74,51 103,77,54 89,68,45 49,35,19 129,123,128 145,145,131 175,171,150 204,197,170
43,35,43 45,33,45 62,73,86 49,88,112 113,154,152 141,194,133 126,179,120 53,38,48 60,47,55 64,50,52 73,54,58 67,46,44 82,61,59 71,52,59 69,54,64 71,56,66 64,51,48 66,53,50 129,89,80 200,147,124 219,155,127 150,99,75 246,187,157 151,107,77 170,109,77 198,128,95 225,153,132 194,134,109 245,161,128 208,135,103 182,112,83 199,121,91 208,142,112 224,154,130 163,110,87 161,130,93 171,136,100 172,133,101 173,135,100 182,144,109 191,156,118 204,169,131 223,182,151 229,190,160 180,153,146 216,184,168 230,183,160 196,152,126 185,140,117 163,121,97 162,127,114 163,135,135 101,91,111 56,63,88 53,65,89 55,66,93 65,73,103 61,69,99 68,76,104 65,73,103 70,77,102 73,80,103 84,89,113 54,55,78 57,58,79 56,59,81 63,64,87 57,53,73 40,36,49 59,44,54 55,43,48 63,53,57 63,46,49 64,50,50 59,45,50 50,35,43 63,47,64 68,52,50 78,57,57 62,40,43 70,50,60 87,68,72 91,67,71 95,71,75 102,76,85 90,68,76 94,71,82 114,100,105 106,88,99 109,89,101 87,69,78 96,78,87 83,66,72 90,73,79 88,66,74 94,72,80 89,71,80 92,74,83 92,74,71 135,98,85 113,75,58 89,72,78 73,57,70 72,54,65 91,74,77 74,55,59 96,74,79 77,52,64 86,69,70 159,140,117 113,89,56 88,62,37 116,87,63 127,99,72 131,102,71 123,93,65 105,80,52 107,81,56 110,84,61 84,62,44 94,80,64 43,32,17 124,111,104 170,158,148 215,204,171 226,209,172 210,193,154 223,209,166
34,82,105 59,106,132 33,77,111 118,163,162 145,195,124 173,223,163 121,166,112 46,33,41 56,45,52 54,36,47 62,45,46 67,49,46 73,55,54 69,50,52 66,47,49 66,49,52 72,55,58 85,68,71 108,84,76 152,95,78 159,96,65 191,126,103 198,133,112 173,105,85 237,159,129 207,129,99 235,169,139 191,126,103 171,128,113 142,88,70 140,84,48 176,118,85 204,152,120 216,156,131 169,125,97 160,124,93 170,134,101 173,138,100 184,146,111 202,164,127 230,190,154 248,206,168 234,190,152 188,160,151 121,108,127 72,68,90 100,85,76 223,195,166 229,191,156 216,180,147 195,165,150 200,182,181 135,125,143 56,59,81 58,65,90 56,62,90 63,71,101 64,72,102 64,72,102 68,76,106 71,78,101 69,77,105 93,94,115 48,45,72 60,58,78 58,59,80 69,65,85 65,57,65 85,71,73 65,54,51 149,137,125 152,143,124 123,112,95 74,63,46 61,46,54 55,41,46 54,38,51 59,45,45 84,67,70 60,48,53 87,68,70 83,60,71 97,73,79 95,71,77 74,55,62 87,70,76 101,83,92 99,80,94 78,62,75 91,72,86 89,74,84 92,76,91 87,68,82 83,65,74 79,60,64 94,75,79 78,61,67 85,66,80 119,93,97 157,106,80 94,62,57 80,65,75 92,74,83 76,61,71 83,67,65 87,70,71 73,59,59 70,53,54 102,91,86 60,41,29 108,83,55 112,84,55 125,95,67 126,98,69 126,99,67 124,97,65 125,100,70 104,85,60 71,52,36 88,77,62 135,126,111 190,181,162 217,205,175 222,210,173 231,215,173 246,230,188 216,200,156 228,212,168
48,94,127 38,85,115 59,105,129 111,157,149 150,197,143 129,179,121 113,138,109 57,46,53 67,56,63 71,53,64 62,45,46 74,56,55 71,52,56 79,60,67 71,52,59 73,56,59 85,68,71 63,46,49 100,68,63 164,115,95 193,132,100 208,137,113 184,116,96 135,84,58 199,134,113 217,152,131 217,154,123 175,136,108 164,119,96 169,109,86 194,131,96 220,157,126 217,147,118 191,127,101 163,127,94 161,122,92 170,131,99 186,148,111 198,163,125 218,180,143 252,205,171 255,211,178 244,197,165 184,163,163 107,98,120 63,66,88 57,66,89 59,65,86 49,51,76 69,70,91 156,143,151 156,142,159 87,85,109 52,61,84 58,67,92 55,63,91 59,67,97 63,71,101 57,65,95 65,73,103 62,74,98 69,81,105 91,90,105 49,52,72 57,60,71 62,60,82 69,66,81 101,102,83 255,252,204 246,242,180 213,211,149 208,206,148 195,192,141 199,195,149 111,105,71 69,55,57 74,58,71 64,48,61 87,72,80 69,57,57 97,76,76 92,70,78 85,68,71 90,73,76 87,68,75 107,90,96 102,83,97 91,74,77 102,87,97 80,62,73 90,75,85 94,78,93 85,66,82 83,64,78 78,58,68 83,63,73 71,49,57 96,71,70 163,119,107 103,73,72 68,50,61 72,55,61 61,44,47 82,67,75 69,52,55 70,54,52 66,52,57 74,60,60 109,90,74 107,88,53 112,84,55 104,75,44 118,90,61 125,97,68 128,98,70 115,91,65 103,85,66 58,44,28 95,87,65 153,145,121 220,209,174 235,225,183 230,220,171 219,203,159 242,226,182 239,225,182 215,204,158 228,214,169
57,107,134 56,106,133 63,115,141 31,87,117 143,197,140 125,159,127 45,35,39 53,40,48 61,47,49 65,49,47 79,61,60 69,51,48 86,67,69 76,56,68 72,53,67 62,42,52 68,46,51 121,88,81 183,130,105 157,105,75 181,114,87 169,98,72 176,112,95 184,116,94 186,130,108 198,142,120 227,168,140 165,106,78 174,112,85 167,105,78 213,131,102 146,79,52 185,120,97 188,140,115 174,135,105 170,131,101 176,137,105 191,154,114 216,176,140 247,204,169 255,225,188 255,226,193 235,201,183 168,153,161 88,84,104 65,66,89 54,62,82 54,62,82 57,59,84 58,59,82 59,64,88 66,73,96 60,65,89 54,62,82 54,61,86 55,64,87 57,65,93 63,71,99 59,65,93 64,68,99 74,81,104 80,84,113 120,86,84 69,58,55 53,53,61 67,69,66 140,140,110 204,206,151 147,145,83 177,175,117 202,200,142 195,193,131 166,164,106 144,141,86 197,191,143 168,162,128 69,58,51 79,63,59 72,56,54 71,54,55 85,60,61 91,66,67 85,67,76 80,66,79 85,66,82 68,52,69 67,51,68 61,58,75 52,47,65 52,47,65 75,57,68 80,62,73 77,61,76 89,73,88 77,58,72 66,47,61 90,71,75 83,64,66 85,64,64 68,55,63 58,40,51 76,57,64 99,80,82 66,47,51 66,48,57 59,45,62 80,61,63 74,55,59 90,69,58 110,91,56 111,86,56 145,116,85 103,75,46 128,103,75 106,85,58 58,44,28 55,44,27 161,152,121 208,197,162 227,212,172 238,224,179 249,233,189 255,240,196 214,198,154 242,226,184 255,241,198 238,224,179 255,242,197
52,102,129 46,96,123 37,87,114 69,117,117 91,127,99 44,42,38 50,42,50 61,48,56 72,55,56 65,47,46 72,54,53 71,53,50 71,52,54 74,54,64 62,42,54 68,55,65 166,115,91 200,141,111 196,133,109 196,135,103 238,159,136 178,121,90 176,127,105 149,97,67 225,159,129 205,139,109 197,128,92 201,132,96 204,126,80 253,175,129 255,172,134 168,104,78 140,92,67 166,130,101 167,138,105 170,136,102 189,154,116 214,175,136 241,197,159 255,221,182 255,219,185 255,215,188 204,173,161 141,130,139 74,70,90 66,64,88 54,61,84 55,60,84 59,61,88 60,60,86 58,63,87 65,65,91 59,61,86 55,61,82 54,61,86 59,64,88 59,68,93 60,66,94 64,69,95 60,64,93 71,76,100 84,81,108 152,109,76 94,73,58 87,89,63 68,74,35 143,145,88 188,188,125 217,213,153 235,228,171 253,244,188 241,229,174 221,214,157 204,201,134 235,229,163 188,183,128 185,180,139 61,49,37 86,69,72 88,74,79 81,65,82 83,66,72 67,51,64 86,72,100 77,61,76 65,51,64 70,58,74 71,61,81 42,37,55 58,53,71 85,73,89 69,55,72 71,55,68 78,62,75 75,60,70 67,52,62 73,54,58 71,54,60 56,44,56 50,38,52 58,44,59 54,41,51 62,47,57 69,53,51 65,48,49 81,67,82 85,66,68 69,48,44 95,76,62 92,72,42 97,69,42 121,91,63 118,93,65 106,85,58 79,59,39 147,129,108 222,209,175 241,226,186 246,232,189 240,225,178 238,223,176 247,231,187 253,237,193 238,225,177 249,235,192 255,241,198 241,227,182 249,238,192
45,88,127 42,84,120 51,89,122 144,156,152 44,42,43 42,36,41 43,37,42 55,42,52 76,58,55 57,41,39 56,40,38 88,67,67 52,38,43 66,48,59 89,59,60 180,120,97 148,88,65 161,98,74 188,118,89 190,121,85 226,152,127 206,132,107 176,103,75 235,151,120 232,155,118 171,99,64 213,136,99 215,132,94 225,141,106 228,156,121 202,132,106 219,156,132 177,126,100 182,136,108 182,150,116 178,147,110 209,171,134 238,194,156 255,214,177 255,222,182 255,226,197 255,211,188 219,191,182 119,110,125 63,64,87 62,63,86 53,58,82 57,60,80 68,70,84 64,63,78 63,66,88 63,70,93 55,61,82 56,56,82 55,60,84 58,63,89 61,63,88 65,65,91 63,64,87 66,72,100 82,75,103 107,86,112 81,58,57 80,61,45 108,109,61 145,149,91 188,188,127 211,207,145 239,232,173 236,226,173 253,240,188 255,248,199 244,231,181 246,236,185 249,242,183 231,225,159 180,179,125 162,159,117 83,68,78 59,47,52 48,38,58 55,48,58 47,41,62 63,49,73 85,71,95 65,52,71 49,40,55 56,47,62 37,33,46 52,43,54 66,52,67 59,45,60 58,49,62 78,62,77 65,45,57 69,50,64 51,40,49 52,41,50 53,38,46 62,48,53 72,54,65 61,47,62 47,35,51 66,51,59 63,49,51 72,55,61 66,49,50 62,50,52 96,75,73 93,73,43 112,83,59 117,88,64 115,92,63 84,64,34 214,196,166 229,212,175 236,222,179 243,229,184 252,238,193 255,244,197 247,232,183 255,242,193 255,246,197 234,221,173 255,246,201 255,243,198 239,225,180 243,229,184
126,168,131 124,158,128 33,45,38 70,51,58 64,50,55 59,48,55 50,39,46 46,34,39 65,46,50 66,49,55 76,59,65 66,51,59 73,56,62 115,73,62 149,95,75 159,99,74 167,107,82 189,129,104 183,113,80 192,121,95 200,128,91 220,148,111 180,108,73 200,120,81 231,152,113 248,168,127 204,127,90 242,159,121 218,147,103 154,103,79 153,95,73 121,78,70 105,68,53 170,135,110 178,146,112 194,161,124 220,177,142 246,200,163 255,218,180 255,236,198 255,237,209 255,216,198 198,173,170 87,82,100 64,62,84 60,61,84 60,62,78 78,69,80 101,88,96 95,83,95 69,65,87 61,67,86 55,61,80 52,57,81 57,62,86 58,63,87 66,68,93 69,69,97 68,68,94 68,74,102 81,81,107 141,98,79 111,80,72 64,52,26 133,133,88 169,168,114 188,184,126 213,203,150 230,217,169 245,230,181 255,252,208 255,255,220 255,249,209 254,242,201 236,225,179 255,255,201 156,154,96 157,158,110 93,91,62 68,61,43 45,35,53 40,32,40 40,34,55 38,34,54 73,62,85 56,46,64 84,75,90 79,70,85 73,56,78 65,49,74 70,64,85 77,71,92 70,57,76 63,53,71 58,48,68 59,43,56 52,41,48 57,46,53 60,46,51 64,50,50 57,43,48 50,38,50 47,35,47 53,41,53 46,35,42 57,41,37 66,47,61 66,53,63 73,56,59 76,56,36 84,62,42 104,85,60 96,78,48 182,165,130 212,195,156 237,221,177 243,228,181 246,231,184 249,234,187 237,222,175 240,225,178 247,232,185 255,241,197 248,234,191 239,225,182 245,229,185 235,219,175 247,231,187
65,89,76 28,42,33 50,38,43 60,41,48 51,44,47 64,46,55 57,42,52 60,46,48 59,40,47 57,39,48 80,62,71 91,72,76 104,79,80 139,90,70 164,102,73 173,106,79 199,137,110 198,139,111 213,143,114 213,144,108 233,161,122 222,150,111 232,155,122 243,170,129 226,146,107 233,149,107 235,156,117 206,133,105 194,134,109 143,92,68 136,78,64 181,128,112 168,126,104 170,137,110 191,162,127 208,175,138 234,191,156 255,212,175 255,232,194 255,230,196 255,230,204 247,204,187 167,145,148 81,77,101 70,71,94 64,62,82 69,67,79 98,86,91 100,83,84 94,81,89 83,78,96 76,77,96 57,60,80 52,57,81 57,62,86 60,65,89 66,68,93 68,70,95 72,72,98 66,72,100 116,101,123 144,103,83 157,121,103 128,118,80 130,126,89 202,198,152 212,204,154 204,190,145 255,247,207 253,241,202 255,252,218 255,255,215 255,248,205 255,248,209 255,253,211 243,236,175 146,144,86 146,146,101 131,133,89 73,66,46 44,35,50 59,50,65 59,49,69 55,51,73 72,61,84 77,64,83 69,60,75 78,69,84 66,50,63 74,60,77 58,50,69 57,49,68 65,51,68 63,53,71 49,38,61 54,38,55 49,42,45 51,42,55 68,54,59 70,56,56 57,43,45 47,35,51 56,44,60 59,41,50 54,41,49 61,47,52 64,47,48 57,44,54 60,49,58 97,78,62 104,83,60 102,83,58 197,181,148 223,208,172 230,216,173 238,222,178 249,234,187 243,228,181 237,222,173 254,239,192 252,237,190 246,230,186 252,236,192 244,230,187 245,231,186 251,235,191 245,229,185 240,224,180
40,32,40 39,28,37 59,41,50 52,35,41 45,27,36 65,45,57 65,47,56 75,54,54 93,65,54 101,72,66 94,63,55 168,123,102 151,98,75 174,123,97 176,113,89 165,99,67 163,105,72 204,146,111 233,156,121 226,143,103 167,98,67 203,125,95 216,148,110 232,164,128 240,163,126 217,138,99 212,152,113 217,137,105 227,147,111 164,119,98 216,154,127 201,143,119 164,120,92 186,154,124 193,165,127 225,190,152 255,213,175 255,232,193 255,239,201 255,235,198 255,222,201 191,165,153 103,89,117 77,69,102 74,70,92 65,61,72 94,87,90 115,101,85 124,104,97 104,90,90 84,77,91 73,72,89 59,57,77 52,58,79 57,66,89 64,70,91 65,70,94 67,72,96 75,75,101 110,108,120 147,113,91 138,95,87 113,79,75 133,123,81 111,102,75 183,169,140 168,149,114 230,211,174 243,224,199 255,245,217 255,255,191 255,246,203 255,244,210 255,245,213 255,251,225 226,222,164 143,141,83 139,142,91 125,130,83 76,75,48 72,69,54 56,48,65 58,44,57 62,54,73 64,54,74 66,51,73 64,51,70 60,47,66 64,45,59 64,47,53 77,59,68 79,61,72 74,58,73 66,50,63 66,52,69 56,43,64 62,53,79 63,55,74 74,59,69 65,47,56 63,46,52 56,41,49 64,49,57 50,35,45 53,39,52 46,35,42 47,36,43 50,52,52 60,64,68 90,80,58 107,83,59 103,84,59 225,210,174 213,198,158 224,208,164 250,235,188 250,235,188 238,223,176 251,236,187 254,239,190 255,252,203 255,242,195 251,236,189 238,222,178 229,213,169 243,227,183 237,221,177 245,229,185
50,43,43 67,57,58 64,47,50 57,40,46 59,42,48 86,58,56 150,113,100 217,155,128 166,109,80 159,103,77 165,109,83 150,99,71 200,141,111 190,131,103 152,94,68 143,87,61 182,116,82 153,85,47 156,112,86 161,111,80 94,101,83 101,75,52 170,129,100 221,155,125 222,149,119 212,137,106 224,150,127 211,148,124 158,163,141 156,171,145 154,166,146 86,92,111 94,85,70 203,179,144 198,170,130 234,200,159 255,231,186 255,238,193 255,235,195 255,221,187 226,192,172 181,158,145 147,128,142 121,108,127 87,75,89 100,86,86 132,118,104 146,128,107 138,118,109 122,106,104 94,85,100 71,67,87 63,61,83 56,63,86 59,71,95 62,71,94 67,71,100 78,78,106 102,88,105 142,105,90 85,63,66 79,60,64 148,130,59 160,154,106 172,163,105 196,182,112 198,179,95 162,143,50 163,146,81 148,140,75 126,120,45 211,198,148 237,225,184 254,242,205 254,245,216 215,211,153 144,141,86 141,142,92 120,125,78 68,67,42 66,62,41 61,52,63 75,61,74 57,50,64 53,40,59 59,45,62 63,50,71 51,36,58 52,43,56 68,58,76 61,47,62 67,52,62 69,57,62 63,46,49 72,53,57 65,45,55 66,51,59 73,60,68 108,94,107 75,89,101 75,93,106 77,93,102 75,92,98 126,127,130 81,76,78 52,43,54 57,65,72 85,110,125 67,89,105 79,70,55 84,63,48 193,176,148 217,202,162 217,203,158 233,218,171 226,210,166 239,224,177 250,235,188 250,235,184 244,229,180 255,244,195 250,235,188 214,199,152 230,214,170 229,213,169 235,219,175 246,230,186 247,229,185
117,86,76 132,99,88 139,97,84 131,85,71 124,78,60 159,112,89 199,144,113 122,75,54 129,79,62 152,97,68 204,141,110 182,116,86 183,114,83 241,161,129 216,155,119 224,141,121 98,127,113 78,111,103 80,116,101 120,149,135 59,80,78 58,76,75 58,75,77 59,82,79 59,72,71 68,73,72 106,80,89 95,95,105 55,79,97 122,147,144 148,177,147 131,144,128 64,71,85 208,176,142 225,197,157 222,190,144 255,240,194 255,236,185 255,242,197 255,241,204 255,233,204 236,202,182 182,161,150 132,115,118 121,103,98 143,122,107 152,133,108 164,140,116 131,111,102 119,103,99 90,81,94 69,68,85 67,63,83 56,59,81 63,71,101 66,70,101 92,82,100 138,106,101 100,54,56 86,71,91 97,75,83 218,195,110 187,164,35 142,129,56 207,195,97 223,210,110 204,185,101 171,147,42 146,130,18 80,69,36 131,124,93 187,183,137 227,221,175 254,247,208 255,255,238 249,247,189 139,138,82 132,136,82 120,125,78 59,57,24 60,55,52 63,54,69 60,48,64 61,50,73 68,58,76 60,47,68 64,52,68 80,63,85 65,50,70 54,41,60 67,61,82 41,40,55 39,32,46 62,52,72 71,72,77 89,106,108 106,133,132 138,164,156 91,112,119 95,122,123 99,125,131 119,147,152 84,111,112 84,96,100 80,92,96 66,83,87 98,129,119 89,114,109 99,122,119 72,63,46 66,51,31 220,209,176 225,214,170 232,219,171 245,232,184 240,224,180 228,213,166 242,227,180 242,227,178 243,228,179 244,229,180 236,221,172 219,204,157 222,207,160 226,210,166 236,220,176 228,212,168 242,226,182
158,102,76 162,105,76 177,113,85 164,108,82 156,99,82 180,110,79 229,148,123 168,105,72 175,108,83 142,90,60 154,92,65 215,145,114 210,141,103 235,161,136 170,114,90 81,127,112 88,128,103 83,131,110 80,114,100 58,83,80 64,94,89 57,90,82 70,100,95 58,73,87 59,67,85 57,65,81 87,98,97 37,72,106 32,80,103 40,73,96 165,211,162 66,86,102 47,72,94 217,197,179 232,201,162 208,178,136 255,226,179 255,244,190 255,243,194 255,244,198 255,234,204 248,208,183 147,121,107 135,117,112 158,132,118 163,137,116 163,140,111 171,146,118 157,136,123 119,101,96 80,72,80 60,59,76 66,62,82 58,59,82 63,69,101 79,77,97 113,83,84 87,72,82 66,42,48 81,61,73 129,99,84 203,180,42 209,179,54 148,128,49 216,200,97 217,200,91 181,161,57 169,145,22 141,124,28 80,73,32 187,180,151 201,195,159 241,235,201 252,244,220 235,230,202 245,245,184 142,147,86 136,143,86 127,131,77 46,47,8 63,55,63 69,58,83 73,53,76 58,47,70 79,63,90 61,45,70 60,48,62 66,50,63 63,45,56 62,47,57 61,56,72 55,41,54 68,52,69 49,41,47 108,127,118 114,132,117 90,117,97 108,139,115 99,125,114 68,94,102 78,104,112 82,111,113 85,109,109 81,93,99 59,76,78 97,114,116 99,124,108 119,147,122 179,202,169 69,58,39 116,99,75 211,199,162 241,227,184 242,226,182 253,237,193 238,222,178 240,225,178 251,236,187 252,237,188 240,225,176 243,228,179 232,217,168 230,215,166 253,238,191 230,215,168 246,230,186 229,213,169 231,215,171
159,96,65 191,128,97 196,133,102 123,87,65 136,89,78 195,124,98 194,125,94 183,127,93 179,116,96 189,125,99 180,110,86 221,146,115 225,152,124 153,105,78 154,127,95 74,110,93 79,120,102 55,96,78 73,109,92 68,94,81 58,87,75 67,96,82 50,71,67 57,68,69 61,75,85 49,65,76 50,70,98 48,73,95 80,110,121 78,102,106 58,92,120 44,79,111 33,81,122 80,116,143 239,202,158 219,186,149 255,218,178 255,240,185 255,242,188 255,245,198 255,220,185 198,161,137 167,140,122 177,152,133 165,139,118 171,145,120 172,147,119 162,137,109 135,112,97 121,104,96 80,71,82 62,60,80 64,60,80 63,61,83 61,67,88 61,53,72 103,83,95 86,66,78 92,69,58 231,162,149 213,164,83 214,179,23 206,177,56 148,126,48 208,188,82 174,155,30 179,157,21 168,144,23 128,114,30 82,75,36 253,245,211 232,224,190 251,244,205 255,255,225 243,245,188 162,167,104 150,160,97 140,147,88 129,135,85 80,83,50 69,65,46 80,67,77 89,72,78 70,58,70 69,59,79 72,61,88 51,39,51 67,51,64 64,50,63 62,46,59 49,37,49 63,45,56 72,48,57 73,51,45 84,103,94 80,106,93 89,120,105 124,159,140 84,115,100 94,121,124 62,87,98 63,93,106 78,98,101 121,140,120 109,136,106 120,148,113 120,146,121 66,103,121 142,164,168 84,69,58 139,123,90 234,222,181 239,225,182 247,231,189 252,236,192 253,237,193 249,234,187 249,234,185 255,250,203 246,231,184 235,220,173 232,217,170 236,220,176 249,233,189 221,205,161 243,227,183 232,216,172 232,216,172
192,131,99 168,104,76 194,131,100 155,103,82 157,114,95 144,106,96 193,138,107 192,130,103 167,120,97 168,111,82 187,122,99 190,128,101 238,169,136 118,114,79 87,119,97 103,133,126 55,91,79 50,85,76 52,84,83 72,104,103 54,82,76 111,141,120 66,93,96 60,86,105 52,100,123 65,120,129 64,108,103 74,113,97 71,105,101 61,88,98 56,96,124 55,88,109 34,76,133 37,79,115 70,116,167 211,192,157 176,148,121 247,210,168 255,242,189 255,221,174 240,200,164 210,169,142 195,162,137 179,149,123 179,150,126 162,138,114 184,158,133 166,140,115 148,127,114 108,93,84 87,75,87 63,57,78 64,61,78 65,61,81 65,63,87 65,48,49 153,98,83 174,103,82 204,120,87 174,105,76 204,167,41 225,195,41 193,163,34 134,110,48 169,153,22 178,160,16 176,148,21 167,140,23 122,102,23 77,69,35 237,232,193 228,223,180 219,214,161 209,207,149 150,155,94 151,159,93 143,153,88 130,142,79 103,113,62 78,85,51 72,69,45 81,69,69 90,73,79 54,42,47 65,52,60 64,55,66 74,63,70 82,60,65 73,54,61 62,40,48 62,36,40 70,45,42 75,50,47 121,72,63 81,99,96 75,97,97 74,103,91 91,122,107 124,156,136 71,98,101 67,92,103 66,95,113 70,91,89 142,171,127 145,184,137 138,175,126 141,178,143 129,154,125 214,209,181 169,152,117 202,187,147 244,226,184 233,217,173 247,231,189 255,241,197 255,244,200 247,232,185 247,232,183 254,239,192 247,232,185 239,224,177 218,202,158 252,236,192 246,230,186 240,224,180 226,210,166 255,243,198 210,194,150
165,110,79 192,135,106 139,93,67 193,128,107 130,82,55 171,114,97 148,89,70 177,118,88 167,114,91 178,122,96 230,170,147 224,158,124 198,128,102 116,141,112 79,105,97 49,73,73 66,98,95 53,85,82 70,97,98 71,98,99 88,119,104 116,141,123 50,84,112 50,100,136 49,102,137 87,134,162 73,113,114 83,118,109 112,143,119 69,96,97 88,123,132 49,79,99 42,87,127 49,104,154 32,82,122 124,140,149 183,161,143 165,139,114 255,218,182 255,218,176 249,207,169 226,183,150 208,169,141 181,148,121 171,142,118 132,111,88 188,162,139 174,148,125 141,120,107 119,102,94 96,85,94 66,61,79 66,63,78 66,63,78 128,93,94 162,101,83 222,154,132 207,145,118 146,104,93 120,85,70 214,177,63 229,192,50 196,164,40 140,116,36 180,159,16 194,170,21 193,164,45 177,148,29 147,127,19 92,83,27 232,228,180 200,202,147 136,141,80 145,150,89 138,145,86 136,145,85 127,139,76 112,123,63 86,94,41 86,93,38 82,83,33 78,75,33 75,66,35 79,63,59 73,60,70 74,58,85 63,49,51 108,82,72 140,88,69 169,112,83 151,98,75 105,64,48 123,85,66 114,71,54 95,75,68 38,54,63 98,123,118 66,95,86 112,149,118 55,86,73 91,119,124 62,91,118 51,69,86 135,164,132 155,187,156 195,223,200 143,168,148 129,144,132 217,202,162 230,212,170 208,194,151 250,235,188 238,222,178 254,238,194 255,242,198 249,233,189 249,234,187 243,228,181 222,206,162 233,218,171 231,216,169 239,223,179 221,205,161 252,236,192 226,210,166 233,217,173 244,228,184 229,213,171
179,105,80 177,113,87 196,128,110 138,86,65 150,101,79 183,121,94 164,110,90 195,144,118 166,123,104 153,93,68 135,84,58 214,143,124 216,146,122 107,140,115 64,89,86 35,56,63 50,74,78 49,72,79 52,79,82 69,96,99 166,202,160 186,213,185 46,92,127 50,100,136 60,112,154 71,117,150 75,115,116 88,122,111 126,153,133 66,95,97 74,108,104 66,84,97 61,106,144 38,89,152 39,86,132 50,81,124 156,131,101 152,123,90 109,94,74 251,215,184 240,200,164 221,181,147 212,178,146 197,164,137 163,139,115 129,113,96 181,160,149 190,171,157 154,140,126 120,106,92 92,80,82 81,69,81 75,66,77 72,60,74 115,87,89 156,97,69 142,102,95 116,94,97 90,63,58 88,67,67 190,158,112 229,201,24 218,185,65 173,145,48 183,157,20 190,161,18 194,164,48 188,163,45 173,154,29 137,125,27 78,74,16 85,83,52 85,80,41 86,83,32 94,90,30 94,93,28 94,97,33 83,92,36 80,85,38 85,88,39 94,84,6 139,125,30 174,147,32 162,140,34 110,98,41 153,146,119 97,88,69 137,122,100 122,113,96 151,125,113 158,112,96 141,88,72 100,72,63 104,72,56 106,72,50 41,44,51 37,59,73 53,78,89 105,137,136 113,148,129 60,92,89 88,121,142 59,89,109 62,86,106 126,148,118 134,156,130 132,156,116 166,190,148 218,203,163 198,178,132 232,218,173 242,226,182 247,231,187 252,236,192 239,223,181 255,251,204 243,228,181 247,232,185 231,215,171 217,202,155 235,220,173 211,196,149 250,234,190 221,205,161 243,227,183 232,218,173 245,231,186 217,203,158
