56,99,110 42,88,100 57,68,69 57,43,45 62,44,41 52,40,45 56,42,47 57,43,48 58,45,53 58,45,53 56,41,51 64,50,52 60,42,39 71,53,52 76,57,59 74,44,45 137,103,99 134,98,92 147,102,79 113,74,60 200,144,118 191,134,117 188,131,102 205,143,116 173,117,95 181,128,105 186,124,97 167,105,78 233,163,134 197,123,89 224,154,121 212,150,123 170,129,100 222,178,152 222,174,156 177,131,113 182,136,118 178,144,126 166,138,125 143,115,104 125,101,105 143,125,136 131,122,162 51,55,86 51,60,85 44,53,78 47,56,81 47,59,83 52,64,86 54,66,88 57,69,91 49,61,83 50,59,82 53,65,89 53,64,91 57,65,95 58,66,96 62,70,100 64,72,102 65,73,103 67,73,105 70,77,112 76,78,103 56,57,78 56,53,80 57,55,75 230,229,218 241,239,179 227,225,155 176,176,115 160,158,98 183,179,119 198,194,136 192,189,134 176,168,132 66,49,50 62,45,46 87,70,73 75,51,55 86,63,64 92,66,70 94,65,70 107,88,90 102,80,83 86,64,69 88,78,77 96,77,91 104,86,97 76,56,68 81,58,71 72,51,66 79,59,69 101,81,93 88,68,80 85,67,78 100,77,74 163,158,35 165,160,18 162,150,23 161,150,19 157,145,20 151,138,18 146,135,21 142,130,19 139,127,16 136,124,13 131,121,11 129,122,11 145,136,19 156,149,20 171,161,21 179,169,18 187,173,16 193,180,20 110,86,33 120,93,61 141,114,78 127,98,63 130,100,72 93,67,42 117,93,67 110,84,59 108,87,62 84,65,42 83,70,49 78,64,48 88,76,64 82,62,44
50,80,93 34,62,69 47,37,38 54,40,40 66,73,85 45,70,81 144,174,155 60,45,55 68,53,61 50,39,46 66,49,50 78,60,59 66,45,41 81,58,43 109,82,64 114,77,62 122,85,70 103,66,51 133,89,77 141,95,79 200,138,111 205,141,115 182,123,95 182,124,91 185,123,94 202,139,115 181,119,92 205,141,113 212,131,102 219,127,92 198,123,94 205,143,116 172,133,101 177,138,106 221,176,155 180,134,116 168,125,106 164,130,110 154,124,107 131,103,92 115,90,91 135,113,121 132,117,148 57,61,90 54,61,84 50,59,82 47,59,81 52,61,86 55,64,89 57,66,91 56,65,90 54,63,88 51,60,85 52,61,86 58,66,96 58,66,96 62,70,100 62,70,100 65,73,103 71,77,105 64,75,102 69,80,107 81,83,108 59,57,77 85,86,74 53,55,27 185,189,135 169,172,108 193,193,132 201,197,135 211,209,147 221,219,157 168,164,106 181,177,119 196,191,140 187,178,147 63,50,47 57,43,45 67,45,50 95,73,76 80,61,68 93,74,76 92,73,75 87,68,70 112,90,98 115,92,103 109,86,97 106,92,97 104,86,97 103,83,95 97,79,88 90,72,81 84,67,73 86,69,75 92,73,80 97,80,86 97,76,95 100,78,83 132,124,45 151,142,25 141,129,18 131,123,21 109,100,15 85,74,12 75,55,23 79,61,29 75,62,41 94,80,35 115,111,22 141,135,17 154,150,22 171,165,19 183,170,48 101,80,26 137,108,77 131,102,71 126,97,66 105,75,47 127,97,69 117,86,63 112,81,58 118,89,65 80,62,41 117,88,64 123,94,74 108,84,60 135,110,80 93,72,59
43,35,43 45,33,45 62,73,86 49,88,112 113,154,152 141,194,133 126,179,120 53,38,48 60,47,55 64,50,52 73,54,58 67,46,44 82,61,59 71,52,59 69,54,64 71,56,66 64,51,48 66,53,50 129,89,80 200,147,124 219,155,127 150,99,75 246,187,157 153,107,77 170,109,77 198,128,95 225,153,132 194,134,109 245,161,128 208,135,103 186,117,88 200,131,100 163,128,92 178,143,107 200,161,133 177,136,116 158,121,97 157,121,99 143,114,92 128,100,89 130,102,104 131,105,109 119,101,126 64,70,91 60,65,89 57,64,87 49,58,81 51,60,85 52,61,86 56,65,90 56,65,90 52,61,86 51,60,83 55,64,89 55,63,91 55,63,93 62,70,100 61,69,99 64,72,100 64,72,102 66,74,102 72,81,106 89,92,114 53,53,65 110,116,64 146,151,88 182,185,121 234,232,170 211,202,142 228,214,156 231,215,157 255,245,186 236,227,167 215,208,147 192,185,126 188,181,138 171,166,127 63,50,47 77,58,62 63,44,46 70,51,58 87,68,70 90,68,71 94,72,75 100,76,85 90,68,76 94,71,82 114,100,105 106,88,99 109,89,101 87,69,78 96,78,87 83,66,72 90,73,79 86,67,74 92,73,80 91,71,81 97,77,87 94,72,80 127,101,91 94,62,48 88,69,73 75,58,64 70,57,54 89,76,69 73,57,53 94,75,82 77,51,57 93,73,83 88,66,60 118,110,20 165,153,57 102,75,57 120,96,59 123,94,63 130,101,70 96,68,41 103,72,51 115,87,60 118,88,62 101,73,46 106,81,53 120,96,70 76,57,43 87,76,73 108,118,134 96,104,109 119,132,133
34,82,105 59,106,132 33,77,111 118,163,162 145,195,124 173,223,163 121,166,112 46,33,41 56,45,52 54,36,47 62,45,46 67,49,46 73,55,54 69,50,52 66,47,49 66,49,52 72,55,58 85,68,71 108,84,76 152,95,78 159,96,65 191,126,103 196,136,113 170,107,85 237,159,133 207,129,103 238,168,139 188,128,103 171,128,113 142,88,70 144,81,50 175,124,89 172,127,92 172,141,104 188,147,118 176,136,111 158,121,97 144,108,86 136,107,85 129,104,85 121,97,89 113,90,91 95,79,94 64,71,94 58,65,88 52,64,88 54,61,86 60,63,85 55,65,85 55,65,85 58,65,88 56,63,86 53,60,83 55,64,89 55,64,89 56,64,94 61,69,99 64,72,102 63,71,101 68,76,106 71,78,103 70,78,106 90,90,118 107,110,88 159,164,103 185,188,124 199,198,133 232,228,168 218,209,153 239,224,173 255,242,191 255,253,202 243,233,180 251,242,186 255,248,180 172,167,114 164,161,110 145,136,117 85,72,80 58,41,44 93,64,71 93,63,66 99,73,79 97,71,77 76,54,62 88,69,76 101,83,92 99,80,94 78,62,75 91,72,86 89,74,84 92,76,91 87,68,82 83,65,74 78,61,64 93,76,79 75,58,64 84,67,73 82,65,71 80,55,67 72,55,58 82,65,71 92,75,81 76,61,69 83,66,69 87,70,71 73,59,59 62,46,44 85,69,63 90,67,66 89,68,53 91,70,43 117,93,67 114,89,61 125,98,66 132,102,74 124,96,69 107,82,54 125,94,71 127,96,73 131,104,86 75,54,43 94,87,85 114,118,122 141,146,145 161,157,138 197,185,148 209,197,160
48,94,127 38,85,115 59,105,129 111,157,149 150,197,143 129,179,121 113,138,109 57,46,53 67,56,63 71,53,64 62,45,46 74,56,55 71,52,56 79,60,67 71,52,59 73,56,59 85,68,71 63,46,49 100,68,63 164,115,95 193,132,100 208,137,113 187,115,96 138,82,58 199,134,111 217,152,129 209,151,118 178,134,108 164,119,96 169,109,86 198,129,98 218,159,129 172,127,94 175,144,105 211,170,139 166,125,96 155,115,92 142,108,86 136,107,85 125,104,81 124,101,90 101,78,75 109,104,120 65,72,95 57,64,87 59,66,89 74,71,88 74,69,87 63,66,86 54,60,81 59,66,89 57,64,87 53,60,83 54,63,86 54,63,88 56,64,92 64,72,102 58,66,96 59,67,97 65,73,103 68,77,102 77,84,109 86,85,102 130,129,91 166,166,107 235,233,175 229,220,164 222,212,161 255,243,198 255,255,222 255,251,211 255,255,214 255,252,208 255,251,205 225,218,159 168,161,100 149,153,97 148,150,104 78,75,51 79,71,58 94,72,75 93,70,71 86,67,71 91,72,76 89,67,75 108,89,96 102,83,97 91,74,77 102,87,97 80,62,73 90,75,85 94,78,93 85,66,82 83,64,78 76,58,67 82,64,73 71,53,64 72,54,65 82,65,71 69,51,60 75,57,66 72,54,65 61,43,54 82,67,75 69,52,53 70,54,52 66,52,57 59,48,45 58,57,62 61,44,47 109,85,59 114,90,64 112,88,62 125,100,70 118,91,59 121,91,65 127,101,76 101,77,51 105,79,56 63,48,37 30,33,25 116,116,102 153,147,124 203,195,161 206,194,155 221,205,163 222,211,167 227,216,172
57,107,134 56,106,133 63,115,141 31,87,117 143,197,140 125,159,127 45,35,39 53,40,48 63,46,49 65,48,49 79,60,62 69,51,50 86,67,71 76,56,68 72,53,67 62,42,52 68,46,51 121,88,81 183,130,105 157,105,75 181,114,87 169,98,72 176,112,95 184,116,94 186,130,108 198,142,120 227,168,140 165,106,78 174,112,85 167,105,78 208,134,100 151,82,53 175,136,108 178,146,112 230,187,154 255,211,181 160,119,88 146,106,81 133,104,80 117,98,75 94,82,82 101,92,107 83,78,105 63,70,93 58,65,88 61,62,83 96,86,87 101,91,95 80,76,96 62,63,86 63,71,91 59,65,86 53,59,80 55,61,82 58,65,88 58,63,87 60,67,92 59,67,95 60,65,89 61,66,90 72,80,96 85,79,111 117,89,49 132,130,83 137,127,87 161,147,104 186,172,129 255,248,199 255,254,240 255,255,229 255,255,215 255,250,210 255,250,211 250,240,202 255,255,216 190,186,124 138,141,90 132,136,82 75,73,42 80,77,51 78,62,58 95,73,76 85,67,76 80,66,79 85,67,78 68,52,69 67,51,66 61,58,73 52,47,63 52,47,63 75,57,68 80,62,73 79,60,76 91,72,88 77,58,72 66,47,61 90,71,78 85,63,66 90,62,60 68,56,61 58,40,49 75,57,66 98,81,87 66,47,54 66,48,59 59,46,56 80,61,63 73,56,59 71,54,57 69,53,51 108,83,55 119,91,62 126,98,69 95,70,42 118,90,63 112,83,63 81,56,39 102,83,69 47,37,27 125,116,101 179,168,135 209,197,158 217,201,157 223,209,164 207,193,148 236,220,176 227,213,168 231,217,172
52,102,129 46,96,123 37,87,114 69,117,117 91,127,99 44,42,38 50,42,50 61,48,56 72,55,56 65,46,48 72,53,55 71,53,52 71,52,56 74,54,64 62,42,54 68,55,65 166,115,91 200,141,111 196,133,109 196,135,103 238,159,136 178,121,90 176,127,105 149,97,67 225,159,129 205,139,109 197,128,92 201,132,96 204,126,80 253,175,129 254,176,132 177,110,83 176,142,110 182,151,114 243,201,163 255,219,186 255,245,210 206,162,132 146,112,90 138,117,104 126,110,123 144,133,158 69,67,91 63,64,85 65,66,87 88,76,92 122,104,99 126,110,104 83,78,94 71,69,93 60,67,90 59,62,84 56,59,81 60,61,84 66,64,86 74,72,94 67,70,92 61,66,90 60,65,89 64,69,93 68,76,96 163,148,87 170,151,28 161,147,104 169,153,81 153,137,54 137,122,34 255,234,177 176,159,112 227,211,137 207,196,123 255,255,221 255,254,216 248,237,202 255,253,207 163,159,97 136,139,88 125,132,75 89,88,52 69,62,35 69,58,55 80,64,77 67,51,64 86,72,100 77,61,78 67,51,66 70,58,72 71,61,79 42,37,53 55,50,66 86,72,89 69,55,72 73,54,68 80,61,75 76,58,69 69,51,62 75,53,58 72,53,60 59,44,52 50,38,50 58,44,57 56,40,53 64,45,59 69,52,53 65,48,51 81,68,76 85,66,68 65,49,45 76,60,58 68,53,44 101,77,44 143,116,84 124,96,67 113,85,58 99,78,53 74,58,41 86,78,67 58,52,43 179,172,145 215,205,167 250,236,191 244,229,182 223,207,163 231,215,171 236,222,177 210,196,151 203,189,144 243,229,184
45,88,127 42,84,120 51,89,122 144,156,152 44,42,43 42,36,41 43,37,42 55,42,52 76,58,55 57,41,37 56,40,36 88,67,65 52,38,40 66,48,59 89,59,60 180,120,97 148,88,65 161,98,74 188,118,89 190,121,85 226,152,127 206,132,107 176,103,75 235,151,120 232,155,118 171,99,64 213,136,99 215,132,94 225,141,106 228,156,121 202,133,102 217,155,128 169,137,105 189,157,123 230,190,156 255,221,188 255,240,206 255,242,209 239,202,178 215,187,174 216,198,197 163,149,166 77,69,88 71,68,85 84,77,89 106,93,90 138,117,102 137,117,110 94,87,99 71,69,89 67,70,92 59,62,84 53,56,78 60,61,84 73,69,93 80,74,95 86,80,101 76,70,91 67,68,91 65,71,99 67,73,103 214,182,56 192,165,50 163,147,64 219,204,112 219,201,112 190,165,90 164,142,23 93,78,38 110,103,74 125,118,79 206,194,153 254,243,210 230,221,192 235,232,181 137,135,75 135,137,82 125,132,77 88,89,50 56,53,27 45,36,51 59,50,65 47,41,62 63,49,73 85,71,95 65,51,75 49,39,57 56,46,64 37,32,48 52,43,56 68,52,67 61,45,60 58,49,62 78,62,77 64,46,57 67,51,64 49,41,49 50,42,48 51,39,41 62,47,55 72,53,67 61,48,58 47,35,47 66,51,61 63,49,54 72,54,63 66,50,48 64,46,55 72,54,63 72,54,51 117,92,62 127,95,65 108,82,57 106,85,62 66,53,32 95,85,73 161,152,133 212,205,166 213,201,160 237,221,177 250,235,188 242,227,180 229,215,170 216,202,157 238,222,178 238,222,178 215,199,155 242,226,182
126,168,131 124,158,128 33,45,38 70,51,58 64,50,55 59,48,55 50,39,46 46,34,39 65,46,50 66,49,52 76,59,62 66,52,57 73,56,59 115,73,62 149,95,75 159,99,74 167,107,82 189,129,104 183,113,80 192,121,95 200,128,91 220,148,111 180,108,73 200,120,81 231,152,113 248,168,127 204,127,90 242,159,121 218,147,103 154,103,79 153,95,71 123,81,70 165,141,108 188,159,126 233,193,159 255,227,190 255,237,201 255,241,211 255,224,203 246,220,206 247,229,226 126,107,121 89,77,91 84,75,86 105,93,98 129,114,103 142,124,105 133,112,99 97,83,96 83,73,91 71,69,93 62,60,84 52,57,81 60,62,87 64,62,84 77,72,90 92,85,99 93,86,100 80,78,100 70,76,106 123,110,89 210,179,28 197,167,55 172,149,62 216,198,96 227,205,111 170,146,23 164,136,26 92,79,31 97,91,66 111,105,82 170,165,126 255,254,234 255,255,246 231,230,174 149,152,90 136,141,80 129,133,77 90,91,52 76,74,43 44,34,52 42,33,48 40,34,55 38,34,54 73,62,85 56,45,68 84,74,92 79,69,87 73,55,80 65,49,76 75,66,88 79,70,92 70,57,76 63,53,71 57,49,68 57,43,56 54,45,58 57,48,59 58,45,53 64,50,52 57,42,50 50,38,50 47,35,47 53,41,55 46,35,44 57,41,39 66,48,59 69,51,60 66,48,57 83,65,64 92,67,39 115,96,71 56,51,39 51,47,37 130,122,98 197,186,151 228,213,173 233,222,178 234,222,181 232,216,172 239,224,177 242,227,180 239,225,180 228,214,169 244,228,184 238,222,178 240,224,180 226,210,166
65,89,76 28,42,33 50,38,43 60,41,48 51,44,47 61,48,56 57,42,52 60,46,48 59,40,47 57,40,46 80,63,69 91,72,74 104,79,78 139,90,70 164,102,73 173,106,81 199,137,110 200,138,111 213,143,114 213,144,108 233,161,122 222,150,111 232,155,122 243,170,129 226,146,107 233,149,107 235,156,117 206,133,105 194,134,109 143,92,68 134,80,62 175,121,103 175,148,114 195,166,133 244,204,168 255,235,197 255,239,201 255,241,211 240,204,182 204,180,174 167,145,150 109,90,106 102,90,102 90,77,87 116,99,102 128,112,99 131,111,91 147,126,115 100,88,100 89,79,97 72,67,94 62,60,84 54,56,81 59,61,86 61,62,85 77,72,90 82,77,95 96,91,109 79,77,101 70,76,106 193,172,75 224,189,51 188,156,44 144,121,34 217,195,91 171,152,29 173,150,21 158,135,25 87,76,32 100,93,66 156,149,122 213,207,171 230,221,202 226,221,189 237,237,176 159,164,101 140,148,84 132,136,80 90,91,54 77,75,42 41,32,43 58,49,64 58,49,71 53,51,71 72,61,84 75,64,87 69,59,77 78,68,86 66,50,65 74,59,79 62,52,72 58,48,68 64,51,70 63,53,73 46,40,63 52,38,53 51,42,55 54,45,56 66,53,63 70,56,58 57,43,48 47,35,47 56,44,56 57,42,52 56,42,47 63,45,54 64,48,46 61,43,52 64,46,55 83,62,58 121,96,68 94,77,53 47,39,28 165,158,140 222,214,180 241,226,186 254,239,192 242,228,183 243,229,186 231,216,169 244,229,182 246,231,184 248,234,189 224,210,165 223,207,163 214,198,154 230,214,170 211,195,151
40,32,40 39,28,37 59,41,50 52,35,41 48,31,37 65,45,57 65,47,56 75,54,54 93,65,54 101,72,66 94,63,55 168,123,102 151,98,75 173,122,96 176,113,89 165,99,69 163,105,72 204,146,111 233,156,121 226,143,103 167,98,67 203,125,95 216,148,110 232,164,128 240,163,126 217,138,99 212,152,113 217,137,105 227,147,111 164,119,98 216,155,123 194,139,110 203,174,139 194,167,131 255,217,176 255,238,198 255,241,201 255,230,201 231,197,177 196,173,174 165,147,142 162,147,138 108,96,98 106,92,94 133,116,108 140,121,107 145,123,105 137,122,113 99,90,103 86,78,95 70,68,90 60,58,80 54,59,83 56,65,88 61,68,91 64,66,91 73,71,95 76,74,98 70,83,102 139,114,126 217,186,37 223,186,46 169,140,21 117,98,16 185,162,20 182,158,23 175,151,28 146,128,28 78,68,30 144,136,100 241,230,195 225,214,179 225,220,181 221,220,164 149,153,86 148,156,90 138,146,80 136,143,86 76,80,40 78,78,46 63,59,53 59,49,69 57,44,63 65,53,69 63,53,73 67,52,74 64,51,70 60,47,66 64,45,59 64,47,53 76,61,71 77,61,74 72,58,75 62,48,65 60,46,63 59,44,64 62,55,67 63,55,63 76,59,62 63,45,56 63,45,54 56,41,51 64,48,61 52,34,45 46,35,44 47,39,47 47,36,43 55,62,57 83,93,90 114,97,71 113,87,66 78,60,39 206,190,159 232,217,179 232,218,175 254,238,194 247,232,185 252,236,192 250,234,190 234,221,173 231,218,170 250,237,189 255,241,197 243,227,183 246,232,187 253,239,194 243,227,183 221,205,161
50,43,43 67,57,58 64,47,50 57,40,46 59,42,48 86,58,56 150,113,100 217,155,128 166,109,80 157,104,79 165,109,83 150,99,71 200,141,111 190,131,103 152,94,68 143,88,59 182,116,84 153,84,51 156,112,86 161,111,80 94,101,83 101,75,52 170,129,100 221,155,125 222,149,119 212,137,106 224,150,127 211,148,124 158,163,141 156,171,145 153,168,144 82,99,103 215,187,149 212,184,146 251,212,171 255,239,193 255,242,195 255,236,199 255,228,200 238,207,188 210,190,170 143,124,110 113,97,93 138,121,111 140,122,101 162,141,118 161,137,111 133,117,104 104,93,102 97,88,101 69,67,89 64,62,86 56,63,86 59,68,93 63,70,95 65,70,94 71,73,98 88,83,101 139,93,95 132,94,88 213,185,58 233,194,52 205,175,48 166,144,36 187,166,27 188,163,33 173,146,29 139,115,35 70,59,26 248,242,206 229,224,183 246,243,190 140,138,78 144,147,85 142,147,82 139,147,81 129,139,74 87,96,38 87,95,42 83,91,38 83,90,44 77,77,43 72,61,70 59,50,61 51,41,61 55,40,60 63,50,71 51,36,58 52,43,56 68,58,76 59,45,69 65,51,68 71,55,70 61,47,52 66,52,57 73,58,66 80,63,69 95,73,76 97,74,71 63,77,87 62,82,98 56,71,89 58,72,93 61,65,78 50,48,60 49,41,49 73,85,91 114,140,129 102,114,105 102,83,56 102,81,56 204,188,146 232,218,173 237,223,178 244,230,185 238,222,178 239,224,177 251,236,189 255,241,194 255,244,196 241,228,180 255,245,197 242,226,182 232,216,172 216,202,157 211,197,152 231,215,171 231,215,171
117,86,76 132,99,88 139,97,84 131,85,71 126,78,62 159,112,89 199,144,113 122,75,54 129,79,62 152,97,68 204,141,110 182,116,86 183,114,83 241,161,129 216,155,119 224,141,121 98,127,113 78,111,103 80,116,101 120,149,135 59,80,78 58,76,75 58,75,77 59,82,79 59,72,71 68,73,72 106,80,89 95,95,105 55,79,97 122,147,144 146,180,150 124,143,132 228,196,154 232,200,168 221,179,139 255,240,190 255,244,190 255,243,198 255,241,204 255,229,207 190,168,148 159,144,124 145,128,118 154,135,112 163,139,113 154,130,104 166,140,117 126,107,93 109,99,103 83,76,88 73,70,87 62,60,80 52,58,75 56,67,96 63,72,95 70,73,95 130,92,94 152,103,83 100,64,56 72,63,78 194,163,85 230,195,41 207,176,55 161,136,18 189,165,32 207,178,57 177,151,31 166,145,32 105,95,28 93,91,44 118,122,66 124,130,78 133,137,81 138,143,82 133,138,75 127,135,71 80,88,26 83,90,33 84,91,36 83,90,35 89,88,21 133,127,50 143,127,53 80,73,30 60,47,55 52,40,54 65,52,71 80,63,83 66,51,71 57,47,65 69,61,80 45,41,54 51,34,40 126,102,108 113,108,105 83,96,111 58,81,104 71,94,117 68,92,112 75,100,111 78,103,116 69,96,108 58,84,103 62,75,92 78,92,104 72,93,91 109,144,125 103,130,112 84,85,62 87,72,50 186,173,141 222,206,162 237,222,175 240,225,178 238,223,174 239,224,175 250,235,188 247,232,185 255,242,195 250,236,191 238,225,177 216,203,155 243,227,183 246,230,186 252,236,192 249,233,189 235,221,176 199,185,140
158,102,76 162,105,76 177,113,85 164,108,82 156,99,82 180,110,79 229,148,123 168,105,72 175,108,83 142,90,58 154,92,65 215,145,112 210,141,103 235,161,136 170,114,90 81,127,112 88,128,103 83,131,110 80,114,100 58,83,80 64,94,89 57,90,82 70,100,95 58,73,87 59,67,85 57,65,81 87,98,97 37,72,106 32,80,103 40,73,96 167,211,164 45,81,97 192,182,172 238,206,172 217,185,143 255,227,179 255,243,192 255,242,193 255,237,199 254,214,189 207,180,162 158,137,122 184,163,140 167,146,119 166,142,109 163,139,106 167,142,112 144,125,111 101,89,94 85,78,88 62,59,76 63,61,81 60,61,80 65,71,99 71,73,98 80,71,82 102,77,74 83,69,71 59,47,52 84,58,67 195,154,95 227,193,34 190,161,18 186,156,29 185,155,26 195,164,43 196,174,55 175,159,30 136,120,21 82,77,26 81,82,45 92,88,28 112,108,32 114,108,33 106,102,26 96,93,26 87,89,34 85,88,39 90,92,37 125,112,10 185,164,42 178,157,35 172,149,39 146,133,58 109,101,77 93,85,74 135,131,114 121,115,108 58,45,53 61,47,60 66,52,65 71,50,50 137,97,90 119,96,83 116,138,126 110,130,131 63,88,101 58,83,96 84,109,122 62,88,96 69,95,103 65,92,102 53,82,100 60,74,84 63,82,90 97,119,112 96,126,109 113,147,131 76,75,50 99,82,58 205,193,156 217,201,157 245,230,183 246,231,184 254,239,190 255,244,195 246,231,184 245,230,183 253,238,191 235,221,176 222,209,161 248,235,187 243,227,183 246,230,186 207,191,147 252,236,192 235,221,176 232,218,173
159,96,65 191,128,97 196,133,102 123,87,65 136,89,78 194,124,98 195,125,94 184,126,93 176,118,94 189,124,101 180,110,86 221,146,115 225,152,124 153,105,78 154,127,95 74,110,93 79,120,102 55,96,78 73,109,92 68,94,81 58,87,75 67,96,82 54,72,69 57,70,71 60,75,91 45,63,78 50,70,98 48,73,95 80,110,121 78,102,106 57,93,120 42,80,111 42,75,117 179,187,196 228,186,146 182,153,118 255,234,187 255,238,185 255,213,173 242,201,172 189,158,135 189,161,132 190,162,135 173,149,125 172,149,120 172,149,118 157,133,107 121,107,91 101,90,97 91,84,94 65,63,83 62,60,82 68,59,81 76,79,101 55,61,82 64,56,75 100,85,93 83,68,76 95,66,62 217,161,137 209,151,98 209,179,14 227,191,42 212,180,56 178,151,19 185,161,26 205,189,58 190,176,50 165,150,33 132,123,36 80,74,26 174,152,35 157,134,33 156,136,32 154,137,30 148,131,35 118,105,30 82,81,27 78,79,29 120,116,40 173,150,40 186,159,55 176,155,85 143,131,94 122,113,96 86,82,72 116,119,109 74,76,76 77,69,77 82,58,64 126,86,77 104,73,61 130,98,84 103,71,55 81,100,94 80,104,93 75,103,97 100,130,125 57,86,88 91,117,123 62,88,94 63,94,100 73,91,106 121,139,122 109,136,106 116,148,115 123,144,123 67,106,114 65,65,65 202,188,159 224,210,165 235,220,173 235,220,173 249,234,187 243,228,181 243,228,179 247,232,183 236,221,172 240,225,176 236,221,174 244,229,182 251,236,189 235,219,175 242,226,182 239,223,181 253,237,195 232,218,175 230,216,173
192,131,99 168,104,76 194,131,100 155,103,82 157,114,95 145,105,96 190,140,107 190,131,103 167,113,95 166,111,82 187,122,99 190,128,101 238,169,136 118,114,79 87,119,97 103,133,126 55,91,79 50,85,76 52,84,83 72,104,103 54,82,76 111,141,120 65,94,96 63,84,105 55,99,121 68,117,131 64,108,103 74,113,97 71,105,101 61,88,98 54,97,124 53,88,109 35,73,115 34,78,127 94,122,156 207,174,147 210,178,148 255,232,184 255,215,175 240,200,164 221,189,157 204,172,142 189,159,131 173,152,127 175,156,133 184,160,127 162,141,114 142,128,114 110,98,103 93,85,93 70,65,83 65,61,81 65,60,78 75,78,100 65,63,87 63,47,45 150,101,81 170,106,80 199,122,89 175,108,83 168,101,94 177,149,39 220,192,24 227,199,62 201,176,32 187,171,19 199,188,44 202,191,60 176,165,34 162,149,31 138,124,38 185,159,39 166,141,23 152,138,14 159,145,19 156,141,24 137,130,31 119,109,40 87,84,31 82,79,35 131,116,67 172,157,110 136,122,93 137,126,109 128,119,102 129,125,106 122,123,111 109,109,104 90,87,91 91,86,85 100,74,62 85,57,46 78,53,36 110,72,55 85,102,104 75,96,94 77,106,97 88,119,104 115,148,123 74,100,106 67,93,99 66,95,111 70,90,91 142,171,129 145,184,137 135,176,128 144,176,145 134,166,135 140,137,111 221,206,168 235,222,174 246,231,184 246,231,184 247,232,185 244,229,182 242,227,178 240,225,176 216,201,152 226,211,162 225,210,163 246,231,184 232,217,170 226,210,166 244,228,184 217,201,159 238,222,180 229,215,172 232,218,175
165,110,79 192,135,106 139,93,67 193,128,107 130,82,55 169,115,97 146,89,70 176,119,88 167,114,91 176,123,96 227,167,144 224,158,124 198,128,102 116,141,112 79,105,97 49,73,73 66,98,95 53,85,82 70,97,98 71,98,99 88,119,104 116,141,123 50,85,108 50,101,132 49,102,137 87,134,162 73,113,114 83,118,109 112,143,119 69,96,97 86,123,132 47,80,99 40,88,127 47,105,154 30,83,122 160,151,132 180,152,125 168,136,106 255,215,175 227,188,149 213,177,146 196,160,131 189,156,129 163,139,113 131,115,98 203,178,148 173,154,127 138,122,107 117,105,107 94,86,92 74,66,83 67,64,81 65,62,77 103,95,112 126,91,92 162,101,83 220,155,136 203,143,120 131,98,89 103,67,61 117,93,99 108,76,90 204,183,11 221,196,25 220,197,39 187,168,13 190,181,27 203,192,59 181,169,42 166,157,29 162,156,23 180,162,29 167,154,20 160,149,16 159,147,22 154,141,19 130,126,23 132,119,44 143,130,78 144,137,96 81,73,39 140,128,100 145,131,106 158,143,121 155,142,119 147,137,115 137,133,112 135,132,117 116,117,109 96,96,91 84,89,83 94,72,66 120,79,61 112,66,50 94,73,71 41,58,64 87,114,113 71,99,93 115,145,124 60,91,81 91,119,126 65,89,118 48,70,86 135,164,132 155,189,148 197,224,204 143,168,150 130,153,148 217,210,179 235,218,179 239,224,177 246,231,184 255,241,194 249,234,187 255,249,202 247,232,183 230,215,166 230,215,166 239,224,175 247,232,185 246,231,184 226,211,164 235,219,175 228,212,168 249,233,191 232,216,174 226,210,168 211,195,153
179,105,80 177,113,87 196,127,112 138,87,63 150,101,79 184,120,94 167,110,91 196,143,118 168,122,104 153,93,68 135,84,58 214,143,124 216,146,122 107,140,115 64,89,86 35,56,63 48,75,78 47,73,79 52,79,82 69,96,99 166,202,160 186,213,185 46,93,123 50,101,132 60,112,154 71,117,150 75,115,116 88,122,111 126,154,131 66,95,97 72,109,106 63,85,97 59,107,146 37,90,152 38,87,132 109,119,125 166,130,101 156,133,104 159,130,106 237,198,168 225,193,163 199,169,141 168,144,118 145,126,103 121,106,95 105,82,81 176,165,150 154,140,126 125,112,107 95,84,81 88,77,86 84,75,90 70,61,74 127,115,127 115,87,89 156,97,69 126,86,77 89,68,68 78,56,61 87,67,77 106,79,93 100,81,83 100,80,21 210,189,7 225,194,34 219,192,35 190,178,23 196,187,44 184,176,44 170,162,30 164,156,24 167,154,24 171,160,29 164,152,25 151,141,18 151,143,21 144,139,28 134,124,32 168,156,115 127,115,85 163,154,125 160,148,120 188,174,147 162,148,123 164,152,126 177,164,141 177,168,141 171,163,139 142,138,119 118,115,102 101,104,94 91,95,97 108,76,71 107,73,55 112,75,62 41,41,51 39,64,77 52,78,86 110,138,132 115,147,125 62,92,85 91,119,142 57,90,109 61,88,102 126,148,120 134,155,132 132,156,118 164,182,151 231,221,181 233,216,177 249,233,189 243,228,181 255,243,196 232,217,170 253,238,191 244,229,180 228,213,164 223,208,161 244,229,182 240,225,178 255,243,196 226,211,164 196,180,136 246,230,186 242,226,184 203,187,145 223,209,166 212,196,154
