60,68,47 60,68,47 68,80,60 56,64,54 56,65,48 53,66,41 57,69,49 48,56,31 74,82,41 58,63,31 48,53,29 45,50,28 76,83,49 87,97,44 113,123,70 69,75,46 56,57,62 52,51,68 62,64,64 78,77,82 94,87,85 110,97,90 120,106,92 131,112,96 129,110,94 128,109,93 129,115,90 137,120,96 136,116,96 134,114,96 139,118,103 141,120,105 145,125,107 147,125,105 146,126,108 142,123,107 139,118,103 140,120,100 145,126,103 140,116,92 137,118,95 130,112,93 123,107,94 114,100,86 118,103,92 123,108,99 116,101,90 131,115,98 137,117,99 140,120,100 150,131,108 174,155,128 241,206,179 124,110,85 81,83,55 68,73,37 67,73,32 64,71,35 60,70,37 94,111,64 100,113,72 84,94,59 61,67,54 61,69,55 59,72,49 48,60,40 53,62,34 74,69,41 167,147,41 172,150,31 96,95,39 68,69,46 69,65,48 76,69,42 144,98,32 98,75,46 75,66,39 68,60,49 82,78,57 164,126,60 157,104,20 206,137,10 145,107,43 145,114,23 179,148,27 174,134,43 126,99,34 62,48,30 65,66,47 87,90,59 151,113,37 102,81,25 51,49,20 66,49,10 97,63,2 238,155,15 182,123,30 201,141,30 230,153,33 191,130,14 132,94,16 156,114,33 96,64,9 144,93,0 189,138,44 158,108,23 183,132,38 139,99,24 84,73,27 126,106,20 189,136,25 139,117,43 86,67,28 124,95,23 116,92,41 76,66,42 156,124,53 181,139,3 133,106,20 122,102,52 166,131,66 149,113,53 139,98,30 187,146,58 86,81,51 67,81,49 69,81,45 61,71,34
59,69,47 66,76,54 52,61,44 57,64,46 90,97,53 73,81,30 55,60,26 62,71,43 65,71,44 49,54,34 39,42,32 49,53,38 64,69,35 87,90,57 71,75,21 59,61,46 52,52,62 54,53,56 64,62,74 69,71,71 77,75,76 106,93,86 120,106,92 135,117,96 132,112,92 134,115,92 140,121,96 139,120,97 136,117,101 134,118,101 142,126,109 135,116,100 141,121,103 143,125,106 140,122,103 143,122,107 139,118,103 139,120,104 138,115,100 143,118,99 148,124,100 142,121,98 134,114,96 109,93,78 108,93,82 113,98,89 115,100,89 128,112,97 133,113,95 140,120,102 153,133,113 180,156,130 222,192,166 82,73,54 60,68,45 69,70,47 76,74,45 117,121,83 68,71,38 64,68,39 69,68,43 87,81,58 51,55,40 43,51,30 55,60,38 53,61,40 58,56,36 96,81,43 181,155,46 146,126,36 76,78,34 58,64,51 68,62,39 108,81,38 158,107,38 85,68,40 68,59,40 62,65,45 88,81,54 187,149,62 171,113,10 204,137,18 181,136,61 142,112,27 149,129,39 164,127,31 136,106,39 59,57,28 66,68,51 81,86,66 102,86,28 67,65,18 49,44,14 68,51,14 120,79,18 236,160,24 212,146,27 194,131,26 233,159,36 208,146,17 122,83,1 103,86,35 83,71,12 131,85,0 206,148,41 178,122,26 175,124,28 160,118,26 106,78,22 117,95,30 160,124,21 138,110,29 135,97,49 132,98,57 198,139,41 65,68,56 123,91,47 167,125,0 161,125,37 105,80,34 158,123,42 119,81,33 145,105,30 192,145,52 129,103,21 66,65,27 60,74,26 87,97,62
54,62,37 52,62,40 39,47,33 42,47,27 50,54,25 77,81,41 61,64,40 53,59,32 67,74,40 72,76,49 65,70,50 58,62,47 65,68,46 79,79,49 107,110,30 54,54,49 50,52,52 50,51,43 74,74,58 71,69,77 69,67,77 89,78,75 112,99,92 133,115,96 132,114,93 136,119,95 135,117,96 133,118,98 129,115,97 128,113,102 131,119,107 130,114,101 135,119,106 140,121,109 141,125,110 133,114,100 144,124,106 144,126,107 138,117,102 143,121,103 143,122,99 148,124,100 140,118,98 119,103,88 113,101,91 110,98,88 117,105,93 130,114,99 135,117,98 139,121,100 156,134,114 198,174,150 107,102,72 59,62,42 57,69,51 115,110,69 145,133,67 147,133,67 146,134,68 159,148,75 164,150,66 171,158,85 94,89,59 68,70,44 48,56,33 54,61,43 73,69,52 145,123,76 169,142,38 122,108,40 62,65,32 60,64,49 75,57,27 143,98,34 150,99,42 79,65,38 68,62,39 67,73,46 100,85,47 190,149,61 156,104,13 177,118,18 189,145,63 159,136,26 137,120,26 166,123,47 142,107,42 66,64,35 64,66,49 74,78,61 77,77,43 76,66,24 51,45,11 68,50,20 123,78,16 232,151,19 234,162,43 192,124,18 232,155,35 209,141,11 127,85,4 100,79,25 77,68,21 120,83,0 172,123,35 184,131,47 172,120,29 181,127,23 157,114,29 114,86,30 163,130,33 174,133,36 180,145,62 129,102,37 194,136,33 138,112,60 144,112,55 154,117,0 172,136,37 115,91,40 162,127,46 119,86,34 157,117,40 184,132,41 185,147,60 90,79,15 70,79,31 74,85,45
58,61,37 48,53,33 45,57,39 67,80,53 59,67,28 90,99,39 59,64,42 62,70,47 78,86,47 80,85,53 60,58,36 61,59,37 71,68,44 75,75,45 95,98,34 53,55,52 50,51,54 48,51,41 61,62,52 74,74,74 69,67,79 85,75,76 109,96,91 128,109,93 127,112,90 126,112,87 128,111,87 121,107,91 123,113,101 127,114,109 121,112,108 123,110,105 138,120,115 142,125,117 143,126,116 137,122,102 140,125,103 142,124,103 144,126,107 143,123,105 143,124,101 146,125,102 143,122,99 112,96,81 112,99,92 102,89,84 106,93,86 131,115,100 139,119,101 140,120,100 156,135,112 195,171,145 95,88,57 77,82,60 79,91,73 56,56,22 94,84,17 142,125,47 136,119,41 146,117,54 165,135,48 170,140,42 53,57,28 48,58,34 55,59,42 89,87,67 112,107,68 89,76,28 148,136,40 95,85,36 55,56,33 68,66,48 98,67,18 155,105,33 129,89,37 76,64,38 69,65,44 102,98,77 96,81,45 182,138,71 151,99,10 166,121,18 146,118,60 180,149,30 158,131,25 159,119,42 149,111,45 69,66,51 67,70,46 88,90,64 88,81,50 114,94,33 64,47,21 55,48,19 110,76,17 216,143,31 238,169,44 205,137,21 226,153,43 207,136,14 124,84,9 111,80,18 90,72,30 116,84,11 155,107,21 165,115,32 191,137,51 178,126,35 169,122,33 139,98,30 167,125,35 190,134,22 171,136,43 141,109,23 157,110,19 205,161,61 137,114,56 146,113,6 180,146,31 148,122,54 134,104,48 112,85,24 137,98,29 181,128,46 181,139,45 152,127,40 120,104,32 52,77,61
78,78,44 58,63,29 47,53,40 47,55,43 74,83,66 99,104,80 92,100,75 83,90,72 72,81,53 71,79,54 56,60,45 85,83,52 106,98,46 68,70,44 76,74,52 47,48,40 47,53,44 58,61,53 65,74,44 87,86,91 64,64,76 78,72,77 101,92,88 116,100,83 126,112,85 124,110,83 128,110,91 123,107,101 115,109,104 122,111,108 118,109,105 119,108,103 133,120,113 141,126,117 137,122,111 140,126,108 139,126,103 143,128,106 147,129,108 147,133,108 147,130,106 142,125,101 145,125,105 108,93,82 101,90,85 88,77,74 99,86,79 128,112,95 140,120,100 143,123,103 168,143,124 187,162,134 85,91,62 88,91,67 64,74,52 50,55,31 62,60,38 66,60,35 132,107,61 139,114,37 151,125,32 103,85,41 46,54,33 58,56,34 139,105,46 182,147,82 95,74,33 83,78,37 130,121,45 81,72,41 61,59,41 68,64,45 105,69,18 150,102,30 107,82,36 67,59,35 80,72,50 122,108,79 100,80,34 164,133,71 173,110,9 172,119,22 108,94,67 190,160,22 177,147,20 171,128,41 150,109,37 65,62,47 70,72,44 100,100,66 91,88,44 119,92,27 58,44,19 54,48,25 128,92,30 212,144,38 245,173,36 231,155,21 231,153,38 209,136,22 119,78,8 102,71,11 118,91,44 101,76,19 141,98,11 150,103,22 164,115,38 169,122,43 173,126,37 155,106,27 172,122,21 151,114,20 221,148,34 181,123,41 151,118,50 196,148,49 120,83,10 139,108,17 179,141,25 130,96,37 112,82,26 103,73,27 140,106,34 149,107,28 162,117,44 197,156,57 144,126,53 66,59,30
59,63,46 80,83,59 83,88,66 99,107,86 97,106,76 89,99,66 65,70,50 92,98,69 61,69,46 72,77,71 72,85,84 73,72,34 94,93,55 60,57,44 63,62,35 90,89,62 128,123,82 162,167,120 111,118,63 69,71,43 68,71,80 74,73,78 99,93,88 125,111,95 124,109,87 121,107,82 116,102,84 115,105,106 112,105,115 107,99,105 110,101,95 119,106,99 127,112,101 133,117,104 140,126,110 149,135,117 154,138,121 149,136,115 147,132,110 152,135,111 154,136,115 153,136,112 155,140,118 117,106,91 84,74,73 78,69,65 102,89,84 133,114,98 143,123,105 145,125,105 170,144,123 124,114,92 69,86,76 66,78,71 87,100,84 84,94,68 59,64,32 64,69,33 47,56,26 41,52,23 72,77,43 50,60,27 62,69,51 141,108,42 209,161,87 118,87,36 61,56,17 74,78,49 89,87,54 69,60,29 62,60,40 71,66,34 107,75,20 127,97,39 94,76,46 65,59,36 102,91,58 139,112,76 130,95,39 80,64,31 162,110,21 164,108,34 88,78,54 187,163,30 175,154,13 163,116,35 147,108,37 70,66,45 85,79,54 107,100,69 92,88,42 166,112,24 71,63,27 53,46,26 158,120,42 218,147,34 249,172,43 237,158,14 228,151,27 212,140,33 126,85,17 87,65,20 131,92,31 103,74,23 142,100,19 168,120,23 182,133,41 112,84,28 162,127,60 162,118,38 168,116,25 149,106,21 202,139,36 209,138,12 114,84,26 153,119,49 202,145,33 121,88,20 180,150,12 117,92,44 140,108,51 103,75,19 149,112,39 158,119,48 156,111,22 176,134,40 136,98,32 144,119,60
55,62,46 66,69,49 79,84,62 94,102,81 92,97,75 64,70,43 71,75,48 67,72,36 67,72,48 73,75,47 41,51,48 43,38,26 40,35,23 53,52,43 62,66,26 47,55,34 53,57,42 60,66,27 115,118,67 105,110,65 68,71,78 72,73,78 82,77,74 97,85,75 119,108,89 123,109,91 96,87,83 89,87,97 102,101,116 115,111,120 118,111,109 117,108,100 139,125,111 138,122,105 154,136,115 156,139,113 158,138,118 164,143,120 173,149,127 168,144,120 166,145,120 169,148,125 164,146,125 131,120,105 76,70,65 71,66,68 99,89,88 131,115,100 144,124,104 154,132,112 167,141,120 86,79,63 44,58,51 44,58,54 47,64,56 54,66,48 61,67,28 84,89,42 43,52,24 41,54,29 96,87,40 132,112,51 134,112,49 172,143,78 71,68,42 56,51,23 68,60,36 69,74,50 65,62,36 66,59,32 60,63,41 78,68,28 112,83,20 105,82,24 76,63,40 68,64,47 130,114,70 154,118,60 134,99,34 60,50,26 99,80,23 101,80,37 84,75,48 192,164,37 176,156,10 164,115,36 142,101,44 73,64,45 101,90,57 114,102,65 104,90,36 190,126,28 96,79,32 52,48,31 159,120,40 217,149,41 225,157,51 225,152,24 226,149,25 219,148,33 168,112,16 94,69,12 120,84,22 120,93,30 140,97,23 168,119,13 203,147,27 93,62,2 130,105,57 147,113,50 164,115,36 177,129,32 139,101,23 202,153,43 118,79,0 131,98,46 236,169,50 146,98,24 182,150,6 105,80,32 120,93,28 105,92,29 137,105,34 157,121,45 148,110,44 152,113,33 97,59,13 136,112,61
57,62,40 59,60,39 97,100,76 66,68,42 62,68,39 51,57,28 60,61,38 47,48,25 58,60,34 48,44,34 41,40,31 38,32,25 41,35,30 40,39,12 80,85,11 57,55,35 59,58,47 48,47,40 58,60,32 69,71,54 71,71,79 71,71,79 73,70,76 81,69,74 88,77,74 83,76,79 73,70,76 92,92,104 93,96,107 103,103,115 109,108,113 113,111,107 129,120,112 140,126,112 151,136,116 165,146,123 175,151,127 175,147,120 181,153,126 186,158,129 185,160,130 185,162,133 175,155,135 108,98,88 78,71,71 70,62,68 79,67,72 126,111,102 145,127,106 153,133,113 157,133,109 75,72,57 39,47,37 36,42,33 44,49,29 59,61,33 73,72,16 84,85,37 49,53,36 50,60,34 139,122,73 119,97,59 199,148,79 99,79,33 100,80,34 76,61,23 70,67,43 67,65,43 65,60,32 66,59,30 63,64,41 87,68,13 137,96,24 89,67,20 77,67,43 72,70,48 105,94,50 128,92,30 130,100,42 58,51,22 110,82,12 100,81,13 101,88,38 183,156,39 184,158,17 173,124,32 142,109,59 81,71,49 102,87,47 118,102,58 103,86,35 182,126,32 121,91,33 70,63,43 142,103,30 211,144,47 168,124,44 207,146,40 227,151,24 220,149,34 194,131,26 162,117,28 113,80,14 123,93,37 118,82,24 152,109,35 224,159,33 167,112,11 95,75,27 132,107,48 167,128,55 174,123,43 113,79,18 142,107,40 185,132,19 132,109,8 178,137,51 255,170,29 194,154,17 110,85,37 111,84,39 94,70,17 78,66,27 125,98,33 99,74,17 138,95,21 154,116,29 54,50,33
44,45,26 48,44,36 56,50,57 44,40,30 51,52,33 41,44,24 45,47,32 42,41,32 49,49,33 47,44,31 39,35,25 42,36,29 35,29,24 67,68,29 57,55,22 53,48,47 52,51,56 41,41,38 55,56,48 68,67,72 72,70,78 71,70,75 64,69,68 77,58,65 71,60,67 78,71,71 88,82,87 96,92,103 93,93,103 92,92,104 96,94,102 94,93,98 136,130,135 144,137,137 136,125,120 154,139,130 165,146,132 174,152,132 205,181,155 201,176,148 200,177,146 189,169,139 148,132,115 89,80,76 80,70,69 73,63,64 101,85,81 99,83,77 134,117,109 151,130,115 150,126,104 45,40,26 44,40,51 41,36,54 37,36,39 44,40,32 68,65,23 75,75,30 48,51,39 51,64,37 59,55,34 122,100,62 178,138,72 88,71,43 71,56,16 72,57,21 71,63,39 53,47,22 59,45,16 61,52,21 59,65,36 103,81,14 143,99,32 86,64,28 71,64,37 65,68,46 77,74,34 112,82,26 88,67,26 55,43,4 120,85,0 121,92,0 116,92,37 168,144,41 189,161,20 184,137,33 146,118,62 91,80,47 108,90,48 128,108,62 97,80,31 179,125,35 127,94,28 75,65,41 124,94,36 190,131,40 134,93,23 215,153,56 235,157,40 220,149,36 223,152,39 201,138,33 171,124,35 141,97,17 145,106,33 116,78,12 190,133,21 230,166,28 86,62,11 113,92,40 146,115,55 164,122,57 145,111,48 105,75,17 191,146,53 161,131,15 111,93,22 209,158,60 251,178,9 129,93,35 114,87,44 171,131,56 107,79,11 89,76,24 101,82,25 144,107,34 180,132,35 125,96,61
39,40,32 56,54,52 60,52,69 45,45,45 48,47,36 44,45,33 50,51,43 45,43,39 50,46,36 50,45,33 41,35,26 44,35,29 42,36,31 53,55,13 51,45,20 55,48,51 46,39,51 48,45,51 65,65,65 66,65,70 68,67,72 69,65,74 61,57,47 186,160,106 78,70,76 79,72,75 79,73,78 87,86,91 89,87,95 89,87,97 89,88,93 91,90,93 96,93,97 113,107,112 113,106,106 136,124,124 146,133,126 159,143,130 193,171,151 193,169,145 192,171,144 181,162,137 107,91,76 82,70,70 75,68,68 83,76,74 140,125,114 107,94,89 116,100,96 142,126,111 150,128,108 47,35,23 55,45,63 52,41,64 42,35,47 47,42,41 50,51,14 60,65,22 49,53,38 50,58,35 62,61,50 140,120,72 156,124,67 82,72,50 66,56,16 62,51,16 54,46,22 52,45,16 56,38,8 59,50,19 61,64,33 101,80,10 116,82,21 77,58,31 65,62,36 66,67,44 71,68,26 70,46,0 54,38,7 77,63,9 169,124,8 138,106,0 106,87,34 160,135,37 185,159,18 177,136,39 126,107,54 85,77,43 108,91,52 123,103,57 96,81,32 174,122,35 117,87,18 78,66,36 101,75,23 187,128,30 121,91,24 195,139,47 247,173,48 231,156,40 247,172,54 230,162,48 206,151,52 175,122,27 173,124,36 109,77,4 170,123,19 231,169,19 117,86,24 91,71,23 139,111,53 162,120,57 161,122,51 129,94,27 150,113,32 176,139,29 118,103,13 102,68,5 255,180,19 150,105,41 86,74,37 137,108,43 147,111,35 90,74,20 119,96,38 162,118,47 169,126,21 132,97,43
40,35,34 51,46,48 70,54,67 53,41,53 52,45,45 44,37,35 49,47,43 39,37,33 63,47,41 62,47,38 78,61,62 62,48,53 87,70,73 81,68,63 76,60,54 48,39,54 55,48,60 59,54,72 64,65,70 64,65,68 66,66,66 86,69,45 59,52,13 164,137,74 78,77,82 70,64,69 75,65,66 83,78,77 83,78,77 85,79,84 84,82,80 83,83,80 83,78,80 86,79,82 99,94,96 119,113,120 125,115,119 106,92,94 118,102,96 130,114,101 115,100,89 98,86,76 85,74,69 112,101,86 67,54,51 57,45,61 60,48,62 58,47,56 94,84,83 126,115,108 149,131,112 121,105,92 103,81,84 72,54,51 96,74,66 91,74,64 50,57,41 55,63,38 109,89,71 84,72,62 59,61,56 143,119,64 135,102,75 82,68,52 63,55,21 55,49,13 51,51,17 60,51,22 55,41,12 58,46,18 66,61,31 83,66,15 85,74,30 82,73,44 65,64,39 73,68,40 102,83,30 113,98,51 48,48,32 101,73,3 194,136,3 158,119,0 83,73,35 158,130,35 189,158,25 125,103,29 95,83,46 81,75,41 90,78,39 103,87,43 94,79,30 159,113,29 110,81,18 86,71,33 88,67,13 201,134,18 102,82,21 191,141,40 245,172,42 242,165,43 255,185,51 248,169,38 230,159,44 215,153,54 192,136,20 163,108,9 143,110,33 218,157,25 176,118,20 79,56,16 110,85,39 151,119,62 181,133,38 208,153,33 148,112,9 191,137,31 174,136,18 150,133,39 203,138,12 239,168,46 91,64,30 141,104,49 133,102,24 123,91,20 109,85,21 153,100,34 187,129,31 210,152,47
155,103,71 177,123,89 150,95,66 136,92,66 152,116,94 137,103,83 157,120,96 115,79,59 118,84,66 121,93,80 125,91,69 144,96,69 146,98,69 140,98,76 150,104,74 150,106,94 156,99,80 119,81,64 83,76,74 106,100,93 68,63,60 121,87,46 33,25,33 32,42,50 76,75,80 69,66,72 56,54,55 50,34,32 57,42,33 56,45,30 74,64,52 87,76,69 89,80,76 88,77,72 87,72,61 85,75,65 91,81,80 99,88,73 103,86,78 90,73,65 86,70,55 103,85,53 155,144,127 171,153,132 161,109,79 157,104,77 153,101,71 163,117,91 106,85,70 94,86,75 122,107,96 130,115,106 154,106,79 183,119,93 162,106,84 108,62,48 75,70,31 159,122,69 150,102,55 88,72,55 104,90,72 153,124,59 143,101,63 100,77,46 64,51,19 56,47,16 58,55,31 64,55,24 57,45,17 57,43,16 67,58,27 71,59,20 76,66,24 71,66,25 67,66,41 91,74,37 129,97,15 88,76,35 53,55,40 108,79,7 187,129,5 164,122,0 87,73,30 143,118,31 186,158,29 136,109,46 94,82,43 79,74,35 91,81,43 95,81,38 110,89,35 140,102,36 115,88,27 101,81,31 104,77,14 209,138,14 102,84,42 183,136,59 233,154,23 250,171,40 255,181,48 255,192,52 252,179,51 233,171,63 184,123,9 194,126,18 117,88,16 210,143,29 220,145,13 122,92,36 86,70,28 130,109,55 177,130,49 215,153,43 199,149,0 153,111,28 188,146,21 144,120,28 164,130,40 246,175,35 146,111,46 144,102,60 171,113,58 136,91,68 128,88,54 143,95,68 140,91,51 153,104,64
185,122,91 192,129,96 192,131,97 198,133,96 204,144,103 183,126,97 174,115,87 183,127,93 183,113,80 183,113,87 186,123,88 164,110,76 181,120,88 177,127,96 178,114,88 172,116,82 174,120,86 164,119,86 84,63,50 110,97,92 78,69,61 70,49,34 45,41,24 61,60,63 74,73,78 72,71,76 46,44,42 38,21,11 48,33,11 118,77,7 174,118,26 192,129,24 211,144,9 186,115,0 235,171,33 173,110,61 189,131,105 160,126,85 70,42,2 70,46,22 97,61,12 121,107,93 165,144,131 176,152,128 180,124,88 183,127,89 181,125,87 176,119,79 152,127,108 76,72,66 106,97,91 129,112,104 159,122,98 194,126,88 175,121,103 67,59,37 168,118,85 177,119,82 136,90,64 141,107,89 140,110,82 142,113,60 131,98,50 90,71,44 57,55,24 55,53,24 65,60,32 66,61,31 63,54,25 59,47,17 66,57,12 72,60,19 67,53,26 71,62,31 74,69,41 98,78,19 114,85,13 65,61,42 48,52,35 137,99,23 172,125,6 182,136,8 116,92,10 131,114,47 187,157,28 149,117,33 102,80,31 80,68,31 111,93,49 109,87,40 109,90,22 111,94,43 119,92,27 112,88,24 119,81,15 223,143,6 110,93,44 161,122,53 230,154,4 244,165,34 239,158,26 255,192,45 255,194,51 253,186,65 194,130,32 200,128,11 115,82,14 198,141,29 241,154,11 180,131,54 79,63,21 120,103,56 163,128,63 194,148,64 217,156,4 157,120,8 177,139,34 179,128,52 109,94,15 181,130,32 227,155,71 194,126,88 187,132,89 183,127,89 173,118,87 172,117,86 179,121,84 176,118,81
162,125,122 129,97,94 156,127,123 100,75,74 104,82,90 94,76,85 110,94,107 96,78,87 86,62,71 115,89,98 107,81,87 94,70,74 86,64,69 79,62,65 66,52,54 70,55,63 71,51,61 69,52,55 86,62,54 93,79,63 78,70,78 61,52,48 106,87,64 66,52,67 72,72,72 65,66,69 41,36,35 26,21,18 37,27,15 146,97,16 181,119,9 178,105,5 212,138,17 186,120,0 135,89,30 188,137,109 126,76,45 98,69,45 65,44,17 70,40,25 98,79,54 145,128,120 179,162,136 184,162,142 188,134,98 197,136,102 209,143,111 200,144,108 174,133,106 120,96,74 85,76,68 117,100,92 138,109,89 186,127,97 91,72,45 173,106,81 193,130,95 179,119,76 186,130,94 166,108,71 175,125,81 142,109,57 175,132,87 74,59,37 55,52,26 54,52,23 66,61,31 63,61,32 62,55,28 60,56,19 72,64,14 76,59,24 61,51,27 66,63,37 74,68,32 92,73,5 79,60,21 54,56,39 49,50,31 146,108,32 173,117,0 206,143,7 152,117,11 117,97,36 182,152,27 153,115,28 105,81,30 86,66,20 150,116,42 155,116,34 125,96,31 91,78,46 114,97,32 131,98,19 155,101,13 236,148,0 133,99,38 147,111,53 232,151,3 233,156,29 238,161,34 238,168,39 255,205,49 255,199,69 221,153,61 193,120,18 150,103,10 164,120,22 245,162,8 206,140,36 122,92,36 97,78,41 149,122,75 174,138,78 205,147,40 183,138,5 144,109,28 191,137,49 146,109,69 120,100,41 217,157,48 191,127,60 174,113,77 183,125,88 187,131,95 180,124,88 181,123,90 189,127,98
191,122,86 189,128,94 136,93,76 105,92,100 72,61,88 72,62,91 72,63,89 72,58,84 70,56,82 72,58,84 68,54,69 65,58,61 73,57,53 93,72,61 97,77,68 97,75,67 97,77,70 96,75,71 97,80,70 98,85,78 83,71,71 78,67,62 101,83,62 73,59,74 69,69,66 61,61,58 39,34,31 35,31,25 37,27,26 54,39,49 79,58,75 96,72,88 88,57,65 93,67,73 82,69,62 81,70,67 74,59,79 80,68,73 69,41,12 68,46,1 112,93,66 140,121,107 182,161,146 146,125,110 194,152,130 167,126,99 175,124,98 177,124,97 196,138,112 178,120,96 110,83,76 109,93,89 119,108,101 120,96,61 153,108,73 189,132,92 200,138,96 201,140,95 193,128,87 175,110,71 193,132,85 144,111,63 164,131,83 63,59,40 51,49,27 57,51,26 65,63,30 65,60,28 65,60,28 75,72,32 81,66,15 79,57,21 64,59,29 66,71,47 75,65,23 106,80,10 80,68,29 48,49,26 55,52,26 154,114,39 176,109,0 221,142,9 174,128,2 99,92,35 171,141,27 163,113,28 99,79,33 83,63,15 164,125,52 185,139,55 171,124,35 94,79,28 106,92,34 132,99,22 198,137,19 246,151,8 175,117,37 120,104,48 240,151,20 198,140,40 255,198,46 187,139,42 255,212,62 255,214,69 255,185,89 186,122,35 180,126,18 131,97,25 227,151,15 227,148,15 169,116,32 91,67,30 128,107,53 151,123,67 193,142,48 180,125,0 128,99,7 159,126,33 147,107,73 109,92,64 185,145,22 184,135,43 105,80,94 84,65,83 87,65,87 92,71,90 91,70,87 106,85,100
166,116,110 104,66,91 68,64,86 70,68,88 71,66,93 70,68,92 73,68,95 76,70,93 81,74,88 92,83,98 109,87,95 102,81,81 109,86,85 120,86,82 116,87,83 117,89,80 116,89,82 110,83,78 113,87,77 105,83,77 93,75,72 102,89,86 101,82,68 93,76,79 68,66,64 63,61,59 90,80,70 45,33,21 42,29,24 48,36,24 75,58,59 92,62,75 83,59,75 81,60,79 100,75,72 160,114,84 146,103,86 123,87,79 62,41,16 79,56,53 74,53,49 137,118,102 186,166,146 58,37,24 105,84,73 116,73,67 156,99,80 131,83,65 133,85,67 158,110,92 138,89,67 71,60,55 94,88,79 87,75,75 76,54,57 95,76,83 91,72,79 87,70,76 87,70,76 74,60,65 95,76,80 105,81,55 112,99,49 65,61,44 53,47,22 58,53,21 67,62,30 72,67,37 70,68,37 87,78,31 97,73,18 69,57,18 64,68,41 64,72,47 71,65,19 102,84,22 64,55,24 45,46,27 60,58,36 158,119,50 188,116,9 222,141,11 181,137,13 90,82,28 165,139,28 164,116,30 108,83,37 83,68,21 131,98,32 178,136,53 198,146,46 121,97,33 104,85,32 108,79,16 223,164,36 237,146,4 202,131,18 117,92,46 231,156,22 166,112,24 250,189,57 168,134,62 220,156,43 255,223,77 255,204,95 202,128,53 188,129,3 111,76,9 201,142,25 229,149,10 190,129,25 127,90,46 115,95,45 144,120,69 178,127,58 211,149,24 137,96,24 112,83,18 175,132,45 171,133,116 172,121,56 196,147,59 124,85,57 112,69,54 107,68,56 114,81,56 113,79,59 112,78,60
210,151,121 201,144,113 171,124,101 61,46,66 49,50,80 40,46,67 49,49,75 48,43,61 79,70,83 153,116,101 174,118,84 171,121,88 136,100,78 130,97,90 120,91,85 123,95,86 121,95,85 117,88,82 120,88,85 116,89,84 99,79,70 127,110,100 143,124,101 110,90,70 63,58,57 69,64,63 128,98,99 125,102,99 58,37,37 48,29,31 83,48,51 114,81,42 183,135,88 196,146,104 196,132,104 204,142,100 159,102,73 158,123,87 74,52,34 75,54,39 109,96,73 173,159,134 193,172,149 81,66,46 91,79,51 163,119,89 187,131,97 203,140,91 220,151,111 226,165,129 175,118,76 134,82,50 71,75,60 97,92,80 140,104,71 169,122,88 154,103,77 150,105,84 108,72,62 88,61,56 66,42,58 82,67,31 129,103,23 87,72,32 58,53,14 65,60,21 70,66,31 70,65,35 75,73,42 95,79,25 88,67,13 58,50,26 61,64,42 69,72,48 71,66,15 76,66,15 52,43,12 50,53,33 69,68,43 156,121,54 202,125,5 226,138,2 176,135,20 82,77,26 157,134,33 154,116,27 104,82,48 77,65,37 86,71,35 155,118,63 202,143,48 179,129,46 101,79,34 101,79,30 223,157,33 225,142,20 239,152,20 118,80,14 220,155,31 170,107,6 170,134,46 138,109,44 137,97,20 255,184,50 255,207,78 218,146,41 185,123,15 140,100,9 166,119,40 217,142,3 206,137,14 170,121,52 98,74,21 127,106,54 148,122,68 230,161,55 171,108,14 90,73,47 153,115,37 196,126,77 171,110,63 220,163,94 220,167,85 178,118,79 216,157,111 193,135,98 187,129,92 183,125,88
174,129,96 175,132,99 180,136,96 127,93,61 67,48,55 72,54,63 79,59,69 86,64,69 98,65,65 118,86,83 149,103,85 166,121,98 165,127,110 117,95,89 102,83,71 108,85,86 110,89,89 111,99,99 109,85,89 114,85,92 130,113,103 159,140,126 160,140,122 109,85,89 63,58,60 69,64,66 65,62,66 72,61,70 60,46,74 59,48,75 65,37,37 97,63,41 71,69,79 78,72,77 86,81,83 98,79,83 160,122,105 128,106,86 100,77,62 105,84,69 144,129,109 185,170,148 197,176,151 99,74,57 113,83,66 102,75,57 108,78,63 99,68,49 168,121,98 200,145,104 215,159,121 165,110,79 84,78,69 90,79,62 179,135,107 211,153,116 164,108,74 181,127,91 184,127,85 207,146,112 113,85,47 122,97,8 143,103,12 97,80,41 63,56,17 66,61,20 74,69,30 71,66,36 80,76,39 90,76,22 77,59,15 48,45,21 67,71,44 76,76,46 73,65,13 57,43,14 51,44,17 58,59,36 71,69,40 165,128,57 209,128,7 221,135,0 164,130,19 77,70,29 149,129,39 153,117,27 95,77,47 64,62,42 68,62,39 121,98,56 203,154,62 208,149,54 138,105,39 96,77,38 164,113,15 196,127,19 255,159,1 145,86,0 181,138,51 203,132,8 123,89,26 145,108,37 165,120,45 172,113,22 255,209,72 255,173,55 169,110,10 180,117,16 136,102,28 204,135,12 214,134,8 177,122,39 152,117,50 102,77,20 142,116,66 175,129,63 225,147,32 142,100,60 93,78,17 187,123,59 161,104,64 195,139,90 186,131,88 156,106,64 165,111,75 174,118,92 162,106,80 180,124,98
