68,86,83 67,85,82 54,75,71 79,100,98 82,99,105 65,87,87 74,91,93 71,95,82 80,92,98 74,96,100 97,90,88 137,154,128 99,103,88 99,110,111 99,113,106 82,83,71 77,84,77 91,101,98 169,117,96 92,112,96 100,139,105 102,114,105 97,83,67 238,171,5 236,162,39 199,142,30 144,98,0 131,100,38 147,107,41 201,132,33 143,90,6 99,74,17 133,106,45 152,106,8 216,145,30 84,53,14 181,130,34 123,102,61 211,128,0 151,111,47 80,67,35 68,78,54 115,142,124 108,134,121 88,105,100 85,95,101 75,91,91 80,93,92 80,101,97 76,97,93 78,94,92 93,118,102 69,87,84 72,83,94 67,89,91 106,128,128 119,149,130 98,133,112 73,89,98 75,95,100 85,111,119 108,136,132 115,137,130 134,172,134 90,116,105 95,119,106 81,99,82 68,83,71 73,86,85 93,95,90 122,85,70 104,99,98 98,132,118 101,121,107 110,106,100 135,110,82 230,155,19 136,94,31 244,162,19 241,177,41 165,115,30 101,62,3 240,165,26 255,224,88 137,107,51 163,88,23 96,76,67 90,79,74 87,76,71 80,70,71 78,67,62 83,71,61 100,79,54 129,86,1 81,66,28 172,125,23 140,97,48 113,86,43 170,119,10 195,139,29 149,100,33 166,134,34 255,174,11 250,174,22 205,151,43 150,102,18 99,74,55 62,47,27 187,124,2 221,145,9 220,150,54 220,160,69 246,207,127 173,112,24 255,166,0 106,70,8 211,146,20 86,65,22 142,83,0 203,127,16 89,45,0 255,210,40 167,114,30 250,175,36 205,131,8 62,51,36 176,95,0 202,119,0
91,84,68 55,58,46 51,61,58 58,71,70 64,80,80 78,96,93 91,108,103 88,109,105 84,99,106 93,107,119 87,115,111 130,175,133 72,96,98 90,118,114 141,185,161 109,145,133 138,165,168 107,131,131 141,117,111 133,91,69 83,108,103 73,87,83 202,143,13 161,103,0 233,172,54 206,138,26 139,91,17 183,135,49 174,113,34 196,143,61 154,98,20 70,45,0 137,106,42 143,90,6 212,140,21 93,74,19 237,169,63 152,111,52 133,91,39 255,195,61 120,80,28 79,63,30 62,69,62 66,78,71 63,78,81 71,84,85 118,137,131 117,148,138 81,98,93 70,81,82 54,57,68 50,56,59 73,89,87 64,74,66 73,82,82 57,68,79 54,66,72 38,55,59 54,72,59 78,95,90 82,117,98 107,151,125 111,138,118 92,109,99 58,76,75 53,68,71 57,67,73 78,94,92 127,150,135 125,140,128 100,126,103 57,96,95 124,92,76 160,107,84 129,81,67 200,150,47 198,126,0 116,87,13 175,125,24 255,212,73 215,169,32 156,129,14 218,142,6 255,213,79 147,109,43 200,111,0 124,98,75 101,83,78 89,78,73 85,74,69 77,68,64 75,66,62 80,71,65 94,77,42 93,84,26 104,81,23 189,130,32 102,73,12 146,98,3 204,144,35 140,106,43 203,144,25 255,186,32 179,150,78 188,124,28 162,120,55 100,84,71 113,84,53 137,98,37 125,108,59 125,77,32 130,87,2 168,133,79 130,102,23 245,160,16 152,104,32 255,188,37 85,67,23 151,83,0 160,99,15 66,34,0 255,201,36 147,106,34 244,171,20 174,109,2 63,54,23 163,100,0 197,113,0
166,108,75 172,108,80 166,109,80 140,96,68 97,75,55 83,69,53 72,68,58 58,72,63 60,81,77 70,91,87 71,81,89 68,78,82 74,95,93 98,130,112 97,127,108 112,147,124 72,98,90 94,118,105 98,127,115 150,137,74 95,80,60 140,99,72 255,185,30 224,154,25 197,134,31 214,147,28 172,121,41 223,156,37 159,105,15 206,152,64 176,116,21 65,50,3 145,109,31 175,115,20 202,128,3 99,72,29 203,148,47 214,154,43 97,83,56 225,155,35 251,172,41 103,67,9 69,67,38 33,44,29 68,80,73 60,72,65 76,90,83 99,126,110 89,116,100 69,95,82 65,84,94 79,98,108 85,112,115 110,131,129 119,161,136 82,100,97 62,60,56 77,62,53 56,52,44 54,68,59 63,71,61 48,63,66 47,63,63 44,56,60 61,58,43 67,63,53 69,70,73 102,121,115 110,139,111 113,127,108 97,119,107 86,121,102 63,72,55 61,54,52 134,112,49 247,173,48 98,55,0 254,173,23 157,121,59 255,230,84 237,192,9 190,152,5 186,121,14 255,228,66 168,130,41 196,116,0 141,114,67 98,83,63 94,82,72 90,77,70 78,69,65 70,64,59 69,63,58 84,63,50 109,85,34 81,65,34 181,123,18 105,67,3 106,66,14 157,111,25 225,169,73 255,173,25 191,138,27 113,72,13 131,87,34 113,71,29 115,91,69 99,84,46 90,73,63 90,74,61 85,69,54 90,74,32 94,68,54 109,81,52 173,128,37 167,129,53 255,195,69 87,62,45 192,114,0 125,86,13 58,34,8 255,192,44 160,111,30 255,172,24 155,90,0 62,51,34 159,96,0 206,122,0
184,126,91 210,146,118 203,131,96 186,122,94 175,114,80 168,110,77 143,91,59 115,79,59 58,63,62 52,70,67 62,75,76 72,74,69 74,91,93 67,83,83 54,70,70 69,84,87 59,80,78 78,102,94 192,167,23 111,112,46 60,73,48 179,135,37 180,120,9 241,155,18 199,131,15 191,124,10 187,132,33 244,166,42 137,83,22 179,125,48 199,131,17 57,41,8 133,98,31 185,128,43 208,134,13 109,85,30 110,75,19 216,148,40 166,145,102 191,130,14 193,114,4 205,139,20 79,56,25 54,66,59 35,50,38 49,64,52 47,66,60 53,70,65 70,69,58 54,63,63 64,74,90 55,87,88 90,115,110 104,132,126 116,147,134 80,101,99 56,72,70 70,75,69 105,78,73 122,86,66 117,79,58 92,67,48 107,81,60 86,59,43 78,52,31 77,50,32 72,57,37 63,78,81 85,107,77 90,111,90 71,80,80 59,72,49 64,77,61 137,116,75 141,124,57 231,155,28 160,129,90 255,191,25 113,86,25 255,203,60 234,189,11 214,175,6 133,91,12 246,164,37 190,142,58 162,103,10 183,147,71 108,81,49 92,80,68 91,79,67 81,71,72 71,64,64 71,61,60 81,60,58 138,104,41 82,67,29 130,79,10 147,97,23 106,79,34 170,137,60 229,157,50 190,144,60 118,96,31 96,82,68 97,82,71 92,80,68 96,75,71 94,78,65 98,81,73 92,80,68 94,82,70 91,80,65 90,80,70 87,76,69 84,71,66 94,70,37 104,96,60 101,66,41 173,122,13 103,64,34 55,41,27 239,174,50 161,110,16 229,161,20 167,91,0 53,37,20 168,104,0 210,129,0
84,78,83 168,124,98 189,121,103 188,129,99 185,115,84 172,114,81 174,113,81 162,105,74 157,92,73 119,71,44 118,74,48 59,61,44 49,64,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 85,106,104 80,89,91 54,67,66 239,152,0 205,116,0 200,135,4 209,138,12 132,89,0 211,141,21 224,146,26 187,114,14 145,97,25 195,133,8 55,36,0 157,113,31 186,130,38 206,140,0 109,88,34 69,54,18 228,151,31 197,151,55 131,94,13 148,100,16 171,109,12 80,54,0 63,54,27 45,28,4 57,41,26 68,54,36 54,34,16 100,72,45 60,45,23 87,56,37 52,54,49 63,88,99 63,86,93 52,65,66 40,52,56 43,65,65 40,52,48 173,110,79 196,124,89 157,101,67 167,98,62 164,109,68 142,90,58 164,110,74 153,97,63 127,76,41 145,87,52 90,60,34 64,57,37 61,62,39 53,54,46 113,88,42 70,58,17 247,185,75 189,132,29 192,138,48 255,162,0 107,56,0 242,180,35 217,177,0 224,187,6 135,100,33 111,84,52 183,125,27 160,106,29 179,142,57 102,74,34 97,81,66 97,80,72 87,74,69 75,64,59 71,61,60 78,62,56 110,81,48 108,84,51 105,78,46 127,102,56 107,80,44 173,119,60 108,80,40 97,87,65 100,89,72 97,80,70 99,84,73 99,88,71 97,82,71 101,86,75 102,83,69 97,83,69 97,83,69 98,82,67 97,83,69 93,83,73 87,78,72 88,75,68 84,72,62 82,68,73 100,75,58 96,73,62 65,48,51 183,135,61 173,112,8 204,142,34 183,109,0 51,39,11 145,75,0 214,135,0
53,63,67 52,52,60 138,107,86 197,134,101 184,115,82 184,118,86 193,130,97 186,123,90 175,112,79 174,113,81 145,89,55 129,78,41 58,28,11 63,42,31 32,19,12 52,39,34 182,149,40 69,70,49 54,83,71 40,65,62 132,99,51 222,143,28 255,172,10 163,105,2 211,142,34 205,160,16 187,126,24 172,107,0 244,165,30 182,115,0 220,146,0 86,56,0 208,142,23 215,138,9 210,139,0 126,93,25 77,51,12 208,131,2 135,101,27 153,109,31 121,92,41 125,89,29 156,112,43 72,61,28 95,69,46 111,71,35 80,54,29 54,43,28 68,46,28 74,43,22 140,76,50 112,64,39 74,46,33 62,44,43 72,51,36 67,44,33 94,65,45 99,68,49 152,106,88 166,111,82 199,136,103 198,128,99 195,126,93 183,119,91 184,113,96 202,127,98 190,121,83 190,122,86 177,105,68 152,95,55 125,72,49 110,60,14 150,109,39 85,59,7 182,133,25 113,57,0 255,188,27 255,172,32 78,46,4 135,118,9 213,163,0 222,185,22 170,125,61 90,80,58 178,124,38 214,172,80 174,128,42 76,48,19 97,79,47 93,74,58 92,79,72 85,72,65 76,65,62 75,63,65 78,69,65 102,78,56 93,72,59 97,78,66 100,81,69 99,83,70 99,82,72 100,85,74 106,90,77 108,93,82 107,92,81 108,94,80 107,92,81 109,93,80 110,94,81 109,93,80 105,89,76 102,88,72 101,87,71 99,85,71 100,83,73 99,85,71 93,78,67 92,77,66 90,75,64 86,76,66 94,76,73 127,101,78 194,153,67 149,114,47 212,144,30 77,55,21 154,91,0 212,126,0
42,47,43 78,62,58 122,83,71 165,110,81 200,137,104 196,133,102 212,143,107 196,133,100 193,127,95 185,119,89 186,123,92 167,109,74 170,109,73 142,90,60 118,74,48 122,77,29 172,119,74 124,75,53 93,57,37 74,47,42 244,155,12 172,105,0 255,176,31 198,137,21 197,143,18 224,184,22 136,89,10 153,96,9 208,138,42 207,140,19 208,142,0 155,97,0 207,141,15 217,141,7 225,150,7 135,97,19 84,58,6 140,78,0 151,104,25 157,127,69 178,138,61 80,64,22 80,64,20 102,78,27 113,82,61 152,96,58 157,101,63 138,83,52 149,92,52 155,93,55 162,105,74 186,117,84 198,118,82 163,105,70 182,117,80 187,114,82 179,104,75 182,112,83 166,110,74 195,126,90 202,133,93 196,127,89 201,133,97 185,118,91 225,156,120 221,147,113 246,162,116 241,154,111 213,137,97 212,141,99 201,139,58 201,145,53 122,86,57 192,141,43 227,172,73 177,120,49 255,173,0 184,135,43 207,163,67 125,95,37 205,163,2 219,166,36 94,69,23 124,89,22 202,141,55 241,185,75 160,121,48 86,71,24 81,61,29 96,75,60 93,78,69 94,78,76 87,74,67 88,75,70 89,73,67 91,76,65 97,82,71 99,84,73 102,87,76 104,89,78 104,89,78 104,89,78 105,90,79 109,95,81 109,95,81 111,96,87 111,96,85 113,97,84 111,96,85 111,97,83 111,97,83 107,93,79 105,91,77 105,91,77 104,90,74 102,88,74 98,84,70 97,83,69 94,79,68 90,79,64 86,77,58 86,75,68 76,77,67 86,71,62 191,138,56 71,56,36 216,126,0 201,130,0
79,48,40 101,70,62 77,46,38 117,83,81 131,86,65 143,95,77 190,120,94 189,123,89 184,122,93 195,129,97 186,128,93 198,132,100 200,134,102 187,118,85 178,115,84 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 250,152,0 217,140,13 232,157,18 221,147,26 199,161,12 255,184,26 196,137,44 191,130,26 145,97,25 192,131,13 175,116,0 220,143,0 231,156,17 198,114,0 207,141,15 142,89,0 86,67,14 81,52,0 185,122,21 55,40,29 200,146,40 79,62,13 96,67,4 62,50,20 103,82,59 152,109,92 123,84,83 175,100,80 189,119,88 179,110,79 180,109,85 203,133,104 218,141,104 200,123,86 210,140,91 197,128,88 194,126,90 183,115,75 170,99,73 187,115,80 170,112,75 197,129,89 200,130,104 205,137,101 191,124,99 185,123,94 190,121,92 203,132,113 209,142,99 221,156,47 131,80,54 205,134,92 184,112,25 202,137,44 212,159,4 199,131,15 249,155,14 122,98,43 139,92,13 103,81,36 202,155,3 249,170,10 57,45,4 185,120,13 233,162,73 151,117,29 194,141,46 150,130,14 72,55,31 117,99,78 99,80,64 96,84,74 98,84,70 97,85,75 96,81,72 98,83,72 99,84,73 104,89,78 105,90,79 106,91,80 107,92,81 108,93,82 107,92,81 109,94,85 111,96,85 111,96,87 114,98,85 113,96,86 111,96,87 111,96,85 109,94,83 107,93,79 107,93,79 106,92,78 106,92,76 105,91,77 102,88,74 100,86,72 99,84,73 98,83,72 90,79,64 88,78,68 87,76,69 83,72,65 83,72,69 84,71,66 108,89,66 162,111,31
177,119,86 165,107,74 160,102,69 151,89,62 160,109,74 174,113,79 180,117,86 192,122,91 216,142,108 195,126,95 184,121,88 193,130,97 191,128,95 195,129,95 184,125,77 210,153,95 200,133,88 205,132,100 217,145,106 223,137,46 130,74,0 246,168,26 207,138,4 213,145,13 227,160,12 255,183,37 252,170,45 237,156,22 184,114,0 156,102,0 169,108,4 223,159,3 237,163,40 206,120,0 167,121,25 117,77,0 69,60,31 53,39,12 133,93,16 53,46,30 117,83,9 113,81,10 110,74,23 66,57,38 62,60,42 68,53,73 86,58,77 193,127,95 200,128,93 206,132,94 212,143,114 200,128,93 208,139,101 207,133,97 218,139,95 183,122,88 170,107,72 183,114,81 219,139,103 183,108,79 181,112,81 166,103,72 194,125,89 220,152,109 209,132,99 196,128,92 180,122,96 160,108,78 205,142,52 189,120,82 190,128,88 190,127,92 244,170,47 179,138,23 133,98,0 224,156,44 255,182,50 94,80,62 232,160,23 139,108,57 185,141,3 191,110,0 97,77,29 132,101,41 255,185,43 99,63,12 190,146,46 99,78,26 85,73,32 116,101,61 115,96,61 100,86,70 102,86,71 101,87,71 100,84,69 105,89,76 106,92,78 107,93,79 106,95,80 108,93,82 108,93,82 111,96,85 112,98,84 111,96,85 111,96,87 111,96,87 113,97,84 114,98,85 111,96,85 109,94,83 111,97,83 107,93,79 107,93,77 108,94,78 108,94,78 108,94,78 106,92,78 105,91,77 101,87,73 101,87,73 97,83,69 96,82,68 96,81,70 91,75,69 88,75,70 85,72,65 72,66,71 96,77,61
186,123,92 173,110,79 190,127,96 187,121,91 189,126,95 184,116,80 224,144,108 240,161,120 216,147,107 211,138,108 212,143,112 207,141,109 199,133,101 201,131,107 202,148,71 212,147,106 244,174,125 235,160,113 242,164,120 255,171,48 137,96,39 247,163,12 191,122,0 212,146,20 221,142,0 232,160,25 255,177,40 216,147,13 214,141,13 135,85,0 160,96,0 207,151,2 213,150,49 213,134,1 162,121,35 126,88,0 76,62,33 62,44,23 172,127,36 78,71,51 74,53,0 164,127,33 103,76,29 75,58,34 65,63,43 132,90,79 152,104,88 177,118,88 178,115,82 193,127,93 199,124,93 211,134,101 210,145,108 190,129,97 203,123,89 175,122,97 176,118,81 182,119,84 222,150,111 208,131,96 217,140,103 193,121,86 190,119,93 196,126,93 204,131,88 205,137,92 172,109,78 203,148,76 182,124,91 180,109,0 97,52,17 186,130,81 210,137,7 232,186,6 126,94,23 199,134,10 255,185,29 129,95,61 220,160,5 117,83,38 167,122,6 154,75,0 94,84,35 76,66,44 246,167,21 92,59,7 193,149,49 96,71,43 126,117,59 114,99,59 128,104,71 99,84,73 102,86,71 101,87,69 105,89,74 107,91,78 108,94,80 109,98,83 109,98,83 112,97,86 108,93,82 113,98,87 113,99,85 111,96,85 112,97,86 113,98,87 114,98,85 114,98,85 113,97,84 111,97,83 110,94,81 107,93,77 108,94,78 108,94,78 108,94,78 107,93,77 107,93,79 106,92,78 105,91,77 104,90,76 100,86,72 100,86,68 98,84,68 94,79,68 90,75,66 89,76,69 77,73,63 74,71,56
183,114,83 188,122,90 233,153,117 197,118,77 178,115,82 171,105,75 229,144,91 253,165,111 237,153,111 219,147,101 221,143,92 239,161,108 235,153,106 192,129,96 204,155,90 207,141,107 251,184,141 252,184,144 213,140,110 185,109,0 186,141,68 251,164,23 239,165,24 202,153,43 247,164,8 190,130,19 210,132,8 255,164,4 205,133,26 150,98,11 150,101,20 230,168,25 255,185,59 217,136,2 172,119,37 154,105,0 65,68,44 79,69,29 218,144,19 153,109,42 50,44,35 160,115,51 79,59,27 96,75,3 62,61,36 117,76,49 189,126,91 217,142,97 235,157,106 246,161,108 243,161,107 233,154,110 157,98,79 147,97,91 127,86,66 155,102,88 171,109,82 177,119,86 177,113,85 177,114,90 194,124,93 187,118,80 201,135,103 167,109,76 201,126,99 196,126,93 211,153,89 184,119,64 177,108,52 181,109,29 95,64,43 219,145,6 241,196,0 172,118,0 144,91,7 168,111,1 253,180,50 159,111,16 220,155,22 147,95,35 221,152,14 116,55,0 83,67,36 99,78,37 212,127,1 72,57,21 195,147,52 128,101,56 83,85,28 75,59,17 112,80,50 101,85,70 103,87,70 108,95,74 107,93,77 109,95,79 107,93,79 111,97,83 111,97,81 113,98,87 115,101,87 115,99,82 116,100,83 118,100,81 116,100,85 116,100,85 114,98,81 115,99,84 113,97,82 112,96,83 108,92,79 108,91,81 107,93,79 108,94,80 106,92,78 105,91,77 105,91,77 106,92,78 107,93,77 107,93,77 105,91,77 105,91,77 101,87,73 95,84,67 97,82,71 98,83,72 93,78,69 88,76,66
240,160,105 255,182,126 243,162,126 234,168,134 243,171,132 211,149,122 183,120,87 231,154,119 229,147,104 235,156,108 250,167,116 255,186,136 232,153,107 220,157,104 242,166,110 238,165,122 249,169,137 245,165,129 229,151,69 162,119,45 168,118,33 187,127,36 255,178,28 163,119,37 255,200,36 141,106,25 195,119,6 235,139,0 129,90,8 113,74,1 134,97,42 254,183,23 255,184,50 154,104,0 180,131,43 180,121,6 106,88,58 85,63,14 216,135,3 165,102,0 38,46,34 58,54,37 91,71,23 106,81,8 54,47,20 67,51,38 210,138,103 190,130,105 153,101,80 194,124,91 192,127,88 137,89,71 96,72,88 100,74,83 75,61,87 104,66,70 106,76,79 135,98,95 185,132,109 154,102,81 212,143,110 202,133,104 177,116,82 195,129,97 189,120,89 194,125,87 160,106,47 184,116,78 203,132,0 230,157,114 160,107,52 233,183,13 198,152,45 169,120,51 224,167,62 165,122,19 178,119,19 254,164,0 232,175,46 69,52,13 216,152,12 169,125,47 93,61,19 101,60,1 163,94,0 83,68,19 180,126,38 113,91,42 69,69,26 107,90,43 102,82,50 105,84,69 112,96,79 111,98,77 113,99,83 113,100,79 113,99,81 113,99,81 113,99,83 114,100,86 115,101,83 117,101,84 116,100,83 119,100,84 117,101,84 117,101,84 116,100,83 116,100,85 116,100,83 116,100,85 114,100,84 110,94,81 107,93,79 104,90,76 105,91,77 104,90,76 105,89,74 105,89,74 104,90,76 103,92,77 110,94,81 107,93,79 105,91,77 104,90,72 102,88,74 99,85,71 98,82,69 96,81,70
243,171,121 235,160,111 237,169,124 222,148,114 214,134,95 214,139,112 167,109,83 240,172,136 223,153,120 225,156,120 216,143,102 242,159,121 225,149,109 214,137,100 231,152,106 218,146,100 209,137,87 227,159,123 149,81,0 166,118,23 229,164,57 118,66,0 224,150,25 147,91,13 246,182,49 101,76,32 239,145,4 200,118,2 93,71,22 159,97,0 150,110,19 255,184,26 204,147,44 145,96,17 182,113,10 196,131,22 154,112,22 84,69,22 191,105,0 106,61,0 102,95,75 36,41,37 128,90,26 110,81,16 76,56,8 124,78,19 68,60,77 70,59,86 58,46,76 61,47,73 68,57,80 72,66,87 61,56,83 63,54,80 73,57,82 112,83,90 167,118,98 191,129,102 198,128,97 205,136,107 214,136,108 212,142,109 210,141,108 227,157,124 207,143,99 208,147,82 170,116,82 136,80,58 159,92,26 125,78,55 208,160,15 240,192,6 147,105,26 125,94,32 242,151,0 125,102,44 191,137,33 210,138,1 141,88,6 72,53,16 121,83,0 207,161,61 135,102,34 65,48,1 154,108,51 157,123,51 185,123,13 82,59,44 85,74,59 100,86,59 103,84,68 103,93,71 112,97,77 112,99,78 114,100,82 114,100,82 113,99,83 114,100,84 115,101,85 117,102,82 117,102,82 119,104,84 117,102,82 119,101,82 120,105,85 117,102,82 117,102,82 116,101,79 116,101,79 115,100,78 114,99,79 113,97,82 109,93,76 108,94,78 108,94,78 107,93,77 104,90,74 104,90,74 102,88,72 102,88,72 105,89,76 107,93,77 108,94,78 105,91,75 102,88,74 102,88,74 100,86,72 99,84,73
235,157,113 192,123,85 220,158,118 175,122,97 190,128,99 203,133,102 200,125,94 247,165,118 198,134,106 166,108,84 177,115,86 209,135,99 201,132,103 174,124,107 179,118,86 172,114,88 160,104,80 211,138,56 139,88,19 169,113,35 246,169,47 189,116,0 195,138,33 164,98,0 189,144,80 175,113,32 193,124,16 149,94,11 140,112,54 191,113,0 140,96,18 255,184,52 194,137,34 157,96,10 201,125,14 182,131,24 126,81,6 90,76,31 147,68,0 83,63,31 208,147,82 40,48,36 128,97,37 170,121,33 100,71,0 67,49,7 98,77,52 62,56,79 60,56,80 62,56,81 82,66,83 81,57,77 82,66,81 113,85,85 135,88,79 181,125,99 198,129,96 207,135,100 201,129,94 199,129,96 224,146,116 212,142,109 198,129,96 201,131,98 183,121,83 175,110,71 198,131,104 166,107,12 142,96,78 193,124,91 233,189,0 229,137,0 129,75,0 243,184,38 226,140,0 86,66,34 143,97,1 205,138,1 95,55,1 158,105,23 119,80,19 203,150,39 213,151,43 58,39,16 217,150,36 201,145,35 238,162,26 61,52,48 108,89,73 92,81,62 104,85,71 107,97,75 113,98,78 114,101,80 113,99,81 113,99,81 114,100,84 114,100,84 115,101,83 117,102,82 117,102,82 117,102,82 117,102,82 123,105,84 119,104,84 117,102,82 117,102,82 119,104,82 117,102,80 115,100,78 114,99,77 115,99,82 114,100,82 111,97,83 109,95,77 111,97,79 107,93,75 105,91,77 104,90,76 104,90,76 105,89,76 105,89,76 105,91,77 105,91,75 105,91,77 102,88,74 102,88,74 101,86,75
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,117 250,169,117 209,129,93 221,149,114 198,128,99 182,124,89 185,127,105 185,132,109 154,104,73 175,108,65 155,101,65 176,110,26 181,101,0 170,120,35 185,123,24 201,116,0 232,137,0 136,90,24 215,132,0 170,109,25 217,120,0 194,112,0 121,79,16 158,118,54 214,126,0 117,78,0 225,158,39 179,133,26 119,75,8 221,144,17 185,121,23 110,60,0 110,83,22 88,30,0 102,77,47 211,131,21 67,33,0 77,67,43 107,69,21 111,70,11 74,47,29 109,75,32 44,40,51 61,45,60 57,48,61 87,59,59 135,94,74 168,115,88 173,117,81 204,127,92 193,123,97 196,130,98 190,127,94 186,118,82 200,137,104 193,124,93 200,131,100 202,132,99 205,136,98 218,144,106 209,135,99 183,125,90 198,130,60 200,123,104 201,159,0 210,145,17 211,127,0 122,92,23 239,165,17 183,124,26 118,86,42 227,167,44 198,119,0 91,56,0 124,91,23 219,166,38 183,135,36 243,162,39 102,64,14 162,119,61 247,174,21 255,163,30 76,72,53 99,80,66 100,84,69 110,94,77 112,98,80 115,100,80 116,101,81 118,99,83 116,101,81 116,100,83 115,99,82 117,102,82 119,104,84 120,105,85 121,106,86 119,104,84 119,104,84 117,102,82 119,104,84 117,102,82 116,101,81 116,101,81 116,101,81 115,100,80 115,99,82 115,99,82 115,99,82 111,97,79 108,95,74 108,94,69 105,90,70 105,90,70 105,90,70 102,86,73 102,86,73 102,88,74 105,91,77 105,91,77 105,91,77 105,91,77 105,91,77
188,119,86 218,149,113 221,145,105 227,158,122 230,158,121 210,137,105 215,142,110 221,149,112 193,124,91 208,143,106 151,104,81 162,103,73 167,106,74 171,109,71 175,118,78 170,107,83 187,126,40 142,90,42 170,104,47 140,87,21 186,113,3 255,163,11 73,44,13 228,149,5 166,89,0 190,99,0 175,106,0 128,79,0 95,69,19 227,130,0 127,83,3 198,143,44 175,123,36 89,57,2 231,142,22 186,112,19 134,72,16 109,71,25 63,24,0 158,103,49 150,63,0 137,61,0 35,30,32 116,67,0 143,100,67 199,130,90 102,68,38 111,73,38 150,100,69 133,89,59 139,92,71 139,97,75 166,109,78 161,99,72 161,103,70 165,114,79 167,99,63 207,133,99 185,120,83 219,145,107 183,114,83 195,126,95 171,104,77 185,119,85 171,113,87 136,87,67 210,149,43 189,127,98 197,144,76 255,192,13 239,127,0 219,145,24 130,85,0 254,168,6 158,109,30 59,48,41 242,167,31 213,124,0 126,89,6 103,87,29 247,180,43 145,108,35 247,149,23 130,100,44 68,58,20 222,146,12 255,164,34 95,76,62 99,85,67 104,90,72 114,98,81 115,101,83 117,102,82 116,101,81 116,101,81 116,101,81 115,100,80 116,101,81 116,100,83 117,102,80 119,104,84 119,104,84 119,104,84 119,104,84 117,102,82 119,104,84 117,102,82 116,101,81 116,101,81 116,101,81 116,101,81 116,101,81 116,101,81 116,101,81 114,101,80 112,99,78 115,98,72 113,98,78 110,95,75 109,94,74 107,91,76 107,91,76 104,90,76 102,88,74 105,91,77 105,91,77 105,91,77 105,91,77
170,104,74 186,120,90 197,127,96 181,120,88 200,134,102 196,131,94 235,167,122 158,103,74 183,121,81 167,97,66 170,110,87 211,139,91 122,82,73 172,110,70 178,115,82 188,121,73 142,88,54 176,123,80 165,110,56 178,111,59 131,83,56 146,91,39 117,70,18 185,117,27 93,58,43 149,89,46 107,56,1 111,72,15 101,68,18 209,121,0 121,82,0 170,127,42 144,100,18 71,50,0 184,127,38 172,111,32 137,73,6 126,90,32 49,27,7 199,116,29 83,40,7 175,92,23 141,92,72 162,107,76 197,126,84 166,103,72 166,108,73 169,112,81 169,108,74 178,117,81 172,110,81 140,94,64 144,89,60 183,122,88 158,102,68 166,110,74 191,121,72 183,115,70 166,103,72 201,124,87 172,109,78 225,146,102 227,157,124 172,109,74 158,97,65 182,126,59 182,104,74 182,119,95 240,173,9 204,121,0 228,157,13 169,113,0 183,119,6 191,138,3 148,100,16 90,71,46 240,140,0 219,150,16 105,67,0 78,63,41 160,125,58 69,60,41 255,189,7 75,66,47 59,55,18 224,147,0 219,148,37 95,78,68 105,91,75 107,96,79 115,99,82 117,102,80 117,102,80 116,101,79 116,101,81 116,101,81 115,100,80 116,101,81 117,102,82 116,101,79 117,102,80 119,104,82 119,104,84 119,104,84 117,102,82 117,102,82 116,101,81 116,101,81 116,101,81 116,101,81 115,100,80 116,101,81 116,101,81 116,101,81 114,101,78 113,99,81 117,100,72 115,100,78 114,99,77 112,97,75 112,96,79 110,94,77 107,93,77 106,92,76 107,93,77 106,92,76 106,92,76 106,92,76
213,140,108 211,142,109 168,104,76 140,89,52 177,119,86 156,106,75 151,92,64 158,103,72 124,81,64 157,105,84 166,109,78 108,76,71 107,70,69 104,73,63 121,68,52 195,122,81 170,108,79 187,124,89 164,108,72 184,123,89 205,140,103 206,140,85 187,123,77 151,90,58 165,101,73 139,82,51 109,68,41 82,63,36 100,49,21 192,115,0 113,75,27 116,72,21 136,95,36 65,31,0 133,90,32 129,81,25 105,44,10 117,68,30 94,55,41 179,103,24 112,72,49 183,113,87 236,147,91 170,97,65 210,140,93 201,136,95 233,158,113 170,105,68 170,115,86 154,97,68 171,107,79 121,74,51 162,106,80 161,98,67 147,95,63 157,103,69 165,101,73 184,115,84 162,103,75 211,139,104 177,112,89 231,150,114 224,155,122 227,152,121 202,135,87 201,127,91 200,132,92 201,154,63 255,153,12 231,151,12 148,92,0 190,114,0 209,141,11 164,108,32 74,53,10 170,114,38 251,145,0 217,142,0 158,104,16 57,48,17 90,73,45 85,71,55 255,179,0 58,62,66 89,65,32 238,162,8 200,126,31 94,85,77 109,95,77 113,100,79 116,101,81 116,101,79 119,101,82 121,103,84 116,101,81 115,100,80 116,101,79 116,101,79 116,101,79 117,102,82 121,106,86 119,104,84 117,102,82 119,104,84 117,102,82 117,102,82 116,101,81 117,103,78 117,103,78 116,102,77 115,101,76 116,101,79 116,101,79 116,101,79 115,101,76 115,101,76 119,102,76 117,103,76 117,103,76 115,100,78 115,100,80 113,98,76 111,97,83 111,97,79 111,97,81 111,97,79 111,97,79 111,97,79
