255,168,86 158,74,32 123,52,31 114,57,40 103,53,38 106,61,54 97,54,46 112,65,54 111,61,48 116,64,59 154,76,50 234,123,61 255,206,92 255,222,104 255,227,117 255,228,139 255,230,141 255,228,140 255,228,136 255,226,125 255,226,119 255,227,116 255,226,112 255,221,108 255,221,101 255,217,99 255,210,90 255,208,88 255,204,81 255,203,81 255,199,79 255,194,76 255,194,76 255,194,78 255,195,78 255,197,76 255,198,77 255,197,78 255,199,80 255,199,85 255,199,85 255,197,80 255,196,79 255,193,80 255,194,76 255,194,79 255,193,81 255,190,78 255,189,74 255,191,76 255,192,77 255,190,78 255,190,78 255,191,79 255,191,76 255,191,76 255,191,74 255,191,74 255,191,78 255,188,76 255,186,79 255,186,79 255,186,76 255,185,75 255,185,80 255,185,80 255,185,80 255,185,80 255,186,83 255,187,84 255,187,84 255,185,88 255,186,89 255,185,86 255,185,86 255,183,87 255,183,87 255,181,88 255,180,87 255,176,82 255,174,81 255,173,80 255,171,79 255,170,76 255,167,75 255,166,75 255,167,75 255,166,75 255,168,78 255,169,79 255,165,73 255,167,75 255,166,77 255,166,77 255,163,75 255,161,74 255,161,72 255,162,73 255,160,72 255,156,73 255,156,72 255,157,76 255,160,82 255,158,74 255,154,72 255,155,73 255,154,77 255,154,81 255,154,80 255,154,80 255,150,81 255,149,86 252,151,85 252,150,89 251,153,91 248,149,92 247,146,90 244,144,85 245,143,82 244,143,77 243,156,63 215,133,38 196,122,47 177,107,45 170,111,54 173,115,53 165,115,71 107,79,66
255,167,88 137,58,17 111,47,30 108,53,40 96,47,36 97,50,41 95,50,47 95,52,46 103,54,43 116,62,55 126,63,43 179,90,41 255,169,74 255,201,98 255,204,98 255,204,98 255,229,124 255,226,119 255,226,117 255,223,109 255,226,111 255,224,107 255,218,104 255,208,97 255,204,92 255,203,91 255,208,95 255,207,94 255,202,91 255,200,89 255,199,84 255,200,85 255,199,87 255,202,89 255,203,89 255,205,92 255,209,94 255,205,94 255,205,95 255,194,85 255,196,86 255,196,86 255,195,86 255,194,88 255,192,86 255,191,84 255,192,84 255,189,82 255,187,80 255,188,78 255,189,83 255,189,84 255,184,79 255,187,84 255,178,75 255,176,77 255,176,73 255,184,80 255,187,80 255,185,80 255,185,83 255,183,86 255,185,83 255,185,81 255,183,86 255,185,87 255,185,83 255,185,83 255,184,86 255,184,82 255,182,85 255,182,86 255,183,87 255,184,88 255,187,89 255,185,93 255,182,86 255,182,83 255,181,82 255,182,86 255,180,86 255,177,82 255,173,74 255,173,74 255,170,78 255,170,78 255,166,75 255,167,77 255,163,72 255,164,73 255,171,75 255,168,77 255,168,76 255,168,77 255,168,78 255,167,73 255,169,74 255,167,72 255,167,78 255,162,77 255,166,79 255,163,77 255,158,74 255,158,79 255,154,77 255,154,80 255,149,81 255,151,84 255,152,87 255,144,77 255,140,75 255,144,81 255,143,78 255,147,80 251,148,83 252,150,91 246,143,87 246,141,86 249,140,82 245,147,62 204,133,39 174,111,39 148,93,50 178,119,60 122,79,34 154,102,42 120,81,53 90,70,52
255,158,91 130,58,23 100,45,32 97,49,35 85,41,31 82,42,33 85,43,46 87,48,45 91,48,42 101,59,48 110,59,49 126,65,49 184,95,48 255,160,71 255,186,83 255,186,83 255,188,87 255,187,87 255,186,85 255,185,86 255,186,82 255,186,83 255,183,80 255,182,79 255,182,77 255,181,76 255,179,77 255,180,77 255,180,77 255,180,77 255,182,80 255,183,81 255,181,84 255,181,84 255,182,84 255,184,87 255,184,87 255,179,87 255,176,84 255,175,84 255,172,86 255,171,89 255,169,89 255,171,85 255,172,88 255,174,89 255,172,90 255,176,91 255,179,97 255,176,94 255,175,93 255,171,93 255,166,87 255,161,85 255,166,91 255,159,85 255,159,83 255,157,79 255,159,78 255,171,85 255,179,93 255,182,96 255,184,91 255,183,90 255,182,90 255,181,89 255,182,92 255,184,95 255,166,86 255,160,84 253,159,89 250,159,88 242,153,83 242,153,83 239,152,84 234,148,80 234,148,77 255,164,88 255,178,94 255,179,91 255,177,83 255,177,79 255,176,75 255,178,77 255,178,82 255,178,82 255,172,81 255,173,84 255,173,82 255,175,81 255,179,84 255,177,83 255,180,85 255,179,84 255,179,85 255,174,76 255,162,64 227,134,41 214,133,54 188,113,50 195,114,53 215,117,46 233,132,55 220,124,50 209,129,63 183,110,53 173,107,59 169,109,59 165,111,63 162,109,64 166,111,70 165,110,65 163,106,64 162,107,66 157,108,68 157,108,68 166,119,69 177,118,59 219,145,70 207,138,55 161,106,34 150,100,38 146,96,50 176,125,45 144,94,48 109,75,45 92,65,47 79,63,46
234,146,87 116,50,16 85,42,27 82,43,29 76,40,32 80,44,38 78,44,40 72,45,40 82,48,44 85,45,47 92,46,46 106,58,52 131,60,34 245,122,52 255,172,73 255,176,79 255,177,80 255,175,83 255,174,85 255,172,81 255,174,81 255,174,82 255,177,80 255,180,82 255,179,80 255,178,79 255,177,81 255,177,81 255,176,80 255,176,80 255,175,82 255,175,82 255,176,84 255,176,84 255,176,84 255,177,85 255,174,88 255,175,83 255,172,85 255,173,86 255,172,85 255,170,83 255,169,87 255,168,88 255,164,89 255,164,90 253,160,87 250,159,90 250,158,92 249,157,91 245,152,93 242,154,93 238,154,92 230,149,88 234,147,86 235,149,85 238,151,87 241,150,90 241,150,90 243,153,90 246,154,90 246,154,90 249,153,81 255,161,89 255,161,89 254,158,86 248,152,80 248,152,80 252,154,79 248,152,80 246,155,84 240,151,81 236,149,83 234,147,81 230,147,82 225,146,84 220,143,83 218,143,80 218,141,81 220,141,79 231,151,85 232,149,82 231,144,76 218,135,70 215,134,71 220,141,77 210,134,71 217,136,75 227,140,72 243,153,77 255,165,70 255,176,77 255,173,72 255,176,82 219,127,43 218,134,49 207,126,45 205,128,52 181,112,45 192,125,59 187,117,55 184,119,59 182,113,57 187,121,64 174,111,60 168,108,58 169,114,71 167,112,67 167,112,69 167,111,73 166,109,67 168,112,63 171,119,69 167,122,76 159,110,72 193,131,55 206,141,52 165,100,22 188,126,52 158,102,39 130,80,34 140,92,49 116,77,38 110,74,41 110,76,46 89,62,46 101,76,57 84,59,40
155,102,59 91,50,23 76,52,30 72,50,32 67,44,29 70,49,34 77,55,47 72,51,49 72,47,44 74,51,52 84,54,53 94,57,54 100,53,42 145,70,23 255,141,57 255,172,81 255,175,78 255,176,82 255,176,79 255,176,80 255,173,89 255,171,90 255,175,81 255,176,84 255,175,84 255,175,84 255,174,81 255,175,79 255,175,79 255,175,79 255,172,80 255,172,80 255,173,82 255,173,82 255,173,82 255,173,86 255,172,87 255,171,85 255,170,89 255,168,86 255,167,85 255,167,86 255,167,93 255,166,93 254,163,92 248,159,87 243,157,86 241,155,89 239,153,89 241,154,93 239,153,89 233,157,101 224,154,105 234,146,85 230,149,88 230,145,88 233,148,93 232,147,90 231,146,89 232,147,90 234,147,88 237,150,91 233,149,89 233,149,89 237,150,89 237,150,89 239,152,88 241,154,88 245,155,88 242,156,85 236,153,84 233,153,85 225,149,84 224,148,85 219,142,84 215,142,85 213,139,85 212,141,88 211,142,86 208,140,81 206,137,83 206,137,83 203,137,82 198,132,80 197,131,79 196,130,80 198,130,85 196,131,90 200,133,88 200,134,86 202,136,84 206,130,65 241,155,66 234,148,57 232,148,72 206,129,55 213,140,60 195,123,41 199,126,42 202,127,41 183,110,49 183,113,51 177,111,54 178,115,62 173,113,61 172,112,60 178,115,64 178,115,64 175,114,67 176,111,54 187,119,49 192,124,50 211,145,74 170,108,50 179,123,60 197,126,53 152,93,36 146,97,48 142,92,48 133,87,48 132,87,52 124,81,46 117,77,43 116,77,49 108,74,52 103,69,51 96,62,42 98,64,44
73,49,25 72,53,30 66,51,29 63,50,29 60,50,28 59,50,31 57,48,33 54,53,42 60,50,49 64,55,49 70,58,48 79,60,48 93,62,52 108,61,52 139,83,36 213,150,47 237,166,53 241,167,44 244,167,40 254,175,58 255,171,68 255,170,49 255,166,56 255,171,73 255,171,74 255,176,73 255,176,77 255,172,68 255,172,70 255,174,76 255,171,81 255,170,83 255,168,87 255,172,93 255,172,87 255,170,85 255,168,86 255,168,87 255,168,93 255,165,90 253,163,87 252,161,90 246,159,91 243,158,87 170,92,39 224,146,98 232,152,93 229,149,94 231,147,87 230,146,86 225,149,91 108,59,8 101,69,37 226,148,81 223,146,86 227,147,90 227,145,89 228,146,90 227,144,93 226,144,90 225,145,90 226,146,91 225,145,88 226,144,88 225,145,88 223,143,86 227,145,89 226,144,86 230,144,80 227,141,75 221,143,74 215,140,75 211,139,75 208,138,78 202,136,79 200,134,82 196,133,82 196,133,82 196,136,86 198,135,86 201,134,84 199,132,82 201,134,82 197,131,81 193,130,79 194,127,82 192,128,84 191,127,83 199,131,72 204,129,64 216,135,38 221,138,48 202,122,38 215,137,57 198,122,43 198,124,47 199,127,47 198,125,43 205,129,50 200,127,47 188,117,44 182,116,45 188,116,52 187,117,57 182,113,57 181,116,56 181,115,58 185,116,62 184,116,57 212,132,28 214,137,52 202,136,50 140,96,45 124,89,51 109,75,41 154,104,58 183,115,45 160,105,53 152,107,61 136,87,38 132,83,43 126,77,39 130,75,32 142,86,37 140,85,31 139,82,22 154,98,24 168,112,36
64,46,25 63,48,28 57,43,29 55,44,27 54,45,28 54,45,30 53,42,35 52,51,40 53,48,50 55,55,55 61,54,52 71,59,49 78,62,49 83,58,55 94,63,44 144,104,52 126,81,33 143,95,50 128,77,40 169,117,57 158,102,37 168,112,36 171,113,31 172,115,26 154,98,22 177,119,39 190,129,43 213,146,51 234,159,58 241,166,65 224,146,50 251,169,72 248,163,67 252,165,72 253,163,85 246,160,89 245,159,91 240,157,88 235,154,91 228,149,87 226,150,87 225,149,91 223,147,89 221,144,86 221,144,86 90,47,32 210,143,98 212,140,94 211,139,89 196,127,71 77,65,79 39,33,38 118,89,58 209,135,83 203,136,86 204,137,89 203,136,88 202,135,87 205,134,90 206,135,91 206,136,89 206,136,89 206,134,86 206,134,84 210,135,86 209,134,85 212,135,84 213,136,83 214,137,79 216,136,77 211,135,77 206,136,78 203,134,80 199,133,78 193,130,79 190,129,82 187,126,79 189,128,83 186,127,81 188,124,80 187,123,77 186,122,76 187,123,79 183,121,79 186,123,74 187,117,66 190,120,62 213,136,49 228,146,49 230,149,54 203,126,41 215,140,52 202,128,53 194,123,52 188,114,42 193,122,49 194,123,52 197,126,55 186,115,44 188,117,44 187,119,49 170,107,40 171,110,49 172,110,52 169,110,53 170,111,54 171,112,55 173,110,57 197,128,61 234,155,40 177,108,43 160,103,45 119,81,31 112,75,31 117,83,49 104,76,47 147,104,55 161,106,52 139,92,40 159,105,44 179,116,47 184,121,47 191,130,49 207,142,49 209,143,41 212,142,46 210,142,52 206,138,48
58,49,30 57,48,31 54,44,32 55,46,31 55,46,31 54,44,32 54,46,35 49,52,40 45,51,52 50,52,52 55,53,51 61,55,50 67,56,49 76,60,54 82,58,50 87,62,43 87,62,43 90,65,46 88,57,38 96,62,42 96,61,34 99,62,36 94,58,29 102,68,36 99,65,35 100,66,36 99,65,33 111,73,38 109,69,35 107,68,27 121,79,37 143,98,36 181,130,54 179,126,44 201,138,46 221,154,57 217,148,63 219,146,69 215,144,75 213,141,91 211,141,92 207,137,90 201,133,93 201,134,91 196,131,90 74,49,46 145,94,70 194,128,94 193,130,81 197,129,68 57,53,75 43,36,48 65,37,35 192,128,84 188,128,85 187,125,87 188,127,91 188,127,91 189,126,93 189,126,91 187,125,85 189,124,85 193,125,85 194,127,84 195,128,83 195,128,83 196,129,81 197,130,82 199,129,78 199,127,77 197,127,76 196,129,79 195,127,82 192,124,79 187,122,81 184,124,83 183,123,82 181,124,82 183,123,82 178,118,77 181,121,78 179,120,72 178,119,73 189,124,69 206,140,65 184,111,36 190,115,43 183,115,43 187,113,45 185,117,47 202,130,64 193,118,46 205,131,56 204,134,56 185,115,39 181,113,43 193,126,60 179,115,51 169,111,47 167,106,43 171,113,51 158,104,45 147,98,47 145,98,46 168,111,26 188,128,42 179,125,48 171,114,54 169,114,44 171,115,41 158,105,41 148,97,42 134,94,42 118,80,34 104,68,39 91,63,36 102,64,43 157,107,45 130,77,34 153,101,39 174,113,34 193,134,39 206,144,45 214,151,48 210,143,48 204,143,55 178,123,53 185,131,54
55,51,30 51,47,28 54,50,33 50,46,27 54,50,33 49,44,30 51,46,32 46,49,37 48,54,55 49,54,53 53,54,57 55,55,55 60,55,52 67,58,54 73,57,53 78,61,53 78,61,53 79,62,54 84,61,50 81,60,47 81,59,41 84,59,42 81,56,39 81,56,39 81,56,37 79,57,37 81,58,43 80,54,40 84,56,43 83,58,39 88,64,40 93,67,46 87,62,45 84,57,41 93,64,40 118,87,50 112,75,35 142,102,50 169,118,49 217,149,57 196,130,57 196,133,64 169,112,68 90,55,40 91,69,61 111,78,80 176,121,80 179,122,93 183,126,86 162,95,29 37,35,59 94,82,96 116,94,102 179,123,87 176,120,82 176,120,84 176,120,84 176,118,83 179,121,88 176,118,83 176,118,83 176,118,81 181,121,82 181,121,82 181,121,80 181,121,80 183,123,82 184,124,81 184,123,78 186,121,80 184,123,78 184,123,78 182,122,81 182,122,83 179,119,80 176,119,79 175,118,78 173,118,75 175,118,76 173,116,76 173,116,72 176,118,67 185,126,67 200,134,52 173,102,33 166,108,44 151,95,28 176,113,46 169,105,43 168,110,46 168,110,46 178,113,49 174,111,44 168,104,40 165,104,39 170,112,48 165,106,47 156,102,43 153,103,43 159,104,48 144,93,38 144,96,42 143,101,49 134,90,37 172,116,40 135,88,27 101,69,23 113,77,30 119,82,38 103,71,29 102,69,30 103,68,32 104,65,33 94,58,27 101,72,37 106,73,36 110,72,35 135,99,41 145,108,53 153,111,32 160,118,26 163,121,29 166,123,49 175,129,61 183,133,59 183,135,61 122,78,36 123,81,39
57,50,34 54,50,33 53,50,35 51,47,28 48,44,25 47,42,28 51,48,33 51,52,40 41,47,48 48,55,50 48,53,52 55,57,57 54,52,50 58,53,52 69,58,55 68,56,46 71,59,49 69,56,49 72,55,45 71,55,42 73,54,40 76,55,40 76,55,40 73,52,37 74,55,39 74,56,37 72,53,39 74,53,40 70,49,36 75,55,37 78,60,39 72,52,34 72,51,40 74,55,43 73,53,46 86,67,55 76,57,45 79,57,49 88,57,36 99,61,26 129,77,17 144,97,36 131,84,34 99,65,33 73,59,76 114,73,71 168,112,74 170,118,86 176,119,79 219,156,87 71,63,71 59,50,65 104,82,87 168,116,84 171,117,83 171,117,83 169,114,83 169,115,81 167,113,79 171,117,83 170,116,82 171,117,81 173,117,81 173,117,79 175,120,79 175,117,80 176,118,81 176,119,79 176,119,79 178,118,77 177,117,78 178,118,75 175,118,76 175,118,78 172,116,78 172,116,78 171,115,77 169,113,75 168,110,73 167,110,68 168,111,67 174,116,65 163,102,37 186,115,42 173,107,36 155,101,42 152,102,42 175,111,51 158,101,43 160,108,48 161,107,48 168,109,50 167,111,46 170,117,51 159,106,40 158,104,43 156,98,43 151,98,41 148,100,44 148,97,44 148,99,48 140,93,43 135,94,47 136,88,30 167,108,31 146,94,34 91,60,21 95,68,25 106,73,34 86,60,21 95,68,32 99,67,37 102,63,33 97,61,30 100,68,34 105,72,33 103,69,28 107,78,25 135,105,47 113,79,7 140,104,28 141,104,33 118,85,33 128,90,42 143,97,38 147,105,40 117,80,40 104,69,31
49,44,30 49,46,31 49,49,35 46,43,28 44,42,24 47,44,31 47,44,31 47,44,31 47,47,42 46,48,45 45,47,47 50,52,52 53,53,53 55,55,52 55,54,47 62,57,54 63,57,52 63,53,52 66,55,52 64,51,44 70,53,43 68,53,42 67,51,38 66,51,31 66,50,35 67,51,38 69,55,41 66,51,40 66,51,40 69,54,45 69,52,42 66,52,38 62,51,36 65,54,47 64,57,55 62,55,55 63,58,55 63,56,54 66,54,44 69,55,37 64,54,42 64,59,47 69,54,34 82,63,38 98,73,43 150,102,44 167,115,55 170,121,72 167,117,73 192,138,88 68,48,39 68,54,59 76,55,40 158,115,80 163,113,82 163,112,84 164,112,80 164,112,80 164,113,78 167,113,77 164,113,78 165,113,81 165,114,79 165,114,77 167,113,75 165,114,77 163,114,74 163,114,74 167,113,75 167,113,77 166,112,78 164,110,76 165,111,77 161,110,73 162,111,72 163,109,71 159,105,69 159,105,69 164,108,70 169,114,69 173,117,68 146,91,35 158,102,37 163,102,37 160,104,41 151,100,45 144,96,42 141,95,40 140,93,41 143,96,46 145,93,43 151,100,47 154,102,42 150,99,42 141,93,39 145,94,41 148,97,44 148,97,44 140,93,43 140,92,45 134,89,41 136,93,46 136,91,43 173,117,41 164,103,17 151,98,30 118,81,26 98,66,20 97,65,31 120,87,48 92,58,24 87,55,25 83,56,22 85,56,23 96,67,36 92,60,28 101,68,31 109,78,27 94,65,16 88,62,23 98,75,35 92,69,27 106,78,38 110,75,37 134,98,47 140,100,48 111,76,38 105,73,39
50,45,33 50,45,33 49,46,33 44,47,27 45,46,34 47,44,31 43,40,27 51,48,35 43,43,38 46,52,43 43,48,47 47,52,51 50,52,49 49,54,53 48,53,52 55,56,59 55,55,52 53,53,53 61,51,52 55,44,41 65,49,43 62,47,38 65,51,37 62,49,42 63,51,41 60,48,38 62,50,40 61,50,43 58,49,34 60,50,38 60,51,45 61,51,41 62,51,44 65,56,50 61,59,55 58,56,52 59,58,49 57,51,42 57,54,41 58,58,44 59,52,50 60,51,47 56,55,48 53,56,46 63,55,42 66,49,23 93,68,22 124,90,31 134,95,36 119,75,24 87,53,33 69,31,14 103,73,45 156,112,74 160,111,71 160,110,77 155,105,72 155,104,76 155,104,69 162,111,74 160,109,72 162,108,72 163,112,73 162,111,72 159,110,72 157,108,70 157,108,68 159,110,70 157,108,68 157,108,70 157,106,71 154,103,68 155,101,63 154,103,66 157,104,63 162,103,55 160,101,55 160,106,58 159,107,57 149,97,49 139,90,41 137,87,41 137,93,42 141,93,37 132,83,34 140,92,47 136,91,47 138,93,47 137,92,46 136,91,45 135,88,36 145,99,44 151,103,47 150,104,47 140,96,45 138,93,45 142,95,45 141,94,44 136,93,46 133,90,41 138,90,43 144,93,40 162,107,35 170,107,35 148,90,28 122,74,20 125,77,32 98,59,18 92,58,24 121,80,35 98,60,25 99,65,31 95,67,38 90,62,35 88,63,35 89,65,32 89,62,28 108,80,42 93,66,32 81,58,27 87,59,30 103,69,35 135,93,41 135,97,49 109,72,28 125,86,43 95,61,20 105,71,37
48,49,30 48,49,30 44,45,26 44,45,26 45,45,31 46,47,35 43,45,30 45,47,32 44,43,36 52,50,46 52,53,43 48,49,41 52,53,45 48,50,47 52,50,46 52,51,44 55,54,47 55,51,45 56,50,43 56,47,39 60,49,46 61,50,45 55,44,37 60,51,43 64,53,48 64,53,48 61,52,46 58,49,43 55,49,40 59,48,41 55,49,44 57,51,42 59,53,48 57,52,49 54,54,51 60,59,52 57,51,42 56,53,40 50,53,41 52,59,52 50,57,52 50,55,49 47,55,45 57,60,52 54,55,47 52,53,43 55,49,40 62,52,30 72,63,44 78,61,37 96,71,23 95,71,47 110,81,30 127,89,25 156,113,39 157,114,56 156,109,59 151,107,67 149,101,58 155,106,68 160,106,68 156,102,66 159,105,67 157,106,67 153,104,66 153,104,64 152,103,63 150,101,61 150,101,61 153,104,66 152,103,65 153,102,63 155,102,61 150,100,58 157,103,53 146,90,41 138,84,34 135,85,39 128,79,39 130,85,41 126,82,40 126,82,42 126,85,40 129,85,43 130,86,44 129,85,43 133,89,51 129,85,45 130,86,44 128,84,42 126,80,39 133,88,44 135,87,42 139,94,48 136,88,41 141,93,46 142,94,47 145,97,50 139,94,50 138,90,45 172,120,49 149,91,25 148,90,26 143,87,20 116,70,11 122,83,24 90,57,9 89,55,23 110,75,39 133,89,47 113,73,37 104,70,29 101,66,28 99,67,33 87,63,28 91,67,32 106,70,41 99,67,37 91,64,30 88,60,20 145,104,45 164,115,48 127,86,37 112,74,37 104,66,29 113,78,40 91,61,19 108,77,40
48,46,28 47,48,29 44,47,25 50,53,33 43,45,28 45,46,34 50,52,37 46,46,32 54,53,46 45,44,37 44,45,37 47,48,38 47,48,38 47,48,38 55,54,43 53,49,41 54,50,40 57,53,43 55,52,39 55,49,40 54,48,39 64,55,51 55,49,44 54,50,44 55,49,40 56,50,43 61,55,48 54,45,39 54,53,44 54,48,39 53,49,41 60,56,48 49,45,35 58,54,46 51,49,45 59,58,49 61,56,53 55,56,48 50,58,48 50,58,46 48,54,41 52,55,43 50,51,39 51,53,38 49,53,38 48,52,35 48,50,35 47,49,34 56,53,38 69,66,51 66,61,47 74,63,46 78,64,46 63,54,27 82,61,34 111,77,32 141,99,36 159,110,43 152,106,47 155,107,53 155,103,53 149,99,57 151,101,59 153,102,65 149,100,64 147,98,62 148,98,65 142,93,57 148,99,61 149,99,55 152,99,54 152,99,54 151,99,51 150,97,52 144,92,44 138,85,40 129,81,36 127,82,38 123,81,39 119,80,39 122,83,42 122,80,42 124,82,42 126,84,44 128,86,46 127,85,45 126,83,48 124,81,48 126,84,44 128,86,44 128,85,36 129,86,39 127,85,45 120,84,37 124,86,40 133,92,47 134,90,37 147,103,50 150,104,47 151,102,37 141,94,33 139,96,40 106,67,24 116,78,30 98,65,28 95,61,27 90,58,26 88,58,30 119,82,40 111,77,34 85,57,19 79,60,25 85,62,31 88,63,33 97,68,35 116,84,52 91,59,29 84,59,31 80,58,24 104,73,34 124,80,38 135,93,55 109,74,38 105,76,43 94,65,34 95,68,34 87,63,30 95,65,37
44,44,30 51,51,37 49,49,35 46,46,30 45,47,30 43,44,32 45,47,32 50,51,39 45,47,32 45,48,38 49,48,37 48,47,38 56,52,42 54,54,40 54,53,42 50,52,37 56,56,42 53,53,39 44,41,26 50,47,34 53,50,37 58,55,42 52,53,41 48,50,35 54,54,40 51,50,39 53,52,43 52,51,42 51,52,40 51,53,38 53,54,42 51,52,40 49,49,33 48,48,32 49,48,37 48,51,43 48,54,45 48,51,41 52,53,43 51,52,40 44,47,35 50,52,37 50,51,39 52,52,38 53,53,39 46,47,35 50,51,41 41,49,35 43,47,32 42,49,33 49,50,31 78,66,38 87,63,28 58,53,39 69,55,39 57,51,28 83,65,33 82,59,17 103,75,37 130,97,29 122,80,38 138,97,40 148,100,53 145,95,62 147,97,66 145,98,66 139,92,60 140,93,61 134,87,53 141,91,49 138,85,40 136,87,38 134,84,40 129,81,38 125,79,40 125,79,40 124,80,42 123,77,40 125,79,42 125,81,41 126,82,42 123,79,39 123,81,43 127,85,47 124,81,46 123,81,41 126,84,44 124,82,42 133,90,43 128,85,36 109,68,23 108,71,31 115,82,43 107,76,27 96,70,20 105,79,29 103,76,33 97,69,29 95,66,31 94,63,24 97,66,27 90,62,22 85,61,24 84,60,27 79,54,24 87,58,27 97,66,29 118,79,38 101,66,28 95,69,28 82,56,17 104,77,43 91,67,34 92,69,38 91,64,32 88,61,27 77,54,23 72,52,22 69,49,19 112,82,38 114,80,37 102,68,27 96,66,38 90,59,36 86,61,33 73,50,19 77,53,16 99,70,37
45,45,31 46,46,32 40,40,26 47,47,33 43,45,30 41,42,30 46,47,35 47,48,40 45,46,38 42,45,37 49,45,37 52,51,42 50,46,40 55,51,43 48,44,36 54,50,42 51,47,37 49,48,37 43,45,30 52,52,38 50,47,34 49,49,33 51,53,36 46,46,30 51,48,35 51,47,39 49,48,39 51,50,41 43,46,34 46,49,37 50,51,39 51,52,40 51,54,42 50,51,39 46,47,37 53,54,46 52,53,45 54,54,49 50,51,43 48,49,39 48,49,39 49,52,40 50,53,43 50,56,45 46,52,39 52,53,41 46,49,37 48,49,37 46,47,37 47,48,38 48,48,34 50,46,27 71,59,31 55,55,41 92,86,63 55,60,38 55,52,37 50,47,34 56,53,38 65,57,33 101,77,40 108,83,26 132,101,48 131,94,39 138,96,44 133,90,43 127,81,40 127,76,41 130,79,42 133,82,43 132,79,38 132,82,40 126,77,37 127,78,38 124,80,40 121,79,41 122,79,44 124,78,41 125,79,42 125,81,41 125,81,41 125,81,41 124,82,40 122,80,40 124,82,44 127,81,42 123,80,35 133,85,38 129,86,41 109,70,27 91,61,19 87,60,24 84,57,25 90,64,25 87,63,26 86,62,25 86,62,27 85,63,29 81,62,27 82,63,24 85,62,20 91,63,25 103,77,36 74,56,24 77,59,27 103,78,48 97,70,38 101,67,33 80,55,25 83,64,29 91,66,36 96,66,38 89,59,33 86,61,33 75,55,25 78,57,30 76,55,30 74,53,28 84,59,31 129,97,55 108,72,39 98,64,32 96,67,34 74,54,24 68,47,24 71,50,25 91,64,30 88,59,26
45,46,34 44,46,31 47,49,32 46,48,33 43,45,30 41,43,28 53,55,40 48,50,35 45,46,34 42,45,35 52,51,40 44,45,33 46,45,34 52,51,40 49,49,35 47,44,31 47,44,31 44,41,28 50,47,34 49,49,35 50,47,34 48,45,32 51,51,35 46,43,28 49,46,33 49,46,33 51,50,41 49,48,39 46,47,37 44,47,37 48,51,31 45,47,32 47,53,40 48,51,39 46,47,35 43,44,34 50,51,41 44,47,37 45,48,40 42,45,33 46,47,35 49,53,38 41,47,36 44,50,37 44,50,37 53,55,40 45,46,36 49,48,41 46,45,36 51,47,37 46,47,37 45,46,34 47,47,33 46,49,37 43,46,34 55,57,42 51,50,39 43,44,32 47,53,40 41,45,30 54,48,41 80,70,46 65,53,27 87,69,37 103,74,23 100,70,26 125,89,40 126,82,29 121,73,26 123,76,44 126,76,43 126,77,41 124,78,39 124,78,39 124,80,40 123,80,45 125,81,39 125,81,39 125,81,43 124,80,40 124,80,42 124,79,44 122,80,42 121,79,39 133,92,45 125,87,39 124,91,43 108,76,34 106,73,34 103,72,35 97,66,29 89,62,28 84,60,27 85,63,27 84,62,24 83,61,25 83,61,25 90,68,34 87,64,33 92,70,32 99,76,34 92,70,25 81,59,23 77,57,25 75,58,23 75,59,28 74,57,31 93,75,45 100,77,46 84,63,36 72,55,29 78,52,27 76,52,26 76,52,26 79,58,31 94,69,41 98,71,39 102,75,41 106,70,48 89,60,36 79,58,33 77,56,31 79,58,33 72,51,28 60,49,34 77,53,31 89,57,25 69,48,21
45,47,32 41,43,28 47,50,30 46,48,31 42,46,29 45,49,34 46,48,31 44,47,27 46,48,31 43,46,36 46,45,34 48,50,35 50,52,37 48,50,35 47,47,31 46,46,32 44,44,30 46,46,32 48,48,34 46,46,32 53,53,39 46,46,32 41,43,28 46,46,32 44,48,33 51,52,40 45,45,31 46,48,33 45,49,34 45,49,34 44,48,31 45,49,34 51,52,40 48,49,37 45,46,36 46,49,39 50,53,43 44,47,39 42,45,35 45,48,38 43,46,36 48,52,37 46,52,41 50,51,39 48,49,37 48,51,39 48,51,41 49,48,37 51,52,40 51,51,37 49,48,41 46,46,41 39,40,30 46,47,35 49,49,35 45,47,32 50,51,41 43,44,36 49,52,44 47,49,34 49,49,35 57,55,37 57,50,32 53,44,25 74,52,14 72,49,20 87,60,15 101,72,23 108,75,25 115,82,34 119,81,44 123,79,41 123,79,41 121,79,41 125,81,41 125,81,39 125,79,40 124,80,38 126,82,44 125,81,39 123,80,33 122,79,30 109,77,35 112,82,38 97,71,21 94,72,23 87,66,25 76,56,24 84,61,30 85,62,31 86,63,32 89,65,30 85,63,27 83,64,25 78,59,20 77,59,17 77,60,13 85,68,21 87,66,23 84,64,18 78,60,18 78,59,24 75,55,25 70,51,24 72,53,26 71,54,30 67,52,30 99,79,47 82,57,27 76,57,32 63,49,24 77,57,25 74,57,22 85,65,33 87,60,26 81,60,35 67,58,43 61,53,42 71,62,47 64,55,40 62,52,40 68,56,44 66,51,31 66,49,25 62,51,36 73,53,33 88,60,31 59,44,24
