255,234,118 255,240,127 216,116,43 158,66,29 138,57,28 128,57,33 121,56,33 121,56,33 122,57,34 127,59,37 139,58,31 194,97,48 244,116,35 255,185,73 255,252,119 255,253,142 255,253,159 255,254,163 255,252,158 255,254,146 255,253,140 255,253,130 255,253,119 255,248,113 255,252,115 255,252,117 255,249,116 255,246,109 255,247,110 255,245,107 255,245,105 255,243,100 255,239,96 255,235,94 255,230,89 255,224,85 255,222,86 255,227,85 255,228,85 255,227,87 255,226,83 255,225,83 255,225,78 255,225,77 255,224,77 255,225,82 255,225,84 255,224,83 255,225,82 255,225,79 255,223,78 255,225,79 255,226,80 255,226,80 255,226,81 255,224,80 255,223,78 255,223,77 255,222,74 255,220,76 255,218,76 255,220,80 255,222,81 255,221,80 255,218,76 255,217,78 255,214,76 255,214,76 255,212,80 255,209,78 255,208,80 255,208,82 255,209,83 255,208,82 255,208,87 255,202,83 255,199,83 255,197,82 255,197,81 255,197,81 255,197,85 255,196,84 255,196,87 255,195,88 255,190,87 255,190,86 255,188,84 255,189,83 255,188,84 255,188,86 255,189,84 255,188,83 255,186,83 255,182,81 255,182,83 255,178,80 255,176,81 255,174,79 255,176,81 255,177,79 255,177,77 255,178,78 255,180,79 255,176,81 255,176,83 255,174,81 255,174,81 255,170,76 255,171,79 255,168,83 255,164,83 255,166,86 255,165,89 255,164,87 255,166,90 255,164,89 255,163,89 255,161,90 255,159,87 255,159,89 255,156,89 255,156,89 255,158,86 255,163,88 238,150,60 210,128,29 191,116,51 146,91,50
255,214,76 255,213,79 197,97,24 144,59,31 127,55,34 122,59,39 116,58,36 111,53,31 123,65,41 124,61,37 132,61,35 157,66,29 247,119,47 255,163,47 255,252,113 255,251,117 255,251,133 255,253,142 255,254,150 255,251,146 255,253,136 255,253,125 255,254,119 255,253,115 255,249,113 255,248,112 255,244,106 255,239,103 255,235,99 255,234,96 255,230,91 255,226,88 255,223,83 255,218,77 255,219,78 255,219,78 255,221,81 255,220,82 255,223,85 255,225,88 255,227,89 255,223,85 255,224,83 255,220,78 255,217,82 255,218,82 255,216,82 255,216,80 255,215,79 255,216,77 255,215,76 255,215,76 255,215,78 255,214,76 255,213,75 255,214,76 255,214,79 255,215,79 255,211,74 255,212,75 255,210,74 255,209,76 255,209,76 255,208,75 255,208,78 255,207,77 255,209,81 255,209,81 255,207,79 255,205,79 255,207,79 255,208,82 255,207,84 255,211,84 255,208,82 255,203,80 255,200,78 255,201,81 255,201,81 255,199,80 255,199,80 255,197,80 255,195,82 255,194,84 255,193,86 255,189,83 255,188,82 255,187,78 255,185,78 255,185,80 255,189,78 255,190,81 255,188,80 255,187,80 255,187,81 255,185,80 255,183,76 255,185,75 255,185,78 255,183,78 255,179,74 255,178,69 255,176,71 255,176,76 255,172,72 255,169,70 255,171,74 255,170,72 255,171,77 255,167,77 255,168,81 255,161,73 255,162,74 255,161,76 255,161,82 255,164,86 255,164,85 255,158,81 255,157,79 255,157,79 255,156,82 255,164,67 255,165,47 224,132,34 210,124,33 184,108,27 165,99,17 209,132,45
255,195,67 255,194,69 189,89,18 128,56,35 118,57,39 112,58,40 100,46,28 102,50,31 104,50,30 117,59,37 123,58,35 132,62,33 173,76,23 255,133,36 255,226,98 255,223,92 255,229,102 255,249,124 255,250,125 255,254,124 255,248,116 255,253,119 255,254,116 255,253,116 255,239,103 255,235,99 255,221,89 255,231,98 255,228,95 255,226,94 255,221,92 255,222,92 255,221,90 255,220,90 255,222,93 255,226,95 255,234,99 255,237,100 255,234,98 255,224,94 255,217,90 255,209,83 255,214,89 255,208,82 255,213,88 255,214,89 255,210,85 255,210,82 255,211,81 255,211,81 255,211,81 255,209,79 255,211,84 255,208,85 255,209,86 255,194,73 255,191,65 255,188,65 255,197,75 255,210,86 255,205,79 255,205,79 255,205,83 255,205,83 255,205,83 255,206,83 255,204,83 255,202,82 255,203,83 255,203,82 255,203,84 255,206,87 255,204,85 255,206,87 255,203,84 255,200,86 255,203,89 255,202,86 255,200,81 255,201,80 255,199,80 255,198,81 255,197,80 255,196,78 255,193,78 255,194,82 255,194,85 255,191,82 255,190,79 255,193,82 255,191,77 255,190,80 255,189,78 255,193,82 255,194,83 255,191,80 255,189,81 255,189,80 255,188,77 255,176,72 255,172,75 255,182,79 255,190,80 255,182,70 255,184,76 255,182,73 255,171,70 255,170,77 255,166,77 255,155,72 255,151,65 255,141,61 255,153,76 255,155,75 255,151,70 255,143,67 255,156,82 255,160,86 255,153,75 255,158,76 255,159,58 255,178,56 196,122,18 175,105,29 187,114,37 163,99,35 164,104,36 147,89,36
255,176,90 255,176,88 186,84,23 112,52,29 106,53,37 95,47,29 95,47,29 92,44,26 98,49,29 100,51,29 101,48,23 118,58,33 137,65,30 167,66,10 255,131,25 255,202,79 255,208,81 255,211,85 255,209,83 255,211,88 255,207,85 255,209,91 255,213,90 255,207,83 255,205,83 255,204,83 255,204,83 255,202,81 255,204,80 255,203,79 255,204,80 255,205,80 255,205,80 255,204,79 255,203,81 255,202,81 255,204,86 255,207,87 255,202,84 255,197,82 255,195,81 255,192,81 255,192,80 255,193,81 255,188,77 255,190,83 255,193,84 255,191,85 255,192,86 255,196,87 255,194,88 255,189,85 255,187,86 255,184,86 255,181,89 255,180,86 255,182,86 255,179,83 255,175,83 255,176,78 255,185,74 255,199,86 255,201,91 255,204,89 255,203,84 255,203,84 255,199,85 255,200,81 255,198,89 255,180,78 255,176,76 255,173,72 255,172,77 255,171,76 255,165,79 255,162,80 255,163,83 255,159,76 255,166,76 255,196,90 255,196,88 255,195,83 255,196,85 255,195,82 255,193,80 255,195,82 255,199,86 255,197,83 255,197,82 255,197,82 255,197,85 255,197,90 255,197,88 255,197,85 255,198,84 255,197,87 255,185,77 255,186,69 255,154,48 240,150,56 207,128,55 202,127,55 220,127,50 235,133,45 235,128,40 239,130,40 209,121,42 189,114,49 187,118,53 185,120,60 179,117,59 179,114,57 182,118,58 180,119,58 173,114,55 173,115,49 182,120,64 190,126,59 202,134,64 248,170,72 210,130,26 202,127,26 175,110,32 172,110,38 217,154,64 159,100,23 138,91,41 113,67,39
255,173,84 255,173,82 181,91,28 102,50,31 95,52,35 91,48,33 93,50,35 82,38,26 92,49,34 85,42,25 94,47,26 100,48,27 118,58,35 140,62,32 241,119,40 255,183,71 255,196,78 255,198,80 255,197,78 255,197,78 255,197,76 255,199,78 255,200,81 255,200,80 255,200,78 255,200,78 255,199,80 255,197,77 255,197,77 255,198,78 255,199,80 255,197,80 255,200,80 255,197,80 255,192,77 255,188,66 255,196,80 255,196,84 255,196,83 255,195,84 255,194,83 255,194,83 255,193,84 255,193,84 255,187,81 255,186,88 255,187,99 255,188,98 255,177,92 255,176,95 255,174,96 255,171,97 255,168,96 255,170,96 255,166,93 255,165,93 255,166,95 255,168,94 255,169,91 255,169,91 255,170,93 255,175,99 255,174,88 255,172,82 255,190,89 255,192,90 255,184,84 255,171,70 255,167,77 255,167,77 255,172,78 255,172,77 255,167,83 255,164,80 255,164,83 255,161,83 255,157,82 254,156,81 254,158,84 254,160,90 246,156,80 255,166,89 255,189,104 255,172,92 255,175,96 252,161,90 251,164,96 245,155,88 250,159,90 255,167,97 255,186,100 255,197,107 255,199,95 255,195,86 255,199,84 254,152,50 239,146,51 248,157,51 223,138,44 211,128,45 218,135,43 220,136,51 209,127,53 205,128,52 214,136,58 202,123,48 196,116,48 191,115,50 195,120,52 187,115,51 188,115,56 186,116,54 185,116,49 190,122,50 189,124,46 181,116,56 209,138,51 248,169,57 193,117,23 189,118,22 182,118,33 152,90,16 162,109,43 130,79,26 134,86,39 116,70,29 114,69,46 112,71,44
147,87,35 208,142,92 106,55,16 86,53,28 79,53,32 80,54,33 81,54,36 80,50,33 77,46,27 77,46,27 82,44,25 95,53,31 107,56,30 115,52,32 148,59,12 255,157,53 255,196,85 255,190,75 255,188,77 255,193,74 255,192,76 255,192,84 255,192,83 255,191,80 255,193,79 255,194,78 255,196,77 255,195,77 255,194,78 255,194,78 255,195,78 255,194,78 255,194,79 255,196,80 255,193,80 255,196,92 144,76,40 255,194,78 255,189,93 255,190,81 255,189,80 255,186,82 255,183,82 255,187,86 255,181,87 255,187,121 169,115,65 110,66,28 255,168,89 255,166,88 255,166,89 255,164,91 255,165,93 255,165,93 255,163,91 255,163,90 255,160,87 255,161,88 255,160,88 255,163,93 255,164,98 255,159,94 255,159,89 255,160,88 255,162,90 255,164,93 255,165,89 255,163,87 255,166,81 255,167,78 255,167,78 255,167,82 255,165,81 255,161,77 255,160,78 251,158,81 246,156,82 242,157,81 238,153,80 240,154,83 239,153,82 237,152,81 232,150,76 231,151,85 223,146,86 216,146,88 215,147,88 221,147,93 221,150,95 220,149,96 226,148,95 225,149,91 237,149,74 249,153,56 255,173,63 255,163,65 227,141,50 231,146,50 227,140,47 222,136,45 241,152,53 219,132,48 207,123,45 204,123,46 209,127,53 205,126,51 202,120,48 203,121,47 204,123,46 207,125,53 199,120,56 220,136,35 237,152,44 237,154,45 185,119,35 189,123,50 206,119,22 191,115,34 169,103,30 152,91,28 156,94,38 145,85,33 158,103,47 144,91,36 136,83,30 129,81,38 126,80,41 116,69,37
92,55,29 89,54,27 78,53,23 74,53,28 68,50,29 69,54,32 64,51,28 65,50,28 69,52,28 67,50,24 71,50,25 80,52,25 93,59,27 100,56,26 118,69,31 133,73,21 229,148,27 244,161,25 252,164,14 255,188,37 255,185,45 255,176,48 255,180,50 255,190,60 255,190,68 255,188,67 255,189,69 255,195,73 255,197,76 255,193,75 255,191,79 255,190,78 255,188,79 255,188,80 255,188,84 255,193,87 90,48,24 145,62,0 255,188,83 255,183,82 255,182,82 255,181,87 255,177,88 255,169,79 255,152,64 107,71,51 41,29,31 93,41,0 255,159,86 255,158,87 255,157,89 255,159,90 255,158,91 255,159,90 253,159,89 253,156,87 254,157,88 255,160,91 255,159,92 254,157,90 254,156,92 252,158,90 250,153,86 249,152,85 246,152,84 251,154,87 251,154,85 251,153,82 252,154,81 252,154,79 253,154,76 252,155,73 250,155,74 250,155,74 239,150,69 234,149,71 226,144,70 220,145,73 218,143,75 219,143,78 219,143,78 225,149,86 227,148,86 222,147,84 221,148,89 214,143,88 211,142,88 208,139,83 213,137,81 224,144,78 224,139,59 255,157,52 255,163,56 239,146,51 241,154,61 227,141,50 223,141,51 221,139,49 227,141,50 228,144,57 222,136,47 219,139,55 212,131,52 210,128,54 208,129,54 204,127,51 200,121,48 202,120,48 204,122,48 200,120,52 231,142,26 248,156,46 203,123,19 197,124,24 138,86,24 113,73,21 127,83,30 192,120,38 184,119,39 169,113,50 152,93,34 160,99,38 146,89,31 139,82,22 160,98,24 159,92,13 188,118,24 205,135,34
81,55,30 76,52,28 68,49,26 60,45,25 58,44,28 57,46,31 61,50,35 56,45,30 56,46,24 65,52,29 65,50,28 72,51,26 79,54,24 87,57,29 96,60,31 105,59,20 154,104,32 161,107,28 158,99,26 138,75,6 178,116,35 161,100,16 187,122,42 178,110,36 192,129,37 182,118,33 171,107,22 212,140,33 216,139,19 251,175,41 255,182,52 252,169,29 255,180,50 255,184,53 164,80,2 85,42,25 119,80,91 255,168,81 255,170,84 255,168,90 255,165,90 255,165,89 255,161,85 255,161,89 244,146,59 116,88,48 38,28,32 97,67,52 234,148,82 240,153,89 232,149,84 237,151,87 234,147,86 232,148,88 233,147,83 231,148,83 231,148,83 231,148,83 231,147,85 232,148,86 233,146,85 232,148,86 229,145,83 233,147,83 231,148,79 234,148,80 235,149,76 238,149,77 241,151,77 245,149,77 243,147,73 245,149,75 238,148,70 236,148,69 228,143,65 224,142,68 218,140,71 210,137,76 207,137,75 206,136,74 205,137,78 206,136,78 208,135,76 207,136,81 206,136,78 209,132,72 224,144,78 212,128,66 234,141,46 255,168,61 255,167,62 230,140,46 241,157,56 238,156,61 221,141,53 205,125,37 217,134,51 219,139,55 221,141,55 201,125,44 209,131,53 205,128,52 195,121,49 191,117,49 184,120,53 185,118,50 194,119,54 188,117,46 195,121,53 200,121,57 252,162,38 211,130,33 163,97,22 157,94,20 132,83,14 145,94,41 105,63,25 125,77,32 176,110,35 151,93,29 193,131,55 189,127,46 201,129,45 204,130,37 214,142,37 224,146,31 236,163,51 230,156,52
78,57,32 73,54,31 66,51,31 63,52,33 64,55,38 56,49,33 54,47,31 57,49,36 57,50,32 60,53,33 58,49,30 66,53,32 68,51,27 72,51,26 85,55,29 90,54,25 107,68,29 110,70,34 98,57,26 100,59,30 103,62,33 100,61,22 98,58,22 100,59,28 111,72,33 104,61,26 111,68,33 113,74,31 114,75,34 111,65,24 121,74,22 134,86,30 150,99,30 170,120,35 191,137,51 120,69,16 128,79,68 215,143,59 238,156,66 236,155,76 233,151,77 232,150,76 232,145,84 231,149,91 255,176,87 166,106,36 88,76,76 130,97,86 217,141,85 216,139,86 213,139,85 211,137,83 209,135,83 210,135,86 210,136,84 210,136,84 210,136,84 210,136,84 208,137,84 211,137,85 208,134,82 206,135,82 208,134,80 212,136,80 215,139,79 216,141,78 218,143,75 221,143,76 223,143,75 227,141,75 227,140,72 227,140,72 226,139,71 224,139,68 216,136,68 212,136,73 206,133,74 201,132,78 198,132,75 197,132,72 198,132,75 199,133,76 199,130,74 198,132,75 206,131,66 231,148,63 209,125,45 209,129,45 200,122,42 219,142,55 202,126,45 208,133,47 215,136,45 224,141,54 231,148,58 207,124,41 208,130,50 199,122,46 203,130,55 186,120,49 185,117,47 185,119,48 177,117,49 162,109,43 162,109,43 158,102,24 206,143,40 195,135,44 173,114,39 177,121,47 190,125,34 174,116,36 152,92,24 165,108,37 122,74,16 111,72,29 107,68,29 106,66,32 153,92,29 142,84,20 160,101,24 191,131,45 213,147,43 229,158,45 230,163,44 238,167,54 225,155,37 210,150,59
70,51,26 68,51,25 66,53,30 59,51,29 54,47,29 63,56,40 54,47,31 56,48,35 54,50,31 55,51,30 54,47,27 61,50,31 66,51,29 67,48,23 78,52,27 89,54,27 103,67,34 108,72,41 95,58,32 93,56,30 93,55,34 94,58,29 94,58,27 94,58,27 92,56,25 93,57,26 94,59,23 89,58,19 97,57,32 100,59,30 96,59,19 96,61,25 105,67,30 92,53,12 115,73,19 131,90,29 130,78,46 115,65,0 168,99,0 208,132,19 232,155,52 226,148,66 217,137,69 213,134,86 255,176,94 111,73,7 72,68,51 103,68,53 203,133,84 202,130,84 201,131,82 197,130,80 201,134,86 201,133,88 197,130,82 196,129,81 196,129,81 195,128,80 197,130,82 196,129,81 199,129,80 199,129,80 199,127,77 206,132,80 202,132,74 201,131,71 206,133,74 204,131,70 206,130,67 213,132,69 212,132,66 215,132,67 212,132,66 214,134,68 209,133,70 202,129,72 198,127,72 196,126,75 194,127,75 194,128,73 195,129,74 198,129,75 196,131,74 203,135,76 231,153,71 229,152,67 186,112,35 185,113,33 187,117,41 200,127,47 192,119,42 195,122,40 196,122,47 216,139,50 200,120,36 195,118,42 195,121,49 195,122,47 179,113,42 175,112,43 175,111,44 177,114,47 162,106,41 164,112,50 153,101,39 172,116,40 187,126,24 136,82,3 126,77,12 150,104,38 145,96,27 118,74,7 129,77,15 121,71,9 112,64,17 108,71,29 115,74,29 117,73,31 150,93,33 164,115,46 174,125,33 172,122,19 189,130,13 193,134,17 204,143,37 205,143,44 216,151,44 154,98,22
59,46,25 62,49,28 60,51,32 57,53,34 54,47,29 57,48,31 51,44,28 57,50,32 59,52,32 56,49,29 54,47,27 55,45,35 64,53,38 64,51,28 68,49,26 82,56,31 80,52,23 83,55,28 81,51,25 84,54,28 87,56,33 82,53,31 86,58,31 87,59,30 82,52,24 83,53,25 85,55,29 84,55,31 83,55,28 83,55,28 81,53,26 88,59,35 83,53,27 85,52,25 84,55,24 82,52,24 88,59,26 83,55,26 85,56,25 94,64,8 99,63,5 125,83,18 144,95,16 189,130,39 155,86,21 79,34,11 144,98,70 121,66,35 189,128,83 189,128,83 194,129,88 188,128,85 185,125,82 186,124,84 185,123,81 187,125,85 186,124,82 186,124,82 186,124,82 186,124,82 189,122,79 190,123,78 189,123,75 190,124,74 192,125,75 194,127,77 196,126,77 196,126,75 194,125,71 194,125,71 194,125,71 194,125,69 193,124,70 193,122,67 194,122,72 191,121,72 190,123,75 187,120,75 186,122,76 185,121,75 184,120,74 186,123,74 191,125,73 185,117,43 209,132,47 206,134,52 187,124,50 176,113,46 190,127,51 174,111,37 181,118,49 175,112,43 186,120,49 185,117,45 198,130,58 180,114,43 180,116,47 177,114,47 166,105,42 167,111,46 164,108,45 163,109,48 155,104,47 151,104,43 154,103,38 166,104,32 193,128,37 111,68,10 105,69,20 104,68,19 99,68,17 102,66,19 111,67,27 117,73,31 112,70,30 113,70,25 114,71,24 107,69,19 115,75,21 140,100,34 114,78,2 127,92,9 144,109,26 131,94,23 136,94,29 142,96,28 169,113,37 139,93,27
57,48,33 55,46,31 54,50,31 56,54,36 49,47,27 47,43,24 52,47,33 52,48,29 51,47,26 51,47,26 52,48,29 58,51,33 58,51,33 60,51,34 65,52,31 69,49,29 89,68,43 76,55,30 77,53,31 78,54,32 71,50,27 74,53,28 71,50,25 72,51,26 78,54,30 80,56,32 74,50,28 75,54,31 79,55,31 79,55,31 74,53,28 76,54,34 76,52,28 78,54,30 74,50,26 74,50,28 74,51,22 74,53,26 72,51,26 78,55,26 73,50,21 70,50,18 81,63,31 74,50,26 85,56,7 127,82,9 148,94,35 159,107,57 189,130,71 186,125,60 198,133,73 187,124,73 179,119,69 181,122,74 179,122,80 181,124,82 182,122,81 182,122,81 178,118,75 184,125,79 182,121,76 182,121,76 182,121,74 180,120,70 186,120,72 187,121,73 187,124,75 185,122,73 184,121,72 185,122,71 183,117,69 183,117,69 180,120,68 181,118,69 179,116,67 179,119,69 179,118,71 177,121,72 175,119,72 176,121,69 185,125,71 184,122,64 167,106,43 177,114,47 201,130,57 185,119,48 176,119,50 159,106,42 160,109,40 153,104,35 161,108,44 160,107,43 165,109,44 175,117,51 171,113,47 154,101,35 159,105,44 160,106,45 165,111,50 157,105,45 153,103,43 149,101,43 148,102,45 148,100,42 173,115,35 191,127,31 166,100,14 136,90,24 109,73,13 101,67,22 133,93,41 97,63,20 96,63,26 92,61,22 94,59,21 102,65,23 101,64,22 96,65,16 113,79,18 103,72,8 97,68,19 97,67,23 105,73,29 112,77,23 121,79,27 137,93,40 144,94,22 129,85,32
50,46,27 51,47,30 53,51,33 53,51,33 49,47,29 48,45,30 49,50,31 43,41,23 51,49,29 51,47,28 50,46,29 45,41,22 53,46,28 57,50,32 57,48,29 65,51,35 69,55,37 69,54,34 62,49,26 67,52,32 63,47,30 64,48,31 66,51,31 66,51,29 67,52,30 66,51,31 66,50,33 69,54,34 74,54,34 69,50,27 65,50,28 72,58,42 65,51,26 69,54,32 69,55,37 65,52,29 70,55,35 66,53,30 67,52,32 68,50,29 66,51,31 70,55,35 65,52,29 69,57,31 70,57,34 64,47,19 72,48,15 88,63,19 106,73,23 102,63,6 148,103,14 172,119,22 188,128,37 189,127,48 183,117,67 186,128,73 175,121,73 173,119,69 172,116,67 172,116,67 174,119,67 179,123,74 174,118,69 178,119,71 182,119,70 182,119,70 176,118,67 176,117,69 175,116,68 176,118,67 176,115,68 176,115,68 173,117,68 172,113,65 171,112,64 172,113,65 176,118,56 174,116,61 172,113,56 171,112,53 164,107,49 149,91,36 154,101,44 159,106,49 156,99,39 151,97,38 154,101,44 152,101,46 151,101,39 152,102,40 148,98,38 148,98,38 157,107,45 164,113,48 173,121,59 155,105,45 155,102,45 158,105,48 155,102,45 154,106,48 149,101,43 152,100,38 169,114,44 186,125,44 176,111,22 192,126,42 168,111,42 118,72,17 120,75,13 97,62,26 131,85,28 111,69,29 111,74,30 108,72,25 104,67,27 99,67,25 97,67,23 101,69,25 116,79,37 107,75,29 94,64,22 87,56,17 99,66,27 169,117,44 138,93,29 135,94,37 123,81,29 106,66,12
56,52,33 53,51,31 51,52,31 48,49,28 51,52,31 44,41,26 46,46,30 49,49,33 46,47,28 53,51,33 47,44,29 52,47,33 57,50,34 51,44,28 58,51,35 59,48,31 64,53,34 63,52,33 69,55,39 67,56,41 66,55,40 62,51,36 66,54,42 59,48,33 67,58,43 59,50,35 64,50,36 61,47,33 59,43,28 66,52,34 63,52,35 60,49,34 63,52,35 61,50,33 64,52,40 63,52,35 68,57,40 64,55,38 63,53,31 64,53,34 60,51,32 64,55,36 62,52,30 60,50,28 65,57,35 61,55,32 59,52,32 66,56,32 87,73,46 95,74,47 75,57,27 116,87,34 134,89,27 155,106,25 164,108,12 192,131,29 177,117,47 172,111,50 166,111,55 169,113,66 169,113,64 173,118,64 174,116,65 174,119,67 177,119,68 176,118,67 170,114,65 170,114,67 167,111,64 170,114,67 174,115,69 176,117,71 170,114,67 172,113,65 170,110,60 175,112,59 165,103,45 156,98,43 148,93,39 145,91,41 142,94,40 139,91,37 144,95,46 141,94,44 140,91,42 140,93,43 142,95,43 149,100,49 141,93,39 148,100,46 143,95,39 146,95,38 146,95,38 148,97,40 159,106,49 151,100,43 152,101,44 155,102,45 158,106,44 157,105,45 158,101,43 175,116,43 180,119,40 147,87,19 166,105,26 143,86,15 133,86,23 114,75,18 93,61,17 96,58,21 137,93,40 116,75,28 111,69,29 112,70,32 116,74,34 100,68,22 102,70,24 112,75,35 112,75,35 101,71,29 95,61,16 124,84,32 181,132,55 141,86,30 141,100,55 112,73,32 104,66,20 109,71,21
53,46,30 49,45,28 50,48,30 48,49,30 48,49,30 49,50,31 49,49,33 52,52,36 53,54,35 47,50,28 52,53,32 46,43,30 54,49,35 53,51,33 58,51,35 63,56,40 59,50,35 60,51,34 61,52,37 60,51,36 62,50,38 66,55,40 66,56,44 62,52,40 61,52,37 59,50,33 58,49,34 65,56,41 62,53,38 58,51,33 60,51,34 60,51,36 64,55,40 58,49,34 62,53,38 58,49,32 59,52,34 60,53,35 61,54,36 58,51,31 54,47,27 60,51,32 61,53,31 56,49,29 57,50,30 52,45,25 49,45,24 56,54,32 51,48,24 58,52,29 58,50,28 59,46,23 87,59,30 82,60,13 92,62,18 117,75,12 129,80,15 138,89,20 166,117,29 165,111,32 170,115,43 174,113,48 166,106,56 169,110,62 170,114,67 172,116,69 166,112,64 160,108,60 164,111,66 164,109,64 165,111,63 165,110,58 170,112,59 170,112,59 170,111,54 162,103,46 157,99,44 148,95,40 143,92,37 140,91,42 136,88,41 142,92,46 139,92,42 140,93,43 142,93,42 141,94,42 142,95,43 141,92,41 142,92,46 142,95,45 146,98,42 145,94,37 142,95,43 141,97,46 138,95,39 143,102,45 145,102,44 156,111,49 142,97,33 162,113,48 172,117,47 151,93,29 147,95,35 118,80,30 124,83,26 113,70,23 100,66,23 101,67,24 92,59,22 134,96,48 127,89,41 92,65,22 87,61,20 89,63,24 94,66,26 98,68,26 127,95,51 110,80,38 88,60,20 89,63,22 94,62,20 129,88,41 139,97,43 119,77,35 114,79,41 111,81,39 99,69,23 97,67,23
54,52,34 51,49,31 53,50,35 44,41,26 48,45,30 51,51,35 48,48,32 51,51,35 49,50,29 47,48,27 51,52,31 52,53,34 50,48,30 56,54,36 55,50,36 58,53,39 58,51,35 60,53,37 59,55,38 51,46,32 58,48,36 56,49,33 59,52,36 56,52,35 57,53,36 54,50,31 61,54,38 59,55,38 58,54,37 54,50,31 57,53,34 57,53,36 57,53,36 55,51,34 52,48,31 54,50,33 54,52,34 57,55,35 55,51,32 59,52,34 54,50,29 53,51,29 51,47,28 54,50,31 51,47,28 57,53,32 52,48,27 56,54,34 50,48,28 44,42,22 50,49,24 54,47,20 75,70,42 66,49,25 83,66,31 74,57,18 107,82,34 95,70,24 92,65,18 100,69,18 133,96,27 140,96,25 141,95,29 167,116,51 155,102,57 162,109,64 162,107,62 156,103,60 157,102,59 152,95,53 154,98,51 146,91,39 153,98,44 146,91,39 151,96,44 144,91,38 140,87,34 144,91,38 139,87,37 134,87,35 140,91,40 140,91,40 137,88,37 139,90,39 142,94,40 141,92,41 140,91,40 139,90,39 142,93,42 142,91,38 155,103,41 117,76,19 111,75,26 110,76,31 112,82,26 105,75,17 116,84,27 115,85,29 103,78,32 99,76,36 99,72,27 106,74,30 103,73,31 98,67,30 89,63,22 90,64,25 89,61,21 99,69,23 125,87,41 132,94,48 106,74,28 94,67,22 107,75,33 108,75,36 105,73,39 99,67,33 98,67,30 88,62,23 82,58,21 76,54,16 115,81,36 134,94,40 117,75,23 104,67,25 101,69,35 88,64,27 77,58,21 78,56,20
51,52,33 46,43,28 48,48,32 44,44,28 42,39,26 49,49,35 42,42,26 46,46,30 51,52,33 49,50,31 46,47,28 49,46,31 47,47,33 55,52,39 59,54,40 57,52,40 56,51,39 61,56,42 54,49,35 50,45,31 55,50,38 52,47,33 52,48,31 51,47,30 52,48,31 52,48,31 54,50,33 52,47,33 54,49,35 49,44,30 52,48,31 54,50,33 54,50,33 58,54,37 54,50,33 49,44,30 59,54,40 54,50,33 55,53,35 57,53,36 57,55,37 55,51,34 54,55,36 57,55,37 56,54,36 51,49,29 54,52,30 56,54,34 51,49,31 50,47,32 49,50,31 53,51,33 58,54,33 64,57,30 57,50,30 87,76,43 66,52,23 69,50,23 59,46,14 58,45,24 74,57,29 98,71,24 99,73,19 133,99,40 143,104,33 146,103,29 150,105,32 144,93,38 138,84,34 138,81,39 147,91,42 142,87,35 141,90,37 141,90,37 143,91,41 134,85,36 135,86,37 132,83,34 136,87,38 135,86,35 139,91,37 140,92,38 141,92,41 141,93,39 137,89,35 141,90,37 143,90,37 143,90,33 147,93,34 163,109,48 137,87,27 103,70,20 96,69,26 89,63,24 98,71,28 96,69,22 97,70,23 97,70,23 91,68,26 88,65,25 91,65,26 94,68,27 91,66,22 122,97,51 87,63,26 85,64,21 98,77,34 104,79,35 111,80,41 91,63,25 87,63,28 97,70,38 101,72,41 93,61,31 98,66,36 87,54,27 85,56,25 82,58,25 78,56,20 80,53,21 136,102,57 129,91,45 112,75,33 108,75,38 83,56,24 79,56,27 73,50,19 97,66,27
53,54,35 53,54,35 52,53,34 52,53,34 53,53,37 48,50,33 48,48,32 53,54,35 49,50,31 42,43,24 47,47,31 49,49,35 48,48,34 49,46,33 51,46,32 56,51,39 51,46,32 55,52,37 49,46,31 55,52,37 51,51,35 46,46,30 49,46,31 58,56,38 50,48,30 54,50,33 52,48,31 55,50,36 51,48,33 55,50,36 51,48,33 54,52,34 49,47,29 49,49,33 51,51,37 53,50,35 47,42,28 50,47,32 50,48,30 53,50,35 47,44,29 49,45,28 51,52,33 52,53,34 54,55,36 46,47,26 51,52,33 48,46,28 53,50,35 50,45,31 52,48,31 51,48,33 46,46,30 49,50,29 53,51,29 53,46,28 61,51,29 69,58,39 54,51,27 64,55,26 59,48,31 57,47,25 62,49,17 68,47,20 83,67,34 72,53,16 98,73,25 122,91,31 124,83,26 140,93,32 135,83,35 138,86,36 138,86,38 141,89,41 135,86,37 135,86,35 139,90,39 139,91,37 139,90,39 141,93,39 139,91,37 139,90,39 139,87,37 134,87,37 131,87,34 136,93,35 132,91,32 136,95,38 117,80,27 111,75,24 116,78,30 102,71,22 96,71,27 89,66,26 91,65,24 92,70,23 87,65,20 94,69,23 96,74,27 93,71,24 106,84,39 100,78,29 96,74,27 87,67,21 84,62,24 83,62,21 84,63,22 79,62,27 88,69,30 94,68,29 95,71,38 83,60,31 79,56,27 84,59,29 81,53,26 88,59,28 91,63,25 105,77,39 121,94,51 108,76,42 104,77,41 88,64,27 86,62,29 87,62,32 81,56,26 70,50,20 68,49,22 97,70,34
