255,176,39 250,185,54 125,97,27 116,94,27 66,62,27 83,95,48 103,113,60 97,109,64 50,60,38 50,61,46 55,66,51 57,66,47 50,60,34 83,90,44 127,132,60 86,85,47 64,69,49 74,76,50 164,146,30 170,143,26 190,156,66 222,175,96 121,101,42 75,70,40 90,71,34 152,103,34 122,83,26 82,77,49 86,73,52 156,129,56 185,148,75 174,129,54 161,114,12 206,139,23 162,116,20 145,122,23 153,126,13 151,112,28 162,120,39 127,101,33 68,62,37 83,82,57 94,90,44 136,102,30 182,124,19 91,60,9 195,124,2 218,140,20 234,155,24 230,151,18 214,138,4 186,118,4 110,76,4 85,67,23 105,76,25 118,74,0 193,127,1 246,168,26 225,155,35 170,122,23 171,127,29 104,80,27 109,92,25 131,116,24 174,126,42 212,163,41 202,125,5 184,121,31 93,74,39 107,86,61 143,107,78 228,171,84 161,124,43 192,149,0 144,119,73 134,115,90 136,117,92 127,113,95 117,107,97 82,76,83 59,60,65 60,61,66 59,59,67 60,60,68 59,59,67 60,59,64 63,61,62 83,78,75 216,185,162 196,171,143 181,156,81 112,84,46 139,118,64 141,107,44 150,114,52 147,108,37 182,146,47 93,79,21 68,80,60 74,89,61 72,86,54 47,57,31 51,60,32 50,54,27 68,74,35 101,105,65 131,138,83 163,173,108 88,100,35 94,101,53 58,69,29 59,76,29 62,75,34 61,76,37 49,67,22 82,99,48 66,78,40 50,67,27 66,82,38 50,59,29 66,71,49 68,70,44 69,57,27 116,101,61 62,70,58 63,54,25 87,70,33 105,83,45
219,153,32 243,178,47 106,96,56 136,97,36 100,87,37 69,72,37 110,108,48 53,60,28 59,68,49 78,85,69 47,54,36 71,76,44 71,76,40 78,85,41 107,107,66 60,59,34 91,94,43 99,97,50 166,146,18 160,129,38 161,128,49 102,83,30 75,68,39 73,67,44 133,84,7 197,124,22 102,74,34 96,83,60 97,80,41 186,151,68 183,141,60 169,130,46 163,111,22 204,142,34 155,113,34 130,108,32 116,94,20 143,106,33 175,133,41 129,99,30 68,65,41 81,86,64 81,81,49 120,91,30 190,127,24 103,69,8 216,137,2 212,136,23 230,157,29 232,156,27 222,146,12 183,116,2 100,69,5 66,59,20 102,77,18 127,84,8 174,111,0 238,160,20 233,158,42 193,135,35 183,133,32 148,112,36 88,76,8 130,106,26 129,99,30 141,108,42 134,89,14 240,152,27 142,113,80 142,120,100 154,120,98 229,161,53 198,149,59 193,148,6 163,132,68 140,115,96 138,116,96 131,112,89 129,112,88 127,111,94 112,96,92 90,76,76 70,67,71 60,59,64 64,62,72 64,62,72 62,60,72 63,58,60 237,209,196 60,62,36 103,80,38 133,110,52 140,116,50 151,111,45 124,83,22 146,102,35 183,138,49 171,138,59 111,110,74 69,78,34 70,78,39 57,68,28 61,65,38 53,54,31 67,73,32 79,83,43 78,87,29 120,128,62 158,156,94 77,77,36 73,81,40 57,67,34 47,58,29 60,75,38 54,69,43 107,112,108 78,87,41 55,67,31 68,79,37 63,68,44 68,67,42 66,60,35 66,59,28 113,96,57 63,60,36 79,70,25 73,60,28 123,107,65
210,151,34 206,146,37 81,68,34 177,141,53 138,114,50 66,70,43 114,113,36 48,53,29 47,56,37 49,54,32 54,57,37 62,65,32 59,62,29 50,55,23 59,60,37 68,77,47 56,54,32 102,95,52 158,138,30 88,74,18 56,49,10 78,66,36 96,84,54 83,66,38 168,97,6 178,108,12 109,85,48 116,103,53 113,93,45 194,156,69 183,132,56 151,127,47 136,95,27 164,118,34 164,135,32 124,108,23 103,84,20 142,105,36 185,134,40 126,95,33 67,65,45 76,84,63 82,80,47 125,94,34 184,122,23 114,76,10 228,147,13 183,120,15 225,151,26 226,150,23 224,148,14 187,118,0 130,86,8 83,62,19 103,76,11 127,86,14 152,95,0 227,153,14 233,156,36 214,152,53 178,126,26 176,130,34 145,108,23 157,117,24 130,101,25 120,93,28 145,110,54 210,134,5 206,138,48 141,125,110 144,118,108 171,117,69 246,189,58 210,158,21 185,153,49 129,116,95 129,115,90 128,113,93 128,113,93 129,110,87 127,105,87 123,102,89 111,96,87 100,89,86 85,80,82 89,79,80 88,77,84 77,68,79 89,84,86 80,72,50 99,77,32 142,120,71 137,105,50 158,115,30 128,90,40 158,112,44 189,136,39 196,151,48 129,111,38 64,59,20 65,74,28 60,74,26 92,99,63 68,73,39 84,89,46 83,89,50 58,67,21 88,87,31 143,131,61 129,116,68 55,60,24 55,66,35 58,68,35 79,91,42 81,94,69 118,131,132 69,84,45 57,71,21 85,97,50 64,69,47 65,61,42 62,55,28 66,59,30 73,67,44 66,60,35 74,68,34 70,60,38 85,77,43
195,146,38 151,114,33 143,116,30 170,136,66 170,141,49 116,113,73 113,108,37 48,57,38 43,56,40 42,52,30 63,73,47 81,89,50 70,77,45 53,63,39 54,62,37 64,62,31 130,115,79 157,140,73 130,114,40 52,48,11 62,63,42 80,73,46 97,84,52 84,60,27 170,111,11 148,102,36 113,91,53 94,79,39 115,95,47 195,153,70 161,116,41 119,97,34 147,105,26 168,127,41 192,164,25 140,120,14 97,80,31 148,110,44 193,136,31 125,95,37 62,65,41 93,92,65 126,102,47 157,113,13 169,110,19 123,85,7 220,145,13 152,104,32 224,153,29 219,141,26 217,142,8 203,127,0 167,112,13 111,88,30 109,75,16 138,93,2 143,91,0 183,126,21 185,129,9 195,135,44 190,139,41 178,125,32 158,109,19 157,112,21 157,115,21 164,119,28 175,133,52 164,112,10 250,162,5 156,118,97 129,111,106 142,115,99 229,168,62 228,179,20 186,158,8 146,120,95 137,114,85 134,115,88 137,120,92 132,115,89 122,105,81 119,102,78 112,95,85 109,96,89 117,104,97 124,107,97 135,119,102 136,122,108 165,156,137 84,81,41 102,76,35 143,111,54 162,128,69 155,122,43 121,87,28 129,95,23 186,124,48 198,140,40 147,115,33 114,90,28 70,79,33 68,78,52 63,78,54 64,81,57 71,89,58 80,97,61 53,64,22 82,89,32 94,91,38 101,100,48 71,79,38 55,70,33 59,73,23 62,75,23 87,97,46 60,72,23 83,95,50 56,70,24 69,68,41 60,63,39 67,60,31 67,58,27 70,61,30 74,72,52 66,63,39 61,59,30 66,63,39 67,70,50
179,128,50 115,81,18 190,149,52 172,134,56 167,135,62 101,96,55 110,103,31 56,66,44 49,63,42 57,70,47 52,61,42 63,73,49 53,60,42 57,67,43 98,81,32 188,139,74 155,128,55 151,126,49 101,94,37 40,48,25 60,64,49 76,76,46 75,66,37 85,58,13 151,105,35 131,99,44 110,91,52 85,71,42 119,98,57 182,142,76 140,105,49 91,67,12 169,118,24 177,136,37 211,181,25 139,123,11 92,77,41 140,100,34 185,134,29 117,96,44 67,69,43 103,97,63 138,109,46 162,117,28 121,86,21 117,77,0 220,149,23 143,96,33 228,157,35 218,143,25 210,132,17 191,131,8 174,115,15 116,84,27 100,67,15 146,97,9 138,93,4 167,117,16 186,124,14 167,118,30 171,125,39 173,124,43 163,117,31 154,106,20 160,113,32 187,143,43 154,102,42 193,151,39 238,156,29 214,150,63 134,119,99 136,115,100 165,136,71 225,169,35 184,147,35 152,132,71 145,121,97 140,119,92 144,125,98 143,124,101 123,103,83 122,102,84 115,96,84 116,101,90 123,107,94 126,110,95 137,119,100 153,134,111 185,165,145 88,68,48 86,72,29 102,82,32 131,106,47 112,88,26 116,85,25 146,104,25 154,113,27 157,114,38 192,139,46 135,108,31 77,78,28 60,69,50 58,72,51 64,79,55 70,85,57 64,75,46 67,72,40 76,79,44 51,57,30 56,65,21 74,83,39 49,61,25 78,90,43 76,88,43 78,87,41 99,108,62 60,72,27 65,72,36 49,52,21 63,62,37 67,58,29 69,60,29 71,62,31 71,68,42 65,63,43 63,61,32 66,63,37 73,74,53
169,116,23 146,103,27 163,105,2 161,134,17 95,89,66 153,142,67 100,95,44 76,81,49 74,77,65 93,101,80 96,105,61 58,62,47 61,57,36 108,83,37 215,171,75 157,130,65 134,118,35 132,125,39 61,66,34 50,62,44 64,70,57 71,68,42 65,58,29 96,67,18 126,96,52 120,93,57 90,71,34 84,70,43 119,101,57 142,109,59 119,91,35 120,86,16 157,119,32 177,144,37 211,180,18 122,103,21 80,67,35 133,96,25 188,130,32 101,85,52 82,80,51 108,98,58 152,118,55 159,111,27 122,88,18 153,107,11 202,137,46 145,101,32 229,157,40 224,150,27 206,133,21 176,117,17 161,111,28 108,82,30 82,61,7 145,98,17 142,97,8 145,100,9 192,132,11 199,136,33 158,108,25 148,114,44 161,120,48 155,110,35 138,95,19 149,106,30 149,107,17 187,147,54 200,126,20 236,157,22 123,95,55 141,117,109 150,116,71 186,152,50 177,135,43 157,135,68 141,115,90 143,122,97 145,126,101 149,132,108 124,106,85 122,104,85 120,99,84 118,104,88 121,106,95 135,119,104 139,119,99 148,130,100 197,178,155 77,55,21 89,74,36 86,69,43 131,106,47 108,85,43 112,95,44 167,114,30 162,118,38 147,103,25 172,125,46 135,98,17 141,113,55 58,55,40 57,61,46 64,74,52 58,67,37 64,76,40 56,63,27 66,68,40 57,63,36 88,96,55 79,89,38 44,53,25 53,68,31 54,67,40 50,65,30 108,117,59 81,87,35 66,72,43 52,54,26 60,54,31 64,57,26 72,65,34 69,62,31 64,63,38 77,75,55 66,64,35 65,63,34 76,77,54
194,133,15 152,101,23 199,128,4 176,145,36 72,56,0 127,118,58 59,64,19 65,75,38 85,95,69 50,56,27 51,56,20 67,73,46 144,121,63 208,170,81 149,120,69 61,55,30 114,123,79 66,78,40 43,52,22 68,80,46 70,75,53 63,60,34 65,54,21 103,72,19 115,90,46 105,83,45 81,64,29 80,68,38 150,126,71 136,108,52 92,63,14 135,100,17 120,98,22 183,156,39 207,174,10 97,84,11 86,73,41 134,100,26 182,123,30 89,82,53 92,90,59 112,102,60 149,115,54 156,106,23 141,101,24 172,120,20 183,129,41 128,92,30 216,148,36 224,149,31 215,144,31 178,119,19 142,100,19 92,71,19 77,63,9 142,98,16 146,102,20 139,97,16 195,135,12 213,142,18 194,138,28 141,106,41 149,115,54 156,118,42 143,103,28 131,92,23 181,129,42 159,114,50 195,138,26 122,81,11 122,83,3 205,144,30 163,124,83 181,144,63 181,138,35 154,124,109 158,135,77 155,134,109 151,132,107 149,132,108 128,110,89 125,107,86 124,104,86 99,84,73 102,86,80 123,107,92 142,124,103 151,135,104 200,177,148 106,73,25 88,71,24 77,69,35 101,77,22 103,87,45 104,95,48 168,120,36 161,122,42 135,98,25 150,113,42 99,67,12 123,104,51 118,104,59 50,50,18 76,84,45 58,63,31 62,72,39 52,55,31 58,58,42 51,53,27 55,57,31 58,62,35 59,66,34 62,71,41 53,61,38 47,57,35 48,49,30 49,52,21 49,45,10 57,55,33 64,58,33 63,58,26 72,67,35 72,68,33 65,66,43 69,70,49 65,59,34 65,63,34 67,69,43
206,142,11 153,103,29 217,138,21 123,91,47 114,91,0 88,84,49 61,67,15 52,51,42 42,43,22 51,53,36 50,54,39 117,100,61 191,154,69 112,95,60 62,73,42 41,46,22 55,63,40 70,76,49 57,55,24 81,84,60 69,66,40 59,52,21 74,56,14 135,91,9 114,87,42 98,78,30 94,77,40 80,69,36 126,112,56 125,104,50 109,75,14 135,103,17 117,92,7 189,159,30 189,161,13 92,77,16 94,77,40 158,112,26 182,126,30 87,78,59 108,98,56 118,105,55 148,112,50 145,99,13 150,103,26 178,120,13 166,122,51 137,102,46 214,148,44 219,148,37 230,158,41 198,137,23 169,121,24 125,94,30 82,65,18 117,83,20 147,103,21 144,100,20 182,124,17 214,145,7 230,166,30 157,115,34 141,106,50 162,125,56 162,116,46 129,91,25 148,113,46 167,126,56 188,147,59 158,113,24 165,136,15 217,151,23 255,183,30 222,150,17 207,165,33 148,126,108 149,130,93 157,138,81 159,138,113 163,142,119 143,128,106 123,108,86 113,98,78 86,74,76 104,91,88 130,115,95 144,126,105 159,138,111 121,100,59 94,81,29 85,72,38 114,89,30 104,82,17 102,80,42 113,89,38 86,69,18 128,98,42 116,86,28 155,114,28 155,115,11 55,46,31 101,94,74 48,44,36 63,63,49 58,62,33 60,66,37 57,56,61 51,47,67 48,53,52 50,58,48 50,54,56 56,65,48 49,52,42 49,51,48 52,54,49 57,53,43 52,56,27 88,91,67 67,60,40 71,61,21 84,79,47 72,65,34 69,67,38 65,61,40 72,64,40 68,61,32 64,63,36 71,61,37
224,146,29 162,102,11 215,146,21 95,60,35 115,105,34 40,41,22 71,72,24 104,99,71 35,31,42 45,43,44 66,69,47 185,152,75 128,101,54 59,50,42 52,56,39 55,58,34 59,61,35 51,53,25 51,38,17 66,56,32 72,59,27 62,54,18 87,59,3 168,116,25 112,77,21 114,83,21 99,81,37 76,68,34 91,81,43 84,67,32 96,74,7 124,94,9 138,99,0 199,162,22 173,150,10 82,66,22 101,78,36 179,125,19 189,137,35 78,69,50 117,102,53 115,99,41 154,116,52 139,96,11 154,103,25 193,132,16 156,122,59 108,83,37 197,131,31 219,143,34 252,175,53 229,160,35 200,139,25 178,131,38 98,77,23 92,70,23 148,103,12 149,99,16 165,117,22 207,139,7 246,172,29 200,147,36 145,107,43 152,113,56 159,117,54 155,122,56 110,89,33 154,117,64 144,113,60 191,146,32 135,105,11 148,118,24 251,180,40 255,185,18 229,167,20 168,147,120 168,150,120 165,143,107 166,144,106 177,153,127 164,152,122 149,137,107 100,83,86 74,64,65 96,85,82 122,108,90 145,127,106 177,142,117 73,60,37 69,62,35 65,67,39 131,93,27 119,92,27 101,79,43 169,115,36 110,81,20 104,84,34 111,83,25 152,108,39 174,133,34 96,65,26 64,52,57 68,57,64 63,54,46 54,45,37 67,58,43 70,56,58 80,62,71 70,56,61 60,48,53 59,49,53 54,48,43 67,57,61 69,56,64 64,52,52 58,56,38 60,63,39 57,60,38 66,57,30 59,51,29 75,71,52 68,60,36 65,63,34 64,61,35 74,67,36 75,66,37 61,62,39 83,76,37
218,141,19 165,104,0 212,143,18 93,63,48 102,95,34 47,42,39 75,71,34 48,33,53 46,40,65 52,50,46 93,87,62 199,164,83 83,63,33 56,50,45 54,56,41 58,59,36 49,48,21 46,46,14 49,39,17 54,41,20 67,49,17 65,55,17 101,72,7 159,110,22 106,72,13 125,92,26 91,74,37 72,65,34 60,52,18 61,41,9 102,74,4 128,97,8 149,110,0 208,168,22 162,138,3 74,62,21 99,78,35 181,127,21 182,134,37 79,73,48 128,112,56 111,95,39 154,116,50 142,96,12 147,104,28 185,128,16 155,120,55 93,75,33 191,129,30 222,146,37 248,171,47 247,173,48 222,152,32 205,151,47 134,107,44 89,64,16 158,112,14 156,104,13 150,104,20 209,140,17 240,165,22 215,155,32 150,113,40 147,111,53 160,119,58 149,116,50 93,74,19 153,112,53 103,69,24 173,130,25 146,108,19 132,113,20 180,125,5 255,181,15 241,175,22 173,147,122 178,155,124 181,155,130 176,152,117 180,157,128 172,161,126 164,153,118 82,73,58 71,61,60 86,77,73 121,105,92 143,125,104 170,138,108 58,49,34 67,61,38 60,67,35 142,102,36 118,94,32 96,75,48 163,108,38 140,109,47 110,87,27 135,105,36 170,122,50 186,135,41 158,110,52 79,54,55 81,62,66 86,67,53 71,55,42 87,74,51 92,72,63 88,67,63 87,66,64 83,65,62 85,67,62 78,63,54 89,68,64 96,72,76 87,67,60 54,55,34 58,61,37 52,55,33 64,56,22 65,62,38 62,59,33 67,60,29 65,62,36 65,63,34 75,66,35 68,59,30 63,62,37 104,94,54
195,128,9 173,107,3 229,148,18 110,76,35 57,47,37 50,43,46 95,79,66 91,74,66 70,62,49 71,67,50 143,126,75 197,157,80 68,48,28 51,53,48 64,61,48 57,54,28 43,43,9 48,50,24 66,67,46 48,41,12 58,45,13 63,56,17 93,74,17 96,71,12 107,77,19 126,91,26 82,71,38 67,62,23 64,56,20 99,71,15 152,114,7 143,110,13 167,124,0 212,171,14 146,120,11 67,63,28 76,66,42 118,91,28 93,78,31 81,75,39 135,116,48 107,88,33 148,115,36 138,89,8 121,93,25 175,122,27 163,124,55 84,72,42 186,127,36 230,156,50 245,172,42 255,188,55 236,162,39 227,163,46 184,142,59 115,84,33 152,99,6 167,107,14 140,101,28 214,143,28 223,144,0 235,163,28 159,121,43 132,109,49 158,120,56 145,115,48 83,69,15 176,130,30 154,112,33 145,103,22 192,132,23 178,131,10 181,145,16 221,153,37 255,188,26 195,165,139 197,168,137 202,172,144 205,172,147 197,175,141 169,154,134 103,90,83 72,65,63 87,85,81 80,78,74 109,92,93 141,127,102 175,142,117 69,57,18 59,52,21 59,54,22 140,114,46 120,97,37 99,80,45 147,107,41 125,91,19 121,90,28 116,80,22 165,116,47 181,121,28 181,123,25 168,115,51 147,94,69 146,98,69 154,106,79 158,110,85 141,96,75 125,87,68 140,97,82 133,89,77 113,75,65 108,71,58 117,77,68 116,76,69 80,64,49 62,65,43 58,61,41 57,54,30 64,63,25 59,62,42 61,54,25 72,67,37 66,68,40 64,64,34 82,78,32 67,62,21 65,59,36 112,90,27
180,113,0 200,128,11 237,160,36 168,111,51 138,94,82 125,90,77 133,100,73 115,90,62 94,70,46 127,101,78 174,138,78 174,133,63 114,83,62 89,66,51 113,84,62 57,50,23 61,58,34 79,77,57 72,73,52 59,52,25 58,44,15 61,53,17 72,62,22 72,57,19 101,73,17 100,82,20 81,73,39 94,81,29 89,72,23 121,86,21 132,91,0 154,120,7 193,143,0 220,175,13 125,107,16 61,59,28 72,69,45 97,80,33 93,78,42 102,86,44 136,114,47 103,82,30 144,112,41 140,97,12 123,96,33 182,127,28 171,127,56 82,73,46 163,108,25 223,147,38 239,167,32 255,185,46 255,177,41 248,173,41 221,166,65 130,99,48 129,79,0 169,104,11 122,88,14 192,134,31 217,141,5 234,156,18 176,128,44 121,95,43 150,111,52 153,124,61 90,77,27 162,114,28 212,151,49 193,141,54 187,129,29 192,124,0 186,147,7 171,138,18 255,185,36 193,166,123 197,166,145 211,180,159 210,181,159 192,169,138 84,75,67 73,67,60 90,78,68 109,89,30 84,70,43 85,75,79 135,120,100 159,131,102 196,135,31 168,117,50 149,109,73 160,105,76 153,107,77 129,91,72 150,105,61 156,103,76 134,89,66 127,86,59 157,111,83 129,81,52 160,112,87 178,124,86 181,122,94 191,133,98 193,132,98 193,132,96 193,135,98 196,135,99 198,136,98 203,141,103 196,139,99 173,116,76 173,115,80 167,112,81 73,55,36 59,64,44 57,65,42 54,54,24 59,63,34 65,61,44 67,60,29 75,70,42 71,68,42 65,60,32 76,69,26 64,61,21 55,59,42 127,104,35
196,132,17 210,134,21 224,152,33 211,147,30 165,107,85 162,112,70 147,108,76 111,86,56 176,121,92 174,119,88 174,135,64 160,119,60 132,91,64 171,123,98 146,105,78 55,46,17 85,79,54 96,87,60 101,86,50 61,54,25 53,46,19 65,54,21 67,55,16 73,58,11 85,68,19 78,66,29 90,74,20 94,73,19 96,70,29 126,97,21 122,93,17 192,143,5 230,162,3 224,177,11 104,93,18 62,60,31 84,76,40 115,97,35 92,80,41 102,86,32 137,113,60 93,75,45 114,93,39 137,99,21 154,115,31 187,125,17 199,148,52 89,82,43 134,93,21 213,140,40 195,129,25 255,189,47 255,201,54 255,183,42 246,178,70 137,106,53 97,61,1 164,103,1 132,88,8 169,124,31 217,140,16 233,151,8 208,143,50 138,104,43 153,123,67 163,132,79 104,87,38 117,91,41 209,139,21 184,128,50 145,107,20 193,125,9 206,137,3 166,124,0 195,149,38 249,173,46 116,105,98 163,126,100 152,136,105 124,75,26 94,68,47 125,97,57 149,101,6 102,66,19 97,79,49 77,60,63 129,114,92 151,132,105 161,113,29 168,114,35 179,124,81 182,120,91 187,131,95 190,134,96 188,129,99 170,114,88 166,117,81 173,117,83 193,132,96 185,124,88 189,129,88 177,117,78 184,123,87 191,130,96 184,123,89 186,123,90 196,136,97 188,123,84 230,157,116 228,160,117 213,144,104 230,159,115 229,157,118 177,123,89 73,66,48 55,57,40 55,55,25 70,68,37 57,67,43 57,55,24 68,63,31 61,61,31 67,61,38 78,70,36 74,71,31 63,63,29 67,65,45 90,74,32
187,129,22 190,129,25 201,140,34 179,137,74 119,95,71 101,85,70 62,58,41 100,77,64 152,116,87 156,112,86 183,142,72 160,112,58 201,143,106 199,138,102 134,100,70 51,45,22 82,76,53 95,86,57 98,86,49 62,55,28 60,53,22 70,60,18 69,58,12 73,59,5 78,65,17 75,68,29 93,75,13 77,58,21 92,68,31 93,75,33 134,102,18 208,155,0 233,167,0 214,173,14 93,84,28 61,60,35 102,84,40 151,117,29 123,101,36 141,104,31 137,109,51 81,68,34 94,84,42 120,92,24 161,119,27 177,124,11 233,161,44 115,98,47 121,83,17 219,147,42 176,117,24 241,169,52 255,204,52 255,190,50 255,191,72 144,111,43 71,44,0 147,98,10 152,98,0 138,98,32 214,144,24 219,136,0 215,145,27 154,115,42 135,103,48 165,134,85 120,103,54 79,64,26 206,148,45 193,125,37 149,107,24 183,134,44 213,134,1 223,143,6 164,121,45 255,178,36 127,101,62 99,73,63 149,104,69 168,121,69 175,128,76 181,124,93 173,118,87 175,118,89 127,94,69 93,70,69 116,102,88 142,126,111 172,114,81 187,117,93 183,120,89 191,133,98 164,108,70 177,116,80 191,129,89 209,143,109 206,140,106 206,140,106 194,131,98 189,128,96 201,138,103 184,122,84 194,132,94 196,135,99 193,137,103 202,146,112 193,139,103 190,134,100 156,110,82 123,88,75 101,73,73 88,65,64 76,60,58 90,74,70 71,66,54 86,70,53 70,66,45 67,65,43 66,68,40 70,59,24 65,59,25 64,62,31 70,72,46 62,60,27 63,67,29 61,65,36 59,64,44 85,75,33
213,148,84 161,110,41 97,77,27 112,97,59 83,67,54 65,59,54 70,63,61 91,75,71 109,87,79 109,90,78 174,135,66 127,94,67 135,102,93 143,106,93 66,56,32 55,53,31 81,75,50 77,71,48 64,60,39 67,62,34 76,69,30 78,65,15 79,60,7 81,65,11 77,65,26 78,71,30 78,65,15 78,58,26 103,79,17 77,68,41 157,124,29 228,170,0 226,164,19 189,153,24 73,69,21 59,61,33 115,94,42 186,136,24 178,131,42 179,126,33 127,103,52 71,65,40 78,75,49 108,84,33 164,122,28 165,118,29 208,151,44 127,107,61 116,80,20 217,148,40 204,126,2 182,145,64 255,220,62 255,213,71 255,200,85 157,121,63 55,48,17 112,83,18 176,108,0 114,78,18 213,148,22 191,122,0 224,147,18 187,130,45 118,93,47 139,117,68 141,111,65 73,64,17 181,136,45 218,149,22 190,142,47 165,125,48 188,122,1 222,135,7 190,128,0 253,180,34 161,104,46 156,117,105 163,100,76 154,101,76 162,109,86 160,103,84 166,118,102 146,108,102 177,139,131 153,123,122 81,79,75 117,107,95 124,104,97 92,75,78 70,59,82 63,57,80 67,61,86 56,50,73 54,45,67 58,44,70 69,51,76 71,56,78 89,77,93 83,69,84 89,73,88 86,74,88 77,65,79 74,60,73 73,58,66 77,62,70 85,67,76 74,51,62 71,50,50 60,46,46 73,59,64 99,71,62 94,75,63 71,58,51 62,39,38 102,71,52 107,89,47 83,65,46 91,78,57 92,74,30 95,80,31 99,82,33 57,54,30 56,54,36 68,67,40 65,66,43 53,55,50 64,57,39
108,82,72 97,79,74 84,64,76 101,80,78 68,58,46 86,76,77 96,85,82 109,91,88 115,93,85 112,96,83 154,134,59 122,98,65 119,92,85 111,91,82 44,45,26 64,62,33 111,102,55 80,73,42 65,59,34 71,69,36 86,75,31 94,74,15 81,59,12 71,53,11 73,62,27 74,67,26 63,62,26 110,80,34 123,97,29 69,62,33 155,121,33 224,169,1 215,160,6 168,136,20 64,64,23 59,61,35 129,99,41 203,136,20 193,140,45 192,140,38 134,106,48 73,64,35 76,74,54 106,87,32 167,122,29 152,109,35 164,122,30 117,104,54 125,85,21 207,141,37 222,143,0 105,81,44 255,202,69 255,224,70 255,216,92 179,138,68 63,58,28 79,65,20 188,118,0 115,76,17 207,151,39 201,131,11 221,143,1 186,121,28 146,113,47 143,114,61 151,118,70 90,80,29 128,100,32 233,167,23 221,158,38 146,112,42 176,125,20 189,121,7 222,138,0 225,159,35 224,171,87 160,120,84 185,113,67 177,111,81 199,138,102 190,130,91 171,116,75 179,117,88 170,111,83 144,106,89 74,74,74 100,96,88 151,114,90 185,142,107 170,111,81 171,115,89 168,115,92 159,103,81 176,116,91 178,122,84 174,118,80 183,125,88 198,135,104 164,106,80 172,124,106 178,132,118 163,120,105 168,130,109 180,136,110 145,104,77 93,51,27 167,116,92 168,112,78 192,128,100 167,110,81 178,134,104 142,97,74 124,77,54 177,122,93 205,143,105 118,77,50 66,52,38 113,87,77 72,53,41 89,58,48 121,78,61 141,101,67 134,93,73 101,64,49 114,86,73 76,66,54 83,59,65
179,126,99 184,134,103 190,149,120 138,103,76 152,116,94 161,115,99 150,112,104 121,93,84 112,93,81 115,95,75 136,112,32 126,95,76 117,95,87 109,90,76 46,48,31 82,74,40 96,85,52 71,65,31 65,63,30 76,75,37 92,76,22 100,73,10 81,61,15 69,54,18 73,66,25 67,63,17 71,55,38 119,86,18 82,66,22 73,66,35 152,122,37 218,168,14 197,150,16 145,117,20 63,64,25 64,61,37 143,108,43 197,137,26 178,126,35 209,151,53 165,126,57 86,74,37 71,73,56 110,93,44 167,123,25 136,101,36 129,96,19 85,81,35 139,100,16 182,123,30 237,151,1 75,59,15 202,156,72 255,221,68 255,210,81 202,148,69 90,73,36 70,59,24 180,114,12 129,81,0 171,128,41 216,145,19 212,124,0 188,124,7 175,133,52 141,103,37 152,121,68 103,87,31 90,83,26 213,155,31 251,173,31 183,136,47 162,114,40 177,126,21 228,139,0 213,143,12 228,173,48 198,145,100 186,120,88 154,106,88 166,107,79 166,100,70 220,151,113 184,118,86 187,129,96 189,128,92 80,61,45 91,78,75 117,101,86 178,135,102 212,147,110 214,148,118 180,117,84 212,154,119 184,126,91 200,139,103 196,135,99 178,117,81 196,135,99 173,115,78 200,144,106 182,126,88 178,127,99 173,126,103 153,102,76 179,122,91 195,127,89 169,108,72 179,118,84 181,124,84 178,123,82 177,123,85 175,117,84 185,129,95 185,128,97 200,134,104 186,127,99 171,119,87 167,113,77 166,116,85 194,138,104 191,129,91 196,130,96 182,122,101 157,99,75 154,103,75 199,148,120 162,111,83
184,132,100 189,136,109 165,117,88 165,117,92 168,121,98 161,117,91 155,110,89 166,119,98 151,116,91 144,113,62 135,102,0 169,125,99 156,118,99 128,107,82 58,52,27 100,89,54 75,66,37 63,58,30 71,69,36 82,76,42 95,76,21 98,71,8 70,54,10 66,56,16 73,67,21 70,61,16 80,66,39 107,81,11 55,48,17 87,81,47 156,116,25 218,162,13 181,138,11 127,109,20 60,64,26 64,63,36 157,121,45 182,130,30 163,116,39 208,149,49 188,140,56 111,90,38 69,71,54 118,96,47 170,122,23 122,92,36 115,85,18 84,77,34 148,108,31 173,124,34 246,156,7 104,64,0 118,94,43 255,187,51 255,209,72 219,155,59 103,78,30 75,64,31 150,96,19 164,98,0 140,103,32 223,155,23 174,105,0 243,157,9 166,118,32 178,129,52 155,119,61 120,95,38 82,75,18 149,108,22 255,171,29 209,152,47 127,88,29 163,122,34 207,131,0 252,166,4 246,181,57 206,149,80 160,107,64 192,137,96 200,143,101 202,141,107 180,122,85 177,116,82 181,120,84 185,124,90 145,101,75 74,69,66 104,98,91 148,117,94 131,74,43 173,116,87 166,108,82 167,114,87 185,129,103 174,116,90 164,109,80 166,111,82 206,150,116 174,118,82 185,127,103 169,114,83 235,163,124 217,150,105 205,143,101 215,153,113 178,118,79 220,159,123 204,146,109 210,152,117 205,144,108 205,145,106 227,167,128 191,131,90 209,144,105 199,139,100 182,121,89 191,132,104 187,128,98 201,136,99 205,145,104 168,112,78 171,124,92 202,144,107 198,140,103 202,145,103 174,117,75 184,127,85
