68,87,78 67,86,77 54,76,66 81,103,96 83,98,101 64,86,86 73,90,92 71,95,82 80,92,98 78,93,98 96,91,90 137,159,131 101,103,88 99,110,111 98,112,105 78,82,67 75,85,79 90,101,100 166,119,98 91,109,92 98,140,107 98,113,101 98,82,65 235,173,7 236,162,39 201,144,32 145,99,3 133,102,40 145,107,41 142,103,32 98,83,72 98,87,72 95,82,79 107,94,89 106,94,82 109,94,85 101,85,72 101,86,77 94,83,78 91,72,47 85,74,59 73,76,52 120,143,126 107,135,110 86,100,96 94,94,89 103,95,84 100,81,67 108,85,70 120,98,80 138,114,92 144,113,90 141,110,87 141,110,87 142,110,80 164,130,96 183,149,117 206,172,142 195,166,142 205,181,157 179,146,121 140,114,100 73,57,44 57,48,44 58,54,63 65,65,75 79,93,84 76,94,79 73,88,95 91,93,88 118,81,66 103,103,98 93,124,114 100,121,117 99,107,97 128,103,84 230,148,21 133,98,33 236,159,14 248,174,31 171,117,27 98,62,2 236,164,31 255,222,92 139,105,44 186,105,8 181,141,64 139,104,39 88,61,14 81,53,15 94,67,24 167,114,30 95,76,51 132,87,0 85,64,39 181,130,34 136,106,50 119,90,39 171,121,9 195,132,12 148,105,31 167,142,42 255,169,8 255,176,25 213,154,56 150,101,22 97,73,47 55,43,17 196,133,11 217,145,0 213,146,49 213,151,52 245,206,124 164,110,22 249,166,1 113,71,17 204,138,12 81,59,25 141,82,0 200,124,13 86,49,0 255,205,45 168,112,34 248,174,33 208,134,9 62,48,30 174,90,0 198,119,0
91,84,68 60,56,46 51,61,58 56,72,70 63,81,80 78,96,93 90,109,103 88,109,105 84,99,106 93,108,115 87,114,113 130,174,139 72,97,94 87,119,118 142,183,165 109,145,133 138,165,168 107,131,131 141,116,113 133,91,67 86,107,105 71,88,80 204,143,9 160,103,0 233,172,58 206,138,26 133,89,20 172,134,47 105,81,55 108,91,81 104,92,82 105,93,83 114,102,90 110,98,86 111,99,87 100,87,80 99,86,79 100,88,76 103,91,79 91,79,69 91,79,69 88,76,66 77,71,66 84,83,72 118,104,90 107,96,79 99,86,65 105,87,66 120,99,72 127,103,77 144,116,89 148,115,90 145,114,91 142,112,86 151,118,91 166,130,97 201,165,132 213,177,146 234,201,174 187,163,139 144,125,109 162,140,122 90,77,74 61,63,77 72,81,94 53,68,71 55,64,66 76,92,103 118,141,126 127,146,137 101,121,103 67,92,105 128,85,70 162,102,79 130,86,56 209,150,52 211,128,0 112,88,22 186,131,32 255,202,59 219,164,25 170,129,12 214,144,15 255,211,78 148,106,41 199,108,0 151,119,64 139,85,8 69,37,0 139,107,36 123,83,17 160,108,19 85,71,55 98,76,29 99,78,35 114,83,23 194,125,26 101,68,16 148,100,1 203,139,22 137,107,51 210,157,27 255,189,30 188,142,72 205,125,21 171,116,33 107,90,64 123,92,43 198,141,38 179,121,23 153,96,7 146,90,0 182,135,74 152,103,15 254,164,1 156,110,42 255,194,55 83,71,32 145,81,0 168,108,17 61,36,0 255,201,43 146,107,27 253,180,29 174,107,0 75,54,31 164,98,0 196,116,0
168,107,75 171,109,80 167,108,80 138,97,68 95,75,55 84,68,53 73,67,58 58,72,63 60,81,77 70,91,89 71,81,87 68,78,82 74,95,91 101,128,110 96,128,106 112,147,124 72,98,90 94,118,105 97,128,118 146,136,69 98,78,58 138,98,75 255,184,28 223,155,23 197,134,29 214,147,26 171,122,41 180,118,21 113,99,81 111,99,87 112,100,88 116,104,92 116,104,92 114,99,88 112,97,86 116,101,90 106,91,80 101,86,75 94,79,68 104,89,80 101,86,77 99,87,75 110,94,77 124,104,84 114,96,75 109,94,83 102,88,72 108,89,73 122,101,78 133,109,85 141,113,86 147,114,87 146,116,90 149,119,93 151,119,89 191,155,122 214,178,145 200,164,133 233,200,175 208,184,162 107,97,96 125,114,121 91,83,89 91,90,105 67,58,50 63,54,46 63,70,65 99,121,114 113,138,107 108,122,113 91,120,111 87,120,93 70,74,57 59,59,54 124,101,41 243,172,48 94,51,2 249,173,23 157,127,58 255,225,77 234,186,4 190,156,0 189,123,4 255,224,64 164,120,42 193,112,0 156,130,78 86,55,0 78,56,7 208,147,41 134,89,45 82,66,33 103,71,25 84,65,38 104,86,24 83,64,29 194,122,15 103,63,0 103,67,7 178,114,27 241,179,82 255,189,20 237,159,17 113,67,0 155,101,11 139,91,19 149,118,79 148,100,16 255,189,54 114,83,30 152,97,16 226,145,0 146,102,35 190,131,36 255,171,7 200,154,56 255,219,82 82,67,31 193,116,0 136,85,20 53,36,8 255,194,42 161,108,24 255,175,32 163,95,0 58,50,37 154,88,0 199,116,0
184,126,91 210,146,118 200,132,96 185,123,94 172,114,79 167,111,77 147,90,59 115,78,63 60,63,53 48,71,66 60,76,76 69,76,69 71,93,93 67,83,83 54,70,70 69,84,87 59,80,78 78,102,94 197,165,21 108,114,44 62,72,46 185,132,39 181,119,9 236,156,17 201,130,17 186,127,10 187,130,27 112,100,72 121,107,93 120,106,92 111,99,87 121,107,89 116,101,90 114,99,88 114,99,88 115,100,89 114,99,88 118,104,90 112,98,84 110,94,79 119,103,88 119,103,88 123,109,84 126,107,84 128,104,82 114,100,84 92,82,70 113,99,81 127,106,81 141,112,88 144,114,88 147,114,87 146,116,88 152,123,92 161,129,99 185,149,118 216,180,149 220,184,155 208,175,150 189,164,147 107,100,110 86,92,109 129,106,95 101,90,85 76,55,40 70,50,32 72,56,41 70,83,84 79,103,81 90,110,94 73,83,75 60,71,56 63,77,58 141,123,79 151,121,63 231,154,27 163,129,86 255,189,11 126,86,32 255,207,59 234,197,14 215,172,0 128,84,4 246,165,33 187,139,42 155,104,0 182,146,68 108,67,8 109,87,51 185,143,64 157,119,55 62,50,24 141,82,0 98,57,0 158,116,24 73,65,31 136,80,4 149,99,0 101,72,9 224,168,72 255,203,35 255,201,43 206,145,11 233,155,31 177,136,75 207,146,67 109,88,73 127,93,30 226,138,0 92,69,38 245,173,38 239,155,0 155,104,10 215,158,46 255,184,25 209,156,45 255,224,94 76,69,38 237,148,5 109,68,9 51,35,20 244,178,57 165,101,14 233,169,15 166,94,0 59,41,11 161,100,0 210,126,0
85,77,83 168,124,98 184,124,103 187,130,99 184,115,84 172,114,81 172,114,81 165,103,76 153,95,73 118,74,46 116,75,48 60,60,44 51,63,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 87,106,100 82,88,89 54,67,68 237,152,0 207,116,0 197,136,4 208,139,14 139,93,0 176,128,33 117,103,78 125,107,88 120,104,89 108,93,82 121,107,89 118,103,92 115,100,89 115,100,89 115,100,89 112,97,86 120,106,92 122,108,94 117,102,82 119,104,82 122,108,83 120,106,81 131,112,89 131,107,85 117,102,82 102,88,72 109,90,74 129,103,80 141,112,88 145,115,89 149,116,89 149,120,89 154,125,94 155,126,95 180,144,113 204,168,137 220,184,155 213,182,159 185,163,145 106,98,106 94,91,97 172,112,73 138,90,61 165,105,66 152,95,55 119,72,40 146,92,56 86,57,37 65,56,39 62,57,45 52,51,40 110,85,37 72,56,23 243,181,71 187,135,33 198,144,56 255,165,0 104,65,0 249,190,42 219,182,0 229,187,8 130,100,33 106,88,58 186,127,34 150,102,30 181,140,54 96,65,5 105,90,43 135,108,45 180,144,84 92,74,12 224,152,35 125,91,32 172,121,12 118,78,12 101,72,23 166,115,39 113,63,1 255,188,20 194,126,20 255,203,29 202,154,57 255,178,40 146,74,0 214,142,35 108,92,61 83,64,27 196,126,0 86,71,31 253,164,12 255,171,21 94,64,22 148,113,48 255,191,51 228,163,32 255,207,112 88,69,42 255,189,23 97,63,22 45,38,11 183,141,51 183,122,16 195,139,29 197,119,0 51,39,13 141,80,0 213,129,0
53,64,65 52,53,58 138,107,84 197,134,103 182,116,84 184,118,86 193,130,97 186,123,90 173,110,77 173,115,82 145,91,57 129,78,41 58,28,11 60,44,31 35,17,12 55,37,34 176,148,38 70,66,47 54,83,71 40,65,62 134,98,47 219,145,24 255,173,8 165,104,0 210,142,34 208,157,10 123,98,70 126,109,85 124,107,81 122,108,90 101,87,73 121,107,89 113,101,89 116,104,92 116,104,92 119,105,89 121,107,93 116,105,88 125,112,91 126,106,86 126,106,86 121,107,82 121,107,82 130,111,88 134,113,90 117,102,80 108,93,73 110,92,73 133,109,85 138,113,85 144,116,89 154,125,94 148,121,87 143,116,84 162,133,102 193,159,127 201,166,139 213,178,153 234,200,178 214,193,178 131,129,139 124,86,78 197,127,101 182,117,94 191,121,90 200,128,93 197,120,83 192,122,91 181,111,78 152,96,60 111,63,47 106,62,22 141,106,41 73,62,16 190,129,27 114,57,0 255,186,31 255,175,46 83,54,3 142,114,17 202,167,0 231,194,27 165,127,51 92,80,54 179,124,23 218,167,73 178,126,37 60,36,1 108,85,27 88,61,14 104,72,38 120,92,0 160,110,27 91,65,24 145,96,15 156,100,4 79,61,29 107,83,32 255,185,26 173,119,15 176,123,28 255,187,35 193,137,45 168,115,31 231,135,8 165,126,55 81,63,42 171,128,52 127,74,0 110,66,28 236,153,0 249,199,85 121,79,0 91,60,7 255,174,40 241,170,28 205,172,106 140,103,61 255,214,39 87,58,7 119,73,0 178,115,0 234,168,42 162,113,44 235,144,15 84,53,14 145,81,0 206,121,0
42,47,41 78,62,56 122,83,69 165,109,83 202,136,104 196,133,102 212,143,107 197,134,101 191,125,93 182,119,88 185,124,92 167,109,74 170,109,73 143,96,64 121,73,48 121,78,29 174,119,74 123,76,53 93,57,37 74,47,42 245,154,14 169,105,0 255,173,26 200,136,19 195,145,14 227,178,22 124,103,80 126,109,85 126,109,83 122,109,88 101,88,67 122,108,90 120,104,87 121,105,88 126,110,93 127,111,94 122,106,89 122,109,88 126,112,87 126,106,86 126,106,86 119,104,82 123,108,86 126,109,85 125,106,83 120,105,83 119,104,84 112,94,75 129,105,81 144,119,91 147,119,92 148,119,88 153,126,92 160,133,101 165,136,105 185,151,119 209,174,147 219,185,163 228,201,183 175,160,149 110,109,124 182,116,86 204,135,102 182,120,91 231,156,129 217,139,109 238,159,111 245,158,113 210,133,96 218,141,90 210,141,60 190,143,52 127,85,61 211,142,43 226,174,72 165,122,37 255,180,7 199,135,37 211,162,72 116,97,33 209,169,3 214,168,31 95,69,15 126,97,25 200,139,58 244,188,78 163,118,43 86,72,14 68,51,2 95,75,27 111,78,10 180,147,0 80,60,10 121,80,23 112,82,26 132,87,12 117,56,0 255,167,19 195,128,9 101,73,17 255,205,82 237,171,25 189,110,0 154,107,55 240,180,89 111,92,80 76,69,42 255,183,43 92,60,18 167,97,0 253,171,26 255,225,139 206,141,15 104,64,12 255,181,15 241,163,21 162,125,72 220,172,98 255,231,52 118,63,0 222,145,0 227,145,2 221,151,31 124,87,18 255,167,26 76,45,6 228,137,0 216,133,0
80,46,42 102,68,64 78,44,40 117,83,79 131,86,63 143,95,77 187,117,91 187,124,93 186,123,92 195,129,97 186,128,93 194,131,98 199,136,103 190,120,89 178,115,82 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 253,155,0 217,140,13 234,155,20 223,145,28 197,160,18 255,183,30 127,108,85 123,111,85 124,109,87 124,106,85 119,97,77 126,108,87 134,115,92 133,113,93 130,110,90 127,112,92 126,108,89 133,111,91 129,108,85 127,108,83 126,107,84 120,107,86 124,105,82 126,109,85 129,108,85 126,106,86 124,106,85 106,90,73 135,111,85 144,119,91 149,125,92 153,126,92 148,121,87 168,141,109 177,148,117 198,164,134 210,174,145 214,181,154 198,177,164 129,119,123 82,86,99 202,134,96 203,131,92 202,133,95 184,129,98 185,128,99 192,129,107 203,137,107 217,137,101 225,156,55 142,88,52 206,139,87 187,116,27 190,133,28 212,145,0 213,142,27 249,163,13 119,90,39 138,91,10 102,88,22 202,163,10 251,170,2 58,45,11 185,126,9 229,161,73 152,115,30 191,144,40 144,127,2 73,56,21 129,107,62 206,143,21 220,178,13 70,69,60 226,155,64 87,63,12 139,95,24 255,192,29 255,197,37 122,98,63 98,63,7 255,216,61 208,147,29 252,172,33 134,54,0 187,145,103 110,98,86 91,72,47 222,137,0 86,68,24 254,170,21 225,166,49 179,145,84 198,140,18 133,88,13 224,135,0 241,160,10 125,84,23 255,220,100 255,208,41 229,141,0 248,166,7 222,155,41 141,120,68 108,76,21 255,187,30 67,43,10 246,168,17 208,136,3
176,119,88 164,107,76 159,102,71 151,89,60 160,109,72 174,113,79 180,117,86 194,122,87 215,143,106 195,126,95 184,121,88 192,131,97 191,130,96 197,129,93 184,125,79 210,153,95 200,133,88 203,133,100 219,147,108 223,137,46 130,74,0 246,168,26 209,136,6 216,146,17 223,158,9 255,184,38 122,105,79 127,105,85 123,106,82 129,110,87 134,113,90 137,113,91 137,118,95 136,117,94 131,112,89 129,111,90 133,112,89 135,111,89 134,110,88 130,106,82 124,107,83 121,106,86 126,107,84 121,107,82 125,106,83 132,114,93 110,95,75 103,92,75 127,103,77 142,117,89 156,132,99 165,138,104 172,145,111 183,156,124 182,153,122 206,172,142 216,179,153 219,185,163 157,141,135 101,99,111 75,82,94 175,107,69 196,124,87 225,155,108 209,129,97 205,131,97 181,123,88 172,116,80 203,144,44 191,123,87 195,118,99 174,121,78 241,168,40 176,136,11 132,98,0 230,159,46 251,172,41 90,75,55 236,159,12 139,102,49 183,143,0 205,116,0 94,69,23 144,102,37 255,184,44 98,66,0 193,145,48 95,81,11 90,72,28 127,102,56 227,166,48 220,186,43 146,103,29 173,112,26 85,66,27 255,169,10 253,191,110 183,121,13 78,69,38 100,68,11 255,188,1 209,142,26 173,116,29 255,167,0 123,111,81 85,71,53 115,75,11 165,97,0 128,95,29 254,172,9 118,74,3 120,79,18 162,122,68 154,104,19 251,167,20 234,151,0 148,106,16 255,228,87 255,189,9 250,162,3 232,155,50 92,63,28 84,72,46 90,59,0 255,180,10 77,40,0 210,143,24 209,127,0
188,121,94 175,108,81 192,125,98 187,121,89 189,126,93 184,116,80 224,144,108 238,162,120 221,144,111 211,138,108 212,143,112 205,142,109 197,134,101 201,131,100 203,147,73 210,148,106 244,174,125 233,161,115 245,167,123 255,171,48 137,96,39 247,163,12 192,121,0 216,147,24 222,145,0 231,162,24 120,97,66 124,107,81 125,106,81 126,105,80 139,118,93 143,117,94 141,120,97 134,114,94 131,111,91 131,112,89 135,114,91 131,109,89 129,107,87 132,106,83 134,108,87 125,106,83 132,111,86 124,105,82 132,113,90 129,111,90 117,102,82 97,88,73 124,103,78 144,118,93 155,131,98 162,135,101 178,151,117 188,161,129 196,167,136 226,192,162 245,210,185 224,193,174 147,135,135 93,96,116 63,72,83 190,127,92 190,120,89 196,125,83 207,130,93 205,131,93 181,112,79 198,149,61 182,122,101 195,113,0 93,47,17 190,133,73 204,144,3 229,189,16 128,86,32 197,132,23 255,185,24 126,96,52 233,156,11 119,85,26 171,123,0 157,73,0 105,77,39 81,64,40 255,175,35 92,61,1 198,150,53 87,72,23 126,112,46 119,95,44 184,128,32 212,170,36 164,108,34 106,57,0 132,100,18 255,206,39 94,62,20 127,93,19 102,77,18 171,126,35 255,170,6 214,146,30 153,105,33 255,193,27 103,92,77 77,58,33 207,147,61 120,65,0 222,177,86 242,158,11 122,82,28 115,74,6 121,89,43 145,89,11 243,168,32 224,153,0 182,128,24 255,245,106 254,151,0 255,171,10 121,84,15 65,44,19 71,62,43 108,77,15 248,160,0 95,54,9 146,80,0 211,125,0
188,119,88 187,121,89 233,153,117 199,120,79 178,115,82 171,105,73 226,140,92 255,166,117 237,153,111 218,143,96 220,142,94 239,161,108 235,153,106 189,128,94 206,155,90 207,141,107 251,184,141 252,184,144 213,140,110 182,110,0 185,141,72 255,168,22 242,167,26 203,152,43 245,165,8 189,132,20 147,107,43 132,111,88 134,110,84 131,105,80 145,121,97 145,119,96 143,119,95 136,117,94 131,111,91 138,116,96 129,108,83 134,113,90 127,106,83 130,104,81 137,111,86 131,107,83 129,108,83 127,106,81 138,114,90 138,118,98 116,101,81 115,101,83 129,115,97 140,125,103 158,139,114 163,140,109 188,161,129 195,166,135 206,174,144 237,200,174 227,191,169 225,196,176 184,174,178 96,102,119 52,61,74 122,86,68 200,134,104 169,118,90 196,127,98 196,127,91 215,145,85 186,120,72 179,110,56 187,109,38 102,71,48 219,155,15 242,192,9 170,117,0 140,92,0 170,109,0 249,180,55 176,117,22 223,151,18 148,107,37 224,149,13 113,61,0 82,62,32 94,77,42 204,128,0 67,55,14 197,147,64 127,106,52 82,83,17 78,63,23 94,62,16 208,148,11 102,79,39 90,59,20 255,193,25 170,118,29 111,88,48 79,60,23 128,89,18 251,191,100 221,146,3 255,184,24 119,59,0 237,178,80 99,81,60 74,67,40 255,165,12 84,56,0 255,187,48 236,165,41 178,136,42 190,129,45 248,195,113 162,100,28 188,143,38 234,164,0 215,164,40 255,212,84 255,187,24 223,145,5 63,45,15 67,44,4 87,70,42 126,95,35 244,158,0 145,107,41 149,90,0 206,123,0
242,162,107 255,185,129 243,162,126 234,168,134 243,171,132 211,149,120 183,119,91 231,155,115 227,144,104 232,157,112 254,166,112 255,186,136 232,153,107 223,156,104 240,167,110 238,165,122 249,169,137 245,165,129 229,151,69 167,117,45 170,117,35 183,124,31 255,178,28 165,118,37 255,199,34 139,107,25 197,126,11 138,109,87 134,106,79 134,109,81 151,122,100 144,120,96 142,118,94 134,115,92 132,112,92 135,113,93 133,112,87 129,108,85 131,110,87 135,109,86 134,108,83 129,108,83 133,112,87 135,111,87 138,114,90 133,114,91 122,107,85 141,127,109 147,133,117 148,134,118 157,142,122 175,155,125 191,166,136 198,170,141 199,169,141 229,194,167 211,180,157 203,176,158 157,152,154 98,101,121 48,53,63 55,48,51 182,120,91 195,125,101 192,122,89 196,128,90 163,104,45 189,121,85 210,130,0 228,157,115 167,102,47 237,184,4 191,152,43 168,127,41 230,162,54 180,126,36 179,115,17 249,170,10 244,170,47 77,52,24 232,152,15 160,120,43 86,67,28 92,61,0 169,101,0 89,73,29 182,133,27 114,95,42 68,63,10 110,96,12 106,77,16 204,139,13 92,70,32 255,180,31 255,184,60 87,53,0 90,62,4 150,111,13 132,94,0 255,214,79 199,142,15 211,135,3 255,156,0 181,138,82 90,84,48 78,69,50 192,107,0 97,72,28 237,162,5 152,102,17 236,173,70 233,164,39 253,179,40 152,87,0 115,79,28 238,170,11 228,160,28 241,170,30 235,152,0 99,58,1 74,50,17 81,67,24 90,73,49 117,92,46 240,155,0 98,67,18 122,60,0 210,125,1
243,171,121 235,160,111 237,169,124 231,151,115 216,133,93 211,141,112 165,109,83 240,172,136 225,152,122 225,156,120 216,143,102 239,160,119 227,147,111 214,138,96 231,152,108 220,145,100 214,139,90 231,162,126 149,80,0 166,117,25 225,163,55 120,65,0 224,150,25 152,89,13 244,183,49 101,76,32 240,145,0 132,111,86 140,109,88 144,116,87 143,119,93 143,119,95 145,121,99 142,117,98 136,116,96 133,114,91 130,111,88 141,120,97 143,117,96 143,114,92 131,105,82 128,107,82 136,110,87 137,111,88 139,113,90 142,118,94 138,119,94 148,133,111 159,144,124 170,156,140 148,134,118 183,159,133 201,173,146 205,175,149 195,165,139 219,186,159 200,176,152 167,148,134 125,124,129 87,93,110 53,61,70 49,59,65 212,146,116 216,156,113 216,146,120 198,143,73 168,115,88 135,80,51 166,100,29 126,81,58 209,157,13 232,191,3 146,101,28 137,97,31 247,152,0 134,105,56 194,133,27 221,141,0 143,91,0 71,51,1 110,79,1 209,152,49 143,104,33 62,49,1 140,105,40 167,122,58 180,126,20 81,66,28 75,67,43 124,114,34 232,168,35 205,138,26 242,194,79 255,218,81 141,88,0 63,51,10 54,39,0 170,134,72 143,100,0 135,91,11 255,184,48 144,88,21 255,181,1 117,97,65 72,66,41 153,112,44 153,101,10 217,169,83 249,175,34 126,89,18 205,157,101 212,137,0 250,170,31 156,105,27 127,81,15 247,182,51 236,172,36 255,177,13 226,153,0 58,39,12 68,53,17 87,73,48 104,80,56 97,86,53 227,154,6 79,55,18 90,42,0 194,115,0
235,157,113 192,123,85 222,160,120 181,124,95 191,128,97 200,134,102 201,128,96 247,165,118 198,134,106 166,108,84 177,115,86 206,137,101 202,132,101 174,125,103 179,117,88 170,114,88 156,103,78 208,136,54 139,90,13 169,114,33 244,170,47 191,115,0 195,138,33 169,96,0 189,144,80 172,114,32 192,125,6 131,107,81 141,110,91 147,119,90 146,120,95 150,124,101 146,120,99 146,120,99 143,122,99 133,114,91 134,115,92 133,112,89 139,113,92 143,114,92 130,104,81 127,108,83 139,110,88 137,111,88 141,115,92 146,120,97 148,127,102 163,146,122 190,171,144 182,161,134 174,153,126 173,152,125 200,174,149 209,180,156 207,178,154 229,199,173 197,175,157 169,154,145 110,110,122 74,83,96 54,64,72 50,59,70 198,130,110 193,135,102 171,116,75 171,109,69 199,133,101 176,106,10 138,93,70 181,129,81 239,184,0 233,134,0 118,84,0 255,176,37 217,141,0 86,73,39 134,91,4 204,126,11 98,61,6 161,100,12 123,83,6 218,157,39 223,149,43 44,37,6 217,151,49 211,147,30 239,159,20 56,53,40 121,109,70 84,72,42 150,106,35 194,143,36 255,205,52 113,80,12 87,62,16 57,47,5 69,66,53 135,102,52 110,84,0 101,62,0 245,162,8 132,64,0 241,166,27 104,96,72 83,67,36 254,183,39 99,68,8 255,177,47 178,110,2 143,103,12 147,103,63 182,107,0 213,157,37 111,78,28 177,101,0 228,166,69 239,164,21 255,173,19 177,125,38 68,41,0 80,55,0 89,75,61 76,57,30 76,68,44 221,142,7 90,58,26 70,34,0 192,112,0
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,119 253,170,121 209,129,93 222,148,114 198,128,99 184,123,89 183,127,103 184,133,107 154,104,73 175,107,69 155,101,65 176,109,32 181,102,0 170,120,35 185,122,28 201,115,0 234,140,0 136,90,22 215,133,0 170,108,27 216,119,0 197,118,3 141,106,81 137,108,84 157,128,104 155,129,106 155,129,106 145,119,96 151,125,102 143,122,97 137,118,95 134,115,92 142,118,96 142,116,95 147,116,93 137,106,83 136,110,85 137,111,86 143,114,92 141,115,92 146,125,100 144,127,101 160,142,121 174,156,137 170,155,135 169,154,134 170,147,118 188,159,126 193,165,136 202,174,147 208,182,157 201,184,174 153,143,142 94,97,108 68,75,89 52,64,72 51,62,75 179,123,101 208,133,104 217,145,108 213,144,106 189,124,85 201,133,63 203,130,102 212,161,0 208,143,19 207,131,2 124,90,31 242,167,24 180,128,26 121,90,28 230,163,47 196,117,0 92,54,6 118,91,26 229,161,31 186,129,26 239,162,38 96,69,22 161,118,62 245,177,32 255,167,14 58,51,24 98,78,32 48,41,14 198,158,37 255,203,79 189,125,12 92,72,13 62,52,10 207,141,37 67,70,46 73,63,39 130,92,26 96,68,0 154,84,0 255,189,38 254,191,86 91,78,55 103,61,0 234,150,0 77,55,6 236,166,19 130,90,26 218,155,33 119,82,11 174,108,0 174,133,65 77,71,48 207,118,0 174,126,42 251,165,17 249,157,4 107,76,14 86,44,2 122,73,0 87,80,64 52,38,13 84,72,46 216,146,28 89,62,30 66,33,0 186,105,0
186,117,84 216,147,111 221,145,105 226,157,121 231,157,119 210,138,101 215,143,106 221,149,112 193,124,91 210,142,106 152,103,81 161,104,75 165,106,76 171,108,73 175,118,74 170,108,81 187,125,44 142,91,38 170,104,49 140,88,15 186,112,6 255,164,9 75,46,11 228,148,7 170,94,2 190,99,0 170,101,2 141,109,77 135,104,81 166,137,113 150,129,104 147,126,101 147,123,99 149,125,101 142,121,96 141,122,99 139,120,97 143,119,97 141,115,94 147,116,93 137,106,83 135,109,84 136,110,85 140,116,94 144,120,98 155,134,111 161,146,124 174,160,144 178,163,152 168,158,148 140,134,125 142,127,107 193,170,141 198,170,141 223,195,168 198,178,158 149,143,136 135,134,139 86,88,104 61,67,84 52,64,72 54,64,80 164,114,81 185,123,94 170,112,79 140,89,65 219,143,32 194,122,103 201,139,67 255,193,8 241,130,0 223,152,26 140,79,0 255,169,21 150,111,38 57,49,36 244,175,39 211,130,0 136,85,16 109,86,26 250,176,28 146,112,38 252,157,23 123,94,43 65,54,21 205,134,0 255,171,16 74,69,30 58,57,32 58,54,44 133,116,51 219,155,24 177,119,12 74,61,9 102,62,0 231,152,6 68,66,62 53,51,31 255,221,101 255,166,10 165,91,0 141,92,0 203,152,83 75,56,40 210,122,0 183,116,0 193,140,45 250,179,37 136,104,49 225,146,29 185,129,33 226,147,16 124,103,60 90,71,34 175,100,3 168,110,28 255,168,23 255,160,7 128,93,28 76,49,15 110,64,5 83,77,82 51,47,26 88,71,32 204,137,21 69,50,13 75,48,12 181,105,0
170,104,74 186,120,90 197,127,94 179,118,86 200,134,104 198,130,92 234,167,124 156,104,72 182,122,83 166,97,66 169,111,87 210,140,91 125,80,73 171,111,72 180,114,84 189,123,75 137,86,51 171,121,77 165,110,56 178,111,59 131,83,56 145,92,39 117,70,18 185,117,27 95,58,45 150,89,44 114,59,0 137,91,50 133,103,77 169,141,114 157,133,107 150,129,104 155,131,107 151,127,103 144,125,100 149,128,103 147,126,101 147,126,103 141,117,95 143,117,94 135,109,86 140,111,87 132,111,86 142,118,96 154,130,106 154,135,110 168,153,133 186,173,152 185,173,161 158,149,141 98,98,95 89,87,88 160,146,132 176,155,128 204,180,154 192,174,155 148,141,141 110,108,118 84,90,109 57,63,80 54,64,82 55,65,85 230,161,130 171,109,71 154,96,61 185,130,58 184,112,75 173,115,91 236,176,12 206,119,5 225,151,26 180,114,0 190,122,6 206,145,11 148,100,14 92,73,36 247,137,0 214,145,18 115,67,0 74,60,31 161,124,55 72,63,44 255,186,9 82,76,53 63,53,29 215,140,0 255,171,3 104,84,38 53,60,44 48,51,43 255,202,89 183,123,12 77,50,7 87,56,7 124,66,0 111,67,0 160,122,17 76,47,14 255,171,5 120,60,0 83,50,0 73,52,0 135,111,74 66,63,37 255,183,27 115,86,21 246,171,39 134,81,0 169,122,43 255,188,74 218,155,50 255,181,34 85,68,42 126,79,29 105,59,0 246,169,40 236,151,9 255,159,0 138,102,42 99,77,28 117,76,19 81,74,84 61,61,45 99,70,21 165,121,41 78,47,0 83,63,31 178,99,0
213,141,106 212,142,109 168,104,76 142,91,56 177,119,86 160,108,76 150,92,66 160,103,74 126,81,60 155,106,84 164,109,78 113,74,71 107,70,69 103,76,60 122,68,48 197,121,81 171,107,79 189,123,89 164,108,72 184,123,89 203,141,99 209,136,93 187,123,77 151,90,58 164,102,75 137,83,49 115,68,47 74,54,34 132,106,81 174,147,113 158,133,103 155,129,106 159,133,110 156,132,108 152,133,108 152,131,106 153,132,107 149,128,105 151,127,105 146,120,97 137,111,88 141,112,88 135,114,89 144,118,97 152,128,104 161,142,117 190,175,153 174,160,144 177,168,160 127,122,119 69,67,75 79,77,87 147,136,133 150,132,113 187,169,148 175,160,151 125,121,130 93,95,109 74,80,97 57,64,78 61,72,85 66,66,74 228,147,111 224,148,108 208,131,94 204,127,90 202,128,92 200,153,60 255,153,8 236,157,24 145,94,0 196,119,0 213,148,15 157,115,25 72,54,12 176,115,31 255,142,0 220,142,2 169,109,21 55,41,12 85,80,39 73,67,42 255,184,0 58,58,53 78,67,34 235,157,8 251,151,5 107,91,37 63,68,48 152,121,57 46,52,43 128,91,22 79,70,10 192,126,2 120,68,0 93,74,35 219,134,0 255,167,0 246,174,23 106,63,0 162,122,47 71,47,12 131,95,46 106,63,0 191,132,41 105,69,11 242,176,55 106,67,26 203,153,41 142,106,0 145,112,3 255,197,44 76,59,35 141,77,10 105,58,0 255,182,22 255,167,31 242,135,0 89,68,16 207,160,97 120,91,56 78,78,73 60,62,45 131,93,43 111,89,24 115,76,7 89,68,43 171,104,0
