66,69,34 88,96,55 108,117,69 79,91,46 52,62,38 54,65,54 58,70,52 51,63,43 47,59,39 83,94,54 169,149,33 173,147,25 159,128,48 225,178,85 171,142,68 84,71,37 75,68,37 110,86,33 168,109,32 78,71,42 86,77,62 120,96,41 203,162,74 164,127,58 177,131,45 144,98,12 199,131,25 127,102,25 148,130,12 134,103,12 160,118,39 155,112,36 119,92,27 76,65,21 86,85,60 110,94,38 148,109,29 188,125,24 109,75,1 220,137,1 219,143,11 235,156,23 219,142,13 208,131,4 188,117,0 137,96,24 84,62,24 106,75,11 120,78,0 158,109,3 247,167,28 234,157,35 174,124,23 177,133,35 114,84,38 90,74,16 126,116,24 117,96,26 177,134,29 170,108,32 233,148,6 148,107,39 76,67,22 93,78,56 132,85,35 236,172,59 177,138,29 196,149,0 110,98,88 113,101,89 119,108,91 121,105,90 124,108,93 132,113,101 140,121,105 142,124,105 142,124,103 138,120,101 133,114,102 129,113,96 133,113,95 141,116,97 129,109,89 130,112,91 124,106,87 124,108,93 123,107,94 117,100,90 115,105,95 102,93,85 67,61,68 82,80,78 226,193,182 145,122,53 56,70,63 72,84,64 72,88,55 62,76,44 54,63,35 50,54,37 59,63,36 78,85,41 128,131,80 158,166,102 127,139,72 81,92,32 90,96,55 63,71,32 51,67,25 70,83,42 51,69,24 64,82,37 77,90,47 52,63,34 57,74,34 53,59,30 73,78,54 69,67,36 69,61,27 96,97,78 65,60,32 71,61,21 87,73,30 105,93,54 71,67,48 68,61,34 83,72,39 98,71,28
62,65,32 76,77,54 103,100,49 49,52,21 69,74,52 76,84,63 51,56,36 48,53,33 66,70,43 88,86,39 164,145,20 162,133,32 187,152,69 134,106,38 77,67,29 75,68,50 96,64,18 182,119,27 160,107,25 83,79,60 94,81,49 158,129,57 191,150,64 177,132,39 157,117,42 147,103,25 181,131,30 132,108,28 119,106,33 106,83,14 165,120,47 171,129,37 113,89,23 71,64,25 83,88,68 81,75,41 133,98,33 193,130,29 137,84,0 232,149,9 215,140,24 232,156,29 226,151,19 216,140,11 190,121,0 133,94,25 67,52,14 103,74,9 131,89,6 147,96,2 232,158,19 233,158,42 191,134,31 177,130,28 155,121,33 86,70,14 117,108,23 118,99,31 122,93,32 124,92,21 167,118,26 242,163,32 70,58,46 71,59,61 110,83,65 180,130,58 227,158,24 202,159,16 117,96,92 120,105,94 122,108,90 120,110,88 124,109,89 131,115,98 138,119,103 143,120,105 143,123,103 139,121,102 136,117,101 128,112,95 131,112,96 136,116,98 130,110,90 135,111,89 133,112,87 128,110,89 126,110,93 120,104,89 126,115,100 121,110,95 98,87,82 73,66,69 205,168,126 209,170,72 85,83,52 71,83,36 41,53,15 69,80,38 67,79,43 56,57,34 70,69,44 69,77,36 78,87,31 99,107,43 148,148,85 121,120,64 62,67,24 54,65,25 49,60,31 48,63,28 58,74,43 50,68,55 69,73,35 46,51,17 82,93,53 55,61,32 68,69,46 69,57,27 77,68,23 86,84,62 77,64,30 89,72,35 88,75,43 117,102,64 76,67,48 116,86,40 98,82,65 77,64,41
109,114,80 68,71,47 120,112,47 46,44,24 53,58,34 50,55,31 48,51,27 59,62,29 55,58,23 101,94,37 162,143,30 120,101,33 66,52,7 62,52,14 82,74,40 99,85,56 124,72,0 192,119,7 124,83,22 103,101,54 107,86,43 174,141,64 187,138,61 179,127,36 114,82,27 123,92,28 165,129,30 144,126,28 90,78,12 101,81,22 163,118,43 182,131,35 101,78,18 66,61,31 76,81,61 105,95,57 139,99,33 183,121,24 164,104,9 231,152,19 195,127,15 227,156,34 222,146,14 218,142,13 198,124,0 151,101,18 90,63,16 105,78,5 127,85,4 133,86,0 221,152,18 229,154,36 213,151,52 180,127,32 176,131,28 148,113,30 135,108,24 129,102,29 135,101,27 163,128,61 144,110,22 248,145,0 143,114,65 62,63,66 66,65,58 95,75,57 253,192,60 212,166,11 135,111,78 128,110,91 128,115,92 125,112,91 122,107,87 134,118,101 129,113,98 133,112,99 135,116,102 133,117,100 131,115,100 135,116,104 136,115,100 137,119,98 136,117,94 143,119,97 148,122,101 138,117,102 123,104,90 121,105,90 128,109,93 140,122,101 142,124,103 149,130,118 175,133,91 196,144,27 121,103,32 91,89,40 57,63,22 67,80,28 66,82,38 82,87,53 81,84,49 83,89,48 69,76,30 85,84,28 126,114,48 159,145,77 63,59,22 62,72,35 45,59,29 57,70,27 83,94,54 102,115,116 75,85,50 61,65,25 77,86,42 60,63,39 65,63,41 66,53,30 70,65,37 71,67,46 75,63,35 76,62,35 89,77,49 73,69,52 64,52,26 114,97,0 115,95,47 103,87,31
117,118,52 134,145,87 121,108,56 43,50,32 43,58,34 45,54,37 51,59,38 83,83,49 123,112,68 156,140,84 137,122,34 89,81,31 50,49,22 65,64,37 85,78,47 98,76,42 150,90,0 176,111,20 113,92,49 108,99,54 99,80,41 180,144,56 164,121,63 142,109,41 101,71,13 147,110,29 183,150,30 174,151,22 95,84,22 97,80,33 169,123,37 186,131,32 99,81,39 66,63,37 93,91,60 158,123,40 150,103,26 158,109,21 189,123,2 197,131,31 190,127,24 226,153,39 213,135,18 203,135,19 215,129,0 181,115,11 120,92,36 110,78,7 137,95,3 132,87,0 182,126,14 185,125,14 186,127,36 194,138,46 175,126,36 163,112,32 124,88,10 155,113,30 166,125,39 160,116,38 183,147,44 179,100,0 243,156,28 67,56,63 71,70,73 73,63,67 163,134,73 218,170,9 176,134,42 122,106,93 125,110,99 130,111,95 124,108,93 120,106,92 120,108,98 130,118,108 136,121,110 137,121,106 134,118,103 137,121,104 142,125,101 137,120,96 139,122,96 145,124,99 154,133,108 150,125,106 130,115,93 129,110,94 129,111,92 133,113,95 143,123,103 161,136,117 176,136,100 193,135,35 190,148,56 130,103,38 73,80,34 67,78,36 64,76,56 63,79,58 66,88,62 77,93,62 68,81,40 95,103,50 79,77,17 124,116,53 76,73,20 60,73,30 59,77,32 60,77,26 57,70,18 80,86,45 64,77,25 70,80,29 69,72,37 65,62,38 66,59,32 69,60,29 72,65,45 72,71,46 62,60,31 65,59,34 63,61,41 63,67,50 51,52,33 67,53,10 139,114,29 73,71,42
106,100,52 84,90,63 110,101,41 54,62,41 50,65,39 50,59,42 67,55,16 177,132,59 182,150,75 153,129,37 119,106,33 79,79,36 46,55,27 63,68,46 77,73,52 79,56,16 145,98,17 145,101,32 122,104,62 90,75,37 101,82,55 177,143,71 147,117,50 127,101,49 112,76,14 173,126,33 203,168,30 177,151,12 83,76,19 96,80,38 161,118,31 185,131,27 93,81,44 75,72,48 102,95,56 167,129,42 136,94,31 128,91,22 198,129,6 184,123,35 182,123,28 226,155,44 212,137,21 187,119,11 218,143,11 189,122,6 123,93,26 99,68,8 143,97,11 134,88,2 169,118,20 180,128,7 161,112,24 167,118,28 168,126,36 167,121,35 139,93,23 165,116,35 174,124,23 163,109,34 197,151,51 170,116,10 255,156,9 132,93,61 73,65,73 68,61,75 105,89,74 205,156,2 186,147,36 123,103,94 119,105,91 130,113,89 127,112,90 120,105,96 118,105,102 128,112,108 139,124,113 143,129,115 136,122,108 142,124,103 142,125,101 139,122,96 143,126,100 146,125,100 154,133,110 146,126,106 133,118,98 128,109,93 143,124,108 138,118,100 149,125,101 166,145,122 173,137,79 163,114,45 212,167,74 148,125,40 75,76,28 76,83,47 56,69,53 61,76,52 64,84,59 71,81,55 64,69,37 74,78,40 65,70,36 61,71,38 59,73,27 59,73,27 66,82,40 73,87,39 68,80,33 81,89,38 59,67,26 82,87,53 53,56,25 63,62,37 64,57,28 70,61,30 71,66,38 66,67,46 67,61,38 66,60,35 65,63,41 72,77,57 55,53,31 59,53,30 150,131,20 87,81,17
157,138,74 77,65,37 100,105,44 65,70,36 70,77,61 103,89,35 218,162,84 176,148,78 76,69,38 92,89,47 55,58,25 46,53,21 57,62,42 72,74,48 74,69,41 75,57,15 118,87,34 123,93,49 108,86,48 84,71,39 97,81,48 131,104,61 143,115,47 103,81,36 129,89,12 172,131,30 212,179,29 160,140,22 78,67,21 87,72,32 168,116,27 178,127,31 81,72,57 94,88,65 113,97,55 186,134,43 124,89,24 133,91,12 214,140,17 145,107,43 189,123,23 230,157,45 222,143,26 192,127,18 185,123,26 180,121,26 119,88,28 81,59,12 139,96,20 141,95,11 146,97,16 193,133,12 188,133,32 170,122,27 171,133,55 163,120,46 150,104,36 152,102,30 154,104,32 179,127,38 149,107,53 207,152,34 209,129,0 196,140,28 79,62,54 82,71,64 98,82,76 205,165,0 164,123,64 154,130,64 117,108,89 126,107,95 127,111,98 121,104,94 114,102,92 130,117,112 135,120,111 134,119,108 139,125,111 140,125,105 139,120,104 143,125,106 150,133,109 154,135,112 157,137,117 151,133,114 123,105,86 116,97,81 134,114,94 142,121,98 149,128,105 188,165,150 170,129,41 148,109,29 169,122,41 150,110,33 148,120,62 84,72,35 49,53,38 72,70,48 61,74,49 64,79,40 49,60,20 59,64,32 67,72,38 57,64,32 80,94,48 50,61,19 67,74,56 56,68,34 62,74,40 64,56,2 72,78,51 59,65,38 52,57,25 62,54,32 68,60,26 71,64,33 66,63,37 70,71,50 72,71,46 61,61,31 61,63,37 75,77,51 61,62,39 70,66,45 115,93,30 92,79,27
128,109,43 71,69,22 57,65,26 65,66,45 160,133,60 210,162,65 163,140,71 57,65,26 48,59,30 69,75,46 49,51,25 82,67,16 75,86,55 76,75,48 67,60,29 84,62,13 119,93,39 113,87,46 90,73,38 76,64,34 115,99,57 157,124,72 115,92,34 97,66,6 120,87,21 166,137,36 213,180,16 132,119,19 73,67,31 93,78,38 168,114,24 164,117,26 81,73,60 103,97,72 117,100,49 180,126,36 128,91,22 156,104,15 217,143,20 120,91,38 182,119,29 220,147,45 224,146,31 208,141,29 168,115,18 163,116,37 103,79,24 75,60,11 124,88,12 148,105,18 137,91,21 198,137,23 199,136,14 212,156,38 145,106,35 152,113,52 160,116,49 147,101,33 137,91,21 184,134,51 130,96,35 193,140,45 163,118,29 96,66,10 203,129,6 188,122,0 105,83,38 209,167,15 145,108,53 142,125,58 139,112,76 129,111,90 133,112,97 115,96,84 109,94,85 125,113,103 137,120,110 138,122,109 145,127,108 151,135,118 153,134,118 153,135,116 155,136,113 166,145,118 173,149,127 165,150,130 116,100,83 122,103,87 136,116,96 149,125,101 159,137,117 187,160,142 160,119,33 149,116,39 141,109,36 106,77,16 139,118,62 116,96,46 59,47,19 51,57,30 74,82,43 62,72,37 53,58,34 51,52,33 57,55,33 54,56,30 60,61,38 52,56,27 51,58,24 60,69,39 50,55,33 55,59,30 49,48,10 48,46,15 61,63,37 60,52,30 71,64,35 71,66,38 71,70,43 69,72,50 66,63,37 61,58,32 64,63,36 69,71,43 60,61,38 64,62,40 88,77,13 91,84,45
87,81,47 71,70,32 60,62,18 113,94,55 207,163,65 123,110,62 54,60,19 40,53,28 47,59,41 45,65,47 93,86,59 115,101,56 66,71,47 71,64,37 70,58,19 115,76,0 125,96,35 105,87,43 85,66,27 78,67,34 106,96,54 139,108,44 116,97,33 127,92,9 115,89,7 166,140,29 210,178,21 114,97,30 78,71,32 102,82,34 191,130,24 159,118,32 84,74,52 119,106,58 114,92,45 177,123,35 118,83,18 165,106,11 210,138,21 113,87,37 171,128,43 209,146,45 230,157,43 227,155,36 190,130,19 167,120,29 118,90,32 77,60,23 121,89,18 142,100,17 141,90,21 181,131,28 207,138,11 234,168,22 158,112,28 140,104,53 164,124,58 164,120,49 141,95,25 136,100,38 153,124,50 154,120,50 204,141,36 127,99,2 178,140,5 236,173,28 253,161,10 216,158,5 176,137,57 101,82,84 149,130,62 135,114,87 126,115,98 120,108,98 119,106,99 136,120,103 143,128,108 153,134,109 164,140,118 159,139,109 166,145,122 171,150,125 179,156,127 178,152,127 183,159,137 168,149,122 98,83,72 122,103,87 145,124,101 152,128,106 175,149,108 79,57,8 142,115,54 118,87,25 155,112,27 184,132,45 62,50,20 76,72,55 68,60,47 50,42,48 63,62,53 62,65,30 54,54,49 52,49,66 53,52,55 50,55,49 50,58,46 54,58,60 50,60,38 50,53,45 53,54,46 55,56,33 70,69,44 68,66,44 68,59,42 89,82,41 78,73,43 72,65,36 66,68,42 68,65,41 67,62,32 62,60,31 69,61,39 73,61,31 61,58,32 68,66,37 87,73,17 64,72,47
43,39,22 46,44,26 93,89,41 189,152,79 135,100,35 53,46,58 32,33,36 51,55,40 46,57,42 49,54,30 70,56,29 65,52,20 63,61,39 72,56,25 77,57,9 157,106,12 141,106,41 92,66,16 104,80,29 78,67,32 82,76,42 91,74,35 88,65,7 125,98,10 123,98,9 178,143,18 196,169,14 98,81,32 80,72,36 112,86,34 214,147,26 159,121,32 89,77,47 128,112,56 111,84,37 173,119,29 121,88,22 176,113,10 216,145,32 130,108,63 147,112,31 201,139,42 235,157,40 253,176,52 217,146,24 197,139,32 170,129,43 91,69,24 94,69,10 137,100,17 144,93,17 161,119,25 200,134,10 235,164,6 203,150,39 138,102,44 147,111,53 158,117,56 152,112,46 116,92,37 143,106,53 125,103,58 186,138,43 158,114,2 148,126,20 156,122,20 255,191,48 249,163,0 167,121,53 90,86,80 123,109,91 143,130,67 133,114,91 115,104,99 107,95,95 122,113,94 138,128,116 149,138,123 162,141,116 180,155,125 179,151,122 188,158,130 196,164,134 202,172,144 198,175,144 150,136,122 99,86,79 125,107,88 152,131,108 162,143,116 144,114,56 143,99,17 95,70,24 104,75,22 154,113,43 184,130,55 121,93,53 64,44,35 69,56,64 69,57,57 68,56,56 59,50,33 66,52,52 75,59,72 70,56,58 65,53,55 61,51,52 59,47,59 62,56,49 69,57,59 62,49,42 55,57,31 60,63,41 59,60,39 66,56,32 61,53,31 66,60,35 74,65,38 62,64,36 74,69,39 74,67,38 61,56,28 61,60,35 91,72,33 62,61,25 69,67,38 83,63,13 67,68,49
56,50,43 47,43,37 89,87,56 201,162,82 93,63,21 49,40,62 49,49,57 49,54,34 44,51,33 47,47,17 49,39,15 57,33,7 56,47,20 67,51,18 78,57,3 159,111,16 120,87,21 96,67,16 122,91,40 80,69,36 67,60,29 56,43,9 75,49,0 123,96,8 110,84,0 184,150,18 188,160,10 87,73,28 71,64,37 110,84,30 216,150,31 141,109,25 98,88,50 133,118,57 110,85,37 177,118,27 117,84,18 172,115,12 217,149,41 138,114,63 130,101,27 198,138,43 235,157,37 255,183,54 238,164,39 216,152,37 199,153,57 119,93,43 96,71,12 140,105,22 153,100,18 146,109,15 205,138,22 222,149,0 220,160,39 138,103,36 144,113,53 154,120,59 149,111,47 87,68,15 151,108,52 126,101,53 153,110,36 184,133,26 136,113,14 130,108,14 220,154,30 255,182,8 155,107,49 73,72,75 114,99,88 137,122,82 136,116,96 110,97,92 98,86,88 113,103,104 151,135,131 155,142,137 165,148,124 175,155,137 177,151,126 201,171,145 206,176,148 214,186,159 194,176,146 105,92,85 97,84,77 136,118,99 161,137,113 143,117,92 135,109,57 145,103,22 97,68,15 142,111,47 167,121,51 187,122,42 160,117,57 114,82,52 82,58,62 87,67,60 100,78,72 73,55,34 95,75,66 88,67,67 88,65,62 90,67,64 83,65,60 77,58,62 85,70,59 95,72,71 80,68,56 53,56,32 57,60,40 54,55,34 70,58,30 72,66,43 61,49,19 64,64,34 65,68,37 73,68,36 74,68,34 60,55,25 68,67,42 120,97,55 65,60,28 63,62,35 78,58,12 66,66,50
46,44,24 54,55,34 144,124,76 190,148,67 89,69,51 92,81,76 59,60,52 62,63,42 44,42,11 47,45,16 58,56,36 57,51,28 55,42,10 62,55,16 77,63,9 110,85,12 76,59,10 103,79,26 121,92,29 72,71,35 66,60,26 74,57,29 132,96,8 160,126,11 129,97,0 190,157,20 170,145,19 67,63,26 64,62,31 86,71,31 118,93,20 82,77,38 109,95,39 137,119,59 111,87,34 167,121,23 124,84,18 147,99,4 188,130,32 147,120,59 114,89,30 198,139,48 240,162,38 255,181,44 255,183,52 230,164,38 223,166,59 151,119,62 102,80,33 133,95,29 168,110,12 128,94,22 213,149,32 211,132,0 245,166,22 142,115,42 124,103,51 147,118,67 146,113,45 80,66,21 148,113,32 178,127,31 122,95,32 208,151,41 167,110,3 174,134,9 184,144,21 255,195,25 183,122,20 82,80,88 99,93,100 127,115,89 121,108,85 100,87,80 90,83,86 99,91,99 122,109,117 125,116,112 141,129,117 173,162,145 176,150,125 194,168,145 202,178,152 213,189,165 156,131,128 80,68,68 100,89,84 144,124,104 134,106,50 132,107,34 144,120,65 149,110,39 142,107,42 113,73,21 143,94,29 180,121,30 192,134,29 182,126,32 153,99,49 146,93,66 151,103,74 157,109,82 149,102,79 126,85,65 134,93,77 135,91,79 127,85,74 110,71,59 117,77,68 112,79,68 67,60,42 56,64,41 56,57,36 56,55,28 65,63,30 56,61,39 64,59,29 63,63,33 67,67,35 66,61,20 74,69,28 60,56,19 79,75,56 122,82,16 61,56,26 54,56,30 71,61,19 64,60,43
80,65,45 108,88,70 172,143,80 169,124,62 138,100,94 100,87,66 93,78,58 71,64,37 52,45,18 77,71,48 78,76,58 64,60,39 53,39,10 61,50,17 71,61,19 79,64,13 77,60,13 98,74,21 91,76,25 80,77,35 89,76,28 90,63,20 150,103,10 167,130,6 159,123,4 203,165,18 146,127,16 61,59,28 56,58,30 75,69,35 96,77,42 90,82,48 119,104,41 136,113,53 106,84,37 160,118,26 120,85,20 159,111,16 173,120,23 149,120,55 108,86,39 184,129,46 244,164,36 255,173,33 255,177,38 255,175,49 245,174,59 180,140,65 117,92,48 115,81,22 168,111,1 112,78,17 194,139,23 215,134,11 241,157,10 174,136,58 111,89,40 139,112,65 152,121,61 90,76,31 104,88,30 202,135,21 190,141,53 162,118,36 185,125,16 185,122,0 178,140,7 228,161,24 254,172,27 88,76,76 100,96,79 123,107,94 103,92,87 77,71,64 77,72,74 88,77,74 84,79,76 99,92,90 123,113,114 141,128,123 134,113,102 137,117,110 164,145,122 134,112,94 147,127,107 77,61,76 113,96,88 157,129,102 167,116,81 148,99,61 143,103,67 158,106,76 149,95,77 124,80,52 149,105,79 124,77,45 155,107,78 168,118,85 178,124,88 187,128,98 189,131,96 191,130,96 195,134,98 198,137,103 197,134,99 203,140,105 201,139,101 174,117,77 173,115,80 152,112,87 64,57,39 53,63,39 59,63,36 61,61,31 58,63,43 52,54,26 74,67,36 66,61,33 72,67,37 73,66,27 67,64,22 62,61,23 66,70,53 154,115,42 60,57,17 61,59,37 64,54,12 58,54,33
151,106,73 155,108,74 180,144,68 177,129,71 142,100,76 141,108,83 165,117,90 46,41,9 67,59,35 94,86,62 101,88,56 112,97,61 61,49,21 57,46,11 69,57,18 66,59,18 83,63,15 90,65,17 81,70,24 92,76,18 85,67,25 106,76,18 139,100,18 180,141,13 194,139,0 215,172,16 126,116,22 63,58,28 60,60,30 84,74,36 95,83,46 94,82,45 137,110,45 134,110,55 90,78,48 136,99,26 137,98,16 178,123,24 155,114,15 191,154,81 105,86,49 167,120,41 242,166,34 251,172,39 255,204,60 255,199,61 250,179,57 203,155,69 125,98,51 90,63,18 166,106,0 131,85,1 177,129,32 224,144,18 229,144,0 204,146,43 141,105,47 144,113,64 163,134,81 105,90,41 65,54,19 191,133,26 179,130,40 151,113,37 191,138,25 181,115,11 191,125,0 152,124,29 255,200,46 146,121,77 93,87,80 120,106,88 115,103,77 100,90,78 70,64,59 79,69,87 94,71,68 92,75,76 84,77,61 76,72,64 79,65,51 90,75,55 168,127,41 190,129,41 128,86,34 88,77,86 123,104,90 164,128,97 187,129,94 196,140,104 189,133,97 181,122,94 170,117,90 174,117,86 189,128,94 185,125,86 184,124,81 174,114,73 184,124,85 190,129,95 184,123,89 186,123,90 197,135,97 189,120,82 230,157,116 237,164,123 219,151,106 230,158,108 222,154,111 119,89,61 64,66,49 55,51,30 66,61,31 65,63,34 65,68,46 61,56,26 68,66,33 56,53,27 71,62,33 74,69,28 64,63,27 61,64,31 70,71,50 136,118,58 54,49,19 56,54,32 63,58,28 61,60,35
156,120,91 139,99,65 180,143,62 160,109,70 167,111,89 189,126,95 161,118,85 45,42,18 86,84,64 84,78,55 105,87,55 116,98,66 58,56,27 58,52,16 70,59,15 66,57,10 82,65,16 81,61,15 81,71,20 87,73,17 74,55,32 96,76,17 110,82,12 192,149,2 218,154,0 214,168,11 106,99,29 59,56,32 62,60,31 98,78,28 125,98,37 118,96,31 155,116,36 133,106,45 81,76,46 113,91,28 129,95,21 182,123,30 146,106,15 197,148,56 110,86,49 165,117,45 249,172,45 214,148,24 255,199,49 255,199,51 255,187,58 221,165,69 118,92,42 80,57,17 152,104,7 159,92,0 150,106,24 224,150,27 219,133,0 216,148,32 164,120,51 130,95,41 158,132,82 125,108,59 58,53,14 161,120,23 199,139,28 159,125,53 167,128,28 186,139,37 203,120,2 152,110,2 238,173,47 203,155,60 101,85,83 116,104,92 145,119,69 169,119,86 158,105,82 174,123,86 182,125,94 182,133,97 161,118,85 164,119,86 139,93,63 140,96,68 145,98,64 168,118,85 87,70,62 89,76,84 120,103,93 160,127,100 168,110,73 173,115,78 190,129,93 203,141,101 208,139,106 208,142,110 196,133,102 189,128,94 205,143,105 186,124,86 194,132,94 197,134,99 197,136,104 202,146,112 195,139,105 186,131,100 156,111,88 123,82,66 103,74,68 83,61,55 78,62,56 81,70,63 71,62,47 68,59,40 77,73,52 65,61,40 71,65,42 71,58,24 65,59,25 63,62,37 69,69,39 67,68,29 67,72,40 58,64,37 72,79,61 130,108,45 64,61,21 53,55,29 60,62,34 61,58,34
159,128,116 134,101,76 184,136,62 110,86,64 107,80,73 106,82,74 65,56,37 48,44,25 71,69,47 76,79,55 95,86,59 75,66,39 69,62,35 75,65,25 80,65,18 75,61,7 81,64,17 80,65,18 76,67,20 77,58,31 78,63,27 103,76,29 106,83,12 220,161,0 232,163,0 200,155,9 80,75,24 58,60,32 66,58,34 135,99,23 179,138,41 173,126,37 161,121,46 113,89,34 72,72,42 90,80,42 126,93,25 181,125,29 131,92,19 162,127,46 126,95,35 175,115,22 255,168,27 176,112,16 255,193,57 255,220,66 255,206,73 249,188,84 124,98,44 70,53,14 128,91,36 170,99,0 127,90,21 220,145,11 191,120,0 222,145,16 186,129,42 141,100,28 143,119,68 138,113,65 67,65,18 105,78,3 218,151,32 178,126,35 130,91,18 177,137,46 173,111,3 224,138,0 218,165,37 255,178,52 100,89,84 118,110,88 134,102,88 170,119,95 171,115,91 155,102,77 157,106,82 166,114,95 163,120,105 151,109,112 173,130,122 170,128,115 156,115,99 155,116,113 64,64,61 89,80,76 123,113,103 93,82,91 62,58,80 60,54,75 56,47,69 60,46,72 70,52,79 73,58,80 92,78,93 83,69,84 83,73,91 82,72,90 75,63,79 75,58,78 74,58,71 77,62,70 84,68,81 72,54,65 57,44,39 61,49,54 77,60,66 102,71,63 80,65,54 67,48,55 77,49,36 107,82,52 98,80,48 72,55,45 90,71,55 92,71,28 103,87,31 90,80,38 50,47,34 60,59,34 62,66,49 62,66,51 56,63,56 107,83,28 72,59,0 49,46,20 65,64,28 62,56,20
94,78,65 114,93,70 167,140,63 115,92,81 117,94,83 113,90,79 48,46,28 49,47,25 91,78,44 115,94,51 62,64,36 65,64,37 81,73,39 87,72,23 88,67,15 70,53,6 68,52,10 78,64,21 72,62,20 74,53,38 119,89,22 116,89,26 124,102,28 223,165,0 230,168,0 183,143,8 68,65,25 60,62,36 69,62,33 164,117,28 201,144,39 194,141,44 170,127,42 115,87,29 68,69,46 86,80,46 128,99,27 179,126,33 109,80,19 120,103,38 138,99,28 190,122,10 245,157,34 166,105,3 213,156,46 255,223,70 255,219,76 255,196,95 118,89,36 74,57,22 96,70,29 188,117,0 122,85,16 207,137,19 193,129,12 229,138,0 184,121,29 181,132,44 143,112,52 151,120,69 98,79,24 79,70,10 221,151,31 215,147,39 166,128,50 131,98,21 180,118,21 218,132,0 209,138,0 255,185,44 111,90,75 112,103,86 109,95,77 146,103,86 185,121,75 194,129,90 201,136,97 173,114,84 178,112,82 171,108,73 167,109,76 168,111,80 163,111,92 189,126,102 69,64,66 85,76,70 142,134,112 180,138,98 172,119,96 159,103,79 180,120,95 172,116,80 182,126,88 187,124,91 199,137,110 158,102,80 180,128,107 175,125,108 166,123,108 173,130,115 166,124,102 129,87,63 136,92,62 148,97,62 185,124,90 190,128,99 145,87,61 191,135,109 129,85,73 148,98,67 183,122,86 210,154,120 80,52,50 77,54,43 101,74,58 76,54,46 100,64,44 142,97,62 148,106,82 114,75,61 127,90,77 114,78,68 64,54,53 124,91,82 111,66,33 129,87,65 139,99,90 140,95,62
152,111,93 144,110,80 158,132,52 162,120,98 156,115,95 151,124,106 47,45,25 59,56,30 92,81,48 87,76,43 65,60,28 71,69,36 87,75,34 106,77,16 87,68,11 66,50,6 66,60,14 71,65,17 68,57,24 84,64,34 131,92,21 76,68,34 130,108,45 224,167,0 223,168,14 164,129,21 61,61,27 60,64,26 75,66,39 180,125,24 199,141,34 199,146,49 188,136,49 128,94,33 63,70,52 85,81,46 137,108,34 177,121,29 90,73,26 97,84,34 135,98,17 205,132,20 231,148,28 194,123,0 127,103,52 255,198,56 255,221,73 255,192,91 127,89,23 101,75,21 82,65,37 186,115,4 128,75,0 169,118,24 217,150,34 209,127,0 182,124,24 173,127,41 148,113,46 154,118,67 113,91,28 86,74,17 162,115,24 242,164,26 221,166,46 139,94,30 170,131,29 183,107,0 226,142,0 243,168,32 142,111,62 113,98,87 118,105,98 151,110,92 165,110,81 138,96,74 165,105,80 168,103,66 189,120,87 187,124,91 181,125,87 199,138,102 204,146,111 153,102,65 67,64,70 112,101,94 180,139,112 200,137,106 194,136,99 182,124,87 191,130,94 191,130,94 197,136,100 186,125,89 189,131,94 184,123,87 202,141,105 183,127,91 175,124,96 173,125,100 156,103,76 194,132,94 187,124,89 179,121,86 186,129,89 159,104,63 172,116,80 160,102,67 180,124,88 180,124,90 187,124,91 198,137,103 173,127,97 165,119,89 176,114,85 192,137,106 190,128,101 205,142,93 196,133,111 155,97,73 149,99,68 177,127,94 162,113,77 177,125,93 184,129,98 183,127,91 181,123,86 203,143,104
163,122,91 148,107,58 138,104,4 164,120,92 161,120,93 139,113,88 48,46,24 78,69,38 91,80,47 74,65,36 65,63,30 76,74,41 90,77,25 105,71,12 76,59,8 65,54,10 73,67,19 71,66,13 69,56,24 96,74,29 96,70,16 62,59,46 141,112,49 228,169,2 205,162,19 141,113,18 63,63,33 60,64,24 85,73,36 190,133,26 191,136,35 198,145,50 200,144,52 144,105,32 67,72,50 92,87,55 153,116,35 167,118,30 86,71,24 99,80,23 117,89,8 195,137,30 219,142,22 216,137,0 67,53,26 202,144,37 255,215,62 255,190,78 148,98,24 112,77,12 84,69,49 173,106,9 159,94,1 137,93,15 218,158,17 178,98,0 225,150,14 153,105,8 184,130,40 156,119,64 130,103,40 90,81,23 105,81,17 251,165,30 231,158,28 189,134,16 146,112,49 176,118,15 231,147,0 255,188,27 181,152,62 103,92,85 115,104,97 111,100,83 156,110,82 191,133,100 213,153,110 187,132,91 178,123,82 176,119,79 180,122,85 170,113,73 147,97,66 71,64,67 84,82,78 123,109,95 147,100,68 187,118,89 153,101,71 172,120,90 183,126,97 169,113,87 165,108,77 189,133,99 185,131,95 190,135,104 157,109,80 182,124,91 228,160,117 210,146,102 218,158,117 193,132,96 181,120,84 229,171,134 204,146,111 224,166,129 177,116,80 236,173,138 199,139,96 198,133,92 212,150,110 188,125,101 193,134,104 195,139,101 182,120,91 208,146,108 169,111,76 166,115,87 190,134,98 197,139,102 201,144,102 181,123,86 173,115,78 179,119,76 203,141,101 185,124,88 191,130,94 174,120,86
