255,184,71 255,185,69 150,59,15 121,53,33 121,64,47 105,51,33 103,49,31 97,45,26 108,51,32 110,54,30 127,62,39 135,62,34 184,83,27 255,143,44 255,220,92 255,219,90 255,225,100 255,249,122 255,252,126 255,249,121 255,244,111 255,243,110 255,249,113 255,239,104 255,225,93 255,220,90 255,215,86 255,221,90 255,220,90 255,217,88 255,216,88 255,216,89 255,219,91 255,219,91 255,222,95 255,222,92 255,234,99 255,237,100 255,224,93 255,215,90 255,207,82 255,204,79 255,207,82 255,205,82 255,210,88 255,211,87 255,211,84 255,210,83 255,210,86 255,209,85 255,209,85 255,208,84 255,211,87 255,208,87 255,201,82 255,188,69 255,185,69 255,182,66 255,199,82 255,210,88 255,204,81 255,204,81 255,205,85 255,203,83 255,205,83 255,204,81 255,202,80 255,205,83 255,202,82 255,204,83 255,203,82 255,204,85 255,203,84 255,203,84 255,199,84 255,199,85 255,200,86 255,202,88 255,200,84 255,201,82 255,199,80 255,198,81 255,197,80 255,196,78 255,195,80 255,194,82 255,194,85 255,193,84 255,194,82 255,196,84 255,191,80 255,193,84 255,193,82 255,193,82 255,194,83 255,193,84 255,191,82 255,193,82 255,184,75 255,174,73 255,160,63 255,176,72 255,188,76 255,187,74 255,182,73 255,182,76 255,162,64 255,163,71 255,157,71 255,145,66 246,129,51 243,121,44 255,136,59 255,152,72 255,143,64 243,130,57 255,150,81 253,146,76 255,154,75 255,158,76 255,158,46 255,170,47 178,107,20 163,99,30 202,131,44 137,75,19 161,98,31 119,70,34
255,175,93 255,178,87 151,64,23 107,50,31 103,53,36 95,47,29 94,46,30 86,38,20 95,46,26 99,47,26 108,52,30 121,57,31 136,62,28 180,68,9 255,142,34 255,202,79 255,207,83 255,207,81 255,208,83 255,207,85 255,206,85 255,206,85 255,209,85 255,202,79 255,203,82 255,203,82 255,203,82 255,200,79 255,202,78 255,202,80 255,202,78 255,202,80 255,205,83 255,203,81 255,202,83 255,202,82 255,201,82 255,200,85 255,200,80 255,196,79 255,193,79 255,193,81 255,191,79 255,192,81 255,189,81 255,187,81 255,191,90 255,199,92 255,185,82 255,193,89 255,191,89 255,186,88 255,180,89 255,184,96 255,176,89 255,177,90 255,179,89 255,177,88 255,174,82 255,173,77 255,179,73 255,190,81 255,196,88 255,200,88 255,202,83 255,200,79 255,199,83 255,203,84 255,190,83 255,171,72 255,177,77 255,175,75 255,170,80 255,165,79 255,163,80 255,164,82 255,161,81 255,159,76 255,160,72 255,184,82 255,195,88 255,198,86 255,197,87 255,195,86 255,194,82 255,198,86 255,200,91 255,200,89 255,196,87 255,198,86 255,197,83 255,196,82 255,197,88 255,197,85 255,199,89 255,193,86 255,174,60 255,180,61 239,143,44 228,144,57 202,126,61 201,127,59 214,126,51 224,130,44 227,130,40 227,132,42 198,118,48 190,117,60 186,118,59 184,118,61 181,116,61 180,115,58 183,119,59 180,119,58 178,116,60 170,115,59 186,128,66 213,148,68 209,140,55 234,152,55 199,126,28 178,107,20 173,109,24 168,107,28 199,136,44 154,97,26 115,71,33 102,58,32
255,172,91 255,178,88 131,57,19 96,48,30 91,50,32 87,46,30 89,48,32 84,42,29 87,46,30 85,42,25 91,41,24 98,44,24 119,54,33 138,61,24 255,130,46 255,189,74 255,194,76 255,199,80 255,196,80 255,196,77 255,196,77 255,199,80 255,199,80 255,200,80 255,201,79 255,199,78 255,197,78 255,196,77 255,197,77 255,197,77 255,196,77 255,196,79 255,196,79 255,196,79 255,196,81 255,195,80 255,195,82 255,195,92 232,148,72 255,194,82 255,193,82 255,192,81 255,190,81 255,188,83 255,185,85 255,185,96 255,187,96 104,60,7 255,165,87 255,173,92 255,173,96 255,171,96 255,168,96 255,167,95 255,168,95 255,166,94 255,165,93 255,164,90 255,168,92 255,168,92 255,170,97 255,173,98 255,172,89 255,170,82 255,181,83 255,182,84 255,170,77 255,168,75 255,166,78 255,170,80 255,172,77 255,172,79 255,166,81 255,166,77 255,162,75 255,160,82 255,156,81 253,157,83 252,159,86 250,159,90 243,155,80 247,157,81 255,169,97 243,156,88 242,156,90 229,145,85 237,150,89 237,150,89 235,151,89 237,154,87 255,172,95 255,187,106 255,198,102 255,199,88 255,196,84 240,143,41 237,148,49 238,153,47 228,145,53 209,126,41 225,138,41 221,133,45 215,130,54 205,126,51 208,129,54 196,117,44 193,115,44 199,121,54 195,117,48 191,115,55 189,116,57 187,114,53 189,115,45 198,125,48 194,128,44 185,121,54 214,136,38 237,153,50 167,99,9 197,128,43 172,109,40 148,90,26 158,100,45 126,75,36 125,76,38 122,74,45 109,67,43 113,74,46
125,71,23 160,101,55 98,55,22 82,52,26 78,54,32 77,52,33 79,54,35 81,54,36 79,50,28 77,46,27 82,46,24 92,52,27 103,55,28 114,51,27 154,66,12 255,148,48 255,187,70 255,189,70 255,189,74 255,194,70 255,194,72 255,191,89 255,189,73 255,192,76 255,194,78 255,194,75 255,194,78 255,195,79 255,194,75 255,194,75 255,194,77 255,193,79 255,192,80 255,191,79 255,191,81 255,192,86 255,190,85 255,188,85 126,83,68 255,194,103 255,186,83 255,183,81 255,184,85 255,185,87 255,182,83 255,176,104 134,89,43 56,37,10 194,116,45 255,163,91 255,166,92 255,166,91 255,165,90 255,166,91 255,164,89 255,161,86 255,161,88 255,160,87 255,160,90 255,162,95 255,163,95 255,157,90 255,159,87 255,159,87 255,158,87 255,159,87 255,163,89 255,163,86 255,167,83 255,166,76 255,166,77 255,166,80 255,163,76 255,159,78 255,158,78 246,156,80 239,154,78 239,154,81 235,153,81 237,151,83 235,149,81 232,150,78 232,150,78 228,149,85 222,146,86 215,144,89 215,145,87 220,147,90 220,150,92 222,148,94 222,149,90 222,148,80 242,154,66 255,163,58 255,162,55 245,155,59 227,142,48 240,155,59 227,142,48 233,148,54 227,137,41 213,130,47 204,123,46 210,126,50 210,129,52 208,126,52 204,119,46 205,121,43 204,123,44 203,124,51 202,121,40 236,153,33 238,155,33 233,157,46 172,110,38 202,134,60 208,123,29 177,103,28 163,99,32 147,88,29 148,91,33 139,84,28 142,87,33 141,88,35 138,86,36 127,78,38 124,73,38 117,65,33
91,56,29 87,57,31 77,54,25 69,50,27 66,51,29 63,50,29 65,52,31 64,49,27 67,53,28 65,48,24 75,54,29 82,54,27 92,58,28 100,59,30 113,68,33 140,79,16 217,140,18 234,153,19 255,179,35 255,176,35 255,189,62 255,175,48 255,174,42 255,174,39 255,184,57 255,189,64 255,192,70 255,192,67 255,189,64 255,196,73 255,191,78 255,191,78 255,187,80 255,186,77 255,184,80 255,185,81 255,183,78 255,179,89 92,51,35 255,175,83 255,179,85 255,177,88 255,173,85 255,171,88 255,168,82 216,152,90 54,43,52 66,55,48 131,63,23 245,155,88 254,157,90 255,158,91 253,156,89 253,156,87 249,155,85 249,155,85 251,157,89 252,158,90 251,156,91 248,153,88 249,155,87 249,155,87 247,153,83 246,152,82 243,152,83 246,155,86 248,154,84 249,153,81 250,154,80 250,152,77 251,154,74 248,156,72 246,154,70 247,155,73 238,149,68 232,147,71 224,145,72 219,144,74 218,143,75 217,142,77 216,143,82 216,143,82 222,147,84 220,148,84 215,145,87 211,140,85 206,138,79 207,138,82 213,137,72 231,149,75 251,157,69 255,155,43 241,150,44 227,140,43 233,148,52 225,142,50 219,137,47 231,148,56 228,145,55 229,145,58 224,140,53 215,134,53 214,133,56 213,129,53 208,130,52 202,123,48 201,119,47 203,121,47 201,122,47 201,120,39 246,157,28 234,146,41 207,132,31 178,112,26 122,74,16 113,72,25 132,83,32 196,127,42 167,105,29 175,119,52 156,98,34 160,100,32 154,95,22 153,90,14 173,107,21 181,109,18 200,131,25 221,149,42
80,56,32 72,51,26 67,49,28 61,48,27 57,46,29 57,46,31 60,49,34 56,45,30 56,46,24 62,52,30 66,51,29 71,50,25 82,57,29 90,58,28 97,58,28 104,60,18 144,98,32 145,94,27 142,86,23 123,64,5 184,125,52 173,115,35 160,97,30 159,97,23 170,109,28 168,106,32 169,107,33 185,118,23 212,145,31 216,147,24 242,164,42 229,151,27 255,185,43 255,179,48 255,178,80 255,173,80 144,66,0 123,91,88 135,89,71 255,163,90 250,162,87 251,163,88 251,160,89 250,158,92 253,161,95 129,93,64 56,44,56 113,97,110 115,66,46 233,150,99 229,148,85 231,150,87 228,147,84 228,147,86 229,145,83 227,146,83 229,148,85 228,147,84 227,146,85 229,145,85 229,145,85 228,147,84 226,145,82 230,147,82 233,147,79 234,147,79 236,147,77 238,149,77 239,149,75 240,147,74 240,147,72 240,147,74 235,147,72 234,146,69 225,141,65 223,141,69 214,139,71 210,137,78 207,137,75 206,136,76 205,137,78 204,136,77 205,137,78 205,136,80 202,136,84 206,131,66 230,148,76 231,144,60 250,157,54 252,159,56 247,158,59 219,133,42 237,153,50 229,145,58 213,130,45 203,123,37 219,139,55 217,136,55 215,138,53 204,131,51 207,130,54 197,123,48 188,117,46 185,116,49 180,116,52 182,115,47 185,116,51 187,120,43 185,119,46 201,123,43 249,164,40 207,133,56 156,97,22 149,95,20 129,83,13 132,90,38 104,61,26 132,83,34 177,111,36 158,100,36 189,126,50 186,121,43 189,120,39 194,119,29 208,134,30 226,148,31 234,163,48 225,148,43
75,56,31 71,54,30 65,52,31 59,50,31 63,56,38 54,47,31 53,46,30 57,49,36 57,50,32 56,49,29 59,50,31 65,52,31 69,52,28 76,52,26 87,54,27 91,56,29 102,64,29 101,62,30 102,63,33 95,56,26 98,57,28 98,57,26 102,64,29 101,62,30 106,66,30 106,63,28 106,67,28 106,69,25 116,71,36 111,65,24 115,72,23 122,79,32 128,80,24 150,102,30 159,112,19 205,137,31 152,96,18 110,70,47 135,95,59 225,151,58 232,150,78 229,150,77 228,147,86 226,145,93 224,147,87 160,118,55 42,27,35 82,68,85 121,83,75 208,145,112 210,136,84 205,136,82 205,135,84 206,134,84 207,135,85 207,135,85 207,135,87 207,135,87 205,133,83 205,133,83 205,134,81 204,133,78 206,132,78 211,135,79 216,139,81 216,140,77 218,139,75 220,141,77 220,140,72 223,140,71 224,138,70 226,141,70 224,139,68 222,139,70 214,136,69 208,132,72 203,130,73 200,131,77 195,129,72 197,131,74 197,131,74 199,133,76 195,130,73 198,133,73 229,151,71 220,137,52 209,129,43 205,127,49 195,122,42 228,153,67 199,126,44 214,138,55 208,130,48 230,151,60 221,142,51 205,127,47 197,120,44 204,130,55 197,129,55 186,119,51 181,112,45 187,123,54 168,110,44 161,110,45 158,107,38 179,121,39 212,151,47 213,152,66 172,110,38 163,107,29 175,115,31 172,114,34 156,92,28 161,100,37 119,73,18 113,72,27 111,72,33 110,66,28 171,111,43 142,89,21 185,128,41 202,143,48 218,154,39 227,160,39 229,162,46 237,169,61 222,153,50 191,133,51
69,52,26 65,51,26 63,53,31 58,51,31 53,46,28 61,54,38 53,46,30 56,48,35 54,50,31 56,49,29 57,50,30 62,51,32 66,51,31 69,48,21 79,54,26 87,54,27 91,57,27 99,65,35 94,57,33 93,57,28 94,57,31 94,60,30 93,59,27 93,59,27 92,58,26 92,56,25 89,56,19 93,60,23 93,56,30 94,58,29 96,62,17 99,62,22 104,65,33 91,52,20 112,74,28 114,69,7 135,96,25 104,62,24 108,62,34 163,102,0 217,145,54 214,141,57 213,138,70 210,134,78 205,135,75 179,139,75 81,61,54 94,80,82 93,56,43 177,125,93 199,129,80 195,129,81 197,131,83 198,131,83 195,128,80 195,127,82 194,126,81 195,127,82 197,129,84 195,128,80 198,128,79 198,128,77 199,128,75 204,130,78 202,128,74 202,129,72 206,130,74 205,129,71 205,129,66 209,130,66 209,131,64 212,134,65 209,131,64 209,130,66 205,129,69 200,126,72 197,126,73 194,127,77 192,125,73 192,125,73 195,129,74 194,129,74 194,129,74 215,140,77 231,150,55 206,128,50 185,116,35 170,102,28 201,129,49 202,129,47 193,123,45 189,116,39 198,125,43 206,130,49 192,115,39 189,116,41 197,126,53 192,121,48 176,112,43 173,110,43 177,113,49 171,110,45 158,105,41 158,111,50 152,101,34 185,128,41 165,105,19 117,74,0 122,82,16 133,89,22 120,76,9 109,71,7 116,71,23 112,67,21 108,63,17 112,71,26 118,75,30 121,78,33 157,101,34 163,119,41 168,120,25 175,125,22 186,129,24 184,126,23 199,139,44 201,142,42 208,146,47 137,87,13
59,45,27 57,46,27 58,51,33 57,53,34 54,50,31 54,50,31 48,46,28 54,52,32 58,51,31 54,47,27 56,49,31 57,48,31 60,49,32 65,52,29 67,48,25 77,54,25 75,50,22 80,54,29 82,54,27 81,53,26 84,55,31 81,56,28 84,56,29 87,59,32 82,54,27 83,55,28 85,54,31 83,54,30 86,58,31 82,54,27 79,54,26 82,56,31 83,53,27 83,53,27 80,52,25 79,51,24 82,58,25 77,52,22 78,54,21 83,54,19 89,58,7 103,69,6 120,76,7 167,111,17 199,136,62 189,121,58 54,16,0 61,20,0 171,123,78 169,112,68 187,122,81 185,123,81 185,125,82 186,124,84 185,123,81 185,123,83 186,124,82 186,124,82 187,125,83 183,121,79 189,122,77 190,124,76 189,123,73 191,125,73 191,124,72 194,127,75 194,124,73 194,128,73 191,125,68 194,125,69 194,125,69 193,124,68 193,124,68 191,122,68 190,123,71 189,122,72 185,122,73 182,118,72 185,121,75 182,118,74 180,119,72 183,124,76 188,126,70 181,108,33 201,123,41 194,124,46 181,118,46 168,113,41 177,115,41 168,106,32 179,119,51 168,108,40 182,118,49 187,119,49 194,128,55 177,113,44 176,113,46 173,109,45 163,105,41 164,108,45 160,106,45 162,108,49 151,103,45 150,104,45 166,106,38 185,120,31 170,112,30 105,66,7 100,67,15 99,66,18 94,65,16 115,81,36 111,67,27 118,74,32 111,69,29 113,70,25 116,73,26 106,68,18 120,81,24 137,100,31 108,71,0 129,93,17 138,105,28 125,90,25 134,91,31 137,88,19 160,106,29 137,94,34
54,44,32 56,48,35 52,47,33 52,47,33 50,46,29 47,45,27 51,49,31 50,48,28 51,47,28 51,47,26 50,46,27 51,44,24 51,44,26 59,50,33 64,54,32 64,49,27 72,53,30 69,50,27 69,50,27 73,54,31 73,53,33 73,54,31 74,53,28 75,54,29 76,55,30 74,53,28 71,50,27 76,55,32 78,54,28 75,54,27 70,51,28 77,58,35 75,54,27 71,50,25 74,53,30 69,50,27 68,49,22 71,54,26 70,51,28 78,54,28 74,55,28 70,51,24 78,61,33 69,48,23 84,58,17 116,68,0 188,128,44 162,117,55 182,130,59 184,128,50 202,136,54 191,124,58 180,120,66 178,119,71 177,120,76 180,123,81 182,122,81 182,122,81 178,118,75 179,120,72 184,124,74 183,122,75 178,118,68 180,120,70 187,121,71 183,117,67 184,121,70 182,119,68 184,121,70 184,121,70 181,115,65 182,116,66 178,118,66 177,117,67 174,115,67 178,120,69 176,117,69 176,120,71 175,119,70 178,120,67 194,125,69 180,112,51 159,96,29 166,110,36 204,133,62 180,113,45 169,111,45 159,110,45 158,107,40 155,106,39 161,107,46 160,107,43 168,115,49 172,114,48 167,111,46 155,102,38 159,105,44 160,106,45 162,108,47 153,103,43 152,102,42 148,100,42 148,100,42 151,102,37 194,134,43 196,130,30 158,95,26 128,83,21 114,78,20 102,69,19 133,97,37 100,66,25 96,65,26 93,63,21 96,61,23 104,67,25 96,62,19 94,63,14 110,74,14 103,68,14 99,67,21 101,69,27 94,64,20 135,99,41 130,89,32 151,108,50 128,82,12 118,75,26
50,46,27 49,47,29 49,47,29 50,48,30 47,45,27 49,46,31 47,48,29 46,44,26 50,48,30 51,47,28 51,47,30 50,43,25 51,44,26 58,51,33 59,48,31 65,51,33 68,55,34 66,53,32 64,51,30 66,53,32 65,51,33 63,49,31 64,49,29 69,54,34 64,51,30 69,55,37 67,51,34 66,51,31 70,50,30 66,48,27 66,52,34 68,54,38 62,47,27 65,52,31 68,54,36 72,59,38 66,53,30 66,56,32 66,53,32 67,52,32 70,55,35 67,52,32 69,56,33 64,55,28 71,58,35 67,50,22 75,51,16 90,64,25 98,67,14 110,73,20 120,84,8 154,106,11 175,111,24 188,121,42 183,118,56 178,118,64 174,120,72 173,119,71 169,112,68 170,112,61 173,118,64 175,120,68 174,119,67 177,119,68 182,119,68 177,117,65 176,118,67 176,118,67 175,117,66 176,118,67 176,116,66 176,115,68 170,114,65 168,112,65 168,112,63 171,113,62 173,115,53 170,113,55 170,111,52 169,113,50 152,97,41 148,93,37 152,101,46 144,93,36 152,98,39 146,93,36 155,102,47 152,101,44 151,101,41 152,102,40 148,97,40 146,96,36 159,107,45 161,109,47 173,121,59 152,102,42 153,100,43 159,106,49 155,102,45 154,107,46 150,103,42 158,105,41 183,127,49 201,140,52 180,115,26 166,101,23 137,84,16 121,78,20 114,74,20 99,62,20 138,95,37 109,67,25 121,83,37 110,72,26 110,71,32 100,68,26 99,69,25 103,69,26 117,80,38 103,71,29 90,62,24 87,56,19 121,73,28 166,114,43 132,89,29 124,82,30 129,82,30 94,59,5
55,51,32 54,52,34 51,52,31 46,49,27 48,49,28 42,42,26 46,46,30 49,49,33 46,47,28 53,51,33 55,52,37 55,50,36 57,50,34 56,49,33 57,50,34 60,49,32 60,49,32 66,55,38 64,53,38 62,52,40 59,50,35 61,52,37 68,53,42 61,49,37 66,55,40 64,53,38 69,55,41 66,52,38 63,49,33 63,49,31 62,51,34 62,51,36 63,52,37 68,57,42 66,55,40 63,52,35 65,56,39 63,56,38 59,50,31 63,52,33 62,53,34 66,55,36 61,51,29 60,52,30 61,53,31 61,58,34 60,53,33 66,57,30 94,78,45 79,60,35 71,54,28 101,75,36 140,101,40 130,92,16 162,114,19 188,129,36 177,118,43 178,119,46 171,113,58 165,107,54 171,113,60 177,118,61 173,112,65 175,117,66 177,119,66 170,115,63 172,117,65 169,113,64 167,111,62 170,114,67 172,113,65 172,113,65 171,112,64 172,114,63 170,110,58 171,112,55 161,102,45 151,93,38 147,92,38 139,87,37 141,92,41 137,88,37 139,90,41 142,93,44 140,91,40 140,93,41 143,94,43 149,100,49 141,92,41 146,98,44 143,92,39 145,94,39 143,95,41 146,95,40 155,102,45 149,101,45 153,102,45 155,103,43 159,107,45 155,103,43 156,103,39 195,135,49 160,100,30 151,93,29 158,98,30 132,78,17 135,90,28 100,62,12 89,61,21 105,68,24 136,96,42 113,76,32 108,71,31 104,67,27 106,69,27 99,69,23 103,69,24 115,78,38 106,73,34 95,68,25 95,63,8 142,103,42 180,124,46 130,87,31 121,82,39 105,66,25 120,77,30 103,70,22
50,43,27 52,48,31 51,49,31 49,50,31 49,50,31 47,48,29 52,52,36 49,49,33 46,47,26 44,47,25 48,49,28 46,43,30 51,46,32 51,49,31 56,48,35 61,54,38 59,50,35 59,50,35 61,52,37 58,49,34 57,45,33 63,52,37 63,55,42 60,52,39 57,48,33 60,51,34 58,49,34 65,56,41 61,52,37 58,51,33 61,54,36 60,53,37 61,54,38 54,47,31 60,53,37 58,49,32 64,57,39 59,52,34 57,50,32 57,53,32 55,51,30 57,50,30 57,53,32 55,51,30 62,58,37 56,52,31 51,49,27 53,51,31 51,48,22 58,50,26 61,51,27 65,52,29 80,66,37 80,58,22 82,58,21 124,84,18 123,83,19 122,81,9 166,119,38 157,110,31 169,115,40 172,114,50 163,102,57 170,111,63 169,113,66 170,113,69 165,110,65 162,109,66 163,110,67 165,110,65 165,111,63 165,110,58 175,117,64 166,106,52 165,106,49 158,100,45 151,96,42 150,97,42 143,91,41 140,93,43 137,88,39 140,91,42 139,92,42 141,92,43 142,93,42 141,94,42 142,94,40 141,92,41 142,93,42 143,97,42 154,106,48 143,96,35 140,97,41 138,96,42 138,96,42 140,100,46 143,102,41 144,104,40 136,96,32 150,104,38 148,97,28 139,87,25 136,93,37 115,79,30 118,77,30 107,68,27 95,63,19 94,61,24 102,67,29 124,86,36 116,80,31 92,65,22 89,58,19 90,59,22 90,64,23 102,74,34 117,83,38 92,62,20 84,61,21 81,60,19 95,61,18 127,86,37 140,98,44 117,78,37 107,74,35 99,68,31 101,74,31 93,62,23
50,48,30 49,47,29 50,47,32 50,47,32 51,48,33 49,49,33 45,45,29 46,46,30 48,49,28 46,47,26 46,47,28 49,50,31 48,46,28 57,53,36 56,52,35 59,54,40 54,47,31 61,54,38 61,57,40 50,42,29 50,42,29 56,49,33 50,46,29 54,52,34 54,50,33 54,50,33 60,53,37 57,53,36 55,51,34 51,47,30 57,55,37 56,54,36 57,55,37 51,49,31 51,49,31 50,46,29 51,47,30 55,51,34 52,48,31 54,50,33 53,51,31 54,52,32 55,53,33 52,48,29 57,55,35 56,54,32 53,51,29 56,54,36 49,47,25 44,42,20 54,50,29 60,53,33 68,59,30 64,55,26 58,46,20 79,53,14 91,76,27 81,66,19 83,58,14 96,71,25 134,100,26 133,92,20 141,97,15 164,115,48 155,102,59 158,105,62 160,105,62 151,98,57 151,96,55 148,91,49 154,98,49 151,96,44 151,96,44 146,91,39 147,91,44 145,91,41 141,87,37 141,89,39 135,86,35 136,87,36 139,90,39 141,92,41 141,92,41 137,89,35 141,93,39 140,91,40 142,91,38 140,92,38 144,93,38 145,93,33 141,93,35 109,69,17 101,69,23 107,75,31 106,75,24 103,72,19 113,83,25 110,81,28 91,66,20 93,69,32 96,70,29 105,75,31 97,70,27 97,66,27 88,62,23 89,62,26 88,61,18 122,91,42 127,89,39 119,82,38 103,73,31 94,64,22 116,81,43 108,73,37 102,73,38 97,68,33 92,61,22 86,60,19 78,59,22 76,54,20 130,94,45 129,89,35 111,71,19 103,69,28 91,62,27 86,62,27 73,51,15 80,53,17
49,50,31 49,46,31 47,47,31 44,44,28 50,47,34 47,47,31 45,45,29 49,49,33 47,48,29 48,49,30 47,47,31 50,47,34 50,47,34 55,49,40 63,58,46 59,54,42 55,50,38 63,58,44 57,52,38 47,44,29 52,47,33 51,46,32 53,51,33 55,53,35 51,47,30 52,48,31 51,46,32 51,46,32 52,47,33 49,44,30 53,51,33 51,49,31 53,54,35 51,49,31 52,47,33 48,43,29 57,52,38 55,51,34 57,55,37 54,52,34 51,52,33 51,49,31 54,55,36 54,55,36 53,54,35 49,50,29 53,54,31 55,53,33 51,49,31 53,50,35 52,53,34 53,51,33 56,50,27 73,67,44 53,47,24 65,53,27 65,53,25 70,58,32 55,46,15 53,46,26 74,58,27 105,83,36 96,72,19 110,77,25 142,105,36 144,104,27 143,98,34 145,91,30 143,85,32 139,83,36 147,91,44 147,92,40 141,90,37 142,90,40 139,87,39 133,84,35 139,90,41 133,84,35 136,87,36 137,89,35 140,92,38 139,90,39 140,92,38 141,93,39 136,88,34 141,90,37 141,90,35 143,91,29 147,95,33 152,101,36 118,72,15 99,68,19 93,67,26 89,63,24 96,68,28 94,67,24 96,69,22 94,69,23 87,65,20 88,65,23 95,69,28 91,66,20 91,66,18 106,84,35 84,61,19 85,64,23 104,83,40 95,73,35 92,68,31 82,55,19 91,67,34 97,67,39 98,66,36 94,62,32 90,63,31 84,54,26 82,54,25 78,56,22 79,52,16 94,63,26 122,88,45 116,79,37 106,72,31 99,70,35 82,54,25 77,54,25 79,57,23 105,74,35
53,54,35 54,55,36 52,53,34 54,55,36 51,51,35 46,48,31 47,47,31 53,54,35 52,53,34 45,46,27 46,46,32 49,49,35 46,46,30 48,45,30 52,47,33 54,49,35 49,46,31 51,48,33 46,43,28 51,48,33 50,47,32 51,48,33 46,46,30 54,55,36 47,45,27 55,51,34 52,47,33 54,49,35 54,51,36 53,50,35 48,48,32 51,52,33 45,50,30 52,54,37 53,53,39 53,50,35 49,44,30 54,52,34 54,51,36 51,51,35 46,46,30 46,47,28 48,51,31 46,49,29 48,51,31 47,50,28 52,55,35 49,47,29 51,48,33 50,45,31 49,45,28 51,48,33 50,48,30 48,46,24 54,52,32 51,44,26 53,45,23 50,43,25 49,45,24 88,81,50 75,64,45 53,43,19 65,53,16 73,54,27 83,66,40 82,63,28 93,71,22 118,90,34 125,89,31 137,89,31 133,83,39 137,85,35 137,85,37 139,90,39 135,86,35 136,87,38 139,88,35 139,91,37 139,91,37 141,93,39 140,92,38 137,89,35 136,87,36 135,88,36 129,83,28 138,95,35 131,92,31 124,85,28 115,79,28 107,74,24 110,74,27 98,68,22 93,68,24 91,65,26 92,69,27 89,66,24 88,63,17 89,65,14 98,77,25 101,79,30 103,81,32 98,77,25 92,70,23 82,63,24 81,62,25 82,65,18 79,60,23 84,62,28 111,88,48 107,80,44 91,66,36 85,60,32 80,55,25 84,59,29 80,55,27 87,60,26 103,76,40 96,72,35 110,82,42 108,76,42 92,68,35 87,63,26 81,58,27 82,57,27 80,57,26 72,51,24 75,50,22 94,68,29
53,54,33 53,54,33 47,47,31 51,52,33 49,49,33 50,53,33 46,49,29 49,50,29 48,49,28 51,52,31 48,48,34 46,46,30 49,50,31 53,50,35 51,48,33 49,47,29 50,48,30 50,48,30 53,50,35 53,50,35 47,48,29 50,47,32 49,46,31 49,47,29 49,47,29 51,49,31 56,53,38 48,45,30 47,47,31 53,50,35 51,51,35 48,49,30 51,52,33 52,53,34 51,51,37 53,50,35 51,49,31 57,55,35 54,51,36 48,48,32 51,48,33 47,44,29 54,52,34 49,50,31 49,50,31 51,51,35 51,52,31 51,48,33 51,48,33 49,46,31 51,49,31 50,48,30 48,50,33 48,51,31 46,47,28 48,49,28 56,49,31 50,46,29 46,44,26 67,58,31 50,46,25 68,59,28 61,44,16 66,53,21 57,45,17 86,66,36 67,43,10 82,60,11 102,69,17 129,87,24 127,87,33 136,84,34 138,86,36 134,88,31 134,87,35 136,87,36 138,87,34 139,88,35 144,93,40 142,91,38 136,88,34 136,84,34 137,89,31 124,83,24 122,85,30 110,74,14 108,77,17 102,71,20 91,61,17 93,63,21 96,69,24 94,69,23 96,71,27 95,72,30 92,70,25 86,64,19 84,64,16 84,62,13 92,73,20 93,72,18 91,70,16 87,67,17 86,63,21 79,60,23 78,59,22 78,59,22 76,59,24 76,56,24 110,88,50 97,68,35 85,62,33 77,54,23 85,62,31 80,57,26 96,71,41 95,66,31 96,67,32 75,56,29 76,57,32 85,62,33 77,57,27 70,50,20 77,53,29 79,56,27 73,51,15 72,52,22 80,57,28 95,71,34
47,48,29 52,53,34 47,47,31 46,49,29 52,53,34 51,54,34 48,51,31 45,48,28 50,53,31 54,57,33 52,54,37 47,44,29 46,43,28 41,41,25 44,45,26 48,49,30 48,49,30 48,49,30 51,52,33 47,47,31 52,52,36 49,49,33 53,53,37 54,51,36 51,48,33 53,51,33 53,56,36 44,46,29 51,53,36 41,41,25 48,49,30 45,46,27 49,49,33 53,53,37 53,53,37 49,50,31 54,55,36 51,52,31 51,52,33 47,47,31 49,49,33 49,49,33 54,52,34 48,49,30 51,52,33 47,47,31 53,54,33 44,44,28 48,48,32 47,47,31 57,54,39 49,47,29 52,52,36 52,52,36 48,50,33 47,49,34 48,49,30 50,48,28 47,50,30 47,49,32 52,53,34 66,57,28 49,45,24 66,57,30 62,45,10 81,58,16 77,54,12 94,61,11 73,48,0 92,66,16 98,62,13 93,64,15 129,86,28 133,91,28 134,86,30 133,84,33 143,89,41 140,86,36 141,89,41 136,87,36 143,99,46 129,89,35 103,70,18 97,68,17 99,70,19 91,65,13 96,70,18 90,63,18 95,69,28 93,67,28 97,66,27 101,74,31 95,69,28 93,70,28 92,70,23 88,66,19 82,61,7 89,68,16 80,59,7 77,61,5 77,60,9 78,60,18 77,58,23 70,52,20 75,57,27 73,55,25 73,59,32 70,58,32 75,58,32 76,55,28 74,56,26 72,54,22 74,53,26 79,59,29 90,67,36 92,68,33 71,48,17 64,51,28 61,50,31 62,51,32 65,52,31 61,50,31 58,44,26 71,54,28 72,53,18 76,55,28 74,54,22 77,53,18
