255,232,108 255,209,99 182,86,44 142,61,27 130,56,31 122,54,34 121,58,36 117,54,32 128,63,42 129,62,37 145,64,32 200,94,30 255,142,42 255,223,88 255,252,108 255,254,145 255,250,156 255,253,161 255,253,156 255,253,148 255,253,133 255,253,125 255,252,119 255,250,111 255,249,110 255,246,111 255,241,103 255,242,102 255,238,100 255,237,97 255,235,94 255,233,91 255,228,85 255,227,85 255,223,83 255,219,82 255,220,80 255,224,83 255,223,82 255,226,83 255,223,82 255,224,81 255,225,77 255,224,75 255,222,78 255,219,78 255,219,78 255,219,80 255,222,78 255,220,76 255,219,76 255,220,75 255,220,75 255,218,74 255,219,76 255,218,75 255,219,75 255,219,74 255,217,75 255,217,75 255,215,76 255,214,75 255,215,76 255,215,76 255,211,75 255,211,75 255,212,78 255,208,77 255,210,79 255,209,80 255,210,81 255,209,82 255,209,82 255,208,82 255,204,83 255,202,79 255,203,83 255,201,83 255,199,81 255,197,80 255,196,84 255,196,84 255,191,84 255,189,85 255,187,83 255,186,80 255,186,82 255,187,83 255,188,84 255,188,84 255,189,85 255,188,84 255,186,81 255,185,80 255,182,81 255,178,78 255,177,77 255,178,78 255,179,79 255,181,81 255,178,76 255,177,75 255,176,76 255,176,74 255,174,74 255,174,76 255,172,74 255,172,71 255,173,76 255,168,83 255,168,87 255,168,88 255,170,91 255,165,88 255,166,89 255,164,89 255,160,86 255,159,84 255,159,87 255,158,89 255,156,83 255,157,76 255,165,74 231,138,47 225,137,49 212,132,44 164,99,37 152,96,58
255,212,83 255,203,84 152,65,24 126,56,32 122,59,39 114,55,36 119,62,43 106,52,32 116,58,34 122,57,34 134,59,32 173,79,27 255,149,58 255,227,95 255,255,113 255,251,119 255,252,131 255,253,139 255,253,143 255,251,135 255,252,127 255,254,119 255,252,115 255,254,115 255,253,115 255,249,112 255,248,109 255,243,106 255,238,101 255,236,98 255,233,93 255,228,87 255,221,81 255,219,76 255,224,84 255,225,89 255,222,82 255,224,85 255,226,88 255,231,93 255,226,85 255,227,89 255,223,86 255,221,85 255,218,86 255,216,84 255,214,81 255,213,78 255,214,78 255,214,78 255,214,76 255,214,81 255,214,78 255,214,78 255,213,78 255,212,77 255,214,74 255,214,74 255,212,77 255,211,77 255,209,76 255,209,76 255,208,78 255,207,77 255,205,75 255,207,79 255,207,79 255,203,76 255,205,79 255,205,79 255,207,79 255,205,79 255,207,81 255,204,81 255,203,80 255,202,81 255,201,78 255,201,81 255,201,81 255,199,80 255,198,81 255,197,80 255,193,80 255,194,84 255,190,84 255,190,84 255,187,78 255,188,80 255,187,79 255,187,77 255,185,75 255,185,78 255,188,79 255,186,78 255,186,80 255,185,80 255,185,77 255,183,76 255,185,80 255,181,77 255,178,73 255,182,75 255,177,72 255,174,72 255,169,68 255,170,70 255,169,70 255,164,69 255,164,70 255,164,73 255,157,64 255,156,68 255,157,72 255,158,72 255,158,74 255,161,80 255,163,86 255,160,81 255,158,80 255,158,81 255,163,59 255,167,40 210,128,14 196,113,28 182,104,22 164,98,25 198,127,38 140,81,22
255,179,70 255,182,77 141,61,27 113,52,34 114,59,44 103,50,34 100,50,33 97,48,26 106,53,30 107,51,27 125,60,37 136,60,36 196,94,33 255,149,45 255,213,86 255,214,85 255,225,95 255,244,116 255,248,118 255,243,112 255,230,101 255,233,103 255,237,105 255,219,90 255,214,88 255,210,85 255,212,87 255,213,86 255,213,86 255,212,85 255,212,87 255,213,88 255,214,89 255,215,90 255,220,93 255,223,94 255,230,99 255,229,99 255,213,85 255,205,79 255,201,74 255,200,77 255,199,79 255,199,79 255,205,87 255,209,87 255,208,87 255,209,86 255,212,89 255,209,87 255,210,88 255,208,86 255,211,91 255,202,86 255,188,74 255,184,72 255,183,72 255,180,71 255,195,80 255,208,88 255,207,84 255,206,83 255,205,85 255,203,81 255,204,83 255,204,83 255,203,83 255,202,84 255,203,85 255,205,89 255,200,86 255,197,82 255,191,79 255,197,82 255,192,81 255,191,88 255,189,85 255,199,91 255,202,91 255,201,85 255,197,83 255,197,83 255,198,81 255,197,81 255,195,83 255,195,83 255,195,85 255,194,84 255,196,83 255,196,83 255,193,82 255,194,85 255,196,84 255,196,84 255,193,82 255,191,82 255,191,82 255,195,83 255,174,67 255,160,63 255,146,54 255,165,66 255,187,79 255,187,77 255,179,73 255,171,70 255,151,64 255,143,58 248,132,49 240,136,60 216,114,42 226,114,45 241,128,55 250,137,64 239,132,62 217,116,48 240,141,75 234,138,66 255,154,79 255,156,71 249,159,35 220,140,28 166,100,29 156,90,19 189,125,40 127,73,14 146,89,29 104,60,32
255,176,86 255,176,89 124,55,26 100,48,29 96,48,30 90,44,28 91,45,31 90,44,26 94,47,26 97,45,24 108,50,28 119,55,29 138,61,26 202,84,11 255,152,44 255,197,71 255,204,78 255,203,79 255,204,81 255,202,82 255,201,82 255,203,83 255,204,81 255,202,80 255,201,80 255,201,80 255,201,80 255,200,79 255,200,78 255,202,80 255,201,79 255,200,78 255,202,80 255,200,80 255,200,80 255,202,81 255,201,81 255,199,82 255,197,80 255,197,79 255,192,81 255,191,82 255,189,79 255,188,80 255,187,81 255,187,82 255,187,81 255,186,87 255,184,89 255,184,90 255,186,92 255,179,92 255,173,90 255,178,95 255,169,87 255,172,89 255,175,91 255,170,86 255,173,88 255,171,83 255,175,73 255,184,80 255,187,83 255,199,89 255,200,86 255,196,80 255,201,86 255,195,83 255,173,75 255,172,75 255,176,77 255,174,79 255,169,83 255,165,80 255,163,82 255,161,81 255,160,80 255,159,80 255,158,75 255,171,70 255,190,83 255,194,84 255,198,86 255,199,87 255,198,88 255,199,90 255,192,88 255,193,86 255,200,92 255,197,88 255,199,84 255,194,80 255,196,86 255,196,90 255,197,88 255,172,66 255,169,52 255,159,46 227,136,47 216,135,54 199,125,55 206,128,57 210,125,47 220,131,48 230,139,52 217,130,46 191,116,51 188,118,60 185,116,60 182,113,59 183,117,62 181,116,59 181,119,61 182,117,60 177,112,55 172,112,60 208,150,68 247,170,65 211,142,43 209,135,29 175,107,19 166,101,23 169,107,26 149,87,8 164,108,32 136,88,32 109,66,33 107,65,41
255,168,95 255,166,93 108,52,26 90,49,31 89,51,34 80,44,26 84,47,32 86,49,34 80,44,26 89,46,29 92,45,24 103,50,27 121,56,33 134,60,24 255,141,41 255,191,75 255,195,76 255,194,78 255,194,80 255,194,75 255,195,76 255,195,81 255,196,80 255,199,82 255,198,78 255,199,80 255,196,77 255,196,77 255,197,77 255,196,77 255,196,77 255,196,79 255,195,78 255,196,81 255,195,80 255,195,79 255,196,82 255,194,81 255,193,80 255,188,80 255,193,84 255,189,80 255,187,82 255,187,84 255,186,87 255,185,93 255,184,89 239,150,67 157,87,27 255,180,106 255,173,95 255,170,94 255,170,98 255,168,97 255,167,96 255,164,93 255,164,93 255,161,91 255,164,92 255,164,94 255,170,101 255,169,99 255,171,94 255,170,87 255,171,81 255,171,81 255,167,79 255,167,77 255,165,77 255,172,82 255,171,78 255,171,82 255,165,80 255,165,76 255,161,76 255,159,84 253,157,83 252,159,82 247,157,81 244,154,87 243,157,86 241,155,84 240,154,88 231,150,89 224,148,88 224,148,90 233,153,96 231,154,96 227,150,90 230,151,87 246,160,87 255,178,102 255,197,104 255,199,84 255,170,62 243,149,52 232,145,48 239,153,53 224,141,49 211,128,38 229,142,45 213,129,46 219,135,59 207,125,51 201,122,49 200,120,52 195,115,45 205,125,55 197,119,50 195,119,56 193,117,54 190,116,48 193,120,40 218,143,53 197,135,56 200,133,54 201,120,18 204,132,43 169,105,20 184,119,41 156,98,34 147,90,30 136,84,34 132,86,49 123,77,38 121,77,47 107,66,39 108,69,41
120,71,31 121,75,38 89,55,25 80,54,29 76,55,32 70,50,30 67,47,27 74,53,30 74,48,27 78,52,29 83,52,29 90,54,25 102,56,28 113,51,22 160,72,18 252,148,40 255,187,60 255,191,68 255,190,66 255,193,55 255,195,78 255,197,80 255,195,69 255,190,88 255,192,73 255,194,75 255,194,78 255,193,79 255,193,73 255,196,75 255,194,77 255,193,76 255,189,77 255,188,78 255,192,84 255,190,85 255,190,85 255,190,81 255,189,80 171,87,45 255,184,71 255,185,84 255,183,87 255,184,91 255,180,92 255,179,88 255,185,109 253,181,90 90,64,23 216,162,101 255,167,87 255,164,98 255,165,90 255,166,91 255,164,89 255,161,86 255,161,90 255,160,89 255,163,92 255,162,94 255,162,94 255,158,90 255,157,87 255,158,87 255,158,87 255,157,86 255,160,87 255,159,84 255,165,84 255,164,78 255,163,76 255,165,80 255,161,76 255,158,76 249,154,75 241,153,78 235,150,77 233,151,79 235,152,85 231,148,81 230,150,82 230,150,80 229,149,81 226,147,85 220,147,88 214,144,86 217,144,87 221,144,88 221,148,89 222,146,88 221,140,77 236,149,67 255,172,67 250,158,46 250,159,55 232,145,52 224,139,45 233,148,52 224,139,45 244,157,62 223,138,44 211,131,47 209,125,45 213,129,53 216,132,56 209,125,49 205,120,47 205,121,43 204,123,46 202,125,51 219,134,36 247,158,42 236,157,42 206,136,37 157,96,33 210,137,62 199,117,27 173,102,33 157,97,29 144,86,24 144,87,27 138,84,25 138,83,27 148,95,38 143,89,39 125,69,31 122,67,26 119,64,23
87,54,27 80,50,24 77,53,27 69,51,30 62,46,29 60,49,30 61,50,31 64,51,28 64,51,28 64,49,27 69,50,25 82,57,27 86,54,22 99,58,31 109,63,33 136,78,16 191,122,0 224,150,25 245,166,31 251,169,42 225,139,20 242,153,35 252,161,30 255,173,32 255,178,49 255,182,56 255,192,68 255,185,56 255,185,67 255,190,75 255,191,71 255,191,75 255,190,79 255,187,80 255,184,82 255,184,85 255,184,86 255,181,83 255,180,78 236,159,99 104,68,58 244,169,124 255,172,87 255,168,89 255,169,95 255,168,76 112,82,67 48,31,32 108,93,82 70,37,26 244,155,85 254,157,90 249,155,87 246,155,84 244,155,85 246,155,86 245,155,88 246,156,89 246,156,91 243,153,88 245,153,87 245,153,87 244,153,84 242,151,82 241,151,84 243,151,85 244,153,84 246,152,82 247,154,79 248,150,75 248,153,72 247,155,73 242,153,70 241,152,71 236,148,69 227,142,69 221,143,72 216,141,76 214,142,78 214,141,80 214,141,82 213,140,81 215,142,81 213,143,83 212,141,86 207,136,81 205,136,80 209,139,81 225,143,69 239,155,70 254,162,50 250,156,46 238,149,48 217,132,36 221,139,44 222,138,51 221,139,49 231,148,56 227,143,56 221,137,50 223,140,55 213,135,53 210,129,52 207,128,53 205,128,54 202,125,51 200,120,50 200,121,48 199,121,50 210,131,40 255,168,40 217,131,40 204,133,44 158,96,22 108,67,8 111,75,24 129,82,32 193,128,39 149,92,21 169,111,45 156,96,26 169,106,32 184,123,35 171,106,13 203,134,28 208,132,19 228,157,42 229,156,44
72,51,26 70,51,28 65,50,28 61,47,29 59,48,33 58,49,34 55,46,31 57,48,33 59,50,31 59,45,27 67,49,28 73,49,25 84,56,29 85,56,25 95,59,26 107,61,22 135,87,31 137,89,33 126,72,22 132,79,26 160,106,45 149,96,30 127,70,12 155,99,32 152,99,31 147,91,28 162,107,37 167,105,24 207,145,46 209,143,39 222,151,38 229,154,36 255,181,40 255,180,42 255,180,56 255,177,74 255,170,78 248,170,92 176,108,65 183,130,116 219,152,84 247,161,97 244,157,89 248,158,93 241,154,86 229,169,115 80,60,51 58,43,63 109,97,113 55,45,63 217,152,115 224,152,88 223,144,82 226,145,84 221,142,80 223,144,82 225,145,86 221,144,84 221,144,84 223,143,84 223,143,84 225,145,86 224,143,82 224,143,80 229,146,79 231,145,79 233,146,78 234,148,77 235,146,74 237,147,73 236,145,74 236,145,74 233,145,70 229,144,68 221,139,67 217,137,69 211,136,73 207,137,77 206,138,77 205,136,80 204,135,79 204,135,79 204,135,79 202,136,79 204,135,81 227,143,63 227,142,64 251,161,67 255,166,67 236,149,52 223,137,48 229,147,50 227,145,50 212,128,41 211,131,43 202,122,38 210,132,50 207,129,49 206,133,51 206,132,55 203,129,54 190,120,44 187,121,50 180,115,51 176,113,44 175,115,45 186,118,46 180,113,36 183,117,42 207,134,34 235,151,36 197,124,49 150,91,18 140,88,15 132,87,23 116,75,30 102,63,33 131,83,40 169,106,34 160,100,32 180,114,43 173,105,31 185,114,27 191,117,22 214,138,27 234,156,39 227,160,46 224,149,52
68,51,25 66,52,27 63,53,29 61,52,33 60,53,37 51,47,30 51,47,30 54,49,35 58,54,33 57,48,29 60,49,30 65,50,30 69,50,27 76,53,22 85,55,27 92,55,29 98,59,31 99,60,32 104,64,39 101,61,36 99,59,34 95,56,28 99,60,30 101,62,30 97,58,26 101,62,30 104,69,33 102,67,29 108,69,39 114,74,38 109,72,30 105,66,27 112,67,19 129,86,30 165,118,41 207,147,38 211,147,34 193,127,54 124,77,54 85,56,66 196,129,63 227,149,80 223,146,90 217,141,83 220,146,78 124,74,43 255,199,97 38,24,39 91,75,88 95,76,83 153,117,88 206,131,86 204,137,85 205,135,84 204,134,85 204,134,85 203,133,86 204,134,87 203,133,86 200,130,81 204,132,82 201,130,77 203,129,75 208,135,78 212,136,78 212,135,77 212,135,75 216,140,77 215,136,72 217,137,71 219,136,69 221,138,69 216,136,68 216,136,70 210,134,71 205,129,73 199,128,75 195,128,76 196,130,75 196,130,75 197,132,77 196,131,74 195,130,73 202,130,66 228,146,56 209,133,54 214,142,55 199,125,53 202,129,47 220,145,59 193,120,38 209,133,52 215,137,55 218,138,52 207,126,45 199,122,46 188,114,39 206,133,58 190,124,51 182,118,49 176,112,43 180,120,52 159,106,42 158,108,48 159,103,27 204,139,48 195,136,41 176,120,44 149,92,23 164,105,30 156,105,29 155,102,34 144,89,33 147,95,35 111,68,19 115,74,29 118,74,36 116,68,25 165,108,37 162,108,33 188,133,34 200,143,36 213,153,32 220,157,35 227,159,51 230,160,57 216,153,50 169,117,44
64,50,25 64,51,28 59,51,29 55,51,30 54,47,29 54,50,33 55,51,34 54,50,33 50,46,25 55,46,27 59,50,33 61,50,31 66,47,31 70,51,24 79,53,28 85,52,25 85,52,25 92,57,32 90,52,31 93,56,32 91,56,31 95,60,33 92,58,28 89,55,25 91,57,27 92,58,26 87,55,25 89,57,27 86,53,26 89,57,25 94,60,15 94,57,17 92,56,25 99,63,34 100,60,24 102,60,8 116,72,5 117,68,0 138,96,54 104,71,46 178,119,42 214,145,64 216,144,78 213,141,77 215,146,79 137,86,47 255,199,96 96,80,93 73,52,52 174,139,124 143,112,73 196,126,79 195,131,85 194,127,82 194,127,82 193,126,81 193,126,83 194,127,84 194,127,84 194,126,81 197,127,78 196,126,75 194,125,71 198,127,74 198,127,72 199,128,73 201,127,73 201,128,71 203,127,67 206,129,69 205,129,64 206,130,65 205,129,66 203,127,69 200,127,70 195,124,71 193,123,74 192,125,75 192,125,75 191,125,75 191,128,75 191,128,75 197,131,74 219,144,72 222,140,45 190,116,44 189,124,46 171,105,30 207,137,59 194,124,46 191,124,47 185,114,41 204,131,49 195,118,42 186,112,37 187,117,41 194,126,54 183,115,45 173,110,43 174,110,46 177,116,51 163,107,44 159,107,45 154,106,48 164,105,30 189,125,40 138,86,13 108,66,1 132,91,30 127,80,19 108,69,10 107,68,11 110,67,22 112,67,19 110,67,22 108,67,20 117,72,26 122,78,27 151,102,35 154,109,34 160,113,9 176,127,17 183,131,31 166,112,22 192,135,48 192,130,31 196,137,42 123,78,16
56,45,28 58,49,32 52,48,31 54,50,33 56,49,31 52,48,29 51,49,31 53,51,31 54,47,27 54,47,27 57,50,32 59,50,33 61,50,33 63,50,29 67,48,25 74,51,22 80,55,27 80,54,29 82,53,29 82,53,29 82,53,29 81,55,32 82,56,31 80,54,29 79,50,26 81,52,28 82,56,33 80,54,29 82,57,29 76,53,24 79,53,28 81,55,30 78,48,22 80,52,25 79,50,26 73,48,18 74,50,17 74,49,19 84,60,27 73,50,21 74,50,15 83,57,16 105,70,5 158,109,3 198,137,56 175,118,60 195,128,78 67,37,22 126,81,48 181,123,72 188,134,86 184,123,78 185,126,80 185,124,79 185,124,79 184,122,80 183,123,80 184,124,81 183,123,80 184,122,80 188,124,80 188,124,78 186,123,74 187,124,73 194,128,78 190,124,74 191,124,74 191,125,73 188,122,70 190,123,71 191,124,72 191,124,72 189,122,72 190,120,69 191,121,72 183,123,73 183,122,75 184,120,74 184,120,74 182,118,74 184,120,74 184,120,74 189,124,62 182,109,32 200,124,45 180,113,36 172,112,44 164,107,36 171,111,41 161,106,34 176,118,52 168,108,40 181,117,48 189,123,52 181,118,46 178,118,48 172,111,48 170,109,46 163,107,44 163,107,44 156,102,41 157,105,45 148,102,45 148,103,39 182,125,38 193,130,29 154,98,24 110,72,22 96,64,9 108,75,25 110,79,28 119,80,37 107,65,25 112,70,28 111,69,29 111,68,23 110,72,24 104,67,14 132,92,26 110,76,4 109,77,6 119,87,16 125,91,28 114,78,20 127,83,30 144,94,22 144,93,24 130,89,32
56,49,33 57,53,36 48,43,29 54,50,33 47,45,27 49,47,29 48,46,28 45,41,22 51,47,28 52,48,29 51,47,28 51,44,24 52,45,27 61,52,35 62,52,30 65,50,28 71,54,30 69,52,28 73,54,31 72,52,32 73,53,33 69,49,29 70,51,28 71,50,27 73,54,31 73,54,31 70,51,28 77,58,35 69,50,25 73,56,32 70,50,30 76,57,34 74,53,28 70,49,26 74,53,30 72,53,28 71,55,24 72,55,29 72,53,26 80,62,32 73,54,27 68,49,22 72,54,33 62,50,22 88,73,35 137,93,11 157,103,26 133,91,39 152,100,29 169,107,33 192,126,42 187,123,59 179,120,61 181,123,72 177,121,74 179,122,78 180,123,79 177,120,76 177,118,72 178,119,71 181,122,74 181,122,76 178,119,71 177,118,70 184,121,72 179,116,67 179,119,69 179,118,71 179,119,69 178,118,68 178,115,66 176,118,67 178,119,73 176,117,69 177,118,70 174,119,67 177,119,68 173,117,68 173,118,66 177,118,59 188,123,61 173,109,45 151,93,27 174,111,42 200,132,62 172,109,42 159,105,44 157,106,41 154,103,38 153,103,41 158,104,43 162,109,45 167,114,48 168,112,45 160,106,45 153,100,43 161,107,46 162,108,47 158,106,46 153,103,43 151,101,41 149,101,43 147,99,41 160,108,37 192,125,28 176,108,16 145,92,26 143,97,40 111,75,24 118,78,24 128,86,32 102,69,30 96,65,26 96,64,22 96,61,23 102,68,25 98,66,20 97,64,12 106,74,19 100,69,20 96,66,22 102,70,28 105,68,24 138,95,39 137,97,33 151,109,46 136,91,29 115,74,25
51,49,29 51,49,31 47,45,27 51,49,29 48,46,28 48,45,30 45,46,27 46,44,26 46,44,26 52,47,33 52,47,33 53,46,30 56,49,33 58,51,33 60,49,32 65,51,33 65,52,31 63,50,29 67,51,36 67,51,34 72,56,39 69,53,40 64,48,31 66,53,32 66,52,36 64,50,34 66,52,34 64,51,30 65,50,30 64,51,30 68,54,36 65,51,35 62,48,30 69,55,39 66,52,34 67,57,35 67,57,35 67,57,33 66,53,32 65,51,33 66,52,34 64,50,32 63,50,27 66,56,32 68,58,36 62,48,19 68,49,12 77,56,15 89,62,17 108,82,30 108,77,15 151,103,19 177,117,31 194,131,41 192,131,47 185,126,67 172,116,69 173,117,70 169,112,68 170,112,61 172,117,65 172,113,65 174,116,65 182,121,74 178,118,68 174,116,65 173,117,68 173,117,68 173,117,68 173,117,68 176,117,71 172,116,69 168,114,66 167,113,65 169,113,64 177,115,59 171,110,47 162,105,45 163,104,45 162,110,50 144,91,36 148,95,40 146,98,44 143,92,37 148,95,40 145,94,41 150,99,44 150,99,42 152,102,42 149,98,41 146,95,38 151,101,41 153,102,37 166,115,50 166,114,52 154,102,42 154,101,44 160,107,50 157,107,47 153,106,45 152,100,40 171,114,43 178,116,35 176,110,24 176,110,28 154,91,15 132,81,12 127,84,28 99,66,18 115,70,22 133,85,31 120,79,34 120,82,34 116,78,32 113,74,33 100,68,24 103,71,25 111,74,30 115,78,34 99,69,27 93,60,21 94,60,19 156,102,41 154,108,40 130,88,34 126,83,36 131,87,34 100,67,15
54,50,33 51,49,31 53,51,31 48,49,28 46,47,28 49,49,33 49,49,33 47,47,31 46,47,28 53,50,35 54,51,38 56,51,39 57,49,36 56,48,35 56,49,33 61,50,33 60,49,32 64,50,34 64,53,38 63,51,39 64,53,38 66,55,40 65,50,39 64,52,42 61,50,35 66,55,40 67,56,41 67,56,41 61,52,35 60,51,34 62,51,34 64,53,38 63,51,39 64,52,40 62,51,36 60,51,34 61,54,36 61,54,36 59,52,32 60,51,32 66,55,36 63,52,33 58,50,28 61,52,33 57,50,30 59,56,32 58,52,29 67,59,25 68,57,22 77,59,29 79,58,35 90,63,29 127,92,36 110,74,16 127,82,9 172,116,24 172,115,30 177,122,41 172,115,57 165,108,50 172,112,62 175,115,61 177,113,69 176,115,68 173,117,68 168,114,64 167,113,65 167,113,65 168,113,68 169,112,68 172,116,69 167,111,62 168,113,61 174,116,65 170,112,57 171,108,55 155,95,41 146,91,35 146,93,40 140,91,40 139,92,40 141,92,41 141,92,43 141,92,43 141,93,39 142,96,41 142,93,42 145,98,46 140,94,39 143,95,41 143,92,37 143,92,37 146,98,42 143,95,37 149,101,47 148,100,46 153,102,45 164,112,50 160,109,44 158,105,39 166,109,40 186,125,44 151,98,30 153,100,32 155,100,30 118,75,19 120,83,30 86,56,10 87,56,17 129,86,37 129,88,41 119,80,39 105,67,30 104,66,29 103,71,27 100,68,22 107,73,28 114,79,41 99,67,25 91,64,19 125,88,35 138,96,33 159,111,39 134,94,42 112,75,31 105,68,26 116,78,32 105,74,25
45,41,24 53,50,35 48,45,30 43,41,23 46,47,28 53,54,35 55,55,39 49,50,31 48,49,30 52,55,33 52,53,34 51,48,35 50,48,30 56,52,35 57,49,36 57,50,34 55,46,31 61,52,37 59,50,35 57,47,35 60,48,36 58,49,34 64,54,44 62,52,42 53,44,29 62,53,36 58,49,34 59,50,35 56,49,33 57,50,32 65,58,40 61,54,38 60,53,35 58,51,33 57,50,32 59,52,34 63,56,38 60,53,35 57,50,32 61,52,33 60,53,33 60,53,33 57,50,30 60,53,33 54,47,27 58,54,33 56,52,33 50,48,30 56,53,29 88,80,58 56,44,18 95,79,35 74,55,28 66,53,21 73,52,9 131,95,37 117,83,22 126,87,18 156,113,37 146,101,26 168,118,35 164,111,54 160,103,45 168,109,61 167,110,66 169,113,66 160,107,62 162,109,64 160,105,60 162,108,60 157,103,53 160,105,51 170,112,57 163,103,49 161,101,47 155,97,44 147,92,38 143,92,37 139,90,39 138,91,41 140,91,42 140,91,42 140,91,42 141,92,41 141,92,41 142,96,41 142,94,40 142,93,42 141,93,39 146,95,40 149,102,41 139,93,36 137,95,41 135,95,41 135,99,41 131,92,31 145,106,45 127,88,29 133,94,35 138,96,33 135,90,28 132,86,31 113,77,28 107,74,26 109,75,30 99,66,27 97,67,23 99,66,29 124,88,41 114,76,26 102,70,24 90,63,20 86,55,16 85,57,19 93,67,26 104,74,30 96,66,22 86,60,21 81,58,18 82,56,17 111,73,25 130,90,38 129,86,37 113,76,36 100,69,32 91,63,25 98,70,30 87,59,21
49,47,29 54,51,36 46,43,28 46,43,28 53,50,35 48,48,32 47,47,31 41,42,23 45,46,27 48,49,30 41,42,23 53,50,35 51,48,33 56,51,39 55,50,36 57,52,38 52,45,29 62,58,41 56,51,37 53,45,32 52,44,31 49,45,28 52,44,31 50,45,31 51,47,30 52,48,31 57,50,34 54,50,33 52,48,31 54,50,33 57,55,37 60,58,40 60,57,42 49,46,31 51,48,33 52,47,33 55,51,34 55,51,34 52,48,31 60,53,37 58,54,35 56,52,33 56,52,35 56,52,33 52,48,29 56,52,31 54,52,30 55,52,37 47,45,27 53,51,33 43,46,24 68,60,36 67,54,20 73,56,28 58,46,16 73,57,26 87,71,29 69,47,9 87,63,26 86,63,21 121,85,27 107,70,1 148,107,19 148,102,36 151,99,49 158,104,54 155,102,57 146,93,48 148,93,50 142,86,39 148,93,41 148,93,39 145,89,40 142,86,37 144,90,42 144,90,40 139,85,35 138,86,36 134,85,34 136,87,36 141,92,41 141,92,41 140,91,40 139,91,37 141,93,39 144,93,40 141,90,37 143,92,37 145,91,32 161,105,42 125,82,24 108,72,23 96,66,24 96,66,22 109,77,31 102,71,22 110,79,28 105,75,29 88,65,23 93,67,26 96,69,26 99,66,27 95,68,25 94,71,29 88,65,25 85,62,22 87,62,16 126,92,47 128,90,42 102,70,28 99,68,29 96,65,26 114,79,43 105,71,37 96,67,32 93,61,27 88,61,25 83,61,23 79,60,23 80,52,14 134,96,46 137,96,47 109,71,25 99,66,29 86,59,25 81,59,23 73,51,15 93,59,25
52,52,36 53,50,35 44,44,28 44,44,30 48,48,32 46,46,30 41,41,25 51,51,35 48,49,30 47,48,29 48,48,32 45,45,31 54,51,36 52,46,37 56,51,37 56,51,39 56,51,37 58,53,39 51,46,32 50,47,32 48,43,29 49,44,30 51,48,33 57,53,36 51,46,32 52,47,33 51,46,32 54,49,35 52,47,33 55,50,36 55,53,35 51,49,31 54,55,36 51,48,33 49,44,30 50,45,31 55,50,36 53,51,33 51,49,31 54,49,35 50,46,29 52,48,31 53,54,35 51,49,31 51,49,29 51,49,29 54,52,30 51,49,31 51,48,33 53,50,37 55,51,30 47,45,25 55,51,30 61,58,34 53,52,27 57,49,25 57,47,23 77,68,41 54,47,20 56,49,29 81,67,38 85,63,29 114,85,34 106,80,30 124,90,29 143,106,33 134,92,29 144,91,34 139,84,32 144,87,43 145,89,42 145,89,40 139,87,39 139,87,37 137,85,37 135,86,37 135,86,37 136,87,38 137,89,35 140,92,38 142,94,40 136,87,36 140,91,40 137,89,35 138,91,39 139,90,39 141,90,35 150,101,36 148,98,38 137,87,27 110,67,20 98,66,20 91,65,24 87,61,22 94,67,24 91,64,19 96,69,24 91,66,22 86,63,21 88,65,25 95,69,28 88,63,15 116,94,45 90,69,26 79,61,19 86,68,26 85,66,27 91,69,35 84,59,29 82,58,23 95,70,40 92,62,34 91,59,29 90,61,30 87,59,30 85,55,27 82,55,23 90,62,24 79,53,14 108,77,38 109,75,34 102,70,28 96,65,28 94,65,34 80,55,27 72,52,22 87,60,26 99,66,27
52,53,34 54,55,36 47,47,31 52,52,36 49,49,33 46,48,31 48,48,32 51,52,33 47,48,29 48,49,30 44,44,30 54,54,38 47,47,31 48,45,30 54,49,35 49,44,30 53,50,35 49,46,31 44,41,26 49,46,31 46,43,28 53,50,35 47,47,31 55,53,35 48,45,30 51,46,32 51,46,34 50,45,31 53,50,35 54,51,36 47,47,31 48,49,30 52,55,35 50,52,35 55,55,41 55,52,37 49,44,30 51,49,31 54,51,36 53,50,35 51,48,33 49,47,29 51,49,31 49,50,31 49,50,31 47,48,29 49,50,31 51,48,33 50,47,34 51,46,34 44,42,24 46,46,30 51,52,33 47,50,28 49,50,29 51,49,29 53,46,28 48,44,25 54,49,35 91,82,51 76,64,38 55,47,23 94,77,40 86,75,42 75,59,28 88,66,28 85,61,24 105,76,23 132,91,30 127,81,26 135,88,38 137,85,37 139,87,39 136,87,36 134,85,36 134,85,36 139,88,35 140,92,38 141,93,39 141,93,39 137,89,35 136,88,34 136,88,34 136,92,39 142,96,37 131,89,24 124,88,28 106,70,21 98,69,20 109,77,31 99,69,27 97,72,24 92,69,27 91,65,26 94,72,25 89,67,20 87,65,18 86,61,13 95,73,24 101,79,30 96,75,23 88,68,18 91,69,24 79,60,21 78,59,20 82,63,24 75,58,23 81,62,23 128,106,59 91,64,32 86,63,34 81,56,26 82,57,27 81,58,27 82,57,27 92,63,28 101,72,39 95,68,34 101,74,42 104,76,47 86,64,30 85,63,29 80,56,30 81,56,28 77,54,23 72,51,24 83,55,26 85,62,22
