52,64,44 55,68,43 60,73,48 54,62,41 76,85,41 57,61,34 48,53,31 43,48,28 80,88,49 92,101,57 112,122,69 65,73,32 65,69,52 52,60,46 63,64,45 51,53,25 40,48,34 50,56,45 127,96,47 127,103,50 135,95,31 205,147,44 106,71,58 51,54,65 53,52,67 56,60,64 74,76,73 109,100,96 120,108,98 120,108,96 121,106,95 121,107,93 123,109,91 123,109,91 121,107,89 127,113,97 127,113,95 135,116,102 143,122,109 144,126,107 142,127,107 140,125,105 139,120,106 138,120,101 144,124,106 137,118,95 132,112,94 122,106,100 107,94,87 120,108,96 123,107,94 121,106,95 126,110,97 128,113,93 123,109,91 133,118,98 166,142,116 204,180,154 98,89,60 54,52,19 62,58,39 135,120,30 182,155,40 115,104,40 82,71,36 70,64,41 72,68,47 137,96,39 105,76,43 83,70,47 67,60,40 81,74,54 179,145,57 132,100,29 188,131,21 153,107,23 158,123,38 161,132,13 178,139,41 139,107,36 84,67,28 60,49,30 83,81,59 125,102,42 126,93,27 47,44,18 62,42,10 80,54,2 225,149,15 222,151,25 207,143,28 228,152,23 191,131,10 120,91,30 120,87,19 102,72,14 131,83,0 196,139,32 170,121,33 176,127,37 159,113,29 88,71,32 105,92,19 170,124,15 167,118,26 125,86,17 102,67,0 174,125,35 110,90,44 80,83,59 115,85,18 176,135,18 140,111,39 171,144,69 111,86,40 130,108,59 164,130,58 149,110,53 142,95,34 185,143,62 73,77,48 75,85,59 66,78,44 66,73,39 54,59,27 51,55,28 61,66,32 88,94,55
90,97,51 74,85,29 55,60,28 63,68,44 69,77,38 48,52,37 41,44,34 52,55,35 67,67,33 88,88,54 82,84,40 60,64,24 63,68,46 79,84,64 63,60,47 54,53,26 48,52,25 74,78,51 152,112,17 86,73,52 147,102,38 178,136,46 51,52,57 84,54,37 55,55,63 58,58,68 76,75,78 106,99,99 116,105,98 118,106,96 125,110,99 131,112,98 135,117,98 135,117,96 127,113,88 131,110,95 136,115,100 136,120,103 139,120,106 145,125,107 146,126,108 144,123,108 140,119,108 137,116,101 144,124,104 143,118,99 137,117,97 133,115,96 116,100,85 108,92,79 120,105,96 116,104,94 126,110,95 132,114,93 139,119,99 144,124,104 169,146,131 166,147,120 52,58,31 66,67,44 69,67,36 146,121,23 150,129,30 80,80,35 62,67,43 62,66,51 88,69,44 165,114,38 88,75,41 71,61,39 61,58,43 83,75,51 186,149,55 164,118,34 203,140,20 176,130,46 170,135,42 134,111,24 161,127,39 156,118,40 84,73,29 63,56,36 83,88,68 92,88,42 83,77,29 51,51,19 59,43,10 102,70,15 227,150,23 245,166,33 203,135,19 232,155,31 212,141,17 150,101,20 112,85,24 90,64,14 129,75,0 187,125,26 210,151,36 170,116,26 172,127,24 116,89,28 89,73,29 157,124,29 167,122,47 154,113,43 146,106,42 235,166,60 208,132,23 114,97,32 103,79,24 181,139,5 94,78,34 85,78,37 146,119,54 125,105,44 163,117,47 117,87,31 146,97,28 191,146,53 108,94,26 68,69,21 63,74,32 96,109,68 61,61,31 58,54,33 66,71,39 69,76,32
52,55,24 87,92,47 61,64,42 53,58,34 67,75,34 72,75,51 64,68,51 61,63,46 68,66,44 78,75,49 112,112,42 46,45,18 42,47,41 47,49,21 67,67,33 66,67,44 56,59,49 94,80,51 156,111,18 65,66,58 138,104,45 131,107,72 55,55,52 166,122,51 65,65,75 63,64,69 72,72,82 86,81,83 103,91,91 114,101,94 122,108,94 136,118,97 136,116,96 137,118,95 134,113,88 120,105,83 133,118,98 134,120,104 129,113,98 139,120,104 138,119,103 142,123,109 139,118,107 143,122,109 140,120,102 143,121,103 147,122,103 150,129,106 136,116,98 117,101,88 102,90,80 113,101,89 125,111,95 131,113,94 140,118,98 147,128,105 168,151,127 80,73,53 46,58,38 62,64,47 128,112,79 178,149,46 130,114,40 74,74,42 59,64,42 67,68,49 118,83,47 164,107,36 94,87,48 71,63,41 62,63,44 89,77,47 198,154,54 161,119,25 183,125,25 183,137,51 180,146,35 143,125,34 152,118,46 161,119,38 87,75,38 58,54,33 78,82,65 74,77,46 115,94,38 106,77,26 58,44,17 100,64,6 225,150,18 246,168,30 219,146,18 230,153,33 212,137,21 149,101,27 139,102,21 116,89,28 124,79,4 163,110,13 203,146,39 172,120,31 178,125,30 178,133,44 94,72,25 135,105,20 193,144,38 189,132,27 177,123,33 229,165,48 230,172,50 139,107,32 111,84,37 201,153,12 130,108,61 61,54,34 143,112,59 142,108,47 182,132,47 117,91,41 160,113,36 185,133,42 179,148,68 96,77,11 87,84,31 67,76,32 84,96,51 83,92,62 77,85,46 69,76,42
62,68,27 96,105,45 60,65,41 62,70,49 78,85,49 84,83,58 58,55,42 63,60,34 70,65,37 75,68,52 101,99,39 48,50,35 50,52,37 49,48,37 65,64,39 86,88,46 89,93,76 152,119,53 138,109,46 91,66,47 114,88,36 57,52,54 85,57,17 190,132,25 59,67,85 70,75,74 69,68,71 69,68,73 86,79,77 110,97,92 119,104,93 135,116,100 131,111,91 136,119,95 133,116,90 115,100,78 120,108,98 123,113,103 126,114,102 135,118,108 140,121,109 142,126,113 133,114,102 145,125,107 140,122,103 141,120,105 143,121,101 146,125,102 146,125,102 126,110,93 104,91,84 117,105,95 130,114,97 130,112,91 140,123,99 155,127,100 52,72,45 53,67,46 77,78,57 126,117,88 95,85,36 145,132,43 117,104,56 64,62,31 62,63,51 67,67,51 136,89,28 150,107,51 84,72,35 63,56,36 86,82,61 98,84,57 200,156,56 148,104,22 170,119,23 152,116,65 185,154,35 172,151,29 151,112,43 165,119,35 84,72,42 61,58,43 82,85,61 86,82,45 142,110,39 108,79,30 55,47,23 90,62,6 212,143,35 238,162,53 228,153,21 228,151,29 207,136,14 139,94,30 120,73,0 180,132,48 116,77,4 141,92,0 191,133,35 191,131,43 180,126,36 177,125,34 137,99,21 135,98,25 172,128,28 168,121,30 198,130,22 147,92,9 198,141,34 236,167,59 105,83,9 190,154,0 146,117,66 79,69,20 149,120,55 166,131,64 159,125,51 121,90,30 136,97,24 181,128,44 182,141,42 151,122,32 118,100,27 61,74,51 61,76,60 57,73,52 66,86,61 79,94,59
86,93,77 100,106,77 98,106,85 81,88,70 75,83,58 69,79,57 57,61,44 92,85,46 110,99,55 76,69,38 103,101,41 45,48,38 43,54,41 45,54,35 69,72,39 98,100,74 109,103,67 162,137,64 108,91,56 113,91,46 118,91,44 58,52,57 132,103,29 186,114,23 72,76,80 83,79,88 71,70,73 66,66,76 73,72,77 91,81,80 109,96,89 128,112,97 129,111,90 132,115,91 131,112,89 112,97,86 115,104,101 120,111,107 117,106,103 137,121,115 142,125,117 143,126,116 140,124,107 138,123,101 142,124,103 140,122,103 140,120,100 139,120,97 141,122,99 113,99,83 93,82,79 119,106,101 141,125,108 137,117,97 128,116,90 60,69,39 50,55,35 90,76,51 188,154,95 121,94,51 85,79,33 132,122,53 93,81,53 62,59,33 65,65,51 71,67,48 148,99,34 123,92,43 78,66,38 65,58,40 114,101,78 104,83,56 179,142,50 137,96,26 187,129,24 116,92,68 189,161,32 195,165,25 159,119,42 169,122,29 77,68,39 64,61,46 95,98,65 92,88,42 162,113,34 99,76,36 52,43,24 106,78,20 210,142,36 233,159,55 236,161,20 228,152,25 206,138,22 136,94,29 97,64,14 199,130,27 120,87,21 134,92,13 170,123,21 157,116,28 171,124,47 175,127,41 162,116,32 141,94,15 162,121,24 164,123,51 207,137,17 147,92,11 189,140,52 225,158,46 181,143,65 190,154,9 88,72,39 106,91,44 98,83,36 126,101,42 124,94,36 110,78,23 147,107,30 152,110,31 168,124,44 200,156,60 149,124,47 64,59,29 58,69,54 57,71,50 62,82,57 62,76,44
95,107,71 88,100,64 60,67,49 85,94,64 60,71,40 66,84,71 76,84,72 76,77,38 95,90,47 69,68,30 104,104,41 90,92,50 123,121,90 171,175,117 97,99,53 59,57,26 92,72,22 161,121,46 95,80,42 103,76,33 130,91,20 75,63,37 137,98,18 203,143,34 155,118,65 77,83,111 70,70,78 66,66,74 65,63,71 75,69,74 98,87,84 121,106,95 129,111,90 130,113,89 129,112,88 116,101,79 112,99,92 116,107,103 119,108,103 130,117,110 144,129,118 136,121,110 142,128,110 141,125,108 144,128,111 147,132,112 150,135,115 145,127,106 129,120,105 92,83,77 72,65,63 111,98,91 122,107,87 93,90,66 53,64,35 54,57,35 117,84,32 205,154,76 141,111,53 69,55,26 72,65,38 90,89,62 64,59,29 62,59,33 62,65,41 74,65,34 133,91,39 100,84,40 71,62,35 69,62,33 145,120,74 115,84,31 134,106,38 96,79,32 176,122,34 92,84,62 190,163,29 200,172,22 148,108,33 163,123,32 74,65,36 69,71,45 107,102,70 90,79,44 175,129,31 118,93,36 57,49,27 116,85,32 219,157,49 219,158,54 241,161,20 230,156,35 207,139,27 143,102,32 84,62,26 157,114,27 132,98,37 131,96,29 167,120,18 203,136,20 120,79,20 139,108,55 161,122,42 154,105,26 169,122,29 149,109,18 215,156,39 184,130,24 146,117,54 190,128,31 198,145,52 185,151,10 99,81,21 99,77,41 103,79,26 113,98,47 141,111,69 121,99,50 153,112,44 163,119,48 159,111,27 180,133,42 136,102,32 141,121,60 59,59,18 61,74,49 70,78,55 69,76,44
91,100,70 61,70,40 67,71,54 62,69,37 62,70,45 72,79,61 51,61,79 53,62,34 52,53,34 54,57,24 65,61,24 49,50,27 61,69,46 58,65,31 144,146,89 116,115,63 107,77,8 136,107,33 65,48,20 117,92,33 107,80,48 123,87,36 150,109,37 227,170,43 212,136,23 103,71,39 73,73,81 66,66,74 64,62,70 72,66,73 95,85,84 119,104,95 132,114,95 132,115,91 129,112,86 111,97,81 98,91,91 99,89,88 116,104,92 127,112,101 136,120,107 140,126,112 144,130,112 155,139,122 151,135,120 150,132,113 155,135,115 157,142,120 136,131,119 80,79,72 78,73,75 124,111,104 126,109,85 68,66,48 99,82,33 167,134,68 183,149,86 141,115,63 58,56,36 69,62,31 71,70,43 70,71,48 65,59,34 62,59,33 63,64,41 81,64,25 134,91,33 84,72,33 68,60,38 80,69,34 158,128,70 130,90,26 103,79,42 73,67,33 111,91,30 87,81,58 195,166,34 201,175,22 147,108,39 162,120,41 78,66,40 75,73,44 113,103,65 97,78,39 186,134,32 132,97,30 68,58,36 106,75,22 201,143,45 186,134,43 241,160,30 224,150,29 216,145,30 179,124,25 103,79,26 111,72,11 131,98,32 127,97,39 162,116,20 228,156,23 143,100,15 105,79,38 141,114,51 157,117,42 175,128,39 155,113,23 165,128,47 175,107,1 96,66,10 184,128,34 245,173,54 179,143,14 145,126,58 82,65,14 111,89,40 77,71,25 115,93,48 109,101,49 156,118,40 158,120,44 151,112,41 153,112,40 97,60,7 132,115,66 121,104,57 79,74,44 65,63,32 63,60,34
59,66,32 51,56,32 55,62,30 48,50,33 52,58,31 69,72,41 127,127,93 65,68,37 55,55,39 58,58,24 85,85,26 61,61,16 53,53,37 44,47,25 55,61,22 104,103,65 132,109,38 97,79,37 64,54,32 61,54,34 62,54,71 154,110,32 133,97,35 215,153,24 170,123,42 64,65,68 73,73,81 64,67,74 68,66,74 70,66,77 89,82,82 116,100,94 130,112,93 131,113,92 130,113,89 103,93,81 98,92,99 116,106,105 130,118,108 137,125,113 141,126,106 152,134,113 154,137,111 161,140,115 170,146,120 178,153,125 180,155,125 173,155,136 111,105,98 69,67,68 79,77,75 116,106,96 67,72,48 82,74,52 148,122,72 195,153,88 116,91,72 66,58,47 94,73,30 75,64,31 74,75,52 63,60,36 67,62,34 62,59,33 78,66,29 126,93,25 146,97,16 78,65,31 67,59,35 81,75,39 116,90,36 133,99,27 72,55,27 78,65,15 108,85,16 119,100,45 186,157,38 203,172,25 155,113,34 165,120,47 82,72,48 84,75,44 119,105,60 95,74,33 180,132,33 149,105,38 91,77,50 106,78,22 185,129,35 154,107,44 216,145,23 220,143,23 220,147,33 204,139,32 162,117,28 106,70,12 124,94,38 123,93,37 145,101,30 230,158,21 198,140,7 87,67,21 125,102,42 164,130,60 171,124,45 162,111,44 109,78,16 194,139,38 169,125,15 146,102,24 251,168,30 205,150,0 145,124,52 114,95,42 127,101,33 103,89,35 98,78,30 83,69,26 86,65,22 139,113,45 108,78,22 133,96,23 169,117,30 58,46,16 105,87,68 77,71,62 62,55,58 65,61,42
54,58,31 39,43,28 43,48,28 43,44,32 66,70,41 52,46,37 45,36,32 49,47,29 40,38,34 62,62,32 57,53,18 54,46,33 55,50,52 43,45,40 42,47,27 70,66,31 125,106,69 67,48,34 43,34,28 46,37,31 85,61,35 156,118,40 123,92,30 189,123,0 164,140,89 75,73,85 80,78,74 76,76,84 73,71,79 68,66,76 83,78,80 110,97,92 120,105,85 127,112,90 113,99,81 92,90,88 98,98,108 98,98,106 109,106,110 118,112,105 139,124,113 144,130,116 159,141,122 170,149,124 182,154,127 189,161,132 188,161,129 160,145,136 88,83,85 67,64,68 68,65,69 85,74,69 89,91,63 135,117,96 120,98,53 181,146,81 70,58,46 64,46,27 89,72,33 70,58,28 60,54,29 53,44,17 59,50,19 60,60,30 91,65,15 154,112,29 123,84,15 74,64,40 61,63,37 68,69,32 94,74,28 99,74,17 54,37,11 94,69,12 126,92,4 137,109,39 174,146,36 190,164,23 158,119,35 169,130,50 90,83,56 89,79,41 127,112,65 91,73,31 177,133,37 158,110,36 100,82,52 98,73,25 182,126,32 129,90,31 207,143,26 224,147,18 225,150,34 229,156,42 208,143,36 172,121,41 126,87,28 134,96,30 119,80,21 194,132,22 250,165,23 140,108,37 101,81,35 140,112,54 159,121,57 164,124,60 115,85,18 150,113,44 183,136,4 143,112,23 174,123,29 255,179,9 157,114,40 99,77,39 129,100,26 113,89,27 106,77,44 166,125,39 105,79,27 93,77,19 98,76,11 140,110,41 183,130,37 114,84,38 66,52,57 61,55,50 55,47,55 61,56,42
50,53,33 44,45,35 48,51,39 43,43,38 56,57,34 67,57,58 78,68,72 66,56,46 47,42,41 56,55,28 49,44,16 57,48,44 49,42,42 47,45,46 49,50,31 72,67,39 100,81,54 54,39,28 44,35,29 46,37,31 94,63,24 150,108,29 125,93,36 189,123,0 109,92,53 77,73,86 84,82,80 74,77,84 71,71,79 68,66,76 85,80,82 113,100,95 126,111,91 121,106,86 97,86,71 89,86,90 95,95,105 94,94,104 98,96,106 127,120,123 146,133,130 144,131,126 151,140,123 161,147,122 188,167,140 198,172,147 193,170,141 125,111,111 69,66,70 59,56,60 65,58,58 58,48,38 135,128,101 83,82,57 136,116,66 167,137,79 65,56,52 73,57,40 65,52,18 57,49,15 51,46,18 51,39,11 59,46,14 60,60,30 98,73,14 147,108,26 101,69,12 70,65,35 63,64,41 71,67,30 63,47,5 58,41,2 57,45,4 132,102,33 147,107,3 130,103,30 168,140,32 190,167,25 159,121,34 160,127,48 85,80,52 87,77,39 132,114,70 91,72,33 174,129,40 153,108,33 95,78,41 94,70,19 194,132,33 132,91,30 211,150,32 223,144,11 235,157,40 254,177,57 236,165,50 207,147,59 149,104,31 156,110,26 124,84,20 173,121,21 249,163,17 188,151,59 85,66,27 133,109,54 156,120,58 164,124,58 146,113,34 118,89,26 194,145,25 156,120,32 134,104,21 228,146,0 198,145,52 91,67,14 136,100,40 113,87,37 90,62,35 144,109,28 140,106,45 92,73,16 129,101,31 159,120,51 178,125,28 135,100,35 76,53,52 79,59,50 74,55,57 69,54,34
52,42,43 47,37,36 55,48,48 46,41,38 61,48,43 60,48,38 77,68,64 62,48,50 89,73,71 77,64,59 76,62,48 49,37,49 54,47,59 51,44,47 61,54,34 69,70,49 50,46,36 39,35,27 40,36,28 42,38,28 119,98,55 166,111,10 91,66,18 189,128,24 66,71,81 81,78,84 82,81,86 69,74,80 82,69,46 75,63,75 87,85,86 103,92,87 116,102,86 109,98,81 82,72,71 91,88,92 89,88,91 90,88,98 94,90,99 105,97,103 102,94,100 101,93,99 113,106,106 142,133,129 151,139,129 171,152,138 127,110,102 75,63,63 58,51,49 75,69,64 53,53,39 85,78,60 143,123,105 110,91,68 139,118,64 172,140,106 92,59,50 98,77,62 57,47,23 59,54,22 64,54,32 55,43,17 53,44,15 65,63,34 81,67,9 120,87,21 82,59,19 68,63,33 65,64,37 90,75,28 116,93,33 66,58,36 74,61,13 163,124,22 169,126,0 110,90,29 163,139,36 187,166,27 115,88,23 103,89,33 81,74,43 84,75,44 108,93,53 95,78,29 160,118,37 131,99,26 97,79,35 94,66,8 206,140,16 161,115,19 196,137,42 235,155,14 241,164,44 255,180,51 250,170,42 232,161,48 210,149,47 169,110,15 163,110,13 125,96,24 234,156,18 226,161,30 103,81,32 106,84,39 152,120,65 156,120,60 195,149,42 183,141,7 179,122,35 200,148,13 158,133,33 180,127,14 255,190,33 165,117,43 142,111,49 117,95,32 92,73,38 150,108,43 126,92,20 120,91,26 122,83,24 153,101,39 186,130,36 210,149,47 172,122,39 137,100,74 141,102,74 141,100,71
146,110,92 139,103,85 156,118,99 121,85,65 125,87,68 121,89,73 135,90,69 145,97,72 150,99,71 144,98,70 149,108,77 152,106,92 153,94,75 124,101,88 80,67,44 63,64,43 47,42,28 44,36,23 45,39,30 52,48,31 102,82,32 170,126,28 124,76,2 55,65,83 84,75,86 76,70,77 72,73,78 137,107,61 119,80,19 74,72,73 80,78,74 111,102,96 99,89,90 75,68,68 87,80,80 83,76,74 86,80,75 86,79,82 86,81,83 85,78,76 84,74,75 85,75,76 90,83,83 86,77,71 90,79,74 88,77,70 91,61,46 112,82,65 134,103,84 81,61,43 117,98,75 95,81,81 128,111,103 97,81,64 148,124,62 170,128,90 151,112,80 115,84,47 59,47,17 67,60,33 68,59,32 69,57,31 54,45,16 64,55,26 85,63,27 86,71,22 88,73,35 67,61,38 83,72,37 108,80,10 127,98,35 59,55,36 84,67,16 171,130,29 169,122,1 93,77,23 158,135,46 198,168,39 122,100,37 106,91,40 82,74,38 89,81,45 94,82,41 101,82,29 141,104,35 128,97,35 107,84,26 113,79,9 217,141,7 184,121,18 182,130,39 239,161,10 247,170,41 255,177,45 255,189,52 252,175,51 225,163,53 174,115,17 188,123,14 115,86,12 196,132,19 235,156,10 165,127,63 81,64,25 128,107,55 148,123,64 181,134,55 202,145,5 154,115,17 208,144,27 156,124,12 139,119,3 223,161,18 243,170,22 153,103,70 176,116,77 119,92,58 148,104,53 162,106,68 131,92,62 129,86,53 149,103,73 133,84,48 161,105,71 174,128,91 173,123,92 187,121,91 199,133,99
185,133,103 169,117,87 168,116,86 180,121,91 176,107,78 184,118,86 176,115,81 167,109,74 183,129,95 171,121,90 182,120,93 178,122,88 170,118,86 155,116,86 83,71,43 73,65,52 56,54,34 55,51,34 78,67,50 71,65,42 94,73,21 153,117,29 88,76,64 71,71,79 74,73,76 69,70,73 144,110,67 154,107,14 83,69,74 103,93,83 113,104,96 127,103,70 187,141,102 106,72,31 66,42,7 71,46,16 104,70,29 123,88,34 55,45,33 67,56,49 67,55,43 75,62,57 112,97,88 164,127,103 174,128,100 180,129,103 198,140,107 178,127,101 84,71,48 101,94,67 203,135,95 95,83,85 99,87,75 142,119,106 136,116,55 183,128,99 153,124,93 67,53,24 62,50,20 72,67,39 64,62,29 68,61,30 59,50,19 63,56,15 74,62,21 77,61,19 73,61,20 70,65,37 89,72,21 112,85,12 95,75,29 52,54,37 106,81,22 174,133,32 170,126,4 120,96,16 145,128,48 192,164,35 133,101,26 133,106,43 77,65,26 101,87,44 105,87,43 99,83,27 109,90,35 135,98,25 123,96,23 139,90,9 220,134,0 191,118,8 164,121,45 235,157,8 245,164,43 255,193,45 255,198,45 255,192,52 252,184,70 197,135,36 197,129,21 145,98,7 165,123,31 230,152,0 200,137,43 86,69,22 117,99,57 155,131,80 168,133,66 206,144,34 180,137,10 152,108,12 214,145,39 113,90,19 160,125,19 228,172,54 204,142,68 179,120,90 183,126,97 183,131,99 189,131,94 176,120,84 172,117,88 173,118,87 178,122,88 176,119,79 180,122,85 177,116,84 181,120,88 186,125,93
100,81,85 117,98,102 120,101,108 116,97,99 109,88,88 134,109,110 105,81,85 99,77,85 79,60,67 63,46,49 72,55,56 73,56,62 83,61,66 84,68,51 86,71,51 85,75,51 87,74,51 85,70,48 82,72,48 79,73,48 80,68,42 76,66,44 76,67,82 75,69,74 75,68,66 61,51,39 168,109,9 145,101,48 102,86,82 117,106,91 113,103,102 172,138,104 95,57,47 100,71,51 63,46,11 79,55,18 112,81,42 138,97,40 67,48,32 58,44,28 65,46,30 63,42,29 88,68,50 184,133,98 188,132,94 208,143,102 215,148,105 144,115,82 115,81,47 187,128,98 165,110,81 83,76,74 115,105,95 126,104,98 141,113,55 184,126,91 149,112,86 62,53,26 60,51,20 67,62,32 64,62,33 66,61,31 60,55,23 68,64,18 71,62,17 75,60,20 68,61,30 73,68,36 89,75,9 94,74,13 64,56,32 49,50,31 122,95,34 178,134,34 189,132,5 150,114,13 132,114,41 183,157,35 139,101,25 130,104,36 90,73,26 138,109,48 157,114,38 122,93,32 86,76,36 126,100,30 127,96,18 175,114,8 221,131,0 212,124,0 153,119,45 231,154,7 224,148,39 255,195,45 255,187,44 255,201,50 255,199,77 234,165,64 175,109,9 181,123,16 154,114,37 226,150,0 226,146,20 138,102,42 94,72,34 133,113,67 163,132,81 201,145,51 176,121,1 148,119,27 211,150,46 161,105,69 109,87,24 161,129,43 216,148,56 174,120,82 165,112,71 163,105,70 170,107,74 191,133,98 192,136,100 179,123,87 188,130,97 183,122,90 197,134,101 180,118,80 176,114,74 176,114,74
192,127,90 195,138,109 102,81,96 71,58,77 73,59,83 68,55,74 66,55,64 75,59,57 79,63,50 96,77,65 97,77,70 99,75,67 93,72,70 100,79,75 108,84,76 112,89,74 108,86,66 114,92,72 117,92,75 117,93,87 124,96,85 115,92,91 90,79,76 67,68,58 58,52,43 73,57,51 74,56,55 87,66,66 104,95,87 114,105,97 114,106,93 94,74,65 79,67,67 45,29,27 62,49,15 106,68,22 145,99,44 139,95,53 63,47,34 111,90,75 74,53,38 86,66,46 91,65,44 108,80,53 179,132,109 170,126,96 166,128,91 112,62,29 178,126,94 178,126,96 169,144,116 77,82,76 102,101,90 124,113,108 139,113,63 180,127,84 110,89,64 53,54,31 54,53,26 63,58,30 63,62,26 67,62,30 71,67,32 83,68,21 85,64,21 70,51,16 73,68,40 72,68,31 91,72,6 113,90,32 53,53,23 49,51,25 129,100,37 169,125,47 224,142,0 173,131,0 123,106,37 172,141,34 141,101,24 120,96,30 85,68,21 148,119,54 187,140,51 158,114,32 86,75,42 113,93,34 113,82,20 216,147,22 215,131,0 213,131,6 118,104,50 242,154,18 171,115,19 249,174,35 241,176,52 255,220,72 255,206,66 255,191,75 152,98,10 202,138,23 133,94,25 218,146,13 222,146,12 180,127,34 96,68,28 107,86,43 154,125,74 166,122,53 194,133,17 133,97,19 141,111,24 198,151,70 155,129,108 138,121,72 213,166,34 94,66,53 71,60,83 85,75,95 89,76,97 74,57,79 75,60,80 76,62,79 78,62,75 116,96,106 119,96,107 115,92,103 118,94,103 122,96,102
212,147,110 202,144,111 91,63,65 85,70,92 105,81,97 103,81,89 105,84,84 105,82,79 113,84,80 114,87,82 113,89,83 116,89,82 110,82,80 111,87,79 109,88,77 116,90,76 116,90,78 122,96,84 127,99,90 128,102,90 131,103,92 128,103,86 100,89,86 67,65,61 57,41,35 191,147,119 221,167,131 189,137,105 86,77,69 107,98,90 121,111,101 108,104,87 109,79,80 51,32,36 68,45,42 65,48,38 75,65,53 91,71,51 87,62,45 127,99,72 116,91,63 109,85,63 109,85,61 128,86,64 134,94,69 137,91,75 82,64,43 102,74,61 86,72,47 146,134,108 174,155,132 119,95,71 97,96,85 121,112,104 105,86,47 144,113,64 62,63,44 57,56,31 58,53,23 67,62,30 72,68,33 70,65,33 84,74,34 95,74,20 82,65,16 62,51,16 68,70,44 70,67,25 103,84,20 100,80,32 53,52,27 47,48,25 134,106,48 163,118,45 235,146,5 179,137,5 115,100,37 161,137,32 144,106,30 123,95,39 83,65,33 113,92,40 185,140,51 193,142,46 102,87,40 106,87,34 107,78,27 223,157,33 216,133,11 219,130,12 105,83,45 233,158,19 156,100,4 204,146,41 208,148,62 241,176,45 255,221,76 255,211,82 177,115,39 197,133,18 132,92,15 184,126,23 223,146,1 195,131,14 147,106,45 98,66,32 140,116,65 145,112,60 226,158,50 151,103,29 93,71,37 184,134,31 174,118,84 172,115,98 208,155,62 168,127,55 150,103,69 145,94,86 137,91,73 132,91,73 131,90,70 141,96,73 129,87,65 132,95,69 140,95,72 140,93,70 118,72,54 129,86,69
174,129,96 166,121,88 162,119,100 190,132,99 171,131,97 113,87,73 114,87,80 117,93,85 120,86,82 110,90,81 109,93,80 116,94,97 112,89,88 112,90,82 117,94,81 119,94,91 121,94,89 123,96,89 121,98,87 131,107,99 137,111,101 130,103,96 79,77,75 65,60,59 71,55,68 89,69,90 80,62,89 76,62,79 87,72,82 93,77,73 98,78,60 117,108,100 108,104,94 99,95,78 71,55,53 83,62,47 98,74,52 102,80,62 102,72,55 110,82,55 181,141,116 179,140,108 182,132,101 139,97,73 161,120,89 172,127,94 196,139,99 211,143,107 129,104,85 95,89,80 171,155,138 172,133,103 92,86,77 114,108,103 94,70,35 128,99,23 68,59,30 58,51,20 61,57,20 67,64,24 72,67,37 70,64,39 90,75,28 98,74,12 71,51,19 60,50,28 67,72,48 72,68,20 95,76,19 66,56,16 48,45,21 60,61,38 146,119,58 165,117,43 238,145,1 174,139,14 105,93,34 148,131,37 144,106,28 120,96,45 71,62,43 74,65,38 168,126,61 204,146,48 155,114,44 109,86,46 102,80,35 184,130,22 229,146,37 226,135,18 110,79,26 218,152,26 164,104,9 142,104,38 146,111,44 160,113,36 255,207,64 255,215,73 197,127,24 174,114,26 174,117,12 139,95,13 215,143,10 213,134,17 167,123,41 135,94,33 117,93,42 149,118,65 188,140,54 222,160,35 62,47,27 135,100,35 215,152,80 222,154,116 214,156,90 214,158,62 199,138,91 219,158,111 204,142,104 196,136,97 193,135,98 183,125,90 190,132,97 187,129,94 177,119,84 189,131,96 183,125,90 224,166,131
207,139,103 218,150,114 214,148,114 207,141,109 196,133,98 172,126,96 124,97,92 120,93,77 120,89,81 118,85,76 120,84,74 120,99,76 113,88,89 112,88,94 115,90,89 119,93,81 121,93,91 120,92,92 120,93,88 114,90,82 103,81,73 102,80,72 62,57,59 60,55,57 80,68,80 73,64,79 79,63,92 82,68,85 104,74,89 119,91,91 126,104,98 83,67,61 100,91,85 115,109,102 130,111,97 105,80,61 109,83,60 112,88,64 111,85,64 106,80,59 113,84,64 109,83,62 124,88,68 128,87,67 171,130,101 176,129,97 202,145,105 241,173,133 198,153,120 107,78,54 127,92,67 174,126,97 95,82,75 113,101,89 141,109,9 132,98,24 73,64,33 64,56,22 64,56,20 69,64,23 73,68,36 73,72,36 91,77,23 92,71,19 67,52,30 54,50,31 74,76,48 77,69,17 83,66,19 48,39,10 54,51,25 64,64,34 153,122,58 167,117,43 238,143,0 161,131,15 98,88,37 141,125,42 145,109,31 113,91,44 62,62,48 62,63,44 137,106,53 206,153,58 194,144,59 135,106,55 105,82,40 153,106,15 205,137,29 240,153,23 139,94,5 187,133,45 206,130,1 123,92,32 138,104,30 174,129,40 215,144,33 255,210,79 240,161,46 147,92,11 206,134,15 124,88,10 199,139,18 213,129,0 176,124,35 169,119,45 110,76,17 148,119,56 131,99,44 245,158,26 133,87,30 80,56,34 175,130,25 178,119,62 176,108,70 185,126,67 196,141,89 173,117,81 147,96,61 171,114,83 171,115,89 166,110,84 170,114,88 166,110,86 164,108,84 163,108,79 201,144,113 187,130,99
