178,129,23 185,132,35 152,112,17 143,101,20 143,120,19 122,106,32 85,72,24 98,78,30 168,114,28 170,117,35 118,94,32 143,112,59 152,104,9 181,114,0 224,159,52 68,54,11 101,84,49 178,149,28 221,168,2 212,159,0 249,183,26 226,156,53 125,92,40 187,134,23 107,78,25 213,158,57 255,203,90 210,150,39 101,89,48 62,70,49 62,67,45 50,61,48 56,52,33 53,51,31 67,70,46 71,74,50 86,89,58 81,88,44 100,105,44 132,123,49 144,127,60 75,58,9 53,49,14 64,50,25 144,117,70 107,94,60 78,81,90 77,81,85 80,86,87 87,91,95 91,97,98 91,95,97 86,92,63 93,98,35 133,131,41 154,146,22 179,168,26 188,176,23 222,211,35 195,191,33 178,160,128 192,178,133 230,214,160 255,234,178 255,235,183 249,227,178 228,206,159 249,225,170 152,117,50 55,62,46 59,70,55 69,81,63 71,81,57 57,67,41 56,62,33 54,59,27 53,57,30 87,93,52 129,137,84 158,167,107 96,103,55 100,110,47 85,94,48 61,73,35 62,77,24 50,62,26 62,72,35 65,69,54 76,78,52 63,61,28 104,96,62 62,64,47 76,61,23 93,78,42 94,82,56 62,63,51 64,64,61 64,63,66 64,63,66 62,59,63 59,58,61 60,59,62 67,61,66 82,71,66 96,84,72 112,101,86 120,107,86 134,115,92 156,132,108 166,140,115 172,143,119 164,144,114 173,144,111 100,79,27 127,99,43 93,71,33 154,110,41 133,109,47 100,87,39 49,58,12 96,105,36 80,90,16 93,102,42 88,97,39 67,76,18 115,120,48 69,76,32 58,66,25
188,132,36 182,127,26 170,125,32 139,95,13 147,119,24 122,103,19 128,99,9 131,101,32 147,101,31 147,104,28 137,109,41 142,113,64 131,89,24 198,121,0 242,152,14 152,112,46 95,87,76 114,99,59 226,181,0 220,162,0 228,165,4 255,184,51 158,118,41 192,141,43 89,80,53 114,106,56 169,134,51 71,66,25 105,97,45 54,69,41 62,65,34 52,57,35 64,66,63 64,66,49 60,63,28 61,65,38 76,79,46 76,80,40 94,91,38 136,114,47 71,55,22 75,66,35 78,71,42 78,70,34 158,136,73 97,77,45 127,111,53 72,85,73 76,79,88 75,80,76 78,83,82 81,83,83 83,89,48 93,93,32 137,131,38 156,136,28 190,168,34 195,174,33 212,194,32 203,194,22 162,153,68 165,148,120 202,188,134 232,216,162 246,227,172 251,232,177 216,197,142 209,195,139 203,178,130 65,66,45 64,86,47 121,127,86 68,72,32 80,87,41 74,83,39 56,56,40 71,76,42 62,69,33 81,88,42 110,117,58 178,171,114 93,89,41 60,71,31 71,80,32 77,85,46 46,52,23 61,65,38 67,67,37 68,63,33 71,60,27 98,86,58 74,64,42 85,70,34 87,74,26 99,97,68 84,85,62 63,64,67 64,65,70 62,63,68 62,61,66 59,59,67 62,61,66 71,66,68 97,86,79 97,85,75 103,91,81 120,104,87 138,117,92 159,135,109 166,140,115 167,141,116 172,144,117 175,142,117 170,136,104 118,85,37 114,85,34 141,112,51 143,116,41 130,102,32 85,97,34 59,64,19 99,99,38 61,76,21 63,73,22 44,53,9 55,58,7 86,96,29 42,51,21
199,144,45 177,127,26 175,129,31 157,111,27 147,117,30 134,116,16 140,105,20 169,117,28 158,111,32 144,103,35 129,99,41 146,122,60 129,93,35 166,93,0 229,140,0 237,157,20 102,91,72 101,89,52 233,177,14 230,180,0 197,143,0 255,186,56 168,120,34 167,123,23 123,104,38 116,91,32 130,110,62 86,89,67 100,90,66 66,82,63 67,67,37 58,62,33 57,62,26 65,67,41 51,53,36 55,58,34 69,69,37 103,96,53 112,102,51 64,60,23 51,51,35 62,60,38 88,81,54 91,79,42 160,129,69 98,76,38 135,104,26 140,101,32 100,90,66 88,71,61 76,77,80 75,73,69 86,87,37 94,92,34 118,105,30 127,106,23 173,151,34 160,136,15 201,181,33 205,188,23 179,181,37 130,112,91 152,135,100 181,164,125 186,172,116 178,160,128 141,132,103 75,72,48 139,121,100 145,123,56 82,79,26 112,123,65 63,70,34 67,76,30 62,74,27 85,90,54 69,74,42 81,89,48 83,92,34 80,87,28 139,125,57 147,133,75 58,66,41 60,67,33 72,79,45 59,65,36 67,71,44 70,70,40 63,61,30 68,63,33 67,68,45 72,66,41 60,53,26 87,78,47 71,70,43 61,62,52 69,68,71 70,70,78 69,69,77 64,65,70 64,64,72 66,65,70 76,74,70 105,95,85 110,98,88 111,99,87 142,123,109 140,119,96 152,128,104 162,138,112 163,137,112 173,143,117 178,145,120 181,146,121 135,100,62 142,103,46 148,110,46 151,113,49 150,121,56 55,72,23 55,70,33 50,57,13 93,97,39 48,56,17 48,55,21 44,51,17 86,95,37 46,57,26
206,147,47 171,119,30 173,125,28 171,124,31 152,120,8 137,115,23 147,106,34 158,100,18 171,118,23 177,124,31 104,77,16 180,147,50 168,130,54 124,78,8 212,134,0 237,148,0 173,130,70 125,95,53 203,152,26 247,201,5 196,149,0 185,135,21 243,173,53 160,119,31 145,114,25 168,149,14 158,121,52 74,87,62 65,61,42 60,68,54 67,75,61 56,64,43 60,69,50 49,57,36 58,61,41 58,59,38 79,80,57 66,68,42 66,71,35 49,54,34 50,53,31 64,63,38 87,75,47 85,72,40 92,80,50 96,80,36 127,100,23 123,85,19 148,108,13 148,114,24 45,35,23 49,43,20 72,70,23 78,73,22 87,75,20 95,79,25 117,103,17 100,88,10 152,135,30 184,170,15 188,179,36 90,76,20 62,43,8 60,38,4 84,58,19 100,64,31 126,77,10 118,84,39 168,142,90 201,154,63 133,102,38 80,84,46 60,65,29 76,80,40 67,79,61 64,78,59 71,88,62 79,94,59 69,78,32 60,67,21 118,106,51 126,110,52 69,74,38 55,71,13 66,74,35 69,76,40 64,63,36 66,64,35 63,61,32 68,65,39 67,68,49 62,61,36 59,61,33 68,67,42 66,67,48 65,63,61 71,69,77 72,72,80 72,73,78 70,70,78 67,67,75 67,67,75 66,67,70 94,83,76 117,106,91 109,95,81 170,148,130 163,139,115 138,117,92 153,132,107 157,133,109 171,143,116 176,143,118 178,144,122 187,152,127 127,91,31 159,124,41 118,92,42 170,138,38 101,85,43 55,60,28 53,58,26 70,75,30 46,50,21 44,54,19 50,50,16 47,45,12 44,37,8
213,142,29 173,115,17 172,121,41 168,119,29 157,115,23 124,95,19 152,120,49 153,106,27 166,113,18 187,127,32 104,76,20 182,151,71 200,163,69 130,89,32 202,125,3 214,134,0 230,150,22 182,125,18 136,100,24 244,194,11 212,159,0 137,99,33 255,189,67 155,123,48 108,81,47 132,112,51 196,146,0 69,75,48 67,68,47 66,68,53 62,77,65 62,76,67 53,66,52 57,70,54 55,65,41 64,70,41 60,64,35 63,69,42 69,75,36 56,61,41 55,60,38 67,66,39 103,89,46 80,68,40 76,64,34 114,103,39 104,88,44 156,114,35 153,116,31 124,84,7 49,39,15 50,39,20 63,49,22 64,49,9 70,61,16 71,62,15 76,66,13 69,59,10 127,110,30 175,155,23 186,169,46 141,129,59 57,38,1 66,42,7 96,57,18 109,65,23 125,80,16 156,92,7 165,123,33 217,165,65 171,130,58 91,86,33 74,79,43 66,73,37 54,68,49 55,71,50 68,83,48 67,76,48 59,67,28 71,81,30 75,79,39 61,73,37 60,73,32 62,72,37 69,77,52 62,66,39 65,61,40 63,61,32 70,68,39 68,65,39 65,66,47 59,61,35 60,63,32 64,67,43 66,71,51 65,64,69 74,74,84 72,76,78 77,78,83 71,71,79 76,76,84 72,72,80 73,72,75 97,88,82 134,122,110 108,93,82 200,178,158 202,171,148 153,132,107 153,135,114 147,129,108 164,139,111 175,145,119 176,145,122 190,156,136 131,93,27 125,95,49 105,84,32 129,95,7 172,147,29 74,66,3 116,110,33 73,70,19 41,46,22 44,50,21 53,46,15 47,47,15 39,42,11
233,167,25 204,144,21 162,122,45 164,120,42 167,127,36 154,116,40 112,82,40 140,99,42 157,110,29 187,128,37 147,100,11 137,109,41 232,190,56 173,124,55 140,92,6 216,141,9 231,148,10 204,142,0 74,59,0 184,142,30 221,170,3 121,87,15 255,182,62 143,112,52 158,120,44 83,59,35 203,175,50 153,118,12 57,70,54 67,60,44 63,63,33 59,62,29 70,77,72 55,61,64 67,75,52 66,71,51 54,62,41 62,68,41 70,72,28 51,56,34 60,62,45 83,75,53 83,66,29 83,76,37 75,65,25 122,106,50 86,70,28 155,122,45 142,115,54 77,55,19 51,37,10 58,39,12 51,37,10 55,43,13 68,51,14 64,52,11 74,63,17 70,61,14 107,88,31 167,144,32 179,157,40 147,127,50 48,34,9 53,35,5 75,44,7 90,60,16 131,80,15 150,82,8 171,122,41 161,117,50 153,115,39 148,124,69 75,71,34 63,65,37 50,60,38 64,74,52 55,65,41 69,81,34 56,63,31 60,65,43 66,66,25 60,68,15 74,84,49 50,58,19 68,66,44 55,52,26 59,55,36 59,58,20 67,66,39 65,63,34 62,63,42 71,71,41 65,63,34 63,64,41 65,68,46 67,68,73 71,72,77 78,79,84 79,76,80 56,53,57 44,42,38 41,40,33 38,36,32 38,32,27 48,37,30 87,76,69 199,177,157 208,179,157 182,161,134 138,122,105 130,113,105 136,114,94 166,140,115 169,144,114 197,162,135 131,98,21 125,94,41 103,69,26 171,134,49 195,166,32 127,100,39 120,104,32 84,74,21 51,59,20 54,45,16 51,46,16 47,51,22 46,50,23
246,177,25 227,159,16 149,116,39 152,114,48 162,121,33 161,118,33 98,78,30 125,90,34 123,86,17 164,115,36 172,116,22 113,77,26 223,181,56 220,172,57 108,68,16 143,96,3 244,158,12 248,157,1 118,72,0 164,132,30 231,179,6 173,136,26 205,141,56 190,147,71 130,110,35 74,58,16 83,73,33 183,150,11 54,70,49 66,59,43 52,51,15 60,55,16 57,58,19 66,67,44 56,62,49 69,74,42 62,71,41 57,63,36 79,74,31 66,59,0 177,154,25 168,149,38 72,65,34 71,63,29 70,59,26 132,107,50 111,96,49 150,131,67 76,59,24 62,47,11 60,43,6 60,43,8 58,34,8 48,37,22 63,39,4 70,51,16 72,60,21 69,57,18 81,66,26 138,121,27 150,126,46 183,161,87 54,46,22 45,34,15 85,58,15 77,50,7 107,61,22 132,83,14 169,126,23 149,102,21 118,77,20 135,115,56 126,110,68 66,60,26 47,55,30 55,64,34 62,73,33 69,78,30 61,65,36 58,61,30 51,49,29 38,39,20 61,73,35 55,56,19 53,47,11 57,54,30 61,59,26 63,58,28 67,66,39 69,67,36 60,63,43 69,69,37 63,60,34 60,62,36 64,65,57 67,67,77 74,73,78 75,74,79 73,70,74 38,38,38 39,34,33 34,32,28 35,33,29 41,35,30 52,43,37 128,119,111 191,169,149 195,171,145 140,121,96 112,97,86 92,78,78 107,97,87 148,129,104 168,144,118 217,183,151 154,119,34 117,83,13 136,101,34 154,116,52 159,127,23 116,98,25 68,57,24 119,115,28 54,49,19 52,43,12 42,42,10 52,56,29 54,57,33
246,168,17 255,187,26 154,117,21 153,122,62 168,129,58 160,117,41 106,77,26 95,68,23 110,79,26 123,89,26 169,119,36 124,85,14 183,140,55 242,182,45 129,89,23 123,94,4 227,159,14 255,189,29 255,161,12 181,127,0 204,164,0 195,155,18 157,112,21 202,150,59 79,75,40 79,72,41 75,71,36 128,125,42 58,74,43 55,64,45 62,64,36 57,53,18 59,50,21 67,62,32 68,71,51 50,54,37 58,63,41 54,59,27 76,81,34 63,63,33 82,73,46 90,70,24 102,73,10 71,62,35 113,94,37 109,94,43 116,96,50 57,50,32 50,41,22 55,43,17 58,41,6 53,38,18 54,36,17 55,36,9 70,36,4 144,109,24 77,53,18 138,118,72 81,66,28 63,62,26 65,59,36 79,78,42 67,60,21 40,32,21 77,47,5 102,66,4 127,81,0 154,89,9 134,92,29 167,119,24 169,115,27 65,46,19 95,80,58 62,50,38 53,52,45 62,61,50 55,57,40 65,71,44 47,49,34 55,50,49 61,54,57 53,48,50 53,52,41 54,54,24 64,57,39 63,61,32 81,69,30 78,76,56 66,63,37 70,68,37 62,63,40 67,68,29 67,67,33 65,59,34 62,62,74 67,70,77 71,74,81 74,74,84 70,86,86 54,54,49 58,53,52 47,45,43 41,39,40 49,47,45 85,78,78 97,90,88 142,128,114 192,174,153 188,170,149 157,140,143 73,61,63 72,65,63 121,107,89 164,143,120 229,193,171 167,112,11 157,115,21 122,83,22 132,83,34 158,116,26 178,149,48 86,71,24 122,111,49 72,58,4 48,41,2 44,44,14 53,55,27 62,67,43
235,157,8 255,197,32 182,135,16 144,114,56 156,121,54 160,121,48 124,94,38 81,60,19 95,70,24 110,82,26 149,105,34 147,99,15 121,98,29 223,164,16 153,111,32 117,92,0 176,139,13 240,183,45 255,196,26 251,169,6 218,165,12 143,101,11 190,148,16 169,128,58 62,56,20 62,62,30 60,62,36 57,61,32 80,85,40 59,72,49 47,50,26 74,65,34 82,64,20 97,73,18 60,68,43 58,61,41 54,55,34 49,47,27 68,69,30 61,60,33 63,57,32 58,56,27 62,60,27 63,61,41 157,115,36 80,65,27 60,44,13 55,46,19 52,45,14 49,44,14 52,41,24 54,37,9 58,33,3 68,39,4 200,148,46 140,89,20 130,95,39 70,49,22 82,75,36 56,50,27 68,56,28 62,62,32 70,63,24 43,38,26 70,43,0 98,63,7 112,70,28 139,88,23 147,92,20 151,104,23 174,125,37 124,86,40 62,43,45 63,49,51 55,42,52 67,55,60 60,51,45 73,63,51 61,48,43 71,52,59 79,61,72 69,54,64 58,49,41 55,55,25 59,60,39 60,60,30 54,48,23 67,62,34 68,66,37 66,62,41 67,69,41 67,69,27 62,62,32 68,62,28 65,64,69 70,73,82 77,80,89 77,80,87 73,71,69 66,65,54 65,58,68 68,65,69 66,63,67 64,63,66 76,70,75 83,76,79 115,105,95 161,147,131 188,173,153 137,123,107 101,90,85 69,62,60 79,70,62 134,118,105 195,165,109 157,103,13 164,115,34 133,87,21 177,129,30 164,127,54 192,159,52 141,110,30 95,66,42 86,64,0 45,40,12 49,49,19 52,53,34 57,60,40
223,141,0 255,188,25 219,166,34 138,107,45 150,120,53 164,123,51 142,111,49 84,63,22 84,66,22 98,76,29 139,99,33 161,109,20 112,89,20 205,150,7 195,146,54 146,118,10 138,113,0 180,140,19 255,185,19 255,179,10 232,172,13 146,108,19 173,131,19 164,127,31 66,58,22 64,59,29 59,61,33 58,61,30 58,63,27 61,71,47 70,66,45 81,74,45 85,65,17 132,103,40 63,73,47 59,62,40 56,53,38 49,46,31 64,65,28 64,62,33 52,47,19 61,61,29 53,62,32 58,59,40 152,101,21 73,56,17 59,43,12 56,45,12 56,45,12 50,41,10 49,38,23 57,38,3 59,33,10 121,90,28 191,130,28 155,101,15 170,133,52 73,52,9 61,61,31 60,53,33 72,54,10 73,63,39 88,81,38 40,34,25 58,38,6 83,55,15 108,69,37 128,87,28 171,108,34 177,131,47 180,126,40 176,123,55 91,63,50 105,82,69 84,67,70 78,62,58 96,85,70 86,68,49 102,76,66 101,71,70 104,76,76 99,74,75 66,50,35 59,57,24 57,55,37 58,57,30 67,61,38 62,55,24 65,63,34 67,65,43 66,69,38 69,70,31 61,59,30 82,76,40 66,65,68 76,76,86 85,83,93 77,78,83 63,61,59 67,68,45 65,60,62 67,64,70 66,63,67 65,64,67 69,63,68 79,72,75 114,105,97 138,127,112 155,139,124 137,123,109 112,101,96 75,69,64 74,66,55 128,112,97 154,128,78 170,118,29 200,152,57 176,129,52 174,124,21 158,121,48 127,94,1 171,136,43 100,72,45 99,76,5 45,42,16 48,50,22 52,55,35 57,60,40
214,134,0 255,171,10 249,172,27 154,112,33 151,124,61 161,124,55 158,129,53 95,72,30 71,57,12 71,62,17 120,92,36 190,128,18 131,88,14 163,117,10 239,176,40 155,102,7 152,125,12 166,139,26 255,194,41 255,196,22 243,176,10 171,139,27 122,81,13 151,114,20 99,86,36 64,56,22 55,55,25 55,60,24 53,56,25 64,69,37 61,71,45 101,79,12 105,81,44 144,109,26 74,74,44 67,68,47 58,54,37 69,65,46 64,62,31 66,61,31 67,60,29 67,58,27 81,75,50 119,104,53 105,78,15 62,50,9 62,42,12 61,42,5 58,37,12 59,36,7 57,36,13 92,62,16 151,122,59 186,131,30 202,133,32 170,110,22 151,105,9 151,107,9 68,59,32 57,54,28 67,55,16 75,56,29 136,122,66 47,36,29 53,40,6 85,51,6 97,63,18 129,73,0 173,113,18 144,99,26 175,127,30 189,143,47 171,125,55 148,100,55 150,104,78 148,96,75 157,110,87 150,97,81 141,95,77 132,89,72 140,100,77 141,100,82 65,56,41 59,60,37 57,53,36 63,61,32 68,64,45 64,55,28 62,59,35 72,69,45 68,62,28 72,64,14 62,58,37 65,68,58 69,70,73 74,75,80 82,82,79 57,61,32 92,93,72 94,82,45 107,86,43 69,62,72 68,66,62 66,63,67 69,64,66 72,67,66 82,77,74 105,94,87 125,113,103 146,135,128 73,64,58 61,57,47 89,75,61 143,126,100 176,135,34 167,125,35 147,95,8 180,133,40 145,91,5 145,104,32 72,43,0 154,118,40 155,121,58 51,44,17 47,46,21 51,55,26 56,54,32 56,52,33
213,134,1 247,154,0 245,162,22 186,135,37 145,116,55 154,118,56 150,121,47 103,81,36 67,61,15 68,64,16 94,75,22 203,136,24 160,102,4 137,100,15 221,163,30 163,124,22 147,113,9 154,119,13 220,163,21 255,198,28 255,195,19 210,170,33 142,107,14 183,140,37 66,51,15 57,49,13 49,49,17 49,52,19 63,62,35 66,66,23 56,68,30 168,131,37 69,58,39 139,103,43 109,75,12 66,69,47 75,71,50 72,64,40 68,61,34 67,60,29 68,59,28 62,55,24 63,58,26 163,126,43 95,74,20 48,41,14 55,42,21 53,38,18 55,38,3 56,39,0 76,56,24 144,105,32 129,93,35 212,154,47 228,146,30 142,82,0 186,135,55 167,116,40 192,135,50 147,113,72 127,99,70 144,108,79 157,103,65 64,49,27 52,33,6 63,39,2 84,52,8 113,63,3 159,108,28 165,117,90 131,75,37 164,109,78 183,125,88 180,122,87 196,133,100 192,126,92 195,134,98 193,130,95 194,137,97 194,126,90 203,135,97 139,89,56 61,60,35 62,63,40 61,58,34 63,60,34 63,59,38 65,58,31 62,60,31 69,69,37 71,65,29 66,65,13 63,59,38 67,68,71 75,74,79 77,74,80 65,67,39 59,65,15 75,78,45 135,106,34 113,92,38 80,66,66 71,54,74 61,59,60 73,63,67 71,64,67 80,73,76 85,73,75 87,73,75 60,51,47 66,57,51 79,73,66 107,91,76 151,136,116 176,134,42 122,80,28 115,78,0 109,66,17 158,104,18 150,110,35 128,101,28 146,104,39 151,110,40 49,45,26 78,72,49 59,60,37 53,54,31 56,50,25
204,130,5 233,148,4 244,155,3 212,154,30 147,111,49 148,124,62 137,113,58 96,81,41 64,61,21 63,63,18 68,65,14 201,140,38 188,120,12 143,103,26 184,135,15 216,164,47 128,91,6 141,102,4 152,122,6 255,189,37 255,200,20 247,174,19 174,120,14 193,154,45 58,61,26 51,49,18 50,49,13 51,56,24 60,61,38 111,84,19 61,60,6 111,91,30 53,58,24 66,54,24 180,122,0 63,71,50 67,68,49 71,62,45 71,63,41 66,61,31 67,61,36 70,66,31 70,55,33 190,143,24 73,57,15 52,38,24 47,38,23 53,34,22 55,40,2 72,63,16 143,110,33 146,102,4 108,76,42 141,87,8 209,127,2 151,91,21 206,143,21 180,123,20 175,126,36 182,122,79 166,107,77 186,127,97 183,131,99 176,129,95 64,35,2 58,30,3 67,42,14 96,66,22 154,95,18 188,132,98 172,111,75 181,120,84 194,129,90 186,124,84 183,123,84 198,135,100 189,131,98 187,130,90 241,177,131 202,137,100 198,152,124 83,63,43 66,66,52 58,57,32 69,68,43 62,63,44 61,54,25 66,61,31 62,60,29 67,62,32 70,66,29 64,59,27 57,64,48 69,73,77 86,82,91 88,83,85 59,57,26 65,59,25 54,52,32 119,84,28 134,87,24 112,93,38 71,58,77 62,67,63 87,65,59 149,120,71 122,91,52 157,123,80 78,65,42 69,61,39 61,55,32 96,88,77 136,117,101 147,134,111 185,147,60 102,70,24 162,120,41 84,62,17 142,108,49 174,127,46 131,96,40 129,86,37 119,83,34 51,52,29 96,77,52 58,59,36 53,53,39 51,46,18
218,141,17 215,139,7 245,157,0 211,146,39 171,131,40 158,131,70 145,121,68 95,83,46 66,62,27 58,58,26 54,58,18 184,130,51 215,147,17 138,101,16 144,107,22 222,160,35 134,92,29 119,83,5 121,89,5 198,147,38 255,206,41 249,183,30 189,137,37 192,138,32 85,74,28 57,50,19 53,48,16 59,61,33 60,63,43 62,65,32 76,62,19 135,104,40 137,102,46 62,55,14 157,132,59 79,73,48 72,70,41 79,68,33 83,62,35 81,63,42 65,47,44 69,58,39 72,60,34 42,21,0 54,43,26 52,38,24 51,38,15 52,35,9 84,48,1 162,116,57 164,120,80 155,105,92 132,96,76 130,84,58 139,82,63 156,123,86 167,111,87 160,102,76 175,118,89 183,129,95 181,123,88 160,103,72 156,106,73 184,126,91 197,156,129 58,28,13 51,35,18 76,52,30 140,96,29 110,85,39 116,76,51 198,130,92 190,128,90 197,137,98 203,145,112 185,133,103 181,127,93 163,118,95 113,75,69 114,76,68 88,68,59 82,68,52 76,67,48 70,62,51 68,59,44 67,62,34 72,60,32 66,59,30 66,60,37 66,59,39 63,63,33 67,67,35 57,65,44 72,74,74 98,96,94 76,76,62 55,54,29 66,59,32 54,49,17 103,82,12 173,118,35 176,131,17 68,66,76 65,63,75 92,73,36 152,99,31 191,133,26 169,109,21 129,92,19 139,107,77 62,51,48 96,84,74 145,129,112 155,142,121 104,68,39 151,105,89 140,95,74 166,121,88 150,106,78 175,129,103 116,82,64 152,109,90 87,61,36 50,49,22 103,74,39 57,54,28 51,51,37 49,43,18
217,152,28 190,126,11 254,160,0 196,127,24 190,144,46 157,127,69 153,129,76 103,88,48 87,81,45 73,72,34 52,61,15 134,107,44 227,158,24 189,125,12 136,108,27 192,145,22 201,138,37 112,70,5 120,91,28 151,108,23 255,196,44 255,199,38 191,144,65 196,131,22 107,84,42 93,73,25 51,48,22 55,53,24 60,58,38 62,60,42 63,63,20 214,143,28 162,113,32 108,76,19 67,69,41 100,87,53 68,71,40 76,68,46 161,125,78 126,68,35 208,134,98 201,133,93 188,139,99 30,26,20 30,28,29 21,16,15 20,20,20 43,39,31 162,123,93 189,145,117 177,136,116 180,137,120 206,158,140 213,165,151 187,144,127 186,146,139 161,128,128 118,95,94 66,64,72 55,59,74 60,60,68 55,51,62 58,51,65 48,43,61 47,49,65 22,22,30 44,29,20 60,39,14 103,77,36 35,20,9 38,25,22 65,48,54 69,60,73 73,62,69 76,61,69 63,46,49 71,54,60 64,50,50 90,53,52 113,80,71 66,48,45 70,45,42 98,74,50 96,73,33 81,59,53 95,76,60 95,81,36 104,90,32 76,57,59 55,43,48 60,61,40 65,66,45 58,60,55 82,80,76 89,84,81 76,66,54 65,64,39 47,51,24 78,70,20 151,106,33 72,53,16 167,114,32 100,85,47 76,70,75 130,107,104 132,103,50 145,102,46 153,111,87 102,65,39 139,100,86 82,73,65 79,75,65 150,131,117 152,134,115 158,110,81 195,133,106 202,144,111 187,130,99 168,116,86 123,72,44 171,123,96 157,111,85 63,48,28 56,55,30 56,50,27 49,54,32 57,47,25 45,42,18
227,165,38 176,118,11 251,154,0 190,119,4 184,126,44 154,117,62 162,130,59 116,89,46 77,73,54 70,68,37 61,67,17 96,82,28 232,166,38 220,142,22 136,105,14 150,113,28 209,148,30 152,103,11 108,79,26 142,93,5 255,184,39 255,201,37 220,163,53 187,136,67 135,94,45 203,146,61 55,49,15 55,48,19 70,65,37 70,68,46 79,64,44 182,123,8 147,98,21 203,155,40 69,61,37 74,70,24 68,57,42 64,62,33 62,46,59 89,70,84 154,109,88 173,135,116 161,125,115 38,26,28 44,33,30 50,34,30 64,47,39 43,23,16 169,121,94 210,154,120 199,145,111 164,118,92 160,120,95 173,129,103 166,118,93 145,94,68 152,103,81 148,99,77 126,83,66 102,66,48 107,69,61 114,71,52 103,62,31 131,87,61 132,84,68 96,66,51 17,24,17 35,28,28 31,20,13 39,31,18 56,45,30 57,43,27 72,58,44 159,129,101 143,95,52 170,124,94 185,130,101 143,90,63 186,133,110 124,82,60 174,118,82 181,123,88 214,156,123 74,48,38 113,88,71 78,61,51 88,59,55 134,78,42 153,103,90 147,106,88 118,77,59 144,103,85 87,65,68 72,60,60 81,80,71 92,62,63 124,80,54 131,86,63 153,107,79 150,97,70 112,69,52 144,97,65 164,101,81 104,93,90 194,165,143 153,133,113 118,83,58 192,145,122 189,132,101 141,98,83 106,101,89 84,76,63 135,119,104 152,134,115 199,151,108 181,115,83 196,138,103 219,157,119 202,141,105 193,135,100 197,141,107 167,117,86 54,47,27 60,54,31 53,52,27 48,53,31 49,39,17 50,46,25
249,172,27 180,117,12 242,155,0 205,121,0 171,125,57 173,131,52 160,119,60 138,107,47 79,66,43 72,67,37 72,73,25 87,75,18 217,155,56 247,174,21 142,98,20 139,106,40 183,133,21 196,137,20 91,62,9 132,87,23 252,169,31 255,199,32 243,162,12 176,121,67 153,105,87 194,142,82 73,56,30 54,52,21 104,83,56 129,93,33 125,91,48 137,103,44 188,125,49 156,127,76 145,103,0 67,63,55 63,68,44 61,56,44 61,56,53 67,62,80 75,60,93 65,50,70 40,26,39 46,34,34 57,39,34 62,42,35 63,46,36 52,36,30 42,25,17 76,53,40 155,125,99 183,140,107 198,135,104 199,139,100 191,131,90 214,143,101 219,150,110 211,148,113 189,123,91 210,141,108 179,111,75 189,139,97 187,131,93 187,113,88 190,126,98 95,50,17 23,28,27 31,24,24 51,42,38 55,45,35 60,48,38 60,49,42 60,48,38 52,37,26 71,54,44 108,72,52 154,115,87 183,124,96 191,133,98 172,116,82 184,130,92 185,131,95 181,131,98 152,106,80 165,117,88 208,154,118 176,126,84 198,137,105 171,121,88 137,92,59 159,102,71 203,147,113 163,97,67 103,82,71 124,101,98 146,111,75 206,145,109 214,158,120 168,113,72 216,159,117 191,137,103 190,134,96 152,98,64 106,90,88 166,136,119 236,200,169 179,122,82 213,151,111 213,150,115 68,54,38 93,88,74 129,117,89 133,120,99 144,128,111 171,116,85 171,114,83 181,123,90 184,123,91 177,118,88 148,91,62 161,103,77 143,95,70 56,54,34 59,52,32 52,48,31 54,47,29 47,39,17 44,49,29
247,169,20 190,122,14 214,140,0 247,147,1 124,94,36 177,133,62 165,124,65 160,110,25 108,85,45 73,69,50 76,78,36 87,80,23 179,129,46 255,188,17 189,126,32 143,115,47 149,108,22 206,146,37 118,77,7 92,62,16 205,136,33 255,192,43 217,152,19 211,133,35 146,101,57 143,102,75 116,87,63 59,53,28 113,94,71 193,142,77 118,94,88 112,94,64 179,143,96 130,89,69 200,147,90 95,68,52 67,52,60 68,57,84 72,61,86 88,60,60 84,65,72 75,58,61 41,36,35 57,48,44 77,56,43 80,59,44 67,50,40 62,50,40 72,61,54 73,60,53 87,67,49 99,73,52 112,71,53 173,126,105 179,134,111 165,124,104 175,129,115 157,107,92 135,97,87 118,94,88 75,58,64 68,54,71 81,65,82 90,62,79 91,72,86 35,38,49 29,24,21 31,24,27 33,26,29 36,30,25 52,43,35 57,48,42 58,48,38 65,49,36 74,54,34 89,66,51 87,66,51 175,109,61 185,129,95 209,151,114 189,133,99 167,110,79 198,139,111 185,128,99 213,154,108 186,124,97 167,108,80 190,132,99 195,140,111 197,138,108 194,138,104 173,117,83 169,118,94 73,67,62 139,120,104 171,127,89 171,120,83 167,113,79 177,123,87 188,120,84 192,129,96 163,105,72 153,98,67 116,103,100 161,145,128 204,168,158 139,92,69 190,141,105 170,116,78 64,49,38 109,103,96 125,108,69 107,96,79 136,121,112 195,150,106 199,139,96 207,145,103 202,138,94 177,116,71 202,145,103 204,148,110 141,100,69 64,57,39 63,56,36 52,48,31 56,49,31 45,36,17 49,53,36
