255,237,122 255,242,130 231,130,53 161,67,28 139,58,26 130,56,31 123,55,33 123,58,35 120,55,32 128,60,38 136,58,30 185,90,45 238,114,36 255,174,65 255,255,127 255,255,138 255,254,157 255,253,159 255,254,157 255,253,146 255,252,138 255,252,127 255,249,121 255,248,115 255,251,116 255,250,118 255,251,117 255,249,110 255,249,110 255,247,107 255,247,108 255,244,104 255,244,102 255,238,95 255,232,91 255,226,87 255,225,87 255,228,88 255,230,86 255,230,89 255,229,86 255,228,85 255,225,78 255,225,77 255,226,78 255,227,81 255,225,82 255,225,84 255,225,83 255,227,82 255,226,81 255,226,80 255,227,81 255,226,83 255,231,85 255,227,81 255,224,79 255,225,78 255,223,75 255,223,78 255,222,79 255,223,79 255,223,82 255,222,81 255,220,78 255,220,78 255,214,76 255,215,77 255,213,78 255,209,78 255,209,80 255,208,82 255,209,83 255,208,82 255,206,85 255,201,82 255,198,82 255,194,80 255,195,80 255,196,80 255,197,85 255,196,84 255,195,86 255,196,89 255,191,87 255,193,88 255,188,84 255,190,84 255,188,84 255,187,85 255,188,84 255,187,83 255,187,83 255,184,82 255,182,83 255,178,80 255,176,81 255,175,80 255,174,79 255,176,78 255,176,76 255,178,78 255,180,79 255,177,82 255,176,81 255,174,79 255,171,76 255,171,77 255,171,81 255,168,83 255,164,83 255,164,84 255,161,85 255,165,90 255,162,85 255,164,85 255,163,89 255,160,89 255,159,87 255,159,89 255,158,90 255,155,87 255,155,88 255,162,92 246,158,70 211,129,30 194,120,52 139,85,47
255,214,76 255,214,77 218,115,32 148,62,32 127,55,34 125,60,39 113,53,32 117,57,36 120,60,37 122,62,37 131,60,34 151,67,32 239,122,53 255,145,33 255,254,115 255,251,115 255,253,135 255,253,144 255,254,149 255,253,148 255,253,139 255,253,127 255,253,121 255,251,115 255,251,115 255,249,113 255,245,109 255,240,104 255,234,100 255,233,95 255,227,90 255,224,88 255,223,83 255,219,78 255,218,77 255,217,77 255,220,81 255,217,78 255,222,82 255,223,87 255,225,88 255,225,84 255,225,82 255,225,79 255,219,80 255,218,80 255,217,80 255,217,80 255,216,79 255,216,77 255,216,77 255,217,75 255,216,77 255,215,76 255,215,74 255,214,76 255,216,75 255,217,76 255,214,73 255,212,74 255,210,74 255,209,75 255,209,76 255,208,75 255,208,78 255,207,77 255,208,78 255,209,81 255,207,79 255,207,81 255,207,79 255,207,84 255,208,85 255,209,86 255,207,81 255,204,81 255,200,78 255,201,81 255,201,81 255,199,80 255,198,79 255,197,80 255,196,82 255,194,84 255,193,88 255,189,83 255,188,82 255,188,79 255,187,78 255,186,80 255,189,78 255,190,81 255,187,79 255,187,80 255,186,83 255,183,81 255,183,78 255,184,77 255,185,80 255,184,79 255,178,73 255,177,68 255,175,66 255,180,75 255,175,70 255,172,67 255,173,72 255,171,69 255,171,76 255,170,74 255,170,78 255,166,76 255,164,78 255,163,79 255,164,81 255,167,88 255,164,85 255,158,81 255,157,79 255,156,78 255,157,87 255,156,69 255,171,51 225,132,29 217,132,36 190,110,24 169,102,25 215,141,46
255,200,69 255,196,68 226,120,41 133,59,36 117,56,38 119,62,45 100,46,28 105,51,33 105,48,29 115,59,37 118,55,31 131,60,34 166,71,24 255,131,34 255,232,103 255,228,95 255,235,107 255,247,123 255,251,127 255,254,125 255,250,119 255,255,118 255,255,117 255,254,115 255,242,105 255,240,102 255,228,94 255,235,101 255,234,99 255,231,97 255,225,92 255,225,91 255,223,89 255,222,89 255,223,91 255,226,95 255,233,98 255,235,99 255,234,99 255,226,95 255,223,92 255,213,86 255,219,91 255,214,85 255,215,88 255,214,87 255,214,88 255,211,81 255,211,79 255,212,80 255,211,79 255,211,79 255,211,83 255,210,83 255,211,85 255,197,74 255,196,70 255,193,70 255,198,74 255,210,83 255,205,79 255,205,79 255,205,83 255,205,83 255,206,81 255,206,83 255,204,81 255,203,81 255,202,82 255,202,81 255,203,82 255,203,80 255,206,83 255,204,83 255,203,82 255,200,84 255,202,86 255,203,84 255,199,80 255,200,80 255,198,79 255,199,80 255,197,80 255,196,78 255,192,75 255,193,82 255,194,85 255,193,84 255,190,79 255,191,80 255,192,78 255,189,79 255,190,79 255,193,82 255,192,84 255,189,81 255,187,82 255,186,81 255,188,80 255,181,73 255,181,79 255,185,81 255,187,77 255,179,68 255,184,75 255,178,72 255,171,69 255,171,76 255,165,75 255,159,75 255,159,75 255,156,73 255,159,77 255,153,72 255,154,71 255,154,74 255,158,85 255,162,87 255,154,76 255,156,75 255,159,67 255,175,57 201,125,14 176,106,28 176,105,32 178,112,39 154,98,33 152,90,32
255,176,90 255,176,88 219,109,40 115,52,28 106,53,37 98,48,31 96,46,31 96,46,29 99,47,28 99,47,26 102,46,22 120,57,33 137,64,32 164,71,14 255,132,27 255,206,83 255,210,83 255,214,87 255,214,88 255,212,88 255,208,87 255,210,89 255,213,93 255,210,85 255,205,83 255,204,83 255,204,83 255,203,82 255,205,81 255,204,80 255,206,81 255,206,81 255,205,80 255,206,81 255,205,80 255,208,95 255,202,76 255,207,87 255,202,84 255,199,82 255,195,81 255,194,80 255,193,81 255,193,82 255,190,80 255,190,72 255,199,78 255,194,86 255,193,87 255,197,88 255,200,89 255,199,90 255,191,86 255,186,83 255,183,86 255,181,84 255,182,84 255,176,79 255,177,81 255,176,76 255,186,73 255,201,86 255,201,90 255,205,91 255,203,87 255,205,89 255,203,84 255,201,80 255,201,87 255,192,85 255,177,75 255,173,70 255,173,75 255,172,73 255,165,77 255,160,76 255,164,81 255,158,73 255,171,78 255,201,97 255,200,91 255,199,85 255,197,87 255,197,84 255,193,80 255,194,81 255,197,87 255,196,84 255,196,84 255,196,84 255,198,87 255,200,93 255,198,86 255,197,83 255,196,85 255,198,86 255,192,87 255,189,76 255,160,51 243,151,53 209,127,53 203,128,56 222,129,52 245,136,46 247,139,46 248,130,39 220,123,41 189,113,48 188,116,50 187,119,58 180,118,60 177,115,59 182,116,59 183,119,59 175,116,57 175,116,59 180,117,64 182,118,58 195,131,64 245,167,71 215,135,27 217,141,32 176,109,30 169,107,35 213,150,58 170,106,21 142,96,37 114,68,40
255,173,82 255,174,84 217,117,44 105,51,31 93,50,33 95,49,35 95,48,37 85,38,27 95,49,35 86,43,26 97,48,28 104,50,30 117,57,34 136,60,36 229,109,32 255,178,68 255,195,75 255,198,78 255,199,81 255,199,78 255,199,76 255,199,78 255,199,78 255,200,80 255,200,78 255,200,78 255,197,76 255,197,77 255,197,75 255,197,80 255,200,80 255,197,80 255,197,80 255,198,78 255,197,82 255,207,129 255,195,83 255,196,84 255,196,83 255,196,85 255,195,84 255,194,83 255,196,84 255,194,84 255,190,83 255,187,72 87,54,6 255,165,74 255,178,91 255,177,92 255,177,96 255,174,100 255,169,98 255,170,97 255,165,92 255,165,93 255,168,94 255,169,95 255,169,89 255,171,90 255,170,91 255,175,97 255,176,90 255,174,81 255,192,91 255,194,90 255,193,87 255,172,67 255,170,75 255,166,78 255,173,78 255,172,77 255,170,84 255,164,82 255,164,83 255,161,83 255,158,83 255,157,82 254,158,84 255,160,86 250,155,76 255,168,86 255,195,107 255,178,94 255,181,99 255,170,95 255,175,100 250,159,88 255,167,94 255,179,105 255,190,100 255,200,106 255,198,95 255,196,88 255,198,84 255,162,61 240,145,53 250,157,50 224,136,46 214,134,50 212,133,42 214,131,46 207,128,53 206,127,54 216,135,58 210,129,52 200,117,48 192,113,49 194,120,52 189,113,53 187,114,55 186,116,56 184,117,51 186,119,51 185,120,42 180,116,49 204,134,56 248,170,55 219,138,41 188,115,17 188,123,34 156,94,15 162,106,41 132,81,26 130,85,39 119,73,32 118,71,48 107,66,37
181,109,59 207,138,84 124,68,19 89,52,26 79,50,28 83,54,34 81,51,34 79,49,32 78,46,30 79,45,27 82,44,25 93,51,29 107,56,30 117,54,34 143,56,13 255,150,41 255,192,75 255,192,77 255,188,77 255,189,70 255,193,72 255,194,75 255,195,80 255,193,77 255,197,74 255,198,73 255,197,77 255,196,77 255,195,79 255,196,77 255,197,75 255,194,73 255,195,77 255,194,83 255,192,80 165,96,15 150,88,61 255,193,81 255,192,82 255,189,81 255,188,80 255,188,82 255,187,81 255,184,78 190,97,4 85,55,54 52,39,7 219,113,34 255,171,91 255,171,92 255,168,89 255,166,90 255,165,92 255,166,92 255,165,90 255,164,91 255,160,87 255,161,88 255,159,88 255,163,93 255,163,98 255,162,97 255,160,90 255,162,88 255,163,91 255,165,90 255,165,88 255,163,84 255,164,80 255,167,79 255,169,79 255,168,81 255,164,79 255,161,77 255,160,78 254,159,80 249,159,85 245,157,82 240,154,81 240,154,81 240,155,82 237,152,81 235,153,79 233,153,87 221,144,84 217,144,87 217,149,90 220,147,90 222,151,98 221,150,95 224,151,92 225,152,93 234,148,82 244,147,53 255,175,66 254,162,64 226,140,49 229,144,48 229,142,45 224,140,53 253,161,63 221,133,45 206,122,44 205,124,47 208,126,52 206,127,52 202,120,48 206,121,48 206,121,48 207,122,49 199,120,56 203,123,35 231,149,50 227,143,42 203,132,41 179,114,36 212,123,24 205,125,37 171,103,33 156,95,32 158,96,38 147,87,35 159,105,46 144,91,34 128,79,30 131,83,40 123,78,45 111,66,33
92,55,31 91,56,31 83,54,21 74,53,26 68,51,27 69,54,32 65,52,29 66,51,31 72,54,33 67,50,26 71,50,25 81,53,26 93,59,27 100,56,26 118,67,28 135,74,27 234,149,39 255,173,39 254,165,13 255,190,35 255,189,49 255,177,46 255,188,57 255,190,63 255,191,71 255,191,72 255,192,69 255,195,73 255,197,79 255,190,74 255,192,79 255,190,78 255,187,75 255,187,77 255,190,82 126,76,34 255,183,84 255,186,80 255,186,82 255,183,82 255,183,82 255,183,84 255,181,86 255,181,79 233,149,48 104,88,105 40,28,28 255,173,99 255,163,90 255,161,90 255,160,89 255,160,89 255,159,88 255,163,95 255,160,88 254,158,86 255,158,89 255,161,92 255,161,94 255,159,92 255,157,91 255,158,92 253,156,89 253,156,87 250,153,84 251,152,84 254,156,85 254,154,81 254,154,79 255,157,82 255,154,77 255,158,76 252,155,75 250,155,74 241,152,71 234,149,71 226,144,70 223,146,72 221,143,74 222,144,77 222,144,77 228,149,85 228,149,87 223,148,85 221,148,87 217,143,89 212,143,89 210,141,85 211,140,85 219,142,84 224,137,69 255,163,59 255,169,59 239,145,48 238,151,54 227,140,47 221,139,49 221,139,49 226,141,47 229,141,53 224,133,44 226,142,59 212,131,52 210,129,52 211,130,53 206,128,50 200,121,46 206,121,50 208,122,49 203,123,53 224,135,34 255,167,44 205,124,20 210,137,25 148,93,21 118,76,24 130,87,27 188,121,44 192,120,36 160,109,44 152,93,34 159,97,39 144,89,35 130,75,19 154,93,28 150,84,13 172,107,18 180,111,26
82,53,29 77,51,26 67,48,23 62,47,25 59,45,27 59,48,33 61,50,35 60,49,34 55,44,25 63,50,27 60,45,23 70,49,24 79,54,24 87,58,27 96,60,29 107,60,26 151,99,28 176,121,38 163,101,25 154,91,15 189,125,42 172,109,15 195,130,41 185,115,37 209,143,41 181,116,23 179,114,23 232,157,39 214,136,12 255,180,40 255,180,56 255,170,31 255,189,62 254,163,46 154,95,47 105,80,92 255,172,82 255,174,92 255,181,84 255,178,85 255,170,87 255,168,90 255,166,88 255,164,93 255,171,45 112,92,104 109,95,110 226,140,72 238,152,86 239,153,89 238,152,86 238,152,86 238,151,85 239,153,89 234,148,82 235,149,83 231,148,83 231,148,83 232,148,86 234,147,86 237,150,89 235,149,85 233,147,83 234,148,82 235,148,82 235,148,82 238,149,79 241,150,79 241,150,79 243,150,77 243,150,75 243,150,73 239,149,71 236,148,69 229,144,66 225,143,69 218,140,69 212,137,74 209,136,75 209,136,75 206,136,76 207,137,79 209,136,77 207,137,79 207,137,79 207,133,79 220,141,79 208,128,73 226,136,44 255,165,58 255,169,61 236,144,46 239,152,55 237,152,54 224,144,56 207,127,39 214,131,48 219,139,55 221,138,51 209,128,47 212,131,52 211,130,53 202,125,51 193,118,48 187,120,52 187,120,54 194,119,56 188,114,46 197,122,54 198,123,55 254,162,38 223,137,37 166,100,25 166,103,31 134,84,12 146,94,32 110,66,26 125,77,34 174,112,38 154,93,30 187,125,49 187,125,44 205,133,49 208,134,41 221,147,43 228,153,37 238,162,49 235,161,55
79,55,31 77,56,33 68,50,29 64,51,30 62,53,36 57,50,34 56,49,33 55,45,33 57,50,34 59,52,32 55,46,27 66,53,32 69,52,28 72,51,24 87,57,29 89,52,26 112,73,34 122,80,42 103,63,29 105,64,33 107,63,33 102,60,22 101,59,21 99,58,27 109,70,29 105,63,23 116,71,36 114,72,30 124,79,35 120,67,24 129,78,23 148,99,32 146,98,14 174,123,47 146,95,42 126,72,22 184,121,54 239,160,50 236,151,53 241,156,76 242,156,83 240,156,80 235,149,85 226,149,89 188,99,0 119,81,31 77,63,63 221,148,91 217,141,85 217,141,85 216,140,84 214,141,84 213,137,81 216,139,86 213,136,83 210,136,82 210,136,82 210,136,82 210,136,82 214,140,86 211,134,81 209,135,81 211,138,81 212,136,78 217,140,80 214,137,77 220,141,77 223,143,77 223,143,75 228,145,76 227,142,71 228,142,71 226,141,70 224,139,68 217,137,69 215,136,72 209,133,73 204,133,78 201,132,76 200,132,73 201,132,76 203,134,78 199,130,74 198,132,75 201,128,67 230,150,62 218,133,53 216,133,46 208,127,46 212,136,44 202,126,43 206,131,45 219,141,45 218,135,50 229,146,56 211,128,43 212,134,52 199,123,44 205,132,57 190,122,48 193,122,53 190,119,50 183,119,50 165,109,42 163,110,46 155,100,28 198,134,36 185,122,30 180,118,37 192,136,60 202,130,39 176,116,32 154,94,24 165,108,37 129,78,13 118,77,28 103,66,24 104,65,33 137,83,24 151,90,25 152,93,20 183,122,41 208,142,40 227,156,43 234,164,46 239,167,50 230,157,43 221,157,61
70,51,26 68,51,27 66,51,31 60,50,28 57,50,32 59,52,36 54,47,31 53,45,32 52,48,31 55,51,30 54,47,27 61,50,31 65,50,28 68,49,22 78,53,25 88,53,28 107,71,38 104,68,37 96,59,33 95,58,32 90,53,27 93,56,30 94,58,27 94,58,29 89,53,20 93,57,26 98,60,23 92,60,18 94,55,23 96,56,20 99,60,17 89,54,16 99,55,25 125,82,35 111,75,26 133,84,3 111,77,16 155,95,0 209,136,6 212,135,32 229,152,47 229,149,63 221,139,65 217,142,79 129,60,0 111,63,34 91,76,67 197,130,80 203,133,84 202,130,80 205,133,83 198,131,79 204,134,83 204,134,85 201,131,82 200,130,81 198,128,81 198,128,81 200,130,83 199,129,80 199,129,80 200,130,79 199,130,76 203,129,75 209,132,79 206,129,76 208,132,74 209,133,73 210,134,71 213,134,70 213,133,65 213,133,65 214,134,66 214,134,68 209,133,70 204,131,72 200,126,72 198,126,76 197,127,76 197,128,72 197,128,74 199,130,76 196,130,73 198,129,73 228,155,75 235,152,65 191,114,38 198,125,41 188,117,44 197,123,46 192,119,39 197,121,38 199,123,44 220,144,52 203,120,37 200,122,44 193,118,46 192,119,44 180,113,36 177,113,44 177,110,44 178,114,47 165,104,39 161,110,45 152,102,42 163,109,32 200,137,32 142,88,2 136,86,14 149,101,29 172,116,42 120,76,0 133,82,13 124,73,6 118,70,14 102,66,19 117,72,28 116,72,34 136,85,28 165,113,42 177,128,38 174,124,23 191,132,13 198,138,17 207,145,37 211,145,43 218,148,45 151,97,11
63,48,28 64,49,29 62,51,32 60,53,35 54,47,29 54,47,27 50,46,29 56,49,31 59,55,34 57,50,30 51,44,24 55,46,31 63,52,33 64,51,28 68,49,26 77,51,26 84,56,27 82,54,25 83,53,27 84,54,28 85,55,29 84,54,28 84,56,27 86,58,29 83,53,25 84,54,26 84,54,28 85,55,29 84,56,27 85,55,27 81,53,26 85,55,29 83,53,27 86,53,26 84,55,24 85,55,27 84,52,18 89,57,23 89,57,13 95,62,12 102,61,4 124,82,17 142,93,1 192,123,42 134,73,10 198,142,95 66,28,9 189,128,83 192,130,88 190,129,84 196,128,88 189,128,83 186,127,81 187,125,83 186,125,80 189,128,83 189,124,83 189,124,83 188,124,80 189,125,81 189,123,75 191,125,77 189,123,73 192,125,75 192,125,75 194,127,77 196,126,77 196,126,75 196,127,73 197,126,71 195,124,69 197,127,69 195,124,69 194,123,68 194,125,71 191,121,70 189,123,75 189,121,76 189,122,77 189,122,77 187,120,75 188,122,74 191,126,71 195,124,55 206,131,43 209,137,50 189,126,52 173,110,43 193,127,52 177,114,38 179,116,47 180,117,48 186,120,49 188,117,46 200,129,56 188,120,48 184,118,47 180,117,45 171,111,43 168,110,44 165,109,44 165,112,48 157,105,43 150,103,42 151,101,39 158,97,32 187,120,25 125,79,20 110,74,25 106,73,23 108,75,25 92,60,14 110,71,30 115,73,33 112,70,28 109,68,23 111,68,21 112,71,22 117,76,19 136,98,34 125,87,11 129,93,5 147,111,23 137,99,21 132,91,23 142,96,28 163,112,36 153,108,35
60,49,34 59,47,35 52,45,29 54,50,33 51,47,28 51,44,26 53,45,32 52,48,29 48,46,24 50,46,25 52,48,27 58,51,31 57,50,34 59,50,33 65,52,31 67,47,27 85,64,39 76,55,30 77,53,31 79,55,31 72,48,26 77,53,31 72,51,26 74,53,28 77,53,29 80,56,32 80,54,31 74,50,26 80,56,30 80,57,28 76,55,30 77,56,33 74,50,26 76,52,28 74,50,24 76,51,32 77,52,24 72,54,24 78,52,27 80,55,27 74,49,21 77,50,18 81,58,27 73,51,17 84,55,6 125,84,16 124,79,31 151,91,37 192,134,68 187,130,59 200,132,69 189,127,71 179,120,72 179,123,74 180,124,77 181,124,80 181,124,80 180,123,81 176,119,75 185,126,80 179,118,71 182,121,74 183,122,75 179,119,69 188,122,74 189,123,75 188,122,74 186,123,74 185,122,73 186,123,72 183,117,67 184,118,70 185,122,71 182,119,68 178,118,68 179,119,69 178,119,71 179,120,72 177,118,72 177,118,70 184,121,70 188,123,68 177,113,51 181,118,46 196,125,52 183,115,41 175,115,45 160,104,41 162,111,42 155,106,37 163,107,44 162,109,45 162,106,41 176,118,52 181,121,51 156,101,31 163,107,42 160,107,41 162,109,45 157,106,41 155,105,43 151,101,41 148,102,43 146,100,43 162,106,32 195,130,37 171,103,11 145,96,31 111,75,17 101,69,23 124,83,34 103,66,22 96,61,23 93,60,21 95,60,22 102,65,23 102,63,22 103,67,20 118,84,23 118,81,8 100,69,16 96,66,20 108,77,28 103,72,19 117,79,31 129,88,39 150,103,26 138,91,41
53,46,28 56,49,33 51,47,30 54,52,34 50,48,30 49,46,31 49,50,31 48,46,28 48,46,26 54,50,31 48,44,27 47,43,24 53,46,28 54,47,29 55,46,27 65,51,35 68,54,36 66,51,31 63,48,28 69,50,34 66,50,33 64,48,31 67,52,30 64,50,25 68,51,27 62,47,25 64,49,29 66,51,29 74,55,32 67,48,23 68,51,27 73,57,40 72,54,33 67,52,30 66,51,29 67,53,28 75,58,34 63,50,27 67,52,30 68,49,26 65,47,28 71,53,34 67,49,28 70,56,31 68,55,32 62,45,17 76,49,13 98,69,16 104,65,6 114,72,7 155,106,14 180,124,30 196,133,43 185,122,50 183,117,69 194,134,80 177,121,74 175,119,70 173,117,70 173,117,70 175,117,66 181,123,72 176,117,69 179,119,69 184,121,72 184,121,72 177,117,67 176,117,69 175,116,68 176,118,67 176,116,66 176,115,68 175,116,68 172,116,67 170,114,65 170,113,69 176,119,59 176,116,64 177,114,61 173,114,57 169,111,49 154,96,34 158,104,45 160,106,47 158,101,41 157,101,38 152,99,42 152,101,46 150,100,38 150,100,38 153,101,41 146,96,36 157,107,45 167,116,51 172,121,56 156,107,42 155,103,41 159,107,47 157,105,43 153,106,45 149,102,41 150,100,38 162,110,39 179,121,41 173,108,19 197,131,45 171,111,43 116,74,20 124,75,8 101,66,28 119,73,18 112,70,28 106,69,25 108,71,27 103,66,26 99,67,25 98,66,22 99,67,23 109,72,28 113,77,30 96,66,24 89,58,19 100,64,31 151,102,35 141,94,33 142,100,46 119,75,24 112,73,12
56,49,31 55,51,32 54,52,34 47,45,25 53,51,31 47,44,29 46,46,30 51,51,35 46,47,28 50,48,30 47,44,29 54,49,35 56,49,33 52,45,29 57,50,34 57,46,29 63,52,33 61,50,31 66,52,36 64,53,38 69,58,43 67,56,41 66,54,42 59,48,33 65,56,41 60,51,36 63,49,33 59,45,29 60,44,27 66,51,31 64,50,32 61,50,35 57,46,31 56,44,32 63,51,39 64,50,32 69,55,37 61,52,33 63,52,35 65,51,33 63,49,33 64,53,34 64,51,30 61,51,29 67,59,35 61,55,30 58,51,31 64,56,34 64,53,34 83,66,42 73,55,25 135,108,43 127,81,22 166,117,25 179,120,29 191,131,22 176,119,50 171,112,55 167,112,56 170,114,67 172,114,61 174,116,61 174,116,65 177,118,70 177,119,68 177,119,68 172,116,67 169,113,64 173,117,70 169,113,66 174,115,69 176,117,71 172,116,69 169,113,66 169,110,62 172,114,61 165,107,45 161,102,43 151,94,36 149,91,36 142,94,38 141,93,39 149,97,47 143,94,45 141,93,46 141,94,42 141,94,42 146,99,47 140,94,37 147,101,44 146,98,42 143,95,39 148,97,40 148,98,38 163,109,48 153,101,39 152,102,40 155,103,43 155,103,41 157,104,47 154,101,44 168,111,40 187,125,44 147,87,19 173,111,30 154,95,18 133,86,25 125,83,20 97,61,10 94,59,23 138,94,41 123,80,35 120,79,32 118,77,30 122,78,36 104,67,23 100,70,24 108,74,33 116,77,38 106,74,32 93,61,17 110,74,23 171,126,51 140,88,15 150,105,57 121,79,37 108,66,26 111,73,23
54,47,31 49,45,28 49,47,29 48,49,30 49,50,29 53,54,35 48,48,32 48,48,32 53,54,35 46,49,27 55,56,35 49,46,33 55,50,36 53,51,33 58,51,35 63,56,40 58,49,34 59,50,33 61,50,33 61,50,35 63,51,39 66,55,40 65,55,43 67,55,43 61,51,39 60,51,34 60,49,34 61,52,37 64,53,38 57,50,32 59,50,33 58,49,34 65,56,41 60,51,36 61,52,37 58,49,32 59,52,34 60,53,35 63,56,38 60,53,35 57,50,30 61,52,33 62,54,32 57,50,30 53,46,26 51,44,24 49,45,24 55,53,31 49,45,24 56,49,29 68,58,36 60,50,28 92,63,30 90,65,19 95,64,15 120,75,11 141,92,13 151,101,27 163,114,22 166,111,28 169,117,46 174,110,48 171,111,61 170,109,62 170,114,65 170,114,67 166,112,62 160,108,60 164,111,66 166,111,66 165,111,63 165,111,61 168,110,59 170,112,59 171,112,55 164,105,48 161,103,48 147,94,39 142,91,36 140,91,42 136,88,41 141,93,46 139,92,42 139,92,42 142,93,42 141,94,42 142,95,43 142,93,42 142,92,46 141,94,44 143,92,37 145,92,37 143,95,41 143,96,44 138,95,39 142,101,44 148,105,47 159,114,52 145,101,32 162,113,44 175,121,44 155,98,29 150,99,34 122,83,26 132,86,29 119,73,18 104,67,25 101,67,22 89,58,21 127,91,44 133,92,43 94,67,24 87,61,20 89,63,24 95,67,27 97,66,27 122,90,44 118,86,42 88,60,20 89,63,22 94,61,22 134,93,48 143,102,45 121,78,29 115,78,36 110,78,34 101,67,26 102,68,27
54,52,32 51,49,31 50,47,32 47,44,29 53,50,35 51,51,35 49,49,33 52,52,36 51,52,33 49,50,27 49,50,29 54,55,36 50,48,30 53,51,33 52,47,33 56,51,37 60,53,37 58,51,35 59,52,36 56,49,33 58,48,36 52,45,29 59,52,36 55,51,34 57,53,36 54,50,31 64,57,39 63,56,40 61,54,38 55,51,32 56,52,33 57,53,36 57,53,36 57,53,36 55,51,34 55,51,34 58,56,38 58,56,36 55,53,33 61,54,34 59,52,32 51,49,27 49,47,25 57,50,32 50,46,27 56,52,31 54,50,29 55,53,33 53,51,33 48,46,28 49,46,20 55,46,17 61,54,27 68,49,22 93,75,33 67,53,10 117,91,41 101,71,25 99,70,19 99,67,10 132,97,32 152,103,24 144,94,34 166,112,51 157,104,59 164,111,66 162,107,64 156,106,62 154,104,60 155,98,56 154,98,51 148,90,39 155,100,46 148,93,41 153,95,44 144,91,38 140,87,34 144,91,38 139,87,37 133,86,34 140,91,40 140,91,40 137,88,37 140,91,40 142,94,40 141,94,42 140,91,40 139,90,39 142,93,44 141,92,41 156,102,41 126,80,23 116,75,26 111,75,28 117,85,30 106,76,18 115,84,24 116,86,28 106,79,32 102,75,39 99,69,27 107,73,32 105,72,35 99,69,27 93,67,28 93,68,24 88,65,25 91,64,17 121,83,37 131,93,45 105,73,27 94,67,20 99,67,23 113,81,39 103,71,37 97,65,31 99,68,31 89,63,22 82,59,19 77,55,17 101,69,27 131,91,39 122,77,29 108,66,24 100,67,30 90,64,25 82,58,21 81,57,20
48,49,30 48,45,30 45,45,29 46,46,30 42,39,24 51,51,37 42,42,26 48,48,32 52,53,34 48,49,30 45,46,27 48,45,30 49,49,35 55,52,37 54,49,37 52,47,35 59,54,42 57,52,38 49,44,30 52,47,33 52,44,33 54,46,33 52,48,31 51,47,30 54,50,33 54,50,33 57,50,34 51,46,32 55,50,36 50,45,31 52,48,31 54,50,33 55,51,34 59,55,38 54,50,33 50,45,31 58,53,39 55,51,34 54,52,34 57,53,36 57,53,36 53,51,33 56,54,36 57,55,37 55,53,35 54,52,32 53,51,29 55,53,33 50,48,30 49,46,31 51,52,33 50,48,28 56,52,31 81,72,41 61,54,36 84,73,40 60,46,17 77,58,31 62,46,15 60,46,21 75,63,35 87,62,16 90,64,12 134,98,36 137,96,28 144,98,28 150,101,32 149,98,45 139,85,35 139,82,38 147,91,44 141,86,34 141,88,35 139,88,35 141,89,39 139,90,41 136,87,38 132,83,34 136,87,38 134,85,34 139,91,37 137,89,35 139,90,39 141,93,39 139,91,37 142,91,38 144,91,38 143,90,35 146,92,33 165,108,48 149,96,30 109,71,23 98,68,26 90,62,24 96,69,26 96,69,22 96,69,22 97,70,23 91,69,24 88,65,25 90,64,25 93,67,26 94,67,24 110,83,38 89,66,26 82,59,19 88,67,24 111,84,41 114,83,44 97,69,31 86,62,27 97,70,38 101,72,41 94,62,32 99,67,37 85,56,25 84,55,24 81,57,24 77,55,19 75,51,14 136,102,57 136,95,48 116,78,32 109,74,36 88,59,28 78,59,24 69,52,17 91,64,28
51,52,33 55,56,37 51,52,33 49,50,31 55,55,39 50,52,35 43,45,28 51,51,35 49,50,31 45,46,27 46,46,30 52,52,38 53,53,39 49,46,31 50,45,33 57,52,40 54,49,35 55,52,37 54,51,36 54,51,36 51,48,33 49,46,31 49,46,31 57,55,37 49,47,29 52,48,31 51,47,30 54,49,35 51,48,33 54,49,35 51,46,32 51,49,31 49,47,29 46,46,30 48,48,34 53,50,35 49,44,30 50,47,32 50,48,30 51,48,33 53,50,35 48,46,28 51,49,31 53,54,35 54,55,36 45,46,25 48,49,30 49,47,29 53,50,35 51,46,32 55,51,34 50,47,32 46,48,33 54,52,34 51,52,29 54,47,31 61,51,27 73,63,41 63,57,32 60,54,29 58,49,32 61,49,23 66,52,23 71,49,15 86,69,32 81,63,21 99,73,21 121,87,24 134,91,31 141,90,33 134,83,30 137,85,35 138,86,38 141,89,41 137,85,37 135,86,35 139,90,39 140,91,40 139,90,39 140,92,38 139,91,37 137,89,35 136,87,36 136,87,36 135,88,36 133,87,30 141,98,40 138,95,37 130,89,32 120,83,30 122,79,34 106,73,23 96,69,26 89,66,26 90,64,23 91,69,22 88,66,21 94,69,25 95,70,24 89,67,20 107,82,38 100,75,27 98,76,27 88,70,26 85,67,25 81,63,21 82,64,22 77,59,27 79,62,25 94,68,29 98,74,41 80,57,28 80,57,28 82,57,27 80,52,25 85,55,29 89,61,23 105,77,39 121,90,51 107,75,41 112,80,46 91,64,28 88,59,26 88,60,31 79,54,24 68,50,20 65,51,24 97,70,36
