255,240,124 255,242,129 240,148,64 168,69,28 143,57,25 133,58,31 123,55,33 125,60,37 120,55,32 130,62,40 136,58,30 175,81,42 232,109,35 255,166,47 255,255,131 255,255,143 255,253,156 255,254,161 255,254,154 255,254,144 255,252,138 255,253,127 255,249,120 255,248,117 255,249,118 255,251,119 255,250,119 255,250,114 255,251,112 255,249,111 255,250,112 255,249,107 255,246,106 255,241,99 255,235,96 255,229,89 255,228,89 255,232,93 255,233,91 255,234,94 255,229,88 255,228,85 255,227,80 255,226,78 255,225,77 255,227,81 255,226,83 255,227,84 255,226,83 255,227,84 255,227,81 255,227,81 255,228,82 255,229,83 255,232,86 255,229,83 255,226,80 255,227,79 255,225,76 255,223,76 255,223,79 255,225,80 255,225,82 255,224,82 255,221,78 255,218,76 255,216,77 255,215,77 255,213,78 255,209,78 255,209,80 255,208,82 255,210,84 255,208,82 255,207,86 255,202,82 255,197,79 255,193,78 255,196,80 255,196,80 255,196,83 255,196,84 255,196,84 255,197,89 255,192,88 255,193,88 255,189,85 255,190,84 255,187,83 255,187,85 255,187,85 255,187,83 255,187,83 255,184,82 255,182,83 255,178,80 255,179,81 255,178,80 255,174,79 255,176,78 255,176,78 255,179,80 255,180,81 255,175,80 255,175,82 255,174,81 255,171,78 255,170,78 255,170,80 255,168,83 255,165,84 255,163,86 255,160,87 255,163,92 255,160,87 255,162,87 255,162,88 255,161,89 255,159,87 255,157,88 255,158,90 255,155,87 255,154,87 255,158,91 251,159,79 218,137,42 200,127,45 149,92,52
255,215,78 255,217,84 228,131,39 150,64,30 126,55,29 126,61,40 115,55,32 117,59,35 119,61,37 124,64,41 127,57,33 150,66,33 236,123,59 255,139,32 255,251,113 255,254,117 255,253,135 255,253,144 255,253,150 255,252,152 255,251,142 255,252,129 255,253,123 255,251,115 255,251,115 255,249,113 255,245,109 255,240,104 255,236,101 255,231,93 255,228,92 255,224,88 255,223,83 255,219,78 255,217,76 255,217,77 255,219,80 255,217,78 255,219,80 255,223,86 255,226,85 255,225,84 255,225,82 255,226,80 255,220,78 255,219,80 255,218,78 255,217,80 255,216,79 255,216,79 255,217,75 255,216,74 255,216,77 255,215,76 255,217,75 255,215,76 255,218,76 255,217,75 255,214,73 255,214,73 255,213,75 255,211,74 255,210,76 255,209,75 255,208,73 255,208,75 255,209,76 255,210,79 255,208,78 255,208,80 255,208,80 255,208,80 255,209,83 255,211,84 255,207,81 255,207,84 255,201,79 255,200,80 255,202,82 255,199,80 255,198,79 255,195,78 255,196,84 255,192,82 255,193,88 255,189,83 255,187,81 255,186,80 255,186,80 255,187,83 255,188,82 255,191,82 255,187,84 255,186,84 255,186,83 255,184,82 255,183,78 255,182,75 255,184,79 255,184,82 255,181,79 255,176,71 255,175,70 255,180,73 255,177,72 255,174,64 255,174,68 255,170,68 255,170,75 255,173,76 255,169,77 255,167,77 255,164,80 255,164,79 255,164,80 255,166,85 255,165,86 255,158,83 255,158,80 255,156,78 255,155,91 255,153,76 255,171,55 229,134,27 224,137,42 195,112,29 178,111,34 222,148,44
255,203,71 255,201,69 249,145,56 136,61,34 115,52,32 118,64,44 100,48,27 106,54,33 103,49,29 113,57,35 117,54,30 134,60,35 168,73,26 255,132,38 255,230,103 255,237,102 255,241,112 255,249,125 255,252,131 255,254,129 255,251,121 255,255,117 255,255,116 255,255,115 255,248,110 255,246,110 255,235,99 255,240,104 255,237,101 255,233,98 255,227,94 255,227,93 255,224,90 255,222,89 255,225,92 255,227,93 255,231,97 255,234,96 255,234,98 255,229,98 255,225,91 255,216,86 255,223,91 255,216,88 255,214,87 255,215,88 255,214,88 255,211,81 255,212,77 255,213,78 255,211,79 255,214,78 255,211,81 255,211,81 255,211,82 255,203,77 255,201,73 255,200,74 255,202,75 255,209,80 255,207,79 255,205,77 255,207,81 255,207,81 255,206,81 255,207,81 255,204,81 255,203,81 255,203,83 255,204,81 255,204,83 255,202,79 255,206,83 255,204,81 255,203,80 255,201,82 255,201,82 255,200,79 255,200,79 255,200,79 255,198,79 255,198,79 255,197,78 255,196,78 255,193,76 255,193,82 255,193,84 255,193,84 255,188,77 255,189,78 255,190,77 255,189,76 255,189,76 255,192,78 255,190,80 255,189,81 255,187,82 255,186,82 255,187,79 255,186,78 255,188,86 255,187,83 255,182,75 255,178,69 255,176,73 255,175,71 255,175,75 255,169,73 255,161,71 255,158,73 255,160,74 255,159,76 255,159,77 255,154,72 255,154,72 255,158,80 255,158,84 255,162,85 255,155,76 255,155,72 255,157,72 255,172,60 206,127,10 182,110,28 172,102,26 185,119,37 142,89,21 159,95,28
255,176,80 255,178,82 241,137,59 123,58,35 105,51,31 100,52,34 95,47,29 96,48,30 97,45,24 97,45,24 102,46,22 122,59,35 138,64,30 169,70,13 255,133,31 255,209,84 255,212,84 255,214,87 255,220,92 255,215,88 255,212,88 255,212,89 255,213,92 255,212,89 255,210,87 255,207,85 255,206,85 255,206,85 255,207,83 255,206,79 255,204,82 255,202,79 255,203,82 255,204,83 255,204,83 255,205,82 255,207,85 255,211,90 255,205,83 255,202,82 255,198,82 255,196,80 255,194,83 255,192,79 255,190,78 255,196,90 255,196,85 255,198,86 255,197,86 255,201,90 255,207,91 255,207,91 255,194,84 255,188,81 255,185,83 255,183,85 255,184,84 255,175,76 255,176,80 255,177,74 255,189,79 255,201,90 255,205,91 255,205,89 255,205,89 255,203,87 255,203,87 255,200,80 255,200,85 255,199,88 255,184,77 255,176,71 255,175,70 255,172,73 255,167,77 255,160,74 255,163,79 255,159,72 255,173,78 255,199,97 255,199,92 255,196,86 255,196,86 255,196,86 255,195,82 255,194,82 255,198,85 255,193,84 255,196,80 255,196,80 255,198,86 255,196,90 255,198,86 255,198,86 255,196,85 255,198,86 255,196,86 255,191,86 255,166,50 251,153,55 216,127,44 212,128,52 233,133,47 255,142,45 255,155,58 252,135,38 232,127,43 197,111,47 189,114,46 185,115,53 179,118,57 177,115,59 182,116,59 184,119,59 177,116,55 173,114,57 179,117,59 177,115,57 188,124,64 240,156,71 227,142,34 231,151,39 181,109,29 166,104,30 200,136,49 179,111,23 149,103,35 113,67,37
255,171,82 255,174,85 232,134,61 110,53,34 97,51,33 97,51,35 93,47,33 86,39,28 96,53,36 92,46,30 98,49,29 104,50,30 121,58,36 135,60,33 219,103,31 255,173,64 255,195,75 255,201,80 255,202,81 255,199,78 255,200,77 255,199,78 255,200,79 255,202,80 255,200,78 255,200,78 255,197,76 255,199,80 255,200,78 255,199,82 255,199,80 255,196,80 255,196,75 255,196,80 255,202,112 255,202,119 255,199,84 255,195,83 255,196,83 255,197,86 255,196,83 255,194,83 255,194,83 255,194,82 255,190,82 215,144,53 115,62,5 255,182,89 255,178,90 255,178,91 255,180,97 255,176,100 255,171,100 255,169,96 255,167,92 255,165,93 255,170,96 255,171,95 255,169,87 255,171,88 255,170,89 255,175,94 255,175,88 255,176,82 255,193,92 255,197,92 255,199,88 255,179,72 255,173,75 255,167,79 255,174,81 255,173,75 255,171,83 255,165,81 255,164,81 255,164,84 255,159,84 255,158,83 255,157,82 253,160,87 249,153,77 255,171,92 255,198,105 255,191,98 255,192,103 255,190,106 255,191,111 255,172,96 255,178,96 255,193,108 255,195,102 255,204,103 255,197,93 255,196,86 255,198,84 255,176,71 242,145,51 251,156,51 230,140,44 219,136,49 211,131,45 204,124,40 206,129,55 202,124,55 214,132,58 218,134,58 199,119,49 189,113,48 190,118,52 189,113,55 186,113,56 186,116,56 184,116,53 184,120,53 183,120,46 179,115,51 197,128,61 240,164,51 239,159,47 200,130,31 194,126,34 164,100,17 163,105,41 138,88,28 127,80,30 129,81,34 120,74,48 106,65,34
201,131,69 195,119,61 157,87,38 95,54,27 84,50,30 84,55,33 80,51,31 83,52,33 81,50,31 82,48,30 85,44,26 93,48,27 106,55,29 120,57,33 143,57,9 255,145,40 255,185,81 255,192,90 255,190,79 255,193,81 255,194,78 255,195,78 255,196,79 255,194,80 255,195,79 255,195,79 255,198,78 255,197,78 255,197,78 255,195,79 255,197,77 255,195,74 255,193,77 255,193,79 255,185,95 111,73,79 255,192,69 255,192,78 255,191,80 255,192,83 255,190,81 255,188,82 255,188,82 255,184,81 121,69,39 76,57,32 112,59,0 255,175,94 255,172,90 255,170,90 255,170,91 255,167,93 255,165,92 255,164,93 255,163,89 255,164,91 255,163,88 255,160,87 255,159,88 255,163,91 255,162,95 255,162,97 255,159,90 255,161,88 255,163,88 255,165,90 255,165,88 255,163,84 255,165,78 255,168,79 255,171,80 255,168,79 255,165,77 255,160,77 255,161,79 255,160,81 249,159,83 246,158,81 242,154,79 240,154,81 240,155,82 238,153,82 235,157,79 234,156,87 224,148,88 219,149,91 217,149,90 221,148,91 224,150,98 221,150,95 225,152,93 223,153,95 233,150,83 243,148,58 255,172,62 247,154,51 227,141,50 229,144,50 237,148,49 225,142,52 255,166,65 222,136,47 207,126,45 204,123,46 207,125,51 206,127,52 200,121,48 203,121,47 204,123,46 204,123,46 197,121,56 199,121,41 224,142,45 219,134,38 222,149,51 179,113,40 219,135,32 212,129,37 174,102,36 162,99,32 157,99,35 147,90,32 155,102,45 137,86,31 127,78,29 133,85,42 119,75,45 107,63,33
94,58,29 95,59,30 84,57,25 79,54,26 70,51,28 69,55,30 65,53,27 69,52,28 74,57,33 68,49,26 76,52,28 84,56,29 92,58,28 100,56,28 115,64,29 141,74,24 239,155,40 255,185,47 255,182,26 255,190,28 255,188,51 255,189,66 255,187,62 255,190,65 255,194,71 255,192,72 255,191,70 255,191,70 255,195,77 255,190,74 255,192,79 255,192,81 255,191,100 255,196,115 171,104,38 247,179,139 255,188,77 255,187,78 255,185,81 255,183,82 255,183,82 255,183,84 255,182,87 255,160,69 125,85,76 48,31,37 90,56,36 255,165,90 255,164,89 255,163,90 255,160,87 255,161,88 255,161,90 255,163,95 255,160,89 254,158,86 255,158,87 255,163,92 255,162,94 255,159,91 255,157,91 255,158,92 254,155,89 254,155,87 250,153,84 251,152,84 254,156,85 254,154,81 254,154,79 255,159,82 255,157,78 255,160,75 254,157,75 251,156,75 244,152,70 237,149,70 228,143,70 224,145,72 221,143,74 222,144,77 223,145,78 230,152,85 227,151,86 225,150,85 219,150,85 216,146,88 213,144,90 210,141,85 213,142,89 218,142,86 224,141,72 255,164,67 255,165,56 243,148,43 235,149,49 227,140,45 220,138,48 224,142,52 228,143,47 227,141,52 222,135,42 226,142,57 211,130,51 209,128,51 214,133,56 208,130,52 201,122,47 203,121,47 207,123,47 202,124,53 217,130,33 255,173,44 214,130,27 225,148,28 154,95,20 123,81,27 132,84,28 187,122,42 193,120,36 160,111,44 151,95,32 153,96,36 142,82,32 132,72,20 152,90,34 147,82,20 162,97,17 158,93,13
82,54,27 79,53,28 70,49,24 65,50,28 61,48,27 59,45,27 61,50,31 65,51,33 57,47,25 63,50,27 60,45,23 69,48,23 79,54,24 85,56,25 96,60,29 108,63,28 145,92,24 200,143,58 164,100,15 180,115,26 195,124,35 201,132,29 189,122,25 189,118,31 225,158,46 189,120,17 197,127,33 246,168,44 237,152,26 255,181,33 255,181,57 255,173,35 208,137,66 115,58,16 102,67,70 255,193,137 255,178,89 255,174,84 255,177,84 255,178,86 255,172,87 255,169,89 255,167,87 255,166,84 113,78,65 94,76,85 127,93,91 242,156,85 240,154,86 239,153,87 241,154,86 241,154,86 240,153,87 241,154,90 236,149,83 234,148,82 234,148,82 234,148,82 237,151,87 237,151,87 239,152,88 235,149,85 234,148,82 235,148,82 235,148,82 235,148,82 238,149,79 241,150,79 241,151,77 246,150,76 245,149,73 245,150,71 239,150,69 238,149,68 232,147,67 228,144,68 220,141,68 212,137,74 209,137,73 209,136,75 209,136,77 209,136,79 207,137,77 207,139,80 208,137,82 205,134,79 216,136,77 207,130,74 221,134,48 254,162,64 255,164,59 240,146,47 232,146,46 236,151,53 227,144,57 211,131,43 214,131,48 223,140,57 221,139,49 210,130,46 212,134,54 210,132,52 206,129,55 196,121,51 191,123,53 190,123,55 194,119,56 189,117,53 195,120,55 192,122,60 246,155,36 239,149,38 172,106,24 174,112,33 137,82,12 136,90,22 114,68,27 125,76,38 174,111,42 158,97,32 175,113,39 175,113,34 204,139,46 207,137,38 221,149,44 231,159,42 239,161,46 239,163,54
78,54,30 79,58,33 69,51,30 64,51,30 61,52,33 59,50,33 56,49,31 54,45,30 57,50,32 59,52,32 55,46,27 65,52,31 71,54,30 72,51,24 87,57,29 90,53,27 109,66,31 121,80,35 110,66,28 109,64,29 109,62,28 111,63,20 108,64,26 102,60,18 107,65,23 108,67,22 121,75,38 114,71,24 132,86,31 129,76,23 148,96,36 162,110,39 144,93,26 156,110,40 153,104,37 194,140,52 235,167,55 246,162,59 241,153,63 240,155,75 242,156,83 239,155,79 237,151,85 246,157,85 98,85,53 49,31,42 76,50,56 224,148,90 218,142,84 219,142,86 219,142,84 218,142,84 213,137,81 216,139,86 215,139,83 213,137,81 212,136,80 212,136,80 211,138,81 215,139,83 211,134,81 212,135,82 215,139,83 213,136,78 217,140,80 214,137,77 220,141,77 223,143,77 223,143,75 230,145,74 229,143,70 228,142,69 228,142,69 224,139,66 221,138,69 214,136,69 211,135,72 204,133,78 201,132,76 200,132,73 201,132,76 203,134,78 199,133,76 198,133,76 201,131,71 221,144,59 231,147,64 218,135,48 211,128,45 208,129,38 202,125,38 204,128,47 225,147,51 216,133,46 228,145,55 218,134,47 215,138,53 201,125,44 207,132,60 191,124,47 193,125,55 190,119,48 185,121,52 170,112,46 167,111,48 156,101,31 192,127,36 187,122,31 190,125,45 198,139,64 204,134,35 186,122,35 162,99,30 170,110,42 134,83,14 122,80,28 103,66,24 101,65,32 130,77,24 157,97,29 153,89,27 168,105,33 194,131,39 217,147,44 232,161,46 238,166,47 230,160,42 224,153,57
72,51,26 69,50,25 66,51,29 62,52,30 60,53,33 57,50,32 56,49,31 53,46,30 54,47,31 55,51,32 56,49,29 61,50,31 65,50,28 69,50,25 78,53,25 88,53,28 99,60,30 97,58,26 96,57,29 99,60,32 92,53,25 96,57,27 92,56,27 94,59,21 92,57,19 94,59,23 98,58,24 98,65,26 95,56,28 101,57,29 104,63,18 95,58,16 113,74,33 109,72,30 101,65,14 130,91,20 150,98,11 183,116,0 216,139,15 218,140,40 230,152,52 229,149,63 221,139,65 230,144,76 83,64,29 46,34,36 110,79,67 199,129,78 204,134,83 204,132,82 207,132,83 200,131,77 204,134,83 204,134,85 204,132,84 200,130,81 199,129,80 198,128,79 200,130,81 198,128,79 201,129,79 201,129,79 200,129,76 203,129,75 209,132,79 206,129,76 209,133,77 209,133,75 209,133,70 213,135,68 216,133,64 215,132,63 215,135,65 215,135,67 212,133,69 205,129,69 201,128,71 198,127,74 197,127,76 198,129,73 197,128,74 199,130,74 195,130,73 196,130,73 223,149,79 229,150,59 194,117,41 212,140,53 190,117,42 196,122,45 193,120,36 192,116,35 198,122,41 215,138,49 206,123,38 204,123,44 194,116,45 190,115,43 185,115,37 178,115,43 176,112,45 178,114,45 164,106,40 161,108,44 155,105,45 153,101,28 204,141,40 159,100,9 141,90,14 142,89,23 175,119,43 127,79,7 139,86,20 130,76,15 124,79,17 104,59,15 118,73,29 117,73,35 129,78,25 167,113,38 182,130,43 177,124,27 196,136,25 202,141,23 211,147,32 214,149,42 215,153,45 168,107,21
66,52,27 63,48,26 64,51,30 59,50,31 54,47,29 54,47,27 49,45,26 52,45,27 58,51,33 55,51,30 51,44,24 57,48,33 61,50,31 68,55,34 70,51,26 75,49,24 81,52,21 82,52,24 84,54,26 84,54,26 85,55,27 85,55,27 85,55,27 85,55,27 85,55,27 87,57,29 84,54,28 85,55,29 86,58,29 87,57,29 81,53,26 84,54,28 82,52,26 86,53,26 84,55,24 83,54,23 82,54,14 90,56,15 97,61,12 99,64,10 106,69,0 122,75,14 159,106,11 194,131,57 119,72,38 193,131,91 94,49,16 190,122,84 193,128,89 192,128,82 193,129,85 189,130,82 188,129,81 189,128,83 187,126,81 189,128,83 191,126,85 191,126,85 189,125,81 188,124,80 190,123,78 191,125,77 190,124,74 194,127,77 194,127,75 195,128,76 196,126,75 197,127,76 198,129,75 199,129,71 199,126,69 200,127,68 199,126,69 197,124,67 194,125,69 193,123,72 190,123,73 190,123,75 189,122,77 190,123,78 187,120,75 188,121,76 191,125,75 200,131,66 201,126,38 205,133,42 191,125,50 168,105,36 190,127,53 182,119,43 180,117,45 181,117,48 191,125,52 190,119,46 195,124,51 197,129,55 185,119,46 183,117,46 175,112,43 169,111,45 168,110,44 168,112,49 160,106,45 151,101,41 150,103,42 152,99,33 185,117,25 129,82,21 110,74,23 110,74,23 114,81,29 90,61,12 110,71,28 114,72,32 112,70,28 112,71,26 114,71,24 112,72,20 115,75,21 136,96,30 133,95,19 130,92,5 152,115,23 144,105,23 134,93,21 142,96,26 165,110,27 165,115,43
60,49,32 56,44,32 54,45,28 50,46,29 52,48,29 50,46,25 51,47,30 50,46,27 49,45,26 51,47,26 52,48,27 57,50,30 57,50,34 59,50,33 66,53,32 67,48,25 77,56,29 76,55,30 79,55,31 79,55,29 73,49,25 77,53,29 77,53,29 78,54,30 79,55,31 78,54,30 79,53,30 72,48,24 80,56,30 80,57,28 74,53,28 77,56,33 74,50,26 74,50,26 74,50,24 74,53,30 77,54,23 74,50,24 75,46,22 81,51,23 79,51,22 78,48,20 78,55,24 84,60,23 103,72,19 110,74,16 128,78,16 164,103,40 191,133,71 189,131,65 195,131,71 192,132,80 177,121,72 181,125,76 181,125,78 181,124,80 181,124,80 181,124,82 177,120,76 184,124,81 179,118,71 183,122,75 184,123,76 179,119,69 189,123,75 190,124,76 189,123,75 187,124,75 187,124,73 186,123,72 186,120,70 187,121,71 187,121,69 186,120,68 182,119,70 182,119,70 177,118,70 179,120,72 178,119,73 179,120,74 182,119,70 189,123,71 183,118,61 182,115,47 189,118,45 181,110,37 175,113,41 160,104,39 168,112,45 159,106,38 160,107,43 165,112,48 164,108,43 176,119,50 182,122,52 157,100,31 167,111,44 162,106,41 164,108,45 159,106,42 156,106,44 151,101,41 149,101,43 147,101,44 155,102,36 195,136,43 174,108,8 150,99,32 116,80,20 102,69,21 117,79,29 116,78,32 97,59,22 95,60,22 102,64,27 103,64,23 106,67,26 104,67,23 119,82,27 119,84,17 102,70,15 99,68,17 109,78,29 101,71,15 120,82,32 124,83,34 150,105,32 139,96,36
53,46,28 54,47,29 55,51,34 53,51,33 53,51,33 51,49,31 51,49,31 50,48,30 43,41,21 55,51,32 47,43,26 48,44,25 52,45,27 53,46,28 57,48,29 64,50,34 65,51,33 66,51,31 64,49,27 69,51,32 67,52,32 64,49,29 67,52,30 65,48,24 68,49,26 64,47,23 65,50,30 63,48,26 74,55,32 68,49,24 67,50,26 72,56,39 72,54,35 67,52,30 67,52,30 69,55,30 76,58,37 65,50,28 69,51,32 67,48,25 65,47,28 72,54,33 66,49,25 70,55,33 68,55,34 72,52,32 97,67,23 109,77,20 119,76,2 132,81,1 164,112,12 182,126,32 190,130,37 182,120,48 178,114,70 189,131,78 176,119,77 176,120,71 174,117,73 173,117,70 176,118,67 179,121,70 176,117,69 180,120,70 184,121,72 185,122,73 177,117,67 178,119,71 176,117,69 177,119,68 178,118,68 176,115,68 176,115,68 175,116,68 172,116,67 172,116,67 174,119,63 175,117,64 177,117,65 175,116,59 171,110,49 159,98,37 160,103,43 158,104,45 161,103,39 161,105,42 152,98,39 153,102,45 149,99,39 149,99,39 155,103,43 148,98,38 156,107,42 166,115,50 171,120,55 157,108,43 155,103,41 159,107,47 157,105,45 152,102,42 149,102,41 151,101,39 154,103,36 169,113,37 180,117,27 202,136,52 162,99,27 121,78,20 128,82,14 101,67,26 112,69,13 116,72,30 102,68,25 103,69,24 101,67,26 96,64,22 96,64,20 98,68,24 104,67,23 114,81,33 97,67,23 91,60,21 99,63,30 146,101,39 143,96,33 150,107,51 117,75,23 123,83,19
51,47,28 55,51,32 52,48,31 46,44,24 49,47,27 48,45,30 47,47,31 48,50,33 46,47,28 49,47,29 47,47,31 54,49,35 57,50,34 53,46,30 57,50,34 60,49,32 62,51,32 62,51,32 64,50,32 63,52,35 68,57,40 70,56,40 68,57,42 61,50,35 66,55,40 64,55,40 65,51,35 62,48,32 63,47,30 64,49,29 64,50,32 61,50,35 56,45,30 59,47,35 62,51,36 63,52,35 64,53,36 66,55,38 66,52,36 64,50,32 64,50,32 64,53,36 62,51,32 61,51,29 65,57,35 64,57,37 60,54,31 63,53,29 68,55,32 77,64,32 72,55,20 133,103,36 131,86,24 170,119,21 182,125,36 193,133,24 179,119,51 172,114,61 171,113,60 169,112,68 172,114,63 174,116,61 175,115,65 177,119,68 178,120,69 177,119,68 173,118,66 170,114,65 174,118,71 172,116,69 175,116,70 176,117,71 172,116,69 169,113,66 170,111,63 171,113,62 168,110,48 165,103,45 156,97,38 150,91,34 145,94,39 144,93,40 149,97,47 146,97,48 142,95,45 140,96,43 142,96,41 146,100,45 141,95,40 148,102,47 146,95,40 145,94,37 150,99,42 146,96,36 162,108,47 154,100,39 153,103,41 155,103,43 155,103,41 158,105,48 155,100,44 159,102,33 194,132,53 154,91,24 173,109,26 171,109,30 146,97,32 134,88,18 98,63,9 95,60,24 138,95,39 127,82,36 131,88,39 125,82,33 125,80,36 110,71,28 99,69,23 106,72,31 117,78,39 107,75,33 94,61,22 103,67,20 156,112,43 149,98,22 148,104,53 125,87,41 116,74,34 119,79,27
56,49,31 53,46,30 49,47,29 49,47,27 51,52,31 53,54,35 49,49,33 49,49,33 52,53,34 45,46,27 52,55,35 53,50,37 56,51,37 53,51,33 56,49,33 60,53,37 57,48,33 59,50,33 60,49,32 62,51,36 62,50,38 67,56,41 65,55,43 68,56,44 64,54,42 60,51,36 61,50,35 59,50,35 66,55,40 54,47,29 66,55,38 59,50,33 60,51,36 62,53,38 58,49,34 58,49,32 59,52,34 61,54,36 64,57,39 61,52,35 59,50,31 62,53,34 62,54,32 58,49,30 56,49,29 57,50,30 51,47,26 54,52,32 56,53,29 53,46,28 79,65,36 63,51,23 101,76,32 90,63,16 94,64,18 108,69,12 165,114,34 153,98,28 176,122,34 171,112,35 171,116,46 169,113,50 172,114,61 169,110,62 172,116,67 169,113,66 167,113,63 162,110,62 165,112,67 167,112,67 166,111,66 166,112,62 166,111,59 169,111,58 172,113,56 165,105,51 164,107,49 147,92,38 143,90,35 141,89,39 136,89,39 140,93,43 139,92,42 138,91,41 142,93,44 140,93,41 142,96,41 141,92,41 142,93,44 142,93,44 141,93,39 144,91,36 143,95,41 145,98,46 141,95,40 141,98,42 152,109,53 155,109,50 158,112,42 162,113,44 174,120,43 166,106,36 158,100,34 139,98,39 129,82,21 128,80,24 106,69,25 104,68,21 88,60,22 113,81,35 136,96,44 97,70,27 88,62,21 90,64,23 96,68,28 99,68,29 115,83,37 125,91,48 94,63,24 92,64,24 91,62,27 132,93,50 139,97,45 129,87,35 120,78,38 111,77,32 102,65,25 105,68,28
54,50,31 50,48,30 46,43,28 53,49,39 51,48,35 47,47,31 51,51,35 55,55,39 51,52,33 51,52,33 47,48,27 54,55,36 50,48,30 51,49,31 56,52,35 57,53,36 59,52,36 56,49,33 58,51,35 53,46,30 57,47,35 52,45,29 58,51,35 56,52,35 56,52,35 54,50,31 65,58,40 61,54,38 61,54,38 56,52,33 57,53,34 59,55,36 61,57,40 59,55,38 57,53,36 57,53,36 61,59,41 58,56,36 55,53,33 57,53,32 60,53,33 51,49,27 50,48,26 58,51,33 51,47,28 55,51,30 52,48,27 51,49,29 57,52,38 52,48,29 52,48,27 48,46,24 71,59,29 72,53,16 102,81,40 68,49,12 121,93,37 108,77,28 110,81,28 113,82,20 134,92,27 160,115,24 151,100,43 163,109,50 162,108,60 165,112,67 164,109,66 158,108,64 158,105,62 160,105,62 155,98,54 147,91,42 158,103,49 152,97,45 153,95,44 144,89,35 141,88,35 143,90,37 142,90,40 134,87,37 139,92,42 140,91,42 139,90,41 137,88,37 142,94,40 142,95,43 141,92,41 141,92,41 142,93,42 143,94,43 154,102,42 128,82,25 121,78,29 113,75,29 131,96,42 109,80,19 114,83,21 119,88,28 111,82,33 103,75,35 101,69,25 105,69,22 106,72,29 100,70,28 95,67,29 94,66,28 89,61,21 91,64,19 117,81,34 128,90,42 108,75,27 94,67,22 92,60,18 115,82,43 99,67,33 96,64,30 101,70,33 92,64,24 81,58,18 81,59,21 84,55,20 125,87,39 127,83,30 111,68,19 103,68,30 92,64,26 90,63,27 90,63,27
44,42,22 47,47,31 42,39,24 48,48,32 43,40,25 47,47,33 42,42,26 51,51,35 49,50,31 48,49,30 42,43,24 47,45,27 51,48,33 53,50,35 50,45,33 52,47,33 60,52,41 57,52,38 48,44,27 54,49,35 52,44,33 58,50,37 52,48,31 51,47,30 55,51,34 55,51,34 57,50,34 51,46,32 55,50,36 51,46,32 55,51,34 55,51,34 57,53,36 56,52,35 54,50,33 52,47,33 57,52,38 56,52,35 55,53,35 58,54,37 59,55,38 54,52,34 55,53,35 60,58,40 55,53,35 54,50,31 54,52,30 53,51,29 49,50,31 49,46,31 47,47,31 48,46,24 56,52,31 73,62,29 64,57,37 71,58,24 63,49,20 90,71,44 63,45,13 65,48,22 77,68,39 87,62,14 93,64,11 112,77,10 133,92,24 144,98,30 149,100,33 151,100,47 141,87,39 142,85,41 144,87,43 141,86,34 144,89,37 138,87,34 137,85,35 139,90,41 135,86,37 135,86,37 139,90,41 134,85,34 137,89,35 137,89,35 139,90,39 142,94,40 140,92,38 139,91,37 141,90,37 142,91,38 147,92,36 159,104,48 151,98,32 111,70,21 98,68,26 90,62,24 92,65,22 96,69,22 95,68,21 97,70,23 93,68,24 86,63,23 87,64,22 93,67,26 94,66,26 94,69,23 93,70,28 79,56,16 85,64,23 117,92,48 114,87,44 106,75,38 89,62,28 96,69,35 101,72,39 99,67,35 99,67,37 87,57,29 85,56,25 84,60,27 79,57,21 78,54,17 119,85,40 139,101,53 119,78,31 109,72,32 93,61,29 82,58,25 72,54,22 94,65,30
51,52,33 56,57,38 52,53,34 49,50,31 52,52,36 50,52,35 41,43,26 47,47,31 49,50,31 49,50,31 45,45,29 54,51,36 53,53,37 49,46,31 51,46,34 56,50,41 52,47,35 54,49,35 54,52,34 53,51,33 50,47,32 51,48,33 51,48,33 53,51,33 49,47,29 50,46,29 52,48,31 52,47,33 51,48,33 54,49,35 51,46,32 50,48,30 54,52,32 48,49,30 48,48,34 53,50,35 50,45,31 49,46,31 50,48,30 51,48,33 50,47,32 48,46,28 50,48,30 54,55,36 53,54,35 46,47,26 47,48,27 53,51,33 53,51,33 54,49,35 56,52,35 51,47,30 45,47,32 53,51,33 47,50,30 53,46,28 59,46,25 63,52,33 68,61,41 59,52,32 56,51,37 57,45,17 66,57,30 79,60,23 80,63,26 87,66,23 105,79,25 117,83,20 136,93,35 138,87,32 134,80,30 139,85,35 141,87,39 141,89,41 137,85,37 134,85,36 137,88,37 137,88,37 139,90,39 139,91,37 140,92,38 136,88,34 136,87,36 137,88,37 136,87,36 134,88,33 146,103,45 139,96,38 142,101,42 129,89,37 121,80,31 108,75,27 96,69,26 91,68,28 88,62,23 88,66,19 88,66,21 93,68,24 92,70,23 88,66,21 101,75,34 96,71,25 101,79,30 92,72,26 90,72,30 79,61,19 82,64,22 81,59,25 81,59,25 91,65,26 101,74,42 80,57,28 83,60,31 80,55,25 81,53,24 85,55,29 87,58,23 102,73,38 116,85,46 99,67,33 113,81,47 96,67,32 87,58,23 84,56,27 79,51,22 76,53,24 67,53,28 97,68,35
