255,246,141 255,247,148 255,251,158 249,157,73 173,74,33 154,65,32 142,64,36 130,59,33 126,55,29 130,59,33 131,60,34 138,61,28 173,80,32 248,120,39 255,166,60 255,223,131 255,254,168 255,252,164 255,253,159 255,255,147 255,255,129 255,255,125 255,254,129 255,250,133 255,253,131 255,254,129 255,255,125 255,254,123 255,255,117 255,255,115 255,254,113 255,255,115 255,255,115 255,255,113 255,250,107 255,240,101 255,242,104 255,243,105 255,238,98 255,236,97 255,234,92 255,233,89 255,229,85 255,228,81 255,228,79 255,227,81 255,228,82 255,226,81 255,224,79 255,224,79 255,224,75 255,226,76 255,227,79 255,226,81 255,227,81 255,226,80 255,227,81 255,228,82 255,225,78 255,226,79 255,225,80 255,222,78 255,224,80 255,222,78 255,216,77 255,217,78 255,217,80 255,216,80 255,214,76 255,212,76 255,211,77 255,207,79 255,203,81 255,202,80 255,201,81 255,200,83 255,195,76 255,191,77 255,190,76 255,192,78 255,195,82 255,194,82 255,195,84 255,194,82 255,198,87 255,195,86 255,192,88 255,190,87 255,187,85 255,185,83 255,182,83 255,184,85 255,187,84 255,185,86 255,186,85 255,183,83 255,177,78 255,177,81 255,172,76 255,175,79 255,175,81 255,175,83 255,176,84 255,171,81 255,170,83 255,166,83 255,166,84 255,165,80 255,164,81 255,161,78 255,162,83 255,162,88 255,163,91 255,162,91 255,161,91 255,161,89 255,159,92 255,159,93 255,158,90 255,158,92 255,155,88 255,155,88 255,153,90 255,154,96 253,154,99 247,154,97 249,159,96 217,136,55
255,230,99 255,234,107 255,238,124 247,157,61 163,69,30 145,60,32 132,58,35 122,54,32 125,60,37 120,55,32 129,64,41 133,58,29 160,73,32 214,93,19 255,153,40 255,254,117 255,255,130 255,254,143 255,254,156 255,254,159 255,253,155 255,253,142 255,254,129 255,253,123 255,250,116 255,249,115 255,252,117 255,250,113 255,248,109 255,248,108 255,246,107 255,245,107 255,244,104 255,242,102 255,237,95 255,230,89 255,225,85 255,225,86 255,225,84 255,226,87 255,225,84 255,227,85 255,224,83 255,225,79 255,224,76 255,225,79 255,224,79 255,223,79 255,224,79 255,223,81 255,224,79 255,223,78 255,223,80 255,222,80 255,225,82 255,226,80 255,226,81 255,223,78 255,223,75 255,222,76 255,219,76 255,216,74 255,220,78 255,216,77 255,217,78 255,219,80 255,216,79 255,214,78 255,213,80 255,211,79 255,213,78 255,209,78 255,210,81 255,210,83 255,206,83 255,207,86 255,205,83 255,201,80 255,198,79 255,199,82 255,198,81 255,196,83 255,196,84 255,195,82 255,196,84 255,192,86 255,191,86 255,189,83 255,189,83 255,188,82 255,188,86 255,188,86 255,188,86 255,187,85 255,185,83 255,183,82 255,181,83 255,177,79 255,176,76 255,177,77 255,177,82 255,179,81 255,179,76 255,179,78 255,179,81 255,176,81 255,175,80 255,176,77 255,175,79 255,171,79 255,174,86 255,167,84 255,167,90 255,164,87 255,167,92 255,166,91 255,166,89 255,164,89 255,165,93 255,159,90 255,160,90 255,158,89 255,154,84 255,160,88 255,161,80 232,138,52 226,136,44 204,123,46
255,217,73 255,216,74 255,213,80 239,144,41 145,61,28 128,54,29 124,61,41 115,57,35 117,59,37 110,54,32 122,62,37 128,57,31 146,65,33 203,92,30 255,144,35 255,249,103 255,251,109 255,251,119 255,254,140 255,255,150 255,252,148 255,253,138 255,254,125 255,254,119 255,255,115 255,255,114 255,251,110 255,249,107 255,245,107 255,239,101 255,233,98 255,232,94 255,227,86 255,226,85 255,219,78 255,220,78 255,217,78 255,222,81 255,219,79 255,224,81 255,227,89 255,229,91 255,223,86 255,226,85 255,222,83 255,218,84 255,216,82 255,217,80 255,217,78 255,214,76 255,215,76 255,216,77 255,215,78 255,215,81 255,214,78 255,214,76 255,213,78 255,212,77 255,214,78 255,213,75 255,212,75 255,210,76 255,211,77 255,208,78 255,207,77 255,207,77 255,207,77 255,208,78 255,207,77 255,205,75 255,207,77 255,207,79 255,208,82 255,206,83 255,206,83 255,207,84 255,202,79 255,201,79 255,203,82 255,203,84 255,202,84 255,201,84 255,197,80 255,195,82 255,191,79 255,192,86 255,189,83 255,190,81 255,187,80 255,187,79 255,187,81 255,186,80 255,186,80 255,185,80 255,186,82 255,185,83 255,184,83 255,185,84 255,181,79 255,184,81 255,184,81 255,183,78 255,179,72 255,178,71 255,178,73 255,172,70 255,170,68 255,170,68 255,170,70 255,170,71 255,171,74 255,169,75 255,161,71 255,158,70 255,160,75 255,161,77 255,163,79 255,165,83 255,162,84 255,157,84 255,157,83 255,157,80 255,158,74 255,167,43 214,122,22 207,121,32 186,109,24 170,103,26
255,189,68 255,196,75 255,192,76 255,157,56 129,59,35 113,52,34 115,61,43 100,51,31 102,53,33 100,46,26 112,54,32 115,53,26 127,58,27 150,60,18 254,118,25 255,219,99 255,226,94 255,235,103 255,245,115 255,251,123 255,255,125 255,255,120 255,251,117 255,253,117 255,252,115 255,246,109 255,229,96 255,220,95 255,226,92 255,228,99 255,223,92 255,221,90 255,218,88 255,221,91 255,220,92 255,222,90 255,225,92 255,231,96 255,236,99 255,232,100 255,220,90 255,217,89 255,206,80 255,209,81 255,208,82 255,210,87 255,212,88 255,211,86 255,209,84 255,210,85 255,212,84 255,212,82 255,212,84 255,208,84 255,209,85 255,207,84 255,193,74 255,193,74 255,187,71 255,194,74 255,209,87 255,207,79 255,207,81 255,207,81 255,205,85 255,204,83 255,207,81 255,204,81 255,205,85 255,203,85 255,206,85 255,204,83 255,205,89 255,206,90 255,203,84 255,204,85 255,200,84 255,200,84 255,202,86 255,204,85 255,203,80 255,200,79 255,200,80 255,197,83 255,196,80 255,194,82 255,196,84 255,194,84 255,194,83 255,193,82 255,191,82 255,193,87 255,190,81 255,189,81 255,193,84 255,193,84 255,193,84 255,193,84 255,190,81 255,187,72 255,173,64 255,174,78 255,165,68 255,183,73 255,183,73 255,186,77 255,181,71 255,164,58 255,169,78 255,161,77 255,147,65 255,148,67 252,130,51 254,132,53 255,144,66 255,142,66 255,138,65 243,134,60 255,157,79 251,140,64 255,156,77 255,155,68 255,165,43 214,133,29 170,105,27 155,93,19 190,126,41 135,80,26
255,172,82 255,175,84 255,178,87 255,152,65 119,59,34 103,49,31 103,53,36 96,48,32 95,47,29 94,45,23 98,47,23 103,47,23 119,60,32 132,59,29 168,71,18 255,143,48 255,206,86 255,207,84 255,212,82 255,221,94 255,212,88 255,210,87 255,209,87 255,213,88 255,211,87 255,209,87 249,155,45 241,166,103 255,204,85 255,204,83 255,204,83 255,202,81 255,206,83 255,210,89 255,207,85 255,206,83 255,209,86 255,209,87 255,208,86 255,202,83 255,197,83 255,198,83 255,175,73 181,129,58 255,188,85 255,188,79 255,188,79 255,196,87 255,200,91 255,197,88 255,204,95 255,206,95 255,206,97 255,194,93 255,189,91 255,185,92 255,182,93 255,183,94 255,178,91 255,175,85 255,175,79 255,186,81 255,200,93 255,201,90 255,203,84 255,205,89 255,202,87 255,202,84 255,201,82 255,202,85 255,195,85 255,181,80 255,175,77 255,175,77 255,170,80 255,167,84 255,161,82 255,163,88 255,159,82 255,173,87 255,198,104 255,199,98 255,197,87 255,196,85 255,196,84 255,196,85 255,198,86 255,197,89 255,196,86 255,197,84 255,199,86 255,199,86 255,197,88 255,197,88 255,196,88 255,196,85 255,199,91 255,197,90 255,194,84 255,166,56 243,150,55 219,138,61 206,128,61 218,133,60 235,140,57 252,155,65 234,139,47 222,134,55 184,114,52 186,118,59 181,116,59 179,118,57 180,116,56 183,119,59 183,118,61 179,117,59 173,114,57 174,111,58 178,123,53 191,131,47 234,153,58 224,142,45 216,144,39 180,111,28 171,106,26 175,114,26 181,120,41 155,100,44
255,170,79 255,176,87 255,174,92 239,142,64 108,51,32 90,44,26 93,50,35 89,47,34 82,38,28 93,49,37 90,43,32 96,48,30 107,51,29 113,50,26 130,60,31 187,79,16 255,143,38 255,193,80 255,200,74 255,199,78 255,201,81 255,201,79 255,201,81 255,200,78 255,202,80 255,201,79 255,198,88 102,50,2 250,174,95 255,204,85 255,201,79 255,200,80 255,200,80 255,198,78 255,198,78 255,196,77 255,195,79 255,196,80 255,195,85 255,194,82 255,193,97 230,153,93 130,78,28 94,69,39 255,179,96 255,187,83 255,185,86 255,184,92 255,180,91 255,176,89 255,176,90 255,172,89 255,175,96 255,169,94 255,166,93 255,165,93 255,165,92 255,165,91 255,166,91 255,165,91 255,170,94 255,168,94 255,172,96 255,172,91 255,172,84 255,173,83 255,182,91 255,182,81 255,164,69 255,168,75 255,167,77 255,171,79 255,171,78 255,170,80 255,164,77 255,162,78 255,161,81 255,159,84 254,156,81 254,158,84 251,158,83 252,159,86 248,155,80 255,172,95 247,162,86 245,160,87 237,150,89 242,161,98 233,150,85 233,150,85 245,159,91 255,169,95 255,180,97 255,198,100 255,198,87 255,201,86 255,157,52 245,150,47 244,148,49 225,136,37 214,131,44 208,124,37 222,139,47 210,126,50 214,133,56 207,126,49 204,123,46 198,116,42 192,117,47 198,120,49 191,115,50 189,116,55 188,115,54 186,114,50 189,117,53 205,134,45 184,123,58 201,129,47 224,144,36 202,129,31 181,113,25 204,135,52 158,103,33 144,91,25 126,77,26 126,80,41 118,74,34 125,80,47
194,128,71 183,118,63 175,108,56 146,87,41 87,57,29 85,54,33 84,54,37 81,51,34 77,47,30 88,58,41 76,45,26 80,43,28 92,50,28 101,55,27 111,53,27 123,58,19 255,140,57 255,152,53 255,191,71 255,193,69 255,194,69 255,197,75 255,194,78 255,197,79 255,196,79 255,196,88 255,184,95 125,93,88 255,192,69 255,199,80 255,195,78 255,195,78 255,194,80 255,192,78 255,191,80 255,192,80 255,193,80 255,193,82 255,191,81 255,190,79 225,159,104 122,95,88 50,34,30 88,74,49 255,186,155 255,185,91 255,180,94 255,175,94 255,171,93 255,170,91 255,169,89 255,164,91 255,165,93 255,165,93 255,166,94 255,164,92 255,163,88 255,163,90 255,161,90 255,160,90 255,162,96 255,162,99 255,159,96 255,160,92 255,160,86 255,160,86 255,158,85 255,164,86 255,165,88 255,164,83 255,167,83 255,167,82 255,168,80 255,162,78 255,160,77 255,160,78 254,159,80 245,155,79 243,154,82 239,153,82 240,153,85 237,152,81 232,150,76 228,149,76 230,152,83 225,149,84 216,146,88 216,145,92 218,144,90 218,144,90 220,150,92 221,147,93 223,148,85 231,149,75 246,151,46 255,176,62 252,163,64 228,143,49 226,140,49 228,143,47 217,135,45 246,158,53 223,136,54 205,124,45 208,127,48 212,128,50 211,130,53 206,121,48 206,120,47 205,121,45 205,124,47 201,122,49 214,132,33 239,154,48 238,154,39 197,128,29 162,98,34 214,143,47 201,125,33 167,98,31 150,92,26 145,92,26 146,91,35 139,91,35 139,88,33 144,91,36 133,83,41 128,74,38
93,57,26 92,56,27 87,55,25 83,54,23 72,55,27 66,51,29 67,53,28 64,49,27 66,53,30 70,57,34 67,50,26 70,51,24 79,54,26 89,57,23 96,57,25 111,66,33 125,65,13 179,111,39 250,172,30 255,178,25 255,187,33 255,173,32 255,180,53 255,185,50 255,173,47 178,97,0 116,61,59 113,68,61 255,193,69 255,187,79 255,190,73 255,191,75 255,185,75 255,187,77 255,190,80 255,187,82 255,185,79 255,186,80 255,186,84 255,182,73 156,89,37 99,63,43 90,76,89 85,71,95 122,105,95 255,168,87 255,171,91 255,166,91 255,163,90 255,163,92 255,158,89 255,158,89 255,159,90 255,159,90 254,160,92 254,157,88 253,156,87 249,155,85 251,157,87 255,158,91 255,157,93 254,157,90 254,157,90 250,153,86 248,154,84 245,151,81 247,150,81 251,154,85 249,152,83 251,153,82 254,154,79 252,153,75 254,155,75 253,152,73 249,154,73 243,151,71 235,147,68 224,142,68 222,144,73 217,141,76 217,141,78 218,142,79 221,145,82 221,145,80 220,147,86 218,148,88 216,143,84 206,136,85 211,142,88 209,138,85 222,142,83 230,142,65 255,166,57 255,164,57 237,148,49 225,138,43 229,143,52 220,137,47 224,141,51 225,142,50 229,146,54 226,140,51 226,139,55 216,135,56 207,126,49 209,131,53 206,127,52 200,122,51 199,119,49 202,120,48 203,121,49 236,148,39 255,166,44 217,133,30 211,137,44 141,84,15 111,70,11 120,78,26 148,89,30 202,126,45 148,92,29 177,120,60 161,97,35 160,95,33 155,91,24 154,88,15 175,103,12 195,124,28
84,56,29 81,52,28 76,52,26 68,49,24 62,49,28 58,44,26 57,46,27 60,49,30 58,49,30 53,44,25 60,50,28 59,46,25 68,51,27 75,55,25 85,56,25 93,58,31 105,61,31 118,69,29 167,115,28 163,107,31 161,104,33 187,122,42 194,129,38 168,108,17 152,88,24 173,108,30 161,101,17 157,101,25 177,119,39 181,109,20 235,162,34 255,179,48 250,167,49 255,183,66 255,182,61 255,179,71 255,178,82 255,178,86 255,176,89 255,173,92 255,190,115 118,83,45 53,35,34 88,86,98 152,78,10 235,145,78 248,158,91 242,155,89 239,153,87 237,151,87 237,150,89 233,150,85 233,150,85 233,149,87 231,147,87 232,146,82 231,148,83 229,146,81 230,147,82 230,146,84 234,147,88 233,146,85 230,146,84 230,147,82 230,147,82 230,147,82 232,146,80 233,147,81 234,147,79 237,148,76 241,150,79 239,149,75 240,147,74 241,145,71 236,146,70 229,144,68 223,141,69 219,141,72 212,137,74 209,136,77 207,134,75 205,135,75 206,136,78 206,138,79 203,137,82 202,135,83 207,134,77 224,146,68 215,133,59 235,150,70 255,166,66 253,162,56 221,139,44 225,144,42 231,149,50 216,133,46 203,121,31 208,128,40 216,136,52 214,136,54 205,129,46 208,130,52 206,129,55 195,124,51 186,118,46 186,117,50 182,115,49 185,119,48 184,116,44 184,116,44 191,117,47 243,160,42 226,147,37 197,124,40 159,96,22 140,84,17 135,88,27 117,79,31 107,67,31 151,93,31 163,103,33 164,108,41 190,127,51 189,120,39 193,120,36 201,125,33 216,137,29 240,160,48
75,49,24 78,52,27 78,57,32 69,52,28 64,51,30 62,51,34 60,51,32 57,48,31 52,45,27 56,49,31 59,50,31 55,46,27 64,49,27 70,51,26 78,53,23 92,57,32 95,53,29 109,63,33 117,74,18 113,65,20 113,65,22 110,61,12 117,62,10 121,72,21 117,71,34 122,72,26 121,73,26 114,68,11 112,65,15 123,70,17 141,84,13 154,93,12 179,116,26 167,103,7 219,142,22 237,153,20 255,170,49 249,157,59 250,161,76 241,157,70 188,123,61 72,37,12 70,47,46 92,93,96 237,140,48 189,105,45 228,147,86 226,146,87 221,144,84 223,143,86 222,142,85 218,141,83 219,142,84 214,137,79 217,140,84 216,136,79 213,137,79 215,139,81 213,137,79 213,137,79 218,138,83 215,135,78 213,136,80 216,139,81 213,136,76 214,137,77 218,139,75 222,142,76 224,141,74 225,142,73 227,141,73 229,143,72 230,141,69 231,141,67 225,139,68 223,137,69 215,135,69 211,135,70 207,134,75 204,134,76 202,132,74 204,133,78 203,134,78 198,132,75 198,133,76 200,131,75 221,141,73 234,149,53 214,131,44 206,124,32 212,130,38 207,127,39 210,132,50 230,152,52 216,135,40 225,146,55 211,131,45 214,134,50 202,121,42 207,133,56 192,122,46 196,122,50 190,119,48 187,121,50 175,112,45 167,106,41 159,101,37 190,128,47 192,128,45 192,130,51 197,129,55 202,128,24 191,121,27 173,106,29 168,108,38 140,87,21 124,78,21 110,72,26 105,67,32 124,73,20 164,106,40 139,85,24 174,111,35 200,132,42 218,148,45 227,154,44 238,164,43 237,163,42
66,48,27 69,50,27 69,50,27 64,49,29 61,50,31 60,53,35 58,51,33 55,51,32 55,46,31 57,50,32 56,49,31 56,49,31 61,50,31 63,48,28 72,51,28 78,52,27 83,53,27 87,54,29 94,60,26 93,58,31 92,58,28 94,60,30 95,58,32 94,57,31 94,58,27 94,58,27 93,58,22 94,58,25 94,60,30 89,57,27 92,58,24 92,59,22 97,63,22 103,66,26 99,58,11 117,72,10 125,74,0 152,99,2 156,95,0 177,108,2 134,70,3 194,128,46 220,136,56 97,51,25 205,137,92 201,126,77 212,134,86 205,135,86 201,134,86 204,134,87 200,130,83 201,134,86 200,130,83 200,130,83 203,133,86 197,130,82 195,128,83 193,126,81 193,127,79 196,130,82 196,126,79 198,128,81 196,129,79 197,127,78 200,129,74 206,132,78 202,128,74 206,129,76 206,130,72 205,129,69 211,132,70 212,131,68 209,129,61 211,133,64 209,130,68 205,129,71 200,130,72 194,125,69 196,126,75 192,125,75 191,124,72 192,125,75 195,128,76 192,130,74 195,130,70 219,143,62 233,153,65 189,115,40 199,126,49 183,110,35 207,134,52 182,112,36 192,122,46 188,115,33 215,138,53 195,119,40 196,122,45 190,116,41 197,122,50 183,115,45 176,112,43 175,112,45 180,116,52 162,104,40 161,110,45 158,108,46 149,100,35 186,121,28 135,81,6 112,68,0 133,88,26 131,88,28 109,70,9 110,69,8 117,73,20 112,65,15 106,67,24 113,75,27 116,75,28 127,80,28 162,113,44 162,117,44 169,118,22 180,126,18 193,136,29 187,126,24 205,143,46 205,143,46
60,44,27 60,44,27 60,45,25 64,50,32 59,52,32 56,52,33 52,48,27 51,47,28 53,46,28 55,51,32 55,51,30 53,44,27 57,46,29 57,48,31 64,51,30 67,48,25 74,50,24 80,54,29 82,54,27 83,55,28 81,53,26 81,53,26 84,54,28 85,55,29 84,56,29 86,58,31 85,56,25 87,57,31 84,56,29 84,56,29 81,56,28 79,54,26 85,52,27 82,52,26 81,51,23 81,52,21 82,50,16 83,51,21 85,53,23 91,58,19 94,57,13 99,67,25 96,70,18 84,58,19 132,95,51 168,108,38 196,128,65 195,129,74 193,130,81 195,131,87 192,127,86 189,127,85 189,127,85 189,124,83 189,124,83 187,122,81 186,124,82 186,124,82 186,124,82 185,124,79 187,123,79 187,123,79 187,123,77 187,123,77 193,127,79 194,127,77 193,127,75 194,127,75 193,123,72 196,127,73 195,124,71 193,124,68 196,127,71 193,124,68 192,123,69 192,122,71 189,122,72 189,122,74 186,119,74 186,122,78 183,122,77 182,121,76 186,122,76 187,124,73 194,122,56 187,111,30 206,130,47 188,120,46 175,115,45 168,108,40 177,111,40 176,113,46 174,114,44 176,113,41 185,119,48 194,126,56 185,122,50 180,116,47 178,114,45 167,106,41 163,107,44 161,108,44 160,107,43 158,106,46 148,100,42 146,100,41 159,109,37 201,133,41 133,83,11 108,75,23 101,65,14 110,74,25 103,70,22 115,78,34 114,70,32 110,66,24 109,67,25 112,71,26 115,74,25 109,73,15 131,94,25 130,93,20 112,76,0 135,100,19 127,94,26 122,86,24 133,90,30 149,103,33
55,41,25 59,48,31 56,45,28 55,46,29 49,45,26 53,51,31 48,44,25 48,46,28 49,47,27 48,44,25 50,46,25 51,47,28 58,51,33 55,46,29 57,46,29 63,53,31 65,50,28 68,49,26 73,54,29 74,55,30 75,54,29 74,53,28 75,54,31 72,51,28 75,54,31 77,56,31 76,55,28 75,54,27 75,54,29 77,56,31 75,54,27 75,54,27 75,56,33 74,55,32 73,54,27 73,49,23 72,48,22 75,54,27 72,51,24 75,54,27 75,54,27 76,56,26 70,49,24 69,52,24 65,44,19 73,51,15 102,65,0 183,122,4 201,135,33 208,146,49 195,133,52 197,135,56 192,128,61 182,121,74 180,119,74 179,120,74 179,123,76 180,123,81 181,124,82 179,122,78 178,119,73 179,120,74 181,122,76 183,122,75 181,117,71 187,123,77 184,121,70 188,122,74 185,122,73 179,121,70 180,120,68 180,117,68 179,116,65 177,117,65 179,119,65 178,118,68 178,117,70 179,118,71 179,118,73 177,118,72 174,118,71 176,118,67 189,124,64 180,116,52 170,110,42 172,106,33 192,124,52 173,113,43 154,101,37 162,109,45 155,102,38 158,105,41 160,108,46 159,106,42 173,115,49 170,112,46 158,102,37 157,101,38 160,104,41 162,106,43 158,106,44 157,107,47 149,102,41 148,100,42 149,101,43 150,100,40 180,120,34 167,102,9 148,92,25 135,95,31 109,73,26 125,88,35 110,72,24 99,64,26 92,64,26 94,61,24 99,65,24 105,68,24 99,62,18 106,71,15 109,75,14 103,72,12 95,69,19 104,74,30 98,62,11 141,105,47 127,88,31 144,106,42
58,49,32 54,47,29 54,50,33 55,51,34 51,49,31 51,49,29 50,47,32 49,47,29 50,48,30 43,41,23 52,48,31 45,40,26 52,43,28 52,43,28 55,46,29 58,49,32 64,53,36 62,48,30 64,51,30 66,51,29 69,56,35 64,51,30 64,49,29 68,50,31 66,48,29 66,51,29 65,50,28 66,53,30 66,50,33 67,52,32 68,51,27 69,51,30 70,54,37 69,53,36 66,51,31 63,47,30 69,54,34 69,56,35 63,50,29 65,51,33 64,51,28 64,49,27 70,55,35 64,51,30 68,54,36 59,50,31 68,51,23 96,71,27 126,94,37 100,64,4 137,100,15 168,125,38 182,126,34 189,131,31 180,119,38 175,113,55 196,138,72 178,120,65 173,119,71 172,118,70 174,115,67 176,118,67 179,120,72 176,117,69 179,120,72 179,121,70 177,117,67 177,117,67 177,118,70 176,118,67 175,117,66 176,117,69 175,116,68 175,116,68 174,115,69 169,115,67 170,115,63 176,117,60 176,117,58 177,118,61 174,117,57 171,114,56 154,100,41 158,105,48 152,101,46 161,106,50 159,105,46 152,100,40 152,101,44 148,100,44 148,97,40 153,102,45 150,100,38 153,103,41 170,117,53 169,118,53 162,111,46 155,104,39 158,106,46 158,105,48 151,103,45 150,102,44 153,100,36 156,101,29 172,114,32 183,123,35 194,128,42 164,105,30 124,76,18 133,94,33 104,67,27 114,72,20 117,75,23 107,66,19 109,70,27 105,66,25 102,65,23 94,64,18 102,70,24 102,68,25 115,81,38 102,70,26 89,61,21 101,64,22 148,96,34 153,104,37 153,112,55 117,74,25
56,49,31 53,46,28 58,51,33 56,54,36 47,48,27 45,46,23 48,48,32 45,45,29 49,49,33 46,46,30 46,49,29 45,45,31 53,45,34 55,53,35 52,45,29 58,51,33 55,46,31 62,53,36 60,49,32 64,50,32 67,56,41 64,53,38 69,54,43 64,49,38 64,50,36 63,49,35 61,49,37 64,53,38 65,51,37 63,49,33 65,52,31 64,50,32 64,50,34 62,48,34 62,48,32 59,48,33 59,48,31 62,51,32 61,52,33 61,52,35 61,52,33 62,51,32 68,57,38 59,50,31 60,50,26 65,57,35 65,57,35 59,52,34 56,47,20 68,52,19 100,78,44 81,59,12 120,92,34 130,91,18 157,110,21 151,99,12 177,124,27 185,125,30 176,113,44 172,119,53 168,112,63 169,110,64 176,116,62 176,116,64 175,117,66 177,119,68 175,117,66 174,115,67 170,114,65 168,112,65 169,113,66 172,116,69 173,117,70 170,114,67 171,112,66 169,111,60 169,111,56 168,112,49 159,101,39 148,94,35 143,90,35 145,92,39 141,92,41 141,94,44 143,96,44 145,97,50 141,94,44 141,95,40 146,97,46 146,97,48 144,95,44 146,98,44 144,96,40 144,96,40 148,97,42 150,99,42 149,101,43 149,101,43 153,107,48 151,104,43 150,103,42 153,101,41 172,110,34 179,119,33 150,92,28 165,110,38 160,98,19 127,80,19 124,83,34 89,57,15 92,58,17 124,82,28 119,81,33 126,90,43 115,78,34 109,72,30 109,72,30 97,67,21 106,74,32 112,74,37 102,69,30 97,66,27 108,77,26 152,111,41 163,115,43 141,97,46 121,80,35 106,64,22
50,46,27 50,46,29 48,44,27 51,48,33 49,50,29 45,46,23 52,53,34 49,50,31 46,47,28 54,55,36 46,49,27 53,54,33 49,46,33 50,48,30 51,47,30 55,50,36 60,53,37 58,51,33 57,50,34 58,51,35 60,50,38 61,51,39 62,53,36 61,54,38 67,59,46 58,50,37 57,50,32 56,49,33 59,52,36 64,55,40 54,45,28 58,49,30 58,51,33 57,50,34 59,52,36 59,52,34 57,50,32 58,51,35 58,54,37 61,57,40 54,47,27 60,52,30 60,53,33 61,55,32 54,50,29 56,49,29 66,59,39 51,49,27 51,53,27 49,47,25 59,56,32 91,79,38 75,59,26 87,62,18 86,61,15 113,75,25 120,87,21 136,97,28 110,71,0 152,107,18 160,109,29 166,115,37 169,112,41 165,110,56 166,110,61 168,112,65 170,114,67 166,110,61 164,110,62 164,111,66 164,112,64 165,111,63 163,107,58 168,110,59 171,113,58 168,108,54 160,103,45 155,100,44 144,91,34 141,90,37 142,94,40 140,91,40 139,92,42 139,92,42 140,93,43 143,94,43 140,93,41 143,94,43 141,92,41 142,93,42 140,93,43 141,93,37 147,99,41 140,92,38 139,97,43 139,98,41 136,96,44 138,98,46 150,111,52 126,88,22 162,116,50 162,112,40 147,96,27 151,105,39 124,83,34 116,78,30 117,74,29 101,67,24 97,67,23 85,56,21 115,83,37 121,88,38 97,70,23 91,64,19 86,63,21 86,63,23 97,66,29 108,76,34 110,79,40 88,60,22 81,57,22 82,58,23 109,77,33 132,90,38 132,89,40 117,78,37 107,74,35 96,63,24
54,50,33 56,52,35 51,52,33 47,48,29 53,51,33 49,49,33 51,51,35 48,48,32 46,46,30 46,47,28 47,48,29 46,44,24 49,47,29 50,48,30 53,51,33 54,50,33 56,51,37 58,51,35 54,50,33 57,52,38 56,48,35 56,48,35 52,45,29 59,52,36 61,57,40 55,51,34 56,49,29 63,56,38 60,53,35 56,49,31 59,52,34 59,52,32 59,55,36 61,57,40 61,57,40 56,52,35 57,53,36 59,55,38 62,58,41 55,53,35 57,53,32 56,52,33 54,50,31 50,48,26 53,51,31 50,48,28 56,54,32 54,52,30 52,55,33 50,53,31 45,46,27 52,49,25 60,53,26 73,56,21 93,69,18 91,74,37 83,67,23 80,65,18 75,53,6 97,71,21 116,85,32 116,78,14 138,98,23 135,89,21 156,110,44 157,106,49 164,109,64 161,106,63 156,103,60 152,99,56 151,96,51 148,94,46 147,91,42 158,103,51 147,89,34 148,90,39 145,92,39 138,87,34 144,93,40 140,91,40 136,87,38 137,88,39 140,91,42 139,90,41 139,90,39 140,92,38 143,95,41 142,94,40 140,91,40 142,93,42 140,92,38 154,102,42 125,84,25 109,73,22 103,72,23 103,72,21 106,76,20 103,75,19 111,83,27 105,75,29 100,75,31 92,65,20 101,69,27 105,73,29 103,73,29 93,63,21 92,64,26 86,60,21 90,63,18 123,87,38 136,95,48 99,72,27 100,75,31 93,63,19 119,85,44 106,70,37 98,65,28 96,68,30 87,61,22 82,58,21 77,55,19 79,56,16 135,102,50 129,88,39 109,71,25 100,67,28 94,65,32 91,62,29
52,48,31 54,50,31 47,48,27 46,47,28 50,48,30 39,39,25 45,45,31 45,45,29 41,41,25 46,47,28 49,49,33 48,45,30 46,43,28 53,50,35 52,47,33 56,50,41 52,44,33 52,47,33 57,53,36 51,49,31 52,47,33 48,45,32 54,49,35 53,51,33 53,51,33 57,52,38 54,50,33 54,51,36 53,50,35 52,47,33 51,47,30 52,48,31 53,51,33 49,50,31 52,53,34 53,51,33 54,49,35 54,49,35 53,51,33 54,52,34 55,53,35 55,51,34 50,48,30 54,52,34 58,56,36 55,53,33 57,55,33 55,53,33 51,52,31 49,50,29 51,51,35 51,47,28 55,53,33 52,45,27 98,83,36 59,48,31 71,61,23 62,50,20 70,58,28 68,59,30 54,47,20 61,49,21 74,53,10 94,65,14 107,77,19 117,87,31 132,96,34 145,103,38 140,92,34 138,87,34 139,85,37 144,90,42 141,87,37 146,92,42 138,84,34 139,85,35 137,85,37 137,85,35 135,86,35 136,87,36 135,86,35 139,90,39 141,92,41 137,88,37 142,93,42 139,90,39 138,86,36 140,92,38 143,92,37 144,91,36 154,102,40 144,94,32 108,72,21 95,68,23 89,63,24 91,64,28 95,69,28 94,68,27 98,72,31 91,66,22 90,64,23 94,66,26 94,67,24 95,68,21 116,89,44 98,73,29 82,59,17 91,71,25 100,77,37 99,75,38 92,62,34 86,62,29 93,69,36 94,67,33 94,62,32 96,64,34 89,57,27 84,57,23 80,56,19 80,56,19 79,52,16 105,77,39 127,90,48 106,72,31 101,68,31 97,68,35 81,56,26 74,49,21
