255,242,127 255,244,135 255,200,108 171,70,25 148,59,26 136,58,30 125,55,31 125,58,33 124,57,32 132,62,38 133,60,32 153,65,27 221,104,35 255,133,22 255,231,116 255,255,142 255,251,158 255,253,163 255,253,154 255,253,142 255,253,138 255,254,129 255,250,120 255,250,122 255,251,123 255,251,123 255,251,121 255,254,119 255,255,115 255,252,113 255,255,115 255,253,111 255,251,109 255,246,105 255,244,103 255,235,96 255,234,96 255,235,97 255,237,96 255,235,93 255,231,87 255,230,87 255,230,82 255,227,77 255,226,76 255,227,81 255,227,81 255,228,85 255,228,85 255,229,83 255,228,82 255,228,82 255,229,83 255,229,83 255,233,87 255,229,83 255,228,82 255,227,79 255,226,77 255,226,78 255,227,82 255,225,80 255,226,84 255,224,82 255,221,81 255,220,80 255,217,80 255,216,79 255,213,80 255,210,79 255,208,79 255,208,82 255,207,84 255,208,82 255,206,85 255,200,80 255,193,76 255,192,77 255,193,78 255,196,80 255,195,82 255,195,84 255,196,84 255,198,88 255,196,89 255,195,91 255,190,85 255,188,84 255,187,83 255,187,83 255,187,85 255,188,84 255,188,86 255,185,82 255,179,83 255,178,83 255,178,83 255,177,82 255,174,79 255,175,77 255,176,78 255,178,79 255,181,81 255,174,81 255,174,83 255,174,83 255,170,79 255,169,77 255,169,79 255,168,83 255,164,83 255,160,86 255,161,88 255,162,91 255,161,89 255,163,91 255,162,90 255,162,92 255,157,89 255,155,88 255,155,84 255,155,86 255,153,88 255,151,89 254,163,92 240,157,72 218,137,42 158,94,48
255,218,83 255,225,91 255,197,85 166,75,33 135,57,29 127,59,37 117,57,34 120,60,37 116,58,34 125,65,42 126,56,32 146,64,35 211,107,49 255,125,27 255,249,106 255,254,117 255,253,135 255,254,146 255,252,152 255,252,154 255,252,148 255,252,135 255,253,125 255,250,115 255,253,115 255,249,111 255,247,110 255,241,106 255,239,102 255,234,98 255,232,91 255,232,91 255,226,84 255,224,81 255,219,76 255,218,77 255,217,77 255,217,78 255,218,78 255,222,82 255,224,84 255,225,84 255,225,82 255,225,77 255,223,76 255,218,77 255,219,78 255,216,79 255,218,84 255,216,82 255,217,78 255,216,77 255,219,80 255,217,75 255,217,73 255,217,75 255,217,75 255,217,75 255,217,73 255,216,75 255,215,76 255,213,75 255,215,78 255,211,76 255,208,71 255,211,74 255,210,76 255,211,76 255,210,79 255,209,81 255,207,81 255,208,78 255,209,83 255,209,83 255,207,81 255,207,84 255,202,80 255,201,81 255,202,82 255,199,80 255,197,78 255,195,78 255,196,82 255,193,80 255,191,86 255,189,84 255,186,80 255,186,80 255,187,78 255,188,82 255,189,80 255,190,81 255,190,81 255,186,79 255,185,82 255,183,83 255,182,82 255,181,79 255,183,83 255,184,82 255,182,80 255,177,72 255,173,68 255,178,73 255,177,75 255,175,73 255,173,74 255,170,66 255,170,71 255,173,76 255,169,77 255,169,83 255,164,80 255,163,84 255,164,86 255,166,86 255,165,89 255,159,88 255,158,82 255,157,84 255,155,84 255,152,85 255,167,65 243,150,31 231,142,43 205,121,36 198,122,39 213,142,53
255,211,72 255,210,71 255,198,80 147,63,30 122,54,34 117,60,41 103,51,30 110,58,37 104,50,30 110,54,32 118,55,31 134,60,35 163,72,28 253,119,33 255,222,92 255,243,108 255,246,118 255,253,127 255,252,133 255,254,136 255,251,125 255,254,119 255,255,115 255,253,113 255,253,115 255,253,116 255,247,109 255,245,109 255,240,104 255,236,101 255,233,96 255,233,95 255,229,91 255,224,87 255,224,87 255,227,91 255,229,93 255,232,95 255,232,94 255,232,97 255,230,96 255,225,91 255,225,93 255,225,87 255,223,89 255,218,88 255,216,86 255,213,83 255,211,79 255,212,80 255,211,79 255,213,77 255,212,81 255,211,79 255,209,78 255,210,82 255,205,75 255,205,75 255,208,79 255,206,75 255,209,78 255,209,79 255,208,78 255,207,79 255,207,79 255,207,79 255,205,79 255,205,79 255,203,81 255,204,81 255,204,83 255,203,80 255,206,83 255,205,79 255,205,79 255,202,81 255,200,80 255,199,78 255,200,79 255,200,79 255,199,80 255,199,80 255,197,78 255,194,76 255,193,76 255,192,78 255,193,84 255,191,82 255,189,78 255,188,77 255,189,76 255,188,75 255,187,77 255,189,79 255,189,81 255,189,81 255,187,80 255,187,80 255,186,77 255,188,79 255,187,85 255,185,80 255,182,75 255,181,77 255,175,75 255,177,73 255,172,68 255,168,67 255,162,66 255,159,66 255,161,67 255,165,75 255,160,70 255,159,70 255,156,67 255,160,79 255,157,80 255,158,84 255,156,78 255,153,73 255,156,74 255,161,63 232,142,18 198,120,24 170,97,17 189,118,31 141,83,17 173,107,32
255,177,75 255,182,78 255,180,86 135,62,34 107,48,29 108,58,41 96,48,30 96,48,30 96,47,25 99,45,25 105,49,25 121,58,34 133,60,30 160,66,12 243,120,18 255,212,90 255,212,86 255,210,83 255,232,105 255,225,97 255,218,93 255,215,91 255,219,94 255,218,91 255,212,87 255,208,85 255,208,85 255,206,85 255,209,88 255,207,84 255,206,83 255,204,81 255,204,83 255,204,80 255,207,83 255,212,87 255,213,88 255,217,92 255,214,90 255,205,84 255,199,80 255,198,82 255,195,81 255,190,74 255,193,73 255,197,77 255,207,91 255,203,85 255,204,86 255,207,89 255,210,89 255,212,89 255,203,83 255,196,80 255,187,79 255,187,80 255,186,81 255,182,78 255,176,77 255,181,76 255,196,84 255,207,91 255,207,91 255,204,83 255,206,87 255,204,85 255,204,83 255,202,84 255,203,84 255,200,86 255,193,86 255,180,72 255,177,71 255,173,71 255,175,77 255,168,75 255,167,79 255,163,73 255,180,81 255,200,93 255,199,84 255,196,82 255,199,85 255,199,85 255,199,85 255,197,87 255,197,84 255,195,85 255,194,85 255,194,85 255,198,88 255,197,88 255,198,86 255,198,86 255,197,84 255,197,86 255,194,89 255,198,93 255,187,75 255,155,49 230,135,45 219,124,45 242,133,43 255,153,49 255,169,65 255,146,43 255,141,46 213,115,44 199,110,40 198,111,47 188,109,45 183,113,51 184,114,52 190,115,52 188,113,48 178,110,47 173,112,47 177,112,57 181,117,57 215,134,53 241,148,43 245,158,44 189,114,15 166,99,31 159,96,20 195,132,29 150,99,34 118,75,30
255,174,83 255,174,83 255,170,84 121,53,31 96,47,27 100,54,38 90,44,30 91,45,31 95,49,33 91,45,29 96,47,27 104,50,30 120,57,35 132,58,33 199,91,28 255,160,54 255,199,78 255,202,79 255,201,81 255,201,82 255,201,80 255,200,79 255,201,80 255,202,80 255,200,78 255,200,79 255,200,77 255,200,81 255,200,79 255,200,79 255,200,81 255,204,95 255,200,133 255,201,130 255,196,84 255,200,83 255,199,84 255,200,84 255,198,86 255,197,84 255,195,82 255,195,82 255,193,82 255,193,80 240,148,48 182,118,54 255,185,77 255,185,84 255,183,90 255,182,89 255,186,96 255,183,100 255,179,103 255,175,98 255,173,95 255,168,93 255,171,95 255,178,100 255,174,92 255,175,90 255,171,84 255,172,83 255,181,89 255,186,89 255,198,95 255,199,94 255,201,90 255,195,86 255,187,83 255,172,80 255,171,80 255,174,76 255,174,81 255,169,85 255,165,82 255,165,85 255,160,85 255,159,84 255,157,82 255,158,83 255,160,80 255,179,94 255,199,97 255,194,94 255,198,97 255,201,102 255,200,107 255,187,96 255,192,100 255,200,106 255,200,94 255,200,95 255,196,88 255,196,85 255,197,84 255,195,87 255,160,64 254,154,51 249,154,47 221,137,50 212,131,50 200,124,43 205,130,58 200,125,55 209,130,55 224,136,57 209,124,51 189,113,53 189,117,53 186,116,58 178,112,55 184,115,59 184,113,58 184,115,59 181,118,51 175,111,47 183,118,54 221,148,50 255,177,61 210,137,27 206,137,36 177,113,17 162,99,30 157,101,36 126,75,22 154,101,44 123,77,36 106,65,38
255,172,102 238,144,76 232,145,84 100,52,23 86,48,29 85,51,33 79,44,29 85,50,35 89,54,39 79,42,27 82,44,27 88,42,24 104,53,29 119,59,34 139,60,16 255,143,44 255,183,71 255,192,83 255,190,80 255,191,82 255,194,78 255,194,80 255,197,77 255,196,77 255,196,77 255,196,77 255,199,78 255,198,82 255,196,80 255,194,78 255,194,78 255,186,75 244,163,86 69,45,49 255,191,94 255,194,79 255,193,78 255,190,79 255,192,80 255,192,82 255,193,82 255,191,83 255,187,78 255,198,110 197,126,32 91,67,16 255,179,80 255,176,93 255,173,90 255,171,89 255,170,90 255,171,92 255,168,95 255,166,93 255,165,91 255,166,93 255,165,90 255,163,89 255,160,88 255,162,89 255,161,92 255,164,97 255,163,94 255,165,89 255,164,88 255,165,88 255,169,87 255,166,84 255,166,79 255,167,80 255,171,82 255,171,82 255,165,78 255,164,79 255,160,79 255,158,78 253,160,85 249,159,83 244,156,81 243,155,80 241,155,82 239,154,81 240,155,84 235,155,89 228,151,91 221,148,89 221,148,91 225,149,91 229,153,95 227,151,93 229,153,93 225,149,89 233,146,87 255,165,78 255,177,68 248,153,46 240,150,54 234,147,52 245,158,61 215,132,40 239,149,53 228,141,46 209,125,45 204,123,46 202,124,46 208,126,54 204,122,50 202,120,48 204,122,48 200,122,51 197,121,56 198,117,54 207,127,39 210,126,43 241,162,54 181,119,40 224,145,54 210,133,30 183,109,41 167,106,25 163,105,39 150,93,33 148,96,36 137,86,29 128,80,33 131,82,44 115,72,39 105,65,31
98,64,32 96,62,32 88,59,26 80,52,23 75,54,29 71,53,32 66,51,29 68,50,29 74,56,35 67,48,25 76,52,28 84,55,31 91,57,27 100,56,28 115,61,27 141,71,22 227,133,34 255,174,47 255,189,47 255,188,39 255,189,47 255,191,68 255,193,69 255,191,70 255,193,77 255,193,77 255,190,75 255,195,80 255,192,77 255,192,81 255,189,75 255,187,78 108,77,58 188,145,130 255,188,81 255,189,79 255,188,79 255,188,78 255,186,79 255,184,80 255,184,82 255,185,81 255,191,85 97,62,47 72,49,60 102,91,74 199,122,64 255,171,93 255,167,89 255,164,89 255,159,87 255,163,88 255,164,91 255,164,93 255,164,91 255,160,89 255,160,87 255,161,90 255,163,92 255,160,92 255,159,93 255,159,93 255,156,90 255,156,88 254,155,87 255,155,87 255,158,87 255,157,84 255,158,83 255,159,80 255,160,79 255,159,78 255,158,76 254,157,77 247,155,73 240,152,73 232,147,74 228,149,74 226,146,76 225,147,78 226,148,79 231,151,83 229,151,84 229,151,82 224,149,84 220,147,88 216,145,90 213,142,89 214,143,88 215,144,89 223,146,86 241,151,75 248,155,52 255,168,61 233,144,43 238,151,54 221,136,42 224,142,47 224,142,47 222,137,43 228,141,48 224,137,51 211,130,49 209,128,49 217,133,55 211,130,51 205,124,47 209,124,51 207,122,46 207,125,53 206,122,42 251,163,40 233,146,32 239,156,38 170,105,16 132,89,29 141,90,33 194,121,46 190,119,32 170,109,44 153,99,38 144,90,31 138,83,31 135,80,28 148,88,34 152,88,28 145,82,15 139,76,7
82,52,26 82,54,27 72,48,22 69,52,28 64,49,29 62,48,30 61,50,31 64,50,32 59,49,27 63,50,27 64,50,25 68,49,24 80,55,25 83,54,23 94,58,27 107,62,27 139,83,20 190,130,42 173,105,13 205,136,28 194,118,24 205,135,17 212,140,35 207,134,24 245,172,44 215,144,18 218,149,41 243,162,32 255,173,44 255,184,34 255,174,70 153,103,61 96,67,61 195,143,113 255,180,79 255,181,88 255,179,84 255,178,83 255,180,80 255,177,83 255,169,92 255,172,87 154,92,34 49,26,11 77,61,76 114,105,118 161,105,69 249,160,88 243,157,86 241,154,86 241,154,86 246,157,87 245,155,88 242,155,89 240,153,85 238,151,83 239,152,84 239,152,84 241,154,88 238,151,85 242,152,87 239,152,86 239,152,86 239,152,84 238,148,81 238,148,81 241,150,81 243,149,79 244,151,78 246,150,76 245,149,73 246,150,74 244,152,72 239,150,69 234,147,65 230,146,68 221,142,67 216,141,76 213,138,75 210,138,74 211,138,77 209,136,77 210,137,78 209,139,79 209,138,83 209,135,81 207,137,79 207,134,75 210,134,69 230,149,70 251,158,51 246,153,46 228,142,40 236,150,48 225,146,53 215,135,49 219,137,47 219,136,49 220,136,51 217,134,49 212,135,50 214,133,52 210,131,56 201,123,52 202,127,57 193,125,55 196,121,53 192,120,54 194,120,52 196,120,57 221,138,31 255,166,40 186,114,23 184,120,35 145,83,9 125,80,16 116,73,24 122,80,40 176,114,42 166,102,40 158,95,26 164,101,27 193,125,37 203,133,39 214,144,43 229,156,42 231,158,44 237,166,51
77,53,27 79,55,31 70,51,28 66,51,31 62,51,32 58,49,32 56,49,31 57,48,33 59,52,34 59,52,32 59,51,29 65,52,31 69,52,28 75,54,27 85,55,27 94,58,29 108,65,30 122,79,32 119,73,32 110,64,25 109,59,26 125,76,27 116,71,25 106,62,24 124,79,33 123,80,31 115,69,28 121,76,32 141,94,31 145,91,30 168,115,49 166,112,53 137,86,31 166,116,42 211,145,43 255,175,52 255,177,58 249,164,68 244,155,70 245,157,78 242,156,88 246,161,88 138,103,67 211,134,14 44,35,48 99,80,87 93,62,54 222,146,86 224,147,87 223,146,88 223,146,86 224,147,87 220,143,85 218,141,85 219,142,84 216,139,81 217,140,82 216,139,81 216,140,82 218,141,83 216,139,83 216,140,84 217,141,83 217,140,82 220,141,79 219,140,78 223,143,77 226,143,76 226,143,76 230,144,76 229,143,72 233,144,72 232,146,73 228,143,67 222,140,68 216,136,68 212,136,71 206,136,78 204,134,76 203,135,76 204,136,77 204,135,79 203,134,78 202,136,79 201,133,74 207,132,64 246,162,77 210,127,42 214,132,37 225,142,50 206,125,30 209,132,47 235,157,61 220,139,44 217,134,44 231,148,58 208,130,48 210,132,52 205,131,54 196,126,50 195,127,53 197,126,55 191,125,54 180,120,52 168,110,44 163,105,41 179,115,32 190,125,36 192,128,43 184,122,50 198,127,36 202,131,35 164,101,25 162,99,30 142,86,19 129,83,26 113,70,23 102,64,27 120,70,26 169,107,35 151,87,23 156,90,17 171,106,17 198,128,27 229,158,45 239,164,46 230,158,39 230,156,52
71,50,25 74,53,28 67,49,28 64,51,30 60,51,32 58,51,33 54,50,31 52,45,29 56,49,33 54,50,31 57,50,30 58,49,30 65,50,28 69,50,25 79,54,26 89,54,27 94,55,25 99,61,24 97,58,28 102,63,35 99,58,31 98,57,26 96,58,23 95,59,26 95,60,24 95,61,20 102,63,24 101,68,31 101,63,28 114,69,36 115,72,27 114,72,20 116,76,24 110,73,20 110,61,0 173,109,13 207,141,15 209,134,16 234,156,36 238,156,64 234,151,66 209,131,49 179,137,95 188,111,8 106,91,101 85,60,59 92,62,36 207,138,84 207,136,83 209,135,83 208,134,82 202,131,76 205,134,81 205,133,83 206,134,84 204,132,82 202,130,80 202,130,80 201,131,80 202,131,78 201,129,79 204,132,82 201,130,77 203,129,75 211,135,79 211,135,79 209,132,72 210,134,71 215,136,72 214,134,68 217,134,67 217,134,65 218,135,66 216,136,66 214,134,68 209,133,70 204,128,70 200,129,76 198,129,75 197,128,72 197,128,72 198,129,73 196,131,71 195,130,73 208,136,72 231,153,71 199,127,38 222,145,58 198,125,45 195,122,42 209,132,45 192,119,39 202,127,39 207,130,41 214,132,40 205,125,41 194,117,41 192,115,39 200,129,56 186,120,49 177,115,43 178,114,45 174,114,46 161,108,42 159,107,45 148,97,32 200,138,41 184,123,19 155,101,13 144,94,22 165,107,27 142,92,7 147,93,16 142,82,12 143,91,29 106,64,12 118,77,30 112,73,30 119,71,26 162,108,33 173,117,39 187,127,41 194,133,29 211,147,30 219,152,38 220,153,41 221,157,44 216,149,54
69,54,32 63,48,26 64,50,32 59,50,31 56,49,31 56,49,29 51,47,28 52,45,27 55,51,32 51,47,26 50,46,25 58,51,33 59,48,31 66,53,30 69,50,25 77,51,28 83,53,25 83,54,23 88,58,30 82,52,24 89,57,27 85,55,27 85,55,27 84,54,26 89,60,29 83,54,23 84,57,25 86,58,31 84,56,27 84,54,26 84,57,25 87,57,29 88,59,28 81,52,21 87,58,25 86,55,16 93,59,16 100,59,10 108,67,10 101,62,0 130,83,6 127,80,1 175,119,56 163,104,45 82,48,28 190,129,95 154,99,54 197,129,86 195,127,89 194,126,88 194,126,86 192,128,82 189,131,80 191,130,85 188,124,80 192,128,84 191,126,85 191,126,85 191,127,83 189,125,81 190,123,78 191,124,79 190,124,74 194,128,78 197,127,76 197,127,76 197,127,76 196,127,73 198,129,73 197,127,69 201,128,69 199,126,65 200,127,68 200,127,68 198,128,70 196,127,73 193,123,72 191,124,76 189,122,77 190,124,76 188,121,76 189,121,76 191,125,73 201,133,72 202,126,47 214,140,47 191,125,43 173,110,34 178,115,43 196,130,55 180,114,41 180,114,41 189,123,50 195,125,49 191,116,44 191,117,47 184,116,46 186,118,48 178,114,45 169,111,45 167,111,44 169,113,48 162,109,45 155,103,41 150,103,42 149,103,37 183,114,29 133,78,6 106,71,17 120,78,24 121,84,31 90,64,12 104,68,21 106,67,24 109,67,25 105,63,21 111,70,23 115,75,21 118,79,22 135,90,26 144,104,29 139,97,14 170,126,28 162,117,26 140,96,18 144,96,22 162,112,27 182,127,46
62,48,30 57,46,31 57,48,29 50,46,29 54,50,31 51,47,26 51,47,28 51,47,28 51,47,28 49,47,25 50,49,24 56,49,31 57,50,32 57,48,31 66,52,34 68,48,28 71,50,23 79,55,29 81,57,33 78,55,26 78,52,27 77,53,27 79,55,29 79,55,29 80,56,30 73,49,23 76,53,24 74,50,26 77,56,29 81,58,29 72,52,22 78,57,32 76,55,28 71,50,23 71,51,21 75,50,20 79,51,22 69,46,17 78,53,25 77,49,22 77,52,22 72,53,26 71,47,12 88,63,17 107,74,22 119,74,12 175,112,40 183,117,44 187,125,69 184,125,68 186,127,70 189,129,77 180,124,75 183,127,80 182,126,79 182,126,79 181,124,80 181,124,82 179,122,78 179,122,78 182,121,76 183,122,77 185,124,79 182,121,74 189,123,75 191,125,77 189,123,75 189,123,75 188,125,74 186,123,72 187,121,71 188,122,72 188,122,70 184,118,66 184,121,70 186,123,74 180,119,72 178,119,71 179,120,74 179,118,73 180,119,72 185,122,73 188,123,66 180,114,43 182,112,36 182,112,34 174,111,35 164,109,39 164,108,41 166,109,40 161,105,40 171,115,50 168,112,47 174,114,46 181,119,47 166,106,36 172,115,46 166,108,42 164,108,45 161,108,44 157,105,43 151,101,39 148,101,40 149,103,44 152,102,40 175,124,48 194,125,24 141,87,10 116,80,20 111,73,25 105,67,21 125,87,39 99,61,24 100,60,24 102,64,27 107,68,25 109,68,23 109,70,27 109,72,19 127,92,27 102,71,11 101,70,10 103,75,19 103,78,21 113,81,26 121,81,29 143,101,36 156,110,42
54,47,29 54,47,29 58,54,37 49,47,29 51,49,29 51,49,31 51,49,31 51,49,31 41,39,19 51,49,29 48,44,27 48,44,25 52,45,27 54,47,29 60,51,34 63,50,29 64,51,30 66,51,29 69,55,30 69,52,28 66,48,27 69,51,30 66,48,29 68,48,28 68,50,29 66,48,27 69,54,32 65,50,28 72,55,31 71,54,28 72,55,29 69,55,30 69,55,30 69,55,30 64,51,28 67,53,26 71,54,30 71,54,30 69,51,30 68,49,26 67,47,27 73,53,35 69,51,32 63,49,24 66,52,25 67,51,18 122,89,41 114,70,0 135,86,0 145,89,0 189,131,28 186,124,25 186,121,41 180,116,52 177,116,69 176,117,71 175,118,78 177,121,74 174,117,73 174,118,71 175,119,70 177,121,72 173,117,68 179,120,72 180,119,72 184,121,72 178,115,66 178,119,71 177,118,70 177,119,68 178,118,68 176,116,66 176,115,68 176,118,67 173,117,68 172,119,66 173,118,62 175,117,66 176,116,66 175,117,64 174,112,54 177,113,51 158,100,36 148,95,31 172,111,46 176,112,48 156,100,35 155,103,41 153,101,39 149,99,37 155,103,41 150,100,38 153,104,39 166,115,48 168,112,49 160,107,43 154,102,42 161,109,49 157,105,45 152,102,42 149,104,42 147,102,38 152,101,44 153,100,34 184,124,40 185,122,32 163,98,18 126,81,17 143,97,40 104,66,18 106,65,18 122,79,30 104,67,27 106,69,29 101,66,28 96,61,23 93,61,19 99,69,25 99,66,18 115,82,32 99,67,21 94,64,22 99,64,28 123,81,27 133,91,26 164,124,60 125,84,25 133,92,31
52,48,29 54,50,31 54,50,33 46,44,26 50,48,28 48,46,28 46,46,30 44,46,29 47,48,29 46,44,26 48,48,32 55,51,34 54,47,29 52,45,29 58,51,33 60,49,32 63,52,33 62,51,32 62,48,30 63,52,35 64,53,36 68,57,40 70,56,40 65,49,34 66,52,36 66,52,36 62,51,34 62,51,34 63,49,31 61,48,27 64,51,30 63,52,33 61,50,33 60,49,30 69,58,41 61,52,33 66,56,34 67,56,37 68,54,36 64,50,32 68,54,36 65,51,35 68,54,36 65,53,27 67,58,31 67,58,43 62,53,36 63,54,27 75,56,21 90,65,21 104,78,26 135,101,38 149,102,23 164,113,19 195,134,46 196,134,37 186,126,58 174,116,65 170,115,63 168,111,67 168,114,64 172,117,63 172,117,65 172,116,67 179,119,69 178,118,68 176,118,67 172,116,67 172,116,67 173,117,70 175,116,70 175,116,70 172,116,69 170,114,67 168,112,63 171,112,64 173,114,55 171,110,47 162,103,44 159,97,41 158,105,48 142,94,36 146,95,42 144,93,40 141,94,44 142,96,41 147,99,45 146,98,44 146,100,45 148,102,45 147,99,43 143,95,37 151,100,43 150,100,40 166,114,52 158,108,48 153,103,43 152,99,42 157,104,47 153,108,46 150,102,44 155,101,40 187,126,42 166,103,27 170,103,24 185,119,35 146,91,21 139,88,12 112,72,18 103,70,31 117,73,22 130,88,36 122,84,36 128,90,42 121,80,35 114,75,32 98,68,24 100,68,26 116,77,36 110,76,35 97,66,27 94,62,18 112,76,18 161,105,31 152,101,44 135,92,45 124,83,38 128,88,34
53,46,28 54,47,31 51,49,31 50,48,28 52,53,30 48,49,30 49,49,33 52,52,36 51,52,33 45,46,27 50,53,33 55,52,39 55,50,36 51,49,31 52,45,29 59,52,36 57,48,33 58,49,32 61,50,33 64,53,38 61,49,37 66,54,42 66,54,42 63,51,39 67,55,43 62,50,38 59,47,35 60,49,34 69,60,43 57,48,33 64,53,34 59,50,33 59,50,35 61,52,37 59,50,33 60,49,32 61,50,33 65,56,39 64,55,40 61,52,35 59,50,31 66,55,36 60,52,30 58,50,28 54,48,25 60,54,31 55,51,30 53,51,29 52,49,25 58,49,30 64,50,21 79,63,30 104,80,27 108,76,21 99,63,12 100,59,0 157,105,18 165,108,23 172,120,29 172,117,45 170,117,51 168,113,57 174,116,61 169,114,62 171,117,67 169,113,64 169,113,64 166,112,64 166,112,64 166,111,66 166,111,66 166,112,62 167,112,60 169,111,60 171,111,59 171,111,57 166,107,50 155,100,44 143,90,35 138,87,32 137,89,35 140,93,41 140,93,43 140,93,43 141,94,44 140,93,41 141,95,40 141,92,41 142,93,44 142,93,44 143,97,42 140,94,39 142,94,38 146,98,42 141,95,38 143,97,42 145,101,48 149,103,44 170,121,52 165,115,43 171,115,41 172,110,36 167,104,35 160,115,51 127,81,22 149,96,32 116,73,26 112,74,24 86,55,18 91,58,19 143,101,47 113,77,30 96,64,20 98,66,22 101,68,29 102,70,26 107,75,29 118,81,37 107,75,33 96,65,26 92,60,26 113,79,34 132,91,34 137,94,38 126,84,42 115,78,34 105,68,26 111,74,34
54,50,31 50,48,30 49,46,31 55,52,37 43,40,25 47,48,29 53,54,35 54,54,38 49,50,31 49,50,31 49,50,29 52,53,34 50,48,30 54,52,34 57,53,36 58,54,37 57,50,34 56,49,33 59,52,36 53,46,30 51,42,27 57,50,34 57,50,34 61,54,38 61,54,38 56,49,33 64,57,39 58,51,33 57,53,34 57,50,32 59,52,34 58,54,35 62,58,41 58,54,37 56,52,35 59,52,34 63,56,40 58,54,35 56,52,33 56,52,31 59,52,32 57,50,30 56,49,29 56,49,29 54,50,29 59,55,36 55,51,30 51,49,31 57,53,36 54,47,31 49,47,27 50,49,24 95,78,39 66,42,7 80,54,4 82,54,16 110,79,28 102,70,15 128,95,45 144,106,40 134,93,25 167,124,39 155,107,51 159,106,49 165,111,63 166,111,68 167,112,67 160,107,64 160,107,64 164,109,66 158,101,57 151,95,46 158,103,49 155,100,46 155,97,44 149,91,36 146,91,37 145,92,39 139,87,37 134,87,35 135,88,36 140,93,41 139,90,41 140,91,42 141,92,41 141,94,42 143,96,44 143,94,43 143,94,43 142,94,40 150,99,42 135,89,30 133,87,32 123,83,31 138,101,46 123,92,30 111,80,18 123,92,30 116,85,32 105,78,33 112,80,34 107,69,19 108,72,25 103,71,27 96,65,26 95,67,29 87,61,22 88,63,17 109,75,32 131,90,43 114,76,28 99,70,21 91,61,17 109,77,35 97,66,29 98,67,30 98,67,30 98,71,28 82,59,19 84,62,24 80,51,18 108,74,31 132,89,33 115,71,18 104,69,31 98,67,28 94,66,28 93,66,30
48,46,24 47,48,29 49,46,31 47,47,31 47,44,29 43,40,25 45,47,30 46,46,30 46,47,28 49,50,31 46,47,28 44,42,24 51,49,31 51,48,33 50,45,31 52,47,33 58,50,39 55,50,36 55,51,34 55,50,36 54,46,35 56,48,35 51,44,28 52,48,31 54,50,33 54,50,33 56,49,33 54,49,35 56,52,35 54,50,33 55,51,34 54,50,33 56,52,35 54,50,33 54,50,33 55,51,34 52,47,33 57,53,36 56,54,36 58,54,37 62,58,41 55,51,32 55,53,33 56,54,36 55,53,35 56,52,33 56,52,31 54,52,30 48,49,30 48,45,30 44,46,29 46,47,24 67,59,35 69,54,14 66,52,23 59,46,12 70,57,23 104,86,54 68,51,14 72,54,24 72,56,25 90,60,16 109,78,16 123,83,19 145,102,42 142,94,36 151,98,41 150,98,50 141,86,41 144,87,43 140,83,39 142,87,35 147,92,38 141,88,35 135,83,33 139,87,37 134,85,36 137,85,35 136,87,36 135,86,35 136,87,36 140,92,38 141,92,41 141,93,39 140,92,38 137,89,35 143,92,39 142,94,40 144,92,42 146,93,38 155,102,36 115,75,21 100,69,20 90,63,20 91,64,21 98,71,24 95,68,21 97,70,23 94,69,23 86,63,23 88,65,23 91,65,24 94,66,26 93,63,21 97,71,30 79,56,16 84,62,24 114,92,45 117,90,43 115,85,43 93,66,30 97,69,31 101,70,31 106,73,36 103,67,34 96,62,32 86,59,25 90,63,29 85,61,28 80,56,21 89,59,17 141,103,55 125,82,33 105,66,23 100,69,32 86,59,27 76,53,22 84,60,23
49,49,33 53,54,35 50,47,32 46,47,28 42,42,26 51,51,37 44,46,29 44,44,28 47,48,29 49,50,31 46,46,30 51,48,33 51,51,35 51,48,33 54,49,37 55,49,40 51,46,34 54,49,35 50,48,30 48,46,28 55,52,37 50,47,32 55,52,37 50,48,30 54,52,34 50,46,29 54,50,33 51,46,32 53,50,35 53,50,35 52,47,33 53,51,33 54,52,32 51,49,29 52,52,36 49,46,31 54,49,35 49,46,31 50,48,30 51,48,33 50,47,32 48,46,28 49,47,29 53,54,35 46,47,28 51,52,31 52,53,32 53,51,31 50,48,30 51,46,32 54,50,33 55,51,34 47,45,25 49,43,20 49,46,20 57,50,32 59,44,22 65,52,29 65,57,35 54,47,27 51,52,31 60,51,24 59,51,27 100,77,35 76,59,20 97,79,35 108,83,26 124,90,31 140,98,33 139,88,33 143,89,41 138,84,34 143,89,39 139,87,39 137,85,37 135,86,37 140,91,40 138,87,34 137,89,35 137,89,35 142,91,38 140,92,38 137,88,37 140,91,40 139,90,39 137,88,37 141,95,40 146,100,41 161,116,54 141,98,40 123,80,22 113,80,32 97,67,21 95,69,28 86,60,21 89,67,20 88,66,21 93,67,26 93,68,20 86,64,19 95,69,28 93,68,24 102,77,29 100,83,36 89,73,31 81,63,21 80,64,22 85,62,31 86,63,32 93,66,30 96,72,39 91,66,36 85,60,30 86,58,29 84,57,25 89,59,33 86,59,25 90,61,26 106,79,34 90,61,26 113,78,40 108,75,36 94,61,24 84,55,22 83,56,24 79,56,25 69,49,29 89,62,30
