59,101,119 49,86,108 52,63,64 56,39,40 62,47,38 51,39,44 60,39,54 57,42,50 59,44,52 57,45,59 55,41,54 62,47,57 58,40,37 73,57,53 75,59,55 78,53,50 135,102,93 145,107,97 149,103,75 120,75,70 204,145,128 184,127,108 180,124,100 204,140,112 173,122,98 174,126,101 198,129,98 168,109,81 242,164,134 198,129,93 230,158,123 211,148,115 204,140,112 203,140,105 198,128,102 219,146,116 223,152,126 228,142,123 191,130,98 159,123,103 162,126,104 159,124,97 159,130,97 165,132,95 177,142,106 198,163,127 221,181,147 215,180,144 203,169,135 195,159,130 194,160,128 185,140,117 190,133,116 164,117,96 237,191,150 188,150,115 140,114,102 89,69,62 69,68,83 69,72,94 72,77,103 79,80,101 55,55,81 61,62,83 69,65,78 66,72,89 44,68,86 26,70,92 30,67,85 45,74,92 53,67,88 56,46,50 56,42,47 51,34,37 64,48,46 67,49,46 62,43,50 87,68,72 74,55,59 78,57,53 90,67,68 97,72,73 115,91,97 105,81,87 92,70,78 93,74,90 99,80,96 110,87,100 77,57,67 80,60,70 78,57,72 78,59,73 102,83,101 86,68,77 82,64,75 99,81,90 100,80,90 98,78,88 80,61,68 106,88,97 105,79,88 173,127,101 180,113,88 177,112,104 155,111,60 146,122,30 136,129,20 110,100,18 70,65,12 74,72,52 55,57,57 72,76,36 101,101,0 154,150,20 119,101,41 103,84,57 124,100,74 109,83,58 109,84,56 93,68,38 131,104,72 137,105,73 134,100,66 120,90,64 108,82,57 110,80,54 132,102,74 95,67,40
54,89,100 45,59,69 45,39,34 46,37,33 68,60,79 49,71,83 138,166,141 61,43,52 68,53,61 48,35,43 59,45,45 78,62,58 64,46,43 84,57,50 113,82,74 115,76,64 124,86,69 108,70,53 134,90,80 147,94,78 202,139,117 207,148,120 184,118,84 181,118,94 184,125,97 193,135,109 184,118,86 205,139,107 215,135,99 222,134,96 201,123,93 217,148,117 215,152,121 222,159,126 228,158,127 179,124,95 221,152,123 200,131,102 173,128,95 156,125,102 160,125,98 155,120,93 164,133,96 185,152,115 200,165,129 226,188,153 253,210,175 252,216,183 213,181,149 217,181,152 219,175,149 196,152,126 185,139,113 170,125,104 159,120,106 150,123,116 81,58,69 72,58,75 66,70,101 66,72,104 75,80,106 85,82,109 53,49,71 65,61,83 64,66,82 52,62,82 44,74,94 35,68,91 39,55,82 50,50,62 54,54,54 59,47,52 61,44,47 67,55,60 60,46,48 68,51,54 71,54,57 59,42,45 62,45,48 84,67,73 80,61,65 92,70,75 92,73,77 90,64,70 110,86,95 112,89,100 112,88,97 110,88,93 105,88,94 105,88,94 94,75,89 93,75,84 85,67,78 89,71,82 91,73,82 92,74,83 92,71,86 101,78,89 98,78,88 89,66,77 173,115,101 162,102,77 128,80,76 171,123,107 120,87,80 125,84,82 36,21,29 35,28,26 161,152,123 164,152,124 86,77,73 123,125,68 162,153,93 100,84,40 107,82,52 99,75,51 110,86,60 113,88,58 127,100,68 126,99,67 91,65,40 124,98,73 108,80,53 133,103,75 111,83,54 124,96,67 109,84,56 102,81,54
57,43,48 50,32,43 57,66,79 48,86,115 109,152,152 142,195,136 122,174,120 52,34,43 58,46,51 67,52,62 70,56,56 63,47,43 81,63,60 69,50,54 64,48,61 77,57,69 64,45,52 70,51,55 126,86,79 201,143,119 221,153,131 152,105,84 246,179,154 155,104,80 165,100,79 193,124,91 229,159,133 199,136,114 233,163,134 199,133,101 186,116,90 198,124,99 218,148,119 226,156,125 187,109,81 206,136,107 214,140,104 173,113,88 158,133,103 151,120,97 159,124,97 158,123,96 174,143,104 207,171,138 226,183,150 250,205,172 255,212,179 221,186,159 178,152,131 203,174,150 242,206,175 203,164,134 185,139,113 172,131,111 148,112,106 103,77,81 97,77,89 84,71,90 65,71,101 68,74,106 72,76,105 84,82,106 59,54,72 67,63,74 61,67,86 43,63,77 41,51,67 32,45,64 40,33,43 54,42,44 58,41,42 59,47,52 57,40,41 64,50,50 57,44,52 45,32,40 55,42,50 70,52,51 79,61,60 63,46,52 70,51,55 87,65,70 98,72,78 88,69,73 98,74,83 94,70,79 89,67,72 109,91,102 106,88,99 109,91,102 89,70,84 96,78,87 85,68,71 91,72,86 82,64,73 87,69,78 86,67,69 88,74,74 97,78,82 120,83,82 157,101,77 185,128,97 142,95,74 152,92,71 126,86,77 101,68,61 34,27,30 20,22,22 150,142,118 158,143,105 163,148,108 140,123,84 102,76,51 103,78,48 85,61,37 105,79,58 125,97,70 116,89,57 131,104,70 108,80,51 98,72,47 106,82,56 116,90,67 126,97,66 111,83,54 91,70,43 88,69,53 57,46,39
40,80,112 63,103,135 37,80,111 107,152,151 143,193,133 176,231,171 117,164,112 53,41,46 63,44,51 62,45,51 59,42,43 66,48,45 72,54,51 67,46,46 66,45,45 69,51,60 73,55,64 89,71,80 108,80,80 149,93,71 156,92,66 188,119,88 192,134,112 167,108,78 242,158,127 203,130,100 226,157,126 188,126,99 176,125,115 142,90,71 138,78,53 174,124,93 211,147,119 228,165,134 221,158,127 188,129,101 253,174,133 198,137,105 153,124,104 158,123,96 163,129,99 170,136,106 194,153,124 222,184,147 255,213,178 255,212,179 240,201,171 183,154,134 143,123,133 99,89,109 208,184,160 241,197,169 199,157,133 173,137,119 148,113,100 136,108,97 111,101,119 69,65,87 69,71,96 71,78,103 75,77,104 86,84,104 61,59,60 71,64,64 71,69,81 59,43,41 65,47,46 69,47,52 59,46,56 46,33,41 41,28,36 64,50,55 68,54,54 67,49,44 67,53,55 58,39,53 53,39,54 60,46,51 81,67,72 62,45,46 86,62,66 87,64,75 100,76,82 97,73,79 74,52,60 85,63,71 95,79,94 96,81,89 75,61,66 83,68,78 91,73,82 99,81,92 85,70,80 83,68,76 79,61,70 94,76,85 80,59,74 88,69,76 81,62,66 133,97,87 178,115,82 159,101,75 174,124,107 81,62,69 90,70,80 84,67,73 37,25,27 34,34,34 117,110,92 158,143,105 148,131,96 115,93,57 111,86,56 98,72,49 110,86,60 114,89,61 117,90,58 129,102,68 128,99,66 119,89,61 105,79,54 106,80,57 118,92,67 108,78,52 86,61,42 89,78,63 86,77,71 172,167,155
47,97,126 36,86,115 63,113,140 110,158,137 151,198,146 127,179,123 106,130,106 57,43,48 61,51,55 66,49,55 62,45,46 78,59,63 69,50,54 82,60,68 74,52,60 71,53,62 80,62,71 69,51,60 98,68,67 160,110,95 189,125,99 213,140,112 183,119,91 139,91,66 199,141,117 214,150,124 219,152,127 180,128,107 166,123,104 165,109,87 199,131,109 224,167,138 199,135,107 191,127,99 218,154,126 249,171,143 178,120,96 148,112,94 159,123,94 165,131,99 171,137,103 179,146,109 217,177,141 235,193,155 255,226,188 255,228,195 251,212,182 183,162,149 118,106,122 82,78,100 103,97,104 226,192,158 209,174,149 192,166,143 169,148,135 148,138,139 58,63,89 62,66,95 70,72,97 71,78,101 74,74,100 82,78,98 64,58,63 70,62,68 68,64,75 85,58,51 38,30,36 56,39,45 60,46,51 37,26,33 56,45,52 59,45,47 70,56,61 74,49,50 66,44,47 69,50,54 71,53,62 59,45,58 85,71,84 66,49,55 94,71,72 89,67,72 85,66,70 87,68,72 89,72,78 99,82,88 99,83,98 88,73,81 104,88,103 80,64,77 89,71,82 92,73,89 81,65,80 81,66,76 73,55,64 82,64,73 61,46,56 71,51,61 106,76,79 138,96,83 143,106,93 88,63,60 62,45,51 84,65,72 69,50,57 75,58,61 116,96,78 83,65,44 127,113,97 218,203,165 145,127,85 124,100,63 98,73,43 92,67,39 113,84,60 101,73,46 140,111,78 113,84,49 136,104,70 126,97,66 93,65,36 123,95,66 107,84,55 73,62,43 81,73,60 111,104,86 195,186,157 220,208,169
56,103,131 54,101,129 60,105,134 38,84,117 142,193,142 130,162,131 42,32,36 54,42,47 58,39,43 59,42,43 78,61,62 64,48,46 83,66,69 78,61,67 75,56,70 63,44,51 74,51,52 110,85,84 190,127,103 154,103,77 182,120,93 173,96,77 173,115,91 191,119,100 186,131,102 197,142,113 241,167,144 154,102,70 174,107,82 162,111,83 205,132,89 153,82,56 189,118,92 200,133,108 174,112,99 123,75,57 144,87,68 142,105,79 151,119,87 170,137,100 172,137,101 199,164,128 240,197,164 249,203,166 255,216,178 255,227,192 230,191,163 180,159,157 108,104,126 69,70,93 61,69,89 210,191,177 233,199,181 229,210,194 132,129,146 67,64,91 63,64,87 67,67,93 68,71,93 69,74,98 71,73,89 85,77,83 56,50,57 65,62,68 78,53,54 98,71,64 60,42,41 50,36,38 53,38,46 63,44,51 57,43,48 56,41,51 61,43,52 55,41,54 55,41,43 79,61,60 71,52,56 83,64,71 67,48,55 64,50,52 80,58,61 94,72,75 89,66,77 90,69,84 81,68,78 68,50,59 62,48,63 62,57,73 52,49,66 50,47,64 77,59,70 84,66,77 78,59,73 91,73,84 73,56,62 64,47,53 85,70,78 73,58,66 75,60,68 70,52,63 53,40,50 71,55,68 92,78,80 66,49,55 68,51,57 66,50,63 112,93,79 103,77,52 93,70,39 109,88,47 93,69,32 105,81,48 116,91,63 111,85,60 119,90,66 109,79,53 124,95,64 140,111,78 132,103,68 108,78,50 117,91,68 104,79,60 59,38,23 96,85,66 170,163,136 219,209,167 249,238,192 232,216,172
48,95,123 46,93,121 38,85,113 61,105,113 96,126,105 41,39,37 48,48,56 60,47,55 72,54,51 66,50,46 73,57,53 70,54,52 77,60,63 73,55,64 59,41,52 74,50,56 164,112,93 207,145,118 200,135,116 205,139,109 244,166,136 189,119,93 175,127,100 138,96,72 226,155,131 209,137,116 198,129,98 204,132,97 192,124,79 255,179,139 255,176,140 172,105,80 139,90,70 118,70,45 162,106,84 155,106,86 223,165,143 149,107,83 173,139,107 171,138,101 182,147,111 203,168,132 239,196,163 255,210,176 255,226,192 246,202,172 216,186,171 163,149,151 85,87,112 66,71,95 59,65,86 109,100,111 204,180,174 159,147,149 62,65,87 71,72,95 65,63,87 65,63,87 69,70,93 68,71,93 70,73,93 146,108,91 59,56,62 69,65,74 132,85,62 110,76,58 59,42,48 63,50,47 71,55,68 78,60,69 57,38,40 59,45,58 46,38,55 51,44,54 72,53,57 52,34,33 72,53,57 65,46,53 83,64,71 95,73,81 98,79,93 90,71,87 71,56,66 82,66,91 78,63,73 58,46,60 71,59,73 73,60,79 37,35,47 54,52,64 81,66,86 73,58,78 69,51,62 80,63,69 75,58,64 68,51,57 69,54,62 68,53,61 54,41,49 49,39,57 60,44,61 62,46,63 60,45,53 68,51,57 63,48,56 82,66,79 64,48,42 105,79,54 117,90,56 116,91,47 125,101,66 121,96,68 121,96,68 103,77,52 110,84,59 115,90,62 123,93,65 119,90,57 120,93,59 122,96,71 71,55,42 34,19,8 151,137,119 213,197,164 242,227,187 255,244,197 238,222,178 254,237,190
48,97,129 39,89,118 49,92,119 150,172,162 50,33,39 43,35,41 49,38,47 61,46,54 75,59,57 58,42,38 59,43,41 80,57,58 58,41,47 65,48,51 94,64,63 178,115,93 154,91,69 158,93,70 189,120,89 192,117,88 222,147,120 201,131,102 183,114,81 239,150,119 229,155,119 175,102,70 218,138,97 208,136,90 220,146,108 225,155,126 208,132,108 217,157,134 183,119,91 189,130,100 187,135,116 154,105,83 162,116,100 165,131,101 164,132,98 180,147,110 193,158,122 215,180,144 242,199,166 255,221,184 255,229,192 255,228,200 199,172,156 136,122,137 81,84,106 62,65,87 52,58,77 48,51,73 58,56,80 54,55,78 62,63,86 69,71,98 63,61,85 63,61,85 67,61,84 64,66,91 121,108,118 156,118,101 66,63,78 66,61,79 130,93,69 101,71,56 81,63,58 49,39,43 59,45,60 74,58,73 78,60,57 62,43,45 54,45,58 49,42,56 82,60,63 78,60,59 76,59,65 95,71,77 78,63,71 58,38,50 49,39,57 59,50,63 47,42,58 63,53,73 85,75,95 61,48,67 49,37,51 57,45,59 43,34,49 52,43,58 65,51,66 57,43,56 57,45,57 77,65,77 62,48,50 64,52,57 53,38,48 53,38,48 52,38,43 63,49,54 71,57,70 61,45,58 52,39,49 62,45,51 64,49,59 69,54,64 70,52,47 83,59,35 92,67,39 102,74,47 113,90,61 110,85,57 94,64,38 132,102,74 135,110,80 110,85,55 124,96,67 125,95,67 117,88,57 102,78,56 57,43,25 190,178,152 237,225,186 255,246,203 246,231,184 244,229,180 254,237,190 255,237,193
133,177,142 125,163,134 25,42,32 58,46,48 57,40,46 57,42,50 61,46,54 46,32,37 63,49,51 62,45,48 77,60,63 68,51,57 77,58,60 120,76,64 151,95,73 166,101,78 163,98,75 194,124,100 189,116,86 189,123,91 202,128,94 216,141,110 182,101,72 203,126,89 225,146,107 246,166,125 202,128,90 234,156,110 215,137,109 153,101,80 151,95,69 130,81,72 105,69,63 181,128,105 166,105,87 196,134,105 171,118,93 161,132,99 171,147,110 198,165,128 213,178,142 232,197,161 255,218,185 255,231,192 255,236,197 253,216,190 184,165,169 108,106,130 71,72,93 64,62,84 42,45,63 56,59,79 58,56,80 57,58,79 63,64,87 67,74,99 60,58,82 60,58,82 67,64,81 62,63,84 196,156,147 139,103,85 69,64,80 65,59,80 124,86,65 138,97,79 88,59,39 74,50,54 62,55,67 74,58,73 66,48,45 72,53,55 55,46,59 64,54,58 74,54,64 58,45,53 89,67,75 91,67,73 64,49,57 68,53,63 47,42,58 42,38,49 41,33,50 37,36,53 75,65,85 57,47,65 88,75,96 84,71,92 69,55,72 65,51,68 76,68,87 79,73,94 70,57,78 55,50,68 56,48,65 60,47,57 60,45,55 60,45,55 59,42,48 60,46,46 60,46,51 46,31,41 52,41,50 52,41,50 45,37,45 55,43,48 82,62,55 94,68,43 102,78,45 108,85,54 87,68,43 92,69,40 120,92,65 131,101,73 112,84,55 119,91,62 124,97,65 119,92,60 113,88,60 81,60,33 208,193,157 237,220,181 242,226,182 252,236,192 251,233,189 242,225,176 251,234,187 246,229,182
75,92,82 33,43,37 53,39,44 62,50,52 55,43,48 69,50,57 55,40,48 60,46,48 56,42,47 57,40,46 77,60,66 92,70,73 104,76,74 141,89,68 161,98,67 174,107,80 200,136,108 204,140,112 215,146,115 216,141,112 231,157,123 226,152,118 238,156,127 234,165,127 224,143,107 230,145,106 233,159,123 207,139,99 186,125,91 135,93,69 139,75,60 177,130,109 185,127,103 216,147,116 201,125,101 177,119,84 173,127,99 150,131,92 179,152,116 208,173,137 223,185,150 240,202,167 255,226,191 255,235,194 255,226,189 250,215,190 169,154,164 100,102,129 71,72,95 62,60,82 45,48,66 56,57,78 58,54,76 55,56,75 65,66,89 69,74,100 60,58,82 62,63,86 67,66,83 86,81,97 153,105,78 133,101,87 72,68,81 60,58,78 97,66,45 116,80,62 96,67,45 101,71,70 37,29,46 69,53,68 92,74,71 58,39,41 59,47,59 50,38,40 77,59,70 74,62,74 100,78,86 94,70,76 63,48,56 66,51,61 45,42,57 54,50,61 60,52,69 49,47,67 68,64,84 78,61,83 70,56,80 81,68,89 62,48,65 71,57,74 62,52,70 53,45,62 62,46,71 58,52,73 50,42,61 54,38,55 55,41,54 56,41,51 66,49,55 71,52,54 59,45,47 45,31,44 57,44,54 66,47,54 56,38,47 64,42,50 74,53,42 117,88,64 87,64,33 108,87,60 89,69,49 104,83,56 102,77,49 98,70,41 133,105,76 104,76,47 119,91,62 117,89,62 84,63,36 230,211,176 230,214,170 223,205,161 226,208,164 247,229,185 255,241,197 255,243,194 246,229,180 251,234,187
40,27,37 43,30,40 52,39,47 46,32,34 42,28,30 63,46,52 67,52,62 79,61,60 92,75,67 95,73,65 92,59,50 172,125,102 147,96,70 169,118,94 179,120,92 169,106,75 173,110,77 207,138,105 234,160,124 231,151,110 159,96,61 206,132,96 210,145,106 236,162,137 242,165,128 213,134,95 210,154,107 219,139,105 227,146,110 160,122,101 215,152,121 193,134,115 141,78,56 181,113,93 223,138,110 189,122,97 177,131,103 167,143,108 199,165,135 212,173,141 245,206,167 255,214,174 255,232,188 255,236,191 249,208,181 216,193,180 124,115,137 103,98,125 74,72,94 57,58,77 57,56,73 64,61,76 70,66,79 72,69,84 67,65,87 71,73,98 65,63,87 64,62,86 67,68,87 168,116,95 149,114,99 129,103,91 84,83,76 58,65,79 79,65,82 79,61,72 93,67,57 68,44,48 78,60,69 96,81,91 79,61,60 86,69,72 80,62,71 92,73,75 71,52,59 72,54,63 90,66,75 84,67,73 68,50,61 64,51,61 59,50,63 57,48,63 57,48,63 59,53,78 61,51,71 68,58,76 65,52,73 63,51,67 62,47,57 68,54,56 77,59,68 79,60,74 77,61,78 64,48,61 57,45,59 54,41,60 59,47,61 58,50,58 80,65,73 61,47,52 59,42,45 61,43,54 59,45,50 53,39,44 50,37,47 61,43,52 110,91,75 94,71,42 91,72,47 87,70,46 64,49,29 97,76,49 121,96,68 121,96,68 122,97,69 115,90,62 112,88,62 87,63,39 124,103,76 236,220,176 221,206,159 223,208,161 238,223,174 249,234,187 242,227,178 255,243,196 255,255,212 255,245,196
46,34,34 61,49,49 60,48,48 55,41,43 56,42,44 91,64,57 147,111,101 217,146,125 166,108,73 154,103,77 154,109,76 143,92,66 202,144,118 194,138,114 155,93,66 145,89,65 187,119,83 164,91,50 167,111,89 172,110,83 91,97,86 112,83,63 169,128,108 225,156,118 216,146,113 197,128,92 222,152,123 203,144,116 159,158,133 155,172,144 147,167,140 85,100,114 46,66,92 35,65,89 26,55,100 46,68,100 169,147,129 189,162,128 206,177,142 220,182,147 237,195,155 255,229,184 255,237,191 255,232,187 238,197,168 206,178,165 148,136,150 112,106,129 76,75,92 54,56,72 81,77,90 103,94,90 103,93,92 89,80,93 76,72,92 70,71,94 72,73,92 78,75,90 146,90,66 217,152,133 140,102,81 123,93,76 91,85,80 66,70,83 87,67,88 78,64,77 89,65,74 62,40,48 66,49,55 85,71,76 92,73,80 102,84,95 66,47,61 100,80,90 80,61,65 87,68,70 69,51,60 90,73,79 79,61,72 65,52,62 56,47,60 56,47,62 76,61,81 55,45,65 51,42,57 56,47,62 61,48,69 52,40,56 55,39,56 74,58,75 60,46,59 66,52,69 66,50,65 60,45,55 68,50,61 61,47,62 54,50,59 58,54,65 106,99,111 73,91,104 73,91,106 75,88,103 74,82,87 128,134,135 85,78,81 51,43,49 110,96,71 108,84,60 84,65,42 88,70,49 115,101,72 107,84,55 117,91,68 83,59,35 91,65,40 102,76,51 102,78,54 91,70,45 235,215,185 233,217,175 217,202,155 208,193,146 223,208,161 245,230,181 255,244,195 247,232,183 218,203,154 250,235,186
117,79,69 137,98,86 140,99,83 134,91,74 124,81,62 166,117,95 203,139,113 121,79,57 126,84,62 153,96,65 207,138,105 186,120,90 185,115,84 243,157,127 216,146,117 217,139,111 101,133,115 73,106,100 77,116,98 116,147,134 56,69,68 64,77,78 63,80,82 65,87,89 56,73,65 75,76,68 109,76,80 96,104,111 58,82,102 120,146,138 151,179,144 134,152,149 36,67,110 34,69,117 33,63,101 26,57,102 174,154,134 191,162,127 223,195,157 216,181,145 251,208,163 255,234,188 255,243,192 255,242,194 255,219,189 224,194,179 167,155,157 109,105,125 77,75,95 66,64,76 112,101,98 130,116,102 135,116,100 96,83,91 79,76,93 76,73,90 131,100,106 167,115,83 201,118,80 209,141,103 207,126,94 129,91,70 109,91,86 68,71,82 92,76,93 68,49,63 81,57,63 64,47,50 87,67,77 67,47,57 66,46,56 82,58,67 107,81,90 84,60,69 87,69,80 91,73,84 69,53,68 80,65,85 67,52,72 80,70,90 59,49,69 62,52,72 57,47,65 59,49,67 64,55,70 50,41,56 56,47,62 78,64,81 64,50,67 50,41,56 69,59,79 48,39,54 40,33,43 61,52,67 52,61,74 50,71,90 70,95,117 105,128,135 89,108,116 96,119,126 98,122,124 115,142,145 81,103,103 75,91,89 71,83,87 112,113,103 97,79,49 112,93,68 106,80,57 85,64,41 81,59,39 91,70,43 98,74,50 93,72,47 108,87,60 122,96,73 78,60,41 161,142,117 225,206,169 218,202,160 218,203,156 218,203,156 226,211,164 235,220,173 238,223,176 235,220,171 243,228,179 250,235,186
154,103,77 161,103,77 183,113,84 169,110,82 153,92,74 184,108,84 215,153,115 170,99,78 171,103,81 150,94,68 153,94,66 203,137,103 216,147,109 231,162,129 170,122,104 80,123,104 72,118,100 87,128,112 82,116,100 56,85,73 73,101,95 62,90,86 67,105,97 58,82,82 54,69,76 59,68,79 89,99,91 49,74,114 30,76,111 38,71,94 167,207,157 58,83,98 33,74,113 40,83,126 32,73,112 37,76,129 188,175,168 208,180,142 223,195,157 205,172,135 251,206,160 255,225,179 255,234,182 255,235,185 255,217,182 223,194,174 163,151,153 108,103,119 83,76,88 97,90,90 120,104,87 132,114,93 151,131,113 123,111,111 72,69,84 71,64,78 183,104,65 183,113,82 145,95,62 216,135,101 166,107,77 97,89,76 108,97,92 80,80,90 75,59,76 78,59,75 81,59,67 96,72,78 71,52,59 66,50,63 61,45,58 105,82,93 79,56,67 83,63,73 82,63,79 64,50,65 49,36,55 80,70,90 57,47,67 70,60,80 65,55,75 68,58,78 71,58,77 65,52,71 73,63,83 57,44,65 65,53,67 68,52,65 63,44,58 57,43,56 64,50,74 61,45,58 66,52,69 50,43,53 70,88,103 89,106,108 83,114,99 100,137,113 93,122,122 69,98,100 82,108,114 89,116,119 92,113,109 76,96,97 71,81,75 213,201,164 87,74,40 99,82,58 94,75,52 78,61,37 91,70,47 88,67,40 96,77,52 106,85,60 100,76,52 101,75,54 60,45,25 216,198,166 234,216,174 223,207,165 218,202,158 231,215,171 231,215,171 246,231,184 239,224,177 251,236,187 252,237,188 250,235,188
155,94,60 191,130,98 197,135,108 135,97,78 139,97,86 193,119,94 185,119,89 189,125,97 180,115,92 194,122,101 184,114,90 220,139,110 219,150,119 151,107,79 142,121,96 72,107,88 78,114,97 59,99,78 67,106,88 65,95,88 64,95,85 67,98,88 55,71,69 55,67,71 66,79,94 46,62,71 49,72,95 47,72,94 83,106,115 80,109,109 56,93,131 48,87,113 28,75,121 33,82,125 52,97,155 26,70,106 109,109,121 229,198,159 238,206,172 203,171,139 255,219,172 255,228,177 255,242,189 255,220,176 232,191,160 187,161,149 122,111,120 99,88,97 104,91,88 135,121,107 153,132,105 157,134,105 141,119,101 102,90,90 74,70,83 68,61,75 223,141,96 191,128,95 171,103,83 241,178,154 215,137,107 112,102,80 120,114,105 120,113,111 57,48,59 57,48,63 80,63,83 94,74,86 86,67,81 58,45,64 72,59,78 80,60,72 76,56,68 101,79,84 76,57,71 63,50,71 79,64,84 88,73,93 88,73,93 64,49,71 71,53,62 83,66,69 90,75,85 71,56,66 70,62,81 63,55,74 48,39,52 64,45,59 72,53,60 68,50,61 44,36,53 62,49,57 50,49,66 38,30,36 87,104,106 81,103,91 79,114,91 124,156,136 85,115,98 90,118,123 61,89,94 60,88,109 78,94,105 112,137,121 158,151,112 225,214,168 91,74,39 121,97,75 90,71,46 84,63,38 90,71,46 86,65,40 115,94,71 70,55,33 99,85,60 86,71,51 158,147,130 208,197,153 221,206,166 225,209,165 242,226,182 247,231,187 244,228,184 252,237,190 255,243,196 250,235,186 243,228,179 249,234,187
198,137,103 165,104,72 192,130,103 151,105,79 154,111,94 144,106,96 199,135,109 189,128,96 168,115,101 169,116,91 184,133,105 186,129,100 237,164,132 112,105,74 88,117,108 101,135,124 59,94,85 46,85,72 53,91,83 67,96,96 52,83,73 118,147,138 67,91,93 56,85,101 55,100,129 70,120,129 60,104,101 71,109,101 62,107,95 70,89,108 52,99,118 53,88,107 34,82,132 25,76,125 36,88,134 30,68,112 88,81,93 198,171,137 232,203,172 181,153,124 243,202,157 255,230,184 255,239,188 255,214,172 199,161,142 144,127,119 118,106,106 111,99,99 116,102,88 152,135,111 183,158,130 167,141,116 139,120,104 103,93,97 73,69,82 69,62,76 194,129,92 186,122,94 200,125,96 175,112,79 157,108,70 121,88,61 96,73,60 62,50,55 63,48,56 86,60,66 121,81,74 73,49,58 126,102,111 107,84,95 107,84,95 87,67,79 86,66,78 74,52,57 79,60,74 91,78,99 85,70,90 75,60,80 97,82,102 73,59,72 82,64,73 84,67,73 82,67,77 60,45,55 61,49,65 66,56,74 72,58,73 83,63,73 75,59,57 57,37,47 39,31,48 40,28,40 41,27,42 49,32,33 76,101,98 77,101,90 69,100,85 88,119,106 124,158,144 73,99,105 67,93,99 65,91,108 70,90,102 147,166,128 204,191,141 226,211,162 153,136,97 107,83,61 84,65,40 112,88,64 102,81,56 95,76,51 95,80,60 77,66,49 73,62,45 78,70,59 179,168,151 206,191,151 222,205,166 239,223,179 245,229,185 245,229,185 240,224,180 251,236,189 254,239,192 243,228,181 249,234,185 239,224,177
169,112,81 197,138,108 138,89,69 201,132,94 133,82,58 169,111,87 140,94,66 172,120,90 167,120,97 179,123,99 232,169,147 232,163,130 199,133,103 115,140,113 76,105,93 43,73,68 72,96,96 55,83,79 66,93,92 72,101,99 87,119,101 119,144,126 52,83,98 60,105,134 49,100,133 88,132,154 73,112,111 81,117,105 110,142,120 72,96,100 89,124,131 47,83,97 39,89,129 46,105,156 31,80,123 33,74,115 97,84,81 172,144,117 208,181,145 179,159,141 222,188,154 255,229,184 255,216,168 220,180,146 188,157,136 151,134,126 121,110,105 112,101,94 125,111,95 173,155,125 188,159,126 168,144,120 124,107,99 91,80,87 76,72,85 63,54,65 214,156,130 205,142,109 153,102,76 155,103,73 223,156,129 148,100,71 133,95,76 78,64,50 69,53,47 82,59,58 110,78,75 82,60,63 62,48,53 89,72,78 78,61,67 112,86,95 107,81,90 95,73,78 94,75,89 85,66,84 66,51,73 66,51,71 64,49,69 83,65,74 66,49,55 84,67,73 73,59,72 82,67,87 72,62,82 69,60,73 61,47,62 79,60,76 72,53,69 57,47,65 49,40,55 53,40,50 72,49,38 90,57,46 89,69,62 32,50,63 93,116,123 67,96,96 103,139,113 58,87,78 89,115,123 59,87,112 57,73,98 152,166,134 227,215,160 221,209,152 233,218,171 108,90,60 87,73,48 96,77,52 93,74,51 76,58,37 71,57,41 84,73,58 87,69,48 78,79,84 216,207,180 199,187,146 221,209,172 224,208,166 237,221,179 253,237,193 236,220,176 236,221,174 254,239,192 251,236,187 255,252,205 251,235,191
183,107,83 166,101,82 201,131,105 133,89,61 158,103,88 187,119,99 157,112,91 201,144,115 172,123,103 156,93,73 131,87,61 215,149,117 228,145,123 106,137,113 70,93,90 34,58,62 53,72,80 53,75,79 53,80,81 60,89,87 166,200,168 183,210,190 43,93,120 55,105,134 61,115,157 68,117,151 74,110,112 92,126,115 130,153,134 66,95,97 67,104,103 60,85,98 57,107,145 39,97,155 36,88,132 34,71,107 94,71,72 131,100,79 184,152,118 159,144,122 87,68,72 230,200,183 244,207,167 211,179,149 152,130,112 130,114,108 116,104,104 122,106,104 114,88,92 119,87,82 221,193,166 174,155,130 126,113,106 93,83,87 78,71,83 77,62,72 167,114,98 167,119,105 161,102,74 185,122,91 226,146,107 215,142,112 183,128,87 193,143,126 106,81,78 93,65,67 77,60,66 78,58,68 92,61,72 105,83,91 89,66,77 80,61,68 76,57,64 86,62,68 72,53,71 70,58,74 64,54,74 67,52,74 69,54,76 87,70,90 55,41,54 79,66,74 61,45,58 76,57,73 54,48,71 67,51,66 61,51,69 54,42,56 58,44,59 57,48,63 65,51,68 90,59,49 106,72,52 105,69,59 108,72,50 41,41,49 40,65,76 46,73,83 105,139,135 117,152,131 64,98,84 88,115,127 61,92,127 108,111,89 240,218,173 226,210,154 227,211,157 94,77,42 104,83,58 75,56,31 82,65,39 88,73,51 61,50,33 66,56,34 83,65,44 92,102,110 211,204,173 209,194,156 215,200,162 241,223,181 242,226,184 253,237,193 253,237,193 254,238,194 251,236,187 247,232,185 212,197,150 253,238,191
