68,87,81 67,86,80 54,76,69 81,102,98 83,98,103 65,87,87 74,91,93 71,95,82 80,92,98 77,94,98 97,90,93 135,155,128 101,103,88 97,110,111 96,113,105 79,82,70 75,85,77 90,102,98 166,119,98 91,109,92 96,140,107 97,115,102 97,83,67 238,171,5 236,162,39 199,142,30 144,98,0 131,100,36 144,112,41 168,116,43 99,82,72 98,83,72 94,81,78 101,90,85 104,94,82 105,92,85 102,87,76 100,88,78 93,84,78 92,75,67 82,73,56 74,78,51 121,144,125 112,134,104 92,99,94 104,93,86 105,91,77 103,85,66 114,92,72 131,110,87 141,112,90 147,113,91 144,113,90 142,112,86 156,124,94 170,136,104 206,173,146 180,151,127 124,99,80 78,61,53 60,42,37 77,51,41 83,56,49 119,139,121 89,120,107 95,119,108 81,104,89 72,91,80 69,86,88 91,93,88 118,81,66 103,103,98 93,124,114 100,121,117 99,107,97 128,103,84 230,148,21 133,98,33 236,159,14 248,174,31 171,117,27 98,62,2 236,164,31 255,222,92 139,105,44 186,105,8 183,140,64 140,104,42 88,61,14 81,53,15 94,67,22 167,115,28 97,76,51 134,88,0 82,65,41 182,130,30 136,105,52 119,90,41 171,120,11 197,132,8 146,106,29 170,140,44 255,168,10 255,176,25 213,154,56 150,101,22 97,73,47 55,43,17 196,133,11 217,144,0 213,147,45 213,151,52 247,205,124 164,110,22 249,166,1 113,71,17 205,139,13 81,59,25 141,81,0 198,122,13 86,49,0 255,205,45 168,112,34 248,174,33 208,134,9 62,48,30 174,91,0 199,120,0
91,84,68 55,58,46 51,61,58 58,71,70 64,80,80 79,95,93 91,108,103 88,109,105 84,99,106 93,107,119 87,115,111 130,175,133 72,96,98 87,119,118 142,183,165 109,145,133 138,165,168 107,131,131 141,116,113 133,91,67 86,107,105 73,87,80 202,143,13 161,103,0 233,172,58 206,137,29 140,98,19 177,136,50 129,97,42 109,95,79 103,90,83 105,93,83 112,102,90 112,100,90 110,98,88 102,89,82 99,86,79 100,88,78 105,93,83 96,84,72 94,82,70 89,77,67 84,75,69 115,105,93 117,98,84 106,96,74 104,91,68 107,93,68 124,100,74 138,112,87 146,116,90 146,113,88 142,112,86 145,115,87 160,128,96 188,152,119 206,174,144 207,172,147 123,102,89 73,62,59 77,74,78 84,91,103 117,141,130 85,104,93 66,76,84 53,69,69 55,63,70 76,92,103 118,141,126 127,146,140 101,121,105 67,92,105 128,85,70 162,102,79 130,86,56 209,150,50 211,129,0 112,88,22 184,129,30 255,202,59 219,164,25 170,129,12 214,144,15 255,211,78 148,106,41 199,108,0 151,119,64 139,85,8 69,38,0 139,106,40 123,83,17 162,110,21 85,71,55 98,76,29 99,78,35 114,83,23 194,125,26 101,68,16 148,100,1 203,139,22 137,107,51 210,157,29 255,189,30 188,142,72 205,125,21 171,116,33 107,90,64 123,91,47 197,140,35 179,121,23 153,96,7 144,91,0 176,134,71 151,99,12 254,164,1 156,110,42 255,192,55 86,69,32 145,81,0 168,108,17 61,36,0 255,201,43 146,107,27 253,179,31 174,107,0 75,54,31 164,98,0 196,116,0
166,108,75 172,108,80 166,109,80 140,96,68 97,75,55 83,69,53 72,68,58 58,72,63 60,81,77 70,91,87 71,81,89 68,78,82 74,95,93 101,128,110 96,128,106 112,147,124 72,98,90 94,118,105 97,128,118 146,136,69 98,78,58 139,97,75 255,185,30 224,154,25 197,134,29 214,147,26 172,119,37 224,158,39 116,100,83 111,99,87 112,101,86 110,98,86 114,102,90 114,99,88 113,98,87 116,101,90 111,96,85 104,89,78 97,82,71 102,87,76 101,86,75 102,91,74 127,112,90 124,105,82 112,94,73 106,92,76 102,88,70 106,91,71 131,107,85 144,115,93 141,111,85 146,113,86 149,119,91 153,124,93 162,130,98 198,163,127 219,180,150 236,199,173 166,141,124 129,119,118 86,93,107 75,85,101 45,58,57 45,54,54 65,57,44 60,52,41 63,69,70 99,121,114 113,138,107 108,122,113 91,120,111 87,120,93 72,74,57 59,59,54 124,101,41 243,173,44 94,52,0 249,173,23 157,127,58 255,225,77 234,186,4 190,156,0 189,123,4 255,224,64 164,120,42 193,112,0 156,130,78 86,55,0 78,56,11 208,148,37 134,89,45 82,66,33 103,71,25 84,65,38 104,86,24 83,64,29 194,122,15 103,63,0 103,67,7 178,114,27 241,179,82 255,189,20 237,159,17 113,67,0 155,101,11 139,91,19 149,118,79 148,100,14 255,188,56 114,83,30 152,97,16 224,146,0 143,104,35 191,131,36 255,171,7 200,154,56 255,220,82 81,69,32 193,116,0 136,85,20 53,36,8 255,194,42 161,108,26 255,175,32 163,95,0 58,50,37 154,88,0 199,116,0
184,126,91 210,146,118 203,131,96 186,122,94 175,114,80 168,110,77 143,91,59 116,77,63 57,65,53 48,71,66 60,76,76 69,76,69 71,93,93 67,83,83 54,70,70 69,84,87 59,80,78 78,102,94 197,165,21 108,114,44 62,72,46 185,132,39 181,119,9 236,156,17 196,132,15 187,126,10 187,129,29 136,94,31 123,107,90 120,106,90 113,102,87 119,106,85 119,104,93 114,99,88 115,100,89 115,101,87 118,104,90 119,104,93 114,100,84 114,98,85 120,104,91 122,106,93 123,108,86 127,108,83 129,105,83 111,97,79 99,88,71 119,101,82 136,110,87 144,115,91 145,115,89 149,116,89 152,122,94 153,123,95 167,134,107 193,157,126 220,184,155 215,180,153 217,190,172 162,149,146 93,99,116 73,71,79 111,76,63 84,59,42 76,55,40 70,50,32 72,56,41 68,84,84 82,101,81 90,110,94 73,83,75 60,71,56 63,77,58 141,122,83 151,120,67 231,154,27 163,129,86 255,189,11 123,83,29 255,207,59 234,197,14 215,172,0 126,82,4 246,165,33 187,139,42 155,104,0 182,146,68 110,69,10 105,88,51 188,141,64 157,119,55 62,50,24 141,82,0 98,57,0 158,116,24 73,65,31 135,81,4 150,98,0 97,70,7 224,168,72 255,202,35 255,201,45 206,145,11 233,155,31 178,137,76 207,146,67 109,88,73 127,93,30 226,138,0 92,69,38 245,173,40 241,155,0 155,104,10 217,157,46 255,184,25 209,156,45 255,224,94 76,69,38 237,148,5 109,68,9 51,35,20 244,178,57 162,102,14 236,167,15 166,94,0 59,41,11 161,100,0 210,126,0
84,78,83 168,124,98 189,121,103 188,129,99 185,115,84 172,114,81 174,113,81 165,103,76 154,94,73 118,74,46 116,75,48 60,60,44 51,63,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 87,106,100 82,88,89 54,67,68 237,152,0 207,116,0 197,136,4 211,137,12 139,94,0 212,143,16 113,100,79 126,108,87 122,106,89 113,98,87 120,106,90 120,105,94 115,100,89 115,100,89 115,101,87 114,100,86 119,105,89 121,107,89 117,101,84 121,106,86 123,108,86 120,105,83 130,111,86 133,109,85 112,97,75 101,87,69 113,93,75 143,117,94 144,115,91 145,115,89 150,117,90 152,122,94 142,112,84 174,141,114 192,156,125 210,175,148 210,177,152 221,195,174 173,160,153 96,98,114 120,83,70 178,112,78 145,95,62 165,105,66 152,95,55 119,72,40 145,89,53 83,59,37 65,56,39 62,57,45 52,51,40 110,85,37 72,57,19 243,182,66 187,135,33 198,144,56 255,165,0 104,65,0 251,192,44 219,182,0 229,187,8 130,99,35 106,88,58 186,127,34 150,102,30 181,140,54 96,65,5 107,90,43 133,109,45 180,144,84 92,74,12 224,152,35 125,91,32 172,121,12 118,78,12 98,74,23 169,113,39 110,65,1 255,188,22 194,126,20 255,203,31 202,154,57 255,178,40 146,74,0 214,142,35 108,92,61 83,64,27 196,126,0 86,71,31 253,164,12 255,171,21 94,64,22 150,112,48 255,191,51 228,163,32 255,207,112 88,69,42 255,189,23 97,63,22 47,38,11 185,140,51 184,121,16 193,140,29 197,119,0 51,39,13 141,80,0 213,129,0
53,63,67 52,52,60 138,107,86 197,134,101 182,116,82 184,118,86 193,130,97 186,123,90 173,110,77 175,114,82 146,90,56 129,78,41 58,28,11 62,43,31 35,17,12 52,39,34 182,149,40 69,70,49 54,83,71 40,65,62 132,99,51 222,143,28 255,172,10 163,105,2 208,142,38 208,158,11 160,110,25 124,105,80 124,107,79 124,106,85 107,93,79 122,108,90 118,107,92 114,102,90 117,106,91 120,106,90 121,107,89 119,105,87 123,108,86 128,111,87 125,108,84 121,107,82 124,110,85 133,112,89 132,111,88 118,100,79 111,93,74 125,103,83 132,106,81 138,110,81 144,114,86 151,119,87 151,124,92 156,127,96 172,143,110 192,158,128 209,174,149 222,188,166 196,170,149 183,170,163 96,97,120 190,131,101 198,128,102 184,119,96 191,121,90 200,128,93 197,120,83 194,121,91 180,111,78 152,96,60 111,64,41 106,62,22 141,106,41 75,61,16 190,129,27 114,57,0 255,186,31 255,175,46 83,54,3 142,114,17 202,167,0 231,194,27 165,127,51 92,80,54 179,124,23 218,167,73 178,126,37 60,36,1 108,85,27 88,61,14 103,71,37 120,92,0 160,110,27 91,65,24 145,96,15 151,95,0 79,61,29 107,83,32 255,185,26 173,119,15 176,123,28 255,187,35 193,137,45 173,112,31 232,134,8 165,126,55 81,63,42 171,128,52 127,74,0 106,67,28 237,152,0 249,199,85 121,79,0 91,60,7 255,173,42 241,170,28 205,172,106 140,103,61 255,214,39 87,58,7 119,72,0 178,114,0 236,167,42 160,111,42 237,146,17 84,53,14 145,81,0 206,121,0
42,47,43 78,62,58 122,83,71 165,110,81 202,136,102 196,133,102 212,143,107 197,134,101 191,125,93 184,118,88 186,123,92 167,109,74 170,109,73 145,95,64 121,73,48 122,77,29 172,119,74 124,75,53 93,57,37 74,47,42 244,155,12 172,105,0 255,173,28 198,137,21 193,146,14 227,181,26 125,93,49 123,105,86 125,108,80 130,111,88 106,92,74 125,112,91 122,106,91 123,107,90 126,111,91 124,109,89 122,108,83 127,107,87 129,112,86 128,111,87 122,105,81 121,106,84 122,107,85 126,109,85 124,107,83 116,98,79 116,98,79 119,100,77 136,111,83 146,118,89 142,112,84 155,123,91 157,130,98 172,143,112 178,146,114 200,166,136 212,179,154 208,179,157 191,171,153 132,125,123 81,82,103 205,125,89 205,136,103 184,122,93 231,156,129 217,139,109 239,160,112 245,155,111 208,134,96 220,141,100 210,141,60 190,143,52 129,87,63 211,142,43 226,174,72 165,122,37 255,180,7 199,135,37 211,162,72 116,97,33 209,169,3 214,168,31 95,69,15 126,97,25 200,139,58 244,188,78 163,118,43 86,72,14 68,51,2 95,75,27 111,78,10 180,147,0 80,60,10 121,80,23 112,82,26 132,87,12 117,56,0 255,167,19 195,128,9 99,71,15 255,205,82 237,171,25 189,110,0 152,108,55 239,180,89 111,92,80 76,69,42 255,183,43 92,60,18 164,98,0 255,170,26 255,225,139 207,141,15 104,64,12 255,185,21 241,163,21 162,125,72 220,172,98 255,231,52 118,63,0 224,147,0 226,144,1 221,151,31 124,87,18 255,167,26 76,45,6 228,137,0 216,133,0
79,48,40 101,70,62 77,46,38 117,83,81 131,86,65 143,95,77 190,120,94 187,124,93 185,122,91 195,129,97 186,128,93 196,130,98 202,136,104 188,118,87 178,115,82 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 253,155,0 217,140,13 232,157,18 221,147,26 199,160,20 255,182,34 137,110,65 127,105,85 128,111,85 124,107,83 119,95,73 132,110,90 134,114,94 133,113,93 129,109,89 130,112,93 126,106,86 131,111,91 126,107,84 128,107,82 126,107,84 120,106,81 126,107,84 126,109,85 124,107,83 117,102,80 122,108,90 117,99,78 136,108,81 148,120,91 151,124,90 159,130,97 164,137,105 182,153,122 190,158,128 207,171,140 208,173,146 197,168,146 163,147,145 108,105,120 85,83,91 200,132,92 202,133,93 203,134,96 184,129,98 185,128,99 193,130,108 203,136,109 217,137,103 227,158,55 139,84,53 206,139,87 187,116,27 190,133,28 212,145,0 213,142,27 249,163,13 119,90,39 138,91,10 102,88,22 202,163,10 251,170,2 58,45,11 185,126,11 229,161,73 152,115,30 191,144,40 144,127,2 73,56,21 129,107,62 206,143,21 220,178,13 70,69,60 226,155,64 87,63,12 139,95,24 255,189,31 255,198,44 121,100,59 98,63,7 255,216,61 208,147,29 252,172,33 132,55,0 185,146,103 107,95,83 91,72,47 222,137,0 86,68,24 254,170,21 225,166,49 179,145,84 198,140,18 133,88,13 221,137,0 239,160,14 125,84,23 255,220,100 255,208,41 229,141,0 248,165,11 222,156,37 141,120,68 108,76,21 255,187,26 70,45,15 246,168,17 208,136,3
177,119,86 165,107,74 160,102,69 151,89,62 160,109,74 174,113,79 180,117,86 194,122,87 215,143,106 195,126,95 184,121,88 193,130,97 192,129,96 197,129,93 184,125,79 210,153,95 200,133,88 203,133,100 219,147,108 223,137,46 130,74,0 246,168,26 207,138,4 213,145,13 224,156,11 255,182,39 192,134,54 120,104,87 123,106,80 127,108,83 129,105,81 138,117,94 140,118,98 136,116,96 132,112,92 133,111,91 134,113,90 131,110,87 129,108,85 131,107,83 126,109,85 125,108,84 130,111,88 131,112,89 132,111,88 126,111,89 107,96,79 102,86,69 137,112,84 140,112,83 155,128,94 168,139,106 172,145,113 189,160,129 193,161,131 218,182,153 233,199,177 219,194,177 147,139,147 89,95,114 92,89,95 176,107,74 195,126,90 227,157,110 209,129,97 205,131,97 181,123,88 172,115,84 203,144,46 191,122,89 199,123,101 174,121,78 241,167,42 176,136,11 132,98,0 230,159,46 251,172,41 90,75,55 236,159,12 139,102,49 183,143,0 205,116,0 96,71,25 144,102,39 255,184,44 98,66,0 193,145,48 95,81,11 90,72,28 127,102,56 227,166,48 220,186,43 146,103,29 173,112,26 85,66,27 255,169,10 250,193,106 187,119,13 75,70,42 100,68,11 255,187,3 209,142,26 175,118,31 255,164,0 124,110,81 85,71,53 115,75,11 165,97,0 128,95,29 254,172,9 118,74,5 120,79,18 162,122,68 154,104,19 247,168,22 232,152,0 148,106,16 255,228,87 255,189,9 250,162,3 230,157,45 91,64,32 84,72,46 90,59,0 255,180,12 77,40,0 210,143,24 209,127,0
186,123,92 173,110,79 190,127,96 187,121,91 189,126,95 184,116,80 224,144,108 238,162,120 221,144,111 211,138,108 212,143,112 207,141,109 199,133,101 201,131,102 203,147,73 210,148,106 244,174,125 233,161,115 245,167,123 255,171,48 137,96,39 247,163,12 191,122,0 212,146,20 223,144,0 232,160,25 231,161,62 123,107,92 126,107,80 128,107,80 142,116,93 141,117,93 143,119,95 138,117,94 130,110,90 132,111,88 132,111,88 126,106,86 132,111,88 129,105,81 134,110,88 128,107,84 126,107,84 134,110,88 135,114,91 125,108,84 112,98,82 103,87,70 136,115,90 147,124,95 159,135,102 167,138,105 190,161,130 188,159,128 208,176,144 231,197,167 192,158,138 200,175,158 125,117,125 87,93,114 45,45,55 197,136,104 190,121,90 198,126,87 207,130,93 205,131,93 181,112,79 198,149,59 182,122,101 195,113,0 96,50,22 190,133,73 204,144,3 229,189,16 128,86,32 197,132,23 255,185,24 126,96,52 233,156,11 119,85,26 171,123,0 157,73,0 108,80,42 81,63,42 255,175,35 92,61,1 198,150,53 87,72,23 126,112,46 119,95,44 184,128,32 212,170,36 164,108,34 106,57,0 132,100,18 255,206,39 95,60,24 126,94,23 104,77,14 171,126,35 255,170,6 214,146,30 156,108,36 255,193,27 101,92,77 77,58,33 207,147,61 120,65,0 222,177,86 242,158,11 122,82,28 115,74,6 121,89,43 145,89,11 239,170,36 223,153,0 182,128,24 255,245,106 254,151,0 255,171,10 119,84,19 63,45,15 71,62,43 108,77,15 248,159,0 95,54,7 146,80,0 211,125,0
187,118,87 187,121,89 233,153,117 197,118,77 178,115,82 171,105,75 228,143,90 255,166,117 237,153,111 220,145,98 220,142,94 239,161,108 235,153,106 191,130,96 206,155,90 207,141,107 251,184,141 252,184,144 214,139,110 184,109,0 185,142,68 255,167,26 240,165,24 203,152,43 245,165,8 188,131,19 212,134,12 126,106,88 135,109,86 134,108,85 145,121,97 145,119,96 143,119,95 137,118,95 131,111,91 136,114,94 129,108,83 133,112,89 126,102,80 134,105,81 139,110,86 129,108,83 126,107,82 132,106,83 143,119,97 129,109,89 112,96,81 126,115,100 137,123,105 144,129,109 159,135,109 170,146,113 178,153,123 195,168,136 201,169,139 229,194,167 224,195,175 216,189,171 134,128,133 95,101,120 50,61,74 136,88,70 202,133,102 170,118,88 194,125,96 194,124,91 215,145,85 188,122,74 179,110,56 187,109,38 102,71,48 219,155,15 242,192,9 172,119,0 140,92,0 170,109,0 249,180,57 176,117,22 223,151,18 148,107,37 224,149,13 113,61,0 79,63,32 98,76,42 205,128,1 67,55,16 197,147,64 127,106,52 82,83,17 78,63,23 94,62,16 208,148,11 105,82,42 90,59,20 255,193,25 170,118,29 111,88,48 79,60,23 128,89,18 251,191,100 221,146,3 255,184,24 117,57,0 237,178,80 99,81,60 74,66,44 255,166,10 84,56,0 255,187,48 236,165,41 180,135,42 190,129,45 248,195,113 162,100,28 188,143,38 234,164,0 215,164,40 255,210,82 255,187,24 223,145,5 63,45,15 67,44,4 87,70,42 126,95,35 244,158,0 145,107,41 149,90,0 206,123,0
240,160,105 255,182,126 243,162,126 234,168,134 243,171,132 211,149,122 183,120,87 231,155,115 228,145,105 234,156,112 254,166,112 255,186,136 232,153,107 223,156,104 242,169,112 238,165,122 249,169,137 245,165,129 228,152,69 165,117,45 170,117,33 186,127,36 255,178,28 165,118,37 255,199,34 139,107,25 195,115,0 131,106,76 136,107,85 135,109,84 151,122,100 144,120,96 143,119,97 133,113,93 134,114,96 133,111,91 129,108,83 129,108,85 135,111,89 134,105,81 138,109,85 133,109,85 133,109,85 138,112,89 141,115,92 136,117,94 124,108,91 144,133,116 158,146,134 132,120,108 156,138,117 184,161,130 180,152,125 204,174,146 200,167,140 222,189,162 217,195,175 184,165,151 122,121,126 91,94,114 52,59,71 55,50,47 179,118,86 198,127,101 190,120,87 194,126,86 163,104,45 189,121,85 213,133,0 228,157,115 167,102,47 237,184,4 191,152,43 168,127,41 230,162,54 178,124,38 179,116,13 249,170,10 244,170,47 77,52,24 232,152,15 160,120,43 89,65,28 89,62,0 169,100,0 89,73,31 182,133,27 114,95,42 68,63,10 110,96,12 106,77,16 204,139,13 92,70,32 255,184,35 255,184,60 87,53,0 90,62,4 150,111,13 132,94,0 255,214,79 199,142,15 211,135,3 255,156,0 181,138,82 90,84,48 78,70,46 192,107,0 97,72,28 238,163,6 152,102,17 238,172,70 233,164,39 253,179,40 152,87,0 115,79,28 238,170,11 228,160,28 241,170,30 235,152,0 99,58,1 74,50,17 81,67,24 90,73,49 117,92,46 240,155,0 98,67,18 122,60,0 210,125,1
243,171,121 235,160,111 237,169,124 229,149,115 216,133,93 213,140,112 165,109,83 240,172,136 225,152,122 225,156,120 216,143,102 239,160,119 227,147,111 214,138,96 231,152,108 220,145,100 214,139,90 231,162,126 149,80,0 166,117,25 227,165,57 120,65,0 224,150,25 152,89,13 244,183,49 101,76,32 239,142,11 143,101,59 139,108,85 139,112,80 145,119,94 145,119,96 143,122,99 141,119,99 141,119,99 141,119,99 135,113,93 144,118,97 143,114,90 141,110,87 131,105,80 126,107,82 138,112,89 141,115,92 143,117,94 140,119,96 142,124,103 161,146,126 168,152,135 162,148,132 150,134,117 188,162,141 204,176,149 204,176,149 212,182,156 229,201,174 195,173,155 158,142,136 107,110,121 73,81,97 54,59,69 53,56,65 210,142,106 219,154,117 216,146,120 198,143,73 168,115,90 135,80,51 166,100,29 126,81,58 209,157,13 232,191,3 146,101,28 137,97,31 248,151,0 132,106,56 194,133,27 221,141,0 143,91,0 71,51,1 110,79,1 209,152,49 144,103,31 62,49,1 136,107,44 164,124,60 180,126,18 81,65,34 75,67,43 124,114,34 232,168,35 205,138,26 242,194,79 255,218,81 141,88,0 63,51,10 54,39,0 170,134,72 143,100,0 135,91,11 255,184,48 144,88,21 255,182,2 117,97,65 72,66,41 153,112,44 153,101,10 217,169,83 249,175,34 126,89,18 205,157,101 212,137,0 250,170,31 156,105,27 127,81,15 247,182,51 236,172,36 255,175,11 226,153,0 58,39,12 68,53,17 87,73,48 104,80,56 97,86,53 227,154,6 79,55,18 90,42,0 194,115,0
235,157,113 192,123,85 220,158,118 181,123,97 191,128,97 202,133,102 201,128,96 247,165,118 198,134,106 166,108,84 177,115,86 206,137,101 202,132,101 174,125,103 179,117,88 170,114,88 158,105,80 210,138,56 139,90,13 169,114,33 244,170,47 191,115,0 195,138,33 169,96,0 189,144,80 174,113,32 187,125,15 140,100,36 142,111,90 141,114,82 148,122,97 151,125,102 145,121,99 145,121,99 143,119,97 138,116,96 134,112,92 136,110,89 141,112,88 144,113,90 133,104,80 131,112,87 144,115,93 139,113,90 141,115,92 154,133,110 153,135,114 173,156,132 178,159,132 181,162,135 180,161,134 182,159,128 201,176,148 200,171,147 196,167,143 205,176,152 195,175,166 156,144,146 96,98,112 68,75,89 55,63,72 52,57,67 202,132,106 198,131,106 171,115,77 171,109,67 199,133,101 176,106,10 138,93,70 181,129,81 239,184,0 233,134,0 118,84,0 255,176,37 218,140,0 86,73,39 134,91,4 204,126,11 98,61,6 161,100,12 123,83,6 218,157,39 224,151,41 47,38,7 219,149,53 211,147,32 239,159,18 56,52,42 121,109,70 83,71,41 153,109,38 194,143,36 255,205,52 113,80,12 87,62,16 57,47,5 69,66,53 135,102,52 110,84,0 101,62,0 245,162,8 132,63,0 241,166,27 104,96,72 83,67,36 254,183,39 99,68,8 255,177,47 178,110,2 143,103,12 147,103,63 182,107,0 213,157,37 111,78,28 177,101,0 228,166,69 239,164,21 255,173,19 177,125,38 70,43,0 80,55,0 89,75,61 76,57,30 76,68,44 221,142,7 90,58,26 70,34,0 192,112,0
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,119 253,170,121 209,129,93 222,148,114 198,128,99 184,123,89 183,127,103 184,133,107 154,104,73 175,107,69 155,101,65 176,109,30 181,101,0 170,120,37 185,123,26 201,115,0 234,140,0 136,90,22 215,133,0 170,108,27 216,119,0 191,113,0 120,90,44 134,106,79 155,127,100 154,130,106 155,126,104 147,118,96 153,124,102 144,120,96 140,121,98 133,114,91 144,118,95 147,118,96 147,116,93 134,103,80 135,111,85 136,110,85 141,115,92 148,124,100 150,131,108 162,149,126 177,159,140 185,169,152 174,160,142 157,142,122 183,160,129 201,172,139 194,166,139 215,186,162 206,182,158 163,152,147 131,125,130 90,92,106 64,70,87 54,64,72 54,61,73 198,130,108 212,132,100 217,145,108 213,144,106 189,124,85 201,133,63 203,130,102 212,161,0 208,143,19 207,131,2 123,94,33 242,167,24 180,128,26 121,90,28 230,163,47 196,117,0 92,54,6 118,91,26 229,161,31 186,129,26 239,162,38 96,69,22 161,118,62 245,177,32 255,168,16 58,50,26 99,79,33 50,43,16 198,158,37 255,203,79 189,125,12 92,72,13 62,52,10 207,141,37 67,70,46 73,63,39 130,92,26 96,68,0 154,84,0 255,189,38 254,191,86 87,79,55 107,60,0 234,150,0 77,55,6 236,165,23 130,91,22 216,153,31 116,79,8 171,105,0 174,133,63 75,69,46 207,118,0 174,126,42 251,165,17 249,157,4 107,76,14 86,44,2 120,73,0 85,81,62 52,38,13 84,72,46 216,146,28 89,62,30 66,33,0 187,106,0
187,118,85 217,148,112 221,145,105 227,158,122 231,157,119 210,138,101 215,143,106 221,149,112 193,124,91 210,142,106 152,103,81 161,104,75 165,106,76 171,108,73 175,118,74 170,108,81 187,125,44 142,90,40 170,105,45 140,87,19 186,112,6 255,164,9 73,44,9 228,148,7 170,94,2 190,99,0 172,105,10 127,88,27 138,107,84 166,138,111 148,129,104 149,125,101 146,125,100 147,126,101 141,122,97 141,122,99 141,120,97 141,120,95 146,117,95 147,116,93 137,106,83 138,109,85 134,110,84 143,119,97 148,124,102 151,133,112 160,147,126 183,169,153 176,164,152 159,151,140 127,118,110 145,130,110 155,134,109 196,168,141 207,182,154 206,188,167 164,154,153 116,116,126 84,87,105 60,67,81 55,63,72 55,61,78 170,109,75 188,122,90 170,112,79 140,89,65 219,143,32 196,124,105 198,136,64 255,193,8 241,130,0 216,154,25 139,78,0 255,169,21 150,111,38 57,49,36 244,175,39 211,130,0 136,85,16 109,86,26 250,176,28 146,112,38 249,154,20 122,93,42 65,54,21 205,134,0 255,175,21 72,66,30 61,58,32 58,55,42 133,115,53 219,155,24 177,119,12 74,61,9 102,62,0 231,152,6 68,66,62 53,51,31 255,221,101 255,166,10 165,91,0 141,92,0 203,152,83 72,58,40 213,120,0 183,116,0 193,140,45 250,178,41 136,105,45 225,146,29 185,129,33 223,144,13 129,107,62 88,71,36 175,100,3 168,110,28 255,168,23 255,160,7 126,91,26 76,49,15 108,66,3 81,79,80 51,47,26 88,71,32 204,137,21 69,50,13 76,49,13 179,103,0
172,106,76 188,122,92 197,127,94 181,120,88 200,134,104 198,130,92 234,167,124 156,104,72 182,122,83 166,97,66 169,111,87 211,139,91 125,80,73 171,111,72 180,114,84 187,121,73 140,89,54 174,124,80 165,110,56 178,111,59 131,83,56 146,91,39 117,70,18 185,117,27 95,58,45 150,89,44 112,55,0 113,65,7 138,107,84 165,137,110 159,135,109 150,129,104 150,129,104 150,129,104 146,125,100 143,122,97 148,127,102 146,125,100 142,118,94 142,116,93 134,108,85 139,110,86 132,111,86 144,120,98 156,132,108 162,142,122 179,164,144 191,177,159 172,162,152 132,125,123 85,89,91 115,113,109 186,167,153 192,171,146 180,161,138 180,163,153 142,134,140 91,94,105 82,88,107 58,64,81 60,68,86 62,64,80 228,158,127 173,108,71 154,96,61 185,130,58 184,112,75 173,115,91 236,176,12 211,117,7 222,154,24 180,114,0 190,123,2 206,145,11 149,99,14 92,73,36 247,137,0 214,145,18 115,67,0 74,60,31 161,124,55 72,63,44 255,186,9 82,76,53 63,53,29 215,140,0 255,171,3 104,84,38 53,60,42 48,51,41 255,202,89 180,120,9 77,50,7 87,56,7 124,66,0 111,67,0 160,122,17 76,47,14 255,175,9 120,60,0 83,50,0 73,52,0 135,111,74 66,63,37 255,183,27 113,84,19 246,171,39 131,83,0 171,122,43 255,188,74 218,155,50 255,181,34 85,68,42 126,78,31 105,59,0 246,169,40 236,151,9 255,159,0 138,102,42 99,77,28 117,76,17 81,75,82 61,61,45 99,70,21 165,121,41 78,47,0 84,64,32 178,99,0
213,141,106 212,142,109 168,104,76 140,89,54 177,119,86 160,108,76 150,92,66 160,103,74 126,80,62 155,106,84 164,109,78 113,74,71 107,70,69 103,76,60 122,68,48 197,121,81 171,107,79 189,123,89 164,108,72 184,123,89 206,141,100 206,138,93 187,123,77 151,90,58 164,101,77 137,82,51 114,65,43 71,45,24 132,106,85 165,138,106 157,132,104 157,131,108 159,135,111 156,135,110 152,131,106 150,129,104 149,128,103 154,133,108 151,127,103 146,120,97 139,113,90 140,111,87 133,112,87 149,123,102 162,138,114 165,148,124 190,177,156 192,180,168 161,154,152 104,99,101 68,71,78 84,85,90 151,138,133 177,159,140 190,173,149 167,155,145 121,119,129 89,93,108 67,70,88 60,67,81 64,72,88 81,58,59 230,146,111 226,147,108 208,131,94 204,127,90 202,128,92 197,150,57 255,153,8 229,161,20 149,91,0 196,119,0 213,149,13 157,115,25 74,53,12 176,115,31 255,142,0 220,142,2 169,109,21 55,41,12 85,80,39 73,67,42 255,184,0 58,58,53 78,67,34 235,157,8 251,151,5 107,91,37 63,67,52 152,121,61 46,52,43 128,91,22 79,70,10 192,126,2 120,67,0 93,74,35 219,134,0 255,167,0 246,174,23 106,63,0 162,122,47 71,47,12 131,95,46 106,63,0 191,132,41 105,69,11 242,176,55 103,69,26 205,152,41 142,106,0 145,112,3 255,197,44 76,59,35 141,76,12 105,58,0 255,182,24 255,167,31 242,135,0 89,68,16 207,160,97 120,92,54 78,79,71 60,62,45 131,93,43 111,89,24 115,76,7 89,69,39 171,103,0
