59,101,119 49,86,108 51,62,63 56,39,40 62,47,38 51,39,44 60,39,54 57,42,50 60,45,53 57,45,61 55,41,56 62,47,57 58,40,37 73,57,53 75,59,55 78,53,50 135,102,93 145,107,97 149,103,75 120,75,70 204,145,128 184,127,108 178,125,100 203,141,112 176,123,100 176,125,101 195,129,99 167,108,80 244,163,134 200,128,93 230,158,123 211,148,115 206,139,112 205,139,105 199,128,102 219,146,116 223,152,126 228,142,121 194,130,102 160,126,106 159,121,100 158,121,97 156,124,94 159,130,97 164,132,98 181,149,115 200,166,132 225,190,154 233,195,160 215,179,148 179,148,127 243,207,185 246,209,183 227,188,160 211,174,148 186,148,131 171,133,112 160,119,90 137,103,81 92,75,97 85,72,93 78,80,105 57,55,79 63,61,81 69,65,78 68,71,89 44,68,86 27,71,93 31,66,85 45,74,92 53,67,88 56,46,50 56,42,47 51,34,37 64,48,46 67,49,46 62,43,50 87,68,75 74,55,62 78,57,55 90,66,70 97,71,75 115,91,97 105,81,87 92,70,78 93,74,90 99,80,96 110,87,100 77,57,67 80,60,70 77,58,72 76,60,73 103,82,101 87,67,77 82,64,75 99,81,90 100,80,90 98,78,88 80,61,68 105,87,96 97,71,77 156,115,95 180,113,88 175,112,106 154,109,61 144,117,40 121,111,21 93,83,16 79,74,35 78,75,62 57,57,65 62,65,32 97,97,0 154,151,17 152,135,59 98,77,50 119,95,69 116,90,65 105,80,52 103,78,48 124,95,64 133,101,71 135,99,66 134,101,74 114,88,63 107,79,52 130,100,72 112,84,57
54,89,100 45,59,69 45,39,34 46,37,33 68,60,79 49,71,83 138,166,141 61,43,52 68,53,61 48,35,43 59,45,45 78,62,58 64,46,43 84,57,50 113,82,74 115,76,64 124,86,69 108,70,53 134,90,80 147,94,78 202,139,117 207,148,120 184,118,84 181,118,94 184,125,97 193,135,109 184,118,86 205,139,107 215,135,103 222,134,96 201,123,93 217,148,117 215,152,121 222,159,126 228,158,127 179,124,93 222,151,125 200,131,102 179,132,100 155,124,101 163,128,103 158,121,95 153,120,93 167,134,97 185,151,117 208,169,137 231,190,159 237,197,163 223,187,156 197,167,141 141,128,121 64,53,60 251,226,209 245,206,178 234,198,169 209,169,146 177,141,121 162,128,106 159,129,114 130,111,113 73,79,107 82,82,108 52,50,72 62,60,80 67,64,81 55,61,80 45,73,94 35,68,89 37,53,80 50,50,62 54,54,54 59,47,52 61,44,47 67,55,60 60,46,48 68,51,54 71,54,57 59,42,48 62,45,51 85,66,70 82,60,65 93,69,78 92,73,77 92,63,70 110,86,95 112,89,100 112,88,97 110,88,93 105,87,96 105,87,96 94,75,89 93,75,84 85,67,78 89,71,80 91,73,82 92,74,83 92,71,86 101,78,89 98,78,88 89,65,83 161,108,96 164,101,79 133,83,81 171,123,107 121,85,79 124,83,81 45,33,38 16,9,9 166,156,132 161,149,121 88,79,73 130,130,71 159,153,78 100,87,26 105,80,50 118,92,69 101,77,51 105,80,50 127,99,70 126,99,67 104,81,52 123,95,68 126,96,70 126,96,68 120,92,65 117,89,62 109,84,56 108,88,56
57,43,48 50,32,43 57,66,79 48,86,115 109,152,152 142,195,136 122,174,120 52,34,43 58,46,51 67,52,62 70,56,56 63,47,43 81,63,60 69,50,54 64,48,61 77,57,69 64,45,52 70,51,55 126,86,79 201,143,119 221,153,131 152,105,84 246,179,154 155,104,80 165,100,79 193,124,91 229,159,133 199,136,114 233,163,134 199,133,103 186,116,90 198,124,99 218,148,119 226,156,125 187,109,81 206,136,105 216,139,106 173,113,88 162,134,105 153,122,99 164,127,101 158,121,95 162,129,102 179,144,108 204,168,135 223,182,151 236,192,162 232,191,164 188,156,142 159,136,125 106,97,110 43,46,66 39,43,56 255,220,193 247,207,184 218,184,164 216,190,169 196,174,156 103,91,91 73,76,98 70,76,104 84,85,108 58,55,72 66,64,74 63,66,84 45,63,78 42,50,66 32,45,64 38,34,43 54,42,44 58,41,42 59,47,52 57,40,41 64,50,50 57,44,52 45,32,40 55,42,50 70,52,51 79,61,60 63,46,52 70,51,55 87,65,70 98,72,78 90,68,73 98,74,83 94,70,79 89,67,72 109,91,102 106,87,101 109,90,104 89,70,84 96,78,87 85,68,71 91,72,86 82,64,73 87,69,78 86,67,69 88,74,74 97,78,82 100,72,72 153,97,75 186,127,99 143,93,76 151,93,71 111,74,71 87,59,57 50,40,44 25,24,27 147,138,119 161,146,108 165,150,110 143,126,87 92,67,39 101,76,48 94,68,45 107,81,60 122,93,69 122,94,65 130,103,71 125,97,68 86,62,36 117,91,68 110,81,59 118,88,62 110,80,52 103,77,54 73,53,33 72,57,46
40,80,112 63,103,135 37,80,111 107,152,151 143,193,133 176,231,171 117,164,112 53,41,46 63,44,51 62,45,51 59,42,43 66,48,45 72,54,51 67,46,46 66,45,45 69,51,60 73,55,64 89,71,80 108,80,80 149,93,71 156,92,66 188,119,88 192,134,112 167,108,78 242,158,127 203,130,100 226,157,126 188,126,99 176,125,115 142,90,71 140,77,53 175,123,93 210,148,119 228,165,134 226,157,128 187,130,101 253,174,133 199,138,106 155,126,106 156,123,98 165,128,102 158,123,96 175,139,108 198,159,127 226,188,151 252,212,178 247,206,177 214,177,153 173,147,137 131,109,114 78,74,96 43,46,68 54,55,78 148,123,106 255,223,199 248,217,196 238,219,207 119,111,117 69,67,91 73,75,100 73,78,104 84,85,106 61,60,63 71,66,65 69,68,83 57,40,43 63,47,43 73,55,50 65,52,60 46,33,41 41,28,36 64,50,55 68,54,54 67,49,44 67,53,55 58,39,53 53,39,56 60,46,51 81,67,72 62,45,46 86,62,66 87,64,75 100,76,82 97,73,79 74,52,60 85,63,71 95,79,94 96,81,89 75,60,68 83,67,80 91,73,84 99,81,92 85,70,80 83,68,76 79,61,70 94,76,85 80,59,74 88,69,76 83,64,68 123,90,83 178,115,84 158,100,74 168,118,101 79,60,67 90,70,80 84,66,75 39,27,29 49,44,46 84,76,63 150,135,99 148,131,96 108,86,50 120,96,63 99,73,48 111,85,62 114,89,61 111,83,54 129,102,70 126,97,64 123,93,65 107,81,56 113,87,62 117,91,68 109,79,53 88,61,43 88,71,61 68,57,50 163,158,146
47,97,126 36,86,115 63,113,140 110,158,137 151,198,146 127,179,123 106,130,106 57,43,48 61,51,55 66,49,55 62,45,46 78,59,63 69,50,54 82,60,68 74,52,60 71,53,62 80,62,71 69,51,60 98,68,67 160,110,95 189,125,99 213,140,112 183,119,91 139,91,66 199,141,117 214,150,124 219,152,127 180,128,107 166,123,104 165,109,87 201,130,109 225,166,138 201,134,107 193,126,99 218,154,126 247,172,143 178,120,96 149,113,95 159,123,94 161,129,99 169,135,103 166,132,98 192,157,119 218,178,142 231,191,155 255,220,187 255,211,183 222,188,166 163,142,140 111,97,110 69,67,91 44,49,73 47,53,74 92,80,92 206,181,180 214,192,174 141,136,152 64,62,84 69,69,95 68,70,95 72,77,101 83,81,103 65,62,68 68,62,67 72,63,76 84,53,45 47,35,35 62,48,48 57,44,52 37,26,33 56,45,52 59,45,47 70,56,61 74,49,50 66,44,47 69,50,54 71,53,64 59,45,58 85,71,84 66,49,55 94,71,72 89,67,72 85,66,70 87,68,72 89,72,78 99,82,88 99,83,98 88,73,81 104,88,105 80,64,79 89,71,82 92,73,89 81,65,80 81,66,76 73,55,64 82,64,73 61,46,56 71,51,61 102,72,75 136,93,78 143,104,92 86,61,58 62,45,51 84,65,72 69,50,57 75,61,66 96,77,65 98,78,60 94,80,64 213,197,164 171,153,111 123,99,62 106,81,51 89,64,36 117,88,64 94,66,39 142,113,82 125,96,63 132,100,66 130,98,68 91,63,34 124,96,67 112,84,57 79,64,42 74,64,54 94,86,75 181,174,147 198,186,149
56,103,131 54,101,129 60,105,134 38,84,117 142,193,142 130,162,131 42,32,36 54,42,47 58,39,43 59,42,43 78,61,62 64,48,46 83,66,69 78,61,67 75,56,70 63,44,51 74,51,52 110,85,84 190,127,103 154,103,77 183,119,93 172,97,77 173,115,91 191,119,100 186,131,102 197,142,113 241,166,146 154,102,72 174,107,82 162,111,83 205,132,89 153,82,56 189,118,94 202,132,108 174,112,101 124,74,57 146,87,68 144,104,81 155,123,93 165,133,99 170,137,100 172,139,102 210,172,137 240,197,164 255,210,175 247,204,169 246,205,176 211,177,157 165,147,156 106,95,118 66,69,91 41,47,68 45,52,75 53,51,73 70,68,88 78,79,100 61,62,85 65,65,91 66,69,91 69,75,96 69,72,94 84,80,91 54,47,57 66,63,69 82,59,48 110,78,62 61,45,41 50,38,40 53,38,46 63,44,51 57,43,48 56,41,51 61,43,52 55,41,54 55,41,43 79,60,62 71,52,59 83,64,71 67,48,55 64,50,52 80,58,61 94,72,75 89,66,77 92,68,84 81,67,80 68,51,57 62,48,63 62,57,73 52,49,66 50,47,64 77,59,70 84,66,77 78,59,73 91,73,84 73,56,62 64,47,53 85,70,78 73,58,66 75,60,68 70,52,63 53,40,50 71,55,68 94,80,85 66,49,55 70,53,59 67,51,64 83,65,60 117,93,67 88,65,36 106,84,48 95,73,35 108,84,49 107,82,54 116,90,65 112,83,61 113,83,57 127,97,71 137,108,77 131,102,69 125,92,65 122,93,69 105,81,59 76,53,42 86,71,60 171,163,141 214,204,166 241,227,182 232,216,172
48,95,123 46,93,121 38,85,113 61,105,113 96,126,105 41,39,37 48,48,56 60,47,55 72,54,51 66,50,46 73,57,53 70,54,52 77,60,63 73,55,64 59,41,52 74,50,56 164,112,93 207,145,118 200,135,116 205,139,109 244,166,136 190,119,93 175,127,100 138,96,72 226,155,131 209,137,116 198,129,100 204,131,99 194,126,81 255,179,139 255,176,140 172,105,80 141,89,70 118,69,47 164,106,82 157,105,86 224,164,143 149,108,81 168,136,106 171,137,103 171,138,101 185,152,115 212,174,139 243,200,167 255,212,179 255,225,192 254,214,189 206,183,172 132,120,134 82,78,102 62,67,91 43,49,70 53,54,77 53,54,75 62,63,84 66,72,93 67,65,89 65,63,87 67,70,92 69,72,94 70,71,92 139,106,95 61,54,64 70,63,75 138,87,63 115,82,57 68,47,47 61,50,47 71,55,68 78,60,69 57,38,40 59,45,58 46,38,55 51,44,54 72,53,57 52,33,35 72,53,60 65,46,53 83,64,71 95,73,81 98,79,93 90,71,87 73,55,66 81,67,91 78,63,73 58,46,62 71,59,73 73,60,79 37,35,47 54,52,64 81,66,86 73,58,78 69,51,62 80,63,69 75,58,64 68,51,57 69,54,62 68,53,61 54,41,49 49,39,57 60,44,61 62,46,63 60,45,53 68,51,57 63,48,56 83,67,80 52,35,36 93,72,47 104,77,45 119,93,52 116,92,57 115,90,62 113,88,60 120,94,69 100,74,49 113,88,60 128,98,72 121,92,61 117,90,56 125,96,72 96,75,60 49,33,20 127,117,95 211,198,164 239,223,181 246,229,182 251,234,187 255,246,199
48,97,129 39,89,118 49,92,119 150,172,162 50,33,39 43,35,41 49,38,47 61,46,54 75,59,57 58,42,38 59,43,41 80,57,58 58,41,47 65,48,51 94,64,63 178,115,93 154,91,69 158,93,70 189,120,89 192,117,88 222,147,120 201,131,102 184,114,81 239,150,119 229,155,119 175,102,70 218,138,99 208,135,92 220,147,106 225,155,124 207,133,108 219,156,134 183,119,91 189,130,100 187,135,116 153,106,85 171,123,107 162,122,97 159,125,95 180,146,112 183,150,113 201,168,131 225,187,152 248,205,172 255,231,196 255,219,186 235,197,176 177,152,149 109,104,122 73,76,98 57,58,79 47,50,70 60,57,84 51,52,73 60,58,82 68,70,95 67,65,89 64,62,86 67,63,85 63,63,89 90,85,101 154,116,99 66,64,76 66,61,77 128,94,62 98,72,49 85,71,57 45,32,42 61,46,54 74,58,73 78,60,57 62,43,45 54,45,58 49,42,56 82,60,63 78,59,61 76,58,67 95,71,77 78,63,71 58,38,50 49,39,57 59,50,63 47,42,58 63,53,73 85,75,95 61,48,67 49,37,51 57,45,59 43,34,49 52,43,58 65,51,66 57,43,56 57,45,59 77,65,77 62,48,50 64,52,57 53,38,48 53,38,48 52,38,43 63,48,56 71,57,72 61,45,60 54,38,51 62,45,51 64,49,59 69,54,64 64,45,49 84,62,42 81,55,30 96,68,39 101,76,48 113,85,58 103,73,47 127,99,72 146,121,91 105,80,50 120,92,63 123,93,65 112,82,54 109,83,60 58,42,25 167,154,131 227,217,179 250,236,193 235,220,173 244,231,183 255,247,197 253,237,193
133,177,142 125,163,134 25,42,32 58,46,48 57,40,46 57,42,50 61,46,54 46,32,37 63,49,51 62,45,48 77,60,63 68,51,57 77,58,60 120,76,64 151,95,73 166,101,78 163,98,75 194,124,100 189,116,86 189,123,91 202,128,94 216,141,110 182,101,72 205,125,89 225,146,107 246,166,125 202,128,92 234,156,112 215,137,109 153,101,80 154,94,69 128,81,72 107,69,63 183,127,105 166,105,87 194,135,107 171,115,91 163,130,103 161,132,99 187,154,117 205,172,135 207,174,137 243,205,170 255,219,184 255,216,178 255,233,200 239,207,193 158,146,162 81,79,103 64,65,88 56,54,76 56,57,76 62,60,82 54,55,78 63,61,85 69,74,98 65,63,87 60,58,82 67,63,83 64,65,86 192,155,154 143,105,88 74,70,83 65,59,80 124,88,68 138,100,83 86,59,41 90,67,56 63,54,67 74,58,73 66,48,45 72,53,55 55,46,59 64,54,58 74,54,64 58,45,55 89,66,77 91,67,73 64,49,57 68,53,63 47,42,58 42,38,49 41,33,50 37,36,53 75,65,85 57,47,65 88,75,96 84,71,92 69,55,72 65,51,68 76,68,87 79,73,94 70,57,78 55,49,70 56,48,65 60,47,57 60,45,55 60,45,55 59,42,48 60,46,48 60,45,53 46,30,43 52,40,54 52,41,50 47,36,45 52,42,46 67,46,44 88,64,38 99,75,42 101,76,46 75,56,29 96,70,45 122,93,69 130,100,74 116,86,58 130,102,73 124,97,65 120,93,61 109,84,56 81,57,33 206,190,157 223,208,170 235,219,175 250,236,191 253,237,193 249,234,187 253,238,189 255,242,195
75,92,82 33,43,37 53,39,44 62,50,52 55,43,48 69,50,57 55,40,48 60,46,48 56,42,47 57,40,46 77,60,66 92,70,73 104,76,74 141,89,68 161,98,67 174,107,80 200,136,108 204,140,112 215,146,115 216,141,112 231,157,123 226,152,118 240,155,127 234,165,127 224,143,107 230,145,106 233,159,125 207,139,101 186,125,93 135,93,71 137,76,60 178,129,109 185,127,103 217,147,116 201,125,101 176,120,86 173,125,98 155,131,96 173,146,110 191,160,123 216,181,145 225,190,154 247,207,173 255,228,193 255,229,191 255,220,190 206,178,165 123,113,133 77,77,103 64,64,90 53,51,71 60,61,82 61,57,77 57,55,75 66,64,86 73,75,100 64,62,86 63,61,85 66,64,84 75,72,89 156,110,94 132,97,84 74,70,79 60,58,78 97,67,50 116,81,68 94,67,49 105,75,60 35,27,35 69,53,68 92,74,71 58,39,41 59,47,59 50,38,40 77,59,70 74,62,76 100,77,88 94,70,76 63,48,56 66,51,61 45,42,57 54,50,61 60,52,69 49,47,67 68,64,84 78,61,83 70,56,80 81,68,89 62,48,65 71,57,74 62,52,70 53,45,62 62,47,69 58,52,75 50,42,61 52,38,53 54,40,55 56,40,53 65,48,54 71,52,56 59,45,50 45,31,46 59,43,56 66,47,54 57,37,47 65,46,50 63,40,37 120,94,73 82,57,29 111,86,58 91,72,47 109,85,61 103,78,50 98,70,43 125,97,68 108,80,51 126,98,69 117,89,62 105,81,55 204,186,154 226,210,166 218,202,158 225,208,161 253,237,193 249,231,187 254,239,192 255,243,192 250,235,188
40,27,37 43,30,40 52,39,47 46,32,34 42,28,30 63,46,52 67,52,62 79,61,60 92,75,67 95,73,65 92,59,50 172,125,102 147,96,70 169,118,94 179,120,92 169,106,75 173,110,77 207,138,105 234,160,124 231,151,110 159,96,61 206,132,96 210,145,106 236,162,137 242,165,128 213,134,95 210,154,107 219,139,105 227,146,110 160,122,101 215,152,119 193,135,113 141,78,56 181,113,93 223,138,110 193,123,97 176,125,97 166,142,109 193,160,133 199,163,132 225,187,152 241,201,165 255,227,182 255,240,196 255,226,186 249,214,189 153,137,135 96,93,122 87,87,115 63,63,89 48,51,69 57,58,77 65,62,79 69,66,83 64,62,86 74,76,103 67,65,89 66,64,88 64,71,94 174,125,103 151,114,99 130,102,91 89,85,79 61,65,80 78,66,82 80,60,72 96,65,57 74,49,50 78,60,69 96,81,91 79,61,60 86,69,72 80,62,71 92,73,75 71,52,59 72,54,63 90,66,75 85,66,73 68,50,61 64,51,61 59,50,63 57,48,63 59,47,63 61,52,78 63,50,71 70,57,76 65,52,73 63,51,67 62,47,57 68,54,56 77,59,68 79,60,74 77,61,78 66,50,63 57,45,59 54,41,60 59,47,63 58,49,60 78,65,75 60,45,53 58,41,47 62,44,55 56,42,47 53,39,44 50,37,47 54,39,49 94,77,69 102,78,52 95,76,51 96,79,53 86,72,54 111,90,67 111,86,58 122,97,69 117,92,64 122,97,69 106,80,55 101,77,53 77,56,29 225,208,169 219,204,157 222,207,160 235,220,171 233,218,171 238,223,174 245,230,181 242,227,180 255,246,197
46,34,34 61,49,49 60,48,48 55,41,43 56,42,44 91,64,57 147,111,101 217,146,125 166,108,73 154,103,77 154,109,76 143,92,66 202,144,118 194,138,114 155,93,66 145,89,65 187,119,83 164,91,50 167,111,89 172,110,83 91,97,86 112,83,63 169,128,108 225,156,118 216,146,113 197,128,92 222,152,123 203,144,116 159,158,133 155,172,144 147,167,140 85,100,114 46,66,92 35,65,89 26,55,100 44,63,96 157,134,123 186,159,127 203,176,142 211,175,142 233,194,155 255,219,177 255,222,176 255,236,190 253,207,170 198,164,146 169,150,154 119,113,136 79,80,103 62,63,84 59,57,77 92,86,91 106,96,100 91,82,95 76,72,92 69,71,96 72,73,94 78,75,92 147,99,81 222,157,136 142,101,81 125,93,77 95,86,82 68,70,84 90,70,91 80,66,79 85,68,74 60,41,48 64,50,55 85,71,76 92,73,80 102,84,95 66,47,61 100,80,90 80,61,65 87,68,70 69,51,60 91,72,79 79,61,72 65,52,62 56,47,60 56,47,62 78,61,81 57,44,65 53,41,57 58,46,62 61,48,69 52,40,56 55,39,56 74,58,75 59,45,58 66,52,69 66,50,65 60,45,55 69,51,62 61,47,62 54,50,61 58,54,65 106,99,113 76,95,103 77,93,104 85,100,107 95,104,104 128,135,133 85,78,78 50,42,50 156,142,126 115,91,69 100,81,58 90,73,47 98,86,60 104,83,56 111,85,62 94,68,45 103,77,54 109,83,58 101,77,53 90,69,46 199,175,149 243,226,187 215,199,155 207,192,145 225,210,163 240,225,178 245,230,181 252,237,188 229,214,165 242,227,178
117,79,69 137,98,86 140,99,83 134,91,74 124,81,62 166,117,95 203,139,113 121,79,57 126,84,62 153,96,65 207,138,105 186,120,90 185,115,84 243,157,127 216,146,117 217,139,111 101,133,115 73,106,100 77,116,98 116,147,134 56,69,68 64,77,78 63,80,82 65,87,89 56,73,65 75,76,68 109,76,80 96,104,111 58,82,102 120,146,138 151,179,144 134,152,149 36,67,110 34,69,117 33,63,101 28,57,104 161,145,130 186,159,125 220,189,152 208,175,138 238,199,160 255,224,179 255,224,177 255,241,190 255,218,180 242,204,183 184,166,161 136,131,147 77,78,99 62,60,82 105,98,101 119,109,99 129,112,102 117,105,107 81,75,96 72,73,94 112,86,95 169,118,94 199,118,82 214,146,108 209,125,94 132,91,71 116,95,91 71,71,81 92,80,96 68,52,65 80,58,63 62,48,50 86,68,77 67,47,57 66,46,56 82,58,67 107,81,90 84,60,69 87,69,80 91,73,84 69,53,68 80,65,85 67,52,72 80,70,90 59,49,69 62,52,72 59,46,65 61,48,67 66,54,70 52,40,56 56,47,62 78,64,81 64,50,67 50,41,56 70,60,80 48,39,54 40,33,45 61,51,69 53,61,79 51,72,93 60,86,105 93,116,125 89,108,116 96,119,126 98,122,124 116,143,146 87,111,111 82,99,91 85,98,99 93,98,94 136,121,85 101,84,60 107,83,59 98,77,54 72,52,32 95,74,49 106,82,58 88,64,40 108,87,62 121,95,72 92,71,48 97,80,56 225,206,171 217,200,161 235,219,175 226,211,164 230,215,168 232,217,170 239,224,177 230,215,166 254,239,190 254,239,190
154,103,77 161,103,77 183,113,84 169,110,82 153,92,74 184,108,84 215,153,115 170,99,78 171,103,81 150,94,68 153,94,66 203,137,103 216,147,109 231,162,129 170,122,104 80,123,104 72,118,100 87,128,112 82,116,100 56,85,73 73,101,95 62,90,86 67,105,97 58,82,82 54,69,76 59,68,79 89,99,91 49,74,114 30,76,111 38,71,94 167,207,157 58,83,98 33,74,113 40,83,126 32,73,112 39,75,131 165,156,152 201,174,140 224,193,154 210,179,142 241,199,159 255,226,182 255,242,194 255,232,180 255,220,179 239,202,178 182,164,159 112,105,119 81,75,96 75,68,80 118,103,92 128,110,91 153,133,115 126,113,110 79,74,90 69,64,80 160,91,60 189,116,84 141,91,60 219,138,106 168,106,77 98,88,76 112,99,94 83,83,91 77,61,78 78,62,77 79,60,67 95,73,78 70,52,61 66,50,63 61,45,58 105,82,93 79,56,67 83,63,73 82,63,79 64,50,67 49,36,55 80,70,90 57,47,67 70,60,80 65,55,75 68,58,78 72,57,77 66,51,71 75,62,83 58,43,65 65,53,67 68,52,65 63,44,58 57,43,56 64,51,72 61,45,58 65,50,70 50,43,53 64,82,99 76,93,99 76,107,94 94,131,109 95,124,124 69,98,100 82,108,114 89,116,119 92,113,109 72,93,91 68,80,84 177,168,139 114,99,61 93,75,56 106,87,64 76,57,34 95,76,53 84,60,36 96,77,52 104,83,58 99,75,51 110,84,63 76,57,41 190,172,142 234,216,174 232,216,174 216,200,158 235,219,177 226,210,166 238,223,176 252,237,190 255,244,197 250,235,186 247,232,185
155,94,60 191,130,98 197,135,108 135,97,80 139,97,84 193,119,94 185,119,89 189,125,97 179,116,92 194,122,101 184,114,90 220,139,110 219,150,119 151,107,79 142,121,96 72,107,88 78,114,97 59,99,78 67,106,88 65,95,88 64,95,85 67,98,88 55,71,69 55,67,71 66,79,94 46,62,71 49,72,95 47,72,94 83,106,115 80,109,109 56,93,131 48,87,113 28,75,121 33,82,125 52,97,155 26,69,110 99,98,115 229,196,157 240,209,170 202,173,140 248,209,168 255,224,183 255,238,189 255,230,184 255,217,180 223,191,175 138,126,131 106,97,108 96,86,90 110,99,96 145,127,106 169,146,117 147,126,103 98,87,80 74,69,85 65,62,79 194,120,84 193,127,93 171,103,81 241,179,152 213,139,105 116,103,80 124,116,105 120,114,109 56,49,59 56,49,63 78,63,83 93,75,86 90,64,81 59,46,65 72,59,78 80,60,72 78,55,66 101,82,89 76,57,71 63,50,71 76,61,81 88,73,93 88,73,93 64,49,71 71,53,62 83,66,69 90,75,85 71,56,66 70,62,81 63,55,74 48,39,52 64,45,59 72,53,60 68,50,61 48,34,51 58,47,54 50,49,64 36,25,32 85,102,106 80,102,92 79,115,89 124,156,134 85,115,96 90,118,123 61,89,94 60,88,109 78,94,105 112,136,123 139,132,101 221,210,166 117,100,61 106,82,60 89,68,43 78,57,32 82,63,38 85,64,39 122,101,78 85,67,46 101,87,62 94,77,53 98,86,76 206,191,151 221,206,166 221,205,161 240,224,180 237,221,177 237,221,177 239,223,179 244,229,182 247,232,185 254,239,190 235,220,173
198,137,103 165,104,72 192,130,103 151,105,79 154,111,96 144,106,96 199,135,109 189,128,96 166,116,101 169,116,91 184,133,105 186,129,100 237,164,132 112,105,74 88,117,108 101,135,124 59,94,85 46,85,72 53,91,83 67,96,96 52,83,73 118,147,138 67,91,93 56,85,101 55,100,129 70,120,129 60,104,101 71,109,101 62,107,95 70,89,108 52,99,118 53,88,107 34,82,132 25,76,125 36,88,134 32,70,114 85,78,92 197,168,133 236,207,172 192,167,137 237,203,162 255,224,179 255,234,185 255,218,173 226,182,154 173,151,143 112,100,102 107,97,98 100,87,82 135,119,104 173,149,123 172,146,121 143,123,103 115,104,99 70,65,81 68,65,82 179,118,86 190,121,92 200,125,96 175,112,77 162,106,68 119,90,59 98,75,60 62,50,52 61,48,56 84,60,66 120,82,74 82,51,62 126,102,111 107,84,95 107,84,95 87,67,79 88,65,76 72,53,60 79,60,74 91,78,99 87,72,92 75,60,80 97,82,102 73,59,72 82,64,73 84,67,73 82,67,77 60,45,55 61,49,65 66,56,74 72,58,73 83,63,73 75,59,57 57,37,47 43,29,46 38,29,40 42,30,44 45,33,35 76,100,100 77,101,93 69,101,83 88,119,104 122,156,140 73,99,105 67,93,99 65,91,108 70,90,102 145,167,130 194,183,137 228,213,164 207,191,149 100,76,52 92,71,46 115,91,67 108,87,62 98,79,54 102,84,65 92,78,62 76,65,48 74,64,52 139,130,124 215,199,157 217,200,163 236,220,176 238,222,178 240,224,180 236,220,176 235,219,175 250,235,188 252,237,190 255,242,193 252,237,190
168,111,80 196,137,107 138,89,69 201,132,94 133,82,58 169,111,87 140,94,66 172,119,92 167,120,99 179,123,99 232,169,147 232,163,130 199,133,103 115,140,113 76,105,93 41,71,66 72,96,96 55,83,79 66,93,92 72,101,99 87,119,101 119,144,126 52,83,98 60,105,134 49,100,133 88,132,154 73,112,111 81,117,105 110,142,120 72,96,100 89,124,131 47,83,97 39,89,129 46,105,156 31,80,123 34,75,116 99,82,83 172,143,112 210,183,149 190,168,150 177,146,123 255,227,185 255,217,168 251,207,165 206,170,141 146,126,117 123,112,107 109,98,93 112,97,88 147,129,108 186,158,129 177,153,127 139,120,104 97,87,91 76,71,87 61,56,72 207,149,125 205,142,109 154,101,76 157,102,73 223,157,127 148,101,69 130,98,68 74,64,52 70,52,47 84,59,58 111,77,75 82,59,58 64,49,57 89,72,78 78,61,67 112,86,95 105,81,87 96,72,81 94,75,89 85,66,84 66,51,73 65,52,73 64,49,69 83,65,74 66,49,55 84,67,73 73,59,72 83,68,88 72,62,82 69,60,73 61,47,62 79,60,76 72,53,69 57,47,65 51,43,62 52,40,52 60,41,43 81,50,40 87,66,62 32,50,65 93,117,121 67,96,94 103,139,111 58,87,78 89,115,123 59,87,112 57,73,98 147,166,130 225,212,162 207,194,146 245,230,181 105,87,57 102,85,61 83,64,41 91,72,49 80,62,41 75,61,45 84,73,58 86,68,47 47,42,44 179,174,160 208,193,155 218,206,169 233,217,175 230,214,172 247,231,189 245,229,185 253,237,193 251,236,189 255,245,196 255,243,196 254,238,194
183,107,83 166,101,82 201,131,105 133,89,61 158,103,88 187,119,99 157,112,91 201,143,117 172,122,105 156,93,73 131,87,61 215,149,117 228,145,123 106,137,113 70,93,90 34,58,62 53,72,80 53,75,79 53,80,81 60,89,87 166,200,168 183,210,190 43,93,120 55,105,134 61,115,157 68,117,151 74,110,112 92,126,115 130,153,134 66,95,97 67,104,103 60,85,98 57,107,145 39,97,155 36,88,132 34,71,107 98,70,72 131,100,77 190,156,122 152,137,115 97,81,79 196,173,160 255,225,187 236,198,163 173,144,120 132,116,110 117,106,103 120,105,96 110,88,91 118,94,88 219,186,161 192,163,139 132,121,104 92,82,83 76,72,85 73,61,75 166,116,101 167,119,103 164,99,76 187,121,91 226,146,105 215,142,110 186,124,95 196,143,120 110,80,81 95,65,68 77,58,65 78,58,68 95,58,74 105,83,91 89,66,77 82,59,70 78,56,61 85,63,71 74,58,75 70,58,74 66,52,76 66,53,74 69,54,76 87,70,90 55,41,54 79,66,74 61,45,58 76,57,73 54,48,71 67,51,66 61,52,67 54,42,56 57,45,59 57,48,63 57,46,71 68,45,44 97,67,50 102,70,56 108,72,52 41,41,51 40,66,74 46,74,81 106,139,133 117,152,131 64,98,84 86,116,129 61,92,127 80,91,76 227,205,160 230,210,162 226,209,158 95,78,39 108,87,62 80,61,36 82,63,38 90,72,51 68,54,38 71,60,41 93,73,53 87,90,97 185,181,162 190,175,137 216,201,163 240,222,180 244,228,186 255,243,201 253,237,193 255,243,199 255,246,199 239,224,175 235,220,173 239,224,177
