63,106,117 44,89,106 56,67,68 62,45,46 57,46,39 55,41,46 55,41,46 56,42,47 60,45,55 56,45,54 57,43,56 65,48,54 59,43,41 75,53,56 81,59,62 77,53,45 134,102,88 141,104,89 150,106,80 114,78,60 207,142,123 188,130,106 188,132,108 198,143,114 169,116,91 171,120,94 187,120,95 177,110,83 232,154,126 198,130,94 228,154,118 207,149,116 203,137,107 169,119,88 156,123,96 166,130,97 175,139,106 179,145,111 178,146,112 183,149,115 175,144,107 170,139,102 180,146,114 200,166,134 223,186,162 239,197,175 235,193,171 254,209,188 244,202,180 213,172,152 181,140,122 156,119,104 130,99,87 118,94,86 95,81,81 89,87,107 55,63,93 59,67,97 62,70,100 63,71,101 67,73,105 70,76,104 64,62,86 62,60,84 69,68,85 65,71,92 45,72,86 33,70,92 32,74,92 41,66,88 52,66,87 55,41,46 61,51,55 54,37,43 63,47,45 70,53,54 64,47,48 87,64,75 78,55,66 92,71,28 202,187,8 211,191,16 204,182,17 197,174,18 211,189,42 212,188,53 197,174,32 184,161,21 153,136,40 108,95,20 135,109,0 164,139,13 211,188,5 211,187,13 176,152,17 136,124,26 92,92,31 64,65,28 64,60,54 63,61,59 68,62,53 75,67,54 90,74,59 93,74,62 105,84,71 125,104,89 84,63,38 102,81,56 122,107,85 212,195,156 225,209,165 240,225,178 255,241,194 243,228,181 252,237,188 246,231,182 255,241,192 252,237,188 255,243,196 255,241,194 207,192,145 244,229,182 224,209,162 227,213,168 203,189,144 236,222,179 229,215,172 217,202,162
37,81,89 34,65,71 44,37,40 49,43,36 67,61,82 47,72,85 133,163,142 57,39,50 64,49,57 52,37,45 62,49,46 78,62,58 66,45,43 87,54,43 112,79,68 112,77,64 118,83,70 105,70,57 135,91,79 142,97,76 192,136,110 210,140,116 183,118,99 193,131,104 179,122,91 196,138,112 183,119,91 207,146,114 209,135,99 213,132,96 200,126,90 212,143,114 211,154,123 201,144,113 162,128,94 153,119,85 164,128,95 169,136,99 170,139,102 178,147,110 181,148,109 184,149,111 191,153,118 216,176,151 210,168,146 217,174,155 220,177,160 224,181,162 227,186,168 209,171,154 182,147,134 156,123,112 126,101,84 116,95,84 99,84,75 92,86,107 61,69,99 61,69,99 63,71,101 64,72,102 66,74,104 68,76,104 70,72,97 60,58,80 63,62,77 47,58,71 38,74,90 41,66,90 38,57,76 50,48,60 59,46,56 56,46,47 56,47,43 68,53,61 62,48,50 69,51,50 77,60,66 55,38,39 58,41,42 120,103,54 187,173,7 190,172,0 201,181,20 170,151,0 194,175,20 208,188,42 208,183,39 190,164,25 172,154,36 136,127,42 77,72,21 80,69,50 187,158,24 196,172,9 189,160,26 145,129,26 84,80,18 66,62,25 101,70,58 125,93,79 168,122,104 157,102,71 132,97,72 159,122,107 94,71,70 80,64,58 99,81,80 93,75,54 178,164,139 219,203,161 238,222,178 246,231,184 242,227,178 254,239,190 252,237,188 243,228,181 238,223,176 245,230,183 230,214,170 248,231,184 228,211,164 246,229,182 255,244,197 238,222,178 228,212,168 217,203,160 229,214,174 236,221,183
53,33,43 48,35,45 62,69,83 52,88,115 117,159,150 143,196,137 133,185,131 61,43,54 60,45,53 64,49,57 68,55,52 63,47,43 83,62,60 68,51,57 72,55,61 73,56,57 61,44,45 69,52,53 128,88,79 191,138,111 219,152,125 146,98,71 252,189,165 151,104,81 167,111,77 189,123,89 231,159,138 199,141,115 241,160,131 207,132,101 187,117,88 197,124,94 216,146,120 218,154,128 174,135,103 170,134,103 167,131,100 152,118,86 147,115,85 156,124,90 172,138,104 184,150,116 188,152,119 208,171,145 159,116,97 124,82,60 183,140,123 190,149,131 195,156,142 181,144,131 168,133,120 153,123,108 134,107,89 126,103,90 121,103,98 64,55,81 59,67,97 63,71,101 63,71,101 64,72,102 66,77,106 69,77,105 78,81,103 63,62,79 61,64,75 65,78,77 38,54,65 27,46,65 41,32,45 54,42,44 59,37,40 61,48,56 57,40,41 69,55,57 59,45,50 45,35,39 59,45,47 65,46,48 79,57,60 77,59,29 178,161,12 188,174,8 181,165,11 210,194,40 195,179,25 192,171,19 199,165,24 202,166,35 183,157,48 204,189,110 189,184,143 174,168,120 192,157,60 207,178,33 203,170,50 172,149,48 127,112,49 82,70,40 110,77,70 170,116,82 166,107,79 192,130,103 115,88,83 73,56,57 94,72,80 76,57,61 100,81,83 79,64,44 225,211,184 230,216,173 236,220,176 249,232,185 246,229,180 255,246,197 253,238,191 231,215,171 236,220,176 254,238,194 214,196,154 254,238,194 230,214,170 243,227,183 233,217,173 231,217,172 253,239,194 247,236,192 232,220,179 223,211,172
37,82,109 57,102,129 38,81,108 110,152,141 154,197,137 171,224,165 119,165,116 49,34,42 61,49,54 56,41,49 61,48,45 69,51,48 77,59,56 68,51,54 65,48,51 62,45,51 71,54,60 83,66,72 107,86,86 144,91,66 161,94,67 186,124,95 197,137,112 171,108,84 236,158,128 211,133,103 228,162,132 183,120,96 176,125,117 143,96,75 137,79,46 170,119,84 210,151,123 225,155,129 171,130,99 176,137,105 175,137,102 175,140,104 186,151,115 191,153,116 203,169,137 200,166,136 176,147,125 198,169,138 182,144,123 168,126,104 171,128,109 225,183,161 160,119,101 163,121,110 164,125,111 155,120,105 136,106,89 113,91,83 60,57,72 59,67,95 57,65,93 61,69,99 65,73,103 66,74,104 66,74,104 73,79,107 84,83,98 69,63,68 69,61,78 59,44,54 72,50,53 76,57,59 77,58,60 46,36,40 45,29,42 68,50,59 71,53,50 67,49,48 72,53,60 54,38,53 53,39,52 59,44,52 83,69,74 71,53,52 107,91,8 166,152,26 191,182,8 198,180,22 206,176,36 189,166,26 198,166,24 210,177,42 196,166,39 205,182,81 215,206,146 189,187,129 196,168,89 214,180,48 232,188,76 198,169,68 163,136,50 118,96,31 102,92,68 163,112,75 165,110,81 104,72,67 87,67,79 75,63,68 89,67,72 86,65,65 81,60,60 73,57,42 220,209,174 239,225,182 230,214,170 239,222,175 255,241,192 255,246,199 247,232,185 245,229,185 223,207,165 231,216,169 255,243,196 255,245,201 222,206,162 239,223,179 243,227,183 243,229,184 229,215,170 237,226,182 255,245,204 223,211,172
50,95,122 39,84,111 57,104,130 112,161,152 148,201,142 128,180,126 106,132,107 53,41,46 66,54,59 62,47,55 59,46,43 74,55,57 70,51,53 76,58,67 71,53,62 70,53,59 83,66,72 63,46,52 96,61,64 161,108,92 192,128,100 210,136,111 180,113,88 137,84,59 199,134,113 214,149,128 222,149,121 183,132,108 160,112,98 176,118,92 207,141,109 218,160,127 212,144,122 198,135,104 178,130,103 173,138,100 189,150,111 204,162,124 217,173,133 251,207,165 245,204,173 231,195,166 161,138,127 107,94,102 195,169,146 199,157,133 182,135,112 193,145,127 198,154,126 255,214,181 147,105,83 140,104,75 123,87,67 96,81,91 58,66,86 57,68,97 58,66,94 61,69,99 65,73,103 63,71,101 69,77,105 74,81,104 88,87,102 73,63,64 75,66,77 82,61,61 38,31,31 63,44,46 59,42,48 40,30,34 63,46,52 63,46,52 71,51,61 67,48,50 64,46,43 71,49,52 75,57,68 57,42,52 84,69,79 72,54,63 88,65,76 117,96,73 189,176,46 187,158,24 202,166,37 199,172,40 192,162,22 210,177,38 211,183,54 217,195,101 220,210,157 199,199,136 185,169,113 203,173,61 205,166,57 188,152,53 155,125,40 125,101,35 130,121,90 113,82,88 79,55,59 69,52,58 68,46,54 78,64,69 74,51,64 71,52,54 72,54,53 91,78,57 234,219,183 246,230,188 237,221,177 255,241,194 239,224,175 245,230,183 235,219,175 233,218,171 232,216,172 238,223,176 237,219,175 251,237,192 242,228,183 245,229,185 253,237,195 246,230,188 237,221,177 225,211,168 245,230,190 216,204,165
56,103,133 56,103,133 61,111,138 36,84,121 144,192,142 133,165,136 46,32,37 54,42,47 59,42,48 61,44,45 79,62,63 63,45,44 84,65,69 77,58,72 75,56,70 57,43,58 74,51,52 121,92,88 181,125,99 158,102,76 183,121,92 171,100,74 175,112,90 192,120,101 185,129,103 198,142,116 236,172,146 153,96,67 179,112,85 171,114,83 208,130,104 154,80,57 187,113,90 200,126,103 171,120,94 185,145,109 209,167,129 231,187,147 255,210,169 255,229,189 255,220,189 223,186,160 145,122,119 78,74,94 80,75,93 233,198,173 208,162,134 180,133,101 174,128,102 205,159,141 146,103,88 110,73,58 130,101,97 90,76,93 62,64,91 58,66,94 58,66,94 63,71,99 64,72,104 62,70,100 65,73,103 75,80,106 88,85,100 68,62,69 85,57,57 63,39,43 54,40,42 41,24,27 55,41,46 58,41,42 59,36,47 59,46,56 69,49,61 64,45,52 56,39,42 80,64,62 70,51,58 84,66,75 66,48,57 71,49,57 80,58,66 88,69,76 136,120,78 197,161,44 198,159,29 198,168,43 171,147,14 190,165,19 219,198,48 219,198,85 202,202,143 187,189,132 167,171,113 162,165,105 179,147,47 170,137,44 143,116,41 91,75,31 77,62,53 68,55,63 51,38,46 71,57,59 93,73,83 61,47,52 70,53,59 60,45,53 79,63,61 95,80,58 236,221,185 246,232,187 249,235,190 246,230,186 233,218,171 255,251,207 242,226,182 232,217,170 250,234,190 250,234,190 254,237,190 243,228,181 244,231,183 253,236,189 237,219,175 229,213,169 255,242,199 227,215,174 228,216,175 246,231,193
50,100,129 48,98,127 36,83,113 69,111,118 101,131,112 41,41,38 48,45,51 58,45,53 68,52,48 68,52,48 75,59,55 67,49,48 72,53,57 71,52,68 57,38,52 74,52,57 162,112,95 204,146,122 207,137,111 211,141,115 234,158,134 190,120,94 177,124,99 147,96,70 225,155,126 211,141,112 198,130,94 202,128,94 197,124,81 255,178,138 255,174,135 178,111,84 143,95,77 121,73,55 176,137,107 188,150,115 238,194,156 254,205,165 255,238,193 255,239,195 255,230,196 235,200,173 144,124,117 86,80,101 67,70,92 77,65,81 255,232,210 220,175,142 191,147,117 168,124,96 139,99,76 139,104,89 94,71,72 83,78,96 58,63,87 60,65,89 59,66,89 60,67,90 67,73,101 67,71,100 65,71,99 74,76,103 82,78,91 73,69,80 111,81,64 59,47,49 62,49,57 60,46,48 65,47,56 79,62,68 60,41,43 54,43,50 44,37,51 56,44,60 70,53,56 58,39,41 75,57,68 65,41,59 88,69,71 90,73,76 94,78,95 85,74,83 62,53,68 148,139,54 188,156,14 175,150,24 192,166,27 190,163,29 209,177,22 217,181,32 187,175,105 171,175,117 159,164,103 145,155,102 153,155,100 119,112,53 75,62,41 59,46,43 68,50,61 48,35,43 63,52,61 60,46,61 61,43,52 68,51,57 64,48,61 80,65,73 84,66,65 111,93,72 232,217,179 242,228,183 232,216,172 255,247,203 238,220,176 255,242,198 243,227,183 235,219,175 249,233,189 221,205,161 251,236,189 255,244,198 236,225,179 245,229,185 255,238,194 242,226,182 246,232,189 234,222,181 218,206,165 233,221,184
42,91,125 43,89,122 51,94,123 153,165,158 38,38,38 42,36,41 42,36,41 57,42,52 74,60,60 62,46,44 59,43,41 80,62,57 60,41,43 71,49,52 90,62,60 172,114,88 152,85,60 154,95,67 186,117,86 195,120,91 221,148,120 206,133,105 176,106,77 238,154,123 233,156,123 181,104,71 224,139,102 216,137,98 218,141,104 232,154,124 210,140,109 221,158,136 185,118,93 195,127,109 166,132,100 187,154,117 242,198,158 255,218,175 255,228,183 255,236,190 249,209,173 234,200,168 161,141,134 90,82,101 65,66,87 63,64,87 73,61,61 163,133,107 234,200,170 201,168,141 168,138,123 163,142,142 75,70,86 64,67,89 52,54,79 59,64,88 61,66,90 60,65,89 66,71,95 64,69,93 71,68,97 77,74,103 63,59,70 69,65,78 129,91,74 68,39,33 49,41,60 45,36,47 59,48,57 71,58,68 77,52,53 62,43,45 52,39,58 56,41,51 80,58,63 78,61,62 79,58,77 92,74,73 80,63,69 55,40,48 47,37,57 60,52,71 56,46,66 91,81,101 169,141,33 167,140,23 175,152,12 193,171,6 199,158,28 218,174,54 217,197,91 182,176,99 155,160,99 152,159,111 135,146,88 120,130,77 60,58,54 62,43,59 65,48,51 61,47,49 67,54,64 57,45,61 52,40,56 58,47,54 65,52,62 71,56,66 68,49,63 130,114,99 235,218,179 241,227,182 244,228,184 255,251,207 249,231,189 238,220,178 229,213,169 249,233,189 236,220,176 228,212,168 245,231,186 245,231,186 255,248,203 227,216,170 242,231,187 251,237,194 228,213,173 237,225,186 198,186,147 212,200,161
127,167,128 132,164,133 35,42,35 65,48,51 55,43,48 53,40,48 58,45,53 47,33,38 64,49,59 65,48,51 77,60,63 62,50,55 79,57,62 118,74,62 147,95,76 158,99,71 168,98,74 193,134,106 184,111,81 189,123,91 199,127,92 220,148,113 187,112,83 201,127,91 225,145,106 246,166,127 204,133,91 237,161,121 213,143,110 143,96,73 155,98,67 133,80,68 112,70,59 179,125,107 173,137,108 187,153,119 237,193,155 255,217,174 255,242,198 255,246,199 255,232,197 237,200,174 135,115,108 86,79,93 74,70,83 82,74,91 96,80,74 141,119,99 141,120,97 168,147,132 171,154,157 139,130,145 77,75,95 62,65,85 55,56,79 57,60,82 57,64,87 59,64,88 67,68,91 63,64,87 70,71,101 78,81,103 56,58,72 62,60,80 122,86,64 122,88,70 46,27,31 53,41,55 62,53,68 79,66,76 72,47,48 73,54,56 56,44,60 75,57,66 80,58,61 58,39,55 84,64,74 88,70,69 68,51,57 64,48,61 48,40,57 40,32,49 40,36,49 41,37,50 104,85,69 138,129,42 176,148,19 189,162,30 175,145,18 200,169,62 216,198,98 199,187,91 151,136,59 157,161,105 136,144,91 120,133,79 87,92,56 88,81,63 56,43,40 64,51,46 60,47,55 48,40,48 50,37,47 52,40,54 41,27,42 56,38,47 69,51,60 155,139,124 253,238,198 249,235,190 254,238,194 255,251,207 251,233,189 241,223,179 249,233,189 244,228,184 244,228,184 232,216,172 222,208,163 236,222,177 237,221,177 238,224,179 230,216,173 238,224,181 222,207,167 228,216,177 207,195,156 215,203,166
65,95,78 27,47,33 40,33,33 61,44,47 51,46,48 63,48,56 55,40,48 63,46,52 59,43,56 56,39,45 83,66,72 96,79,82 107,79,79 138,85,69 157,99,73 172,113,85 203,133,109 205,143,116 216,147,116 216,141,112 232,160,125 222,148,112 231,156,127 237,165,130 228,145,105 236,153,113 237,161,119 213,143,112 181,131,100 150,99,75 133,79,61 176,126,109 183,126,109 217,143,120 171,146,118 192,158,124 241,197,159 255,221,178 255,239,195 255,249,207 255,221,193 208,172,152 133,117,115 107,100,112 91,83,91 82,70,82 116,100,87 140,118,98 140,120,102 132,113,99 113,98,108 101,91,109 73,71,93 64,65,88 55,58,80 56,59,79 58,63,87 58,63,87 68,69,92 70,68,92 65,69,98 84,83,100 58,57,74 56,57,76 100,64,54 91,58,47 60,35,49 48,34,47 37,28,41 71,56,66 95,71,75 60,41,48 61,45,58 58,38,48 79,57,65 68,49,63 95,72,83 87,68,70 72,52,62 61,45,58 47,39,56 55,49,56 59,55,68 58,51,65 65,51,75 81,76,48 148,128,12 174,150,17 155,140,21 195,170,70 212,191,94 194,175,80 124,103,33 71,73,20 133,142,86 121,132,76 93,100,52 115,117,71 79,70,55 67,53,58 57,45,50 46,34,46 54,40,53 60,49,56 57,44,52 65,48,54 59,42,48 162,147,125 230,218,177 236,222,179 241,227,182 255,240,196 255,243,199 246,230,186 251,235,191 255,241,197 250,234,190 226,210,166 235,221,176 243,229,184 225,211,166 222,211,165 220,206,161 223,209,164 208,196,155 234,222,181 208,196,157 212,200,163
33,26,29 36,26,30 58,41,47 51,34,37 51,34,37 57,42,50 63,49,51 70,52,51 92,68,60 91,69,63 93,67,57 173,127,111 149,96,69 168,122,92 167,108,80 166,107,77 171,108,77 206,140,110 233,156,119 225,150,103 152,89,54 206,129,92 207,146,110 230,157,127 240,166,128 213,137,97 220,151,113 216,138,110 217,136,109 171,121,104 212,146,114 190,138,108 155,95,70 170,120,87 183,158,128 198,164,130 251,209,169 255,231,186 255,243,198 255,225,186 246,206,183 178,148,133 167,151,149 145,133,133 110,96,98 94,81,74 142,121,98 157,133,109 159,137,119 137,118,104 96,82,84 99,90,103 63,61,85 65,66,89 52,58,79 54,61,84 56,65,90 60,67,92 66,71,95 68,75,98 66,73,98 119,100,104 55,57,71 50,60,80 73,61,77 79,65,82 69,53,47 66,47,51 76,62,67 99,80,87 78,59,66 88,68,78 85,65,75 98,79,86 71,51,61 63,49,54 95,71,80 82,59,72 72,48,64 58,47,56 57,44,63 62,48,63 58,49,62 53,49,69 59,48,71 66,53,74 69,56,53 100,93,36 178,173,100 165,159,82 176,154,60 145,118,30 98,82,26 128,126,77 136,140,84 129,139,76 95,105,52 105,113,60 142,145,83 57,46,43 57,45,50 55,39,52 55,42,52 49,41,47 41,33,41 41,33,39 44,34,38 199,185,158 236,219,180 230,216,173 245,229,185 255,240,196 245,229,185 237,221,177 247,231,187 233,217,173 252,236,192 203,187,143 238,222,178 221,205,161 239,223,179 197,181,137 221,207,162 220,206,161 202,190,149 227,215,176 194,179,141 208,196,159
45,38,41 58,48,52 62,45,51 50,33,36 62,45,48 91,54,51 146,109,96 213,148,127 174,115,87 150,102,73 162,110,80 146,93,70 206,142,114 195,138,109 144,92,62 154,95,65 185,122,91 149,83,53 169,111,89 166,111,82 92,89,76 112,83,61 165,128,102 225,152,124 227,158,125 201,131,98 228,151,118 210,143,116 159,159,143 149,175,141 149,166,138 90,102,108 48,77,95 35,58,83 208,175,138 208,177,138 240,198,158 255,239,194 255,239,192 255,225,190 250,206,178 251,210,183 221,192,172 150,129,116 122,105,95 132,113,97 164,141,112 163,139,113 147,125,105 136,117,103 118,104,104 90,81,92 69,67,91 70,71,94 54,59,83 58,67,90 61,68,93 61,66,92 69,74,100 75,75,101 111,88,99 89,69,62 54,58,71 52,62,82 84,73,96 80,68,84 74,57,77 67,45,48 69,45,51 93,71,76 92,73,77 103,83,93 65,45,55 100,82,91 78,58,70 94,71,82 63,45,56 87,69,78 77,60,66 59,46,67 55,46,59 60,45,65 74,62,76 58,46,60 50,41,54 57,49,55 64,49,59 54,41,60 242,239,156 255,255,199 225,211,153 135,118,71 149,135,92 176,170,124 158,157,103 132,136,78 114,123,63 112,121,63 143,143,80 127,131,73 67,81,93 71,79,99 60,68,86 62,69,81 56,56,68 48,44,55 57,71,83 194,185,154 223,206,167 222,206,162 252,236,192 254,238,194 255,243,199 249,233,189 231,215,171 253,237,193 232,216,172 221,205,161 242,227,180 236,220,176 234,216,172 230,212,168 228,212,170 214,200,157 226,214,173 209,197,158 201,186,148 230,217,183
114,78,70 132,94,84 140,99,83 132,89,74 129,79,62 162,114,87 213,136,117 121,77,51 132,86,60 151,93,67 198,139,109 187,117,91 183,110,80 240,165,134 217,147,121 220,145,114 102,125,110 75,101,93 82,116,100 120,147,129 49,74,69 56,81,76 64,79,84 61,88,87 64,74,71 64,65,57 104,78,87 107,106,123 54,79,92 125,151,140 148,178,141 130,140,144 38,73,107 31,68,106 208,174,140 224,191,152 230,188,150 255,225,182 255,249,200 255,245,198 255,241,201 255,225,187 250,217,190 177,152,133 158,133,116 158,134,110 159,134,104 169,144,116 162,140,120 139,120,106 111,95,93 81,70,79 69,67,89 71,72,95 62,67,93 57,68,97 69,72,92 72,72,98 86,82,104 128,103,104 202,132,99 80,59,57 57,60,78 63,64,85 94,81,100 78,64,79 73,56,62 64,47,53 86,69,75 70,50,60 65,45,55 79,57,65 103,83,95 84,64,76 79,60,74 94,76,85 69,53,68 79,64,86 57,44,65 82,69,88 65,53,69 61,46,66 61,49,65 59,50,63 61,51,71 52,39,58 56,52,63 79,65,80 239,227,168 255,253,192 224,211,159 237,223,178 161,158,107 157,156,104 160,159,103 138,146,84 121,131,68 116,125,65 127,135,69 108,122,61 83,103,104 70,88,105 68,80,102 68,76,96 55,68,85 48,63,79 83,108,121 199,192,163 230,216,173 233,217,173 235,221,176 237,221,177 255,241,197 251,235,191 255,240,196 249,233,189 245,229,185 238,222,178 221,205,161 239,223,179 225,207,165 251,233,191 222,208,165 210,195,155 228,216,177 192,180,143 192,177,141 197,183,154
162,106,82 161,103,77 175,114,82 176,114,87 157,103,83 183,105,77 231,153,123 165,102,71 170,106,78 150,93,64 156,97,69 210,145,108 211,142,104 235,157,131 177,124,97 88,127,114 81,119,90 91,128,106 78,117,99 60,89,80 77,102,97 63,88,83 65,97,94 56,80,80 59,66,78 55,58,76 81,98,100 42,74,102 29,84,111 33,69,94 166,208,171 60,79,98 33,75,111 36,85,128 204,193,178 231,200,161 214,174,138 252,207,163 255,242,191 255,243,192 255,247,204 255,221,182 227,193,163 171,142,120 194,165,143 178,150,123 164,139,109 162,137,109 146,125,102 137,116,101 106,90,86 90,81,92 64,62,84 70,68,90 68,70,97 71,76,102 77,78,99 82,79,96 128,90,84 207,133,97 165,108,89 66,62,71 60,61,82 61,62,83 71,58,77 69,55,70 85,68,74 90,73,79 69,55,60 62,47,67 61,44,64 82,66,79 76,58,67 84,64,74 84,65,79 67,55,71 50,35,55 81,68,89 61,48,69 73,60,79 66,50,67 70,54,71 68,53,73 63,53,71 76,66,86 48,43,59 58,49,62 71,60,57 244,232,175 255,255,200 255,253,202 220,209,163 167,164,113 185,182,129 164,162,100 154,157,93 125,133,71 124,132,70 130,138,72 102,114,37 83,100,90 65,85,88 68,83,90 71,80,80 56,70,82 67,85,84 65,83,98 218,211,170 197,183,140 235,221,176 246,232,187 237,221,177 247,231,187 255,242,198 250,234,190 250,234,190 255,252,208 208,194,149 230,216,171 240,224,180 219,203,159 237,221,177 241,227,184 210,195,155 208,196,159 215,202,168 169,156,122 184,171,139
151,88,57 192,129,98 196,133,102 140,100,77 137,98,86 189,120,91 181,123,88 182,123,93 179,116,94 191,120,99 183,119,91 220,143,108 218,148,117 156,103,80 144,120,98 74,108,94 80,121,103 55,96,80 71,110,97 60,91,81 61,90,81 69,98,89 53,74,70 57,67,73 66,75,86 48,64,75 45,73,98 46,72,91 86,113,123 78,100,104 54,87,120 50,85,115 32,75,118 32,81,124 84,121,159 233,204,171 208,172,141 254,212,172 255,236,181 255,240,185 255,236,189 255,220,182 236,192,162 217,185,155 180,151,120 177,152,122 181,156,126 163,137,112 161,140,117 138,119,103 110,97,94 85,78,88 64,63,80 66,65,82 72,73,96 86,90,105 120,87,91 168,118,103 168,106,77 237,168,139 205,135,111 61,66,76 70,68,92 73,69,89 61,51,69 58,46,62 78,62,79 72,58,73 71,57,74 58,43,65 69,53,70 82,63,79 70,55,63 95,80,88 71,57,72 74,58,75 81,65,82 86,72,89 88,74,91 71,57,74 78,58,70 86,68,77 87,68,82 68,54,69 65,56,78 70,60,80 47,42,58 65,53,55 243,231,174 255,255,204 255,255,200 255,255,206 249,236,186 196,192,132 172,173,105 164,165,97 141,149,83 137,145,79 126,134,70 99,109,33 89,85,39 129,115,47 76,85,68 113,138,118 113,139,116 120,144,122 122,143,122 228,223,182 211,195,153 237,221,179 251,235,193 228,212,168 249,233,189 251,235,191 238,220,176 248,230,186 248,230,186 234,220,175 250,240,191 214,198,154 219,203,159 208,193,146 242,226,182 203,189,146 219,207,168 206,193,159 175,164,129 182,169,137
191,128,97 169,106,75 194,131,100 148,107,78 166,115,89 146,107,95 199,135,107 193,130,108 168,121,98 172,112,91 188,132,106 198,132,102 231,162,126 112,104,68 81,117,102 106,135,126 62,96,85 50,85,78 53,90,85 62,91,89 56,85,76 124,150,142 66,93,96 60,84,104 58,103,132 73,120,127 70,107,106 76,112,100 67,99,96 70,92,104 54,94,124 55,87,113 30,82,128 34,76,135 32,85,134 143,161,176 229,197,163 206,173,136 255,227,178 255,243,192 255,221,178 251,205,166 228,185,152 224,188,155 202,173,140 178,153,123 183,158,128 181,155,130 157,138,115 143,124,108 116,103,100 89,82,92 63,62,79 66,65,82 81,74,86 138,97,77 214,139,110 192,129,98 200,123,90 178,109,73 129,75,55 49,43,50 34,33,50 46,41,57 58,49,62 63,51,65 63,47,62 62,43,57 85,66,80 78,63,73 96,78,87 92,69,82 86,64,67 73,54,58 74,58,71 92,77,99 86,71,93 74,60,77 104,90,107 75,62,72 83,64,71 85,66,73 88,73,81 57,41,56 63,51,67 65,55,59 65,60,78 69,67,68 255,243,192 255,255,218 195,184,109 255,255,204 224,212,157 199,196,131 186,186,114 172,174,99 160,166,96 148,154,84 118,127,58 97,104,31 160,136,70 180,147,52 104,104,45 131,158,128 146,177,133 143,178,130 150,180,133 199,200,163 217,202,162 232,216,174 230,214,172 237,221,177 255,244,200 244,228,184 255,242,198 255,241,197 239,223,179 217,203,158 237,224,176 204,188,146 236,220,176 231,215,171 217,201,159 211,196,156 198,186,149 192,179,147 185,172,140 183,170,138
163,112,75 192,137,106 137,90,67 194,129,106 131,83,58 173,117,95 131,83,56 172,116,92 159,114,91 179,123,97 224,166,142 227,158,127 203,134,101 113,142,112 80,111,101 36,68,65 70,103,97 59,88,88 68,95,96 73,102,102 84,116,98 119,144,124 49,78,105 51,101,126 43,99,131 85,133,156 74,112,114 81,116,107 111,143,121 69,96,99 80,120,123 53,82,100 32,85,124 48,98,152 33,83,123 34,78,123 182,163,147 215,186,155 225,190,154 255,231,185 255,221,180 255,218,180 249,209,175 215,181,149 189,160,129 176,153,124 175,152,123 197,174,145 172,154,133 145,129,114 124,111,106 84,77,89 68,63,81 72,67,85 75,58,64 177,113,96 210,157,134 211,146,123 151,105,87 140,85,70 146,99,78 68,52,48 54,46,54 54,42,56 52,40,52 44,40,49 60,48,60 64,46,57 79,56,67 95,75,85 80,63,69 112,86,95 100,76,82 93,69,75 92,77,87 87,75,91 66,56,76 71,58,77 66,53,72 75,62,70 73,52,67 80,60,72 80,64,81 92,79,87 71,58,77 62,56,63 153,141,63 144,128,25 108,94,28 143,134,87 99,92,51 255,244,188 229,220,162 188,188,116 168,173,99 157,164,89 150,160,86 146,155,84 123,133,59 94,93,37 194,167,81 193,156,64 130,111,54 96,113,75 171,199,164 204,236,203 153,173,144 147,155,145 202,191,147 230,214,172 212,196,154 242,226,182 232,216,172 250,234,190 255,255,214 237,221,177 250,234,190 244,228,184 244,229,182 200,184,142 232,216,174 241,227,182 216,200,156 209,194,154 194,182,145 207,194,162 176,163,131 178,165,133
171,99,78 167,107,82 190,126,100 136,88,59 157,104,81 186,120,90 158,105,80 194,145,123 172,122,107 151,91,70 129,80,58 219,143,119 227,149,123 99,137,108 66,94,90 30,57,60 48,75,76 49,73,77 57,81,85 64,93,93 160,194,160 188,213,193 44,93,125 48,102,134 61,116,153 71,118,148 73,111,113 88,123,114 134,154,136 69,93,97 74,108,108 64,88,90 56,109,148 39,89,143 33,85,129 31,74,115 99,74,73 184,154,126 195,162,135 255,223,180 255,222,184 248,206,168 234,195,165 190,158,128 188,160,133 157,138,115 122,103,87 174,155,143 190,174,159 159,143,130 121,103,98 93,81,86 90,77,87 88,75,85 83,61,66 157,91,75 157,103,85 167,112,99 162,102,79 183,112,93 195,135,114 154,103,79 163,130,123 101,82,89 80,56,65 73,48,60 79,49,62 98,72,81 100,71,78 108,86,94 89,67,72 85,59,65 75,51,60 86,63,74 75,59,76 70,57,76 62,54,73 72,59,78 70,57,76 84,68,81 59,45,62 81,66,86 65,46,60 81,69,74 55,52,69 117,107,25 160,140,34 147,133,47 121,113,50 85,81,35 91,88,62 232,225,186 183,175,123 177,178,112 148,151,87 126,134,68 116,126,61 108,116,52 115,119,61 96,89,50 152,135,98 148,130,100 128,114,85 89,93,64 143,144,123 159,161,135 152,163,134 150,154,137 219,208,164 238,224,181 232,216,174 250,234,190 243,227,183 255,248,204 245,227,183 240,224,180 235,219,175 255,243,199 222,206,162 203,186,147 209,195,152 243,229,186 208,193,153 200,188,147 200,190,150 192,181,146 190,179,146 192,181,148
