255,252,145 255,253,148 255,252,162 255,255,164 194,85,29 164,73,33 144,60,25 133,58,31 130,59,33 127,56,30 128,57,31 130,58,23 153,68,29 224,107,38 255,112,18 255,151,51 255,255,151 255,253,154 255,255,151 255,255,140 255,255,128 255,255,124 255,255,126 255,255,130 255,254,129 255,255,127 255,255,122 255,255,120 255,255,117 255,255,115 255,255,115 255,255,116 255,255,115 255,255,116 255,255,115 255,246,107 255,244,106 255,242,104 255,242,102 255,237,98 255,233,91 255,231,87 255,229,86 255,227,79 255,225,78 255,225,80 255,225,78 255,224,80 255,223,82 255,222,81 255,222,76 255,224,77 255,225,77 255,224,79 255,225,80 255,226,81 255,226,82 255,227,82 255,223,78 255,224,77 255,222,77 255,221,78 255,221,78 255,221,78 255,215,76 255,215,78 255,214,78 255,214,76 255,212,75 255,211,73 255,208,73 255,207,77 255,201,76 255,199,78 255,195,76 255,197,80 255,196,80 255,195,78 255,192,76 255,195,80 255,195,78 255,192,79 255,192,82 255,192,82 255,191,83 255,192,83 255,191,87 255,189,87 255,187,89 255,185,90 255,186,93 255,188,90 255,189,91 255,188,93 255,189,89 255,187,87 255,185,89 255,181,85 255,181,83 255,180,81 255,177,80 255,176,84 255,176,85 255,173,84 255,171,89 255,170,88 255,167,84 255,164,83 255,164,83 255,162,83 255,162,84 255,162,88 255,161,91 255,162,91 255,160,93 255,160,93 255,159,91 255,159,92 255,161,93 255,158,94 255,157,90 255,155,90 255,154,93 255,154,96 254,152,103 252,155,106 244,155,103 243,159,97
255,234,105 255,236,112 255,242,130 255,243,141 201,101,38 161,70,35 138,58,26 125,54,30 123,55,33 125,57,35 127,59,37 131,61,30 146,66,32 211,109,46 253,110,17 255,188,70 255,252,138 255,253,146 255,253,162 255,254,159 255,254,149 255,255,139 255,255,128 255,252,123 255,250,118 255,250,120 255,251,121 255,251,119 255,254,117 255,253,117 255,252,113 255,252,109 255,251,111 255,253,113 255,247,106 255,240,95 255,237,94 255,236,95 255,235,92 255,232,94 255,232,92 255,231,92 255,231,87 255,228,82 255,227,80 255,227,80 255,226,81 255,226,83 255,227,84 255,228,85 255,228,82 255,229,83 255,228,85 255,230,87 255,228,85 255,233,87 255,229,83 255,228,82 255,227,79 255,225,77 255,225,82 255,224,82 255,224,83 255,223,82 255,224,83 255,221,81 255,218,78 255,217,80 255,215,81 255,215,79 255,213,78 255,211,77 255,209,80 255,208,81 255,208,84 255,206,85 255,203,81 255,200,79 255,195,76 255,196,80 255,197,80 255,195,78 255,196,84 255,195,82 255,198,85 255,196,89 255,194,88 255,192,86 255,188,82 255,189,83 255,188,84 255,187,83 255,187,83 255,188,85 255,186,85 255,182,83 255,179,80 255,181,83 255,176,81 255,176,76 255,176,78 255,177,79 255,178,79 255,180,78 255,179,80 255,176,80 255,176,80 255,175,81 255,172,77 255,172,79 255,172,84 255,166,82 255,162,84 255,162,87 255,166,92 255,164,91 255,166,92 255,162,91 255,164,91 255,161,91 255,157,90 255,154,87 255,157,94 255,156,91 255,155,87 255,158,83 249,161,71 219,136,46
255,220,76 255,216,75 255,222,90 255,228,99 179,85,35 141,59,30 127,56,30 122,57,36 117,57,36 112,52,31 124,61,37 129,59,33 137,64,36 167,73,21 255,121,37 255,211,79 255,252,108 255,254,117 255,254,143 255,252,156 255,252,152 255,253,146 255,252,133 255,253,123 255,252,115 255,251,112 255,251,113 255,249,109 255,245,107 255,243,106 255,236,99 255,231,92 255,231,89 255,228,88 255,225,81 255,221,78 255,218,75 255,219,76 255,219,80 255,219,82 255,223,85 255,225,84 255,225,84 255,225,82 255,224,79 255,223,79 255,219,78 255,220,78 255,218,77 255,217,77 255,217,77 255,217,77 255,216,77 255,215,78 255,216,77 255,216,77 255,216,74 255,216,77 255,217,75 255,215,73 255,215,76 255,214,77 255,213,77 255,213,77 255,209,77 255,208,77 255,210,76 255,208,77 255,208,77 255,209,76 255,209,76 255,207,77 255,210,81 255,209,81 255,208,85 255,206,83 255,207,84 255,203,80 255,202,79 255,203,82 255,201,83 255,200,82 255,198,80 255,195,80 255,192,79 255,190,83 255,189,84 255,187,81 255,186,78 255,186,78 255,186,80 255,187,81 255,189,83 255,188,82 255,186,81 255,186,84 255,184,83 255,182,82 255,181,81 255,181,79 255,184,81 255,184,78 255,179,74 255,177,70 255,177,72 255,178,76 255,176,74 255,172,70 255,174,72 255,172,74 255,172,76 255,171,76 255,168,77 255,167,77 255,166,80 255,163,79 255,166,84 255,166,87 255,162,83 255,159,82 255,159,86 255,157,85 255,154,78 255,170,70 250,154,45 227,134,39 211,129,32 190,110,26
255,211,69 255,211,70 255,210,72 255,211,87 158,68,24 128,60,40 112,53,34 110,58,39 108,59,39 107,55,34 109,52,33 116,56,33 129,58,37 143,59,24 211,90,18 255,192,76 255,241,109 255,241,108 255,247,117 255,251,133 255,253,132 255,250,127 255,251,119 255,253,117 255,254,117 255,255,114 255,253,113 255,251,109 255,244,108 255,242,105 255,238,102 255,231,98 255,230,95 255,230,95 255,224,89 255,223,89 255,226,89 255,227,89 255,230,93 255,232,97 255,233,96 255,232,98 255,227,97 255,225,90 255,224,88 255,218,91 255,219,89 255,213,85 255,212,82 255,211,81 255,211,81 255,212,80 255,213,80 255,212,82 255,211,83 255,211,82 255,211,82 255,208,81 255,205,76 255,203,72 255,210,76 255,207,73 255,205,77 255,207,77 255,207,79 255,207,79 255,206,79 255,207,81 255,206,81 255,203,81 255,204,79 255,205,79 255,204,83 255,203,83 255,203,83 255,202,82 255,200,80 255,198,80 255,198,79 255,201,82 255,201,80 255,199,77 255,198,76 255,198,79 255,197,80 255,194,78 255,191,82 255,193,84 255,189,83 255,191,82 255,190,81 255,187,78 255,187,79 255,185,78 255,188,81 255,189,79 255,189,81 255,187,79 255,187,82 255,186,78 255,188,75 255,185,78 255,185,82 255,184,79 255,183,73 255,179,73 255,178,74 255,173,63 255,174,78 255,166,76 255,163,75 255,161,71 255,159,71 255,155,66 255,160,77 255,154,71 255,161,77 255,156,76 255,160,80 255,160,84 255,154,80 255,155,77 255,157,66 255,169,36 192,116,24 171,105,30 182,114,24 142,83,24
255,173,85 255,173,83 255,178,83 255,181,82 144,62,19 120,60,39 107,54,38 99,51,35 100,52,34 93,46,25 98,49,29 106,52,32 122,59,39 133,58,31 164,69,22 255,130,46 255,212,89 255,212,85 255,210,84 255,238,110 255,235,107 255,231,104 255,223,96 255,224,98 255,230,101 255,226,107 255,206,93 255,209,88 255,206,83 255,207,84 255,210,85 255,209,87 255,212,88 255,211,87 255,211,90 255,211,86 255,213,89 255,215,90 255,220,94 255,220,92 255,210,90 255,211,91 255,200,87 255,195,80 255,195,80 255,194,80 255,196,80 255,203,91 255,204,93 255,205,93 255,205,93 255,208,91 255,209,89 255,210,95 255,205,94 255,201,91 255,186,81 255,181,78 255,181,82 255,180,80 255,185,80 255,194,82 255,205,89 255,204,85 255,204,85 255,203,84 255,204,83 255,203,81 255,203,83 255,202,82 255,202,86 255,200,91 255,190,85 255,190,85 255,182,80 255,183,84 255,179,86 255,177,90 255,170,83 255,185,92 255,206,101 255,200,92 255,200,81 255,199,81 255,197,83 255,197,81 255,197,81 255,197,83 255,195,87 255,196,85 255,196,84 255,198,86 255,196,85 255,197,86 255,196,88 255,197,86 255,199,88 255,197,88 255,199,89 255,201,88 255,169,66 254,155,64 217,132,52 233,140,63 255,168,81 255,179,83 255,167,68 255,164,66 210,120,44 208,130,59 198,124,56 182,117,55 184,120,60 177,116,55 186,122,60 185,120,58 174,118,55 166,115,58 176,118,65 187,122,58 193,126,47 246,168,72 245,158,61 210,136,30 172,102,24 150,84,11 198,136,28 150,94,20
255,173,84 255,173,84 255,176,88 255,174,82 133,61,24 100,51,29 100,54,38 91,45,31 90,47,32 86,39,28 93,46,35 97,51,33 100,46,26 113,50,26 131,60,36 159,72,29 247,117,15 255,196,85 255,201,81 255,200,77 255,203,83 255,201,80 255,196,76 255,197,74 255,210,95 255,199,97 159,82,6 255,202,78 255,202,79 255,201,78 255,202,79 255,203,81 255,202,81 255,200,82 255,202,84 255,200,83 255,197,80 255,196,82 255,197,80 255,205,80 255,196,71 184,115,0 124,98,59 255,197,74 255,195,90 255,189,80 255,186,82 255,186,86 255,184,90 255,180,87 255,179,93 255,180,93 255,183,95 255,179,97 255,170,91 255,170,98 255,169,98 255,171,97 255,176,95 255,174,92 255,174,92 255,174,92 255,170,88 255,179,92 255,180,83 255,188,89 255,198,97 255,199,91 255,189,83 255,180,79 255,173,75 255,170,75 255,174,79 255,174,75 255,170,77 255,166,78 255,163,78 255,162,84 255,158,80 255,157,82 255,160,84 254,157,79 255,164,84 255,191,102 255,200,105 255,196,102 255,191,106 255,188,110 255,175,94 255,175,93 255,191,105 255,190,99 255,198,96 255,199,95 255,198,80 255,195,87 255,201,89 255,162,54 243,146,42 253,158,53 220,137,45 218,135,48 205,125,37 216,132,56 205,126,51 206,127,52 218,137,58 205,124,45 190,116,46 187,115,49 189,117,53 185,115,57 185,117,56 184,119,55 185,115,57 190,118,52 180,116,49 179,118,57 217,140,51 255,172,57 195,120,23 196,126,27 184,120,33 149,89,19 166,108,44 132,82,36 134,87,37 124,73,36
255,166,86 255,167,92 245,156,84 255,165,94 112,57,26 88,50,29 78,46,30 80,48,32 80,48,32 84,49,34 82,45,30 85,46,32 88,42,24 97,49,22 115,59,35 124,54,23 231,118,41 255,140,38 255,190,76 255,192,77 255,195,82 255,194,79 255,200,81 197,120,67 255,200,103 175,106,50 255,204,121 255,199,80 255,196,80 255,197,77 255,198,81 255,198,81 255,197,81 255,196,80 255,195,83 255,194,82 255,195,79 255,193,80 255,193,83 255,191,66 130,88,0 166,122,0 69,60,29 87,75,89 255,195,121 255,189,89 255,182,91 255,180,93 255,175,92 255,175,92 255,171,90 255,169,90 255,168,95 255,167,95 255,166,94 255,167,95 255,163,89 255,167,89 255,163,92 255,161,92 255,160,90 255,162,94 255,163,101 255,165,100 255,164,88 255,166,90 255,168,89 255,166,82 255,165,80 255,167,82 255,167,77 255,168,79 255,169,81 255,167,79 255,164,76 255,160,79 255,160,80 255,159,83 249,156,83 247,157,83 245,156,84 242,154,79 237,152,79 236,154,82 232,154,87 227,152,89 224,147,87 224,146,93 221,148,91 222,149,92 227,154,95 226,150,94 221,151,100 228,151,91 243,148,69 255,166,61 255,164,54 247,156,52 229,144,50 237,152,54 214,133,38 221,135,46 240,151,50 209,125,47 202,124,46 207,123,45 208,127,50 203,124,51 203,121,49 206,122,46 202,124,46 199,125,48 197,120,44 203,125,43 226,141,43 233,150,43 188,119,34 186,116,38 205,121,18 185,112,32 167,104,35 157,99,33 154,96,34 137,84,29 144,95,44 141,89,41 126,77,37 129,78,39
111,65,28 102,57,24 99,55,25 100,60,26 81,54,22 73,54,29 67,50,24 66,52,27 63,48,26 67,53,28 69,52,28 72,51,26 80,54,29 87,55,23 96,57,25 109,58,32 134,61,20 196,107,53 255,166,49 255,195,41 255,187,43 255,195,51 210,132,34 154,98,35 110,69,53 147,91,44 255,199,81 255,195,79 255,191,77 255,194,83 255,193,82 255,193,82 255,188,77 255,187,73 255,191,79 255,192,81 255,191,80 255,190,80 255,188,77 201,138,71 60,23,8 35,2,0 24,11,30 42,33,48 102,86,99 255,180,92 255,173,89 255,171,90 255,168,91 255,166,93 255,163,91 255,160,87 255,159,86 255,161,90 255,162,94 255,162,94 255,160,89 255,159,88 255,162,89 255,159,91 255,160,92 255,163,94 255,160,91 254,155,87 255,156,88 254,155,87 255,156,88 255,157,86 254,156,85 255,158,83 255,159,81 255,160,80 255,158,77 255,158,74 254,155,73 248,156,74 239,150,67 232,148,72 228,149,76 224,144,74 225,147,80 223,145,78 228,147,84 229,150,86 229,151,84 225,150,85 222,149,88 215,145,87 213,143,85 212,142,84 214,143,90 218,141,83 231,147,71 255,164,59 255,167,62 233,144,43 236,152,51 220,136,35 220,138,41 221,139,44 224,142,45 234,152,57 221,138,48 219,136,53 211,127,47 212,128,50 211,130,53 200,121,48 197,122,50 204,119,46 205,124,47 197,121,40 240,145,27 252,160,36 214,133,31 170,99,12 136,89,26 121,77,24 156,95,34 207,131,48 179,117,43 165,112,46 153,92,29 151,90,27 141,83,28 136,77,20 155,90,28 158,89,22
85,52,27 84,53,30 84,55,33 77,51,26 68,51,27 62,48,30 61,48,27 62,49,28 62,51,32 62,51,32 61,51,29 62,52,28 68,51,27 75,54,27 83,53,25 95,55,32 104,60,32 107,60,28 164,105,28 191,128,25 195,126,27 180,102,20 213,140,30 204,131,29 195,124,35 222,148,42 199,125,30 219,141,43 248,171,49 249,164,38 255,174,38 255,176,43 255,185,59 255,185,65 255,185,72 255,181,70 255,182,81 255,180,87 255,178,86 187,134,66 170,88,0 99,51,0 82,75,103 72,61,70 162,118,90 255,168,89 255,161,87 253,160,87 250,159,88 247,156,85 244,152,86 243,153,88 239,152,84 245,155,88 241,154,90 241,151,86 241,151,86 241,151,86 238,151,85 240,150,87 239,152,88 239,152,88 238,151,85 238,151,85 239,152,86 236,149,83 240,150,85 240,150,83 240,151,79 241,151,77 243,150,75 244,151,76 245,149,75 245,149,73 241,148,73 236,148,71 231,147,71 225,143,71 217,142,74 213,141,77 210,137,76 210,137,76 210,137,78 209,136,79 208,137,82 208,139,85 204,135,79 207,137,75 206,132,78 208,132,74 228,141,57 250,157,54 252,160,50 238,155,48 234,153,49 228,146,54 220,138,48 212,130,40 216,133,46 217,137,51 219,139,53 208,131,46 214,136,56 205,128,52 198,124,49 197,122,52 196,122,54 192,121,52 192,121,52 187,116,47 196,122,50 206,124,34 255,165,29 219,138,19 169,101,29 152,93,20 127,82,18 137,93,40 110,72,35 151,98,41 179,111,39 157,97,29 181,117,48 190,125,45 201,133,43 208,134,39 224,147,42 234,155,43
81,52,28 79,53,28 77,53,29 72,51,26 66,51,29 60,49,32 57,46,29 57,46,27 55,46,29 53,44,27 54,47,27 58,49,30 64,51,28 68,51,27 79,53,28 89,56,31 94,57,31 96,55,28 136,85,30 146,94,23 134,80,21 127,67,15 145,85,1 146,87,14 139,83,18 121,74,13 140,85,13 136,78,14 160,101,10 162,96,0 172,102,0 184,110,0 204,130,7 193,119,0 255,170,46 255,168,41 255,167,57 255,170,71 255,164,76 252,173,82 162,94,33 112,57,3 52,43,58 85,65,77 220,158,102 243,154,84 241,154,86 239,152,86 235,148,82 234,147,83 231,144,83 230,146,84 229,149,83 231,150,87 222,141,80 225,141,81 225,141,81 225,141,81 222,143,81 228,144,84 223,142,81 222,141,80 221,140,77 222,141,78 223,142,81 224,143,82 226,143,78 226,143,78 230,144,76 232,146,73 234,146,71 235,147,72 235,145,71 235,144,73 234,143,72 227,143,67 222,140,66 216,138,69 212,137,74 206,136,76 206,136,76 205,135,75 206,136,78 203,135,76 205,136,82 199,132,80 204,131,74 227,151,72 218,134,56 243,159,76 244,154,62 224,134,38 217,135,36 207,125,33 232,152,50 207,128,37 218,139,48 230,150,62 218,138,54 203,125,45 206,130,49 198,125,45 206,133,58 193,122,51 187,119,49 181,112,47 175,110,46 171,108,36 186,120,45 179,113,40 185,117,43 202,119,32 226,141,17 187,112,11 155,90,28 149,95,20 130,83,20 126,82,31 95,61,27 108,62,21 173,107,36 158,98,30 160,97,30 161,96,18 183,114,33 201,126,38 231,153,55 239,159,49
70,51,26 75,56,31 73,54,29 64,49,27 61,51,29 58,49,32 58,51,33 55,51,32 51,47,30 54,47,31 52,48,29 57,50,32 60,49,30 64,49,29 72,53,30 74,48,23 83,53,25 89,56,31 99,63,32 102,64,29 98,59,29 94,55,23 99,56,21 98,55,20 104,61,28 102,62,28 103,63,29 99,59,25 97,60,20 108,71,31 98,61,17 116,78,28 110,67,18 109,66,17 121,68,11 141,86,3 182,121,19 177,110,0 195,124,2 233,158,24 120,67,26 189,134,93 169,125,99 108,71,56 217,141,83 216,140,82 216,138,85 213,138,89 208,136,86 207,137,86 207,137,88 205,135,84 203,134,80 203,134,80 203,134,80 203,134,80 201,131,82 203,133,84 203,133,84 201,131,82 202,130,82 200,128,78 201,131,80 201,131,80 202,131,76 208,134,80 208,135,78 211,135,77 211,134,74 213,134,72 215,134,71 214,134,68 218,135,68 218,132,66 218,135,68 214,134,68 209,133,68 203,130,71 200,129,74 195,129,74 194,128,73 195,129,74 195,129,74 196,130,73 196,130,73 201,132,67 236,158,76 207,130,45 206,131,43 204,129,43 188,115,40 206,134,47 191,118,41 205,129,48 209,130,39 215,136,45 198,120,38 199,123,42 193,117,38 204,129,57 189,123,48 175,111,42 179,116,47 177,113,44 164,107,38 163,110,44 150,103,42 191,137,51 185,120,27 144,91,7 142,94,22 167,112,42 151,100,24 131,81,7 132,83,16 127,77,15 112,68,17 104,65,22 113,74,31 114,70,28 154,102,40 165,114,45 178,124,45 187,127,32 201,140,22 209,142,26 209,145,30 214,149,40
64,51,30 61,48,27 67,52,30 62,49,28 60,51,32 56,52,31 53,51,29 54,50,31 50,46,27 52,48,29 52,48,27 52,48,29 58,51,33 55,46,29 64,51,30 66,47,24 77,53,27 77,51,26 83,53,25 91,58,31 85,52,25 85,52,25 91,58,31 90,57,30 90,57,30 88,58,30 85,53,23 92,58,28 87,54,27 85,55,27 83,55,26 84,55,22 84,54,26 87,57,31 82,51,28 86,54,20 95,61,18 93,60,12 90,57,7 107,64,15 95,57,22 108,68,4 108,59,8 93,61,27 137,86,33 197,133,69 206,136,78 202,135,85 197,130,85 194,130,86 192,127,86 190,128,86 189,128,81 189,130,82 189,128,83 186,125,78 192,127,86 191,126,85 189,124,83 189,125,81 189,125,81 188,124,80 188,124,78 188,124,78 191,125,77 194,127,77 194,128,76 194,128,73 196,127,73 200,126,74 201,128,71 202,129,72 201,128,71 200,126,72 202,125,72 197,124,67 197,126,71 193,123,72 190,123,75 189,122,77 189,122,77 188,125,76 187,124,75 189,126,75 197,132,72 205,132,55 210,133,44 196,123,43 177,114,38 173,110,34 203,137,62 179,111,39 178,115,39 197,131,60 194,123,50 186,115,42 187,119,45 185,119,44 186,120,47 182,116,43 166,108,42 168,112,49 165,112,46 163,110,44 153,103,41 152,101,44 144,101,43 173,119,31 162,101,22 110,75,21 112,74,24 114,76,28 101,68,18 96,65,14 104,70,27 114,70,30 107,65,23 112,71,26 116,74,22 113,74,15 121,83,19 139,100,29 133,90,14 148,107,19 154,117,32 137,98,25 137,91,23 138,90,18
55,46,29 56,45,28 60,49,32 54,45,26 58,51,33 53,51,31 54,50,31 51,49,29 53,51,31 54,52,32 47,48,25 50,48,28 54,50,31 57,48,31 61,50,33 64,54,32 66,51,29 69,50,27 83,59,35 79,55,31 79,55,31 79,55,31 78,52,27 79,53,30 81,55,32 81,55,30 78,52,29 79,55,29 78,52,27 78,54,28 78,55,26 76,52,26 77,56,29 76,55,30 72,51,24 76,53,24 76,53,24 75,50,20 76,53,22 79,54,26 74,46,17 77,49,20 72,47,17 77,57,27 78,56,22 82,48,5 123,76,0 196,130,28 223,150,50 201,129,45 190,124,72 186,126,76 189,129,77 185,125,75 183,122,77 182,120,78 183,123,80 183,123,80 183,123,82 182,122,79 183,124,78 182,123,77 182,123,77 185,124,79 185,121,75 186,122,76 188,125,74 188,122,72 189,123,75 190,124,76 189,122,72 189,122,72 187,121,71 185,122,71 186,120,70 186,120,70 184,121,70 182,118,72 180,119,74 177,118,72 178,118,75 176,119,75 186,123,74 192,127,67 176,113,46 189,123,48 188,118,42 177,111,38 168,111,42 156,100,33 167,111,46 158,102,35 167,111,44 164,108,43 171,114,45 172,112,44 168,110,44 158,102,37 164,108,45 164,108,45 165,112,48 157,105,45 150,103,42 147,99,41 148,102,47 150,102,48 158,105,37 198,137,35 163,103,15 139,98,37 114,78,18 99,63,14 125,93,38 99,66,16 96,63,24 100,66,25 102,65,25 106,67,24 103,66,22 103,68,14 119,84,19 118,80,16 99,67,12 100,69,16 107,77,19 111,76,22 117,80,27 130,91,30
53,44,29 52,45,27 52,45,27 55,51,34 49,47,29 49,47,27 51,49,31 49,47,29 49,50,31 47,48,29 48,46,26 51,49,31 51,46,32 54,45,30 55,46,29 58,49,30 61,52,35 61,50,33 66,51,31 69,51,30 69,54,34 69,54,32 73,55,34 69,49,29 69,49,29 69,51,30 70,56,31 70,55,33 69,52,28 67,53,28 72,55,31 72,53,30 74,55,32 71,53,32 69,52,28 69,50,27 69,52,28 68,51,27 73,58,36 67,52,30 65,52,29 65,51,24 88,71,45 65,49,32 75,62,41 57,49,25 59,44,22 116,84,27 134,92,13 145,99,15 155,107,10 185,131,25 180,121,26 181,123,41 179,123,49 177,117,63 180,119,72 177,119,68 177,121,74 174,119,76 174,118,71 175,119,70 179,120,72 181,122,74 177,118,70 178,120,69 183,123,73 178,118,68 178,117,70 178,119,71 179,118,71 177,117,67 176,116,66 175,117,66 176,118,67 175,116,68 173,117,68 176,116,66 177,117,65 176,118,67 174,116,63 175,117,62 184,126,60 158,100,36 154,97,37 160,106,45 183,125,59 163,105,43 160,107,43 153,102,37 152,99,42 153,103,43 155,103,43 158,106,44 161,109,47 167,114,50 164,113,48 155,104,39 158,106,46 159,107,47 157,107,45 151,103,45 149,102,41 148,101,38 147,96,29 158,102,24 184,124,40 167,105,24 137,80,11 121,78,18 123,84,27 104,65,22 126,85,28 109,72,19 108,71,29 101,67,26 99,64,26 95,63,21 91,64,19 96,65,16 109,73,24 110,74,27 94,64,20 95,67,29 107,65,23 151,105,37 147,103,34 137,95,41
54,47,29 53,46,28 52,45,27 55,51,32 53,51,33 51,52,33 49,49,33 47,47,31 46,46,30 48,48,34 47,45,27 49,46,31 55,50,38 51,47,30 52,43,28 60,51,36 56,45,28 60,49,30 63,52,35 65,51,33 65,52,31 66,55,36 70,56,40 66,50,35 66,50,35 65,49,34 68,54,38 63,52,35 63,49,35 65,51,35 63,50,29 65,50,28 66,53,32 66,52,34 58,44,28 68,54,38 64,53,36 63,53,31 60,51,32 61,52,35 61,52,33 62,52,30 62,51,32 64,55,38 63,50,29 63,53,29 67,59,37 60,53,33 65,53,27 73,56,21 94,67,24 128,100,32 114,83,32 169,122,41 138,88,5 180,121,28 187,122,31 198,133,42 175,117,53 172,114,61 168,109,63 169,110,64 174,116,65 176,116,66 174,116,65 176,118,67 177,119,68 174,116,65 174,115,67 172,116,67 172,116,67 174,115,67 172,116,67 172,116,69 172,113,67 167,110,66 168,112,65 172,115,55 171,113,49 163,102,39 159,100,41 149,94,38 145,94,41 143,96,44 146,99,47 145,97,50 140,92,45 142,95,43 144,96,42 149,101,47 144,95,44 146,98,44 140,92,36 143,95,39 152,99,44 162,108,49 162,110,48 155,105,45 150,102,44 154,107,46 152,107,45 153,107,50 154,102,40 185,125,34 176,114,42 153,94,19 180,111,30 144,84,14 136,90,22 119,80,23 106,72,31 102,64,16 127,87,35 117,79,31 121,80,33 111,70,25 118,77,32 101,69,23 99,67,21 112,74,37 112,75,35 108,74,33 91,61,19 119,87,32 179,128,50 146,93,29 146,104,52 123,79,37
53,51,31 53,51,31 54,50,33 51,49,31 52,53,34 49,50,31 51,52,33 49,50,31 48,49,30 51,48,33 47,48,29 51,49,31 55,52,37 52,47,33 56,49,33 52,45,29 58,49,34 58,49,34 57,48,33 61,54,38 64,55,40 59,50,35 60,51,36 67,57,45 62,52,40 65,55,43 64,54,42 58,51,33 58,50,37 63,56,40 61,52,35 63,52,33 59,50,33 60,51,34 61,53,40 58,49,34 58,49,34 56,49,31 62,58,39 59,55,38 59,52,34 62,53,34 64,55,36 55,47,25 56,50,25 54,48,25 58,51,31 55,51,30 48,49,28 55,53,35 71,60,41 67,54,22 82,63,24 86,64,19 109,78,27 102,73,12 99,62,7 121,81,15 156,110,24 157,110,21 171,118,36 171,117,42 169,111,47 173,113,61 168,112,63 169,113,64 171,112,66 170,111,63 168,112,65 164,110,62 164,112,64 164,111,66 165,111,63 169,113,66 170,112,61 171,111,57 169,111,56 165,111,50 160,103,43 147,93,34 145,94,39 137,89,35 139,92,42 138,94,43 139,92,42 140,91,42 140,93,41 142,96,39 143,94,43 143,94,45 141,94,44 142,94,40 141,93,37 140,92,38 145,99,44 140,94,39 143,96,46 143,99,48 150,106,53 159,117,54 170,124,56 167,112,40 172,116,38 158,99,26 158,109,42 124,77,27 140,92,34 124,80,27 110,71,28 101,69,25 93,59,25 138,98,46 122,91,40 90,63,16 89,64,20 88,63,19 101,68,31 94,63,26 117,85,39 114,81,44 89,57,23 91,62,27 91,63,23 126,86,34 147,103,50 122,80,28 119,85,40 122,88,45
53,51,33 54,52,34 51,48,33 53,51,33 49,50,31 46,47,28 49,50,31 55,55,39 53,53,37 51,48,33 49,47,27 50,48,28 55,53,35 55,53,35 55,53,35 58,54,37 59,55,38 58,54,35 56,52,35 55,51,34 57,50,34 57,48,33 60,53,37 56,49,33 64,59,45 61,56,42 55,51,34 59,52,34 54,47,31 63,56,40 61,54,36 59,52,32 59,55,34 58,54,35 59,55,38 56,52,35 55,51,34 58,54,37 58,54,37 56,54,36 58,51,33 52,48,27 55,51,32 54,50,29 56,52,33 55,51,34 55,53,33 54,52,30 51,52,31 53,56,34 53,53,37 63,60,36 59,50,23 76,58,16 91,68,26 100,76,25 86,66,36 78,59,20 105,79,29 106,76,18 115,78,9 131,87,16 154,112,22 154,103,36 157,106,37 158,107,42 164,109,64 166,112,64 164,109,64 158,105,60 161,106,61 158,104,56 154,98,51 148,92,43 156,98,45 154,96,43 150,92,39 146,91,37 142,91,38 144,93,40 134,85,34 139,87,37 140,91,42 139,92,42 139,90,41 139,90,39 142,94,40 139,93,38 140,91,40 137,88,37 137,94,38 146,93,38 141,95,29 128,87,30 119,81,31 126,90,41 127,92,38 108,76,21 116,84,27 115,85,27 107,75,31 109,78,29 103,70,20 103,70,22 97,67,21 98,68,24 97,67,25 91,63,25 93,67,26 99,67,21 122,84,38 119,85,40 104,74,30 94,67,22 102,70,26 101,69,25 103,70,33 98,67,30 101,73,35 85,62,22 81,59,21 77,58,21 97,71,32 131,91,39 110,67,18 106,67,24 100,69,32 94,62,28
47,44,29 48,45,30 47,46,21 49,50,31 46,47,28 51,51,35 46,46,32 53,53,37 45,45,29 52,52,36 44,45,26 50,47,32 47,44,29 48,45,30 55,50,36 56,51,39 53,45,34 54,46,35 57,53,36 57,55,37 56,52,35 51,46,32 52,47,33 50,46,29 53,51,33 54,50,33 56,51,37 55,51,34 53,50,35 55,50,36 56,52,35 52,48,31 54,52,34 53,54,35 54,55,36 55,53,35 55,50,36 52,47,33 58,54,37 57,54,39 56,54,34 57,53,32 56,52,35 56,51,37 56,54,36 56,54,36 56,54,34 51,52,31 51,54,32 52,53,32 47,47,31 42,43,24 56,53,29 54,45,26 62,45,10 76,64,38 76,59,31 121,103,59 73,56,28 88,72,39 66,53,19 75,64,31 98,76,31 135,100,44 134,96,32 128,90,24 138,98,32 147,101,42 147,99,45 145,93,45 138,86,38 142,85,41 145,89,40 144,90,40 143,90,37 139,85,35 142,90,40 139,87,37 136,87,38 137,88,37 134,87,37 140,91,42 137,88,37 140,91,40 141,92,41 141,92,41 141,90,37 139,93,38 140,92,38 140,92,38 146,93,38 155,99,36 124,81,25 101,72,23 95,68,25 90,62,22 101,71,27 97,70,25 98,71,24 97,70,23 96,69,33 89,63,22 91,63,23 94,67,22 96,69,22 102,77,31 91,69,24 83,62,21 101,80,39 109,84,40 112,82,40 96,68,30 93,66,32 97,70,36 104,72,40 100,66,34 103,69,37 89,60,27 86,62,25 84,62,26 78,56,20 74,50,15 134,101,62 128,90,42 110,73,31 109,76,39 89,61,32 80,52,23
