255,241,124 255,244,135 255,241,138 181,78,24 155,62,30 138,57,28 125,54,30 126,56,32 127,57,33 130,60,36 132,59,31 149,63,29 219,107,38 255,116,5 255,191,81 255,255,145 255,252,160 255,252,165 255,254,157 255,254,142 255,253,133 255,255,130 255,252,123 255,251,123 255,252,127 255,250,125 255,253,123 255,254,119 255,255,116 255,255,115 255,255,116 255,255,115 255,254,113 255,249,107 255,247,104 255,237,100 255,235,99 255,237,98 255,238,97 255,235,93 255,233,90 255,232,89 255,230,85 255,228,78 255,227,77 255,227,81 255,227,81 255,228,85 255,228,85 255,229,83 255,228,82 255,229,83 255,229,83 255,229,83 255,233,86 255,230,83 255,228,82 255,227,79 255,227,77 255,227,79 255,229,83 255,227,81 255,228,85 255,224,82 255,221,81 255,220,80 255,217,80 255,216,79 255,213,80 255,211,80 255,209,80 255,209,83 255,206,83 255,208,82 255,205,85 255,198,78 255,193,76 255,192,78 255,191,77 255,196,80 255,193,80 255,195,84 255,196,84 255,198,88 255,196,87 255,196,90 255,190,85 255,187,83 255,186,80 255,186,82 255,187,85 255,187,83 255,188,86 255,185,82 255,178,82 255,178,83 255,178,83 255,177,82 255,175,80 255,176,80 255,176,80 255,178,81 255,181,83 255,175,81 255,171,82 255,171,82 255,171,81 255,169,77 255,168,78 255,167,82 255,164,83 255,160,86 255,162,89 255,161,90 255,161,91 255,163,92 255,161,90 255,160,91 255,157,88 255,154,86 255,154,85 255,155,88 255,149,87 255,153,93 255,161,96 255,172,89 220,138,43 162,96,44
255,216,81 255,224,95 255,220,101 175,82,36 138,58,26 128,57,31 119,56,34 121,58,36 116,56,33 125,65,42 127,56,35 145,63,34 197,94,40 255,117,23 255,234,92 255,254,117 255,254,136 255,253,148 255,252,154 255,252,156 255,252,150 255,252,138 255,252,127 255,250,117 255,251,113 255,249,111 255,243,110 255,241,106 255,241,103 255,236,98 255,232,93 255,234,93 255,230,86 255,226,84 255,220,77 255,218,78 255,216,77 255,217,77 255,220,78 255,223,82 255,224,83 255,225,84 255,225,82 255,227,79 255,224,74 255,222,80 255,220,76 255,216,77 255,217,78 255,217,78 255,219,76 255,218,78 255,218,78 255,219,76 255,217,73 255,217,75 255,216,74 255,217,75 255,217,73 255,217,75 255,215,76 255,213,75 255,214,78 255,211,76 255,210,71 255,209,73 255,211,75 255,209,75 255,211,78 255,210,80 255,207,77 255,208,79 255,210,83 255,209,83 255,208,82 255,205,79 255,204,79 255,201,81 255,202,84 255,200,81 255,198,79 255,197,80 255,196,82 255,193,80 255,191,81 255,189,79 255,186,80 255,186,80 255,187,78 255,189,80 255,188,82 255,189,83 255,190,81 255,185,78 255,184,81 255,183,81 255,182,82 255,181,79 255,182,82 255,184,82 255,182,80 255,178,76 255,175,70 255,177,75 255,177,77 255,176,76 255,172,72 255,170,69 255,170,72 255,175,78 255,170,80 255,169,80 255,164,79 255,163,83 255,166,86 255,167,86 255,166,87 255,161,87 255,157,84 255,159,87 255,157,87 255,154,82 255,164,71 252,157,39 228,135,42 211,129,34 202,121,26 191,124,56
255,211,72 255,211,72 255,211,81 152,65,24 126,56,32 116,56,35 107,53,33 112,58,38 107,51,29 113,56,37 120,57,35 133,59,34 158,68,26 244,107,22 255,214,85 255,246,110 255,249,119 255,253,129 255,251,133 255,253,139 255,251,129 255,253,121 255,255,117 255,255,115 255,255,115 255,255,116 255,251,111 255,248,110 255,241,105 255,238,102 255,236,95 255,235,93 255,231,92 255,226,85 255,225,84 255,226,88 255,227,89 255,227,89 255,228,91 255,232,96 255,232,97 255,226,92 255,226,91 255,224,83 255,222,85 255,219,89 255,216,84 255,214,83 255,212,81 255,213,80 255,213,80 255,214,77 255,212,79 255,213,80 255,212,77 255,211,80 255,208,75 255,208,75 255,209,78 255,207,73 255,209,78 255,209,79 255,208,78 255,207,79 255,207,77 255,207,77 255,207,79 255,205,77 255,204,79 255,205,79 255,205,79 255,206,83 255,206,85 255,205,79 255,205,79 255,204,78 255,202,77 255,200,77 255,200,77 255,200,79 255,197,78 255,198,79 255,198,79 255,196,78 255,192,77 255,193,82 255,191,82 255,190,81 255,190,79 255,188,77 255,189,76 255,188,75 255,187,77 255,187,77 255,188,80 255,188,80 255,187,80 255,187,80 255,186,77 255,188,80 255,187,81 255,184,79 255,184,74 255,183,73 255,176,70 255,177,72 255,172,67 255,166,65 255,163,67 255,159,66 255,160,67 255,164,75 255,156,69 255,156,70 255,155,67 255,158,74 255,156,75 255,160,81 255,159,80 255,155,76 255,156,74 255,158,62 246,153,23 205,124,25 174,96,18 186,114,23 144,87,18 178,112,28
255,176,75 255,179,77 255,184,87 139,60,39 109,49,26 110,58,39 97,48,28 98,49,29 97,45,24 100,46,28 108,52,30 122,59,35 132,59,29 157,69,17 254,124,22 255,215,92 255,213,86 255,211,83 255,237,110 255,230,101 255,225,97 255,218,92 255,221,94 255,224,98 255,211,85 255,211,86 255,210,85 255,204,83 255,207,86 255,208,84 255,207,85 255,199,76 255,208,84 255,208,92 255,212,86 255,213,88 255,215,89 255,221,94 255,219,92 255,206,85 255,199,80 255,196,80 255,195,81 255,180,77 255,194,75 255,193,71 255,206,84 255,204,86 255,205,89 255,207,89 255,210,89 255,211,90 255,205,83 255,204,85 255,190,76 255,185,77 255,186,78 255,185,78 255,176,77 255,183,78 255,199,84 255,208,89 255,207,88 255,204,83 255,205,85 255,203,83 255,204,83 255,202,84 255,203,85 255,202,83 255,201,87 255,184,77 255,179,74 255,177,73 255,180,79 255,175,77 255,171,79 255,167,72 255,181,81 255,201,92 255,199,82 255,197,81 255,199,85 255,199,85 255,198,83 255,197,85 255,199,86 255,197,87 255,196,85 255,196,85 255,197,88 255,198,86 255,197,86 255,197,86 255,197,84 255,196,83 255,193,88 255,196,91 255,195,85 255,160,52 245,141,50 223,124,44 243,132,43 255,160,52 255,173,64 255,153,51 255,147,50 219,115,35 208,112,38 202,112,45 188,108,40 186,114,48 181,112,45 192,117,49 191,116,46 184,109,46 176,112,50 179,115,53 184,118,61 215,130,52 249,154,51 249,159,46 196,122,16 166,99,31 148,85,13 201,131,35 147,94,28 125,82,33
255,174,83 255,175,86 255,177,89 125,53,34 100,48,27 104,56,38 92,44,28 93,45,29 92,44,28 94,46,30 96,47,27 108,51,32 119,56,32 130,55,35 191,84,25 255,157,53 255,200,79 255,203,80 255,202,81 255,203,82 255,204,82 255,202,80 255,201,80 255,201,80 255,200,78 255,201,80 255,200,77 255,199,78 255,197,76 255,201,78 255,204,89 247,164,79 193,123,72 255,202,103 255,198,84 255,201,84 255,199,82 255,201,85 255,200,85 255,196,83 255,195,82 255,196,83 255,193,82 255,195,89 118,57,0 190,115,43 255,185,80 255,187,83 255,185,88 255,183,90 255,186,92 255,186,97 255,179,101 255,175,97 255,179,101 255,168,95 255,172,94 255,181,103 255,176,91 255,172,84 255,170,84 255,172,80 255,183,89 255,188,89 255,201,93 255,199,92 255,199,87 255,201,89 255,199,90 255,177,80 255,169,78 255,174,80 255,175,82 255,170,84 255,166,83 255,161,82 255,160,85 255,160,87 255,158,83 255,158,83 255,166,85 255,184,99 255,198,92 255,195,88 255,197,92 255,199,92 255,201,106 255,193,99 255,194,99 255,202,103 255,202,92 255,199,90 255,196,86 255,198,84 255,194,82 255,197,88 255,167,72 255,153,51 255,163,50 223,135,45 218,134,54 203,125,47 206,129,55 203,128,60 209,132,58 224,135,54 214,129,53 190,115,50 186,116,54 187,117,57 180,115,55 184,116,57 183,112,57 183,114,58 179,118,53 174,113,50 181,116,52 216,140,48 253,170,59 213,143,42 212,142,39 181,115,15 160,98,26 162,107,37 129,77,27 163,110,42 132,82,36 110,69,40
255,169,91 255,168,93 255,165,93 104,52,20 90,49,29 84,48,30 79,42,27 86,47,33 91,54,41 80,41,27 84,43,27 87,41,23 103,52,28 116,56,33 135,56,17 255,142,45 255,187,77 255,192,90 255,191,76 255,192,78 255,194,78 255,194,83 255,196,76 255,197,78 255,197,78 255,196,77 255,199,80 255,199,84 255,196,80 255,197,77 255,195,81 255,199,86 84,48,40 255,197,122 255,197,73 255,194,77 255,193,78 255,192,78 255,192,80 255,190,81 255,193,84 255,192,83 255,182,72 127,73,35 105,62,6 119,81,35 255,185,91 255,177,94 255,173,90 255,171,90 255,171,90 255,171,92 255,169,93 255,166,93 255,165,91 255,166,93 255,165,90 255,163,89 255,160,88 255,161,88 255,160,90 255,164,97 255,166,97 255,167,89 255,165,89 255,167,89 255,169,85 255,166,82 255,166,79 255,166,77 255,172,83 255,171,81 255,166,77 255,164,80 255,162,78 255,159,79 255,160,84 249,156,79 246,156,80 244,156,81 242,154,79 241,155,82 241,156,83 236,156,86 232,152,95 224,148,92 221,148,91 229,153,95 227,151,93 227,151,93 229,153,93 224,148,88 233,148,93 255,165,83 255,187,78 253,159,49 246,153,58 235,148,53 241,159,60 212,127,33 221,134,39 232,145,48 205,124,43 208,127,50 202,124,46 205,123,51 204,122,50 200,118,46 205,123,49 200,123,49 196,121,51 198,119,55 199,121,39 204,124,40 241,161,51 191,127,42 194,123,36 218,133,25 190,115,43 169,107,28 166,106,36 152,94,30 147,92,36 143,90,35 128,78,34 125,79,40 120,71,33 109,60,24
101,65,32 99,63,32 91,59,27 82,53,22 77,56,29 72,53,30 68,50,29 66,48,27 70,50,30 70,49,26 77,51,28 84,53,30 90,54,25 103,57,29 113,58,27 137,65,19 230,129,32 255,173,45 255,187,48 255,192,49 255,191,48 255,192,70 255,199,77 255,195,71 255,195,71 255,197,75 255,190,74 255,193,81 255,190,77 255,192,78 255,173,87 135,92,75 220,140,74 255,194,78 255,191,78 255,190,78 255,189,78 255,188,77 255,187,77 255,185,79 255,185,80 255,181,87 200,122,26 33,19,32 80,70,71 68,56,58 255,168,88 255,172,95 255,169,91 255,165,90 255,160,88 255,159,87 255,164,91 255,164,93 255,164,91 255,161,88 255,161,88 255,161,90 255,161,90 255,160,92 255,159,94 255,158,96 255,157,91 255,158,87 255,156,88 255,156,88 255,157,86 255,157,84 255,157,82 255,160,81 255,160,79 255,160,76 255,160,75 255,159,77 251,156,75 242,153,72 235,150,74 231,149,75 227,147,77 227,147,79 228,148,80 230,150,82 230,150,82 229,151,80 224,150,82 220,147,86 218,147,92 214,143,90 213,142,87 215,144,89 220,144,88 229,143,72 242,148,49 255,170,61 238,149,48 246,160,60 222,137,43 222,140,45 226,145,50 221,136,42 233,148,52 224,136,48 210,132,50 209,128,49 217,133,55 210,129,48 210,129,52 209,124,51 206,121,45 207,125,51 203,122,43 240,154,37 240,151,35 241,154,40 182,111,20 139,94,30 147,95,35 196,124,42 184,112,25 172,109,42 153,97,34 143,86,26 139,84,28 134,79,23 152,93,36 158,97,36 140,80,26 130,67,14
85,52,25 83,55,26 72,48,22 72,53,28 64,49,27 64,49,29 62,48,30 63,49,31 60,50,28 64,51,28 65,51,26 68,49,24 81,56,26 83,54,21 94,55,25 106,64,26 125,68,10 168,108,17 195,126,25 202,133,8 205,127,29 218,145,15 226,148,31 225,147,27 254,174,37 236,158,18 252,171,50 255,177,47 255,184,67 255,175,51 156,103,58 95,54,54 184,107,56 255,189,80 255,186,86 255,183,84 255,180,87 255,179,86 255,181,79 255,178,86 255,173,80 255,171,81 120,90,73 55,33,15 104,92,104 118,104,119 211,145,74 252,161,90 248,159,89 244,154,87 244,154,87 244,153,84 247,156,87 245,155,90 243,153,86 241,151,84 240,153,85 240,153,85 241,154,88 236,149,83 243,153,88 242,152,87 242,152,87 242,152,85 240,150,83 240,150,83 241,150,81 244,150,80 245,152,79 246,150,76 246,150,74 247,151,75 247,152,73 241,152,69 235,148,66 231,147,67 222,144,66 217,143,73 216,141,76 210,138,74 211,139,75 210,137,76 209,136,77 208,138,78 211,141,83 208,137,82 206,137,81 205,135,77 210,134,76 221,143,72 250,157,50 251,157,47 233,145,40 235,149,47 221,140,45 216,136,50 221,139,49 218,136,46 220,137,50 221,137,52 212,135,50 215,135,51 209,131,53 205,126,53 207,129,58 197,123,55 196,122,54 193,121,55 195,121,53 200,118,60 206,125,28 255,171,35 195,121,26 189,118,31 148,86,7 121,76,12 118,75,17 114,76,28 179,117,45 170,103,35 149,91,27 162,99,32 185,119,33 199,131,39 210,141,42 223,150,40 232,157,39 241,165,54
77,53,27 79,55,31 70,51,28 66,51,29 64,50,32 60,49,32 55,46,29 57,48,31 59,52,34 57,50,30 59,51,29 64,51,30 68,51,27 76,55,28 82,52,24 94,58,27 108,62,32 125,81,30 129,81,36 116,68,25 112,61,26 134,83,30 123,71,21 109,61,18 139,89,47 125,76,27 123,75,30 124,73,20 152,102,30 153,101,30 158,107,40 146,93,25 156,98,34 176,122,43 236,170,46 255,182,55 255,173,55 255,165,71 253,158,77 248,155,80 248,161,77 136,69,0 228,165,91 134,70,6 35,26,39 105,80,81 134,86,59 227,150,90 226,146,87 224,147,89 224,147,87 228,148,89 224,147,87 218,141,83 219,142,84 216,139,81 218,141,81 217,140,80 217,141,81 218,141,81 221,141,84 219,142,84 219,142,82 221,141,82 220,141,79 220,141,77 226,143,78 228,145,76 230,144,76 231,145,74 231,145,72 233,144,72 235,147,72 229,144,68 223,141,67 217,138,65 212,137,69 207,137,75 205,135,75 204,136,75 205,137,78 204,136,77 204,135,79 203,138,78 200,131,75 203,131,67 242,155,73 209,126,41 223,138,42 238,153,57 210,129,32 213,136,49 231,153,57 224,143,46 210,128,38 227,145,53 203,126,41 215,137,55 203,130,50 199,126,49 195,127,53 203,129,57 192,124,52 186,123,54 171,110,45 170,110,42 175,112,36 189,120,35 181,115,33 181,113,41 187,119,29 214,136,38 166,103,27 153,93,23 144,87,18 131,86,24 116,71,23 99,64,28 117,69,26 172,106,33 150,88,30 153,88,24 164,99,19 191,120,29 218,149,43 236,160,49 232,157,39 233,154,46
72,51,26 74,53,28 67,49,28 66,51,31 59,48,29 61,52,35 57,50,32 54,47,31 57,50,34 54,50,31 54,47,27 57,48,29 65,50,28 66,47,22 77,52,24 89,55,23 96,56,31 103,64,23 101,62,32 103,63,38 100,58,34 100,56,28 99,57,19 100,60,24 103,62,31 105,65,29 105,64,37 101,59,21 101,59,19 107,68,29 109,74,18 100,62,12 113,71,31 101,69,25 129,76,0 197,133,18 207,137,19 214,140,19 250,169,46 241,153,65 240,156,55 127,72,0 224,143,80 88,28,0 78,68,67 184,138,110 122,73,22 209,138,85 210,136,84 211,136,87 209,135,83 207,133,79 207,133,81 206,131,82 207,133,81 204,133,80 205,134,81 205,134,81 204,133,80 204,133,80 206,131,82 205,134,81 204,133,78 204,131,74 210,134,76 213,137,79 210,133,73 213,134,70 217,137,71 215,135,67 218,135,66 220,135,64 221,136,65 223,138,67 215,135,67 211,132,68 205,129,69 200,132,73 197,128,72 197,128,72 196,130,73 196,130,73 199,130,74 195,131,71 200,130,68 236,160,79 204,132,43 215,135,49 200,127,45 192,118,41 219,142,53 195,119,38 207,132,44 206,129,40 222,140,45 211,128,41 200,122,42 194,118,39 204,133,60 190,122,50 177,118,45 179,113,42 180,117,48 162,106,39 159,108,43 153,100,32 198,139,48 198,136,28 173,117,23 161,104,33 157,101,23 158,98,10 151,98,16 140,86,9 149,96,30 110,69,12 120,76,34 110,72,35 111,67,29 170,108,36 167,112,40 186,128,48 192,134,31 211,151,30 220,154,35 225,158,39 226,156,53 237,164,66
69,54,32 66,48,27 65,49,32 62,52,30 60,53,33 56,49,29 52,48,29 52,45,27 56,49,31 51,47,28 52,48,29 58,51,33 60,49,32 63,50,27 68,49,24 78,52,29 84,54,26 85,53,21 88,58,30 82,52,24 90,58,28 87,57,29 88,58,30 85,55,27 88,59,28 84,55,24 87,58,25 87,57,31 82,52,24 85,52,25 87,58,25 90,57,30 93,59,27 84,52,22 85,55,27 89,55,14 104,65,22 100,58,4 110,64,5 116,73,0 134,84,1 133,82,2 149,93,19 134,67,1 145,97,79 194,136,72 194,127,84 199,131,88 195,127,87 194,126,88 194,126,86 192,128,84 190,129,82 193,129,85 191,123,83 194,126,86 193,125,85 193,125,85 193,126,83 193,126,83 192,124,79 194,126,81 191,124,74 192,125,75 194,124,73 197,127,76 196,126,75 194,125,71 199,130,74 197,127,69 202,129,70 200,127,66 203,127,67 202,126,68 200,126,72 196,127,73 192,122,71 192,122,73 190,123,75 190,124,74 189,122,77 190,123,75 193,127,75 197,132,72 205,128,52 221,142,49 192,120,40 178,113,35 173,107,36 199,131,57 184,116,42 180,112,40 186,120,45 196,126,48 191,117,42 185,111,41 185,114,45 188,120,50 184,118,45 168,107,42 169,111,45 170,112,46 163,110,46 155,103,41 151,104,43 148,106,41 185,116,33 144,88,10 103,67,9 120,81,24 121,84,29 91,65,13 100,67,17 104,66,20 109,68,23 102,60,20 111,70,25 116,76,22 119,80,23 135,90,26 147,104,30 141,99,16 164,124,20 164,123,24 141,97,17 146,97,20 163,114,26 177,120,35
61,47,31 62,48,32 57,46,29 54,47,31 54,50,33 51,47,26 51,47,28 51,47,28 54,50,31 48,46,26 50,48,26 54,47,29 58,51,33 59,50,33 64,50,32 68,48,28 70,49,22 80,57,28 81,57,33 80,57,28 79,54,26 79,55,29 80,56,30 80,56,30 79,55,29 76,53,24 81,53,26 82,53,31 80,56,30 84,56,29 72,49,18 79,55,29 79,55,29 76,52,26 75,49,24 74,52,18 75,51,18 73,48,18 80,56,23 73,46,14 84,60,25 72,48,13 80,57,26 80,60,14 107,74,24 129,78,21 195,126,41 204,135,68 186,123,74 184,123,78 184,126,73 189,126,77 182,123,77 184,124,81 184,124,81 183,123,80 183,124,78 183,123,82 182,122,79 181,121,78 185,120,79 185,121,77 187,123,79 185,121,75 189,123,75 190,124,76 190,124,76 189,123,75 190,124,74 187,124,71 187,121,69 189,123,71 189,123,71 186,120,68 186,120,70 188,122,74 184,117,72 180,119,72 180,119,74 180,119,74 180,119,74 184,121,72 189,124,69 180,116,47 183,113,37 185,112,37 176,109,32 165,108,37 158,100,34 170,110,42 156,103,37 170,117,51 169,111,45 174,114,46 179,117,43 170,108,36 171,114,43 168,111,42 165,109,46 165,109,46 156,103,39 155,103,41 149,98,41 149,103,44 150,100,40 156,107,38 207,138,32 144,89,8 114,75,16 115,79,28 100,66,21 126,88,40 105,65,29 104,61,26 104,64,28 104,65,24 109,68,21 109,67,27 105,68,15 124,89,24 106,72,9 99,68,8 106,76,18 110,81,28 113,78,24 122,82,30 136,95,38 162,116,46
54,47,29 53,46,28 58,54,37 48,46,28 51,49,29 51,49,31 50,48,30 52,48,31 41,37,18 50,48,28 50,46,29 50,46,29 52,45,29 54,47,29 59,50,33 63,50,29 63,50,29 69,51,30 69,55,30 69,52,28 67,48,25 70,55,33 68,50,29 70,50,30 68,50,29 67,50,26 72,55,31 68,51,27 72,53,28 73,54,29 74,55,30 69,52,28 71,54,30 69,52,26 66,52,27 69,52,26 70,51,26 74,56,35 71,54,30 68,49,24 101,82,59 70,51,28 68,50,29 71,57,32 64,50,23 65,48,24 122,81,9 114,68,0 141,95,0 149,97,0 180,120,11 182,122,11 183,120,44 182,121,60 177,118,70 175,118,76 178,118,77 181,121,78 176,116,73 176,117,71 177,118,70 181,122,74 177,118,70 179,118,71 178,117,70 182,121,74 178,115,66 177,116,69 178,119,71 178,120,69 178,118,68 176,116,66 176,116,66 177,117,67 175,117,66 173,117,70 175,117,64 175,117,66 174,116,65 177,116,69 176,118,56 184,123,58 160,99,34 151,98,32 169,111,45 181,118,51 158,100,34 156,102,41 155,101,40 151,99,37 155,103,41 155,103,41 155,106,41 165,114,47 168,112,49 161,108,44 155,103,43 159,107,47 158,106,46 155,103,43 149,102,41 149,102,39 149,101,43 147,95,35 172,114,34 183,119,32 166,100,16 128,82,14 151,102,51 114,74,20 103,66,22 126,82,29 102,68,25 107,73,30 101,67,26 97,62,24 92,60,18 97,67,23 98,67,18 113,80,30 100,69,20 96,66,22 101,63,26 104,68,21 134,92,27 161,121,57 131,90,29 135,94,33
51,47,28 50,46,27 54,50,33 47,45,27 51,49,29 49,47,29 46,46,30 44,46,29 47,48,29 47,45,27 48,48,32 54,49,35 53,46,30 50,43,27 58,51,33 59,48,31 64,53,34 63,52,33 62,51,32 63,52,33 66,55,38 67,56,39 66,52,36 66,50,35 65,51,33 65,51,35 62,51,34 63,52,35 63,47,30 64,49,29 64,49,27 65,52,31 63,52,33 60,49,30 67,56,39 63,52,33 69,56,33 69,55,39 66,53,32 64,51,28 66,53,30 66,50,33 70,54,37 66,56,32 64,54,30 66,57,42 62,51,34 66,50,33 82,57,29 99,68,31 121,93,37 125,91,30 150,105,16 160,111,23 188,129,38 188,129,29 190,127,60 176,116,66 172,114,63 171,111,68 168,112,63 175,117,64 174,116,65 176,118,67 179,119,69 179,119,69 175,115,65 173,118,66 173,117,68 173,117,68 176,117,69 175,116,70 172,113,67 172,113,67 166,110,63 170,111,65 174,113,52 172,111,50 165,103,45 164,104,50 163,109,48 145,93,31 145,94,39 145,94,41 139,91,37 143,95,41 146,95,42 149,98,45 149,101,47 148,100,44 148,100,42 143,95,37 150,99,42 151,101,41 167,115,55 164,114,54 153,103,43 152,99,42 158,105,48 153,106,45 152,101,46 158,103,47 177,117,31 178,113,35 176,109,32 189,121,33 143,86,17 140,81,6 121,80,21 109,75,32 100,62,14 133,89,36 116,78,30 128,87,40 119,78,31 116,78,30 97,67,23 94,67,24 114,72,34 113,76,36 99,68,29 92,62,20 91,64,19 151,95,21 156,106,46 138,93,47 122,81,36 130,90,36
50,43,25 53,46,28 51,49,31 51,49,29 52,53,30 47,48,29 48,48,32 51,51,35 49,50,31 46,47,28 50,53,33 56,53,40 54,49,37 51,49,31 52,45,29 57,50,34 57,48,33 58,49,32 63,52,35 63,52,37 63,51,39 62,50,38 67,55,43 62,50,38 66,54,42 63,51,39 61,49,37 61,50,35 72,63,46 58,49,34 59,48,29 57,48,31 60,51,36 62,53,38 64,55,38 59,48,31 60,49,32 66,57,40 64,55,40 60,51,34 59,50,31 66,55,36 60,52,30 59,49,27 54,48,25 57,51,26 55,51,30 55,51,32 58,50,26 63,53,29 84,67,28 80,64,22 93,68,20 127,93,30 100,67,19 100,62,0 149,98,4 182,122,27 173,119,29 171,113,47 168,115,51 168,113,57 175,117,64 170,114,65 171,117,67 170,114,65 170,114,65 167,113,65 166,112,64 166,112,64 167,113,65 166,112,64 168,112,63 167,111,62 171,113,60 172,112,58 168,109,50 158,103,47 143,90,35 139,88,33 137,89,35 141,94,42 140,93,43 141,94,44 141,94,44 141,94,44 141,95,40 141,92,41 143,94,45 142,93,44 142,96,41 139,93,38 140,92,36 143,95,39 143,95,39 147,99,45 140,96,43 159,113,56 172,123,54 170,118,47 167,111,46 170,109,30 174,111,35 160,111,44 131,86,24 156,101,31 125,81,30 114,76,26 89,56,17 84,52,18 136,96,42 118,84,39 99,67,23 99,67,23 101,68,29 105,73,29 101,67,22 108,76,30 115,81,40 93,62,23 91,59,25 103,71,29 129,88,31 141,95,38 126,83,36 114,75,32 111,74,32 116,79,37
54,50,33 52,48,31 53,50,35 51,48,33 43,40,25 49,50,31 53,54,35 53,53,37 46,47,28 47,48,29 48,51,29 48,49,30 54,52,34 56,54,36 57,53,36 58,54,37 56,49,33 58,51,35 58,51,35 54,47,31 52,43,28 58,51,35 56,49,33 64,57,41 65,58,42 56,49,33 63,56,38 56,49,31 56,52,31 59,52,36 59,52,34 58,54,35 61,57,40 58,54,37 56,52,35 58,51,33 60,53,37 59,55,36 57,53,34 57,53,32 58,51,31 57,50,30 58,51,31 57,50,30 54,50,29 56,52,33 52,48,27 54,50,31 56,54,36 53,51,33 50,47,23 47,46,19 88,69,30 74,55,16 79,50,0 84,54,26 113,82,31 101,66,10 106,70,19 139,100,27 135,92,18 169,123,39 159,109,49 154,101,44 164,110,60 165,110,65 168,114,66 162,109,64 160,107,64 165,110,65 159,105,57 154,98,51 156,101,49 159,104,50 156,98,45 154,94,42 149,91,38 144,91,38 137,85,35 135,88,36 135,88,36 140,93,41 139,90,41 140,91,42 142,93,42 141,94,42 142,95,43 142,93,42 142,93,42 141,93,39 146,98,42 138,92,33 136,88,32 128,86,34 135,95,41 134,100,37 114,83,19 128,94,31 116,83,31 106,77,24 116,83,33 111,70,21 107,69,23 101,69,25 98,68,26 99,68,31 90,62,24 91,61,17 101,71,29 123,86,42 117,80,27 99,70,19 92,62,18 101,69,27 94,63,26 99,68,29 100,67,28 105,75,33 87,61,20 83,61,23 80,53,21 100,67,28 133,90,34 117,71,16 109,71,34 101,68,29 94,66,28 95,67,29
52,49,25 49,47,27 51,51,35 44,44,28 47,44,29 50,47,32 51,53,36 42,42,26 46,47,28 46,47,28 47,48,29 46,44,26 51,49,31 53,51,33 54,49,35 52,47,33 57,49,38 57,52,38 58,54,37 56,51,37 56,48,35 51,43,30 50,43,27 52,48,31 50,46,29 52,48,31 53,46,30 57,49,36 56,52,35 54,50,33 51,47,30 55,51,34 57,53,36 56,52,35 54,50,33 54,50,33 50,45,31 56,52,35 57,55,37 56,52,35 62,58,41 52,48,29 55,53,33 55,53,35 54,52,34 57,53,34 57,53,32 54,52,30 47,48,29 48,45,30 48,45,30 50,48,26 65,57,35 67,52,14 60,43,15 67,53,24 69,57,20 80,64,31 83,64,25 84,62,28 62,49,17 98,71,24 118,84,21 128,94,22 143,103,39 140,97,37 150,99,42 151,97,49 143,88,43 144,88,41 141,85,38 144,88,39 148,93,41 140,87,34 136,84,34 141,87,37 137,85,37 136,84,34 134,85,34 134,85,34 137,88,37 140,92,38 141,92,41 141,93,39 139,91,37 137,89,35 144,93,40 140,92,38 142,90,42 143,90,37 160,104,39 124,83,26 102,71,20 90,63,18 90,63,20 103,77,27 95,69,19 98,72,22 99,72,25 87,64,24 88,65,23 90,64,23 96,68,28 97,70,27 96,71,27 82,59,19 83,61,23 101,76,30 116,90,40 118,84,41 99,68,31 97,69,29 98,67,28 107,74,35 105,66,34 101,65,36 89,60,27 90,63,29 88,64,31 80,58,22 82,54,14 135,99,50 126,84,32 106,65,20 103,70,33 88,59,26 77,55,17 80,56,21
50,48,30 53,54,35 47,47,33 45,46,27 44,44,28 46,46,32 46,48,31 41,41,25 47,47,31 47,50,30 46,46,30 49,46,31 51,51,35 53,50,35 54,49,37 54,48,39 52,47,35 52,47,33 50,48,30 48,46,28 54,51,36 46,43,28 53,50,35 50,48,30 55,53,35 49,45,28 54,50,33 52,47,33 53,50,35 53,50,35 52,47,33 53,51,33 54,52,34 50,48,28 53,53,37 47,44,29 55,50,36 50,47,32 50,48,30 53,50,35 51,48,33 48,46,28 49,47,29 51,52,33 46,47,28 49,50,29 52,53,32 54,52,32 49,47,29 50,45,31 54,51,36 56,54,36 46,44,26 52,43,24 50,44,19 60,51,36 64,50,25 79,62,36 57,49,25 53,45,23 48,48,32 62,50,24 60,54,29 106,75,36 81,60,19 96,74,29 118,86,31 127,91,33 143,98,36 139,88,31 147,93,43 137,83,35 144,90,42 139,87,39 136,84,36 138,86,38 142,90,40 136,87,36 136,88,34 137,89,35 139,91,37 139,91,37 137,88,37 141,92,41 140,91,40 137,88,37 139,93,38 145,99,42 162,115,52 149,103,44 127,81,22 117,81,32 100,70,24 95,70,26 84,61,21 92,70,25 91,69,24 89,67,22 91,66,20 87,64,22 89,66,24 90,65,21 98,73,25 108,88,42 90,72,30 83,65,23 82,66,24 86,64,30 87,64,33 91,67,32 87,63,30 95,70,42 85,60,30 87,59,30 86,59,27 89,59,33 89,60,27 86,59,23 101,74,27 91,62,27 108,73,35 113,78,40 96,63,24 87,55,21 85,55,27 79,54,24 69,52,26 83,56,24
