185,110,65 127,62,39 100,47,33 99,52,41 93,53,48 97,64,68 86,55,61 98,65,69 103,63,65 103,65,71 143,79,62 228,125,69 255,196,103 245,200,109 245,204,118 240,208,133 242,206,130 244,206,128 244,207,126 244,206,117 246,206,113 246,206,113 247,205,111 247,203,105 250,199,101 248,197,99 251,192,92 248,189,89 250,188,89 248,186,87 249,183,83 249,180,81 251,181,87 252,182,88 251,181,87 251,180,89 250,182,90 250,182,90 252,184,92 253,182,93 253,182,93 252,181,90 251,180,89 250,178,89 250,178,89 251,176,86 250,175,85 251,177,84 252,177,87 252,177,89 251,176,88 250,175,87 251,174,87 252,175,88 251,174,87 250,173,86 251,174,85 251,174,85 254,174,86 253,173,85 253,173,87 252,172,84 251,171,83 251,171,83 251,171,85 251,171,85 251,171,85 253,170,85 253,170,85 251,171,87 252,171,90 250,172,92 250,172,94 248,169,94 249,164,91 249,165,89 248,164,88 251,163,86 250,162,85 253,160,85 253,160,85 252,159,84 254,154,79 253,151,77 254,150,74 255,150,77 254,148,73 255,149,74 255,149,72 255,149,72 255,148,74 255,148,74 255,150,75 255,149,74 255,149,73 255,148,72 255,148,74 255,148,74 255,148,74 252,143,69 250,141,67 252,144,79 249,147,84 251,147,85 246,146,85 248,145,89 243,144,89 243,141,90 238,141,88 234,140,86 236,139,90 231,136,91 230,137,91 230,137,89 222,138,92 221,139,92 221,134,89 220,131,84 219,130,83 219,131,75 215,143,63 178,112,37 171,111,59 148,94,56 135,92,59 174,124,82 123,94,72 95,82,79
190,116,64 116,56,33 94,45,34 95,51,41 84,46,38 82,50,47 78,53,52 89,59,62 96,58,60 97,64,64 113,65,59 173,94,55 255,164,84 255,181,98 252,183,98 243,194,102 250,203,112 250,203,112 243,201,107 242,200,106 243,201,107 243,201,107 241,190,94 247,182,91 248,176,87 249,177,88 249,177,86 249,177,86 248,176,85 249,177,86 251,176,86 252,177,87 253,182,93 253,182,93 254,183,94 255,190,99 254,189,98 252,181,92 249,178,89 247,171,90 247,171,90 243,170,88 247,171,90 249,171,91 250,174,93 251,171,85 253,173,89 253,172,91 254,173,92 255,172,92 255,172,89 254,171,88 253,169,86 248,163,85 243,158,87 242,157,86 244,155,85 252,163,91 255,168,86 255,169,85 255,169,87 255,168,89 253,168,90 253,168,90 255,168,91 255,167,89 255,168,86 253,168,88 255,167,90 255,167,92 250,165,89 250,165,92 252,167,94 250,168,94 251,169,95 254,169,93 255,162,85 253,163,87 255,166,92 255,166,90 255,161,81 255,159,79 255,154,75 255,156,77 255,155,77 255,153,75 255,152,74 255,152,74 255,151,69 255,152,69 254,153,74 255,154,77 255,152,79 255,153,81 255,150,74 255,150,71 255,156,73 249,145,67 246,144,72 247,141,66 255,151,75 255,151,70 255,155,80 255,156,88 243,143,84 244,143,89 244,142,93 234,132,81 235,135,87 219,121,75 224,126,82 228,126,86 228,132,92 225,135,93 206,123,83 218,137,101 213,130,92 224,127,78 217,132,79 216,146,68 161,113,59 138,99,60 128,88,63 152,110,70 123,89,59 127,88,56 89,77,65 81,71,70
186,115,71 103,51,32 86,46,37 84,48,40 78,42,36 75,43,40 72,46,50 77,51,60 84,53,59 85,60,61 97,62,65 117,65,60 178,97,61 241,151,75 252,169,86 253,168,90 253,168,90 251,166,88 250,165,85 250,165,85 252,164,85 252,165,83 253,164,79 254,162,78 251,162,77 251,162,77 251,163,75 251,163,75 250,164,75 250,164,75 251,164,80 251,164,80 249,165,85 249,165,85 249,165,87 249,165,89 249,165,89 246,162,86 245,161,85 239,160,85 239,159,89 236,158,89 238,158,88 238,155,88 239,159,93 241,158,93 239,158,95 241,157,95 244,161,96 239,155,93 234,153,90 231,150,89 229,149,90 228,146,90 228,148,93 227,147,92 228,148,89 228,146,88 229,150,86 237,158,94 241,162,89 245,163,91 250,166,90 254,169,93 253,168,92 253,168,92 255,170,97 243,160,93 233,149,89 227,147,90 225,149,93 215,144,91 211,139,89 211,141,92 210,140,93 203,136,88 207,135,87 217,141,85 239,156,89 255,166,92 255,157,82 255,157,79 255,158,73 255,160,79 254,159,78 255,161,80 255,161,80 255,160,79 255,159,79 255,158,78 255,158,76 255,158,78 254,159,80 255,160,81 255,162,83 241,149,69 216,132,56 191,113,42 180,115,55 158,104,54 165,105,55 175,106,50 185,115,55 185,119,62 165,115,73 153,103,70 149,105,77 145,104,75 138,103,78 140,103,77 145,103,81 142,105,79 141,105,83 137,103,83 136,107,85 141,107,85 159,127,85 168,127,82 174,120,59 162,114,56 140,102,54 138,101,59 144,110,76 142,102,48 122,90,58 90,69,54 83,68,59 73,62,57
151,93,58 91,48,29 73,42,32 76,43,36 71,42,36 68,38,37 72,49,50 66,52,57 75,53,58 76,49,61 88,54,63 95,62,66 125,70,55 223,118,63 247,151,77 249,161,82 245,162,79 246,162,82 243,162,85 243,162,85 246,162,86 247,162,84 250,161,80 250,161,80 249,160,79 249,160,79 246,159,73 246,159,73 247,158,73 247,158,73 246,159,75 246,159,77 246,161,83 244,159,81 244,159,83 243,161,87 245,160,89 243,157,89 241,155,89 241,158,93 240,157,92 239,156,91 234,155,91 230,153,93 230,150,91 222,148,94 220,146,94 216,144,96 215,143,95 215,143,95 216,141,94 215,140,93 208,138,89 210,140,93 213,138,93 209,137,89 214,139,92 213,141,93 215,139,97 216,143,100 220,145,98 218,143,94 220,146,92 223,150,93 223,146,93 220,143,90 217,143,91 218,143,94 223,145,92 220,144,88 213,142,89 205,138,88 203,137,87 203,137,87 201,134,89 201,134,91 198,130,90 195,130,89 193,131,89 196,129,86 199,128,86 198,128,81 194,124,75 190,123,75 187,120,75 190,123,75 189,122,77 190,123,71 194,125,69 200,129,74 233,144,72 255,161,75 253,155,70 226,142,62 199,124,56 189,117,51 190,121,56 177,112,50 165,103,45 181,120,57 167,109,56 166,111,59 160,104,57 162,108,74 156,105,77 153,105,76 154,108,78 150,105,82 150,105,82 148,107,80 145,104,75 153,108,75 168,130,95 153,119,87 158,120,85 168,116,56 159,108,51 147,99,56 154,110,59 126,87,48 119,81,46 115,81,49 117,89,62 95,69,48 97,72,55 78,59,47 87,71,58 77,63,49
88,59,37 72,51,36 65,51,37 63,49,35 64,49,38 61,46,35 65,53,53 62,54,62 65,54,63 69,56,66 77,59,68 78,59,66 93,63,64 161,91,62 222,134,73 233,155,77 239,159,73 240,160,76 238,157,78 239,156,89 242,158,82 245,157,80 245,155,77 245,155,77 245,155,77 245,155,77 247,155,75 247,155,75 244,155,74 244,155,74 243,155,76 244,156,79 242,157,84 242,157,84 241,156,85 238,156,84 240,157,88 239,157,85 235,155,85 235,154,91 234,153,90 233,154,92 227,151,91 224,151,94 223,146,93 216,145,92 212,142,93 210,143,95 210,142,97 208,140,95 208,140,95 208,140,95 194,140,104 208,141,98 206,135,82 205,136,82 208,138,91 208,141,93 208,140,100 209,140,104 208,139,99 208,140,97 208,139,99 208,139,101 210,139,95 210,140,93 209,137,91 211,140,96 213,141,91 210,140,89 208,138,91 203,136,93 199,135,91 194,133,88 192,131,86 188,127,91 191,130,94 188,130,93 187,131,93 190,128,90 187,125,85 185,124,79 183,123,80 178,123,80 176,121,78 177,120,80 177,120,78 179,122,80 177,120,80 182,125,85 183,122,77 190,123,57 218,142,63 203,130,55 190,122,59 179,115,55 186,122,58 177,114,47 200,132,62 180,112,42 165,106,49 162,102,48 162,106,57 162,112,66 158,107,68 160,111,71 161,110,75 159,113,76 154,111,78 162,115,65 180,127,70 181,130,63 167,122,76 141,101,65 176,131,83 167,113,65 137,93,55 126,88,51 122,85,59 115,80,53 124,89,62 111,78,51 107,75,45 105,74,53 105,78,60 97,67,52 88,61,43 92,65,47
66,47,31 62,48,32 60,49,34 57,47,35 56,49,33 58,49,34 51,45,36 50,54,58 58,55,61 57,61,65 66,64,65 71,64,62 84,66,63 94,61,63 126,86,52 170,126,46 196,143,59 208,152,56 216,156,65 205,144,60 214,146,56 221,150,54 228,146,47 233,151,59 234,156,74 233,156,69 238,157,78 240,157,72 238,154,69 239,154,74 240,152,77 244,150,80 239,153,85 237,157,87 234,156,87 233,158,90 228,156,92 229,154,91 224,151,92 220,149,96 218,149,95 215,146,90 212,145,93 213,143,92 209,142,92 210,143,93 201,137,93 202,134,96 200,132,92 199,134,93 198,136,96 212,149,98 100,77,48 128,89,46 191,128,77 196,131,94 196,134,92 197,135,93 193,131,93 193,130,95 196,131,94 196,131,94 198,132,98 197,129,93 195,130,89 198,130,92 198,130,90 199,131,88 198,130,85 198,130,85 194,130,84 191,130,83 188,128,85 186,126,83 183,125,88 180,124,88 178,124,90 175,123,91 175,124,89 176,122,86 175,120,77 177,120,76 179,125,77 174,119,74 171,118,77 173,117,79 173,118,77 174,118,69 184,116,57 212,138,70 207,134,50 192,121,48 182,111,40 180,114,43 175,111,42 176,112,48 180,116,52 181,117,50 179,111,48 180,115,51 174,113,52 170,108,50 170,108,52 165,105,53 161,105,56 163,107,60 162,107,62 167,112,69 177,120,62 210,139,52 178,117,54 171,125,68 116,88,61 98,77,50 101,77,55 134,96,61 162,105,47 124,85,44 135,101,69 126,86,52 125,84,53 116,75,46 120,75,42 131,82,42 146,97,46 145,94,37 176,125,56 170,118,45
59,48,33 55,45,33 51,40,33 51,43,32 49,44,32 53,43,33 48,42,37 49,52,59 49,52,63 49,61,69 56,62,65 64,63,68 68,63,65 75,62,72 83,63,56 113,88,60 109,80,60 116,85,64 121,90,71 138,104,72 136,92,50 116,74,34 137,95,43 135,94,37 129,85,43 153,110,54 156,110,44 172,120,47 202,143,70 196,134,62 199,136,60 216,150,66 217,151,76 217,149,88 210,144,87 209,142,90 203,140,89 207,141,93 205,138,95 200,135,94 200,135,96 199,134,93 195,135,92 194,129,92 188,128,87 185,129,93 127,91,71 175,128,105 186,125,89 186,128,91 156,114,92 50,53,73 23,23,20 74,56,37 180,124,88 182,124,87 185,129,93 181,125,89 178,123,92 178,123,92 182,125,94 182,123,93 180,122,89 185,124,90 184,123,89 185,124,90 185,124,88 187,125,87 189,124,85 187,125,85 185,125,86 183,126,86 180,124,86 177,123,85 172,121,84 169,120,84 169,118,90 166,118,89 167,116,88 166,117,81 167,114,73 165,112,71 165,112,71 168,113,70 171,112,66 175,112,63 184,121,54 205,139,53 202,136,54 191,126,46 173,109,42 189,126,52 174,110,46 164,106,44 168,107,44 177,116,53 172,114,52 170,111,52 168,111,53 164,107,49 159,106,51 152,101,48 146,98,44 150,98,48 150,98,50 149,99,53 153,100,57 157,102,59 191,130,67 204,138,54 154,99,56 127,89,43 101,75,36 105,78,44 98,77,52 97,75,57 131,94,52 145,97,54 141,103,66 156,109,59 162,113,46 161,110,45 175,119,52 184,122,48 194,134,48 191,132,55 183,130,48 186,130,65
54,50,33 55,50,36 51,45,36 50,42,31 52,44,33 51,43,32 51,47,39 46,51,57 43,54,67 45,56,67 52,60,67 55,58,67 61,60,65 65,62,68 72,60,65 78,64,64 75,62,59 82,68,68 76,59,60 78,60,59 81,58,45 81,58,43 85,60,43 82,60,42 83,63,45 84,64,46 85,63,43 100,74,53 100,71,51 97,69,42 97,68,44 107,74,35 132,101,52 154,122,67 172,130,67 186,137,68 190,137,71 195,135,67 200,139,78 191,130,83 186,126,101 183,126,95 186,126,87 175,117,84 171,120,81 172,120,90 133,109,103 128,90,82 168,123,90 179,125,87 87,78,72 16,35,66 37,43,64 42,31,40 151,112,82 170,120,87 166,119,87 165,119,89 161,117,89 163,119,93 164,118,92 166,115,87 168,117,89 171,118,91 172,117,88 175,118,89 175,118,87 175,119,85 176,120,84 177,119,82 179,121,86 176,120,86 172,118,84 170,118,88 167,116,88 157,116,87 159,115,89 158,113,92 159,113,85 160,113,79 161,110,71 161,110,71 162,109,64 185,128,68 165,109,42 168,107,46 162,105,45 161,103,37 165,107,43 165,109,46 179,120,61 168,104,40 182,119,52 168,110,46 164,106,42 156,100,37 157,106,51 153,106,54 147,98,49 148,96,46 143,94,45 140,95,49 131,92,49 129,88,41 157,113,35 165,115,41 157,112,50 146,103,56 145,103,49 147,105,51 140,101,60 133,94,55 110,81,48 105,77,48 87,71,54 84,70,52 103,71,55 139,96,51 119,80,48 156,114,60 172,128,50 183,138,47 183,135,49 197,142,61 185,131,52 181,135,67 162,115,65 164,119,57
51,48,33 49,46,31 50,47,34 49,46,31 49,46,33 48,45,32 49,49,35 40,47,45 40,53,70 43,57,67 47,58,69 50,59,72 56,61,69 58,61,70 63,59,68 65,62,68 65,59,66 65,59,66 71,63,71 68,60,66 73,57,51 72,57,48 73,56,48 70,54,48 70,55,46 69,54,45 70,57,50 73,57,51 72,56,50 71,56,45 75,60,49 76,59,51 72,61,56 74,63,60 83,71,71 87,71,67 92,74,69 97,83,58 126,100,59 168,129,68 165,122,66 177,131,65 168,111,67 168,119,83 73,45,34 91,69,63 77,65,77 153,117,99 158,114,86 119,81,62 130,103,85 41,53,77 79,83,112 97,92,108 129,102,84 155,116,88 149,107,83 152,110,88 152,111,93 152,111,93 153,113,90 154,112,90 155,113,89 159,114,91 159,115,89 161,115,89 159,115,89 161,115,87 163,117,89 161,117,87 163,117,89 163,117,89 159,114,91 156,116,93 154,114,91 151,114,90 152,111,91 150,108,84 152,106,78 154,104,73 154,103,68 157,103,67 173,121,61 184,121,52 149,95,34 150,103,51 133,90,34 163,112,55 142,94,36 147,101,42 146,100,43 162,111,54 144,97,36 142,94,36 144,96,38 151,103,47 139,95,44 139,94,46 140,97,50 138,93,47 135,92,47 131,89,47 129,87,45 133,90,45 147,99,41 110,71,28 88,63,33 107,80,46 102,75,43 87,63,39 90,66,44 92,67,39 91,63,34 92,62,34 96,67,36 99,70,39 101,73,44 120,94,44 124,100,49 131,101,32 139,105,33 145,112,46 135,104,55 153,122,73 157,117,63 146,110,59 100,66,48 106,74,40
55,50,38 49,46,33 48,47,36 47,44,29 46,43,28 46,43,30 48,48,34 42,47,43 41,54,69 44,55,66 45,59,69 50,59,70 55,59,72 51,58,70 57,57,67 61,59,67 62,60,68 62,60,68 63,59,70 63,57,62 66,55,52 66,55,50 67,54,49 62,49,42 65,54,49 66,55,50 64,55,49 66,55,50 62,51,44 67,54,49 67,54,47 63,50,45 61,52,48 63,58,57 61,57,66 67,61,66 60,59,62 68,68,68 73,66,64 83,72,55 93,69,32 114,81,31 160,115,51 155,113,71 74,46,33 61,46,54 93,85,102 148,106,93 161,121,87 100,71,51 214,167,106 49,45,58 48,53,77 79,75,86 114,91,78 145,109,87 143,107,87 144,108,88 145,109,89 142,108,88 146,110,88 145,109,87 149,111,90 152,111,91 151,111,88 152,112,89 152,115,91 153,113,88 154,114,89 155,113,91 155,113,89 153,112,85 151,111,86 150,115,90 149,111,90 146,111,84 147,107,82 147,103,77 146,100,70 148,99,61 150,99,60 151,100,61 148,96,34 170,105,41 154,101,44 139,94,46 133,92,45 143,96,44 137,95,43 140,100,48 136,94,42 147,100,48 152,106,49 149,108,51 143,100,44 138,94,41 137,92,44 137,92,46 136,93,48 133,90,45 127,88,45 125,88,46 127,86,41 133,86,36 156,106,44 119,78,29 91,64,28 86,61,31 94,68,43 78,61,37 96,78,57 93,67,42 93,60,35 94,61,34 89,65,32 93,66,34 89,65,32 105,85,37 110,89,46 102,81,29 116,95,39 116,94,47 100,78,44 109,82,46 130,97,49 131,97,56 98,69,45 92,66,41
49,43,34 44,40,30 49,45,37 42,38,28 43,40,27 42,41,30 42,42,28 42,45,33 46,54,59 44,54,62 40,55,69 45,56,69 52,61,74 53,60,72 53,58,66 55,60,70 58,61,70 57,60,69 55,58,65 64,54,58 58,49,45 57,50,48 58,48,47 61,52,48 61,50,47 60,48,48 61,52,46 59,50,42 60,51,45 60,51,47 65,54,51 60,51,47 59,50,44 61,58,62 56,59,68 55,63,72 55,63,72 55,63,72 60,63,70 58,59,62 56,54,50 55,49,42 57,52,40 76,65,46 88,70,49 90,77,70 89,67,59 153,116,76 154,119,81 94,73,71 162,119,63 41,43,57 71,69,79 141,112,79 92,73,57 135,103,87 140,106,86 141,107,87 138,107,88 141,107,87 140,111,91 138,107,88 143,109,87 146,112,90 142,109,84 141,107,85 143,109,87 142,109,84 144,109,84 146,109,85 146,106,81 144,104,79 140,103,77 144,108,79 142,102,77 140,99,70 138,99,67 141,97,69 142,98,60 152,107,61 144,99,51 136,91,43 134,88,29 149,100,35 142,95,43 131,88,43 129,87,49 127,85,45 131,89,47 134,92,52 131,89,47 139,96,49 139,95,44 126,85,38 128,87,42 132,89,44 132,87,43 132,88,46 128,86,46 124,84,48 121,83,46 118,85,46 122,84,36 153,102,33 128,82,16 125,91,32 106,76,30 90,61,26 102,74,45 101,74,42 80,55,27 80,54,33 80,56,32 85,59,36 88,63,35 87,59,30 98,73,43 93,70,28 88,68,38 80,63,37 87,68,41 82,66,35 108,83,53 107,80,48 114,82,40 118,83,45 103,72,49 95,74,51
48,42,35 50,44,37 53,49,39 41,43,28 43,44,34 41,40,29 40,39,28 46,45,34 43,47,51 43,49,52 40,52,56 47,58,69 44,55,66 48,59,72 48,59,72 50,60,76 47,56,67 55,62,74 53,56,63 59,52,50 61,54,54 56,49,49 58,51,49 55,50,49 52,45,45 57,50,50 56,49,47 55,49,44 57,53,45 58,52,47 57,52,51 54,49,48 58,51,49 59,58,63 57,65,72 51,63,71 49,61,67 53,58,57 51,53,50 53,53,48 55,53,51 55,62,55 52,60,67 53,59,60 58,57,60 64,57,60 95,87,76 86,69,41 121,90,39 115,80,42 137,96,51 69,53,49 131,112,98 132,106,83 134,110,86 138,103,76 135,101,79 135,101,81 133,103,75 140,107,80 139,106,79 140,107,82 145,105,80 144,104,79 140,103,77 142,107,80 143,108,81 139,104,77 141,106,79 139,102,76 138,99,71 137,93,67 133,94,64 137,98,68 138,97,66 138,91,57 139,94,59 138,94,54 138,94,52 123,81,41 122,82,48 119,79,45 122,80,40 123,81,41 123,81,41 126,83,48 122,82,46 120,82,45 126,84,46 121,79,41 122,83,44 129,90,47 141,100,51 136,98,50 124,87,45 128,86,46 130,88,48 129,87,49 125,85,49 118,83,45 129,87,45 147,105,51 149,102,41 156,102,43 136,94,42 103,67,18 117,80,38 93,57,26 98,66,36 106,73,36 90,60,34 96,66,40 90,66,44 88,64,42 83,64,41 80,61,34 92,68,42 98,73,43 81,64,40 76,62,37 82,61,34 123,84,52 129,95,50 115,84,45 99,71,33 111,80,43 87,57,29 93,67,42
47,47,33 51,51,37 47,47,33 42,41,30 44,45,37 45,48,38 41,44,32 44,45,35 45,47,44 45,47,47 44,49,43 47,52,48 46,51,47 45,53,60 49,52,59 50,54,58 48,52,56 51,53,53 52,52,49 54,53,44 54,52,50 52,50,48 56,51,53 53,50,54 51,49,50 53,51,52 55,53,51 52,50,46 53,51,47 54,47,45 54,52,53 54,52,50 53,53,48 50,54,56 48,59,72 50,63,78 47,57,65 51,54,46 52,53,45 46,56,53 47,56,56 49,60,61 49,59,63 47,58,57 47,57,54 50,52,47 52,51,44 54,50,40 61,58,43 75,66,47 91,78,46 90,71,44 79,63,32 110,85,41 136,103,53 141,99,57 140,103,63 134,100,70 132,98,68 139,101,80 139,98,69 140,101,73 139,100,72 137,98,70 133,97,66 131,95,66 133,97,68 129,93,64 135,96,68 138,97,70 134,93,64 136,92,62 135,94,63 134,91,58 136,91,47 126,83,38 122,80,38 121,79,41 118,78,44 115,76,44 113,77,44 114,78,45 117,79,42 118,80,45 115,80,44 115,80,42 118,79,47 118,80,45 118,80,45 117,79,44 118,80,43 117,80,40 120,80,44 121,84,44 124,85,44 127,85,45 137,95,53 135,93,51 127,88,49 138,92,51 141,92,27 127,78,27 132,86,31 126,84,30 100,68,24 99,70,21 73,49,12 77,49,20 105,71,37 110,79,42 108,76,46 90,63,31 89,62,30 93,68,38 81,63,33 89,63,38 96,67,45 87,63,41 78,61,35 105,74,35 127,91,40 134,93,44 120,86,54 95,67,40 99,69,41 101,74,42 90,68,32 97,75,39
47,44,31 47,47,33 40,42,27 46,48,33 45,46,34 43,46,36 46,49,37 47,46,35 51,53,48 45,47,42 48,50,45 48,47,40 47,48,38 44,47,39 51,54,46 51,51,51 54,54,49 53,54,46 52,53,43 52,53,43 48,48,43 54,52,53 54,52,53 51,51,48 51,51,46 52,52,49 54,54,49 50,50,45 49,51,48 56,54,52 52,52,52 55,55,55 52,50,46 54,54,51 46,55,57 48,57,57 50,59,59 50,59,59 49,55,56 45,62,57 45,55,47 47,57,49 47,54,47 48,51,41 48,54,41 48,51,41 48,51,41 46,51,47 49,55,46 48,53,49 55,58,50 56,63,58 89,76,55 60,59,48 76,62,44 86,69,34 134,103,52 144,109,53 137,100,56 140,101,60 134,93,62 127,87,53 132,93,61 133,93,59 135,96,66 132,93,63 129,93,62 130,91,61 130,94,65 133,90,57 132,87,52 137,91,54 135,90,55 130,85,50 128,85,40 120,81,40 118,78,42 116,77,45 116,77,45 112,78,46 110,76,44 112,78,46 115,77,40 116,78,41 117,78,46 118,78,44 117,78,46 117,78,46 118,80,43 124,87,47 116,79,37 116,81,43 113,79,45 108,80,40 112,82,38 128,97,48 112,75,31 132,95,53 134,96,48 126,85,38 129,88,39 115,83,41 97,68,35 92,68,33 83,60,29 82,58,25 79,56,25 101,73,44 107,73,39 87,65,29 78,55,26 72,53,26 75,58,30 83,62,35 97,73,47 95,70,40 76,55,32 73,56,30 72,53,26 98,71,37 114,78,47 113,79,49 95,71,47 96,77,54 83,64,39 83,64,37 77,59,27 85,64,37
47,46,39 47,46,39 45,44,37 46,45,36 45,46,36 41,42,34 43,44,34 46,47,37 45,48,40 44,46,41 47,48,38 48,49,41 53,52,43 50,51,39 50,51,41 46,49,37 51,52,40 51,52,42 46,47,39 47,47,42 50,50,45 48,49,41 46,49,41 44,47,37 53,54,44 51,52,44 48,50,47 51,53,50 49,54,48 49,54,48 51,56,52 48,53,49 45,48,40 46,49,41 48,50,47 47,57,51 48,58,52 46,58,51 48,58,50 45,52,45 46,52,41 46,52,41 40,46,37 44,48,33 48,51,41 45,52,47 48,55,53 40,49,49 43,50,43 42,50,40 47,55,45 57,61,44 78,68,44 46,52,41 64,59,31 60,58,38 75,66,47 76,64,38 95,74,49 116,90,40 107,75,33 129,93,35 138,93,58 133,87,57 133,89,61 128,88,63 124,84,59 128,86,62 119,78,51 122,79,44 126,82,44 124,79,44 120,77,44 115,72,39 113,73,39 114,73,42 114,73,42 115,76,44 113,77,44 113,78,42 114,79,43 115,80,44 116,77,45 117,78,46 117,78,48 116,78,43 119,78,47 117,77,41 129,87,45 112,73,30 92,61,24 87,60,28 90,63,31 94,71,29 87,67,21 93,73,27 90,68,34 83,63,31 80,57,26 82,57,27 85,60,32 81,57,31 77,59,29 71,54,28 72,55,31 78,53,25 103,76,42 118,79,47 90,61,30 85,66,31 78,56,20 101,73,46 88,59,35 84,60,36 81,60,35 74,60,33 71,54,30 67,50,26 66,47,22 114,84,42 101,72,39 94,67,35 86,68,49 77,55,37 72,51,28 67,48,23 74,50,15 86,62,29
45,44,37 42,41,34 40,39,32 48,47,40 40,41,33 40,41,33 48,49,41 44,45,37 42,44,41 42,44,41 47,46,39 50,51,43 51,49,45 52,51,44 49,48,41 49,48,41 48,47,38 51,52,42 40,45,39 43,45,40 47,47,42 41,44,34 51,54,42 43,44,32 51,51,37 48,47,38 42,44,39 44,46,43 43,50,45 46,53,46 46,51,47 53,58,54 48,55,50 47,52,48 44,49,48 48,53,52 48,53,52 44,54,51 43,53,45 43,48,42 46,49,39 50,52,49 49,51,51 49,56,51 46,54,42 50,52,49 46,51,47 46,51,50 40,45,39 48,54,45 42,48,39 44,48,33 40,48,38 44,54,48 59,63,46 56,64,50 49,51,48 47,52,51 48,50,47 54,49,37 82,64,43 97,70,34 107,85,38 116,86,44 121,87,42 117,82,44 116,76,42 114,70,40 115,71,41 116,72,44 119,75,45 113,72,41 114,73,44 115,76,44 113,74,42 112,73,41 113,74,42 116,77,45 114,78,45 114,78,45 114,78,45 114,78,45 115,77,40 115,77,42 115,76,44 120,77,44 118,75,40 131,87,47 121,82,43 92,57,19 85,61,24 77,57,27 76,56,24 79,59,29 74,60,35 78,64,37 76,58,28 76,57,30 74,57,29 76,57,30 82,57,29 85,63,29 81,64,27 66,52,27 76,59,35 93,72,47 92,68,42 74,55,32 73,55,36 76,61,41 81,59,39 79,55,33 78,57,34 69,52,28 66,51,31 63,53,31 68,55,32 67,56,39 100,80,48 111,80,43 98,72,47 85,61,35 84,56,29 64,49,27 62,46,29 72,53,30 85,61,35 78,54,32
41,42,32 41,42,30 48,49,37 44,45,33 45,46,34 45,46,36 47,48,38 43,44,34 43,45,40 41,43,40 51,52,40 42,45,35 46,47,37 51,52,42 48,49,37 46,45,34 46,45,34 45,44,33 43,44,36 43,45,42 48,48,43 44,45,35 47,48,36 41,40,29 44,43,34 47,46,37 45,45,40 52,50,46 47,47,42 44,46,41 45,48,40 48,48,45 39,46,41 44,49,45 44,46,43 43,45,40 50,52,47 47,54,47 42,49,44 41,48,43 46,51,45 47,54,47 49,54,53 39,51,42 39,51,42 54,60,51 44,49,45 48,49,52 44,46,43 43,43,40 44,48,50 47,52,51 46,52,43 39,50,39 37,43,34 57,60,52 53,55,52 47,52,48 56,63,58 49,51,46 53,53,53 73,63,51 69,60,45 76,63,40 93,71,33 91,69,35 110,83,40 115,79,32 109,69,35 110,70,45 112,71,40 113,74,42 113,74,42 113,74,44 115,76,46 116,77,45 113,74,42 114,78,45 116,80,47 115,77,42 113,78,42 113,78,42 113,74,42 108,70,33 106,76,32 108,78,36 104,72,38 97,65,33 98,69,36 91,64,32 85,62,33 81,60,35 76,57,32 80,63,37 74,57,29 75,57,27 76,57,30 87,68,41 87,68,43 82,65,28 81,63,21 77,60,23 75,58,30 68,51,25 70,56,29 66,54,28 66,53,32 91,77,48 80,63,35 73,58,38 62,51,32 66,48,29 64,49,29 64,49,29 73,55,34 94,75,52 94,77,53 92,70,52 95,68,50 76,58,37 68,59,44 68,61,45 67,56,39 57,48,33 54,46,35 77,55,35 71,50,25 62,46,29
41,43,28 43,45,30 47,49,34 47,49,34 41,45,30 41,45,30 44,46,31 43,45,30 41,42,34 43,45,42 46,47,35 43,46,34 45,48,36 41,45,30 47,49,34 43,44,32 41,42,30 41,42,30 43,44,32 46,47,39 56,54,50 45,46,38 37,40,30 39,42,32 41,47,36 49,52,44 45,46,36 47,48,38 44,43,34 47,46,37 46,47,39 46,51,47 55,57,54 45,47,44 49,51,51 43,49,38 48,54,43 43,50,45 40,47,40 43,50,43 43,50,43 43,51,41 47,52,46 43,51,39 42,50,40 45,52,45 46,53,48 44,49,48 50,55,51 41,46,45 48,54,55 45,52,50 41,46,40 42,50,40 45,48,38 41,44,34 45,52,50 40,47,42 42,49,47 48,51,43 43,49,40 53,52,43 54,50,40 60,49,34 84,70,43 64,47,23 81,62,23 83,62,21 90,64,23 106,77,42 108,76,42 113,72,41 118,77,48 113,74,42 117,78,48 112,74,39 114,74,40 114,79,43 117,78,46 115,77,42 108,77,40 101,73,35 91,64,28 87,63,26 91,70,29 83,66,27 79,59,27 76,57,32 80,63,35 79,63,32 78,61,35 83,64,39 76,59,35 73,60,26 73,56,21 73,56,17 75,58,30 74,60,31 79,62,34 77,60,25 72,56,25 66,52,25 62,49,26 65,50,30 67,51,34 63,49,31 66,55,38 82,65,41 69,50,36 69,54,32 59,49,27 64,51,28 76,63,40 76,58,37 85,59,34 70,54,37 63,59,51 55,53,49 61,55,48 56,52,46 61,54,52 63,54,50 54,49,37 59,52,36 65,57,46 71,56,36 66,49,25 56,45,28
