68,86,83 67,85,82 54,75,71 81,102,100 82,99,105 65,87,87 74,91,93 71,95,82 80,92,98 74,96,100 97,90,88 137,154,128 99,103,88 99,110,111 99,113,106 82,83,71 77,84,77 91,101,98 169,117,96 90,110,94 102,141,109 102,115,103 97,83,67 238,171,5 236,162,39 199,142,30 144,98,0 131,100,36 143,108,41 197,134,33 112,85,40 104,88,82 102,92,80 106,98,85 111,99,87 102,85,75 105,88,78 104,90,74 98,86,74 94,84,74 87,74,67 83,71,59 120,105,83 107,89,68 101,88,65 113,93,73 138,109,89 144,116,89 146,116,90 145,115,89 146,116,88 157,125,95 186,152,118 204,169,133 197,165,135 197,164,139 166,147,135 135,125,129 87,94,106 74,78,93 91,112,121 105,135,130 108,138,119 134,171,136 89,120,107 95,119,106 81,104,87 72,91,82 69,86,90 91,93,88 118,81,66 104,102,98 90,126,114 99,122,117 100,111,100 129,102,86 232,148,19 135,100,35 236,159,14 248,174,31 171,117,27 98,62,2 236,164,31 255,222,92 140,106,45 186,105,8 183,141,62 140,105,40 88,62,10 81,54,7 92,65,20 167,115,28 99,75,51 137,86,0 82,65,39 182,130,28 136,105,52 119,89,45 171,120,11 195,133,8 145,107,29 174,138,48 255,169,6 255,176,25 210,155,56 150,101,22 95,74,47 55,43,17 194,131,9 217,144,0 213,147,45 210,152,52 248,204,124 161,112,22 249,166,1 113,71,17 208,143,15 84,60,27 142,82,0 202,123,13 85,48,0 255,205,45 168,112,34 248,174,33 206,135,9 60,49,30 179,94,0 200,119,0
91,84,68 55,58,46 51,61,58 58,71,70 64,80,80 78,96,93 91,108,103 88,109,105 84,99,106 93,107,119 87,115,111 130,175,133 72,96,98 90,117,118 141,184,165 109,145,133 138,165,168 107,131,131 141,117,111 133,91,69 83,108,103 73,87,83 202,143,13 161,103,0 233,172,54 206,138,26 144,94,22 183,135,51 169,115,27 201,153,69 114,98,83 111,99,87 112,100,88 114,102,90 111,99,87 109,95,81 106,91,80 101,86,75 106,91,80 108,94,80 102,86,69 123,107,90 116,98,79 109,96,73 109,94,72 124,105,82 140,111,87 142,112,86 145,116,85 147,120,88 152,123,90 170,138,106 205,165,129 217,181,152 207,174,147 201,181,163 149,140,134 87,87,97 83,91,109 59,70,71 81,115,104 111,149,120 116,146,129 85,110,94 66,76,84 53,69,69 55,63,70 76,92,103 118,141,126 127,145,142 101,121,107 69,91,105 125,87,70 162,102,79 130,86,56 209,150,50 211,129,0 112,88,22 184,129,30 255,202,59 219,164,25 170,129,12 214,142,9 255,212,76 148,106,41 199,108,0 151,119,62 139,85,6 69,38,0 139,106,40 123,83,17 162,110,21 85,71,55 98,76,29 99,78,35 114,83,23 194,125,26 101,68,16 148,100,1 205,138,22 138,106,51 210,156,31 255,189,30 187,143,74 203,127,18 170,117,33 105,91,64 123,91,49 198,140,33 179,121,23 153,96,7 144,91,0 176,134,69 151,99,10 254,163,3 156,110,44 255,192,55 86,69,32 145,81,0 168,108,17 61,36,0 255,201,43 146,107,27 253,178,37 171,104,0 75,54,31 164,97,0 196,115,0
166,108,75 172,108,80 166,109,80 140,96,68 97,75,55 83,69,53 72,68,58 58,72,63 60,81,77 70,91,87 71,81,89 68,78,82 74,95,93 98,130,110 97,127,106 112,147,124 72,98,90 94,118,105 98,127,115 150,137,74 95,80,60 140,99,72 255,185,30 224,154,25 197,134,31 214,147,28 172,121,43 225,157,41 159,109,26 173,139,78 115,99,82 115,101,85 113,97,84 119,103,90 114,99,88 113,99,83 115,101,85 111,97,79 104,90,72 104,90,76 125,108,84 122,103,78 116,101,79 115,102,79 116,102,77 133,109,87 146,115,92 146,116,90 146,116,88 151,124,92 153,124,93 170,138,108 192,157,121 206,172,140 205,171,149 200,173,155 134,127,127 91,93,109 78,90,114 60,67,65 62,70,60 51,60,62 46,63,58 42,56,52 65,57,44 60,52,41 63,69,70 99,121,114 113,138,107 108,123,111 91,120,108 85,121,93 73,73,57 59,59,54 124,101,41 243,173,44 94,52,0 248,172,22 157,127,58 255,225,77 234,186,4 190,156,0 187,123,6 255,223,65 164,120,42 193,112,0 156,130,80 86,55,0 78,56,11 208,148,37 134,89,45 82,66,33 103,71,25 84,65,38 104,86,24 83,64,29 194,122,15 103,63,0 103,67,7 176,115,27 239,180,82 255,190,16 237,159,17 111,67,0 154,103,7 137,92,19 147,119,79 148,100,16 255,189,54 114,83,30 152,97,16 224,147,0 143,104,33 191,132,34 255,170,9 200,154,58 255,220,82 81,69,32 193,116,0 136,85,20 53,36,8 255,194,42 161,108,26 255,175,25 163,95,0 58,50,37 154,88,0 199,116,0
184,126,91 210,146,118 203,131,96 186,122,94 175,114,80 168,110,77 143,91,59 115,79,59 58,63,62 49,72,67 60,76,76 69,76,69 71,93,93 67,83,83 54,70,70 69,84,87 59,80,78 78,102,94 192,167,23 111,112,46 60,73,48 179,135,37 180,120,9 241,155,18 199,131,15 191,124,10 187,131,37 244,166,46 137,85,23 114,106,82 121,108,87 114,100,86 123,110,89 120,106,90 118,103,94 120,106,90 114,100,84 120,107,84 116,102,84 123,105,84 125,106,81 134,110,86 127,108,85 116,98,77 124,107,83 140,111,89 143,115,88 146,118,89 148,119,88 151,122,91 151,124,92 174,142,112 186,152,122 199,164,137 190,160,134 204,183,170 148,138,142 105,104,121 80,89,112 124,82,60 124,83,63 81,55,43 112,76,58 84,59,42 78,55,40 70,50,32 72,56,41 68,84,84 82,101,81 90,110,94 73,83,75 60,71,56 63,77,58 141,122,83 151,120,67 231,154,27 163,129,86 255,189,11 121,84,29 255,208,59 235,196,14 213,173,0 126,81,6 246,165,35 187,139,40 155,103,1 182,146,68 110,69,10 105,88,49 188,142,58 157,119,55 62,50,24 141,82,0 98,57,0 158,116,24 73,65,31 135,81,4 150,98,0 97,70,7 222,169,74 255,201,37 255,200,47 206,145,13 230,156,31 179,136,76 205,147,67 108,89,73 127,93,30 226,138,0 92,69,40 245,172,42 243,155,0 152,106,8 218,155,50 255,184,23 209,156,43 255,224,94 76,69,38 237,148,5 109,68,9 48,37,20 240,180,57 162,102,14 233,164,12 166,93,0 59,41,9 158,97,0 210,126,0
84,78,83 168,124,98 189,121,103 188,129,99 185,115,84 172,114,81 174,113,81 162,105,74 157,92,73 116,72,44 116,75,48 60,60,44 51,63,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 85,106,104 80,89,91 54,67,66 239,152,0 205,116,0 200,135,4 209,138,12 132,89,0 211,142,19 224,146,24 162,108,22 123,110,89 120,105,83 108,94,80 123,109,91 119,105,89 115,100,91 118,105,84 113,100,79 121,108,85 122,104,83 121,104,80 126,107,82 135,109,86 133,109,85 123,106,82 133,112,89 148,119,95 145,117,90 148,121,89 147,120,86 151,124,90 155,128,94 176,147,114 185,153,123 193,160,135 207,179,152 171,152,138 149,138,145 101,100,117 77,77,89 199,127,92 160,109,83 168,106,77 177,109,69 145,95,62 165,105,66 152,95,55 119,72,40 145,89,53 80,56,34 65,56,39 62,57,45 52,51,40 110,85,37 72,57,19 243,182,66 187,135,33 198,144,56 255,165,0 103,66,0 249,193,44 220,181,0 227,188,8 130,99,37 106,87,60 186,127,32 150,101,32 181,140,54 96,65,5 107,90,43 133,108,49 180,144,84 92,74,12 224,152,35 125,91,32 172,121,12 118,78,12 98,74,23 169,113,39 110,65,1 255,187,24 192,126,22 255,203,33 202,154,59 255,181,44 142,76,0 212,143,35 106,93,61 83,64,27 196,126,0 86,72,29 253,165,8 255,170,21 91,66,20 152,111,52 255,192,49 228,163,30 255,207,112 88,69,42 255,189,23 97,63,22 49,37,11 187,140,51 184,121,16 193,140,29 197,120,0 51,38,15 141,80,0 213,129,0
53,63,67 52,52,60 138,107,86 197,134,101 184,115,82 184,118,86 193,130,97 186,123,90 175,112,79 175,114,82 146,90,56 129,78,41 58,28,11 63,42,31 32,19,12 52,39,34 182,149,40 69,70,49 54,83,71 40,65,62 132,99,51 222,143,28 255,172,10 165,104,2 210,142,34 210,158,16 184,125,27 169,106,1 168,107,26 124,107,81 124,106,87 100,84,69 122,108,94 119,104,93 120,106,92 124,109,89 122,106,89 124,106,87 129,110,87 121,104,80 129,110,87 137,113,91 128,107,84 125,106,83 132,111,88 150,122,95 146,118,91 145,117,88 151,126,96 159,134,104 162,134,105 179,150,119 190,155,128 204,171,146 191,165,140 167,153,139 115,114,129 90,93,111 79,72,86 171,113,89 200,131,102 198,125,93 199,126,98 184,122,95 191,121,88 200,128,91 197,121,81 194,121,89 180,112,76 150,96,60 114,64,33 106,62,22 141,106,41 76,60,16 188,130,27 114,57,0 255,186,29 255,175,44 86,53,1 142,114,19 202,167,1 231,194,29 165,127,51 92,80,54 179,124,23 218,167,73 178,126,37 63,39,4 111,82,29 92,61,12 103,73,31 120,90,0 160,110,27 91,65,24 145,96,15 151,95,0 79,61,29 107,83,32 255,185,26 173,119,15 176,123,28 255,187,35 193,137,45 169,114,31 231,135,8 165,126,55 81,63,42 169,129,54 125,74,0 106,64,24 239,153,0 248,200,85 122,78,0 89,60,7 255,173,44 241,171,24 205,172,106 140,103,61 255,213,43 87,57,11 123,76,0 178,114,0 235,164,38 158,113,38 237,147,13 84,53,16 145,81,0 206,121,0
42,47,43 78,62,58 122,83,71 165,110,81 200,137,104 196,133,102 212,143,107 196,133,100 193,127,95 184,118,88 186,123,92 167,109,74 170,109,73 142,90,60 118,74,48 122,77,29 172,119,74 124,75,53 93,57,37 74,47,42 244,155,12 172,105,0 255,175,31 200,136,21 195,144,18 229,181,22 132,89,13 151,97,11 156,102,25 126,109,81 130,110,90 112,97,77 124,105,91 129,110,96 130,112,93 129,111,90 127,107,87 133,112,89 132,111,88 123,105,84 130,113,89 126,107,84 125,106,83 127,107,87 135,113,93 149,124,94 151,127,94 156,132,99 155,130,100 158,133,103 179,151,122 194,164,136 206,171,144 191,158,133 162,140,120 150,140,139 99,100,119 89,92,112 59,67,74 181,126,97 203,135,92 200,128,91 203,134,98 183,125,92 231,156,127 217,140,107 240,162,111 245,156,109 208,135,94 221,141,100 207,142,62 190,143,52 129,87,63 207,144,43 228,173,72 165,121,39 255,180,5 199,136,35 224,164,76 116,96,35 209,169,5 214,167,33 95,69,15 126,97,25 200,139,58 244,188,78 163,118,43 86,72,14 66,51,0 93,76,29 112,80,9 180,147,0 80,60,10 124,83,26 112,82,26 132,87,12 117,56,0 255,167,19 195,128,9 99,71,15 255,205,82 237,171,25 189,110,0 149,109,55 237,181,89 111,92,80 76,69,42 255,184,45 90,59,20 166,97,0 255,170,24 255,226,139 209,140,15 101,66,12 255,184,23 241,164,17 162,125,72 220,172,98 255,231,48 118,64,0 224,148,0 226,145,0 218,153,29 126,87,14 255,168,22 76,45,8 228,137,0 216,133,0
79,48,40 101,70,62 77,46,38 117,83,81 131,86,65 143,95,77 190,120,94 189,123,91 184,123,89 195,129,97 186,128,93 198,132,100 202,136,104 188,119,83 178,115,84 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 250,152,0 217,140,13 231,157,18 219,148,26 197,161,12 255,184,26 196,138,40 199,127,20 132,100,43 124,107,79 126,107,84 136,112,90 139,117,97 135,113,95 136,116,96 129,108,85 135,111,87 127,106,79 125,106,81 122,108,83 124,110,85 129,112,88 129,111,90 138,114,90 132,111,88 148,123,95 158,130,101 158,131,97 163,138,108 171,146,116 189,161,132 195,165,137 225,189,160 219,186,159 195,175,157 119,115,124 86,92,111 86,92,113 53,60,74 94,77,80 166,112,76 202,125,90 201,132,92 202,133,95 186,129,100 183,127,101 196,131,112 205,135,111 215,138,105 228,158,55 141,84,55 206,140,85 187,116,29 191,133,26 211,146,0 214,141,27 251,163,13 119,91,35 138,91,10 102,87,24 202,163,12 251,170,4 58,46,7 185,125,14 229,161,73 152,115,30 191,144,40 144,127,2 73,56,21 127,105,60 206,143,21 220,178,13 70,69,60 226,155,64 87,63,12 139,95,24 255,190,29 255,198,46 121,99,61 101,67,8 255,215,63 208,147,29 252,172,33 134,54,0 187,145,103 107,95,83 91,72,47 221,138,0 84,68,26 255,170,17 226,166,43 176,142,81 198,140,18 133,88,13 221,137,0 239,160,14 125,84,23 255,220,100 255,208,41 229,141,0 248,165,11 222,156,37 141,120,68 108,76,21 255,187,26 70,45,15 246,168,17 208,136,3
177,119,86 165,107,74 160,102,69 151,89,62 160,109,74 174,113,79 180,117,86 192,122,89 216,141,110 195,126,95 184,121,88 193,130,97 192,129,96 197,128,95 184,125,77 210,153,95 200,133,88 203,133,100 217,145,106 223,137,46 130,74,0 246,168,26 206,139,4 211,146,13 226,161,12 255,183,37 255,167,44 233,158,22 141,99,36 122,105,77 131,107,83 140,116,92 143,119,97 136,114,94 138,117,94 137,113,89 135,109,86 131,105,82 124,105,80 129,110,87 130,111,88 135,114,91 137,117,97 123,106,82 118,100,81 149,126,97 157,133,100 164,139,109 170,145,115 188,163,133 183,155,126 220,187,160 240,206,174 202,172,144 187,167,149 110,106,117 87,97,115 85,95,113 58,67,80 51,54,61 178,115,93 172,110,81 194,125,89 228,158,111 207,129,99 207,129,99 180,124,90 170,115,86 205,142,48 189,124,85 198,125,93 172,120,72 241,167,44 178,136,13 130,98,0 228,160,46 249,173,41 90,76,51 236,159,14 139,101,51 183,143,0 205,116,0 96,72,21 144,101,41 255,184,44 98,66,0 193,145,48 95,81,11 90,72,28 127,102,56 227,166,48 220,186,43 146,103,29 173,112,26 85,66,27 255,169,10 250,193,104 187,118,15 75,69,44 100,69,9 255,187,7 209,142,26 173,116,29 255,163,0 126,109,81 85,71,53 115,75,11 164,97,0 130,99,35 255,171,9 119,73,5 120,79,18 162,122,68 154,104,19 247,168,22 232,152,0 148,106,16 255,228,87 255,189,9 250,162,3 227,159,45 88,66,32 84,72,46 90,59,0 255,180,12 77,40,0 210,143,24 209,127,0
186,123,92 173,110,79 190,127,96 187,121,91 189,126,95 184,116,80 224,144,108 240,162,118 216,147,111 211,138,108 212,143,112 207,141,109 199,133,101 201,130,106 203,147,71 210,148,106 244,174,125 235,160,115 242,164,120 255,171,48 137,96,39 247,163,12 189,123,0 211,146,20 220,143,0 230,161,25 255,175,38 224,142,15 158,111,34 124,107,83 132,103,81 144,118,95 142,118,96 133,111,91 136,112,90 135,111,87 135,111,89 132,103,81 133,109,85 132,111,88 126,105,82 137,113,89 138,117,94 126,108,87 117,98,82 136,116,86 163,138,108 162,137,109 176,151,123 193,170,141 192,167,137 210,180,152 235,201,171 218,188,162 214,194,176 145,143,151 87,97,115 81,91,109 64,68,83 48,60,68 197,148,126 194,124,98 189,120,89 199,128,86 205,131,95 207,130,95 179,113,81 200,148,61 181,122,103 197,113,0 97,49,24 188,131,73 204,145,1 231,188,14 126,87,30 199,131,23 255,184,24 126,96,52 231,155,5 120,83,28 171,122,0 157,73,0 108,81,38 81,63,44 255,175,35 92,61,1 198,150,53 87,72,23 126,112,46 119,95,44 184,128,32 212,170,36 164,108,34 106,57,0 132,100,18 255,206,39 95,60,22 126,93,25 104,77,16 171,126,37 255,171,4 214,146,30 153,105,33 255,193,27 103,92,77 77,58,33 207,147,61 119,65,0 217,175,85 243,157,7 124,83,22 115,74,6 121,89,43 145,89,11 239,170,36 223,153,0 182,128,24 255,245,106 254,151,0 255,171,10 115,87,19 59,48,15 71,62,43 108,77,15 248,159,0 95,54,7 146,80,0 211,125,0
183,113,87 188,122,92 233,154,113 197,118,77 176,113,80 171,105,75 229,144,91 255,167,115 237,152,113 219,146,103 221,142,94 239,162,106 235,154,104 192,129,96 204,155,90 207,141,107 251,184,141 252,184,144 213,140,110 185,109,0 186,141,68 251,164,23 239,165,24 202,153,43 247,164,8 190,130,19 214,137,10 255,167,8 191,132,39 134,112,92 141,112,90 148,119,97 139,117,97 133,113,93 136,115,92 134,113,90 133,109,87 130,101,79 139,108,85 133,112,87 134,110,86 139,110,88 144,120,98 123,106,82 128,112,95 143,130,109 159,140,113 175,147,120 182,152,124 199,170,139 200,173,141 203,173,147 230,194,165 209,179,151 196,174,156 179,172,172 97,100,118 86,93,107 59,69,75 53,60,74 68,64,58 183,113,80 202,133,102 170,118,88 196,127,98 196,126,95 215,145,85 188,122,74 179,110,56 187,109,38 102,71,48 219,155,15 242,192,9 173,118,0 142,91,0 169,110,0 247,181,57 176,118,20 221,149,14 148,107,35 224,150,11 113,61,0 79,63,32 98,76,42 205,128,1 67,55,16 197,148,60 127,105,56 82,83,17 78,63,23 94,62,16 208,148,11 104,83,42 87,61,20 255,193,25 170,118,29 111,88,48 79,60,23 128,89,18 251,191,100 221,146,3 255,183,24 113,59,0 237,178,80 99,81,60 74,66,44 255,166,10 84,56,0 255,186,50 238,164,39 182,136,40 190,129,45 248,195,113 162,100,28 188,143,38 234,164,0 215,163,42 255,210,84 255,186,26 223,145,7 62,47,11 66,45,4 88,69,42 128,94,35 244,158,0 145,107,41 149,90,0 206,123,0
240,159,109 255,182,128 243,163,122 234,168,134 243,171,132 211,149,122 183,120,87 231,154,117 229,147,102 235,156,110 250,167,118 255,187,134 232,153,105 220,157,104 242,166,110 238,165,122 249,169,137 245,165,129 229,151,69 162,119,45 168,118,33 187,127,36 255,178,28 163,119,37 255,200,36 141,106,25 190,119,8 234,140,0 133,84,7 138,113,85 153,124,102 143,117,94 134,114,94 137,117,97 134,114,94 134,110,88 132,113,90 138,109,87 137,106,83 134,110,86 137,111,88 143,114,92 142,116,93 137,118,95 143,128,108 155,141,123 158,143,123 171,147,121 183,153,127 199,170,139 201,176,146 203,174,150 241,208,181 212,183,159 179,160,146 149,143,148 103,106,124 83,90,104 57,69,77 51,60,73 50,57,71 205,135,106 179,117,88 198,127,101 190,120,87 194,127,82 163,104,45 189,121,85 213,133,0 228,157,115 167,102,47 237,184,4 191,152,43 169,126,41 231,162,54 177,125,38 178,117,13 249,170,8 244,170,45 74,49,19 232,152,13 160,121,41 89,65,28 89,62,0 169,100,0 89,73,31 182,133,27 114,95,42 68,63,10 113,99,15 106,77,16 204,139,13 90,71,32 255,186,35 255,184,60 87,53,0 90,62,4 150,111,13 132,94,0 255,214,79 199,142,15 213,134,3 255,157,0 181,138,82 90,84,48 78,70,46 192,107,0 97,71,30 240,164,10 154,102,15 240,171,68 233,164,39 253,179,40 152,87,0 115,79,28 238,170,11 228,160,30 241,169,32 235,152,0 99,57,3 73,49,25 79,68,22 91,72,49 120,93,48 240,155,0 98,67,18 122,60,0 210,125,1
243,171,121 235,160,111 237,169,124 226,146,114 216,133,95 214,139,112 167,109,83 240,172,136 225,152,122 225,156,118 216,143,100 242,158,123 225,148,111 211,134,97 231,152,106 218,146,100 209,137,87 227,159,123 149,80,0 166,117,25 229,164,57 118,66,0 224,150,25 147,91,13 246,182,49 101,76,32 237,146,6 203,117,0 99,70,21 139,110,88 145,119,96 143,122,97 140,115,96 139,117,97 138,116,96 145,120,101 142,116,93 147,116,93 132,106,81 133,109,85 138,112,89 142,116,93 148,119,97 151,125,100 157,136,111 173,152,127 178,159,136 167,146,121 179,154,126 198,168,142 210,181,159 198,170,143 223,186,162 194,166,139 194,174,165 138,135,141 91,94,112 75,81,98 57,66,77 52,63,74 46,53,67 212,142,111 215,143,108 222,153,117 218,147,126 200,146,71 168,115,90 135,80,49 166,99,31 125,78,55 211,156,13 235,190,3 143,103,28 135,98,29 250,151,0 129,108,56 194,133,27 221,141,2 143,91,2 71,51,3 110,78,3 209,151,51 144,103,31 62,49,1 136,107,44 164,124,60 180,126,18 81,65,34 75,67,43 124,114,34 232,168,35 205,138,26 245,192,81 255,219,79 141,88,0 63,51,10 54,39,0 170,134,72 143,100,0 135,91,11 255,184,48 144,89,17 255,184,2 117,97,65 72,66,41 153,112,44 153,101,10 217,169,85 249,175,36 126,89,16 205,157,99 212,137,0 250,170,31 156,105,27 127,80,17 247,181,53 236,172,34 255,175,9 224,151,0 58,40,10 69,52,17 89,72,48 102,81,54 95,86,55 227,154,6 79,55,18 90,42,0 194,115,0
235,157,113 192,123,85 220,158,118 179,121,97 191,127,99 203,133,102 200,125,94 247,165,118 198,134,106 166,108,82 177,116,84 209,135,101 201,131,105 174,124,107 179,118,86 172,114,88 160,104,80 211,138,56 139,90,13 169,114,33 246,169,47 189,116,0 195,138,33 164,98,0 189,144,80 175,113,32 192,124,18 153,93,7 144,103,54 136,107,85 151,125,102 143,122,97 145,124,101 136,115,92 139,117,97 140,115,96 146,117,95 146,115,92 135,109,84 137,111,88 143,114,92 143,117,94 150,124,101 155,131,105 171,150,125 194,169,141 190,165,135 191,167,132 184,155,120 195,163,131 198,170,143 200,172,145 220,187,162 199,173,152 184,166,161 134,130,139 86,94,112 77,85,103 59,68,81 50,60,76 51,60,73 213,146,119 205,134,108 201,130,106 171,115,77 171,109,67 199,133,103 176,107,8 138,93,72 178,131,81 237,185,0 236,132,0 115,86,0 255,177,35 220,139,0 88,72,39 131,93,4 204,125,13 96,59,6 161,100,14 123,83,8 218,157,41 224,151,41 47,38,7 219,149,53 211,147,32 239,159,18 56,52,42 121,109,70 83,71,41 153,109,38 194,143,36 255,203,48 111,81,14 87,62,16 57,47,5 69,66,53 135,102,52 110,84,0 101,62,0 245,162,8 132,63,0 241,165,29 104,96,72 83,67,36 254,183,39 99,68,8 255,176,49 178,110,4 143,103,10 147,103,61 182,107,0 213,157,37 111,78,28 177,102,0 228,166,67 239,165,19 255,174,17 177,125,36 70,44,0 82,54,0 90,74,61 75,58,34 75,70,40 221,142,7 90,58,26 70,34,0 192,112,0
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,119 253,170,121 209,129,93 220,146,112 198,128,99 184,123,89 183,127,105 184,133,109 154,104,71 175,107,67 155,101,65 176,110,26 181,101,0 170,120,35 185,123,24 201,116,0 232,137,0 136,90,24 215,132,0 170,109,25 217,120,0 192,113,0 120,79,18 137,112,66 144,115,95 146,120,97 148,124,100 143,124,101 138,119,96 139,120,97 144,118,95 148,117,96 149,118,95 142,111,88 136,110,89 136,110,89 146,115,96 148,123,95 148,129,104 160,141,118 175,155,135 175,158,132 185,163,129 196,165,126 200,170,128 199,167,133 227,193,163 219,186,159 218,194,168 185,170,159 108,108,120 88,91,111 73,79,98 56,65,78 56,68,76 56,66,82 186,127,99 205,139,109 211,137,99 217,145,108 213,144,106 189,124,85 203,132,61 204,129,100 212,161,0 208,143,19 207,131,2 123,94,33 246,171,28 180,128,26 121,90,26 230,164,45 196,117,0 92,54,6 118,91,26 229,161,31 186,129,26 240,162,38 98,68,22 161,118,62 245,177,32 255,168,16 58,50,26 99,79,33 50,43,16 198,158,33 255,203,79 189,124,15 92,71,15 58,48,6 207,141,37 67,70,46 73,63,39 130,92,26 99,66,0 150,86,0 255,189,38 254,191,86 87,79,55 107,60,0 234,150,0 77,55,6 240,166,25 131,90,22 218,152,31 118,79,8 173,104,0 174,130,61 80,72,50 206,119,0 172,126,42 251,165,17 249,157,4 107,76,14 86,44,2 120,75,0 85,79,70 52,38,13 84,72,46 216,146,28 89,62,30 66,33,0 188,107,0
188,119,86 218,149,113 221,145,105 227,158,122 230,158,121 210,138,101 215,143,106 221,149,112 193,124,91 210,142,106 152,103,81 161,104,73 165,107,74 171,108,75 175,118,76 170,107,83 187,126,40 142,90,42 170,104,47 140,87,21 186,113,3 255,163,11 73,44,13 228,149,5 166,89,0 190,99,0 174,105,6 127,80,0 113,86,43 147,117,102 151,127,103 148,124,100 145,121,99 148,124,102 144,120,98 143,122,97 142,116,93 149,118,95 142,111,88 139,110,90 134,113,90 142,116,93 151,126,98 162,142,122 171,156,136 178,162,147 180,169,154 177,158,144 163,138,110 193,171,137 208,181,149 203,173,147 225,195,169 209,184,165 180,167,160 95,94,111 84,90,107 76,82,99 60,66,83 56,65,78 57,63,82 183,127,89 175,112,79 185,122,91 170,112,79 140,89,65 219,143,32 193,125,107 196,136,66 255,193,8 241,130,0 216,154,25 139,78,0 255,169,21 150,111,38 57,48,40 244,174,43 211,130,0 136,85,16 109,86,26 250,176,28 146,112,38 246,156,20 119,95,42 65,54,21 205,134,0 255,175,21 72,66,30 61,58,32 56,53,40 133,115,53 219,156,18 177,119,14 74,61,11 102,62,0 231,152,6 68,66,62 53,51,31 255,221,101 255,165,10 164,92,0 141,92,0 203,152,83 72,58,40 213,120,0 183,116,0 192,139,44 252,177,41 138,104,45 227,145,29 187,128,33 224,143,13 129,104,60 93,74,39 174,101,3 166,111,28 255,168,23 255,160,7 126,91,26 76,49,15 108,66,3 81,79,80 51,47,26 88,71,32 203,136,20 71,52,15 70,46,9 179,103,0
170,104,74 186,120,90 197,127,96 181,120,88 200,134,102 196,131,92 235,167,124 158,103,74 183,121,81 166,97,66 169,111,87 213,138,91 124,81,73 172,110,70 178,115,82 188,121,73 142,88,54 176,123,80 165,110,56 178,111,59 131,83,54 146,90,43 117,70,18 185,117,27 93,58,43 149,89,46 110,55,1 116,70,13 105,75,31 152,125,107 152,128,104 151,127,103 145,124,99 145,124,99 147,126,101 144,125,100 140,116,92 144,118,93 138,112,87 138,109,87 140,118,98 149,123,98 156,132,106 166,149,123 180,166,141 190,172,153 172,162,150 123,117,112 161,145,128 183,161,141 204,180,156 198,169,145 207,178,154 206,184,164 164,153,150 102,100,120 81,88,102 72,79,93 57,64,78 63,72,85 63,67,82 235,158,121 223,158,121 172,110,72 154,96,61 185,130,58 184,112,75 171,116,87 236,174,8 211,117,7 222,154,24 180,114,0 190,123,2 208,144,11 151,98,14 92,73,36 247,137,0 214,146,14 115,66,0 74,60,31 161,124,55 72,63,44 255,187,9 83,75,53 63,53,29 215,140,0 255,170,3 105,83,38 53,60,42 48,51,41 255,200,92 183,118,11 77,50,5 87,56,5 124,67,0 111,66,2 160,122,17 76,47,14 255,175,9 120,60,0 83,50,0 73,52,0 135,111,74 66,63,37 255,183,27 113,84,19 246,171,39 130,84,0 169,122,43 255,188,74 217,156,50 255,182,30 83,69,44 124,79,33 107,59,0 248,169,38 236,151,9 255,159,0 138,102,42 99,77,28 118,75,17 79,76,82 61,61,45 99,70,21 167,120,41 81,45,0 84,64,34 178,99,0
213,140,108 211,142,109 168,104,76 140,89,52 177,118,88 156,106,73 151,91,66 158,103,72 124,81,64 155,106,84 164,109,78 109,75,71 109,70,69 105,74,64 121,68,52 195,122,81 170,108,79 187,124,89 164,108,72 184,123,89 207,142,103 206,139,89 187,123,77 151,90,58 165,101,73 139,82,51 113,67,41 87,62,34 91,57,25 147,119,92 157,131,106 159,133,110 153,132,107 146,125,100 156,135,110 146,127,102 156,132,108 150,124,99 142,116,91 137,111,88 137,112,93 152,126,101 168,144,118 190,171,146 185,168,144 193,174,158 154,148,141 91,88,92 120,112,99 167,148,134 182,162,142 201,177,151 186,162,138 188,169,157 136,131,133 92,94,110 82,89,103 59,66,80 59,66,80 64,71,83 84,77,87 247,157,117 231,151,117 223,150,107 208,131,94 204,127,90 204,127,92 198,150,53 254,155,6 229,161,20 149,91,0 196,119,0 213,149,13 159,114,25 75,52,12 176,115,31 255,142,0 220,143,0 169,109,23 55,41,12 85,80,39 73,67,42 255,183,0 54,59,53 78,67,34 235,157,8 247,152,5 105,91,37 63,67,52 152,121,61 43,53,45 123,90,22 79,71,8 192,126,0 120,67,1 93,75,31 219,134,0 255,167,0 247,175,24 106,63,0 162,122,47 71,47,12 131,95,46 106,63,0 191,132,41 105,69,11 242,176,55 102,70,26 203,153,41 141,107,0 141,110,1 255,198,40 74,59,37 140,76,14 107,58,0 255,181,26 255,167,31 242,135,0 89,68,16 207,160,97 123,92,55 76,79,71 60,62,45 131,93,43 109,90,24 111,77,7 87,70,35 174,105,2
