124,80,0 117,67,0 132,109,40 113,101,71 132,88,0 231,141,3 147,107,55 64,55,8 218,145,17 209,153,8 237,209,84 57,73,54 142,96,12 59,64,44 72,80,39 60,68,45 45,54,37 60,68,45 88,93,71 71,77,48 73,79,40 84,91,36 117,115,53 150,132,59 57,45,6 61,54,11 184,154,87 87,74,53 154,111,37 158,115,28 167,117,45 77,57,27 98,60,0 175,118,29 173,115,33 134,103,23 98,94,48 57,73,52 58,71,57 54,64,40 105,115,82 76,84,74 67,75,61 73,78,54 78,70,48 175,132,47 128,113,77 141,114,69 152,108,41 178,135,59 151,110,40 168,127,55 170,146,52 55,63,49 47,60,44 57,69,51 75,89,68 78,91,48 33,41,31 63,62,35 41,43,26 48,54,27 100,108,55 133,139,87 196,207,126 116,124,71 67,78,63 71,85,64 40,53,28 74,77,55 58,63,41 72,61,28 59,60,48 66,68,53 64,53,20 82,67,27 78,73,41 79,75,54 77,68,21 66,57,28 191,142,52 105,85,37 154,89,0 97,84,36 58,60,74 62,59,63 100,89,84 89,83,76 77,71,66 86,77,71 106,91,80 128,113,93 160,134,111 173,142,119 146,127,88 138,109,48 149,119,50 83,84,61 74,58,0 142,110,55 131,101,34 46,49,37 73,80,25 40,57,33 61,78,42 61,65,27 61,66,30 51,58,24 73,75,58 77,75,53 65,59,23 54,66,46 52,73,82 53,63,67 58,66,45 46,47,26 59,61,46 62,66,51 65,65,35 124,109,60 70,81,82 56,66,42 54,72,55 98,99,80 50,56,57 74,69,30 119,77,14 62,57,43
114,89,2 177,118,3 64,62,29 113,85,15 177,118,3 118,84,21 160,118,26 194,133,68 176,110,0 205,139,13 184,161,0 150,131,76 74,61,13 78,76,58 64,75,35 59,64,42 62,69,53 63,71,50 56,61,37 72,77,55 74,78,38 80,84,44 125,111,41 59,52,21 76,71,30 80,63,26 133,93,41 89,81,45 150,110,35 156,112,16 138,95,21 124,83,11 141,94,17 200,145,27 135,90,15 98,84,16 139,121,32 132,116,62 55,66,51 58,68,33 78,85,49 90,100,67 64,71,53 66,66,52 58,70,52 115,95,49 114,82,25 149,115,45 167,115,28 160,116,45 135,100,33 173,124,57 197,147,44 93,102,56 64,71,53 81,94,53 155,163,122 63,73,36 106,132,138 45,64,55 51,53,53 57,70,45 67,75,34 89,96,39 114,119,56 182,185,121 52,64,26 46,56,32 63,71,32 55,53,31 60,65,33 76,60,27 61,62,50 68,65,39 76,56,8 94,84,42 89,80,49 78,65,17 76,55,30 63,55,19 166,116,33 75,50,4 171,118,7 76,68,32 64,57,67 76,71,70 93,87,80 64,60,54 82,75,73 63,58,55 93,83,73 133,115,96 169,143,118 176,148,119 184,155,120 152,111,41 114,93,50 93,77,21 93,73,23 170,125,63 115,87,31 98,90,56 49,61,12 61,73,28 82,92,57 64,65,28 63,66,31 55,59,32 72,72,56 112,121,61 61,63,19 50,65,53 51,71,76 59,62,52 73,74,53 50,48,28 55,61,48 65,71,58 55,62,46 119,107,50 75,86,97 48,53,31 58,70,52 84,92,80 50,53,45 68,70,42 73,49,12 74,56,24
89,74,27 197,147,35 81,62,25 160,130,63 223,177,79 170,139,61 129,99,57 168,112,0 215,153,43 201,137,24 116,72,0 142,112,0 50,42,20 90,60,0 61,78,50 66,68,42 62,70,47 48,56,35 36,43,27 56,60,45 106,106,63 120,110,59 87,87,42 74,69,39 79,73,39 84,77,36 108,77,17 129,113,96 110,88,10 168,125,51 129,86,10 129,81,0 174,135,62 200,137,17 124,87,16 179,117,20 209,157,40 119,79,2 59,72,60 67,70,39 41,56,19 75,85,48 63,71,50 78,73,43 93,77,44 87,76,32 144,111,45 140,104,42 167,119,24 150,110,44 144,109,53 181,133,49 210,163,74 138,124,54 62,68,39 67,71,31 115,124,80 67,74,30 91,103,67 78,86,45 56,65,46 55,67,49 74,88,42 91,101,50 89,98,40 125,119,55 114,111,58 49,54,34 73,74,53 74,79,57 62,60,29 78,67,34 78,80,63 77,72,40 66,56,18 118,110,88 57,53,18 52,45,14 137,120,40 104,97,66 109,75,14 98,66,20 163,111,20 104,93,76 65,62,68 76,74,70 97,92,89 56,49,52 87,80,80 72,67,66 97,86,79 124,105,89 174,145,121 186,156,130 183,150,123 162,121,33 88,67,24 118,91,16 126,107,50 122,90,33 160,132,76 107,95,54 64,68,39 50,54,27 75,80,37 65,68,33 66,70,32 59,62,40 72,75,55 59,66,34 62,63,26 52,66,57 58,68,60 66,57,38 73,67,44 51,45,22 56,64,50 66,74,60 50,56,43 120,100,39 76,84,91 43,52,35 64,75,60 72,83,72 49,52,42 60,61,49 62,56,22 58,48,6
80,69,36 203,162,65 161,139,24 204,164,58 118,113,58 174,131,26 169,128,56 99,82,56 174,142,85 190,126,13 231,153,33 114,102,47 106,83,14 63,60,34 118,111,72 80,83,59 50,64,43 48,60,40 49,58,41 57,64,62 77,88,48 58,60,18 72,77,43 82,74,40 80,72,38 85,78,37 92,79,31 133,112,40 88,71,22 155,116,32 112,78,15 192,122,0 112,82,26 181,134,43 207,161,54 239,184,83 132,92,26 165,116,39 53,61,51 75,78,54 57,72,48 68,81,56 55,61,34 61,63,35 102,93,66 67,50,22 121,90,30 153,128,51 159,125,55 117,95,48 140,98,19 131,103,35 188,131,24 189,160,57 139,117,68 36,37,27 50,56,27 67,73,32 70,80,56 54,75,54 62,82,57 66,88,60 86,98,62 53,69,27 60,74,24 77,79,33 95,76,21 66,71,47 77,75,46 67,62,30 56,51,21 72,66,43 60,66,37 67,59,35 62,62,32 67,65,45 49,51,25 58,50,26 160,137,27 88,81,54 80,67,17 138,107,54 93,73,12 71,71,68 65,65,75 64,63,68 67,67,64 57,52,51 88,83,82 68,63,62 86,77,73 122,108,92 163,137,114 178,150,121 181,154,122 202,156,101 151,112,41 169,126,50 87,67,19 139,105,31 104,99,44 130,98,23 37,47,14 40,44,6 55,62,30 66,69,36 63,66,33 58,63,43 74,79,57 62,61,34 66,60,24 47,63,61 64,66,49 60,54,29 61,59,41 49,47,25 61,69,55 50,55,35 50,58,37 96,83,31 101,100,91 48,57,57 71,79,58 65,74,74 53,60,42 46,51,47 54,52,21 52,49,9
71,70,45 115,104,60 85,77,55 194,156,7 94,70,6 138,98,21 213,147,43 72,76,61 252,206,110 221,185,125 113,74,3 183,116,21 178,165,65 136,134,116 143,148,114 143,150,116 88,103,87 95,108,92 118,129,98 47,53,54 63,71,50 69,73,35 65,63,43 83,71,32 75,68,29 81,72,45 56,51,23 124,106,33 109,84,40 166,121,30 128,90,26 222,138,9 110,89,48 139,107,34 155,126,63 229,168,52 100,73,8 160,121,37 111,93,63 65,67,50 53,66,50 65,70,48 55,57,31 62,63,42 67,58,27 77,58,3 76,62,33 127,101,31 113,81,24 133,102,40 131,94,23 139,105,35 147,95,6 181,131,46 167,138,62 79,86,42 53,57,17 75,77,33 78,82,55 57,72,48 62,81,59 63,83,58 49,65,44 46,59,34 59,78,40 49,67,36 51,58,22 66,71,49 77,75,42 68,63,31 73,68,38 65,60,28 56,60,45 64,56,32 63,63,33 65,66,45 58,60,34 58,53,21 87,70,0 74,66,42 95,90,62 93,84,69 123,110,78 72,67,83 70,70,78 66,66,76 67,66,69 57,52,51 85,80,79 62,60,61 82,75,73 122,107,96 165,141,119 174,143,120 177,144,119 204,163,134 135,98,29 133,89,18 96,61,0 157,126,77 125,118,57 77,71,25 49,45,10 56,55,17 65,70,36 61,64,31 49,52,21 60,63,43 62,64,47 47,47,13 69,61,27 48,56,44 66,63,37 56,58,30 54,50,40 55,53,33 57,70,56 50,60,38 58,56,27 69,68,43 112,103,72 52,61,63 68,79,68 58,70,66 53,62,43 44,49,43 53,53,21 52,48,11
66,57,49 100,97,53 99,80,45 186,164,72 175,152,14 206,162,80 168,126,47 85,60,1 66,51,0 125,78,0 173,124,45 227,156,43 141,114,69 172,150,46 80,87,41 154,163,107 72,86,54 86,99,76 90,99,80 83,88,64 69,73,58 71,71,39 68,69,46 98,82,40 81,72,45 78,70,36 90,83,44 71,52,13 89,83,58 177,123,37 124,90,29 194,136,36 173,124,47 85,70,34 133,91,0 147,98,17 147,108,49 201,143,38 154,103,38 162,141,85 68,69,50 69,67,45 68,61,32 69,60,45 68,57,40 97,91,45 79,71,19 114,105,58 123,80,4 132,101,39 161,124,43 153,114,32 170,139,61 181,135,67 122,82,5 159,128,79 47,51,24 61,58,18 59,72,60 46,66,52 59,75,54 44,59,45 81,89,38 50,64,34 47,59,52 53,56,44 62,65,34 57,56,31 66,63,37 66,61,20 71,68,42 65,65,35 50,54,39 77,70,50 66,63,37 67,70,48 61,60,33 65,60,30 57,47,7 59,44,0 130,111,56 70,56,38 81,73,51 66,66,74 72,70,78 70,70,78 72,71,76 64,57,55 101,89,89 87,76,83 85,78,81 112,99,92 133,118,98 159,133,110 182,149,124 194,159,132 101,81,35 160,117,32 137,99,21 94,80,35 44,47,12 47,42,0 81,66,19 52,56,18 65,66,43 62,65,30 45,47,21 62,63,44 74,76,59 49,47,16 60,53,24 57,55,35 62,62,30 67,67,37 42,41,32 55,56,35 54,69,57 50,63,40 69,61,27 55,60,40 125,110,63 77,72,58 65,75,69 56,70,61 59,64,44 33,44,33 51,49,20 54,48,12
66,55,36 63,63,33 85,63,14 75,63,35 219,180,11 194,149,0 162,111,31 159,119,65 180,134,38 145,117,20 213,125,18 203,137,35 237,156,24 91,63,5 151,155,88 131,150,100 90,92,50 103,115,70 91,104,77 88,97,53 66,77,46 67,65,5 196,174,55 78,72,38 59,52,21 76,75,37 112,78,15 60,61,40 76,79,59 156,112,30 97,61,0 133,96,27 176,129,52 131,105,64 156,111,20 215,150,41 172,133,49 113,88,40 172,130,67 69,60,33 47,48,29 68,61,32 83,73,24 133,125,62 71,67,30 64,57,16 91,64,3 74,68,32 103,74,9 108,98,29 154,121,69 151,123,42 142,99,12 110,75,8 122,94,38 112,100,59 83,77,43 55,58,25 48,58,50 36,36,31 60,75,40 38,49,34 76,81,45 65,75,38 43,53,47 53,53,37 45,44,8 58,51,22 53,54,33 53,49,12 62,63,26 71,68,42 60,63,41 68,64,43 59,57,26 57,65,40 72,70,41 60,55,23 53,41,0 100,89,43 104,77,16 72,52,2 84,75,67 74,73,78 72,70,78 71,69,77 77,78,83 65,59,54 104,92,94 94,86,94 95,88,88 108,102,93 118,106,94 156,132,110 184,151,126 188,158,130 109,85,59 148,109,29 166,119,42 78,65,31 48,50,8 140,112,33 124,114,61 56,57,34 63,65,39 62,65,30 48,49,26 49,49,35 73,75,60 55,50,11 71,61,37 63,54,27 50,54,25 65,69,40 38,39,29 54,57,33 53,65,47 50,58,35 79,67,30 54,55,32 98,93,40 93,87,53 54,65,54 55,70,54 82,80,58 45,48,36 49,47,14 59,52,21
140,108,51 43,55,37 83,52,0 255,190,61 190,167,78 212,170,16 147,103,0 117,92,35 147,87,3 132,79,0 213,113,0 210,129,0 214,162,71 182,132,49 182,150,75 105,113,74 111,79,65 112,88,62 108,109,70 80,85,49 48,65,41 66,63,23 98,81,34 87,69,0 60,62,20 48,53,31 137,108,43 58,61,28 62,72,48 139,106,38 126,91,24 75,51,0 244,180,63 91,76,29 108,81,20 151,102,23 79,55,4 162,119,59 104,92,35 160,133,86 125,99,49 67,52,12 69,72,37 57,55,33 61,59,30 77,72,44 123,92,30 82,64,22 100,79,9 156,123,46 70,57,25 117,86,6 130,98,27 165,123,33 150,105,14 74,56,35 88,79,60 64,66,49 93,72,47 109,78,66 55,63,49 59,50,33 100,82,52 70,63,47 39,43,28 51,50,25 57,53,32 60,50,38 78,65,31 68,73,41 67,61,27 74,73,48 75,75,45 73,68,36 58,53,21 65,70,36 80,74,49 72,71,44 62,52,3 56,55,19 95,95,50 122,107,56 89,86,90 71,72,75 64,64,72 69,67,75 85,83,91 71,62,58 106,101,103 101,98,104 100,95,97 98,91,89 108,99,93 138,120,99 181,147,125 195,163,133 191,145,88 199,145,57 133,90,14 50,45,15 119,92,27 155,134,78 75,73,40 58,63,41 60,62,34 65,70,36 55,52,28 58,55,40 54,56,39 60,56,8 60,54,31 73,68,29 55,55,25 67,68,47 39,41,36 56,55,17 46,58,38 43,58,34 63,66,31 53,52,27 63,65,37 78,77,52 47,57,49 59,70,57 93,95,78 56,54,34 45,48,15 61,61,27
214,168,68 51,52,29 107,78,6 248,190,83 113,94,41 228,183,0 210,160,48 89,57,0 85,71,42 253,186,72 166,137,76 209,144,16 228,144,0 162,123,41 65,47,28 91,69,33 71,56,45 81,70,55 51,42,25 55,62,44 62,68,27 64,62,31 67,62,34 73,60,26 69,72,50 55,47,11 142,113,60 107,101,55 65,75,40 79,65,0 92,74,32 85,54,15 171,117,9 74,57,20 136,116,41 168,130,41 187,129,29 150,115,48 178,132,46 68,66,37 68,67,29 70,51,12 57,67,30 51,51,21 49,48,12 75,72,46 115,96,32 128,97,37 108,89,34 189,136,54 114,84,17 109,87,22 129,101,45 138,99,26 140,90,16 108,73,60 60,48,38 92,73,59 110,80,63 97,71,57 69,59,49 86,72,56 111,83,54 108,79,59 63,61,41 64,59,29 59,61,44 60,64,37 62,54,20 79,77,46 81,72,41 71,70,45 76,79,44 94,83,39 66,64,33 99,89,51 75,63,35 72,66,41 64,55,10 58,58,42 73,76,41 72,61,28 96,92,86 72,71,74 63,63,71 65,64,69 64,64,72 77,71,66 96,93,99 102,102,112 87,86,91 73,71,69 94,88,81 133,117,102 179,150,128 207,173,139 205,153,64 161,119,36 84,60,9 38,41,19 153,105,21 77,55,21 60,69,39 58,63,41 56,58,30 66,69,36 62,59,35 67,63,57 52,52,36 64,59,6 61,55,30 65,60,19 62,62,32 59,60,39 39,42,32 56,55,17 47,61,42 47,54,36 63,66,31 50,49,24 56,57,36 74,75,52 52,55,45 55,59,44 79,89,81 57,52,24 51,51,35 57,63,52
213,152,46 52,36,0 132,97,4 142,112,43 80,54,0 240,173,7 214,165,29 167,138,77 95,66,5 101,73,5 87,66,25 162,97,0 254,162,27 152,127,38 157,128,77 67,54,49 105,74,64 71,59,59 55,43,31 56,64,52 61,59,26 70,66,29 68,59,40 56,55,30 67,68,56 96,80,38 110,97,45 138,118,57 60,69,50 109,74,7 117,90,47 132,101,37 156,108,0 63,48,0 166,145,73 131,90,4 219,161,58 138,91,14 135,98,15 52,62,36 62,50,11 73,61,20 62,67,31 63,65,23 58,56,27 78,66,36 109,96,35 142,109,41 99,74,15 148,102,4 148,109,48 105,90,41 117,87,31 141,97,15 157,114,27 173,136,65 77,52,33 100,73,55 110,73,58 96,68,55 86,66,59 93,77,62 100,77,48 107,81,60 56,54,32 60,53,24 53,55,38 52,55,31 68,66,37 59,50,19 66,62,27 59,55,34 74,76,34 83,66,19 64,59,27 82,83,46 77,63,34 76,73,49 76,61,21 62,67,43 66,55,11 76,66,24 90,78,52 68,67,72 67,65,73 69,66,70 74,72,73 65,58,56 89,86,92 91,91,103 69,68,73 79,77,78 116,104,92 144,125,109 168,137,116 245,210,174 158,110,11 123,83,6 56,39,0 42,43,20 85,52,0 73,52,9 50,60,23 62,67,45 54,53,26 67,67,37 64,63,38 68,63,62 47,47,31 63,58,7 60,53,24 67,62,21 69,67,38 54,52,34 39,42,32 57,56,20 47,63,44 49,53,36 61,64,31 61,58,32 52,53,32 67,70,46 62,62,48 46,48,31 74,86,82 64,57,26 50,53,33 54,61,54
176,109,0 136,87,0 189,133,0 71,50,0 88,76,21 221,162,47 239,192,17 114,77,8 176,142,31 161,113,18 255,186,67 164,104,0 216,171,78 255,193,61 123,96,51 107,78,56 64,52,52 57,44,54 57,44,52 48,60,42 62,60,29 60,56,19 73,65,29 66,63,37 45,48,17 145,111,37 69,63,15 150,121,45 61,64,42 233,159,36 86,57,8 141,99,20 99,73,3 125,86,0 121,88,20 156,117,48 213,144,41 153,106,27 79,67,28 183,151,76 60,53,10 63,55,19 63,61,30 63,49,22 67,59,35 70,45,0 104,80,25 152,129,60 140,115,42 101,63,0 141,100,28 114,87,10 109,84,40 176,130,30 154,111,35 153,111,28 152,107,59 134,95,65 146,100,74 140,93,70 150,105,82 144,103,83 144,106,85 117,87,72 60,67,31 61,63,35 53,53,37 70,74,36 79,85,72 53,47,13 57,56,29 53,47,22 76,59,12 59,49,0 63,58,26 115,87,29 75,66,39 75,71,54 81,62,37 81,70,53 178,144,72 122,99,57 141,109,38 96,95,112 70,71,76 78,73,75 103,94,86 79,73,68 77,70,80 83,79,90 88,87,92 88,83,82 142,123,109 171,150,127 171,143,114 255,244,200 138,99,1 101,63,0 70,48,0 81,77,29 86,50,0 122,100,37 53,56,34 66,67,44 56,52,15 61,59,28 71,67,46 67,66,59 57,51,28 57,52,13 60,55,23 61,57,20 65,64,39 48,48,34 39,42,30 54,58,29 44,59,43 56,61,41 59,64,32 79,67,26 47,48,25 55,59,30 77,75,44 48,47,22 70,83,82 90,82,46 52,53,30 46,56,53
154,89,0 145,85,0 210,134,0 101,69,0 77,66,33 160,104,0 140,90,0 198,147,42 87,78,22 184,123,9 97,70,5 203,145,40 200,124,11 255,186,54 192,136,16 115,73,10 115,75,66 140,106,104 123,99,73 64,64,19 62,60,29 67,63,26 55,53,22 60,61,40 144,92,5 139,88,0 54,48,23 90,53,0 65,60,28 97,58,0 67,60,19 127,79,0 101,76,32 131,98,5 110,88,52 179,120,1 234,155,22 98,71,10 210,156,48 178,119,19 189,150,66 137,95,57 143,107,74 119,86,61 114,87,69 139,100,70 158,114,84 122,88,54 145,91,53 156,112,72 158,106,76 105,79,54 147,108,67 174,117,86 139,87,39 181,125,87 193,130,99 188,130,93 207,146,110 202,137,100 197,135,95 188,123,84 182,126,88 96,79,51 56,57,38 55,63,42 51,56,36 55,55,21 52,48,31 69,62,33 69,67,36 64,64,34 93,78,29 66,59,16 58,62,35 113,81,26 86,67,44 97,83,67 97,78,53 104,91,70 138,118,59 167,143,79 111,86,29 83,87,102 67,67,79 63,57,62 89,80,76 47,41,34 71,63,69 90,84,91 84,81,87 76,71,73 112,97,88 164,138,115 178,153,125 131,117,63 140,100,9 85,48,0 41,46,12 74,63,17 113,93,34 138,96,17 53,55,40 84,75,48 48,52,14 61,58,32 44,41,17 55,58,46 56,53,13 55,45,21 59,54,15 57,58,21 59,62,40 42,45,33 48,50,35 43,59,38 45,60,44 57,62,42 44,48,21 76,67,11 55,52,28 51,54,34 75,73,24 59,52,21 51,64,63 99,91,55 59,54,22 42,56,49
128,82,0 179,105,0 231,151,0 196,131,7 71,76,42 85,51,0 148,86,0 216,125,0 250,175,57 94,86,62 103,72,0 222,141,9 150,88,0 125,83,0 182,102,0 189,130,35 116,70,0 136,88,32 110,70,47 71,59,29 67,63,28 67,64,24 63,59,38 64,49,13 167,108,8 136,96,19 47,38,11 59,36,0 141,112,47 47,47,17 110,88,25 99,72,25 157,108,0 117,85,12 95,88,45 222,173,85 184,123,7 162,117,53 211,135,22 146,117,43 191,138,74 127,89,43 186,130,83 164,108,70 192,136,102 194,136,101 194,129,88 179,123,87 174,119,88 186,130,94 178,122,86 194,138,104 181,125,91 176,118,85 177,117,78 193,135,98 186,125,91 188,127,91 193,136,96 197,140,96 186,129,98 214,142,96 211,151,112 81,71,59 78,71,55 72,54,35 99,85,60 74,77,57 78,70,36 90,78,52 65,56,39 80,71,26 79,68,35 72,72,31 67,70,50 98,79,40 120,100,70 101,82,59 109,92,64 107,89,70 135,103,48 90,53,9 157,117,63 68,64,29 73,75,70 66,64,65 86,84,80 40,34,25 56,47,43 85,75,76 82,74,80 86,76,80 123,108,97 154,133,108 149,125,99 107,78,27 127,88,6 93,54,0 54,53,28 96,77,38 142,106,28 81,65,23 65,56,39 66,69,47 50,54,27 64,64,34 73,59,30 46,53,35 56,49,10 57,50,23 68,62,16 60,56,19 53,56,34 43,46,36 50,57,39 48,57,38 48,60,42 55,60,38 44,45,26 61,60,4 67,59,23 50,54,27 64,61,19 74,68,32 44,57,34 51,54,34 51,57,30 53,53,37
127,87,0 154,87,0 239,155,0 246,153,0 55,70,33 52,40,28 182,129,18 169,95,0 178,116,0 87,53,0 241,180,66 100,76,23 170,109,0 255,208,71 245,191,83 255,192,70 115,85,43 150,113,60 102,62,37 61,44,47 77,70,54 61,52,46 54,63,44 61,51,50 190,134,71 121,76,43 87,76,32 77,62,51 125,89,31 83,51,37 183,106,30 82,50,34 142,96,66 149,107,67 101,68,59 130,89,73 168,116,97 201,136,97 126,87,55 164,108,82 195,139,101 175,122,99 193,124,93 166,111,70 175,120,79 164,102,64 197,130,87 196,138,103 196,135,101 180,122,89 174,117,88 181,122,92 189,128,94 170,119,80 191,126,87 180,117,82 183,128,87 203,145,108 187,130,90 196,136,97 187,138,102 154,114,89 92,77,68 82,68,50 98,74,66 76,63,58 87,77,53 88,83,53 92,74,53 81,72,43 83,69,53 73,63,41 77,62,42 85,80,50 77,70,52 98,79,52 124,99,71 104,85,62 117,98,75 114,93,70 111,85,44 103,79,42 134,110,55 165,111,32 96,89,50 63,57,62 74,72,73 50,41,35 56,47,41 70,55,46 87,75,63 100,88,78 129,120,101 154,133,106 167,137,111 149,98,70 93,57,47 113,79,61 51,56,32 108,86,52 136,100,22 91,72,45 71,63,41 52,56,39 53,57,30 83,73,33 105,74,51 51,56,34 58,47,14 57,46,13 62,51,18 64,58,22 54,57,35 43,46,36 52,61,42 63,54,25 44,56,38 51,56,34 42,45,35 58,61,12 74,67,24 59,54,22 53,56,21 68,69,30 48,49,26 53,57,30 57,53,32 57,50,21
158,104,14 154,91,0 255,187,9 236,149,0 54,60,21 37,28,11 220,164,44 87,53,0 134,76,0 221,131,0 167,115,44 149,99,0 255,196,58 87,78,51 242,161,31 94,75,0 121,73,0 191,118,43 184,137,58 206,130,90 218,158,104 208,135,94 199,134,93 194,129,88 186,124,82 184,122,80 206,144,106 184,121,86 167,109,76 176,115,83 193,129,85 175,110,71 183,124,78 191,130,85 201,130,88 230,154,112 201,136,95 231,158,115 203,148,107 204,153,125 149,127,130 106,82,76 140,117,104 158,122,104 191,153,132 157,126,118 143,111,108 162,118,108 147,115,99 171,134,119 175,132,117 148,113,100 141,111,96 148,120,111 110,83,78 127,104,93 134,111,112 105,89,85 129,104,101 110,82,71 100,84,71 131,98,89 102,81,70 94,75,61 104,85,60 106,87,62 138,106,92 100,78,58 92,79,58 98,85,64 90,74,59 85,74,55 92,81,66 84,74,52 79,70,55 93,77,62 125,98,66 103,83,63 123,104,79 115,92,63 127,95,49 142,105,65 106,80,66 228,175,93 113,87,73 96,88,77 63,64,69 48,41,39 51,46,34 72,57,46 70,56,42 87,74,71 116,106,94 165,140,112 186,138,124 171,134,119 167,115,96 72,53,39 131,109,91 87,64,33 75,55,25 56,49,31 132,101,80 53,60,42 51,59,34 63,65,37 48,46,26 46,48,31 50,37,16 62,49,1 55,47,13 57,48,19 54,52,23 48,46,26 63,64,43 53,46,17 48,52,35 51,54,30 47,48,36 51,55,26 71,70,32 69,66,40 52,53,30 70,66,29 61,53,29 46,60,41 58,58,17 53,45,11
188,129,36 113,70,0 255,205,18 237,164,16 33,35,7 37,32,0 153,113,22 76,68,14 255,191,63 255,205,64 104,101,77 126,107,54 144,102,12 255,186,47 129,82,3 229,155,0 136,88,16 130,66,0 179,114,59 215,160,79 166,101,46 159,115,73 159,110,74 144,98,61 145,101,75 172,128,102 169,123,107 143,107,101 97,69,67 138,113,110 122,96,105 88,62,81 85,68,69 103,81,84 111,87,91 117,87,88 86,67,81 92,68,86 79,70,94 75,65,85 73,64,79 70,60,80 94,82,96 79,61,70 82,60,65 79,58,56 79,56,55 89,65,74 90,67,64 97,66,54 103,73,76 109,79,78 136,102,82 97,76,51 174,127,104 141,101,78 142,96,68 157,105,86 203,140,105 151,116,91 134,97,82 135,99,79 171,128,93 196,134,94 155,124,105 102,79,66 168,131,105 137,100,87 157,109,95 168,127,100 155,110,87 157,120,105 116,91,74 118,97,82 97,75,67 106,89,81 97,79,60 96,74,66 107,88,74 109,89,82 103,80,69 108,81,74 103,83,74 115,85,88 113,88,85 97,77,70 62,61,64 48,44,36 53,42,37 62,55,58 82,73,99 83,76,76 117,107,97 148,120,93 165,116,94 184,122,82 144,118,93 39,48,31 178,130,101 102,83,58 49,47,27 59,51,29 76,61,39 50,59,42 57,63,36 45,46,25 43,50,34 44,40,21 48,38,14 67,53,0 50,46,25 63,65,23 56,49,29 53,46,28 65,51,22 53,46,19 48,51,29 51,50,23 52,54,37 39,42,22 69,73,33 70,73,42 51,55,40 72,67,28 87,72,23 46,59,32 92,72,13 62,59,8
254,171,49 36,25,22 255,219,14 206,143,40 40,25,0 35,31,12 50,48,15 152,121,41 255,175,0 202,127,39 119,80,21 195,137,2 195,166,76 112,75,4 154,99,27 146,83,0 255,185,77 62,60,56 217,156,120 119,72,61 134,93,66 177,122,93 198,130,92 204,141,117 143,107,85 184,142,118 195,137,104 178,125,109 199,136,101 203,145,123 182,129,106 149,103,77 169,106,75 170,109,75 160,112,83 211,142,104 222,159,110 165,99,69 186,128,95 212,147,108 241,175,145 237,166,122 206,153,112 218,157,123 191,134,92 208,150,113 233,171,133 184,116,78 246,181,144 204,143,111 185,134,99 191,137,103 203,142,106 175,122,95 173,125,96 182,136,110 177,126,100 190,138,108 188,131,102 184,132,100 175,122,95 174,117,86 179,134,113 174,127,93 157,114,95 124,81,62 167,113,77 152,110,86 168,134,112 155,106,84 121,85,63 121,85,65 121,85,67 112,90,84 103,80,77 101,83,80 94,77,80 93,73,66 111,90,79 105,83,75 103,80,77 102,80,74 105,84,73 106,81,82 106,88,85 109,90,94 69,61,67 47,43,37 58,46,48 74,68,89 69,60,84 69,64,82 115,107,96 148,124,102 83,66,67 103,80,79 72,74,59 58,69,58 128,92,72 110,82,55 46,43,28 86,67,51 50,48,30 55,62,46 67,60,33 60,54,31 47,56,37 49,39,15 54,42,12 66,58,8 50,48,17 60,62,18 44,47,35 38,41,31 76,75,37 52,43,24 49,54,34 50,55,23 56,57,36 34,37,25 66,71,35 67,73,32 53,56,36 56,51,23 74,70,22 49,54,34 56,44,7 81,67,22
255,183,29 50,56,43 255,207,34 181,154,91 78,57,5 179,111,0 194,149,101 204,155,63 255,146,0 154,80,0 105,42,0 200,164,115 103,51,1 179,124,79 253,162,20 77,46,34 120,84,76 83,58,41 179,107,70 187,119,83 209,146,124 216,154,125 161,101,62 158,122,100 196,128,90 189,127,89 217,151,103 219,153,98 197,139,104 205,142,111 198,139,93 185,137,108 190,139,104 186,121,82 226,165,129 182,128,80 188,123,86 179,119,80 168,110,88 145,102,67 133,97,68 165,117,88 147,106,90 130,94,74 151,114,99 160,114,84 150,102,77 123,84,70 111,81,64 139,107,93 162,111,83 134,98,76 197,153,123 100,81,69 154,122,106 182,136,110 204,150,114 174,120,82 179,125,89 180,125,96 200,148,118 193,140,113 181,123,99 143,94,72 216,146,113 156,103,78 174,122,90 165,118,84 175,123,93 189,139,95 204,147,107 165,117,88 157,109,91 165,125,102 112,86,76 90,77,85 86,74,74 86,67,71 91,72,76 95,73,67 100,78,72 104,83,79 100,84,80 102,75,70 108,74,70 120,84,74 66,65,68 70,67,73 152,128,106 103,82,59 139,106,69 163,122,75 79,73,68 125,111,97 172,134,113 160,121,89 53,56,46 114,88,76 131,90,72 119,90,70 50,51,43 84,63,48 34,34,18 54,64,38 92,72,42 86,66,59 52,57,35 49,40,11 58,48,8 61,58,32 53,55,13 58,58,15 42,45,33 35,41,28 74,70,33 58,51,24 48,56,35 57,57,27 59,61,33 36,39,31 50,50,18 60,64,8 58,57,30 52,49,25 61,54,25 48,53,31 105,71,8 71,66,15
