68,86,83 67,85,82 54,75,71 81,102,100 83,98,105 65,87,87 74,91,93 71,95,82 80,92,98 74,96,100 97,90,88 137,154,128 99,103,88 97,110,111 96,113,105 80,83,71 75,85,77 90,102,98 167,118,96 88,111,94 98,140,107 100,115,103 97,83,67 238,171,5 236,162,39 199,142,30 144,98,0 131,100,36 143,108,41 192,137,54 99,85,69 97,85,73 96,80,76 102,89,84 106,94,84 104,92,82 104,90,76 99,88,73 93,83,73 92,76,72 79,72,56 76,77,54 122,142,126 112,132,105 96,98,93 106,94,82 103,87,72 107,85,65 122,98,74 136,110,85 147,113,93 146,112,90 142,111,88 141,111,85 167,133,103 186,152,120 168,137,116 157,128,108 78,55,40 122,98,76 143,116,98 128,103,84 118,90,81 147,174,158 89,120,110 95,119,108 81,104,89 72,91,80 69,86,88 91,93,88 118,81,66 104,102,98 90,126,114 100,121,117 99,107,97 128,103,84 230,148,21 133,98,33 236,159,14 248,174,31 171,117,27 98,62,2 236,164,31 255,222,92 139,105,44 186,105,8 183,140,64 140,104,42 88,62,10 81,54,11 94,67,22 167,115,28 97,76,51 134,88,0 82,65,41 182,130,30 136,105,52 119,90,41 171,120,11 197,132,8 146,106,29 170,140,44 255,168,10 255,175,25 212,154,56 150,101,22 97,73,47 55,43,17 196,133,11 217,144,0 213,147,45 210,152,52 248,204,124 161,112,22 249,166,1 113,71,17 208,143,15 84,60,27 142,82,0 202,123,13 86,49,0 255,205,45 168,112,34 248,174,33 206,135,9 60,49,30 175,90,0 200,119,0
91,84,68 55,58,46 51,61,58 58,71,70 64,80,80 79,95,93 91,108,103 88,109,105 84,99,106 93,107,119 87,115,111 130,175,133 72,96,98 87,119,118 142,183,165 109,145,133 138,165,168 107,131,131 141,116,113 133,91,67 85,108,105 75,87,80 202,143,13 161,103,0 233,172,58 206,137,29 139,95,17 174,136,47 153,112,40 109,94,83 102,92,82 103,93,83 112,100,88 112,100,88 111,99,87 103,90,83 99,86,79 99,87,77 104,92,82 96,84,72 94,82,70 90,75,66 86,75,70 123,112,97 115,96,82 105,96,69 105,93,67 113,93,73 124,100,76 142,116,91 145,115,89 139,109,83 141,111,83 147,117,89 171,137,105 198,159,127 193,168,140 140,119,104 78,62,58 73,55,50 75,61,66 63,53,52 114,138,127 88,107,96 66,76,84 53,69,69 55,63,70 76,92,103 118,141,126 127,145,142 101,121,107 69,91,105 125,87,70 162,102,79 130,86,56 209,150,50 211,129,0 112,88,22 184,129,30 255,202,59 219,164,25 170,129,12 216,144,11 255,212,76 148,106,41 199,108,0 151,119,62 139,85,6 69,38,0 139,106,40 123,83,17 162,110,21 85,71,55 98,76,29 99,78,35 114,83,23 194,125,26 101,68,16 148,100,1 205,138,22 138,106,51 210,156,31 255,189,30 187,143,74 203,127,18 170,117,33 105,91,64 123,91,49 197,140,33 179,121,23 153,96,7 144,91,0 176,134,71 151,99,12 254,164,1 156,110,42 255,192,55 86,69,32 145,81,0 168,108,17 61,36,0 255,201,43 146,107,23 253,179,33 174,107,0 75,54,31 164,98,0 196,116,0
166,108,75 172,108,80 166,109,80 140,96,68 97,75,55 83,69,53 72,68,58 58,72,63 60,81,77 70,91,87 71,81,89 68,78,82 74,95,93 101,128,110 96,128,106 112,147,124 72,98,90 94,118,105 97,128,118 146,136,69 97,79,58 141,96,75 255,185,30 224,154,25 197,134,29 214,147,26 167,121,37 220,152,44 118,98,78 112,101,84 114,100,86 108,93,82 116,104,92 116,101,90 114,99,88 116,101,90 112,97,86 104,89,78 97,82,71 101,86,75 101,86,75 105,91,75 130,112,91 123,104,81 114,96,77 104,91,70 104,91,70 113,93,75 132,106,83 144,115,91 142,112,86 144,115,84 152,122,94 148,119,88 174,140,108 210,171,141 231,194,168 186,159,141 111,98,91 85,88,99 81,92,119 63,72,83 45,58,57 45,54,54 65,57,44 60,52,41 63,69,70 99,121,114 113,138,107 108,123,111 91,120,108 85,121,93 73,73,57 59,59,54 124,101,41 243,173,44 94,52,0 249,173,23 157,127,58 255,225,77 234,186,4 190,156,0 187,123,6 255,224,66 164,120,42 193,112,0 156,130,80 86,55,0 78,56,11 208,148,37 134,89,45 82,66,33 103,71,25 84,65,38 104,86,24 83,64,29 194,122,15 103,63,0 103,67,7 176,115,27 239,180,82 255,190,16 237,159,17 111,67,0 154,103,7 137,92,19 147,119,79 148,100,16 255,189,54 114,83,30 152,97,16 224,146,0 143,104,35 191,131,36 255,171,7 200,154,56 255,220,82 81,69,32 193,116,0 136,85,20 53,36,8 255,194,42 161,107,28 255,176,28 163,95,0 58,50,37 154,88,0 199,116,0
184,126,91 210,146,118 203,131,96 186,122,94 175,114,80 168,110,77 143,91,59 116,77,63 57,65,53 48,71,66 60,76,76 69,76,69 71,93,93 67,83,83 54,70,70 69,84,87 59,80,78 78,102,94 197,165,21 108,114,44 62,72,46 185,132,39 181,119,9 236,156,17 196,132,15 187,126,10 185,132,35 192,123,22 122,104,85 121,105,90 114,102,90 113,99,81 121,107,93 116,101,90 114,99,88 115,100,89 115,100,89 118,104,90 115,101,83 115,99,84 119,103,88 121,102,86 124,107,83 131,110,83 130,106,82 113,98,78 104,90,72 120,100,80 138,112,89 145,116,92 146,116,90 149,116,89 149,119,91 152,122,94 177,142,115 193,157,126 215,180,153 203,173,145 189,170,156 139,129,133 77,95,119 78,63,52 112,76,58 84,58,44 76,55,40 70,50,32 72,56,41 68,84,84 82,101,81 90,110,94 73,83,75 60,71,56 63,77,58 141,122,83 151,120,67 231,154,27 163,129,86 255,189,11 121,84,29 255,208,59 235,196,14 213,173,0 126,81,6 246,165,35 187,139,42 155,104,0 182,146,68 110,69,10 105,88,53 188,141,62 157,119,55 62,50,24 141,82,0 98,57,0 158,116,24 73,65,31 135,81,4 150,98,0 97,70,7 222,169,74 255,201,37 255,200,47 206,145,13 230,156,31 179,136,76 205,147,67 108,89,73 127,93,30 226,138,0 92,69,40 245,172,42 242,155,0 152,106,6 218,156,48 255,184,25 209,156,45 255,224,94 76,69,38 237,148,5 109,68,9 48,37,20 240,180,57 162,102,14 233,164,12 166,94,0 59,41,11 161,100,0 210,126,0
84,78,83 168,124,98 189,121,103 188,129,99 185,115,84 172,114,81 174,113,81 165,103,76 154,94,73 118,74,46 116,75,48 60,60,44 51,63,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 87,106,100 82,88,89 54,67,68 237,152,0 207,116,0 197,136,4 211,137,12 139,94,0 211,138,10 115,97,76 125,107,86 121,106,86 114,99,90 111,97,83 119,104,93 115,100,89 115,100,89 116,101,90 112,97,86 119,105,89 121,107,89 119,104,84 120,105,83 123,106,82 123,106,82 132,111,84 134,108,85 117,100,76 110,95,75 121,99,79 144,118,93 144,116,89 147,117,91 148,118,90 152,122,94 148,118,90 170,138,108 193,159,129 210,175,150 203,169,147 203,176,158 158,147,144 85,94,119 156,105,77 177,109,71 145,95,64 165,105,66 152,95,55 119,72,40 145,89,53 83,59,37 65,56,39 62,57,45 52,51,40 110,85,37 72,57,19 243,182,66 187,135,33 198,144,56 255,165,0 103,66,0 249,193,44 220,181,0 227,188,8 130,99,37 106,87,60 186,127,34 150,102,30 181,140,54 96,65,5 107,90,41 133,109,47 180,144,84 92,74,12 224,152,35 125,91,32 172,121,12 118,78,12 98,74,23 169,113,39 110,65,1 255,187,24 192,126,22 255,203,33 202,154,59 255,177,40 142,76,0 212,143,35 106,93,61 83,64,27 196,126,0 86,72,29 253,165,8 255,171,19 91,66,18 152,111,50 255,191,51 228,163,32 255,207,112 88,69,42 255,189,23 97,63,22 49,37,11 187,140,51 184,121,16 193,140,29 197,119,0 51,39,13 141,80,0 213,129,0
53,63,67 52,52,60 138,107,86 197,134,101 182,116,82 184,118,86 193,130,97 186,123,90 173,110,77 175,114,82 146,90,56 129,78,41 58,28,11 63,42,31 32,19,12 52,39,34 182,149,40 69,70,49 54,83,71 40,65,62 132,99,51 222,143,28 255,172,10 163,105,2 208,142,38 208,158,11 184,130,22 119,104,84 123,109,82 123,105,84 111,97,83 120,106,88 118,107,92 116,104,92 116,105,90 120,106,90 121,107,89 119,105,87 123,108,86 127,108,85 124,107,83 120,106,81 124,107,83 132,111,88 128,107,84 118,100,81 111,93,74 131,110,87 133,105,78 142,112,84 151,122,91 152,123,90 153,126,94 160,131,100 178,146,114 197,163,133 219,185,163 206,175,154 198,174,152 164,153,150 75,81,102 193,127,97 197,126,100 185,120,97 191,121,90 200,128,93 197,120,83 192,122,91 181,111,78 152,96,58 111,65,37 106,62,22 141,106,41 76,60,16 188,130,27 114,57,0 255,186,31 255,175,46 83,54,3 142,114,17 202,167,0 231,194,27 165,127,51 92,80,54 179,124,23 218,167,73 178,126,37 60,36,1 108,85,27 88,61,14 103,71,37 120,92,0 160,110,27 91,65,24 145,96,15 151,95,0 79,61,29 107,83,32 255,185,26 173,119,15 176,123,28 255,187,35 193,137,45 169,114,31 231,135,8 165,126,55 81,63,42 169,129,52 125,75,0 106,64,26 239,152,0 248,200,85 122,78,0 89,60,7 255,173,44 241,171,24 205,172,106 140,103,61 255,214,39 87,58,7 119,72,0 178,114,0 235,164,38 158,113,38 237,147,13 84,53,16 145,81,0 206,121,0
42,47,43 78,62,58 122,83,71 165,110,81 202,136,102 196,133,102 212,143,107 196,133,100 191,125,93 184,118,88 186,123,92 167,109,74 170,109,73 146,94,64 118,74,48 122,77,29 172,119,74 124,75,53 93,57,37 74,47,42 244,155,12 172,105,0 255,173,28 198,137,21 193,146,14 227,181,26 143,93,21 124,109,89 125,108,82 128,111,87 109,95,77 126,113,92 123,107,92 120,104,87 126,111,91 124,109,89 122,108,83 127,107,87 129,112,86 130,111,88 122,105,81 120,105,83 123,105,84 124,107,83 123,106,82 115,97,78 115,97,78 125,104,79 145,117,88 147,118,87 145,118,84 155,128,94 155,128,96 172,143,112 185,153,123 206,172,142 205,172,147 214,185,163 182,165,155 120,117,123 89,87,97 206,127,88 204,135,102 185,123,94 231,156,129 217,139,109 240,161,113 243,156,111 210,133,96 220,141,102 210,141,58 190,143,52 129,87,63 207,144,43 228,173,72 165,122,37 255,180,7 199,135,37 211,162,72 116,97,33 209,169,3 214,168,31 95,69,15 126,97,25 200,139,58 244,188,78 163,118,43 86,72,14 68,51,2 95,75,27 111,78,10 180,147,0 80,60,10 121,80,23 112,82,26 132,87,12 117,56,0 255,167,19 195,128,9 99,71,15 255,205,82 237,171,25 189,110,0 149,109,55 237,181,89 111,92,80 76,69,42 255,184,43 90,60,18 166,97,0 255,169,26 255,226,139 209,140,15 101,66,12 255,184,23 241,164,17 162,125,72 220,172,98 255,231,52 118,63,0 224,148,0 226,145,0 218,153,29 126,87,14 255,168,22 76,45,8 228,137,0 216,133,0
79,48,40 101,70,62 77,46,38 117,83,81 131,86,65 143,95,77 190,120,94 187,124,93 185,122,91 195,129,97 186,128,93 198,132,100 202,136,104 188,119,83 178,115,84 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 253,155,0 217,140,13 232,157,18 221,147,26 199,161,16 255,183,30 186,144,52 123,104,88 129,110,85 122,108,83 119,95,73 132,110,90 134,114,94 133,113,93 131,111,91 130,112,93 126,106,86 131,111,91 126,107,84 127,106,81 125,108,84 121,107,82 123,109,84 129,112,88 125,108,84 119,104,82 123,109,93 119,100,77 138,110,81 151,124,90 153,126,90 159,132,98 169,142,110 183,154,123 190,158,128 210,174,143 220,187,162 208,179,159 152,140,142 100,101,120 100,95,97 200,132,92 201,132,92 202,133,95 184,129,98 185,128,99 195,132,110 203,136,109 217,137,103 227,158,57 139,83,57 206,140,85 187,116,29 190,133,28 212,145,0 213,142,27 249,163,13 119,90,39 138,91,10 102,88,22 202,163,10 251,170,2 58,46,7 185,125,14 229,161,73 152,115,30 191,144,40 144,127,2 73,56,21 129,107,62 206,143,21 220,178,13 70,69,60 226,155,64 87,63,12 139,95,24 255,190,29 255,198,46 121,99,61 98,64,5 255,215,63 208,147,29 252,172,33 134,54,0 187,145,103 107,95,83 91,72,47 221,138,0 84,68,24 255,169,19 226,166,45 179,145,84 198,140,18 133,88,13 221,137,0 239,160,14 125,84,23 255,220,100 255,208,41 229,141,0 248,165,11 222,156,37 141,120,68 108,76,21 255,187,26 70,45,15 246,168,17 208,136,3
177,119,86 165,107,74 160,102,69 151,89,62 160,109,74 174,113,79 180,117,86 194,122,87 215,143,106 195,126,95 184,121,88 193,130,97 192,129,96 197,128,95 184,125,77 210,153,95 200,133,88 203,133,100 217,145,106 223,137,46 130,74,0 246,168,26 207,138,4 213,145,13 224,157,7 255,183,35 252,178,57 113,101,89 122,108,81 125,108,82 126,102,78 138,117,94 140,118,98 136,116,96 132,112,92 133,111,91 134,113,90 131,110,87 129,108,85 130,106,82 122,110,84 126,107,84 129,110,87 133,112,89 133,112,89 126,111,89 107,96,81 107,89,70 137,112,82 143,119,84 158,134,97 173,146,112 183,154,123 184,155,124 196,164,132 217,183,153 206,175,154 216,191,174 124,117,127 84,90,111 89,87,95 175,106,73 194,125,89 228,158,111 209,129,97 205,131,97 181,123,88 172,115,84 203,144,46 191,122,89 199,124,97 172,120,72 241,167,44 176,136,11 132,98,0 230,159,46 251,172,41 90,75,55 236,159,12 139,102,49 183,143,0 205,116,0 96,72,21 144,101,41 255,184,44 98,66,0 193,145,48 95,81,11 90,72,28 127,102,56 227,166,48 220,186,43 146,103,29 173,112,26 85,66,27 255,169,10 250,193,104 187,118,15 75,69,44 100,69,9 255,187,7 209,142,26 173,116,29 255,163,0 126,109,81 85,71,53 115,75,11 164,97,0 126,96,29 255,171,11 119,73,7 120,79,18 162,122,68 154,104,19 247,168,22 232,152,0 148,106,16 255,228,87 255,189,9 250,162,3 227,159,45 88,66,32 84,72,46 90,59,0 255,180,12 77,40,0 210,143,24 209,127,0
186,123,92 173,110,79 190,127,96 187,121,91 189,126,95 184,116,80 224,144,108 238,162,120 221,144,111 211,138,108 212,143,112 207,141,109 199,133,101 201,130,106 203,147,71 210,148,106 244,174,125 235,160,115 242,164,120 255,171,48 137,96,39 247,163,12 191,122,0 212,146,20 223,145,0 232,161,21 255,178,44 116,105,90 126,109,81 127,108,81 139,113,90 141,117,93 144,120,96 136,115,92 130,110,90 132,111,88 132,111,88 126,106,86 132,111,88 128,104,80 129,108,85 131,110,87 127,106,83 134,110,88 135,114,91 120,106,81 109,95,79 105,89,72 141,121,91 148,126,92 158,136,100 168,141,107 187,160,128 186,157,126 228,194,164 249,214,187 217,186,167 209,182,164 133,127,134 90,98,118 43,48,58 193,132,100 189,120,89 199,128,86 207,130,93 205,131,93 181,112,79 198,149,59 182,122,101 195,114,0 96,50,22 188,131,73 204,145,1 229,189,16 128,86,32 197,132,23 255,185,24 126,96,52 231,154,9 119,85,26 171,123,0 157,73,0 108,81,38 81,63,44 255,175,35 92,61,1 198,150,53 87,72,23 126,112,46 119,95,44 184,128,32 212,170,36 164,108,34 106,57,0 132,100,18 255,206,39 95,60,22 126,93,25 104,77,16 171,126,37 255,171,4 214,146,30 153,105,33 255,193,27 103,92,77 77,58,33 207,147,61 119,66,0 220,178,86 243,157,9 124,83,24 115,74,6 121,89,43 145,89,11 239,170,36 223,153,0 182,128,24 255,245,106 254,151,0 255,171,10 115,87,19 59,48,15 71,62,43 108,77,15 248,159,0 95,54,7 146,80,0 211,125,0
183,114,83 188,122,90 233,153,117 197,118,77 176,113,80 171,105,75 229,144,91 255,166,117 237,153,111 219,147,99 221,142,94 239,161,108 235,153,106 191,130,96 206,155,90 207,141,107 251,184,141 252,184,144 213,140,110 185,109,0 186,141,68 251,164,23 239,165,24 202,153,43 247,164,8 190,130,19 209,126,6 122,104,83 136,110,87 135,109,86 145,119,96 145,119,96 142,118,94 136,117,94 132,112,92 135,113,93 129,108,83 132,111,88 123,99,77 134,105,81 139,110,86 129,108,83 126,107,82 134,108,85 140,116,94 121,103,82 114,98,83 130,119,102 139,125,107 144,129,107 169,146,117 174,150,115 188,163,133 202,174,145 211,178,151 230,195,168 212,186,163 200,175,156 136,133,139 100,103,125 56,65,76 115,77,60 203,133,102 172,117,88 194,125,96 194,124,93 215,145,85 188,122,74 179,110,56 187,109,38 102,71,48 219,155,15 242,192,9 173,118,0 142,91,0 169,110,0 247,181,57 176,117,22 221,149,16 148,107,37 224,149,13 113,61,0 79,63,32 98,76,42 205,128,1 67,55,16 197,147,64 127,106,52 82,83,17 78,63,23 94,62,16 208,148,11 104,83,42 87,61,20 255,193,25 170,118,29 111,88,48 79,60,23 128,89,18 251,191,100 221,146,3 255,183,24 113,59,0 237,178,80 99,81,60 74,66,44 255,166,10 84,56,0 255,187,48 238,164,41 182,135,42 190,129,45 248,195,113 162,100,28 188,143,38 234,164,0 215,164,40 255,210,82 255,187,24 223,145,5 63,45,15 67,44,4 87,70,42 126,95,35 244,158,0 145,107,41 149,90,0 206,123,0
240,160,105 255,182,126 243,162,126 234,168,134 243,171,132 211,149,122 183,120,87 231,155,115 229,146,106 235,156,112 250,168,112 255,186,136 232,153,107 223,156,104 243,170,113 238,165,122 249,169,137 245,165,129 229,151,69 162,119,45 168,118,33 187,127,36 255,178,28 163,119,37 255,198,34 141,106,25 194,125,0 134,97,42 137,108,86 135,109,84 146,120,97 145,119,96 144,120,98 133,113,93 134,114,96 132,110,90 128,107,82 129,108,85 134,110,88 134,105,81 138,109,85 133,109,85 133,109,85 141,115,92 139,113,90 133,114,91 130,114,97 148,137,118 162,151,136 140,129,114 163,146,122 187,163,130 186,158,131 205,175,149 205,175,149 217,189,162 211,190,167 183,167,152 113,113,123 84,90,109 49,60,73 53,56,63 180,117,86 200,126,101 190,120,87 194,127,82 163,104,45 189,121,85 213,133,0 228,157,115 167,102,47 237,184,4 191,152,43 169,126,41 231,162,54 177,125,38 178,117,13 249,170,10 244,170,47 77,52,24 232,152,15 160,120,43 89,65,28 89,62,0 169,100,0 89,73,31 182,133,27 114,95,42 68,63,10 110,96,12 106,77,16 204,139,13 90,71,32 255,186,35 255,184,60 87,53,0 90,62,4 150,111,13 132,94,0 255,214,79 199,142,15 213,134,3 255,157,0 181,138,82 90,84,48 78,70,46 192,107,0 97,72,28 240,165,8 154,101,17 240,171,70 233,164,39 253,179,40 152,87,0 115,79,28 238,170,11 228,160,28 241,170,30 235,152,0 99,58,1 74,50,17 81,67,24 90,73,49 117,92,46 240,155,0 98,67,18 122,60,0 210,125,1
243,171,121 235,160,111 237,169,124 226,146,114 216,133,95 214,139,112 167,109,83 240,172,136 225,152,122 225,156,120 216,143,102 239,160,119 227,147,111 211,135,93 231,152,108 218,146,100 212,140,90 230,162,126 149,80,0 166,117,25 229,164,57 118,66,0 222,151,25 151,89,13 246,182,49 101,76,32 237,146,6 169,107,33 139,108,87 137,109,80 146,120,95 146,120,97 141,120,97 139,117,97 141,119,99 142,120,100 135,113,93 144,118,97 141,112,88 141,110,87 131,105,80 126,107,82 138,112,89 141,115,92 143,117,94 141,120,97 144,126,105 163,148,126 173,158,138 162,149,128 159,141,122 183,157,134 210,184,159 208,182,157 200,172,145 216,191,163 186,166,148 158,147,140 104,106,122 71,79,95 53,61,70 53,58,66 211,142,106 221,153,117 216,146,122 198,143,73 168,115,92 135,80,49 166,99,31 126,81,58 209,157,13 232,191,3 146,101,28 135,98,29 250,151,0 129,108,56 194,133,27 221,141,0 143,91,0 71,51,1 110,79,1 209,152,49 144,103,31 62,49,1 136,107,44 164,124,60 180,126,18 81,65,34 75,67,43 124,114,34 232,168,35 205,138,26 242,194,81 255,218,79 141,88,0 63,51,10 54,39,0 170,134,72 143,100,0 135,91,11 255,184,48 144,89,17 255,184,2 117,97,65 72,66,41 153,112,44 153,101,10 217,169,83 249,175,34 126,89,18 205,157,101 212,137,0 250,170,31 156,105,27 127,80,17 247,181,53 236,172,36 255,175,11 224,151,0 58,39,12 68,53,17 87,73,48 104,80,56 97,86,53 227,154,6 79,55,18 90,42,0 194,115,0
235,157,113 192,123,85 220,158,118 179,121,97 191,127,99 203,133,102 202,127,96 247,165,118 198,134,106 164,106,82 177,115,86 206,137,101 202,132,101 174,125,103 179,117,88 172,114,88 160,104,80 211,138,56 139,90,13 169,114,33 246,169,47 189,116,0 193,139,33 167,97,0 189,144,80 175,113,32 190,126,13 139,92,15 141,112,90 140,112,83 149,123,98 152,126,103 147,123,101 144,120,98 141,117,95 138,116,96 133,111,91 136,110,89 141,112,88 144,113,90 133,104,80 131,112,87 144,115,93 141,115,92 145,119,96 148,129,106 150,135,113 181,162,135 180,162,132 182,164,134 178,160,128 177,155,119 195,167,138 192,164,137 201,172,150 210,181,159 198,183,172 152,142,143 93,95,109 67,73,90 56,66,74 50,58,67 204,133,107 200,130,106 171,115,79 171,110,63 199,133,101 176,107,8 138,93,72 181,129,81 239,184,0 233,134,0 118,84,0 255,177,35 220,139,0 88,72,39 131,93,4 204,126,11 96,59,4 161,100,12 123,83,6 218,157,39 224,151,41 47,38,7 219,149,53 211,147,32 239,159,18 56,52,42 121,109,70 83,71,41 153,109,38 194,143,36 255,205,48 113,80,14 87,62,16 57,47,5 69,66,53 135,102,52 110,84,0 101,62,0 245,162,8 132,63,0 241,165,29 104,96,72 83,67,36 254,183,39 99,68,8 255,177,47 178,110,2 143,103,12 147,103,63 182,107,0 213,157,37 111,78,28 177,102,0 228,166,67 239,164,21 255,173,19 177,125,38 70,43,0 80,55,0 89,75,61 76,57,30 76,68,44 221,142,7 90,58,26 70,34,0 192,112,0
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,119 253,170,121 209,129,93 220,146,112 198,128,99 184,123,89 183,127,103 184,133,107 154,104,71 175,107,67 155,101,65 176,110,26 181,101,0 170,120,35 185,123,24 201,116,0 232,137,0 136,90,22 215,133,0 170,108,27 216,119,0 191,113,0 113,81,24 134,106,79 153,125,98 154,130,106 154,125,103 147,118,96 152,123,101 143,119,95 139,120,97 132,113,90 143,117,94 147,118,96 147,116,93 135,104,81 135,111,87 136,110,87 141,117,93 149,128,103 150,133,109 162,149,126 180,162,143 184,170,154 173,162,145 151,141,117 183,164,129 198,171,135 192,165,133 215,187,158 204,183,158 153,144,140 129,126,132 87,89,105 65,71,88 52,64,70 51,63,71 203,136,111 212,132,98 217,145,108 213,144,106 189,124,85 203,132,61 204,129,100 212,161,0 208,143,19 207,131,2 123,94,33 242,167,24 180,128,26 121,90,28 230,163,47 196,117,0 92,54,6 118,91,26 229,161,31 186,129,26 240,162,38 98,68,22 161,118,62 245,177,32 255,168,16 58,50,26 99,79,33 50,43,16 198,158,35 255,203,81 189,125,12 92,72,13 62,52,10 207,141,37 67,70,46 73,63,39 130,92,26 96,68,0 154,84,0 255,189,38 254,191,86 87,79,55 107,60,0 234,150,0 77,55,6 236,165,23 130,91,22 216,153,31 116,79,8 173,104,0 176,132,63 76,68,46 206,119,0 172,126,42 251,165,17 249,157,4 107,76,14 86,44,2 120,73,0 85,81,62 52,38,13 84,72,46 216,146,28 89,62,30 66,33,0 188,107,0
188,119,86 218,149,113 221,145,105 227,158,122 231,157,119 210,138,101 215,143,106 221,149,112 193,124,91 210,142,106 152,103,81 161,104,75 165,106,76 171,108,75 175,118,76 170,107,83 187,126,40 142,90,42 170,104,47 140,87,21 186,113,3 255,163,11 73,44,9 228,148,7 167,91,0 190,99,0 172,105,8 122,83,14 139,108,85 160,131,107 148,129,104 149,125,101 146,125,100 146,125,100 143,124,99 140,121,98 140,119,96 141,120,95 145,116,94 147,116,93 135,104,81 138,109,87 134,110,86 140,119,96 147,126,103 151,133,112 167,154,133 185,171,155 168,158,146 154,148,139 118,114,108 137,126,109 181,162,137 186,162,129 201,177,153 194,176,157 163,153,152 117,115,123 84,90,107 58,65,79 54,64,72 51,62,75 170,109,73 188,122,88 170,112,79 140,89,65 219,143,32 193,125,107 196,136,66 255,193,8 241,130,0 216,154,25 139,78,0 255,169,21 150,111,38 57,49,36 244,175,39 211,130,0 136,85,16 109,86,26 250,176,28 146,112,38 246,156,20 119,95,42 65,54,21 205,134,0 255,175,21 72,66,30 61,58,32 58,55,42 133,115,55 219,156,20 177,119,12 74,61,9 102,62,0 231,152,6 68,66,62 53,51,31 255,221,101 255,166,10 165,91,0 141,92,0 203,152,83 72,58,40 213,120,0 183,116,0 193,140,45 250,178,41 136,105,45 225,146,29 185,129,33 224,143,13 131,106,62 90,71,36 174,101,3 166,111,28 255,168,23 255,160,7 126,91,26 76,49,15 108,66,3 81,79,80 51,47,26 88,71,32 204,137,21 69,50,13 76,49,13 179,103,0
170,104,74 186,120,90 197,127,94 181,120,88 200,134,104 198,130,92 234,167,124 158,103,74 183,121,81 166,97,66 169,111,87 213,138,91 124,81,73 171,111,72 180,114,84 188,121,73 142,88,54 176,123,80 165,110,56 178,111,59 131,83,56 146,91,39 117,70,18 185,117,27 95,58,43 150,89,42 109,56,3 110,62,6 137,106,83 160,132,105 158,134,108 150,129,104 149,128,103 149,128,103 146,125,100 143,122,97 148,127,102 146,125,100 142,118,94 141,115,90 135,109,84 140,111,87 133,112,87 143,122,99 155,134,109 163,145,124 181,168,147 187,173,157 170,161,153 121,116,113 77,81,83 114,109,106 197,178,162 190,169,142 180,161,136 178,162,147 135,127,135 98,98,110 81,87,106 58,64,81 60,69,82 61,68,80 226,156,123 173,108,69 154,96,61 185,130,58 184,112,75 171,116,87 238,176,10 211,117,7 222,154,24 180,114,0 190,123,2 208,144,11 151,98,14 92,73,36 247,137,0 214,145,18 115,67,0 74,60,31 161,124,55 72,63,44 255,187,9 83,75,53 63,53,29 215,140,0 255,171,3 104,84,38 53,60,42 48,51,41 255,202,89 180,120,9 77,50,7 87,56,7 124,67,0 111,66,2 160,122,17 76,47,14 255,175,9 120,60,0 83,50,0 73,52,0 135,111,74 66,63,37 255,183,27 113,84,19 246,171,39 131,83,0 171,122,43 255,188,74 218,155,50 255,182,30 83,69,44 124,79,33 107,59,0 248,169,38 236,151,9 255,159,0 138,102,42 99,77,28 117,76,17 81,75,82 61,61,45 99,70,21 165,121,41 78,47,0 84,64,34 178,99,0
213,141,106 212,142,109 168,104,76 140,89,54 177,119,86 157,105,73 150,92,66 158,103,72 124,81,64 155,106,84 164,109,78 109,75,71 109,70,69 103,76,60 122,68,48 195,122,81 170,108,79 187,124,89 164,108,72 184,123,89 207,142,101 206,138,93 187,123,77 151,90,58 164,101,79 137,82,53 116,66,35 94,61,34 130,104,83 159,130,99 156,131,103 157,131,108 158,134,110 155,134,109 150,129,104 152,131,106 148,127,102 154,133,108 150,126,102 148,122,97 138,112,87 140,111,87 134,113,88 151,127,105 161,140,115 164,150,125 191,181,159 185,173,161 148,141,139 93,87,92 65,68,75 91,92,97 142,131,124 174,157,133 187,170,146 179,169,157 112,110,120 89,91,105 75,79,94 58,65,79 60,73,88 91,67,61 230,147,109 226,147,106 208,131,94 204,127,90 202,128,92 198,150,53 254,155,6 229,161,20 149,91,0 196,119,0 213,149,13 159,114,25 75,52,12 176,115,31 255,142,0 220,142,2 169,109,21 55,41,12 85,80,39 73,67,42 255,183,0 54,59,53 78,67,34 235,157,8 251,151,5 107,91,37 63,67,52 152,121,61 46,52,43 126,89,20 79,70,10 192,126,2 120,67,1 93,75,31 219,134,0 255,167,0 247,175,24 106,63,0 162,122,47 71,47,12 131,95,46 106,63,0 191,132,41 105,69,11 242,176,55 103,69,26 205,152,41 142,106,0 145,112,3 255,198,40 74,59,37 140,76,14 107,58,0 255,181,26 255,167,31 242,135,0 89,68,16 207,160,97 120,92,54 78,79,71 60,62,45 131,93,43 111,89,24 115,76,7 87,70,35 171,102,0
