68,86,83 67,85,82 54,75,71 79,100,98 82,99,105 65,87,87 74,91,93 71,95,82 80,92,98 74,96,100 97,90,88 137,154,128 99,103,88 99,110,111 99,113,106 82,83,71 77,84,77 91,101,98 169,117,96 92,112,96 102,141,107 102,114,105 97,83,67 238,171,5 236,162,39 199,142,30 144,98,0 131,100,38 147,107,41 201,132,33 143,90,6 99,74,17 133,106,45 152,106,8 216,145,30 84,53,14 181,130,34 123,102,61 211,128,0 149,111,47 79,68,35 69,77,54 117,142,124 110,134,121 90,104,100 83,95,101 74,92,91 82,93,92 82,100,97 78,96,93 80,93,92 95,115,101 69,87,84 70,81,92 67,89,91 106,128,128 119,149,130 96,131,110 74,92,89 83,97,90 83,109,115 95,128,122 107,139,117 131,168,133 94,107,93 106,106,90 134,109,90 145,110,85 149,114,87 152,118,86 151,117,85 146,113,86 143,110,85 142,110,80 144,112,82 144,114,86 144,114,86 144,118,95 152,126,103 164,135,111 177,143,121 181,147,125 186,145,125 189,149,126 190,149,122 205,164,133 236,193,158 232,189,154 196,156,122 187,147,113 221,181,145 233,193,157 223,184,145 205,172,135 165,136,105 143,117,92 142,121,98 131,109,89 135,111,85 179,129,57 140,108,37 167,141,50 255,174,2 255,176,25 210,155,56 148,101,22 93,74,47 55,43,17 194,131,9 217,144,0 213,147,45 210,152,52 248,204,124 161,112,22 249,166,1 113,71,17 208,143,15 84,60,27 142,82,0 202,123,13 85,48,0 255,205,45 168,112,34 248,174,33 206,135,9 60,49,30 179,94,0 200,119,0
91,84,68 55,58,46 51,61,58 58,71,70 64,80,80 78,96,93 91,108,103 88,109,105 84,99,106 93,107,119 87,115,111 130,175,133 72,96,98 90,118,114 141,185,161 109,145,133 138,165,168 107,131,131 141,117,111 133,91,69 83,108,103 73,87,83 202,143,13 161,103,0 233,172,54 206,138,26 144,94,20 183,135,49 174,113,34 196,143,61 154,98,20 70,45,0 137,106,42 143,90,6 212,140,21 94,73,19 238,169,63 155,110,46 132,96,36 255,195,61 120,80,28 79,63,30 62,69,62 67,76,76 68,81,82 69,85,83 118,137,131 118,147,138 83,97,93 71,80,82 53,58,68 47,56,56 77,88,87 63,75,66 71,80,80 53,72,80 46,65,73 44,54,60 52,71,62 76,93,85 80,115,92 112,156,121 102,131,119 87,101,97 109,88,75 133,104,84 139,110,88 147,114,89 151,116,89 150,118,88 149,117,87 146,112,82 146,112,82 146,117,86 148,119,88 146,116,88 146,116,88 151,120,99 162,131,110 173,142,121 179,148,127 179,148,127 182,148,126 176,142,120 179,142,118 204,163,136 219,176,143 198,155,122 209,164,129 231,186,151 244,202,164 234,195,156 210,172,137 178,141,117 151,122,100 156,130,107 133,111,91 119,99,79 129,92,37 196,135,31 138,108,41 210,157,29 255,189,28 187,143,74 203,127,18 170,116,37 105,90,68 123,91,49 198,140,33 179,121,23 153,96,7 144,91,0 176,134,71 151,99,12 254,164,1 156,110,42 255,192,55 86,69,32 145,81,0 168,108,17 61,36,0 255,201,43 146,107,27 253,178,37 170,103,0 75,54,31 162,95,0 197,116,0
166,108,75 172,108,80 166,109,80 140,96,68 97,75,55 83,69,53 72,68,58 58,72,63 60,81,77 70,91,87 71,81,89 68,78,82 74,95,93 98,130,112 97,127,108 112,147,124 72,98,90 94,118,105 98,127,115 150,137,74 95,80,60 140,99,72 255,185,30 224,154,25 197,134,31 214,147,28 172,121,41 223,156,37 159,105,15 206,152,64 176,116,21 67,52,5 145,109,31 175,115,20 202,128,3 101,71,29 205,147,47 214,154,45 100,81,58 225,155,35 251,172,41 103,67,9 69,67,38 38,46,36 62,72,64 63,70,65 78,90,83 101,126,110 91,116,100 71,95,82 64,85,94 77,97,109 87,111,115 107,132,129 122,157,134 82,103,99 57,64,62 69,59,49 53,54,42 50,65,51 52,68,66 48,56,63 49,61,65 86,78,65 131,104,86 140,109,88 141,110,89 146,112,90 150,117,90 152,118,88 151,117,87 148,116,86 146,117,86 148,118,90 150,123,91 153,121,91 155,123,93 167,137,111 179,149,123 179,148,127 179,148,127 179,148,127 182,148,126 177,143,121 179,142,118 190,149,122 179,135,109 182,138,112 225,180,145 245,200,165 244,201,166 221,181,145 184,145,113 172,134,113 164,135,113 150,124,101 127,104,91 94,77,53 95,64,41 171,109,30 244,177,82 255,191,14 237,160,15 111,67,0 154,103,7 137,92,17 147,120,77 148,100,16 255,189,54 114,83,30 152,97,16 224,146,0 143,104,35 191,131,36 255,171,7 200,154,56 255,220,82 81,69,32 193,116,0 136,85,20 53,36,8 255,194,42 161,108,26 255,175,25 164,96,0 57,49,36 157,91,0 201,118,0
184,126,91 210,146,118 203,131,96 186,122,94 175,114,80 168,110,77 143,91,59 115,79,59 58,63,62 52,70,67 62,75,76 72,74,69 74,91,93 67,83,83 54,70,70 69,84,87 59,80,78 78,102,94 192,167,23 111,112,46 60,73,48 179,135,37 180,120,9 241,155,18 199,131,15 191,124,10 187,132,33 244,166,42 137,83,22 179,125,48 199,131,17 58,40,8 133,98,31 185,128,43 208,134,13 104,88,32 105,78,17 219,147,40 166,145,102 195,128,12 188,117,4 203,141,12 74,60,17 58,69,56 38,48,40 52,63,50 48,65,57 58,70,61 69,71,54 57,62,61 61,76,90 57,86,88 87,118,108 116,130,126 109,143,132 73,96,93 64,70,73 74,74,69 96,73,60 127,86,70 111,80,59 86,65,50 105,83,65 121,100,77 138,109,89 140,109,88 141,110,89 148,112,90 148,113,86 148,119,88 148,119,88 152,118,88 151,122,91 150,122,93 150,126,91 164,132,100 164,132,100 176,143,116 185,152,125 183,154,123 182,152,126 182,151,128 186,155,132 180,149,126 175,138,114 170,133,109 159,124,99 190,148,126 218,175,142 221,178,145 216,172,142 190,149,118 179,141,120 176,140,120 155,129,108 129,103,89 85,74,71 99,85,71 86,69,41 220,167,74 255,200,39 255,200,49 206,144,15 230,156,31 179,136,76 205,147,67 108,89,73 127,93,30 226,138,0 92,69,40 245,172,42 243,156,0 152,106,6 218,156,48 255,184,25 209,156,45 255,224,94 76,69,38 237,148,5 109,68,9 48,37,20 240,180,57 162,102,14 233,164,12 168,95,0 55,38,10 162,101,0 210,126,0
84,78,83 168,124,98 189,121,103 188,129,99 185,115,84 172,114,81 174,113,81 162,105,74 157,92,73 119,71,44 118,74,48 59,61,44 49,64,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 85,106,104 80,89,91 54,67,66 239,152,0 205,116,0 200,135,4 209,138,12 132,89,0 211,141,21 224,146,26 187,114,14 145,97,25 195,133,8 55,36,0 157,113,31 186,130,38 206,140,0 111,87,34 70,53,18 224,153,31 193,152,55 129,95,5 151,99,10 172,110,2 83,53,0 72,58,33 43,34,17 69,58,43 65,54,47 65,40,23 97,68,44 62,41,26 84,58,37 54,54,49 73,85,91 67,88,95 54,64,82 40,46,47 53,62,64 45,55,47 169,111,85 190,127,96 155,106,70 152,108,80 117,91,70 133,109,85 143,109,89 143,109,87 144,110,88 146,113,88 148,118,90 148,118,90 148,121,89 151,119,89 148,119,88 153,121,91 163,129,99 167,135,105 164,132,102 175,142,115 192,159,132 190,161,130 187,157,131 186,155,132 186,155,132 179,148,125 174,137,113 170,133,109 169,133,111 187,145,123 197,153,127 196,152,126 184,147,123 176,140,118 175,141,121 167,133,113 143,115,102 111,87,81 84,61,62 123,99,66 112,77,12 255,187,27 192,126,24 255,202,35 202,153,61 255,181,44 142,76,0 212,143,35 106,93,61 83,64,27 196,126,0 86,72,29 253,165,8 255,171,19 91,66,18 152,111,50 255,191,51 228,163,32 255,207,112 88,69,42 255,189,23 97,63,22 49,37,11 187,140,51 184,121,16 193,140,29 193,115,0 51,38,15 135,74,0 213,129,0
53,63,67 52,52,60 138,107,86 197,134,101 184,115,82 184,118,86 193,130,97 186,123,90 175,112,79 174,113,81 145,89,55 129,78,41 58,28,11 63,42,31 32,19,12 52,39,34 182,149,40 69,70,49 54,83,71 40,65,62 132,99,51 222,143,28 255,172,10 163,105,2 211,142,34 205,160,16 187,126,24 172,107,0 244,165,30 182,115,0 220,146,0 86,56,0 208,142,23 215,138,9 210,139,0 124,96,26 71,50,9 201,128,0 128,101,13 158,110,36 123,92,39 112,85,38 131,105,66 79,64,42 90,76,62 96,81,70 82,70,58 89,75,61 89,75,61 77,63,49 122,84,63 103,67,38 73,41,25 61,48,41 69,55,39 64,44,37 90,64,50 92,69,54 131,105,84 140,111,91 136,111,94 102,82,62 125,99,78 141,111,85 137,108,84 139,110,86 140,109,86 142,111,88 146,116,90 147,118,87 148,118,90 154,122,88 160,128,94 165,133,101 169,137,105 168,138,110 174,144,116 177,145,113 192,160,128 188,158,130 189,159,133 184,154,128 184,153,132 179,148,127 169,138,117 163,132,111 163,129,111 161,127,109 163,127,107 160,124,104 153,116,103 154,122,108 150,120,105 134,108,96 108,90,87 91,72,74 78,62,60 93,72,45 255,173,23 173,119,15 176,123,28 255,187,35 193,137,45 169,114,31 231,135,8 165,126,55 81,63,42 169,129,54 125,74,0 106,64,24 239,153,0 248,200,85 122,78,0 89,60,7 255,173,44 241,171,24 208,170,106 137,105,61 255,213,43 87,57,11 123,76,0 178,114,0 235,164,38 158,113,38 237,147,13 84,53,16 145,81,0 206,121,0
42,47,43 78,62,58 122,83,71 165,110,81 200,137,104 196,133,102 212,143,107 196,133,100 193,127,95 185,119,89 186,123,92 167,109,74 170,109,73 142,90,60 118,74,48 122,77,29 172,119,74 124,75,53 93,57,37 74,47,42 244,155,12 172,105,0 255,176,31 198,137,21 197,143,18 224,184,22 136,89,10 153,96,9 208,138,42 207,140,19 208,142,0 155,97,0 207,141,15 217,141,7 225,150,7 130,98,23 81,60,6 130,69,0 135,106,71 105,87,66 103,84,72 97,81,77 96,84,74 105,93,83 97,85,73 95,84,69 96,87,72 89,77,65 84,72,60 109,97,85 107,100,82 108,89,77 115,94,69 146,100,70 181,112,74 175,121,71 130,106,82 120,105,85 127,105,85 114,89,70 104,91,70 120,94,71 138,107,84 141,111,85 141,110,87 140,110,84 143,110,85 142,109,84 144,111,86 146,117,86 151,122,89 164,130,96 170,134,101 172,140,108 176,144,112 173,143,115 162,132,106 160,127,102 172,139,114 182,152,126 182,152,126 181,151,125 182,151,130 176,145,124 169,138,117 165,134,113 161,127,109 154,120,102 148,116,100 145,113,97 139,104,91 133,103,88 128,100,87 120,94,84 100,80,73 80,64,60 110,55,0 240,155,29 202,141,9 99,71,15 255,205,82 237,171,25 189,110,0 149,109,55 237,181,89 111,92,80 76,69,42 255,184,45 90,59,20 166,97,0 255,170,24 255,226,139 209,140,15 101,66,12 255,184,23 241,164,17 166,124,72 217,174,98 255,231,48 118,64,0 224,148,0 226,145,0 218,153,29 126,87,14 255,168,22 76,45,8 228,137,0 216,133,0
79,48,40 101,70,62 77,46,38 117,83,81 131,86,65 143,95,77 190,120,94 189,123,91 184,123,89 195,129,97 186,128,93 198,132,100 200,134,102 187,118,85 178,115,84 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 250,152,0 217,140,13 232,157,18 221,147,26 199,161,12 255,184,26 197,137,44 194,128,26 145,97,25 192,131,13 175,116,0 220,143,0 232,157,18 196,115,0 209,140,15 138,85,0 81,56,10 86,70,53 102,90,80 102,91,72 100,87,66 109,94,83 109,94,85 109,97,85 109,95,81 106,92,78 98,86,74 92,81,74 82,71,64 75,64,57 101,93,82 108,100,89 110,94,79 98,82,67 185,139,113 136,107,85 123,103,83 119,99,79 106,90,75 103,84,70 106,91,71 134,105,83 142,111,88 148,114,92 144,111,86 146,112,90 142,111,90 140,110,84 141,111,83 146,119,85 155,126,95 156,127,96 169,135,105 170,140,114 173,143,117 171,137,115 157,128,104 149,118,95 155,124,101 171,143,116 176,148,121 178,150,123 178,144,124 176,142,122 168,139,117 165,136,114 159,129,112 150,120,103 144,114,99 138,108,93 134,104,89 124,96,85 116,95,84 107,88,76 91,75,58 112,76,54 255,182,24 255,190,41 122,98,63 101,67,8 255,215,63 208,147,29 252,172,33 134,54,0 187,145,103 107,95,83 91,72,47 221,138,0 84,68,26 255,170,17 226,166,43 176,142,81 198,140,18 133,88,13 221,137,0 239,160,14 125,84,23 255,220,100 255,208,41 229,141,0 248,164,15 222,155,41 141,120,68 108,76,21 255,187,26 70,45,15 246,168,17 208,136,3
177,119,86 165,107,74 160,102,69 151,89,62 160,109,74 174,113,79 180,117,86 192,122,89 216,141,110 195,126,95 184,121,88 193,130,97 191,128,95 195,129,95 184,125,77 210,153,95 200,133,88 205,132,100 217,145,106 223,137,46 130,74,0 246,168,26 207,138,4 213,145,13 227,160,12 255,183,37 251,171,45 234,158,22 184,114,0 156,102,0 169,108,4 223,159,3 236,162,37 206,120,0 165,121,25 113,76,0 100,87,66 108,100,87 103,92,85 105,94,77 107,93,79 109,93,80 112,95,85 109,95,81 112,98,82 112,96,81 105,90,79 100,88,76 96,84,72 95,83,71 82,71,66 83,72,67 97,84,79 97,84,79 114,92,72 124,103,90 117,99,78 115,97,76 109,94,72 109,92,68 117,99,78 138,107,86 147,113,91 149,116,89 148,115,90 146,113,88 144,114,88 141,111,83 150,118,86 154,122,90 159,125,91 169,140,109 174,140,110 174,139,114 173,138,113 165,131,109 151,122,98 134,110,84 134,110,84 155,130,102 171,143,116 174,146,119 173,144,122 172,143,121 168,144,120 169,145,121 156,131,112 147,122,103 142,117,100 138,113,96 130,105,88 120,97,84 108,87,74 103,83,76 96,77,61 238,156,11 252,192,106 188,118,17 76,68,46 100,69,9 255,187,7 209,142,26 173,116,29 255,163,0 126,109,81 85,71,53 115,75,11 164,97,0 130,99,35 255,171,9 119,73,5 120,79,18 162,122,68 154,104,19 247,168,22 232,152,0 148,106,16 255,228,87 255,189,9 250,162,3 227,160,41 88,66,28 84,72,46 90,59,0 255,180,12 77,40,0 210,143,24 209,127,0
186,123,92 173,110,79 190,127,96 187,121,91 189,126,95 184,116,80 224,144,108 240,162,118 216,147,111 211,138,108 212,143,112 207,141,109 199,133,101 201,131,107 202,148,71 212,147,106 244,174,125 235,160,113 242,164,120 255,171,48 137,96,39 247,163,12 191,122,0 212,146,20 221,142,0 232,160,25 255,177,40 220,145,13 214,141,13 135,85,0 160,96,0 207,151,2 210,147,53 212,133,0 159,122,39 123,87,9 120,96,72 109,97,85 109,99,89 112,101,82 114,98,83 119,103,90 112,95,85 112,96,83 109,93,78 107,91,76 106,89,79 108,94,80 104,90,76 98,84,70 92,80,70 92,80,70 88,75,68 94,78,72 124,106,85 123,102,87 118,99,76 117,98,75 116,97,81 112,94,75 122,102,82 141,110,87 145,115,89 150,115,88 148,115,90 148,113,86 144,114,88 148,115,88 151,119,85 156,124,94 162,130,96 174,142,112 179,145,115 172,142,116 168,138,112 161,127,105 146,117,93 129,105,81 122,101,74 138,115,86 159,134,106 169,144,116 171,142,120 172,143,121 169,145,121 162,138,114 156,131,112 152,127,108 147,122,105 138,113,96 119,101,82 109,93,78 104,85,73 93,75,72 131,96,42 255,209,55 97,59,24 127,92,27 106,76,18 171,126,37 255,171,4 214,146,30 153,105,33 255,193,27 103,92,77 77,58,33 207,147,61 119,65,0 217,175,85 243,157,7 124,83,22 115,74,6 121,89,43 145,89,11 239,170,36 223,153,0 182,128,24 255,245,106 254,151,0 255,171,10 115,86,23 59,47,19 71,62,43 108,77,15 248,159,0 95,54,7 146,80,0 211,125,0
183,114,83 188,122,90 233,153,117 197,118,77 178,115,82 171,105,75 229,144,91 253,165,113 237,152,113 219,147,101 221,143,92 239,161,108 235,153,106 192,129,96 204,155,90 207,141,107 251,184,141 252,184,144 213,140,110 185,109,0 186,141,68 251,164,23 239,165,24 202,153,43 247,164,8 190,130,19 210,132,8 255,164,4 205,133,26 150,98,11 150,102,18 230,168,23 251,182,57 218,138,1 171,118,36 138,94,25 116,105,88 116,101,90 114,102,90 116,100,83 119,104,84 117,102,80 115,100,80 114,98,83 107,91,78 108,92,79 101,85,72 103,87,74 105,88,78 110,93,83 103,86,76 106,90,77 102,85,75 116,101,79 133,109,87 126,105,82 113,99,74 113,99,74 117,100,76 119,102,78 131,110,87 143,110,85 148,115,90 149,114,87 150,113,87 147,110,84 149,114,87 153,120,93 162,128,94 167,131,98 171,137,103 179,147,117 179,145,113 174,145,114 168,137,114 154,125,105 138,114,92 125,104,81 117,97,79 118,98,80 140,120,102 155,135,117 167,145,125 169,147,127 160,140,120 157,137,117 163,145,124 167,149,128 151,133,114 132,114,95 109,95,81 105,87,82 87,78,70 95,74,51 255,186,18 170,118,29 111,88,48 79,60,23 128,89,18 250,191,100 224,144,3 255,183,24 113,59,0 237,178,80 99,81,60 74,66,44 255,166,10 86,56,0 255,186,50 240,163,39 185,134,40 190,129,45 248,195,113 162,100,28 188,143,38 234,164,0 215,163,42 255,210,84 255,186,26 223,145,7 63,51,14 64,47,0 87,71,40 126,94,37 244,158,0 145,107,41 149,90,0 206,123,0
240,160,105 255,182,126 243,162,126 234,168,134 243,171,132 211,149,122 183,120,87 231,154,117 229,147,102 235,156,108 250,167,116 255,186,136 232,153,107 220,157,104 242,166,110 238,165,122 249,169,137 245,165,129 229,151,69 162,119,45 168,118,33 187,127,36 255,178,28 163,119,37 255,200,36 141,106,25 195,119,6 235,139,0 129,90,8 113,74,1 134,98,40 254,184,21 255,182,54 156,102,0 176,127,48 131,109,91 119,106,85 115,101,83 114,103,88 119,103,86 117,102,82 116,100,85 116,101,81 117,102,82 115,99,84 115,99,82 110,94,77 108,92,75 103,87,74 105,88,78 109,92,82 106,92,78 119,99,79 129,108,85 135,109,88 131,107,83 118,101,77 117,100,76 125,106,83 128,107,82 138,112,87 147,114,87 148,115,88 148,116,86 150,116,86 154,118,89 151,118,91 157,125,95 164,132,98 172,138,104 184,150,116 187,153,123 183,149,117 177,147,119 168,137,114 164,135,115 140,116,94 124,103,80 112,94,75 102,88,74 113,101,89 139,124,113 155,139,124 154,135,119 155,135,115 175,155,135 177,159,138 168,148,128 138,120,101 119,101,82 110,89,74 161,127,57 85,75,26 255,185,33 255,184,60 87,53,0 90,62,4 150,111,13 132,94,0 255,215,79 202,140,15 213,134,3 255,157,0 181,138,82 90,84,48 78,70,46 192,107,0 94,73,30 243,162,10 152,103,15 236,173,68 233,164,39 253,179,40 152,87,0 115,79,28 238,170,11 228,160,30 241,169,32 235,152,0 99,57,3 76,47,27 82,65,28 90,73,47 119,94,50 240,155,0 98,67,18 122,60,0 210,125,1
243,171,121 235,160,111 237,169,124 222,148,114 214,134,95 214,139,112 167,109,83 240,172,136 223,153,120 225,156,120 216,143,102 242,159,121 225,149,109 214,137,100 231,152,106 218,146,100 209,137,87 227,159,123 149,81,0 166,118,23 229,164,57 118,66,0 224,150,25 147,91,13 246,182,49 101,76,32 239,145,4 200,118,2 96,69,22 158,98,0 153,108,17 255,184,30 205,148,45 153,95,15 158,110,13 118,108,86 118,104,86 117,98,82 119,104,82 117,103,78 116,102,75 114,101,78 119,104,82 118,99,83 113,99,83 114,101,80 122,103,80 117,102,80 112,96,79 115,99,84 117,101,86 116,102,86 129,110,87 131,110,87 135,109,86 130,104,81 112,99,76 114,100,82 125,106,83 133,109,85 144,114,88 149,116,89 148,118,92 152,117,90 151,119,89 152,123,92 152,123,92 154,125,92 180,144,111 187,153,119 192,158,124 193,159,127 188,153,126 183,153,127 173,143,117 157,128,106 134,110,88 114,101,78 107,93,77 107,95,85 110,99,92 123,112,105 143,126,116 145,126,110 175,156,131 175,161,143 160,151,132 144,125,113 109,93,89 122,111,76 225,162,42 204,138,34 243,193,81 255,220,79 141,88,0 63,51,10 54,39,0 170,134,72 143,100,0 135,91,11 255,184,48 144,89,17 255,184,2 117,97,65 72,66,41 153,112,44 153,101,10 217,169,85 249,175,36 126,89,16 205,157,99 212,137,0 250,170,31 156,105,27 127,80,17 247,181,53 236,171,38 255,175,11 224,151,0 58,40,10 68,53,17 87,73,48 104,80,54 97,85,55 225,155,6 76,57,18 90,42,0 194,115,0
235,157,113 192,123,85 220,158,118 175,122,97 190,128,99 203,133,102 200,125,94 247,165,118 198,134,106 166,108,84 177,115,86 209,135,99 201,132,103 174,124,107 179,118,86 172,114,88 160,104,80 211,138,56 139,88,19 169,113,35 246,169,47 189,116,0 195,138,33 164,98,0 189,144,80 175,113,32 193,124,16 149,94,11 143,111,54 189,114,0 144,95,16 255,183,56 191,137,33 148,99,9 149,103,37 124,104,86 112,98,80 117,97,79 125,108,84 119,104,84 116,100,85 115,101,76 123,104,81 119,102,78 115,101,83 114,100,82 123,104,79 122,105,81 119,102,78 119,104,84 120,105,83 122,104,83 128,107,80 134,108,85 135,109,86 130,104,83 122,101,76 121,99,79 129,105,83 138,109,85 148,115,90 147,117,91 148,120,93 151,118,91 152,123,92 153,124,93 152,123,92 163,134,101 184,145,113 196,157,125 201,165,132 194,158,127 192,157,130 184,154,128 173,143,117 148,119,97 125,104,81 114,100,84 108,93,84 109,96,93 112,100,100 121,109,109 154,125,101 150,131,108 188,163,133 175,156,133 174,145,114 101,100,91 121,106,70 83,74,43 151,112,30 193,144,38 255,204,48 110,82,14 87,62,16 57,47,5 69,66,53 135,102,52 110,84,0 101,62,0 245,162,8 132,63,0 241,165,29 104,96,72 83,67,36 254,183,39 99,68,8 255,176,49 178,110,4 143,103,10 147,103,61 182,107,0 213,157,37 111,78,28 177,102,0 228,166,67 239,164,23 255,173,19 177,125,36 70,44,0 80,55,0 89,75,61 76,57,34 76,69,40 221,145,9 87,60,26 70,34,0 192,112,0
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,117 253,170,119 209,129,93 219,147,112 198,128,99 182,124,89 185,127,105 185,132,109 154,104,73 175,108,65 155,101,65 176,110,26 181,101,0 170,120,35 185,123,24 201,116,0 232,137,0 136,90,24 215,132,0 170,109,25 217,120,0 194,112,0 121,79,16 158,118,54 214,126,0 119,80,0 225,158,37 181,131,30 117,74,0 134,101,62 129,105,81 111,97,81 119,99,79 125,108,84 121,106,86 116,102,84 116,100,83 122,105,81 120,100,82 116,100,87 116,103,82 124,107,83 129,109,89 129,110,87 130,111,88 125,108,84 131,110,85 129,108,83 135,109,84 132,106,83 129,105,83 130,104,83 134,108,87 139,110,88 145,115,89 144,114,88 147,117,91 149,119,91 151,122,89 151,122,89 153,124,91 151,127,92 162,135,103 183,149,115 196,155,124 206,165,134 195,160,133 187,152,125 185,152,125 173,145,118 143,124,99 121,103,82 110,97,90 105,94,91 107,97,101 109,99,100 111,100,97 197,148,97 146,125,100 167,141,116 217,170,93 251,160,52 81,65,48 98,80,36 49,43,18 198,158,33 255,203,79 189,124,15 92,71,15 58,48,6 207,141,37 67,70,46 73,63,39 130,92,26 99,66,0 150,86,0 255,189,38 254,191,86 87,79,55 107,60,0 234,150,0 77,55,6 240,166,25 131,90,22 218,152,31 118,79,8 173,104,0 174,130,61 80,72,50 206,119,0 172,126,42 251,165,15 249,158,2 107,76,16 86,44,4 122,77,0 85,79,70 52,38,13 82,70,44 216,146,28 89,62,30 66,33,0 188,107,0
188,119,86 218,149,113 221,145,105 227,158,122 230,158,121 210,137,105 215,142,110 221,149,112 193,124,91 208,143,106 151,104,81 162,103,73 167,106,74 171,109,71 175,118,78 170,107,83 187,126,40 142,90,42 170,104,47 140,87,21 186,113,3 255,163,11 73,44,13 228,149,5 166,89,0 190,99,0 175,106,0 128,79,0 95,69,19 227,130,0 127,83,1 198,143,42 174,122,31 86,57,0 131,106,87 125,106,81 111,98,77 124,106,85 122,107,87 116,102,84 113,102,83 119,103,86 124,107,83 126,107,84 122,106,91 120,106,88 124,106,87 126,107,84 131,112,89 129,110,87 131,110,85 123,109,84 129,108,85 135,109,86 134,108,85 127,103,81 129,105,83 133,109,87 143,114,92 147,117,91 147,117,91 148,118,92 151,122,91 152,123,88 148,119,86 146,119,85 150,126,91 166,139,107 176,142,108 184,148,119 192,156,127 188,153,126 178,143,116 173,143,117 162,136,111 131,113,94 115,99,86 107,95,95 108,98,102 105,100,102 101,94,97 104,94,93 225,161,76 129,118,74 107,95,83 203,138,29 255,176,25 77,66,31 60,59,34 54,53,42 133,115,53 219,156,18 177,119,14 72,59,9 102,62,0 231,152,6 68,66,62 53,51,31 255,221,101 255,165,10 164,92,0 141,92,0 203,152,83 72,58,40 213,120,0 183,116,0 192,139,44 252,177,41 138,104,45 227,145,29 187,128,33 224,143,13 129,104,60 93,74,39 174,101,3 166,111,28 255,168,21 255,160,5 126,90,28 76,49,17 108,66,3 81,79,80 51,47,26 88,71,32 203,136,20 71,52,15 70,46,9 179,103,0
170,104,74 186,120,90 197,127,96 181,120,88 200,134,102 196,131,94 235,167,122 158,103,74 183,121,81 167,97,66 170,110,87 211,139,91 122,82,73 172,110,70 178,115,82 188,121,73 142,88,54 176,123,80 165,110,56 178,111,59 131,83,56 146,91,39 117,70,18 185,117,27 93,58,43 149,89,46 107,56,1 111,72,15 101,68,18 209,121,0 121,82,0 170,127,40 146,109,28 77,51,0 127,108,81 118,101,77 117,99,78 126,108,87 125,107,86 116,102,84 122,104,83 125,108,84 131,110,85 132,111,88 125,107,88 127,107,89 127,107,87 131,110,85 128,107,82 129,108,83 126,107,84 126,106,86 129,108,83 134,108,85 130,106,82 130,101,79 128,102,77 131,105,82 145,115,89 155,122,95 156,123,96 149,119,91 152,123,92 151,122,87 151,124,88 151,124,88 158,129,94 171,139,107 181,149,119 185,150,123 190,155,128 191,158,131 183,150,123 173,142,119 154,133,108 122,106,89 111,99,89 107,97,98 105,99,104 102,100,101 92,87,89 75,69,74 255,186,37 88,81,63 67,67,51 216,144,9 255,170,1 107,82,36 52,62,40 46,52,39 255,200,92 183,118,11 77,50,5 87,56,5 124,67,0 111,66,2 160,122,17 76,47,14 255,175,9 120,60,0 83,50,0 73,52,0 135,111,74 66,63,37 255,183,27 113,84,19 246,171,39 130,84,0 169,122,43 255,188,74 217,156,50 255,182,30 83,69,44 124,79,33 107,59,0 248,169,38 236,151,7 255,159,0 138,102,44 99,77,30 117,76,17 81,75,82 61,61,45 99,70,21 167,119,45 81,44,0 84,64,34 178,99,0
213,140,108 211,142,109 168,104,76 140,89,52 177,119,86 156,106,75 151,92,64 158,103,72 124,81,64 157,105,84 166,109,78 108,76,71 107,70,69 104,73,63 121,68,52 195,122,81 170,108,79 187,124,89 164,108,72 184,123,89 205,140,103 206,140,85 187,123,77 151,90,58 165,101,73 139,82,51 109,68,41 82,63,36 100,49,21 192,115,0 113,75,25 117,73,20 141,95,36 106,76,48 129,108,81 119,100,73 124,105,82 127,108,85 127,108,85 122,107,85 129,110,85 131,112,89 134,113,88 133,111,91 127,107,87 134,110,88 136,110,89 134,108,85 131,107,83 130,106,82 126,109,85 128,111,87 131,110,85 131,107,83 130,106,82 133,104,84 130,104,81 135,109,84 148,120,91 151,122,89 153,124,91 156,127,94 154,125,92 155,126,91 157,130,94 162,135,99 162,133,98 170,138,106 179,147,117 183,148,121 185,150,123 182,149,122 186,153,126 181,150,127 162,141,118 127,112,101 114,101,98 106,101,100 104,101,105 101,100,103 84,81,85 69,66,72 250,157,40 66,60,53 72,71,33 240,153,0 249,152,3 107,91,35 61,68,50 151,122,59 43,53,45 123,90,22 79,71,8 192,126,0 120,67,1 93,75,31 219,134,0 255,167,0 247,175,24 106,63,0 162,122,47 71,47,12 131,95,46 106,63,0 191,132,41 105,69,11 242,176,55 102,70,26 205,152,41 144,105,0 141,110,1 255,198,40 74,59,37 140,76,14 107,58,0 255,181,26 255,167,29 242,135,0 89,67,18 207,160,99 121,93,55 78,79,71 60,62,45 131,93,43 109,91,20 111,77,3 87,70,35 174,105,2
