189,124,0 255,201,37 224,160,24 84,73,54 115,108,79 194,111,0 238,177,96 170,129,30 186,124,52 255,178,20 113,84,49 130,102,73 148,123,104 150,123,89 136,113,98 122,106,91 124,108,93 127,111,96 132,118,100 140,123,99 141,122,97 152,131,104 167,148,121 187,154,117 199,174,144 239,201,164 255,227,196 121,102,90 107,96,77 98,89,70 76,63,42 49,34,14 51,33,12 61,43,22 75,57,36 85,68,44 90,71,48 209,192,145 200,178,160 69,62,5 140,109,18 172,151,29 189,166,39 153,134,11 131,118,0 141,118,31 147,105,26 205,142,41 188,141,52 138,99,26 178,114,31 170,121,33 255,189,48 226,181,78 145,122,64 64,60,41 50,57,41 48,55,37 116,122,81 87,93,41 72,75,40 52,57,35 61,65,36 85,85,51 81,75,50 53,51,29 60,51,32 56,54,23 62,60,31 55,58,36 42,51,32 43,51,28 83,87,58 53,59,32 63,70,34 56,64,41 86,98,60 96,106,69 105,112,76 64,71,53 62,72,50 57,66,47 68,77,58 84,95,66 94,110,68 105,122,71 83,92,62 89,92,61 103,99,51 61,56,5 107,103,55 60,71,56 59,77,64 46,58,49 56,61,39 60,69,52 68,64,43 58,55,31 54,57,33 63,62,35 73,64,37 115,94,40 192,164,35 146,137,40 76,79,46 64,70,43 75,68,41 126,89,36 97,70,34 76,62,35 142,107,42 86,85,60 91,82,53 148,117,64 196,131,22 115,82,30 142,108,45 113,96,0 168,141,24 130,103,30 71,56,16 43,36,9 69,70,60 93,87,53 145,107,29 81,76,33 68,63,22 60,55,14
167,110,0 255,185,34 255,178,25 131,103,74 142,117,116 126,74,0 255,194,50 161,118,103 210,147,57 214,145,37 149,109,43 139,120,97 147,122,103 149,123,102 131,110,95 121,107,91 123,109,93 131,115,100 143,120,105 146,129,105 150,133,107 167,146,121 179,156,125 202,174,145 219,190,159 248,217,180 175,141,119 106,94,84 105,96,81 102,95,79 93,84,67 95,86,69 158,151,112 119,111,61 79,65,49 59,40,24 251,230,203 255,248,183 240,223,158 72,65,4 90,85,5 105,95,3 92,82,0 101,91,38 135,100,19 103,78,30 150,109,48 180,132,46 169,118,42 160,115,51 167,108,17 196,142,38 219,153,27 233,179,47 152,123,51 113,102,56 70,75,32 73,78,33 110,107,54 110,103,33 74,69,28 74,76,48 76,76,46 89,84,45 85,79,45 72,71,35 61,57,9 57,56,31 59,65,38 68,71,51 49,53,38 74,77,55 66,69,36 62,62,32 77,78,41 95,99,61 65,68,35 68,73,41 86,87,50 56,50,27 49,50,27 48,54,27 54,62,37 68,78,43 59,64,28 85,92,60 81,81,51 78,74,37 86,81,40 62,54,32 94,96,54 59,62,38 55,65,41 56,74,57 73,75,58 59,62,38 50,54,25 55,61,34 56,61,37 57,51,26 131,107,74 203,160,86 185,153,27 116,114,40 68,70,55 65,64,39 83,70,38 166,114,43 86,68,36 75,57,27 139,110,47 82,73,56 92,87,59 128,105,65 194,135,20 124,86,36 165,126,53 114,93,10 141,119,15 140,115,38 76,60,18 56,44,14 64,71,53 76,86,62 103,82,26 85,74,28 78,56,22 78,56,22
163,107,11 248,170,30 255,166,0 164,120,67 192,157,62 219,187,43 253,164,23 172,139,128 172,126,30 205,146,29 213,134,26 161,130,41 144,117,101 152,126,105 138,119,103 112,98,82 125,111,95 133,117,102 140,120,102 147,128,105 164,145,120 185,165,135 211,185,144 210,181,148 235,203,169 250,217,180 92,73,59 107,99,86 107,99,88 97,87,75 86,79,63 86,79,63 96,87,70 112,102,80 229,220,160 255,255,192 255,237,167 254,230,166 255,235,170 237,218,163 72,69,29 79,76,32 70,67,23 135,104,53 122,82,28 100,69,32 125,96,45 162,121,49 169,124,35 163,110,28 185,124,10 157,113,15 241,186,32 195,146,36 83,61,23 158,126,55 48,44,23 48,55,23 56,65,21 76,78,36 69,70,33 61,63,37 77,75,42 82,76,30 58,59,36 82,83,35 94,91,40 60,59,34 56,62,33 74,79,57 67,72,50 60,68,47 72,75,51 113,108,78 143,134,76 145,132,71 147,133,67 159,148,73 164,151,60 176,163,100 92,87,48 70,68,39 88,92,65 62,67,35 59,61,33 87,90,70 80,82,54 48,50,22 54,57,33 65,69,42 88,95,51 63,63,33 67,70,50 70,71,48 52,50,21 49,52,21 51,59,34 53,61,40 49,57,36 81,80,55 138,122,80 116,93,24 158,144,31 101,99,52 64,69,47 74,66,44 105,82,40 172,106,31 76,63,31 88,64,27 140,113,48 105,95,71 78,72,49 93,76,50 179,129,28 128,85,38 176,134,53 121,96,11 143,122,23 139,113,33 81,63,21 58,44,15 62,69,53 73,82,63 90,77,45 84,84,39 64,59,27 66,61,29
161,108,11 230,156,31 255,173,1 187,123,25 205,170,36 220,183,41 219,141,0 142,102,48 153,121,87 177,130,26 252,164,5 197,151,0 157,127,112 152,128,104 135,117,98 112,95,85 133,117,100 136,118,99 140,120,100 159,140,115 185,164,139 209,184,156 208,179,146 226,183,148 249,214,178 204,174,146 60,51,32 92,83,66 104,97,79 96,89,73 85,76,59 86,77,60 98,87,68 97,86,67 114,100,82 231,219,153 247,225,160 253,231,168 255,252,188 216,202,148 44,52,29 59,61,58 72,75,53 163,127,37 99,83,50 118,77,32 115,91,40 171,120,26 178,124,20 194,135,44 208,151,44 163,109,19 239,170,16 160,112,28 131,109,44 133,102,40 89,86,44 68,71,36 50,55,33 70,73,40 61,58,18 60,54,31 68,71,47 63,61,41 51,49,27 77,79,35 63,62,26 60,64,37 70,72,44 79,78,53 65,68,46 81,90,71 60,68,43 61,61,27 93,78,27 144,119,44 136,121,42 137,115,39 166,140,49 165,145,57 55,56,37 54,57,26 55,56,33 52,56,27 60,68,45 60,65,59 60,64,37 80,82,54 47,50,26 43,53,27 77,82,37 52,54,26 52,57,37 47,49,21 48,57,27 41,54,27 46,53,35 50,63,49 93,85,74 112,104,82 99,87,57 100,81,28 150,135,43 85,80,50 72,72,42 82,77,47 130,88,23 143,93,21 75,56,33 93,75,43 131,111,63 122,105,81 63,56,36 90,72,51 189,132,29 107,88,51 125,100,54 120,98,4 185,158,26 162,125,33 91,71,39 59,48,31 63,63,49 89,86,62 118,101,50 139,113,45 58,60,32 75,65,41
166,114,14 202,141,27 239,151,0 217,145,10 208,168,24 211,176,53 200,128,0 148,99,11 165,133,119 163,122,63 255,165,3 214,153,0 174,139,44 188,138,76 114,105,99 121,101,94 139,120,104 139,121,100 143,122,107 161,142,117 205,181,159 218,190,163 207,175,143 218,191,157 234,206,168 189,166,137 62,43,20 68,50,29 69,52,26 90,71,57 85,74,57 85,76,59 97,86,67 96,85,66 91,77,59 212,202,153 244,225,161 249,230,166 255,239,175 163,159,113 86,95,78 67,74,72 75,74,63 159,119,42 81,72,55 135,98,29 116,89,26 149,102,21 160,108,19 197,138,45 230,164,38 165,109,13 220,158,33 129,99,41 144,115,25 128,108,49 85,75,37 57,59,42 59,62,42 139,145,95 151,152,84 153,159,91 167,176,116 125,131,92 55,59,32 81,88,44 60,65,31 53,63,41 55,65,41 84,94,72 63,73,51 66,78,58 47,57,33 51,59,34 60,61,38 62,55,26 136,112,61 146,119,42 162,128,40 171,144,58 61,61,45 96,100,73 117,116,91 56,58,32 51,63,43 54,68,64 50,58,37 70,72,44 76,77,56 52,60,46 49,54,30 54,61,54 46,51,29 51,60,32 45,60,34 46,56,34 61,52,35 90,74,43 182,149,81 94,86,50 85,79,54 76,64,23 130,120,49 77,71,48 83,74,43 88,75,41 137,91,23 117,79,31 71,59,29 105,85,37 137,110,67 105,90,79 55,51,30 96,80,49 206,147,32 99,86,54 76,72,55 116,96,17 206,174,17 174,140,29 86,72,45 60,50,40 65,63,43 96,89,58 115,95,47 137,108,45 60,55,27 71,54,30
154,100,0 178,124,18 222,150,15 215,136,3 206,175,28 202,175,62 157,106,0 179,118,14 170,132,86 154,135,123 255,180,27 219,149,0 185,141,45 151,142,127 197,151,51 129,111,106 137,119,100 140,122,101 150,131,108 185,164,139 219,193,168 196,168,141 212,178,148 224,197,165 189,167,147 173,158,138 75,79,50 74,81,49 63,66,33 60,40,22 77,56,33 84,75,48 96,70,47 92,78,51 99,83,66 161,142,115 224,200,147 211,196,135 180,144,84 127,105,56 77,83,56 65,72,40 75,68,29 142,108,47 67,62,32 132,92,17 147,104,30 147,105,26 163,114,22 220,158,50 227,150,21 149,96,12 203,138,10 144,94,32 159,111,25 157,141,56 145,128,48 82,65,16 56,57,38 59,63,25 117,119,75 116,127,67 108,113,79 71,83,76 66,79,67 54,65,50 82,92,70 88,98,76 75,86,71 70,87,79 65,79,70 100,114,93 73,86,63 83,91,68 56,58,32 67,74,30 43,55,35 55,53,31 129,105,50 175,144,66 84,84,54 62,67,45 57,67,59 51,60,32 42,48,35 46,58,40 49,57,43 58,62,33 53,56,25 42,50,27 62,65,43 67,69,43 46,51,27 45,58,35 46,61,37 61,55,30 94,65,34 170,134,83 130,109,55 77,75,53 69,66,42 72,65,38 86,79,50 65,60,32 82,70,42 88,69,34 119,86,38 94,72,23 70,61,30 130,103,58 154,126,70 87,79,55 46,48,33 69,60,31 164,117,28 96,80,47 67,68,58 91,77,9 199,169,11 184,157,25 88,75,43 73,62,45 68,62,39 103,95,59 92,85,42 97,92,53 65,49,32 64,58,24
172,118,12 173,121,21 250,179,39 250,154,0 207,172,18 193,167,58 137,93,15 179,111,0 192,130,22 176,142,108 188,138,66 215,136,0 201,159,0 143,131,131 103,84,91 171,134,110 141,120,97 138,124,99 151,132,109 199,178,153 181,156,128 198,170,143 211,178,153 201,177,153 171,152,136 163,149,133 67,77,51 74,84,60 79,85,46 55,75,59 57,65,40 61,59,30 83,80,29 71,66,23 61,47,2 56,37,14 96,66,8 123,80,6 147,87,1 123,111,70 65,65,51 62,67,33 96,80,38 123,92,32 66,58,24 151,104,15 148,101,22 147,107,30 146,104,14 216,160,42 216,141,9 148,101,24 226,158,17 169,116,32 166,119,38 132,108,3 88,70,26 87,80,37 56,59,26 64,71,27 83,86,64 67,76,48 99,110,70 95,100,64 70,77,45 57,63,34 62,71,41 72,80,57 71,80,63 56,68,64 45,58,59 45,64,55 50,63,51 55,62,46 62,65,34 79,87,34 43,54,39 70,81,52 58,72,42 73,77,60 54,56,30 51,57,30 53,61,51 65,70,36 48,51,27 48,54,25 48,52,35 52,55,24 65,70,27 68,63,31 155,123,52 61,62,23 52,66,36 48,64,43 53,58,38 102,79,37 185,148,77 118,92,40 74,72,52 70,75,53 68,65,41 69,60,33 63,59,38 68,67,42 93,78,38 90,71,18 103,81,32 71,63,29 75,68,39 114,84,42 165,134,74 83,72,39 55,53,33 63,57,32 105,81,19 77,74,50 62,64,49 82,66,12 197,166,17 186,160,19 91,74,35 80,67,44 72,63,44 111,101,63 86,76,36 82,73,42 73,61,35 53,51,29
183,118,0 153,103,20 219,158,54 255,167,0 210,173,21 181,161,71 140,115,98 201,120,0 210,109,0 209,136,59 160,138,130 244,169,1 206,154,0 113,94,98 95,85,84 155,123,91 156,129,113 152,133,106 184,163,136 178,154,128 179,155,129 190,166,140 177,151,139 169,154,132 182,165,141 166,151,129 43,51,26 45,55,31 67,69,41 88,89,52 92,95,60 47,48,25 87,82,50 71,72,35 73,47,6 96,71,23 132,82,0 149,87,11 139,91,19 116,106,68 50,45,42 65,62,36 133,114,59 88,71,20 68,66,35 171,118,34 175,123,21 141,106,41 135,99,21 193,139,35 197,135,25 170,125,50 243,165,14 204,138,19 153,107,23 102,84,11 105,90,50 65,60,48 67,63,28 62,63,15 46,46,46 54,54,51 53,54,31 82,88,49 121,126,92 48,51,27 57,55,33 59,60,39 71,77,50 55,66,55 39,46,39 46,49,25 55,61,34 57,62,38 62,65,30 55,59,21 51,52,44 59,64,32 64,66,49 47,51,22 51,48,22 71,72,35 51,54,34 82,84,38 54,52,30 47,48,40 46,45,34 53,56,25 74,71,29 105,92,58 115,104,60 46,60,30 65,81,50 53,62,45 58,56,34 175,136,75 137,118,65 71,63,27 68,71,47 69,67,45 73,64,35 66,54,24 65,59,36 68,70,44 87,72,25 121,82,13 112,81,30 62,59,35 89,80,51 110,92,50 120,99,58 66,56,34 51,47,28 66,57,26 102,82,23 87,73,17 84,73,40 80,64,22 177,148,14 197,169,21 98,80,38 83,71,41 80,70,46 121,113,63 106,87,34 91,74,37 121,90,53 51,50,25
195,131,14 119,78,8 183,139,57 255,192,11 204,164,2 202,166,35 134,110,119 218,123,0 166,92,0 235,141,2 174,150,144 173,124,57 235,168,0 122,107,67 91,83,72 155,123,91 160,134,95 166,141,113 163,138,119 163,139,117 152,128,102 73,49,23 62,41,30 118,107,88 171,154,130 171,153,132 56,59,49 38,38,35 66,61,47 50,40,30 42,42,28 59,56,30 65,58,40 64,64,32 70,46,13 73,49,12 106,69,14 133,85,1 125,91,28 164,116,32 53,51,47 74,65,48 127,107,59 77,61,17 98,78,30 179,135,55 175,127,28 145,110,45 131,91,14 194,131,30 174,113,0 157,111,41 231,151,23 207,140,21 171,120,26 74,57,20 112,100,59 49,44,30 87,77,55 61,53,31 55,47,55 44,41,47 41,35,40 56,51,48 46,42,36 60,55,52 54,49,48 46,44,42 41,42,32 42,42,50 38,37,52 38,37,42 44,44,39 45,45,31 68,58,46 59,52,25 55,46,59 38,30,36 46,41,43 42,36,29 48,42,33 58,51,31 51,46,45 74,69,41 58,50,39 62,53,64 66,55,64 53,49,39 63,64,41 66,67,46 50,55,33 43,55,35 51,57,44 46,51,50 64,57,39 168,136,81 82,72,34 65,59,36 72,73,52 56,55,30 59,50,19 55,44,11 63,57,32 68,70,44 81,65,11 141,101,26 100,75,31 51,56,34 69,66,42 80,70,30 83,76,37 50,47,21 51,43,19 54,38,5 82,55,0 115,91,9 92,72,22 72,59,27 145,124,11 197,170,15 107,91,37 88,77,33 89,70,43 127,112,61 133,99,40 117,93,27 142,111,47 63,61,39
193,126,5 127,83,14 172,132,57 255,193,21 209,164,2 190,155,17 103,80,79 209,112,0 150,85,0 220,124,0 146,116,115 140,105,67 245,171,0 136,124,69 97,87,77 155,123,93 160,135,89 166,141,113 91,65,51 81,56,37 62,39,8 60,36,10 69,50,34 63,54,48 144,129,107 169,154,134 128,130,125 60,58,59 65,61,44 80,64,62 58,53,52 47,44,29 62,52,42 58,56,36 77,52,33 68,44,11 96,62,17 140,76,0 131,79,8 169,110,17 86,77,71 75,67,45 112,91,50 66,52,7 130,103,42 158,119,46 174,119,20 155,118,49 121,78,2 192,126,26 192,126,2 141,99,36 206,129,9 199,135,18 158,111,18 86,65,38 85,71,46 41,36,38 44,31,41 57,51,42 54,51,57 45,45,57 45,41,50 46,41,40 60,55,54 58,53,55 40,36,45 39,38,43 38,38,35 63,55,72 46,41,59 39,36,53 40,39,44 47,43,35 55,44,39 61,52,33 59,50,65 55,46,61 55,49,54 54,45,39 60,50,51 54,46,35 48,40,46 79,70,53 66,60,53 40,37,54 43,35,52 41,39,37 54,53,42 53,62,34 46,59,32 49,56,40 50,52,47 44,43,46 71,60,41 167,136,85 68,61,30 68,67,42 70,71,50 50,47,21 50,41,10 49,38,5 55,45,21 64,63,36 84,67,16 127,90,19 82,63,26 55,59,42 68,64,43 75,68,27 69,63,29 44,41,17 54,42,14 84,62,17 166,129,35 134,105,4 83,64,7 68,59,30 128,110,10 201,174,17 115,101,47 83,72,28 87,69,39 115,100,53 115,80,26 123,97,29 130,101,36 65,58,31
233,145,7 162,102,7 168,136,65 255,185,30 220,162,0 160,124,25 115,98,49 140,79,0 212,132,28 165,90,2 178,110,20 100,80,60 206,140,38 166,135,57 102,87,78 150,121,97 175,127,73 84,58,19 62,45,8 67,48,23 72,52,4 99,78,53 111,86,85 49,33,48 129,114,103 170,156,140 164,149,127 66,60,51 49,43,36 62,50,55 65,48,51 88,67,63 87,68,72 74,61,54 71,52,36 80,44,11 78,45,8 127,66,0 139,77,5 157,90,0 56,46,47 71,61,37 101,84,49 53,47,11 199,142,53 95,79,21 183,114,11 177,123,46 163,106,1 192,128,13 187,109,0 132,95,40 188,117,6 193,129,14 168,115,18 117,77,41 117,85,69 111,80,70 120,97,84 83,67,50 80,66,66 63,51,65 48,40,57 56,47,62 67,53,68 70,54,67 92,74,83 94,77,80 80,63,64 105,84,82 93,70,67 86,62,56 96,73,72 101,80,76 75,53,45 118,95,80 105,83,77 90,68,62 106,82,76 115,93,87 102,81,77 86,63,60 90,69,65 90,72,53 112,87,70 108,79,75 124,101,98 113,82,72 56,67,36 60,69,41 79,70,51 64,66,49 114,87,71 97,83,65 78,65,42 154,131,73 69,60,31 72,70,48 65,62,38 58,51,22 69,58,25 56,43,11 59,45,18 65,60,32 79,65,20 81,65,21 68,62,39 59,63,48 65,64,39 81,75,27 58,53,23 52,45,25 50,47,21 87,71,27 202,133,10 136,100,0 110,84,4 71,60,27 105,84,14 197,166,33 121,111,69 85,74,41 83,76,35 85,76,45 79,71,21 108,81,20 152,119,40 73,57,24
255,180,11 220,138,13 188,142,56 255,170,29 228,169,2 163,122,36 91,77,23 78,58,0 255,160,20 146,92,13 244,133,0 99,68,6 159,110,41 214,163,37 128,109,93 151,119,103 171,124,43 70,45,26 61,42,15 65,49,7 152,106,69 148,106,84 161,109,77 138,89,67 121,104,94 149,138,123 182,167,147 155,135,115 140,96,70 135,93,71 133,92,61 156,106,75 145,103,79 146,107,68 150,106,80 89,51,16 70,41,10 76,48,10 116,70,15 118,77,16 120,97,68 72,64,40 127,105,60 74,50,24 216,158,60 88,69,16 196,127,21 166,117,36 174,107,0 183,120,19 222,146,10 131,90,31 167,110,7 213,137,8 175,107,15 186,122,78 145,88,57 144,92,62 148,96,64 146,99,67 126,80,52 140,92,63 151,96,67 159,104,73 164,110,76 162,107,76 157,102,73 153,97,71 155,102,77 152,102,71 150,95,64 160,106,72 173,118,89 139,86,59 141,88,65 157,106,80 154,103,64 141,89,59 158,105,80 154,100,80 143,95,66 147,104,71 123,88,52 122,88,58 161,117,91 159,111,84 160,102,76 109,69,33 74,74,40 148,119,95 76,58,39 150,112,91 136,90,64 120,83,68 81,59,39 148,124,69 77,68,41 86,80,57 60,55,27 59,52,21 71,63,29 64,55,24 55,43,15 62,56,20 68,63,22 67,59,25 68,66,46 63,66,54 71,66,38 87,78,22 63,56,36 50,46,27 49,46,22 90,74,30 202,136,12 146,103,0 155,120,14 68,60,24 83,70,20 190,163,31 132,120,63 84,73,38 87,75,34 92,80,50 82,77,36 94,75,22 144,108,20 91,70,27
255,184,15 238,151,0 183,142,56 243,167,31 158,115,0 240,171,48 92,74,12 66,64,33 243,148,0 220,143,0 255,151,11 145,93,22 168,111,22 212,142,13 195,159,101 149,121,110 188,139,47 69,48,5 77,51,30 185,130,101 170,114,88 171,123,98 216,142,106 221,147,109 193,132,100 126,110,108 175,156,144 189,164,147 185,124,92 191,126,87 198,133,94 208,146,108 176,115,83 184,123,89 178,122,86 158,114,74 71,42,9 67,47,17 94,64,0 95,61,31 35,21,0 47,31,27 115,92,50 127,96,43 162,114,19 93,63,21 204,136,24 128,87,28 138,89,0 163,111,22 216,136,10 187,125,26 183,119,21 224,145,10 176,107,6 223,160,93 166,111,80 167,110,81 180,121,93 177,116,84 200,134,102 212,149,114 188,127,93 182,121,87 188,127,93 185,124,90 177,116,80 180,117,82 212,149,114 212,149,114 190,132,97 188,132,98 190,132,99 189,131,96 174,116,81 175,117,82 174,118,84 179,124,95 165,112,85 163,110,85 152,110,88 141,100,82 130,95,80 129,94,79 158,112,98 146,94,75 151,107,79 72,65,36 207,151,117 127,82,61 179,133,103 186,123,90 198,140,103 146,111,75 72,61,28 133,117,73 99,87,57 97,90,61 59,54,22 66,59,28 82,73,42 66,57,28 61,49,21 63,55,19 68,60,24 59,54,22 66,67,44 62,70,49 76,66,26 86,76,23 53,54,31 44,46,29 55,51,30 110,88,41 198,139,22 164,110,2 181,130,4 113,97,41 71,65,42 177,157,29 143,128,67 79,66,45 78,63,25 98,87,54 99,89,40 98,78,32 104,86,26 107,90,25
250,152,0 248,162,12 178,136,53 249,183,30 155,126,21 255,171,21 158,117,20 110,92,19 183,110,0 255,161,0 184,117,40 227,129,0 117,73,20 130,84,43 255,199,53 135,120,109 159,102,17 98,65,0 217,155,117 189,133,99 177,124,99 145,104,75 110,79,90 91,69,93 87,63,69 83,64,71 154,137,127 177,165,139 136,103,107 87,64,63 137,95,84 143,98,77 147,101,83 149,101,83 154,107,86 102,61,45 83,54,30 63,44,9 60,36,10 24,11,32 26,13,10 41,25,19 34,19,8 160,109,29 118,86,11 107,76,23 186,127,54 113,79,36 119,82,13 133,92,43 167,107,16 178,122,30 189,119,18 234,150,19 179,120,45 127,78,56 200,146,108 118,74,44 135,94,76 140,97,80 149,102,81 165,114,79 190,135,94 162,106,72 175,119,85 189,133,99 200,142,107 193,132,98 190,127,92 194,129,92 222,154,118 202,136,104 197,134,101 181,115,81 172,110,72 184,122,84 194,132,94 198,135,100 185,125,86 186,126,87 196,130,96 198,129,98 194,125,96 191,128,95 202,133,102 183,114,83 71,66,34 170,111,83 175,128,94 116,89,55 193,131,89 213,152,107 217,157,114 132,104,66 67,60,29 123,109,66 107,95,56 73,65,29 58,52,18 62,55,24 70,58,28 61,56,26 60,55,23 72,62,20 69,57,27 53,53,23 64,69,49 60,70,46 74,67,26 77,69,19 48,51,29 45,47,30 54,52,30 114,94,46 197,140,28 177,114,11 176,121,5 139,116,17 66,62,41 157,130,15 146,125,55 80,62,41 73,57,24 125,104,50 159,116,42 136,108,29 106,77,42 107,83,28
199,120,3 216,144,27 160,125,58 252,183,45 220,155,31 249,162,7 216,147,11 134,101,6 205,144,30 237,153,0 150,87,0 255,184,1 128,89,28 66,54,42 220,149,27 201,150,74 106,66,30 162,119,59 101,78,89 190,146,118 199,154,121 199,143,107 189,125,81 206,141,104 177,119,86 169,108,74 172,121,86 188,161,145 193,163,135 177,132,99 162,107,76 175,117,82 158,102,68 159,103,77 145,94,68 136,94,70 135,89,63 40,21,7 29,24,21 55,42,37 73,53,44 72,55,45 54,39,28 77,50,45 186,143,98 153,115,98 93,66,50 85,61,39 124,85,71 117,69,40 103,68,55 94,62,59 94,56,62 101,66,69 72,50,55 60,47,66 51,46,73 41,43,70 37,43,73 51,51,79 60,54,75 60,51,73 67,54,73 107,89,98 113,87,93 155,122,124 159,118,116 178,129,120 188,140,124 194,145,123 169,111,87 179,120,92 191,128,95 193,127,93 205,143,105 195,134,98 193,137,101 200,139,107 204,143,107 197,135,95 196,133,98 210,148,110 212,143,107 198,125,93 196,128,90 136,112,88 126,105,80 192,137,106 164,110,72 182,134,91 179,133,92 183,140,125 145,109,87 70,57,25 57,64,32 102,90,53 124,111,63 69,58,23 60,53,22 63,54,25 69,56,33 64,55,36 76,70,36 81,68,20 67,58,29 46,47,26 64,73,54 67,70,46 75,68,25 63,55,21 48,49,28 51,54,34 56,55,30 114,97,48 189,139,38 191,119,14 154,102,15 159,127,13 62,63,42 152,116,13 150,126,32 81,65,34 82,63,24 120,99,43 180,134,50 185,139,41 142,114,46 90,77,29
159,110,22 121,75,18 93,88,47 203,146,57 196,139,52 229,142,10 225,152,0 138,111,23 190,121,18 191,123,15 212,141,1 255,170,29 192,115,0 81,70,51 124,101,72 255,191,35 66,49,69 85,64,94 81,68,89 76,57,71 71,63,82 77,63,91 82,63,81 90,68,90 149,108,90 192,131,95 203,143,118 165,151,137 198,172,149 188,148,125 196,128,88 213,151,109 217,155,117 210,142,106 198,134,106 190,133,102 167,106,74 162,115,104 45,29,27 45,32,25 60,43,33 67,50,40 59,47,35 57,47,25 62,44,39 66,46,39 80,54,40 105,76,56 138,80,54 167,111,73 167,109,74 193,132,100 188,130,95 191,132,102 188,129,99 167,110,81 161,104,75 178,121,90 154,101,74 132,89,70 93,58,43 106,72,54 134,93,73 154,111,94 156,109,86 154,106,81 142,98,72 150,102,77 169,113,89 185,128,99 176,121,92 206,150,124 160,103,72 147,88,58 155,104,80 107,67,62 102,67,70 116,83,83 109,78,84 101,75,94 97,74,85 91,67,71 108,85,86 69,57,62 80,63,69 80,74,28 116,92,39 102,90,33 73,63,39 71,58,55 64,57,71 65,58,70 61,59,28 57,63,36 56,61,41 82,65,39 118,104,48 78,65,13 62,51,18 67,60,33 71,61,37 61,58,34 82,77,38 93,78,29 56,51,23 51,52,29 64,73,54 67,70,46 69,62,21 56,51,21 44,47,25 51,56,36 58,59,40 118,101,62 188,136,45 201,125,14 130,83,2 160,133,18 79,71,49 150,113,19 162,140,36 89,75,30 97,73,22 94,77,38 146,115,51 188,141,50 195,149,51 130,98,43
154,112,31 159,113,27 150,109,23 171,134,51 168,116,54 245,157,32 215,135,0 138,111,23 164,102,21 154,98,24 223,150,36 184,118,32 255,172,6 94,78,65 124,103,90 174,125,19 194,137,48 74,64,54 91,77,82 105,84,84 116,84,81 123,94,90 110,87,88 107,85,88 100,87,97 89,80,93 85,81,103 169,144,143 197,168,146 173,152,137 73,59,83 102,69,73 171,114,83 180,122,89 214,149,112 205,145,104 214,152,112 194,146,121 46,33,28 57,42,31 62,46,33 63,47,34 52,42,30 60,48,38 58,41,33 56,39,31 65,40,21 201,144,102 207,142,101 192,130,88 181,127,91 175,124,89 168,116,86 165,107,72 193,132,98 193,132,98 160,102,67 181,120,86 225,159,129 172,106,76 180,114,82 183,120,85 170,111,83 194,136,110 197,135,106 199,136,105 195,134,98 162,106,70 198,136,98 198,133,92 205,137,99 225,164,128 170,112,77 205,142,107 186,123,88 198,130,92 177,115,75 188,130,95 170,117,94 156,116,107 97,65,62 101,71,72 89,63,67 81,57,63 80,51,61 85,47,39 126,90,57 116,90,51 86,65,24 88,63,15 122,93,42 118,100,68 56,58,32 60,61,38 58,60,34 94,81,33 136,100,0 122,90,0 58,52,18 71,66,38 65,63,34 61,63,35 87,81,35 87,67,17 40,39,14 48,51,29 70,77,59 70,70,38 72,61,17 53,48,16 52,54,28 54,57,33 61,64,44 122,107,71 164,117,40 217,138,7 120,76,5 151,124,20 85,80,29 139,107,25 165,142,41 105,84,28 90,71,34 77,65,35 97,87,49 159,118,46 193,146,44 188,141,52
126,98,42 156,119,50 182,127,26 206,159,40 136,88,14 255,163,26 255,167,6 149,109,14 149,93,15 167,115,42 189,130,53 201,125,12 228,150,35 158,108,36 114,95,83 198,140,35 198,145,50 155,102,45 101,77,53 105,79,56 122,85,70 185,137,108 188,132,108 187,131,107 178,125,98 190,139,113 139,104,77 98,87,68 199,193,184 205,180,163 173,137,104 143,102,75 176,124,94 178,126,94 189,131,96 142,89,64 116,82,64 88,62,48 57,41,28 72,57,46 74,58,43 74,58,43 56,41,32 79,63,61 83,57,47 88,59,55 141,94,83 162,105,88 138,81,50 191,133,100 211,150,116 176,117,87 198,139,109 176,119,88 182,129,104 168,112,78 195,139,105 165,108,77 140,87,60 172,117,86 182,114,76 201,132,94 193,131,102 179,128,93 171,110,74 218,150,114 188,123,84 191,129,91 210,148,110 189,127,87 225,160,119 220,151,115 224,155,124 211,150,118 184,119,82 246,181,140 192,132,89 218,146,107 189,123,89 158,102,68 189,133,97 191,133,96 204,147,105 192,126,92 190,133,104 160,107,80 173,117,81 197,135,95 190,128,90 202,141,109 189,131,98 90,61,37 58,61,39 53,55,29 63,59,38 114,95,40 152,109,0 138,101,0 69,58,14 74,69,37 61,61,31 67,70,37 86,77,30 77,61,19 38,41,17 52,55,33 69,77,56 71,70,34 63,55,5 51,49,18 58,61,30 52,56,29 65,68,44 129,113,71 163,118,43 222,138,7 121,79,14 141,111,24 89,83,37 132,96,36 161,135,44 109,89,30 70,69,44 63,67,50 71,69,47 98,80,38 197,149,52 212,158,68
