124,79,0 117,68,0 132,108,42 113,103,61 132,87,0 229,143,0 150,107,51 64,55,10 218,144,19 209,152,12 237,209,82 57,72,58 142,96,10 60,65,45 70,78,37 56,64,43 54,64,40 67,75,54 90,93,71 74,78,49 72,80,41 83,91,38 117,115,53 151,133,60 58,46,7 61,54,11 184,154,87 87,74,53 154,111,37 158,115,28 165,116,51 79,57,23 98,59,0 175,119,25 173,116,31 134,103,23 98,94,48 54,73,51 58,71,57 53,63,37 104,113,85 70,77,70 67,75,61 69,78,50 80,70,46 174,133,47 129,112,75 141,115,65 152,108,41 178,135,59 150,110,44 173,130,54 170,146,52 55,63,49 50,63,47 55,67,49 70,84,63 78,91,48 43,50,43 65,62,38 44,47,27 53,58,34 100,108,55 137,143,91 189,202,120 108,118,65 65,76,61 72,84,66 43,57,25 72,77,53 61,62,43 71,60,27 58,59,47 67,66,55 65,52,18 83,66,27 79,72,41 73,69,48 76,67,20 66,57,26 194,145,53 107,87,37 152,89,0 102,87,36 59,59,67 60,60,60 59,52,55 81,70,67 98,92,83 57,51,42 78,69,63 101,86,75 129,111,92 155,134,107 56,53,9 81,76,33 149,118,56 82,86,59 77,60,9 134,105,40 51,51,51 30,31,23 32,24,11 43,51,26 50,41,14 57,55,26 62,65,30 53,57,28 70,70,54 62,60,38 61,57,22 54,66,46 52,73,82 53,63,67 58,66,45 46,47,24 59,61,46 62,66,51 68,63,35 126,109,60 70,81,82 56,66,42 54,72,55 98,99,80 50,57,55 76,69,28 118,77,18 61,58,43
114,89,2 177,118,3 65,63,30 113,85,15 177,118,3 118,84,21 158,116,24 191,135,68 179,108,0 205,139,13 184,161,0 150,131,76 74,61,13 78,76,58 63,76,35 59,62,42 61,68,52 65,70,50 56,61,37 70,78,57 75,79,41 80,85,40 127,110,41 59,58,22 82,75,34 81,62,25 133,93,41 91,80,45 149,110,37 158,112,14 135,96,25 126,83,7 143,94,17 201,145,27 137,89,15 98,85,12 139,120,36 130,116,62 60,63,51 58,66,41 79,86,50 90,99,69 64,71,55 63,67,50 65,66,54 113,96,49 120,83,28 149,115,45 167,115,28 160,116,45 135,100,33 173,124,57 192,149,44 91,103,56 60,69,50 83,90,58 155,164,120 63,73,38 114,135,142 49,63,56 45,47,47 54,67,42 73,82,38 82,89,32 110,115,52 184,187,123 52,64,26 47,55,30 61,66,32 51,57,30 61,63,35 79,63,30 61,62,50 68,65,39 76,56,8 97,87,45 89,80,49 76,66,15 75,59,28 65,55,15 158,119,37 80,49,0 174,117,7 84,72,35 69,66,72 65,59,64 68,63,62 84,78,69 87,78,74 60,51,47 61,55,50 104,94,84 124,109,89 147,126,101 131,115,57 80,68,42 116,90,51 100,78,31 91,65,24 132,105,42 53,49,60 53,53,50 32,23,6 48,53,29 45,39,14 64,64,30 63,66,33 58,62,35 75,78,58 56,52,31 62,62,28 51,65,56 50,70,73 60,61,49 75,73,53 51,49,29 55,61,48 65,71,58 55,62,46 118,106,49 73,84,95 48,53,31 57,71,50 85,91,78 48,53,47 68,70,42 75,51,14 74,56,24
89,74,27 197,147,35 81,62,25 160,130,63 223,177,79 170,139,61 129,99,57 171,110,0 212,155,43 201,137,24 117,73,0 142,112,0 50,42,20 90,60,0 62,79,51 67,69,43 69,77,54 48,56,35 36,43,27 55,59,44 106,105,67 120,111,55 86,88,46 73,69,34 79,73,39 87,80,37 108,77,17 129,113,96 110,88,10 168,125,51 126,87,16 130,80,0 175,134,62 202,136,17 126,87,16 179,118,16 209,156,45 124,81,5 57,72,60 67,68,47 47,62,25 78,88,53 63,70,52 75,75,45 91,79,42 89,73,31 144,111,45 140,104,42 167,119,24 150,110,44 144,109,53 181,133,49 211,162,74 140,123,54 73,76,45 69,76,42 108,117,71 67,73,32 88,105,67 76,89,46 55,64,47 60,72,52 79,91,46 89,99,48 89,98,40 125,119,55 114,111,58 51,55,38 73,75,49 76,79,55 61,61,31 78,67,34 78,80,63 77,72,40 66,56,18 118,110,88 57,53,18 54,46,12 140,117,48 104,97,68 112,73,12 94,67,22 161,112,20 102,93,74 67,64,68 67,64,68 69,67,65 92,88,80 82,75,75 59,49,48 74,65,59 98,87,80 133,118,98 149,123,100 184,163,107 77,67,25 94,67,33 117,84,16 130,106,55 122,91,29 150,126,75 104,87,48 56,64,43 49,54,32 54,48,23 65,68,35 66,69,34 60,63,39 76,79,57 48,46,24 63,61,28 52,66,57 58,68,60 66,57,38 73,67,44 51,45,22 56,64,50 66,74,60 50,56,43 118,98,37 76,84,91 43,52,35 63,76,62 74,81,74 47,53,42 60,61,49 62,56,22 58,48,6
80,69,36 203,162,65 161,139,24 204,164,58 118,113,58 177,134,29 169,128,56 97,80,52 174,143,83 192,131,17 226,155,33 115,101,47 105,87,16 59,55,34 116,108,74 80,83,59 50,64,43 48,60,40 46,55,38 59,66,64 77,88,48 58,60,18 72,77,43 82,74,40 82,75,34 87,76,41 92,79,31 133,112,40 85,72,22 158,114,32 113,77,17 194,120,0 110,82,26 179,134,43 206,162,54 239,184,83 130,90,24 165,117,33 53,61,51 75,78,54 58,73,49 68,81,58 55,60,36 58,64,35 97,92,64 70,49,22 120,91,30 153,128,51 159,125,55 117,95,48 141,97,17 129,101,31 193,137,27 194,160,56 139,118,64 36,37,25 48,57,27 64,72,31 65,80,56 54,72,55 63,82,62 65,87,57 80,97,59 56,67,27 60,75,22 63,65,19 92,73,18 64,72,49 77,75,42 67,62,30 56,51,21 72,66,43 63,69,40 67,59,35 64,64,34 67,65,45 49,51,25 62,49,26 159,138,27 84,82,53 86,66,20 132,111,55 101,78,9 70,73,82 69,69,77 67,67,77 65,63,71 68,65,69 77,72,69 64,57,55 70,64,59 82,73,69 120,106,90 150,126,102 176,152,126 168,126,72 139,98,26 169,124,51 87,67,17 143,104,33 107,98,42 130,98,25 40,50,15 40,43,8 55,61,32 66,69,34 63,66,31 65,63,43 78,75,62 51,50,23 69,62,23 47,64,59 64,66,49 60,54,29 61,59,41 49,47,25 60,68,54 50,55,35 50,58,37 99,87,32 101,100,91 48,57,57 70,80,58 64,75,74 53,60,42 50,55,51 54,52,21 52,49,9
71,70,45 115,104,60 85,77,55 194,156,7 96,72,8 138,98,21 213,147,43 72,77,55 251,205,107 223,184,125 114,73,3 181,117,21 172,168,65 136,134,114 145,150,114 143,150,116 88,103,87 95,108,94 106,117,86 52,58,59 63,71,50 69,73,35 63,61,41 83,71,32 74,66,30 81,72,43 56,51,23 124,106,33 105,85,39 169,120,30 130,89,28 224,136,11 108,90,48 137,108,34 153,126,63 229,168,52 100,73,8 160,123,27 111,92,65 65,68,48 53,67,48 65,70,50 55,56,33 62,63,42 67,58,27 75,59,3 79,60,33 127,101,31 107,75,18 133,102,40 133,93,16 140,103,32 151,98,3 181,132,53 167,138,66 79,85,44 51,55,15 75,77,33 77,86,58 58,71,48 61,79,62 61,81,54 51,65,44 47,62,36 59,78,40 49,67,36 48,55,19 66,71,47 77,75,46 68,63,31 70,65,35 65,60,28 56,60,45 64,56,32 63,63,33 65,66,45 58,60,34 61,52,21 86,71,0 80,66,41 94,87,60 86,81,67 123,108,86 67,70,79 65,65,77 70,70,78 67,67,77 67,66,71 78,73,75 68,61,59 72,66,61 78,72,67 117,105,93 141,120,95 172,144,117 206,166,143 135,98,29 132,89,15 97,62,0 160,124,73 128,115,65 77,70,27 49,46,6 58,57,21 65,70,38 61,64,29 49,52,19 62,60,40 61,58,45 46,46,14 70,62,28 46,57,42 63,60,34 59,61,33 54,50,40 53,51,31 58,71,57 50,60,38 58,56,27 70,69,42 112,103,72 52,61,63 70,78,68 58,70,66 54,61,43 44,49,43 53,53,21 52,48,11
66,57,49 100,97,53 102,83,48 181,167,72 171,155,14 206,162,80 168,126,47 92,67,8 66,51,0 125,78,0 173,124,45 227,156,43 141,114,69 167,147,43 83,85,41 152,163,107 71,87,54 86,99,76 90,99,80 81,87,60 63,70,54 75,70,38 68,69,48 96,79,40 81,72,41 77,68,37 90,77,45 68,54,11 88,82,57 177,123,37 124,88,28 192,137,36 173,124,47 85,70,34 137,92,1 147,98,17 150,111,52 201,142,42 154,103,34 162,140,93 68,69,48 69,67,45 67,60,31 69,60,45 68,57,40 97,91,45 79,71,19 114,105,58 123,80,4 132,101,39 161,124,43 153,114,32 170,138,67 183,138,63 124,84,7 153,122,73 47,51,22 64,61,19 61,74,60 47,67,53 61,76,52 45,59,40 74,86,39 50,64,32 47,57,49 53,55,40 60,65,31 57,56,29 64,62,33 68,61,20 73,67,42 70,68,39 47,49,34 72,69,45 67,67,37 66,69,45 56,59,28 63,61,32 53,46,7 63,48,0 131,110,58 66,57,40 86,77,62 76,79,86 69,69,77 71,71,79 72,70,78 76,75,78 77,71,76 71,59,61 112,101,94 85,78,78 103,93,83 130,112,91 166,135,112 195,158,134 95,79,35 160,121,41 136,102,30 91,82,37 41,48,14 53,37,0 80,67,17 52,56,18 66,67,44 62,65,30 45,47,21 65,63,45 66,66,50 52,47,15 58,51,24 58,56,34 65,60,28 68,65,39 43,44,34 55,58,34 54,67,55 50,63,38 70,63,24 55,60,40 126,110,66 77,72,60 65,75,72 56,70,61 58,63,43 36,47,36 51,49,20 54,48,12
66,55,36 63,63,33 88,66,17 76,62,35 220,179,11 194,149,0 167,116,36 159,119,65 180,134,38 146,118,21 213,125,18 203,137,35 237,156,24 90,65,6 149,148,83 129,150,100 97,102,59 104,118,72 91,104,77 88,97,53 65,74,44 63,63,2 196,174,57 78,71,40 59,53,17 76,74,41 115,76,19 60,65,41 76,79,59 156,112,30 96,62,0 135,96,27 176,129,52 131,105,64 156,111,20 215,150,41 172,133,49 113,88,44 172,131,63 69,59,35 47,49,23 68,61,32 83,73,24 131,123,60 71,67,30 64,57,16 91,64,3 74,68,32 103,74,9 108,98,29 154,121,69 151,123,42 139,96,11 110,76,6 123,95,39 114,102,61 83,77,41 55,58,23 47,57,49 34,34,29 59,71,35 39,48,29 71,79,40 65,75,38 45,52,45 55,53,35 48,49,10 58,51,20 59,60,37 54,48,12 63,62,26 72,66,41 61,62,41 68,67,42 57,57,23 58,67,39 74,74,42 57,55,24 61,51,11 99,90,45 104,81,21 73,53,5 88,76,76 76,79,86 73,71,79 70,70,78 72,71,76 76,75,78 82,79,83 68,58,59 105,94,89 92,85,83 110,101,95 123,112,97 167,136,113 188,152,130 98,81,44 154,109,34 170,119,41 70,69,33 49,48,10 139,113,33 126,111,64 55,56,33 59,61,35 62,65,30 48,49,26 48,50,35 66,66,52 58,53,14 71,61,37 61,54,25 53,53,23 66,68,42 38,39,29 54,57,33 53,65,47 50,58,35 79,67,30 53,54,31 95,90,39 93,86,55 57,67,59 55,70,56 82,80,58 44,47,35 49,47,14 59,52,21
140,108,51 43,55,37 81,50,0 255,190,59 190,167,82 212,171,14 150,105,2 117,93,27 147,87,1 129,81,0 218,113,0 210,129,0 214,162,71 181,133,49 188,159,83 109,115,76 113,78,65 113,87,62 108,108,74 80,86,45 50,67,43 66,63,23 98,81,34 87,69,0 60,62,20 45,50,28 135,108,43 57,62,28 62,72,48 140,107,39 126,91,26 75,50,4 244,180,63 91,76,29 108,81,20 151,102,23 79,55,4 154,111,51 104,92,35 160,133,86 125,99,49 67,52,12 69,72,37 57,55,33 61,59,30 77,72,44 125,94,32 84,64,18 100,73,10 152,122,39 70,57,25 117,86,6 133,101,30 165,123,33 145,100,9 76,56,36 88,80,56 64,67,45 93,72,47 109,78,66 54,65,50 58,51,33 102,82,52 71,62,47 39,43,26 51,50,23 56,53,29 60,51,36 78,66,29 66,68,40 66,63,23 78,75,51 77,75,46 70,69,33 54,53,17 65,57,33 73,68,36 68,65,41 64,50,5 64,57,30 94,95,56 126,105,62 83,80,84 84,83,98 72,70,78 69,69,77 68,67,72 67,66,71 97,94,98 71,65,60 118,111,109 107,100,103 94,84,85 99,93,84 148,123,104 182,150,120 185,140,76 198,145,63 131,91,16 48,47,11 122,93,19 157,135,72 77,73,36 58,63,41 59,61,33 68,68,36 54,53,28 54,54,40 53,54,42 60,56,8 59,53,30 75,68,29 55,55,25 67,68,47 39,41,36 56,55,17 46,58,38 44,59,35 63,66,31 53,52,27 65,68,37 78,77,50 50,56,47 62,68,55 94,96,79 56,54,34 45,48,15 61,61,27
209,163,63 53,54,31 107,78,6 248,191,81 113,93,45 228,183,0 210,161,41 93,61,4 79,64,42 249,188,72 169,135,76 209,144,16 228,144,0 161,124,41 63,48,28 92,68,33 72,55,45 83,69,55 51,41,29 55,63,40 62,68,27 64,62,31 67,62,34 73,60,26 67,70,48 55,47,11 140,114,60 102,103,55 65,75,40 77,63,0 92,75,28 85,55,11 167,113,5 70,53,16 136,116,41 166,128,39 187,129,29 150,115,48 178,132,46 68,66,37 68,67,29 70,51,12 57,67,30 51,51,21 49,48,12 73,70,44 115,96,32 130,95,39 109,85,30 184,133,53 113,83,16 115,93,28 127,99,43 138,99,26 143,93,19 114,79,66 60,47,40 92,73,61 110,80,63 97,71,57 68,60,49 82,71,54 112,82,54 106,75,56 63,61,39 64,59,27 59,62,42 61,65,36 62,54,18 82,77,47 78,71,42 70,67,43 79,79,45 90,81,34 62,62,28 93,88,45 72,55,27 71,63,41 66,54,13 52,55,35 70,69,33 70,62,26 97,93,87 86,90,94 69,67,75 65,65,73 66,65,70 64,63,68 86,85,90 76,71,68 97,92,91 75,72,78 73,71,69 104,93,86 146,124,104 184,152,120 202,153,63 161,125,35 80,61,6 41,41,11 151,105,21 78,55,15 62,69,35 58,63,41 55,57,29 65,70,36 59,56,32 67,63,57 53,54,35 66,61,8 61,55,30 68,61,20 62,62,32 59,60,39 39,42,32 56,55,17 47,61,42 47,54,36 63,66,31 50,49,24 56,57,34 74,76,50 50,56,43 53,60,42 79,89,81 57,52,24 51,51,35 56,62,51
208,147,41 55,39,0 132,97,4 142,113,41 80,53,0 240,173,5 214,164,33 164,134,76 99,68,17 97,74,5 90,64,25 162,97,0 254,162,27 150,127,38 155,129,77 69,53,49 106,73,64 75,58,59 55,42,35 58,65,49 63,62,26 70,66,29 68,59,40 56,55,30 65,66,54 96,80,38 111,96,45 140,117,57 58,70,50 106,71,4 117,89,51 132,101,41 158,110,0 66,51,0 166,145,73 133,92,6 219,161,58 138,91,14 135,98,15 52,62,36 62,50,11 73,61,20 62,67,31 63,65,23 58,56,25 77,65,35 109,96,35 143,107,45 101,72,9 144,99,6 143,104,43 104,89,40 120,90,34 140,98,15 154,111,24 172,135,64 77,52,35 100,73,57 110,73,58 96,68,55 84,67,59 90,76,60 101,76,48 107,78,58 56,55,30 60,53,22 53,56,36 53,57,30 68,66,35 62,51,18 66,61,29 64,57,37 75,75,34 81,66,17 59,57,24 82,77,47 73,63,23 74,67,47 80,65,25 60,61,38 70,61,16 78,63,23 86,74,48 96,94,102 68,66,74 66,66,74 70,67,71 71,70,73 73,73,81 62,60,56 90,85,84 78,77,82 90,83,83 127,112,103 158,134,112 182,150,118 162,114,19 120,86,0 52,39,0 41,45,16 88,52,0 74,52,3 50,61,19 62,67,45 53,52,25 64,69,37 63,60,36 69,62,60 48,49,28 64,59,8 60,53,24 69,62,21 67,67,37 52,53,32 39,42,32 57,56,20 45,61,42 46,50,33 61,64,31 61,58,32 52,53,32 68,69,46 58,62,47 45,50,30 75,85,82 63,58,28 52,53,34 51,61,53
182,110,0 143,89,0 192,130,1 72,53,0 86,77,17 221,162,47 238,185,21 120,73,10 171,139,27 157,111,15 255,184,64 172,112,0 221,164,75 255,187,59 121,90,51 102,72,55 64,55,51 59,45,47 57,44,52 48,60,42 63,61,30 58,57,19 73,65,29 66,63,37 45,48,17 145,111,37 69,63,15 150,121,45 61,64,42 233,159,36 84,55,4 141,98,22 99,73,3 125,86,0 121,88,20 153,114,43 213,144,43 150,109,23 84,68,26 183,151,76 60,53,10 63,55,19 63,61,30 63,49,22 67,59,35 65,46,0 101,83,21 153,131,64 131,103,35 99,64,0 139,98,28 114,86,16 101,76,30 181,135,39 158,106,33 151,112,28 152,107,59 140,101,71 142,96,70 143,96,73 150,105,82 146,103,84 141,108,83 110,85,66 61,66,30 64,63,36 55,52,37 73,71,38 76,85,66 55,49,15 57,56,29 53,46,19 71,58,8 59,49,0 63,58,26 111,86,27 76,67,36 76,67,48 82,64,32 83,65,46 176,143,66 119,98,55 138,109,35 101,99,119 64,66,80 71,70,75 85,78,78 127,118,112 76,70,77 71,71,71 76,74,72 76,76,86 89,84,83 130,110,90 170,144,119 190,158,126 139,97,5 100,63,0 76,49,6 80,71,26 90,49,0 47,37,15 51,55,40 67,68,49 53,54,17 60,60,28 63,61,39 66,67,59 57,51,28 56,52,15 61,55,21 61,55,19 63,65,39 47,49,34 41,44,32 52,58,29 44,60,41 56,60,43 59,64,32 80,68,27 47,48,25 55,59,30 74,77,42 46,47,24 70,83,82 90,82,46 52,53,30 46,56,53
151,91,0 142,87,0 207,135,0 99,69,0 75,66,39 160,103,0 127,90,0 197,145,54 82,79,28 183,124,9 90,66,0 203,145,40 208,120,11 255,184,56 187,138,18 114,73,14 115,76,64 134,111,98 123,99,73 64,64,19 62,60,29 65,64,26 55,53,22 60,61,40 142,90,3 139,88,0 52,49,23 90,53,0 65,60,28 97,58,0 67,59,23 127,79,0 101,76,32 131,98,5 108,86,50 179,120,5 234,156,18 96,71,14 212,155,52 178,119,19 189,151,64 137,95,57 143,107,74 119,85,63 114,87,69 132,98,68 152,113,85 131,93,58 146,98,53 153,107,70 157,104,77 107,81,60 143,104,61 174,116,90 133,91,39 179,123,85 191,128,97 190,132,95 207,146,110 202,137,100 199,134,95 190,122,84 182,126,92 100,81,58 58,56,38 57,62,42 53,56,36 56,54,23 50,46,25 71,65,29 69,68,30 63,61,30 90,81,25 63,56,15 58,62,35 113,84,21 86,67,42 103,83,65 106,86,56 106,92,67 136,117,53 164,142,77 110,88,23 93,91,99 79,80,99 66,66,76 72,62,63 113,100,93 112,105,105 39,34,33 76,69,69 79,75,86 84,77,80 110,92,73 157,136,111 144,123,80 140,99,13 84,48,0 41,43,15 77,61,19 104,78,26 61,58,18 50,54,39 60,54,31 48,47,20 58,57,30 43,42,17 53,59,46 54,51,11 53,45,23 61,54,13 61,55,21 60,61,40 44,45,33 44,51,35 46,60,39 44,60,41 56,60,43 44,48,21 76,67,11 53,55,29 47,55,34 75,72,30 56,54,23 54,67,66 99,91,55 59,54,22 40,54,47
129,81,0 181,103,0 233,149,0 194,131,11 69,76,40 83,48,0 146,86,0 221,129,0 250,176,53 96,83,60 100,74,0 221,142,9 148,89,0 132,78,0 179,103,0 189,131,33 115,69,0 139,91,33 110,70,47 71,59,29 65,64,28 70,63,24 66,57,38 61,51,13 167,108,8 136,96,19 49,40,13 59,36,0 137,108,43 47,47,17 108,84,22 97,72,24 157,109,0 117,86,8 95,89,41 222,174,79 184,123,5 160,118,53 209,136,22 148,116,43 190,139,74 126,90,43 188,128,87 165,109,73 192,136,102 191,137,101 191,131,88 176,120,84 170,115,84 193,137,103 178,122,86 194,138,104 178,122,88 176,118,85 177,117,78 193,135,98 186,125,91 188,127,91 193,136,96 197,140,96 181,127,91 220,150,99 211,149,111 90,78,66 87,77,65 78,62,45 110,95,73 86,84,64 77,63,34 89,79,55 66,59,43 86,74,35 80,72,38 79,73,39 78,76,56 95,77,35 120,100,70 105,81,59 116,90,69 111,92,69 137,108,45 78,51,8 153,129,67 57,60,50 74,69,85 68,63,81 70,69,60 90,83,81 115,113,114 44,37,35 54,45,39 89,80,76 89,83,78 130,117,96 151,126,98 98,75,33 129,87,6 94,53,0 55,52,28 96,77,40 142,106,30 71,64,35 64,60,43 54,61,43 51,52,29 66,64,35 61,52,21 48,55,39 56,48,12 58,51,24 68,61,18 60,56,21 53,56,32 43,46,34 47,59,41 49,57,36 48,60,42 55,60,38 42,43,24 60,60,1 64,59,20 50,54,25 62,62,21 73,69,34 44,57,34 51,54,34 51,57,30 51,51,35
132,89,0 152,81,0 240,154,0 245,154,0 54,69,41 58,35,34 174,132,22 169,95,0 178,115,0 80,56,0 241,180,66 98,77,23 165,106,0 255,210,67 245,192,81 255,191,72 113,84,49 149,113,62 98,58,33 61,44,47 75,71,54 64,51,46 57,61,44 58,53,50 189,133,70 121,76,43 86,75,31 77,62,51 125,89,31 83,51,37 178,108,30 86,51,36 142,97,64 149,107,65 102,69,58 130,89,73 168,117,89 206,137,99 129,85,55 162,109,82 198,137,101 179,123,87 191,125,93 166,111,70 175,120,79 163,106,66 191,130,85 196,138,103 196,135,101 184,123,89 175,118,89 181,122,94 193,132,98 170,119,82 189,124,85 180,117,82 195,140,99 203,145,108 187,130,90 196,136,97 185,138,106 154,116,95 100,83,75 93,77,60 116,85,77 102,82,75 107,90,64 109,99,75 103,82,57 89,72,46 85,66,52 76,61,41 76,62,44 92,80,54 84,73,54 103,82,55 122,97,69 105,84,57 122,98,72 109,87,51 122,81,24 101,71,29 149,100,49 83,55,15 69,64,82 101,71,29 77,71,76 89,84,81 72,63,55 48,41,39 52,43,37 101,86,75 103,94,88 128,119,92 163,133,107 141,97,71 95,57,47 115,79,61 53,57,30 109,85,52 136,100,24 78,66,36 71,64,44 53,60,44 55,56,33 82,72,30 70,51,28 51,56,36 58,46,16 57,46,11 62,52,14 62,56,22 54,57,33 43,46,34 55,60,40 58,56,27 44,56,38 51,56,34 41,44,34 58,61,10 72,67,26 59,54,24 52,57,23 66,70,32 48,49,26 53,57,30 57,53,32 57,50,21
158,104,14 154,91,0 255,190,12 236,149,0 54,60,21 34,30,11 212,163,41 85,54,0 137,75,0 221,132,0 167,113,52 146,101,0 255,199,58 84,79,47 242,167,28 104,69,0 127,70,0 186,120,47 189,135,58 208,133,86 219,153,101 208,135,94 199,134,93 194,129,88 186,124,82 184,122,80 206,140,106 183,122,86 167,109,72 176,115,79 193,128,87 175,110,73 183,124,78 191,130,85 201,130,88 230,155,110 206,135,93 231,158,117 203,147,109 204,154,123 149,128,128 106,81,78 140,117,106 153,122,110 186,154,140 151,124,119 145,113,110 166,118,104 151,115,97 174,133,117 175,129,115 148,111,98 142,107,94 147,116,108 102,79,78 119,95,89 136,113,114 105,90,81 134,107,102 115,84,72 105,84,73 135,97,89 104,82,74 99,81,62 110,91,64 112,93,68 141,110,91 105,79,54 96,85,66 98,89,62 86,70,53 91,76,54 96,83,62 87,75,49 84,70,52 96,76,69 125,97,59 100,79,54 124,104,74 117,89,62 124,86,38 142,106,59 88,71,47 203,160,86 68,56,72 92,73,59 76,63,60 77,69,77 71,64,62 42,38,32 60,48,36 106,83,68 88,86,87 125,107,88 176,143,116 172,126,100 173,116,87 64,50,25 127,107,89 91,67,34 78,53,25 51,52,33 75,57,38 51,55,38 51,56,32 60,61,38 46,43,30 46,48,33 50,37,14 64,51,3 55,47,13 59,47,19 56,51,23 49,45,24 63,64,41 53,46,15 48,52,35 51,54,30 47,48,36 51,55,26 70,69,31 70,67,41 52,53,30 72,68,31 61,53,29 46,60,41 58,58,17 53,45,11
188,129,36 113,70,0 255,205,18 237,164,16 33,35,7 31,36,0 156,111,22 74,70,10 255,186,64 255,205,64 104,100,81 120,104,50 141,104,12 255,184,45 132,82,0 230,153,0 134,90,12 120,70,0 176,118,54 221,162,87 168,102,54 163,111,79 159,110,74 144,98,61 149,105,79 172,128,102 167,124,107 145,107,101 92,67,68 138,113,114 122,96,100 88,63,77 85,68,69 103,81,84 111,87,91 117,87,86 90,65,79 92,68,88 79,70,96 75,65,83 73,64,77 72,61,84 94,82,98 77,58,72 85,65,77 71,55,70 74,57,77 85,70,92 79,68,75 86,70,64 100,79,79 105,84,80 124,96,83 93,70,55 160,124,102 105,76,54 125,84,66 150,105,82 200,144,110 144,115,93 134,92,79 127,86,68 158,110,81 191,131,88 148,117,98 100,77,64 149,112,86 129,92,77 142,105,79 156,121,94 155,113,89 151,114,90 124,86,65 113,87,73 93,66,59 139,116,101 103,77,52 111,80,70 107,79,66 127,100,93 131,94,81 137,101,83 120,98,80 157,121,103 109,90,92 145,119,109 108,83,80 69,65,76 65,65,65 45,36,32 54,46,35 80,55,36 79,74,76 117,102,82 168,132,99 186,121,84 147,107,82 41,44,11 216,158,123 137,101,72 58,45,24 59,51,27 90,80,58 50,57,41 57,62,38 42,47,25 43,52,35 44,40,23 49,40,13 67,53,0 50,46,25 63,65,23 56,49,29 54,45,28 65,51,24 53,45,21 48,51,29 51,50,23 52,54,37 39,42,22 69,73,33 70,73,42 50,54,39 73,68,29 87,72,23 46,59,32 92,72,13 62,59,8
254,171,49 36,25,22 255,219,14 202,139,36 40,25,0 38,29,12 53,46,15 147,124,39 255,176,0 202,128,33 113,86,23 200,134,8 184,152,66 118,71,10 186,124,50 150,81,0 255,187,77 65,58,56 199,154,110 116,82,64 133,93,70 169,125,97 198,130,94 204,142,113 141,107,85 186,141,118 203,133,104 183,123,109 196,139,97 199,144,129 179,131,106 150,102,77 165,109,75 168,110,75 163,110,83 212,142,95 224,157,114 162,100,71 181,128,101 210,145,106 228,171,142 183,127,103 126,91,78 97,81,98 106,86,98 109,87,92 102,84,93 98,80,75 113,88,89 113,85,87 102,81,77 118,95,92 131,104,97 116,90,80 99,78,76 97,81,77 94,75,82 107,85,88 107,86,86 103,84,88 98,79,83 99,77,80 106,83,82 125,101,93 116,97,85 85,70,59 103,82,80 115,93,87 102,77,74 128,102,92 97,77,68 105,84,80 108,87,83 112,91,89 90,69,65 93,77,75 89,72,75 93,73,64 110,89,78 105,84,73 105,83,77 102,80,74 104,81,70 110,82,84 150,132,129 244,213,205 89,75,88 65,67,67 73,71,81 45,35,39 66,53,48 152,120,104 78,74,68 105,96,81 164,139,111 161,113,86 103,92,73 61,67,54 167,121,93 141,108,71 45,46,23 83,68,48 49,42,24 51,57,44 61,59,30 55,53,33 45,57,37 49,39,17 54,42,12 66,58,8 50,48,17 63,63,22 46,48,33 39,40,28 76,75,37 52,44,22 49,54,34 50,55,23 56,57,38 34,38,23 67,73,34 66,71,35 54,57,37 56,50,27 74,70,22 49,54,34 56,44,3 81,68,18
255,183,29 50,56,43 255,206,33 181,154,91 78,57,5 176,112,0 191,150,101 199,157,67 255,147,0 154,79,0 100,43,0 193,169,105 100,54,0 187,119,83 245,167,18 74,48,34 123,83,76 79,59,41 171,111,68 184,127,85 207,148,120 221,152,121 161,100,66 158,123,96 197,128,90 188,128,89 223,148,103 224,150,98 191,137,101 207,149,112 199,138,93 184,138,108 189,140,104 184,122,82 227,164,129 178,128,82 185,125,86 180,118,80 158,115,80 147,102,69 140,93,70 169,116,89 142,104,83 118,94,86 108,88,79 107,78,58 114,78,70 103,69,51 103,72,60 151,118,109 160,115,82 138,107,84 193,155,134 102,83,58 147,123,99 171,135,102 197,146,111 171,120,83 182,125,85 178,127,92 195,142,117 183,141,117 124,84,75 92,59,50 105,76,83 76,52,61 95,72,83 82,62,85 87,66,81 91,73,84 90,70,91 87,72,80 90,75,83 92,74,83 92,74,83 85,72,80 86,74,74 80,68,70 88,76,78 96,75,64 106,84,76 108,87,83 102,86,82 121,91,90 163,147,143 255,251,220 86,76,75 66,68,68 130,98,82 96,79,55 73,59,34 166,122,84 83,79,73 89,80,74 152,122,107 165,121,83 55,61,34 150,115,90 143,108,72 120,96,63 51,48,33 94,74,56 36,38,21 56,61,37 97,67,41 72,55,45 51,55,40 49,41,7 58,47,12 61,58,32 54,56,14 59,56,16 44,46,31 37,41,26 74,71,31 53,45,23 48,56,35 57,57,27 59,61,35 36,39,29 50,51,14 60,63,12 58,58,26 52,49,25 61,54,25 48,53,31 105,72,6 71,66,13
