130,100,56 93,74,39 225,179,0 208,154,0 204,152,0 203,145,0 233,159,16 240,178,68 141,112,49 100,75,31 82,59,0 166,113,20 110,82,42 157,117,40 189,136,43 180,132,46 157,114,40 255,203,78 249,178,63 219,154,61 76,48,0 181,119,43 220,187,39 77,70,52 56,55,30 51,53,27 53,61,38 62,75,50 67,77,55 79,82,51 83,87,47 101,110,50 138,123,44 146,127,59 65,48,11 60,52,16 96,77,40 153,124,75 139,112,51 138,104,34 191,141,56 144,104,40 132,108,55 192,136,44 179,123,27 183,144,31 124,110,56 60,68,43 54,64,42 69,77,56 63,71,50 66,71,51 36,25,6 43,29,11 33,24,5 41,30,11 46,30,13 50,36,9 55,50,9 63,60,16 76,71,20 77,72,17 76,67,7 81,67,13 82,63,0 126,106,27 176,162,47 130,113,48 198,182,138 46,49,16 69,75,34 110,117,69 144,154,91 164,172,110 61,70,14 84,95,39 63,74,32 60,74,26 70,82,46 59,70,41 67,69,41 68,63,31 122,111,76 73,73,57 72,59,27 96,77,38 111,95,64 72,69,54 80,71,42 101,85,52 114,90,28 140,99,29 170,113,8 100,79,36 62,62,74 62,65,76 62,65,76 59,59,71 64,62,72 57,60,67 62,60,68 63,63,71 64,63,68 58,56,64 57,58,63 59,57,65 57,58,63 66,64,65 73,66,64 123,108,99 139,120,97 140,116,92 147,118,96 165,138,106 81,86,25 86,97,41 82,94,47 49,57,18 97,102,55 57,58,21 60,65,29 60,67,35 66,69,45 64,68,41 64,60,25 61,58,34 50,72,72 43,64,71
230,165,37 103,75,7 201,164,12 228,178,0 206,154,0 200,152,0 158,103,20 255,184,48 143,100,26 130,100,44 167,133,31 174,109,20 105,82,40 178,133,44 186,144,36 93,68,38 119,92,47 181,135,67 155,119,41 182,128,42 164,111,0 131,99,17 81,65,9 176,165,78 61,59,41 61,61,29 75,78,54 72,76,47 62,66,39 74,77,46 79,81,37 100,98,51 134,115,49 74,59,10 66,59,28 83,75,39 136,114,65 130,103,60 142,114,46 117,86,24 190,137,53 164,113,44 134,105,42 218,161,51 169,116,32 215,168,66 195,160,63 138,101,59 57,60,52 63,69,60 59,69,47 67,74,58 63,60,47 29,24,12 29,21,10 32,24,11 42,31,12 45,36,9 48,39,10 50,38,8 57,44,12 60,44,13 63,46,11 68,49,12 72,62,9 107,96,32 157,144,44 67,56,53 120,111,64 56,58,30 66,72,31 78,85,37 91,98,43 120,127,70 161,159,99 60,61,22 66,74,33 44,55,13 112,122,98 61,64,42 63,63,33 68,62,28 116,106,68 72,68,49 94,79,41 84,67,30 123,111,74 83,72,39 97,70,27 112,93,56 84,64,46 133,94,21 158,108,25 102,79,64 65,63,71 64,64,74 61,66,74 64,67,76 65,65,77 58,61,70 63,63,71 64,65,70 64,65,70 60,58,66 62,58,67 61,59,69 65,61,70 81,79,80 80,70,69 103,91,81 155,134,111 152,124,97 155,125,99 169,139,113 47,49,5 69,79,28 62,69,25 46,54,13 61,68,24 58,58,24 61,66,32 64,69,35 66,70,43 66,69,36 62,60,27 54,55,34 51,71,76 52,62,59
239,149,13 209,140,15 171,129,19 236,187,0 217,167,0 200,160,0 133,98,44 255,187,43 203,159,81 88,60,20 151,124,22 144,95,18 87,76,41 194,148,41 176,122,32 101,72,39 143,121,76 158,125,57 150,105,32 127,111,57 228,174,66 230,163,28 96,78,34 59,56,14 123,123,82 63,60,47 66,67,44 58,59,38 53,56,34 70,68,39 111,105,57 109,102,45 69,63,29 54,51,25 82,76,51 88,75,41 153,124,71 102,76,37 154,119,38 111,77,3 173,121,50 125,73,0 147,104,30 191,138,43 199,137,40 202,144,46 189,142,38 141,109,5 79,76,36 57,66,36 88,101,60 65,72,56 65,70,48 82,76,53 26,16,15 35,18,8 36,26,4 45,33,5 45,35,13 48,35,12 55,36,11 52,37,26 59,41,9 65,42,11 73,76,52 40,43,10 145,143,83 77,66,73 99,99,58 60,67,35 69,77,38 95,103,52 77,83,33 87,89,32 153,141,73 73,72,34 65,72,40 60,70,37 67,75,50 66,67,44 64,62,31 67,62,30 73,70,44 65,66,45 73,62,27 81,67,40 78,74,55 74,65,38 158,134,40 101,79,30 99,80,45 138,106,35 154,110,30 91,70,59 64,62,72 63,63,71 66,66,78 70,69,84 67,66,81 57,60,71 64,62,70 64,65,70 63,63,71 61,59,67 61,58,64 61,58,64 58,55,61 88,83,82 89,78,73 98,83,74 185,156,132 169,136,109 176,147,116 178,145,118 103,100,60 57,63,24 49,56,24 46,50,21 48,52,25 60,66,27 61,66,34 62,66,37 71,75,46 63,64,27 64,59,29 54,55,36 54,73,83 54,62,50
202,108,9 250,159,19 135,96,27 235,185,11 236,189,0 210,169,1 139,109,42 187,131,15 255,190,71 124,95,34 192,151,21 135,84,27 53,56,36 196,140,30 149,102,21 137,111,2 190,164,53 129,114,35 185,143,60 67,47,17 82,76,42 165,125,48 220,146,51 76,66,44 58,56,25 72,71,44 52,54,39 61,62,52 59,64,40 84,85,62 65,67,39 65,68,37 51,54,30 53,54,33 85,77,53 88,75,41 90,77,43 78,64,35 146,113,34 101,73,17 188,139,62 158,106,19 177,115,18 170,118,47 225,167,62 162,110,19 146,105,33 190,131,36 110,95,57 67,73,46 69,77,56 64,69,49 62,60,40 79,67,37 66,53,32 40,30,8 32,25,9 36,29,13 38,31,15 47,37,15 51,37,10 51,38,17 83,54,3 110,75,19 57,57,14 92,96,40 64,65,17 80,82,56 68,75,57 70,85,61 77,92,64 71,78,46 62,69,23 58,63,20 122,115,56 69,62,19 57,67,30 57,68,26 64,69,37 66,64,35 63,58,28 71,66,36 74,75,52 61,64,42 65,63,34 69,65,44 67,68,49 65,57,33 120,101,6 101,86,5 87,72,52 128,108,49 93,71,37 75,65,64 66,66,76 62,62,70 65,65,77 70,69,84 70,69,84 64,64,72 60,60,70 64,62,72 66,65,70 64,65,70 63,64,67 63,64,67 64,63,68 85,80,79 96,86,76 95,78,70 193,164,140 199,165,135 188,156,126 176,146,118 58,53,12 49,52,17 45,50,16 40,42,14 50,49,24 63,63,29 62,64,36 63,64,41 66,67,44 58,56,23 65,59,25 58,56,38 54,74,75 55,58,36
217,131,12 222,129,10 193,120,0 230,175,32 246,193,0 220,177,1 154,125,53 167,129,42 255,190,64 152,117,24 186,138,25 145,94,14 58,71,48 204,146,41 91,74,25 99,80,25 207,172,16 146,123,0 182,143,45 110,76,6 71,70,45 211,165,81 145,120,74 162,120,55 111,109,62 62,68,41 62,66,51 107,117,93 67,74,42 66,70,41 62,68,39 66,69,38 59,60,39 60,61,38 102,92,52 79,67,41 80,66,37 93,78,31 108,94,49 118,78,12 179,132,53 175,123,36 207,136,12 143,104,33 151,107,29 232,166,47 175,133,50 186,145,46 152,132,84 51,49,27 52,63,50 62,65,41 64,52,24 62,45,21 57,42,22 52,37,15 51,37,19 45,31,15 47,33,15 49,35,10 48,31,5 53,37,22 84,54,8 131,90,29 68,63,24 51,63,16 67,78,36 65,69,54 57,69,49 66,79,54 76,86,53 57,67,32 64,73,29 63,72,26 74,81,37 55,67,29 56,67,25 66,70,43 57,55,33 68,63,35 68,63,33 69,67,38 67,65,43 61,64,40 64,61,35 68,66,44 81,82,61 59,62,31 71,60,0 137,122,34 96,80,38 82,64,34 80,62,32 87,73,57 63,66,75 60,60,70 64,64,74 70,70,80 70,70,82 64,64,72 62,65,74 63,63,71 65,65,73 68,66,74 65,66,71 67,68,73 71,70,75 79,74,73 116,104,92 91,76,67 205,177,150 220,188,156 193,164,131 176,148,119 94,79,41 41,46,10 43,48,16 41,43,17 55,59,32 61,64,29 55,56,35 65,66,47 53,54,35 56,54,23 68,61,30 57,53,34 59,69,61 58,59,40
221,141,4 205,124,3 241,157,24 172,115,26 233,192,33 239,190,11 125,97,16 93,61,19 246,174,55 230,160,40 156,119,64 155,96,3 95,73,26 158,109,30 94,74,26 129,99,41 110,98,2 224,197,22 184,145,32 216,158,53 90,74,41 127,90,21 141,99,5 205,178,103 87,74,26 134,135,96 71,80,50 77,84,68 94,102,81 67,74,58 59,64,40 62,65,34 63,59,42 66,58,34 88,76,37 77,67,43 82,71,38 129,106,48 78,69,24 126,89,16 174,129,56 165,114,45 209,138,14 124,87,18 159,113,27 179,126,33 181,142,73 187,147,54 131,100,38 169,137,62 81,70,53 56,54,32 55,46,19 55,39,22 53,37,20 51,39,0 53,35,14 51,34,8 57,43,18 51,36,14 70,47,7 80,48,6 121,70,5 149,90,0 138,120,58 80,79,14 70,72,30 47,55,43 60,73,50 66,76,54 61,71,34 72,80,41 51,57,28 57,62,40 77,77,36 57,64,32 86,93,57 58,59,36 57,51,26 64,62,29 69,67,36 65,63,34 67,65,43 77,79,53 63,61,32 65,67,41 79,78,53 62,61,36 74,62,25 155,131,65 98,81,46 78,60,18 95,72,14 136,107,54 66,66,78 59,59,69 66,66,74 71,71,81 71,69,79 64,68,72 66,66,74 67,65,73 65,66,71 63,64,67 71,70,73 73,72,75 85,86,89 88,85,91 115,105,93 90,78,66 169,145,123 228,202,179 205,180,152 161,137,113 66,57,12 39,44,10 47,51,22 46,49,29 63,65,37 62,62,30 52,53,32 54,55,36 60,61,40 49,49,15 56,47,20 58,53,23 67,61,36 63,61,41
181,119,11 222,150,17 248,161,8 206,142,6 170,129,12 235,189,11 156,122,20 88,57,0 190,131,38 226,165,49 118,80,32 161,111,28 148,109,11 213,148,24 72,56,23 134,111,40 86,64,15 169,132,38 225,178,7 184,139,25 69,47,0 144,103,4 171,109,12 111,68,35 186,161,104 86,76,38 59,61,33 93,98,64 122,131,87 88,99,68 65,68,44 74,59,19 156,132,11 186,168,39 77,68,21 68,62,28 66,57,28 133,107,53 101,92,36 133,94,14 150,119,55 165,126,55 214,154,43 152,109,33 168,127,39 188,132,22 125,85,19 131,96,29 177,145,63 92,69,27 150,117,67 55,50,11 62,42,12 59,43,10 52,40,12 49,31,26 50,33,9 53,40,6 57,44,10 53,39,10 77,49,9 83,48,10 109,67,13 136,91,18 136,111,63 122,102,43 70,63,22 62,64,47 46,55,27 56,66,33 66,75,29 69,75,36 52,56,29 56,58,32 52,48,29 56,54,32 51,50,14 66,62,27 65,63,34 58,53,21 72,67,37 69,67,36 63,61,39 77,76,49 61,59,30 65,64,37 77,76,51 64,61,37 71,63,27 103,87,31 74,67,38 95,79,25 133,112,40 115,86,23 64,67,78 62,62,72 67,67,77 73,71,81 71,69,79 65,65,73 66,66,74 66,64,72 63,64,69 65,64,67 72,71,74 74,73,76 84,81,85 81,76,78 109,100,92 136,127,112 110,99,84 116,100,85 128,121,101 126,118,96 42,41,14 45,51,22 50,55,31 51,58,40 63,66,35 60,60,28 53,54,33 52,53,34 61,62,41 58,56,23 63,54,27 59,54,24 59,52,23 63,62,37
137,94,9 207,150,23 255,184,16 255,165,14 182,117,0 213,167,0 223,175,9 183,128,3 162,114,40 213,156,46 94,63,10 109,85,34 121,99,50 255,173,20 102,75,30 119,94,37 216,158,23 150,93,0 238,180,13 187,155,11 160,124,36 100,79,38 125,99,19 120,100,21 64,69,45 69,72,50 59,59,43 50,53,31 83,92,62 64,73,54 55,60,36 62,65,34 64,58,24 86,73,25 114,80,10 66,64,33 87,66,25 142,119,77 122,105,66 132,107,32 114,73,3 134,107,34 184,142,63 132,84,0 115,91,38 148,101,8 166,108,5 162,127,62 141,109,38 132,108,44 68,54,40 55,44,29 60,40,10 54,38,7 48,33,22 42,31,16 36,30,7 61,49,21 52,42,20 64,41,10 103,66,13 119,72,9 136,76,8 170,122,25 80,56,19 100,85,65 73,65,41 52,48,57 47,46,39 60,60,46 62,65,30 55,58,48 48,51,41 50,53,43 56,51,50 51,48,33 55,53,35 61,61,45 70,61,32 80,75,45 71,64,37 69,67,38 60,59,34 74,69,37 63,58,26 63,65,37 83,66,40 62,59,33 72,61,26 93,78,31 73,76,52 81,78,36 142,116,46 114,89,0 71,66,65 59,59,69 66,64,74 74,72,82 71,69,79 68,66,76 67,65,73 67,65,73 68,67,70 69,69,69 64,64,64 53,53,53 72,70,71 78,71,71 110,101,95 145,134,115 73,59,43 56,48,37 52,48,31 47,45,25 47,46,21 67,66,39 53,57,30 67,68,47 61,63,37 61,61,29 56,57,36 62,63,44 52,53,34 59,58,22 56,54,23 66,60,24 61,55,30 62,63,40
128,98,2 163,124,11 255,190,33 255,194,25 243,156,1 222,166,3 215,166,5 221,167,17 146,103,27 191,134,49 91,63,7 82,55,8 97,88,59 255,187,36 164,117,36 110,84,14 213,146,7 242,170,17 228,174,46 230,186,19 110,87,27 62,49,28 100,79,52 71,63,27 63,65,39 60,65,43 58,61,41 56,54,36 51,51,35 50,51,39 51,53,36 59,62,31 61,60,33 56,59,28 66,53,19 71,64,35 154,116,38 121,101,51 122,104,60 120,95,47 201,161,66 141,103,14 145,108,37 106,68,2 118,96,49 176,131,28 193,134,17 161,123,47 141,115,65 50,37,3 50,39,22 54,40,26 48,37,20 46,35,16 44,31,10 38,23,1 102,85,34 59,42,16 52,37,26 64,44,14 93,59,25 110,72,22 147,90,19 182,125,38 147,112,56 74,48,23 62,49,46 65,52,60 60,47,55 68,56,58 62,54,32 64,51,59 62,49,46 69,53,51 80,63,69 58,50,37 62,60,40 61,57,36 56,50,25 79,71,49 75,66,35 67,62,34 60,59,34 76,70,36 66,61,31 63,63,33 101,86,46 61,58,34 71,60,27 91,73,29 66,71,49 70,65,35 121,90,26 114,96,0 97,88,61 58,58,68 59,57,65 76,74,86 82,80,90 64,62,72 66,64,72 67,65,73 71,70,75 71,72,77 74,73,76 61,60,63 69,67,68 77,70,68 136,126,116 195,175,155 130,115,93 51,44,28 49,45,26 45,41,20 48,45,21 55,53,24 55,58,34 61,59,39 60,62,36 60,63,30 57,55,35 62,63,44 46,49,29 59,58,20 55,53,22 68,60,24 58,56,27 66,60,35
136,107,4 142,110,0 223,163,22 255,193,26 255,172,13 230,170,8 215,165,16 208,158,11 166,124,41 169,114,42 79,58,6 61,46,10 79,73,39 233,159,20 231,173,73 157,118,18 165,90,0 255,186,47 188,141,39 231,182,21 144,109,26 109,91,61 75,61,43 65,62,38 59,63,34 66,71,47 60,63,41 54,49,35 54,48,41 42,41,34 58,61,41 63,63,33 57,57,27 62,62,32 59,54,24 60,52,28 162,117,24 95,76,23 112,95,48 100,84,42 182,136,70 159,111,27 106,72,0 112,80,0 107,86,34 186,136,33 186,123,18 134,101,24 69,54,16 26,21,0 56,44,18 55,40,18 45,35,23 44,33,26 32,26,1 100,84,28 114,88,36 54,37,11 50,36,20 64,44,12 95,61,27 117,73,20 180,124,46 181,121,35 166,119,42 121,83,35 84,61,48 100,80,71 84,68,66 78,66,56 81,66,46 91,69,63 100,76,70 98,74,68 97,74,73 61,52,33 61,59,37 60,53,33 65,59,34 73,65,41 71,62,31 68,63,35 65,63,34 79,74,35 60,55,25 73,67,42 114,96,52 66,60,35 62,53,22 80,69,25 71,74,52 80,71,42 133,103,36 101,82,16 85,73,34 57,55,65 60,58,66 78,68,67 83,75,81 78,78,86 64,65,70 68,66,76 70,66,75 72,71,74 77,74,78 55,52,56 67,65,66 90,84,77 149,138,121 193,172,157 73,57,42 41,36,24 46,44,24 46,44,22 45,42,16 56,56,26 55,60,38 59,60,41 58,60,34 61,60,33 58,56,36 61,61,45 58,56,36 59,55,20 58,53,23 66,60,24 61,59,28 66,58,34
105,70,0 151,117,13 185,143,22 255,203,41 255,190,15 249,176,5 218,168,14 187,137,4 172,130,40 196,142,34 75,53,4 57,49,25 58,58,24 239,166,38 237,168,67 199,137,29 106,79,16 69,54,16 144,116,37 189,150,10 146,102,0 130,90,38 50,45,13 68,65,39 59,53,28 70,72,46 64,67,43 58,56,38 60,50,51 55,50,47 65,64,37 66,64,33 68,61,30 65,58,29 74,75,52 82,65,28 135,92,16 77,53,2 107,88,49 169,126,41 193,140,56 107,79,23 143,101,18 138,111,34 124,100,36 202,143,43 161,131,15 47,30,6 30,23,21 30,25,24 28,23,20 44,35,18 43,36,20 47,37,15 73,60,26 152,116,58 128,92,41 53,35,3 53,34,9 63,39,2 87,55,13 137,84,0 152,93,16 185,129,35 200,145,44 175,122,29 151,101,55 147,102,79 147,98,76 151,104,83 156,109,88 143,95,79 135,92,75 135,94,76 82,60,42 62,58,39 54,55,32 59,56,30 67,66,41 62,52,28 68,62,39 72,69,45 69,63,29 83,77,31 64,59,31 87,78,49 104,80,25 61,59,30 60,55,25 64,56,22 78,77,50 119,103,49 132,104,36 72,68,22 88,74,29 60,56,65 56,59,68 66,56,57 159,122,51 80,78,76 68,65,69 67,65,75 72,69,73 85,85,80 109,102,100 59,52,52 67,61,66 100,91,85 91,80,65 82,58,50 146,117,68 70,73,63 45,48,26 44,45,22 57,55,24 52,54,26 51,58,40 54,55,36 55,57,31 59,61,35 58,59,40 62,59,46 59,56,30 54,47,16 62,53,24 61,55,21 61,59,26 56,54,36
144,104,29 125,88,3 171,133,17 254,182,27 255,204,30 255,192,22 231,172,3 204,145,15 104,66,18 217,146,22 119,87,16 64,48,31 68,62,39 242,168,29 220,157,52 190,131,3 146,104,14 84,57,10 108,82,32 174,122,5 211,149,20 209,150,59 66,61,33 65,57,33 64,62,31 68,69,32 65,69,42 75,71,52 82,63,49 115,101,74 68,58,34 67,60,31 66,59,28 61,56,28 64,61,35 132,96,34 111,81,14 98,70,14 70,61,30 177,135,25 194,136,31 99,70,9 201,142,51 107,75,0 128,103,14 188,140,41 67,46,31 38,36,32 35,30,27 29,25,19 31,24,22 28,25,12 63,43,23 96,71,27 143,100,85 160,100,75 164,112,82 87,53,23 51,33,12 58,36,2 83,52,15 145,96,8 158,113,80 122,76,35 161,109,77 180,124,88 182,124,87 197,135,108 194,131,98 196,135,101 189,126,93 196,135,99 195,130,93 200,142,107 69,55,28 62,63,42 64,57,37 62,62,32 66,67,44 61,52,23 65,62,36 72,72,42 67,61,25 67,64,20 57,54,28 78,66,27 130,105,46 61,54,25 67,67,35 59,55,18 59,57,28 129,98,36 100,72,16 99,82,35 103,88,39 62,62,62 62,58,69 65,61,70 163,125,49 158,121,27 73,66,50 67,62,64 72,67,69 106,102,92 181,164,136 99,85,69 82,68,70 81,70,55 133,115,94 117,90,58 129,87,8 63,67,52 44,47,25 44,48,21 81,67,22 57,54,30 60,62,45 54,52,32 54,58,31 58,56,34 53,51,33 60,57,42 60,55,25 55,49,13 63,55,19 61,53,17 58,62,33 42,45,33
206,149,39 123,77,0 132,103,11 186,143,16 255,195,36 255,208,26 255,189,20 184,133,24 109,66,10 248,166,21 127,93,19 82,48,5 49,43,20 204,131,0 201,138,62 177,112,0 204,135,12 109,75,0 69,55,10 215,150,26 151,103,6 192,117,0 70,59,42 58,52,16 66,60,26 69,68,32 71,75,46 70,67,43 75,62,41 82,69,48 66,62,41 64,62,31 68,63,31 68,66,37 64,54,30 190,137,40 108,87,33 138,101,32 53,55,27 184,140,42 184,131,38 119,82,13 101,86,39 146,95,1 84,63,11 96,67,16 130,106,53 37,31,26 34,30,24 34,30,24 32,30,26 39,29,28 127,95,63 163,112,75 191,133,98 193,133,94 188,132,96 144,100,74 48,35,14 50,36,11 86,59,23 149,95,36 183,131,101 160,106,68 190,130,89 192,130,90 187,125,87 185,124,88 204,141,106 191,133,98 199,139,100 234,166,126 204,141,110 150,103,80 73,65,52 60,58,38 77,74,50 69,70,47 64,61,37 68,63,33 59,56,32 68,65,39 78,75,35 68,67,31 61,63,37 75,69,46 128,106,57 56,47,18 60,65,33 61,59,30 55,47,25 127,99,43 148,104,33 138,107,45 103,92,46 115,97,78 69,62,76 73,72,77 106,87,52 198,126,21 124,85,24 60,51,45 70,56,80 95,86,80 157,141,124 159,143,126 129,89,25 122,88,18 164,123,53 117,92,46 130,89,42 67,64,49 45,48,26 61,56,24 113,87,37 59,53,28 58,55,40 55,51,30 53,57,40 72,64,42 43,41,23 51,53,36 59,50,21 61,45,12 62,55,16 58,53,10 61,65,36 44,45,33
222,157,33 160,104,8 108,80,10 129,104,17 247,182,49 255,214,35 255,195,13 174,124,21 134,86,12 248,175,24 107,83,32 93,60,0 48,46,15 111,65,0 179,121,57 189,123,2 228,150,28 148,97,1 48,47,22 193,142,64 128,83,8 204,122,0 91,84,68 51,50,23 65,61,26 67,66,39 83,88,64 66,68,42 69,66,40 94,70,44 69,54,45 78,59,47 73,57,44 74,65,50 72,57,46 144,99,53 112,88,64 162,127,71 107,78,58 160,105,53 154,90,44 163,104,45 145,99,81 157,106,80 138,87,61 130,84,70 141,92,54 115,77,58 31,23,12 32,28,18 36,32,26 52,41,38 66,50,46 123,89,69 160,104,68 182,122,83 199,143,107 180,130,99 49,36,15 50,34,19 101,69,23 155,102,36 163,110,85 180,123,92 191,129,89 190,128,90 197,136,102 197,141,107 187,132,101 182,129,102 139,99,90 123,87,79 70,48,40 89,74,63 76,64,52 64,52,42 68,59,42 65,62,38 68,61,30 66,59,30 64,60,39 68,66,46 64,64,30 72,72,38 58,64,37 76,74,52 138,108,50 62,54,20 58,58,26 65,63,34 63,51,23 130,101,36 182,142,65 162,115,11 97,80,43 94,78,47 73,61,75 64,62,74 80,66,71 154,92,18 147,98,6 117,98,61 69,57,62 76,71,68 133,121,109 176,160,143 99,68,45 150,108,68 135,98,83 154,109,65 115,89,75 56,49,31 52,48,27 80,63,24 98,76,27 56,52,31 63,52,35 49,47,25 57,61,44 91,80,63 50,55,35 51,53,36 59,47,17 59,43,10 61,50,15 57,50,11 59,61,35 45,44,35
225,156,31 190,130,19 122,86,26 95,74,22 179,134,43 255,194,28 255,198,20 223,156,21 134,100,10 247,163,32 125,89,27 135,98,29 82,58,0 63,51,21 180,125,42 199,127,8 226,152,29 214,137,17 53,55,29 137,116,62 118,88,0 250,153,2 82,75,34 56,62,49 62,62,28 70,68,37 86,76,38 149,112,43 68,71,47 110,88,54 136,96,60 214,151,116 213,143,110 199,133,103 187,131,95 193,132,98 190,132,97 191,130,94 198,137,103 191,128,95 183,120,87 197,134,103 187,128,100 188,131,102 220,159,123 217,155,115 217,156,120 202,144,118 184,146,127 82,49,38 29,23,18 50,39,36 60,42,39 65,39,29 102,80,74 87,75,87 64,62,72 41,38,44 45,34,17 64,42,4 108,69,12 126,90,43 47,34,27 85,67,76 68,58,76 71,58,77 84,64,74 67,48,50 77,58,62 72,54,53 75,49,53 112,78,76 78,53,50 64,39,38 102,72,57 103,86,49 80,62,43 94,75,59 90,73,34 95,82,30 73,59,41 55,43,43 62,63,44 67,68,47 58,60,43 66,58,47 144,108,32 62,51,16 75,65,41 56,51,23 83,72,26 158,119,48 69,35,0 165,116,39 129,99,57 87,70,46 87,66,62 62,61,78 81,69,69 145,101,63 110,68,44 100,84,71 153,143,133 60,60,60 111,99,89 163,144,130 169,129,104 177,115,88 205,147,112 190,135,104 69,50,36 50,46,27 55,53,24 54,51,25 57,51,28 60,58,38 58,44,26 48,46,24 59,62,42 56,61,41 48,52,35 56,54,36 54,38,7 63,51,14 65,51,22 57,45,15 57,48,21 61,43,22
194,140,34 215,152,30 157,92,0 98,59,2 140,99,27 255,184,31 255,198,28 244,167,0 172,119,24 216,127,26 150,109,41 155,113,48 153,112,51 63,51,25 138,94,43 204,136,24 214,152,53 235,157,40 55,43,31 77,64,41 194,139,23 228,147,15 98,81,32 65,68,58 62,61,34 69,67,38 70,71,34 96,80,47 78,66,25 66,59,57 73,65,71 71,57,57 154,120,102 148,107,91 194,153,137 195,149,119 250,190,149 227,165,127 231,162,124 202,134,96 205,143,103 210,150,109 194,136,112 158,111,90 177,130,109 165,116,96 150,106,94 130,88,75 123,85,68 113,80,69 42,20,14 32,21,16 45,32,25 61,41,34 83,52,42 105,70,57 115,79,61 51,32,16 42,36,27 52,39,34 57,46,39 41,28,23 58,43,32 88,65,54 103,72,49 175,136,106 156,112,70 161,113,84 182,129,102 160,109,85 177,121,95 116,81,56 135,81,61 181,123,99 211,153,118 77,45,40 101,72,66 89,66,55 87,60,55 111,62,40 146,95,67 148,107,80 120,90,64 148,107,87 100,74,60 73,60,53 155,100,59 138,94,66 129,83,55 134,90,64 153,105,76 153,101,69 124,71,57 134,83,55 159,107,86 119,93,83 96,71,72 63,54,69 72,69,86 181,134,111 156,108,92 114,103,96 150,131,115 73,66,66 97,87,75 152,134,113 194,144,111 190,129,97 209,148,112 212,143,110 111,90,75 50,53,31 57,54,28 66,60,35 55,51,30 57,53,34 51,37,19 51,52,31 57,60,38 40,48,27 49,53,36 60,51,36 53,40,6 63,49,20 60,52,28 55,57,15 55,52,28 47,48,38
155,114,26 210,154,38 185,119,0 151,89,0 124,84,20 240,165,22 255,199,39 219,140,9 220,146,7 201,138,44 146,102,64 171,126,82 131,96,58 97,80,52 62,48,21 203,144,67 202,139,63 241,170,57 79,53,41 78,43,16 214,158,64 181,114,17 177,121,45 72,62,61 53,65,45 50,58,37 72,69,45 58,54,33 61,60,33 68,57,64 76,62,77 76,58,83 79,55,73 70,58,70 83,68,78 90,68,71 88,70,67 87,73,73 73,62,69 78,64,69 95,74,72 100,79,79 119,92,87 140,105,90 184,140,98 191,137,103 211,153,120 222,161,125 209,149,108 172,116,80 185,129,105 55,35,26 46,35,30 57,44,39 103,65,30 183,130,103 189,142,110 62,37,18 52,46,41 48,37,34 57,45,35 62,47,36 66,51,40 70,54,41 93,68,49 159,123,101 190,138,108 185,135,102 198,143,114 196,135,103 200,144,110 179,125,89 185,131,95 183,129,95 177,125,95 152,105,82 174,123,97 206,150,116 180,122,87 198,137,101 168,117,82 137,90,56 161,110,75 196,140,104 163,104,74 189,133,99 183,125,88 189,127,87 202,142,103 216,159,119 177,120,78 225,163,125 177,123,89 181,129,97 139,90,70 170,115,86 183,148,123 75,69,76 75,78,87 202,156,128 86,65,54 111,102,94 144,123,108 60,50,54 93,82,75 151,125,115 171,113,87 167,108,78 182,124,87 182,123,93 77,56,41 56,56,40 66,57,38 78,70,48 51,49,29 68,54,38 47,45,23 49,53,36 83,66,42 64,68,41 51,53,36 55,44,29 56,45,10 60,51,22 56,50,25 56,56,15 53,51,33 41,44,36
121,94,19 183,134,44 202,133,6 210,134,0 110,63,0 198,139,13 255,197,46 189,123,21 218,139,0 196,129,32 169,116,73 160,114,77 108,78,63 153,118,80 66,54,28 154,116,68 167,123,85 208,154,93 131,98,61 211,149,73 187,134,70 183,129,54 247,184,62 69,57,62 59,76,66 50,55,61 60,53,65 86,81,80 161,111,69 125,84,57 156,109,88 131,91,84 116,80,72 121,94,87 98,74,80 95,73,76 95,75,68 99,75,69 103,78,75 107,79,79 105,77,75 105,77,77 111,83,74 139,103,85 173,122,98 188,135,108 189,136,109 179,123,87 185,133,103 156,104,83 166,124,102 112,79,68 52,36,30 71,52,40 109,76,37 144,110,90 80,65,73 63,53,52 50,44,39 50,41,35 60,50,40 75,61,45 82,68,52 85,66,52 90,68,48 94,70,48 102,75,57 106,80,57 174,128,98 200,138,100 195,137,102 212,154,117 194,138,104 190,131,101 185,128,99 212,149,118 204,142,104 186,132,98 179,120,92 188,127,95 201,143,110 210,149,117 187,129,94 173,117,81 175,122,95 189,132,101 183,126,95 190,132,97 169,113,77 172,116,80 184,123,89 191,122,89 185,124,92 154,97,66 155,107,82 158,102,76 162,133,109 85,77,83 86,85,100 179,147,131 91,78,73 116,107,103 118,105,98 67,69,64 128,116,90 183,138,92 191,133,98 205,145,106 202,142,103 196,135,103 57,35,17 67,56,39 88,72,55 93,84,67 57,53,34 77,61,46 45,46,25 58,54,37 152,111,84 55,52,37 57,55,35 55,45,21 61,56,15 56,51,21 50,50,20 56,56,15 51,49,31 41,44,36
