68,87,78 67,86,77 54,76,66 81,103,96 82,99,103 64,86,86 73,90,92 71,95,82 80,92,98 77,94,98 97,90,90 136,158,130 101,103,88 97,110,111 96,113,105 76,82,69 74,86,77 88,102,98 166,119,98 91,109,92 98,140,107 98,113,101 97,83,65 238,171,7 236,162,39 199,142,30 145,99,3 133,102,40 144,107,34 142,103,32 98,83,72 97,85,73 95,82,79 107,94,89 106,94,82 106,94,84 100,86,72 99,87,75 93,84,78 90,72,53 83,75,53 71,77,50 119,144,124 110,134,110 89,99,96 94,92,88 103,93,83 102,83,69 108,85,70 122,100,82 138,114,92 144,113,90 142,111,88 141,111,85 144,112,82 163,129,95 187,153,121 201,168,141 186,160,137 214,188,163 175,141,119 124,101,88 62,45,35 59,49,48 54,51,57 67,70,79 85,98,86 76,94,79 73,88,95 91,93,88 118,81,66 103,103,98 93,124,114 100,121,117 99,107,97 128,103,84 230,148,21 133,98,33 236,159,14 248,174,31 171,117,27 98,62,2 236,164,31 255,222,92 139,105,44 186,105,8 183,140,64 140,104,42 88,61,14 81,53,15 94,67,24 167,114,30 95,76,51 132,87,0 85,64,39 181,130,34 136,106,50 119,90,39 171,121,9 195,132,12 148,105,31 167,142,42 255,169,8 255,176,25 213,154,56 150,101,22 97,73,47 55,43,17 196,133,11 217,144,0 213,147,47 213,151,52 245,206,124 164,110,22 249,166,1 113,71,17 204,138,12 81,59,25 141,81,0 197,121,12 86,49,0 255,205,45 168,112,34 248,174,33 208,134,9 62,48,30 174,91,0 199,120,0
91,84,68 60,56,46 51,61,58 56,72,70 63,81,80 78,96,93 90,109,103 88,109,105 84,99,106 93,108,115 87,114,113 130,174,139 72,97,94 87,119,118 142,183,165 109,145,133 138,165,168 107,131,131 141,116,113 133,91,67 86,107,105 71,88,80 204,143,11 160,103,0 233,172,56 206,138,26 137,91,21 172,133,49 107,83,48 107,93,79 104,92,82 105,93,83 116,104,92 111,99,87 110,98,88 100,88,78 99,87,77 100,90,80 104,92,82 92,82,72 92,82,72 87,71,65 79,69,68 94,88,79 117,101,86 108,94,76 99,84,62 105,87,66 119,100,73 128,104,78 143,115,88 148,115,90 144,114,88 142,112,86 155,122,95 171,135,102 206,170,137 222,186,155 226,196,170 179,155,133 151,131,113 157,135,117 74,62,62 60,62,76 68,77,90 54,69,72 54,65,64 76,92,103 118,141,126 127,146,137 101,121,103 67,92,105 128,85,70 162,102,79 130,86,56 209,150,52 211,128,0 112,88,22 184,129,30 255,203,59 219,164,25 170,129,12 214,144,15 255,211,78 148,106,41 199,108,0 151,119,64 139,85,8 69,37,0 139,106,40 123,83,17 162,110,21 85,71,55 98,76,29 99,78,35 114,83,23 194,125,26 101,68,16 148,100,1 203,139,22 137,107,51 210,157,27 255,189,30 188,142,72 205,125,21 171,116,33 107,90,64 123,91,47 197,140,35 179,121,23 153,96,7 146,90,0 181,134,73 151,102,14 254,164,1 156,110,42 255,194,55 85,70,32 145,81,0 168,108,17 61,36,0 255,201,43 146,107,27 253,180,29 174,107,0 75,54,31 164,98,0 196,116,0
168,107,75 171,109,80 167,108,80 138,97,68 95,75,55 84,68,53 73,67,58 58,72,63 60,81,77 70,91,89 71,81,87 68,78,82 74,95,91 101,128,110 96,128,106 112,147,124 72,98,90 94,118,105 97,128,118 146,136,69 98,78,58 138,98,75 255,184,30 223,155,25 197,135,27 214,148,24 170,119,39 197,134,29 110,99,82 109,98,91 112,100,88 114,102,90 114,102,90 113,98,87 112,97,86 116,101,90 108,93,82 101,86,75 94,79,68 100,88,78 99,87,77 102,88,74 121,103,84 126,104,84 115,95,75 109,93,80 102,86,69 109,91,72 122,101,78 134,110,86 141,113,86 147,114,89 147,117,91 149,119,93 149,117,87 194,158,125 218,182,149 203,167,136 222,189,164 202,180,162 118,108,107 125,113,118 89,81,89 85,85,97 67,58,50 63,54,46 63,70,65 99,121,114 113,138,107 108,122,113 91,120,111 87,120,93 70,74,57 59,59,54 124,101,41 243,172,48 94,51,2 249,173,23 157,127,58 255,225,77 234,186,4 190,156,0 189,123,4 255,224,64 164,120,42 193,112,0 156,130,78 86,55,0 78,56,11 208,148,39 134,89,45 82,66,33 103,71,25 84,65,38 104,86,24 83,64,29 194,122,15 103,63,0 103,67,7 178,114,27 241,179,82 255,189,20 237,159,17 113,67,0 155,101,11 139,91,19 149,118,79 148,100,14 255,188,56 114,83,30 152,97,16 226,145,0 146,102,35 190,131,36 255,171,7 200,154,56 255,219,82 83,68,32 193,116,0 136,85,20 53,36,8 255,194,42 161,108,24 255,175,32 163,95,0 58,50,37 154,88,0 199,116,0
184,126,91 210,146,118 200,132,96 185,123,94 173,115,80 167,111,77 147,90,59 115,78,63 60,63,53 48,71,66 60,76,76 69,76,69 71,93,93 67,83,83 54,70,70 69,84,87 59,80,78 78,102,94 197,165,21 108,114,44 62,72,46 185,132,39 181,119,11 236,156,19 201,130,15 186,127,10 191,130,26 114,97,69 119,108,93 117,105,93 110,98,86 122,108,90 116,101,90 114,99,88 116,101,90 115,100,89 118,103,92 119,105,91 112,98,84 111,97,81 118,104,88 123,104,90 125,108,84 126,107,82 130,104,83 114,98,81 95,84,69 112,98,80 131,107,83 143,114,90 144,114,88 148,115,88 148,118,90 149,120,89 162,130,100 193,157,126 217,181,150 218,182,153 215,181,159 176,153,140 108,104,117 95,92,107 126,104,98 100,84,78 76,55,40 70,50,32 72,56,41 68,84,84 82,101,81 90,110,94 73,83,75 60,71,56 63,77,58 141,123,79 151,121,63 231,154,27 163,129,86 255,189,11 123,83,29 255,207,59 234,197,14 215,172,0 127,83,3 246,165,33 187,139,42 155,104,0 182,146,68 110,69,10 107,88,51 188,141,64 157,119,55 62,50,24 141,82,0 98,57,0 158,116,24 73,65,31 135,81,4 150,98,0 98,71,8 224,168,72 255,203,35 255,201,43 206,145,11 233,155,31 178,137,76 207,146,67 109,88,73 127,93,30 226,138,0 92,69,38 245,173,38 239,155,0 155,104,10 215,158,46 255,184,25 209,156,45 255,224,94 76,69,38 237,148,5 109,68,9 51,35,20 244,178,57 165,101,14 233,169,15 166,94,0 59,41,11 161,100,0 210,126,0
85,77,83 168,124,98 184,124,103 187,130,99 184,115,84 172,114,81 172,114,81 165,103,76 153,95,73 118,74,46 116,75,48 60,60,44 51,63,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 87,106,100 82,88,89 54,67,68 237,152,0 207,116,0 197,135,6 208,139,14 139,93,0 189,131,31 116,102,77 123,107,90 120,106,90 108,93,82 121,107,89 118,103,92 115,100,89 115,100,89 114,99,88 115,100,89 119,105,91 121,107,93 116,103,82 119,106,83 125,108,84 122,105,81 130,111,86 134,108,85 118,100,79 102,86,69 110,91,75 132,106,83 144,115,91 145,115,89 149,116,89 149,120,89 155,126,95 162,133,102 182,146,115 215,179,148 227,191,162 229,198,177 185,164,151 104,97,109 94,75,77 171,108,75 138,91,59 165,105,66 152,95,55 119,72,40 146,90,54 84,58,37 65,56,39 62,57,45 52,51,40 110,85,37 72,56,23 243,181,71 187,135,33 198,144,56 255,165,0 104,65,0 251,192,44 219,182,0 229,187,8 130,100,33 106,88,58 186,127,34 150,102,30 181,140,54 96,65,5 107,90,43 133,109,45 180,144,84 92,74,12 224,152,35 125,91,32 172,121,12 118,78,12 99,73,23 169,113,39 111,64,1 255,188,20 194,126,20 255,203,29 202,154,57 255,178,40 146,74,0 214,142,35 108,92,61 83,64,27 196,126,0 86,71,31 253,164,12 255,171,21 94,64,22 148,113,48 255,191,51 228,163,32 255,207,112 88,69,42 255,189,23 97,63,22 45,38,11 183,141,51 183,122,16 195,139,29 197,119,0 51,39,13 141,80,0 213,129,0
53,63,67 52,52,60 138,107,86 197,134,101 184,115,82 184,118,86 193,130,95 186,123,90 173,110,77 175,114,82 146,90,56 129,78,41 58,28,11 60,44,31 35,17,12 52,39,34 182,149,40 69,70,49 54,83,71 40,65,62 132,99,51 222,143,28 255,172,10 166,103,2 210,141,40 209,158,9 124,91,43 125,106,79 124,107,81 122,108,90 102,87,76 121,108,87 116,104,92 116,104,92 116,105,90 119,105,91 121,106,95 119,105,89 128,113,93 128,111,87 125,108,84 121,107,82 122,108,83 132,111,88 135,111,89 116,101,79 108,93,73 112,92,74 134,110,86 139,114,86 141,113,86 151,122,91 150,123,89 144,117,85 166,137,106 192,158,126 199,165,135 219,184,157 231,200,177 203,184,170 130,124,145 140,102,85 197,127,101 182,117,96 190,121,92 200,128,93 197,120,83 192,122,91 181,111,78 152,96,60 111,63,45 106,62,22 141,106,41 73,62,16 190,129,27 114,57,0 255,186,31 255,175,46 83,54,3 142,114,17 202,167,0 233,193,27 165,127,51 92,80,54 179,124,23 218,167,73 178,126,37 60,36,1 108,85,27 88,61,14 103,71,37 120,92,0 160,110,27 91,65,24 145,96,15 152,96,0 79,61,29 107,83,32 255,185,26 173,119,15 176,123,28 255,187,35 193,137,45 171,113,31 232,134,8 165,126,55 81,63,42 171,128,52 127,74,0 108,66,28 237,152,0 249,199,85 121,79,0 91,60,7 255,174,40 241,170,28 205,172,106 140,103,61 255,214,39 87,58,7 119,73,0 178,115,0 234,168,42 160,111,42 237,146,17 84,53,14 145,81,0 207,122,0
42,47,43 78,62,58 122,83,71 165,110,81 200,137,104 196,133,102 212,143,107 197,134,101 191,125,93 184,118,88 186,123,92 167,109,74 170,109,73 143,96,64 121,73,48 122,77,29 172,119,74 124,75,53 93,57,37 74,47,42 244,155,12 172,105,0 255,172,28 200,136,21 195,145,16 229,180,24 128,104,80 125,108,82 126,109,83 125,112,91 101,87,69 122,109,88 120,104,89 122,106,89 127,112,92 127,112,92 122,107,87 126,111,91 129,112,88 126,109,85 124,107,83 120,105,83 123,108,86 126,112,87 125,108,84 119,104,82 120,105,85 115,97,76 129,105,79 148,123,95 150,122,95 151,122,91 159,132,98 160,133,101 167,138,107 186,152,120 213,178,151 216,185,162 218,194,172 170,158,148 99,101,117 191,125,91 204,135,102 182,120,91 231,156,129 217,139,109 238,159,111 244,157,112 210,133,96 218,140,94 210,141,60 190,143,52 129,87,63 211,142,43 226,174,72 165,122,37 255,180,7 199,135,37 211,162,72 116,97,33 209,169,3 214,168,31 95,69,15 126,97,25 200,139,58 244,188,78 163,118,43 86,72,14 68,51,2 95,75,27 111,78,10 180,147,0 80,60,10 121,80,23 112,82,26 132,87,12 117,56,0 255,167,19 195,128,9 100,72,16 255,205,82 237,171,25 189,110,0 152,108,55 239,180,89 111,92,80 76,69,42 255,183,43 92,60,18 166,97,0 255,170,26 255,225,139 206,141,15 104,64,12 255,184,18 241,163,21 162,125,72 220,172,98 255,231,52 118,63,0 224,147,0 226,144,1 221,151,31 124,87,18 255,167,26 76,45,6 228,137,0 216,133,0
79,48,40 101,70,62 77,46,38 117,83,81 131,86,65 143,95,77 190,120,94 187,124,93 185,122,91 195,129,97 186,128,93 196,130,98 202,136,104 188,118,87 178,115,82 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 253,155,0 217,140,13 234,155,22 223,145,30 197,161,16 255,183,30 124,105,82 127,105,85 124,109,87 124,106,85 120,94,73 129,109,91 134,115,92 133,113,93 131,111,91 128,113,93 126,108,89 131,111,91 129,110,87 126,107,82 124,107,83 120,105,83 125,106,83 127,108,85 128,107,84 124,104,86 120,105,83 109,93,76 135,111,85 145,120,92 150,126,93 155,128,94 153,126,92 171,144,112 184,155,124 194,160,130 210,173,147 216,187,163 164,144,137 116,107,118 76,80,93 200,135,98 203,131,92 202,133,95 184,129,98 185,128,99 192,129,107 203,136,109 217,137,103 227,158,55 141,87,53 206,139,87 187,116,27 190,133,28 212,145,0 213,142,27 249,163,13 119,90,39 138,91,10 102,88,22 202,163,10 251,170,2 58,45,11 185,126,9 229,161,73 152,115,30 191,144,40 144,127,2 73,56,21 129,107,62 206,143,21 220,178,13 70,69,60 226,155,64 87,63,12 139,95,24 255,190,32 255,198,41 121,99,61 98,63,7 255,216,61 208,147,29 252,172,33 132,55,0 185,146,103 110,98,86 91,72,47 222,137,0 86,68,24 254,170,21 225,166,49 179,145,84 198,140,18 133,88,13 222,135,0 239,160,14 125,84,23 255,220,100 255,208,41 229,141,0 248,165,11 222,155,39 141,120,68 108,76,21 255,187,26 70,45,15 246,168,17 208,136,3
177,119,86 165,107,74 160,102,69 151,89,62 160,108,76 174,113,79 180,117,86 194,122,87 215,143,106 195,126,95 184,121,88 193,130,97 192,129,96 197,129,93 184,125,79 210,153,95 200,133,88 205,132,100 219,147,108 223,137,46 130,74,0 246,168,26 209,136,8 214,143,17 223,158,7 255,183,35 124,102,68 123,108,86 123,106,82 130,111,88 135,111,87 135,113,93 137,117,97 136,116,96 131,111,91 129,111,90 133,112,89 132,111,88 134,113,90 131,107,83 124,107,83 124,106,85 129,110,87 125,108,84 126,107,84 133,115,96 108,94,76 103,92,75 131,107,81 145,120,92 156,132,99 166,139,105 175,148,114 189,162,130 181,152,121 208,174,144 214,178,156 217,186,167 149,135,135 96,97,116 82,84,98 174,108,74 194,125,87 228,158,111 207,130,97 205,131,97 181,123,88 172,115,84 203,144,46 191,122,89 197,121,99 174,121,78 241,168,40 176,136,11 132,98,0 230,159,46 251,172,41 90,75,55 236,159,12 139,102,49 183,143,0 205,116,0 96,71,25 144,102,37 255,184,44 98,66,0 193,145,48 95,81,11 90,72,28 127,102,56 227,166,48 220,186,43 146,103,29 173,112,26 85,66,27 255,169,10 252,192,108 187,119,11 76,69,42 100,68,11 255,188,1 209,142,26 173,116,29 255,165,0 124,110,81 85,71,53 115,75,11 165,97,0 128,95,29 254,172,9 118,74,3 120,79,18 162,122,68 154,104,19 249,167,22 232,152,0 148,106,16 255,228,87 255,189,9 250,162,3 232,156,47 92,63,32 84,72,46 90,59,0 255,180,12 77,40,0 210,143,24 209,127,0
186,123,92 173,110,79 190,127,96 187,121,91 189,126,95 184,116,80 224,144,108 238,162,120 221,144,111 212,137,108 212,143,112 207,141,109 199,133,101 200,131,100 202,148,73 212,147,106 244,174,127 233,161,113 245,167,123 255,171,48 137,96,39 247,163,12 192,121,0 214,144,24 222,146,0 230,162,21 138,102,51 124,107,79 125,106,81 127,106,81 138,117,90 142,118,96 142,121,98 136,116,96 132,112,92 130,110,90 135,114,91 128,106,86 133,111,91 131,105,82 134,108,87 125,106,83 127,108,85 126,107,84 134,115,92 129,111,90 116,101,81 100,89,72 127,106,81 150,124,99 158,134,101 166,139,105 183,156,122 189,162,130 199,170,139 222,188,158 231,197,177 236,206,189 143,132,139 91,97,118 56,60,73 191,130,98 189,120,89 199,128,86 205,131,93 205,131,95 181,112,79 198,149,59 182,122,101 195,113,0 94,48,20 190,133,73 204,144,3 229,189,16 128,86,32 197,133,20 255,185,24 126,96,52 233,156,11 119,85,26 171,123,0 157,73,0 108,80,42 81,64,40 255,175,35 92,61,1 198,150,53 87,72,23 126,112,46 119,95,44 184,128,32 212,170,36 164,108,34 106,57,0 132,100,18 255,206,39 95,60,24 126,94,21 104,77,16 171,126,35 255,170,6 214,146,30 153,105,33 255,193,27 101,92,77 77,58,33 207,147,61 120,65,0 222,177,86 242,158,11 122,82,28 115,74,6 121,89,43 145,89,11 241,169,36 223,153,0 182,128,24 255,245,106 254,151,0 255,171,10 121,83,19 65,44,17 71,62,43 108,77,15 248,158,0 93,55,7 146,80,0 211,125,0
188,119,88 187,121,89 233,153,117 198,119,78 178,115,82 171,105,75 226,140,90 255,166,117 237,153,111 218,143,96 220,142,94 239,161,108 235,153,106 191,130,96 206,155,90 207,141,107 251,184,141 252,184,144 214,139,110 184,109,0 185,141,70 255,167,26 241,166,25 203,152,43 245,165,8 188,131,19 175,119,27 132,110,90 134,110,86 131,105,82 145,121,97 145,119,96 143,119,95 136,117,94 132,112,92 136,116,96 127,108,83 134,113,90 129,105,81 134,105,81 139,110,86 128,107,82 126,107,82 128,107,82 141,117,93 136,117,94 113,97,80 122,108,92 132,118,100 141,127,102 157,136,111 172,147,117 195,168,136 193,166,134 206,177,146 248,213,188 219,185,165 222,195,177 161,153,161 91,97,114 44,60,71 141,96,75 200,134,102 169,119,88 196,127,98 196,127,91 215,145,85 186,120,72 179,110,56 187,109,38 102,71,48 219,155,15 242,192,9 172,119,0 140,92,0 170,109,0 249,180,57 176,117,22 223,151,18 148,107,37 224,149,13 113,61,0 82,62,32 94,77,42 205,129,0 67,55,14 197,147,64 127,106,52 82,83,17 78,63,23 94,62,16 208,148,11 105,82,42 90,59,20 255,193,25 170,118,29 111,88,48 79,60,23 128,89,18 251,191,100 221,146,3 255,184,24 119,59,0 237,178,80 99,81,60 74,67,40 255,165,12 84,56,0 255,187,48 236,165,41 178,136,42 190,129,45 248,195,113 162,100,28 188,143,38 234,164,0 215,164,40 255,212,84 255,187,24 223,145,5 63,45,15 67,44,4 87,70,42 126,95,35 244,158,0 145,107,41 149,90,0 206,123,0
241,161,106 255,183,127 243,162,126 234,168,134 243,171,132 211,149,122 183,120,89 231,155,115 227,144,104 232,157,112 254,166,112 255,186,136 232,153,107 223,156,104 240,167,110 238,165,122 249,169,137 245,165,129 228,152,69 165,117,45 170,117,33 186,127,36 255,178,28 165,118,37 255,199,34 139,107,25 200,122,0 130,109,94 134,105,81 134,108,83 151,122,100 144,120,96 142,118,96 133,113,93 133,113,95 132,112,92 130,111,86 129,108,85 133,109,85 136,107,83 137,108,84 133,109,85 134,110,86 136,112,88 137,113,89 134,115,90 124,109,89 142,128,110 148,134,120 142,127,116 166,148,129 180,157,128 196,171,141 201,173,144 199,169,141 226,193,168 201,170,149 184,159,142 141,138,144 96,99,119 52,59,71 59,50,44 180,121,91 196,126,100 190,120,87 194,126,88 163,104,45 189,121,85 213,133,0 228,157,115 167,102,47 237,184,4 191,152,43 168,127,41 230,162,54 178,124,38 179,116,13 249,170,10 244,170,47 77,52,24 232,152,15 160,120,43 86,67,28 92,61,0 169,101,0 89,73,29 182,133,27 114,95,42 68,63,10 110,96,12 106,77,16 204,139,13 92,70,32 255,184,35 255,184,60 87,53,0 90,62,4 150,111,13 132,94,0 255,214,79 199,142,15 211,135,3 255,156,0 181,138,82 90,84,48 78,69,50 192,107,0 97,72,28 237,162,5 152,102,17 236,173,70 233,164,39 253,179,40 152,87,0 115,79,28 238,170,11 228,160,28 241,170,30 235,152,0 99,58,1 74,50,17 81,67,24 90,73,49 117,92,46 240,155,0 98,67,18 122,60,0 210,125,1
243,171,121 235,160,111 237,169,124 230,150,114 216,133,93 211,141,112 165,109,83 240,172,136 225,152,122 225,156,120 216,143,102 239,160,119 227,147,111 214,138,96 231,152,108 220,145,100 214,139,90 231,162,126 149,80,0 166,117,25 227,165,57 120,65,0 224,150,25 152,89,13 244,183,49 101,76,32 241,145,7 133,109,83 139,108,89 141,113,86 146,120,95 144,118,95 143,122,99 141,119,99 141,119,99 138,116,96 134,112,92 144,118,97 144,115,93 144,113,90 133,104,80 127,106,81 136,110,87 137,111,88 141,115,92 143,119,95 140,121,96 150,135,113 162,146,129 168,154,138 151,135,118 183,157,132 200,172,145 203,175,148 204,174,148 222,192,166 203,182,159 166,149,139 117,115,123 81,87,104 53,61,70 50,55,63 208,143,106 217,155,117 216,146,120 198,143,73 168,115,88 135,80,51 166,100,29 126,81,58 209,157,13 232,191,3 146,101,28 137,97,31 247,152,0 134,105,56 194,133,27 221,141,0 143,91,0 71,51,1 110,79,1 209,152,49 146,105,33 62,49,1 140,105,40 167,122,58 180,126,20 81,66,28 75,67,43 124,114,34 232,168,35 205,138,26 242,194,79 255,218,81 141,88,0 63,51,10 54,39,0 170,134,72 143,100,0 135,91,11 255,184,48 144,88,21 255,181,1 117,97,65 72,66,41 153,112,44 153,101,10 217,169,83 249,175,34 126,89,18 205,157,101 212,137,0 250,170,31 156,105,27 127,81,15 247,182,51 236,172,36 255,177,13 226,153,0 58,39,12 68,53,17 87,73,48 104,80,56 97,86,53 227,154,6 79,55,18 90,42,0 194,115,0
235,157,113 192,123,87 221,159,119 181,124,95 191,128,97 200,134,102 201,128,96 247,165,118 198,134,106 166,108,84 177,115,86 206,137,101 202,132,101 174,125,103 179,117,88 170,114,88 158,105,80 210,138,56 139,90,13 169,114,33 244,170,47 191,115,0 195,138,33 169,96,0 189,144,80 172,114,32 192,125,11 134,105,72 141,109,93 143,115,88 146,120,95 150,124,101 145,121,99 145,121,99 144,120,98 135,113,93 135,113,93 137,111,90 140,111,89 142,111,88 133,104,80 133,109,85 140,111,89 137,111,88 139,113,90 152,126,103 153,132,107 168,151,127 187,168,143 187,168,141 168,149,122 174,153,126 208,182,157 209,183,158 201,172,148 222,194,167 189,168,155 163,150,147 105,104,119 68,77,90 54,63,74 50,58,67 192,128,102 196,132,106 171,116,75 171,109,69 199,133,101 176,106,10 138,93,70 181,129,81 239,184,0 233,134,0 118,84,0 255,176,37 217,141,0 86,73,39 134,91,4 204,126,11 98,61,6 161,100,12 123,83,6 218,157,39 224,151,41 47,38,7 217,151,49 211,147,30 239,159,20 56,53,40 121,109,70 83,71,41 153,109,38 194,143,36 255,205,52 113,80,12 87,62,16 57,47,5 69,66,53 135,102,52 110,84,0 101,62,0 245,162,8 132,64,0 241,166,27 104,96,72 83,67,36 254,183,39 99,68,8 255,177,47 178,110,2 143,103,12 147,103,63 182,107,0 213,157,37 111,78,28 177,101,0 228,166,69 239,164,21 255,173,19 177,125,38 68,42,0 80,55,0 89,75,61 76,57,30 76,68,44 221,142,7 90,58,26 70,34,0 192,112,0
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,119 253,170,121 209,129,93 222,148,114 198,128,99 184,123,89 183,127,103 184,133,107 154,104,73 175,107,69 155,101,65 176,109,32 181,102,0 170,120,35 185,122,28 201,115,0 234,140,0 136,90,22 215,133,0 170,108,27 216,119,0 194,114,2 137,103,73 137,109,82 157,129,102 154,130,106 157,128,106 146,120,97 152,126,103 142,121,96 139,120,97 133,114,91 144,118,97 145,116,96 147,116,93 137,106,83 135,109,84 136,110,85 139,113,90 138,114,90 152,131,106 143,129,104 157,142,122 178,162,145 167,153,135 162,148,130 170,147,118 194,165,132 188,160,133 207,178,156 217,191,168 191,175,169 143,136,139 87,90,101 62,69,83 52,64,72 54,63,74 188,128,105 207,134,102 217,145,108 213,144,106 189,124,85 201,133,63 203,130,102 212,161,0 208,143,19 207,131,2 126,92,33 242,167,24 180,128,26 121,90,28 230,163,47 196,117,0 92,54,6 118,91,26 229,161,31 186,129,26 239,162,38 96,69,22 161,118,62 245,177,32 255,167,14 58,51,24 98,78,32 48,41,14 198,158,37 255,203,79 189,125,12 92,72,13 62,52,10 207,141,37 67,70,46 73,63,39 130,92,26 96,68,0 154,84,0 255,189,38 254,191,86 91,78,55 103,61,0 234,150,0 77,55,6 236,166,19 130,90,26 217,154,32 119,82,11 174,108,0 174,133,65 77,71,48 207,118,0 174,126,42 251,165,17 249,157,4 107,76,14 86,44,2 122,73,0 87,80,64 52,38,13 84,72,46 216,146,28 89,62,30 66,33,0 186,105,0
186,117,84 216,147,111 221,145,105 227,158,122 230,158,121 210,138,101 215,143,106 221,149,112 193,124,91 210,142,106 152,103,81 161,104,75 165,106,76 171,108,73 175,118,74 170,108,81 187,125,44 142,91,38 170,104,49 140,88,15 186,112,6 255,164,9 73,44,9 228,148,7 170,94,2 190,99,0 174,104,8 134,103,66 135,105,79 166,138,111 148,129,104 148,124,100 147,123,99 149,125,101 143,122,97 144,125,102 139,120,97 141,120,97 144,115,95 147,116,93 137,106,83 136,110,85 135,109,84 141,117,95 148,124,102 157,138,115 161,146,126 174,163,146 175,163,153 167,158,150 132,126,119 145,130,110 170,147,118 196,168,141 213,188,158 197,180,156 159,154,151 119,117,127 83,85,101 60,66,83 52,64,72 54,62,78 167,113,79 183,125,92 170,112,79 140,89,65 219,143,32 196,124,105 200,138,66 255,193,8 241,130,0 223,152,26 140,79,0 255,169,21 150,111,38 57,49,36 244,175,39 211,130,0 136,85,16 109,86,26 250,176,28 146,112,38 249,154,20 122,93,42 65,54,21 205,134,0 255,171,16 74,69,30 58,57,32 58,54,44 133,116,51 219,155,24 177,119,12 74,61,9 102,62,0 231,152,6 68,66,62 53,51,31 255,221,101 255,166,10 165,91,0 141,92,0 203,152,83 75,56,40 210,122,0 183,116,0 193,140,45 250,179,37 136,104,49 225,146,29 185,129,33 226,147,16 124,103,60 90,71,34 175,100,3 168,110,28 255,168,23 255,160,7 127,92,27 76,49,15 110,64,5 83,77,82 51,47,26 88,71,32 204,137,21 69,50,13 75,48,12 181,105,0
170,104,74 186,120,90 197,127,94 181,120,88 202,133,102 198,130,92 234,167,124 156,104,72 182,122,83 166,97,66 169,111,87 210,140,91 125,80,73 171,111,72 180,114,84 187,121,73 140,89,54 174,124,80 165,110,56 178,111,59 131,83,56 145,92,39 117,70,18 185,117,27 95,58,45 150,89,44 114,58,0 125,80,34 137,107,79 169,141,112 158,134,108 150,129,104 153,132,107 149,128,103 145,124,99 147,126,101 146,125,100 146,125,102 141,117,95 142,116,93 135,109,86 140,111,87 132,111,86 143,119,97 155,131,107 158,139,116 173,158,138 189,175,157 182,171,164 147,141,136 95,97,97 108,106,107 168,152,137 182,161,134 198,177,150 186,170,153 143,136,139 93,93,105 82,88,107 55,61,78 58,64,81 56,64,82 229,160,129 171,109,71 154,96,61 185,130,58 184,112,75 173,115,91 236,176,12 208,118,5 223,152,26 180,114,0 190,122,6 206,145,11 148,100,14 92,73,36 247,137,0 214,145,18 115,67,0 74,60,31 161,124,55 72,63,44 255,186,9 82,76,53 63,53,29 215,140,0 255,171,3 104,84,38 53,60,44 48,51,43 255,202,89 183,123,12 77,50,7 87,56,7 124,66,0 111,67,0 160,122,17 76,47,14 255,173,7 120,60,0 83,50,0 73,52,0 135,111,74 66,63,37 255,183,27 115,86,21 246,171,39 134,81,0 169,122,43 255,188,74 218,155,50 255,181,34 85,68,42 126,79,29 105,59,0 246,169,40 236,151,9 255,159,0 138,102,42 99,77,28 117,76,19 81,74,84 61,61,45 99,70,21 165,121,41 78,47,0 83,63,31 178,99,0
213,141,106 212,142,109 168,104,76 140,89,54 177,119,86 160,108,76 150,92,66 160,103,74 126,81,60 155,106,84 164,109,78 113,74,71 107,70,69 102,75,59 122,68,48 197,121,81 171,108,77 189,123,89 164,108,72 184,123,89 203,141,99 209,136,93 185,124,77 151,90,58 164,102,75 137,83,49 114,66,48 62,43,18 135,109,84 174,147,113 158,133,103 156,130,107 159,135,111 155,134,109 153,132,107 152,131,106 152,131,106 152,131,106 151,127,103 146,120,97 140,111,89 140,111,87 135,114,89 145,121,99 158,134,110 166,149,125 186,173,150 180,169,154 168,162,157 118,116,117 66,66,76 83,81,91 155,142,137 156,138,119 192,174,155 168,155,148 122,118,129 90,94,109 67,73,90 58,65,79 64,71,83 68,65,71 228,147,111 224,148,108 208,131,94 204,127,90 202,128,92 199,152,59 255,153,8 234,158,24 149,92,0 196,119,0 213,148,15 157,115,25 72,54,12 176,115,31 255,142,0 220,142,2 169,109,21 55,41,12 85,80,39 74,66,42 255,184,0 58,58,53 78,67,34 235,157,8 251,151,5 107,91,37 63,68,48 152,121,57 46,52,43 128,91,22 79,70,10 192,126,2 120,68,0 93,74,35 219,134,0 255,167,0 246,174,23 106,63,0 162,122,47 71,47,12 131,95,46 106,63,0 191,132,41 105,69,11 242,176,55 106,67,26 203,153,41 142,106,0 145,112,3 255,197,44 76,59,35 141,77,10 105,58,0 255,182,22 255,167,31 242,135,0 89,68,16 207,160,97 120,91,56 78,78,73 60,62,45 131,93,43 111,89,24 115,76,7 87,68,43 169,105,0
