166,97,64 119,62,45 94,47,36 95,52,44 87,53,51 88,64,73 81,58,69 88,63,75 94,63,71 94,64,77 133,79,70 219,127,76 236,187,99 228,191,110 224,193,113 220,193,128 221,194,129 221,194,129 228,191,118 229,191,113 227,192,109 229,192,109 228,192,104 229,191,102 232,184,98 232,184,98 232,180,89 231,179,88 233,174,81 233,174,81 236,171,82 234,169,80 231,174,89 230,173,88 229,172,87 234,170,87 235,171,88 230,172,92 231,173,93 233,172,91 232,171,90 230,173,88 232,170,89 234,167,90 233,166,89 231,164,87 233,166,89 233,166,89 234,167,90 234,167,90 234,167,90 234,167,90 233,165,91 233,165,91 231,163,89 231,163,89 231,163,89 233,165,91 233,165,93 233,165,93 235,164,93 235,164,93 235,161,91 234,160,90 232,161,92 232,161,92 232,161,92 230,162,92 230,162,92 230,161,96 231,162,97 230,163,97 230,163,97 231,161,99 229,159,97 228,159,94 232,157,94 228,156,90 227,155,89 229,155,87 231,156,88 229,151,84 233,146,78 234,142,76 238,142,70 238,142,68 236,140,68 236,140,68 234,140,70 234,140,70 234,140,72 234,140,72 236,139,70 236,139,72 237,138,72 237,138,72 236,138,76 236,138,76 236,138,76 235,135,74 234,136,74 234,137,84 233,136,87 227,137,88 223,134,87 222,136,88 223,134,85 225,135,93 216,137,93 216,131,92 218,131,90 213,130,92 210,129,93 210,129,95 206,131,100 205,132,102 207,130,93 203,127,85 206,124,81 209,128,76 194,135,60 163,107,42 154,103,66 132,91,64 123,89,69 161,118,85 100,84,78 84,80,89
152,83,50 106,53,37 90,47,39 88,50,42 80,44,38 78,48,49 72,53,60 82,59,70 86,60,66 89,65,74 106,67,66 162,92,59 243,157,84 235,169,94 232,170,98 229,178,100 238,184,107 233,182,104 224,185,103 224,185,105 226,184,105 226,185,99 231,171,87 228,167,83 226,162,79 228,164,81 236,170,88 234,168,86 233,167,85 233,167,85 237,165,85 236,166,88 234,169,91 234,171,97 234,171,97 237,175,101 237,175,101 233,171,97 225,163,89 229,157,91 228,156,90 225,159,88 227,158,91 226,157,90 230,161,94 231,160,89 233,159,87 237,163,95 239,164,99 241,166,98 241,163,94 238,160,91 233,158,90 229,150,88 225,148,90 218,142,86 221,148,91 225,152,93 233,162,93 232,161,92 231,160,91 231,160,91 233,158,93 234,158,95 231,159,93 229,160,93 229,160,93 231,159,95 233,158,95 233,157,94 235,160,97 232,156,98 239,163,107 232,158,104 230,156,102 230,158,94 229,157,93 233,158,86 234,155,91 229,157,93 237,151,87 236,149,83 234,148,77 235,146,76 238,144,76 242,145,76 243,145,72 241,143,70 240,143,65 242,145,67 238,145,70 237,146,75 241,144,77 241,143,79 241,143,72 239,143,69 239,149,71 222,132,58 213,126,60 224,129,64 244,144,73 248,143,70 247,147,88 232,148,88 216,132,86 222,138,94 222,138,96 205,122,82 204,123,89 192,112,78 204,123,91 204,123,91 203,125,95 198,128,97 181,114,87 194,130,104 195,124,98 205,126,87 199,126,83 196,140,75 143,110,71 125,98,66 122,93,71 133,101,71 122,98,76 112,91,68 80,73,73 77,72,71
145,87,54 92,49,34 83,47,39 78,45,38 75,43,38 72,42,41 69,51,60 71,55,70 74,54,66 78,60,69 91,65,74 111,67,68 169,96,66 228,148,80 232,158,88 235,157,88 233,158,90 233,158,90 232,157,89 235,156,92 237,156,93 234,154,84 236,154,80 235,153,79 231,152,77 230,151,76 233,151,77 233,151,77 232,150,76 232,150,76 233,151,79 235,152,83 232,154,85 230,155,87 230,155,92 228,155,94 228,155,94 225,152,91 224,151,90 220,152,91 220,152,91 219,151,92 219,148,93 222,148,96 223,149,97 217,150,98 216,149,97 218,148,99 219,149,100 218,148,99 211,144,96 209,141,96 205,141,97 211,140,98 211,138,97 214,143,101 211,140,96 211,139,100 212,140,94 219,147,99 222,153,99 222,153,97 229,159,101 229,156,99 230,157,98 230,157,98 227,157,99 213,143,92 205,138,88 205,138,95 203,139,93 201,136,97 198,133,96 196,133,98 192,129,94 191,129,91 191,129,91 201,138,85 218,149,93 235,158,98 235,145,80 232,141,70 232,142,66 234,144,68 234,146,69 233,145,68 239,154,78 234,149,73 238,150,73 238,148,72 237,149,72 235,150,74 233,148,75 237,152,79 226,144,70 219,140,67 187,116,47 173,108,46 160,107,54 145,97,54 153,98,53 158,99,51 169,109,68 169,119,73 143,107,78 135,101,81 134,105,85 130,104,83 127,104,89 129,102,86 133,100,89 134,107,91 128,105,90 124,103,90 122,106,89 134,113,88 153,126,92 167,132,94 156,113,64 141,102,61 130,99,62 128,99,66 137,115,81 125,95,53 103,83,53 83,71,59 76,64,64 70,64,59
109,63,37 82,47,32 70,44,34 72,44,35 69,42,35 66,38,36 70,51,55 63,56,70 68,54,71 73,54,70 81,55,72 88,64,73 119,71,65 202,114,60 230,150,84 223,149,77 225,154,83 225,154,85 222,153,88 222,153,88 223,152,83 228,150,79 229,149,79 229,149,79 228,148,78 228,148,78 231,149,75 231,150,73 230,149,72 230,149,72 229,149,79 226,151,81 223,151,85 224,152,88 222,152,90 224,151,92 223,150,91 222,149,90 222,149,90 219,150,94 219,150,94 222,148,94 219,147,99 215,143,97 214,143,101 207,140,95 204,136,96 202,134,96 202,134,98 200,135,98 199,134,97 194,132,92 192,131,97 189,130,102 195,126,93 196,128,85 200,127,97 200,131,98 197,134,101 199,136,105 201,135,103 201,135,101 204,136,98 208,139,99 206,137,97 203,135,95 203,135,95 201,137,93 201,136,95 199,138,93 196,137,89 192,133,87 189,132,92 188,130,95 186,130,94 184,126,93 186,125,93 181,126,95 181,129,99 184,127,87 181,121,78 179,119,78 175,115,76 174,114,75 172,112,73 172,112,73 174,114,73 176,117,71 177,116,69 180,116,70 202,129,68 232,151,74 234,146,67 197,127,51 182,117,55 171,110,49 170,112,50 160,103,45 166,112,53 164,112,52 153,101,53 156,106,60 148,100,57 145,101,75 141,100,82 137,99,82 142,106,84 139,104,91 138,106,90 136,107,87 135,104,81 142,109,82 153,129,96 138,115,86 155,121,89 149,111,61 136,98,52 140,105,69 139,105,64 116,87,56 111,83,54 101,78,49 109,91,72 90,74,59 88,69,55 73,61,49 83,68,57 73,61,51
74,53,38 66,52,38 60,50,38 56,49,33 58,50,37 56,44,32 59,52,55 54,56,72 59,58,75 65,60,76 70,61,76 72,60,72 88,65,76 160,97,75 197,127,69 213,146,80 220,149,76 224,153,82 223,152,83 223,150,93 224,149,84 226,146,76 228,146,72 228,146,72 228,146,72 228,146,72 231,145,77 231,145,79 230,144,78 230,144,78 226,146,80 220,145,80 220,150,88 219,151,90 219,151,92 220,149,94 219,148,93 219,148,93 219,148,93 221,147,95 216,144,94 217,147,96 211,144,96 209,141,96 205,137,97 203,136,93 200,135,96 194,132,94 193,132,96 192,131,95 193,130,95 193,130,95 192,129,94 190,128,88 191,129,91 188,124,78 196,134,92 192,131,95 190,131,101 190,129,97 188,130,97 188,130,97 191,129,102 194,129,106 194,131,96 194,131,96 193,132,96 195,135,96 193,136,96 193,133,92 190,133,93 183,129,91 180,126,90 179,128,93 179,127,95 176,126,95 176,126,95 173,125,96 173,127,99 177,123,89 175,120,77 174,119,78 169,115,77 166,112,74 165,111,73 165,111,73 163,112,75 165,114,77 165,114,79 169,115,79 171,116,71 180,119,56 195,127,55 187,124,57 168,109,50 166,112,53 166,112,51 161,105,42 182,121,56 167,106,43 153,100,45 151,97,47 150,102,57 148,106,64 142,101,70 145,104,75 145,104,77 146,110,81 145,110,85 156,117,74 175,133,81 170,131,72 146,114,82 127,101,76 161,124,82 147,109,72 125,91,57 108,80,51 111,85,64 104,80,58 113,89,67 100,79,56 101,78,49 97,75,55 99,76,61 93,67,57 88,60,47 90,64,50
62,48,30 58,49,32 54,46,33 52,48,31 53,46,30 56,49,33 49,45,35 52,57,67 51,59,64 53,62,73 62,65,74 65,66,71 79,69,73 86,64,72 117,87,61 155,120,53 169,127,62 183,141,62 191,146,71 164,117,54 191,136,55 202,142,54 212,142,48 213,145,57 211,144,67 211,145,59 222,148,78 221,144,70 222,143,68 223,143,75 222,143,79 215,148,80 213,148,88 215,151,91 209,147,91 216,149,97 215,148,96 212,145,97 209,141,101 200,143,99 197,142,99 200,143,99 199,137,95 195,135,92 192,131,86 187,132,91 187,132,103 190,128,101 181,127,91 183,127,101 186,128,102 192,130,101 107,73,28 87,76,71 175,115,74 182,122,81 181,127,89 186,132,98 178,125,98 179,124,95 178,127,92 181,127,93 179,124,93 182,126,92 183,126,95 182,125,94 184,126,91 184,126,91 186,128,93 186,129,89 184,127,87 176,125,86 174,123,88 169,122,90 166,120,90 162,117,94 157,115,93 155,120,93 153,118,93 159,114,91 164,115,77 163,112,73 162,111,72 162,111,72 157,108,68 161,110,73 161,112,74 166,114,66 170,109,48 201,134,66 191,123,49 179,116,49 173,112,47 164,108,43 169,113,48 162,109,45 170,114,51 170,112,50 169,110,51 169,110,51 160,106,47 155,102,45 153,102,49 150,97,52 145,99,58 146,102,62 147,102,67 151,107,77 178,125,80 207,141,66 158,104,54 147,113,70 99,83,66 83,72,53 96,82,66 126,85,58 147,98,47 114,83,46 125,98,66 122,88,54 123,89,59 113,79,49 115,76,44 129,87,47 147,103,52 146,105,46 173,132,64 164,120,51
56,49,33 54,49,35 48,42,33 49,44,32 50,42,29 52,44,33 46,42,36 49,53,66 45,59,69 45,63,78 52,63,74 57,64,76 61,64,73 69,64,80 78,66,66 93,77,62 94,73,69 91,70,59 108,89,77 118,95,80 117,81,50 102,75,43 126,92,51 113,81,37 115,80,44 129,95,50 138,97,50 155,109,54 173,121,59 175,122,58 184,131,63 196,145,69 196,138,83 199,138,91 192,137,92 197,142,99 196,136,97 192,131,99 190,129,95 186,131,100 182,132,99 177,127,94 179,123,89 176,124,92 181,123,88 173,124,88 164,127,114 121,103,112 164,117,85 169,120,98 179,128,93 92,80,82 105,88,60 54,48,25 168,117,82 178,117,85 172,127,92 164,120,90 161,119,95 164,122,100 164,119,98 168,119,97 166,118,93 171,120,92 172,119,94 170,117,92 172,119,92 172,120,90 174,121,94 174,119,88 174,120,86 171,119,89 168,118,85 162,118,92 158,113,90 151,114,88 148,113,88 146,112,94 147,113,95 155,110,87 153,106,74 155,105,72 154,105,69 155,105,61 163,111,63 166,111,57 177,121,56 193,132,53 185,126,51 171,114,43 173,115,51 168,112,45 155,101,40 150,97,40 154,101,37 157,106,51 157,106,51 156,105,50 147,99,43 151,100,45 143,96,44 139,95,44 132,94,46 140,97,52 136,93,48 135,94,49 139,95,55 143,97,60 180,126,67 183,126,57 138,92,62 120,88,46 92,70,36 100,77,48 83,70,49 89,75,57 127,96,59 131,88,53 136,105,68 147,107,55 144,101,52 144,99,51 157,108,57 173,119,60 179,128,50 173,124,55 169,123,53 169,121,67
51,49,31 54,51,36 50,46,36 47,47,33 48,45,32 48,43,31 48,47,38 46,50,63 37,54,74 44,62,79 47,61,73 51,61,77 54,61,73 57,61,74 65,61,72 72,65,75 70,63,73 76,69,81 70,63,73 71,63,69 75,59,55 74,57,49 78,59,47 74,55,43 74,58,45 79,63,50 78,62,49 85,66,54 81,60,47 86,66,48 72,53,37 97,77,45 114,90,57 138,109,74 153,119,78 168,131,78 172,130,78 177,129,73 181,132,81 173,126,94 164,122,100 162,115,104 161,121,87 162,115,83 165,112,87 164,119,86 156,114,90 51,55,86 152,116,96 149,115,97 199,147,87 29,51,92 41,68,98 72,76,78 117,84,75 156,103,76 147,108,80 153,113,88 152,113,99 148,111,96 152,114,97 150,114,94 151,115,95 152,114,93 154,114,89 156,114,90 157,115,93 159,115,89 164,118,92 162,118,92 162,114,89 161,114,91 154,111,92 151,113,92 146,110,90 140,111,91 139,110,86 137,110,92 142,108,88 146,105,76 148,105,72 149,104,69 155,104,67 171,119,57 150,100,38 160,105,49 154,99,45 157,100,40 154,100,41 155,100,44 161,108,53 161,107,48 159,107,45 150,99,42 151,99,39 146,93,38 144,102,60 141,99,57 138,93,49 133,88,42 132,89,44 129,87,45 123,89,46 120,84,35 156,117,44 146,104,39 132,94,44 123,89,48 137,105,59 132,100,54 129,95,63 122,90,60 99,73,48 93,71,51 82,72,62 80,70,60 105,78,62 129,95,54 118,86,54 153,118,64 159,126,47 173,134,52 168,130,54 177,133,62 166,123,49 164,127,72 155,115,79 145,108,55
50,47,32 49,46,31 48,45,32 43,45,28 41,43,28 45,45,31 47,49,34 39,45,48 35,54,73 38,58,74 44,62,77 44,61,81 49,62,77 53,61,77 57,61,76 59,63,78 58,60,76 60,62,78 62,64,78 60,60,70 65,58,56 64,57,55 66,55,50 65,54,49 64,53,50 64,55,51 63,57,52 65,56,50 65,56,50 66,55,50 66,55,50 60,59,52 61,60,65 72,71,74 66,67,72 81,77,86 84,81,87 81,77,67 107,93,68 141,113,73 151,120,71 146,116,74 162,114,67 153,106,74 145,103,81 87,76,85 115,105,106 100,87,82 140,107,98 153,119,97 77,63,87 35,53,81 55,76,113 76,77,100 106,88,87 146,103,86 135,108,90 135,109,88 135,108,90 135,108,92 138,111,93 137,110,92 137,112,93 135,110,91 140,110,93 144,112,96 148,112,92 144,110,90 146,110,90 146,115,96 147,116,97 144,115,95 141,115,94 142,115,97 141,116,99 135,112,99 138,108,91 139,108,85 140,98,74 141,97,69 145,99,60 145,99,62 158,111,50 164,108,41 140,94,39 138,100,54 131,88,39 154,105,54 132,88,37 138,96,44 137,96,47 147,105,53 134,94,40 131,91,39 137,95,41 143,99,46 133,91,51 129,90,51 127,88,49 135,93,51 122,88,47 119,85,44 121,82,39 127,89,41 130,89,40 96,65,28 82,63,38 98,78,48 90,69,44 79,61,40 79,60,44 82,64,45 78,61,37 88,67,42 87,64,35 93,70,41 95,74,47 114,92,47 110,93,46 121,97,35 133,106,45 131,110,58 123,99,62 140,114,73 137,106,55 129,102,66 92,66,56 95,72,43
54,49,37 48,45,32 48,47,36 41,43,26 44,46,31 44,44,30 46,48,33 40,45,44 39,57,74 38,58,74 42,60,75 43,61,78 48,61,78 48,61,80 52,61,74 55,61,78 58,64,81 58,65,79 55,62,76 56,56,64 60,58,59 59,57,58 63,54,50 59,50,46 61,54,52 63,56,54 62,55,53 64,55,51 61,55,50 65,56,52 61,51,50 56,55,48 55,61,64 55,63,68 54,64,72 57,64,78 54,63,76 59,68,79 64,67,76 72,74,69 79,72,52 101,85,70 141,106,41 146,110,59 135,96,66 90,82,99 66,72,93 116,90,80 139,101,91 146,111,84 114,98,111 78,79,67 49,70,107 70,73,95 69,56,64 144,106,87 134,107,91 132,105,87 127,105,85 131,106,87 132,110,92 133,108,91 130,110,90 135,110,91 137,113,91 139,113,92 144,118,97 140,111,89 142,111,92 141,115,94 139,110,90 139,110,90 135,109,86 138,117,102 132,113,97 128,110,89 133,104,84 136,99,75 138,94,68 138,95,62 144,98,59 141,95,56 138,92,33 151,96,44 139,95,44 133,94,53 126,87,44 134,89,45 128,87,42 131,93,47 130,88,46 138,95,50 141,100,51 133,92,45 136,95,46 135,94,47 126,87,46 126,89,49 124,86,49 122,83,44 116,84,42 116,84,42 117,80,38 130,86,35 146,105,48 103,73,29 85,65,35 81,60,33 82,63,38 71,61,37 90,74,57 86,65,50 84,54,37 86,60,39 82,61,34 83,62,35 83,65,35 102,86,44 90,75,39 98,82,38 102,92,43 102,84,52 93,74,47 106,83,54 127,97,55 110,82,53 86,63,50 80,62,43
48,44,36 40,39,30 47,46,39 40,41,31 40,41,29 40,41,29 40,42,27 43,45,40 42,56,68 41,56,74 38,57,78 45,59,82 50,62,86 48,61,80 50,60,76 48,61,78 55,65,81 55,65,81 52,59,73 58,55,61 54,49,51 52,49,53 55,48,51 59,52,52 59,52,52 58,51,54 60,55,54 56,51,48 57,52,51 57,52,54 62,57,59 56,54,52 57,57,54 56,61,69 50,63,82 52,67,83 49,64,82 49,62,81 55,65,81 54,63,74 59,68,70 46,56,60 58,50,37 71,63,41 95,79,48 83,79,73 69,68,85 136,108,81 152,118,84 81,70,55 139,109,81 116,68,39 62,75,103 58,45,55 76,76,84 127,100,82 129,104,87 130,105,88 131,111,93 129,107,89 132,109,96 131,108,97 134,114,96 131,109,89 134,108,87 136,110,87 136,107,85 131,105,82 136,110,89 134,110,88 131,105,82 129,100,78 125,99,74 132,102,85 127,97,71 134,95,67 130,96,66 135,90,67 136,93,60 143,99,57 128,86,46 123,81,41 137,93,40 143,97,38 131,88,39 126,84,42 116,83,46 119,84,48 121,84,44 121,83,46 127,88,49 134,92,50 130,87,40 119,80,39 119,82,42 125,88,48 124,85,46 120,82,45 118,83,47 116,80,47 114,82,48 113,82,45 118,80,32 141,92,25 126,83,27 112,81,30 103,73,31 86,58,29 100,77,48 86,63,34 76,55,30 71,53,34 69,54,32 73,55,34 77,57,37 77,58,35 88,67,40 86,67,32 83,67,52 71,61,39 79,67,41 80,66,41 99,76,45 103,78,50 103,74,41 109,80,49 99,74,55 87,73,55
48,44,38 48,44,38 46,47,37 44,45,35 45,43,39 37,38,30 40,41,33 40,46,33 47,50,57 40,51,62 37,56,66 44,58,79 41,55,76 45,62,82 45,62,82 44,63,84 40,58,75 48,63,81 49,58,71 57,57,57 58,56,57 54,52,53 57,52,54 54,51,55 49,46,50 53,50,54 51,49,50 52,50,51 54,54,51 58,55,59 50,51,56 49,50,53 53,54,57 52,60,69 46,64,81 46,66,82 44,64,78 49,60,73 48,53,52 47,52,51 50,51,41 50,53,45 51,63,67 47,57,61 60,65,64 64,68,72 73,79,82 72,64,40 108,78,50 99,77,41 115,86,35 126,90,61 47,59,83 118,110,99 82,78,72 123,105,84 127,100,82 123,96,78 126,102,78 132,106,83 134,108,87 134,110,88 133,104,84 131,102,80 132,101,78 132,101,78 132,101,78 132,101,80 128,94,72 127,98,74 130,99,76 125,91,69 121,91,65 130,92,75 129,88,57 137,91,52 130,86,48 126,84,42 126,84,44 113,76,36 119,81,46 114,78,45 116,78,41 116,78,43 117,79,44 116,80,47 115,81,47 113,79,45 118,83,47 115,80,44 119,81,46 121,83,46 131,92,49 128,91,49 118,85,48 117,82,46 119,84,48 119,83,50 115,81,49 114,81,44 131,92,49 141,101,49 132,86,27 143,92,39 129,91,45 102,70,24 110,79,40 87,54,29 101,74,42 96,67,32 87,62,32 89,68,43 83,68,48 81,66,46 75,66,51 74,63,44 89,72,48 82,65,39 74,63,44 67,57,47 81,62,39 128,92,59 120,88,44 104,77,43 93,69,36 98,73,43 83,59,33 83,64,41
45,44,33 47,46,35 46,45,34 44,43,34 42,40,36 40,45,39 39,50,39 37,40,32 47,52,51 43,47,49 45,52,47 46,53,51 43,50,48 42,54,62 46,54,61 46,56,60 44,54,58 50,59,61 46,51,50 50,53,45 53,52,55 51,50,53 55,54,59 52,52,60 50,49,54 51,50,55 55,54,57 51,50,53 52,53,56 52,49,53 52,53,58 52,54,54 48,55,53 46,56,60 46,63,83 46,64,90 45,59,82 47,59,63 46,52,41 43,57,53 49,63,59 50,62,66 48,62,72 50,61,72 45,56,67 44,54,46 48,49,39 47,46,37 46,49,41 49,51,46 67,65,45 76,67,48 59,53,44 87,74,42 123,96,53 131,99,57 126,98,60 123,95,68 123,99,73 130,104,83 130,94,72 129,95,75 130,97,70 128,95,70 124,93,70 125,95,69 129,93,71 126,96,70 125,91,69 128,90,69 127,87,62 131,90,61 132,93,65 129,88,59 127,84,49 122,83,44 116,78,43 113,74,42 113,74,44 108,74,44 108,74,44 106,74,44 110,75,39 111,75,42 112,78,44 110,77,40 111,79,47 111,79,47 110,78,44 110,78,44 115,79,46 115,80,44 115,76,44 113,80,43 117,82,46 116,82,41 131,97,54 123,89,48 121,86,48 140,98,56 126,83,23 119,78,33 118,77,30 124,86,40 95,67,29 89,63,22 73,50,19 76,52,26 99,70,37 94,67,33 95,67,38 79,59,27 82,61,34 83,63,43 77,64,41 88,66,46 86,67,44 82,68,50 70,60,36 108,80,40 124,93,44 123,86,42 108,78,52 83,64,41 93,74,49 86,67,40 84,66,36 88,68,38
46,42,32 45,44,33 38,39,27 45,46,34 45,46,36 40,45,39 42,50,40 45,48,40 48,53,49 43,48,47 46,53,48 46,48,48 46,48,48 44,49,45 49,54,48 47,52,48 50,55,51 49,54,48 45,53,43 46,52,41 48,50,50 51,52,57 52,53,58 47,51,53 49,50,53 50,51,54 51,52,55 46,52,53 46,52,55 51,55,59 49,53,57 51,55,57 49,54,53 50,59,61 43,57,67 46,55,57 47,56,58 47,59,65 42,57,62 41,63,67 39,57,54 40,58,55 42,55,54 43,53,47 49,55,46 43,49,38 46,52,39 42,47,46 50,61,60 42,54,60 49,63,59 54,64,61 68,61,43 60,68,56 78,70,57 76,64,36 125,98,55 136,105,56 129,94,56 135,98,58 120,92,65 114,84,56 123,89,59 126,90,57 127,93,71 122,88,66 122,88,58 129,93,71 125,92,67 126,87,57 126,86,52 129,85,55 125,84,57 121,83,48 119,81,46 115,76,44 111,72,42 110,74,45 110,74,45 107,75,45 106,74,44 107,75,45 110,76,42 112,79,42 112,78,46 113,77,44 108,79,44 108,79,44 112,81,44 115,84,45 107,74,35 110,78,44 106,77,44 106,83,41 104,78,37 122,97,51 101,70,31 122,91,54 122,90,48 109,77,33 115,83,39 98,71,37 87,64,33 85,65,35 75,54,27 80,57,28 72,51,24 102,75,43 96,67,36 76,60,27 75,54,27 66,52,25 68,58,36 74,63,44 88,73,53 79,60,37 72,56,41 70,57,36 68,55,32 98,69,36 110,77,50 101,71,45 90,68,50 89,78,59 86,64,46 78,56,36 70,58,30 79,64,42
46,47,37 43,44,34 40,41,31 41,42,30 41,44,32 41,42,34 43,44,34 44,47,39 45,47,44 40,47,40 42,50,40 46,51,47 50,52,47 44,50,41 44,49,43 43,51,41 46,52,43 46,52,43 44,49,43 44,49,45 46,52,43 45,48,40 46,48,43 45,48,40 53,54,46 51,51,46 48,50,50 48,55,53 49,56,54 48,55,53 49,61,57 45,57,53 41,51,45 43,53,45 43,53,45 47,57,54 44,56,64 44,57,58 44,55,54 41,54,53 43,55,48 44,56,47 37,48,37 41,47,36 47,52,46 45,55,52 46,55,55 42,48,51 40,54,47 35,52,42 46,56,53 52,60,48 65,68,58 41,49,37 61,64,42 57,60,48 68,63,51 79,70,55 85,66,50 105,81,44 100,73,37 122,91,38 125,86,56 123,83,58 120,85,60 116,82,60 115,81,61 114,78,56 112,77,50 112,73,41 116,76,42 115,76,44 113,74,44 112,73,43 111,72,42 105,73,41 104,72,40 109,73,44 109,75,45 108,74,42 109,75,43 109,75,43 108,74,42 109,75,43 110,76,46 109,75,41 110,76,46 109,75,41 121,87,46 97,66,27 86,59,25 80,57,26 83,61,27 86,67,28 82,63,24 86,67,28 77,59,29 73,56,28 72,55,27 77,57,27 79,58,31 77,58,33 73,59,30 67,52,30 67,52,32 74,54,24 100,78,42 108,76,46 83,59,33 81,63,33 79,59,27 89,63,40 83,59,37 74,53,30 76,61,41 70,59,40 62,52,30 62,48,30 69,50,25 105,78,42 93,67,42 84,65,40 80,66,50 73,54,38 65,49,32 62,49,28 77,52,22 79,61,31
43,44,34 39,40,30 38,39,29 46,47,37 36,39,29 39,40,32 48,49,41 41,43,38 41,43,43 39,46,41 43,48,42 48,50,47 54,54,54 42,44,41 48,50,47 48,50,47 46,48,43 46,48,43 40,47,42 41,48,43 42,48,39 36,42,31 49,52,42 41,42,32 49,48,37 48,47,40 43,45,40 41,48,41 40,49,49 43,53,50 40,52,48 45,57,53 43,56,55 43,55,51 40,52,45 48,51,58 45,53,58 43,55,48 42,53,54 43,49,50 46,51,47 50,51,54 45,55,52 45,54,54 43,53,45 49,53,57 45,51,54 45,54,54 38,45,40 49,56,49 39,47,37 45,45,31 43,53,45 46,56,60 53,64,53 44,56,49 45,52,50 44,53,53 42,48,49 58,57,46 71,60,45 90,71,44 91,74,37 103,79,44 109,81,43 111,82,49 112,78,48 110,71,43 113,73,48 107,71,42 110,74,41 107,71,40 108,72,41 107,71,40 107,71,40 106,72,40 108,74,42 108,74,44 109,75,45 111,75,46 111,75,46 111,75,46 108,75,38 108,74,40 107,73,41 113,74,42 111,75,42 123,85,48 106,74,40 83,56,22 77,58,23 69,52,24 71,54,26 74,57,31 71,58,35 73,61,35 69,55,28 70,56,31 71,57,32 74,57,31 79,55,29 87,69,37 71,58,24 65,52,29 79,64,42 74,60,35 81,64,40 68,50,31 69,55,39 75,61,45 75,55,37 67,51,36 69,58,41 59,50,33 60,51,36 63,52,37 64,53,36 64,57,41 103,85,55 96,72,39 89,71,52 75,55,37 70,51,26 57,48,29 60,44,27 73,54,31 79,55,33 67,51,34
38,41,33 41,44,34 44,47,37 39,42,32 46,49,39 45,46,36 44,45,35 37,40,32 43,45,42 40,46,47 45,48,40 35,43,33 41,47,38 48,49,41 50,51,41 47,46,37 46,45,36 45,44,35 44,46,41 39,44,43 45,47,42 42,45,35 46,47,37 44,43,34 45,44,37 45,44,37 44,44,39 46,51,45 43,48,42 45,52,50 43,48,42 43,50,48 35,47,43 41,51,48 43,50,48 42,47,46 48,53,52 46,56,53 41,50,50 41,50,50 46,53,51 45,56,55 46,54,59 40,53,52 37,51,44 53,60,55 47,53,54 46,49,56 41,46,42 41,42,45 46,52,55 47,53,56 41,48,43 40,47,42 34,41,36 54,59,55 47,54,49 47,57,51 53,65,56 46,53,48 47,56,56 55,52,39 68,68,52 66,59,39 86,68,38 81,62,35 94,67,31 113,79,38 102,66,37 101,68,43 105,71,39 107,73,41 106,72,40 106,72,42 106,72,42 106,72,40 108,74,42 112,78,48 112,78,48 108,74,44 105,73,39 104,75,40 105,73,41 111,80,43 97,70,27 101,75,34 89,65,32 84,59,29 85,62,33 81,60,33 80,61,36 74,56,35 73,58,38 75,62,39 70,56,29 73,56,28 71,57,30 79,65,38 83,69,42 76,63,29 73,58,20 72,58,29 69,56,33 65,51,26 69,57,31 61,53,29 59,50,31 86,72,45 72,60,34 69,58,39 60,51,34 63,49,33 59,48,31 64,50,32 69,55,39 82,68,52 89,75,59 87,68,56 87,66,51 68,57,40 65,62,49 67,67,53 62,58,41 54,50,33 53,45,34 75,55,35 66,49,25 57,46,29
37,41,26 45,48,36 44,48,33 44,47,35 39,45,32 38,42,27 41,43,26 39,42,30 38,40,37 40,46,47 42,45,37 45,46,36 42,45,35 38,41,29 47,48,36 43,44,34 43,44,34 40,41,31 39,42,34 43,45,42 55,55,55 46,46,41 38,41,33 38,41,33 41,47,38 48,50,45 44,45,35 42,50,38 39,42,32 43,45,40 47,45,41 45,52,50 50,57,55 40,47,45 46,52,53 44,46,41 49,51,46 40,49,49 39,49,46 38,55,50 36,53,48 40,52,43 43,53,47 40,50,44 39,49,41 43,53,50 46,55,55 39,49,53 46,58,54 37,47,51 44,55,56 42,53,52 43,52,52 43,50,45 43,45,40 40,46,35 43,53,50 42,54,50 41,49,54 44,50,39 40,51,40 49,52,44 47,48,38 65,58,40 94,74,56 65,43,25 77,54,23 74,55,20 85,61,26 100,73,39 102,73,40 107,71,42 110,73,47 108,72,43 109,73,44 107,70,44 108,71,45 110,74,45 110,75,48 108,73,46 108,81,45 98,74,39 81,61,29 81,63,33 84,65,28 81,66,28 70,56,29 72,59,36 76,67,40 71,62,33 74,59,37 77,62,40 70,57,36 71,59,29 71,55,24 69,54,18 71,59,31 71,62,33 72,60,30 70,57,25 64,52,24 60,51,24 55,47,23 63,49,31 65,51,35 58,49,34 61,54,38 73,58,38 63,52,37 63,50,29 59,50,31 59,50,31 73,59,41 75,57,36 76,59,33 58,54,37 57,57,52 52,54,51 56,55,48 51,51,46 58,53,50 58,52,45 51,47,30 55,55,41 63,62,51 69,58,39 59,45,27 53,45,32
