255,213,118 255,217,125 255,224,136 255,226,145 255,224,148 197,93,58 149,68,36 130,61,32 120,57,33 117,59,35 118,65,40 113,59,39 130,71,43 143,66,29 211,105,55 246,114,20 243,138,37 255,213,107 255,231,119 255,231,114 255,232,109 255,233,106 255,229,107 255,228,103 255,227,97 255,228,98 255,227,99 255,230,102 255,225,104 255,224,103 255,223,103 255,225,105 255,226,103 255,226,103 255,226,103 255,223,99 255,217,95 255,217,95 255,217,95 255,214,95 255,208,89 255,206,85 255,206,85 255,204,80 255,198,70 255,193,72 255,194,74 255,194,70 255,192,68 255,192,68 255,192,68 255,194,70 255,195,70 255,195,70 255,195,70 255,194,69 255,196,75 255,197,76 255,194,75 255,194,74 255,193,73 255,194,74 255,195,72 255,194,71 255,193,73 255,193,73 255,191,72 255,192,75 255,189,74 255,188,73 255,188,73 255,185,78 255,183,76 255,178,77 255,176,75 255,178,72 255,174,75 255,176,79 255,172,82 255,175,79 255,174,80 255,176,81 255,172,79 255,167,75 255,169,77 255,170,78 255,169,79 255,173,85 255,171,94 255,170,94 255,171,95 255,168,97 255,169,91 255,168,92 255,166,83 255,164,83 255,169,84 255,168,83 255,165,81 255,169,83 255,170,84 255,164,83 255,162,81 255,157,82 255,157,88 255,155,81 255,157,81 255,153,84 255,152,83 255,150,83 255,148,81 255,148,83 251,147,87 246,146,87 246,143,87 248,145,91 249,145,94 244,142,93 241,144,93 240,142,96 234,141,93 232,142,95 229,139,92 228,138,91 218,139,93 218,139,93 217,137,96 213,137,97
255,213,113 255,215,119 255,221,124 255,227,146 255,229,151 201,107,66 140,70,41 125,61,33 112,53,36 114,58,34 112,60,30 112,59,36 122,66,40 125,60,23 202,106,48 231,104,18 247,150,68 255,224,142 255,230,160 255,226,147 255,231,139 255,232,124 255,227,117 255,227,119 255,226,121 255,227,124 255,229,119 255,230,123 255,227,123 255,228,116 255,226,115 255,227,113 255,226,107 255,225,107 255,225,107 255,223,103 255,216,95 255,215,93 255,215,91 255,213,92 255,214,91 255,211,90 255,205,83 255,201,77 255,205,81 255,204,76 255,200,73 255,202,77 255,202,77 255,202,77 255,202,75 255,202,75 255,201,75 255,199,73 255,199,73 255,201,75 255,202,75 255,202,75 255,204,74 255,204,74 255,203,74 255,203,74 255,202,76 255,197,71 255,196,75 255,196,75 255,195,74 255,193,74 255,192,73 255,194,72 255,192,70 255,189,72 255,188,71 255,185,75 255,184,74 255,183,78 255,183,78 255,179,79 255,175,75 255,173,74 255,174,75 255,175,76 255,174,78 255,175,84 255,176,82 255,175,81 255,172,82 255,172,83 255,170,80 255,170,77 255,169,80 255,166,77 255,168,79 255,168,79 255,168,80 255,167,79 255,163,79 255,162,78 255,161,77 255,158,78 255,155,74 255,154,73 255,155,83 255,157,78 255,155,78 255,154,77 255,149,75 255,148,73 255,145,71 255,148,75 255,147,76 255,147,74 255,146,78 254,144,75 249,144,75 252,146,82 254,145,87 252,145,88 243,144,89 243,146,95 245,145,95 241,141,93 236,141,94 233,141,90 229,136,88 226,140,92 224,141,90 225,147,94
255,200,83 255,201,91 255,205,101 255,211,115 255,209,116 186,102,60 129,62,35 120,58,31 115,59,37 112,56,32 111,58,33 112,58,38 112,58,38 125,60,39 181,87,35 228,105,24 255,189,89 255,225,113 255,225,124 255,228,147 255,230,149 255,228,141 255,228,134 255,226,121 255,221,112 255,223,105 255,222,109 255,223,105 255,222,104 255,222,101 255,217,100 255,219,99 255,219,99 255,218,99 255,215,96 255,211,93 255,210,91 255,207,85 255,203,81 255,203,79 255,202,79 255,203,79 255,204,76 255,200,76 255,201,77 255,200,77 255,199,76 255,200,75 255,200,75 255,200,75 255,199,77 255,201,79 255,200,79 255,200,79 255,200,79 255,200,79 255,201,79 255,201,79 255,198,73 255,197,72 255,196,72 255,195,71 255,194,73 255,194,73 255,195,74 255,195,74 255,195,74 255,193,78 255,191,76 255,189,72 255,188,71 255,188,71 255,188,71 255,187,77 255,187,77 255,187,77 255,185,75 255,182,80 255,182,80 255,180,79 255,180,79 255,180,79 255,174,78 255,177,86 255,173,80 255,173,80 255,172,84 255,171,84 255,170,80 255,170,78 255,169,78 255,169,78 255,170,79 255,168,77 255,168,78 255,167,77 255,161,76 255,161,76 255,160,75 255,160,77 255,160,76 255,160,76 255,159,79 255,159,74 255,160,76 255,159,76 255,159,77 255,156,72 255,156,74 255,154,71 255,154,70 255,151,72 255,152,73 255,149,72 255,149,76 255,149,78 255,150,84 255,150,84 254,151,86 251,149,88 247,143,85 248,145,89 243,143,84 241,143,83 232,140,76 240,155,84 215,136,63 198,125,48
255,188,59 255,189,62 255,190,69 255,196,78 255,192,82 160,83,48 125,59,29 112,59,34 109,60,38 108,59,37 104,57,36 110,60,43 109,59,42 122,62,39 156,74,31 227,109,38 255,203,91 255,221,105 255,228,106 255,225,134 255,230,139 255,227,141 255,228,129 255,225,120 255,225,107 255,225,107 255,224,110 255,223,107 255,220,100 255,217,96 255,212,96 255,211,96 255,204,87 255,203,86 255,203,88 255,198,79 255,194,74 255,195,70 255,198,72 255,199,77 255,194,79 255,202,75 255,202,84 255,204,80 255,203,81 255,199,78 255,197,77 255,193,77 255,193,77 255,193,77 255,194,77 255,194,77 255,193,75 255,193,75 255,193,75 255,193,75 255,193,70 255,193,70 255,193,70 255,191,68 255,191,64 255,189,70 255,192,70 255,190,68 255,187,71 255,187,71 255,187,71 255,187,71 255,187,71 255,186,72 255,186,72 255,186,72 255,186,72 255,186,76 255,186,76 255,186,74 255,185,73 255,182,78 255,181,77 255,181,73 255,180,79 255,180,79 255,182,78 255,178,74 255,176,74 255,176,74 255,172,73 255,173,74 255,171,74 255,171,74 255,169,73 255,168,72 255,170,71 255,169,70 255,169,71 255,169,71 255,168,76 255,168,76 255,168,76 255,165,75 255,163,75 255,166,75 255,166,79 255,160,75 255,159,71 255,160,73 255,157,71 255,154,69 255,152,67 255,151,66 255,152,66 255,153,71 255,148,70 255,146,68 255,144,69 255,147,72 250,143,71 252,142,71 255,144,75 251,145,79 242,142,79 243,142,76 242,142,79 241,142,76 251,160,56 215,140,50 179,111,37 174,103,30
255,176,74 255,177,73 255,181,74 255,184,76 255,178,73 150,75,44 112,59,32 102,57,36 99,56,37 97,56,36 97,54,35 99,59,36 101,59,48 117,63,45 133,61,26 204,102,39 255,181,83 255,205,94 255,212,98 255,220,105 255,225,121 255,223,123 255,225,116 255,223,108 255,226,107 255,224,107 255,226,110 255,224,101 255,214,95 255,219,99 255,214,98 255,212,94 255,205,90 255,204,89 255,201,89 255,198,86 255,199,89 255,198,87 255,203,90 255,205,87 255,211,93 255,203,88 255,204,96 255,196,101 255,200,89 255,199,85 255,195,82 255,195,79 255,192,76 255,192,76 255,189,74 255,188,73 255,187,75 255,187,75 255,187,75 255,187,75 255,188,78 255,188,78 255,179,74 255,176,71 255,178,76 255,183,77 255,184,75 255,185,76 255,183,77 255,183,77 255,183,77 255,184,80 255,184,80 255,184,82 255,184,82 255,183,81 255,182,80 255,182,77 255,180,75 255,184,85 255,182,83 255,184,85 255,181,82 255,182,83 255,184,81 255,182,77 255,181,83 255,181,83 255,178,82 255,175,79 255,175,76 255,174,75 255,172,79 255,172,79 255,173,74 255,173,74 255,171,77 255,171,77 255,170,77 255,169,76 255,171,78 255,171,78 255,172,79 255,172,79 255,170,77 255,166,79 255,170,80 255,161,75 255,164,75 255,161,73 255,163,69 255,166,70 255,160,63 255,154,78 255,151,67 252,146,69 250,150,79 242,144,73 230,139,68 237,143,73 245,141,81 241,141,82 225,139,75 229,142,78 228,144,82 227,140,76 240,138,68 239,147,67 226,158,46 162,107,37 142,95,34 160,111,32
255,156,74 255,158,80 255,155,82 255,160,83 255,165,83 140,77,46 102,57,36 96,58,39 88,52,32 87,51,33 86,50,32 88,51,36 92,52,45 113,65,47 114,58,32 134,64,40 195,100,37 255,173,93 255,188,75 255,185,82 255,205,96 255,202,96 255,186,81 221,145,66 253,181,90 255,193,86 255,186,79 255,187,79 255,190,82 255,184,77 255,189,81 255,185,82 255,183,78 255,182,77 255,191,84 255,188,82 255,187,83 255,187,82 255,188,82 255,192,84 255,188,85 255,184,83 160,99,15 85,87,30 255,173,80 255,172,75 255,175,84 255,174,84 255,175,85 255,177,87 255,176,86 255,176,89 255,181,91 255,180,93 255,179,97 255,174,92 255,169,91 255,166,88 255,161,80 255,163,84 254,159,80 255,158,78 255,167,80 255,179,92 255,179,92 255,182,86 255,182,86 255,183,86 255,182,85 255,181,84 255,181,89 255,180,91 255,167,80 255,160,75 255,161,75 247,155,71 245,153,69 245,152,79 238,152,81 236,151,75 238,150,75 250,162,87 255,180,94 255,181,93 255,180,88 255,175,84 255,174,87 255,174,91 255,179,92 255,175,85 255,175,86 255,180,88 255,176,84 255,174,84 255,174,84 255,177,88 255,178,86 255,178,86 255,176,88 255,171,83 255,165,68 220,136,56 209,132,56 177,118,59 183,117,62 189,121,58 196,124,58 200,122,51 198,120,49 180,115,55 167,110,52 161,104,46 163,105,50 163,105,52 159,106,49 160,107,52 156,105,52 159,105,57 146,97,48 160,106,47 182,121,56 176,123,57 212,151,67 181,124,35 159,107,34 154,108,38 149,104,42 179,133,63
255,154,77 251,154,76 254,156,83 255,157,82 249,159,85 139,80,61 85,49,39 80,47,38 84,51,42 81,48,37 77,45,31 82,47,34 89,53,45 104,64,41 95,53,31 110,57,34 142,63,22 204,111,54 255,172,79 255,178,75 255,176,72 255,177,78 255,182,111 255,179,93 97,68,46 203,147,84 255,174,75 255,177,78 255,175,76 255,176,77 255,175,79 255,176,79 255,175,78 255,176,79 255,176,79 255,175,81 255,175,81 255,175,81 255,176,82 255,175,83 255,174,82 255,170,76 125,64,0 74,57,22 101,82,68 255,171,77 255,169,77 255,167,82 255,165,87 255,162,84 255,160,85 255,157,82 254,161,88 250,159,88 246,157,87 241,154,88 243,157,89 240,154,86 237,151,87 239,153,89 244,154,87 245,154,83 243,152,83 247,154,81 247,157,83 247,154,81 255,160,86 255,168,86 255,168,84 243,152,65 243,151,71 245,153,71 247,155,75 248,156,76 246,154,74 239,149,71 235,147,68 232,147,71 228,146,72 222,142,72 221,143,76 220,142,75 221,143,76 217,136,73 217,151,80 228,158,82 216,146,86 207,136,83 206,131,82 209,135,81 209,135,81 209,135,81 221,148,91 236,155,92 255,167,89 255,175,88 255,178,82 255,172,75 218,130,42 213,135,55 214,137,63 198,124,52 187,114,39 199,125,48 186,117,50 181,122,49 177,117,49 187,119,58 179,109,49 175,109,52 175,109,52 174,113,52 171,110,49 169,110,53 168,109,52 168,107,46 183,121,47 181,127,48 165,110,40 197,128,47 199,126,46 164,99,21 172,116,38 152,104,32 133,89,38 134,94,42 113,75,38 123,88,50
168,114,53 176,123,70 179,124,83 143,89,53 165,115,69 92,62,34 75,52,41 71,51,42 69,53,40 72,53,41 72,51,36 72,51,36 72,49,36 81,55,32 87,57,29 100,63,37 110,62,35 130,67,32 243,138,54 255,165,69 255,169,82 246,171,99 127,82,61 86,67,83 255,173,81 255,172,67 255,170,76 255,174,80 255,176,73 255,176,73 255,174,80 255,174,82 255,174,80 255,174,77 255,174,77 255,174,82 255,173,81 255,174,82 255,174,84 255,171,81 255,171,85 192,117,27 131,63,0 42,35,33 52,54,49 128,85,66 255,165,90 255,163,81 253,160,87 252,159,86 247,154,81 243,152,81 240,150,87 235,147,86 236,149,81 233,150,85 233,153,87 231,151,85 228,147,84 229,148,85 230,146,84 233,147,83 231,148,83 232,148,86 231,150,87 227,146,83 231,148,81 231,148,79 234,148,77 237,147,73 236,148,73 239,149,71 239,149,71 238,149,68 238,149,68 235,147,68 229,144,68 225,143,71 217,142,74 211,139,73 210,137,76 211,138,79 208,138,78 210,137,76 208,140,81 208,140,81 206,137,81 201,135,85 200,134,82 200,134,82 198,134,90 196,138,87 200,134,82 201,134,91 207,138,71 217,143,66 223,148,58 224,145,52 213,138,48 206,127,54 212,139,62 201,129,49 199,126,44 212,133,58 192,120,54 188,120,50 183,119,52 187,120,54 183,119,52 183,115,54 182,114,53 183,115,52 180,115,55 180,113,47 209,138,42 215,141,46 190,130,37 153,105,47 144,98,32 182,117,37 154,94,24 147,93,32 133,85,38 132,88,37 126,81,35 132,86,45 128,86,44 134,93,44
92,57,21 91,56,29 86,59,41 83,63,43 86,63,32 72,58,33 69,53,38 62,58,41 57,52,38 58,50,37 59,55,38 58,50,37 64,53,36 69,56,35 74,57,29 91,63,36 104,68,37 105,66,34 145,90,36 197,133,37 236,163,33 219,145,20 208,141,29 185,119,44 215,129,40 250,163,68 255,167,60 255,169,63 255,174,81 255,174,68 255,173,73 255,172,74 255,172,77 255,174,79 255,169,74 255,169,77 255,169,77 255,169,75 255,169,79 255,165,78 255,167,87 168,96,30 141,76,0 84,75,71 36,38,38 153,93,50 240,157,90 240,158,86 239,154,81 238,153,82 233,147,81 227,147,79 225,147,80 225,146,82 226,148,79 224,144,78 228,147,84 224,143,80 224,143,80 224,143,80 226,145,82 226,147,85 227,148,86 225,146,84 220,143,83 219,143,80 220,141,79 218,142,79 217,141,78 217,142,74 220,142,73 222,142,72 223,141,69 222,143,68 219,137,63 220,141,68 216,138,67 213,138,70 206,136,74 203,135,74 196,131,74 195,130,75 196,132,72 194,133,72 200,136,76 198,136,78 196,133,80 192,132,78 190,130,78 189,129,79 189,129,77 194,127,75 204,137,71 227,151,57 228,148,64 222,138,55 201,125,42 205,133,53 200,126,51 201,127,55 202,129,54 202,129,47 212,135,61 201,123,54 194,126,54 190,119,50 187,120,54 182,117,53 181,116,52 180,115,51 178,112,55 177,113,51 185,111,39 215,140,41 214,136,36 168,110,28 157,108,29 113,80,28 105,73,29 102,71,22 170,115,45 166,105,40 145,92,37 143,95,39 146,96,36 147,95,33 151,102,35 164,110,35
83,56,22 80,54,29 75,54,41 82,61,48 72,51,26 61,53,31 64,50,34 54,52,30 54,49,35 56,51,37 54,51,38 57,53,36 60,53,33 69,55,39 76,62,37 83,60,29 95,66,33 99,65,31 110,71,30 142,86,21 167,105,0 164,97,2 171,108,14 190,118,31 170,97,20 179,106,22 216,139,19 210,132,10 214,133,31 210,132,12 228,146,32 244,159,49 246,160,58 250,164,62 249,163,61 255,163,75 255,162,70 255,163,72 255,163,77 254,159,76 246,157,76 211,140,51 112,55,0 102,86,82 54,45,41 237,152,95 224,148,83 231,147,85 229,147,75 225,142,75 222,141,78 217,141,78 216,141,78 215,139,79 217,142,79 216,140,77 217,141,78 216,137,75 215,136,74 215,136,74 215,136,74 214,137,77 214,137,77 215,135,76 212,136,76 212,135,75 212,136,73 211,135,75 211,135,75 212,137,74 211,136,71 215,137,70 217,134,67 215,137,68 217,134,65 215,135,65 213,135,66 206,131,66 199,131,70 195,130,70 189,127,71 185,125,71 191,129,73 186,127,70 191,129,73 189,129,75 186,126,74 185,125,75 184,123,76 182,121,74 189,121,76 210,138,72 225,142,52 221,146,56 209,135,42 213,138,50 200,129,56 201,130,57 196,122,52 195,124,53 196,125,54 193,126,49 192,121,50 193,117,52 184,120,51 182,115,49 178,113,51 175,111,51 175,111,51 173,112,49 172,110,52 170,112,50 186,116,40 217,142,41 193,119,26 146,94,21 135,91,20 113,80,30 124,91,43 101,74,31 145,91,30 163,105,41 142,91,36 162,115,52 166,116,44 178,122,46 176,122,34 195,135,42
74,54,34 74,57,33 65,51,33 84,69,47 69,56,35 57,53,32 57,53,34 55,50,36 56,51,37 55,50,38 55,50,36 52,53,34 59,50,31 65,52,31 66,53,32 73,56,30 79,59,29 84,61,30 92,63,30 116,79,39 113,74,33 111,72,29 113,74,31 105,64,19 122,84,36 106,68,22 105,66,23 112,70,28 116,73,28 130,87,31 131,90,22 135,91,20 139,91,19 137,88,11 135,88,7 189,131,28 209,145,32 219,151,45 221,149,58 217,145,61 214,146,72 178,104,36 118,88,73 90,75,53 141,111,94 201,138,87 208,135,76 204,135,81 201,132,78 203,134,80 201,131,84 199,128,84 200,130,79 196,130,75 196,129,77 194,127,77 192,125,75 194,127,75 192,125,73 192,125,73 192,125,75 192,125,73 192,125,73 191,124,72 191,124,72 191,124,72 192,125,73 196,127,73 199,130,76 199,128,73 200,129,74 203,130,73 201,128,69 201,128,67 202,129,68 200,127,66 197,127,65 194,126,67 191,125,68 189,124,69 183,123,69 182,124,69 182,124,71 182,124,71 181,123,72 182,124,73 180,120,70 186,128,66 210,139,68 186,116,38 188,120,48 188,120,46 189,120,39 179,120,47 193,125,51 193,123,47 200,133,56 204,137,60 187,119,49 190,124,53 178,114,45 175,118,49 168,110,44 171,115,48 166,113,47 161,110,45 151,101,41 149,101,47 157,106,41 179,130,49 163,116,37 164,113,48 170,111,38 180,119,33 155,99,25 142,95,34 146,103,43 115,82,30 106,74,30 101,68,31 106,69,29 136,87,36 130,88,36 138,96,42 170,122,48 184,132,41 197,138,45 199,140,42
68,55,34 69,58,39 67,60,44 66,59,39 61,57,36 56,54,32 53,52,25 52,53,32 54,55,36 51,54,34 52,53,32 51,54,34 55,51,30 61,53,31 65,57,35 70,57,34 71,57,30 78,61,35 84,59,31 94,64,36 93,66,34 92,63,30 87,62,32 85,62,31 87,60,26 89,65,30 88,60,31 87,58,23 88,62,23 88,60,31 85,60,30 86,62,27 106,76,34 100,67,28 99,63,32 94,66,28 108,74,29 127,82,9 136,88,14 155,106,14 168,116,25 170,107,13 156,108,52 158,108,46 160,127,90 191,127,81 190,124,74 185,124,77 185,123,81 185,123,81 183,122,86 183,123,84 182,123,77 181,123,72 178,119,73 178,118,75 179,122,78 179,123,76 177,121,74 176,120,73 176,120,73 178,119,71 178,119,71 178,119,71 179,120,72 179,120,72 182,123,75 184,124,74 181,123,70 183,124,67 186,124,68 188,123,66 188,123,66 189,124,64 191,122,66 190,121,67 187,122,65 186,120,68 182,119,66 176,116,66 173,117,68 174,118,71 173,119,69 173,119,69 174,118,71 177,118,70 185,127,61 207,136,63 168,113,43 163,106,37 158,106,35 167,114,48 171,111,41 164,113,44 168,110,46 178,111,43 176,113,41 170,106,37 170,107,40 168,110,44 174,118,53 157,105,43 153,103,43 155,109,50 152,106,49 139,96,40 145,101,48 133,90,45 166,116,44 144,108,30 106,76,7 110,75,19 123,80,35 122,81,34 106,70,23 109,73,26 106,71,33 100,68,26 107,75,33 109,77,35 111,77,36 126,88,40 138,104,41 145,107,43 149,109,14 162,120,30 165,118,27 174,123,45
58,54,37 55,50,38 59,48,41 64,55,40 61,59,39 57,53,32 54,58,31 53,55,29 53,55,29 52,53,30 54,52,30 57,56,31 54,53,28 60,54,31 62,52,30 67,57,35 72,57,37 72,57,37 79,60,33 79,61,29 75,55,23 86,63,34 78,58,28 79,61,31 83,60,29 79,59,29 82,62,32 83,60,31 85,60,30 83,60,31 79,59,29 81,57,31 79,60,33 76,56,26 78,58,26 83,61,27 76,56,24 79,55,29 80,57,28 80,58,22 82,53,18 80,51,20 85,53,19 98,72,31 100,80,48 107,68,9 164,119,46 181,129,67 171,123,69 170,120,76 174,119,74 174,119,78 172,117,76 168,118,74 170,117,76 170,117,76 172,117,74 171,116,73 170,117,74 170,117,74 171,116,73 171,116,73 171,116,71 171,117,69 169,115,67 169,115,67 172,118,68 173,117,70 168,114,64 172,117,65 174,119,67 177,117,67 175,117,64 174,115,67 174,115,67 174,115,67 174,115,67 174,115,67 172,112,69 170,113,69 165,112,69 167,114,71 166,113,68 166,113,68 171,116,71 168,115,58 165,106,31 178,119,44 169,118,51 156,110,42 148,101,38 157,109,51 150,105,43 157,113,46 159,109,47 164,115,50 167,116,49 170,117,53 158,109,44 155,108,45 150,103,40 148,100,46 144,100,47 145,103,49 143,101,49 138,97,48 135,94,47 136,96,42 165,111,34 151,111,36 108,75,23 99,69,25 103,71,27 105,75,31 103,78,34 100,74,33 100,68,34 106,73,36 104,69,31 104,70,29 103,73,27 104,75,26 121,92,31 99,72,7 115,93,28 118,96,31 113,87,33 117,84,36
61,53,40 64,56,43 57,50,32 62,53,36 57,56,31 59,55,34 56,58,32 53,55,29 53,57,30 51,52,29 52,53,30 55,54,29 57,56,31 63,57,34 68,58,36 68,58,36 70,57,36 71,56,36 72,54,33 76,62,35 78,64,37 77,64,30 78,65,33 75,56,29 79,60,35 74,57,31 76,59,33 72,55,27 75,56,31 75,58,32 75,58,32 81,62,35 76,57,32 79,62,36 77,63,38 80,61,36 75,56,33 73,54,40 73,54,38 65,51,22 70,54,37 62,48,32 65,51,33 69,55,41 82,71,56 98,77,64 89,57,27 113,82,22 178,127,31 182,125,18 172,123,35 171,121,47 169,120,53 168,121,60 163,115,61 162,114,71 163,114,74 161,113,70 164,118,77 164,118,79 161,113,70 161,111,65 161,111,67 165,112,69 165,112,69 165,112,69 166,113,68 169,116,73 169,116,71 165,113,65 169,115,67 174,115,69 169,113,64 167,112,67 170,113,71 164,111,68 164,111,68 162,112,68 164,111,66 163,113,69 160,112,67 159,111,68 159,110,70 165,112,71 167,116,59 155,102,49 161,108,42 164,108,43 157,106,41 154,108,42 143,97,40 145,105,51 144,100,47 148,105,49 144,102,48 150,106,53 151,108,52 150,104,47 139,98,41 144,103,54 145,102,53 148,103,55 143,98,50 136,95,46 135,94,47 136,95,50 133,97,48 147,107,43 172,119,35 144,98,30 124,86,36 104,75,26 99,69,25 115,85,41 92,61,22 88,63,19 87,66,25 91,68,28 96,68,28 97,70,27 95,70,24 104,79,31 105,75,29 96,69,22 91,68,26 100,69,32 99,73,23 113,84,33
56,49,33 57,50,34 60,53,37 56,52,33 53,57,30 55,53,31 52,54,28 53,54,31 50,48,26 51,52,31 51,52,31 56,52,31 54,52,32 57,53,32 50,47,23 59,55,34 61,55,32 66,56,32 65,57,33 68,58,34 72,59,38 73,58,36 71,57,39 72,57,35 70,55,33 70,57,36 71,59,33 69,56,33 70,55,33 70,57,36 73,61,35 70,55,33 70,56,31 70,57,34 68,58,36 68,58,34 70,57,34 64,55,36 64,57,41 67,58,43 63,54,46 61,52,37 65,56,41 59,51,40 66,57,38 66,55,38 60,54,29 61,54,27 95,75,43 95,72,30 109,86,26 123,100,31 146,109,28 150,108,29 159,112,31 165,115,43 162,108,60 165,110,65 163,114,63 155,109,70 156,107,67 157,107,63 157,107,61 162,110,62 160,110,64 157,107,61 160,107,62 163,111,63 160,108,60 158,108,66 161,111,69 157,107,65 156,106,64 156,108,63 159,106,61 156,106,60 157,107,61 155,107,60 157,108,57 156,108,52 156,107,56 154,105,54 154,106,52 154,106,52 137,92,46 138,90,43 143,98,54 143,99,46 137,94,47 142,99,50 137,94,45 135,97,47 138,97,50 136,95,48 137,94,45 144,100,49 150,108,54 153,112,53 134,99,43 138,97,50 142,101,54 139,101,55 140,98,46 140,97,48 140,95,33 145,100,36 162,106,39 163,109,34 153,101,30 134,96,30 102,68,9 104,77,30 93,62,23 115,85,41 105,74,25 98,71,24 100,70,28 95,66,31 94,68,27 97,69,31 97,66,27 105,74,35 100,77,35 91,71,25 88,66,21 102,66,19 132,96,34 127,91,42
56,53,27 58,55,29 57,54,28 59,53,28 58,60,34 59,56,32 55,57,31 54,55,32 55,53,31 49,50,27 52,53,30 48,46,24 54,53,28 57,55,37 55,56,35 56,52,31 58,54,35 60,53,33 61,55,30 69,59,35 66,58,34 65,62,36 67,60,40 64,60,41 66,59,41 68,59,40 67,59,35 64,58,35 67,59,35 68,61,41 60,51,32 68,58,36 67,57,33 66,56,34 64,57,39 63,56,40 67,59,46 64,57,39 60,53,35 61,61,45 59,59,45 61,57,40 59,59,45 62,52,40 67,59,37 60,49,30 65,59,34 67,60,33 66,57,28 64,56,32 79,67,41 90,73,34 94,70,35 91,67,34 112,85,24 124,91,25 133,94,21 146,105,37 167,122,47 156,109,48 154,106,61 150,105,59 146,101,53 156,108,54 155,107,60 156,106,60 156,106,60 158,108,62 156,106,60 153,107,66 151,105,64 151,105,66 151,105,66 152,106,65 153,104,66 150,104,63 148,102,61 148,103,57 153,107,52 148,94,44 141,88,45 139,89,43 134,89,43 130,86,44 127,90,48 138,93,49 131,92,53 127,90,50 128,91,49 127,90,46 133,95,47 129,91,45 133,97,50 130,89,42 131,88,43 136,93,44 137,93,51 142,99,52 135,96,53 141,100,55 142,99,50 144,100,49 144,101,45 139,96,36 171,123,49 148,104,35 121,90,30 129,90,31 115,75,21 112,81,28 98,71,26 90,64,23 107,75,33 121,88,40 107,75,31 97,72,26 105,72,33 108,75,38 98,72,33 95,69,28 98,70,32 103,72,35 92,69,29 90,69,26 124,93,42 153,113,47 133,92,45 125,86,45
55,53,31 55,53,31 56,54,32 56,54,32 58,59,36 57,54,30 59,53,30 61,60,35 57,56,31 58,57,32 58,57,32 55,57,31 57,56,31 58,59,38 52,53,30 60,58,38 52,53,32 55,53,33 57,55,33 63,56,36 61,59,39 62,60,38 61,54,34 65,58,38 62,58,39 68,64,47 63,56,40 59,55,36 62,55,26 62,58,39 66,62,41 62,53,36 60,54,29 61,58,34 59,55,36 62,60,42 55,49,40 64,59,45 51,52,33 57,60,40 60,57,42 59,51,40 57,53,36 61,52,35 61,53,31 61,55,32 59,53,30 60,53,33 63,60,36 54,51,25 60,60,30 58,52,27 77,68,37 83,70,38 83,68,30 95,80,33 92,70,21 90,70,22 113,80,30 116,82,19 134,97,26 157,111,41 150,108,43 160,108,46 152,103,63 149,100,60 150,102,59 152,104,61 147,100,66 150,101,63 145,99,62 146,100,63 146,100,63 147,101,60 150,102,57 154,105,56 147,102,58 149,100,49 142,95,43 137,94,47 128,87,38 131,89,47 125,86,43 128,86,46 127,90,50 129,84,38 124,87,47 128,89,48 133,91,51 129,87,45 129,90,49 129,95,52 128,91,47 136,99,46 131,86,40 132,89,44 121,92,41 125,92,44 125,94,45 129,98,45 122,92,36 121,91,33 141,105,47 133,94,37 124,85,28 121,83,35 101,76,30 107,76,37 94,69,25 93,68,24 90,64,23 87,64,24 115,85,41 112,82,38 91,63,25 86,63,23 86,64,26 86,64,26 96,70,29 112,85,49 88,59,24 87,60,26 79,62,27 90,68,32 111,81,37 117,84,32 107,75,31 107,76,39
60,59,34 57,56,31 58,57,32 55,54,29 51,49,29 55,57,31 57,55,33 51,54,30 54,55,32 56,54,32 57,55,33 55,58,36 56,54,32 56,55,30 59,55,34 58,56,36 58,59,36 58,56,34 63,61,39 64,58,35 64,56,32 60,59,34 55,51,30 58,54,33 58,54,33 61,57,38 68,61,41 59,52,32 61,55,30 66,60,37 61,60,35 61,54,36 64,58,35 62,59,35 61,60,35 56,57,36 56,57,38 57,53,43 65,66,54 54,56,30 58,60,34 55,53,35 62,58,37 62,53,36 59,51,29 58,56,34 54,52,32 58,54,33 61,57,36 58,56,34 61,59,39 55,53,31 55,55,25 55,53,22 67,50,22 80,67,35 84,66,34 72,61,26 83,68,21 97,80,29 81,59,14 92,61,22 110,74,23 135,95,31 121,80,23 136,94,31 143,99,46 144,98,59 144,99,64 143,101,63 135,93,55 137,92,57 133,89,51 137,91,50 134,89,43 131,89,37 130,87,42 131,90,43 124,82,40 130,87,40 129,87,47 127,85,43 128,86,44 126,80,39 124,87,45 135,93,55 126,84,42 133,91,49 126,85,40 128,87,40 126,88,42 127,88,45 130,90,38 138,101,48 98,74,23 95,73,26 108,83,37 103,76,29 99,73,23 108,82,32 105,78,31 92,70,32 100,73,37 87,71,27 93,71,24 87,61,22 94,68,29 91,70,29 80,65,25 81,64,27 101,78,36 111,87,36 107,80,46 100,79,38 91,70,29 104,79,35 102,73,40 97,68,35 88,66,32 84,65,30 92,69,38 74,57,22 69,52,24 101,77,40 116,90,49 116,85,34 93,67,28 94,67,33
