182,146,86 183,147,89 189,152,99 183,157,107 184,158,108 155,102,77 117,67,52 93,57,37 97,62,49 84,56,45 91,66,47 81,59,41 104,80,58 100,73,41 137,92,59 146,81,42 177,112,57 188,143,81 185,157,87 186,156,87 188,159,85 186,157,83 186,157,83 186,158,79 190,158,74 189,157,73 193,155,79 193,154,83 191,157,85 189,156,79 189,156,79 188,155,78 190,154,78 190,154,78 190,154,78 187,154,77 187,154,77 189,150,81 193,153,89 190,147,73 191,148,74 190,145,72 194,145,68 205,153,80 194,142,69 194,143,65 193,142,64 195,141,64 195,141,64 195,141,64 194,143,65 195,144,66 194,146,62 195,147,63 197,148,67 196,147,66 197,146,68 197,146,68 196,145,67 196,145,67 199,145,68 199,145,68 199,145,68 199,145,68 199,145,68 199,145,68 199,145,68 197,143,66 197,143,66 200,141,66 200,141,66 201,138,66 201,138,66 194,134,64 196,132,63 198,131,65 198,131,65 193,132,67 193,132,67 197,132,68 197,133,69 195,134,69 192,135,66 193,132,67 192,131,70 190,131,72 190,133,73 190,134,71 192,133,76 190,131,74 192,132,80 191,131,79 190,130,76 194,128,76 196,126,75 194,127,77 194,128,73 194,128,73 191,129,73 193,128,73 194,129,74 193,127,77 190,124,74 188,121,76 188,121,76 190,123,75 187,120,75 187,118,78 182,114,74 181,113,75 173,111,69 172,111,66 173,108,69 171,105,71 172,106,74 171,105,73 169,110,82 165,109,83 164,109,78 164,107,76 160,106,72 159,104,73 158,102,76 155,104,76 152,104,79 149,102,79 146,104,80 146,103,84
184,147,92 186,150,99 187,151,102 186,162,111 187,163,112 159,113,87 108,68,43 98,67,46 113,88,71 85,59,49 88,63,44 83,64,39 89,69,51 98,70,57 114,70,44 149,76,48 183,112,68 188,140,95 183,159,106 182,163,108 183,160,102 182,160,95 186,158,90 188,160,92 190,161,96 188,159,94 187,160,83 186,160,90 185,157,87 188,156,81 188,157,79 188,157,79 189,158,80 189,158,80 189,158,80 188,157,79 191,153,77 189,152,79 199,162,93 192,147,72 192,147,74 191,146,73 190,145,72 190,148,69 189,145,67 197,148,69 196,147,68 197,146,68 197,146,68 197,146,68 197,146,68 197,146,68 196,147,66 196,147,66 196,148,64 197,149,65 197,149,65 197,149,65 197,148,67 197,148,67 197,148,67 197,148,67 193,149,67 193,149,67 200,146,69 199,145,68 199,145,68 198,144,67 197,143,66 198,142,66 197,141,65 196,142,65 196,142,65 197,141,67 192,136,62 193,133,63 194,134,64 194,134,66 194,131,64 193,129,65 193,130,63 193,130,63 191,130,65 191,130,69 189,127,69 188,126,68 189,127,69 191,129,71 195,129,72 194,128,71 193,128,73 190,125,70 191,126,71 193,128,73 196,130,75 194,128,73 192,126,71 192,126,71 191,125,70 190,124,69 187,121,66 184,117,65 183,116,64 183,116,66 183,116,66 182,115,67 180,113,65 183,113,66 180,113,65 182,112,65 182,112,65 175,110,71 179,110,77 174,105,76 174,105,76 172,109,78 171,109,80 171,109,80 169,111,78 169,111,74 171,110,74 172,111,75 169,114,73 169,114,73 169,116,75 168,118,76 165,114,75 167,118,80
185,141,70 188,144,77 192,148,81 185,153,98 187,152,98 145,105,80 100,66,36 94,66,39 85,64,41 85,61,37 87,61,40 87,62,32 94,66,64 100,68,65 119,72,40 144,78,30 186,117,63 194,147,95 185,156,95 183,159,106 186,162,109 185,162,104 187,163,99 186,162,98 187,160,87 184,157,84 186,157,83 187,157,90 193,160,94 187,155,80 187,154,77 187,154,77 188,155,78 188,155,78 187,154,77 188,155,78 190,150,75 195,149,79 197,151,85 193,148,75 190,145,72 194,145,68 194,145,68 194,145,68 195,146,69 195,146,67 195,146,67 197,146,68 198,147,69 198,147,69 198,147,69 198,147,69 197,148,67 197,148,67 197,148,69 197,148,69 197,148,69 199,150,71 197,148,67 197,148,67 196,147,66 195,146,65 195,144,64 194,143,63 197,143,66 197,143,66 196,142,65 195,141,64 195,141,64 193,137,61 192,136,60 193,134,59 193,134,59 191,135,61 191,135,61 189,134,62 189,134,62 189,129,61 189,129,61 189,128,63 189,129,59 189,129,61 189,128,63 189,128,67 189,127,69 188,126,68 186,127,70 190,125,70 189,124,69 189,124,69 191,122,66 191,122,66 191,122,66 192,123,67 189,123,66 189,123,66 192,121,66 192,121,66 191,120,65 191,120,65 191,120,65 190,119,66 190,119,66 190,118,68 191,119,69 191,120,67 188,117,64 186,116,67 186,116,67 187,115,65 187,117,68 183,113,64 181,113,70 180,111,73 178,109,69 174,109,72 172,109,74 172,109,74 171,111,72 171,111,68 166,110,72 164,108,70 166,109,69 168,111,71 163,110,67 161,111,65 159,111,66 140,97,48
188,134,55 189,139,56 186,139,62 190,141,76 192,147,74 152,108,66 98,67,44 88,64,40 83,64,39 81,64,38 83,64,41 82,63,38 88,65,64 89,65,59 104,72,38 144,89,37 184,120,56 191,152,79 188,156,81 189,157,82 188,160,104 181,161,102 185,163,100 183,161,98 188,159,85 187,158,84 185,158,83 183,155,85 193,160,92 191,154,83 189,156,79 189,151,75 192,148,77 191,147,76 190,146,75 189,144,69 185,140,65 192,138,63 196,142,67 197,146,70 196,145,69 196,146,72 196,147,68 196,146,63 197,145,72 198,147,67 197,146,66 197,144,62 197,143,66 197,143,68 198,142,66 198,142,66 197,143,64 197,143,64 199,145,66 198,144,65 198,143,60 198,143,60 197,144,60 197,144,60 197,144,62 197,144,62 198,142,64 198,142,64 201,142,69 200,141,68 198,139,66 196,137,60 198,139,62 199,140,63 199,140,63 199,140,63 199,140,63 198,139,64 194,135,60 192,136,62 191,135,61 193,132,67 192,131,66 191,127,63 190,126,62 190,126,62 191,130,65 189,128,63 189,128,65 189,128,65 192,123,67 192,123,67 193,123,65 192,122,64 191,123,64 191,123,64 191,123,64 191,123,64 188,124,64 189,125,65 193,122,67 193,122,67 192,121,66 192,122,64 192,122,64 194,121,64 194,121,64 193,120,63 192,119,62 195,118,60 190,120,60 189,123,68 192,123,69 192,124,65 188,122,65 187,117,66 186,116,65 186,116,65 175,112,63 174,111,62 175,108,65 175,108,65 171,110,63 171,109,69 171,106,69 170,105,68 168,105,70 168,106,66 166,111,55 155,113,48 132,95,40 135,91,49
186,131,59 187,136,58 192,137,67 195,140,70 190,140,57 156,109,59 93,64,40 83,62,37 80,63,39 78,60,39 80,62,41 79,61,40 87,66,66 93,70,69 88,63,35 130,75,30 183,119,57 191,152,81 190,153,80 191,154,81 188,158,91 185,159,91 185,158,93 183,156,91 186,157,83 189,160,86 192,158,86 188,154,82 193,156,87 192,155,86 195,154,82 196,150,80 197,147,75 199,149,77 195,145,73 195,142,74 197,144,76 194,144,72 197,147,75 195,148,71 193,146,69 197,147,73 197,148,69 197,146,70 200,149,69 198,146,73 196,144,71 198,143,71 197,143,68 197,143,66 198,142,66 197,141,65 197,143,68 197,143,68 197,143,68 197,143,68 198,142,66 198,142,66 197,135,61 200,138,64 200,138,62 198,136,60 199,140,63 199,140,63 198,139,66 196,137,64 196,137,64 195,136,63 196,137,64 196,137,64 198,139,66 198,139,66 198,139,66 198,138,68 198,138,68 196,140,66 194,138,64 193,137,63 192,135,64 191,136,64 192,135,64 192,135,64 191,130,65 189,128,63 188,127,64 188,127,64 191,127,65 191,127,65 190,126,66 190,126,66 192,123,67 191,122,66 191,122,66 191,122,66 191,122,66 191,122,66 194,124,66 194,124,66 195,125,67 195,124,69 194,123,68 192,124,61 193,125,62 198,128,70 192,122,64 191,122,57 195,120,57 190,120,58 189,116,57 187,115,67 184,112,64 178,111,61 177,110,60 176,110,60 178,110,65 178,110,65 179,108,64 176,105,61 170,103,60 172,104,68 168,106,64 168,106,64 167,109,56 167,110,52 166,117,52 133,99,40 115,84,35 108,77,38
171,111,57 174,119,67 175,118,76 178,123,82 178,123,80 147,105,67 84,62,42 74,55,39 76,58,39 70,55,35 70,57,36 70,60,36 80,59,59 96,75,60 86,62,38 91,61,33 140,83,43 177,118,72 195,139,76 188,135,67 190,144,78 195,148,85 197,147,85 195,146,81 197,148,81 195,146,79 196,138,72 191,133,67 194,136,74 189,131,69 188,135,71 191,138,70 192,137,67 191,136,66 190,135,65 192,135,66 191,134,65 200,143,72 199,142,71 199,145,70 196,142,67 196,142,65 193,142,75 96,78,36 156,136,77 182,132,60 180,129,62 182,131,64 189,136,68 189,136,68 189,137,64 192,136,69 193,141,70 191,139,68 191,135,68 190,134,69 186,133,67 183,130,62 191,127,65 189,125,63 181,128,60 181,128,62 186,133,65 193,138,68 192,137,67 190,135,65 188,133,63 188,133,63 186,131,61 186,130,63 186,130,63 189,131,67 189,131,67 182,129,65 177,123,64 177,120,62 173,118,62 171,118,63 166,112,62 165,111,61 162,113,62 170,123,71 183,131,69 186,133,69 188,132,69 189,131,69 194,130,70 189,128,67 191,127,67 194,130,70 184,131,67 185,129,66 186,127,68 186,128,66 188,127,64 189,128,65 189,128,65 188,127,64 188,127,66 184,125,66 185,123,67 169,116,61 159,106,51 138,96,56 132,95,55 146,97,57 154,110,59 158,109,60 153,104,53 136,95,46 123,85,48 123,84,52 119,88,49 118,86,52 114,84,56 116,84,54 122,88,54 120,89,50 111,84,48 113,87,46 121,91,47 126,96,50 145,116,55 151,117,56 142,113,50 118,93,47 103,81,32 118,94,43
170,109,62 172,116,67 177,120,78 178,117,81 169,115,65 143,101,77 70,51,53 62,44,43 65,49,47 71,55,53 61,48,41 66,57,38 65,49,45 112,95,71 78,61,33 82,61,36 92,63,28 116,82,37 183,130,73 180,129,62 185,134,67 189,133,66 190,133,64 187,130,61 187,128,69 187,128,69 185,129,66 186,130,67 186,130,67 185,129,66 187,134,70 189,136,68 191,136,66 191,136,66 190,135,65 191,134,65 191,134,65 191,134,63 191,134,63 190,135,63 193,138,66 191,134,63 184,138,81 90,85,34 103,96,57 171,128,72 177,131,65 180,128,66 179,129,69 178,128,68 180,130,70 177,130,69 180,130,70 179,128,71 174,126,72 174,126,72 170,122,68 168,119,68 171,123,69 171,123,69 174,121,66 175,122,69 178,125,70 178,125,70 176,123,68 176,123,68 178,126,66 179,127,67 182,128,67 177,123,64 175,121,62 169,118,61 166,115,58 167,116,59 169,116,61 166,113,58 162,108,58 158,107,54 157,108,59 157,108,59 151,107,56 151,106,58 155,107,60 155,107,60 164,121,65 171,124,72 171,120,67 173,121,71 168,118,72 167,118,69 162,114,71 164,122,68 171,130,73 187,132,80 185,127,72 186,130,65 187,135,64 186,133,65 172,119,51 150,104,49 155,108,45 136,99,44 134,97,42 127,92,38 131,95,46 129,95,54 132,93,54 133,96,56 132,93,50 132,94,48 128,94,51 125,88,44 125,93,49 130,98,56 131,99,57 129,98,49 134,103,54 135,104,53 124,98,44 136,108,50 149,118,58 143,112,52 124,101,43 128,108,49 120,99,45 111,94,43 105,89,47 99,84,48
143,100,51 147,107,55 147,108,76 144,106,87 135,101,67 110,86,62 59,48,45 57,47,46 54,48,43 64,58,53 57,51,42 65,61,51 61,52,46 69,58,51 82,76,42 95,88,45 94,80,37 105,85,37 164,113,58 162,111,44 156,126,82 183,132,65 184,131,63 189,133,66 186,128,64 190,132,68 186,131,59 186,131,59 188,133,63 189,134,64 191,131,63 192,132,64 190,135,65 190,135,65 188,133,63 187,135,64 188,136,65 188,135,67 188,135,67 188,136,65 191,139,68 186,136,64 139,95,42 74,68,20 60,62,36 99,89,67 181,130,73 179,129,69 177,126,69 177,126,69 177,127,65 170,122,68 171,119,69 169,117,67 169,120,71 167,118,69 167,120,68 167,119,72 162,117,69 162,117,69 163,115,68 166,119,69 163,116,64 168,119,68 168,118,72 169,120,71 167,117,71 167,117,71 168,119,68 165,117,63 168,120,64 169,119,59 171,121,61 170,121,70 167,119,65 164,116,62 162,115,63 160,116,65 158,116,64 157,114,65 159,118,71 158,117,70 158,115,68 157,114,69 156,115,70 156,115,70 150,111,68 150,111,68 152,113,70 147,108,65 146,109,67 146,112,69 145,113,69 148,109,66 149,107,65 150,109,60 162,117,55 168,122,56 156,110,44 149,109,55 147,106,47 151,112,55 143,103,49 158,116,62 143,102,57 138,100,50 139,101,53 138,102,51 136,98,48 135,97,47 132,96,49 140,104,57 136,102,57 131,100,51 135,104,51 154,111,51 140,110,41 134,109,52 121,92,39 146,115,53 135,104,40 120,92,34 114,88,38 113,88,42 109,86,46 111,85,44 104,86,42 110,92,48
81,56,26 84,61,30 82,63,51 72,60,60 71,60,41 68,61,34 57,54,39 52,51,44 61,60,53 51,51,48 55,57,52 68,66,62 61,57,49 62,58,52 73,70,46 92,89,49 84,75,30 91,80,34 118,91,44 143,114,51 157,122,57 176,128,56 179,128,50 182,131,55 185,135,63 183,133,61 182,129,61 186,133,65 186,134,61 186,134,61 186,134,63 186,134,63 188,133,63 188,133,63 186,131,61 183,131,60 183,131,60 183,130,62 183,130,62 180,129,62 181,130,63 134,89,25 154,110,59 110,91,64 105,96,51 80,71,52 167,123,72 171,123,65 169,121,65 168,120,64 167,119,65 167,120,70 164,117,67 163,115,68 161,116,70 160,115,71 161,116,68 161,116,68 161,117,66 161,116,68 162,114,67 163,115,72 164,116,69 160,115,67 159,115,64 160,116,65 159,114,68 158,113,67 157,109,64 160,112,69 160,112,69 161,114,64 161,114,64 160,113,63 159,115,64 158,114,63 158,116,64 156,113,66 150,109,62 149,108,63 146,107,64 146,107,64 145,109,62 146,109,65 147,111,64 149,110,67 151,114,72 147,110,68 145,108,66 142,105,63 139,105,62 145,109,62 145,107,59 152,111,52 157,115,50 155,110,48 150,107,47 147,106,45 146,104,50 142,105,52 141,104,49 145,106,49 149,107,53 143,102,53 145,108,53 140,102,52 137,101,50 139,104,50 139,103,52 135,99,48 135,97,49 137,101,52 135,99,50 144,104,52 157,115,50 137,103,44 130,100,44 108,88,42 102,85,46 100,83,34 118,97,43 126,102,47 116,92,41 115,90,46 109,89,43 107,83,32 111,86,38 112,87,41
67,52,32 73,60,39 75,61,61 68,57,66 60,51,34 58,55,29 60,58,40 53,53,39 58,57,50 47,47,42 50,55,51 56,54,50 59,58,47 70,66,56 70,63,43 73,71,38 80,75,34 91,81,39 100,87,39 113,93,32 152,113,40 149,106,30 149,107,24 156,112,30 156,108,36 159,111,39 165,114,38 173,122,46 173,121,48 168,116,43 179,128,50 179,128,50 181,126,56 181,126,56 184,129,59 181,128,60 181,129,56 181,128,62 181,128,62 177,128,61 181,130,61 169,120,69 149,107,53 92,75,51 145,131,75 97,80,56 163,120,71 161,118,62 168,121,69 162,115,63 162,114,69 161,116,72 162,114,69 159,114,70 159,113,72 153,109,69 154,111,64 155,110,64 155,110,64 153,110,65 157,112,68 161,112,74 159,111,68 157,112,68 154,108,69 157,111,72 154,108,69 152,106,67 156,107,69 156,108,65 158,113,69 157,114,65 151,106,58 153,108,60 154,111,62 154,111,62 151,110,61 150,109,64 145,107,61 143,104,61 140,103,61 140,103,61 142,105,61 142,105,63 144,107,63 141,104,62 142,108,65 137,103,60 141,104,62 138,101,59 138,104,61 144,108,57 148,111,58 158,116,53 156,113,39 150,107,47 145,106,47 146,110,52 140,103,48 140,103,50 140,105,51 140,105,49 141,105,54 136,98,50 138,101,48 136,98,50 136,103,53 132,99,49 132,96,47 129,98,47 138,105,55 129,98,49 129,98,49 147,112,56 154,112,47 121,88,36 116,87,36 102,82,36 90,78,41 99,86,38 104,87,36 125,104,50 113,92,40 113,88,42 117,93,42 132,103,50 137,109,53 139,110,57
60,59,34 64,63,38 58,57,46 85,79,74 65,64,37 55,60,38 60,65,45 49,53,38 55,56,46 52,52,47 57,57,52 46,54,33 54,63,35 55,57,31 63,60,34 63,62,35 77,78,39 82,79,37 79,74,35 84,77,34 99,86,34 98,81,32 95,75,25 108,87,35 107,83,28 109,88,32 96,75,23 107,87,37 104,80,29 104,78,26 120,93,32 124,95,30 120,88,17 131,97,27 134,96,32 147,110,41 172,121,43 170,121,56 170,123,60 160,118,64 155,110,64 150,105,59 97,63,45 98,75,60 141,130,115 164,132,100 152,114,68 154,113,68 153,110,65 153,110,65 152,113,70 150,108,66 146,112,69 145,111,70 147,110,68 149,110,69 147,108,67 145,106,65 144,107,65 145,106,67 145,103,65 144,102,62 143,104,63 145,106,67 145,103,63 143,104,63 143,103,67 143,103,67 143,104,65 150,106,68 149,107,67 147,105,63 150,107,62 150,107,62 150,107,60 150,107,62 145,104,59 143,104,61 143,104,61 139,102,60 139,102,60 138,101,57 136,102,57 135,101,58 138,101,57 137,100,58 137,103,58 138,104,63 147,111,64 149,113,64 150,113,58 146,110,52 143,104,45 137,103,44 136,100,42 145,109,51 139,105,46 140,106,45 146,112,53 135,106,45 128,100,44 132,101,48 128,97,46 130,99,46 129,98,47 127,96,47 125,99,49 126,101,53 120,96,45 129,101,45 118,92,38 121,95,41 120,97,39 136,109,44 131,95,33 110,91,36 112,85,40 100,86,41 94,82,41 91,81,39 94,77,38 101,81,31 112,95,44 106,86,36 116,88,30 120,92,34 136,105,45 149,118,58
65,70,46 61,69,46 67,71,56 67,66,55 72,76,61 56,64,41 60,67,35 75,80,44 74,79,43 76,81,47 69,75,36 66,72,33 62,65,30 69,69,37 70,65,33 68,67,31 75,70,29 75,72,28 88,83,44 86,81,42 89,84,41 93,85,33 90,79,35 90,80,38 83,72,37 85,74,39 81,74,31 81,69,28 81,77,31 79,74,35 75,71,34 80,75,36 86,83,39 92,87,46 90,79,35 90,77,29 101,84,17 115,89,19 124,95,32 144,108,61 133,91,49 131,93,27 92,61,22 125,92,53 124,103,78 157,129,102 138,106,62 140,106,63 138,106,60 142,110,64 142,108,63 137,103,60 136,104,62 137,105,63 135,102,63 135,100,62 139,104,66 136,101,63 132,97,61 135,100,64 134,101,64 132,99,60 140,103,63 138,103,65 136,102,61 138,104,63 138,104,63 138,103,65 140,103,63 139,102,62 138,99,58 140,101,60 145,103,63 143,101,61 143,104,61 142,103,60 141,104,60 138,101,61 136,102,59 130,97,58 129,99,57 130,99,60 130,99,62 126,98,60 129,98,61 130,99,62 133,99,58 142,109,61 139,103,52 128,93,37 137,105,48 129,96,44 134,97,53 127,96,45 126,90,39 133,97,46 144,110,51 134,100,41 134,97,44 120,94,42 122,98,45 123,97,45 120,93,48 121,94,49 120,93,46 119,89,45 115,89,48 109,89,39 117,96,42 123,99,44 100,75,27 106,86,40 111,89,44 114,94,46 100,85,36 95,79,37 93,75,31 99,90,43 93,82,38 84,77,36 90,76,31 93,78,31 109,94,43 115,98,47 123,98,41 130,101,40 136,107,44 136,105,43
52,60,48 60,68,58 45,47,44 48,51,43 58,62,45 74,79,55 72,78,39 64,70,31 66,71,37 65,72,38 68,71,38 67,68,31 62,62,28 69,68,32 76,75,37 69,70,31 74,76,32 82,79,35 88,83,40 84,81,37 84,81,39 83,78,39 79,74,33 87,84,44 83,76,37 76,70,36 82,75,44 79,67,37 84,73,38 80,72,38 84,76,40 82,75,36 78,74,37 72,67,28 80,75,36 82,74,38 76,69,38 77,68,39 80,69,52 80,69,52 68,50,29 72,54,35 73,53,33 76,55,28 97,78,64 85,69,56 171,147,110 136,106,60 139,106,67 137,105,63 130,102,64 132,101,64 125,96,61 126,98,58 125,97,57 126,97,62 128,99,64 127,99,59 129,98,61 127,98,63 131,98,61 134,101,62 129,97,55 129,99,57 127,99,61 130,102,62 130,103,60 128,97,58 131,96,58 131,98,59 134,96,59 134,96,59 133,99,58 135,98,58 137,100,58 133,99,54 129,95,50 127,96,57 129,96,57 128,97,58 126,95,56 125,96,61 126,101,57 125,97,57 123,97,58 126,99,54 126,100,50 130,97,45 129,98,47 125,94,43 119,90,41 126,99,52 123,97,47 119,94,37 136,115,59 137,109,53 126,97,46 132,103,54 134,105,54 123,97,47 120,93,46 117,92,44 114,92,47 116,90,49 117,95,50 111,88,46 112,91,48 105,88,51 112,88,35 123,95,39 104,88,34 96,80,38 104,86,42 96,80,36 83,69,26 88,76,35 88,77,33 92,78,33 88,72,30 91,79,42 95,83,42 98,87,43 103,90,40 99,89,36 104,97,36 105,99,33 103,98,45 95,84,38
60,61,53 58,59,49 56,56,40 82,80,58 69,72,39 74,78,40 68,73,30 73,79,38 74,80,41 75,81,42 70,70,36 77,78,39 72,76,36 73,77,39 78,84,45 70,74,36 73,78,35 82,84,42 78,77,39 78,77,39 71,70,34 87,80,39 76,71,30 82,72,34 85,74,39 81,73,37 78,72,38 72,66,32 77,69,35 78,69,38 77,73,38 85,80,41 73,67,33 79,75,38 75,74,38 73,71,38 75,70,40 78,73,43 72,66,59 62,60,38 74,69,68 72,70,66 71,71,66 71,60,67 86,78,67 77,72,58 86,72,54 106,92,34 123,104,40 131,109,44 138,107,54 136,102,57 126,100,50 130,103,60 122,100,64 121,99,63 122,95,61 122,95,61 125,98,62 124,97,63 123,97,56 118,95,53 125,102,60 130,106,69 125,102,60 129,106,64 127,104,64 129,103,64 127,96,59 124,97,54 129,97,55 129,97,55 132,99,60 131,98,59 124,97,54 128,98,54 127,97,53 123,95,57 124,96,58 124,96,58 125,97,57 123,97,58 121,98,56 123,97,56 123,97,58 123,98,54 121,95,45 129,96,44 129,98,47 123,92,41 113,88,42 113,93,45 111,86,40 122,97,51 116,94,45 123,93,47 114,94,48 118,96,49 114,92,45 118,93,45 122,98,47 117,95,46 113,93,45 106,88,44 107,89,47 107,86,43 106,88,46 110,92,48 133,107,53 123,102,46 105,92,42 94,83,37 103,87,43 92,78,35 90,78,37 93,83,41 91,82,35 86,75,29 87,75,34 96,79,40 82,75,32 87,80,37 93,83,34 87,76,30 94,89,38 87,83,35 88,87,33 94,86,36
59,60,39 65,69,42 66,69,36 70,74,36 64,70,31 72,77,41 68,74,33 63,74,34 66,73,37 66,71,35 64,71,37 72,72,38 63,70,36 67,73,34 65,70,34 65,69,31 73,78,42 74,77,42 70,73,40 71,70,32 69,71,29 86,91,46 83,84,45 83,82,46 79,77,44 77,75,42 77,75,42 75,76,39 82,77,38 79,74,44 75,73,42 80,76,41 80,76,39 73,69,34 68,69,32 70,71,34 71,67,46 70,70,40 57,53,45 66,70,32 61,62,52 54,54,51 49,51,46 58,56,52 99,94,80 82,80,49 68,64,45 73,70,30 91,81,32 105,90,39 102,96,32 113,104,44 125,111,45 115,97,35 123,103,42 123,99,44 117,91,50 122,96,55 118,96,51 125,99,60 120,98,60 119,97,61 116,94,56 129,99,57 119,91,51 117,91,52 130,103,60 124,98,57 127,100,57 120,94,55 124,98,57 124,96,56 125,94,55 116,94,56 121,94,51 121,94,51 123,96,53 119,90,55 121,93,55 120,94,53 122,96,55 123,100,58 122,96,55 121,99,54 111,89,44 116,92,41 109,89,43 113,96,45 110,89,46 112,92,46 110,88,41 111,93,49 110,88,43 110,90,44 106,85,42 121,94,49 114,93,50 123,101,56 110,85,41 113,95,51 111,93,49 109,88,47 110,90,42 113,93,45 115,98,49 115,95,49 116,96,46 145,121,68 124,98,44 109,90,37 100,87,37 99,88,44 89,74,36 97,82,46 94,80,37 87,77,35 85,80,29 96,86,46 83,76,35 89,74,34 77,74,34 82,77,36 91,82,37 88,81,38 85,79,33 78,74,28 97,90,29 108,94,49
72,73,36 67,71,33 69,74,38 73,77,37 66,70,30 75,80,37 72,76,36 65,76,36 67,72,36 70,71,34 66,71,39 75,70,38 66,70,32 70,69,31 78,79,42 72,73,34 63,66,35 61,64,33 63,70,38 86,90,50 74,76,32 75,82,38 80,83,48 75,75,41 70,73,42 72,72,40 76,76,44 72,75,42 100,97,55 79,79,47 70,70,40 71,71,39 80,80,39 70,70,36 65,61,40 67,68,49 65,61,53 71,71,41 70,68,46 65,67,39 66,64,60 68,68,68 72,73,65 98,92,83 107,98,83 73,71,40 72,70,41 79,77,48 67,64,20 90,82,32 74,69,28 82,76,42 90,84,36 90,82,32 100,92,38 95,81,27 119,95,40 123,101,52 129,105,50 125,96,47 115,89,50 115,91,56 117,98,61 130,98,56 119,87,53 125,96,61 117,91,52 124,98,57 115,90,46 116,93,51 120,97,55 122,96,55 115,91,54 114,90,55 138,110,70 118,94,57 117,94,54 115,93,57 114,90,53 125,94,55 118,87,48 113,82,45 107,85,40 106,84,37 99,80,45 123,93,47 106,89,54 101,87,44 101,85,43 105,89,47 111,94,47 110,99,55 101,85,41 115,93,48 106,87,48 116,91,45 110,89,46 120,98,51 108,81,38 110,87,47 109,89,43 112,86,45 117,90,45 125,99,49 127,108,51 119,103,45 108,86,39 108,82,41 107,90,21 109,95,39 96,83,33 97,86,51 78,62,29 104,85,48 97,81,37 91,81,39 83,73,31 83,75,39 97,82,44 85,82,42 88,82,48 88,79,50 90,77,45 95,88,49 95,79,46 110,93,44 112,97,48 105,88,49
75,74,36 68,72,34 65,72,36 81,83,41 76,78,36 72,77,34 76,80,42 73,77,37 68,74,35 75,80,44 73,80,44 71,77,38 79,79,38 84,86,40 77,77,34 77,80,45 62,67,33 63,66,33 68,73,37 79,84,41 76,78,36 76,77,40 76,83,49 74,79,43 68,71,40 69,71,43 69,73,33 77,77,45 100,100,57 82,89,45 74,78,49 57,56,29 101,106,63 74,77,42 68,67,42 61,64,44 91,82,76 73,68,38 71,71,37 65,70,34 69,71,43 55,52,37 55,61,34 57,54,39 80,78,45 67,68,29 78,76,45 65,63,34 60,62,36 65,70,36 60,64,24 69,70,33 68,69,30 73,70,28 76,69,28 84,77,36 83,73,24 83,74,27 106,89,40 125,103,40 105,91,35 118,94,43 115,94,42 130,98,52 119,91,51 115,89,50 115,91,54 115,92,52 121,98,58 120,96,59 115,93,55 115,98,59 115,94,53 111,88,48 119,99,51 130,105,61 105,85,53 126,102,49 117,95,50 131,109,62 102,81,38 100,79,38 110,97,49 101,80,37 100,88,49 121,99,52 100,85,47 104,87,48 106,84,46 112,94,52 114,92,54 97,84,36 105,83,49 102,85,34 96,79,40 101,85,41 95,78,39 96,79,42 101,84,49 130,109,66 117,102,55 113,91,42 117,91,39 127,102,56 116,86,42 115,86,37 119,101,57 108,91,56 95,84,40 82,73,28 100,89,43 71,60,27 83,69,40 111,94,57 91,75,31 91,83,33 84,77,36 75,67,31 84,77,34 89,82,51 92,83,52 71,61,23 87,75,36 75,66,35 102,88,45 97,80,31 88,76,37 93,81,44
75,73,40 71,71,39 64,69,33 82,86,46 63,67,29 64,64,34 73,76,41 85,81,46 72,73,36 65,70,34 62,72,35 66,73,39 82,82,41 90,92,50 92,87,34 71,69,36 77,72,42 81,75,41 69,69,35 81,86,54 88,90,48 81,83,39 85,82,42 73,77,39 66,73,37 76,79,46 84,81,39 75,79,41 70,79,35 58,63,27 72,75,42 66,64,35 78,77,41 62,66,28 80,81,31 62,67,35 79,67,69 94,83,66 60,66,37 66,72,33 67,70,35 50,47,32 50,55,31 66,66,50 69,71,29 67,70,35 61,66,34 66,71,37 70,73,38 72,75,42 72,71,44 72,72,38 68,69,32 67,71,31 92,85,42 83,78,39 99,89,49 86,84,35 79,74,31 99,95,37 92,83,38 98,78,28 106,89,24 119,95,42 124,98,44 106,84,35 109,88,45 116,90,51 114,91,51 118,91,48 114,93,52 110,88,50 124,100,63 105,83,49 120,98,51 116,92,41 118,92,51 99,79,33 91,68,26 116,90,49 119,100,61 104,86,56 84,67,30 101,80,39 102,83,44 93,72,45 102,81,40 104,86,44 114,94,48 101,81,33 112,95,48 108,86,50 106,87,52 125,104,48 102,86,44 99,87,46 94,72,38 110,89,46 102,85,48 94,74,26 107,88,33 92,80,39 97,79,35 106,97,50 104,86,42 111,85,35 91,85,39 96,91,48 95,91,45 71,63,29 98,86,49 110,95,57 84,74,34 91,84,45 100,91,46 83,73,31 90,85,34 94,83,50 87,77,39 70,60,36 72,65,38 89,82,53 111,106,51 72,62,22 90,76,51 95,77,47 85,70,30 95,80,40
