98,72,18 96,81,41 235,172,67 223,166,54 69,67,49 142,112,70 185,143,51 129,99,32 152,103,13 255,181,30 98,80,38 229,158,16 216,176,14 209,178,125 80,49,0 95,90,49 55,61,32 56,63,27 59,64,44 67,76,48 65,70,38 74,79,47 76,81,34 107,103,45 126,110,54 65,53,12 84,73,38 91,74,23 112,87,41 128,95,56 127,107,59 183,132,27 166,116,42 138,87,11 161,112,33 206,148,26 208,156,54 134,101,8 122,97,24 68,67,56 53,66,43 69,76,58 67,79,61 63,72,55 58,63,43 58,63,43 24,18,11 36,25,6 47,34,13 48,35,12 56,36,4 63,39,2 66,37,4 72,41,4 118,63,0 135,76,0 150,92,12 72,59,36 58,57,48 60,51,47 78,75,35 58,59,40 58,61,37 60,67,23 80,87,39 91,97,47 130,138,76 112,105,48 63,63,33 52,59,23 61,66,32 73,76,54 64,62,33 96,86,48 73,68,54 82,73,42 93,76,37 128,112,58 76,71,57 134,110,48 103,87,45 57,57,27 89,79,55 65,63,75 63,63,73 62,65,76 69,69,81 66,66,78 64,63,78 63,62,79 62,61,76 62,61,76 62,62,74 58,58,68 63,63,73 59,59,67 64,65,70 61,65,69 64,65,70 62,62,70 61,58,64 60,59,62 61,59,60 93,78,69 149,131,112 75,78,58 74,79,57 60,64,26 66,70,30 60,65,31 64,67,43 80,87,43 64,63,36 60,60,30 56,69,70 48,63,66 59,63,46 47,45,25 59,61,44 58,65,49 58,62,45 72,74,46 87,76,57 46,62,62 56,65,48 65,77,73 66,78,60 67,68,56
73,55,34 75,69,46 255,185,72 219,169,66 82,70,40 135,104,55 150,116,14 172,131,61 161,119,67 189,153,106 245,162,22 230,149,15 145,112,0 185,150,42 152,135,98 123,81,16 59,73,43 63,68,44 56,60,43 47,55,30 53,57,28 70,68,37 119,113,65 99,94,39 68,69,32 77,77,47 84,76,40 136,112,59 99,80,27 156,121,54 106,86,40 150,98,7 125,74,0 145,88,1 193,139,64 218,149,41 170,113,28 157,118,59 188,164,70 191,136,37 60,68,27 51,59,38 78,93,56 66,78,60 65,63,43 96,84,54 110,101,74 34,25,10 43,30,7 47,34,11 47,34,13 55,34,9 61,36,8 59,39,19 108,55,0 111,70,11 156,86,0 100,66,25 62,62,57 112,114,99 65,68,44 72,79,45 58,66,43 70,80,45 97,105,52 79,86,31 104,102,42 161,147,81 54,53,28 61,66,34 64,69,35 63,64,41 64,59,29 74,67,36 66,71,51 80,73,34 73,59,32 105,91,64 56,51,39 85,66,0 86,71,31 94,79,59 78,66,56 67,63,74 61,64,73 57,60,71 72,71,86 71,70,85 67,66,83 66,65,82 63,63,75 72,72,84 63,63,75 62,62,70 61,64,71 57,57,67 66,66,74 65,65,73 65,65,73 63,66,73 65,64,67 60,59,62 72,69,73 137,110,92 192,160,128 105,93,63 67,70,50 65,65,35 65,68,33 57,61,32 68,71,47 96,101,58 63,57,32 67,66,39 61,76,81 56,62,63 71,67,48 50,48,28 53,57,42 61,70,53 57,58,46 69,67,47 131,109,64 56,68,64 56,64,50 59,76,71 73,82,63 54,60,51
58,55,31 45,57,39 255,187,64 153,134,68 149,135,40 190,155,32 97,68,17 175,126,20 185,130,47 108,76,32 163,138,81 199,129,11 225,160,34 53,56,25 69,53,0 77,70,50 67,74,38 61,68,52 39,51,47 62,70,47 60,65,41 88,91,60 68,68,36 65,65,31 61,60,35 74,67,40 90,79,44 81,68,36 76,59,31 142,118,24 90,70,22 153,107,23 149,96,28 203,127,0 133,106,41 168,111,22 159,99,4 204,169,86 161,114,10 199,137,27 67,68,31 64,63,36 69,82,55 65,73,52 58,61,39 64,66,49 154,134,86 104,94,54 34,25,6 35,28,10 39,31,18 47,36,21 53,36,8 48,39,24 81,54,18 95,63,17 128,69,0 113,79,16 68,72,34 63,69,40 68,76,53 64,76,56 69,82,57 80,95,60 59,67,28 64,71,25 74,72,23 123,116,55 68,68,27 73,76,43 65,60,32 66,65,29 66,64,31 68,67,40 64,67,43 64,59,31 71,63,39 65,63,43 65,61,44 63,51,14 124,105,39 73,68,54 71,66,52 64,69,75 65,65,73 60,60,70 74,74,86 71,70,85 70,69,84 70,69,84 67,67,77 71,71,81 70,70,80 66,66,74 64,64,72 62,67,73 65,65,75 65,68,75 65,66,71 67,68,73 71,70,75 69,68,73 94,89,91 164,130,108 94,77,51 55,41,16 44,46,20 62,64,36 65,68,35 59,60,37 68,69,50 75,75,43 65,59,25 62,59,33 55,72,78 55,57,40 67,66,41 46,47,28 55,62,46 46,58,38 46,51,31 63,59,38 127,112,51 61,69,76 60,67,51 61,78,68 74,82,70 44,50,39
56,53,27 47,62,46 255,191,65 80,78,49 86,71,35 221,184,3 143,113,57 188,140,45 208,145,23 140,94,24 113,98,47 166,121,30 142,99,12 159,140,85 65,90,59 93,106,81 129,131,89 113,119,90 57,74,66 120,130,106 78,85,51 69,73,44 60,67,35 74,78,40 63,62,37 85,78,37 79,69,31 79,68,33 89,74,36 111,95,39 106,85,44 177,131,45 164,124,31 226,152,13 120,83,30 150,108,29 229,175,67 238,180,82 149,105,7 180,132,46 50,46,9 53,63,41 56,69,53 58,66,43 60,62,36 64,61,35 78,64,35 124,105,66 68,56,30 31,23,10 30,27,12 40,35,21 53,34,7 47,40,22 72,47,19 99,68,17 124,75,0 116,86,19 70,75,28 66,74,33 58,72,53 51,65,46 67,80,53 75,87,49 60,67,31 55,63,24 67,74,28 76,85,39 61,66,30 63,62,35 67,62,34 58,59,22 68,69,32 71,71,39 62,63,42 64,58,33 61,55,32 72,68,49 68,66,44 57,54,30 165,148,52 68,61,32 76,58,26 71,69,77 66,67,72 62,60,70 72,72,84 70,70,80 71,71,83 71,71,83 72,72,82 74,74,84 64,64,74 70,70,78 65,66,71 61,65,69 66,66,76 64,67,74 64,65,70 70,71,74 75,72,78 75,74,79 116,107,103 102,96,73 47,45,16 49,49,19 83,84,61 61,66,34 53,58,26 54,55,36 62,62,48 54,54,24 62,56,22 66,60,35 61,68,63 55,56,35 57,55,33 44,45,26 62,69,53 48,60,40 50,55,31 51,57,30 110,105,50 75,71,54 58,63,57 60,78,65 78,80,63 46,53,37
99,70,17 94,64,18 180,133,56 83,85,57 93,76,9 95,79,0 213,193,32 180,136,16 254,191,90 215,161,75 148,101,24 137,88,7 196,136,41 119,90,37 84,76,42 64,79,42 104,112,59 156,169,117 92,109,69 75,85,61 92,99,81 60,66,39 60,63,39 67,71,42 66,61,33 98,88,46 76,67,36 90,81,50 135,116,61 76,64,38 88,65,23 181,140,54 171,121,59 221,156,49 181,130,34 164,124,60 196,137,39 168,116,29 132,89,33 124,82,28 135,98,27 143,106,51 65,64,53 66,64,35 70,68,37 62,53,38 68,63,24 73,70,46 136,109,44 47,36,1 60,44,27 45,36,17 52,33,6 53,39,10 76,49,4 109,66,8 129,73,0 143,109,39 63,66,17 59,65,36 44,54,46 63,78,54 62,74,54 69,81,36 68,75,29 50,57,23 54,57,26 71,73,31 73,76,45 69,67,38 66,61,33 61,56,24 68,66,33 70,70,38 66,69,49 68,67,42 68,65,41 78,77,50 65,64,37 70,68,37 149,124,28 63,55,5 129,112,43 63,64,69 67,71,75 60,60,68 78,76,86 76,76,86 74,74,84 76,79,88 77,77,89 77,77,89 66,66,78 66,66,76 65,68,75 63,66,73 63,66,73 64,68,72 65,64,67 66,67,70 79,78,81 82,80,81 73,68,56 50,45,17 108,105,79 74,73,48 73,76,56 63,63,33 53,55,27 52,53,34 67,67,53 57,55,24 60,51,22 54,50,29 72,65,38 63,59,40 48,50,35 42,47,23 59,72,58 46,60,41 71,64,25 64,55,26 98,89,60 111,98,50 56,63,58 56,71,55 77,80,72 46,50,35
227,167,58 118,71,0 255,189,67 47,59,41 115,76,5 70,53,16 222,188,17 222,180,19 150,95,0 123,70,0 140,84,0 181,121,26 207,120,0 156,96,10 87,53,8 60,63,32 91,92,55 112,118,77 94,102,63 100,109,65 117,129,80 79,89,54 60,56,19 135,111,0 181,158,69 84,67,20 64,58,24 61,54,25 163,136,61 78,57,5 92,75,26 152,129,60 191,142,54 183,135,49 173,109,0 145,104,43 174,115,15 186,129,60 197,149,65 140,103,20 99,72,7 71,55,22 73,55,0 74,69,26 101,93,39 135,124,62 77,68,37 69,66,42 143,112,50 56,38,6 74,51,20 58,41,6 61,42,5 50,29,4 68,39,8 104,61,5 127,76,0 88,54,0 76,68,18 60,60,30 51,57,44 47,59,25 56,66,31 72,81,35 61,67,28 61,66,30 57,56,31 53,48,20 64,58,24 60,55,27 59,52,21 69,61,37 68,65,39 72,69,45 70,71,48 64,63,36 67,66,39 64,63,36 65,63,34 63,60,36 110,84,14 81,78,27 110,89,33 75,71,52 67,67,75 62,62,70 79,77,85 84,84,92 78,81,90 75,80,88 83,83,95 83,85,99 74,74,86 61,64,75 65,68,75 67,67,75 64,67,74 70,70,78 70,71,74 54,53,58 70,67,73 74,70,64 46,39,21 125,113,87 146,138,114 69,68,41 61,64,44 63,61,32 53,55,27 46,47,28 68,70,53 54,52,21 67,58,29 59,52,32 59,50,21 66,60,37 41,43,28 42,47,23 60,69,52 49,58,41 84,67,28 72,57,19 67,65,43 103,96,55 58,63,59 57,68,53 77,87,65 61,62,43
74,77,57 134,111,53 255,185,26 68,57,42 118,87,36 165,92,0 82,58,0 232,186,0 192,148,10 221,160,54 182,140,59 171,103,0 255,149,0 241,175,20 75,59,26 93,76,27 54,54,40 95,96,73 47,47,44 54,55,47 88,96,57 62,71,43 67,67,37 57,52,13 95,83,17 110,81,9 62,57,18 65,52,18 147,115,44 110,83,6 86,67,28 115,72,0 140,104,42 117,87,20 227,157,37 101,83,21 132,86,18 178,118,9 121,74,0 132,91,19 84,61,30 140,116,52 125,108,71 74,67,26 61,60,35 69,60,45 83,72,26 78,65,13 96,69,35 69,55,30 60,38,30 64,43,0 79,48,9 86,54,8 87,51,2 84,58,17 130,98,54 68,64,58 70,60,36 58,56,38 53,51,63 48,49,39 58,58,53 75,82,34 46,48,48 52,55,33 51,50,39 54,53,26 61,63,48 63,61,39 94,87,48 75,69,46 73,71,42 73,70,46 72,70,41 63,58,28 67,67,37 87,76,41 65,58,29 63,61,39 108,85,25 75,75,45 88,95,38 86,63,5 66,64,74 60,64,68 74,73,78 83,83,91 84,84,94 79,82,93 89,94,104 92,95,106 84,89,99 66,71,81 59,59,67 66,66,74 67,67,75 69,68,73 91,86,83 56,53,57 60,58,68 56,53,40 51,38,6 194,181,158 62,61,36 58,60,34 61,64,40 62,64,36 53,52,25 53,53,37 54,54,38 59,53,17 64,57,28 61,58,32 64,57,16 68,71,40 35,40,34 47,50,15 57,65,40 45,57,37 65,63,34 66,57,28 62,58,39 74,77,46 56,59,49 50,56,45 71,79,69 63,64,41
68,76,55 106,95,51 255,187,31 65,37,0 116,87,15 157,92,0 181,132,51 247,195,8 211,175,30 125,80,7 92,68,4 211,148,58 174,130,50 219,134,0 172,138,48 64,54,16 56,42,24 58,57,32 49,42,45 49,42,45 54,51,36 55,58,36 60,62,34 63,61,32 66,61,22 64,54,14 65,66,43 158,127,47 104,70,11 139,115,49 92,76,45 194,127,15 139,90,9 112,65,0 153,107,0 95,80,58 170,131,33 192,139,26 175,118,15 98,73,16 131,98,48 70,56,38 74,62,21 65,65,33 63,57,34 66,59,32 55,53,31 89,62,0 65,49,18 60,53,26 52,38,11 58,39,12 76,53,24 93,59,14 111,67,16 108,61,0 158,118,41 64,38,17 57,49,36 57,45,45 61,50,59 58,48,52 66,56,60 76,68,34 64,51,61 55,44,37 63,54,50 60,60,28 59,60,41 63,58,30 67,58,41 62,54,20 63,58,30 57,56,29 73,68,38 61,59,26 64,64,34 90,79,35 61,55,19 63,64,41 92,67,8 67,66,41 63,66,35 149,127,53 64,60,54 58,61,70 56,57,62 79,79,91 83,83,95 79,82,93 92,96,109 96,100,113 89,93,106 84,89,99 63,63,73 65,65,75 69,67,75 72,71,74 131,123,110 137,126,109 70,63,73 50,47,23 90,71,32 98,88,64 64,68,41 57,61,34 60,63,43 64,63,36 55,54,29 51,51,35 55,57,42 60,55,16 61,56,26 64,59,27 60,57,17 64,64,32 35,38,30 47,48,9 53,62,34 43,57,36 63,61,32 75,68,37 56,49,31 72,75,42 67,72,50 47,49,32 63,69,58 69,70,47
54,63,44 91,84,45 255,170,20 136,93,17 158,117,18 130,64,0 239,190,72 230,177,13 232,184,25 152,91,0 193,153,76 92,54,6 98,52,0 209,135,0 237,199,64 69,75,64 122,108,52 45,35,34 52,41,48 44,36,44 44,40,32 51,54,32 60,60,30 63,61,30 64,60,25 57,55,22 60,63,41 178,141,47 82,50,0 134,107,46 95,76,49 191,132,32 163,107,11 151,88,0 148,102,16 81,67,40 149,107,17 165,110,11 220,161,61 141,106,39 175,132,58 69,51,21 59,53,17 61,61,31 60,54,31 64,58,24 61,63,37 115,83,12 68,48,18 55,43,17 55,39,8 59,41,22 70,51,26 92,61,10 93,57,26 153,106,15 165,109,31 160,114,46 102,81,58 85,68,58 90,72,67 81,68,63 83,71,59 81,64,36 87,64,63 97,76,61 62,50,38 63,61,30 57,55,37 67,58,29 73,66,50 63,55,21 61,59,30 56,55,28 68,64,29 61,57,22 68,66,37 112,96,52 62,54,18 63,61,39 82,59,1 61,60,35 70,72,28 120,96,32 79,76,50 59,57,77 55,56,61 83,83,93 87,82,98 89,88,103 87,89,103 88,92,107 82,84,98 84,84,94 79,77,85 66,64,72 68,67,72 69,66,70 129,119,107 188,173,153 75,66,77 47,42,10 84,62,28 52,44,22 59,62,38 57,60,36 58,61,39 60,63,32 60,59,34 55,55,39 61,64,44 58,52,16 57,52,24 67,61,27 60,57,17 62,62,32 36,39,31 50,51,12 53,61,36 44,56,36 58,56,27 74,67,36 56,52,31 63,66,33 73,76,52 47,47,31 59,67,53 79,82,49
46,68,58 63,73,51 255,194,46 199,132,20 233,168,35 121,87,17 82,64,43 199,145,13 254,204,34 140,95,0 119,71,15 116,69,0 255,195,63 179,118,4 133,82,0 247,193,103 58,58,28 67,48,25 51,43,51 46,42,66 49,54,50 61,65,36 66,62,27 71,65,29 64,57,28 66,64,35 50,45,15 123,76,0 53,38,0 141,112,51 108,75,9 197,119,4 111,75,15 178,128,25 103,81,34 92,70,21 221,179,69 201,139,29 208,153,70 180,119,5 154,104,3 150,104,8 57,41,10 67,67,37 57,51,26 66,57,30 69,62,33 156,123,55 110,87,45 56,37,0 59,35,2 58,39,4 80,58,20 94,61,13 113,73,21 175,123,23 193,139,31 161,108,13 163,112,57 132,84,55 149,98,70 146,98,73 151,105,79 151,101,84 129,91,74 112,82,67 58,56,36 58,61,41 58,57,32 70,65,35 70,63,45 74,65,34 66,63,37 59,54,26 85,75,35 66,61,22 68,66,46 143,95,23 61,53,17 53,54,31 59,54,13 60,63,39 140,115,58 55,42,8 71,64,25 74,66,85 58,55,61 134,108,38 99,93,88 85,86,105 75,70,86 84,86,100 74,71,86 82,79,85 70,67,71 67,64,68 68,65,69 67,64,68 88,85,89 149,133,116 71,57,41 45,45,2 121,91,22 51,44,26 51,56,34 58,63,41 58,59,36 56,59,28 59,61,33 59,60,48 61,63,37 52,48,13 59,52,21 66,61,22 61,63,21 53,55,29 42,45,37 58,59,20 52,60,46 53,60,42 54,53,26 65,66,27 49,48,21 56,57,34 67,73,44 57,55,33 47,60,37 90,91,70
54,63,35 73,76,45 255,186,25 199,134,27 231,160,20 131,84,7 56,47,18 136,81,0 162,99,0 224,164,7 233,168,59 173,113,29 97,58,0 238,146,24 255,201,71 255,184,36 64,76,38 85,71,53 103,82,67 120,97,86 94,76,57 67,58,29 68,60,26 68,62,28 63,53,29 69,61,39 91,73,29 108,61,0 67,61,15 79,68,24 112,79,2 126,77,0 75,66,51 130,99,39 83,65,23 172,139,30 151,95,19 197,124,22 228,165,45 155,85,0 128,110,50 183,136,47 196,143,48 142,104,58 139,106,79 123,95,68 127,97,80 149,97,65 147,114,87 54,35,10 57,33,7 56,35,8 84,54,8 104,59,0 161,115,78 118,74,36 159,100,81 176,119,88 179,121,88 192,131,99 198,132,98 196,131,92 195,130,93 197,134,99 188,138,107 82,54,25 59,62,38 59,60,39 61,61,31 57,59,42 62,54,18 68,63,35 75,73,44 61,54,25 82,75,32 61,58,18 59,63,36 160,113,34 56,46,8 58,56,34 63,51,10 66,61,33 131,117,63 113,87,35 120,83,14 75,68,82 59,56,73 59,53,19 193,140,56 150,111,38 128,100,42 58,59,64 62,59,63 76,70,75 83,76,79 80,73,76 79,72,75 65,60,62 70,68,69 116,105,98 55,46,27 50,47,7 104,73,9 73,67,42 52,57,35 85,88,66 57,55,35 55,57,29 49,49,19 47,49,34 61,59,30 55,49,15 60,53,14 64,58,12 61,66,30 43,48,28 40,46,37 60,63,30 55,63,51 50,57,39 46,49,18 57,60,11 55,54,16 55,54,27 61,66,30 69,70,31 44,55,40 75,75,61
87,73,15 142,111,33 255,178,20 197,132,39 230,152,10 177,106,0 42,44,18 83,48,0 202,134,20 120,67,0 195,103,0 120,85,18 197,132,25 148,80,0 208,135,5 177,133,35 221,149,0 92,62,16 90,68,48 114,80,62 88,63,46 60,66,37 62,61,25 66,61,31 62,63,40 52,53,32 189,126,50 122,92,25 146,120,38 45,45,29 146,105,6 88,59,0 68,79,39 53,52,25 163,102,14 90,57,0 95,66,33 255,184,48 241,149,0 105,59,0 224,141,21 179,112,15 205,129,37 181,124,64 162,106,70 169,112,83 193,134,104 190,132,99 156,120,100 50,34,21 46,37,6 63,42,27 89,56,6 132,82,22 186,128,95 172,114,77 185,124,88 189,131,94 189,128,94 187,129,92 206,141,102 192,130,92 200,135,96 242,172,125 172,132,107 82,62,44 68,66,46 56,53,29 75,74,47 68,66,48 59,53,19 62,59,35 69,62,33 80,72,36 71,65,29 61,61,29 69,76,60 135,99,41 65,62,22 54,50,31 58,54,17 62,61,25 143,130,82 198,160,82 155,112,36 71,63,69 64,63,78 67,65,73 135,84,6 178,112,0 154,96,16 67,42,0 105,86,72 161,147,131 70,63,43 84,82,49 70,62,28 79,65,40 61,60,63 83,83,83 51,49,45 102,92,70 115,82,16 86,74,46 56,54,32 83,81,59 55,53,31 61,64,33 74,65,34 46,45,20 61,53,19 61,45,14 65,54,19 61,54,13 60,65,33 45,46,34 47,53,42 58,63,43 55,66,55 49,54,34 50,53,33 51,52,15 63,61,14 57,55,24 51,51,17 61,67,28 53,56,36 52,55,35
155,111,1 171,108,14 241,168,22 177,123,48 238,154,21 205,127,3 51,46,14 62,41,26 224,156,48 109,61,0 208,119,0 159,84,0 224,158,34 115,60,0 255,175,15 252,190,45 255,189,69 255,189,70 61,73,66 77,57,25 92,63,57 62,51,48 73,61,49 70,57,50 75,73,51 71,63,50 159,115,64 98,77,34 205,149,75 65,59,54 143,96,35 108,62,34 143,91,43 90,66,40 157,107,65 150,97,52 103,73,72 153,99,65 172,111,66 179,116,110 134,93,44 157,111,72 188,135,71 175,119,81 176,117,87 156,97,69 161,104,73 183,122,88 157,123,101 53,36,26 51,34,6 80,56,30 106,68,33 126,98,58 194,139,98 182,124,89 182,126,88 180,124,88 195,136,106 195,139,105 187,131,95 181,128,101 128,87,85 105,74,66 79,64,53 66,56,46 69,65,57 73,69,52 57,61,44 73,64,35 72,59,25 63,56,36 71,68,42 60,55,23 67,62,30 60,64,26 74,83,64 116,82,23 72,69,29 57,53,34 64,61,21 65,60,19 128,107,55 145,107,43 142,94,22 100,83,46 66,64,74 64,62,74 101,75,23 218,151,39 138,78,0 91,61,46 147,125,107 167,136,99 143,109,77 88,52,30 126,83,75 157,104,79 68,68,63 74,68,73 50,47,32 107,90,82 100,69,7 75,69,46 68,64,43 89,82,62 61,59,39 67,69,41 124,93,72 46,47,26 59,46,12 58,40,10 61,45,12 63,49,20 62,65,34 41,42,30 48,54,41 61,64,42 49,57,43 50,53,33 48,50,35 47,49,21 65,62,22 61,59,28 52,55,20 56,64,23 53,58,26 51,55,26
234,157,30 148,94,4 246,171,35 163,118,45 255,186,38 208,137,11 88,73,26 45,38,11 205,153,32 105,63,0 255,175,9 255,191,49 173,138,73 198,141,54 203,130,2 135,99,37 255,205,33 255,198,56 255,175,41 158,142,109 101,66,41 217,149,109 223,157,109 215,150,109 197,134,101 189,126,93 183,122,86 186,126,85 195,137,100 186,125,93 176,119,79 184,124,85 191,133,100 181,124,93 181,123,90 207,145,105 208,147,102 218,149,111 202,134,98 204,148,110 178,137,106 189,155,133 134,103,95 136,106,105 144,113,101 146,115,103 145,117,117 115,94,94 45,31,13 55,42,10 75,45,1 123,80,24 144,103,33 78,59,47 141,108,99 102,77,74 79,61,70 91,74,77 89,75,90 75,67,86 71,59,59 74,63,70 82,52,51 120,92,79 52,33,40 72,56,50 94,78,34 73,55,25 104,83,70 91,63,36 98,78,30 76,69,30 52,41,48 63,57,48 72,74,48 62,67,47 51,62,49 89,54,0 80,63,39 60,56,21 61,56,28 77,72,21 158,122,71 111,77,7 170,137,87 188,144,48 61,59,57 63,62,77 148,111,67 167,120,57 128,85,40 118,110,118 155,133,113 167,113,95 149,102,81 192,140,119 194,130,102 154,110,82 63,65,62 56,50,45 63,57,34 70,58,30 69,56,33 55,51,32 77,73,54 51,47,28 53,58,38 58,64,35 47,46,21 55,51,32 50,38,12 53,41,2 59,47,17 53,44,13 58,45,13 58,44,17 60,58,36 71,64,35 50,55,35 50,53,29 53,55,40 40,40,26 69,72,41 65,70,38 54,57,37 56,56,24 72,70,39 49,50,29
252,177,45 178,145,27 201,140,38 162,113,62 255,191,39 176,115,1 145,104,47 43,40,14 121,83,17 223,156,21 243,162,43 255,173,49 126,98,60 145,106,24 193,144,36 255,203,65 144,97,16 255,176,10 122,66,0 122,68,0 67,53,68 67,65,63 73,58,66 103,80,79 118,89,85 152,119,110 165,109,71 184,126,89 209,148,116 191,128,95 184,126,91 186,132,98 177,131,105 152,109,90 130,94,76 148,112,92 123,87,69 120,83,70 101,69,66 89,63,67 87,64,63 85,64,64 83,61,69 86,64,69 99,72,67 94,66,55 99,63,57 95,67,65 47,36,31 33,24,20 32,28,22 37,35,33 78,64,48 58,41,47 94,69,52 107,83,61 151,112,84 158,115,80 142,97,62 172,130,92 158,113,78 152,101,75 99,58,38 110,64,36 189,126,104 201,131,107 74,34,25 68,41,55 79,62,54 73,53,46 88,50,40 130,84,56 144,110,90 124,94,68 114,83,62 111,83,72 66,55,50 156,105,70 129,83,53 141,94,62 139,92,71 156,112,74 155,100,69 142,91,67 124,82,58 164,107,78 100,76,68 70,73,84 141,116,117 127,84,80 96,85,66 135,124,107 129,104,87 89,52,28 192,156,136 154,106,77 125,102,89 69,65,59 68,69,61 56,51,37 123,118,88 102,72,46 90,80,56 52,48,31 56,49,33 51,44,28 53,63,41 49,54,32 40,55,31 55,51,32 54,43,10 58,48,6 60,55,27 52,55,20 56,54,23 51,47,30 61,51,27 64,48,17 46,46,32 48,51,27 55,58,34 39,39,23 60,62,36 66,71,37 61,63,46 54,52,30 80,70,30 46,51,29
199,147,85 99,64,51 193,142,77 129,88,41 255,195,46 125,88,35 224,160,77 44,42,38 66,52,23 223,170,75 165,112,67 208,118,0 156,96,8 246,182,65 131,90,18 142,82,12 217,134,16 90,57,48 255,181,0 64,45,8 191,145,115 76,55,55 69,56,51 94,66,66 95,72,73 93,71,74 86,64,67 86,64,69 98,75,76 108,80,82 104,81,82 103,80,81 105,82,79 108,88,81 108,86,80 104,78,84 100,77,90 89,72,94 119,84,85 155,99,75 202,133,100 229,161,125 208,140,102 193,133,94 185,130,89 174,118,80 171,117,79 114,92,72 52,41,36 54,41,34 61,46,35 72,56,41 78,59,45 75,56,40 87,72,52 108,86,66 111,85,60 118,89,65 177,125,95 208,152,118 194,136,101 206,152,118 189,138,101 187,131,95 179,123,89 189,125,97 155,106,84 149,109,86 199,147,99 155,100,71 193,131,93 185,124,88 154,101,76 160,106,72 185,129,95 166,111,82 196,139,108 184,123,87 205,143,103 198,138,99 211,154,114 173,116,76 222,162,123 187,129,94 187,132,101 147,98,76 148,115,106 83,87,102 93,85,93 152,103,81 78,72,67 125,110,101 121,89,73 194,128,96 211,167,139 129,103,93 63,63,75 77,74,80 124,111,104 55,52,37 163,111,92 108,74,54 67,58,41 53,50,35 49,42,26 53,45,32 55,65,43 84,63,36 44,57,30 59,46,25 57,41,8 60,53,12 54,49,17 57,56,20 56,54,23 36,42,31 67,70,48 68,58,34 47,49,32 51,57,30 59,61,35 39,39,23 45,48,28 68,74,35 67,69,43 51,48,24 62,61,23 75,66,35
173,139,107 107,78,54 173,121,71 141,100,55 255,188,75 100,69,57 242,176,76 198,137,49 255,185,88 160,116,45 122,80,26 255,163,0 164,84,0 97,72,28 229,163,88 179,118,84 218,132,32 196,97,0 119,81,62 91,57,35 166,119,98 197,122,91 147,111,105 133,99,79 146,111,98 144,117,99 137,116,116 94,76,75 93,73,85 98,79,93 97,75,80 100,76,82 105,89,87 114,96,91 148,118,103 155,112,93 118,85,78 89,74,82 74,62,76 78,53,76 102,71,79 156,122,100 140,96,86 140,108,92 140,107,96 143,112,100 139,108,100 52,40,30 51,40,35 51,40,33 62,50,40 78,62,47 90,71,55 93,72,57 90,69,56 86,66,46 99,75,53 107,80,62 144,106,89 191,136,105 201,143,106 196,140,102 204,150,112 193,139,105 181,132,96 144,98,61 218,162,124 162,102,61 180,125,94 182,120,93 195,133,104 203,146,104 200,140,101 183,125,88 173,117,83 190,135,106 196,139,108 187,129,96 190,134,98 175,119,83 176,115,79 178,117,81 200,132,96 187,124,91 150,96,62 153,102,76 136,105,97 101,96,112 112,104,110 178,135,116 95,95,95 132,120,110 151,112,82 162,123,84 124,99,96 66,66,63 70,68,69 109,98,93 141,119,85 101,96,68 149,89,50 122,78,52 72,68,49 48,50,33 40,43,23 46,53,37 67,66,41 166,120,94 56,54,36 57,48,19 63,52,17 58,52,27 50,51,12 54,55,7 51,49,18 37,43,32 68,72,34 70,58,21 55,54,27 53,59,30 58,60,32 44,44,28 39,42,30 55,60,17 68,68,34 56,50,25 46,53,21 61,61,27
92,64,64 119,91,62 155,105,63 169,125,74 142,98,58 124,84,77 220,158,61 142,88,27 201,146,65 105,72,47 170,117,49 255,194,46 168,108,38 126,82,42 191,133,80 162,127,112 133,82,43 191,130,85 200,136,92 162,110,80 150,102,77 150,114,96 156,120,98 158,121,106 147,115,101 133,103,88 130,102,93 95,64,52 123,92,80 139,108,98 143,105,95 109,78,66 159,113,99 180,131,109 178,127,101 150,102,75 172,128,102 170,127,112 141,103,95 126,97,102 105,71,67 61,47,60 61,55,78 66,54,86 78,71,83 70,56,56 75,63,75 49,40,36 47,36,33 47,36,31 58,48,38 77,63,45 90,73,47 96,77,54 91,70,57 95,72,59 95,69,57 98,70,57 109,72,57 180,130,99 197,136,100 207,146,112 174,112,85 195,139,103 162,111,74 188,134,100 190,133,93 193,133,92 192,135,104 174,116,90 185,124,92 166,108,73 196,138,105 185,129,91 179,125,91 181,126,97 173,118,87 171,122,86 172,120,88 156,104,72 189,131,96 189,129,90 217,149,111 199,134,95 190,134,98 182,131,96 129,98,88 104,96,113 120,113,116 177,139,118 70,77,75 128,117,112 101,81,33 75,70,42 79,72,75 64,63,66 89,85,75 141,134,118 111,84,50 172,134,113 191,128,104 123,90,63 45,41,22 56,53,38 44,46,31 52,60,48 94,77,53 136,92,66 58,59,40 58,47,14 62,57,6 55,48,19 51,53,11 57,57,12 50,49,22 40,42,27 69,64,21 70,59,24 48,50,24 58,61,30 52,58,29 46,51,31 43,44,36 55,56,19 63,63,18 59,54,22 58,52,27 41,46,26
