57,102,119 47,87,108 48,61,62 56,39,40 62,47,38 53,39,44 59,40,54 57,42,50 60,45,53 57,45,61 55,41,56 62,47,57 58,40,37 73,57,53 75,59,55 78,53,50 135,102,93 145,107,97 149,103,75 120,75,70 204,145,128 184,127,108 187,131,107 205,141,113 172,116,94 177,124,101 192,128,100 166,107,77 244,163,134 200,128,93 230,158,123 211,148,115 206,139,112 205,139,105 199,128,102 222,144,118 226,151,122 228,143,119 197,133,107 156,121,94 159,123,94 157,123,93 159,125,95 164,130,100 166,132,102 162,128,98 149,115,85 163,129,95 169,137,107 182,150,120 198,163,138 207,164,145 193,149,123 177,138,99 156,120,114 145,111,107 114,85,81 226,186,152 105,77,66 91,70,85 76,76,104 82,82,110 55,56,79 60,61,80 65,63,75 69,72,90 43,69,86 27,71,93 31,66,87 47,72,94 55,68,87 56,46,50 56,42,47 51,34,37 64,48,46 67,49,46 62,43,50 87,68,72 74,55,59 78,57,53 90,67,68 97,72,73 115,91,97 105,81,87 92,70,78 93,74,90 99,80,94 110,87,98 77,57,69 80,60,72 77,58,72 76,60,73 99,78,97 87,67,77 82,64,75 99,81,90 100,80,90 98,78,88 80,61,68 99,84,94 92,73,77 157,120,107 178,114,88 181,111,101 162,102,90 167,114,89 160,105,94 100,51,40 155,142,119 140,124,93 99,97,75 88,85,32 184,179,0 174,166,5 186,178,26 127,112,63 103,84,57 115,91,58 111,85,60 108,83,55 102,79,50 106,81,53 132,103,72 136,102,70 139,104,77 124,95,71 105,80,52 125,97,68
54,89,100 45,59,69 45,39,34 46,37,33 68,60,79 49,71,83 138,166,141 61,43,52 68,53,61 48,35,43 59,45,45 78,62,58 64,46,43 84,57,50 113,82,74 115,76,64 124,86,69 108,70,53 134,90,80 147,94,78 202,140,113 207,147,124 184,118,84 181,118,94 184,124,99 193,136,107 186,117,86 207,138,107 216,135,101 224,134,90 203,123,91 218,148,115 212,153,123 222,159,126 225,160,123 177,126,91 222,151,125 203,130,100 173,132,101 159,122,96 155,122,95 158,124,94 165,131,97 165,129,96 165,127,92 165,131,99 165,131,99 170,136,104 186,154,122 188,156,126 207,173,139 238,199,171 213,173,148 190,150,125 175,132,113 161,121,96 141,106,93 133,101,98 118,92,98 101,79,101 76,76,102 81,84,106 55,53,77 60,58,80 65,65,77 54,62,80 45,73,98 35,67,93 38,55,77 49,49,61 54,54,54 59,46,56 61,44,47 67,55,60 60,46,48 68,51,54 71,54,57 59,42,45 62,45,48 84,67,73 80,61,65 92,70,75 91,74,77 92,63,70 110,86,95 112,89,100 112,88,97 110,88,93 105,88,94 105,88,94 94,75,89 93,75,84 85,66,80 89,71,80 91,73,82 96,78,87 92,71,86 101,78,89 98,78,88 83,67,80 152,104,98 165,103,74 137,89,75 171,123,105 118,86,83 131,91,84 93,68,67 39,29,30 142,135,117 171,159,122 148,138,116 103,101,41 187,186,48 175,169,63 102,83,28 107,84,55 101,77,53 90,69,42 105,77,48 129,104,74 130,102,73 125,100,72 122,96,71 128,99,68 116,89,57 134,109,79 111,83,56 118,93,63
57,43,48 50,32,43 57,66,79 48,86,115 109,152,152 142,195,136 122,174,120 52,34,43 58,46,51 67,52,62 70,56,56 63,47,43 81,63,60 69,50,54 64,48,61 77,57,69 64,45,52 70,51,55 126,86,79 201,143,119 221,154,127 152,104,88 246,179,154 155,104,80 165,101,75 193,124,95 230,159,133 200,135,114 235,163,128 201,132,99 182,119,88 195,126,97 218,147,121 223,157,125 187,110,75 205,136,105 218,138,106 168,115,90 170,134,105 159,124,99 156,124,94 157,125,93 166,137,104 168,132,99 177,139,104 155,121,89 197,163,133 193,157,126 187,161,147 150,130,123 57,50,60 255,243,213 247,213,179 232,196,165 220,176,150 180,140,117 151,113,94 131,95,75 131,99,83 132,117,127 78,75,102 82,82,108 58,54,74 68,66,78 63,67,82 45,63,76 42,50,70 32,44,66 38,35,39 54,42,44 58,41,42 59,47,52 57,41,37 64,50,50 57,44,52 45,32,40 55,42,50 70,52,51 79,61,60 63,46,52 70,51,55 87,65,70 96,72,78 90,68,73 101,77,86 94,70,79 89,67,72 109,91,102 106,88,99 108,90,101 89,70,84 96,78,87 85,68,74 91,73,84 82,64,73 86,68,77 93,74,76 91,77,77 97,78,82 95,73,76 154,103,77 186,128,93 143,95,66 164,102,75 142,101,85 90,57,50 95,76,80 32,29,33 37,33,27 170,160,111 152,135,100 149,134,98 164,146,116 88,71,24 102,77,49 89,63,40 102,76,53 111,85,60 118,88,60 132,103,70 129,104,76 92,68,42 120,96,70 101,76,48 113,85,56 119,90,59 110,84,61 74,54,34
40,80,112 63,103,135 37,80,111 107,152,151 143,193,133 176,231,171 117,164,112 53,41,46 63,44,51 62,45,51 59,42,43 66,48,45 72,54,51 67,46,46 66,45,45 69,51,60 73,55,64 89,71,80 108,80,80 149,93,71 156,92,66 188,119,88 195,132,112 170,106,78 242,158,127 203,130,100 227,157,126 189,126,93 175,125,119 140,90,75 140,79,47 175,123,93 208,150,117 228,165,132 228,158,127 190,127,103 254,174,135 198,137,105 157,129,102 167,127,102 164,128,99 162,128,96 167,135,101 171,137,103 185,152,115 194,158,127 208,176,144 174,138,118 146,135,130 108,97,106 59,67,85 40,50,70 202,176,162 255,220,193 255,221,191 230,194,165 187,157,140 177,149,136 145,131,133 75,76,106 74,76,103 84,83,100 60,59,62 71,66,68 64,63,78 59,42,45 63,47,43 71,53,48 59,48,55 46,33,41 41,28,36 64,50,55 68,54,54 67,49,46 67,53,58 58,39,55 53,39,54 60,46,51 81,67,72 62,45,46 86,62,66 87,64,75 100,76,82 97,73,79 74,52,60 85,63,71 95,79,92 95,81,86 75,60,68 83,67,80 91,72,86 99,81,90 85,70,80 83,68,76 76,58,67 97,79,88 80,59,74 88,69,76 83,64,68 123,88,91 189,115,90 163,109,75 220,158,129 148,107,89 87,70,76 89,70,84 74,59,69 29,17,29 17,16,21 123,114,83 151,133,103 133,113,81 122,100,64 117,92,62 99,73,48 113,87,66 107,82,54 111,81,55 132,105,73 127,100,66 116,91,63 109,83,58 115,89,66 115,89,64 108,80,53 101,72,52 85,70,48 66,58,47
47,97,126 36,86,115 63,113,140 110,158,137 151,198,146 127,179,123 106,130,106 57,43,48 61,51,55 66,49,55 62,45,46 78,59,63 69,50,54 82,60,68 74,52,60 71,53,62 80,62,71 69,51,60 98,68,67 160,110,95 189,125,99 213,140,112 182,120,91 138,92,66 199,141,117 214,150,124 221,152,121 181,127,107 170,123,102 168,108,85 201,132,103 225,166,138 203,134,105 193,127,97 218,155,124 252,170,141 183,120,96 150,114,96 156,119,95 164,128,99 159,125,95 160,128,98 171,138,101 182,147,111 199,164,128 207,166,137 198,163,136 168,145,142 125,118,132 91,92,113 59,69,89 42,49,72 44,50,69 114,106,114 245,212,185 228,192,163 195,172,157 186,166,157 129,121,138 68,76,108 75,78,100 88,85,102 65,62,66 69,63,68 73,64,77 84,53,45 44,32,32 60,46,46 57,44,52 38,27,34 56,45,52 59,45,47 70,56,61 74,49,48 66,45,45 69,51,50 71,53,64 59,45,58 85,71,84 66,49,55 94,71,72 89,67,72 85,66,70 87,68,72 89,72,78 99,82,88 99,83,96 88,74,79 104,88,105 80,64,79 89,71,80 92,73,89 81,65,80 81,66,76 73,55,64 82,64,73 61,46,56 71,51,61 98,68,71 133,99,77 165,112,87 143,107,85 82,58,50 96,79,85 66,47,61 74,59,69 72,50,53 122,103,87 36,25,10 120,106,92 204,185,146 121,100,57 125,101,66 110,86,53 91,66,38 113,84,62 105,75,49 135,105,77 119,92,58 131,102,67 128,98,70 107,79,52 118,90,61 113,88,58 88,68,48 69,58,43 86,78,67 162,156,133
56,103,131 54,101,129 60,105,134 38,84,117 142,193,142 130,162,131 42,32,36 54,42,47 58,39,43 59,43,41 78,62,60 64,48,44 83,66,67 78,61,67 75,56,70 63,44,51 73,52,52 116,81,84 190,127,103 154,103,77 183,119,93 170,98,77 173,115,91 191,119,100 186,130,104 197,141,115 243,168,148 154,102,72 174,108,78 162,111,83 205,131,93 153,83,54 188,118,94 202,132,106 173,113,101 126,73,57 141,89,68 147,97,80 155,120,93 166,132,100 160,126,94 171,137,107 181,145,112 204,168,135 203,167,134 216,177,147 199,165,147 150,129,125 106,101,117 76,79,99 66,72,93 40,49,72 47,52,76 59,62,84 132,114,123 214,191,188 174,153,149 182,165,157 98,96,116 67,71,102 71,72,95 80,76,87 54,50,59 65,63,71 88,62,52 104,69,54 56,38,35 52,38,38 53,37,50 63,44,51 57,43,48 56,41,51 61,43,52 55,42,52 55,41,41 79,60,62 71,52,59 83,64,71 69,50,57 64,50,52 80,58,61 94,72,75 89,66,77 92,68,84 81,67,82 68,51,54 62,48,63 62,57,73 52,49,66 50,47,64 77,59,68 84,67,70 78,59,75 91,72,86 73,56,62 64,47,53 84,69,77 73,58,66 74,59,67 70,52,63 76,64,66 100,83,86 96,79,80 67,49,48 66,51,59 61,49,61 83,64,66 110,91,77 100,74,49 86,63,32 106,85,42 95,71,36 106,81,51 101,76,46 113,88,60 114,88,63 105,77,48 127,98,67 138,109,78 128,99,64 123,91,61 112,82,54 108,84,62 82,61,48 79,65,51 111,102,83 194,185,156 224,209,171
48,95,123 46,93,121 38,85,113 61,105,113 96,126,105 41,39,37 48,48,56 60,47,55 72,54,51 66,50,44 73,57,51 70,54,50 77,60,61 73,55,64 59,41,52 70,53,56 167,110,93 208,144,118 200,135,116 205,139,109 242,167,136 192,118,93 175,127,100 138,96,72 226,155,129 209,138,114 198,129,100 204,131,99 195,127,82 255,180,135 255,177,136 172,104,82 141,89,68 117,70,47 164,106,80 154,107,86 224,164,143 156,117,87 172,138,106 170,137,100 170,135,99 179,144,108 204,164,130 219,179,143 255,220,185 236,197,169 195,165,148 149,131,130 100,96,116 70,72,97 67,70,92 42,51,74 56,59,79 58,56,78 66,64,88 72,70,90 65,64,81 78,77,94 66,68,93 66,68,93 68,69,92 135,99,89 52,48,57 69,65,76 139,86,63 117,82,57 66,43,44 63,49,49 71,56,64 78,60,69 57,38,40 59,45,58 46,38,55 51,45,52 72,53,55 52,33,35 72,53,60 65,46,53 83,64,71 95,73,81 98,79,93 90,71,87 74,54,66 78,69,91 78,63,71 58,46,62 71,59,73 73,60,79 37,35,47 54,52,64 81,67,84 73,58,78 69,50,64 80,62,71 75,58,64 70,53,59 71,56,64 69,54,62 59,46,56 49,40,55 60,44,61 60,46,61 58,46,46 69,51,50 60,47,55 81,67,80 88,69,73 83,67,61 106,86,56 99,75,38 109,84,40 130,103,71 120,95,67 113,88,60 111,86,58 100,75,47 106,81,53 130,105,75 120,91,60 116,87,54 124,96,69 115,91,67 58,42,29 95,86,69 191,179,151 221,206,166 243,227,183 255,237,193
48,97,129 39,89,118 49,92,119 150,172,162 50,33,39 43,35,41 49,38,47 61,46,54 75,59,57 58,42,40 59,42,43 82,58,62 58,40,49 65,48,51 94,64,63 175,117,93 158,90,70 154,94,69 189,120,89 192,117,88 222,147,120 201,131,102 184,114,81 237,151,119 229,155,119 175,102,70 218,138,99 208,135,92 217,149,104 227,154,122 204,134,108 220,155,134 180,121,91 188,131,100 188,134,116 156,104,83 180,127,111 166,131,104 167,135,103 172,139,102 174,139,103 203,165,130 236,193,158 246,202,164 255,226,191 221,179,155 199,174,155 139,124,134 82,78,100 71,74,96 53,59,80 45,51,72 55,56,79 55,58,80 61,63,88 69,71,96 65,63,87 64,62,86 65,63,85 62,63,84 99,88,111 156,108,92 64,62,70 67,62,78 132,91,62 97,73,49 89,68,57 39,33,40 63,46,52 74,58,73 78,60,57 62,43,45 54,45,58 49,42,54 82,61,61 78,59,61 76,58,67 95,71,77 78,63,71 57,39,50 48,40,57 58,51,63 47,42,58 63,53,73 85,75,95 61,48,67 49,37,51 57,45,59 43,34,49 52,43,58 65,51,68 53,39,54 57,45,59 77,66,73 62,48,50 62,50,55 53,38,48 53,38,48 54,40,45 63,49,54 71,57,70 61,45,58 52,39,49 60,48,50 64,49,57 67,52,60 60,47,55 60,41,45 77,53,27 89,61,32 114,90,57 108,83,55 113,82,59 110,79,56 125,97,68 151,124,90 105,80,52 109,84,56 119,89,61 113,83,55 110,89,64 85,66,52 133,123,101 215,207,171 240,229,185 203,188,141 243,228,181 253,238,191
133,177,142 125,163,134 25,42,32 58,46,48 57,40,46 57,42,50 61,46,54 46,32,37 63,49,51 62,45,51 77,60,66 68,50,59 77,58,62 120,76,64 151,95,73 163,103,78 167,96,75 190,126,100 189,116,86 189,123,91 202,128,94 216,141,110 180,102,72 205,125,89 225,146,107 246,166,125 202,128,92 234,156,112 212,139,109 154,100,80 156,93,69 126,82,72 107,69,63 183,127,105 165,106,87 197,132,111 167,109,76 155,128,96 177,148,115 183,150,113 192,157,121 216,178,143 245,200,165 255,216,182 255,218,185 243,202,182 151,131,124 130,120,140 71,71,97 62,65,87 51,52,73 56,59,79 54,55,78 55,58,78 62,65,87 71,73,98 59,57,81 60,58,82 63,64,83 64,65,88 198,156,143 142,103,89 74,72,80 64,61,78 126,83,66 135,99,81 89,57,41 90,59,51 63,51,65 74,58,73 66,48,45 72,53,55 55,46,59 64,54,55 74,55,62 58,45,55 89,66,77 91,67,73 64,49,57 70,52,63 49,41,58 44,37,49 41,33,50 37,36,53 75,65,85 57,47,65 88,75,96 84,71,92 69,55,72 65,51,68 76,67,89 79,73,96 70,58,74 60,55,73 56,48,65 60,47,57 59,44,54 62,47,57 59,42,48 59,45,45 60,46,51 46,31,41 51,40,49 50,42,48 47,36,43 54,42,44 68,51,54 76,63,60 92,62,34 102,78,41 98,75,44 92,71,46 90,61,39 123,94,70 129,101,74 119,89,61 131,103,76 122,94,67 120,92,63 110,84,59 86,67,44 159,142,116 215,203,164 231,215,171 243,227,183 246,231,184 247,232,185 252,237,188
75,92,82 33,43,37 53,39,44 62,50,52 55,43,48 69,50,57 55,40,48 60,46,48 56,42,47 57,39,48 77,59,68 92,70,75 104,76,76 141,89,68 161,98,67 171,109,80 204,134,108 201,142,112 215,146,115 216,141,112 231,157,123 226,152,118 240,155,127 233,165,127 224,143,107 230,145,106 233,159,125 207,139,101 183,127,93 137,92,71 134,77,60 180,128,109 186,126,103 217,147,116 198,127,101 179,116,92 171,119,89 149,125,90 190,163,127 200,167,130 202,167,131 227,189,154 245,200,165 255,210,176 255,216,182 252,210,188 171,153,148 117,112,130 70,71,94 57,60,80 46,47,66 55,58,78 55,53,75 60,63,81 66,69,91 71,73,98 62,60,84 64,62,86 63,66,88 76,72,92 155,102,90 135,100,87 76,73,77 60,59,76 106,69,54 118,86,72 99,64,49 109,67,56 40,29,38 69,53,68 92,74,71 58,39,41 59,47,59 50,38,38 77,59,68 74,62,76 100,77,88 94,70,76 63,48,56 68,50,61 46,41,57 56,49,61 60,52,69 49,47,67 68,64,84 78,61,83 70,56,80 81,68,89 62,48,65 71,57,74 62,52,72 53,45,64 62,48,65 58,52,73 50,42,61 52,38,53 53,39,54 56,40,53 65,48,54 70,51,53 59,45,47 45,31,44 55,42,52 61,49,51 54,40,42 64,42,45 63,46,47 79,63,57 112,82,56 88,64,31 101,78,49 95,74,49 107,81,58 100,74,51 98,70,43 127,99,72 108,79,55 122,97,69 111,85,60 102,81,58 175,156,131 217,202,164 225,211,166 227,210,161 255,239,192 240,224,180 250,235,188 253,238,187
40,27,37 43,30,40 52,39,47 46,32,34 42,28,30 63,46,49 67,52,60 79,61,56 94,73,71 95,73,65 92,59,50 172,125,102 147,96,70 167,119,94 181,119,92 166,108,75 175,109,77 210,137,105 233,161,124 230,151,110 158,97,61 205,133,96 210,145,106 236,162,137 242,165,128 213,134,95 212,153,107 220,139,105 229,145,110 162,121,101 215,152,117 193,135,111 141,78,56 181,113,93 223,138,112 196,127,96 176,125,99 162,138,105 196,164,134 214,179,143 219,181,146 240,200,164 255,223,185 255,239,201 255,223,183 241,201,176 161,138,139 86,91,117 68,74,95 56,59,79 48,49,70 67,62,80 65,61,81 64,65,88 67,64,91 70,72,97 63,64,87 64,65,88 67,65,85 158,117,97 151,115,97 129,101,88 92,88,80 67,71,84 78,66,82 80,60,72 96,65,57 67,44,45 74,60,65 96,81,91 79,61,60 86,69,72 80,62,71 92,73,77 71,51,61 72,54,65 90,65,77 87,65,73 66,51,61 64,51,61 59,50,63 57,48,63 57,48,63 59,53,78 61,51,71 68,58,76 65,52,73 63,51,67 64,46,57 70,53,56 75,60,68 77,61,74 75,61,76 64,51,61 57,45,61 54,41,62 64,52,66 63,55,63 78,65,73 60,46,51 59,42,45 59,40,54 63,45,54 53,39,44 50,37,47 42,31,38 49,43,50 99,82,74 96,71,41 101,77,55 86,68,47 66,47,33 100,79,54 108,82,57 123,95,66 120,92,63 122,97,69 93,69,43 106,82,56 79,58,35 230,214,170 219,204,157 218,202,158 231,216,167 230,215,168 243,228,181 251,236,189 236,221,174
46,34,34 61,49,49 60,48,48 55,41,43 56,42,44 91,65,55 147,112,99 213,149,121 174,104,73 154,103,77 154,109,76 143,92,66 202,144,118 199,136,114 153,94,66 152,92,69 185,120,83 161,93,50 165,112,89 170,111,83 90,98,86 110,84,63 169,128,108 225,156,118 216,146,113 197,128,92 224,151,123 205,143,116 160,157,133 157,172,144 147,167,138 85,101,112 46,66,92 35,65,89 26,55,100 43,59,97 168,146,126 184,160,125 207,175,141 218,180,145 247,205,167 255,221,179 255,231,186 255,235,191 234,189,156 215,184,163 111,102,115 83,90,113 69,72,94 53,54,73 73,70,85 84,78,85 82,80,90 73,67,88 72,70,92 69,70,93 67,68,89 78,75,90 147,97,80 222,156,126 142,102,79 126,95,76 99,90,84 75,78,89 87,67,88 78,64,77 85,68,74 62,40,48 64,50,55 85,71,76 92,73,80 102,84,95 66,47,61 100,80,92 80,61,68 87,68,72 69,51,62 93,71,79 77,62,72 65,52,62 56,47,60 56,47,62 76,61,81 55,45,65 51,42,57 56,47,62 61,48,69 52,40,56 53,39,56 72,58,75 58,46,58 65,53,69 64,50,63 58,45,53 66,49,55 61,48,58 54,50,59 58,54,63 106,99,111 76,96,99 77,94,100 85,100,107 94,103,105 81,87,88 86,79,82 46,41,40 58,71,70 118,99,76 110,79,56 94,76,46 83,64,48 115,93,73 106,83,54 103,77,52 94,70,44 98,77,50 108,84,58 100,79,56 81,61,41 184,165,130 244,228,184 224,209,162 214,198,154 222,207,160 250,235,188 253,238,189 250,235,186 252,237,188
117,79,69 137,98,86 140,99,83 134,91,74 124,81,62 166,117,95 203,140,109 121,79,57 126,84,62 149,97,65 208,138,105 186,120,90 185,115,84 242,158,127 215,146,117 217,139,111 101,133,115 73,106,100 75,116,98 114,148,134 54,70,68 62,78,78 63,80,82 65,87,89 56,73,65 75,76,68 107,77,78 95,105,111 57,83,102 118,147,138 151,179,144 134,152,149 36,67,110 34,69,117 33,63,101 29,60,103 180,155,125 195,167,127 225,194,155 217,182,146 248,204,164 255,230,188 255,241,193 255,223,179 239,195,167 190,159,149 143,129,142 103,101,123 72,73,94 58,55,72 84,81,85 100,93,91 104,93,100 76,69,83 73,69,89 73,69,89 111,72,86 170,116,98 198,117,88 212,140,105 209,125,92 132,92,69 118,98,91 73,73,81 90,76,93 66,50,63 80,58,63 62,48,53 86,69,72 67,47,57 66,46,56 82,58,67 107,81,90 84,60,66 87,69,78 91,73,82 69,53,66 80,65,85 67,52,72 80,70,90 59,49,69 62,52,72 57,47,65 59,49,67 64,55,70 50,41,56 56,47,62 78,63,83 64,50,67 50,41,56 68,60,79 47,40,54 38,34,45 60,52,69 49,61,83 48,74,91 54,84,108 84,109,133 89,109,110 96,119,128 98,122,126 116,144,140 87,112,109 88,100,96 87,95,100 77,89,85 135,139,122 98,78,48 110,89,66 105,81,57 97,76,53 78,57,34 90,69,42 105,81,55 88,64,38 110,86,60 117,94,65 93,73,55 92,73,57 214,197,160 219,203,159 242,226,184 221,206,159 228,213,166 230,215,168 237,222,175 224,209,160 255,245,196
154,103,77 162,103,75 188,118,89 169,110,82 153,92,74 184,109,80 215,152,119 170,101,72 171,105,75 153,93,68 152,95,66 203,137,103 216,147,109 232,162,129 174,119,104 80,123,104 72,118,100 87,128,112 81,117,100 54,83,74 72,102,95 59,89,84 67,105,97 58,82,82 54,69,76 59,68,79 88,100,91 48,75,114 28,77,111 36,71,94 167,207,157 58,83,98 33,74,113 40,83,126 32,73,114 41,78,125 184,166,145 210,179,140 226,196,154 213,178,142 248,204,164 255,239,195 255,245,194 255,239,195 244,200,170 211,181,166 157,145,150 102,97,115 79,72,84 88,77,84 103,91,81 114,102,90 121,105,99 102,94,102 72,67,83 72,68,88 175,113,84 179,119,78 148,93,62 213,135,107 168,107,75 98,89,74 113,100,93 86,87,92 77,61,78 78,62,77 79,60,67 95,73,81 70,53,54 66,50,63 61,45,58 105,82,93 79,56,67 83,64,71 82,63,77 64,50,63 49,37,53 80,70,90 57,47,67 70,60,80 65,55,75 68,58,78 71,58,77 65,52,71 73,63,83 57,44,65 65,53,69 68,53,61 63,44,58 57,43,56 62,51,74 59,45,58 64,51,72 48,44,57 60,81,100 62,83,102 59,87,92 59,89,98 100,129,127 69,97,102 82,108,116 89,116,117 92,112,113 75,90,93 71,79,88 95,119,111 208,196,157 88,68,38 95,77,56 103,84,61 81,64,38 89,70,45 87,63,39 97,73,47 105,84,57 100,76,50 108,82,57 96,77,61 187,170,142 228,212,170 230,214,172 217,203,160 232,216,172 219,203,159 233,218,171 230,215,168 244,229,182 255,245,196
150,89,55 191,130,98 197,135,108 135,96,82 139,97,84 191,120,94 183,120,89 189,125,97 177,117,92 193,122,101 180,113,88 219,138,109 222,153,122 151,107,79 142,121,96 72,107,88 78,114,97 59,99,78 67,106,88 65,95,88 64,95,85 67,98,88 55,71,69 55,67,71 66,79,94 46,62,71 46,69,92 47,72,94 83,106,115 80,109,109 56,93,131 48,87,113 28,75,121 33,82,125 52,97,155 31,72,111 117,117,125 241,204,164 233,201,167 192,160,128 255,213,173 255,231,186 255,235,184 255,220,177 244,203,172 174,151,140 127,116,123 91,87,96 94,84,88 118,107,102 137,119,98 145,124,99 133,114,98 98,86,91 70,65,83 67,68,87 211,149,107 188,130,95 168,105,81 238,181,152 212,139,107 114,104,82 122,117,103 119,115,107 57,48,59 57,48,63 80,63,83 94,75,82 92,66,75 60,47,66 72,59,78 80,60,72 76,56,68 101,82,86 74,58,71 64,49,71 82,65,85 88,73,93 88,73,93 64,49,71 71,53,62 83,66,69 90,75,85 71,56,66 70,62,81 63,55,74 48,39,52 64,45,59 72,53,60 68,50,61 47,37,55 54,46,52 48,51,60 34,25,36 52,70,83 60,82,86 59,92,84 107,137,130 78,107,95 95,123,128 61,89,94 62,90,111 81,97,108 120,144,120 111,133,103 138,143,119 227,209,165 100,76,43 112,93,70 95,74,51 88,67,44 89,68,43 92,71,44 117,96,71 82,62,42 104,85,62 96,75,52 93,78,67 206,194,155 222,208,165 221,205,161 228,212,168 232,216,172 239,223,179 235,219,175 255,244,197 245,230,183 255,245,196
198,137,103 165,104,72 189,127,100 151,105,75 154,111,96 140,104,94 198,136,109 189,128,96 165,117,101 171,115,91 185,132,105 186,129,100 237,164,132 112,105,74 88,117,108 101,135,124 59,94,85 46,85,72 53,91,83 67,96,96 52,83,73 118,147,138 67,91,93 56,85,101 55,100,129 70,120,129 60,104,101 71,109,101 62,107,95 70,89,108 52,99,118 53,88,107 34,82,132 25,76,125 36,88,134 29,68,105 94,89,91 212,179,142 233,204,171 169,144,116 252,213,174 255,228,182 255,241,189 255,221,180 195,157,136 131,110,106 109,99,103 102,95,95 96,84,74 142,126,109 182,158,132 165,141,117 136,117,105 100,89,96 72,69,86 65,60,78 197,134,101 194,118,94 196,126,95 172,114,77 160,106,70 118,90,61 96,76,58 61,51,50 63,48,56 86,60,66 121,81,74 87,53,60 127,102,103 107,84,95 107,84,95 87,67,79 86,66,78 72,53,57 77,61,74 92,77,99 85,68,88 75,60,80 97,82,102 73,59,72 82,64,73 84,67,73 82,67,77 60,45,55 61,49,65 64,54,72 75,61,76 83,63,73 75,59,57 58,38,48 42,32,50 39,32,42 40,31,46 44,34,38 76,97,93 80,99,93 69,100,85 88,119,104 122,157,134 74,100,106 66,92,98 64,90,107 70,88,101 134,173,126 148,183,135 184,186,144 234,212,163 98,74,39 93,74,49 99,75,53 105,81,59 108,84,60 98,77,52 104,83,60 92,73,59 82,68,50 78,64,50 98,86,76 213,199,156 213,198,158 237,221,177 236,220,176 238,222,178 236,220,176 237,221,177 253,238,191 255,241,194 250,235,188
167,110,79 195,136,106 138,89,69 201,132,96 133,82,56 167,111,87 138,94,66 172,119,94 167,119,101 181,123,99 233,168,145 232,163,130 199,133,103 115,140,113 76,105,93 40,70,65 72,96,96 55,83,79 66,93,92 72,101,99 87,119,101 119,144,126 52,83,98 60,105,134 52,98,133 85,133,154 73,112,111 81,117,105 110,142,120 72,96,100 86,125,131 49,83,97 39,89,129 46,105,156 31,80,123 36,73,111 101,82,84 173,144,111 210,181,148 186,165,152 201,166,141 255,222,179 255,219,170 230,186,148 197,163,141 142,124,119 119,107,107 111,101,102 114,99,90 166,148,127 187,160,128 169,148,121 119,104,95 87,79,85 76,68,87 62,59,76 215,154,136 204,141,117 153,101,80 155,102,79 225,155,129 150,99,71 130,95,68 76,64,54 72,52,43 86,59,54 114,78,72 82,57,56 62,47,55 86,69,75 78,61,67 112,86,95 107,81,90 96,72,78 95,74,89 83,67,84 65,52,73 66,51,71 64,49,69 83,65,74 66,49,55 84,67,73 73,59,72 85,70,90 72,62,82 69,60,73 61,47,62 79,60,76 70,54,69 59,46,65 51,47,60 46,42,51 59,44,54 86,55,43 86,66,59 32,50,63 93,117,119 67,97,92 103,140,109 60,88,82 89,115,121 59,87,112 57,73,98 135,170,131 172,180,141 229,218,172 225,208,157 224,207,158 105,86,59 102,83,60 93,74,51 85,64,41 89,71,50 81,65,48 90,74,61 83,68,48 60,50,49 128,122,115 213,202,158 216,204,165 238,222,180 236,220,178 240,224,182 247,231,187 255,240,196 247,232,185 250,235,188 219,204,157
183,107,83 166,101,82 201,131,105 133,89,63 158,104,86 185,120,99 148,106,84 197,144,117 169,123,105 154,93,75 128,88,65 215,149,117 228,145,123 106,137,113 70,93,90 34,58,62 53,72,80 53,75,79 53,80,81 60,89,87 166,200,168 183,210,190 43,93,120 55,105,134 65,114,157 65,119,151 74,110,112 92,126,115 130,153,134 66,95,97 64,105,103 62,84,98 57,107,145 39,97,155 36,88,132 36,71,105 98,68,71 130,99,76 191,157,125 155,136,113 88,76,92 204,181,168 255,220,181 225,189,156 162,137,118 131,114,104 117,104,97 116,104,94 105,85,78 123,95,82 221,186,161 174,155,130 123,112,105 93,82,89 74,70,83 74,59,67 164,108,84 165,120,99 159,99,76 185,120,97 228,145,107 216,141,112 187,124,89 198,143,114 107,75,70 96,64,61 76,54,57 77,59,70 94,58,78 105,83,91 89,66,77 80,61,68 76,57,64 88,62,68 77,56,75 65,56,71 62,54,73 67,52,74 69,54,76 85,70,90 55,41,54 81,66,74 61,45,58 76,57,73 54,48,71 67,51,66 56,46,64 55,41,56 60,44,59 56,49,63 58,53,71 80,58,61 104,72,58 101,70,58 108,72,50 41,41,49 40,66,72 46,74,79 105,140,131 117,153,127 64,97,89 86,116,129 63,91,127 69,95,101 174,166,132 225,207,163 223,203,153 214,198,144 108,90,60 105,84,59 87,68,43 84,63,40 93,75,54 76,62,44 71,57,41 90,75,53 91,91,88 141,138,123 187,172,132 215,200,160 237,221,179 248,230,188 250,234,192 255,243,199 246,230,186 255,242,198 251,236,187 255,243,196
