68,86,83 67,85,82 54,75,71 81,102,100 82,99,105 65,87,87 74,91,93 71,95,82 80,92,98 74,96,100 97,90,88 137,154,128 99,103,88 97,110,111 96,113,105 80,83,71 75,85,77 90,102,98 167,118,96 90,113,96 100,142,109 100,115,103 97,83,67 238,171,5 236,162,39 199,142,30 144,98,0 131,100,36 145,106,45 194,135,35 101,81,61 100,89,72 96,83,78 99,86,81 109,96,89 105,92,85 108,93,84 101,87,71 97,85,73 94,78,72 78,71,55 76,77,58 119,139,121 109,136,106 102,101,92 112,93,77 103,85,64 111,92,69 124,100,76 141,115,94 148,115,90 146,115,92 144,113,90 148,118,92 166,132,100 213,178,153 123,103,85 94,75,61 55,38,30 87,66,51 112,86,74 87,66,53 116,136,122 136,175,143 89,120,107 95,119,106 81,104,87 72,91,82 69,86,90 91,93,88 118,81,66 104,102,98 90,126,114 99,122,117 100,111,100 129,102,86 232,148,19 135,100,35 236,159,14 248,174,31 171,117,27 98,62,2 236,164,31 255,222,92 139,105,44 186,105,8 183,141,62 140,105,40 88,62,10 81,54,7 94,67,22 167,115,28 97,76,51 134,88,0 82,65,41 182,130,30 136,106,50 119,89,43 171,121,9 195,133,8 145,107,29 174,139,44 255,168,10 255,176,25 210,155,56 150,101,22 95,74,47 55,43,17 194,131,9 217,144,0 213,147,45 210,152,52 248,204,124 161,112,22 249,166,1 113,71,17 208,143,15 84,60,27 142,82,0 202,123,13 86,49,0 255,205,45 168,112,34 248,174,33 206,135,9 60,49,30 179,94,0 200,119,0
91,84,68 55,58,46 51,61,58 58,71,70 64,80,80 78,96,93 91,108,103 88,109,105 84,99,106 93,107,119 87,115,111 130,175,133 72,96,98 90,117,118 141,184,165 109,145,133 138,165,168 107,131,131 141,116,113 133,91,67 85,109,101 75,86,87 202,143,13 161,103,0 233,172,54 206,138,24 141,93,19 181,135,51 167,115,26 113,89,67 105,93,83 103,93,83 110,98,86 117,106,91 110,98,88 107,94,87 99,86,79 97,85,73 103,91,79 99,87,75 92,80,68 93,78,69 94,81,74 126,112,98 115,96,82 106,93,72 104,91,70 115,95,75 129,105,81 142,116,91 144,114,88 146,116,88 149,120,89 149,120,87 184,150,116 216,180,147 178,160,141 80,66,50 71,65,58 76,84,93 83,94,123 54,71,63 116,145,131 85,109,96 66,76,84 53,69,69 55,63,70 76,92,103 118,141,126 127,145,142 101,121,107 69,91,105 125,87,70 162,102,79 130,86,56 209,150,50 211,129,0 112,88,22 184,129,30 255,202,59 219,164,25 170,129,12 214,142,9 255,212,76 148,106,41 199,108,0 151,119,62 139,85,6 69,38,0 139,106,40 123,83,17 162,110,21 85,71,55 98,76,29 99,78,35 114,83,23 194,125,26 101,68,16 148,100,1 205,138,22 138,106,51 210,156,31 255,189,30 187,143,74 203,127,18 170,117,33 105,91,64 123,91,49 198,140,33 179,121,23 153,96,7 144,91,0 176,134,71 151,99,12 254,164,1 156,110,42 255,192,55 86,69,32 145,81,0 168,108,17 61,36,0 255,201,43 146,107,23 253,179,33 171,104,0 75,54,31 164,97,0 196,115,0
166,108,75 172,108,80 166,109,80 140,96,68 97,75,55 83,69,53 72,68,58 58,72,63 60,81,77 70,91,87 71,81,89 68,78,82 74,95,93 98,130,110 97,127,106 112,147,124 72,98,90 94,118,105 97,128,118 149,139,72 97,78,62 141,97,69 255,185,30 224,154,25 197,134,31 212,145,26 169,121,37 224,157,41 130,86,33 108,101,83 115,100,89 111,96,85 119,105,91 120,106,92 115,100,91 114,99,88 115,100,89 106,92,78 99,85,71 100,85,74 101,86,75 105,91,77 131,113,92 123,104,81 115,97,78 104,91,70 104,91,70 115,95,77 137,108,84 141,112,88 142,112,86 146,116,88 153,124,93 158,129,98 171,137,105 211,175,142 206,180,157 189,167,149 147,141,132 78,87,110 78,91,117 50,60,66 46,63,58 42,55,54 65,57,44 60,52,41 63,69,70 99,121,114 113,138,107 108,123,111 91,120,108 85,121,93 73,73,57 59,59,54 124,101,41 243,173,44 94,52,0 249,173,23 157,127,58 255,225,77 234,186,4 190,156,0 187,123,6 255,224,66 164,120,42 193,112,0 156,130,80 86,55,0 78,56,11 208,148,37 134,89,45 82,66,33 103,71,25 84,65,38 104,86,24 83,64,29 194,122,15 103,63,0 103,67,7 176,115,27 239,180,82 255,190,16 237,159,17 111,67,0 154,103,7 137,92,19 147,119,79 148,100,16 255,189,54 114,83,30 152,97,16 224,146,0 143,104,35 191,131,36 255,171,7 200,154,56 255,220,82 81,69,32 193,116,0 136,85,20 53,36,8 255,194,42 161,107,28 255,176,28 163,95,0 58,50,37 154,88,0 199,116,0
184,126,91 210,146,118 203,131,96 186,122,94 175,114,80 168,110,77 143,91,59 116,78,59 57,64,62 48,71,66 60,76,76 69,76,69 71,93,93 67,83,83 54,70,70 69,84,87 59,80,78 78,102,94 194,167,21 112,111,44 62,72,48 181,135,37 181,119,9 236,156,17 196,132,15 187,126,10 189,133,41 246,171,39 118,101,77 121,106,86 116,102,88 106,92,78 121,107,89 116,102,88 114,100,86 118,104,90 113,99,85 116,102,86 116,103,82 116,100,85 120,104,89 121,102,86 124,107,83 131,110,83 130,106,82 114,99,79 106,91,71 125,103,83 139,113,90 143,114,90 148,118,92 150,117,90 154,125,94 141,112,81 174,140,110 194,158,125 213,179,149 210,177,152 181,160,145 126,119,131 72,90,116 79,56,41 112,75,60 84,58,44 76,55,40 70,50,32 72,56,41 68,84,84 82,101,81 90,110,94 73,83,75 60,71,56 63,77,58 141,122,83 151,120,67 231,154,27 163,129,86 255,189,11 121,84,29 255,208,59 235,196,14 213,173,0 126,81,6 246,165,35 187,139,40 155,103,1 182,146,68 110,69,10 105,88,53 188,141,62 157,119,55 62,50,24 141,82,0 98,57,0 158,116,24 73,65,31 135,81,4 150,98,0 97,70,7 222,169,74 255,201,37 255,200,47 206,145,13 230,156,31 179,136,76 205,147,67 108,89,73 127,93,30 226,138,0 92,69,40 245,172,42 242,155,0 152,106,6 218,156,48 255,184,25 209,156,45 255,224,94 76,69,38 237,148,5 109,68,9 48,37,20 240,180,57 162,102,14 233,164,12 166,93,0 59,41,9 158,97,0 210,126,0
84,78,83 168,124,98 189,121,103 188,129,99 185,115,84 172,114,81 174,113,81 165,103,74 154,94,73 116,72,44 116,75,48 60,60,44 51,63,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 87,106,100 82,88,89 56,67,66 240,151,0 207,116,0 197,136,4 211,137,12 137,92,0 207,139,25 165,117,33 122,105,79 123,108,86 120,106,90 97,82,73 121,107,91 116,102,88 115,101,87 115,101,87 108,94,80 119,105,89 122,108,90 117,102,82 121,106,84 124,107,83 123,106,82 132,111,84 134,108,85 119,102,78 118,100,81 127,105,85 141,115,90 141,113,86 146,116,88 148,119,88 147,118,85 159,130,97 183,151,119 200,164,133 221,186,159 226,193,168 187,164,149 138,128,127 79,86,109 166,108,75 177,109,71 145,95,64 165,105,66 152,95,55 119,72,40 145,89,53 80,56,34 65,56,39 62,57,45 52,51,40 110,85,37 72,57,19 243,182,66 187,135,33 198,144,56 255,165,0 103,66,0 249,193,44 220,181,0 227,188,8 130,99,37 106,87,60 186,127,32 150,101,32 181,140,54 96,65,5 107,90,41 133,109,47 180,144,84 92,74,12 224,152,35 125,91,32 172,121,12 118,78,12 98,74,23 169,113,39 110,65,1 255,187,24 192,126,22 255,203,33 202,154,59 255,177,40 142,76,0 212,143,35 106,93,61 83,64,27 196,126,0 86,72,29 253,165,8 255,171,19 91,66,18 152,111,50 255,191,51 228,163,32 255,207,112 88,69,42 255,189,23 97,63,22 49,37,11 187,140,51 184,121,16 193,140,29 197,120,0 51,38,15 141,80,0 213,129,0
53,63,67 52,52,60 138,107,86 196,135,103 182,116,82 184,118,86 193,130,97 186,123,90 175,112,79 175,114,82 146,90,56 129,78,41 58,28,11 63,42,31 32,19,12 52,39,34 182,149,40 69,70,49 54,83,71 40,65,62 132,99,51 222,143,28 255,172,10 165,104,2 210,141,38 208,157,10 192,125,28 123,98,70 126,107,80 125,106,81 119,105,91 100,86,68 119,108,93 116,104,94 114,102,90 121,107,91 121,107,89 118,104,86 122,107,85 127,108,85 125,108,84 120,106,81 123,106,82 132,111,88 127,106,83 119,101,82 110,92,73 124,100,78 144,116,89 146,116,88 146,116,88 153,124,93 161,134,102 165,136,105 184,152,120 198,163,136 217,187,161 215,186,164 193,174,158 133,126,136 68,74,93 198,125,97 197,126,100 185,120,97 191,121,90 200,128,93 197,120,83 192,122,91 181,111,78 150,96,58 114,63,37 106,62,22 141,106,41 76,60,16 188,130,27 114,57,0 255,186,29 255,175,44 86,53,1 142,114,19 202,167,1 231,194,29 165,127,51 92,80,54 179,124,23 218,167,73 178,126,37 63,39,4 111,83,27 92,60,14 103,73,31 120,90,0 160,110,27 91,65,24 145,96,15 151,95,0 79,61,29 107,83,32 255,185,26 173,119,15 176,123,28 255,187,35 193,137,45 169,114,31 231,135,8 165,126,55 81,63,42 169,129,52 125,75,0 106,64,26 239,152,0 248,200,85 122,78,0 89,60,7 255,173,44 241,171,24 205,172,106 140,103,61 255,214,39 87,58,7 119,72,0 178,114,0 235,164,38 158,113,38 237,147,13 84,53,16 145,81,0 206,121,0
42,47,43 78,62,58 122,83,71 165,110,81 202,136,102 196,133,102 212,143,107 196,133,100 191,125,93 184,118,88 186,123,92 167,109,74 170,109,73 146,94,64 118,74,48 122,77,29 172,119,74 124,75,53 93,57,37 74,47,42 244,155,12 172,105,0 255,172,28 200,136,21 195,145,14 229,180,26 143,97,11 118,109,82 126,107,80 125,106,81 117,101,84 123,110,87 123,107,94 120,104,89 126,110,93 124,109,89 122,108,83 126,106,86 128,111,85 131,112,89 124,107,83 121,106,84 124,106,85 124,107,83 124,107,83 116,98,79 116,98,79 133,109,83 143,116,84 145,118,86 155,128,94 158,131,99 161,134,102 181,152,121 195,163,133 209,173,144 210,177,152 198,172,149 169,156,153 114,111,128 87,85,93 202,122,83 202,133,100 185,123,94 231,156,129 217,139,109 240,161,113 243,156,111 210,133,96 221,141,102 207,143,58 190,143,52 129,87,63 207,144,43 228,173,72 165,121,39 255,180,5 199,136,35 224,164,76 116,96,35 209,169,5 214,167,33 95,69,15 126,97,25 200,139,58 244,188,78 163,118,43 86,72,14 66,51,2 93,76,27 111,79,8 180,147,0 80,60,10 121,80,23 112,82,26 132,87,12 117,56,0 255,167,19 195,128,9 99,71,15 255,205,82 237,171,25 189,110,0 149,109,55 237,181,89 111,92,80 76,69,42 255,184,43 90,60,18 166,97,0 255,169,26 255,226,139 209,140,15 101,66,12 255,184,23 241,164,17 162,125,72 220,172,98 255,231,52 118,63,0 224,148,0 226,145,0 218,153,29 126,87,14 255,168,22 76,45,8 228,137,0 216,133,0
79,48,40 101,70,62 77,46,38 117,83,81 131,86,65 143,95,77 190,120,94 187,124,93 185,122,91 195,129,97 186,128,93 198,132,100 202,136,104 188,119,83 178,115,84 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 253,155,0 217,140,13 231,157,18 219,148,26 197,161,16 255,183,30 201,143,45 120,109,92 129,108,85 124,106,85 122,101,78 136,111,92 133,113,93 133,113,93 130,109,94 129,111,92 127,107,87 130,110,90 125,106,83 127,106,81 125,108,84 122,108,83 126,112,87 129,112,88 126,109,85 124,109,89 128,114,96 127,106,79 138,108,82 151,121,93 156,127,94 165,136,101 171,144,112 194,165,134 195,163,133 222,186,157 225,195,169 222,197,178 149,140,151 90,96,117 106,100,105 199,130,92 201,132,92 202,133,95 184,129,98 185,128,99 195,132,110 203,136,109 217,137,103 228,158,57 141,83,57 206,140,85 187,116,29 191,133,26 211,146,0 214,141,27 251,163,13 119,91,35 138,91,10 102,87,24 202,163,12 251,170,4 58,46,7 185,125,14 229,161,73 152,115,30 191,144,40 144,127,2 73,56,21 127,105,60 206,143,21 220,178,13 70,69,60 226,155,64 87,63,12 139,95,24 255,190,29 255,198,46 121,99,61 98,64,5 255,215,63 208,147,29 252,172,33 134,54,0 187,145,103 107,95,83 91,72,47 221,138,0 84,68,24 255,169,19 226,166,45 176,142,81 198,140,18 133,88,13 221,137,0 239,160,14 125,84,23 255,220,100 255,208,41 229,141,0 248,165,11 222,156,37 141,120,68 108,76,21 255,187,26 70,45,15 246,168,17 208,136,3
177,119,86 165,107,74 160,102,69 151,89,62 160,109,74 174,113,79 180,117,86 194,122,87 215,143,106 195,126,95 184,121,88 193,130,97 192,129,96 197,128,95 184,125,77 210,153,95 200,133,88 203,133,100 217,145,106 223,137,46 130,74,0 246,168,26 206,139,4 211,146,13 223,158,7 255,183,35 254,174,37 122,101,90 129,110,87 126,107,84 124,103,78 138,117,94 140,119,96 137,117,97 131,110,95 134,112,92 135,114,91 129,108,85 125,104,81 130,106,82 122,108,83 126,107,84 129,110,87 133,112,89 135,114,91 130,115,95 109,97,87 115,96,80 142,117,89 149,125,92 159,132,98 173,144,113 185,158,126 184,155,124 213,179,149 242,207,180 203,172,149 208,183,164 139,131,139 90,95,119 55,63,72 170,112,79 194,125,89 228,158,111 209,129,97 205,131,97 181,123,88 172,115,84 203,144,46 189,123,89 198,125,97 172,120,72 241,167,44 178,136,13 130,98,0 228,160,46 249,173,41 90,76,51 236,159,14 139,101,51 183,143,0 205,116,0 96,72,21 144,101,41 255,184,44 98,66,0 193,145,48 95,81,11 90,72,28 127,102,56 227,166,48 220,186,43 146,103,29 173,112,26 85,66,27 255,169,10 250,193,104 187,118,15 75,69,44 100,69,9 255,187,7 209,142,26 173,116,29 255,163,0 126,109,81 85,71,53 115,75,11 164,97,0 126,96,29 255,171,11 119,73,7 120,79,18 162,122,68 154,104,19 247,168,22 232,152,0 148,106,16 255,228,87 255,189,9 250,162,3 227,159,45 88,66,32 84,72,46 90,59,0 255,180,12 77,40,0 210,143,24 209,127,0
186,123,92 173,110,79 190,127,96 187,121,91 189,126,95 184,116,80 224,144,108 238,162,120 221,144,111 211,138,108 212,143,112 207,141,109 199,133,101 201,130,106 203,147,71 210,148,106 244,174,125 235,160,115 242,164,120 255,171,48 137,96,39 247,163,12 189,123,0 211,146,20 222,146,0 230,162,21 255,173,35 121,96,79 129,108,85 129,108,83 134,108,85 142,118,94 144,120,94 138,117,94 131,111,93 133,112,89 132,111,88 125,105,85 127,106,83 126,102,78 133,112,89 132,111,88 128,107,84 134,110,88 139,118,95 127,112,90 111,96,85 114,98,85 140,121,94 149,130,95 162,135,103 175,145,119 190,165,135 194,167,135 205,173,143 232,199,174 229,200,176 232,207,188 142,136,141 99,102,122 54,63,76 159,111,86 189,120,89 199,128,86 207,130,93 205,131,93 181,112,79 198,149,59 182,122,101 197,113,0 97,49,22 188,131,73 204,145,1 231,188,14 126,87,30 199,132,20 255,184,24 126,96,52 231,155,5 120,83,28 171,122,0 157,73,0 108,81,38 81,63,44 255,175,35 92,61,1 198,150,53 87,72,23 126,112,46 119,95,44 184,128,32 212,170,36 164,108,34 106,57,0 132,100,18 255,206,39 95,60,22 126,93,25 104,77,16 171,126,37 255,171,4 214,146,30 153,105,33 255,193,27 103,92,77 77,58,33 207,147,61 119,66,0 220,178,86 243,157,9 124,83,24 115,74,6 121,89,43 145,89,11 239,170,36 223,153,0 182,128,24 255,245,106 254,151,0 255,171,10 115,87,19 59,48,15 71,62,43 108,77,15 248,159,0 95,54,7 146,80,0 211,125,0
183,113,87 188,122,92 233,154,113 197,118,77 176,113,80 171,105,75 229,144,91 255,167,115 237,152,113 219,147,99 221,142,94 239,161,108 235,153,106 191,130,96 206,155,90 207,141,107 251,184,141 252,184,144 213,140,110 185,109,0 186,141,68 251,164,23 239,165,24 202,153,43 247,164,8 190,130,19 207,131,20 153,104,14 137,111,88 136,110,87 145,119,96 144,118,95 139,118,95 138,116,96 131,113,94 133,111,91 131,110,87 131,110,87 122,98,76 134,105,81 139,110,86 131,110,85 127,108,83 138,112,89 135,111,89 123,105,84 120,104,89 134,123,106 142,128,112 154,139,119 176,150,127 180,153,121 189,159,131 203,171,141 203,168,143 231,196,171 215,191,165 186,166,146 141,139,140 98,101,119 56,60,75 60,51,45 203,133,104 172,116,90 196,127,98 196,126,95 215,145,85 188,122,74 179,110,56 187,109,38 102,71,48 219,155,15 242,192,9 173,118,0 142,91,0 169,110,0 247,181,57 176,117,22 221,149,16 148,107,37 224,149,13 113,61,0 79,63,32 98,76,42 205,128,1 67,55,16 197,147,64 127,106,52 82,83,17 78,63,23 94,62,16 208,148,11 104,83,42 87,61,20 255,193,25 170,118,29 111,88,48 79,60,23 128,89,18 251,191,100 221,146,3 255,183,24 113,59,0 237,178,80 99,81,60 74,66,44 255,166,10 84,56,0 255,186,50 238,164,39 182,136,40 190,129,45 248,195,113 162,100,28 188,143,38 234,164,0 215,164,40 255,210,82 255,187,24 223,145,5 63,46,11 67,44,4 87,70,42 126,95,35 244,158,0 145,107,41 149,90,0 206,123,0
240,159,109 255,182,128 243,163,122 234,168,134 243,171,132 211,149,122 183,120,87 231,154,117 229,147,102 235,156,112 250,168,112 255,186,136 232,153,107 223,156,104 240,167,110 238,165,122 249,169,137 245,165,129 229,151,69 162,119,45 168,118,33 187,127,36 255,178,28 163,119,37 255,198,34 141,106,25 197,118,1 214,133,12 139,110,90 136,110,85 148,122,99 145,119,96 141,120,95 134,113,90 132,114,93 131,109,89 127,106,83 131,110,87 131,105,84 132,103,79 138,109,85 131,107,83 135,111,87 139,113,90 138,112,89 133,114,91 136,121,101 154,140,122 162,151,134 153,142,125 161,143,122 183,159,126 203,173,145 202,172,144 207,173,151 230,199,176 211,190,167 175,159,144 130,128,136 86,93,107 54,60,63 52,56,69 180,116,88 200,126,103 190,120,87 194,127,82 163,104,45 189,121,85 213,133,0 228,157,115 167,102,47 237,184,4 191,152,43 169,126,41 231,162,54 177,125,38 178,117,13 249,170,10 244,170,47 74,49,21 232,152,15 160,120,43 89,65,28 89,62,0 169,100,0 89,73,31 182,133,27 114,95,42 68,63,10 110,96,12 106,77,16 204,139,13 90,71,32 255,186,35 255,184,60 87,53,0 90,62,4 150,111,13 132,94,0 255,214,79 199,142,15 213,134,3 255,157,0 181,138,82 90,84,48 78,70,46 192,107,0 97,71,30 240,164,10 154,102,15 240,171,68 233,164,39 253,179,40 152,87,0 115,79,28 238,170,11 228,160,28 241,170,30 235,152,0 99,58,1 74,48,25 81,67,22 90,73,49 117,92,46 240,155,0 98,67,18 122,60,0 210,125,1
243,171,121 235,160,111 237,169,124 226,146,114 216,133,95 214,139,112 167,109,83 240,172,136 225,152,122 225,156,120 216,143,102 239,160,119 227,147,111 211,134,97 231,152,106 218,146,100 212,140,90 230,162,126 149,80,0 166,117,25 229,164,57 118,66,0 224,150,25 147,91,13 246,182,49 101,76,32 239,145,6 203,120,9 139,108,87 138,110,81 146,120,95 145,121,97 140,119,96 138,116,96 138,116,96 137,117,97 140,115,96 144,118,97 139,110,88 138,109,85 131,107,81 128,107,82 141,112,90 141,115,92 142,116,93 152,131,108 149,131,110 170,153,127 180,163,139 173,159,134 167,148,125 180,156,130 205,176,152 212,181,160 198,168,142 206,173,148 213,194,178 172,159,152 112,112,124 76,83,97 57,64,76 54,58,71 211,142,104 221,153,115 216,146,122 198,143,73 168,115,92 135,80,49 166,99,31 125,78,55 211,156,13 232,191,3 146,101,28 135,98,29 250,151,0 129,108,56 194,133,27 221,141,0 143,91,0 71,51,1 110,79,1 209,152,49 144,103,31 62,49,1 136,107,44 164,124,60 180,126,18 81,65,34 75,67,43 124,114,34 232,168,35 205,138,26 242,194,81 255,218,79 141,88,0 63,51,10 54,39,0 170,134,72 143,100,0 135,91,11 255,184,48 144,89,17 255,184,2 117,97,65 72,66,41 153,112,44 153,101,10 217,169,85 249,175,36 126,89,16 205,157,99 212,137,0 250,170,31 156,105,27 127,80,17 247,181,53 236,172,36 255,175,11 224,151,0 58,39,12 68,53,17 87,73,48 104,80,56 97,86,53 227,154,6 79,55,18 90,42,0 194,115,0
235,157,113 192,123,85 220,158,118 179,121,97 191,127,99 203,133,102 200,125,94 247,165,118 198,134,106 164,106,82 177,115,86 206,137,101 202,132,101 174,124,107 179,118,86 172,114,88 160,104,80 211,138,56 139,90,13 169,114,33 246,169,47 189,116,0 195,138,33 164,98,0 189,144,80 175,113,32 192,123,20 155,91,8 138,109,89 137,109,80 149,123,98 150,126,102 141,122,99 139,120,97 137,118,95 133,113,93 134,109,90 137,108,88 145,114,93 143,114,90 131,105,80 136,112,88 144,113,92 142,116,93 145,121,97 148,129,106 155,140,118 186,167,142 174,157,131 188,171,145 193,173,143 186,159,123 193,161,129 190,160,134 211,181,153 214,189,161 190,175,166 158,148,147 100,100,112 74,81,95 57,66,77 52,59,71 202,132,103 200,130,104 171,115,79 171,110,63 199,133,101 176,107,8 138,93,72 178,131,81 237,185,0 233,134,0 118,84,0 255,177,35 220,139,0 88,72,39 131,93,4 204,126,11 96,59,4 161,100,12 123,83,6 218,157,39 224,151,41 47,38,7 219,149,53 211,147,32 239,159,18 56,52,42 121,109,70 83,71,41 153,109,38 194,143,36 255,205,48 113,80,14 87,62,16 57,47,5 69,66,53 135,102,52 110,84,0 101,62,0 245,162,8 132,63,0 241,165,29 104,96,72 83,67,36 254,183,39 99,68,8 255,176,49 178,110,4 143,103,10 147,103,61 182,107,0 213,157,37 111,78,28 177,102,0 228,166,67 239,164,21 255,173,19 177,125,38 70,43,0 80,55,0 89,75,61 76,57,30 76,68,44 221,142,7 90,58,26 70,34,0 192,112,0
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,119 253,170,121 209,129,93 220,146,112 198,128,99 184,123,89 183,127,103 184,133,107 154,104,71 175,107,67 155,101,65 176,110,26 181,101,0 170,120,35 185,123,24 201,116,0 232,137,0 136,90,20 215,132,0 170,108,27 216,119,0 192,113,0 118,78,14 136,107,83 147,118,94 155,129,106 146,120,97 147,126,101 145,124,99 135,118,94 140,121,98 134,113,90 143,117,94 148,119,97 147,116,93 131,100,77 135,109,86 137,111,88 139,113,90 148,124,100 152,133,110 159,144,124 168,153,133 173,162,145 163,154,137 161,147,131 176,152,126 196,172,137 204,174,148 225,197,168 206,185,162 170,159,152 152,146,151 90,92,108 69,75,92 54,63,74 54,65,78 169,113,91 214,133,99 217,145,108 213,144,106 189,124,85 203,132,61 204,129,100 212,161,0 208,143,19 207,131,2 123,94,33 246,171,28 180,128,26 121,90,28 230,163,47 196,117,0 92,54,6 118,91,26 229,161,31 186,129,26 240,162,38 98,68,22 161,118,62 245,177,32 255,168,16 58,50,26 99,79,33 50,43,16 198,158,33 255,203,79 189,124,15 92,71,15 62,52,10 207,141,37 67,70,46 73,63,39 130,92,26 99,66,0 150,86,0 255,189,38 254,191,86 87,79,55 107,60,0 234,150,0 77,55,6 236,165,23 130,91,22 216,153,31 116,79,8 173,104,0 174,130,61 80,72,50 206,119,0 172,126,42 251,165,17 249,157,4 107,76,14 86,44,2 120,73,0 85,81,62 52,38,13 82,70,44 216,146,28 89,62,30 66,33,0 188,107,0
188,119,86 218,149,113 221,145,105 227,158,122 231,157,119 210,138,101 215,143,106 221,149,112 193,124,91 210,142,106 152,103,81 161,104,75 165,106,76 171,108,75 175,118,76 170,107,83 187,126,40 142,90,42 170,104,47 140,87,21 186,113,3 255,163,11 73,44,11 228,149,3 167,91,0 190,99,0 174,105,6 127,81,0 139,108,87 154,125,103 154,130,106 151,127,103 148,124,100 148,124,100 143,124,101 140,121,98 140,119,96 140,119,94 146,117,95 148,117,94 135,104,81 140,109,88 134,110,86 142,118,96 152,128,106 161,141,121 172,157,137 188,172,155 166,156,144 141,137,127 125,120,119 142,130,118 181,161,141 184,158,133 202,178,154 203,182,167 172,160,160 139,136,142 86,92,109 65,71,88 57,64,78 53,61,79 167,112,81 187,118,85 170,112,79 140,89,65 219,143,32 193,125,107 196,136,66 255,193,8 241,130,0 216,154,25 139,78,0 255,169,21 150,111,38 57,49,36 244,175,39 211,130,0 136,85,16 109,86,26 250,176,28 146,112,38 246,156,20 119,95,42 65,54,21 205,134,0 255,175,21 72,66,30 61,58,32 56,53,40 133,115,53 219,156,18 177,119,14 74,61,11 102,62,0 231,152,6 68,66,62 53,51,31 255,221,101 255,165,10 164,92,0 141,92,0 203,152,83 72,58,40 213,120,0 183,116,0 192,139,44 250,178,41 136,105,45 225,146,29 185,129,33 224,143,13 129,104,60 93,74,39 174,101,3 166,111,28 255,168,23 255,160,7 126,91,26 76,49,15 108,66,3 81,79,80 51,47,26 88,71,32 203,136,20 71,52,15 70,46,9 179,103,0
172,106,76 188,122,92 197,127,96 181,120,88 200,134,104 198,130,92 234,167,124 158,103,74 183,121,81 166,97,66 169,111,87 213,138,91 124,81,73 172,110,70 178,115,82 188,121,73 142,88,54 176,123,80 165,110,56 178,111,59 131,83,56 146,91,39 117,70,18 185,117,27 93,58,43 149,89,46 110,55,1 113,65,7 135,104,83 157,128,104 157,133,107 150,129,104 149,128,103 147,126,101 149,128,103 146,125,100 148,127,102 145,124,99 144,120,96 143,117,92 135,109,84 141,110,87 138,117,92 149,125,101 158,134,108 166,149,125 180,165,143 194,175,159 167,161,152 122,120,116 69,75,78 119,114,111 175,159,146 167,146,121 178,160,130 184,169,149 136,129,132 105,103,113 82,88,105 58,64,81 56,69,86 63,67,80 230,160,129 175,107,69 156,95,61 185,130,58 184,112,75 171,116,87 236,174,8 211,117,7 222,154,24 180,114,0 190,123,2 208,144,11 151,98,14 92,73,36 247,137,0 214,146,14 115,66,0 74,60,31 161,124,55 72,63,44 255,187,9 83,75,53 63,53,29 215,140,0 255,170,3 105,83,38 53,60,42 48,51,41 255,201,92 180,120,11 77,50,5 87,56,5 124,67,0 111,66,2 160,122,17 76,47,14 255,175,9 120,60,0 83,50,0 73,52,0 135,111,74 66,63,37 255,183,27 113,84,19 246,171,39 131,83,0 171,122,43 255,188,74 218,155,50 255,182,30 83,69,44 124,79,33 107,59,0 248,169,38 236,151,9 255,159,0 138,102,42 99,77,28 117,76,17 81,75,82 61,61,45 99,70,21 167,120,41 81,45,0 84,64,34 178,99,0
213,140,108 211,142,109 168,104,76 140,89,54 177,119,86 157,105,73 150,92,66 158,103,72 124,81,64 155,106,84 164,109,78 109,75,71 109,70,69 105,74,64 121,68,52 195,122,81 170,108,79 187,124,89 164,108,72 184,123,89 203,141,99 206,138,93 187,123,77 151,90,58 165,101,73 139,82,51 113,67,41 89,61,32 129,102,84 152,122,94 150,127,98 159,135,111 157,133,109 155,134,109 149,128,103 148,127,102 149,128,103 153,132,107 148,124,100 149,123,98 138,112,87 139,113,88 140,116,92 153,127,104 161,137,111 168,151,125 192,179,158 184,170,156 148,143,140 87,86,91 63,66,75 98,99,104 144,134,124 182,165,139 164,145,120 168,157,140 114,112,120 92,94,110 79,86,98 57,64,78 65,72,86 73,60,53 236,153,115 229,150,111 208,131,94 204,127,90 202,128,92 198,150,53 254,155,6 229,161,20 149,91,0 196,119,0 213,149,13 159,114,25 75,52,12 176,115,31 255,142,0 220,143,0 169,109,23 55,41,12 85,80,39 73,67,42 255,183,0 54,59,53 78,67,34 235,157,8 247,152,5 105,91,37 63,67,52 152,121,61 46,51,45 126,88,22 79,71,8 192,126,0 120,67,1 93,75,31 219,134,0 255,167,0 247,175,24 106,63,0 162,122,47 71,47,12 131,95,46 106,63,0 191,132,41 105,69,11 242,176,55 103,69,26 205,152,41 142,106,0 143,110,1 255,198,40 74,59,37 140,76,14 107,58,0 255,181,26 255,167,31 242,135,0 89,68,16 207,160,97 120,92,54 78,79,71 60,62,45 131,93,43 109,90,24 111,77,7 87,70,35 174,105,2
