68,87,81 67,86,80 54,76,69 81,102,98 83,98,103 65,87,87 74,91,93 71,95,82 80,92,98 77,94,98 97,90,93 134,156,128 101,103,88 97,110,111 96,113,105 78,81,69 75,85,77 90,102,98 166,119,98 91,109,92 98,140,107 98,113,101 97,83,65 238,171,7 236,162,39 199,142,30 145,99,1 132,101,39 143,109,37 151,105,35 99,82,72 99,84,73 95,82,79 105,92,87 106,94,82 106,93,86 101,86,75 100,88,78 93,84,78 92,73,61 83,74,55 73,77,50 121,144,125 110,135,108 89,99,96 99,93,88 105,93,81 102,84,65 110,88,68 126,105,82 139,113,90 145,115,89 141,112,88 141,113,86 147,118,87 165,133,99 191,157,125 199,166,139 189,159,133 198,169,145 150,125,108 108,93,84 63,56,54 71,72,75 93,110,105 103,122,113 76,100,78 76,90,81 75,87,93 91,93,88 118,81,66 103,103,98 93,124,114 100,121,117 99,107,97 128,103,84 230,148,21 133,98,33 236,159,14 248,174,31 171,117,27 98,62,2 236,164,31 255,222,92 139,105,44 186,105,8 183,140,64 140,104,42 88,61,14 81,53,15 94,67,24 167,114,30 97,76,51 134,87,0 83,64,41 182,129,32 136,105,52 119,90,41 171,120,11 197,131,10 148,105,31 169,141,44 255,168,10 255,176,25 213,154,56 150,101,22 97,73,47 55,43,17 196,133,11 217,144,0 213,147,45 213,151,52 245,206,124 164,110,22 249,166,1 113,71,17 204,138,12 81,59,25 141,81,0 197,121,12 86,49,0 255,205,45 168,112,34 248,174,33 208,134,9 62,48,30 174,91,0 199,120,0
91,84,68 58,57,46 51,61,58 58,71,70 64,80,80 79,95,93 91,108,103 88,109,105 84,99,106 93,107,117 87,114,113 130,174,137 72,96,96 87,119,118 142,183,165 109,145,133 138,165,168 107,131,131 141,116,113 133,91,67 86,107,105 71,88,80 204,142,13 161,103,0 233,172,58 206,137,29 143,98,23 177,136,50 110,84,43 108,94,78 104,92,82 105,93,83 116,104,92 112,100,88 110,98,88 100,88,78 99,87,77 102,90,80 104,92,82 95,83,73 94,82,72 90,74,68 81,72,68 106,98,87 118,99,85 108,94,76 102,87,65 108,91,67 122,101,74 132,106,81 147,117,91 148,115,88 141,111,85 145,115,87 161,129,97 180,145,109 193,158,122 200,164,133 215,182,155 178,157,132 176,154,134 152,141,136 99,121,111 89,106,96 65,76,89 54,70,70 55,64,66 76,92,103 118,141,126 127,146,137 101,121,103 67,92,105 128,85,70 162,102,79 130,86,56 209,150,52 211,128,0 112,88,22 184,129,30 255,202,59 219,164,25 170,129,12 214,144,15 255,211,78 148,106,41 199,108,0 151,119,64 139,85,8 69,38,0 139,106,40 123,83,17 162,110,21 85,71,55 98,76,29 99,78,35 114,83,23 194,125,26 101,68,16 148,100,1 203,139,22 137,107,51 210,157,27 255,189,30 188,142,72 205,125,21 171,116,33 107,90,64 123,91,47 197,140,35 179,121,23 153,96,7 146,90,0 178,133,71 151,99,12 254,164,1 156,110,42 255,193,55 85,70,32 145,81,0 168,108,17 61,36,0 255,201,43 146,107,27 253,180,29 174,107,0 75,54,31 164,98,0 196,116,0
168,107,75 172,108,80 167,108,80 140,96,68 97,75,55 84,68,53 73,67,58 58,72,63 60,81,77 70,91,89 71,81,89 68,78,82 74,95,93 101,128,110 96,128,106 112,147,124 72,98,90 94,118,105 97,128,118 146,136,69 98,78,58 138,98,75 255,184,30 224,154,25 197,134,29 214,147,26 174,121,39 215,148,36 113,99,81 109,98,91 112,100,88 112,100,88 114,102,90 114,99,88 113,98,87 116,101,90 109,94,83 102,87,76 96,81,70 102,87,78 101,86,77 102,88,74 124,106,87 126,105,82 115,95,75 108,92,79 102,86,69 108,90,71 126,105,82 139,110,88 140,110,84 147,114,87 148,118,90 151,121,93 150,118,86 193,158,122 217,181,148 207,171,140 211,178,153 182,164,145 168,154,140 135,129,124 47,58,57 47,53,54 67,58,50 63,54,46 63,70,65 99,121,114 113,138,107 108,122,113 91,120,111 87,120,93 70,74,57 59,59,54 124,101,41 243,172,46 94,52,0 249,173,23 157,127,58 255,225,77 234,186,4 190,156,0 189,123,4 255,224,64 164,120,42 193,112,0 156,130,78 86,55,0 78,56,11 208,148,37 134,89,45 82,66,33 103,71,25 84,65,38 104,86,24 83,64,29 194,122,15 103,63,0 103,67,7 178,114,27 241,179,82 255,189,20 237,159,17 113,67,0 155,101,11 139,91,19 149,118,79 148,101,12 255,188,56 114,83,30 152,97,16 226,145,0 144,103,35 191,131,36 255,171,7 200,154,56 255,219,82 83,68,32 193,116,0 136,85,20 53,36,8 255,194,42 161,108,24 255,175,32 163,95,0 58,50,37 154,88,0 199,116,0
184,126,91 210,146,118 201,132,96 186,122,94 175,114,80 168,110,77 145,90,59 116,77,63 58,64,53 48,71,66 60,76,76 69,76,69 71,93,93 67,83,83 54,70,70 69,84,87 59,80,78 78,102,94 197,165,21 108,114,44 62,72,46 185,132,39 181,119,11 236,156,19 199,131,15 187,126,10 192,131,27 123,96,60 122,108,92 120,106,92 111,99,87 121,107,89 118,103,92 114,99,88 116,101,90 115,100,89 118,103,92 119,105,91 113,99,85 113,97,84 120,104,91 124,105,93 125,107,86 129,108,83 130,104,83 113,97,80 97,86,71 115,99,82 135,109,86 143,114,90 145,115,89 148,115,90 152,122,96 148,118,90 164,131,104 200,164,135 210,174,141 211,175,144 220,190,164 168,147,134 105,109,122 75,77,93 110,75,62 85,58,42 76,55,40 70,50,32 72,56,41 68,84,84 82,101,81 90,110,94 73,83,75 60,71,56 63,77,58 141,123,81 151,121,65 231,154,27 163,129,86 255,189,11 123,83,29 255,207,59 234,197,14 215,172,0 126,82,2 246,165,33 187,139,42 155,104,0 182,146,68 110,69,10 105,88,51 188,141,64 157,119,55 62,50,24 141,82,0 98,57,0 158,116,24 73,65,31 135,81,4 150,98,0 97,70,7 224,168,72 255,203,35 255,201,43 206,145,11 233,155,31 178,137,76 207,146,67 109,88,73 127,93,30 226,138,0 92,69,38 245,173,38 239,155,0 155,104,10 215,158,46 255,184,25 209,156,45 255,224,94 76,69,38 237,148,5 109,68,9 51,35,20 244,178,57 163,102,14 234,168,15 166,94,0 59,41,11 161,100,0 210,126,0
85,77,83 168,124,98 187,122,103 188,129,99 185,115,84 172,114,81 174,113,81 165,103,76 154,94,73 118,74,46 116,75,48 60,60,44 51,63,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 87,106,100 82,88,89 54,67,68 237,152,0 207,116,0 197,135,6 209,138,14 139,94,0 201,140,26 115,100,78 123,108,88 120,106,90 111,96,87 121,107,91 119,104,93 115,100,89 115,100,89 115,100,89 115,100,89 119,105,91 121,107,91 117,101,84 121,106,86 126,108,87 122,104,83 132,111,86 134,108,85 115,97,76 101,85,68 110,92,73 139,113,90 144,115,91 145,115,89 149,116,91 149,119,91 154,124,96 172,142,114 191,155,126 214,178,147 222,186,157 233,202,181 190,171,157 100,97,112 102,70,65 179,113,79 143,91,59 165,105,66 152,95,55 119,72,40 145,89,53 83,59,37 65,56,39 62,57,45 52,51,40 110,85,37 72,57,21 243,182,68 187,135,33 198,144,56 255,165,0 104,65,0 251,192,44 219,182,0 229,187,8 130,100,33 106,88,58 186,127,34 150,102,30 181,140,54 96,65,5 107,90,43 133,109,45 180,144,84 92,74,12 224,152,35 125,91,32 172,121,12 118,78,12 98,74,23 169,113,39 110,65,1 255,188,20 194,126,20 255,203,29 202,154,57 255,178,40 146,74,0 214,142,35 108,92,61 83,64,27 196,126,0 86,71,31 253,164,12 255,171,21 94,64,22 148,113,48 255,191,51 228,163,32 255,207,112 88,69,42 255,189,23 97,63,22 45,38,11 183,141,51 184,121,16 195,139,29 197,119,0 51,39,13 141,80,0 213,129,0
53,63,67 52,52,60 138,107,86 197,134,101 182,116,82 184,118,86 193,130,97 186,123,90 173,110,77 175,114,82 146,90,56 129,78,41 58,28,11 60,44,31 35,17,12 52,39,34 182,149,40 69,70,49 54,83,71 40,65,62 132,99,51 222,143,28 255,172,10 165,104,2 210,141,40 209,158,11 138,98,34 124,107,79 122,108,81 122,108,90 105,90,79 122,109,88 117,105,95 116,104,92 117,106,91 120,104,91 121,105,92 119,105,89 126,111,91 128,111,87 125,108,84 121,107,82 123,109,84 133,112,89 134,110,88 114,99,77 107,92,72 116,96,76 133,109,83 135,110,80 140,112,83 148,119,86 150,123,91 153,124,93 169,137,105 192,158,128 200,165,138 221,186,161 216,187,167 185,170,159 114,112,136 173,122,96 197,127,101 182,117,94 191,121,90 200,128,93 197,120,83 194,121,91 180,111,78 152,96,60 111,64,43 106,62,22 141,106,41 73,62,16 190,129,27 114,57,0 255,186,31 255,175,46 83,54,3 142,114,17 202,167,0 231,194,27 165,127,51 92,80,54 179,124,23 218,167,73 178,126,37 60,36,1 108,85,27 88,61,14 103,71,37 120,92,0 160,110,27 91,65,24 145,96,15 151,95,0 79,61,29 107,83,32 255,185,26 173,119,15 176,123,28 255,187,35 193,137,45 173,112,31 232,134,8 165,126,55 81,63,42 171,128,52 127,74,0 106,67,28 237,152,0 249,199,85 121,79,0 91,60,7 255,174,40 241,170,28 205,172,106 140,103,61 255,214,39 87,58,7 119,73,0 178,115,0 234,168,42 160,111,42 237,146,17 84,53,14 145,81,0 206,121,0
42,47,43 78,62,58 122,83,71 165,110,81 202,136,102 196,133,102 212,143,107 197,134,101 191,125,93 184,118,88 186,123,92 167,109,74 170,109,73 143,96,64 121,73,48 122,77,29 172,119,74 124,75,53 93,57,37 74,47,42 244,155,12 172,105,0 255,172,28 200,136,21 195,145,16 229,180,26 122,99,68 122,108,83 124,110,83 127,112,92 102,88,70 123,110,89 121,105,90 122,106,89 127,112,92 129,111,92 123,105,84 126,111,91 129,112,88 126,109,85 122,105,81 121,106,84 122,107,85 126,112,87 126,109,85 117,102,80 119,104,84 114,97,73 130,107,78 145,120,90 147,119,90 153,124,91 158,131,99 165,136,105 170,138,106 193,159,129 216,181,156 205,174,153 204,179,160 158,149,145 91,92,113 202,125,88 204,135,102 182,120,91 231,156,129 217,139,109 238,159,111 245,155,111 208,134,96 219,141,97 210,141,60 190,143,52 129,87,63 211,142,43 226,174,72 165,122,37 255,180,7 199,135,37 211,162,72 116,97,33 209,169,3 214,168,31 95,69,15 126,97,25 200,139,58 244,188,78 163,118,43 86,72,14 68,51,2 95,75,27 111,78,10 180,147,0 80,60,10 121,80,23 112,82,26 132,87,12 117,56,0 255,167,19 195,128,9 99,71,15 255,205,82 237,171,25 189,110,0 152,108,55 239,180,89 111,92,80 76,69,42 255,183,43 92,60,18 164,98,0 255,170,26 255,225,139 206,141,15 104,64,12 255,185,19 241,163,21 162,125,72 220,172,98 255,231,52 118,63,0 224,147,0 226,144,1 221,151,31 124,87,18 255,167,26 76,45,6 228,137,0 216,133,0
79,48,40 101,70,62 77,46,38 117,83,81 131,86,65 143,95,77 190,120,94 187,124,93 185,122,91 195,129,97 186,128,93 196,130,98 202,136,104 188,118,87 178,115,82 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 253,155,0 217,140,13 234,155,20 223,145,28 199,160,18 255,183,32 125,106,83 128,106,88 129,109,89 125,105,85 120,94,73 131,109,91 134,114,94 133,113,93 132,112,92 130,112,93 125,107,88 133,111,91 131,110,87 128,107,82 126,107,84 120,106,81 126,107,84 127,108,85 127,106,83 122,102,82 119,103,86 112,97,75 135,110,82 144,119,89 150,126,91 159,132,98 158,131,99 177,148,117 189,157,127 200,164,133 209,172,148 211,180,159 161,140,136 114,107,119 78,81,92 201,133,95 203,131,92 202,133,95 184,129,98 185,128,99 192,129,107 203,136,109 217,137,103 227,158,55 139,85,51 206,139,87 187,116,27 190,133,28 212,145,0 213,142,27 249,163,13 119,90,39 138,91,10 102,88,22 202,163,10 251,170,2 58,45,11 185,126,9 229,161,73 152,115,30 191,144,40 144,127,2 73,56,21 129,107,62 206,143,21 220,178,13 70,69,60 226,155,64 87,63,12 139,95,24 255,189,31 255,199,42 121,100,59 98,63,7 255,216,61 208,147,29 252,172,33 130,56,0 185,146,103 109,97,85 91,72,47 222,137,0 86,68,24 254,170,21 225,166,49 179,145,84 198,140,18 133,88,13 221,137,0 239,160,14 125,84,23 255,220,100 255,208,41 229,141,0 248,165,11 222,156,37 141,120,68 108,76,21 255,187,26 70,45,15 246,168,17 208,136,3
177,119,86 165,107,74 160,102,69 151,89,62 160,109,74 174,113,79 180,117,86 194,122,87 215,143,106 195,126,95 184,121,88 193,130,97 192,129,96 197,129,93 184,125,79 210,153,95 200,133,88 203,133,100 219,147,108 223,137,46 130,74,0 246,168,26 209,136,6 214,144,15 224,157,9 255,183,37 130,98,54 126,107,82 124,105,82 131,110,87 133,109,85 135,113,93 138,118,98 137,117,97 132,112,92 129,111,90 135,111,89 134,110,88 136,112,90 131,107,83 126,109,85 125,108,84 130,111,88 129,112,88 129,110,87 130,112,91 108,94,78 104,90,72 135,112,83 139,114,84 153,129,94 164,137,103 174,147,115 191,162,131 190,158,128 216,180,151 222,186,166 219,189,172 145,133,138 93,94,115 93,91,101 176,107,74 194,125,89 228,158,111 209,129,97 205,131,97 181,123,88 172,115,84 203,144,46 191,122,89 198,122,100 174,121,78 241,168,40 176,136,11 132,98,0 230,159,46 251,172,41 90,75,55 236,159,12 139,102,49 183,143,0 205,116,0 96,71,25 144,102,37 255,184,44 98,66,0 193,145,48 95,81,11 90,72,28 127,102,56 227,166,48 220,186,43 146,103,29 173,112,26 85,66,27 255,169,10 250,193,106 187,119,11 75,70,42 100,68,11 255,188,1 209,142,26 174,117,30 255,165,0 124,110,81 85,71,53 115,75,11 165,97,0 128,95,29 254,172,9 118,74,3 120,79,18 162,122,68 154,104,19 247,168,22 232,152,0 148,106,16 255,228,87 255,189,9 250,162,3 232,156,45 92,63,32 84,72,46 90,59,0 255,180,12 77,40,0 210,143,24 209,127,0
186,123,92 173,110,79 190,127,96 187,121,91 189,126,95 184,116,80 224,144,108 238,162,120 221,144,111 211,138,108 212,143,112 207,141,109 199,133,101 201,131,100 203,147,73 210,148,106 244,174,125 233,161,115 245,167,123 255,171,48 137,96,39 247,163,12 192,121,0 214,145,22 223,144,0 232,160,23 157,115,52 126,107,82 128,107,82 130,106,82 138,117,90 142,118,96 142,121,98 136,116,96 133,113,93 133,112,89 135,114,91 128,106,86 133,111,91 129,105,81 134,110,88 127,106,83 126,107,84 127,108,85 134,115,92 126,109,85 117,101,86 104,90,72 127,108,83 146,126,96 158,136,102 168,141,107 191,162,131 190,161,130 201,169,137 223,189,159 210,176,156 223,196,180 132,124,132 87,93,114 48,51,62 194,131,100 189,120,89 199,128,86 207,130,93 205,131,93 181,112,79 198,149,59 182,122,101 195,113,0 95,49,21 190,133,73 204,144,3 229,189,16 128,86,32 197,132,23 255,185,24 126,96,52 233,156,11 119,85,26 171,123,0 157,73,0 108,80,42 81,64,40 255,175,35 92,61,1 198,150,53 87,72,23 126,112,46 119,95,44 184,128,32 212,170,36 164,108,34 106,57,0 132,100,18 255,206,39 95,60,24 126,94,21 104,77,14 171,126,35 255,170,6 214,146,30 155,107,35 255,194,27 101,92,77 77,58,33 207,147,61 120,65,0 222,177,86 242,158,11 122,82,28 115,74,6 121,89,43 145,89,11 239,170,36 223,153,0 182,128,24 255,245,106 254,151,0 255,171,10 121,83,19 65,45,15 71,62,43 108,77,15 248,159,0 95,54,7 146,80,0 211,125,0
188,119,88 187,121,89 233,153,117 197,118,77 178,115,82 171,105,75 226,141,88 255,166,117 237,153,111 218,143,96 220,142,94 239,161,108 235,153,106 191,130,96 206,155,90 207,141,107 251,184,141 252,184,144 214,139,110 184,109,0 185,142,68 255,167,26 240,165,24 203,152,43 245,165,8 188,131,19 194,125,22 131,109,91 135,109,86 132,106,83 145,121,97 145,119,96 143,119,95 137,118,95 131,111,91 138,116,96 128,107,82 135,111,89 128,104,82 136,107,83 138,109,85 129,108,83 125,106,81 131,107,83 140,119,96 133,116,92 113,97,80 126,112,96 133,120,99 144,127,103 154,133,108 168,145,116 188,163,133 189,162,130 212,180,150 244,209,182 219,190,170 222,195,177 136,130,135 91,97,116 47,58,71 150,96,76 202,133,102 170,118,88 194,125,96 195,126,90 215,145,85 187,121,73 179,110,56 187,109,38 102,71,48 219,155,15 242,192,9 172,119,0 140,92,0 170,109,0 249,180,57 176,117,22 223,151,18 148,107,37 224,149,13 113,61,0 82,62,32 94,77,42 205,129,0 67,55,14 197,147,64 127,106,52 82,83,17 78,63,23 94,62,16 208,148,11 105,82,42 90,59,20 255,193,25 170,118,29 111,88,48 79,60,23 128,89,18 251,191,100 221,146,3 255,184,24 118,58,0 237,178,80 99,81,60 74,66,42 255,165,12 84,56,0 255,187,48 236,165,41 178,136,42 190,129,45 248,195,113 162,100,28 188,143,38 234,164,0 215,164,40 255,210,82 255,187,24 223,145,5 63,45,15 67,44,4 87,70,42 126,95,35 244,158,0 145,107,41 149,90,0 206,123,0
240,160,105 255,182,126 243,162,126 234,168,134 243,171,132 211,149,122 183,120,87 231,155,115 227,144,104 232,157,112 254,166,112 255,186,136 232,153,107 223,156,104 240,167,110 238,165,122 249,169,137 245,165,129 226,153,69 165,117,45 170,117,33 186,127,36 255,178,28 165,118,37 255,199,34 139,107,25 200,119,0 129,108,93 134,105,81 135,109,84 151,122,100 144,120,96 143,119,97 133,113,93 134,114,96 133,111,91 129,108,83 131,107,85 134,110,88 134,105,81 137,108,84 134,110,86 133,109,85 135,111,87 138,114,90 136,117,92 122,107,87 142,129,108 153,139,125 136,122,108 162,147,127 176,159,124 188,160,133 202,172,144 199,166,139 228,195,168 201,176,157 178,157,142 131,130,135 96,99,119 52,59,71 57,46,39 179,118,86 198,127,101 190,120,87 194,126,88 163,104,45 189,121,85 213,133,0 228,157,115 167,102,47 237,184,4 191,152,43 168,127,41 230,162,54 178,124,38 179,116,13 249,170,10 244,170,47 77,52,24 232,152,15 160,120,43 86,67,28 92,61,0 169,101,0 89,73,29 182,133,27 114,95,42 68,63,10 110,96,12 106,77,16 204,139,13 92,70,32 255,184,35 255,184,60 87,53,0 90,62,4 150,111,13 132,94,0 255,214,79 199,142,15 211,135,3 255,156,0 181,138,82 90,84,48 78,70,48 192,107,0 97,72,28 237,162,5 152,102,17 236,173,70 233,164,39 253,179,40 152,87,0 115,79,28 238,170,11 228,160,28 241,170,30 235,152,0 99,58,1 74,50,17 81,67,24 90,73,49 117,92,46 240,155,0 98,67,18 122,60,0 210,125,1
243,171,121 235,160,111 237,169,124 229,149,113 216,133,93 211,141,112 165,109,83 240,172,136 225,152,122 225,156,120 216,143,102 239,160,119 227,147,111 214,138,96 231,152,108 220,145,100 214,139,90 231,162,126 149,80,0 166,117,25 227,165,57 120,65,0 224,150,25 152,89,13 244,183,49 101,76,32 240,143,8 133,104,73 139,108,89 140,112,85 145,119,94 145,119,96 143,122,99 141,119,99 142,120,100 140,118,98 135,113,93 144,118,97 143,114,90 142,111,88 131,105,80 126,107,82 136,110,87 139,113,90 142,116,93 142,118,94 141,122,99 157,142,120 163,147,130 167,153,137 148,133,113 188,159,135 202,174,147 201,173,146 208,178,152 236,208,181 202,180,162 161,146,135 110,113,122 78,87,100 52,57,67 53,56,65 210,142,106 219,154,117 215,145,119 198,143,73 168,115,88 135,80,51 166,100,29 126,81,58 209,157,13 232,191,3 146,101,28 137,97,31 247,152,0 134,105,56 194,133,27 221,141,0 143,91,0 71,51,1 110,79,1 209,152,49 146,105,33 62,49,1 140,105,40 167,122,58 180,126,20 81,65,32 75,67,43 124,114,34 232,168,35 205,138,26 242,194,79 255,218,81 141,88,0 63,51,10 54,39,0 170,134,72 143,100,0 135,91,11 255,184,48 144,88,21 255,181,1 117,97,65 72,66,41 153,112,44 153,101,10 217,169,83 249,175,34 126,89,18 205,157,101 212,137,0 250,170,31 156,105,27 127,81,15 247,182,51 236,172,36 255,175,11 226,153,0 58,39,12 68,53,17 87,73,48 104,80,56 97,86,53 227,154,6 79,55,18 90,42,0 194,115,0
235,157,113 192,123,85 220,158,118 181,124,95 191,128,97 200,134,102 201,128,96 247,165,118 198,134,106 166,108,84 177,115,86 206,137,101 202,132,101 174,125,103 179,117,88 170,114,88 158,105,80 210,138,56 139,90,13 169,114,33 244,170,47 191,115,0 195,138,33 169,96,0 189,144,80 172,114,32 190,126,13 138,105,57 142,110,94 143,115,88 146,120,95 151,125,102 145,121,99 145,121,99 141,120,97 135,113,93 134,112,92 136,110,89 141,112,88 142,111,88 132,106,81 131,112,87 143,114,92 138,112,89 138,112,89 155,131,107 154,135,110 171,154,130 183,164,139 187,166,139 172,153,128 176,152,126 212,187,159 209,180,156 196,167,143 211,182,158 185,166,152 156,145,142 100,103,114 69,76,90 54,62,71 49,54,64 201,131,105 198,131,106 171,115,77 171,109,69 199,133,101 176,106,10 138,93,70 181,129,81 239,184,0 233,134,0 118,84,0 255,176,37 217,141,0 86,73,39 134,91,4 204,126,11 98,61,6 161,100,12 123,83,6 218,157,39 224,151,41 47,38,7 217,151,49 211,147,30 239,159,20 56,52,42 121,109,70 83,71,41 153,109,38 194,143,36 255,205,52 113,80,12 87,62,16 57,47,5 69,66,53 135,102,52 110,84,0 101,62,0 245,162,8 132,64,0 241,166,27 104,96,72 83,67,36 254,183,39 99,68,8 255,177,47 178,110,2 143,103,12 147,103,63 182,107,0 213,157,37 111,78,28 177,101,0 228,166,69 239,164,21 255,173,19 177,125,38 70,43,0 80,55,0 89,75,61 76,57,30 76,68,44 219,143,7 90,58,26 70,34,0 192,112,0
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,119 253,170,121 209,129,93 222,148,114 198,128,99 184,123,89 183,127,103 184,133,107 154,104,73 175,107,69 155,101,65 176,109,32 181,102,0 170,120,37 185,122,28 201,115,0 234,140,0 136,90,22 215,133,0 170,108,27 216,119,0 193,113,1 129,97,63 136,108,81 157,129,102 154,130,106 157,128,106 148,119,97 154,125,103 142,121,96 140,121,98 133,114,91 144,118,95 147,118,96 147,116,93 134,103,80 135,111,85 136,110,85 141,115,92 145,121,97 152,131,106 155,140,118 166,148,127 183,167,150 168,154,136 162,147,127 179,154,124 199,170,137 193,165,138 209,180,158 215,189,168 176,163,158 139,131,137 86,88,102 62,68,85 54,64,72 54,61,73 195,127,105 212,132,100 217,145,110 213,144,106 189,124,85 201,133,63 203,130,102 212,161,0 208,143,19 207,131,2 126,92,33 242,167,24 180,128,26 121,90,28 230,163,47 196,117,0 92,54,6 118,91,26 229,161,31 186,129,26 239,162,38 96,69,22 161,118,62 245,177,32 255,167,14 58,51,24 98,78,32 48,41,14 198,158,37 255,203,79 189,125,12 92,72,13 62,52,10 207,141,37 67,70,46 73,63,39 130,92,26 96,68,0 154,84,0 255,189,38 254,191,86 91,78,55 103,61,0 234,150,0 77,55,6 236,166,19 130,90,26 216,153,31 119,82,11 172,106,0 174,133,65 77,71,48 207,118,0 174,126,42 251,165,17 249,157,4 107,76,14 86,44,2 122,73,0 87,80,64 52,38,13 84,72,46 216,146,28 89,62,30 66,33,0 186,105,0
186,117,84 216,147,111 221,145,105 227,158,122 231,157,119 210,138,101 215,143,106 221,149,112 193,124,91 210,142,106 152,103,81 161,104,75 165,106,76 171,108,73 175,118,74 170,108,81 187,125,44 142,91,38 170,104,47 140,88,17 186,112,6 255,164,9 73,44,9 228,148,7 170,94,2 190,99,0 174,104,10 131,98,50 137,106,83 167,139,112 148,129,104 149,125,101 148,124,100 149,125,101 143,122,97 141,122,99 141,120,97 141,120,95 146,117,95 147,116,93 137,106,83 138,109,85 134,110,84 143,119,97 148,124,102 155,136,113 161,146,126 179,165,149 176,164,152 163,155,144 132,123,115 149,131,110 156,133,104 197,169,142 210,185,157 202,184,163 163,156,156 115,113,123 83,84,103 60,66,83 54,64,72 57,63,80 170,109,75 188,122,90 170,112,79 140,89,65 219,143,32 196,124,105 198,136,64 255,193,8 241,130,0 223,152,26 140,79,0 255,169,21 150,111,38 57,49,36 244,175,39 211,130,0 136,85,16 109,86,26 250,176,28 146,112,38 249,154,20 122,93,42 65,54,21 205,134,0 255,171,16 74,69,30 58,57,32 58,54,44 133,116,51 219,155,24 177,119,12 74,61,9 102,62,0 231,152,6 68,66,62 53,51,31 255,221,101 255,166,10 165,91,0 141,92,0 203,152,83 75,56,40 210,122,0 183,116,0 193,140,45 250,179,37 136,104,49 225,146,29 185,129,33 224,145,14 128,105,63 90,71,36 175,100,3 168,110,28 255,168,23 255,160,7 126,91,26 76,49,15 110,64,5 83,77,82 51,47,26 88,71,32 204,137,21 69,50,13 76,49,13 179,103,0
171,105,75 187,121,91 197,127,94 181,120,88 200,134,104 198,130,92 234,167,124 156,104,72 182,122,83 166,97,66 169,111,87 210,140,91 125,80,73 171,111,72 180,114,84 187,121,73 140,89,54 174,124,80 165,110,56 178,111,59 131,83,56 146,91,39 117,70,18 185,117,27 95,58,45 150,89,44 113,57,0 120,73,21 138,108,82 168,140,113 159,135,109 150,129,104 152,131,106 150,129,104 147,126,101 143,122,97 148,127,102 146,125,100 142,118,94 142,116,93 134,108,85 139,110,86 132,111,86 143,119,97 155,131,107 160,140,120 179,164,144 192,178,160 179,169,159 140,134,127 95,95,95 119,112,110 179,160,146 188,167,142 193,172,149 186,170,157 144,136,142 89,92,103 82,88,107 57,63,80 59,67,83 61,63,79 228,158,127 173,108,71 156,95,61 185,130,58 184,112,75 173,115,91 236,176,12 208,118,5 222,153,26 180,114,0 190,122,6 206,145,11 148,100,14 92,73,36 247,137,0 214,145,18 115,67,0 74,60,31 161,124,55 72,63,44 255,186,9 82,76,53 63,53,29 215,140,0 255,171,3 104,84,38 53,60,44 48,51,43 255,202,89 182,122,11 77,50,7 87,56,7 124,66,0 111,67,0 160,122,17 76,47,14 255,175,9 120,60,0 83,50,0 73,52,0 135,111,74 66,63,37 255,183,27 115,86,21 246,171,39 134,81,0 169,122,43 255,188,74 218,155,50 255,181,34 85,68,42 126,79,29 105,59,0 246,169,40 236,151,9 255,159,0 138,102,42 99,77,28 117,76,19 81,74,84 61,61,45 99,70,21 165,121,41 78,47,0 84,64,32 178,99,0
213,141,106 212,142,109 168,104,76 140,89,54 177,119,86 160,108,76 150,92,66 160,103,74 126,81,60 155,106,84 164,109,78 113,74,71 107,70,69 103,76,60 122,68,48 197,121,81 171,107,79 189,123,89 164,108,72 184,123,89 205,140,99 208,137,93 187,123,77 151,90,58 164,102,75 137,83,49 114,66,48 63,42,19 135,109,86 171,144,112 158,133,105 157,131,108 159,135,111 156,135,110 153,132,107 150,129,104 149,128,103 154,133,108 151,127,103 146,120,97 139,113,90 140,111,87 133,112,87 148,122,101 159,135,111 166,149,125 185,172,149 184,173,158 165,159,152 117,112,111 71,69,77 87,84,90 157,141,137 171,151,133 189,171,150 162,149,142 123,119,130 90,94,109 67,70,88 60,67,81 65,72,86 77,58,60 230,146,113 226,146,110 209,132,97 204,127,90 202,128,92 197,150,57 255,153,8 234,158,24 149,92,0 196,119,0 213,148,15 157,115,25 72,54,12 176,115,31 255,142,0 220,142,2 169,109,21 55,41,12 85,80,39 73,67,42 255,184,0 58,58,53 78,67,34 235,157,8 251,151,5 107,91,37 63,68,48 152,121,57 46,52,43 128,91,22 79,70,10 192,126,2 120,68,0 93,74,35 219,134,0 255,167,0 246,174,23 106,63,0 162,122,47 71,47,12 131,95,46 106,63,0 191,132,41 105,69,11 242,176,55 106,67,26 203,153,41 142,106,0 145,112,3 255,197,44 76,59,35 141,77,10 105,58,0 255,182,22 255,167,31 242,135,0 89,68,16 207,160,97 120,91,56 78,78,73 60,62,45 131,93,43 111,89,26 115,76,7 87,69,39 169,104,0
