184,124,13 189,135,27 170,129,32 102,87,26 137,126,53 96,76,44 75,62,41 165,116,39 139,80,7 119,73,18 122,72,10 100,64,6 96,59,4 99,64,10 94,63,12 81,54,7 89,61,21 142,112,66 84,54,12 148,117,68 123,89,44 101,69,23 79,67,37 49,64,36 141,154,84 113,123,70 43,48,42 37,46,48 37,47,39 77,90,49 71,82,51 95,114,55 97,109,75 63,70,65 46,53,35 101,108,62 105,114,58 37,46,46 37,52,38 82,78,16 75,85,48 83,94,52 88,94,53 51,59,36 98,113,58 47,59,41 118,135,95 50,66,33 87,106,45 103,117,69 72,80,57 61,70,53 122,124,49 87,97,62 50,54,39 77,85,46 79,88,60 134,151,84 36,42,33 53,58,52 46,57,44 63,71,61 56,58,58 85,85,85 69,62,65 101,90,87 126,111,100 137,117,97 151,127,105 149,127,109 154,129,112 140,126,110 53,61,47 36,47,32 47,57,49 43,55,37 50,58,48 64,74,37 124,139,57 45,56,27 37,49,42 38,50,46 49,61,52 31,45,36 40,48,27 150,158,94 42,48,19 43,51,41 70,82,46 39,48,29 33,43,37 26,36,40 44,56,36 46,52,43 43,46,38 57,58,46 73,78,46 59,63,36 69,77,56 37,49,45 76,93,65 42,56,47 57,63,50 104,103,51 66,57,28 70,51,28 70,57,34 89,71,29 72,49,20 88,64,29 86,69,34 117,83,24 122,86,24 98,69,20 123,80,20 74,51,11 61,35,10 51,37,19 114,87,26 89,53,2 76,51,3 93,76,39 133,102,63 111,77,7 180,120,27 112,76,0 204,141,51 238,185,103
185,121,6 189,130,15 186,141,36 154,118,42 138,119,53 110,84,43 87,63,30 136,90,31 89,60,29 91,54,14 112,71,22 111,76,22 93,60,8 93,60,10 94,63,10 85,58,11 87,58,23 137,109,69 69,40,9 119,92,49 116,90,51 81,49,3 87,54,6 70,53,16 70,74,16 67,74,28 40,45,41 31,40,42 34,41,34 69,78,48 47,60,46 150,170,100 58,67,39 98,108,82 42,53,52 61,66,62 84,87,56 35,45,49 36,50,46 36,46,9 80,92,56 64,79,51 71,86,49 80,94,48 95,110,75 65,82,44 112,133,99 70,84,65 45,59,27 107,124,73 60,73,57 65,80,54 58,64,25 59,70,39 50,59,42 55,65,39 91,107,65 48,62,30 84,94,72 41,42,45 36,41,47 36,40,42 63,64,69 86,85,88 72,69,75 66,58,64 119,109,99 138,118,100 169,143,120 159,135,113 157,132,113 142,126,109 45,54,37 80,93,68 46,59,47 48,57,40 43,50,45 48,56,44 117,132,93 42,53,52 31,45,41 40,54,50 31,44,43 29,42,41 41,47,36 73,78,46 39,43,45 38,46,32 48,54,43 41,48,46 33,43,47 25,40,43 37,47,44 36,43,36 44,46,41 52,60,50 49,58,41 63,71,50 76,86,64 44,56,47 72,91,55 52,67,55 43,48,47 91,93,67 81,62,27 66,51,31 74,58,25 81,59,14 80,58,22 82,59,17 86,68,36 130,92,28 122,91,40 81,54,9 76,39,0 86,56,14 52,33,19 59,44,22 108,84,33 106,66,0 79,57,12 86,69,30 62,43,20 85,49,0 228,153,37 89,58,19 177,124,27 234,178,82
191,116,0 191,120,5 191,134,22 174,128,30 108,81,16 113,76,7 139,102,47 96,61,25 99,67,33 99,66,27 118,83,29 97,61,12 96,65,16 96,63,13 98,67,16 83,56,13 76,47,14 75,46,15 76,47,27 84,58,19 97,71,30 77,47,3 156,125,72 89,60,9 94,81,47 50,50,20 37,43,34 45,54,54 53,66,54 45,56,41 37,52,36 45,55,29 48,54,41 36,45,47 31,42,53 45,54,56 47,56,39 35,48,49 34,48,41 31,43,36 98,120,65 59,78,38 85,99,78 101,117,73 37,52,15 57,73,54 32,44,26 41,51,29 40,48,36 52,66,36 47,61,40 69,85,66 50,62,44 49,58,39 94,109,72 55,65,41 42,55,41 53,67,48 75,87,49 41,41,38 35,36,41 34,38,40 63,64,69 83,82,85 76,72,83 98,90,96 123,106,96 138,117,102 187,158,136 166,140,117 162,141,118 148,137,118 45,56,43 53,66,52 93,110,82 60,72,54 38,48,45 39,52,36 49,61,52 29,42,41 33,47,43 43,55,48 35,46,47 37,48,49 64,68,53 46,49,41 43,49,50 36,44,32 42,48,37 46,51,47 37,47,55 34,47,48 36,48,41 41,51,45 38,48,42 46,54,44 45,56,45 39,50,35 80,93,66 49,62,46 72,88,44 46,58,38 39,49,41 74,77,55 72,59,27 49,46,31 81,62,25 75,56,21 83,64,27 75,51,14 75,57,27 144,98,28 105,77,37 87,57,15 56,30,0 108,72,25 47,37,27 67,52,16 95,71,16 88,47,0 81,56,12 87,62,18 47,33,15 121,93,37 197,122,4 139,93,23 153,109,27 141,92,2
195,113,0 194,115,0 192,124,8 188,131,24 160,117,32 134,89,25 100,57,8 107,68,27 113,79,36 76,42,1 80,51,16 85,53,19 112,81,28 113,81,26 101,69,14 85,58,13 85,56,21 81,52,17 67,40,6 69,42,6 100,68,36 96,62,19 138,100,36 143,99,32 111,70,2 117,93,29 47,49,23 77,85,73 51,63,54 29,43,36 33,48,32 50,59,42 47,52,48 41,46,52 36,48,54 35,48,49 35,49,42 34,48,44 30,41,52 36,45,45 33,47,28 70,88,57 81,94,80 67,78,49 51,64,41 84,102,69 33,43,35 73,87,57 67,77,53 36,46,38 57,76,36 50,63,49 46,57,44 78,89,78 45,58,42 48,57,40 67,79,61 86,99,76 59,69,43 41,43,40 37,37,45 32,37,43 67,71,75 69,68,73 70,66,77 124,114,113 134,117,107 154,133,118 223,194,170 190,159,136 176,150,125 144,135,118 50,61,50 42,54,45 34,48,39 67,79,72 39,48,50 53,64,53 43,57,50 29,42,43 52,68,49 58,71,57 32,43,42 39,50,51 74,82,61 42,47,43 51,56,52 36,47,36 39,49,41 45,55,49 31,41,47 51,65,46 45,60,48 43,53,50 37,47,44 45,52,47 38,44,45 46,51,47 78,89,60 38,49,38 47,62,27 61,74,51 39,48,48 64,68,41 69,66,40 57,51,42 84,62,26 65,52,31 65,48,11 77,55,17 71,47,21 164,117,40 77,49,9 101,68,20 74,42,0 100,71,10 40,34,29 85,59,5 99,69,11 100,61,0 90,57,5 167,120,59 70,52,20 89,69,37 116,75,3 255,193,70 101,60,11 93,65,0
197,108,0 198,109,0 198,120,0 204,138,17 191,138,27 134,89,14 90,45,1 83,40,7 89,53,20 98,67,30 95,68,34 143,113,67 96,62,17 86,52,7 99,66,14 95,62,14 85,53,11 78,44,10 76,47,16 89,62,19 102,65,10 97,58,0 141,99,20 173,131,52 140,103,34 115,86,14 95,92,52 48,59,44 49,62,48 35,51,32 57,76,40 45,59,38 46,58,49 37,48,47 45,57,61 41,58,53 36,50,46 43,60,36 35,48,47 42,49,42 36,46,9 80,94,48 37,46,59 76,89,64 35,48,36 109,130,82 42,53,54 62,77,42 62,72,48 50,61,50 93,113,68 64,81,45 46,57,46 50,62,55 43,54,53 51,63,43 39,53,32 52,64,44 54,63,44 43,45,40 38,36,46 26,35,37 42,45,52 69,67,75 93,87,94 128,117,102 128,114,114 131,118,126 185,164,160 188,161,143 197,166,143 92,84,71 50,62,55 38,52,45 47,61,54 66,80,73 44,56,49 44,54,46 48,62,58 27,40,39 49,66,40 44,58,39 32,43,44 46,56,53 53,64,49 40,50,44 59,67,57 44,55,44 43,55,46 36,48,44 33,42,53 69,83,51 52,65,49 39,49,41 46,57,46 52,59,54 48,54,43 42,47,41 87,96,68 32,44,26 47,62,34 39,50,35 39,50,35 65,52,29 61,51,29 71,57,30 77,58,31 74,60,31 71,49,4 91,72,37 74,46,17 181,137,59 81,54,9 102,63,22 105,66,5 103,73,6 43,37,32 97,63,2 89,58,5 95,59,0 94,68,16 171,127,58 135,103,48 65,43,5 148,110,46 184,116,2 99,58,0 131,88,14
193,100,0 195,102,0 202,112,0 207,133,8 193,132,18 161,114,25 114,69,21 105,66,25 80,44,13 80,46,14 116,89,44 153,123,81 89,61,23 73,43,1 106,72,13 99,66,14 134,98,40 99,63,12 103,76,15 114,83,44 126,90,41 102,65,21 121,90,41 134,99,45 130,91,20 149,115,45 33,42,42 71,84,61 55,67,47 35,53,22 57,77,34 38,52,48 43,54,65 29,41,47 42,55,56 69,87,74 34,48,41 71,88,52 38,51,52 51,66,29 40,52,5 82,97,44 34,44,64 90,103,80 39,49,46 72,89,53 35,46,45 57,72,33 85,93,68 63,75,66 67,82,56 135,152,105 70,80,54 87,98,83 50,61,46 62,72,48 76,87,74 52,63,50 61,71,38 63,69,56 35,38,49 35,40,46 44,47,54 39,39,47 77,72,74 118,108,96 71,64,76 63,62,77 81,78,93 96,90,97 131,114,104 30,40,32 50,67,59 42,59,54 49,64,52 52,65,64 40,50,47 60,71,60 82,93,80 39,51,44 64,79,53 33,46,32 28,40,48 33,46,47 35,46,45 33,47,43 60,72,54 67,80,68 41,55,51 31,44,45 32,42,50 63,78,50 71,86,62 79,92,80 62,73,44 61,71,68 66,77,66 44,53,53 73,84,55 29,43,22 41,54,53 33,48,34 64,74,48 72,51,26 114,89,61 81,54,22 69,55,30 90,70,22 66,39,3 91,74,39 74,46,6 160,125,71 90,60,16 79,46,9 116,70,11 111,75,17 42,36,31 99,63,1 78,52,2 89,58,0 79,56,16 101,76,28 82,66,24 47,37,15 114,83,21 118,67,0 199,130,27 135,83,12
169,83,0 180,92,0 207,111,0 212,125,0 206,139,18 188,130,23 136,91,29 105,62,29 80,46,16 82,53,18 101,70,31 121,93,55 72,46,5 137,107,49 139,102,49 124,84,30 91,50,1 84,48,1 94,63,10 135,108,47 71,38,13 79,45,23 91,60,21 81,51,0 100,67,42 72,36,14 69,44,25 62,67,47 54,62,41 36,48,30 74,91,51 46,56,50 52,65,51 33,45,41 37,49,53 33,47,43 37,45,52 80,95,58 38,48,56 90,99,71 49,58,30 62,72,48 45,56,45 92,99,83 43,43,43 63,68,48 39,49,46 88,98,74 76,83,67 36,46,54 41,51,48 44,52,31 45,50,30 72,78,65 57,66,49 69,74,54 65,68,58 39,40,43 82,85,52 37,34,40 34,39,49 32,37,45 35,36,41 45,43,51 59,61,61 86,82,74 58,52,57 51,50,65 41,44,55 68,72,74 133,127,118 24,41,43 43,61,46 47,61,52 51,65,44 44,56,52 28,39,40 57,68,57 86,94,82 41,51,48 70,83,69 31,42,41 27,38,51 32,42,48 29,39,45 29,40,39 72,85,71 31,42,43 41,55,51 26,39,38 30,42,48 38,49,48 34,48,39 58,70,61 46,48,45 58,63,57 54,65,64 30,40,44 53,60,55 30,40,34 29,39,43 29,42,43 67,70,48 78,57,34 91,59,29 83,50,23 86,63,32 89,65,14 70,43,9 73,50,21 68,49,26 67,43,8 85,53,9 82,48,7 100,60,6 70,47,5 51,42,25 128,82,14 75,50,6 101,70,10 67,48,11 74,59,21 62,52,12 47,40,22 84,62,24 129,93,31 174,113,27 101,62,3
140,68,0 159,84,0 203,103,0 217,124,0 222,139,3 208,140,10 169,117,28 100,58,16 93,61,31 96,67,34 148,115,78 128,96,64 138,110,70 112,80,36 131,94,50 145,108,55 119,83,32 102,66,19 124,91,41 112,81,30 94,63,24 114,80,37 124,93,44 102,68,38 126,94,62 137,108,77 67,46,35 72,65,49 65,62,47 42,47,41 86,92,63 49,44,43 55,50,47 52,50,48 48,52,56 35,41,44 40,44,57 84,89,67 36,41,49 94,96,91 55,51,41 65,64,53 56,56,42 97,92,78 72,63,59 80,75,63 92,87,84 81,80,73 77,75,71 51,49,57 50,50,50 85,79,70 57,51,42 80,74,69 77,70,68 85,76,70 90,84,77 58,47,56 124,113,96 54,43,50 50,43,53 48,41,51 46,43,49 47,45,53 47,47,47 57,57,52 105,105,105 56,57,62 130,128,126 119,112,110 37,38,43 28,43,48 64,75,60 47,49,32 47,53,42 58,62,64 30,42,48 37,45,50 45,54,56 45,54,54 52,61,63 33,43,51 30,41,54 40,46,49 34,39,45 39,46,39 53,64,53 37,41,45 40,50,47 28,39,40 26,37,48 33,42,53 36,48,54 41,45,49 41,44,51 77,79,79 39,47,52 30,40,46 34,40,43 29,39,31 33,42,42 38,46,51 64,56,43 73,53,35 77,44,19 73,49,27 89,63,24 74,49,3 78,53,23 61,43,24 62,46,31 72,54,10 81,39,0 107,58,7 77,47,1 47,38,9 68,56,28 160,111,30 71,49,13 96,72,21 51,35,2 73,61,33 97,73,22 64,48,17 76,59,22 76,51,7 89,52,0 134,81,0
128,65,0 134,69,0 174,94,0 216,122,0 233,140,0 224,147,0 205,136,13 135,96,25 90,51,19 117,81,48 122,88,56 111,79,49 138,104,63 133,95,47 138,101,57 134,92,50 143,101,61 104,62,22 110,71,32 116,79,37 139,103,56 147,106,61 119,73,32 138,92,53 136,92,52 143,97,56 116,76,40 104,78,64 89,73,69 68,62,57 102,89,68 98,74,83 97,74,73 75,54,52 75,62,59 61,51,55 48,44,53 87,83,66 41,39,51 57,49,55 73,55,54 97,72,69 114,84,85 102,72,73 99,71,69 108,85,74 111,92,80 74,56,55 108,92,88 69,55,57 72,55,61 79,62,63 77,59,56 78,57,57 85,64,62 94,73,62 109,89,80 82,61,61 109,87,79 79,58,56 70,51,58 64,50,55 53,42,49 44,45,48 78,71,69 84,67,57 177,158,142 60,50,40 115,110,109 68,65,69 34,42,51 33,40,52 64,58,63 64,54,58 52,51,54 29,37,42 33,36,45 41,46,56 31,39,44 36,44,49 26,34,43 29,38,49 30,41,54 47,50,59 36,40,44 67,67,53 43,41,49 44,46,60 40,48,55 31,41,49 31,40,51 52,57,63 29,33,46 55,54,69 43,41,53 67,56,65 50,47,62 32,34,48 35,40,48 40,47,42 39,43,47 39,42,51 71,60,53 70,45,26 63,37,16 56,35,12 56,36,4 82,58,21 52,28,2 64,46,27 59,42,18 72,46,5 88,34,0 154,93,28 83,53,7 66,48,16 78,66,27 169,122,41 65,45,15 91,75,33 60,52,18 69,60,33 101,71,25 71,48,6 62,44,12 81,58,16 105,68,24 220,141,29
138,76,0 130,68,0 160,90,0 209,117,0 236,139,0 242,154,0 223,151,18 164,117,36 107,63,23 122,83,44 106,72,42 114,82,52 113,74,42 142,105,63 136,94,54 167,124,79 172,129,84 120,78,36 109,70,29 118,79,40 116,72,44 123,75,48 150,102,59 159,111,64 172,128,75 159,116,58 148,109,70 95,73,67 103,81,75 85,69,63 114,93,70 109,78,84 116,83,83 107,78,74 89,65,59 96,73,72 76,59,62 94,80,62 59,45,58 78,59,63 102,76,66 104,78,66 105,73,70 114,80,78 115,79,73 115,85,70 107,79,66 96,65,57 112,80,75 96,66,65 86,61,60 86,61,60 103,78,75 95,73,67 87,64,63 93,66,61 116,88,79 110,81,77 94,67,60 112,88,80 80,56,60 81,62,66 64,52,57 65,62,66 76,60,58 85,68,60 100,80,71 61,47,31 84,79,78 45,45,55 40,42,56 50,49,66 68,56,70 67,51,64 49,45,54 43,46,55 61,54,68 55,54,69 35,40,50 60,65,71 30,38,47 34,41,53 31,38,52 61,57,68 40,39,44 71,66,52 63,54,67 57,49,66 55,55,65 31,41,49 31,39,48 60,59,64 46,44,56 61,52,67 48,39,52 71,52,66 69,61,78 35,34,51 33,38,44 42,47,46 53,52,57 66,57,70 86,68,65 64,37,19 55,32,19 61,39,19 37,18,0 81,59,23 51,28,0 59,42,18 67,49,19 72,45,11 112,54,1 123,70,6 90,54,5 72,48,15 83,69,26 126,87,14 56,37,14 91,74,37 64,53,20 68,61,34 79,57,19 70,47,5 57,41,10 76,54,16 120,82,32 144,73,0
160,94,0 140,77,0 137,77,0 186,106,0 235,137,0 249,155,0 248,160,10 200,139,33 164,112,52 139,86,43 138,93,58 160,115,82 135,88,65 135,90,57 137,90,56 153,102,65 201,145,107 165,109,73 121,77,37 120,78,38 127,81,42 154,104,71 164,118,77 157,111,85 131,84,73 129,85,73 147,104,89 162,119,104 142,99,84 145,103,81 155,109,91 161,111,94 171,118,102 169,119,102 183,129,111 188,131,112 204,147,128 173,116,97 160,110,97 157,111,95 159,112,91 152,105,84 151,101,84 148,98,83 145,95,78 160,108,87 157,105,84 146,94,73 157,103,83 162,105,86 172,115,96 160,108,89 151,103,85 148,102,88 132,90,79 113,72,70 108,68,63 119,79,72 116,78,70 116,78,70 111,78,71 97,75,69 67,56,51 61,47,47 73,51,43 81,54,38 76,45,33 105,77,64 155,120,105 142,102,93 120,87,87 94,65,72 86,60,69 82,56,65 85,63,71 72,54,63 69,54,64 61,52,63 37,34,40 50,45,47 61,51,52 57,45,47 92,73,75 108,78,79 100,69,61 121,94,78 108,78,77 105,79,88 70,55,65 53,42,51 40,38,39 80,70,69 76,57,61 95,73,81 90,68,76 97,73,82 96,72,78 86,64,67 69,55,55 75,62,59 101,74,69 137,105,102 125,98,82 67,38,18 112,89,78 90,71,48 64,44,14 72,50,14 60,39,14 54,42,16 46,30,0 71,47,12 137,87,25 80,47,0 86,42,0 62,32,6 79,59,11 67,40,0 43,27,12 76,59,24 82,66,33 65,52,29 44,39,25 83,63,17 55,43,13 58,47,12 90,57,9 114,73,12
184,107,0 166,93,0 135,74,0 155,87,0 207,121,0 249,146,0 255,167,2 253,169,40 213,142,71 202,130,80 193,124,93 212,139,111 215,144,118 200,133,106 199,132,105 195,126,97 197,128,99 197,127,101 195,133,106 145,86,58 168,109,79 182,123,95 181,121,98 189,133,95 207,150,121 178,121,92 182,122,99 172,112,89 175,112,88 176,114,85 184,121,90 186,122,94 187,120,93 193,123,97 190,121,92 205,139,109 195,125,96 198,128,99 179,109,83 178,111,84 181,114,87 179,115,87 169,106,82 164,101,77 165,102,78 175,110,87 174,111,87 168,106,79 170,108,79 177,115,86 175,113,86 175,112,88 164,101,77 160,100,77 144,90,72 130,83,74 128,82,68 134,88,70 146,92,72 159,101,79 157,101,79 173,116,97 177,114,94 210,139,113 177,106,80 226,153,123 208,131,98 206,131,100 217,136,104 194,114,82 209,134,103 198,131,106 166,107,90 140,85,70 185,134,124 148,100,94 154,111,103 156,112,100 160,116,104 142,98,86 140,88,69 186,133,108 177,115,88 175,107,85 189,114,94 193,118,91 233,160,128 213,146,119 190,130,105 186,122,96 209,142,117 183,118,95 183,124,105 151,96,83 143,93,80 154,107,96 153,105,91 152,104,88 157,104,88 157,100,81 157,101,79 151,95,69 153,102,78 102,57,34 125,91,69 40,18,0 70,47,16 54,38,5 48,35,12 51,35,18 41,25,8 58,43,23 71,47,12 40,29,12 37,21,6 58,40,19 65,41,8 62,40,6 45,35,23 58,42,11 87,70,35 56,42,24 39,39,36 84,63,20 56,38,8 56,43,9 90,63,20 104,69,2
186,106,0 190,109,0 170,98,0 137,71,0 177,102,0 227,130,0 255,161,0 255,172,17 248,167,68 213,142,73 184,115,84 204,133,107 195,125,96 197,127,96 203,132,106 202,132,103 213,140,110 199,126,98 197,126,100 186,119,94 171,107,79 205,138,111 188,117,96 191,124,99 186,119,92 194,124,98 184,114,88 184,117,90 184,117,90 185,124,92 186,123,92 194,128,98 192,125,98 193,126,99 192,126,96 207,138,109 204,131,99 204,131,99 197,124,94 208,135,105 208,138,107 201,131,100 188,122,92 173,106,81 168,101,76 170,102,80 170,106,80 171,107,79 178,114,86 180,116,88 173,114,86 172,112,87 158,98,73 181,119,92 166,106,81 184,124,101 206,139,114 197,126,100 197,122,95 205,130,101 186,111,80 249,169,135 223,142,106 221,140,106 199,121,91 185,110,79 214,137,104 215,135,101 212,133,94 208,128,94 196,116,82 193,118,89 201,131,107 172,108,82 188,128,103 155,99,73 150,97,72 148,95,72 153,95,71 163,100,78 194,127,102 182,113,84 206,133,101 176,101,72 208,135,107 199,121,93 230,150,116 205,125,91 201,124,91 240,163,128 225,148,111 219,139,105 200,122,94 197,123,98 179,114,91 172,112,91 167,109,85 165,107,83 150,94,72 160,104,82 178,122,100 164,106,82 187,127,102 175,115,90 54,27,9 80,53,35 51,26,0 48,27,0 37,22,2 41,24,14 49,38,23 46,38,27 50,39,34 44,35,29 36,24,24 60,41,14 58,37,10 59,42,16 39,31,18 43,29,2 110,83,40 63,50,27 37,37,37 63,44,17 82,56,17 74,56,14 62,43,6 100,65,0
158,88,0 185,107,0 187,111,0 142,77,0 159,87,5 196,114,0 254,156,0 255,173,7 255,180,36 235,148,53 204,130,92 201,129,94 189,120,89 199,133,103 187,117,91 194,123,97 201,128,98 209,134,107 209,134,107 205,132,104 177,107,78 146,76,47 187,114,86 175,104,80 187,116,90 177,107,78 184,114,88 192,122,93 192,122,93 194,128,98 196,127,96 183,114,85 190,120,91 183,113,84 212,138,113 190,120,91 192,117,88 225,151,117 202,127,96 207,132,101 212,139,109 230,157,127 232,162,136 186,119,92 184,114,90 188,118,89 185,112,82 209,140,109 201,132,103 195,126,95 171,105,73 197,128,99 191,121,90 198,124,90 207,133,99 200,125,94 192,115,82 185,105,73 213,132,98 210,129,95 195,114,80 214,130,95 232,149,111 225,144,108 217,140,105 244,170,136 214,141,109 223,148,117 194,122,87 194,125,92 192,125,98 182,117,94 187,129,103 153,97,73 139,86,63 151,97,77 153,98,83 151,96,83 160,101,84 181,121,100 174,114,93 188,125,103 215,147,125 215,140,111 213,136,103 192,115,80 210,134,94 206,129,94 204,126,96 215,141,107 207,132,101 218,140,110 210,132,104 187,112,85 194,123,99 170,105,84 176,116,95 155,97,75 157,98,81 164,107,90 154,100,80 163,109,91 161,107,87 176,122,104 43,16,0 72,46,23 49,23,9 47,27,9 53,37,20 47,37,27 47,42,28 45,37,26 50,42,31 45,36,28 39,27,15 67,51,18 60,43,15 57,44,23 38,29,21 40,26,12 100,74,33 46,32,7 40,40,37 60,44,27 76,47,12 77,54,12 55,35,3 89,53,0
127,65,0 165,95,0 199,118,0 177,100,0 141,75,0 164,91,0 221,131,0 255,166,3 255,177,19 255,176,40 215,138,64 185,112,80 175,105,81 171,105,75 194,123,97 183,110,82 209,133,109 200,124,100 214,138,116 194,121,93 185,115,86 190,115,86 187,112,83 195,120,91 208,133,102 204,129,98 198,123,94 190,115,86 189,116,86 194,121,91 201,131,98 189,119,86 205,135,104 191,121,92 203,130,102 184,110,85 186,110,86 223,148,121 183,114,85 199,135,107 194,127,100 165,98,71 192,130,103 166,101,78 183,113,89 194,119,92 239,162,127 195,121,87 211,138,108 207,132,101 231,157,123 205,130,99 199,122,87 233,153,112 232,152,111 237,160,123 233,153,117 255,180,144 213,133,94 213,134,95 194,114,82 205,125,93 230,153,118 215,138,105 186,112,78 197,125,90 180,114,84 159,99,74 160,100,75 159,101,77 155,101,81 149,97,78 154,103,79 154,103,79 154,101,78 157,103,83 153,99,81 127,69,57 157,98,81 163,102,86 133,81,76 106,59,64 114,75,86 106,62,63 164,112,107 147,92,88 181,126,115 211,148,128 219,148,122 190,117,87 189,109,77 202,122,90 187,112,83 209,138,112 201,130,106 171,108,86 146,92,72 149,96,80 134,84,69 147,97,82 134,88,74 153,108,101 135,94,92 96,61,64 95,67,69 92,63,68 67,38,43 73,49,53 65,41,45 60,37,36 69,46,47 57,38,45 41,29,31 45,35,34 48,36,26 49,37,27 46,33,26 54,39,30 36,32,26 44,36,25 38,27,10 58,49,41 38,39,31 54,40,24 59,33,8 72,47,19 50,35,13 64,32,0
103,57,0 129,73,0 186,109,0 197,117,0 162,89,0 139,73,0 182,106,0 248,152,0 255,184,14 255,185,29 255,167,49 212,133,71 215,138,103 177,103,69 213,136,103 186,111,80 200,125,98 255,182,149 225,146,107 202,122,90 198,123,92 179,105,71 181,104,71 193,116,83 242,165,132 208,130,100 208,130,102 204,126,98 196,118,90 212,139,109 209,139,110 208,138,107 194,124,98 179,109,83 159,95,69 205,140,119 164,101,81 158,96,69 180,110,84 197,127,98 196,125,99 175,105,81 189,118,97 205,131,106 246,169,136 227,143,108 229,146,108 228,147,115 195,117,89 194,119,90 211,134,99 230,153,118 188,114,78 210,133,96 241,161,122 250,174,134 196,119,82 218,141,104 223,143,107 229,149,117 206,128,102 185,111,86 215,145,121 176,112,86 177,113,85 192,125,98 157,99,75 140,88,67 159,103,81 186,128,102 148,96,77 146,98,82 162,108,90 166,107,88 202,139,117 174,111,89 171,106,87 184,109,91 194,118,94 183,105,77 182,104,78 191,117,94 153,82,65 175,109,93 170,114,106 115,66,69 111,77,86 107,72,89 99,58,67 118,76,81 156,108,106 147,97,91 210,161,150 152,103,94 177,128,117 140,97,89 122,83,82 102,62,64 104,70,77 96,65,76 101,67,76 111,77,86 106,68,74 121,80,78 111,68,64 137,94,88 121,73,67 157,109,93 133,80,64 161,111,94 153,99,81 159,97,86 140,89,79 107,59,53 98,55,47 86,48,40 61,33,24 63,45,42 46,34,39 41,34,32 32,31,24 37,38,30 46,43,30 59,48,31 29,14,3 57,41,28 43,32,17 39,10,0
93,54,13 104,57,5 160,90,0 197,113,0 184,105,0 152,83,0 156,85,0 212,128,0 255,174,13 255,185,24 255,179,33 252,165,72 195,115,74 215,135,103 233,153,114 226,147,108 228,151,118 190,113,80 199,119,87 179,98,66 215,137,109 193,118,89 228,151,116 227,153,119 177,101,79 208,132,108 204,131,103 187,114,86 232,162,131 151,91,66 157,104,77 196,137,107 158,95,71 180,122,96 164,106,82 157,92,71 180,115,94 213,143,114 205,130,101 186,108,78 204,131,99 193,120,90 190,115,88 175,97,67 231,152,111 224,144,103 213,130,90 221,140,106 206,129,96 215,141,107 222,145,110 164,90,56 254,182,147 229,155,119 222,145,108 187,108,69 196,116,82 204,124,90 239,159,125 219,139,107 205,131,106 178,110,88 175,115,94 156,102,82 167,113,93 198,141,122 157,104,81 149,97,76 164,111,95 184,129,118 153,99,81 163,107,83 147,89,67 182,122,101 198,135,115 176,117,98 196,136,113 216,145,121 159,88,62 200,123,90 180,99,70 204,123,96 207,126,92 217,132,95 230,149,117 192,122,93 209,141,121 185,120,97 155,92,72 175,115,103 147,97,95 122,76,76 109,69,73 104,70,79 103,67,80 98,59,70 116,75,73 122,82,77 125,81,80 149,104,99 158,110,104 169,116,104 144,89,74 156,103,87 160,102,80 199,137,110 204,141,119 154,95,76 185,126,109 165,108,91 167,107,86 172,109,89 187,126,108 188,125,105 193,128,107 208,138,114 198,127,103 175,115,101 209,147,136 121,76,69 89,59,60 58,32,36 67,42,39 60,33,26 34,22,22 52,46,39 51,35,18 84,61,32
97,55,31 102,61,30 127,69,3 179,99,0 198,115,0 177,105,0 146,79,2 177,107,8 243,153,15 255,175,28 255,188,29 255,171,44 225,142,73 219,140,96 194,114,82 215,136,97 238,161,126 196,118,88 227,153,128 200,130,104 203,133,109 178,110,88 182,119,97 172,104,84 183,113,84 185,115,86 171,100,76 205,134,113 186,111,91 191,109,80 216,136,102 167,98,69 203,132,108 132,74,52 143,91,72 179,115,98 171,112,95 176,115,99 144,84,63 159,93,63 235,150,113 192,111,75 193,113,74 229,146,106 196,116,80 182,102,70 222,142,108 205,125,86 233,153,121 208,128,96 214,137,104 239,159,125 230,153,118 229,156,126 184,118,88 202,133,102 207,134,102 252,182,151 185,114,88 215,145,119 176,117,98 156,101,86 174,121,105 121,73,59 144,97,88 98,51,42 126,69,52 160,100,77 130,73,56 125,70,55 183,118,95 236,163,133 186,124,95 145,89,65 150,101,81 150,95,80 153,102,92 145,94,86 209,138,117 164,89,60 195,120,91 188,113,84 241,161,120 247,156,119 234,148,116 197,122,91 162,91,72 218,142,102 218,148,119 169,98,72 196,121,101 190,118,97 172,105,80 184,121,97 156,99,80 176,118,94 203,145,123 182,122,101 172,122,105 136,86,80 132,80,61 131,82,73 151,103,97 136,90,76 128,80,74 124,79,74 76,38,40 109,67,70 109,62,53 108,60,46 148,91,74 183,123,98 161,101,89 113,57,49 130,79,71 130,81,70 118,74,73 115,68,59 166,105,87 157,89,71 172,108,93 196,136,124 191,128,108 191,124,99 167,109,95 150,101,92 93,53,46 142,101,85
