123,131,80 90,96,55 69,75,48 85,90,58 87,93,43 88,93,57 83,95,61 56,60,20 109,111,56 55,54,27 67,73,46 86,91,69 83,85,70 101,103,88 57,60,52 100,91,31 100,81,17 118,94,28 246,169,45 154,106,9 173,125,41 156,105,0 255,195,34 169,125,13 243,197,3 237,199,14 128,98,29 255,191,40 97,63,2 73,60,12 91,66,18 255,170,27 79,58,17 147,98,19 148,90,0 141,104,49 215,147,17 228,147,17 191,124,5 255,205,23 125,97,29 102,73,10 195,130,23 204,139,0 185,146,66 230,151,16 103,65,28 109,70,13 77,55,8 97,88,41 50,58,33 135,101,40 101,76,3 69,71,43 48,53,29 71,76,52 73,80,46 86,95,51 110,118,67 92,100,61 100,105,83 60,68,43 48,57,38 43,52,35 50,59,40 48,58,36 56,64,43 62,70,49 57,62,38 80,87,55 90,94,67 125,96,24 131,101,45 129,85,18 185,141,59 186,119,22 129,94,13 167,118,51 187,131,15 255,179,31 227,178,70 180,145,64 127,119,67 97,93,56 68,65,41 65,66,45 74,76,50 92,85,54 58,59,36 54,48,23 57,55,26 56,54,32 58,61,41 43,52,33 49,58,39 41,44,22 64,68,41 52,56,29 75,85,52 57,68,28 71,82,53 92,104,68 112,124,79 67,73,60 57,66,49 54,63,46 58,66,43 62,70,45 88,101,58 96,109,66 108,127,68 68,81,54 89,89,48 101,100,48 75,63,33 104,103,51 63,82,71 49,67,54 53,66,50 55,60,36 61,64,42 70,75,53 64,72,51 70,75,51 71,76,52 51,65,44 46,59,36 51,59,38
66,69,61 65,72,56 58,64,35 69,72,37 51,56,24 55,58,34 65,74,46 75,84,56 96,100,62 130,133,100 107,111,84 98,102,75 78,82,53 80,81,60 112,100,34 85,77,27 101,82,16 113,73,19 219,145,0 128,95,2 191,134,29 226,146,18 245,162,22 217,171,0 243,197,26 218,179,10 69,53,0 255,194,18 69,54,18 67,53,10 130,92,16 226,156,38 93,68,20 161,101,13 129,71,0 129,99,43 205,139,18 230,160,29 225,157,45 255,178,14 130,103,40 88,71,20 155,110,35 255,176,21 116,72,3 222,155,20 188,131,44 86,68,36 61,46,10 69,51,21 91,73,31 172,133,62 178,136,53 62,63,42 44,52,29 72,75,53 56,58,32 81,81,47 81,85,27 53,57,28 44,48,33 50,53,31 47,50,28 49,57,34 52,60,48 57,66,49 62,60,29 61,61,29 73,76,54 79,82,51 83,79,58 151,102,21 118,87,34 136,105,45 170,126,46 168,110,12 164,110,31 172,126,60 183,117,0 214,139,5 230,171,52 135,104,15 127,108,26 99,89,36 80,76,41 70,70,40 83,81,52 92,90,43 68,62,37 64,53,20 57,56,31 55,58,38 55,56,44 70,76,63 48,56,42 66,70,43 62,66,37 64,68,39 63,61,43 105,110,65 81,84,49 76,75,48 89,82,53 85,68,44 55,54,29 50,53,33 55,59,42 67,73,46 67,79,34 44,52,29 83,88,54 79,75,54 89,84,52 54,52,23 55,58,38 86,85,49 64,63,36 57,70,58 70,82,73 48,56,31 58,62,47 58,66,45 60,68,47 43,54,39 44,55,42 52,63,50 53,61,38 56,65,37
43,46,36 39,48,31 67,75,34 76,80,42 58,62,33 61,64,42 98,101,66 108,115,67 97,108,66 42,50,25 48,56,35 58,67,37 69,73,56 112,102,33 98,93,40 65,61,24 92,67,8 202,143,43 104,69,0 105,76,27 185,127,20 255,182,31 232,158,17 226,190,18 215,184,8 145,115,0 62,63,24 255,177,6 58,55,29 76,62,19 169,112,5 176,129,38 116,85,23 184,126,23 117,59,0 105,79,27 196,131,22 250,182,50 223,160,22 230,144,0 211,153,46 96,70,18 131,108,39 237,171,14 125,78,0 180,118,8 235,167,35 92,72,11 107,77,31 59,43,10 58,53,10 73,61,22 137,112,53 81,73,51 66,71,49 63,64,41 74,73,46 87,83,48 110,110,49 46,48,20 53,58,34 64,68,41 65,69,42 75,76,53 83,88,43 87,92,49 94,92,61 74,74,42 66,69,47 68,71,47 91,73,41 155,115,38 79,56,14 132,102,60 170,130,64 140,87,3 163,113,28 178,129,52 174,120,16 209,146,0 188,133,34 115,84,20 153,113,36 78,60,16 73,69,32 62,61,34 83,82,44 70,65,33 85,80,48 90,90,49 56,55,28 62,71,43 63,73,51 71,78,60 60,67,51 57,67,43 67,77,53 73,83,59 126,119,76 147,129,67 143,132,68 150,138,68 162,147,68 178,155,66 158,145,95 69,66,40 69,74,50 93,99,72 61,66,34 64,67,45 90,86,69 82,82,48 41,49,24 45,50,26 57,60,40 78,77,41 62,61,34 56,70,51 63,77,58 54,62,39 66,71,51 57,64,48 43,50,34 41,52,41 43,56,33 84,94,59 64,74,50 57,66,38
46,49,39 45,54,37 93,101,48 47,51,22 62,65,45 98,107,63 101,109,84 59,70,55 48,56,44 55,63,49 103,113,78 93,98,66 131,120,56 97,83,38 67,65,43 78,68,15 134,84,0 254,170,23 66,49,12 190,145,42 193,131,34 255,176,15 202,151,4 222,188,17 189,171,29 101,73,3 101,86,35 215,124,0 53,53,19 94,66,10 205,137,21 119,95,33 112,89,29 201,139,40 167,95,0 86,62,25 199,137,29 255,185,43 195,126,0 187,116,0 255,169,5 165,102,0 134,107,30 239,190,11 147,95,0 135,85,0 233,162,18 126,87,0 184,147,23 63,43,23 70,71,34 49,54,34 93,81,53 101,89,50 56,56,40 72,74,46 64,68,41 75,74,47 103,103,40 43,47,32 47,53,40 56,62,35 103,108,74 40,46,37 46,59,45 52,70,55 76,77,56 46,57,42 52,64,55 56,62,49 92,70,21 156,126,68 88,55,16 129,95,54 190,146,79 189,129,20 174,127,36 203,150,57 221,158,57 198,135,0 155,111,29 156,128,49 146,110,52 104,89,42 68,59,30 63,60,34 63,62,35 62,58,39 84,84,50 75,79,39 57,61,32 63,63,33 83,83,53 60,68,47 56,65,46 78,91,66 67,72,50 61,62,41 88,83,44 99,90,32 143,123,46 132,120,52 143,129,43 169,137,55 168,148,73 68,63,31 55,63,40 48,56,33 50,60,25 60,71,58 51,54,34 61,59,37 67,77,53 48,55,37 50,55,31 63,61,30 57,56,20 49,63,44 49,63,44 49,58,39 55,60,38 49,57,36 48,56,35 48,58,34 45,55,31 80,93,50 59,62,38 55,58,34
58,61,49 61,71,45 79,86,42 80,88,49 50,61,32 78,91,68 67,78,67 68,76,53 78,83,49 94,99,63 82,85,50 106,96,47 98,84,28 76,72,55 76,69,38 81,62,7 218,137,0 204,130,7 94,70,19 195,150,59 146,112,51 241,155,7 195,148,0 219,182,19 167,136,47 108,77,26 163,121,31 153,88,0 54,49,6 118,84,14 117,77,11 94,84,44 109,78,27 206,145,43 197,113,0 85,56,21 195,144,46 255,178,16 172,106,2 185,122,2 251,168,32 182,109,0 147,107,3 237,190,15 177,110,0 149,92,5 210,134,0 146,85,20 210,155,0 122,79,0 106,96,43 94,102,77 87,83,62 108,93,53 70,64,41 87,93,54 47,56,39 65,70,46 104,105,39 49,50,27 66,69,49 68,73,39 102,108,69 131,136,104 87,95,74 78,87,70 65,75,72 61,75,66 63,75,66 63,70,54 115,82,14 118,101,66 94,68,16 141,107,46 154,120,50 177,128,36 173,118,35 207,145,35 233,178,60 205,132,2 150,108,43 126,86,22 134,109,20 157,139,77 152,152,93 154,160,92 168,177,108 134,142,103 88,95,59 62,73,33 50,59,31 47,57,35 80,90,68 70,79,60 62,71,52 69,82,57 51,56,34 55,58,36 63,64,43 66,60,37 66,59,30 130,117,54 139,114,37 172,133,51 172,145,68 89,84,54 122,128,99 91,97,68 53,62,32 51,61,55 50,57,52 57,62,28 53,55,27 60,64,47 51,65,46 61,64,44 64,67,43 49,65,65 49,62,63 44,48,31 55,57,31 56,64,43 53,61,40 50,60,34 43,53,27 77,84,48 78,85,67 114,121,103
103,108,76 66,69,49 96,97,85 62,69,64 51,72,51 51,74,55 58,77,71 51,61,53 57,55,33 61,63,35 79,79,49 90,83,44 98,85,51 71,61,51 70,60,11 111,70,0 248,175,22 78,46,0 142,111,51 79,66,45 131,87,16 227,158,24 207,164,8 212,179,15 136,97,38 124,92,37 226,142,9 92,62,6 65,51,8 124,87,18 104,80,16 87,71,38 123,90,40 233,155,40 229,141,0 120,78,0 170,133,78 255,178,22 171,107,9 212,142,13 239,163,29 162,90,0 166,125,0 232,190,11 215,134,0 176,105,0 208,128,0 235,172,25 194,150,0 163,121,0 134,107,44 105,89,35 70,77,43 95,87,53 86,87,75 63,66,35 44,50,41 47,50,30 101,104,42 84,87,52 124,130,80 159,164,99 54,54,24 64,70,41 105,109,69 109,109,68 71,78,71 51,65,58 47,60,44 61,64,42 141,107,48 113,99,74 97,71,21 157,118,47 134,101,22 156,110,44 219,164,65 243,172,59 200,148,57 189,123,4 160,112,28 174,125,35 139,104,9 94,72,23 107,105,56 124,132,68 117,123,82 75,83,73 70,78,68 57,66,49 88,98,74 81,95,76 71,85,78 65,78,66 93,107,88 58,75,51 89,99,64 83,92,62 55,62,46 60,60,30 46,49,37 41,53,33 61,58,32 147,120,59 165,142,55 86,86,43 52,69,61 54,65,52 49,61,27 53,66,50 47,55,34 55,58,27 54,59,27 50,56,29 63,70,54 81,89,48 80,85,49 62,75,74 58,71,70 68,75,73 49,54,32 55,64,36 43,51,30 44,52,31 58,66,41 48,56,31 77,87,65 62,71,52
61,71,87 81,100,110 77,104,105 80,103,98 147,168,147 90,114,90 134,154,140 42,55,56 42,59,35 63,79,46 99,106,72 70,56,29 94,76,44 77,69,33 94,71,2 179,113,0 139,105,44 58,49,32 151,118,52 131,95,35 254,160,8 174,126,11 214,174,12 217,184,38 132,103,38 131,94,11 255,178,0 64,52,22 110,80,24 116,80,18 210,146,31 110,91,52 133,95,29 242,164,49 223,130,0 159,98,0 143,117,76 255,172,0 177,114,11 251,151,0 241,157,26 252,148,0 153,114,12 228,189,18 216,139,0 196,118,0 198,122,11 224,147,0 134,93,7 210,168,0 82,78,41 111,95,53 77,77,43 76,79,44 53,65,56 72,77,34 51,55,38 55,56,33 68,73,30 50,56,29 50,58,35 51,56,36 153,155,98 64,73,56 50,60,38 71,77,36 104,111,63 64,72,58 53,61,38 65,65,33 118,84,25 83,76,47 118,81,12 181,132,42 143,98,23 154,115,42 206,160,76 216,151,20 169,122,45 192,126,2 185,126,26 172,112,26 95,58,0 125,111,16 82,75,46 52,57,23 107,115,74 89,100,60 74,82,57 56,64,39 71,78,60 68,80,62 66,78,71 46,62,62 45,64,58 48,65,55 54,62,52 55,64,47 50,59,40 79,84,39 42,45,33 82,91,72 50,54,37 69,72,48 65,68,33 55,58,34 50,63,49 55,62,44 59,65,26 59,62,42 65,67,41 50,56,27 64,70,29 59,67,28 47,56,28 73,78,54 82,88,36 95,110,73 75,90,53 57,67,43 53,61,36 56,65,37 47,55,34 49,58,30 87,95,70 71,81,55 53,63,39 54,62,39
90,129,135 102,146,141 125,173,143 129,179,137 116,149,122 93,105,96 65,82,84 63,76,93 76,87,98 103,112,123 75,71,61 95,73,35 138,114,50 71,61,23 84,65,26 163,121,29 58,55,40 78,80,63 198,145,50 243,157,36 244,158,0 114,85,0 217,178,9 195,170,56 150,113,40 170,110,24 255,163,0 60,53,35 129,99,32 121,87,17 255,200,54 121,85,34 119,94,48 246,172,51 210,132,0 203,138,7 112,96,65 247,156,0 177,114,20 222,132,0 207,141,41 255,186,35 158,107,0 219,183,13 187,122,13 213,118,0 186,105,0 193,114,21 205,148,45 197,159,41 66,46,0 42,48,21 79,63,32 72,70,41 107,104,78 78,72,38 62,56,47 56,58,30 70,68,39 48,48,43 45,50,30 44,47,27 60,59,34 176,181,116 50,47,34 43,42,17 56,59,28 79,81,64 90,93,58 81,75,41 123,103,42 70,66,45 129,85,16 155,108,29 163,112,16 145,115,46 164,122,39 210,144,16 136,95,36 215,136,5 213,146,30 173,115,15 105,68,0 150,137,48 71,60,45 56,57,34 58,61,26 68,72,32 133,136,101 65,70,38 51,52,40 62,75,50 63,78,64 52,56,39 45,47,30 58,59,47 52,56,39 59,65,36 48,53,29 94,96,39 58,55,15 52,51,42 70,73,61 53,56,36 72,71,33 70,72,30 54,55,32 54,55,36 79,85,33 51,50,43 55,56,37 52,53,30 65,63,16 59,57,24 47,50,30 48,49,26 84,88,34 105,107,63 98,97,72 48,49,28 73,75,47 58,62,33 47,49,32 46,56,32 47,54,47 60,64,35 64,69,49 51,55,26
75,90,78 89,112,97 123,154,130 131,166,127 106,133,105 78,90,86 88,99,98 91,96,104 60,85,82 67,74,67 63,59,49 105,83,36 111,85,17 68,61,20 68,53,13 99,89,38 61,61,47 120,99,47 217,160,53 255,179,25 184,116,10 138,109,0 224,190,17 166,136,51 157,114,40 196,115,0 237,145,0 66,59,43 132,107,50 135,97,33 255,201,64 145,104,32 143,113,46 242,176,55 252,162,0 96,77,42 66,57,38 228,139,0 195,130,21 137,82,0 177,124,42 255,187,62 193,128,19 215,179,18 133,94,14 214,119,0 213,125,2 247,171,37 217,142,8 210,136,0 100,74,0 39,40,21 116,92,55 65,59,34 59,53,46 80,73,46 53,47,54 46,44,45 60,53,35 44,40,51 45,43,44 45,42,46 47,46,39 56,51,50 125,125,93 47,45,23 47,47,33 44,42,43 57,55,37 73,66,25 112,92,44 54,47,20 141,103,14 128,96,23 171,126,37 143,109,37 175,119,25 217,151,27 128,95,27 173,99,0 222,152,34 163,103,12 128,85,11 95,77,35 54,40,26 76,67,52 49,39,38 55,52,39 50,44,51 51,47,41 41,34,44 41,41,41 39,39,49 39,38,43 39,38,43 47,48,40 43,43,38 49,48,37 65,58,58 94,83,50 52,43,39 44,38,45 40,34,39 50,45,42 43,39,22 56,52,33 50,45,44 53,50,54 83,77,43 65,51,64 80,63,66 57,53,47 54,47,31 52,46,39 49,47,48 54,49,46 80,80,35 48,42,47 55,49,56 56,50,43 76,72,53 42,39,24 47,42,39 53,43,42 58,48,52 58,56,34 53,54,31 60,60,26
73,92,70 77,92,76 44,54,46 57,69,65 61,76,79 44,63,73 48,57,57 87,91,95 28,39,50 52,46,41 57,52,49 150,129,57 83,56,13 70,60,22 82,69,21 64,63,38 73,62,27 192,148,77 183,122,16 255,181,14 126,64,0 171,140,9 225,189,19 138,107,29 150,105,32 235,147,13 217,138,3 58,51,35 125,98,53 133,95,31 249,184,53 161,118,42 146,111,44 244,178,57 255,182,0 64,61,46 61,55,21 203,127,0 206,135,24 109,65,0 167,118,41 236,169,50 198,128,8 209,172,20 90,68,3 232,135,0 215,126,0 248,164,17 157,89,0 234,161,13 129,97,0 71,61,39 141,111,69 59,49,27 55,50,49 52,42,30 54,47,61 47,43,52 57,50,34 50,42,59 47,41,48 49,42,56 48,42,49 45,36,51 63,57,34 82,78,59 44,43,36 42,39,45 64,62,44 74,65,34 95,74,31 53,44,13 163,121,38 93,66,1 165,120,31 136,99,26 168,117,23 223,147,20 133,99,27 184,112,5 208,135,23 168,106,9 138,89,24 76,53,22 60,46,48 46,40,61 43,41,53 48,42,35 51,45,38 52,45,45 45,36,51 42,39,45 62,57,75 41,39,51 44,42,54 41,41,36 47,46,49 42,40,36 52,41,50 80,67,44 57,46,55 58,52,59 62,54,62 54,47,45 50,45,33 56,51,39 47,41,46 46,40,47 79,82,47 49,45,56 40,36,49 39,35,44 45,35,36 43,34,45 35,31,44 51,44,56 71,70,34 53,46,60 49,42,54 40,36,47 70,67,52 43,37,28 59,52,52 46,42,51 38,34,47 42,42,26 49,50,31 60,63,28
58,46,51 36,37,40 52,59,71 54,62,69 60,69,71 107,118,119 93,103,100 70,77,72 75,55,25 91,67,30 70,64,41 166,125,39 73,67,31 67,55,18 85,73,34 55,52,37 119,92,47 242,181,63 185,123,15 255,179,0 71,43,3 203,164,11 222,185,29 151,115,39 155,88,0 255,174,9 203,130,16 58,54,35 111,94,47 133,96,25 232,168,51 164,118,34 167,116,49 249,173,46 255,193,3 63,43,23 131,95,33 179,105,0 240,165,24 108,79,16 166,127,58 214,161,64 224,136,0 205,174,23 58,64,14 204,115,0 206,108,0 210,115,0 187,113,9 175,117,19 159,125,14 78,57,53 156,121,67 72,52,32 52,43,37 77,54,55 101,78,79 90,73,65 97,83,67 65,52,62 54,43,52 54,46,54 54,46,54 61,48,56 75,60,68 85,70,78 108,82,72 103,84,72 68,59,42 73,69,50 115,95,45 72,50,5 190,148,69 81,59,21 185,123,13 128,84,2 174,115,15 241,154,22 132,99,31 187,118,15 183,116,21 153,89,0 159,107,34 92,68,42 90,73,79 63,56,70 46,41,57 49,42,54 54,47,57 63,48,58 83,68,76 88,76,81 70,60,61 94,74,67 98,74,68 80,59,57 73,55,52 88,70,67 86,64,67 84,63,50 109,92,82 85,68,60 84,66,63 99,81,76 93,75,74 83,65,64 74,53,51 88,69,55 97,78,51 88,70,67 84,60,69 110,85,82 101,72,66 107,78,74 126,95,87 120,90,73 88,70,51 107,84,73 105,80,79 102,74,72 99,76,63 90,65,62 82,58,67 86,64,67 80,62,61 66,58,45 89,80,65 70,70,54
47,56,58 87,91,93 106,129,124 68,78,98 70,82,90 94,102,107 29,34,30 43,33,32 59,43,12 93,61,27 62,66,39 72,46,32 69,63,15 88,76,21 94,72,23 49,57,47 182,135,33 255,174,52 243,174,47 235,150,0 76,57,22 221,173,10 195,168,51 175,137,48 204,117,0 255,191,3 184,122,12 60,54,31 93,76,29 133,96,25 220,156,41 158,109,30 163,116,39 250,161,32 255,197,7 75,66,19 142,99,25 148,88,0 255,166,0 175,132,47 164,114,40 219,164,65 255,169,0 195,166,23 59,63,23 138,71,0 239,129,0 224,129,0 217,140,11 204,133,22 217,165,46 155,97,75 181,119,61 148,104,78 113,85,58 144,100,74 154,110,84 155,108,74 151,103,78 161,101,76 153,91,64 142,97,64 129,89,55 151,106,71 150,103,69 146,99,67 138,90,61 109,73,44 80,72,50 79,73,39 130,102,46 106,78,10 166,130,54 102,82,50 185,124,22 98,64,0 171,107,9 244,161,23 149,110,39 137,90,1 178,111,0 198,125,13 215,147,57 150,100,58 140,95,72 144,98,72 146,94,62 151,97,61 155,101,65 160,107,80 157,104,77 157,106,80 147,96,70 152,98,64 151,97,63 147,95,65 167,115,83 175,123,91 138,91,57 124,79,56 148,95,70 164,111,86 149,96,69 139,86,63 158,105,80 140,87,62 143,93,62 150,103,69 114,81,56 121,77,51 148,98,67 151,99,69 155,100,71 149,94,65 154,101,74 154,103,79 147,96,70 151,99,67 155,105,74 128,85,66 136,91,70 159,108,84 143,91,70 132,84,59 143,99,73 124,87,61 127,85,63 79,80,57
34,45,56 42,50,66 47,55,62 75,81,84 84,101,105 88,98,106 36,31,28 46,35,28 56,43,36 61,47,29 60,67,51 73,60,37 124,97,20 90,73,26 107,83,28 75,67,45 236,167,42 178,125,14 250,153,4 164,99,0 94,78,34 225,185,12 152,121,43 194,138,22 255,165,0 255,173,1 174,110,0 54,49,19 144,106,42 104,89,42 219,162,57 164,116,32 152,110,31 249,160,29 234,141,0 95,60,4 113,82,22 104,65,0 222,138,0 221,157,40 106,77,28 210,162,65 255,165,19 117,87,0 99,88,26 90,57,9 255,166,17 255,164,5 238,151,23 229,140,0 187,127,41 247,175,68 191,130,96 183,123,84 182,129,102 174,116,83 197,134,99 211,150,116 182,123,95 170,118,86 181,126,95 183,126,97 150,103,80 117,75,64 163,119,91 123,88,63 128,91,65 95,65,37 69,60,33 100,81,46 99,68,19 138,91,0 87,74,24 107,94,46 168,106,7 95,55,1 141,98,13 210,140,11 165,113,22 173,118,19 217,139,22 229,152,23 229,166,65 169,108,63 180,122,89 182,124,98 177,118,88 208,146,108 186,123,88 182,121,87 181,123,88 183,122,86 177,116,80 189,127,89 194,132,94 207,149,112 185,129,93 190,134,98 183,127,93 192,136,102 184,126,93 174,117,86 170,118,88 171,119,89 165,112,87 160,107,82 154,104,87 139,91,75 108,79,57 93,64,42 105,71,53 131,95,77 150,93,74 172,116,90 190,132,95 202,144,107 180,122,85 189,128,94 193,130,97 210,144,110 198,135,100 195,134,100 179,121,88 183,126,95 150,102,75 162,112,81 133,109,83 74,74,40
49,48,65 48,49,72 52,55,77 59,68,81 92,104,100 97,107,113 37,32,29 46,35,28 60,47,40 60,51,43 72,63,46 80,71,26 167,113,7 73,60,12 102,86,42 106,85,33 231,184,63 119,85,13 255,170,0 114,70,0 122,103,37 233,199,38 136,104,18 191,131,22 255,191,16 235,148,7 164,100,0 57,48,17 178,125,32 117,96,44 243,165,41 165,117,33 127,88,8 250,159,28 135,82,0 102,72,16 60,58,36 107,63,0 206,147,19 255,176,33 93,71,37 198,154,72 235,155,16 150,114,0 122,88,16 93,80,30 228,135,0 248,140,0 204,116,0 204,119,0 165,78,19 255,204,52 112,57,55 163,122,73 107,75,70 126,92,88 116,80,74 131,87,75 174,118,94 159,101,75 176,123,96 158,112,84 163,111,81 130,90,67 81,55,61 54,36,61 50,41,56 56,49,52 67,58,41 104,75,44 115,64,0 151,102,12 60,31,0 123,94,41 170,107,15 114,71,36 118,82,22 160,107,25 121,82,13 162,100,19 228,146,21 229,144,20 150,103,40 161,109,88 147,100,66 117,80,56 123,78,55 156,103,80 164,108,84 193,136,105 183,127,93 173,117,81 195,139,103 207,149,112 189,131,94 200,132,96 212,144,106 202,134,96 196,128,92 206,140,106 181,120,86 176,113,78 186,121,84 200,135,94 206,142,98 198,134,90 192,132,93 189,131,94 197,135,95 192,127,86 196,131,92 203,138,99 177,116,82 173,115,82 168,107,73 167,109,74 191,130,96 210,145,104 193,128,87 214,141,100 214,143,101 206,145,100 199,134,93 191,123,87 199,136,103 196,146,115 84,75,44 112,100,63
88,60,60 81,49,63 64,53,62 62,46,44 70,52,49 106,83,72 66,61,79 49,36,31 64,48,46 97,86,53 93,76,27 106,78,8 140,93,0 101,80,24 95,76,39 166,113,20 183,144,64 186,139,60 255,181,0 66,43,1 157,140,46 219,189,75 187,133,25 185,119,0 255,179,32 222,146,35 154,95,0 55,48,9 208,143,19 160,122,35 219,163,43 162,109,14 109,71,36 247,156,41 118,71,0 166,127,43 65,58,38 122,68,0 237,170,22 240,161,28 95,83,42 141,113,57 206,146,25 194,140,12 154,104,0 131,107,41 123,64,0 233,132,0 255,163,18 196,116,14 254,158,2 176,131,67 233,155,31 170,114,67 194,132,92 210,148,106 210,147,112 188,127,93 171,110,76 186,121,82 196,131,94 177,115,86 165,109,75 146,97,75 168,111,82 158,97,65 189,126,91 179,116,81 164,102,62 174,113,79 186,130,94 162,106,70 182,124,91 194,135,105 149,99,66 195,139,103 195,139,103 142,96,80 117,79,69 108,75,66 103,65,67 116,79,78 96,61,64 81,56,68 75,58,78 68,57,82 69,58,85 69,60,86 77,63,87 84,67,89 89,69,90 115,93,98 134,105,110 160,117,109 167,125,114 163,119,107 172,127,106 194,148,122 189,139,108 163,108,77 192,131,95 199,134,95 197,129,91 202,134,96 195,127,91 198,130,94 195,130,91 187,125,87 189,124,87 194,125,92 205,140,101 191,126,87 182,114,78 215,147,111 199,134,97 198,137,101 180,122,85 197,140,98 207,143,99 196,135,88 199,137,95 193,130,97 181,126,97 188,130,104 182,142,108 112,105,76 115,100,64 74,57,33
167,114,89 163,112,86 164,113,87 187,133,99 196,133,98 137,99,82 61,48,58 50,44,37 86,62,27 162,135,58 80,57,26 156,115,0 87,62,3 146,105,17 126,107,50 219,153,32 96,71,23 227,166,48 255,168,0 54,46,22 185,162,61 142,112,43 213,152,34 204,123,0 243,165,27 219,158,42 154,92,0 82,56,15 209,143,24 191,136,55 153,114,45 160,116,45 97,72,24 237,158,48 131,93,0 111,85,31 76,62,35 173,119,29 255,180,22 190,127,7 129,99,43 109,90,33 207,158,68 216,159,49 196,130,4 129,102,14 87,59,3 242,154,6 255,196,9 189,110,0 255,175,0 152,96,62 247,179,65 196,131,71 187,125,85 194,132,90 187,124,89 179,118,86 179,121,88 176,118,85 184,126,89 187,124,93 189,128,96 189,127,98 185,122,89 179,116,83 172,114,77 184,121,86 172,106,72 163,101,61 190,130,89 198,138,97 190,128,90 187,121,87 192,126,92 195,135,96 181,121,82 186,125,91 178,113,76 180,112,72 212,152,113 195,134,98 191,130,98 173,117,91 153,102,76 160,112,83 174,123,97 160,107,91 124,73,65 118,79,67 110,71,59 127,86,70 129,93,73 137,99,80 120,79,61 119,80,66 121,85,63 125,87,68 126,82,70 126,80,66 135,90,69 134,86,61 135,82,57 128,81,60 116,78,68 105,67,57 125,89,81 146,113,104 133,98,103 123,90,94 144,107,104 167,130,127 141,106,107 141,108,110 144,114,115 102,77,78 77,56,45 89,69,39 78,53,36 75,53,45 69,50,54 67,54,64 69,61,78 64,57,67 124,109,89 105,90,41 57,46,27 83,77,31
190,110,74 206,126,85 246,163,114 216,147,116 188,120,77 178,118,79 190,129,95 160,114,88 97,58,46 92,58,38 88,65,52 96,63,52 78,63,23 160,113,32 156,112,30 228,170,63 138,89,8 255,175,5 215,135,0 66,60,35 128,102,34 120,86,12 202,147,31 254,157,0 189,120,17 209,150,52 139,92,3 128,91,20 160,111,19 180,124,48 127,93,30 107,79,11 87,67,21 234,163,52 201,126,0 186,135,39 93,59,14 171,118,34 255,181,19 152,105,28 194,142,42 179,129,26 208,155,44 207,144,41 196,131,5 129,99,3 121,86,21 168,102,0 214,126,0 249,166,28 207,136,25 215,139,83 181,121,26 238,183,65 186,125,80 202,145,105 196,134,107 182,123,95 194,138,102 194,131,96 200,136,92 209,140,100 205,144,108 203,142,110 217,156,124 219,161,126 190,130,91 200,140,101 195,135,96 192,132,93 177,120,80 216,155,119 195,134,98 172,111,75 179,121,84 202,146,108 221,153,117 230,162,124 195,130,91 166,109,69 180,124,90 187,131,97 173,118,87 178,126,96 189,132,103 190,132,99 174,115,85 201,144,113 190,128,99 170,107,76 184,121,90 188,122,92 184,118,88 190,129,93 214,158,124 197,146,111 205,145,104 191,131,92 161,104,73 191,130,96 221,156,115 237,172,135 179,116,81 211,150,116 173,114,84 195,136,106 175,118,76 172,117,76 158,112,75 148,98,81 122,89,93 94,71,82 87,62,74 81,56,68 84,65,81 76,66,86 81,62,69 120,92,63 111,85,35 94,66,28 86,63,23 85,65,17 101,81,31 85,59,36 97,77,59 80,54,33 112,75,60 153,117,97
255,199,147 234,155,107 206,129,96 226,154,115 226,146,107 185,116,80 204,132,93 183,120,85 177,114,94 176,117,87 156,104,74 119,76,61 121,88,22 138,105,55 173,122,13 174,129,56 208,129,0 255,153,0 135,79,0 61,57,36 117,87,31 136,96,32 155,92,0 255,197,7 133,83,0 202,145,42 105,74,0 227,139,16 202,138,23 191,146,55 168,114,28 180,120,11 82,51,28 177,131,61 217,132,0 220,159,41 134,93,0 169,119,18 255,188,18 167,123,41 156,112,30 163,127,39 227,169,45 188,119,16 255,167,9 140,111,19 162,108,22 92,53,12 208,118,0 199,121,6 137,74,2 192,124,12 170,106,37 167,107,21 183,128,58 178,127,88 198,147,112 153,96,67 190,129,95 222,150,115 201,135,105 180,129,105 192,137,106 155,99,63 191,133,96 198,140,105 192,136,102 140,96,56 133,97,50 146,109,65 155,113,75 197,141,107 214,151,120 197,136,104 233,175,142 220,162,129 221,159,117 220,158,116 196,135,99 210,144,112 211,150,116 228,167,133 193,130,99 196,137,107 188,126,99 195,136,108 162,103,75 194,138,102 162,112,79 137,94,61 158,115,82 180,118,80 200,134,100 200,134,102 174,124,93 160,110,79 203,145,108 210,148,110 176,113,80 201,135,101 192,129,94 190,130,91 201,139,97 204,143,107 217,159,124 183,125,90 231,162,129 250,181,148 206,141,102 244,179,138 207,146,110 154,104,71 192,131,99 186,125,93 205,144,112 178,121,90 190,138,108 156,103,76 213,158,127 197,142,113 176,121,90 143,88,59 206,152,118 146,96,63 121,73,46 194,126,86 234,162,116 209,144,107
