92,103,63 105,117,72 103,114,58 49,55,26 63,66,54 71,73,56 48,50,24 69,76,42 76,72,51 129,97,51 122,93,42 137,94,34 225,164,50 179,124,25 194,141,48 182,128,40 190,128,0 176,138,33 255,180,53 255,188,54 124,93,4 130,103,38 104,113,55 109,123,75 49,64,40 48,63,47 55,67,49 49,59,35 67,75,54 110,120,83 83,84,76 86,88,85 86,88,88 89,89,89 54,51,55 66,63,69 94,89,91 109,100,96 116,104,94 111,101,89 111,100,85 116,105,90 117,105,93 117,107,95 89,82,66 67,70,50 68,70,53 137,118,7 174,156,27 136,119,23 117,106,42 76,66,17 69,67,47 101,73,17 135,99,50 83,74,59 82,67,31 74,68,45 178,144,74 160,124,36 117,88,23 206,137,10 161,123,36 164,132,20 176,142,27 170,131,29 138,104,34 87,65,18 66,67,44 97,87,49 134,107,34 120,94,40 53,37,6 57,45,17 155,108,19 241,163,25 230,157,29 233,157,25 205,139,15 122,91,38 142,98,27 167,118,39 106,74,3 171,115,23 221,149,32 167,115,26 177,132,39 137,99,33 94,74,26 116,99,23 186,153,56 178,127,31 128,97,35 93,72,18 127,80,28 184,148,60 148,104,51 161,121,44 176,137,9 176,138,31 97,91,57 85,90,68 74,81,65 68,66,44 130,102,34 184,149,64 113,85,47 136,120,64 154,123,61 149,119,52 143,109,39 181,134,57 70,79,51 63,88,59 69,83,51 63,75,41 53,63,30 52,58,31 58,62,35 75,79,39 122,125,76 127,135,73 168,176,114 97,104,45 101,111,46 65,73,32 54,71,31 59,76,36
75,75,45 91,88,62 104,103,38 54,59,27 58,65,47 80,83,61 59,61,33 49,51,25 131,95,37 162,109,16 85,68,42 148,103,39 191,131,43 144,95,26 190,146,38 187,129,47 189,126,4 183,134,24 194,134,23 234,168,44 102,72,5 139,91,44 133,114,59 49,55,26 67,71,54 81,85,68 46,54,31 78,83,51 74,79,43 74,84,31 114,111,71 75,63,68 65,44,29 53,51,49 50,53,60 64,64,72 80,77,83 90,83,81 108,97,90 115,101,87 120,106,90 125,111,95 120,106,92 119,108,93 53,56,36 50,55,33 58,56,34 145,123,8 147,129,31 108,95,32 80,76,41 66,63,39 67,65,43 166,103,27 128,99,48 82,76,51 73,63,39 72,65,47 184,148,70 133,99,27 167,115,28 209,144,35 190,149,50 144,119,19 147,121,30 166,129,48 152,112,35 82,65,26 73,74,51 81,87,58 93,83,32 165,116,37 58,46,7 59,41,22 179,123,29 233,153,27 229,152,23 234,155,24 224,146,22 139,102,21 113,74,3 179,134,45 146,94,3 149,93,15 246,168,44 196,136,41 177,121,25 170,125,36 98,74,10 100,81,26 159,134,34 199,150,40 157,103,24 132,96,38 190,142,45 191,135,39 187,128,37 201,142,47 176,142,0 175,128,9 115,89,9 106,99,40 54,68,49 64,70,61 80,70,28 94,80,37 137,111,61 136,116,57 162,123,43 120,83,30 147,103,36 180,135,42 143,122,66 74,70,35 68,72,34 69,81,36 84,92,51 58,59,38 55,56,33 68,71,36 77,83,31 79,88,28 125,128,66 165,152,89 84,83,29 62,69,35 58,68,35 60,72,36
72,69,43 83,76,47 109,104,31 44,47,25 46,52,41 44,46,29 60,63,39 61,53,42 166,119,30 155,106,27 80,63,37 133,104,55 204,152,52 119,84,28 183,133,19 221,161,40 214,148,22 177,126,21 219,167,25 204,139,30 143,118,72 92,64,6 150,122,41 46,50,23 46,51,31 49,53,36 64,68,41 51,53,25 50,55,23 51,57,18 82,82,23 80,74,40 53,44,36 51,53,53 57,52,49 67,67,77 67,67,75 80,77,81 105,94,91 114,99,88 127,113,95 123,109,93 122,108,94 76,74,56 49,59,37 55,63,38 92,83,56 179,153,42 111,99,33 95,83,44 83,74,45 62,60,40 77,67,43 176,108,20 125,98,55 94,83,48 100,93,75 80,76,57 181,148,69 135,98,25 171,116,17 185,125,30 211,166,52 145,128,23 136,110,30 161,122,51 154,111,26 84,66,34 70,71,48 74,79,57 93,79,23 180,118,19 74,59,19 56,42,26 179,126,33 223,147,34 245,166,33 231,152,21 219,142,20 136,103,26 99,67,0 158,111,22 208,142,38 146,89,4 228,160,30 205,147,49 176,122,32 184,129,30 166,125,37 123,93,26 112,99,38 166,131,38 190,121,22 150,112,23 158,112,46 157,108,41 244,174,78 203,149,41 192,144,3 187,138,20 173,142,35 120,86,25 83,74,43 91,77,50 123,104,47 95,73,35 144,119,75 129,100,49 173,124,43 133,97,46 152,113,33 190,131,38 185,146,48 113,91,15 79,71,19 67,75,24 88,95,49 86,94,53 69,76,44 73,79,50 86,93,61 76,85,37 86,89,27 143,126,59 105,96,49 67,79,41 64,71,35 65,74,30
74,66,44 81,70,51 101,98,43 46,47,35 47,48,38 44,47,37 52,55,31 88,83,53 177,128,38 127,101,47 98,70,41 122,92,36 191,141,56 169,118,22 184,127,20 217,163,33 239,165,42 150,105,14 210,158,18 175,119,23 179,143,55 148,114,53 146,116,31 55,55,50 44,51,33 48,58,34 69,76,40 74,83,35 57,63,34 59,61,35 68,75,18 66,58,34 53,51,61 49,49,59 54,46,33 69,67,75 61,64,73 70,67,73 95,85,84 113,101,91 128,114,96 127,113,97 119,110,93 47,59,52 62,65,45 112,110,77 122,110,69 153,136,42 95,84,38 97,85,46 80,68,40 63,60,45 107,77,31 161,108,40 118,90,50 114,98,65 123,115,102 87,83,64 173,146,73 151,109,19 170,121,15 170,122,50 186,155,34 183,156,24 133,105,47 159,120,59 162,116,20 76,58,28 80,81,58 96,87,60 134,97,28 172,122,21 81,59,21 53,44,25 188,137,41 207,142,35 248,172,36 232,150,23 212,139,25 125,95,28 85,65,15 118,80,16 208,145,40 147,91,0 194,133,17 190,132,34 195,138,51 181,124,35 173,125,30 147,105,24 114,86,28 132,100,25 157,114,29 190,127,22 157,115,36 153,95,13 234,163,50 233,168,59 200,146,23 181,132,0 143,102,14 156,120,32 88,76,37 64,62,42 118,102,58 88,77,33 138,109,46 159,128,66 154,122,38 133,97,35 133,91,26 173,123,38 190,137,44 176,136,43 125,101,37 70,70,36 64,77,61 59,78,56 64,84,57 74,89,54 75,86,44 69,81,36 61,67,26 86,90,34 94,97,37 65,77,30 68,81,38 64,77,34
108,97,62 78,69,38 99,98,42 49,52,42 46,54,42 46,54,40 59,62,38 93,83,43 168,129,58 104,88,57 113,91,44 122,92,36 151,105,35 158,106,19 165,110,11 214,157,52 219,160,45 165,109,15 226,163,23 152,110,45 172,128,32 171,134,51 175,142,65 85,78,47 52,62,40 58,66,45 60,65,41 57,65,44 56,63,47 81,85,58 142,151,93 67,59,37 56,51,53 52,44,50 57,42,20 68,67,72 63,66,75 69,67,77 85,80,79 109,99,89 125,111,95 124,113,96 69,70,49 84,70,41 178,142,82 152,128,75 82,68,23 130,122,57 84,80,59 82,77,49 67,61,36 68,64,45 123,87,38 138,104,45 107,85,49 117,107,85 112,101,84 104,96,72 165,135,77 150,105,12 177,127,24 161,120,59 177,148,29 202,171,24 131,102,37 159,120,51 167,119,22 73,57,26 89,89,59 106,97,52 151,113,37 148,100,26 65,53,25 57,46,27 194,136,36 199,136,35 253,174,41 235,153,28 211,140,29 131,98,30 80,64,20 97,71,19 165,113,22 149,99,16 177,127,15 178,127,29 178,130,46 179,129,46 173,126,35 164,117,26 116,79,24 169,126,39 172,133,49 224,146,26 181,125,31 196,129,17 188,130,32 233,175,70 186,139,9 183,131,0 151,106,17 161,124,39 163,130,80 81,58,29 76,64,36 86,66,34 104,85,30 128,109,45 114,86,28 122,91,31 139,98,26 158,114,36 157,107,33 212,163,75 159,122,51 75,70,29 58,70,52 55,71,50 63,83,58 67,81,49 59,66,30 78,85,49 54,59,25 58,65,29 89,94,47 83,96,44 46,59,16 67,80,39
89,85,48 79,76,32 107,110,50 69,74,40 131,136,89 113,117,63 71,71,41 101,67,8 142,106,59 85,74,41 109,84,38 162,121,35 157,108,41 143,102,43 118,90,32 235,162,52 183,139,43 169,116,19 210,149,15 151,112,28 165,120,27 182,143,34 117,98,45 166,140,88 68,70,44 117,121,92 84,95,55 52,61,44 44,52,27 47,49,32 72,71,35 53,51,47 48,47,50 60,44,31 72,49,20 83,73,63 64,69,75 67,70,77 76,74,72 100,96,88 96,96,80 75,73,51 78,66,38 190,156,66 172,139,71 74,77,46 78,65,58 94,85,58 75,75,43 70,67,41 65,62,36 66,63,39 116,85,34 135,98,43 101,86,50 130,120,98 119,103,59 134,116,74 95,80,33 143,104,20 165,122,37 132,107,59 174,151,24 200,171,28 115,94,38 147,112,45 170,114,18 71,60,27 100,95,67 105,98,57 164,122,39 157,111,27 86,73,41 66,50,33 198,137,33 196,134,35 255,179,43 234,155,40 212,145,33 140,100,23 88,64,13 100,71,22 152,103,26 132,92,15 167,116,18 196,138,16 197,139,36 145,102,28 165,126,46 163,121,42 137,101,25 181,131,46 175,125,42 213,153,32 220,141,26 155,114,26 200,142,44 208,157,52 210,155,30 190,146,6 162,113,34 146,109,17 123,92,30 167,138,66 68,51,12 94,77,38 88,66,32 136,105,41 122,97,53 137,109,53 158,117,47 163,117,49 155,108,27 178,130,44 143,103,28 149,118,58 69,61,27 64,72,47 65,79,49 62,69,35 72,77,41 51,56,22 55,58,34 61,65,36 86,94,43 76,87,29 43,58,34 51,66,38
55,55,25 65,63,30 61,61,20 50,55,23 56,61,37 79,84,41 125,125,80 121,87,17 121,89,45 64,59,20 128,94,22 135,99,23 111,83,25 135,99,41 65,64,39 180,123,13 162,114,30 148,89,0 235,160,24 183,124,29 173,113,18 113,87,7 136,125,38 128,112,58 45,47,21 54,56,28 64,70,31 54,60,47 60,60,26 61,57,20 58,45,13 46,46,54 58,42,25 74,47,15 68,44,9 63,49,31 76,69,81 71,70,73 75,74,77 93,94,84 58,62,35 81,79,57 177,141,81 188,146,52 63,62,37 61,62,54 115,112,99 75,73,51 69,67,45 68,65,41 66,61,33 68,63,33 125,91,30 127,97,39 85,73,43 90,80,58 145,121,66 133,104,51 121,87,17 111,80,18 110,90,40 94,83,39 180,157,19 195,167,26 106,91,44 147,111,53 161,106,23 76,64,34 112,100,70 109,98,54 167,120,31 173,119,29 98,79,40 79,59,39 207,146,42 187,130,43 236,165,43 224,146,31 214,146,30 172,121,27 119,84,19 111,76,20 139,94,32 128,95,29 155,106,18 202,137,6 227,159,27 176,128,42 138,109,46 149,115,52 161,119,40 156,111,38 197,144,60 163,118,29 203,135,23 90,60,18 203,136,24 207,137,17 235,167,51 190,146,0 154,105,26 149,114,58 132,100,25 111,86,11 149,125,61 82,68,10 87,70,31 103,79,17 105,87,43 129,113,57 150,113,40 156,117,44 141,100,30 155,114,42 95,59,8 135,113,66 122,105,54 78,73,32 73,72,36 62,61,34 49,47,27 55,53,33 58,56,34 57,55,33 69,69,35 65,71,32 55,67,29 56,68,32
60,59,32 65,64,28 90,92,35 54,57,6 55,54,29 57,53,36 76,69,30 146,117,41 81,74,43 68,64,29 158,127,47 99,78,35 74,71,29 77,62,42 68,65,39 167,111,17 103,79,28 180,131,41 221,154,35 200,124,0 169,117,28 100,77,17 177,150,44 83,66,56 50,46,25 45,44,33 60,65,18 54,52,48 67,54,20 71,39,7 65,53,23 50,50,50 72,42,0 73,43,0 62,50,20 69,50,23 72,68,77 69,70,75 69,74,68 52,63,32 91,93,65 172,139,89 174,142,69 93,87,64 81,84,72 108,101,101 104,95,87 75,72,48 65,62,38 63,60,34 64,61,37 98,77,25 155,104,24 127,92,36 77,68,37 69,59,35 115,101,58 100,80,34 141,95,25 91,66,22 100,77,17 111,89,24 183,155,5 192,166,27 115,94,42 167,130,49 158,104,18 84,73,56 115,103,62 111,97,54 161,114,25 171,114,25 119,93,43 100,78,33 203,152,47 188,134,55 217,151,47 220,143,23 220,149,36 204,141,36 166,119,30 147,108,28 122,85,30 122,91,38 142,96,28 192,131,13 240,164,12 224,162,35 129,98,34 140,115,58 167,124,64 145,104,34 176,132,54 127,88,29 194,130,34 150,117,8 177,129,30 228,163,32 254,168,20 201,150,6 178,109,3 152,101,0 145,121,55 106,86,38 117,92,33 107,97,46 100,82,20 104,81,12 95,78,31 105,96,40 77,62,15 140,114,46 110,86,22 136,100,22 177,123,33 66,43,14 98,84,70 76,66,54 58,53,55 57,62,30 54,51,66 51,49,61 48,53,49 50,56,47 53,58,57 59,60,63 54,69,34 44,50,39
46,43,30 70,66,45 69,67,36 53,46,28 58,49,45 46,38,27 80,69,36 122,102,54 66,63,39 60,51,24 147,120,57 73,64,33 52,56,18 64,67,43 60,60,26 109,79,12 100,64,31 148,114,51 197,146,48 198,129,0 172,113,18 145,111,41 150,126,34 40,28,28 67,59,35 92,81,64 51,41,29 71,57,28 56,47,16 70,54,37 28,21,21 46,38,25 69,47,11 69,48,23 78,52,2 80,68,56 70,70,80 69,70,75 55,56,44 69,69,53 126,121,70 193,152,84 98,80,36 62,66,49 85,85,95 94,89,77 67,57,35 55,47,23 61,52,25 63,54,25 64,63,38 132,98,35 166,112,26 111,81,35 66,63,37 65,58,31 78,71,32 74,61,27 74,58,14 86,67,12 127,91,13 140,105,22 181,149,5 182,157,27 113,92,38 182,141,53 155,106,14 91,84,66 125,111,66 105,90,50 151,108,23 168,111,22 133,101,44 116,92,41 195,145,42 161,105,40 203,143,48 225,147,25 233,155,38 231,159,42 202,139,34 190,132,34 124,85,14 124,88,26 119,81,17 163,110,17 233,155,15 251,172,28 160,123,31 116,88,30 149,117,60 153,120,52 143,109,39 146,111,44 148,112,36 182,130,9 140,118,24 141,111,26 255,185,42 231,152,0 174,114,19 206,138,24 179,130,38 76,61,25 98,88,50 84,83,47 120,94,26 121,88,20 98,76,29 163,119,41 120,90,34 93,73,23 104,76,18 138,107,45 182,132,47 119,86,34 71,57,59 64,52,54 65,54,63 55,45,33 70,56,61 76,58,67 66,51,59 58,45,53 59,46,54 60,47,57 55,51,41 64,54,53
48,41,39 61,58,45 53,51,33 59,49,48 50,43,46 50,45,33 79,72,41 116,95,52 64,55,36 77,69,35 101,76,17 62,55,28 56,58,30 58,61,30 62,61,25 76,60,18 80,63,35 88,64,29 150,108,29 196,124,0 173,116,11 156,112,41 110,97,24 52,38,43 56,47,60 47,41,62 46,35,30 65,47,5 50,47,23 36,30,23 30,27,33 43,36,16 65,44,19 62,46,33 93,63,21 70,61,72 69,67,75 65,66,69 58,57,46 66,65,58 131,128,63 175,133,68 77,63,34 63,67,52 91,86,102 49,45,26 60,52,30 52,42,18 58,44,17 64,50,21 64,61,35 131,101,32 147,97,14 96,73,33 65,63,34 68,61,30 72,60,23 55,40,4 55,42,19 101,80,24 132,92,1 145,109,21 182,149,10 180,157,28 108,87,35 181,143,56 137,94,7 87,78,61 129,113,69 101,86,46 149,107,26 162,113,23 125,97,39 112,86,32 178,127,29 143,97,31 193,137,45 233,153,27 236,158,38 255,178,58 230,162,48 218,152,48 170,123,42 140,97,21 126,87,18 144,98,12 217,145,12 251,170,18 174,127,23 115,85,18 144,114,56 152,122,53 146,113,45 153,114,41 97,71,17 203,146,34 149,126,27 116,97,15 202,147,22 255,178,18 149,100,10 189,128,22 156,101,20 110,88,41 94,87,48 88,88,54 129,100,35 119,89,20 89,72,21 133,102,40 138,104,41 91,67,12 140,103,32 158,120,44 178,126,39 156,117,46 82,60,52 79,58,56 86,69,70 62,51,32 97,80,70 88,68,61 83,62,62 76,58,57 85,64,64 82,61,61 76,65,50 84,67,59
90,74,72 77,62,53 63,54,48 51,44,58 49,42,54 57,51,42 69,71,43 91,73,31 53,51,29 72,68,33 61,57,38 58,60,34 61,61,31 60,55,25 61,57,20 64,59,29 63,58,28 80,66,39 145,104,18 184,122,14 174,114,28 182,121,58 117,91,68 77,63,65 93,73,64 105,82,71 82,59,46 67,45,0 47,42,30 32,33,25 27,25,21 25,21,13 65,44,17 70,54,41 68,66,64 66,65,68 58,61,53 51,63,45 72,66,57 63,53,52 168,139,65 158,138,77 71,64,62 73,64,75 57,53,45 53,48,20 73,70,44 60,52,30 54,37,11 58,44,19 66,59,30 101,80,24 118,83,18 82,66,33 68,63,35 77,71,25 86,65,13 125,98,37 80,68,42 124,101,30 155,112,0 151,116,23 171,147,12 177,147,35 97,71,30 132,101,37 102,81,29 87,78,49 104,89,49 86,70,28 138,102,24 146,107,27 109,85,30 121,92,27 168,117,23 139,98,26 192,139,55 247,166,34 242,162,36 255,181,48 250,174,42 232,158,35 221,160,58 147,96,16 143,104,22 133,91,26 206,140,14 245,161,10 226,151,35 158,111,22 122,101,49 151,120,60 146,112,51 184,133,37 178,139,39 173,115,12 216,152,14 179,136,9 165,134,25 255,183,37 210,139,17 174,128,30 162,119,45 178,131,42 69,60,41 70,62,28 144,117,54 108,84,33 89,67,20 149,115,43 141,104,35 129,99,32 122,83,26 143,96,35 187,128,37 203,145,40 172,118,39 145,99,62 144,97,74 150,102,77 145,103,81 136,93,74 122,84,67 128,89,75 128,89,77 106,70,62 101,65,57 107,71,63
148,104,78 138,97,68 157,112,91 149,105,95 125,89,81 85,73,47 72,71,46 123,99,48 74,67,47 64,70,43 55,57,40 56,58,30 57,57,23 60,55,23 63,60,20 70,64,41 67,63,26 88,76,37 146,104,21 205,136,9 177,116,32 219,144,43 141,95,56 153,112,94 144,104,79 134,98,76 71,40,19 61,42,7 49,40,32 34,33,26 28,23,20 38,22,7 128,87,71 73,53,44 58,68,72 54,64,56 53,60,44 62,53,36 140,105,90 117,88,68 172,140,65 138,118,59 69,67,68 74,71,75 48,45,30 68,63,33 75,70,42 66,59,32 56,42,17 60,46,21 69,57,29 90,70,24 88,68,18 66,59,30 70,66,31 93,78,17 110,80,11 128,94,24 62,54,32 147,117,34 181,136,5 139,107,21 168,145,18 174,148,39 93,71,35 132,105,44 101,80,24 91,83,47 93,83,45 87,72,34 124,94,27 135,96,37 110,85,26 142,109,32 171,116,15 143,95,21 175,131,53 255,172,34 238,160,36 255,186,43 255,190,49 255,178,44 241,173,61 154,95,20 153,108,5 141,96,34 174,117,12 236,156,1 249,156,8 211,136,4 110,81,30 139,115,62 141,115,63 166,112,26 228,156,51 140,105,12 234,148,9 220,152,7 161,133,25 193,144,22 255,180,36 187,131,13 173,110,0 170,113,26 192,136,40 155,105,61 148,97,71 161,116,81 129,96,57 147,100,66 159,104,73 143,96,73 129,85,55 150,104,74 136,81,52 153,97,71 171,120,85 175,119,85 186,125,93 196,135,101 189,131,96 191,128,95 186,125,91 193,132,100 198,137,103 194,138,100 194,138,100 183,127,89
172,120,90 175,119,83 176,118,81 168,116,84 128,89,61 83,66,40 97,85,57 98,77,34 74,69,41 64,64,34 61,65,36 58,57,32 55,55,25 56,58,16 61,61,29 65,64,37 57,57,25 82,74,40 123,98,23 214,140,15 178,104,0 247,166,36 177,119,82 176,123,98 196,133,98 180,125,94 55,44,9 54,45,16 47,40,38 37,32,34 36,36,33 128,96,66 168,125,80 79,62,38 55,65,59 51,62,47 100,86,70 176,122,88 189,131,107 97,78,53 169,127,62 120,101,44 62,61,66 50,53,45 54,54,24 92,78,51 75,69,44 66,59,30 61,52,23 62,50,20 69,57,16 79,66,16 76,61,21 68,62,37 74,69,18 95,75,14 115,84,20 102,80,31 63,61,41 166,124,41 178,138,5 137,112,25 169,142,25 166,144,36 95,68,36 154,119,38 110,81,18 102,92,50 100,86,43 81,69,32 100,83,36 128,97,19 127,95,22 163,127,39 178,116,17 148,92,16 147,113,43 255,170,26 220,147,45 249,167,24 255,199,46 255,196,48 255,183,59 180,123,38 155,108,17 172,111,30 137,93,15 227,152,11 239,151,15 225,143,18 128,95,16 134,117,70 164,132,88 142,104,40 222,161,47 152,117,24 157,113,17 231,156,24 155,106,0 127,106,25 248,182,40 223,152,41 146,97,18 199,137,38 181,129,38 160,104,37 175,117,82 183,122,90 181,125,89 194,136,103 190,132,97 173,116,85 173,116,85 175,116,86 182,124,89 184,124,85 177,117,78 179,118,82 185,124,90 191,130,98 185,124,90 189,126,93 193,130,97 196,131,94 229,161,121 225,156,116 208,141,98 217,153,109
64,43,43 87,68,70 84,61,58 93,70,67 81,60,45 90,73,47 100,81,58 86,69,43 88,73,51 74,68,43 81,73,51 67,59,35 52,44,22 60,53,24 61,54,25 64,57,28 58,49,30 81,66,30 151,110,40 207,132,16 165,101,16 158,108,48 168,120,93 122,77,54 85,66,52 87,68,52 61,41,21 74,53,26 44,38,31 34,28,19 61,47,31 210,147,114 182,130,100 110,88,70 56,64,54 83,86,74 126,108,87 204,144,103 180,129,76 150,116,84 164,128,68 112,93,36 60,60,60 93,74,62 66,61,33 87,73,46 70,65,37 67,62,34 64,57,28 62,55,24 72,63,16 76,61,12 71,58,24 67,66,39 80,71,13 94,72,7 84,73,29 67,61,36 66,63,39 167,125,42 182,141,2 154,126,27 160,133,18 152,137,31 98,69,34 161,123,36 114,85,22 139,116,56 143,107,29 117,92,33 89,74,38 120,98,24 131,97,25 157,115,36 182,116,16 149,99,14 118,102,44 245,166,22 197,139,39 221,144,20 255,200,47 255,204,51 255,196,62 215,152,62 131,82,1 179,113,11 141,94,17 211,143,11 235,149,10 224,142,17 160,114,14 116,89,44 159,134,77 141,104,64 206,153,40 186,138,54 110,93,28 189,144,41 214,125,5 117,91,41 189,149,54 226,155,61 147,96,70 167,110,93 182,125,96 182,119,97 175,114,80 187,129,92 162,106,70 166,103,70 177,116,82 193,135,100 193,135,102 185,124,90 185,124,92 187,124,91 192,129,94 177,115,75 184,122,82 187,129,92 186,129,89 190,130,91 202,142,103 182,125,85 184,130,92 150,101,79 110,77,77 94,66,68
156,119,93 118,85,74 103,71,55 122,87,72 135,100,85 117,90,74 103,83,74 109,84,65 116,91,72 103,81,61 106,85,70 101,81,72 87,73,75 73,60,79 58,54,65 55,51,62 72,62,82 75,66,79 94,73,73 119,88,78 112,90,70 95,76,62 102,82,64 132,111,111 57,42,31 87,59,32 94,61,9 104,63,18 77,45,13 108,77,58 168,127,98 188,143,110 194,134,109 155,116,88 100,71,49 111,109,91 100,89,86 159,114,79 180,123,92 131,111,79 159,126,60 120,101,44 57,57,57 65,51,26 85,74,39 78,71,40 63,58,28 65,60,30 69,62,31 78,68,26 84,68,12 80,60,12 70,58,28 71,71,39 80,65,14 99,68,4 96,80,36 57,49,25 73,67,42 172,124,40 205,142,4 168,135,17 149,122,16 135,124,39 101,73,17 167,125,31 95,71,9 168,131,60 180,134,38 150,111,40 79,74,46 120,93,20 123,99,35 145,99,40 208,139,16 152,103,11 106,89,52 236,152,19 170,117,22 174,114,19 255,200,49 255,218,68 255,210,61 251,180,69 109,79,23 177,110,0 166,117,38 195,134,16 226,143,7 221,142,7 180,118,19 116,81,27 152,116,69 145,118,71 161,111,37 244,177,40 83,66,31 111,95,39 220,158,8 176,112,45 160,128,57 238,175,32 160,122,101 157,121,111 128,98,99 109,90,78 87,73,73 60,59,76 79,69,89 82,72,92 69,59,77 64,55,70 70,57,76 70,57,76 91,75,92 108,88,100 103,78,92 106,82,91 108,91,94 100,77,88 84,63,78 72,51,66 87,68,70 92,75,78 89,71,80 93,73,85 85,71,55 71,54,60
175,134,89 178,133,100 164,118,88 167,120,88 150,108,86 129,94,81 115,91,85 125,93,79 124,96,83 125,98,82 127,96,84 125,97,88 121,91,90 103,79,85 87,71,88 71,64,78 72,64,83 76,70,91 75,69,92 87,71,107 89,72,92 99,83,98 105,86,104 91,77,82 71,53,32 75,57,36 83,60,47 109,77,35 123,89,55 94,78,72 122,99,86 123,97,83 114,105,90 107,82,65 133,101,85 95,86,69 93,94,86 108,84,62 115,78,63 115,93,73 149,112,59 122,103,46 60,60,60 57,51,26 93,83,43 69,64,23 65,60,30 72,67,37 78,70,34 94,78,34 98,73,14 80,57,15 70,61,34 72,70,39 81,62,9 118,89,24 79,64,28 56,50,27 86,79,52 166,115,35 234,155,9 189,145,21 147,122,22 124,113,38 106,78,20 163,121,27 89,65,12 138,107,43 197,144,49 185,137,53 87,79,55 111,87,25 118,96,33 134,101,24 248,178,47 161,108,15 90,72,40 204,135,12 189,130,30 129,88,16 217,165,48 247,186,68 255,223,70 255,197,70 115,82,34 156,93,0 182,129,32 164,113,6 216,140,11 218,138,1 189,123,23 164,117,26 142,110,55 148,127,73 127,91,31 253,178,19 208,157,77 78,49,18 189,138,40 220,139,5 171,113,87 208,152,32 179,136,91 171,121,90 175,130,97 170,113,94 204,146,120 167,105,76 162,108,90 155,105,88 142,94,76 149,97,78 156,103,80 156,105,79 160,109,83 164,113,89 161,110,86 129,79,62 161,111,96 150,104,88 152,112,89 162,122,99 169,129,106 108,71,47 118,78,55 174,123,95 153,98,55 191,134,90
166,119,87 170,121,85 172,125,91 172,125,91 171,127,97 168,126,102 180,133,110 176,133,114 175,131,105 178,137,110 184,146,109 197,149,120 142,110,96 111,89,83 93,74,78 76,65,88 73,63,83 78,65,84 86,71,93 93,73,83 105,82,83 111,86,83 115,94,81 98,77,54 95,76,53 95,76,53 98,77,52 100,76,54 100,74,51 102,83,69 126,101,84 127,100,84 105,85,65 131,105,84 143,97,83 117,85,69 93,94,86 110,89,66 202,151,114 172,132,109 124,87,2 126,93,0 62,66,51 57,57,27 70,67,27 61,61,20 66,65,27 72,67,35 87,76,32 95,76,19 93,66,5 71,53,11 70,65,37 73,72,36 83,65,3 103,79,24 54,45,18 53,46,26 94,88,54 157,113,35 255,157,3 184,144,21 145,122,23 117,107,38 114,85,22 165,120,27 87,63,26 108,93,46 200,142,60 198,150,53 130,108,63 93,84,37 120,86,16 134,100,30 230,159,46 166,110,14 94,70,33 165,110,9 209,137,20 102,71,18 129,99,41 172,134,58 255,210,72 255,197,63 143,98,34 118,78,12 194,127,15 144,95,14 207,138,13 208,129,0 208,131,4 183,132,52 114,83,30 140,115,67 120,101,44 214,136,21 255,191,43 149,90,17 124,107,58 234,157,1 186,115,60 209,150,73 223,163,79 222,157,118 221,156,117 205,140,103 195,126,93 205,141,97 212,150,110 198,135,104 196,136,97 180,122,87 187,129,94 189,131,96 192,131,97 181,120,86 197,136,102 175,117,82 209,154,113 190,141,105 169,117,96 163,112,88 146,94,75 175,119,83 183,126,86 171,109,71 182,121,85 188,127,91
170,119,84 166,117,81 160,115,82 170,121,85 173,126,92 155,112,79 171,118,77 172,120,88 180,134,97 189,141,96 171,130,85 186,131,88 138,99,71 141,106,81 145,112,103 116,73,67 160,120,95 139,101,84 165,129,111 143,112,102 112,88,82 110,87,84 108,85,72 105,79,56 110,84,61 106,80,57 109,79,62 108,81,63 104,80,56 103,85,64 116,86,69 120,90,73 126,92,74 134,98,78 147,113,93 120,90,73 99,95,87 129,106,91 213,164,115 190,144,85 146,106,0 124,94,0 58,61,41 60,60,30 63,60,20 61,61,16 74,70,33 73,69,34 91,75,31 98,74,19 87,61,9 64,51,17 65,65,35 75,71,23 89,73,15 86,65,22 46,40,17 55,53,31 115,103,64 167,118,37 255,161,4 168,134,30 138,118,30 106,97,37 119,88,26 161,120,32 75,58,30 80,76,41 181,133,61 207,155,55 174,133,72 99,87,46 124,96,26 134,99,32 183,125,27 190,128,29 119,83,32 142,104,26 244,157,16 116,81,27 114,84,26 172,133,53 255,193,61 255,214,61 178,125,41 98,62,11 190,122,10 160,106,29 200,140,17 195,125,0 225,144,10 168,112,36 156,120,44 125,95,51 132,110,65 147,98,21 255,184,12 253,167,32 98,74,39 208,147,43 224,149,10 205,135,73 218,155,79 185,122,87 153,96,56 167,109,76 177,116,82 190,132,97 142,88,52 148,93,62 170,115,84 167,114,87 175,122,95 181,125,99 178,120,96 164,108,82 195,136,106 200,143,112 188,134,100 179,127,95 195,138,98 230,168,126 210,145,104 212,155,115 205,148,106 179,119,78 224,164,125 205,145,106
