124,79,0 117,68,0 132,108,42 116,102,57 138,84,0 224,144,3 155,105,45 64,55,10 218,144,19 209,151,16 237,208,87 57,72,58 142,96,10 63,68,48 72,80,39 55,65,43 54,64,40 67,75,52 88,93,69 72,77,53 74,79,45 84,89,42 115,114,47 148,129,61 54,43,8 63,53,15 186,152,91 90,73,45 152,111,39 155,117,30 165,116,51 79,57,23 98,60,0 175,120,21 173,116,27 135,103,21 95,90,49 54,73,51 58,73,59 53,63,39 104,112,87 70,78,68 67,76,59 70,78,55 83,74,45 171,134,53 126,113,81 143,114,65 150,104,38 174,134,57 150,111,42 173,130,56 173,146,62 55,62,46 51,62,49 61,68,52 76,80,65 65,64,37 54,38,7 54,37,11 56,45,28 78,75,62 79,80,68 97,98,88 91,90,79 104,100,90 112,107,93 125,118,100 114,109,95 89,83,76 36,24,14 43,29,15 73,63,41 76,66,42 89,70,45 112,98,69 79,72,43 73,68,54 84,77,34 72,53,26 190,134,60 114,80,37 72,60,60 66,65,68 61,64,73 55,58,67 58,61,68 58,61,68 57,58,61 57,58,61 63,53,57 86,76,75 110,99,92 68,57,50 84,73,58 115,99,82 152,131,88 101,76,46 79,59,9 133,108,49 131,102,41 48,57,38 67,81,31 43,57,27 68,83,46 61,64,29 62,67,31 54,58,29 74,75,54 69,74,50 61,60,24 54,66,46 52,73,82 53,63,67 58,66,45 46,47,24 59,61,46 62,66,51 68,63,35 126,109,60 71,82,83 56,66,42 58,71,55 97,100,80 51,55,57 78,68,26 118,77,18 62,58,39
114,89,2 177,118,3 65,63,30 117,81,19 169,121,8 113,86,21 157,115,32 191,137,60 179,107,0 208,137,15 190,157,0 150,130,80 74,59,19 70,80,56 63,75,41 57,60,40 59,68,49 62,72,50 54,62,39 70,78,55 75,78,43 82,88,38 123,110,47 62,58,12 82,75,34 81,63,21 133,93,39 91,82,35 149,111,33 157,110,21 135,96,25 126,83,7 139,95,17 204,143,27 134,91,15 101,82,18 140,120,32 132,114,72 58,68,62 60,65,43 79,86,52 92,102,69 64,71,53 65,68,46 65,66,54 113,96,49 120,83,28 148,116,45 164,117,26 160,115,51 138,99,40 171,125,55 195,147,52 95,101,62 62,70,45 92,92,58 163,160,116 62,51,18 50,37,16 57,40,12 66,39,3 65,43,9 53,36,8 97,88,73 111,105,82 154,145,116 173,167,121 200,183,136 214,197,148 183,169,140 127,116,99 39,26,19 43,29,15 117,104,72 102,86,44 93,81,51 91,86,54 76,66,15 74,56,24 73,62,29 152,119,26 73,60,8 67,67,75 66,65,70 57,62,70 59,64,72 62,62,72 64,64,72 64,65,68 59,60,63 66,63,67 77,71,66 87,79,68 81,72,66 92,81,76 123,109,93 149,128,101 105,81,57 86,67,14 164,131,54 121,97,35 93,89,52 47,60,8 60,67,23 88,92,63 61,64,31 65,68,35 55,59,30 71,74,52 108,115,58 62,62,21 53,65,56 55,72,78 60,61,49 73,74,51 49,50,27 55,62,46 65,72,56 54,61,43 121,105,51 71,85,97 50,53,31 56,70,49 85,93,81 48,53,49 68,71,40 75,51,14 74,56,24
89,74,27 197,147,35 81,62,25 165,128,59 215,182,75 173,138,57 131,100,51 171,110,0 212,155,45 199,137,27 114,74,0 142,112,0 50,43,16 87,60,0 73,77,50 66,70,43 70,80,54 41,51,27 33,40,24 56,63,47 106,106,65 120,110,59 87,88,40 71,69,40 79,73,39 87,81,33 108,75,23 129,114,94 116,94,20 164,120,51 126,87,16 130,80,0 178,132,62 198,138,17 129,85,16 174,119,18 206,157,49 119,83,7 59,71,62 65,66,47 47,62,27 78,88,51 63,71,50 75,74,47 91,76,54 89,73,31 144,111,45 139,107,36 164,119,28 151,109,44 145,109,49 177,133,51 214,160,72 143,121,54 76,76,42 68,68,34 112,99,51 58,40,10 45,38,20 51,37,12 54,35,12 58,35,4 61,37,0 55,35,3 56,37,10 78,53,25 135,112,81 207,181,142 239,215,162 232,206,152 228,207,153 248,227,175 249,226,168 255,240,176 223,202,146 115,109,73 54,52,23 60,47,15 137,111,41 112,99,76 115,75,9 89,74,36 70,71,76 64,64,74 60,60,70 63,63,73 63,63,73 65,65,75 65,65,73 60,60,68 69,66,70 95,88,86 92,83,77 85,75,74 94,83,78 109,95,79 152,121,100 164,132,98 129,108,52 126,89,36 154,129,70 112,93,58 60,75,47 50,55,21 75,81,42 65,68,35 65,68,35 59,62,42 72,75,53 65,67,39 61,59,28 54,66,57 58,68,62 66,57,38 71,67,46 49,45,24 56,65,48 66,75,58 49,56,38 115,100,39 76,84,91 42,51,34 61,74,60 73,80,73 47,53,42 60,61,49 62,56,22 58,48,6
80,69,36 203,162,65 161,139,24 200,169,50 116,113,58 177,133,37 169,131,44 97,81,48 178,146,91 191,131,22 226,156,27 114,102,45 100,87,12 61,54,36 111,111,79 81,85,58 52,65,42 47,60,37 46,55,38 59,66,64 77,88,48 58,60,18 75,76,37 85,71,42 82,74,38 87,75,45 92,78,33 133,111,44 85,72,24 157,115,36 112,79,13 184,125,0 115,81,22 184,132,45 210,159,54 241,182,89 131,90,20 169,115,29 56,59,47 70,80,56 58,73,49 68,80,60 55,60,38 58,64,37 97,91,68 70,49,22 120,91,30 155,128,51 159,125,55 117,95,48 145,97,11 125,101,35 186,130,38 190,160,66 138,117,61 70,49,36 58,45,13 50,37,14 49,38,23 50,37,14 43,33,21 53,37,4 58,40,0 67,44,13 132,114,70 86,64,30 51,33,3 88,65,50 202,181,138 226,202,147 223,201,138 232,208,142 245,218,153 246,219,154 251,226,169 102,97,58 51,55,28 50,44,21 153,141,34 84,84,52 86,69,22 76,71,57 73,73,83 67,67,77 64,64,74 64,64,74 63,63,73 65,65,75 67,67,75 66,66,74 63,64,69 73,71,72 73,71,69 75,73,71 88,77,74 99,84,75 154,126,97 180,149,128 84,59,11 140,108,26 106,99,42 121,94,21 39,41,15 42,42,12 60,60,28 65,69,31 63,66,33 61,63,46 76,78,61 58,62,33 66,62,27 49,63,59 67,67,51 64,56,32 59,60,41 47,48,25 60,69,52 50,55,33 50,58,35 94,85,29 99,99,85 48,58,52 70,78,64 64,77,61 54,61,45 50,55,49 54,52,23 52,49,9
71,70,45 115,104,60 85,77,55 197,156,0 98,71,10 138,98,23 213,147,43 72,78,51 251,204,111 223,187,111 116,74,0 172,123,13 173,165,75 133,136,114 145,150,114 138,145,111 89,103,84 92,105,89 103,114,83 53,59,60 65,73,52 69,73,35 66,69,38 80,70,30 74,67,28 81,72,41 60,54,29 124,105,37 101,85,41 163,122,34 128,91,18 214,140,19 114,87,40 144,105,32 159,124,59 226,171,48 106,69,14 165,121,23 115,92,61 63,68,44 57,65,44 65,69,52 55,56,35 62,63,44 67,58,31 75,59,3 79,60,33 127,101,31 107,75,18 133,102,40 135,97,21 142,103,30 151,97,7 156,122,63 64,43,0 55,36,9 55,35,15 54,35,12 55,36,9 48,38,16 46,35,20 59,42,7 56,36,6 61,55,30 47,31,0 154,140,70 79,66,34 56,47,0 105,88,60 198,178,128 217,195,132 226,203,134 243,220,151 252,226,158 240,213,152 132,116,74 63,62,37 64,50,23 94,77,0 73,69,48 94,84,60 70,77,75 76,76,86 71,71,81 71,71,81 69,69,79 63,63,73 64,64,74 69,69,77 69,69,77 65,66,71 67,65,66 65,62,66 76,73,77 88,77,74 107,92,83 154,130,106 166,146,116 93,64,1 154,119,65 118,106,49 76,71,20 54,48,2 48,50,4 69,68,41 63,67,29 52,55,22 59,61,44 60,62,45 47,51,22 66,62,27 48,56,42 66,60,35 62,61,34 53,52,41 51,52,31 57,70,54 50,60,36 58,56,25 67,69,41 114,106,72 52,62,59 70,78,68 58,71,59 55,62,44 44,50,41 54,54,24 52,48,11
62,58,37 96,97,58 102,83,46 183,165,74 172,155,8 208,163,70 174,124,41 104,62,10 80,53,8 109,86,0 160,130,47 228,155,43 145,113,69 157,149,55 83,84,45 155,166,110 74,88,56 87,102,78 88,100,82 83,92,62 62,72,48 73,72,34 68,69,46 95,80,44 81,73,37 77,69,35 92,73,38 68,55,5 90,87,63 176,125,27 124,87,34 192,136,44 173,124,45 85,70,32 137,92,0 153,94,17 154,113,54 188,148,42 144,101,41 165,137,97 65,68,56 64,69,45 72,58,31 68,66,48 70,57,34 97,92,39 79,71,21 114,104,62 120,81,10 135,99,39 158,121,27 156,112,32 122,94,36 56,42,15 48,38,28 51,39,13 51,38,6 53,37,6 58,40,8 51,36,14 53,32,21 50,37,14 83,85,43 51,60,30 46,48,48 55,58,38 62,49,15 66,52,23 70,57,34 66,53,21 177,159,115 212,194,132 248,229,161 243,221,154 216,180,120 108,92,48 65,59,36 64,56,34 57,48,1 60,45,9 128,108,58 68,75,68 76,76,86 74,74,84 76,76,86 73,73,83 62,62,70 64,64,72 69,69,77 70,70,78 72,71,76 75,74,79 66,66,66 75,75,75 81,72,64 102,87,76 147,126,103 156,131,101 135,99,21 94,79,32 50,44,21 58,51,0 80,74,26 52,56,18 62,65,34 65,68,33 46,47,24 63,63,47 72,76,61 50,48,15 57,52,24 59,56,32 63,61,28 69,67,38 43,44,34 54,57,33 53,66,54 50,63,38 73,66,25 56,61,41 124,109,62 73,74,53 65,75,69 56,71,59 61,62,43 39,45,36 52,50,21 54,48,12
65,58,27 61,63,37 84,64,16 78,62,29 222,177,13 191,149,0 162,116,46 157,120,67 180,133,40 151,113,37 213,125,16 198,137,49 239,156,20 79,64,17 146,150,92 131,150,100 96,98,56 101,113,68 90,107,71 89,99,64 64,75,44 61,63,8 196,174,55 78,73,34 59,53,17 75,73,40 110,78,21 58,66,45 78,76,54 150,116,28 96,61,5 135,97,19 176,129,50 131,106,62 156,111,18 215,150,41 163,131,45 124,84,30 171,132,59 66,59,39 50,48,19 65,63,32 83,73,24 133,120,68 69,68,32 64,57,18 91,64,1 74,68,32 99,75,9 111,96,33 155,119,61 149,119,34 54,37,0 49,38,19 52,37,17 61,36,6 64,39,9 53,35,14 53,36,12 57,38,1 58,40,19 47,49,32 79,85,46 66,71,37 43,54,41 56,54,34 45,50,14 58,58,28 62,60,31 56,50,25 43,32,15 69,55,37 166,146,114 191,169,133 137,88,19 91,76,29 70,68,39 65,57,33 54,45,0 103,92,46 102,82,21 86,73,52 77,77,87 74,74,84 79,79,89 77,77,87 67,67,75 69,69,77 69,69,77 71,71,79 71,70,75 85,84,89 88,87,92 86,85,90 78,70,59 119,105,91 148,126,106 178,151,119 159,122,41 83,70,38 44,44,10 144,111,43 119,112,55 54,55,34 60,63,32 62,65,30 48,49,26 49,49,33 74,76,59 57,54,14 71,63,39 62,55,26 54,54,24 68,70,44 38,39,29 54,57,33 53,65,47 50,58,35 79,67,30 53,54,31 97,92,41 92,88,51 58,69,58 55,70,54 83,79,58 47,46,35 49,47,14 59,52,21
139,110,49 48,52,35 80,51,0 255,188,69 195,167,72 210,172,12 138,106,24 119,94,19 136,87,6 128,79,0 218,114,0 195,133,4 217,171,73 177,135,41 90,90,56 119,120,83 110,81,61 116,86,60 109,107,78 82,86,48 62,65,45 63,65,23 98,80,38 87,68,0 63,60,20 46,47,28 133,109,47 63,62,26 65,70,50 137,112,27 126,92,22 75,50,4 238,183,63 87,77,35 108,80,24 151,101,27 79,55,0 147,112,47 110,90,29 159,135,82 117,102,53 64,54,12 72,70,37 57,55,33 61,59,30 77,72,44 125,94,32 79,62,23 112,72,18 167,118,51 75,57,27 88,66,3 53,33,15 57,34,5 51,37,8 51,34,26 53,35,16 56,37,12 56,33,2 76,54,34 59,59,43 58,50,39 102,78,56 64,59,47 43,45,28 49,52,21 60,54,31 59,64,40 71,68,42 70,71,50 35,28,8 36,27,8 45,25,7 75,41,7 164,111,14 68,62,28 79,66,34 71,65,40 59,48,4 65,66,43 97,94,43 91,86,56 86,87,92 84,84,94 83,83,93 84,84,94 72,72,80 69,69,77 67,67,77 66,66,76 69,68,73 83,82,87 99,99,109 109,106,112 79,69,59 112,98,84 147,122,105 180,151,120 132,94,16 52,43,12 117,82,15 165,130,74 76,75,37 57,62,38 62,65,34 68,68,36 53,52,27 55,55,41 54,55,43 62,56,8 61,53,31 76,69,30 54,54,24 67,68,47 39,41,36 56,55,17 47,59,39 45,58,35 63,67,29 51,50,23 63,66,33 76,79,48 51,57,46 62,69,53 94,96,79 56,54,34 45,48,17 61,62,25
207,164,61 58,52,29 106,79,4 253,187,85 109,94,47 222,187,0 209,161,48 98,64,3 79,79,36 244,184,75 158,129,80 154,104,0 75,68,37 130,105,48 60,56,46 65,61,51 76,58,55 82,67,58 53,40,33 57,62,42 64,70,29 63,63,31 67,62,32 73,61,24 69,74,54 57,50,11 139,116,58 107,100,57 65,72,54 87,60,0 92,73,34 85,56,5 165,114,9 70,53,14 141,114,41 166,127,43 187,130,25 154,114,50 173,134,52 67,66,41 73,66,25 67,52,12 61,66,30 51,51,21 49,48,12 73,70,44 115,96,32 124,101,30 105,85,26 142,101,44 65,45,13 46,37,18 50,37,16 53,36,8 53,36,12 52,35,11 67,43,8 79,55,22 100,76,52 98,72,60 70,56,56 83,62,47 116,80,58 107,80,62 66,62,41 63,63,29 60,61,42 64,63,36 61,54,25 71,68,42 36,28,6 36,27,10 46,27,0 90,57,9 156,100,24 100,84,42 66,53,19 65,59,34 67,56,12 46,51,31 68,67,29 68,67,40 93,94,99 86,86,96 95,94,109 89,88,103 72,72,80 69,69,77 66,66,74 69,69,77 73,72,77 81,80,85 96,96,106 108,105,111 79,71,60 120,100,80 156,135,112 174,149,121 86,68,6 42,43,20 151,104,27 74,63,17 60,68,27 57,62,38 56,59,28 65,70,36 65,62,38 67,63,57 53,54,35 68,60,8 62,54,30 70,63,22 62,62,32 60,61,40 39,42,32 56,55,17 48,60,42 44,56,36 65,69,31 50,49,22 55,57,31 74,76,48 50,57,41 51,59,38 79,89,81 57,52,24 51,51,37 56,62,49
206,149,39 60,37,0 130,97,2 149,109,43 73,55,0 232,177,7 216,164,27 168,136,79 91,71,21 93,73,0 87,58,34 157,101,5 66,81,46 73,71,38 90,80,56 65,59,52 75,58,61 65,56,50 57,41,39 60,66,53 60,66,27 68,69,30 68,61,34 56,55,28 58,64,51 98,87,41 110,98,41 145,114,61 61,68,52 103,72,8 117,87,59 132,102,33 158,110,0 68,50,6 172,141,77 133,91,10 219,161,54 140,91,12 135,99,9 58,60,32 62,49,15 70,63,20 65,65,31 63,65,23 58,56,25 77,65,35 109,96,35 140,116,34 102,82,21 54,28,7 62,45,19 48,38,16 50,36,18 53,35,14 53,35,5 67,37,9 80,54,29 93,71,53 101,76,57 97,71,61 90,62,62 94,75,61 102,71,52 108,81,65 61,55,32 58,56,23 53,55,38 57,54,30 71,65,40 59,54,26 38,28,4 39,28,11 44,25,2 80,53,8 151,94,23 88,76,37 71,52,15 67,61,36 70,59,15 59,59,43 62,59,4 60,57,17 95,96,101 96,96,106 100,99,116 87,86,103 67,67,75 66,66,74 69,70,75 69,70,75 74,73,78 80,79,84 91,91,101 95,92,98 69,63,54 138,121,97 160,143,115 158,135,106 60,39,0 39,42,9 81,55,3 70,50,0 52,66,34 60,65,41 53,56,25 62,69,35 66,63,39 69,62,60 48,49,28 66,58,8 62,53,24 70,63,22 67,67,37 53,54,33 39,42,32 56,55,19 48,60,42 44,56,36 61,64,29 62,60,31 51,52,29 67,69,43 54,61,45 43,51,28 75,85,82 63,58,28 52,52,36 51,62,51
178,112,0 146,88,0 187,133,1 68,44,0 84,77,16 216,164,45 234,187,19 112,77,12 145,115,48 155,109,25 242,180,53 169,107,0 69,70,49 65,70,46 76,64,23 65,53,53 67,53,58 57,44,52 57,44,52 53,57,40 65,60,30 60,55,23 73,65,29 66,63,37 48,45,21 149,110,41 69,63,15 150,121,45 61,64,42 233,159,36 84,55,4 141,98,22 97,75,1 123,86,0 119,90,18 156,112,45 214,145,37 145,112,19 91,65,24 184,149,82 62,54,20 61,55,19 63,61,30 63,49,20 67,60,33 67,47,0 99,80,23 65,45,27 25,24,13 21,16,13 24,15,7 52,38,9 50,36,18 56,37,14 94,61,34 148,106,23 151,110,49 140,96,66 139,93,63 145,99,69 150,104,86 146,103,84 141,108,83 110,85,66 60,63,28 62,64,36 54,54,38 73,71,38 76,85,66 49,47,14 56,41,19 43,28,8 51,32,0 66,43,3 136,91,18 120,87,19 58,52,18 59,61,44 67,50,11 70,68,39 162,134,64 112,100,45 62,57,59 102,96,119 104,106,122 105,108,126 84,83,98 72,70,78 71,70,75 72,71,76 105,101,95 82,79,83 87,85,93 79,77,87 74,70,64 128,110,89 165,142,113 86,63,21 63,43,0 87,76,32 79,49,0 123,94,29 54,55,32 63,64,41 54,55,18 60,60,26 69,67,47 68,66,62 55,52,26 56,52,15 60,54,20 61,55,19 63,65,39 47,49,34 41,44,32 52,58,29 45,59,40 52,61,42 59,61,33 79,70,25 47,48,25 55,59,30 74,78,40 46,47,24 70,83,82 90,82,46 52,53,30 46,56,53
146,93,0 145,85,0 202,138,0 96,70,0 66,71,39 158,104,0 126,91,0 182,140,59 103,77,38 144,93,15 69,60,31 67,55,16 51,55,17 67,71,31 54,62,41 97,78,39 109,79,64 142,108,90 123,98,79 69,62,23 64,58,35 67,64,24 55,53,22 60,61,40 139,91,7 136,89,0 52,49,23 90,53,0 65,60,28 97,58,0 67,59,23 127,79,0 104,75,22 134,95,13 111,86,40 174,122,3 232,156,22 92,73,18 218,150,60 175,120,21 195,153,61 137,95,57 143,107,74 119,86,61 114,88,67 132,97,70 169,129,106 33,28,27 33,28,27 33,28,25 23,18,20 30,24,15 40,31,4 174,127,93 148,95,68 183,127,93 188,133,92 189,128,92 205,141,97 194,130,86 202,134,96 190,122,84 182,126,92 102,81,58 56,57,38 59,60,41 53,54,35 56,54,23 48,44,23 65,60,28 63,59,38 52,35,11 46,31,9 54,34,2 114,73,12 92,69,27 66,52,9 62,67,35 69,60,29 76,76,42 130,111,47 151,137,79 56,58,55 76,72,85 104,107,127 104,107,125 95,94,109 68,66,76 69,68,73 65,64,67 84,79,78 134,125,117 91,84,94 87,83,92 38,32,27 129,114,94 173,139,94 81,50,0 49,44,12 78,67,21 107,87,39 138,100,22 58,58,44 82,77,49 49,47,25 58,58,28 47,46,21 54,60,49 52,52,9 53,46,19 61,54,15 61,55,21 60,61,40 44,45,33 44,51,35 46,60,39 46,60,41 52,61,42 44,46,18 75,67,13 53,55,29 47,55,34 75,71,34 56,54,21 56,69,68 99,91,55 59,54,22 40,54,47
127,79,0 176,98,0 233,149,0 189,130,11 72,75,40 83,51,0 142,82,0 218,132,0 195,148,55 57,66,49 46,55,27 67,64,22 74,74,42 65,64,37 70,69,33 78,62,45 75,56,29 125,83,59 103,74,43 67,59,35 67,62,34 72,60,30 63,59,38 59,52,13 167,108,8 136,96,19 51,39,13 53,38,0 137,108,47 47,47,13 108,82,28 97,73,22 157,108,0 117,86,6 95,88,45 213,173,80 191,121,1 165,115,53 203,139,26 148,116,41 190,138,78 132,87,43 188,128,87 165,109,71 192,136,100 190,136,100 186,142,116 30,24,19 32,27,24 35,28,26 29,22,20 21,16,13 69,63,58 174,125,89 173,117,83 190,133,93 183,125,90 182,124,89 190,127,94 196,130,98 181,127,91 220,150,99 218,150,114 78,68,56 69,67,47 57,50,23 90,83,56 66,69,47 64,55,24 74,67,38 57,60,38 58,44,28 48,35,14 56,35,12 90,61,26 74,39,3 70,70,25 48,44,25 59,54,24 62,62,30 118,92,24 64,38,0 83,72,55 61,59,69 74,67,81 108,94,109 93,90,105 73,61,73 71,65,72 63,61,62 90,85,82 118,112,105 95,86,80 103,91,91 43,33,32 54,43,28 151,111,36 92,53,0 43,48,28 89,74,27 144,105,32 83,71,32 62,60,38 70,64,41 48,50,24 65,64,37 76,64,34 47,54,38 56,48,12 58,51,24 68,61,18 60,56,21 53,56,32 43,46,34 47,59,41 49,57,36 47,59,41 55,60,38 44,45,26 58,61,1 64,59,20 50,54,25 62,62,19 72,67,35 46,56,34 52,53,34 53,56,34 53,51,33
130,87,0 153,85,0 239,155,0 234,158,0 62,65,41 58,36,28 177,131,47 140,95,0 79,76,32 67,68,47 64,61,37 64,59,29 62,61,34 82,85,65 68,68,38 65,65,49 89,69,49 83,63,31 91,61,46 61,46,35 77,70,52 66,50,44 60,60,44 59,52,50 189,133,70 121,76,43 93,73,25 80,62,43 125,88,35 83,52,33 178,110,22 86,51,36 142,98,58 149,106,73 99,68,49 130,88,77 168,118,85 200,140,99 137,83,45 162,110,80 198,137,105 179,123,87 185,129,93 166,111,68 175,120,77 162,107,66 202,146,110 27,22,21 35,29,24 36,30,25 33,26,24 28,23,20 168,120,102 173,116,85 176,120,86 184,127,87 194,136,101 205,147,112 187,129,94 197,139,104 174,128,98 150,112,91 83,61,55 61,57,36 82,62,55 61,55,50 66,60,35 68,72,43 68,59,28 59,53,17 70,69,44 42,38,19 45,34,15 50,38,12 27,22,8 34,28,23 57,46,39 49,42,26 59,52,32 59,47,8 84,55,0 69,49,0 87,62,16 68,54,69 73,71,72 119,81,0 117,81,48 106,86,54 90,70,50 74,65,61 83,82,75 109,108,101 86,77,62 149,135,121 41,29,29 52,42,30 123,97,83 106,75,56 53,52,25 113,86,54 131,94,21 92,77,37 76,55,32 58,61,39 55,56,35 77,70,31 108,73,58 51,56,36 59,48,15 55,47,11 63,53,15 62,56,22 54,57,33 43,46,34 57,62,42 58,56,27 43,55,37 52,57,35 41,44,34 58,61,10 74,67,24 59,54,24 52,57,25 66,70,30 47,50,26 51,57,30 54,55,36 54,52,19
158,104,16 146,93,9 255,193,18 235,149,0 55,58,25 39,28,13 202,172,43 61,57,20 70,67,25 67,67,33 42,60,47 57,56,29 72,75,40 59,60,41 79,80,57 72,67,37 70,65,35 161,130,111 84,61,21 198,128,95 219,152,109 204,136,96 199,134,95 194,129,90 186,124,84 184,122,82 208,139,106 186,123,88 169,109,70 177,115,77 190,131,85 172,112,73 181,125,78 190,131,85 199,131,88 228,155,114 204,135,97 228,159,123 214,145,116 204,153,127 149,128,124 106,82,76 140,117,104 152,121,111 185,154,142 153,114,113 141,108,101 26,19,22 30,24,19 40,34,29 30,25,22 25,23,24 130,95,98 137,110,105 96,71,70 111,90,88 131,110,108 94,79,87 114,96,95 78,57,57 69,56,66 118,84,82 67,53,55 61,52,48 78,57,30 71,62,43 128,93,80 61,44,18 45,48,28 51,63,45 41,43,43 31,29,25 24,22,18 24,23,16 50,41,35 53,40,33 50,37,32 56,45,30 83,74,45 64,52,0 90,56,0 111,88,17 69,50,23 76,66,86 111,99,99 83,61,27 63,36,0 149,108,63 133,94,51 137,106,83 78,77,82 89,89,86 92,83,75 83,67,52 40,31,25 51,43,30 117,85,71 72,58,31 128,107,84 86,62,29 80,56,21 48,51,27 135,99,81 53,60,42 53,58,34 69,67,38 53,44,25 46,48,33 50,37,14 62,49,1 56,49,10 62,45,19 56,51,23 49,45,24 63,64,41 52,47,15 48,52,35 51,54,30 47,48,36 51,55,26 70,69,31 70,68,39 52,53,30 72,68,31 61,53,29 46,60,41 58,57,19 53,45,9
188,129,38 105,72,4 255,207,24 230,167,22 43,29,13 36,33,0 153,119,19 31,45,0 65,68,33 76,81,49 69,78,61 53,60,42 67,72,40 71,69,36 72,70,39 67,69,41 75,68,37 68,58,36 171,123,94 85,71,42 151,103,76 160,112,83 159,109,76 144,97,63 149,104,81 172,127,104 169,123,107 146,106,101 94,67,60 137,110,103 117,98,102 85,65,77 88,66,69 106,80,84 115,86,91 116,88,90 89,65,81 89,70,88 87,69,80 75,63,93 70,65,83 75,62,83 95,83,97 76,57,73 73,54,68 64,50,67 61,51,71 51,41,42 34,28,23 35,29,22 35,26,20 32,23,19 34,26,32 50,25,26 149,117,87 126,87,46 127,82,59 143,99,69 199,141,115 136,93,60 108,70,62 111,65,39 162,104,71 203,135,99 171,122,100 86,66,59 175,124,98 123,86,62 140,101,62 167,117,84 141,99,77 36,25,22 38,28,27 37,28,24 35,26,20 55,44,37 54,41,36 53,41,31 58,42,36 65,46,30 98,61,46 114,80,50 119,81,62 85,69,65 184,161,148 91,65,51 123,89,69 113,78,53 130,83,60 245,177,141 61,60,65 79,79,76 96,87,79 113,102,87 40,31,25 59,48,31 130,104,83 49,42,22 203,154,118 125,106,69 58,47,14 59,51,27 93,74,51 50,57,41 57,62,38 45,49,20 43,56,33 43,41,23 49,40,13 67,53,0 50,47,21 63,65,23 56,49,29 54,45,28 64,52,24 57,44,21 51,54,32 51,50,23 52,54,37 40,43,23 70,74,34 69,72,39 50,54,39 71,66,27 87,72,23 46,59,32 92,73,9 62,58,12
253,170,50 34,24,14 255,219,12 204,138,38 38,25,0 37,29,18 53,46,17 97,90,29 73,75,20 78,73,30 58,53,25 46,54,44 53,56,34 72,67,35 49,45,35 64,59,6 57,65,44 57,53,47 71,63,80 56,46,66 49,36,57 54,44,62 65,56,78 73,58,78 66,50,67 71,55,72 80,66,81 95,81,94 80,61,79 78,65,84 77,68,83 62,55,69 62,54,73 58,49,71 62,53,75 76,59,81 86,69,101 85,72,82 103,81,84 179,146,135 219,178,158 213,171,149 209,154,125 210,152,119 194,131,98 227,161,127 234,164,115 159,115,89 40,35,23 45,36,28 46,35,28 58,48,36 70,47,36 81,50,38 174,118,92 184,133,98 183,127,93 204,148,114 202,133,102 204,144,103 174,118,84 169,111,78 187,129,96 186,130,96 170,118,88 145,97,70 196,136,97 173,117,91 183,127,89 185,136,98 120,79,61 69,55,41 59,50,35 58,48,36 55,45,33 48,38,26 45,36,32 49,41,28 45,33,21 53,43,31 87,67,58 89,61,48 165,129,98 117,88,82 189,166,153 191,138,111 167,112,71 145,90,49 217,147,100 189,140,102 63,64,69 79,70,64 97,91,84 109,100,83 45,36,32 69,51,30 108,95,74 78,67,48 183,114,85 147,108,78 48,45,21 99,68,45 52,48,27 51,58,42 72,58,33 87,68,43 44,58,37 49,40,13 54,42,12 66,57,10 50,48,15 65,62,22 43,46,34 39,40,28 75,76,37 54,44,22 49,54,34 50,55,23 56,57,38 35,39,24 67,73,34 66,71,35 54,57,37 56,50,27 74,70,22 49,54,34 58,44,1 79,70,14
255,183,27 50,55,49 255,206,35 187,152,87 88,62,10 184,107,2 189,141,96 113,89,54 71,72,22 68,62,26 55,49,44 63,76,60 50,50,50 70,58,72 78,78,48 58,49,60 68,58,62 57,52,51 73,57,82 71,56,78 61,55,76 68,61,91 54,49,76 69,60,73 68,54,78 70,56,80 69,65,89 69,65,89 65,58,86 65,60,89 72,67,96 62,55,85 64,59,86 64,59,86 77,70,98 68,60,79 64,50,55 68,52,77 65,52,73 68,57,66 68,53,63 69,56,66 66,50,67 74,60,62 95,73,76 102,77,74 105,82,71 85,59,65 60,46,46 62,49,46 57,46,29 79,60,48 98,73,56 107,73,51 135,89,63 211,155,121 237,175,137 192,130,92 196,139,97 192,126,94 214,153,121 192,138,104 171,116,85 142,87,58 222,154,116 172,110,72 189,123,89 177,114,79 183,125,92 179,125,89 187,134,93 137,89,73 124,81,64 134,93,77 129,91,74 131,95,77 127,100,84 116,84,68 114,80,62 122,93,73 130,95,80 138,99,85 160,113,92 120,111,105 188,165,152 255,227,200 169,119,86 155,105,72 174,125,103 68,55,63 74,70,81 162,125,81 91,85,80 109,100,85 86,76,75 109,90,67 66,55,38 164,129,104 177,111,81 142,103,73 47,44,20 121,88,61 37,39,24 48,64,43 133,89,59 169,121,92 44,57,34 49,40,11 58,47,12 61,56,26 53,54,15 59,56,16 39,42,30 39,40,28 71,73,31 57,47,23 48,56,35 58,58,28 59,60,37 36,39,29 50,51,14 60,63,12 58,58,26 52,49,25 61,54,25 48,53,31 106,71,4 69,67,9
