68,86,83 67,85,82 54,75,71 79,100,98 82,99,105 65,87,87 74,91,93 71,95,82 80,92,98 74,96,100 97,90,88 137,154,128 99,103,88 99,110,111 99,113,106 82,83,71 77,84,77 91,101,98 169,117,96 92,112,96 100,139,105 102,114,105 97,83,67 238,171,5 236,162,39 199,142,30 144,98,0 131,100,38 147,107,41 201,132,33 143,90,6 99,74,17 133,106,45 152,106,8 216,145,30 84,53,14 181,130,34 123,102,61 211,128,0 151,111,47 80,67,35 68,78,54 115,142,124 110,134,121 90,104,100 83,95,101 74,92,91 80,93,92 80,101,97 76,97,93 78,94,92 93,118,102 69,87,84 72,83,94 67,89,91 106,128,128 119,149,130 98,133,112 73,89,98 75,95,100 85,111,119 108,136,132 115,137,130 134,172,134 90,116,105 95,119,106 81,99,82 68,83,71 73,86,85 98,92,87 109,93,78 119,104,84 116,101,81 115,100,78 115,100,78 117,103,78 121,107,82 126,108,87 128,110,89 133,111,91 135,114,91 135,114,91 134,113,88 134,113,88 133,111,91 132,110,90 128,110,89 127,107,89 122,107,85 129,109,91 126,108,87 128,110,89 126,107,93 125,106,92 126,105,90 123,105,86 118,105,84 115,100,80 112,96,83 109,92,82 105,90,79 101,86,75 98,83,72 98,83,72 96,81,70 96,81,70 93,78,67 94,79,68 97,82,71 96,81,70 100,86,70 104,90,72 104,90,72 108,94,76 108,95,74 111,98,77 110,95,75 107,92,72 105,89,72 105,87,68 102,86,69 106,86,68 109,89,71 110,90,72 111,92,69 112,93,70 118,96,76 116,96,76
91,84,68 55,58,46 51,61,58 58,71,70 64,80,80 78,96,93 91,108,103 88,109,105 84,99,106 93,107,119 87,115,111 130,175,133 72,96,98 90,118,114 141,185,161 109,145,133 138,165,168 107,131,131 141,117,111 133,91,69 83,108,103 73,87,83 202,143,13 161,103,0 233,172,54 206,138,26 139,91,17 183,135,49 174,113,34 196,143,61 154,98,20 70,45,0 137,106,42 143,90,6 212,140,21 93,74,19 237,169,63 152,111,52 133,91,39 255,195,61 120,80,28 79,63,30 62,69,62 66,78,71 63,78,81 71,84,85 118,137,131 117,148,138 81,98,93 70,81,82 54,57,68 50,56,59 73,89,87 64,74,66 73,82,82 57,68,79 54,66,72 38,55,59 54,72,59 78,95,90 83,119,102 108,155,128 112,137,117 88,107,96 58,75,81 52,67,72 60,63,74 76,91,96 116,134,119 120,120,104 112,97,77 122,105,81 117,100,76 116,102,77 115,101,76 122,103,78 126,107,82 129,110,87 130,111,88 133,112,89 136,115,92 134,113,90 133,112,89 135,111,89 130,111,88 131,112,89 129,111,90 128,110,91 127,107,87 127,108,85 131,110,87 132,111,88 133,109,87 129,108,85 126,106,88 123,104,88 119,101,82 115,99,86 111,96,85 106,91,80 100,85,74 101,86,75 101,86,75 99,85,71 98,84,70 97,82,71 97,82,71 100,85,74 101,87,73 103,87,74 107,91,76 110,94,77 109,94,72 109,94,72 109,94,74 110,95,75 113,98,78 110,95,75 108,93,73 107,92,72 108,90,71 109,91,72 112,92,74 113,93,75 115,93,73 117,97,77 117,97,77 117,98,75
166,108,75 172,108,80 166,109,80 140,96,68 97,75,55 83,69,53 72,68,58 58,72,63 60,81,77 70,91,87 71,81,89 68,78,82 74,95,93 98,130,112 97,127,108 112,147,124 72,98,90 94,118,105 98,127,115 150,137,74 95,80,60 140,99,72 255,185,30 224,154,25 197,134,31 214,147,28 172,121,41 223,156,37 159,105,15 206,152,64 176,116,21 65,50,3 145,109,31 175,115,20 202,128,3 99,72,29 203,148,47 214,154,43 97,83,56 225,155,35 251,172,41 103,67,9 69,67,38 33,44,29 68,80,73 60,72,65 76,90,83 99,126,110 89,116,100 69,95,82 65,84,94 79,98,108 85,112,115 110,131,129 119,161,136 82,100,97 62,60,56 77,62,53 56,52,44 54,68,59 63,71,61 48,63,66 47,63,63 44,56,60 63,55,42 68,62,53 72,69,75 99,117,114 110,131,108 120,113,95 115,98,72 122,102,82 118,101,75 117,100,74 117,100,74 125,104,79 129,108,83 131,112,89 132,113,90 135,114,91 138,117,94 136,115,92 134,113,90 130,111,88 130,111,88 130,111,88 131,110,87 129,108,83 127,108,85 129,109,89 133,109,87 134,110,88 133,109,87 129,108,85 126,107,84 122,104,83 116,100,83 113,97,84 107,92,81 104,89,78 100,85,74 99,84,73 101,87,73 99,85,71 99,85,71 99,85,69 102,88,72 105,91,75 107,93,75 112,96,79 113,98,78 114,99,77 113,98,78 113,97,80 110,95,75 110,95,75 110,95,73 108,93,71 108,90,69 111,93,74 111,93,72 111,93,72 112,94,73 115,97,76 118,97,74 117,98,75 118,99,76 119,100,77
184,126,91 210,146,118 203,131,96 186,122,94 175,114,80 168,110,77 143,91,59 115,79,59 58,63,62 52,70,67 62,75,76 72,74,69 74,91,93 67,83,83 54,70,70 69,84,87 59,80,78 78,102,94 192,167,23 111,112,46 60,73,48 179,135,37 180,120,9 241,155,18 199,131,15 191,124,10 187,132,33 244,166,42 137,83,22 179,125,48 199,131,17 57,41,8 133,98,31 185,128,43 208,134,13 109,85,30 110,75,19 216,148,40 166,145,102 191,130,14 193,114,6 205,139,20 79,56,25 57,69,62 35,50,38 44,67,52 46,63,58 53,70,65 70,69,58 54,63,63 64,74,90 55,87,88 90,115,110 104,132,126 116,147,134 80,101,99 56,72,70 70,75,69 105,78,73 122,86,66 117,80,56 92,67,48 107,80,64 86,60,39 81,49,35 77,47,32 75,55,37 74,81,79 88,105,77 109,96,73 117,103,78 123,104,79 119,100,73 122,101,76 121,100,75 128,107,82 133,112,87 135,114,89 135,114,89 138,117,94 136,115,92 135,114,91 133,112,87 134,113,88 133,109,85 133,109,85 129,110,85 127,108,83 131,110,85 131,110,85 132,111,88 133,109,87 129,110,87 127,108,85 125,105,85 119,98,83 114,98,85 112,96,81 106,92,76 104,89,78 100,85,74 100,85,74 100,84,71 98,84,70 101,87,71 106,92,76 106,92,76 114,95,79 112,96,79 117,99,80 118,100,81 115,100,80 115,100,80 113,98,78 110,94,77 108,94,76 109,93,76 107,92,70 106,91,71 110,92,71 112,95,71 113,94,71 111,94,70 112,98,73 116,99,75 119,100,77 122,101,78 125,104,81
84,78,83 168,124,98 189,121,103 188,129,99 185,115,84 172,114,81 174,113,81 162,105,74 157,92,73 119,71,44 118,74,48 59,61,44 49,64,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 85,106,104 80,89,91 54,67,66 239,152,0 205,116,0 200,135,4 209,138,12 132,89,0 211,141,21 224,146,26 187,114,14 145,97,25 195,133,8 55,36,0 157,113,31 186,130,38 206,140,0 109,88,34 69,54,18 228,151,31 197,151,55 131,94,11 148,100,16 171,109,12 80,54,0 67,58,29 44,27,3 59,38,27 67,56,37 54,34,16 100,72,45 60,45,23 87,56,37 52,54,49 63,88,99 63,86,93 52,65,66 40,52,56 43,65,65 40,52,48 173,110,79 196,124,89 155,98,67 166,97,61 161,105,69 140,91,53 168,106,77 156,97,67 126,74,44 138,83,54 111,78,53 112,94,73 123,104,81 123,104,79 121,100,75 120,101,76 120,101,76 129,108,81 134,110,84 139,113,90 139,113,90 139,118,95 136,115,92 135,114,91 136,112,90 136,110,89 136,110,87 135,109,86 133,109,85 131,107,83 131,107,83 133,109,85 133,109,87 129,110,87 130,106,84 128,107,84 124,104,84 117,99,80 113,97,84 110,94,79 106,92,78 101,86,75 100,85,74 99,84,73 102,86,71 101,87,73 106,90,77 108,92,77 113,99,74 120,97,82 118,97,82 118,99,76 117,100,76 116,101,81 115,100,80 115,100,80 113,98,78 108,95,74 108,93,71 107,91,74 105,89,72 108,89,73 110,93,69 116,97,74 118,96,76 116,96,76 116,99,75 118,99,76 124,100,76 128,104,80
53,63,67 52,52,60 138,107,86 197,134,101 184,115,82 184,118,86 193,130,97 186,123,90 175,112,79 174,113,81 145,89,55 129,78,41 58,28,11 63,42,31 32,19,12 52,39,34 182,149,40 69,70,49 54,83,71 40,65,62 132,99,51 222,143,28 255,172,10 163,105,2 211,142,34 205,160,16 187,126,24 172,107,0 244,165,30 182,115,0 220,146,0 86,56,0 208,142,23 215,138,9 210,139,0 126,93,25 77,51,12 210,133,4 135,101,27 153,109,31 121,92,41 125,89,29 156,112,45 72,61,28 95,69,46 111,71,35 80,54,29 54,43,28 68,46,28 74,43,22 140,76,50 112,64,39 74,46,33 62,44,43 72,51,36 67,44,33 91,65,44 96,67,47 154,106,88 168,111,82 203,133,102 198,128,97 195,126,93 185,118,91 186,114,102 204,129,100 189,120,84 187,118,85 121,90,67 110,100,78 126,105,80 125,104,79 121,100,75 122,103,80 125,106,83 131,110,85 138,114,90 143,114,92 144,115,93 141,117,95 137,113,91 136,112,90 135,111,89 135,111,89 135,109,86 132,111,86 134,110,88 133,109,87 133,109,87 133,109,87 133,109,87 127,108,85 126,107,84 125,105,85 119,101,80 115,101,83 112,96,81 110,94,77 109,90,74 102,87,76 100,85,74 99,84,73 100,85,74 105,89,76 114,96,77 114,97,73 116,98,77 119,99,81 119,99,81 122,103,80 120,101,78 118,100,79 119,101,80 118,100,79 115,98,74 112,98,73 110,92,73 107,91,74 105,89,74 107,89,70 105,90,70 110,95,75 118,98,80 118,98,80 119,98,75 119,98,75 125,104,79 129,103,80
42,47,43 78,62,58 122,83,71 165,110,81 200,137,104 196,133,102 212,143,107 196,133,100 193,127,95 185,119,89 186,123,92 167,109,74 170,109,73 142,90,60 118,74,48 122,77,29 172,119,74 124,75,53 93,57,37 74,47,42 244,155,12 172,105,0 255,176,31 198,137,21 197,143,18 224,184,22 136,89,10 153,96,9 208,138,42 207,140,19 208,142,0 155,97,0 207,141,15 217,141,7 225,150,7 135,97,19 84,58,6 141,79,0 151,104,25 157,127,69 178,138,61 80,64,22 80,65,18 102,78,27 113,82,61 152,96,58 157,101,63 138,83,52 149,92,52 155,93,55 162,105,74 186,117,84 198,118,82 163,105,70 182,117,80 187,114,82 178,105,75 182,112,83 167,109,72 197,125,90 199,130,92 196,127,89 201,133,97 185,118,91 228,156,121 219,144,113 245,161,119 210,141,103 110,89,62 115,97,76 126,105,78 125,104,79 122,101,76 122,103,80 126,107,84 135,109,86 143,114,92 146,117,95 143,117,94 141,115,94 135,114,91 137,113,91 135,111,89 134,110,88 132,111,86 135,109,86 138,109,87 135,109,88 135,109,88 135,109,88 129,108,85 128,107,84 124,105,82 124,102,82 121,99,81 117,98,82 113,98,78 110,94,77 105,89,72 101,86,75 101,86,75 101,86,75 102,86,73 107,91,76 110,95,75 114,97,73 118,99,76 124,100,78 127,103,81 124,105,82 124,105,82 125,104,81 126,105,82 125,104,81 121,100,77 116,99,75 112,95,71 111,90,75 103,87,72 102,86,69 103,88,68 107,92,72 118,98,80 118,98,80 120,101,78 122,101,76 129,105,81 134,105,83
79,48,40 101,70,62 77,46,38 117,83,81 131,86,65 143,95,77 190,120,94 189,123,89 184,122,93 195,129,97 186,128,93 198,132,100 200,134,102 187,118,85 178,115,84 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 250,152,0 217,140,13 232,157,18 221,147,26 199,161,12 255,184,26 196,137,44 191,130,26 145,97,25 192,131,13 175,116,0 220,143,0 229,153,17 196,115,0 211,142,15 142,89,0 86,67,14 81,52,0 185,121,23 55,40,29 200,146,40 79,62,13 96,67,4 62,50,20 103,82,59 152,109,92 123,84,83 175,100,80 189,119,88 179,110,79 180,109,85 203,133,104 218,141,104 200,123,86 208,138,89 196,127,87 192,123,87 182,113,73 169,99,73 185,116,80 170,112,75 197,129,89 200,130,104 205,137,101 188,126,99 191,124,97 189,123,93 168,116,97 112,94,73 121,100,75 125,104,79 126,105,80 126,105,80 125,104,79 132,111,86 142,116,93 145,116,94 146,117,95 142,116,93 138,112,91 134,113,90 136,112,90 133,112,89 132,111,88 135,109,88 135,109,88 136,107,85 134,110,88 135,109,88 131,110,87 130,106,84 133,104,84 126,105,82 124,102,82 122,100,80 117,96,81 114,96,75 111,93,74 106,90,77 101,86,75 101,86,75 101,86,75 107,91,76 111,98,75 114,97,73 118,101,77 124,103,78 129,103,80 129,103,80 125,104,79 124,103,78 126,105,80 126,105,80 125,104,79 122,101,76 121,100,75 115,98,74 111,93,74 106,91,69 106,91,69 103,88,68 103,88,68 115,95,77 118,98,80 122,102,82 124,103,80 130,104,83 131,105,82
177,119,86 165,107,74 160,102,69 151,89,62 160,109,74 174,113,79 180,117,86 192,122,91 216,142,108 195,126,95 184,121,88 193,130,97 191,128,95 195,129,95 184,125,77 210,153,95 200,133,88 205,132,100 217,145,106 223,137,46 130,74,0 246,168,26 207,138,4 213,145,13 227,160,12 255,183,37 252,170,45 237,156,22 184,114,0 156,102,0 169,108,4 223,159,3 239,163,36 204,118,0 166,120,22 117,77,0 69,60,31 53,39,12 133,93,18 53,46,30 117,83,9 113,81,10 110,74,23 66,57,38 62,60,42 68,53,73 86,58,77 193,127,95 200,128,93 206,132,94 212,143,114 200,128,93 208,139,101 207,133,97 218,139,95 182,121,87 166,100,66 184,114,81 217,140,103 182,109,79 181,112,81 166,103,72 194,125,89 220,152,109 205,132,104 203,130,102 178,121,102 146,112,80 115,98,74 127,103,79 126,105,80 126,105,80 126,105,80 128,107,82 134,113,88 144,115,93 145,116,94 146,117,97 142,118,96 139,113,92 136,112,90 136,112,90 134,113,90 132,111,88 135,109,88 135,109,88 137,108,86 137,108,88 134,110,88 129,108,85 128,107,84 125,106,83 125,104,81 124,103,80 117,97,77 116,96,76 115,93,73 114,92,74 103,87,72 103,87,72 102,86,73 109,90,76 109,96,75 113,98,76 118,99,74 122,103,78 128,104,80 130,104,81 130,104,81 127,103,79 128,104,80 130,106,82 126,102,78 124,100,76 128,104,80 124,100,76 119,98,75 114,97,73 107,91,74 105,89,74 103,87,72 103,87,72 109,89,71 118,98,80 122,102,82 124,103,80 130,104,81 134,108,85
186,123,92 173,110,79 190,127,96 187,121,91 189,126,95 184,116,80 224,144,108 240,161,120 216,147,107 211,138,108 212,143,112 207,141,109 199,133,101 201,131,107 202,148,71 212,147,106 244,174,125 235,160,113 242,164,120 255,171,48 137,96,39 247,163,12 191,122,0 212,146,20 221,142,0 232,160,25 255,177,40 216,147,13 214,141,13 135,85,0 160,96,0 207,151,2 209,145,47 209,130,0 160,121,37 126,88,0 76,62,33 62,44,23 172,127,38 78,71,51 74,53,0 164,127,33 103,76,29 75,58,34 65,63,43 132,90,79 152,104,88 177,118,88 178,115,82 193,127,93 199,124,93 211,134,101 210,145,108 190,129,97 203,123,89 174,121,96 177,116,80 184,121,86 220,151,111 206,132,96 217,141,101 192,119,87 189,119,93 196,127,91 205,133,98 205,133,96 167,109,87 152,117,79 114,96,75 125,104,77 126,105,80 126,105,80 126,105,80 126,109,83 136,112,88 144,115,93 143,117,94 145,116,96 140,116,94 139,113,92 136,112,90 136,112,90 134,113,90 134,113,90 137,111,90 135,109,88 137,108,86 137,108,88 131,107,85 128,107,84 129,105,83 126,105,82 127,103,81 121,100,77 120,100,80 118,98,80 116,96,78 113,93,75 103,87,70 102,86,69 105,89,74 110,91,75 114,99,79 117,100,76 122,103,76 124,103,78 129,105,81 131,105,82 131,105,82 132,106,83 132,106,83 132,106,83 131,105,82 130,104,81 130,104,81 127,101,78 121,97,75 115,96,73 108,93,73 103,87,72 103,87,74 103,87,74 109,89,71 113,93,75 122,102,82 124,103,80 130,104,81 131,105,82
183,114,83 188,122,90 233,153,117 197,118,77 178,115,82 171,105,75 229,144,91 253,165,111 237,153,111 219,147,101 221,143,92 239,161,108 235,153,106 192,129,96 204,155,90 207,141,107 251,184,141 252,184,144 213,140,110 185,109,0 186,141,68 251,164,23 239,165,24 202,153,43 247,164,8 190,130,19 210,132,8 255,164,4 205,133,26 150,98,11 150,101,20 230,168,25 255,185,59 217,136,2 172,119,37 154,105,0 65,68,44 79,69,29 218,144,19 153,109,42 50,44,35 160,115,51 79,59,27 96,75,3 63,62,37 117,76,49 189,126,91 217,141,99 235,156,108 246,160,110 243,160,109 233,153,112 157,99,73 147,99,85 128,85,66 156,101,88 171,109,82 177,119,86 177,113,85 177,114,90 194,125,89 187,118,82 199,136,103 166,110,76 201,127,104 197,128,99 202,144,91 142,106,75 116,97,81 125,106,79 128,104,80 125,104,79 128,107,82 132,111,86 138,114,90 144,115,93 145,116,94 143,117,96 138,117,94 136,115,92 132,113,90 134,113,90 134,113,90 134,113,90 137,111,90 136,110,89 135,109,88 131,110,87 131,107,85 127,106,83 127,106,83 126,105,82 124,105,82 124,103,80 118,99,76 116,97,74 112,94,75 109,91,72 105,87,68 103,87,70 106,90,73 109,90,76 115,97,78 117,100,76 125,104,79 126,105,80 128,107,80 131,107,83 134,108,85 134,105,83 136,107,85 134,105,83 133,104,82 132,103,81 130,104,81 127,101,78 122,96,73 117,96,71 112,95,71 107,89,70 103,87,70 103,87,70 106,85,70 112,92,72 118,98,78 124,103,80 131,105,82 131,105,82
240,160,105 255,182,126 243,162,126 234,168,134 243,171,132 211,149,122 183,120,87 231,154,119 229,147,104 235,156,108 250,167,116 255,186,136 232,153,107 220,157,104 242,166,110 238,165,122 249,169,137 245,165,129 229,151,69 162,119,45 168,118,33 187,127,36 255,178,28 163,119,37 255,200,36 141,106,25 195,119,6 235,139,0 129,90,8 113,74,1 134,97,42 254,183,23 255,184,50 154,104,0 180,131,43 180,121,6 106,88,58 85,63,14 216,135,3 165,102,0 38,46,34 58,54,37 91,71,23 106,81,8 57,50,23 67,51,38 210,138,103 190,130,107 153,101,82 194,124,93 192,127,90 137,89,73 96,73,86 100,74,80 75,61,87 104,66,70 106,76,79 135,98,95 185,132,109 154,102,81 215,146,117 202,133,102 180,114,82 198,128,97 187,121,87 193,125,89 151,96,55 139,98,78 114,101,78 127,103,81 128,104,80 126,105,80 128,107,82 134,113,88 141,115,92 143,117,94 144,115,93 142,118,96 136,115,92 135,114,91 135,114,91 134,113,90 134,113,90 134,113,90 136,110,89 135,109,88 135,109,88 135,109,88 131,107,85 128,107,84 127,106,83 126,105,82 124,105,82 126,105,82 120,101,78 118,99,76 112,94,75 109,91,72 105,87,68 105,89,72 107,91,74 111,92,78 114,96,77 121,100,75 124,103,78 126,105,80 128,104,78 131,105,82 133,104,82 136,107,85 137,108,86 137,108,86 134,105,83 134,105,83 129,103,80 127,101,78 122,98,74 115,96,71 112,95,71 107,89,70 101,85,68 101,85,68 104,83,68 106,86,66 115,95,75 124,103,80 131,105,82 131,105,82
243,171,121 235,160,111 237,169,124 222,148,114 214,134,95 214,139,112 167,109,83 240,172,136 223,153,120 225,156,120 216,143,102 242,159,121 225,149,109 214,137,100 231,152,106 218,146,100 209,137,87 227,159,123 149,81,0 166,118,23 229,164,57 118,66,0 224,150,25 147,91,13 246,182,49 101,76,32 239,145,4 200,118,2 93,71,22 159,97,0 150,110,19 255,184,26 204,147,44 145,96,17 182,113,10 196,131,22 154,112,22 84,69,22 191,105,0 106,61,0 102,95,75 36,41,37 128,90,26 110,81,16 76,56,8 124,78,19 70,62,79 70,59,84 58,47,74 61,47,71 68,58,78 72,67,85 62,57,84 62,53,79 71,56,78 108,82,88 167,118,98 191,129,102 198,128,97 205,136,107 214,136,108 212,142,109 210,141,108 227,157,124 209,140,102 209,144,82 159,108,80 117,91,70 116,102,77 131,105,82 128,107,82 128,107,82 134,110,86 134,113,88 140,116,92 143,117,94 143,117,94 142,118,96 138,114,92 136,115,92 135,114,91 134,113,90 134,113,90 136,112,90 136,112,90 134,110,88 136,107,85 136,107,85 136,107,85 136,107,85 131,107,85 127,106,83 124,103,80 124,103,80 122,101,78 120,99,76 113,94,71 110,91,68 110,90,72 106,91,71 107,92,72 112,94,75 116,98,79 119,100,75 126,105,82 126,105,82 127,106,81 130,104,81 134,105,83 134,105,83 136,107,85 136,107,85 134,105,83 133,104,82 133,104,82 131,102,80 121,97,73 118,97,72 112,94,75 108,93,73 108,90,71 103,85,66 100,85,65 103,83,65 110,90,70 118,97,74 131,105,82 132,106,83
235,157,113 192,123,85 220,158,118 175,122,97 190,128,99 203,133,102 200,125,94 247,165,118 198,134,106 166,108,84 177,115,86 209,135,99 201,132,103 174,124,107 179,118,86 172,114,88 160,104,80 211,138,56 139,88,19 169,113,35 246,169,47 189,116,0 195,138,33 164,98,0 189,144,80 175,113,32 193,124,16 149,94,11 140,112,54 191,113,0 140,96,18 255,184,52 194,137,34 157,96,10 201,125,14 182,131,24 126,81,6 90,76,31 147,68,0 83,63,31 208,147,82 40,48,36 128,97,37 170,121,33 100,71,0 67,49,7 98,77,52 62,56,77 60,56,78 62,56,79 82,66,81 81,57,75 82,66,81 107,81,85 132,87,82 179,126,99 198,129,96 207,135,100 201,129,94 199,129,96 224,146,116 212,142,109 201,132,99 201,131,98 178,118,79 171,109,67 180,124,90 120,89,66 118,101,77 130,104,81 126,105,80 127,106,81 134,110,86 136,112,88 141,115,92 145,116,94 145,116,94 143,117,94 142,116,93 138,114,92 138,114,92 138,112,91 133,112,89 135,111,89 133,112,89 132,111,88 133,109,85 136,107,85 136,107,85 134,105,83 131,107,85 127,106,83 122,101,78 121,100,77 120,99,76 119,98,75 113,94,71 113,94,71 112,92,74 109,94,74 109,94,74 112,95,71 117,100,76 124,103,78 125,104,79 126,105,80 127,106,81 129,105,81 131,107,83 136,107,85 136,107,85 137,108,86 136,107,85 134,105,83 133,104,82 131,102,80 120,99,74 117,98,73 116,97,74 114,92,72 110,90,72 108,88,70 102,87,67 105,85,67 108,88,68 117,96,73 124,98,75 131,105,82
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,117 250,169,117 209,129,93 221,149,114 198,128,99 182,124,89 185,127,105 185,132,109 154,104,73 175,108,65 155,101,65 176,110,26 181,101,0 170,120,35 185,123,24 201,116,0 232,137,0 136,90,24 215,132,0 170,109,25 217,120,0 194,112,0 121,79,16 158,118,54 214,126,0 117,78,0 225,158,39 179,133,26 117,72,8 222,145,18 185,121,23 110,60,0 110,83,22 88,30,0 102,77,47 211,131,21 67,33,0 77,67,43 107,69,21 111,70,11 74,47,29 109,75,32 48,41,53 62,46,61 56,49,61 87,60,55 135,93,80 168,115,88 173,117,81 204,127,92 193,123,97 196,130,98 192,126,94 186,118,82 200,137,104 193,124,93 200,131,100 202,132,99 205,136,98 215,146,110 206,137,101 175,116,86 117,88,55 120,101,78 129,105,81 130,104,81 132,106,83 136,110,87 140,116,92 145,116,94 145,116,94 145,116,94 143,117,96 143,117,96 141,115,94 137,113,91 134,113,90 133,112,89 133,112,89 133,112,89 132,111,88 131,110,87 131,107,85 132,106,85 132,106,85 130,106,84 125,104,81 122,101,78 119,98,75 118,97,74 117,96,73 112,93,70 111,92,69 110,90,72 113,93,75 113,93,73 114,99,77 114,100,73 115,103,75 126,105,80 126,105,80 127,106,81 127,106,81 132,106,83 134,105,83 136,107,85 136,107,85 134,105,83 134,105,83 133,104,82 128,104,80 123,99,75 119,98,73 115,98,74 115,96,71 112,93,70 110,90,72 105,87,68 103,85,66 110,90,72 115,96,73 125,99,76 130,104,81
188,119,86 218,149,113 221,145,105 227,158,122 230,158,121 210,137,105 215,142,110 221,149,112 193,124,91 208,143,106 151,104,81 162,103,73 167,106,74 171,109,71 175,118,78 170,107,83 187,126,40 142,90,42 170,104,47 140,87,21 186,113,3 255,163,11 73,44,13 228,149,5 166,89,0 190,99,0 175,106,0 128,79,0 95,69,19 227,130,0 127,83,3 198,143,44 174,121,37 87,55,0 231,142,22 186,112,19 134,72,16 109,71,25 63,24,0 158,103,49 150,63,0 137,61,0 35,30,32 116,67,0 143,100,67 199,130,90 102,68,38 112,72,38 150,100,69 131,90,59 139,92,71 139,97,73 166,109,78 161,99,72 161,103,70 165,114,79 167,99,63 209,132,99 185,120,83 219,145,107 183,114,83 195,126,95 171,104,77 185,119,85 174,110,93 136,87,67 158,111,48 107,88,72 122,101,78 130,104,81 131,105,82 132,106,83 137,111,88 141,117,93 146,117,95 146,117,95 146,117,95 144,118,97 142,116,95 141,117,95 136,117,94 134,115,92 134,113,90 133,112,89 132,111,88 132,111,88 131,110,87 131,107,85 132,106,85 132,106,85 130,106,84 124,103,80 122,101,78 119,98,75 118,97,74 115,94,71 111,92,69 108,89,66 109,89,71 114,96,77 116,96,76 118,98,78 117,100,74 119,102,76 126,105,80 125,104,79 127,106,81 127,106,81 131,105,82 134,105,83 134,105,83 134,105,83 134,105,83 134,105,83 134,105,83 129,105,81 120,101,74 121,100,75 118,99,76 116,97,74 115,96,73 111,91,73 108,90,71 107,89,70 109,89,71 113,94,71 122,96,73 129,103,80
170,104,74 186,120,90 197,127,96 181,120,88 200,134,102 196,131,94 235,167,122 158,103,74 183,121,81 167,97,66 170,110,87 211,139,91 122,82,73 172,110,70 178,115,82 188,121,73 142,88,54 176,123,80 165,110,56 178,111,59 131,83,56 146,91,39 117,70,18 185,117,27 93,58,43 149,89,46 107,56,1 111,72,15 101,68,18 209,121,0 121,82,0 170,127,42 143,99,17 70,49,0 178,124,38 172,111,32 137,73,6 126,90,32 49,27,7 199,116,29 83,40,7 175,92,23 141,92,72 162,107,76 197,126,84 166,103,72 166,108,73 169,112,81 168,107,73 175,114,78 172,110,81 140,94,64 144,89,60 183,122,88 158,102,68 166,110,74 191,121,72 183,115,70 166,103,72 201,124,87 172,109,78 225,146,102 227,157,124 172,109,74 155,98,69 165,119,51 110,74,52 102,84,65 119,102,76 130,106,82 131,105,82 131,105,82 137,111,88 142,116,93 146,120,97 148,119,97 146,117,95 145,116,96 143,114,94 142,118,96 140,116,94 138,114,92 136,115,92 133,112,89 132,111,88 132,111,88 132,111,88 131,110,87 132,106,83 132,106,83 130,106,84 126,105,82 126,105,82 119,98,75 116,97,74 113,94,71 111,92,69 111,92,69 109,89,71 112,92,74 116,96,76 113,99,74 116,101,79 122,103,80 123,104,79 125,104,79 127,106,81 127,106,81 127,106,81 131,105,82 132,106,83 132,106,83 132,106,83 132,106,83 131,107,83 130,106,82 120,101,76 120,101,78 119,99,79 118,99,76 117,98,75 115,96,73 111,91,71 108,88,68 104,84,64 109,89,69 119,98,75 129,103,82
213,140,108 211,142,109 168,104,76 140,89,52 177,119,86 156,106,75 151,92,64 158,103,72 124,81,64 157,105,84 166,109,78 108,76,71 107,70,69 104,73,63 121,68,52 195,122,81 170,108,79 187,124,89 164,108,72 184,123,89 205,140,103 206,140,85 187,123,77 151,90,58 165,101,73 139,82,51 109,68,41 82,63,36 100,49,21 192,115,0 113,75,27 117,73,22 135,94,37 64,30,0 130,87,31 129,81,25 105,44,10 117,68,30 94,55,41 179,103,24 112,72,49 183,113,87 236,147,91 170,97,65 210,140,93 201,136,95 233,158,113 168,103,66 170,115,86 152,97,68 171,107,79 121,74,51 162,106,80 161,98,67 147,95,63 157,103,69 166,102,74 184,115,84 162,103,75 211,139,104 177,112,89 231,150,114 224,155,122 225,150,119 191,131,92 164,100,72 75,59,53 101,85,68 123,104,79 133,102,81 133,104,82 135,109,86 138,112,89 144,118,95 146,120,97 148,119,97 147,118,96 147,118,98 147,118,98 146,117,97 144,115,95 143,114,94 136,115,92 135,114,91 135,114,91 133,112,89 132,111,88 131,110,87 134,108,85 134,108,85 130,106,84 127,106,83 126,105,82 121,100,77 121,97,75 120,96,74 112,93,70 112,93,70 111,91,73 113,93,75 115,95,75 117,98,75 119,101,80 122,103,80 124,105,80 126,105,80 127,106,81 127,106,81 127,106,81 131,105,82 131,105,82 132,106,83 132,106,83 132,106,83 130,106,82 130,106,82 124,105,80 124,105,80 120,101,78 119,100,77 118,99,76 117,98,75 113,93,73 109,89,69 105,85,65 105,85,65 113,94,71 122,101,78
