197,175,141 197,175,141 134,112,78 230,206,173 80,73,34 112,101,39 118,94,32 159,99,6 233,166,29 118,81,0 174,127,36 247,170,46 234,146,0 204,161,5 248,205,13 166,137,32 152,100,0 255,198,38 89,60,0 76,56,8 145,115,46 248,165,29 84,61,19 201,130,4 78,52,0 95,73,26 210,146,33 213,126,0 204,126,9 255,183,15 133,106,41 99,75,13 204,129,11 255,161,5 144,103,6 197,128,20 228,152,25 100,62,0 114,81,33 91,59,0 208,174,1 231,201,36 196,162,32 82,73,26 57,55,33 59,60,39 82,83,44 51,54,32 66,72,45 59,64,40 87,94,58 103,110,62 103,110,64 69,74,50 104,112,87 49,59,37 39,50,35 45,56,41 48,60,42 53,63,39 70,78,57 51,56,34 73,79,50 99,84,48 119,91,35 131,104,57 146,105,44 215,157,52 203,153,52 137,99,35 182,125,18 188,120,12 255,185,51 213,156,44 118,96,33 110,107,63 102,99,59 85,84,48 68,66,46 59,60,37 83,81,50 92,87,59 54,53,28 61,52,25 54,57,26 58,59,38 56,63,45 45,54,35 34,42,19 63,68,44 53,57,30 76,83,51 58,68,33 55,66,37 92,104,66 105,116,76 75,83,60 63,70,54 59,68,51 56,65,46 65,73,50 86,98,60 97,111,65 109,126,75 68,82,52 79,87,62 102,99,57 69,59,19 105,106,56 65,78,62 50,65,51 50,62,42 60,62,36 60,62,36 74,84,60 65,73,52 72,77,53 72,80,55 46,61,37 52,61,42 55,62,46 50,62,44 67,72,50 61,61,29 70,66,45 76,73,49 67,65,43 77,66,31
208,181,147 205,178,144 245,216,183 166,136,108 110,109,1 74,64,11 102,71,7 235,159,32 102,73,0 125,93,7 177,125,23 255,206,50 214,148,2 237,195,16 227,187,25 95,77,4 206,137,1 255,184,19 73,53,5 65,48,13 205,148,41 192,141,43 104,69,15 204,128,0 70,44,3 90,70,24 208,147,41 199,123,0 210,138,21 239,155,8 194,155,73 89,66,26 135,90,0 229,155,9 190,124,0 212,160,58 243,166,10 117,83,42 101,92,36 74,47,13 169,151,64 160,134,64 172,122,39 165,114,34 59,61,33 49,52,40 69,74,38 46,54,33 56,64,39 63,68,46 60,65,33 66,71,24 74,80,30 50,53,43 48,53,31 58,61,37 48,54,25 49,56,38 57,65,55 62,64,38 68,71,38 55,58,34 79,81,55 111,85,35 147,109,43 95,68,21 148,108,54 198,138,43 180,125,42 160,112,40 176,118,13 205,146,27 230,154,25 222,163,44 145,112,44 117,105,39 120,106,38 91,84,41 74,74,42 68,73,39 84,80,43 92,85,44 57,54,28 66,57,28 53,57,30 58,60,43 63,67,50 62,71,54 72,80,57 65,69,42 65,68,37 62,64,38 96,100,62 88,91,58 76,75,48 79,74,46 91,82,53 54,49,21 49,50,29 58,61,41 66,71,47 70,78,39 48,58,25 83,90,56 79,77,46 83,77,43 71,66,34 53,54,33 93,94,57 57,62,38 54,67,53 67,80,64 52,57,35 58,63,41 56,66,44 56,63,47 40,51,36 46,57,46 54,66,46 51,60,32 52,58,31 55,60,36 58,57,32 63,65,37 69,72,48 68,69,50 65,62,38 75,69,35
208,181,145 162,135,99 255,231,192 144,122,46 84,71,37 80,72,18 130,81,0 216,152,37 72,55,31 144,105,46 197,133,20 255,177,17 219,170,11 224,189,14 180,152,25 72,62,20 251,167,9 235,151,0 60,54,20 84,62,26 239,175,39 135,102,23 124,87,18 227,152,11 72,46,5 86,65,22 201,138,46 211,140,0 213,149,34 220,140,1 255,185,55 125,94,34 158,125,28 228,168,27 216,153,6 133,90,14 253,178,21 161,111,37 135,113,19 58,28,11 203,185,65 85,55,13 93,83,30 172,133,53 64,63,36 55,57,40 71,78,44 77,82,60 62,67,47 62,65,41 88,83,51 103,97,49 70,72,26 51,56,36 59,64,42 65,70,38 60,63,43 74,76,48 89,94,49 67,68,31 85,85,53 57,62,40 75,76,55 142,103,32 106,86,38 87,70,33 120,90,46 181,131,46 160,116,34 155,113,30 166,108,8 145,102,0 235,178,36 200,149,44 130,99,46 126,96,29 75,65,23 98,99,49 64,61,37 72,67,35 77,79,37 62,63,26 82,77,45 73,72,34 70,70,40 50,60,34 70,80,54 60,67,49 60,68,47 59,69,45 70,80,54 118,112,76 149,130,75 146,132,66 143,133,64 163,148,71 177,156,73 185,164,92 79,72,43 69,72,48 104,107,85 57,62,28 57,62,38 86,84,62 78,78,48 45,47,19 52,55,33 59,64,44 89,90,53 60,64,35 57,71,50 63,77,56 57,62,42 62,67,45 50,59,40 44,50,37 41,52,37 43,56,29 86,96,63 60,70,44 66,72,45 68,71,47 69,71,45 70,64,39 55,52,28 52,46,23 57,54,28 48,57,27
181,153,124 195,166,146 151,137,42 73,68,27 79,65,47 84,69,6 236,152,21 112,79,11 119,85,15 204,155,49 232,161,46 255,171,9 223,181,16 214,181,15 115,88,13 81,60,17 255,174,4 172,103,0 58,52,18 122,91,31 255,191,45 105,79,29 121,94,21 255,172,29 126,82,15 89,59,15 203,147,55 240,159,7 187,130,27 198,128,0 255,183,20 147,98,6 175,141,0 241,192,15 199,140,0 124,80,0 218,153,25 225,170,45 198,155,0 67,55,18 83,83,53 76,79,55 54,69,34 135,108,45 52,57,25 52,65,42 75,80,48 64,62,40 72,59,38 81,71,47 72,71,46 87,81,47 58,60,18 41,47,38 48,55,37 79,86,42 78,82,67 40,46,37 45,58,44 78,85,67 61,68,50 50,58,46 73,73,57 165,125,48 95,78,43 111,80,41 110,80,36 184,131,38 171,121,20 184,132,43 199,140,40 159,100,7 239,177,50 170,125,36 137,99,33 114,84,28 72,60,21 92,89,49 56,53,27 83,80,54 62,61,36 51,48,24 70,71,34 54,59,25 65,68,35 75,74,47 78,77,52 46,56,34 74,87,62 74,87,62 55,60,38 80,74,40 94,82,27 142,116,46 135,122,47 142,125,45 169,139,54 173,143,58 71,61,19 58,61,39 50,55,31 52,57,25 60,69,52 49,57,36 57,56,29 69,71,45 43,51,28 48,55,37 70,75,32 57,62,30 49,63,42 49,58,39 50,58,35 52,57,33 50,58,37 49,57,36 48,58,34 43,54,25 85,97,59 58,64,37 53,58,34 60,63,39 56,58,32 47,46,21 72,68,58 52,55,33 43,58,30 52,59,25
175,151,98 162,140,73 119,95,73 71,69,38 71,71,28 107,66,0 242,156,19 77,56,15 149,111,33 176,136,59 177,128,40 224,151,0 222,183,14 211,180,29 96,72,21 94,62,0 255,169,15 128,74,0 77,66,22 130,93,24 201,149,49 88,73,33 112,79,11 255,176,25 158,98,12 96,59,6 176,135,67 248,164,6 165,111,5 197,128,5 254,165,24 140,79,0 185,148,0 236,191,13 200,130,0 142,98,16 174,116,11 249,164,22 186,134,0 128,87,0 54,50,0 51,61,24 45,63,46 107,95,54 100,105,71 81,90,71 79,81,53 62,60,40 87,81,45 77,77,47 53,62,45 84,84,43 58,57,21 48,50,35 67,70,46 83,90,46 122,127,93 116,121,89 87,95,74 51,65,58 66,80,71 59,70,59 80,75,47 168,131,60 88,74,45 121,95,45 117,88,25 152,105,28 154,102,15 187,128,33 213,154,26 173,115,17 226,172,40 137,85,12 159,120,40 145,121,57 113,99,41 146,149,85 152,157,94 166,172,104 146,153,105 117,125,84 59,67,28 51,60,30 57,67,34 48,57,38 83,93,69 61,71,49 67,80,55 61,74,49 55,60,38 63,64,43 63,62,37 66,61,29 123,110,49 143,117,37 170,133,50 178,140,51 85,79,33 117,121,94 96,101,69 55,61,34 51,62,51 51,62,51 54,58,31 63,62,35 63,64,45 47,60,46 67,74,42 64,73,54 45,63,60 47,61,52 46,54,33 52,55,31 64,69,47 54,62,41 47,57,31 45,56,27 89,96,64 77,85,62 56,64,43 60,64,47 41,46,14 63,64,43 67,69,52 45,58,31 48,61,36 62,60,31
147,117,89 220,180,144 79,65,36 77,68,37 97,70,7 186,117,0 173,134,54 122,100,51 93,87,53 89,72,35 182,120,23 204,142,0 217,177,11 205,173,59 103,79,28 137,79,0 239,158,26 85,59,7 79,65,22 127,89,25 98,59,0 82,74,40 139,95,24 255,193,16 185,123,15 143,96,7 137,103,69 255,173,12 168,107,1 205,128,1 243,169,23 173,109,13 181,142,0 228,191,10 215,144,2 181,114,0 150,96,10 239,153,5 155,105,0 173,138,11 112,76,27 172,127,36 102,106,91 119,108,62 79,79,47 94,96,68 67,77,53 74,79,78 78,74,37 68,68,34 45,54,35 75,80,37 93,97,43 81,86,50 155,162,103 92,93,54 48,51,29 86,92,65 115,122,78 72,80,57 53,70,65 53,62,45 79,63,19 141,112,59 68,56,26 111,87,34 151,114,33 143,102,30 147,97,23 221,151,48 199,136,33 153,94,0 212,153,38 163,115,20 168,112,16 120,99,18 168,154,100 71,70,34 123,130,73 124,130,78 80,88,76 75,83,73 62,70,56 82,92,68 88,101,76 75,90,78 66,83,78 72,85,69 82,96,75 67,82,58 90,100,67 58,66,43 60,62,36 48,51,31 45,54,35 56,53,29 138,113,54 171,144,67 88,85,34 54,67,55 54,67,55 50,61,30 51,62,47 52,59,52 54,57,33 55,57,31 54,59,27 63,73,49 83,88,52 79,86,68 57,74,69 55,71,71 61,69,57 46,52,39 54,62,37 43,50,32 44,52,31 47,55,30 59,64,40 47,49,21 69,70,49 76,77,56 45,46,23 69,72,50 54,63,35 46,66,41 60,58,38 62,60,29
158,139,116 62,59,35 114,98,44 75,60,22 138,100,11 201,134,20 59,52,34 116,94,45 127,88,27 218,156,48 244,159,4 208,164,11 220,183,18 168,137,46 133,98,31 237,138,0 187,127,32 66,55,22 88,62,21 173,132,46 158,97,0 95,81,36 156,102,25 255,205,17 170,109,0 172,111,5 119,92,60 255,186,26 178,118,7 215,127,0 238,157,25 220,144,8 173,134,0 226,188,14 193,133,12 189,113,0 152,92,4 197,120,0 197,132,6 213,167,10 59,59,43 80,85,61 120,97,39 85,79,43 69,76,42 72,80,55 72,77,43 59,71,67 55,61,22 81,86,39 53,54,33 68,73,26 55,62,28 49,59,35 48,55,37 113,117,63 120,125,80 55,58,48 50,58,37 91,99,46 66,76,54 62,65,43 90,64,23 117,93,40 64,52,11 126,96,27 152,105,16 148,105,31 110,71,2 226,165,49 198,136,37 171,118,25 220,157,35 172,118,14 174,118,22 150,125,40 108,92,38 66,62,41 57,61,34 95,101,60 92,100,59 87,97,64 63,72,44 57,65,40 69,79,57 71,84,72 52,65,64 45,63,60 48,65,55 48,62,53 55,63,49 52,62,40 78,84,43 57,60,36 63,72,53 56,61,41 64,67,47 69,70,47 55,58,34 52,63,50 54,62,50 65,71,30 48,51,27 59,61,35 52,55,31 53,56,32 56,64,23 57,66,36 73,80,48 84,92,53 101,116,79 74,88,58 48,58,32 50,58,35 54,63,35 46,54,33 53,61,38 81,89,64 58,59,36 131,108,50 111,104,61 55,55,23 60,60,30 58,67,39 49,66,42 46,61,35 73,60,26 74,60,35
87,105,122 89,87,65 119,105,47 80,66,21 134,98,22 137,104,54 60,62,62 170,124,40 204,129,11 255,178,25 223,146,1 216,176,14 204,173,22 125,98,37 156,106,21 255,160,0 138,100,36 59,53,28 92,65,20 198,151,47 202,148,20 115,83,37 143,94,25 255,210,9 147,82,4 199,135,22 110,79,40 255,181,28 186,116,0 176,106,7 212,137,49 255,184,16 166,123,8 224,184,18 145,95,12 200,109,0 151,79,0 221,142,7 224,149,13 193,151,0 73,55,36 91,94,72 88,75,43 53,56,25 48,56,31 46,53,37 59,60,39 96,95,70 80,76,41 84,81,41 60,58,38 72,73,34 48,49,37 44,50,37 43,47,30 55,57,31 141,143,97 112,118,66 49,46,31 60,59,32 54,57,33 89,87,56 123,105,45 82,65,26 69,55,12 142,103,30 169,122,33 147,105,22 127,99,29 213,154,39 195,144,64 170,114,20 233,159,20 203,137,16 171,115,23 113,87,33 98,86,20 55,50,38 55,57,29 54,56,30 61,65,25 102,107,64 84,87,56 51,55,26 51,58,40 63,77,58 55,66,53 47,49,32 50,52,35 57,59,44 58,63,39 52,59,27 88,90,44 64,62,31 60,61,40 53,54,46 58,61,41 54,55,32 64,65,26 63,63,29 60,61,38 82,84,40 49,49,35 49,48,37 55,55,39 48,49,28 68,70,28 45,51,22 51,53,27 86,88,42 110,111,74 89,88,61 51,52,29 72,75,42 57,63,36 43,47,32 46,54,33 51,54,44 69,68,41 140,116,61 75,64,29 54,47,16 63,63,31 47,67,38 47,64,40 52,57,33 87,74,42 68,59,28
75,82,64 140,120,45 72,66,41 66,52,7 118,91,26 62,58,37 96,79,44 233,173,62 235,157,6 255,178,5 174,118,0 219,183,13 184,157,23 113,86,41 161,101,0 255,172,0 120,91,42 59,55,36 101,80,37 222,168,62 187,131,15 146,107,36 159,111,37 255,210,3 128,93,28 92,73,34 76,66,42 255,177,32 200,121,0 121,72,7 179,122,53 255,195,16 181,135,28 212,175,12 114,85,11 213,117,0 215,128,0 179,101,0 198,125,11 215,152,0 121,95,45 49,44,30 70,64,39 56,45,12 54,46,35 46,35,32 65,58,38 45,40,26 66,59,41 81,72,43 53,49,43 68,65,41 42,39,45 44,43,48 46,45,50 49,50,31 45,41,50 92,88,82 72,71,46 48,47,36 43,43,38 70,65,37 124,108,54 83,71,34 75,54,0 182,143,59 158,119,46 153,110,23 124,92,19 202,132,14 161,112,22 152,102,17 230,154,25 211,141,21 188,128,37 87,61,22 115,100,53 76,65,46 61,52,37 46,35,42 54,49,37 54,50,44 51,46,48 50,46,38 42,39,43 40,39,44 42,42,54 40,39,44 45,45,45 44,44,41 45,45,40 56,50,41 87,77,53 56,42,42 47,41,46 41,34,44 50,45,42 49,45,37 55,51,34 57,52,38 52,50,46 75,70,40 54,43,40 74,60,65 65,55,54 47,43,37 64,60,43 44,45,37 54,50,44 84,82,51 46,40,45 55,47,55 55,49,40 78,74,53 42,39,24 48,43,42 56,46,47 59,52,55 64,63,38 81,72,43 76,68,34 55,54,18 53,64,33 46,65,45 55,60,40 71,70,45 58,55,29 69,54,34
91,87,50 169,140,48 63,60,45 69,58,14 90,74,16 47,47,33 135,104,44 238,171,55 255,189,22 255,173,0 165,119,8 226,190,20 147,121,0 122,92,46 178,106,0 255,180,18 106,83,43 58,54,35 108,87,46 229,175,69 196,136,25 159,119,42 165,110,27 255,210,5 129,103,35 63,53,31 69,61,25 248,171,26 205,122,0 113,68,6 160,109,52 255,193,11 165,119,12 207,173,14 90,69,0 223,135,0 212,123,0 172,94,0 230,158,41 219,162,0 147,116,54 57,45,33 70,57,36 71,52,15 61,50,35 87,74,69 66,56,46 60,51,47 56,46,47 57,45,33 56,49,52 57,53,36 55,51,62 49,43,50 51,44,54 50,43,41 50,42,50 56,44,60 74,67,49 47,42,41 47,45,43 71,63,39 111,93,51 68,57,22 111,84,23 178,134,56 151,114,43 160,115,26 104,72,1 192,124,8 184,132,32 143,94,13 204,130,9 200,132,18 173,111,30 85,55,29 98,80,50 60,49,58 44,40,49 42,37,53 46,42,36 49,45,37 56,51,53 52,45,48 42,35,45 48,41,53 53,48,66 41,39,51 41,39,47 41,41,41 41,40,43 45,35,34 71,57,43 68,54,69 54,47,59 59,50,61 55,48,46 59,53,48 54,49,37 51,45,36 48,43,45 74,74,44 58,56,57 41,33,52 41,36,52 40,33,45 45,38,38 36,35,40 51,45,52 72,69,45 50,43,55 51,44,58 40,38,39 70,67,54 43,37,28 55,47,55 44,38,45 46,39,49 54,56,30 72,66,41 72,65,34 59,64,30 50,65,37 45,60,46 51,52,29 66,61,33 63,54,27 66,53,30
164,127,46 103,74,21 67,64,24 73,67,21 71,65,19 54,51,38 195,141,37 191,131,10 255,179,0 229,150,0 189,151,44 220,178,13 108,83,10 147,118,46 225,135,0 255,170,29 89,74,38 61,57,36 104,87,38 229,176,65 193,132,26 163,121,42 189,121,13 255,200,5 185,134,65 68,45,30 135,97,31 238,166,29 249,155,3 144,100,22 165,125,61 255,172,27 197,139,4 212,179,29 68,61,4 192,130,22 197,108,0 206,120,0 245,159,22 166,113,16 175,139,63 95,70,51 89,56,58 108,68,14 61,47,29 66,54,42 63,55,42 52,41,38 61,44,47 87,63,67 101,78,77 83,67,50 73,59,61 52,40,52 51,43,51 50,44,51 51,43,51 57,49,55 81,66,74 104,80,72 82,63,51 66,60,37 92,76,43 55,48,9 169,123,12 146,103,27 157,117,40 188,132,14 148,103,30 191,117,0 176,118,18 142,95,16 185,119,19 194,131,30 175,116,21 141,100,69 107,80,62 87,71,67 75,66,77 46,42,55 45,41,54 53,46,58 60,48,60 82,67,75 88,76,81 77,67,71 86,68,65 104,80,74 80,57,56 80,59,57 87,69,66 93,72,70 81,59,51 111,92,80 93,73,66 92,71,67 104,83,79 103,82,78 88,67,65 84,61,58 90,67,56 90,68,48 98,76,70 98,70,72 117,89,87 101,74,67 118,85,76 136,99,86 131,99,83 95,72,57 115,89,79 109,82,77 103,74,68 110,82,71 97,69,67 93,70,69 77,62,51 95,77,58 79,71,58 58,66,41 48,63,26 49,65,34 44,57,41 53,57,40 66,64,35 62,56,20 66,54,24 63,54,25
78,69,52 66,51,40 85,75,8 79,69,18 66,58,8 87,73,46 244,178,57 193,124,1 255,172,9 149,88,0 207,170,44 213,176,20 122,92,48 175,130,25 255,186,8 234,159,27 71,56,18 65,60,32 97,81,27 207,154,43 199,142,32 142,99,23 182,114,0 255,187,0 226,173,80 78,53,25 142,107,24 208,146,21 255,166,0 221,156,47 143,102,41 255,177,43 254,168,22 195,156,16 102,83,30 114,83,21 225,123,0 244,136,0 185,105,0 179,113,31 201,150,45 173,113,43 149,98,63 173,116,47 147,101,73 103,74,43 142,106,75 124,86,65 147,103,77 145,99,71 159,112,80 153,102,74 155,99,73 154,92,63 145,95,64 132,85,53 154,102,72 155,103,71 150,103,69 140,92,65 84,59,31 73,64,37 104,85,30 70,47,5 198,151,21 108,71,0 164,121,45 182,133,25 157,109,35 181,109,0 213,152,46 139,99,24 169,108,4 204,138,19 180,109,18 176,112,50 158,101,70 142,98,70 146,100,74 141,90,62 151,97,63 151,97,61 162,107,76 157,104,77 161,108,81 155,104,78 154,102,70 152,98,64 149,94,65 157,105,75 174,122,90 136,86,53 127,78,56 146,93,70 160,108,78 144,91,64 146,93,70 164,111,86 147,94,69 145,98,66 138,93,60 122,85,59 132,91,62 160,110,79 157,105,75 154,102,72 150,98,68 156,103,76 157,106,78 153,100,73 154,102,72 153,105,76 134,89,66 143,96,75 153,102,78 136,89,66 132,93,65 149,108,81 79,69,57 53,61,40 49,64,36 48,61,36 40,55,39 119,95,31 79,59,9 63,55,19 65,53,25 61,54,27
100,96,79 79,69,18 131,96,11 94,79,30 64,54,14 142,103,46 224,164,53 242,157,2 226,150,16 95,54,5 220,183,20 176,147,26 161,131,62 196,130,2 255,199,19 235,165,36 64,54,14 63,51,21 109,85,23 163,127,39 198,141,36 150,108,29 189,121,5 255,168,0 224,165,46 80,49,10 110,86,24 147,103,23 234,155,11 253,172,38 107,83,28 255,186,50 238,166,33 135,94,6 88,63,6 68,62,28 255,170,6 229,121,0 216,123,0 223,133,0 196,128,12 255,193,61 214,154,111 206,138,79 199,137,110 198,139,109 181,121,96 189,132,101 188,131,91 189,132,92 208,150,115 178,121,90 181,130,95 186,129,98 167,114,89 126,80,64 157,109,93 162,113,93 127,85,63 131,94,68 83,59,33 78,65,33 115,86,35 109,75,14 202,158,48 74,53,10 205,156,36 152,102,28 118,79,8 159,101,3 214,144,26 186,133,36 185,123,15 219,145,22 171,104,0 196,132,68 174,112,83 179,119,94 158,98,73 204,135,104 205,140,103 189,126,91 179,118,84 181,123,88 180,122,87 184,123,87 192,130,92 206,143,108 200,142,107 188,132,96 187,131,97 190,134,100 189,131,98 177,119,86 169,112,81 167,115,85 176,123,96 164,111,84 159,108,84 153,106,85 135,92,73 111,80,57 119,85,63 130,92,73 140,94,76 162,111,87 180,124,88 209,148,112 190,129,93 188,127,93 196,130,96 208,143,106 202,137,100 193,130,95 184,126,91 178,121,92 169,112,83 144,108,86 52,72,45 41,61,36 46,59,43 48,59,46 76,73,20 109,71,0 93,64,1 63,55,19 56,54,36 53,58,38
84,73,27 120,96,14 105,72,0 110,89,33 70,61,32 182,130,28 177,123,37 255,166,0 199,138,34 92,63,28 232,197,29 125,99,29 191,149,39 207,127,0 255,184,21 240,166,43 61,50,17 68,51,12 153,109,38 142,110,37 202,140,32 167,123,45 167,99,0 236,164,27 147,103,23 75,47,18 61,54,25 169,120,28 198,132,4 255,180,34 104,78,24 249,185,54 202,143,15 182,136,10 131,80,0 89,74,25 208,154,22 216,126,0 255,160,0 216,119,0 226,147,30 236,174,75 172,116,51 152,106,80 99,66,59 89,63,67 94,65,70 127,95,92 107,80,73 112,81,73 149,101,83 176,121,92 160,105,76 170,119,93 155,104,76 138,87,59 117,81,63 78,53,50 46,37,61 52,43,58 60,51,45 82,65,39 112,67,19 157,103,24 174,124,39 75,46,26 218,154,41 139,96,38 123,79,28 132,90,27 167,119,45 184,132,41 178,109,3 233,152,29 183,116,19 122,76,46 198,145,120 111,66,43 131,94,70 150,103,80 155,102,79 169,113,89 194,138,104 158,102,68 185,129,93 197,141,105 203,142,106 187,124,89 200,132,96 209,141,103 203,135,99 207,138,105 193,130,95 169,108,72 183,120,85 189,124,87 205,143,103 200,138,98 186,124,82 190,132,95 192,132,93 193,128,89 191,126,87 189,124,85 194,131,96 174,113,79 163,105,72 177,119,84 191,130,94 210,148,106 187,119,81 211,138,97 221,148,105 216,149,104 200,135,94 191,125,91 200,137,113 86,86,54 57,69,31 42,59,35 50,58,37 63,63,20 198,140,18 78,68,19 69,52,13 66,57,28 59,55,34 60,63,43
106,69,0 176,119,14 92,65,4 115,85,29 123,91,49 226,167,48 154,90,7 255,181,0 135,97,51 107,89,27 217,188,43 127,92,27 202,142,21 242,145,0 205,123,7 241,165,52 69,57,29 98,67,14 190,132,29 144,105,25 175,117,19 166,119,38 149,85,0 254,173,41 153,113,36 134,97,24 63,61,39 197,138,38 210,142,0 229,155,30 117,96,42 209,156,43 194,138,20 206,148,26 202,128,5 130,103,28 124,81,32 252,158,0 255,182,18 186,112,6 255,165,6 164,98,16 255,198,54 179,119,69 182,123,75 170,107,76 184,124,85 204,142,100 222,160,122 198,135,100 177,116,82 178,115,80 188,123,86 192,129,96 170,112,79 147,96,70 153,100,75 152,97,68 172,111,77 176,114,76 191,129,89 162,100,62 203,145,110 167,111,75 169,113,77 195,137,104 151,99,67 172,121,86 209,153,117 167,119,94 123,84,70 113,75,67 107,70,67 120,82,74 101,66,67 92,66,75 73,54,70 68,54,80 66,55,82 74,65,91 75,64,89 81,65,90 82,65,87 99,87,99 115,97,96 130,102,100 154,123,113 157,117,108 174,133,115 191,149,127 188,142,116 160,107,82 188,131,100 192,131,95 191,123,87 210,142,104 191,128,93 193,130,95 198,138,99 194,132,94 196,134,96 193,128,91 205,143,103 198,136,94 190,128,88 205,143,105 198,136,98 198,141,99 188,127,95 205,141,95 210,145,104 190,130,89 183,127,89 179,124,95 182,134,109 197,149,122 111,92,65 90,82,58 57,62,38 54,63,35 58,57,19 144,120,54 73,63,25 58,58,28 64,56,20 61,61,31 60,61,38 61,62,39
139,96,0 161,111,0 118,92,24 123,91,34 177,132,43 201,155,71 201,132,9 255,179,0 78,52,31 139,125,55 158,125,16 169,124,49 189,126,4 255,187,17 183,113,12 236,163,53 67,49,17 146,101,37 206,151,52 165,115,41 115,76,17 171,132,63 144,89,6 255,184,54 108,75,23 113,80,28 90,69,42 199,140,42 231,156,13 180,122,24 123,93,47 138,103,22 205,153,53 214,156,58 220,144,8 132,105,19 156,117,46 220,136,0 220,132,0 223,156,21 227,125,0 238,142,13 198,146,57 227,148,38 167,106,70 184,119,82 187,125,83 190,128,86 193,131,93 179,116,83 185,124,92 173,115,80 186,125,89 188,127,93 190,127,96 181,122,92 179,121,88 177,116,82 172,111,75 187,124,89 174,108,74 174,109,72 182,120,80 200,138,98 186,124,84 190,128,90 185,122,87 198,136,98 179,119,78 187,125,87 175,109,75 169,106,71 210,147,114 196,136,97 196,135,99 185,128,97 156,103,76 160,112,83 173,125,98 163,110,94 133,82,74 129,85,75 108,69,57 135,89,75 147,99,81 158,111,90 145,96,76 138,95,78 133,92,72 142,100,78 152,106,90 149,101,83 167,118,96 155,107,80 141,88,61 138,90,72 117,80,67 96,59,46 120,84,74 130,97,90 119,86,86 109,79,82 123,93,92 131,101,100 108,83,84 106,80,84 109,85,94 82,60,68 100,80,48 95,72,30 88,58,30 79,56,45 66,55,62 69,60,71 66,56,74 116,103,82 74,67,26 60,51,34 73,69,48 60,61,42 100,80,62 81,55,43 64,60,52 64,57,30 61,59,26 59,61,35 59,61,35 58,59,36
108,72,50 95,71,38 155,109,23 153,109,40 219,163,47 133,97,35 255,169,8 255,178,32 57,43,27 89,73,29 123,92,30 203,157,48 200,124,0 255,197,27 160,100,7 211,159,59 77,48,0 166,112,26 172,125,44 155,106,39 102,70,13 108,77,15 140,91,3 255,196,33 163,110,26 180,127,34 95,62,23 187,133,47 215,143,8 162,110,48 197,144,49 168,119,27 198,142,48 195,135,40 215,139,3 135,102,7 144,97,4 131,80,0 198,118,0 255,183,34 147,82,0 247,153,3 165,112,46 239,172,56 177,113,51 182,120,82 199,139,98 210,149,113 191,129,102 183,124,94 197,139,104 192,132,93 208,141,98 203,135,97 197,134,99 207,144,113 215,152,121 224,163,129 189,127,89 203,143,104 197,137,98 188,128,89 183,126,86 210,149,113 193,132,96 172,111,75 183,125,88 202,144,107 220,155,116 227,159,121 180,118,78 167,110,70 183,127,91 188,132,98 173,118,87 186,134,104 187,130,99 188,130,97 175,116,86 225,166,136 185,124,92 177,114,83 178,115,84 187,121,87 170,107,72 211,153,118 202,148,114 190,134,96 205,144,108 155,97,64 172,116,82 210,150,109 224,159,118 214,149,112 177,114,79 200,142,109 185,129,95 186,130,92 181,124,82 162,111,72 154,106,79 154,114,105 100,75,76 90,62,64 83,54,59 79,53,62 86,68,77 75,51,55 114,89,59 125,95,49 103,75,37 84,61,21 92,70,23 111,86,40 91,71,41 102,81,66 90,69,46 105,74,55 139,111,84 152,107,84 102,65,39 182,141,114 127,97,71 63,58,30 60,62,34 60,62,34 58,58,26 60,59,34
80,53,46 88,66,21 154,111,35 160,118,39 202,150,33 129,83,17 255,154,0 209,141,25 64,55,47 100,80,34 107,76,23 184,136,41 255,170,23 250,162,12 163,103,8 163,121,29 130,75,0 240,151,24 233,166,45 151,105,21 180,121,28 168,111,8 113,75,9 255,188,21 162,100,1 255,184,44 106,64,0 184,130,24 234,152,0 154,115,35 160,119,47 166,117,25 206,148,43 181,122,24 255,180,15 152,106,0 158,109,17 106,74,19 206,121,0 185,117,3 166,105,21 207,126,5 177,116,71 174,115,20 196,142,54 224,164,121 189,133,95 188,136,106 173,114,86 163,102,70 218,149,116 228,155,123 190,128,99 180,124,98 200,144,110 167,109,72 192,131,97 194,136,103 192,136,100 122,83,40 140,104,55 140,101,62 184,134,103 203,142,110 217,156,124 179,118,86 233,175,142 212,154,119 215,158,118 200,142,105 218,155,120 217,151,119 219,158,124 221,160,126 182,121,89 210,146,120 189,127,100 181,122,94 186,130,96 177,122,91 148,101,69 139,94,61 187,133,99 192,127,88 199,130,92 181,123,88 172,125,93 184,126,91 217,154,119 180,118,80 194,128,94 193,132,96 197,134,99 212,152,111 215,153,115 220,159,123 174,114,75 206,143,108 255,193,157 200,135,96 243,178,141 206,143,108 161,109,77 191,137,103 188,130,97 211,153,118 179,123,89 194,140,106 163,112,77 206,152,118 190,135,104 185,130,99 166,112,76 209,155,119 163,111,79 124,76,49 224,159,118 230,162,119 225,157,121 176,122,88 157,111,81 140,100,75 79,63,46 58,62,33 58,60,32 60,59,32 60,60,30 61,60,35
