96,93,53 95,92,52 89,90,67 62,69,35 108,112,43 75,75,41 57,60,38 77,85,46 93,98,64 64,67,47 95,89,43 98,83,20 111,81,14 248,170,30 151,111,34 170,122,27 190,121,0 255,199,39 190,131,14 240,196,11 214,177,12 133,100,34 255,175,9 104,78,24 68,55,7 79,64,28 255,181,33 80,56,19 165,114,7 175,123,32 102,70,15 218,149,24 224,138,3 214,137,17 252,171,23 153,108,0 102,73,8 177,120,15 251,167,18 132,96,6 213,129,0 229,157,22 111,75,13 88,50,4 105,85,39 67,67,37 81,53,13 217,175,83 67,67,35 79,76,36 59,63,25 53,58,34 64,69,45 72,79,45 91,98,50 112,120,69 73,79,50 98,103,81 51,59,34 43,56,33 43,55,37 48,60,40 49,59,35 58,66,45 72,77,55 56,61,37 91,98,66 96,88,52 113,85,27 127,93,30 157,113,33 196,135,29 178,140,53 154,116,52 185,126,28 199,134,27 255,177,37 179,142,57 105,91,37 124,119,80 87,86,48 63,61,32 62,63,40 81,80,55 95,88,57 58,59,36 58,51,24 54,57,26 55,56,35 57,60,40 42,51,32 45,54,35 53,58,34 64,68,41 53,60,28 64,74,39 50,60,36 77,88,59 98,110,72 110,121,81 62,69,53 60,69,52 52,61,44 65,73,52 70,80,45 93,106,65 100,114,68 107,125,71 73,86,59 93,92,54 101,91,51 74,68,22 79,92,67 60,77,69 46,64,51 55,67,49 54,62,37 62,65,43 72,80,59 68,76,53 71,76,52 69,74,54 43,57,36 54,63,44 58,62,45 56,63,45 71,75,48 61,61,31
64,69,33 47,52,20 60,67,35 67,76,48 86,89,54 112,116,76 115,120,88 72,78,51 85,82,56 106,99,56 84,77,7 99,84,23 166,116,33 212,146,25 127,94,0 186,131,30 255,187,33 255,168,1 223,173,19 240,195,15 181,150,3 77,54,0 255,190,24 69,54,18 66,54,13 108,84,29 255,170,25 87,59,30 179,116,11 154,104,19 99,70,17 213,147,28 218,142,10 223,150,36 220,143,19 236,167,29 83,66,29 117,73,2 232,153,0 124,83,24 220,159,25 242,166,12 94,65,0 74,58,27 64,45,8 67,52,12 135,105,22 127,85,0 52,57,23 59,60,37 48,54,25 48,56,35 71,74,50 56,58,32 86,91,46 99,104,41 49,52,40 44,48,33 55,58,36 44,47,25 49,57,32 50,58,46 63,65,39 67,67,33 53,56,32 65,68,44 75,74,47 115,93,46 145,105,39 104,69,13 154,110,39 184,126,28 175,121,42 173,123,51 181,123,23 208,149,34 229,157,22 171,134,38 134,109,36 122,115,56 89,84,29 79,75,38 66,69,38 75,75,43 96,87,42 70,64,41 63,55,19 53,56,32 57,59,44 57,58,46 76,83,67 56,64,50 65,68,44 62,66,37 64,68,39 68,69,32 103,106,71 81,80,53 77,75,46 92,85,56 57,48,19 53,55,27 49,53,36 55,60,38 67,74,40 63,73,36 54,63,33 79,86,52 81,76,46 93,87,51 50,53,29 55,60,28 85,86,49 61,69,48 59,74,62 63,77,58 49,57,32 59,63,46 61,69,48 50,59,42 37,48,37 46,57,46 51,63,45 55,64,36 52,58,31 57,62,38 55,62,30 44,48,19
65,69,42 48,51,27 76,80,51 117,121,81 97,105,54 74,83,53 36,43,25 58,63,43 138,128,46 99,91,10 69,67,36 89,70,6 240,168,35 100,78,29 108,68,14 194,132,22 255,185,25 244,158,0 228,187,19 208,177,1 103,78,0 85,63,0 255,180,26 64,59,31 75,59,15 146,108,30 227,147,6 93,78,40 204,139,15 137,92,3 94,67,20 209,144,37 230,160,29 182,123,25 191,125,6 255,181,6 111,84,21 114,87,12 236,173,12 181,124,37 157,113,3 244,176,35 131,80,0 140,115,38 60,42,0 66,61,22 84,62,0 75,63,8 100,88,62 63,66,31 75,79,50 64,69,49 63,64,45 71,70,43 92,83,36 105,106,56 46,51,29 52,57,33 61,65,38 58,62,33 74,75,52 81,86,41 84,82,49 93,91,58 83,84,61 61,64,40 75,76,53 155,117,51 99,78,26 117,85,43 126,92,31 158,111,22 161,118,33 171,127,45 180,124,28 154,108,8 218,159,15 181,141,64 142,102,36 86,69,18 94,92,43 72,68,31 61,60,33 85,81,44 62,63,26 86,81,51 89,89,46 57,57,27 52,62,38 64,74,52 65,72,54 63,70,54 56,66,42 65,78,53 84,84,52 140,124,70 146,132,66 141,129,61 154,143,70 163,148,67 187,167,81 128,122,76 69,73,44 87,92,68 64,70,41 60,65,33 69,74,52 84,82,60 61,61,29 45,50,28 51,56,34 61,66,34 89,90,53 57,65,42 55,71,52 53,65,47 56,64,41 65,69,52 47,54,38 43,51,39 43,55,35 48,61,34 71,81,46 55,65,39 65,74,46 59,64,40 55,59,32 50,54,25
55,58,38 61,66,34 106,115,67 63,73,49 47,58,43 48,57,38 85,86,47 138,144,47 70,68,50 61,63,37 76,70,22 128,94,22 222,141,0 65,60,32 185,137,24 202,133,25 255,175,11 222,153,0 223,187,15 181,155,4 85,64,21 133,83,0 212,144,30 54,49,19 115,85,18 182,133,41 183,124,0 91,84,41 227,160,41 188,122,18 85,58,11 219,159,48 247,176,34 150,95,0 180,126,3 255,187,0 161,101,0 105,75,0 242,194,12 188,135,24 118,78,3 187,128,11 184,137,0 198,156,2 65,51,0 77,75,42 83,92,48 58,51,33 121,104,57 71,74,50 69,71,43 58,54,33 79,72,45 67,66,41 79,72,45 102,104,49 41,47,36 47,53,40 60,66,39 108,113,77 40,46,37 45,58,44 68,76,55 67,75,54 49,62,50 53,64,51 75,75,59 172,136,60 88,69,30 128,94,49 127,88,31 176,125,20 166,118,21 197,146,52 208,149,51 151,98,5 227,164,26 172,135,64 145,109,49 93,76,27 89,83,35 67,60,29 68,67,40 57,56,29 50,46,27 85,86,49 72,77,41 62,67,31 71,70,45 85,85,55 55,60,40 66,75,56 74,89,63 61,71,47 68,63,31 87,84,31 138,108,41 141,121,42 131,119,51 157,139,50 170,138,54 149,135,69 57,61,32 49,57,34 48,57,29 54,63,33 61,74,60 49,54,30 70,67,43 63,71,48 47,55,34 52,58,29 90,91,43 52,57,33 51,66,42 48,60,42 49,57,36 52,57,35 44,52,31 48,56,33 48,58,34 48,59,30 65,75,38 57,62,38 64,69,45 67,70,48 46,49,27 60,63,43
70,80,45 56,66,44 79,91,71 62,73,62 76,85,57 77,82,39 110,90,29 124,123,71 73,73,59 84,83,58 81,65,11 208,142,21 125,76,0 98,70,12 188,146,56 154,110,30 242,164,11 206,150,3 216,182,11 152,121,2 95,74,33 189,113,0 156,112,32 57,48,3 133,96,25 126,85,15 135,98,29 90,78,39 236,164,45 207,129,9 89,59,13 194,141,46 255,177,15 171,112,0 206,144,19 255,169,23 156,91,0 153,111,0 241,192,13 194,125,2 131,82,5 145,92,0 245,153,2 180,132,35 129,88,0 54,44,0 84,94,72 104,108,81 141,119,72 82,85,65 72,68,47 68,68,38 79,85,46 47,56,39 70,73,38 102,100,53 52,54,37 65,68,46 68,73,39 107,113,74 128,133,99 86,94,71 67,79,72 63,77,68 56,74,61 64,77,63 77,72,44 160,126,52 73,59,32 134,105,40 123,85,19 156,111,20 156,102,12 197,138,43 229,168,50 167,111,15 223,162,28 125,85,21 167,140,54 151,138,75 141,137,79 150,153,93 156,162,92 161,170,101 119,127,86 92,100,61 63,73,40 54,64,29 47,56,39 80,90,68 62,71,52 68,77,58 66,81,55 52,57,35 58,61,39 63,65,39 61,63,35 79,73,37 136,124,54 144,116,37 174,136,47 151,134,67 100,111,82 113,119,90 60,66,37 54,62,37 49,61,54 46,57,44 60,63,32 54,52,30 50,63,47 54,66,46 85,91,52 54,65,52 47,66,60 43,57,48 47,57,35 58,60,34 58,66,45 53,61,38 46,56,30 48,59,30 79,86,54 95,105,83 69,79,55 89,93,64 86,91,67 58,63,43
52,73,52 51,72,51 63,82,76 47,64,59 57,62,42 63,63,33 90,89,62 80,77,53 68,66,44 71,64,21 109,78,0 246,165,13 152,139,89 125,97,29 81,69,32 149,90,0 216,150,6 212,163,9 212,178,17 125,93,18 110,88,25 241,132,0 99,79,31 61,47,2 130,93,24 113,76,5 98,68,22 102,85,48 255,180,38 230,150,11 131,91,14 150,109,60 255,185,25 179,111,0 208,136,17 234,165,42 163,91,0 159,116,0 226,191,16 226,145,0 170,100,4 180,113,0 241,163,23 144,92,5 180,132,0 117,93,31 149,118,56 83,92,62 115,104,58 76,77,40 76,75,64 85,87,70 65,68,35 47,53,40 51,55,17 106,110,56 76,81,47 122,130,79 153,158,93 46,50,12 77,82,58 108,115,71 83,93,60 56,72,72 48,63,49 51,63,43 84,73,29 136,107,56 67,53,26 130,93,20 141,105,29 153,109,40 178,124,34 223,154,46 192,126,26 147,93,3 204,141,19 170,124,38 151,114,22 88,71,6 144,140,78 101,101,56 117,125,59 100,106,67 75,83,73 70,78,68 69,79,57 88,101,74 73,91,78 69,86,78 65,78,66 93,107,88 62,78,57 90,100,65 70,78,55 57,61,34 49,50,29 45,49,32 46,59,36 85,78,47 167,139,69 145,133,65 61,74,60 54,68,64 50,64,34 49,60,29 50,64,45 46,55,36 55,58,25 54,59,25 48,56,35 83,93,60 86,92,51 69,78,61 57,74,66 64,80,78 50,58,48 50,55,33 50,58,35 44,51,35 49,57,34 53,61,36 77,86,58 68,78,54 66,71,49 48,52,23 69,67,45 69,67,45
145,169,147 85,109,85 156,179,164 53,71,70 50,66,47 84,94,59 99,97,79 84,73,29 84,73,38 88,70,8 169,121,8 155,101,15 74,77,55 143,111,54 152,99,6 255,164,4 183,137,0 214,172,18 214,182,29 132,98,37 151,98,1 255,174,0 67,60,29 85,59,9 134,95,13 213,154,54 124,87,14 113,91,53 255,190,43 229,148,18 169,112,5 118,88,46 255,186,19 193,122,0 204,127,3 226,155,29 244,145,0 142,103,0 224,189,23 212,135,0 191,116,0 167,99,0 184,112,0 196,121,0 217,171,0 84,81,55 83,68,21 79,81,35 77,86,56 72,76,47 72,78,49 67,72,68 83,85,39 55,58,38 60,65,20 55,61,32 47,57,31 49,59,35 63,68,46 161,164,104 54,62,41 50,60,38 95,104,46 70,80,54 54,64,42 57,62,38 97,79,35 114,88,36 66,54,17 150,105,14 147,105,26 156,117,46 136,92,10 216,160,44 178,115,12 166,117,27 214,148,20 161,108,15 141,99,16 165,150,58 114,109,70 62,58,37 59,64,30 109,118,74 91,101,64 75,83,58 53,61,36 73,82,63 70,83,69 65,77,68 46,62,62 45,64,58 46,63,53 54,62,50 54,63,44 55,60,24 62,65,32 48,52,37 86,96,74 52,57,37 74,77,55 59,61,33 50,61,48 52,63,52 58,65,29 52,58,19 55,58,34 61,65,38 51,58,26 66,74,33 61,71,38 53,61,36 82,89,41 76,84,43 94,110,68 79,93,63 45,58,33 50,58,33 50,58,35 48,56,33 60,68,45 98,107,77 52,62,36 48,56,31 71,74,52 127,104,46 115,105,63 49,49,19
121,144,125 82,100,87 62,79,81 60,79,87 80,96,107 77,90,91 104,100,92 138,111,64 68,64,18 89,67,18 164,120,38 66,55,40 107,94,71 202,144,39 249,156,12 235,157,15 174,138,0 217,180,17 182,154,29 146,114,43 209,124,0 255,169,18 63,59,42 107,75,18 152,107,14 255,202,66 121,87,17 118,92,42 255,195,46 224,154,23 202,136,15 101,80,39 255,176,24 218,134,0 164,105,7 214,138,27 255,183,27 166,115,6 222,185,18 160,101,3 208,117,0 196,112,0 246,160,23 237,156,22 197,156,26 110,91,23 67,68,47 95,76,37 48,54,43 51,52,42 75,78,47 127,122,94 82,77,36 59,54,42 70,72,26 53,51,59 44,51,33 43,51,28 46,49,27 67,70,37 141,149,85 51,49,31 57,56,29 46,49,25 122,128,99 83,83,51 132,116,60 86,72,29 79,69,31 168,118,33 172,126,26 145,110,43 129,87,8 210,153,46 188,129,36 166,118,34 240,162,20 184,123,19 157,115,32 122,105,40 77,68,41 51,45,36 52,55,24 47,49,23 87,92,47 130,134,94 51,55,26 46,50,35 64,78,59 63,78,64 48,52,35 50,52,35 57,59,42 52,57,35 52,59,27 61,61,27 85,82,42 57,55,24 48,48,34 77,80,70 46,49,27 68,67,29 72,72,40 61,63,35 65,70,25 69,74,29 52,50,46 55,55,41 51,52,33 74,69,26 46,51,29 47,50,28 78,80,34 79,81,37 115,116,77 63,62,37 58,59,36 62,64,36 54,57,37 45,50,28 48,53,47 54,60,47 73,76,52 51,50,23 85,82,42 139,123,65 83,70,36 54,45,14
105,120,104 78,90,83 83,96,97 91,96,102 66,83,87 63,78,81 108,84,31 113,103,65 71,61,19 72,60,19 101,83,21 63,65,62 172,135,54 219,157,49 255,179,11 188,133,34 206,172,11 224,188,18 139,115,21 148,114,44 251,153,0 228,154,33 67,65,47 110,86,35 161,114,25 255,200,72 151,108,23 142,109,41 255,197,48 255,181,38 86,70,26 71,58,35 253,166,11 234,143,0 119,70,3 179,122,35 255,194,48 212,150,42 210,174,13 113,81,8 215,118,0 227,136,7 217,128,10 162,96,0 207,139,0 174,145,44 44,47,35 87,67,17 50,44,35 54,45,37 65,60,30 57,48,44 81,73,39 56,51,50 56,53,27 42,38,47 43,42,45 46,46,43 47,45,46 47,47,31 78,73,75 126,126,92 55,54,43 45,46,34 40,41,31 69,67,36 117,102,51 79,67,30 88,68,18 182,143,61 169,124,33 148,111,42 145,95,10 203,135,19 148,90,0 141,96,23 234,158,29 184,121,20 178,129,52 81,61,31 92,79,47 81,70,53 54,45,28 50,39,46 57,54,41 50,45,47 51,47,39 39,36,42 43,41,49 39,39,49 39,38,43 39,38,43 44,44,39 41,41,38 55,51,41 67,57,45 74,62,50 51,41,42 43,37,44 42,36,43 48,44,38 47,43,24 57,51,42 42,41,34 61,59,37 76,69,40 74,61,69 80,63,64 50,45,42 64,55,38 38,38,35 52,51,42 78,76,43 62,59,33 61,55,62 53,47,54 57,52,40 66,62,45 44,40,34 53,49,43 58,47,54 56,49,49 56,55,30 61,58,34 69,67,36 75,71,36 78,69,40 53,58,22
62,77,84 42,61,69 54,66,74 93,103,109 54,69,83 50,63,78 157,120,47 64,61,35 70,59,15 82,72,30 67,56,10 70,63,45 229,171,73 188,126,16 255,185,9 138,90,4 216,181,15 229,189,23 117,92,7 140,101,32 255,181,12 210,145,38 59,55,38 113,88,42 167,118,26 244,179,53 167,122,29 146,112,40 255,195,46 255,196,44 60,52,28 74,58,25 234,154,0 247,156,0 116,66,0 159,112,35 255,183,42 218,150,36 207,172,16 88,73,12 231,135,0 208,115,0 192,105,0 198,122,9 229,162,14 192,158,43 50,43,41 96,71,23 62,51,34 73,65,52 61,55,32 59,52,55 55,44,29 53,47,54 54,50,33 51,47,56 46,43,49 47,41,46 49,42,56 47,42,39 48,38,58 61,55,30 51,47,41 43,44,34 51,50,41 70,65,37 104,88,46 58,45,13 130,105,48 154,120,46 165,121,25 160,121,48 137,89,3 194,127,13 179,120,5 142,98,29 204,130,9 185,119,19 161,111,39 88,67,42 86,72,56 54,43,52 42,39,45 42,37,53 48,42,33 51,45,38 52,45,48 41,34,46 46,39,53 61,56,74 40,38,50 45,43,55 41,41,38 45,44,49 44,37,35 61,48,43 83,69,69 58,46,62 61,54,64 61,52,63 54,48,43 52,47,35 54,48,43 42,37,36 58,56,36 76,79,46 37,33,46 44,39,57 39,35,48 48,36,36 34,32,44 46,43,47 59,56,32 65,61,40 50,43,57 43,36,48 47,45,43 61,58,45 45,38,38 55,47,53 40,36,47 44,41,47 59,60,39 63,64,43 57,55,26 64,65,28 72,70,39 54,66,32
46,53,67 64,75,88 63,82,92 57,75,88 48,57,80 68,62,37 153,120,52 73,70,28 66,56,18 85,75,35 51,45,20 112,96,63 248,183,55 207,132,14 255,181,11 81,63,0 219,176,0 216,180,21 139,112,49 151,102,14 255,186,13 188,138,53 59,55,34 109,87,38 172,125,21 227,167,44 171,120,22 161,116,41 255,193,33 255,196,32 61,42,15 134,98,36 217,139,0 255,172,0 165,100,0 160,126,67 240,169,54 255,172,33 202,174,24 65,67,25 200,123,0 201,114,0 220,125,0 244,149,15 168,112,18 191,154,40 61,48,45 95,57,9 86,66,36 61,51,27 45,39,30 64,52,52 86,62,68 103,78,79 83,67,50 94,80,80 58,46,58 54,42,54 55,47,55 47,44,50 58,50,56 75,60,68 100,76,70 106,83,72 70,56,40 67,61,38 95,81,52 56,46,8 190,141,53 102,77,29 178,120,15 170,128,38 168,113,14 198,129,6 166,102,0 138,99,28 176,107,4 185,121,23 170,116,39 123,92,71 90,73,65 81,67,69 69,60,71 45,41,54 48,44,57 55,46,57 63,48,56 86,74,79 84,74,75 72,62,63 108,86,78 84,59,56 81,60,58 76,58,55 100,82,77 79,59,52 114,95,79 110,90,81 86,66,59 95,74,70 103,83,76 101,80,78 80,59,57 88,68,61 75,55,37 103,84,61 85,64,62 104,80,86 100,75,72 108,80,71 121,88,79 128,93,78 103,81,63 105,85,67 107,83,75 110,85,82 95,68,61 105,81,75 86,62,66 89,66,67 90,68,62 72,58,44 100,86,68 74,77,53 64,64,34 69,74,54 50,64,32 45,67,37
70,91,100 108,132,132 105,143,133 106,143,138 64,88,90 64,66,51 68,60,38 79,66,14 78,67,21 90,76,31 56,53,29 177,138,69 185,124,8 255,173,15 216,149,37 108,86,0 222,181,13 179,149,24 171,134,65 203,135,19 255,176,0 174,128,44 58,55,29 94,73,19 167,120,18 216,156,35 170,118,18 155,111,40 255,178,20 255,194,20 82,65,18 146,107,38 188,119,0 255,165,0 242,155,12 130,98,41 244,177,65 255,173,11 185,161,26 73,64,33 138,82,0 252,154,0 254,139,0 200,115,7 198,124,18 175,132,17 166,108,75 160,105,49 163,111,79 146,111,84 111,80,57 137,97,72 143,95,70 156,110,82 153,103,72 145,94,70 162,100,71 153,91,62 137,94,61 134,87,55 155,103,71 152,102,69 144,97,65 130,91,63 90,78,50 70,64,41 123,109,55 75,56,17 211,163,50 78,56,18 184,126,23 160,123,38 170,112,14 185,118,6 195,128,9 128,91,20 166,108,8 221,150,35 192,129,39 158,101,57 144,100,74 147,103,77 138,92,66 148,98,67 151,97,63 155,101,67 158,105,78 157,104,77 155,104,78 147,96,70 153,99,63 148,93,62 147,95,65 172,120,88 169,118,83 123,79,49 139,85,67 153,100,73 164,112,82 137,85,55 164,111,88 154,101,76 142,89,62 151,104,70 141,102,72 108,75,50 137,93,67 153,103,72 156,104,74 152,97,68 151,96,67 157,104,77 156,105,79 146,95,67 155,103,71 145,99,73 126,84,62 158,112,86 152,101,77 133,84,62 118,74,48 149,108,81 133,93,70 69,71,43 110,95,57 88,91,60 45,66,43 44,60,39
72,103,107 88,107,98 127,153,130 139,179,140 121,148,118 60,66,53 79,67,28 143,104,31 76,63,15 96,82,24 80,74,51 227,168,73 154,102,2 255,157,0 140,100,34 155,123,0 224,189,53 119,96,27 190,139,32 255,171,24 254,163,3 164,121,36 57,50,19 128,94,31 125,96,24 207,160,56 175,124,17 134,98,38 255,175,12 237,149,0 101,70,17 110,86,33 136,84,0 215,139,3 255,166,16 108,79,18 236,180,68 255,161,18 128,96,21 107,96,34 75,59,17 231,150,16 226,126,0 214,121,0 217,127,0 180,120,29 255,195,85 207,145,107 193,133,83 187,130,101 176,120,94 188,129,99 188,127,91 203,142,108 210,151,121 170,115,86 181,129,97 185,130,99 161,110,84 118,72,56 185,139,125 142,102,77 130,93,69 130,97,72 71,59,29 83,71,41 121,92,43 132,95,40 188,142,44 81,68,20 213,150,45 129,88,31 125,84,0 155,104,8 196,123,0 178,128,25 190,129,23 225,148,24 183,122,20 176,114,74 173,115,82 172,115,86 162,102,77 207,141,109 195,130,93 186,123,88 176,118,83 184,126,91 179,118,82 181,120,84 190,128,90 207,145,107 195,137,100 189,133,97 186,130,96 190,134,100 190,132,99 177,119,86 174,117,86 168,116,86 172,120,90 164,111,84 159,107,86 147,99,81 123,87,67 104,75,53 104,73,52 129,95,77 138,95,78 169,113,87 182,126,88 204,146,109 182,124,87 188,127,93 193,132,98 209,143,109 205,140,103 193,132,96 183,125,90 183,128,99 156,105,79 167,115,85 89,72,48 100,94,58 76,62,19 59,60,39 50,60,38 67,70,19
102,113,114 99,111,117 99,114,98 133,155,127 73,83,61 70,64,41 97,70,5 150,113,32 102,80,31 98,77,25 108,91,56 231,175,55 184,130,22 255,168,0 93,70,30 185,156,13 216,188,80 125,100,43 192,128,13 255,196,28 243,157,22 152,110,29 62,47,9 167,118,30 106,80,12 217,165,63 180,126,20 116,80,22 255,175,14 150,96,10 99,83,29 60,59,32 146,87,0 231,149,6 248,170,30 121,80,8 225,175,74 239,164,30 165,123,11 129,84,9 83,78,37 132,98,24 218,120,0 255,152,0 204,119,0 247,159,36 240,181,33 129,89,80 156,114,72 99,66,55 101,73,73 121,87,83 108,80,78 124,82,69 153,101,80 169,111,85 165,112,85 166,118,89 154,108,80 135,83,53 105,69,51 65,46,64 44,36,55 55,46,57 62,53,34 88,74,47 117,74,29 139,90,11 145,96,17 96,65,26 209,145,47 120,81,42 115,76,15 130,91,32 149,98,20 171,124,33 181,114,19 233,151,37 155,106,41 130,82,55 189,138,110 105,63,39 119,82,58 149,104,81 155,104,80 177,122,93 193,137,103 159,103,69 188,132,96 203,147,111 202,144,107 188,127,91 205,140,103 205,137,99 201,133,97 203,134,101 193,130,97 171,110,76 182,119,84 193,128,91 207,142,101 198,136,96 192,130,88 187,130,90 196,136,97 191,129,89 189,124,83 194,129,90 190,128,90 172,114,79 168,107,73 169,111,76 191,131,92 210,145,106 191,123,83 212,139,98 227,151,109 208,147,100 202,137,96 187,124,91 196,135,103 174,128,98 84,71,37 92,85,46 57,61,34 48,62,30 77,56,15 119,86,38
173,143,115 68,54,54 61,56,72 71,64,76 125,108,69 83,72,26 140,84,0 111,82,10 127,100,37 97,69,29 166,122,53 173,118,19 255,184,45 255,180,12 56,44,18 210,188,13 144,113,51 177,133,55 185,119,0 255,168,3 254,176,52 143,102,43 72,44,0 197,136,18 134,93,7 212,161,52 162,109,27 116,80,22 255,181,25 119,84,3 167,128,55 61,55,32 162,99,0 255,172,7 206,138,22 150,107,22 172,135,64 228,169,41 199,139,16 190,128,20 136,106,37 77,58,21 254,162,0 255,190,30 191,117,11 255,159,0 136,88,30 255,191,59 178,118,68 176,119,77 186,123,88 206,144,102 219,157,119 195,134,100 177,116,82 181,116,79 192,130,92 188,127,91 172,116,82 149,98,70 156,105,81 154,96,63 178,117,81 175,113,75 182,120,80 166,104,66 203,145,110 166,110,74 176,118,85 201,142,112 148,98,65 182,126,90 202,147,116 160,109,83 124,82,69 115,76,64 106,68,62 118,81,78 97,64,68 83,58,70 71,54,74 70,56,82 71,60,87 71,62,88 75,64,87 83,66,88 85,66,84 110,88,96 129,100,105 144,109,112 177,137,128 169,126,118 170,127,112 181,134,111 189,141,112 163,108,79 189,131,96 196,134,96 194,126,88 198,133,96 191,128,93 193,131,93 195,135,94 190,128,90 195,127,91 195,127,91 203,138,97 196,131,90 189,121,83 209,144,107 196,136,97 202,145,105 180,125,82 200,143,99 207,145,103 190,130,87 193,137,90 185,129,93 184,131,104 190,139,111 155,134,109 76,74,41 104,93,60 64,54,30 51,60,30 51,57,16 153,130,61 62,66,37
215,184,163 88,77,72 57,46,71 86,66,57 151,118,52 76,61,23 176,120,2 85,66,2 138,100,36 127,98,49 219,163,43 109,78,16 255,182,20 235,163,30 56,50,27 218,189,44 127,88,29 204,153,46 208,138,9 249,156,0 248,180,50 139,96,40 100,59,0 205,148,38 161,110,32 160,113,36 145,114,61 107,78,17 255,185,35 127,96,16 118,82,31 87,64,33 187,126,24 255,180,22 188,131,19 158,105,23 119,94,37 204,155,49 208,145,40 212,141,15 131,104,16 140,113,29 197,132,25 226,143,7 207,129,0 203,114,0 186,129,71 217,150,29 200,132,71 178,116,74 187,125,83 192,130,88 192,130,92 178,117,85 181,123,90 169,111,78 183,126,86 185,124,88 189,128,96 182,124,91 180,122,89 177,116,82 170,112,75 186,123,88 173,107,73 172,107,70 182,120,80 200,138,98 186,124,86 187,121,87 188,122,88 193,133,94 179,119,80 188,128,89 183,114,81 172,110,72 210,147,114 199,138,102 191,133,100 177,124,97 150,102,73 162,114,85 172,124,97 162,110,89 130,79,69 128,89,77 103,64,52 128,87,71 131,95,75 139,103,83 133,92,74 128,87,71 122,84,65 133,92,74 140,94,80 134,88,72 151,104,83 144,98,72 135,82,57 137,88,68 118,81,68 99,63,53 120,87,78 138,106,101 126,93,95 118,85,89 134,101,101 150,118,115 124,94,95 122,93,98 123,100,101 89,66,67 84,65,38 90,71,34 81,60,33 75,54,39 64,50,52 62,57,73 68,61,75 72,61,56 138,124,68 68,61,20 65,52,31 68,63,35 61,64,44 101,84,56 59,49,48 71,69,47
216,192,168 193,167,144 155,114,96 115,78,63 97,71,59 69,47,55 97,62,47 111,77,7 151,110,40 160,115,40 219,167,46 150,110,44 255,177,0 178,124,45 70,60,20 131,102,30 163,124,22 197,143,18 255,178,13 179,103,0 237,175,50 118,85,35 146,89,0 161,113,27 168,116,45 131,91,25 107,79,23 90,66,13 255,194,40 199,135,18 184,130,40 95,58,14 177,120,31 255,177,36 154,106,20 187,133,47 169,121,26 201,148,37 194,125,22 207,139,9 132,102,8 148,101,8 102,70,15 200,122,0 255,176,23 134,74,0 222,144,75 178,118,25 234,175,56 191,134,49 190,130,87 203,146,106 196,134,105 182,123,93 194,138,100 193,133,94 201,134,91 209,140,100 207,145,107 204,141,110 215,152,121 219,158,124 190,128,90 202,142,103 192,132,93 189,129,90 177,120,80 213,152,116 192,131,95 174,113,77 177,119,82 203,142,106 221,153,115 227,159,121 196,128,90 169,109,68 180,124,88 186,131,100 171,119,89 184,129,100 184,126,93 190,132,99 174,116,83 199,142,111 193,135,102 170,107,76 184,118,88 188,122,92 177,116,82 198,140,103 209,153,119 195,143,111 201,144,104 180,122,87 170,111,81 198,136,96 223,158,119 225,160,123 176,113,78 204,143,111 175,118,87 190,134,98 180,125,82 165,114,75 161,113,86 152,105,84 116,81,82 88,62,68 91,62,69 82,56,65 80,64,77 76,61,69 91,69,51 122,98,63 110,83,36 89,63,24 87,66,23 99,80,27 104,82,46 96,76,58 86,57,37 98,68,51 135,97,80 102,88,59 105,63,41 95,57,36 178,130,105 127,93,73
122,92,75 159,119,94 158,103,72 171,113,87 186,129,100 123,86,73 110,79,60 158,108,23 141,101,47 190,141,31 168,117,21 205,150,32 255,154,0 104,70,29 72,57,19 116,85,32 162,118,38 155,96,1 255,200,7 141,75,0 205,147,14 93,62,23 239,144,10 207,143,26 153,111,30 156,111,36 182,121,19 101,60,0 232,170,41 214,144,15 221,152,27 153,108,19 170,116,10 255,182,22 175,124,15 144,103,35 161,121,28 222,164,40 179,107,2 255,183,16 143,110,15 141,95,11 96,70,0 194,125,2 192,113,5 155,101,24 216,140,13 179,122,51 173,114,21 194,140,50 198,143,89 179,128,93 193,138,107 151,92,62 203,137,103 225,152,120 191,129,100 181,128,101 195,140,111 154,96,59 194,131,96 197,139,106 189,131,98 119,80,39 134,98,51 144,107,63 165,122,89 193,141,109 214,151,120 186,125,93 236,178,145 217,159,124 220,161,115 219,159,120 203,142,106 215,149,117 208,145,112 235,174,142 187,129,96 204,145,117 179,120,92 195,136,108 171,109,80 196,140,104 162,108,74 135,92,59 170,118,86 180,118,78 202,133,100 195,129,97 178,126,96 163,112,84 209,151,114 205,139,105 181,115,81 203,141,103 186,125,89 200,140,101 204,143,98 213,153,114 207,151,115 179,119,80 243,174,141 224,159,120 214,149,112 244,179,142 186,125,89 169,117,85 189,128,96 183,122,90 192,136,100 177,122,91 170,120,87 178,127,92 211,157,123 197,142,111 129,74,43 188,134,98 152,103,67 160,115,82 163,102,66 228,156,110 213,142,100 186,128,91 163,112,75 159,111,82 110,85,66 132,105,87
