255,235,113 255,238,122 210,106,44 151,63,27 134,59,32 129,58,37 121,56,33 121,56,33 125,60,37 125,57,35 144,63,34 197,95,44 253,120,36 255,191,73 255,254,117 255,253,142 255,252,159 255,253,161 255,252,158 255,254,146 255,253,140 255,253,130 255,252,119 255,250,112 255,251,115 255,251,117 255,247,115 255,245,108 255,246,110 255,244,106 255,244,106 255,239,100 255,234,93 255,231,88 255,228,86 255,223,85 255,222,86 255,226,84 255,228,85 255,225,86 255,225,83 255,225,83 255,225,78 255,225,77 255,224,77 255,225,82 255,225,84 255,224,83 255,225,82 255,224,78 255,221,76 255,224,78 255,226,80 255,224,79 255,223,79 255,223,79 255,223,78 255,223,77 255,219,73 255,220,76 255,217,73 255,219,76 255,223,79 255,222,78 255,217,76 255,215,77 255,213,76 255,212,75 255,211,80 255,210,78 255,209,80 255,210,83 255,210,83 255,209,82 255,208,87 255,202,83 255,200,84 255,198,82 255,198,81 255,197,81 255,197,85 255,196,84 255,198,85 255,196,86 255,191,85 255,190,83 255,189,82 255,189,80 255,187,81 255,188,84 255,188,84 255,187,83 255,186,83 255,183,81 255,179,79 255,178,78 255,177,79 255,176,78 255,177,79 255,178,80 255,178,78 255,179,79 255,181,81 255,176,81 255,176,81 255,174,81 255,174,81 255,170,74 255,172,77 255,168,83 255,164,83 255,166,86 255,166,90 255,165,88 255,166,90 255,165,90 255,163,91 255,159,88 255,157,89 255,158,89 255,155,87 255,157,88 255,158,86 254,155,77 234,146,56 212,131,36 188,111,60 148,95,52
255,214,81 255,214,82 184,85,28 139,58,33 127,56,37 120,60,39 118,60,38 111,53,31 123,65,41 124,61,37 134,60,35 162,71,31 250,121,45 255,176,55 255,255,113 255,251,117 255,251,133 255,252,142 255,254,151 255,252,145 255,252,134 255,253,125 255,252,117 255,252,115 255,254,115 255,249,111 255,245,107 255,239,103 255,236,100 255,235,97 255,231,89 255,227,86 255,223,82 255,218,75 255,220,80 255,221,80 255,221,81 255,222,83 255,223,86 255,226,91 255,227,89 255,224,86 255,223,82 255,222,82 255,218,86 255,216,82 255,216,82 255,215,82 255,215,79 255,215,79 255,215,76 255,215,76 255,214,78 255,214,78 255,212,77 255,214,79 255,214,79 255,215,79 255,211,74 255,212,75 255,210,76 255,209,76 255,208,78 255,207,77 255,208,78 255,207,77 255,209,81 255,208,80 255,207,79 255,205,77 255,208,78 255,208,80 255,208,82 255,208,82 255,207,84 255,202,81 255,200,82 255,201,81 255,201,81 255,199,80 255,199,80 255,198,81 255,196,82 255,195,84 255,193,86 255,190,81 255,188,82 255,187,79 255,187,79 255,186,80 255,189,78 255,188,80 255,188,80 255,186,79 255,186,80 255,185,80 255,183,76 255,183,76 255,184,77 255,183,78 255,180,75 255,178,72 255,175,71 255,175,75 255,172,72 255,167,69 255,170,74 255,170,70 255,172,71 255,169,74 255,165,71 255,161,70 255,161,73 255,160,75 255,160,81 255,163,85 255,163,85 255,161,82 255,158,79 255,155,78 255,155,76 255,171,70 246,154,42 216,129,36 200,117,25 173,99,27 186,113,29 189,119,41
255,189,73 255,186,68 161,67,15 126,55,34 121,62,45 108,54,36 100,46,28 99,47,28 106,49,30 116,58,36 126,61,38 135,62,34 180,79,25 255,137,42 255,224,96 255,221,90 255,230,103 255,251,125 255,252,128 255,253,125 255,247,116 255,251,117 255,252,115 255,246,110 255,227,94 255,224,93 255,217,87 255,226,94 255,224,93 255,223,92 255,217,89 255,219,92 255,220,92 255,219,92 255,222,95 255,226,95 255,234,99 255,239,102 255,229,95 255,221,94 255,213,87 255,206,81 255,211,86 255,206,83 255,213,91 255,212,88 255,210,86 255,212,84 255,210,85 255,211,86 255,211,81 255,209,81 255,211,87 255,208,87 255,206,85 255,192,71 255,190,64 255,187,64 255,197,75 255,210,86 255,205,79 255,204,81 255,205,85 255,205,85 255,205,83 255,206,83 255,203,83 255,203,83 255,203,83 255,204,83 255,203,82 255,206,87 255,204,85 255,206,87 255,200,85 255,200,89 255,202,91 255,202,86 255,200,84 255,201,82 255,199,80 255,198,81 255,197,80 255,196,78 255,195,80 255,194,82 255,194,85 255,193,84 255,191,80 255,194,83 255,191,80 255,192,84 255,190,79 255,193,82 255,194,83 255,191,82 255,191,82 255,191,80 255,187,78 255,175,73 255,166,68 255,180,76 255,190,78 255,184,72 255,183,75 255,184,75 255,167,67 255,169,76 255,165,76 255,152,69 255,144,63 255,132,54 255,147,71 255,154,76 255,145,66 254,136,61 255,154,81 255,153,79 255,153,75 255,157,76 255,159,51 255,176,54 186,115,21 169,103,32 196,128,40 147,85,27 168,104,35 134,79,36
255,175,93 255,177,83 164,71,23 110,52,30 104,54,37 95,47,29 95,47,31 88,40,22 97,48,28 102,50,29 107,51,29 120,57,33 137,65,30 172,70,9 255,141,33 255,203,80 255,209,82 255,211,84 255,208,83 255,211,88 255,206,85 255,208,90 255,210,86 255,203,80 255,203,82 255,203,82 255,204,83 255,201,80 255,203,79 255,202,80 255,203,81 255,203,81 255,205,83 255,203,81 255,202,82 255,201,80 255,200,81 255,203,81 255,199,85 255,197,82 255,195,84 255,192,81 255,191,79 255,193,84 255,188,80 255,188,82 255,193,89 255,191,85 255,187,86 255,188,87 255,194,88 255,187,86 255,185,88 255,184,92 255,178,88 255,179,87 255,182,86 255,179,83 255,175,83 255,176,78 255,181,75 255,195,84 255,200,92 255,202,90 255,203,82 255,201,82 255,198,84 255,202,83 255,194,85 255,171,72 255,177,77 255,174,74 255,171,81 255,167,79 255,163,81 255,165,83 255,164,84 255,159,76 255,163,75 255,189,85 255,196,88 255,196,84 255,197,85 255,195,84 255,193,81 255,196,84 255,199,89 255,199,86 255,197,85 255,198,85 255,197,83 255,197,85 255,197,88 255,197,85 255,198,89 255,197,88 255,180,66 255,186,67 246,146,45 234,148,57 205,127,58 201,127,57 216,126,50 229,131,46 228,126,38 231,132,41 203,118,45 191,115,55 187,117,57 189,121,62 181,116,59 179,114,57 183,119,59 180,119,58 175,116,57 175,117,53 179,120,61 201,138,62 207,138,55 244,159,65 203,128,27 186,115,21 175,111,26 170,109,30 208,148,55 154,98,24 124,76,33 107,61,35
255,174,96 255,178,85 149,70,24 97,48,28 92,51,33 89,48,32 91,50,34 81,39,26 90,49,33 85,42,25 94,44,27 100,46,26 119,56,34 142,62,30 246,123,42 255,187,75 255,198,78 255,200,79 255,196,80 255,197,78 255,197,78 255,199,80 255,200,81 255,200,80 255,201,79 255,199,78 255,199,80 255,196,77 255,197,77 255,198,78 255,197,78 255,197,80 255,197,80 255,197,80 255,195,79 255,196,80 255,193,79 255,196,82 255,195,81 255,195,84 255,194,85 255,193,82 255,192,83 255,188,83 255,186,83 255,186,95 255,191,100 172,101,30 255,178,92 255,173,92 255,174,96 255,171,97 255,168,96 255,169,95 255,167,94 255,165,94 255,166,95 255,168,94 255,169,91 255,169,91 255,170,95 255,175,101 255,172,89 255,171,83 255,185,86 255,188,88 255,174,80 255,168,73 255,166,78 255,169,79 255,172,77 255,172,79 255,167,82 255,165,80 255,162,78 255,161,83 255,157,82 254,156,83 254,158,86 252,161,92 244,156,81 252,162,86 255,180,103 255,163,90 255,166,95 240,153,87 242,155,91 240,153,89 241,154,88 249,159,92 255,179,99 255,193,108 255,198,99 255,197,87 255,199,88 245,145,42 240,148,48 244,156,51 225,143,48 209,126,43 221,136,42 222,135,49 212,127,54 206,127,52 212,133,58 198,119,46 194,116,47 195,117,50 197,119,52 190,114,54 190,117,58 186,116,54 187,116,47 193,123,47 191,126,46 184,116,53 215,139,47 246,163,54 176,106,12 198,127,38 176,113,39 149,88,23 162,105,47 128,75,32 128,79,39 117,70,38 112,67,44 114,73,46
133,74,26 183,123,73 101,54,20 85,52,27 80,54,33 78,52,31 80,54,33 82,56,35 79,50,26 77,46,27 81,45,23 92,52,27 103,55,28 116,51,30 153,63,14 255,155,56 255,192,80 255,189,73 255,188,77 255,194,73 255,194,74 255,190,86 255,190,81 255,191,80 255,194,80 255,194,78 255,195,76 255,196,77 255,195,76 255,194,75 255,195,78 255,194,80 255,193,81 255,192,80 255,192,82 255,191,81 255,192,88 132,72,51 255,190,88 255,188,80 255,187,81 255,186,82 255,183,82 255,185,91 255,181,87 255,188,117 188,134,75 87,60,28 247,151,77 255,165,87 255,166,92 255,164,91 255,165,92 255,166,93 255,163,91 255,163,90 255,160,87 255,161,88 255,160,90 255,162,95 255,164,98 255,158,93 255,159,89 255,160,88 255,159,89 255,162,91 255,163,90 255,163,87 255,166,83 255,168,78 255,168,79 255,167,81 255,162,78 255,162,77 255,160,80 251,158,83 243,155,80 241,155,82 235,150,77 238,153,82 237,151,83 232,150,78 230,151,78 229,150,86 222,146,86 216,145,90 215,147,88 219,149,91 221,151,93 220,149,94 223,150,93 222,147,82 238,149,66 254,159,56 255,165,58 248,158,62 227,142,48 237,152,54 227,140,45 224,139,45 232,142,46 217,133,48 204,123,44 205,124,47 209,127,53 205,126,53 203,121,49 206,122,46 204,123,44 203,124,51 200,122,44 227,144,33 236,155,36 238,159,49 178,116,37 191,125,54 206,121,25 186,110,31 166,102,33 149,87,29 149,92,32 140,85,29 148,93,39 141,88,35 136,85,30 129,79,37 126,77,37 117,67,34
92,57,30 89,56,29 78,53,25 70,51,28 66,51,29 64,51,28 65,52,29 64,50,25 67,53,26 66,49,25 72,51,26 80,52,25 92,58,28 101,57,29 118,69,33 133,74,17 221,144,24 234,153,19 255,171,25 255,182,36 255,187,55 255,173,48 255,178,47 255,183,53 255,189,65 255,189,67 255,191,70 255,194,69 255,194,69 255,196,73 255,192,79 255,190,77 255,188,81 255,187,78 255,185,81 255,181,78 255,180,83 134,93,77 143,58,0 255,183,82 255,181,85 255,180,86 255,174,85 255,170,86 255,167,81 157,105,55 45,31,36 112,91,66 249,159,92 254,157,88 255,157,91 255,159,92 254,157,90 254,157,88 251,157,87 253,156,87 252,158,90 254,160,92 253,158,93 251,156,91 253,155,91 251,157,89 250,153,86 249,152,85 246,152,84 249,155,87 251,154,85 251,153,82 252,154,81 251,153,78 252,155,75 249,157,73 248,153,70 248,156,74 239,150,69 233,148,72 226,144,72 221,143,74 218,143,75 217,142,77 216,144,80 218,145,84 222,147,84 220,148,84 216,146,88 212,141,86 208,140,81 208,139,83 213,137,77 227,147,79 240,145,64 253,154,46 249,156,51 234,145,46 238,153,57 225,142,52 220,138,48 226,143,51 227,141,50 231,147,60 220,136,49 217,136,55 215,134,57 210,128,54 207,128,53 201,124,48 200,121,48 203,121,49 202,123,48 200,119,42 236,148,25 241,154,42 202,125,22 189,118,27 131,81,21 114,72,20 130,82,28 194,125,44 177,115,34 170,114,47 155,97,33 159,98,35 147,87,19 149,87,15 167,105,24 169,100,17 193,123,22 214,141,39
79,55,31 74,53,28 67,49,28 61,48,27 57,46,29 59,48,31 61,50,33 56,45,28 57,47,23 63,53,31 66,51,29 71,50,25 80,55,27 88,58,30 96,60,31 105,59,20 152,101,34 153,98,26 151,93,27 130,69,6 180,118,44 167,106,27 178,115,41 167,104,30 181,120,34 177,115,36 168,106,25 198,128,29 215,144,29 235,161,36 253,172,49 238,158,32 255,184,45 255,178,50 255,176,80 137,63,29 92,48,49 94,58,66 255,168,85 255,166,91 255,165,88 255,165,90 254,161,88 255,160,95 255,158,95 124,90,47 45,35,39 90,77,85 234,157,99 238,152,88 233,150,85 235,152,87 231,147,85 231,147,87 233,147,83 230,147,82 229,149,83 229,149,83 228,147,86 231,147,87 231,147,85 231,147,85 229,145,83 233,147,83 233,147,79 235,148,80 237,148,78 238,149,77 241,151,77 241,148,75 241,148,73 240,147,74 236,148,71 235,147,70 227,142,66 224,142,70 218,140,73 210,137,76 207,137,75 206,136,76 205,137,78 205,137,78 204,136,77 205,136,80 201,136,81 204,131,70 226,146,76 219,135,57 240,148,48 255,165,62 251,163,58 222,135,42 243,159,56 235,152,62 215,135,49 207,127,41 219,139,55 218,137,56 217,140,55 200,127,47 207,130,54 199,125,50 189,118,45 189,118,49 183,119,52 184,117,49 192,118,50 187,119,45 187,119,47 199,122,46 248,163,37 205,130,44 159,97,21 150,94,20 130,84,14 137,95,41 105,63,25 129,81,34 175,112,38 154,96,32 192,129,55 192,127,49 194,125,42 201,126,36 208,134,28 223,145,30 235,162,50 226,152,48
76,57,32 72,55,31 65,52,31 60,51,32 63,56,38 54,47,29 54,47,29 57,50,34 58,51,31 58,51,31 59,50,31 66,53,32 68,51,27 74,53,28 85,55,29 92,55,29 105,65,29 105,65,31 100,59,30 97,56,27 99,58,29 99,59,25 99,59,25 100,59,28 110,70,34 105,62,27 109,67,29 111,73,27 117,71,30 111,63,16 123,77,22 128,81,29 143,94,27 165,115,32 174,124,23 191,132,57 114,70,28 117,74,57 202,128,51 228,151,66 235,149,81 231,149,77 230,146,86 229,148,98 228,147,84 192,133,56 68,54,54 97,79,88 211,144,94 215,141,89 211,137,83 207,136,81 206,134,84 209,134,85 210,136,84 210,136,84 208,136,88 208,136,88 207,135,85 208,136,86 208,134,82 205,134,81 207,133,79 212,136,80 216,139,79 217,141,78 220,141,77 221,142,78 221,141,73 224,141,72 225,139,71 227,142,71 225,140,69 224,138,70 216,136,70 210,133,73 204,131,74 200,131,77 195,129,72 197,131,74 197,131,74 199,133,76 195,130,73 198,133,73 218,144,69 223,140,53 205,125,39 205,127,45 195,119,38 225,150,64 202,126,43 212,136,53 209,132,47 226,147,56 226,143,56 202,124,42 201,124,48 198,124,47 200,129,56 186,120,49 184,115,48 184,120,51 173,112,47 161,108,42 161,108,40 167,109,27 213,150,47 206,145,57 178,115,41 168,109,34 182,121,33 174,113,34 154,91,24 165,104,39 120,74,15 111,73,25 107,68,29 108,65,30 158,100,34 141,85,18 173,115,33 197,138,47 214,149,40 228,161,42 231,163,47 236,168,56 220,152,36 198,138,52
69,52,26 65,51,26 63,53,31 58,51,31 54,47,29 61,54,36 53,46,28 56,49,33 54,50,29 56,49,29 54,47,27 62,51,32 67,52,30 67,48,23 79,53,28 91,56,31 99,63,32 107,71,42 95,58,34 93,56,30 94,56,35 96,60,31 95,59,28 95,59,28 92,56,25 92,56,25 93,58,22 93,60,23 95,59,30 97,58,28 99,62,18 102,65,23 107,68,29 91,52,13 123,83,31 104,62,10 135,95,41 120,74,44 130,73,2 197,126,13 230,153,50 220,144,63 218,140,73 214,134,93 207,130,70 152,113,42 66,55,40 64,43,39 193,129,85 201,131,84 201,131,82 197,130,80 198,131,86 199,131,86 196,129,81 196,129,81 196,129,81 195,128,80 198,130,85 196,129,81 198,128,79 199,129,78 199,127,77 204,130,78 203,129,75 202,129,72 206,130,74 206,130,72 205,130,67 211,132,68 211,133,66 213,135,66 212,132,66 212,133,69 207,130,70 201,127,73 197,126,73 196,126,77 192,125,73 192,125,73 195,129,74 194,129,74 194,129,72 206,136,74 230,151,60 223,140,57 188,115,33 178,105,30 193,123,45 201,129,45 190,121,40 190,120,42 197,124,40 212,134,52 195,117,39 192,118,43 196,122,50 194,123,50 177,111,40 174,111,44 176,112,48 174,113,48 161,105,42 164,112,50 152,101,34 180,122,42 175,116,18 123,76,0 119,78,10 144,98,30 130,84,14 113,73,7 120,73,21 116,68,21 109,65,14 110,72,26 118,75,30 117,73,31 154,98,33 166,118,44 172,123,31 174,124,23 184,127,20 192,131,25 202,143,43 202,143,45 215,152,47 145,93,20
59,45,27 59,48,29 59,52,34 58,54,35 52,48,29 54,50,31 48,46,28 54,52,32 60,53,33 53,46,26 56,49,29 57,48,31 63,52,35 65,52,31 67,48,25 82,56,31 80,52,23 82,54,27 81,51,25 82,52,26 85,54,31 83,55,28 86,58,31 87,59,30 83,53,25 83,53,25 84,55,31 82,56,31 81,56,28 81,56,28 79,54,24 85,60,32 84,56,27 83,53,25 81,54,22 81,51,25 88,59,28 80,52,23 83,54,23 87,57,15 97,61,10 116,78,12 129,81,7 181,126,27 199,131,59 109,52,8 170,125,104 64,28,10 184,124,81 187,125,83 192,127,86 187,125,83 185,125,82 186,124,84 185,123,81 186,124,84 186,124,82 186,124,82 187,125,83 183,121,79 189,122,77 189,123,75 189,123,73 191,125,73 191,124,72 195,128,76 194,124,73 194,128,73 192,126,69 196,127,71 196,127,71 194,125,69 194,125,69 194,123,70 193,123,72 189,122,72 188,122,74 184,120,74 185,121,75 184,120,74 182,121,74 183,125,74 189,126,73 183,109,37 203,125,43 199,130,47 183,120,44 174,114,44 184,122,48 172,110,38 181,118,51 175,112,45 186,119,51 186,118,48 196,130,57 177,113,44 177,114,47 175,111,47 164,106,42 165,109,46 161,107,46 163,109,50 151,103,45 148,105,45 159,106,38 175,114,30 180,120,34 108,67,8 102,69,17 99,66,18 94,65,16 109,73,26 113,69,29 118,74,32 112,70,30 114,71,26 115,72,25 109,71,21 113,77,19 141,107,37 110,71,0 131,93,15 143,107,29 129,91,25 138,96,33 141,92,23 168,114,35 135,90,26
55,45,33 56,48,35 54,49,35 54,49,35 51,47,30 46,44,26 51,49,31 50,48,28 52,48,27 52,48,27 52,48,29 54,47,27 56,49,31 61,52,35 66,53,32 68,48,28 82,61,38 74,53,30 72,51,28 75,54,31 74,52,32 75,54,31 71,50,25 72,51,26 78,54,30 78,54,30 72,51,28 73,54,31 76,55,30 76,55,30 72,53,26 74,54,34 74,53,26 74,55,28 72,53,26 73,49,27 73,49,23 74,53,26 74,53,30 78,54,28 77,56,29 69,51,21 78,61,33 72,48,26 83,58,14 121,77,8 177,115,34 144,101,54 176,126,64 176,120,53 197,130,62 186,121,66 181,118,69 181,122,74 179,122,80 181,124,82 182,122,81 182,122,81 178,118,75 182,123,77 184,124,74 183,122,75 179,119,69 180,120,68 187,121,71 184,118,68 184,121,70 184,121,70 184,121,70 185,122,71 182,116,66 183,117,67 178,118,66 180,117,68 176,115,68 179,119,69 177,118,70 176,120,71 175,119,70 178,120,69 194,125,71 185,115,57 162,99,32 169,113,39 202,131,60 183,117,46 173,116,47 164,108,43 160,107,41 156,103,37 161,107,46 161,108,44 168,112,47 173,115,49 169,113,48 155,102,38 159,105,44 160,106,45 163,109,48 155,105,45 152,102,42 148,100,42 149,101,43 152,102,40 187,127,43 191,128,27 160,98,24 127,82,20 111,75,15 100,67,17 132,96,38 95,63,19 98,65,26 95,63,21 95,60,22 103,66,24 97,63,20 94,63,14 112,76,16 102,67,11 99,68,19 100,68,24 100,68,26 122,85,30 123,84,27 144,101,43 133,87,17 123,79,28
51,47,28 49,47,29 50,48,30 50,48,30 48,46,28 48,45,30 48,49,30 46,44,26 51,49,29 50,46,27 51,47,30 47,43,24 52,45,27 58,51,33 58,49,30 64,50,34 68,54,36 69,54,34 64,49,29 66,51,31 64,48,31 63,47,30 65,50,30 69,54,32 65,50,30 70,55,35 66,52,34 68,55,34 71,53,32 68,51,27 66,53,30 68,57,38 62,50,24 68,55,32 68,57,38 68,55,34 70,55,35 66,53,30 67,52,32 69,51,32 69,54,34 69,54,34 68,55,32 68,56,30 70,57,34 66,49,21 71,47,14 88,62,23 103,72,21 102,64,14 139,97,14 163,112,14 182,118,31 190,125,45 184,118,61 182,122,68 174,120,72 173,119,71 170,114,65 169,114,62 174,119,65 179,124,72 174,119,67 177,119,68 182,119,68 178,118,66 176,118,67 176,118,67 176,118,67 177,119,68 176,116,66 176,115,68 170,114,65 169,113,66 169,113,64 172,113,65 176,117,58 172,115,57 172,113,54 170,114,51 158,100,45 146,91,35 152,101,46 148,97,40 155,98,38 147,93,34 157,104,47 152,101,44 151,100,43 152,102,42 148,97,40 148,98,38 160,108,46 162,110,48 173,121,59 152,102,42 154,101,44 158,105,48 155,102,45 154,107,46 150,103,42 154,100,39 176,120,46 199,138,54 183,114,29 181,114,35 155,101,26 118,75,17 116,77,20 97,63,22 134,91,33 109,67,25 117,79,33 109,71,25 106,67,28 100,68,26 98,68,24 101,67,24 118,81,39 105,73,29 91,61,19 89,58,19 106,67,26 170,116,41 132,90,27 128,86,32 128,81,29 98,61,6
56,52,33 54,52,34 51,52,31 46,49,27 49,50,29 42,42,26 46,46,30 51,51,35 46,47,28 54,52,34 50,47,32 52,47,33 57,50,34 52,45,29 58,51,35 60,49,32 64,53,34 64,53,36 68,54,40 64,52,40 62,51,36 62,51,36 67,55,43 60,49,34 66,57,42 60,51,36 64,53,38 61,50,35 61,47,31 63,52,33 60,51,32 58,49,32 61,52,33 64,55,36 64,55,40 63,52,35 68,57,40 64,55,38 62,51,32 64,53,34 60,51,32 66,55,36 62,52,30 60,50,28 65,57,35 61,54,34 60,53,35 66,56,32 100,84,51 88,67,40 73,54,29 96,69,24 139,96,36 140,97,21 159,106,11 189,130,32 178,119,46 173,113,45 169,111,56 170,111,63 171,113,62 177,118,61 173,113,61 175,117,66 177,119,68 172,116,67 172,116,67 170,114,67 166,110,63 170,114,67 174,115,67 174,115,67 171,112,64 171,112,64 169,109,59 173,113,59 161,102,43 153,95,40 149,94,40 142,90,40 142,93,42 137,88,37 141,92,43 142,93,44 140,91,40 141,94,42 144,95,44 150,101,50 142,93,42 147,99,45 144,93,40 146,95,40 144,96,42 149,98,43 155,102,45 148,100,44 152,101,44 155,103,43 158,106,44 157,105,45 156,102,41 191,130,49 167,108,33 150,92,26 160,98,26 141,85,20 133,87,32 109,69,17 90,60,18 98,61,19 134,94,40 111,73,27 109,72,32 106,69,29 110,73,31 99,69,23 102,68,23 113,76,36 108,74,33 99,68,29 96,63,15 139,98,41 182,133,54 136,85,32 131,93,47 109,70,29 113,70,25 108,72,23
52,45,29 50,46,29 50,48,30 48,49,30 48,49,30 47,48,29 51,51,35 52,52,36 48,49,28 45,48,26 51,52,31 44,41,28 54,49,35 54,49,35 57,49,36 63,56,40 59,50,35 59,50,35 61,54,38 57,50,34 58,48,36 62,53,38 64,56,43 60,52,39 58,49,34 60,51,34 58,49,34 65,56,41 62,53,38 58,51,33 60,53,35 59,52,36 61,54,38 56,49,33 61,54,38 58,49,32 63,56,38 60,53,35 60,53,35 58,52,29 54,48,25 58,49,30 60,54,31 56,49,29 60,53,33 54,47,27 50,46,25 54,52,32 51,48,22 59,53,28 61,51,27 58,45,24 75,56,29 77,54,14 87,61,22 117,77,13 125,80,18 129,83,15 167,119,35 162,111,33 170,116,41 173,115,49 163,103,53 170,111,63 170,113,69 172,115,71 166,111,66 162,109,64 164,111,68 164,109,64 165,111,63 166,111,59 172,114,61 170,110,58 168,108,54 159,99,45 149,94,40 147,94,39 143,92,39 140,91,42 135,87,40 140,90,44 139,92,42 141,92,43 142,93,42 141,94,42 142,96,41 141,93,39 142,93,44 143,96,44 149,101,43 143,96,35 140,97,41 139,97,43 137,95,41 141,101,47 143,102,41 147,107,43 141,99,36 155,109,43 157,107,35 141,88,24 142,96,37 118,80,32 121,79,27 111,69,27 97,63,20 96,63,24 95,60,22 129,91,41 119,83,34 92,65,22 88,60,20 92,61,24 90,64,23 99,71,31 126,92,49 100,70,28 86,60,21 86,63,23 95,61,18 128,87,38 140,98,44 118,79,36 111,76,38 107,76,37 101,71,27 97,67,25
51,49,31 51,49,31 53,50,35 48,45,30 49,46,31 49,49,33 48,48,32 48,48,32 51,52,31 47,48,27 48,49,28 49,50,31 48,46,28 57,53,36 56,52,35 59,54,40 56,49,33 58,54,37 60,58,40 49,46,31 53,45,32 55,51,34 55,51,34 55,53,35 56,52,35 55,51,34 61,54,38 59,55,38 57,53,36 54,50,31 57,55,37 56,54,36 56,54,36 53,51,33 51,49,31 52,48,31 51,49,31 56,52,35 55,51,32 59,52,36 52,48,29 55,51,30 54,50,31 54,47,29 54,50,31 57,53,32 52,48,27 56,54,36 48,46,24 42,40,18 54,50,29 54,50,31 76,69,42 63,51,25 69,55,26 77,55,17 98,78,30 88,68,22 88,61,18 99,69,23 131,94,25 136,95,27 139,93,25 166,115,50 153,100,57 159,106,63 162,107,64 153,100,59 154,99,58 151,94,52 155,99,50 148,93,41 152,97,43 146,91,39 149,94,42 144,90,40 140,86,36 144,90,40 141,89,39 134,87,35 139,90,39 140,91,40 140,91,40 137,89,35 141,93,39 140,91,40 141,93,39 140,92,38 142,94,40 144,91,34 150,100,40 114,72,18 106,73,25 110,78,34 106,75,24 106,75,22 114,84,26 111,83,27 95,70,22 95,72,32 99,72,29 105,75,31 101,74,31 98,67,30 89,63,24 89,62,26 90,62,22 114,82,36 127,89,39 127,91,44 105,75,33 97,67,25 116,81,43 109,74,38 103,74,39 96,67,32 96,65,28 87,61,22 80,58,22 74,52,18 121,88,40 130,90,36 112,72,20 102,68,27 100,68,36 88,64,29 74,55,18 82,58,21
49,50,31 46,43,28 48,48,32 42,42,26 44,41,28 47,47,31 44,44,28 47,47,31 47,48,29 49,50,31 46,46,30 50,47,34 49,46,33 55,49,42 62,57,45 57,52,40 55,50,38 62,57,43 54,51,36 47,44,29 53,50,37 49,46,31 51,49,31 51,49,31 52,48,31 52,48,31 54,50,33 52,47,33 54,49,35 49,44,30 51,49,31 51,49,31 49,50,31 53,51,33 54,49,35 50,45,31 58,53,39 55,51,34 57,55,37 56,52,35 56,54,36 52,48,31 54,55,36 57,55,37 56,54,36 51,49,29 55,53,31 56,54,34 50,48,30 51,48,33 51,52,33 54,52,34 55,53,31 59,53,28 52,48,27 70,58,32 70,56,29 70,55,33 58,46,16 54,45,26 73,56,28 105,80,34 102,76,22 121,89,32 144,107,36 143,103,28 148,105,31 142,91,34 138,85,32 137,80,36 147,91,42 145,90,38 142,91,38 142,90,40 143,91,41 132,83,34 137,88,39 130,81,32 136,87,38 136,87,36 137,89,35 140,91,40 141,93,39 142,94,40 137,89,35 141,90,37 143,90,35 143,91,31 149,95,34 159,106,42 126,78,20 101,68,18 94,68,27 89,63,24 97,69,29 95,68,25 96,69,22 95,70,24 88,66,21 88,65,23 94,68,27 93,68,22 93,68,20 119,94,46 86,63,23 85,64,23 102,81,38 97,76,35 98,75,35 86,59,23 88,64,31 98,68,40 100,68,38 94,60,30 90,63,31 83,55,26 83,53,25 81,57,24 78,54,19 82,53,18 128,94,51 121,84,42 108,74,33 102,73,38 83,55,26 77,54,25 76,53,22 100,69,30
53,54,35 53,54,35 53,53,37 53,54,35 52,52,36 45,47,30 45,45,29 54,55,36 52,53,34 45,46,27 47,47,33 49,49,35 46,46,30 49,46,33 54,50,33 55,50,36 50,47,32 53,50,35 45,45,29 51,51,35 51,53,36 46,48,31 46,46,30 58,59,40 49,47,29 56,52,35 52,48,31 55,50,36 51,48,33 55,50,36 48,48,32 52,53,34 44,49,29 51,53,36 52,52,38 51,48,33 47,42,28 53,51,33 53,50,35 54,51,36 47,44,29 49,45,28 49,50,31 49,50,31 53,54,35 47,48,27 52,53,34 47,45,27 51,48,33 50,45,31 50,46,29 53,50,35 46,48,31 46,49,29 51,54,30 50,46,29 59,49,27 57,48,33 52,45,25 77,68,37 63,52,35 52,43,24 68,52,19 69,48,21 80,64,31 71,52,15 98,73,27 123,92,32 122,81,22 140,93,32 135,83,35 138,86,36 138,86,38 139,90,39 135,86,35 136,87,38 141,89,39 139,91,37 139,91,37 142,91,38 139,91,37 139,91,37 137,88,37 138,91,39 129,82,30 139,93,34 130,89,28 130,91,32 113,76,23 108,72,21 112,76,27 99,69,23 95,70,26 91,65,26 92,69,27 92,69,27 89,64,18 91,67,16 98,77,25 98,76,27 107,85,36 101,80,28 92,70,21 85,67,25 82,63,26 81,63,19 82,63,24 84,62,28 99,76,36 103,76,40 94,69,39 87,62,34 80,55,25 84,56,27 80,55,27 86,59,27 97,68,33 102,75,39 118,90,50 110,78,44 96,72,39 86,62,25 84,60,27 85,60,30 81,56,28 70,49,22 72,51,24 98,70,32
