57,102,119 47,87,108 48,61,62 54,40,40 60,48,38 51,39,44 60,40,52 55,40,48 57,42,50 57,45,57 54,43,52 62,48,53 58,40,37 73,57,53 75,59,55 78,53,52 135,102,95 145,107,99 144,105,77 116,79,66 202,146,124 182,129,104 190,135,106 197,138,110 168,115,88 180,129,101 187,128,98 168,109,79 240,159,132 208,131,98 226,156,125 212,151,117 200,139,103 197,136,100 192,131,97 188,142,105 227,182,147 252,208,170 255,235,200 255,236,210 201,175,163 172,152,145 134,123,130 91,86,104 74,73,90 71,74,96 68,68,94 54,57,79 45,54,77 45,54,77 54,63,88 57,66,91 59,69,89 57,66,89 52,61,84 54,63,86 54,63,88 55,64,89 57,66,91 61,69,99 63,71,99 67,74,99 71,76,102 77,79,104 60,63,85 57,60,80 67,63,83 49,59,79 42,62,78 36,68,76 53,67,90 57,46,53 56,41,49 51,33,42 64,48,46 69,51,50 62,43,47 87,68,70 74,55,57 76,58,57 89,67,72 95,71,77 117,91,97 107,81,87 93,69,78 95,74,89 100,79,96 109,86,99 76,58,67 80,62,71 77,58,72 76,60,73 101,80,95 87,67,79 80,65,75 97,82,92 99,81,90 97,79,88 78,60,69 103,84,91 85,75,76 107,81,85 110,81,88 96,69,83 77,64,83 79,60,78 73,57,82 126,110,104 112,107,95 70,75,74 49,54,60 87,95,2 162,154,4 180,170,49 104,80,56 104,80,54 121,95,70 100,74,51 115,90,60 88,60,33 130,101,70 142,112,84 132,107,77 114,89,61 113,85,56 113,85,56 133,110,81 99,76,47
54,88,102 45,59,71 45,38,36 46,37,33 68,59,85 49,71,83 138,166,141 61,43,52 66,54,59 52,37,47 59,45,45 78,62,58 63,45,42 84,58,48 108,78,63 116,76,67 124,84,75 108,68,61 134,90,80 147,94,78 197,141,117 215,143,126 184,119,96 185,120,99 184,122,95 200,137,115 172,113,85 204,134,108 210,133,98 221,128,100 212,130,103 211,140,114 210,147,116 230,161,132 220,159,127 181,129,97 227,184,149 255,226,191 255,227,194 255,231,207 236,206,180 189,163,151 133,119,134 90,87,102 65,63,85 67,68,89 70,71,94 54,56,81 48,53,77 50,55,79 55,60,84 59,64,88 61,66,90 58,64,85 54,61,86 54,61,86 58,63,87 58,65,90 60,71,98 62,70,98 64,70,98 68,73,99 74,76,103 77,79,106 59,56,83 59,57,79 60,62,78 40,63,86 47,55,75 52,50,62 54,52,53 59,46,54 61,44,50 67,54,62 60,46,46 68,51,52 71,54,55 59,42,43 62,45,46 85,66,73 82,60,65 93,69,75 94,72,77 87,65,70 106,82,91 112,89,100 109,87,95 108,89,96 106,87,94 108,89,96 94,75,89 93,75,84 85,67,76 89,71,80 92,73,80 94,75,82 95,74,74 95,81,83 96,73,86 82,55,69 93,75,86 142,101,81 73,52,52 81,57,73 66,54,68 68,53,61 34,30,39 149,132,122 174,155,116 154,145,128 72,66,32 176,185,45 138,123,44 98,75,46 107,87,57 67,42,23 114,89,61 122,97,69 128,103,73 135,110,82 112,84,57 139,109,81 116,86,58 127,99,70 110,82,55 129,101,74 115,85,68 115,92,61
57,42,50 50,31,45 57,65,81 51,89,122 109,153,148 142,195,136 122,174,120 52,34,43 58,46,51 67,52,62 70,56,56 63,47,43 81,63,60 69,50,52 63,49,54 77,58,60 70,51,53 73,54,56 126,86,79 201,143,119 221,153,131 153,104,84 243,181,152 152,103,83 173,109,81 199,126,96 235,161,138 194,136,112 241,160,133 207,132,103 188,118,89 197,122,95 212,151,117 224,154,125 179,115,87 202,147,116 235,193,155 255,219,185 255,234,204 255,235,211 232,202,187 193,167,157 132,118,135 86,82,102 67,65,89 63,61,85 69,70,93 59,61,86 47,52,76 53,58,82 57,59,84 62,64,89 62,64,89 63,66,88 50,51,74 59,62,84 63,61,85 61,63,88 59,67,95 62,70,98 65,71,99 67,72,98 69,71,96 74,74,100 58,55,72 65,61,72 58,60,74 37,45,65 44,30,47 56,42,47 60,42,41 59,46,54 57,40,43 64,50,52 57,45,50 45,32,42 57,44,54 70,51,53 79,60,62 64,45,52 72,50,55 88,64,70 96,72,78 91,67,73 97,73,82 94,70,79 90,66,75 110,91,98 107,87,99 108,88,100 89,70,84 94,76,85 85,68,69 92,74,85 84,65,72 88,69,76 83,69,74 86,74,79 104,78,84 80,60,70 122,83,69 93,64,58 79,51,68 74,52,60 91,72,74 71,61,65 25,23,31 28,24,18 169,151,119 159,143,99 161,142,117 129,112,75 109,85,52 120,95,65 97,74,45 106,82,60 113,85,56 110,82,53 133,105,76 113,85,58 116,87,63 109,83,58 135,106,75 123,96,64 113,88,60 95,74,49 88,61,43 76,55,44
40,80,110 63,103,133 37,80,109 107,153,145 143,192,137 176,231,171 117,164,112 55,41,46 58,46,51 62,44,55 59,42,43 66,47,49 73,54,56 67,45,50 66,44,49 69,52,55 73,56,59 89,72,75 108,80,80 149,93,71 161,94,67 184,120,92 196,131,108 166,108,82 241,160,133 208,127,100 233,158,127 183,127,103 170,127,112 140,91,71 145,86,58 172,121,84 213,150,115 224,163,129 229,163,133 174,128,89 255,211,173 255,222,187 255,239,210 255,224,197 244,214,199 208,181,176 125,113,129 89,80,102 74,70,90 61,64,86 62,65,85 51,57,78 49,56,79 53,59,80 60,61,84 66,64,88 62,65,87 67,68,91 53,51,75 62,60,84 64,62,86 61,62,85 61,66,92 69,71,98 67,72,98 71,73,100 71,72,95 73,79,100 52,51,54 67,65,63 41,33,39 40,32,40 60,48,50 56,43,40 53,40,37 68,51,57 66,49,50 66,50,44 65,53,55 56,40,53 52,40,54 62,45,51 83,66,72 63,45,44 83,61,66 87,63,72 100,76,82 95,71,77 74,52,60 85,63,71 96,77,91 98,80,91 77,59,68 85,67,76 91,74,80 99,81,90 85,70,80 83,68,76 79,61,70 94,76,85 80,58,63 97,78,80 83,59,68 118,83,86 91,59,56 73,56,62 91,72,88 78,61,67 87,73,78 83,70,80 65,56,52 17,10,8 154,137,111 155,138,103 123,100,69 119,98,57 109,85,59 101,76,48 121,96,68 124,96,69 127,100,68 127,98,67 131,102,71 107,82,54 105,81,57 97,73,49 122,93,69 113,84,60 86,65,40 92,76,59 49,44,41 151,154,146
47,97,124 36,86,113 63,113,138 110,158,137 151,199,140 127,179,123 106,130,106 60,48,53 62,50,55 66,48,59 61,44,45 77,58,60 69,50,52 82,60,65 74,52,57 71,54,57 80,63,66 69,52,55 98,68,67 160,110,95 188,126,97 214,138,116 183,118,95 146,88,62 207,140,115 221,154,129 213,146,121 187,129,103 167,115,94 173,117,93 204,135,104 219,163,129 203,129,106 184,120,92 215,148,121 159,116,83 251,201,168 255,225,186 255,240,204 255,227,199 237,207,192 193,168,165 128,116,130 90,81,103 71,70,87 62,65,83 60,63,83 54,60,81 46,52,73 58,59,80 66,62,86 64,62,86 64,67,89 68,69,92 57,55,79 60,58,82 60,58,82 60,61,84 60,65,89 68,70,95 63,65,90 62,62,88 73,71,93 80,83,103 67,66,69 70,65,64 49,31,30 72,56,54 99,68,49 56,40,36 64,47,53 61,44,47 72,55,61 70,47,48 64,45,47 68,51,54 68,53,61 61,45,58 87,71,84 66,47,51 93,71,74 90,66,70 85,66,70 87,68,72 89,72,78 99,82,88 101,82,96 86,68,79 106,87,101 82,63,77 89,71,80 92,73,87 81,65,80 81,66,76 73,55,64 82,64,73 69,47,55 75,54,54 95,73,76 75,50,62 63,54,69 69,50,64 62,45,51 83,66,72 69,50,57 71,52,56 108,91,65 67,51,36 199,182,158 214,197,160 110,86,51 126,99,63 98,69,45 107,78,54 112,82,56 125,95,67 125,96,63 134,102,70 132,100,68 119,91,62 102,74,47 119,91,64 106,82,60 78,59,43 79,70,55 82,75,57 160,151,132 212,199,167
56,103,131 54,101,129 60,105,134 38,84,117 139,195,142 127,164,133 45,31,31 54,42,47 58,39,43 62,45,46 78,61,62 66,50,48 83,66,69 78,59,73 75,56,70 63,44,51 73,52,52 108,85,84 183,130,105 155,102,77 182,121,89 173,98,71 171,115,93 186,121,98 189,129,106 200,140,115 230,170,145 160,100,75 175,113,86 163,101,72 211,137,101 147,80,53 187,123,95 204,129,109 168,122,92 152,118,84 238,199,160 255,224,183 255,235,197 255,244,214 232,201,191 186,163,162 125,113,129 84,78,99 72,68,88 62,63,82 56,59,79 42,56,77 56,57,80 65,61,85 58,56,76 62,65,85 65,70,94 66,72,93 54,57,79 57,58,81 62,60,84 61,61,87 62,62,88 60,65,89 66,63,90 68,64,88 74,72,92 89,86,101 65,62,68 89,65,59 96,60,40 87,54,47 79,55,49 60,41,48 57,43,48 59,41,50 57,43,56 59,40,54 56,42,44 81,60,60 73,51,56 83,64,71 67,48,55 64,50,52 80,58,61 94,72,75 89,66,77 90,69,84 83,67,80 66,51,61 64,50,65 62,57,73 51,48,65 50,47,64 75,60,68 82,67,75 76,60,75 89,73,86 73,56,62 64,47,53 85,71,76 73,59,64 75,61,66 71,53,64 58,40,51 73,54,68 96,78,87 67,53,58 63,49,54 65,48,54 110,89,66 99,76,47 117,95,59 102,81,40 109,85,48 89,65,30 121,96,68 109,83,58 120,90,62 127,97,71 128,99,66 135,106,73 136,102,70 96,67,43 126,102,76 109,85,59 75,57,38 94,83,68 164,155,136 212,204,168 242,232,190 243,232,188
48,95,123 46,93,121 38,85,113 61,105,113 96,127,103 38,40,40 53,50,54 60,47,55 72,54,51 66,50,46 73,57,53 64,48,46 77,60,63 73,55,66 59,41,52 71,52,56 161,114,93 204,147,118 199,136,112 202,139,115 242,164,138 189,120,91 175,127,102 142,96,68 223,156,129 206,139,114 199,129,96 202,132,99 199,126,85 255,182,142 255,179,145 175,113,84 142,90,69 114,67,44 157,108,88 141,113,86 233,200,161 255,233,191 255,242,199 255,241,212 219,190,184 176,158,157 117,105,121 90,82,101 72,67,85 63,64,83 56,57,78 45,52,75 64,60,84 60,56,80 62,60,80 63,64,87 62,67,91 67,73,94 49,52,74 57,58,81 59,57,81 60,61,84 61,61,87 61,64,86 62,63,86 63,66,86 74,73,90 68,64,73 72,55,61 112,92,74 131,94,79 93,65,63 72,54,53 78,60,69 57,38,40 59,45,58 47,38,53 52,40,52 72,53,57 54,33,33 74,52,57 65,46,53 83,64,71 95,73,81 98,79,93 90,71,87 71,56,66 82,66,91 76,62,79 59,45,60 71,59,73 73,60,79 37,35,47 54,52,64 80,68,84 72,60,76 66,50,63 78,63,71 75,58,64 68,51,57 69,54,64 68,53,63 57,42,52 51,36,56 60,45,65 64,45,63 62,43,57 64,50,55 64,50,55 86,68,79 97,77,59 112,90,56 131,107,70 114,91,49 106,84,46 109,85,52 127,102,72 93,68,40 127,103,70 123,95,66 117,88,57 117,90,56 131,101,73 114,93,70 86,73,52 57,46,29 119,106,85 200,189,154 228,216,175 243,229,184 255,242,194 233,218,171
48,97,129 39,89,118 49,92,119 155,169,162 40,38,39 43,35,41 49,38,45 61,46,54 75,59,53 58,42,40 59,43,41 80,56,60 58,41,44 65,47,56 94,64,63 178,115,93 154,91,69 157,94,72 190,120,89 189,119,88 222,147,120 204,129,102 186,113,81 236,152,119 231,154,119 175,102,70 218,139,95 208,135,94 224,146,102 226,154,117 197,134,103 214,149,126 186,123,99 185,134,99 178,132,104 158,129,96 242,208,167 255,233,187 255,241,196 255,230,202 183,159,153 161,144,145 110,98,114 94,89,105 76,73,88 63,65,81 47,48,67 56,55,72 64,63,80 60,57,72 58,55,72 63,66,88 65,71,92 65,71,92 53,51,75 56,57,80 56,59,81 59,62,84 65,62,89 64,62,86 65,62,89 61,68,91 79,76,93 69,60,73 97,66,54 113,79,61 103,70,59 69,43,31 62,45,51 74,58,71 77,58,60 61,44,47 55,41,54 52,40,54 81,62,66 77,61,59 79,57,65 94,72,80 80,63,69 57,38,52 51,39,55 58,51,65 49,41,58 60,55,73 86,76,96 61,46,66 49,36,55 57,44,63 43,34,49 52,43,58 62,53,66 54,45,58 58,45,55 78,65,75 65,46,50 64,52,57 53,38,48 53,38,48 52,38,43 65,47,56 71,57,74 61,47,60 48,41,51 61,47,52 63,49,54 62,50,52 103,84,70 84,56,27 96,69,35 119,96,67 116,93,64 123,95,68 111,81,53 127,100,68 83,60,31 103,78,50 124,94,66 126,98,69 117,89,62 87,69,50 56,46,24 164,152,124 241,226,190 221,205,161 246,233,185 225,212,164 247,232,185 239,224,177
133,177,142 125,163,134 25,42,32 58,46,48 55,41,46 60,45,53 61,46,54 46,32,37 63,49,49 62,45,48 77,60,63 69,51,60 79,61,60 120,76,64 151,95,73 166,101,78 166,101,78 193,128,105 187,117,86 192,122,91 202,128,94 216,142,108 180,102,72 205,125,89 225,146,107 248,168,127 202,128,90 234,155,114 210,141,101 154,101,78 151,94,77 124,78,64 114,75,61 176,122,104 180,129,103 189,160,125 238,204,163 255,235,188 255,241,195 255,226,196 205,178,171 157,139,136 129,115,128 110,103,117 79,74,90 64,63,80 53,52,69 63,59,70 62,58,71 77,72,88 67,66,83 63,66,88 68,69,90 70,71,94 55,53,77 58,59,82 59,65,86 61,64,86 66,64,88 69,70,93 61,70,93 72,69,86 96,83,80 63,59,70 112,81,69 126,92,74 89,59,44 122,84,65 86,66,76 75,59,72 66,47,49 71,54,57 58,44,57 68,54,56 73,55,66 61,43,52 90,68,76 90,68,76 66,49,55 64,50,63 49,42,56 41,39,51 39,34,50 39,36,53 72,64,83 57,47,65 88,75,94 84,71,90 72,58,75 67,53,70 79,68,93 82,71,96 68,58,76 59,49,67 59,47,63 62,49,59 60,45,55 60,45,55 57,43,48 64,47,53 58,45,53 47,31,46 60,41,48 82,61,59 79,56,55 75,53,47 112,91,66 119,89,63 101,73,44 84,65,40 107,86,61 110,84,61 124,94,66 127,97,69 109,81,54 118,90,61 125,98,66 116,91,63 106,85,60 78,61,37 208,192,161 216,201,161 232,216,172 249,231,187 246,231,182 255,243,194 243,228,179 253,238,187
75,92,82 33,43,37 53,39,44 62,50,52 57,43,48 70,52,61 55,40,48 60,46,48 56,42,47 57,40,46 77,60,66 93,71,76 106,79,74 141,89,68 161,98,67 172,107,84 197,133,107 202,134,112 216,146,115 213,143,112 231,157,123 226,152,118 235,157,129 237,163,127 224,143,107 233,148,109 233,159,121 207,139,103 183,125,99 143,88,73 132,75,56 181,126,111 184,128,104 225,143,121 190,139,111 198,174,137 223,189,148 255,236,189 255,242,196 255,227,192 231,197,179 203,175,162 154,136,131 110,98,110 88,80,97 67,62,80 60,56,69 100,93,96 94,83,90 94,82,94 72,68,88 63,66,88 65,66,87 67,68,89 56,57,80 61,64,86 61,67,88 64,67,89 71,69,93 71,74,96 70,77,102 124,96,96 89,80,76 61,59,69 100,69,57 120,86,68 96,66,51 114,71,56 55,37,34 70,54,67 92,73,75 57,40,43 62,47,57 55,38,39 75,59,72 78,59,73 101,79,87 93,71,79 65,48,54 61,47,60 46,42,55 53,51,63 58,53,69 52,46,67 70,61,83 73,63,83 70,57,76 81,69,85 62,48,65 73,59,76 64,54,74 54,44,64 59,49,69 62,52,72 50,42,61 54,40,55 56,41,51 56,40,53 63,48,56 68,51,57 55,43,45 64,47,50 113,91,83 98,65,56 100,72,61 110,81,77 117,93,67 90,61,37 111,86,58 93,76,50 114,93,68 108,82,57 89,61,32 110,82,53 129,101,74 115,87,60 120,92,63 115,90,62 86,67,42 210,194,161 230,213,174 221,205,161 235,217,173 232,214,170 251,236,189 242,227,178 243,228,179 253,239,185
40,27,37 43,30,40 52,39,47 46,32,34 42,28,30 59,42,48 67,52,62 82,59,60 94,74,67 99,72,65 94,58,50 173,124,102 148,95,70 171,120,92 179,120,92 169,105,79 173,110,77 207,138,105 234,160,124 231,151,110 161,95,65 202,134,96 210,145,108 236,163,135 242,165,128 213,134,95 213,151,109 215,141,105 226,145,116 155,122,97 219,150,121 193,136,117 145,78,53 184,116,94 200,147,120 206,182,149 207,176,137 255,215,173 255,241,190 255,243,197 255,238,207 236,199,175 175,155,148 117,105,117 93,86,100 72,62,80 87,80,80 134,123,108 127,115,105 104,94,93 81,76,92 67,65,87 63,61,83 72,68,88 57,60,80 62,65,85 64,67,87 68,71,89 75,76,95 92,80,94 151,113,115 139,104,89 100,96,88 70,70,80 83,64,71 81,62,66 98,70,68 77,52,51 78,61,64 96,81,89 79,60,62 86,68,77 80,62,71 92,73,77 71,51,61 72,54,65 90,65,77 82,65,68 68,50,59 64,50,63 59,50,65 57,47,65 56,49,63 57,49,68 62,52,72 66,56,74 65,52,71 61,49,63 62,46,59 62,48,53 75,59,74 77,61,76 77,61,78 61,45,58 55,46,59 52,40,54 64,50,67 64,50,63 77,58,65 120,84,74 103,73,58 101,65,47 107,72,59 90,54,48 88,62,52 81,54,49 115,92,61 85,61,37 95,76,51 76,60,43 90,73,47 107,84,55 122,97,69 114,89,61 121,96,68 99,74,46 109,85,59 95,74,49 197,178,151 228,213,166 219,204,155 224,209,160 239,224,177 249,234,185 255,241,192 250,235,188 247,232,183 251,236,187
46,34,34 61,49,49 60,48,48 55,41,43 56,42,44 91,64,57 147,111,101 213,148,125 163,109,73 155,102,77 155,108,76 144,91,66 203,143,118 192,137,108 155,93,66 145,90,61 187,118,87 164,89,58 167,111,89 172,110,83 93,98,76 107,86,63 169,129,104 225,155,122 216,146,113 197,128,92 224,150,125 200,145,116 163,154,139 152,175,142 144,169,142 86,99,114 31,62,97 28,63,97 119,123,138 221,194,158 213,182,143 211,172,133 255,241,189 255,241,191 255,230,191 237,198,170 166,143,132 109,98,107 101,93,101 95,85,89 130,114,99 127,108,85 152,136,119 139,124,115 84,75,86 69,63,84 69,65,85 76,72,92 64,70,89 70,73,93 81,78,93 88,81,95 123,99,103 206,155,131 147,99,85 126,92,72 102,94,81 89,85,94 82,74,91 79,67,81 85,68,71 63,39,48 66,49,55 85,70,78 90,71,73 102,84,93 69,51,60 100,81,85 80,60,70 87,68,72 69,51,62 90,73,76 79,61,70 65,51,64 56,47,62 56,46,64 75,63,79 57,44,65 51,42,57 56,47,62 61,48,67 52,40,54 55,39,54 74,58,73 60,48,60 65,53,65 66,50,65 61,46,56 69,47,55 66,52,57 85,71,76 85,73,75 119,102,108 88,99,98 73,91,104 93,100,98 96,98,98 134,130,122 80,79,70 72,63,46 107,82,52 106,82,58 83,64,41 77,63,38 109,91,61 113,87,64 104,80,56 78,54,30 101,75,50 107,83,57 88,67,42 102,81,54 239,221,191 237,222,175 233,217,173 225,209,165 254,239,190 255,242,193 255,242,193 255,243,194 251,236,187 240,225,176
115,79,69 136,99,86 141,98,83 134,91,74 124,81,62 166,117,95 203,139,113 125,79,51 130,84,56 149,97,67 203,140,109 188,119,90 187,114,84 240,158,129 213,146,119 212,142,109 102,132,113 78,103,98 79,118,100 116,147,134 56,69,68 64,77,78 63,80,82 65,87,89 60,72,65 78,74,68 109,75,82 96,104,111 58,82,102 120,146,138 144,176,145 131,155,147 38,73,107 37,71,110 42,65,92 236,206,162 234,200,168 184,148,115 255,236,183 255,243,193 255,227,189 234,195,167 159,136,123 122,111,118 111,101,102 132,121,106 161,141,111 164,141,110 147,125,107 137,117,108 86,77,88 66,61,79 69,65,85 75,71,95 74,82,102 95,85,103 125,89,99 176,106,82 186,120,70 210,141,103 204,130,94 129,96,71 111,108,95 78,71,81 87,78,93 66,50,65 79,62,68 67,48,55 89,67,72 67,47,57 66,46,56 82,58,67 109,80,90 83,61,66 87,69,78 91,73,82 69,53,66 80,65,87 67,52,74 80,70,88 59,49,67 62,52,70 57,47,65 58,48,66 65,56,71 50,41,56 56,47,60 78,64,79 63,51,67 53,41,57 65,54,79 47,37,57 43,36,50 80,64,79 103,110,94 95,126,116 113,137,124 136,163,145 84,112,108 90,119,119 93,122,120 123,152,143 86,108,101 87,98,97 99,107,97 197,186,153 104,85,60 99,78,55 96,77,52 76,62,35 120,101,76 100,76,52 82,63,38 100,81,56 108,84,58 98,77,52 65,47,26 215,199,166 221,204,165 238,222,178 222,207,160 218,203,156 224,209,162 232,217,170 231,216,167 244,229,180 245,230,181 226,211,162
159,101,77 162,102,77 178,115,84 169,110,82 153,92,74 184,108,84 215,153,115 166,102,76 169,105,79 156,92,64 161,91,62 205,136,103 218,146,109 234,161,131 173,120,106 78,125,102 74,117,98 89,128,110 82,116,100 56,85,73 73,101,95 62,90,86 67,105,97 58,82,82 51,71,76 55,69,79 89,99,91 49,74,114 30,76,111 38,71,94 164,208,161 55,85,96 31,74,115 44,87,130 24,66,102 207,205,203 227,198,163 177,146,123 255,220,175 255,242,195 255,214,174 234,193,164 168,144,122 141,125,119 139,124,115 136,119,95 177,153,120 172,145,111 145,123,105 113,91,83 81,69,83 66,61,79 65,61,81 73,70,87 110,86,80 219,146,116 185,111,75 175,117,80 153,92,58 211,137,99 172,106,76 97,87,75 108,100,87 92,88,97 72,60,74 76,60,75 76,62,67 93,74,81 71,52,59 66,50,63 61,45,58 106,82,91 77,58,65 85,62,73 82,63,77 66,50,63 49,37,53 80,69,92 57,46,69 70,60,78 65,55,73 68,58,76 71,58,77 65,52,71 73,63,83 57,44,65 65,53,65 68,53,63 61,45,62 59,43,60 62,53,68 60,46,51 71,57,57 109,83,58 112,129,119 113,138,122 84,110,99 106,132,119 95,126,113 69,98,98 77,106,106 80,111,115 88,110,110 80,103,100 107,99,75 223,209,164 96,77,54 93,74,49 77,58,33 69,55,28 101,82,57 99,75,51 101,82,57 100,81,56 107,83,57 100,79,56 103,87,70 222,208,165 226,210,168 212,196,154 225,209,165 218,202,158 221,206,159 235,220,173 242,227,178 245,230,181 231,216,169 255,243,196
156,92,64 192,128,100 194,130,102 140,95,74 137,98,86 185,121,93 190,117,89 186,127,97 177,117,92 191,124,99 184,114,88 218,140,114 219,149,123 157,104,79 145,119,96 72,107,88 78,114,97 59,99,78 69,105,88 66,94,88 62,91,82 68,97,88 55,71,69 55,67,71 62,76,88 46,61,75 49,73,91 47,72,96 80,107,117 81,108,107 58,93,123 48,86,117 28,75,123 33,82,127 48,95,154 45,73,107 226,194,162 212,187,159 150,129,102 255,229,180 255,220,182 224,178,148 179,150,128 150,130,110 134,118,101 145,131,106 186,164,130 178,154,128 151,130,117 126,108,103 75,63,75 68,63,81 60,59,76 60,62,78 172,109,78 155,94,62 234,154,118 184,130,96 171,103,81 239,180,152 211,137,101 119,104,84 126,122,114 127,122,121 57,48,59 59,47,59 83,62,77 101,76,88 86,69,75 58,45,64 71,58,77 79,60,67 76,57,64 97,78,82 74,58,71 61,51,71 78,65,84 88,73,93 88,73,93 64,49,71 71,53,62 83,66,69 90,74,87 71,55,68 70,60,80 64,54,74 45,36,51 65,47,56 77,53,62 69,48,63 53,43,44 73,55,52 121,94,76 106,64,51 82,99,94 80,102,90 81,116,93 127,161,145 82,116,100 93,122,124 61,90,92 61,92,107 80,90,106 119,137,122 232,217,168 237,224,174 90,71,48 103,82,59 79,60,35 76,57,32 88,67,42 99,75,51 103,84,61 86,67,44 93,74,51 96,77,61 203,191,165 222,208,165 224,208,164 231,215,171 230,214,170 240,224,180 243,228,181 255,246,199 247,232,185 244,229,180 239,224,177 233,218,171
199,135,107 166,102,74 193,129,101 152,103,81 156,111,88 150,102,96 199,135,109 192,129,98 169,114,101 171,115,89 189,132,103 189,127,100 235,165,132 116,104,74 85,119,108 101,135,124 59,94,85 46,85,72 55,90,83 68,95,96 53,82,73 120,146,138 65,89,91 55,84,100 55,102,121 70,121,127 63,107,102 71,108,103 65,105,95 68,90,104 54,99,118 53,88,107 34,83,128 30,82,126 33,85,127 29,67,107 172,147,130 187,162,134 153,132,117 210,181,146 252,212,176 233,185,156 179,145,125 146,126,108 126,110,97 120,104,89 193,173,143 185,162,131 146,127,111 114,96,91 85,74,83 75,68,82 60,57,74 64,61,76 225,148,111 158,97,65 210,140,107 186,124,84 197,127,94 174,113,77 161,104,73 121,89,57 94,75,61 63,52,59 67,52,60 72,54,63 77,59,70 64,45,52 127,101,107 107,84,95 104,81,92 87,68,75 86,67,74 72,53,57 75,59,72 89,79,99 86,73,92 75,60,80 97,82,102 73,59,72 82,64,73 84,67,73 82,66,79 60,44,57 61,47,64 68,55,74 71,57,72 77,60,66 76,52,56 55,29,38 53,27,31 77,54,41 90,53,52 110,67,48 77,93,93 68,89,85 70,105,84 84,119,100 120,154,138 70,99,101 68,97,99 64,93,111 72,89,95 156,162,123 228,211,162 230,218,163 102,84,52 114,93,68 105,86,61 93,74,49 90,71,46 90,71,46 98,82,67 69,53,36 85,70,48 64,55,49 215,198,172 201,192,147 228,212,168 235,219,175 235,219,175 255,245,201 253,238,191 251,236,189 255,243,199 239,224,175 247,232,183 249,234,185
167,110,79 195,136,108 138,90,63 200,131,102 136,79,60 163,110,94 141,92,70 177,117,92 168,119,97 176,120,94 229,172,143 232,163,132 199,132,105 115,140,113 76,105,93 43,73,68 72,96,96 55,83,79 68,92,92 73,100,99 88,118,101 120,143,126 50,84,100 59,106,132 47,100,137 85,130,157 73,112,111 81,117,105 111,141,120 70,97,100 87,125,129 49,83,97 39,89,129 46,105,156 29,78,121 32,75,118 141,125,123 183,160,120 165,140,121 86,74,79 172,140,124 219,188,169 176,146,129 131,110,95 120,105,94 115,99,97 92,72,65 213,195,176 166,149,139 123,105,104 91,80,89 74,67,81 68,63,79 80,64,77 255,178,146 170,110,85 218,160,127 201,145,111 157,101,75 155,103,71 228,155,123 153,99,65 136,92,66 82,57,58 60,40,50 64,41,54 75,57,68 70,50,60 63,48,56 89,71,82 78,60,71 110,86,95 105,81,90 94,75,79 95,79,92 81,67,84 63,53,73 66,51,71 64,49,69 82,64,75 69,51,62 86,68,79 75,59,72 87,71,84 74,59,79 73,59,76 59,47,63 73,58,66 82,58,50 114,78,60 142,88,70 107,73,55 124,85,73 110,71,57 84,67,59 31,51,67 91,115,115 69,97,93 106,143,119 57,88,78 89,118,118 62,90,111 52,69,89 173,169,132 224,210,154 234,218,162 132,116,74 90,69,44 73,54,29 106,85,60 95,74,51 81,62,46 76,62,46 78,64,46 76,57,41 99,100,105 227,214,180 216,201,161 229,213,169 231,215,171 242,226,182 239,223,179 249,233,189 249,234,187 247,232,185 240,225,176 254,239,192 232,217,170
179,109,83 162,105,76 196,133,111 136,89,57 155,105,90 187,119,97 163,109,89 196,144,123 174,121,107 155,95,74 136,85,57 215,149,119 226,143,123 106,137,113 70,93,90 34,58,62 53,72,80 54,74,79 60,84,86 61,88,87 167,199,168 185,210,190 51,90,116 54,105,138 65,115,155 71,115,149 72,111,110 91,127,115 125,155,134 67,94,97 65,104,101 65,87,101 57,107,145 39,97,155 36,88,132 33,71,113 102,78,72 161,132,99 156,131,114 101,89,94 90,68,73 106,89,92 94,72,77 80,62,73 84,65,79 83,64,78 101,82,98 76,58,69 160,144,140 140,127,120 100,89,84 80,73,76 74,67,79 86,60,64 207,132,103 161,101,76 165,108,91 167,120,99 156,104,72 189,120,89 223,143,107 218,148,119 155,123,109 105,82,83 85,62,73 76,52,61 77,57,67 80,63,69 86,63,74 108,85,98 89,66,79 83,59,68 81,57,66 85,63,66 74,58,73 71,57,74 64,54,74 67,52,74 69,54,74 85,71,86 61,47,62 82,68,83 67,51,68 78,62,79 57,46,73 67,47,59 60,46,63 89,60,56 148,90,66 166,111,82 161,115,89 136,82,64 108,70,51 107,68,56 108,71,56 41,41,49 42,66,70 47,73,79 102,136,134 120,150,131 66,96,79 85,115,135 61,90,133 217,200,161 229,208,154 225,206,149 205,188,141 104,83,56 95,71,47 95,74,49 91,70,45 78,62,47 74,64,42 81,72,45 79,65,40 105,111,112 212,200,163 213,198,162 219,203,159 233,217,173 252,236,192 251,235,191 250,234,190 243,228,179 239,224,175 250,235,188 255,248,204 233,217,173
