59,101,117 49,91,111 49,62,63 55,43,48 59,46,41 50,43,46 57,43,56 57,43,48 57,45,50 59,45,60 53,42,51 64,47,53 60,42,39 76,55,53 85,64,62 79,57,51 139,101,95 141,98,92 150,101,81 114,76,57 212,149,129 187,129,103 190,130,105 200,142,109 169,116,89 177,126,100 185,120,97 170,106,80 229,157,122 201,132,99 226,151,120 207,146,114 163,124,96 166,131,104 160,123,97 160,130,102 169,141,112 166,138,109 159,131,102 158,130,103 152,124,97 146,118,91 153,124,102 201,171,156 231,198,191 255,230,214 173,130,122 246,202,174 255,231,214 232,199,188 202,179,180 169,154,164 157,146,173 65,70,96 56,63,88 59,66,91 59,67,95 59,67,95 63,71,99 65,73,101 64,72,100 65,73,101 71,80,103 73,71,95 62,60,82 60,58,80 65,63,85 66,69,91 50,83,104 46,74,79 57,70,85 58,46,51 57,43,45 53,39,39 61,48,45 65,49,47 58,41,44 86,69,75 77,54,53 84,61,62 92,64,66 100,71,76 113,87,91 102,80,83 88,69,76 95,72,83 99,78,93 112,87,101 83,61,66 79,60,67 75,56,70 78,59,73 103,87,100 84,68,81 85,66,80 98,80,91 94,77,83 96,79,85 84,67,73 100,81,88 93,73,83 99,80,87 88,62,68 149,102,91 147,97,80 166,118,89 147,112,97 154,100,82 43,33,32 187,169,137 145,136,109 40,52,45 120,116,0 191,182,0 188,177,1 148,123,95 114,90,68 88,64,42 113,93,63 111,87,54 133,104,71 128,104,71 115,91,65 80,56,32 113,84,60 118,89,58 118,90,63 125,97,70
48,89,103 36,63,77 46,35,42 47,40,40 65,62,66 48,73,86 140,172,143 59,41,50 63,48,58 51,38,46 63,49,49 77,61,59 69,48,44 89,56,47 109,76,67 104,71,60 123,90,83 105,72,65 142,93,84 142,94,76 188,132,110 215,144,125 182,117,94 191,127,101 185,121,95 195,140,111 178,116,89 204,140,112 202,132,99 213,122,87 208,124,91 211,142,111 159,119,94 164,129,102 165,136,103 169,137,103 169,137,107 168,140,111 162,132,104 156,131,103 149,124,94 145,120,90 152,126,103 213,186,168 254,218,208 255,237,214 91,64,76 231,184,161 255,224,205 237,198,184 205,177,177 170,152,163 153,138,169 98,95,124 52,61,86 57,63,91 61,69,97 62,70,100 62,70,102 65,73,101 66,77,104 71,77,105 76,81,107 80,82,107 58,59,82 59,57,77 64,63,80 59,65,93 46,51,75 44,44,56 57,52,54 63,46,52 61,44,47 67,53,58 59,45,50 68,51,52 71,54,57 58,41,42 66,49,50 83,64,68 77,58,62 91,72,76 88,69,73 84,65,69 112,88,94 115,93,101 107,87,97 107,87,97 106,88,97 107,89,98 94,76,85 93,75,84 81,66,74 83,68,76 91,73,82 94,76,85 92,73,77 95,76,80 98,78,88 81,61,73 82,68,68 144,96,80 129,91,72 167,126,108 117,85,80 117,90,83 161,114,105 155,119,113 36,29,29 152,139,105 162,149,117 82,82,66 132,131,0 189,182,23 111,89,24 96,70,49 123,95,68 107,79,52 115,90,62 93,65,36 124,100,65 128,104,71 134,106,77 112,82,56 108,80,53 133,105,76 106,87,60 122,89,62
60,36,45 45,27,38 63,65,79 50,85,115 115,158,139 145,195,133 129,177,129 58,40,51 61,46,56 66,51,59 67,53,53 64,48,44 88,67,65 70,51,58 69,52,58 75,57,66 65,48,51 72,55,56 131,86,79 193,137,115 221,156,135 146,97,75 250,186,160 157,111,85 172,109,76 187,124,91 227,155,134 197,137,112 241,159,137 205,131,97 189,116,86 191,122,89 156,124,94 165,131,101 165,133,101 171,139,109 170,137,110 168,139,108 165,133,103 160,130,102 155,127,100 161,132,108 186,154,138 216,184,170 242,207,194 255,235,214 144,106,108 157,119,102 206,165,149 208,167,151 195,166,162 162,142,154 152,134,161 106,103,132 54,63,88 57,63,91 64,72,100 61,69,99 62,70,102 61,69,97 62,73,100 69,73,102 73,75,102 82,84,109 59,57,79 62,61,78 59,58,75 50,48,68 39,32,42 54,42,44 56,38,37 59,47,49 57,43,43 69,55,55 60,45,53 49,34,42 57,42,50 74,52,55 80,58,61 67,48,52 72,53,57 87,68,72 95,73,78 97,68,75 100,78,86 93,71,79 87,67,77 115,95,105 102,84,93 111,93,102 90,72,81 96,78,87 81,66,74 88,73,81 85,67,76 87,69,78 91,72,76 92,73,77 91,72,76 120,82,72 152,96,74 196,130,100 140,90,84 156,100,74 161,120,93 156,110,84 150,114,96 27,21,26 11,16,22 144,128,97 171,152,113 158,145,111 168,151,114 111,86,56 100,76,54 117,88,66 113,85,58 134,107,75 127,100,68 118,93,65 120,96,63 124,100,67 133,106,74 123,95,66 120,91,67 117,93,67 119,90,66 83,62,39
43,83,113 64,104,134 46,86,116 119,166,153 146,196,136 176,224,167 122,164,113 53,31,39 60,46,51 56,41,49 59,45,45 72,50,53 76,54,57 70,51,55 67,48,52 71,52,59 73,54,61 86,67,74 103,78,75 150,92,78 159,89,63 184,125,95 206,143,119 171,105,89 238,157,130 209,128,101 229,166,135 186,123,103 172,125,114 144,95,73 140,83,52 181,120,88 160,123,97 163,127,98 167,133,99 166,137,102 172,143,110 168,139,108 171,134,108 161,131,103 173,145,118 183,154,130 202,170,154 231,196,183 234,199,184 246,205,187 243,206,193 151,113,103 169,127,114 173,132,116 163,130,121 144,120,126 132,113,127 96,90,115 54,60,90 57,65,95 62,70,98 59,67,95 61,65,94 67,72,98 65,72,95 69,74,100 80,82,107 69,70,93 56,55,72 59,56,73 64,61,78 60,47,57 52,44,52 45,32,40 41,28,36 64,49,59 66,50,48 67,48,52 66,51,59 57,43,60 52,38,51 64,47,53 80,63,69 61,44,47 89,67,72 83,61,66 101,79,84 95,73,78 76,54,62 85,63,71 97,78,92 99,80,94 80,64,77 88,72,85 90,73,79 97,79,90 85,70,80 83,69,74 76,59,62 92,75,78 79,61,60 87,68,75 94,64,63 160,107,84 175,118,87 167,107,86 214,157,128 171,115,91 149,120,114 102,82,92 79,60,62 21,18,24 8,12,16 177,162,126 150,135,97 169,152,115 94,70,37 110,82,55 90,61,37 118,87,64 136,108,79 127,99,70 130,102,73 85,60,32 114,88,63 98,72,47 117,89,60 108,80,51 97,73,49 73,59,34 83,66,56 114,110,104
46,96,123 36,86,113 59,106,134 113,160,149 159,207,150 136,183,129 113,135,109 63,44,48 61,47,52 64,50,55 57,43,43 75,59,55 71,54,57 76,57,64 73,54,61 69,50,54 86,67,71 68,46,51 95,65,64 158,108,91 191,124,99 213,142,116 179,116,96 141,83,57 205,134,113 219,148,127 224,149,131 178,127,101 164,111,97 171,115,89 197,137,98 222,161,127 163,129,99 164,128,99 164,130,96 169,136,99 172,138,104 172,140,108 174,138,109 171,139,109 189,159,131 195,167,140 213,182,159 220,184,166 234,198,180 232,194,175 224,186,167 212,175,160 199,162,147 159,120,106 155,119,109 133,110,109 114,96,105 101,95,120 57,61,90 56,64,92 56,64,92 56,64,92 58,63,89 59,64,88 67,75,95 71,76,100 85,86,109 45,43,63 44,43,60 58,55,72 64,61,78 42,34,42 55,42,52 42,31,38 59,44,52 60,45,53 71,52,59 72,49,50 65,47,44 68,51,52 71,53,64 61,45,58 83,67,80 68,51,54 94,72,77 89,67,72 83,66,69 89,72,75 93,76,82 105,88,94 102,83,99 96,79,85 102,86,103 81,65,82 89,72,78 97,79,90 84,68,83 82,67,77 76,58,67 83,65,74 67,44,55 84,57,52 172,115,98 151,95,73 159,109,92 137,105,91 94,64,63 132,97,98 70,46,55 69,50,54 65,47,46 59,46,41 23,16,16 195,183,142 179,164,117 120,99,56 134,104,76 110,82,55 120,92,65 119,89,61 131,104,72 132,103,72 123,96,64 99,75,49 107,83,57 102,76,51 110,79,58 98,72,49 91,75,58 67,57,45 135,130,118 190,180,156
56,102,135 56,102,135 63,109,142 37,85,122 137,194,138 131,164,137 47,37,38 57,42,50 61,44,47 65,48,49 77,61,59 65,49,47 79,62,68 76,58,67 78,60,69 72,46,55 69,51,50 123,90,92 181,125,101 150,97,72 186,119,94 172,102,78 172,114,90 188,119,104 193,133,110 203,143,120 231,169,142 155,96,66 174,113,81 167,106,74 200,127,97 140,76,50 164,128,97 166,130,99 171,136,100 174,136,101 168,133,97 172,137,101 181,145,114 185,148,122 207,173,143 193,155,134 204,167,143 210,169,151 225,184,166 240,199,183 210,176,158 179,148,129 164,127,112 150,113,98 135,102,93 122,99,98 91,77,82 97,92,119 56,63,88 55,63,91 60,67,92 59,66,91 60,62,87 61,62,85 69,70,93 77,74,101 98,82,97 58,52,59 49,45,54 60,53,63 69,62,76 47,36,45 50,35,45 63,46,52 58,39,43 60,45,53 58,47,54 56,40,53 58,39,43 83,65,64 70,51,58 80,61,68 70,51,58 71,52,56 76,57,61 87,68,72 85,66,73 85,73,78 84,66,77 69,51,62 62,48,63 62,59,74 58,48,68 58,48,68 75,57,68 86,68,79 78,60,71 85,67,78 78,61,67 66,49,55 125,85,78 171,123,105 147,105,81 125,91,87 68,52,48 78,61,67 97,80,83 63,46,47 73,58,66 64,47,53 66,50,48 115,91,65 84,68,51 121,105,88 166,143,101 120,93,59 127,97,69 109,81,52 106,81,51 134,106,77 133,106,74 124,95,64 127,100,68 92,69,40 123,99,75 110,84,61 81,60,37 77,64,43 128,119,102 162,156,133 224,216,182 238,223,187
48,96,119 46,94,117 36,84,107 59,103,109 96,126,105 41,42,45 41,45,49 62,49,57 66,47,49 66,48,47 74,56,55 72,54,53 73,54,58 72,55,61 67,48,55 70,51,53 160,108,87 207,150,119 197,133,105 200,136,108 236,161,132 194,119,92 184,128,106 155,98,81 228,155,125 211,138,108 200,128,93 200,128,91 199,127,81 255,181,136 255,174,133 168,116,86 174,140,106 166,131,95 176,139,99 178,139,98 189,150,109 184,145,104 173,137,104 198,160,139 192,158,136 149,104,81 160,125,112 185,141,129 203,159,149 206,167,153 191,156,141 176,144,128 153,118,103 141,109,95 123,97,87 95,74,70 90,75,85 85,82,111 56,63,88 55,60,84 63,63,89 62,62,88 65,63,87 63,66,88 69,72,94 78,75,92 109,85,94 72,63,76 65,60,62 70,65,67 69,63,70 63,52,61 67,52,62 79,62,68 58,39,41 58,45,53 50,38,52 52,38,51 71,52,56 59,41,40 74,55,62 71,52,59 85,66,73 87,72,82 96,81,91 85,70,80 73,57,72 78,67,90 76,62,79 64,50,65 68,56,70 70,60,78 42,37,55 53,48,66 83,68,88 69,54,74 72,54,65 79,61,72 72,55,61 69,52,58 67,56,65 70,52,61 64,51,59 53,39,54 65,57,65 63,47,60 61,46,54 69,53,51 68,51,57 86,67,81 64,47,50 116,87,65 86,66,36 120,97,57 97,70,36 95,68,34 124,97,65 107,79,50 133,105,78 119,92,60 137,110,76 126,98,69 122,94,65 123,98,70 106,85,62 74,55,39 92,78,64 169,157,131 214,204,166 235,226,181 215,204,158 232,221,177
49,92,133 39,83,117 54,91,127 151,168,163 43,32,39 45,36,47 49,37,49 61,47,52 80,63,66 59,45,45 55,41,41 87,64,63 61,44,47 68,52,50 94,65,61 179,121,95 149,89,66 155,95,70 187,117,91 194,118,94 220,147,119 203,133,104 173,103,70 234,150,117 231,157,123 176,104,69 212,140,101 213,134,95 223,144,98 227,152,121 202,131,105 202,151,125 158,126,94 172,138,104 194,155,116 201,159,119 222,180,142 211,172,140 214,179,152 183,150,123 193,157,137 175,131,103 91,58,58 177,133,132 175,131,105 181,139,126 169,134,121 160,128,112 143,113,98 123,97,83 98,77,66 87,70,71 81,67,80 76,74,96 60,62,89 55,61,82 62,63,84 62,63,84 65,63,85 69,71,96 69,74,98 87,77,97 47,36,31 70,63,66 62,57,59 70,68,69 67,63,72 47,37,38 62,48,65 72,61,70 75,51,55 57,40,43 56,44,56 50,38,54 80,63,66 81,60,60 79,60,64 87,68,75 83,64,71 56,40,53 48,41,55 59,49,67 51,48,65 57,47,67 89,79,99 65,55,75 50,37,56 65,52,71 43,36,50 54,47,61 65,56,71 56,47,62 62,47,55 77,62,70 66,48,59 70,53,59 52,38,51 54,39,49 57,38,45 59,45,50 69,53,70 59,47,61 53,41,55 58,45,53 64,51,59 73,58,68 64,50,55 77,57,37 102,77,47 131,105,66 108,84,47 108,80,51 127,100,68 110,82,53 132,104,77 115,87,58 122,95,63 117,89,60 124,95,64 96,77,61 34,25,8 125,116,97 203,192,159 235,217,173 238,221,174 255,245,196 254,239,190 232,217,170
134,171,140 131,160,128 33,40,35 61,47,52 54,40,45 56,42,47 57,43,48 49,35,37 61,47,49 62,48,53 76,62,67 68,51,54 78,59,61 110,74,56 139,90,70 159,100,72 160,101,73 189,130,100 189,115,90 193,126,99 198,125,93 219,146,116 183,108,79 200,123,88 226,146,110 247,166,130 205,126,87 241,158,120 213,136,99 150,99,71 156,85,68 122,86,64 165,135,107 201,167,135 216,174,136 251,205,164 249,203,166 240,201,173 199,172,154 154,127,122 188,159,135 194,154,129 100,62,41 184,148,130 182,138,98 220,180,146 160,124,102 152,122,105 136,106,91 121,95,81 103,82,71 84,67,70 84,72,84 61,63,88 61,63,88 61,64,84 68,69,90 69,70,91 74,70,92 71,73,98 78,78,106 102,61,61 110,73,60 66,43,40 59,57,58 69,67,68 67,63,72 100,62,52 57,55,65 82,64,75 67,48,50 69,52,55 56,44,56 71,53,64 73,59,64 56,41,51 83,61,69 90,71,78 65,46,53 68,52,65 48,41,55 38,28,46 37,32,50 48,43,61 77,67,87 57,47,67 93,80,99 80,67,86 73,59,76 66,52,69 79,68,91 84,73,96 70,57,76 64,51,70 58,43,63 62,48,63 60,46,59 63,48,58 59,40,47 63,49,54 64,50,55 47,35,49 47,35,49 48,39,50 49,40,51 55,41,43 64,49,57 111,89,69 88,63,35 73,48,20 101,76,48 96,71,41 117,92,62 133,105,76 108,80,53 117,89,60 123,96,64 113,85,56 108,85,56 54,44,32 183,171,141 242,229,195 238,222,180 242,227,180 243,228,179 246,231,184 243,227,183 255,240,196
75,93,76 32,42,34 53,39,44 59,45,50 50,43,46 62,45,48 58,41,47 62,45,48 55,41,43 57,43,48 75,61,66 99,77,80 105,77,75 127,85,61 159,101,75 167,105,76 197,135,106 204,142,113 210,140,114 222,146,122 234,162,127 221,146,115 238,163,132 238,164,130 226,147,108 232,149,111 233,162,120 216,135,108 190,132,97 149,95,77 141,82,65 168,125,108 175,145,117 213,179,145 233,191,153 254,209,165 255,219,183 255,214,185 194,169,152 138,116,121 189,168,141 192,158,140 175,130,107 205,169,151 216,174,134 209,167,129 139,106,81 152,120,104 129,100,80 117,92,75 101,80,69 84,70,75 71,62,77 58,62,91 62,65,87 63,66,88 68,69,90 74,70,92 78,74,96 77,75,99 92,82,102 136,95,93 183,131,112 153,117,107 56,53,57 66,63,67 65,58,68 117,76,60 37,30,40 66,55,64 96,72,76 61,44,47 57,45,57 56,36,46 68,55,63 73,59,72 97,73,82 87,68,75 63,44,51 62,46,59 43,36,50 55,45,63 58,50,69 52,51,68 78,68,88 73,63,83 70,57,76 81,68,87 62,48,65 69,55,72 64,53,78 57,46,71 62,51,74 55,44,67 54,40,64 52,39,58 51,37,50 60,45,55 70,50,60 69,55,57 54,42,44 44,32,46 56,44,58 60,47,55 58,45,55 64,50,55 60,47,44 90,69,46 103,76,44 101,75,50 81,55,32 99,74,46 123,98,68 120,92,63 125,97,70 122,94,65 119,91,62 111,83,56 96,77,52 169,156,135 228,213,175 253,238,200 230,214,172 245,230,183 255,252,203 255,241,194 230,214,170 253,237,193
36,28,34 43,35,41 47,39,45 50,36,36 52,36,34 58,42,40 59,47,49 77,58,60 89,68,64 89,69,60 90,64,54 175,120,105 159,101,77 172,116,92 167,108,80 166,112,78 173,110,79 202,136,106 242,162,128 229,150,109 154,91,58 203,125,97 215,149,117 228,158,129 237,164,121 209,133,91 215,153,115 213,143,114 223,142,110 173,121,100 203,153,120 183,142,113 195,168,132 208,177,140 251,212,171 255,228,185 255,241,205 247,206,177 200,172,161 147,131,146 102,89,86 209,172,146 188,140,115 136,90,74 242,196,178 255,248,201 96,64,50 255,247,208 181,151,125 106,84,64 97,78,64 67,60,74 55,58,80 61,63,88 61,67,88 67,70,90 70,73,93 78,81,101 89,87,111 127,109,120 151,111,102 147,104,89 178,125,100 150,103,80 55,56,61 65,64,69 77,69,77 66,45,41 73,58,66 101,84,87 75,58,61 86,69,75 82,65,71 93,74,76 76,56,66 73,53,63 95,66,76 84,64,74 71,50,65 63,47,62 60,48,62 60,48,62 59,47,63 57,49,68 64,53,76 66,51,71 65,52,73 63,51,67 60,44,57 66,51,59 79,61,72 78,59,75 74,58,73 61,49,61 59,45,60 58,44,59 60,46,61 65,51,66 79,60,76 61,43,52 62,44,53 59,41,52 63,49,54 47,35,40 50,37,45 42,27,37 38,35,41 123,99,73 84,59,29 107,82,54 72,57,35 108,84,58 105,80,52 120,95,67 106,81,51 121,96,68 119,90,66 104,85,58 170,154,121 218,202,158 226,210,168 221,205,161 251,236,189 254,239,190 246,231,180 255,244,193 255,242,193 235,220,171
50,36,36 61,47,47 62,48,48 56,42,42 56,43,40 84,60,54 148,105,97 222,155,130 177,112,91 158,105,82 160,109,83 153,93,72 198,134,108 184,131,108 154,95,67 151,90,58 188,118,89 157,84,56 165,112,87 163,113,80 92,100,88 103,75,62 170,129,98 219,150,117 230,160,127 202,133,97 223,145,119 198,145,118 162,159,144 153,176,143 152,177,150 122,115,99 213,189,154 210,179,142 255,224,178 255,230,184 255,224,186 244,203,176 177,150,143 113,103,121 116,109,137 206,180,168 194,148,122 201,153,137 196,150,134 215,160,129 250,216,171 167,132,94 159,139,109 91,81,59 74,62,62 60,63,85 61,68,91 61,69,89 67,73,94 76,74,94 79,81,97 104,98,105 137,101,95 228,158,125 135,99,79 124,84,61 189,121,85 215,157,124 56,57,62 65,63,71 74,62,74 69,47,50 62,43,45 84,67,70 93,76,79 102,85,91 66,49,55 100,81,88 83,64,71 85,71,76 59,45,58 91,71,81 80,59,74 62,46,61 60,48,62 62,48,63 78,64,81 58,45,66 49,39,57 59,45,60 59,47,63 52,40,54 56,40,57 73,57,70 58,45,55 61,47,62 62,53,68 59,43,56 68,50,59 68,53,63 59,50,61 60,53,63 82,77,93 61,76,90 61,75,87 63,72,85 64,75,88 62,66,79 56,55,70 52,47,63 53,64,65 104,80,54 94,68,43 89,68,45 66,53,30 93,69,43 120,95,65 115,90,60 122,97,69 102,77,49 96,67,43 89,71,41 225,211,168 211,195,151 225,209,165 224,208,164 245,230,183 253,238,189 255,245,194 242,227,176 245,230,179 246,231,180
108,80,69 130,97,86 142,95,84 126,83,64 133,86,65 158,113,90 207,139,117 127,79,54 130,81,61 154,93,75 208,144,118 185,119,87 184,114,81 241,160,128 219,153,123 215,139,117 100,127,111 75,105,100 77,118,105 116,152,135 51,71,72 58,78,79 69,86,88 63,84,82 53,70,65 75,76,68 112,78,90 106,109,118 49,79,101 121,152,137 146,178,145 145,148,136 222,191,154 232,198,155 241,199,157 255,238,187 255,238,192 255,218,185 219,191,178 166,154,159 118,114,123 99,87,99 229,194,169 175,130,109 183,142,126 140,100,77 204,161,128 175,140,127 90,73,74 71,63,82 63,60,87 59,64,88 59,68,91 66,71,97 72,71,102 89,84,100 153,112,112 177,114,92 192,120,83 216,139,106 209,128,96 136,94,70 185,132,105 150,105,84 55,54,69 61,59,71 66,63,80 65,47,56 90,71,78 66,48,57 63,45,54 82,58,64 109,85,91 86,64,72 87,69,80 90,71,85 71,55,72 82,67,87 64,49,69 85,72,93 64,51,72 63,50,71 64,51,70 63,50,69 65,52,71 52,39,58 57,48,63 76,62,79 65,50,70 50,40,58 63,58,76 51,42,57 48,39,54 60,52,71 55,57,82 51,69,97 58,86,109 73,98,122 68,90,106 80,102,114 75,101,107 72,91,112 61,77,104 63,78,94 52,69,89 49,68,76 128,130,125 107,83,59 99,73,50 105,86,61 111,92,67 107,81,56 89,68,41 89,68,41 110,86,60 92,75,47 96,78,59 196,179,142 235,219,175 228,213,166 229,214,167 244,229,182 237,222,173 247,232,183 255,246,197 253,238,189 247,232,183 238,223,174
165,100,79 161,96,73 182,119,88 175,112,81 156,100,74 189,106,84 220,154,120 165,104,72 163,104,76 147,90,61 155,94,60 202,134,98 206,137,99 229,155,132 171,118,93 87,123,106 76,119,102 85,128,109 85,121,104 56,84,80 69,99,94 59,89,84 70,104,104 60,84,88 56,67,78 58,66,71 83,93,97 45,69,98 36,79,118 41,71,93 166,206,165 50,79,106 231,211,179 235,205,161 199,167,125 255,238,186 255,239,190 255,233,193 236,205,182 169,151,146 125,119,126 105,97,105 181,160,156 208,176,146 161,121,96 168,130,113 127,89,83 101,81,74 71,60,83 73,69,80 62,60,84 60,65,89 65,74,99 81,84,106 97,92,91 183,123,98 187,112,67 173,117,81 150,94,58 208,134,96 153,104,66 230,155,135 189,129,104 184,130,112 51,53,67 55,57,71 63,62,79 98,81,87 74,54,66 69,53,66 66,50,63 101,82,86 77,58,62 82,60,68 85,67,78 70,54,67 46,34,50 87,71,96 61,45,70 72,59,80 64,51,72 67,54,75 68,55,74 61,46,66 79,65,89 59,45,69 65,53,65 72,53,67 64,45,59 59,43,56 62,53,68 58,44,59 61,54,68 51,48,65 55,75,99 67,88,107 53,80,94 57,87,100 81,108,118 65,93,100 74,100,108 60,85,100 57,76,97 60,76,101 45,62,84 64,77,94 180,175,147 89,68,41 104,80,56 90,73,49 86,69,45 100,76,52 91,67,41 110,86,60 115,91,65 95,78,54 139,122,96 232,216,174 235,219,175 215,200,153 218,203,156 244,229,182 246,231,182 247,232,183 233,218,169 244,229,180 247,232,183 235,220,171
154,92,63 189,127,98 198,136,107 140,94,78 137,95,82 196,126,95 182,116,86 190,129,97 173,117,93 191,124,99 180,113,88 221,143,115 224,155,124 163,110,83 144,115,95 69,108,92 78,117,104 57,96,83 70,109,93 66,94,88 57,88,78 67,98,88 57,78,76 53,71,68 63,76,91 44,60,71 49,74,89 45,70,92 81,108,120 73,97,99 57,93,120 42,82,112 69,92,119 224,218,211 193,162,123 208,176,146 255,240,200 255,230,182 203,169,137 160,139,126 126,113,110 121,107,107 110,98,100 188,169,155 181,152,128 143,114,92 119,96,85 92,78,83 83,77,100 64,60,84 64,61,78 80,77,94 94,82,96 147,103,77 160,102,69 169,97,62 235,154,120 183,126,95 167,105,76 226,162,134 241,159,137 214,141,109 142,98,86 104,82,85 50,52,68 54,58,73 67,59,76 90,71,75 86,68,79 58,43,63 74,59,79 83,65,74 73,59,64 97,79,88 73,57,70 65,50,72 78,63,83 87,72,92 89,74,94 66,49,71 70,55,65 81,66,74 90,75,85 73,57,74 70,60,78 68,59,74 54,42,54 63,49,51 70,52,63 66,48,59 51,38,57 59,47,59 50,44,51 47,21,27 57,77,82 64,88,90 60,87,90 77,106,108 46,78,77 94,120,126 59,87,94 64,97,102 70,90,114 29,55,90 25,55,107 77,80,102 218,204,148 96,79,53 95,78,52 83,69,42 87,73,46 90,73,47 100,79,54 103,82,57 107,83,59 81,71,47 206,190,157 217,201,159 232,216,174 221,205,161 225,209,165 228,213,166 238,223,174 225,210,161 253,238,189 255,241,192 235,220,171 235,220,171
190,128,99 163,101,72 189,127,98 147,100,66 159,112,101 145,101,89 195,135,112 195,133,106 165,118,95 176,121,92 195,128,103 187,129,94 232,162,131 110,103,74 90,116,103 98,137,121 50,89,76 47,83,71 61,90,88 67,96,98 51,82,72 118,147,135 75,97,97 53,81,102 60,99,123 73,115,131 62,105,105 72,111,98 74,103,105 62,85,94 63,93,115 55,89,115 36,79,118 30,77,121 156,175,194 183,150,125 243,211,177 255,234,187 232,192,156 193,164,142 153,133,124 132,116,110 116,103,100 166,147,131 208,184,160 214,194,176 147,134,129 82,73,86 69,68,85 59,63,78 64,57,71 72,62,82 229,157,122 213,141,104 215,148,98 150,97,74 215,140,113 194,129,92 199,129,96 177,107,74 128,83,80 89,64,63 88,75,68 78,78,78 51,53,69 56,58,74 77,57,78 64,45,49 123,101,109 104,79,91 103,78,90 96,71,83 85,65,75 76,57,64 82,63,77 97,82,104 83,66,86 78,63,83 102,87,107 83,63,75 88,68,80 90,70,82 84,69,79 62,46,61 66,52,67 69,53,68 77,62,72 82,56,60 84,54,55 74,44,45 78,51,46 80,51,45 83,50,43 103,66,51 74,96,86 69,95,82 69,98,84 95,124,110 119,154,133 74,100,106 67,93,101 59,88,104 60,78,106 65,98,119 40,77,99 208,203,175 241,222,185 96,79,51 73,56,30 82,63,40 87,68,45 98,79,54 80,63,37 103,85,64 97,79,58 94,85,66 216,201,163 233,217,175 217,201,159 233,217,173 228,212,168 232,217,170 247,232,183 247,232,183 255,244,195 242,227,178 251,236,187 253,238,189
165,108,77 191,132,104 139,88,62 200,127,97 124,79,58 167,120,99 146,87,68 178,122,98 158,113,92 185,126,107 230,170,145 225,159,127 200,130,104 117,142,111 81,112,99 38,71,63 65,98,92 55,85,80 65,92,93 72,101,101 86,117,104 114,139,123 50,80,102 52,99,125 44,100,130 83,133,162 72,110,114 82,115,109 108,144,118 70,97,98 88,125,132 48,83,104 35,82,130 44,96,150 35,82,130 178,157,146 154,137,113 174,145,114 255,210,171 207,172,147 161,138,123 135,116,102 122,105,95 126,111,91 205,186,159 166,147,131 116,102,102 92,84,92 73,68,84 64,61,78 61,56,74 87,75,87 234,156,112 167,113,93 249,178,154 176,113,89 219,156,132 202,144,120 119,87,82 78,57,55 106,85,100 101,81,93 89,78,73 71,70,75 55,57,73 60,64,77 92,76,89 85,65,77 70,45,57 85,63,71 85,63,71 99,77,85 94,72,80 95,73,81 97,76,91 88,71,91 63,50,71 68,53,73 65,50,70 85,67,76 72,53,67 83,64,80 76,62,77 83,69,84 72,59,80 73,59,72 114,68,50 168,115,90 164,107,78 164,109,80 150,92,70 106,70,52 124,85,71 110,71,57 95,70,69 38,48,64 89,118,118 67,96,94 110,145,126 52,83,73 90,113,122 52,77,101 43,66,100 36,72,97 140,145,113 219,213,167 231,214,163 100,82,52 90,71,46 109,85,59 99,75,51 104,85,62 97,77,59 80,65,45 77,62,42 113,106,90 211,196,156 218,203,163 226,210,168 228,212,168 238,222,178 226,211,164 247,232,181 253,238,189 245,230,183 232,217,168 255,249,200 250,235,186
180,110,84 166,107,79 189,126,104 145,87,63 154,102,83 188,125,101 163,109,89 204,140,125 170,124,108 154,93,75 133,82,54 215,146,115 222,146,122 103,136,109 71,96,93 36,60,62 49,73,77 55,79,83 56,83,84 66,93,94 164,197,170 185,210,194 44,94,123 50,101,134 60,113,164 65,114,148 77,113,115 92,126,115 128,153,137 67,96,98 77,109,108 53,80,90 58,105,149 43,96,147 34,81,127 109,117,126 152,129,89 124,103,88 160,141,118 227,194,169 177,152,133 142,120,102 117,101,86 119,103,90 168,150,131 186,167,153 144,128,124 104,94,95 78,71,83 67,65,77 66,61,77 75,65,66 255,179,130 255,198,173 205,137,99 159,99,78 102,69,73 76,61,81 75,57,68 83,60,71 100,78,81 99,86,83 74,61,56 45,43,53 48,47,64 44,36,53 57,50,60 60,48,62 63,47,60 71,55,68 70,52,63 80,58,66 73,50,61 88,68,78 73,54,72 64,54,72 61,53,72 71,56,76 66,51,71 84,71,90 52,40,54 77,65,77 64,50,65 76,62,77 55,45,65 138,97,79 149,97,67 172,109,74 161,101,76 167,111,85 165,112,87 141,82,63 109,73,53 110,69,51 119,73,57 41,49,56 43,70,80 50,77,87 105,138,132 122,154,136 65,95,76 80,104,135 54,88,116 31,64,95 208,197,153 225,212,164 239,222,171 107,85,49 97,75,55 92,75,49 89,72,46 76,63,42 90,76,60 77,64,43 51,40,35 161,157,147 191,174,135 222,207,167 232,216,174 236,220,176 239,223,179 247,231,187 255,243,199 246,230,186 254,239,192 254,239,190 235,220,173 253,238,191
