56,99,110 42,88,100 57,68,69 57,43,45 62,44,41 51,41,45 54,42,47 59,42,48 62,45,51 57,46,55 56,41,51 64,50,52 60,42,39 71,52,54 76,57,59 74,44,45 137,103,99 134,98,92 147,102,79 113,74,60 200,144,118 191,134,117 188,131,102 205,143,116 173,117,95 181,128,105 186,124,97 167,105,78 233,163,134 197,123,89 223,148,117 204,149,120 232,191,162 239,192,169 179,131,113 179,134,113 189,146,127 180,150,133 166,138,125 127,99,99 115,92,103 142,125,145 125,122,165 58,62,95 53,60,85 43,51,79 44,53,76 46,58,82 52,64,86 54,66,88 57,69,91 50,62,84 50,59,84 54,65,92 53,64,91 57,65,95 58,66,96 62,70,100 64,72,102 65,73,103 66,74,106 71,79,111 71,76,100 55,58,78 53,53,79 53,52,69 233,233,217 246,239,182 224,214,147 167,168,102 156,154,94 173,169,111 201,197,139 192,189,134 188,181,142 59,43,37 61,44,45 90,68,71 85,57,57 139,98,71 138,100,79 157,121,103 171,121,104 126,86,77 96,62,60 91,77,82 99,75,93 107,83,99 75,57,68 79,59,71 72,52,64 79,60,67 101,81,91 88,68,78 88,67,84 97,75,78 145,136,37 168,162,25 165,154,21 160,152,20 156,147,21 149,139,20 144,134,24 137,126,21 134,123,20 133,122,17 131,123,17 129,122,13 145,136,21 155,148,19 168,158,18 177,168,14 187,174,14 192,179,17 106,82,16 119,91,62 143,116,82 130,101,66 132,102,74 91,62,38 117,91,66 111,82,58 107,83,59 92,71,48 85,70,50 79,65,51 87,73,59 81,59,39
50,80,93 34,62,69 47,37,38 54,40,40 66,73,85 45,70,81 144,174,155 60,45,55 68,53,61 51,38,48 67,48,50 80,59,57 66,45,43 81,58,43 109,82,64 114,77,62 122,85,70 103,66,51 133,89,77 141,95,79 200,138,111 205,141,115 184,122,95 179,125,91 185,123,94 202,139,115 181,119,92 205,141,113 212,131,102 219,127,92 198,123,92 211,140,114 186,140,112 248,203,180 191,143,127 176,131,110 166,126,103 169,135,117 152,122,107 132,108,102 124,102,110 148,129,147 122,115,154 59,64,90 54,61,84 51,60,83 46,58,82 52,61,86 57,66,91 57,66,91 55,64,89 52,61,86 51,60,85 51,60,85 57,65,95 58,66,96 62,70,100 62,70,100 64,72,102 71,77,105 63,74,103 69,80,109 80,83,105 59,57,81 80,81,69 57,62,30 170,174,120 174,177,115 192,192,129 202,198,136 209,207,145 228,226,164 172,168,110 175,171,113 196,191,138 192,184,148 64,52,42 58,41,42 72,48,54 100,77,78 80,61,68 93,74,76 94,72,75 89,67,70 113,89,98 115,93,101 109,86,97 108,90,99 104,86,97 103,83,95 97,79,88 90,72,81 84,67,73 86,68,77 91,73,82 97,80,86 97,76,95 102,80,88 108,98,45 136,131,22 129,122,9 125,116,17 103,93,13 76,64,7 72,53,26 75,55,37 80,62,57 88,74,45 114,110,23 141,135,19 156,148,26 170,164,18 187,176,45 110,87,45 129,102,70 135,106,73 128,99,68 113,83,55 128,98,70 118,90,63 112,81,58 115,86,62 80,61,38 112,88,64 124,93,74 110,86,64 132,107,77 98,75,60
43,35,43 45,33,45 62,73,86 49,88,112 113,154,152 141,194,133 126,179,120 53,38,48 60,47,55 64,50,52 73,54,58 67,46,44 82,61,59 71,52,59 69,54,64 71,56,66 64,51,48 66,53,50 129,89,80 200,147,124 219,155,127 150,99,75 245,188,157 154,106,77 170,109,77 198,128,95 225,153,132 194,134,109 245,161,128 208,135,103 186,117,88 206,128,98 174,124,93 221,180,153 204,158,140 175,133,111 163,121,97 156,120,98 140,108,94 120,93,86 132,108,112 141,121,133 118,108,139 64,69,93 60,65,89 57,64,87 49,58,81 52,61,86 52,61,86 56,65,90 56,65,90 51,60,85 52,61,84 55,64,89 55,63,91 57,65,95 63,71,101 61,69,99 63,71,99 64,72,102 68,76,104 72,81,106 85,88,108 55,54,71 109,117,66 143,148,87 182,185,121 231,229,167 214,205,145 231,217,159 233,217,159 255,250,191 229,220,160 221,214,153 206,199,138 188,182,136 177,172,131 68,52,46 78,56,61 65,43,46 70,51,58 87,68,70 91,67,71 95,71,75 102,76,85 91,67,76 94,71,82 114,100,105 106,88,99 109,89,101 87,69,78 96,78,87 83,66,72 90,73,79 86,67,74 92,73,80 90,70,80 94,75,82 94,72,80 135,102,91 86,58,49 86,66,76 77,59,70 70,56,58 89,76,73 73,56,57 94,74,86 75,51,57 90,72,81 88,66,60 119,107,29 164,151,47 109,82,64 118,94,59 117,88,57 132,103,70 96,68,41 97,66,45 111,83,56 117,87,61 102,74,47 106,81,53 123,99,73 80,59,44 93,82,77 107,116,129 99,109,115 117,128,129
34,82,105 59,106,132 33,77,111 118,163,162 145,195,124 173,223,163 121,166,112 46,33,41 56,45,52 54,36,47 62,45,46 67,49,46 73,55,54 69,50,52 66,47,49 66,49,52 72,55,58 85,68,71 108,84,76 152,95,78 159,96,65 191,126,103 196,136,113 170,107,85 237,159,133 207,129,103 237,168,139 191,126,103 171,128,113 142,88,70 143,82,48 179,123,87 169,126,93 182,146,113 193,152,132 166,128,107 147,110,86 137,103,83 132,106,85 126,102,94 117,94,95 110,87,98 85,75,95 69,70,93 60,65,89 54,63,88 54,61,84 55,61,82 52,64,86 52,64,86 56,65,88 51,60,83 54,61,84 55,64,89 54,63,88 56,64,94 59,67,97 64,72,102 64,72,102 65,73,103 70,77,102 69,77,105 86,91,117 111,112,93 160,163,103 183,186,122 197,196,131 233,229,169 222,213,157 242,227,176 255,245,194 255,249,198 228,218,165 250,240,187 244,236,171 172,167,112 165,162,111 156,148,126 84,74,78 59,45,47 90,64,70 93,65,67 97,73,79 95,71,77 74,55,62 87,70,76 101,83,92 99,80,94 78,62,75 91,72,86 89,74,84 92,76,91 87,68,82 83,65,74 78,61,64 93,76,79 77,60,63 85,68,71 80,61,68 79,55,64 72,54,63 80,63,69 91,74,80 76,61,69 83,66,72 87,70,73 73,59,61 63,44,46 86,68,65 88,67,67 88,69,57 97,76,49 116,92,66 113,88,60 120,93,61 131,101,73 126,98,71 107,82,54 124,93,70 128,97,74 130,101,81 81,58,45 99,90,86 114,115,120 140,145,144 154,150,131 199,186,152 214,202,165
48,94,127 38,85,115 59,105,129 111,157,149 150,197,143 129,179,121 113,138,109 57,46,53 67,56,63 71,53,64 62,45,46 74,56,55 71,52,56 79,60,67 71,52,59 73,56,59 85,68,71 63,46,49 100,68,63 164,115,95 193,132,100 208,137,113 187,115,96 138,82,58 199,134,111 217,152,129 212,149,118 176,135,108 164,119,96 169,109,86 196,130,96 222,159,128 177,137,103 181,146,110 181,139,115 172,132,107 147,109,88 134,103,82 130,103,85 120,99,86 104,83,81 99,82,85 84,82,102 64,70,91 57,66,91 60,66,87 73,70,87 71,67,87 59,65,84 57,65,85 56,65,88 54,63,86 53,60,83 55,64,87 55,64,89 55,63,91 64,72,102 58,66,96 61,69,99 64,72,102 69,78,103 75,82,107 85,83,103 128,129,92 158,157,103 230,227,172 232,222,169 222,212,161 255,245,202 255,255,219 255,252,214 255,255,215 255,253,209 255,255,212 234,227,170 192,185,124 149,153,97 147,150,101 72,71,44 78,73,59 91,72,74 92,71,71 85,68,71 90,73,76 87,68,75 107,90,96 102,83,97 91,74,77 102,87,97 80,62,73 90,75,85 94,78,93 85,66,82 83,64,78 77,59,68 82,64,73 70,52,61 71,53,62 80,63,66 70,53,59 73,54,68 72,54,65 62,44,53 82,67,77 69,52,55 70,53,54 66,51,59 61,47,47 59,55,64 59,44,52 107,86,63 110,86,60 110,87,58 125,100,70 119,92,60 125,95,69 129,103,78 102,78,52 106,80,57 63,49,35 29,30,22 113,112,101 153,146,126 203,194,163 208,196,157 222,206,164 232,221,177 223,212,168
57,107,134 56,106,133 63,115,141 31,87,117 143,197,140 125,159,127 45,35,39 53,40,48 61,47,49 65,48,49 79,60,62 69,51,50 86,67,71 76,56,68 72,53,67 62,42,52 68,46,51 121,88,81 183,130,105 157,105,75 181,114,87 169,98,72 176,112,95 184,116,94 186,130,108 198,142,120 227,168,140 165,106,78 174,112,85 167,105,78 208,134,100 151,82,53 173,134,102 187,152,116 220,176,146 163,122,93 147,107,82 136,102,80 125,104,81 105,89,76 102,88,90 125,114,137 73,76,98 62,71,94 55,64,89 62,60,80 100,90,91 97,86,93 77,71,92 63,64,87 58,68,88 57,65,85 53,61,81 54,62,82 58,65,88 60,66,94 63,69,97 61,69,97 60,65,91 64,69,95 73,81,97 84,81,108 117,96,44 137,132,89 124,116,80 166,151,111 184,169,131 254,239,190 255,247,230 255,255,223 255,255,209 255,253,212 255,253,216 255,245,207 255,255,214 227,223,161 136,139,88 130,137,82 83,81,48 80,77,53 77,61,55 93,74,76 85,67,76 80,66,79 85,67,78 68,52,69 67,51,68 61,58,75 52,47,65 52,47,65 75,57,68 80,62,73 77,61,76 89,73,88 75,59,72 64,48,61 89,72,78 83,64,66 88,63,60 68,55,63 58,40,51 76,57,64 99,80,82 66,47,54 66,48,59 59,45,60 80,62,61 73,56,59 69,55,57 63,46,47 108,84,58 119,91,62 130,102,73 102,77,49 111,83,56 110,81,59 81,56,39 97,78,64 50,38,28 110,100,88 175,166,135 200,188,151 216,205,159 223,209,164 206,192,147 232,216,172 235,221,176 225,211,166
52,102,129 46,96,123 37,87,114 69,117,117 91,127,99 44,42,38 50,42,50 61,48,56 72,55,56 65,46,48 72,53,55 71,53,52 71,52,56 74,54,64 62,42,54 68,55,65 166,115,91 200,141,111 196,133,109 196,135,103 238,159,136 178,121,90 176,127,105 149,97,67 225,159,129 205,139,109 197,128,92 201,132,96 204,126,80 253,175,129 255,176,132 177,110,83 173,139,105 191,158,119 246,204,166 255,217,184 196,152,122 142,105,79 135,111,89 121,105,103 128,120,137 110,104,125 69,67,89 63,66,86 64,65,86 95,83,97 123,106,98 125,112,107 82,77,95 68,69,92 58,67,90 57,63,84 54,60,81 59,62,84 60,63,85 63,65,90 64,69,93 60,65,89 62,64,89 66,68,93 74,78,107 150,136,80 173,155,26 159,144,95 170,157,84 165,149,64 143,128,38 220,196,134 190,173,124 211,197,129 180,169,96 255,250,207 255,255,219 255,253,218 250,244,198 194,190,128 135,137,84 125,132,77 104,103,65 71,64,37 67,56,53 82,67,77 67,51,64 86,72,100 77,61,78 67,51,66 70,58,74 71,61,81 42,37,55 58,53,71 86,72,89 69,55,72 71,55,68 78,62,75 74,59,69 67,52,62 73,54,58 71,54,60 57,44,52 50,38,52 58,44,59 54,41,51 62,47,57 69,52,53 65,48,51 81,67,80 85,67,66 66,50,46 76,60,58 69,54,45 101,78,47 137,110,78 122,94,65 118,90,63 100,76,52 73,58,38 83,73,61 58,52,43 180,172,148 218,207,172 246,232,189 236,221,174 223,207,163 235,219,175 228,214,169 209,195,150 211,197,152 236,222,177
45,88,127 42,84,120 51,89,122 144,156,152 44,42,43 42,36,41 43,37,42 55,42,52 76,58,55 57,41,37 56,40,36 88,67,65 52,38,40 66,48,59 89,59,60 180,120,97 148,88,65 161,98,74 188,118,89 190,121,85 226,152,127 206,132,107 176,103,75 235,151,120 232,155,118 171,99,64 213,136,99 215,132,94 225,141,106 228,156,121 202,133,104 217,155,128 166,137,104 190,158,124 236,193,160 255,221,188 255,240,207 255,218,189 206,175,152 220,201,189 178,164,181 107,94,113 73,68,84 71,68,83 85,78,88 109,96,93 140,119,104 137,117,110 92,85,99 73,71,91 64,70,91 57,60,82 53,56,78 60,61,84 65,63,85 75,71,91 80,76,98 71,67,89 66,69,89 67,71,100 71,75,106 208,179,60 197,171,51 162,143,59 219,204,112 224,206,119 195,171,91 165,143,28 89,74,25 109,104,76 117,111,77 193,183,143 255,248,215 232,222,198 251,248,197 138,136,76 137,139,84 126,133,78 107,109,67 56,53,27 49,40,53 60,52,69 47,41,62 63,49,73 85,71,95 65,51,75 49,40,55 56,47,62 37,33,46 52,43,54 66,52,67 59,45,60 58,49,62 78,62,77 65,45,57 69,50,64 51,39,53 52,40,52 53,38,46 62,48,53 72,54,65 61,47,60 47,35,49 66,51,61 63,49,54 72,54,63 66,50,48 63,45,54 71,53,62 71,52,54 116,92,68 124,96,67 116,88,61 106,85,62 66,51,31 94,86,73 151,142,125 205,197,161 218,206,165 244,228,184 244,229,182 236,221,174 227,213,168 221,207,162 235,219,175 235,219,175 218,202,158 243,227,183
126,168,131 124,158,128 33,45,38 70,51,58 64,50,55 59,48,55 50,39,46 46,34,39 65,46,50 66,49,52 76,59,62 66,52,57 73,56,59 115,73,62 149,95,75 159,99,74 167,107,82 189,129,104 183,113,80 192,121,95 200,128,91 220,148,111 180,108,73 200,120,81 231,152,113 248,168,127 204,127,90 242,159,121 218,147,103 154,103,79 153,95,71 123,81,70 164,140,107 193,164,131 239,196,161 255,233,196 255,237,201 255,246,213 255,224,204 252,231,218 154,136,147 105,89,104 87,75,89 76,67,78 108,96,98 129,114,103 140,122,103 133,112,101 95,81,94 84,76,93 69,70,93 60,58,82 54,59,83 60,62,87 66,64,86 77,71,94 89,84,100 90,85,101 72,73,96 68,76,108 121,106,95 210,179,28 200,170,56 166,141,52 210,192,92 226,205,106 168,147,25 165,139,28 97,85,30 85,82,56 107,100,80 164,158,122 255,249,226 255,255,244 216,215,159 148,151,89 140,145,84 132,136,80 104,106,64 76,74,43 45,36,49 41,31,49 40,34,55 38,34,54 73,62,85 56,45,68 84,75,90 79,70,85 73,56,78 65,49,74 73,67,88 77,71,92 70,57,76 63,53,71 58,48,68 59,43,56 56,44,56 59,48,57 60,46,51 64,50,50 57,43,48 50,38,52 47,35,49 53,41,55 46,35,44 57,41,39 66,48,59 69,51,60 66,48,57 78,60,59 95,70,42 118,97,70 63,55,42 47,43,33 124,116,92 186,175,140 220,205,165 233,222,178 229,217,176 239,223,179 240,225,178 250,235,188 234,220,175 229,215,170 236,220,176 242,226,182 236,220,176 231,215,171
65,89,76 28,42,33 50,38,43 60,41,48 51,44,47 62,47,55 57,42,52 60,46,48 59,40,47 57,40,46 80,63,69 91,72,74 104,79,78 139,90,70 164,102,73 173,106,79 199,137,110 198,139,111 213,143,114 213,144,108 233,161,122 222,150,111 232,155,122 243,170,129 226,146,107 233,149,107 235,156,117 206,133,105 194,134,109 143,92,68 136,79,62 175,121,103 179,152,118 198,169,136 248,205,170 255,239,200 255,242,204 255,241,211 236,198,179 206,181,180 147,129,140 119,104,114 101,89,101 94,81,91 116,100,98 130,114,101 133,113,95 143,121,113 96,84,96 92,82,100 71,69,93 60,58,80 57,59,84 58,63,87 61,64,86 74,70,92 83,79,99 90,84,105 78,78,104 71,79,111 189,171,84 224,186,53 190,160,44 136,113,26 212,190,82 171,152,29 174,151,22 158,137,26 93,80,30 93,86,57 167,160,133 208,202,168 218,210,186 222,217,189 226,226,165 160,165,102 143,151,87 134,138,82 98,99,60 77,76,40 42,34,40 56,47,60 58,49,71 53,51,71 72,61,84 77,63,87 69,60,75 78,69,84 66,50,63 74,60,77 61,53,72 57,49,68 65,50,70 63,53,73 48,39,63 54,38,53 54,40,53 57,43,56 68,53,61 70,56,56 57,43,45 47,35,49 56,44,58 59,41,52 54,41,49 63,45,54 64,48,46 61,43,52 65,47,56 74,57,49 120,95,65 95,76,51 52,40,28 146,137,120 225,214,181 236,221,181 253,237,193 236,222,177 236,222,179 239,223,179 246,231,184 247,232,185 241,227,182 224,210,165 236,220,176 229,213,169 228,212,168 218,202,158
40,32,40 39,28,37 59,41,50 52,35,41 45,27,36 65,45,57 65,47,56 75,54,54 93,65,54 101,72,66 94,63,55 168,123,102 151,98,75 174,123,97 176,113,89 166,100,68 163,105,72 204,146,111 233,156,121 226,143,103 167,98,67 203,125,95 216,148,110 232,164,128 240,163,126 217,138,99 212,152,113 217,137,105 227,147,111 164,119,98 216,154,125 194,138,112 202,174,136 196,168,130 255,220,177 255,239,199 255,241,203 255,232,205 222,190,174 198,175,176 165,147,142 163,147,141 108,96,98 109,95,97 129,112,104 137,118,104 143,121,103 133,117,111 97,88,99 85,78,92 67,65,85 58,56,76 55,60,84 57,66,89 61,68,91 64,66,91 74,72,96 76,74,98 69,84,100 143,115,115 212,182,46 224,187,45 172,144,19 102,82,3 183,162,21 182,158,23 176,152,29 150,129,28 81,69,28 124,116,80 249,238,203 234,224,186 225,220,179 212,211,157 151,155,88 148,156,90 138,146,80 136,143,86 76,80,40 78,78,44 64,61,48 57,48,59 59,47,61 65,52,71 64,54,74 66,51,73 64,51,70 60,47,66 64,45,59 64,47,53 78,61,67 79,61,70 74,58,75 64,48,65 59,47,63 58,45,64 63,54,67 65,54,63 77,58,62 63,45,56 63,45,54 56,41,51 64,49,59 52,34,45 46,35,44 47,39,45 45,35,39 58,60,60 89,95,96 117,96,73 110,84,59 69,49,29 194,178,147 234,219,181 235,221,178 255,242,198 246,231,184 250,234,190 251,235,191 236,223,175 241,228,180 252,239,191 255,241,197 238,222,178 255,245,200 255,242,197 233,217,173 230,214,170
50,43,43 67,57,58 64,47,50 57,40,46 59,42,48 86,58,56 150,113,100 217,155,128 164,108,82 159,103,77 165,109,83 150,99,71 200,141,111 190,131,103 152,94,68 143,87,61 182,116,82 153,85,47 156,112,86 161,111,80 94,101,83 101,75,52 170,129,100 221,155,125 222,149,119 212,137,106 224,150,127 211,148,124 158,163,141 156,171,145 153,167,146 82,99,105 215,187,147 212,184,144 255,216,173 255,241,197 255,242,197 255,239,205 255,235,207 239,208,189 208,188,168 145,126,114 111,95,91 140,120,111 142,124,103 162,141,118 158,134,112 128,111,101 101,90,97 95,86,97 69,67,87 63,61,83 56,63,86 59,68,93 63,70,95 67,69,94 73,75,100 88,82,103 143,94,97 138,102,84 206,177,76 233,196,44 210,179,48 165,141,36 184,162,26 190,165,35 173,147,27 146,121,34 73,61,24 255,253,217 218,213,172 243,240,187 142,140,80 144,147,85 141,146,81 138,146,80 129,139,74 89,98,42 86,94,43 83,91,38 82,89,41 77,78,41 71,61,65 61,52,65 51,41,61 57,42,62 63,50,71 51,36,58 52,43,56 68,58,76 60,45,65 67,51,64 73,54,70 63,46,52 64,52,57 71,58,66 81,62,69 96,72,76 98,73,70 63,77,87 62,82,98 56,71,89 58,72,93 61,65,78 50,48,60 49,41,47 73,85,89 117,142,126 111,124,110 107,83,59 96,75,48 196,179,142 231,217,172 238,224,179 245,231,186 244,228,184 247,232,185 243,228,181 254,239,192 250,237,187 245,232,184 255,245,197 252,236,192 228,212,168 230,216,171 221,207,162 231,215,171 230,214,170
117,86,76 132,99,88 139,97,84 131,85,71 124,78,60 159,112,89 199,144,113 122,75,54 129,79,62 152,97,68 204,141,110 182,116,86 183,114,83 241,161,129 216,155,119 224,141,121 98,127,113 78,111,103 80,116,101 120,149,135 59,80,78 58,76,75 58,75,77 59,82,79 59,72,71 68,73,72 106,80,89 95,95,105 55,79,97 122,147,144 146,180,150 124,143,132 228,196,152 232,200,166 221,179,137 255,243,193 255,244,190 255,245,200 255,241,206 255,227,205 185,163,143 158,143,123 148,131,121 160,139,114 157,136,109 150,126,100 165,139,116 126,107,95 110,100,104 85,78,88 69,66,83 63,61,81 53,59,76 55,66,95 63,72,95 70,73,93 132,94,86 152,101,73 96,63,54 77,65,81 171,143,85 229,196,32 210,178,52 155,130,14 189,162,28 209,181,56 177,151,31 172,150,35 115,104,31 85,81,35 113,117,63 122,128,76 132,136,80 136,140,82 132,137,74 126,134,70 81,89,27 84,91,36 84,90,38 88,92,38 96,94,24 137,131,54 150,135,54 86,78,28 61,49,49 53,41,55 71,59,75 78,62,79 65,50,70 58,45,64 67,62,80 48,39,54 54,36,45 131,106,107 113,111,112 65,82,102 57,82,106 70,95,117 67,93,112 75,100,111 78,103,116 69,96,108 58,83,105 62,75,94 78,92,102 72,93,89 109,144,123 106,133,113 87,90,68 95,76,51 200,184,153 218,202,158 236,221,174 240,225,178 237,222,173 236,221,172 250,235,188 249,234,187 255,243,196 248,234,189 236,223,175 220,207,159 251,235,191 240,224,180 255,244,200 238,222,178 243,229,184 206,192,147
158,102,76 162,105,76 177,113,85 164,108,82 156,99,82 180,110,79 229,148,123 168,105,72 175,108,83 142,90,60 154,92,65 215,145,114 210,141,103 235,161,136 170,114,90 81,127,112 88,128,103 83,131,110 80,114,100 58,83,80 64,94,89 57,90,82 70,100,95 58,73,87 59,67,85 57,65,81 87,98,97 37,72,106 32,80,103 40,73,96 167,211,164 45,81,97 192,182,170 238,207,170 217,185,141 255,231,183 255,244,193 255,242,193 255,237,199 251,211,186 202,175,157 159,139,121 184,163,140 167,141,116 164,141,110 163,138,110 166,141,113 145,126,112 98,86,88 83,77,84 62,59,76 65,62,79 60,58,80 66,70,99 71,73,98 77,69,77 104,76,78 85,67,76 63,46,52 82,58,67 186,143,96 224,194,27 197,165,21 188,158,33 185,155,26 198,168,43 198,173,55 179,162,37 142,124,22 87,77,24 80,80,39 95,91,29 110,104,29 115,109,32 108,102,25 99,94,25 89,88,32 86,89,40 91,92,42 131,118,14 187,167,39 181,158,31 174,152,37 150,135,56 111,102,75 96,88,77 140,135,121 118,112,105 65,52,60 60,47,57 65,53,65 74,49,50 141,100,84 121,95,83 112,136,128 81,101,115 63,88,103 57,84,96 83,110,122 62,88,96 69,95,103 65,92,102 56,85,103 60,74,86 63,83,88 97,119,109 96,126,107 113,148,129 73,74,51 93,72,47 203,188,152 218,202,158 246,231,184 246,231,184 251,236,187 253,238,189 252,237,190 254,239,192 253,238,191 236,222,177 222,209,161 235,222,174 247,231,187 226,210,166 212,196,152 249,233,189 236,222,177 230,216,171
159,96,65 191,128,97 196,133,102 123,87,65 136,89,78 195,124,98 194,125,94 183,127,93 179,116,96 189,125,99 180,110,86 221,146,115 225,152,124 153,105,78 154,127,95 74,110,93 79,120,102 55,96,78 73,109,92 68,94,81 58,87,75 67,96,82 50,72,65 59,70,69 61,75,87 49,64,78 50,70,98 48,73,95 80,110,121 78,102,106 57,93,120 42,80,111 41,77,120 166,174,190 228,187,156 189,162,126 255,237,189 255,239,185 254,208,167 237,196,169 191,161,135 187,159,132 184,159,131 173,149,123 173,150,119 169,146,117 157,133,109 116,100,85 103,93,97 89,83,90 64,63,80 62,60,80 68,59,81 76,79,101 55,61,82 68,60,79 102,84,95 85,67,78 97,64,64 218,160,138 207,147,104 205,178,5 226,191,37 217,185,59 178,151,19 182,158,23 206,190,57 196,182,56 168,153,34 141,128,35 81,76,25 177,153,32 156,136,30 156,136,30 155,138,31 152,136,37 127,112,33 86,83,28 79,80,30 109,107,35 169,147,41 184,162,58 178,158,83 151,136,96 122,113,94 86,80,71 112,113,103 71,73,70 75,73,71 88,67,67 126,86,77 104,73,61 130,98,84 103,71,55 78,97,91 72,95,90 70,97,98 77,106,106 55,83,88 91,117,123 62,88,94 63,94,100 74,92,107 121,139,124 109,136,108 116,149,113 123,144,121 68,103,112 61,66,74 188,174,147 227,213,170 233,218,171 229,214,167 238,223,176 239,224,177 244,229,180 245,230,181 246,231,182 238,223,174 239,224,177 239,224,177 247,232,185 236,220,176 239,223,179 244,228,186 251,235,193 238,224,181 229,215,172
192,131,99 168,104,76 194,131,100 155,103,82 157,114,95 144,106,96 193,138,107 192,130,103 166,119,96 168,111,82 187,122,99 190,128,101 238,169,136 118,114,79 87,119,97 103,133,126 55,91,79 50,85,76 52,84,83 72,104,103 54,82,76 111,141,120 66,93,94 60,86,103 52,99,125 65,119,131 64,108,103 74,113,97 71,105,101 61,88,98 54,97,124 53,88,109 37,73,127 30,77,123 85,114,157 206,176,148 218,189,158 255,233,186 255,215,175 235,195,159 220,188,156 202,173,142 194,164,136 169,148,121 175,156,131 183,158,128 161,140,115 140,126,112 107,95,97 90,82,90 68,63,79 67,64,81 65,60,78 75,78,100 65,63,87 66,50,48 152,99,83 172,104,82 201,120,91 177,106,85 165,100,81 168,136,54 216,191,22 225,197,56 208,183,39 189,170,19 195,184,38 202,191,58 178,166,39 165,151,27 142,132,40 182,154,27 165,144,20 157,140,17 159,145,19 159,144,25 140,132,28 121,111,40 91,86,31 80,77,33 130,117,69 171,155,111 139,123,92 140,126,108 129,120,103 135,128,112 125,125,109 105,106,98 92,89,95 84,79,81 100,74,62 85,57,46 78,53,36 110,72,55 84,102,99 74,95,93 73,101,95 83,114,101 100,131,116 71,97,103 67,93,99 66,95,111 70,90,91 142,171,131 145,184,139 135,177,126 144,176,143 125,158,122 130,133,102 223,208,172 235,221,176 247,232,185 249,234,187 243,228,181 244,229,182 242,227,178 244,229,180 226,211,162 221,206,157 226,211,164 244,229,182 233,218,171 224,208,164 240,224,180 219,203,161 233,217,175 238,224,181 231,217,174
165,110,79 192,135,106 139,93,67 193,128,107 130,82,55 171,114,97 148,89,70 177,118,88 167,114,91 178,122,96 230,170,147 224,158,124 198,128,102 116,141,112 79,105,97 49,73,73 66,98,95 53,85,82 70,97,98 71,98,99 88,119,104 116,141,123 50,84,110 50,101,134 49,102,139 87,134,164 73,113,114 83,118,109 112,143,119 69,96,97 86,123,132 47,80,99 40,88,127 47,105,154 30,83,122 159,152,134 178,154,121 184,155,122 255,214,172 225,186,147 211,175,144 192,158,128 192,159,132 156,132,106 161,143,124 201,176,148 169,150,125 141,125,110 112,100,100 94,86,92 72,65,79 66,63,78 65,62,77 103,95,112 128,93,94 162,101,83 222,154,136 205,142,120 127,99,90 97,65,60 121,92,99 105,78,90 204,186,13 219,194,23 225,195,37 197,174,18 185,181,23 204,194,56 185,173,46 167,158,32 162,155,26 177,161,30 168,155,21 161,150,17 159,147,22 155,142,20 133,127,23 133,121,43 137,125,70 137,127,87 82,74,40 139,127,99 145,131,106 156,141,119 155,142,119 148,138,114 136,132,111 138,136,118 124,125,113 98,99,91 86,91,85 94,73,69 120,79,61 112,66,50 94,73,69 41,58,62 85,112,115 70,97,96 109,140,116 62,93,80 91,119,124 65,89,118 48,70,86 135,164,132 155,187,154 195,223,200 143,168,148 133,157,149 207,205,174 232,215,176 239,223,179 247,232,185 255,241,194 251,236,189 255,249,202 250,235,186 233,218,169 228,213,164 239,224,175 249,234,187 245,230,183 237,222,175 236,220,176 228,212,168 244,228,186 232,216,174 232,216,174 210,194,152
179,105,80 177,113,87 196,128,110 138,86,65 150,101,79 183,121,94 164,110,90 195,144,118 166,123,104 153,93,68 135,84,58 214,143,124 216,146,122 107,140,115 64,89,86 35,56,63 48,75,78 47,73,79 52,79,82 69,96,99 166,202,160 186,213,185 46,92,125 50,101,134 60,112,156 71,117,152 75,115,116 88,122,111 126,153,133 66,95,97 72,109,104 65,85,97 59,107,144 37,90,152 38,87,132 105,117,125 165,131,97 154,131,102 172,143,119 236,197,167 224,192,162 201,171,143 168,144,118 145,126,101 121,107,93 120,97,96 185,174,159 154,140,126 123,110,103 94,83,80 88,77,86 85,73,87 70,61,74 129,117,129 115,87,89 154,95,67 119,86,79 83,69,71 78,56,64 89,66,79 102,78,96 108,82,86 74,55,18 207,188,0 225,189,30 225,193,36 186,177,23 190,181,36 185,177,45 171,162,34 164,155,27 167,154,24 172,160,33 165,154,23 153,143,20 151,143,21 146,141,28 135,125,31 166,155,111 130,118,88 165,156,127 161,149,121 190,176,149 158,144,119 165,153,127 178,165,142 175,165,141 172,164,142 148,144,125 120,118,100 103,106,96 90,95,94 108,76,71 107,73,55 112,75,60 41,41,49 39,64,75 52,78,86 109,136,135 113,148,129 62,91,89 91,119,142 57,90,109 61,87,106 126,148,118 134,156,130 132,156,116 158,176,143 223,216,177 232,216,174 246,230,186 236,221,174 253,238,191 238,223,176 255,249,202 238,223,176 222,207,158 214,199,152 251,236,189 237,222,175 255,243,196 239,224,177 201,185,141 244,228,184 237,221,179 208,192,150 228,214,171 214,200,157
