255,244,133 255,247,142 255,249,148 209,105,45 161,69,34 144,60,29 129,55,30 125,55,31 129,59,35 131,60,36 132,61,35 148,64,29 223,117,53 251,112,28 255,162,52 255,248,148 255,249,158 255,252,164 255,252,158 255,255,145 255,254,132 255,254,128 255,254,127 255,253,129 255,254,129 255,254,127 255,254,125 255,254,121 255,255,119 255,254,113 255,255,115 255,255,116 255,254,113 255,254,113 255,244,104 255,240,102 255,243,105 255,240,104 255,239,100 255,237,96 255,233,89 255,232,89 255,230,85 255,228,78 255,228,78 255,227,79 255,228,80 255,227,81 255,227,81 255,228,80 255,228,79 255,228,78 255,228,82 255,228,82 255,228,82 255,229,82 255,228,82 255,227,79 255,227,77 255,227,79 255,228,82 255,226,80 255,225,81 255,223,83 255,222,81 255,221,81 255,220,82 255,215,78 255,215,79 255,214,77 255,211,77 255,208,78 255,207,82 255,205,83 255,206,86 255,202,83 255,193,75 255,192,78 255,190,76 255,196,80 255,192,79 255,195,82 255,196,84 255,198,84 255,197,87 255,196,90 255,193,90 255,188,86 255,185,82 255,184,81 255,184,85 255,187,85 255,187,88 255,187,88 255,177,82 255,178,83 255,178,80 255,176,81 255,171,76 255,174,79 255,176,83 255,176,80 255,178,83 255,174,83 255,170,84 255,168,82 255,168,81 255,168,80 255,167,83 255,165,82 255,164,85 255,159,85 255,162,89 255,161,90 255,162,92 255,162,91 255,160,90 255,157,89 255,157,88 255,154,87 255,155,86 255,154,87 255,153,90 255,155,94 253,154,99 255,176,104 229,141,53 176,103,42
255,218,87 255,226,101 255,224,106 189,93,35 144,58,24 130,57,29 125,57,37 121,56,35 119,56,34 122,62,37 127,60,35 143,62,28 182,85,36 255,124,32 255,193,67 255,252,112 255,252,131 255,255,145 255,253,156 255,253,159 255,253,150 255,253,138 255,253,128 255,251,117 255,249,112 255,249,112 255,245,113 255,243,106 255,244,108 255,241,104 255,240,101 255,239,97 255,234,93 255,230,88 255,226,84 255,222,80 255,219,78 255,217,76 255,222,82 255,222,82 255,222,83 255,225,84 255,224,81 255,224,79 255,224,79 255,222,81 255,218,78 255,219,76 255,220,80 255,220,80 255,219,76 255,219,75 255,219,76 255,219,76 255,217,74 255,218,73 255,217,74 255,219,76 255,218,74 255,218,74 255,217,75 255,216,75 255,216,78 255,214,76 255,212,75 255,212,75 255,212,77 255,211,76 255,210,78 255,211,80 255,209,79 255,209,80 255,211,82 255,208,85 255,207,84 255,204,81 255,203,81 255,201,83 255,201,86 255,199,82 255,198,81 255,196,82 255,196,84 255,194,82 255,191,83 255,188,81 255,186,80 255,187,81 255,186,80 255,188,82 255,189,85 255,188,84 255,189,87 255,186,81 255,186,84 255,183,82 255,181,81 255,178,76 255,179,77 255,183,83 255,182,82 255,179,79 255,177,75 255,178,76 255,177,77 255,176,78 255,174,74 255,175,75 255,172,74 255,173,78 255,172,83 255,168,82 255,168,84 255,165,84 255,168,91 255,166,88 255,166,89 255,163,91 255,158,86 255,159,89 255,158,91 255,156,86 255,157,83 255,169,61 235,136,45 225,134,47 217,127,35 171,94,18
255,212,68 255,214,70 255,213,75 168,74,20 133,59,34 117,54,34 115,58,39 115,58,39 108,52,30 114,58,36 122,59,35 133,58,29 149,66,28 230,95,21 255,194,65 255,248,107 255,253,117 255,251,121 255,253,135 255,254,144 255,253,138 255,254,128 255,253,121 255,254,117 255,255,117 255,255,117 255,255,113 255,250,111 255,243,105 255,239,100 255,235,98 255,233,95 255,230,92 255,225,87 255,220,80 255,225,87 255,226,88 255,223,86 255,225,87 255,228,91 255,232,97 255,227,91 255,225,88 255,224,87 255,222,88 255,218,88 255,216,86 255,215,84 255,213,80 255,212,79 255,215,79 255,215,78 255,215,78 255,214,81 255,214,78 255,213,78 255,209,74 255,210,75 255,213,78 255,211,76 255,210,76 255,211,77 255,208,78 255,208,80 255,207,77 255,208,78 255,207,77 255,208,80 255,205,77 255,205,77 255,205,79 255,207,81 255,206,83 255,206,83 255,204,81 255,203,80 255,201,79 255,200,78 255,202,79 255,202,83 255,199,81 255,197,80 255,197,80 255,196,80 255,192,80 255,193,84 255,191,82 255,189,81 255,190,81 255,189,80 255,187,77 255,186,76 255,186,78 255,186,79 255,185,81 255,185,81 255,187,80 255,187,80 255,185,79 255,187,82 255,185,80 255,183,81 255,180,71 255,181,71 255,177,70 255,175,70 255,172,67 255,167,65 255,167,69 255,163,68 255,165,71 255,159,69 255,153,65 255,154,66 255,155,68 255,158,72 255,153,72 255,159,81 255,158,84 255,157,83 255,157,80 255,154,70 255,170,47 227,139,32 193,109,24 193,113,29 164,93,24 181,115,33
255,176,70 255,180,73 255,182,80 149,61,7 116,57,27 111,57,39 101,51,34 100,50,33 96,44,23 101,47,27 110,54,30 124,62,35 131,61,28 153,68,15 253,122,23 255,217,90 255,218,86 255,217,87 255,239,111 255,244,116 255,240,108 255,232,103 255,230,100 255,237,107 255,225,93 255,219,89 255,210,85 255,209,86 255,211,83 255,210,85 255,208,89 255,203,80 255,211,84 255,213,86 255,214,89 255,214,91 255,217,90 255,224,93 255,227,96 255,213,88 255,206,84 255,202,81 255,196,82 255,203,85 255,199,89 255,198,78 255,204,85 255,209,88 255,208,90 255,208,87 255,211,88 255,211,86 255,210,85 255,210,88 255,204,85 255,186,76 255,184,73 255,184,73 255,177,75 255,187,79 255,204,84 255,208,85 255,204,81 255,206,83 255,203,81 255,203,81 255,204,81 255,202,84 255,206,88 255,203,83 255,206,85 255,193,82 255,193,84 255,189,79 255,192,84 255,189,81 255,185,82 255,180,75 255,190,81 255,205,93 255,200,81 255,201,83 255,199,84 255,198,83 255,198,81 255,196,83 255,195,82 255,196,85 255,195,83 255,195,83 255,196,86 255,196,84 255,193,87 255,193,87 255,197,86 255,196,83 255,193,89 255,192,88 255,196,87 255,178,66 255,157,57 250,136,48 255,144,47 255,178,71 255,180,69 255,175,68 255,171,65 248,126,38 251,134,56 238,131,59 208,110,39 198,112,44 193,107,41 207,121,53 214,123,54 205,115,50 191,107,45 194,113,52 212,126,62 217,128,58 255,157,67 255,158,61 231,148,26 177,103,31 144,81,12 190,122,30 153,93,23 141,95,40
255,174,83 255,176,85 255,176,85 148,66,19 103,52,24 107,57,40 94,46,30 95,47,31 86,38,20 97,50,29 98,49,27 109,53,31 122,60,33 132,63,32 173,70,14 255,145,45 255,202,79 255,205,79 255,207,83 255,204,83 255,206,85 255,203,82 255,203,82 255,205,83 255,202,80 255,203,82 255,202,79 255,200,81 255,202,80 255,205,97 255,205,106 255,196,74 255,202,80 255,202,82 255,202,83 255,203,83 255,202,82 255,202,84 255,202,86 255,198,84 255,198,86 255,197,84 255,196,86 248,157,40 102,70,24 255,192,91 255,187,83 255,189,85 255,188,87 255,188,87 255,191,91 255,193,95 255,184,97 255,184,102 255,184,101 255,176,100 255,177,96 255,182,99 255,178,92 255,175,85 255,174,84 255,174,75 255,191,92 255,197,94 255,199,89 255,199,88 255,200,84 255,200,84 255,202,87 255,193,92 255,170,79 255,176,83 255,173,81 255,172,82 255,166,82 255,163,82 255,164,86 255,163,90 255,160,84 255,159,76 255,186,97 255,196,101 255,200,95 255,198,89 255,197,88 255,198,88 255,200,94 255,201,96 255,200,96 255,198,95 255,201,85 255,198,89 255,198,88 255,197,88 255,196,85 255,198,88 255,188,81 255,169,62 255,178,65 235,140,46 228,144,61 205,130,58 201,127,57 207,129,58 214,133,56 219,135,52 223,139,59 199,121,54 187,117,57 194,118,62 186,115,60 181,116,56 182,113,57 181,115,58 179,118,57 175,117,53 175,116,57 189,123,48 223,146,43 217,142,43 234,162,55 189,120,21 171,106,26 169,107,35 155,98,38 188,126,47 147,94,39 119,72,38
255,170,84 255,184,101 255,172,90 125,58,15 94,49,28 88,47,29 90,49,33 90,48,37 85,42,34 90,48,37 83,40,25 93,45,27 101,48,25 112,52,27 136,59,24 255,128,51 255,184,67 255,194,76 255,195,79 255,194,78 255,197,80 255,199,80 255,198,78 255,198,78 255,199,80 255,200,80 255,200,78 255,200,81 255,196,88 255,197,73 127,91,71 186,94,30 255,195,80 255,197,82 255,197,82 255,196,81 255,196,81 255,194,83 255,193,83 255,194,83 255,193,82 255,192,76 112,60,28 66,42,7 104,85,46 255,175,88 255,183,94 255,178,93 255,176,93 255,173,90 255,171,90 255,170,91 255,171,95 255,170,94 255,167,93 255,165,93 255,165,92 255,164,90 255,160,90 255,160,88 255,164,93 255,167,97 255,168,98 255,169,90 255,168,90 255,167,89 255,166,83 255,166,78 255,166,80 255,166,75 255,170,80 255,171,78 255,169,81 255,167,78 255,164,81 255,159,78 255,159,84 253,157,81 251,158,81 246,156,80 246,156,82 245,157,82 243,157,84 239,157,85 232,153,91 228,151,91 221,148,89 233,157,97 231,154,94 228,151,91 224,151,90 229,150,88 240,157,92 255,173,90 255,193,87 255,183,71 245,149,52 238,148,54 232,145,48 221,136,42 208,125,35 234,147,50 215,127,48 214,133,56 205,124,47 207,126,49 202,120,48 197,120,46 201,122,47 203,123,53 195,120,52 193,117,52 193,115,46 197,120,46 216,141,44 196,129,34 167,105,29 221,144,41 194,117,30 172,102,26 181,119,40 165,103,31 149,92,34 150,97,40 126,76,30 129,83,44 121,74,42 110,62,33
111,67,29 113,68,33 111,68,33 90,54,21 81,55,30 77,56,33 70,50,30 72,53,30 72,50,30 78,54,32 74,45,25 86,52,32 92,52,27 101,55,27 111,54,25 135,64,11 252,138,50 255,171,62 255,191,57 255,192,57 255,192,60 255,196,75 255,197,75 255,191,70 255,195,74 255,198,80 255,193,77 255,192,79 255,193,83 255,189,93 109,67,72 255,185,70 255,190,79 255,188,81 255,193,82 255,190,81 255,193,83 255,192,83 255,186,81 255,187,81 255,187,81 255,196,85 98,70,70 40,26,31 60,48,53 197,117,58 255,174,90 255,172,94 255,170,91 255,168,91 255,162,88 255,162,90 255,163,89 255,164,92 255,165,93 255,164,91 255,160,89 255,163,92 255,159,91 255,160,92 255,161,96 255,161,99 255,157,91 255,158,87 255,159,88 255,157,87 255,157,87 255,157,85 255,157,83 255,161,82 255,162,78 255,161,75 255,164,80 255,161,77 255,158,76 249,154,73 241,153,76 234,150,74 232,150,78 231,148,79 232,149,80 231,148,79 230,150,80 229,149,79 229,151,84 222,149,88 218,147,92 215,144,91 214,143,88 214,143,88 218,147,94 218,141,81 237,145,61 255,160,55 252,157,52 244,156,49 219,129,37 226,141,47 231,149,54 223,138,42 229,147,52 229,139,45 219,134,56 208,127,48 216,132,54 210,129,48 215,134,57 205,123,49 205,121,45 209,125,49 205,124,47 217,132,34 248,159,43 245,156,40 210,133,30 156,98,32 149,96,30 205,130,44 179,103,22 170,104,29 141,85,22 140,86,25 141,88,33 138,85,30 147,92,36 157,100,40 137,80,38 124,64,23
87,54,27 85,55,27 81,53,26 78,54,28 64,50,25 66,51,29 65,50,30 63,50,29 63,48,28 68,55,32 67,50,26 70,51,26 80,55,27 87,58,23 96,57,27 107,64,31 125,68,8 180,116,31 236,166,37 227,150,21 229,146,24 247,165,38 239,157,32 248,161,31 255,171,35 255,185,46 255,183,49 255,188,60 144,80,16 126,79,45 128,84,85 255,188,73 255,190,82 255,189,79 255,185,78 255,184,89 255,182,87 255,185,84 255,184,84 255,180,89 255,179,85 215,125,29 38,21,22 89,77,91 116,108,114 207,144,93 255,161,86 255,162,89 252,161,90 250,159,90 246,155,86 248,154,86 251,160,91 246,156,89 245,154,85 244,155,85 243,153,86 244,154,87 243,153,88 243,153,88 246,154,90 244,152,86 244,152,86 243,152,83 242,151,82 242,151,82 244,150,82 248,152,80 247,151,77 247,151,77 248,150,75 249,152,74 249,152,74 247,152,71 241,152,71 236,148,69 228,144,68 221,143,72 218,143,75 216,140,75 215,140,77 215,140,77 213,137,79 213,140,79 212,142,82 212,141,86 211,134,81 208,137,84 205,138,86 206,136,78 241,151,55 254,159,52 249,155,45 241,152,51 224,139,41 224,141,51 225,142,52 219,136,46 225,141,54 225,142,52 224,140,53 220,136,53 215,134,55 211,129,55 211,129,57 201,124,50 200,125,53 196,122,50 196,121,49 200,121,48 205,121,43 255,175,41 214,132,40 182,109,27 169,100,19 119,73,5 123,79,26 109,68,23 171,110,45 179,113,40 149,93,28 161,100,35 169,107,28 178,114,27 193,128,35 204,131,29 222,147,31 235,160,44
81,55,30 78,52,27 72,51,28 69,51,30 63,50,29 59,48,29 57,46,29 57,48,31 55,46,29 53,46,26 59,51,29 64,51,30 69,52,28 75,54,27 84,54,26 94,57,31 101,56,23 133,85,40 133,81,21 126,73,20 122,65,21 141,85,22 151,94,36 132,80,30 134,81,28 140,86,25 146,96,34 147,93,34 153,98,26 159,103,27 163,103,33 162,101,20 170,105,14 232,163,57 255,174,42 255,173,62 255,172,67 255,168,81 255,163,82 253,157,81 252,159,84 255,171,81 73,60,28 66,55,64 67,44,45 158,95,64 239,152,91 231,150,87 230,149,88 228,147,86 228,149,87 229,148,87 230,151,89 223,143,84 225,145,86 222,142,83 220,143,83 220,143,83 219,142,82 219,142,82 223,141,83 223,141,83 225,146,84 223,144,82 224,143,82 224,143,80 228,145,80 232,146,78 234,147,79 233,147,76 237,148,76 236,146,72 236,146,72 235,145,69 229,144,68 223,141,69 219,139,69 213,138,75 209,136,75 208,135,76 206,136,76 205,135,77 204,135,79 204,139,79 201,135,78 202,131,76 222,141,64 229,142,60 241,154,61 250,157,62 230,143,48 228,145,55 211,132,41 238,157,55 212,130,40 218,136,46 219,139,53 221,141,57 205,127,47 206,133,53 203,129,52 209,135,60 196,122,52 187,121,50 178,114,47 177,112,48 176,113,41 185,120,40 179,114,36 185,117,43 189,116,36 235,152,41 183,117,33 154,92,20 152,89,20 130,83,20 126,79,27 98,61,19 113,69,29 170,111,38 157,96,33 169,106,39 170,104,29 175,106,25 197,126,32 216,139,36 233,156,36 238,160,45
72,51,24 79,55,31 70,51,28 66,51,31 62,51,32 62,53,36 58,49,32 56,49,31 56,49,33 54,47,29 58,51,31 58,51,31 65,50,28 67,48,25 78,53,25 89,54,27 94,55,27 107,67,33 101,58,23 106,61,28 101,55,27 104,55,19 105,60,16 106,64,22 104,62,22 110,67,20 106,61,28 108,64,26 103,56,33 111,69,15 115,72,25 119,72,22 121,70,13 132,80,9 191,123,15 194,125,2 210,136,15 226,147,32 252,169,62 241,153,63 243,156,72 243,148,67 127,101,76 39,18,14 177,142,117 146,81,40 219,142,86 215,142,85 215,138,85 214,140,86 210,136,82 211,134,81 209,135,81 208,134,82 209,135,83 208,134,82 208,134,82 209,135,83 205,134,81 206,135,82 209,132,81 209,132,79 208,135,78 207,134,77 212,135,77 216,139,79 216,137,75 219,139,73 220,140,74 222,139,72 224,138,70 225,139,68 223,138,65 225,139,68 223,137,69 214,134,68 209,133,68 204,131,72 201,130,75 199,128,73 199,131,72 199,131,72 201,133,74 195,131,71 199,131,72 218,143,75 218,138,52 207,127,43 206,129,42 193,117,36 231,151,65 200,124,43 216,136,50 210,130,42 230,148,56 216,137,46 207,127,43 200,119,40 203,129,54 197,129,55 183,117,46 183,115,45 185,118,50 166,109,40 162,109,43 160,104,41 179,118,39 210,149,45 197,144,49 168,109,36 164,101,27 174,109,20 168,109,32 149,90,17 153,93,25 118,72,15 115,70,22 108,71,29 108,65,30 162,105,36 142,86,19 169,112,41 201,141,48 214,150,37 224,157,38 230,160,40 238,167,56 223,149,45
65,50,28 69,52,28 64,49,29 64,50,32 60,53,33 57,50,30 56,49,29 54,47,31 56,49,33 54,47,29 55,51,32 54,47,29 57,48,29 62,49,26 67,48,21 78,52,27 83,53,25 89,57,27 99,65,35 91,56,29 91,57,27 92,58,28 92,59,32 90,58,28 91,59,29 91,59,27 92,58,24 92,56,27 87,57,29 89,56,29 87,55,25 90,58,26 92,58,24 92,58,24 92,57,19 103,65,17 115,72,12 129,83,17 131,79,8 134,82,9 156,95,11 178,118,9 177,113,53 80,40,17 192,130,88 167,101,49 204,137,89 196,133,84 197,130,85 196,129,84 197,129,86 196,128,83 196,130,82 194,127,82 196,129,84 193,126,81 194,127,84 193,126,83 193,126,81 194,127,82 194,126,81 195,127,82 194,127,77 192,125,75 197,128,74 198,129,75 197,128,72 203,129,75 202,129,70 201,128,67 206,130,67 206,130,65 205,129,64 205,129,66 203,127,67 199,128,73 197,126,73 194,124,73 192,125,77 190,124,72 191,125,77 192,125,77 193,127,75 193,128,71 213,139,71 224,145,52 195,119,36 186,116,38 169,101,29 194,126,54 194,127,50 186,118,46 193,125,51 193,123,45 199,126,46 185,110,38 188,114,44 192,121,50 190,122,52 171,111,43 169,111,45 171,115,48 166,113,47 157,105,43 156,109,48 152,107,45 183,123,39 165,105,19 110,70,6 114,75,16 116,77,20 99,69,13 105,70,16 100,63,8 108,67,18 105,64,19 112,73,30 113,75,25 118,77,28 138,92,33 148,102,32 148,104,24 161,116,13 171,128,23 157,110,19 162,109,25 183,130,48 176,116,25
56,42,24 61,47,29 57,46,27 58,49,32 55,51,32 55,51,30 51,47,26 51,47,30 54,50,33 54,50,31 51,49,27 54,47,29 58,49,32 61,52,35 65,51,33 65,45,25 79,56,27 85,62,33 82,54,27 87,59,32 82,54,27 83,55,28 82,56,31 84,58,33 82,57,29 79,54,26 83,55,26 87,57,31 80,56,30 84,56,29 79,53,28 79,55,29 81,52,28 81,52,28 77,49,20 77,53,20 73,51,17 74,49,19 80,53,21 75,46,13 85,56,23 77,49,20 82,58,25 72,46,7 111,75,24 128,77,22 191,126,48 195,132,60 195,130,75 186,126,74 185,126,78 187,126,79 184,124,74 183,123,80 185,123,81 183,124,78 183,123,80 183,123,80 183,123,80 182,122,79 183,121,79 186,122,78 188,124,80 187,123,77 190,124,74 190,124,74 194,128,76 190,123,73 191,125,73 192,126,71 193,124,70 189,123,68 190,124,69 191,121,70 190,120,69 189,122,72 188,120,75 184,120,74 182,121,76 182,121,76 182,120,78 181,117,73 188,122,72 187,122,60 185,115,37 191,118,41 186,117,36 173,111,37 162,104,38 172,109,40 166,106,38 177,119,53 166,108,42 175,115,47 183,120,48 181,117,48 173,109,45 173,112,49 169,111,47 165,112,48 158,107,42 155,105,43 150,103,42 150,104,45 148,102,45 147,100,37 204,140,44 170,109,21 117,74,14 121,84,29 97,64,16 112,77,23 113,74,33 102,59,26 107,68,29 108,66,24 109,67,27 109,67,29 109,71,23 120,81,24 126,88,24 99,63,1 110,79,15 123,92,30 116,84,27 123,83,31 128,88,36 174,125,48
55,46,31 55,46,29 57,50,34 50,46,27 50,48,28 54,52,34 48,46,28 51,49,31 44,42,22 47,45,25 51,49,29 50,48,28 50,46,27 54,47,29 58,49,32 65,52,31 61,48,27 72,54,33 69,52,28 73,54,31 75,54,29 73,54,31 72,53,30 72,53,30 69,52,28 72,55,31 73,54,29 71,50,25 76,55,28 74,53,26 75,54,29 73,54,29 74,55,32 72,53,30 70,51,28 69,50,27 69,50,27 76,55,32 72,53,30 72,53,28 76,55,30 77,58,33 72,53,30 71,57,32 63,49,24 64,50,21 110,66,0 144,91,0 160,106,2 164,110,4 193,127,23 192,123,24 185,122,50 179,122,62 177,119,68 175,118,74 179,122,80 180,123,79 179,119,76 175,115,72 178,119,73 182,123,77 181,122,76 180,119,74 178,117,70 183,122,75 179,116,67 178,118,68 179,120,72 178,120,69 180,120,70 179,116,67 177,117,67 177,117,65 177,117,67 176,115,68 177,116,69 176,118,67 176,117,69 177,119,68 175,115,61 184,122,64 164,103,38 156,98,34 166,108,42 189,122,54 170,107,40 162,106,41 156,103,39 154,101,37 155,103,41 159,107,45 157,108,43 161,110,43 172,116,49 163,110,44 155,103,41 158,106,44 159,107,45 158,108,46 150,103,42 149,104,42 147,101,42 145,99,42 154,103,34 183,128,47 178,113,22 143,83,13 126,80,21 137,96,37 102,68,25 131,84,32 104,70,29 107,73,32 99,66,29 100,65,29 96,62,21 98,66,22 100,69,20 106,70,19 104,71,19 98,67,18 95,68,25 103,66,22 139,98,39 143,101,38 137,96,37 128,88,24
54,50,31 49,45,26 50,48,30 51,49,31 53,51,31 48,46,28 49,46,31 46,47,28 47,44,29 48,46,28 47,48,29 50,47,32 52,45,29 51,44,28 58,51,33 59,48,31 62,51,32 64,53,34 66,52,34 65,49,32 65,51,33 63,49,33 63,49,33 65,49,32 66,52,34 66,52,34 66,53,32 65,51,33 69,54,34 71,56,34 65,50,28 67,52,32 66,52,34 60,49,30 64,53,34 68,54,38 69,56,35 64,50,32 65,51,33 67,52,32 66,51,31 66,51,31 70,55,35 64,51,28 63,53,29 65,57,35 66,52,36 65,48,20 87,63,26 106,76,32 125,94,34 119,83,25 165,117,22 168,116,27 186,129,42 177,118,41 183,120,53 180,117,68 174,119,67 172,116,69 172,113,65 175,117,66 175,116,68 177,118,70 178,118,68 179,119,69 180,117,68 175,120,68 176,117,69 173,117,68 176,117,69 175,116,68 174,115,69 172,113,67 168,112,65 170,111,65 172,112,58 177,116,55 173,112,51 172,114,52 169,112,52 155,101,42 144,93,36 151,100,45 145,94,41 150,99,46 145,94,39 152,101,46 150,102,46 149,101,45 151,103,45 147,99,41 146,95,38 158,106,46 162,110,48 173,123,61 159,107,45 153,101,41 160,105,49 152,107,45 154,106,48 153,103,43 161,105,27 188,127,43 204,140,53 185,116,31 163,105,23 137,90,13 115,76,15 123,87,36 97,58,15 139,96,40 113,72,27 122,84,38 114,73,24 115,74,27 104,70,25 96,66,22 102,68,27 116,79,37 106,74,30 94,64,22 93,58,20 119,71,13 176,123,57 143,97,40 128,85,40 123,83,31
53,46,28 54,47,29 54,50,33 51,49,31 49,50,29 47,48,29 46,46,32 47,47,31 48,49,30 48,49,30 50,53,33 55,52,39 56,51,39 56,54,36 56,49,33 54,47,31 55,46,31 60,51,34 66,55,38 60,49,34 61,49,37 56,44,32 66,54,42 66,54,42 65,51,37 69,57,45 66,54,42 69,58,43 71,60,43 63,52,37 57,46,27 59,48,29 58,49,34 61,52,37 69,60,43 66,55,40 62,51,34 66,57,40 62,53,38 58,49,32 61,52,33 63,52,33 62,52,30 57,47,25 57,49,27 61,54,34 57,53,32 57,50,32 62,52,28 72,58,31 72,54,22 91,68,28 98,73,25 116,77,4 111,80,18 133,94,21 163,109,19 185,124,36 181,124,39 174,113,48 165,110,54 168,113,61 178,120,65 172,117,65 172,116,67 175,116,68 172,113,65 170,114,67 167,111,64 165,111,63 169,115,67 168,114,66 168,114,66 170,111,63 172,114,63 174,111,58 172,110,52 163,106,48 147,92,36 144,91,36 138,87,34 141,92,41 136,89,37 139,92,42 140,93,43 142,95,43 141,94,42 141,92,41 146,97,48 141,92,43 142,96,41 140,94,37 142,91,36 143,92,37 145,94,39 147,99,43 147,104,46 164,118,59 158,109,44 169,118,51 161,108,42 164,104,34 191,126,46 170,110,40 135,88,25 150,89,24 148,94,35 122,82,30 96,62,19 85,56,21 122,81,34 136,95,48 103,71,27 102,70,24 103,71,29 107,75,33 99,65,20 98,66,20 117,83,42 100,67,28 92,61,22 98,66,22 134,90,37 158,107,42 132,86,31 121,79,37 109,72,30 119,82,40
54,50,33 55,51,34 50,48,30 48,46,28 48,46,28 46,47,26 47,48,27 52,52,36 51,52,33 49,50,31 44,47,25 48,49,30 51,49,31 54,52,34 57,53,36 54,50,33 54,47,31 59,52,36 58,51,35 58,51,35 55,46,31 58,49,32 57,50,34 64,57,41 64,56,43 57,50,34 59,52,32 54,47,31 61,54,36 62,53,38 54,47,29 64,57,37 61,57,38 57,53,36 56,52,35 60,53,35 60,53,37 58,54,35 58,54,37 59,55,36 59,52,32 56,49,29 60,51,32 57,50,30 54,50,29 52,48,27 54,50,29 50,48,28 53,51,31 53,51,33 57,50,30 62,50,20 107,85,47 84,66,22 115,82,30 82,50,16 124,88,30 98,63,7 111,75,15 140,101,21 142,97,22 165,116,35 161,110,45 153,100,45 166,110,61 167,111,64 169,113,66 165,111,63 162,109,64 163,110,65 162,108,60 161,107,59 158,103,51 163,105,52 162,102,48 164,101,48 155,95,41 146,91,39 144,90,40 140,91,40 141,92,41 139,90,39 140,93,43 138,91,41 140,91,42 141,95,40 142,95,43 141,93,39 142,93,42 141,94,42 143,95,39 147,100,39 136,90,31 131,89,35 130,90,36 138,102,40 124,90,31 132,98,37 131,95,35 113,78,24 130,90,38 127,81,24 116,72,21 120,82,36 106,72,27 103,69,26 99,66,29 93,63,21 98,68,26 107,73,32 119,82,29 105,74,23 94,67,22 90,60,18 92,61,22 97,66,29 101,68,29 108,78,34 93,62,23 85,61,24 81,57,22 83,55,15 128,90,44 122,80,28 119,78,33 106,71,35 97,69,31 98,69,34
50,46,25 51,47,26 51,52,33 44,45,26 48,45,30 48,45,30 51,53,36 46,46,30 49,50,31 44,45,26 48,49,30 49,47,29 49,47,29 47,45,27 56,51,37 55,50,36 64,56,45 52,47,33 62,58,41 57,52,38 56,48,35 50,42,29 53,46,30 49,45,28 51,47,30 55,51,34 53,46,28 59,52,36 57,50,34 56,49,33 54,47,29 58,54,35 57,53,36 58,54,37 50,46,29 54,50,33 50,45,31 51,47,30 59,55,38 54,50,33 56,52,33 52,48,29 54,52,32 56,52,35 56,52,35 49,45,28 52,48,29 53,51,29 52,53,34 49,49,33 50,45,31 51,47,26 62,52,28 73,55,25 101,79,34 64,51,28 78,60,18 85,66,27 98,77,36 92,69,29 85,64,21 110,82,26 126,90,30 136,98,22 143,100,40 147,101,46 158,106,58 152,98,50 148,93,50 146,91,46 146,89,45 149,93,44 153,95,44 147,94,39 137,86,33 146,91,39 138,86,36 135,83,33 132,83,32 135,86,35 137,88,37 136,88,34 140,91,40 140,91,40 139,91,37 139,91,35 142,94,40 139,91,37 140,91,40 141,90,37 150,93,35 139,92,31 103,73,17 98,71,24 94,67,24 103,77,27 98,72,20 97,71,21 103,76,29 91,65,26 89,66,24 94,68,27 101,73,35 99,68,29 98,71,28 91,65,26 84,57,21 84,58,17 112,86,36 124,87,43 114,80,39 95,67,27 97,70,27 107,75,33 108,72,39 106,72,40 94,62,30 89,62,28 89,62,28 76,57,22 79,52,16 105,73,29 126,84,30 114,73,26 105,68,28 94,62,30 81,57,24 79,55,22
53,51,33 54,54,38 55,55,39 46,47,28 52,52,36 40,37,24 44,46,29 42,42,26 46,46,30 50,53,33 44,44,28 47,44,29 48,48,32 46,43,28 52,47,35 62,56,47 59,54,42 55,50,36 56,54,36 50,48,30 47,44,29 50,47,32 52,47,33 53,51,33 56,54,36 50,46,29 54,50,33 50,45,31 52,47,33 55,50,36 54,49,35 55,51,34 51,49,31 51,49,29 48,49,30 50,47,32 51,46,32 52,47,33 49,47,29 56,53,38 51,49,31 51,49,31 53,51,33 54,52,34 52,53,34 54,55,34 48,49,28 55,53,33 54,52,34 48,45,30 56,51,39 54,52,34 49,47,27 58,50,28 67,58,29 59,52,34 66,57,28 69,57,29 68,56,30 69,60,33 50,48,26 58,50,26 77,59,27 87,65,16 89,67,20 111,87,36 126,92,31 133,95,31 143,95,39 141,88,31 144,88,39 141,85,36 144,90,42 141,89,39 138,86,38 141,89,39 138,86,36 137,88,37 137,89,35 137,89,35 139,91,37 140,92,38 139,90,39 140,91,40 140,91,40 136,87,36 138,92,37 140,92,36 145,95,35 156,106,46 142,91,34 118,75,19 106,77,26 95,70,24 85,62,22 95,73,28 91,69,24 86,64,19 90,65,19 86,63,21 89,66,24 91,65,24 93,68,22 103,78,32 94,74,28 90,69,28 87,66,25 97,76,35 91,67,32 98,71,37 80,56,23 98,70,43 88,63,33 89,61,32 85,56,25 91,58,31 89,57,27 82,55,21 83,56,22 81,54,20 91,58,21 116,79,39 101,67,26 92,59,22 90,61,30 80,55,25 74,53,26 77,54,25
