255,249,142 255,252,148 255,253,161 255,254,162 229,112,43 171,75,37 152,65,24 139,58,31 134,58,34 132,58,33 130,57,29 132,59,31 147,66,30 198,89,29 252,111,22 255,145,43 255,251,136 255,255,154 255,255,140 255,254,133 255,255,126 255,255,122 255,255,123 255,255,124 255,255,126 255,254,121 255,255,120 255,255,120 255,255,116 255,255,116 255,255,115 255,255,116 255,254,115 255,255,116 255,255,113 255,247,107 255,245,108 255,241,103 255,241,100 255,236,95 255,235,90 255,231,85 255,229,85 255,227,79 255,224,77 255,224,79 255,221,74 255,222,77 255,223,80 255,220,80 255,221,76 255,221,72 255,220,74 255,220,76 255,223,79 255,224,79 255,224,80 255,224,80 255,223,79 255,222,76 255,221,74 255,221,76 255,220,76 255,217,75 255,215,76 255,215,76 255,214,76 255,213,75 255,213,76 255,210,77 255,209,76 255,205,77 255,203,78 255,199,79 255,194,76 255,197,80 255,194,78 255,194,76 255,193,76 255,195,80 255,194,78 255,193,79 255,190,81 255,190,81 255,190,82 255,190,81 255,191,84 255,190,89 255,188,90 255,185,90 255,187,93 255,188,92 255,189,93 255,189,93 255,190,92 255,188,90 255,185,91 255,180,86 255,184,87 255,179,80 255,177,80 255,176,84 255,178,88 255,176,84 255,171,87 255,171,88 255,167,86 255,166,84 255,164,84 255,163,86 255,163,84 255,162,90 255,163,92 255,163,91 255,161,93 255,162,95 255,161,92 255,159,92 255,161,93 255,158,94 255,155,90 255,155,92 255,155,95 255,154,96 254,154,102 252,155,106 246,153,105 243,155,101
255,239,110 255,237,110 255,245,134 255,247,140 226,124,54 165,73,38 145,64,30 132,58,33 123,55,33 123,55,33 127,59,37 130,60,36 145,65,31 185,85,26 243,110,20 255,173,61 255,255,147 255,247,148 255,254,163 255,252,162 255,254,146 255,255,134 255,255,128 255,254,125 255,252,121 255,252,120 255,252,121 255,251,121 255,255,117 255,255,118 255,252,115 255,255,115 255,255,112 255,255,112 255,252,106 255,243,100 255,242,102 255,240,104 255,237,98 255,236,94 255,234,93 255,234,90 255,232,87 255,229,84 255,228,80 255,227,80 255,227,82 255,226,83 255,226,83 255,229,83 255,228,82 255,228,82 255,225,80 255,228,82 255,229,83 255,231,85 255,229,83 255,228,82 255,228,80 255,226,78 255,226,80 255,226,80 255,226,81 255,224,80 255,224,82 255,223,82 255,220,80 255,218,80 255,215,81 255,215,81 255,212,80 255,212,77 255,209,80 255,211,83 255,208,84 255,206,83 255,204,83 255,199,78 255,195,76 255,195,78 255,195,78 255,195,78 255,196,82 255,196,84 255,199,84 255,197,87 255,198,90 255,192,86 255,190,83 255,187,81 255,186,82 255,187,83 255,187,83 255,188,85 255,187,85 255,182,83 255,183,83 255,180,81 255,176,81 255,175,75 255,175,77 255,176,78 255,178,79 255,180,78 255,179,79 255,174,78 255,174,80 255,173,82 255,170,78 255,171,80 255,171,82 255,165,82 255,163,84 255,165,87 255,161,95 255,162,94 255,164,90 255,162,91 255,161,88 255,161,90 255,157,90 255,157,90 255,156,87 255,155,91 255,154,97 255,155,92 255,173,91 214,128,39
255,222,78 255,219,76 255,224,92 255,229,102 201,101,26 151,67,34 130,57,27 125,57,35 121,58,36 119,59,38 120,57,33 123,58,35 136,61,34 161,68,20 248,120,41 255,177,61 255,251,106 255,249,109 255,251,138 255,250,154 255,251,158 255,252,150 255,252,138 255,252,127 255,254,122 255,252,117 255,251,112 255,249,108 255,245,106 255,242,102 255,238,103 255,237,97 255,236,95 255,231,91 255,228,87 255,224,82 255,220,78 255,223,78 255,220,80 255,221,80 255,223,82 255,223,82 255,225,82 255,223,82 255,225,79 255,221,74 255,218,77 255,219,78 255,218,77 255,217,77 255,218,78 255,220,76 255,220,76 255,219,75 255,219,75 255,219,75 255,216,73 255,217,74 255,219,76 255,217,72 255,216,74 255,215,76 255,215,76 255,214,75 255,211,78 255,210,78 255,211,76 255,209,78 255,210,78 255,212,78 255,209,76 255,208,75 255,211,81 255,209,80 255,209,81 255,208,84 255,206,83 255,203,80 255,202,79 255,203,82 255,201,83 255,199,81 255,195,80 255,197,84 255,193,84 255,191,83 255,189,84 255,186,82 255,186,80 255,186,80 255,186,80 255,188,82 255,188,82 255,189,83 255,187,79 255,186,82 255,182,82 255,182,82 255,181,81 255,182,79 255,184,81 255,183,80 255,178,76 255,177,72 255,176,71 255,177,75 255,175,73 255,172,72 255,175,75 255,174,72 255,176,77 255,173,78 255,169,84 255,167,84 255,164,83 255,164,80 255,164,83 255,167,88 255,162,83 255,162,82 255,159,86 255,158,85 255,157,85 255,154,70 255,171,60 235,144,38 227,141,50 202,119,32
255,215,69 255,214,70 255,213,72 255,206,70 194,97,28 132,61,40 115,55,34 114,60,42 106,54,35 109,57,36 112,55,36 119,59,36 127,56,35 141,60,24 201,89,22 255,178,66 255,247,107 255,247,111 255,250,118 255,251,131 255,253,138 255,253,133 255,254,127 255,252,117 255,251,115 255,255,116 255,252,111 255,253,111 255,248,109 255,244,106 255,238,102 255,236,101 255,233,95 255,233,93 255,223,86 255,221,85 255,223,87 255,224,87 255,226,89 255,226,90 255,229,95 255,231,99 255,231,85 255,228,91 255,226,89 255,221,89 255,220,89 255,215,83 255,215,84 255,212,79 255,212,79 255,213,80 255,214,78 255,213,80 255,211,80 255,212,78 255,212,78 255,212,81 255,208,77 255,207,73 255,213,76 255,209,75 255,207,79 255,207,77 255,207,79 255,207,79 255,207,79 255,207,79 255,204,77 255,204,75 255,204,72 255,205,79 255,204,81 255,202,81 255,205,85 255,203,82 255,202,81 255,200,80 255,199,79 255,198,84 255,200,84 255,197,82 255,198,80 255,197,78 255,195,82 255,195,80 255,191,82 255,191,80 255,189,83 255,188,79 255,188,82 255,187,81 255,188,79 255,186,78 255,186,79 255,187,77 255,187,79 255,186,79 255,184,80 255,184,77 255,188,78 255,188,76 255,187,81 255,182,78 255,180,76 255,178,76 255,176,76 255,172,72 255,170,74 255,169,71 255,163,66 255,161,71 255,162,79 255,159,76 255,155,69 255,151,68 255,155,72 255,158,78 255,160,78 255,161,83 255,154,83 255,151,76 255,157,72 255,171,45 207,124,13 188,116,25 177,103,31 170,103,37
255,176,77 255,179,80 255,181,78 255,178,72 174,79,18 122,59,39 112,54,40 106,58,42 95,47,29 96,49,28 97,48,28 111,57,37 125,61,44 126,56,27 158,65,17 244,117,31 255,214,89 255,217,84 255,218,91 255,240,108 255,247,114 255,245,115 255,240,109 255,234,108 255,241,109 255,241,120 255,213,100 255,211,83 255,210,84 255,212,85 255,219,89 255,212,86 255,211,88 255,210,86 255,213,91 255,213,92 255,217,92 255,219,93 255,224,95 255,229,98 255,217,92 255,208,84 255,208,103 255,199,78 255,199,79 255,198,84 255,203,86 255,207,89 255,207,90 255,208,90 255,207,89 255,210,87 255,208,86 255,208,88 255,205,94 255,205,91 255,193,82 255,183,74 255,180,78 255,178,79 255,188,80 255,199,87 255,206,87 255,204,85 255,203,83 255,203,83 255,203,83 255,203,83 255,203,85 255,203,85 255,203,85 255,203,87 255,194,85 255,199,89 255,195,84 255,191,87 255,194,92 255,188,89 255,186,91 255,198,98 255,203,93 255,201,86 255,202,83 255,199,81 255,197,82 255,197,80 255,194,78 255,198,81 255,196,87 255,194,86 255,195,82 255,196,83 255,196,85 255,196,85 255,196,85 255,195,83 255,197,87 255,196,85 255,198,86 255,196,82 255,185,76 255,162,65 241,145,58 253,149,69 255,183,92 255,187,84 255,180,74 255,182,75 250,136,50 250,155,74 233,145,68 190,114,49 186,117,52 181,112,47 199,131,70 199,127,63 185,121,52 172,121,56 166,114,54 187,129,63 203,132,61 241,156,78 252,157,63 238,160,40 182,110,28 160,96,29 172,107,18 168,99,18
255,169,79 255,172,84 255,173,82 255,174,82 170,81,25 107,56,32 103,55,41 93,47,31 93,46,35 88,45,30 90,47,30 99,51,33 100,48,27 117,54,32 130,57,29 150,70,36 234,109,10 255,203,93 255,204,81 255,203,79 255,204,82 255,204,84 255,200,75 255,199,78 255,205,99 175,111,51 255,209,121 255,200,80 255,203,82 255,202,81 255,203,79 255,203,77 255,201,79 255,201,81 255,201,81 255,202,81 255,201,79 255,199,80 255,202,81 255,200,80 255,204,85 162,88,0 131,107,54 255,194,88 255,194,92 255,189,80 255,186,81 255,188,83 255,188,88 255,184,84 255,186,88 255,184,92 255,188,95 255,181,95 255,180,99 255,181,103 255,172,95 255,173,95 255,176,90 255,176,91 255,172,87 255,176,91 255,171,86 255,183,92 255,185,86 255,192,93 255,198,98 255,195,87 255,200,90 255,196,90 255,185,87 255,167,73 255,174,76 255,176,77 255,172,79 255,168,80 255,166,81 255,162,80 255,160,82 255,159,79 255,158,83 255,159,81 255,174,92 255,199,104 255,199,97 255,199,98 255,198,98 255,198,103 255,197,104 255,194,103 255,201,105 255,199,98 255,201,91 255,198,88 255,199,85 255,197,92 255,201,89 255,187,77 253,151,47 255,173,68 233,143,49 224,141,54 210,129,50 207,128,55 203,129,59 204,129,57 213,135,57 227,143,65 198,119,46 184,115,50 186,117,52 184,116,53 182,114,55 185,117,58 181,115,58 187,121,64 178,110,51 171,114,56 192,126,53 241,163,43 232,151,54 208,132,40 194,127,32 160,98,19 173,109,49 148,97,42 130,82,24 134,85,36
255,163,79 255,165,82 255,173,95 255,166,91 143,68,21 91,51,26 86,49,36 85,48,33 82,47,32 80,43,28 89,50,36 82,41,25 93,45,27 98,45,20 110,52,26 125,58,31 207,99,34 255,129,32 255,189,75 255,195,77 255,195,83 255,194,80 255,196,84 242,172,121 91,57,53 69,54,74 255,199,87 255,200,84 255,198,78 255,197,80 255,197,79 255,199,78 255,197,77 255,195,78 255,196,82 255,196,81 255,195,78 255,195,79 255,194,82 255,198,76 255,179,89 195,126,18 56,30,9 100,92,109 255,201,136 255,188,86 255,184,85 255,183,91 255,176,93 255,177,91 255,172,89 255,169,90 255,170,93 255,169,97 255,168,93 255,169,97 255,164,93 255,166,92 255,164,90 255,163,93 255,162,92 255,163,91 255,164,97 255,163,96 255,166,93 255,167,91 255,165,88 255,165,84 255,167,79 255,168,85 255,167,79 255,169,79 255,169,81 255,171,82 255,165,75 255,160,79 255,160,80 255,159,81 253,157,81 248,155,78 246,158,83 242,154,79 242,153,81 240,155,84 238,155,88 229,154,89 224,151,90 219,149,89 224,151,92 221,148,89 225,151,97 226,149,96 226,150,90 233,153,87 243,147,71 255,172,76 255,179,67 238,141,35 230,143,48 230,145,49 218,135,43 214,130,43 251,160,54 216,127,46 209,124,51 205,124,47 203,124,49 202,125,51 200,121,48 202,123,48 200,126,49 198,123,51 196,121,51 195,121,46 208,131,46 214,133,38 211,139,34 180,112,49 224,143,44 184,109,23 166,102,33 163,103,33 161,98,31 146,89,31 149,98,45 136,84,36 127,79,34 128,79,39
121,73,30 110,64,25 108,65,32 109,69,33 85,56,23 76,56,26 71,54,28 69,55,28 65,51,26 67,52,30 69,54,32 73,49,25 82,53,31 92,58,28 96,55,24 109,53,29 132,64,24 198,116,60 255,154,43 255,191,44 255,186,49 255,196,51 187,103,16 190,137,71 91,53,59 217,146,125 255,196,80 255,191,84 255,191,86 255,197,82 255,191,79 255,192,80 255,192,80 255,189,74 255,190,75 255,190,79 255,189,83 255,191,79 255,189,80 255,190,78 189,95,7 166,70,0 21,13,21 45,33,45 101,88,109 255,191,106 255,177,88 255,173,88 255,170,90 255,169,91 255,164,90 255,161,86 255,159,87 255,163,92 255,163,92 255,162,94 255,161,90 255,160,89 255,161,89 255,160,89 255,159,93 255,160,94 255,159,92 255,156,90 255,156,88 255,156,88 254,156,85 255,158,85 255,156,83 255,158,85 255,158,83 255,160,82 255,159,78 255,160,76 255,159,74 250,155,72 242,153,70 235,150,70 230,151,78 230,148,74 227,147,77 226,146,78 227,146,83 229,149,83 229,150,86 228,148,91 224,149,86 218,145,84 214,143,90 213,142,89 218,142,86 215,141,87 223,142,79 251,158,65 255,169,65 246,154,54 238,154,51 226,142,41 219,136,44 230,144,53 228,143,47 225,144,49 219,136,46 224,140,53 213,130,47 212,129,44 209,131,49 208,126,52 199,122,46 205,121,45 207,123,47 200,123,47 215,128,31 255,167,49 219,139,27 201,124,19 150,95,23 132,86,29 165,104,39 203,130,50 188,121,44 163,105,39 150,92,28 148,92,27 139,83,34 136,77,29 151,94,36 138,80,18
84,51,24 85,54,31 81,55,32 80,54,29 70,51,26 64,51,28 62,49,28 62,49,26 62,52,30 62,51,34 59,50,31 63,50,27 69,50,27 76,55,30 85,55,27 92,57,30 108,60,31 112,60,28 163,108,36 218,152,31 207,131,22 213,128,32 230,147,36 205,130,31 216,141,23 208,135,23 206,126,22 253,168,60 255,173,52 255,184,50 255,169,35 255,186,52 255,187,63 255,191,73 255,188,77 255,185,74 255,183,82 255,182,83 255,184,82 255,179,83 168,88,0 203,111,0 72,71,76 62,42,54 229,171,120 255,170,89 255,166,88 255,162,85 254,161,86 252,159,84 248,154,84 243,154,84 243,154,84 249,158,89 245,153,87 244,152,86 243,153,88 242,152,87 242,152,85 244,149,86 243,151,89 243,151,87 242,150,86 242,150,84 240,150,83 237,147,80 241,149,83 241,149,83 242,151,82 242,151,80 244,151,78 244,151,78 247,151,77 246,150,74 245,149,73 237,149,70 232,147,69 227,143,67 220,142,71 215,141,73 210,138,72 210,138,74 210,137,78 208,135,76 211,138,81 211,140,87 208,139,83 203,137,80 205,134,81 205,133,83 214,136,69 246,156,60 255,165,58 242,157,47 232,147,39 227,145,50 224,141,54 216,136,48 217,137,51 223,140,55 225,143,53 217,134,49 216,135,54 210,132,52 202,126,45 199,122,46 200,126,51 198,120,51 195,121,49 191,118,43 197,123,53 195,120,50 255,164,22 246,154,30 174,105,20 172,105,26 122,76,10 129,83,24 111,72,31 139,91,37 192,122,46 158,96,24 161,98,29 168,107,28 189,127,30 208,142,42 215,143,38 229,157,38
79,54,26 80,56,30 76,52,30 72,51,26 64,49,27 59,48,31 57,46,29 57,47,25 54,45,26 55,46,31 54,47,29 61,52,33 67,49,30 68,48,28 78,52,27 82,56,31 100,56,30 104,56,31 132,79,22 143,86,0 142,86,12 140,75,20 153,86,7 175,106,23 173,107,23 130,72,8 159,103,11 150,87,11 162,94,6 193,122,11 189,116,0 217,141,9 225,149,17 231,152,21 255,172,50 255,173,54 255,174,64 255,174,78 255,170,78 255,171,79 224,145,35 182,99,0 41,38,42 96,70,79 241,164,88 249,159,85 245,154,83 244,155,85 238,152,81 235,148,80 234,147,81 234,148,84 232,146,80 231,148,81 229,146,81 231,145,81 226,142,80 226,142,80 228,144,82 232,144,83 230,143,84 227,140,79 226,139,78 226,143,78 226,143,78 228,145,80 231,145,81 228,142,76 232,145,77 233,147,76 236,147,75 236,147,75 236,145,74 236,146,72 235,145,71 229,144,68 224,142,68 220,141,68 213,138,70 209,137,73 206,137,72 205,135,73 206,136,78 204,134,76 205,136,80 201,134,82 200,131,77 209,137,71 226,152,77 227,153,78 244,154,62 239,150,49 227,142,44 205,126,33 240,161,53 219,136,44 208,128,40 213,136,49 212,135,50 207,129,49 211,135,54 202,126,47 208,131,55 199,126,49 189,119,43 185,117,47 181,117,48 175,109,38 184,116,44 183,117,44 183,115,45 195,120,48 241,153,19 210,122,13 164,98,23 151,92,17 128,82,14 133,87,28 103,64,25 108,66,26 173,110,38 164,105,32 159,99,31 160,102,20 169,104,24 182,109,25 204,131,33 228,152,43
75,56,33 72,53,30 75,54,29 66,52,27 63,50,27 63,52,35 58,51,35 58,51,33 52,45,29 51,43,30 52,48,29 52,48,29 61,51,29 63,50,29 67,50,26 72,48,24 81,53,24 89,56,31 96,60,31 104,64,28 99,60,30 100,59,28 95,52,17 104,60,22 101,56,21 99,56,23 102,62,26 102,59,24 104,65,26 117,80,36 98,61,8 119,80,23 121,78,18 116,73,13 130,79,12 171,108,16 186,118,2 201,132,5 222,148,25 243,166,37 185,115,55 158,98,59 197,141,105 58,34,26 219,143,78 219,143,87 217,139,86 214,136,83 216,139,86 215,138,85 211,137,85 207,138,82 207,136,81 205,134,79 206,135,80 205,134,79 206,132,80 202,131,78 205,134,81 204,133,80 204,132,82 204,133,80 205,134,81 202,131,78 204,131,74 209,133,75 211,135,77 213,137,74 215,136,74 218,140,73 219,139,73 217,137,69 221,138,69 221,139,67 223,138,67 215,135,65 212,134,65 206,131,68 201,131,71 196,130,73 194,128,73 195,129,72 196,130,73 196,131,74 194,129,72 195,131,71 220,146,71 212,135,50 193,116,29 223,143,57 192,116,37 212,136,53 197,124,40 198,125,43 202,125,38 221,144,55 206,129,44 192,116,35 193,119,42 195,122,47 188,120,46 184,116,44 182,116,45 180,114,43 166,105,40 162,109,43 151,105,39 172,116,42 215,152,51 168,111,22 152,101,23 154,92,20 172,115,30 152,97,14 148,93,21 135,82,16 120,72,16 102,64,18 108,71,29 112,70,32 146,92,33 158,102,35 177,125,52 184,127,40 206,141,32 219,148,33 220,152,36 223,155,41
61,50,31 59,45,27 67,49,28 64,49,29 63,50,29 57,50,30 51,47,28 51,49,27 50,48,28 49,47,27 54,52,30 51,49,31 51,47,28 56,49,29 60,50,26 65,48,22 71,51,21 77,52,24 83,53,25 90,58,24 86,53,26 84,52,22 90,58,28 93,60,33 90,58,28 91,58,31 89,57,27 92,58,28 87,53,21 86,54,24 83,56,22 85,56,21 87,59,21 85,56,23 89,60,27 86,59,27 94,61,22 100,57,8 117,77,11 127,80,17 114,73,16 132,86,18 144,93,17 95,66,33 151,93,31 186,121,64 206,135,80 203,133,84 198,130,85 197,129,84 195,127,87 192,127,86 191,127,81 191,127,81 191,127,81 189,125,79 193,126,81 189,125,81 192,128,84 189,125,79 189,125,81 188,124,78 188,124,78 189,125,79 191,124,74 196,126,75 197,128,74 197,128,72 198,127,72 199,126,69 202,129,70 197,124,63 202,129,68 202,126,70 203,127,71 199,126,65 198,128,68 196,127,73 191,124,74 189,123,75 190,124,76 191,125,75 184,124,74 185,125,73 186,126,72 198,135,63 214,138,44 195,120,32 183,115,43 175,109,36 194,131,55 183,115,43 180,114,41 192,126,53 192,122,46 189,120,39 188,117,46 185,117,45 186,120,49 182,119,47 170,110,40 169,112,43 169,112,43 167,116,47 151,104,41 153,106,45 147,104,44 164,108,32 177,116,28 115,76,17 109,73,22 122,81,32 102,71,20 94,65,14 100,69,18 107,66,21 106,68,22 108,74,31 106,69,16 111,74,19 120,81,24 132,90,25 138,98,23 146,105,8 163,124,22 153,115,26 144,97,18 158,108,34
57,46,29 58,44,28 61,47,31 58,44,26 62,51,32 51,47,28 54,52,32 51,47,28 51,49,31 51,49,29 48,49,26 47,45,23 55,51,32 53,46,30 62,51,32 62,52,30 66,51,29 69,49,29 79,55,31 79,55,29 78,52,27 80,54,29 79,53,28 80,54,29 83,54,32 82,56,31 78,53,25 82,54,27 82,54,27 81,53,24 79,54,26 77,52,24 79,55,29 78,54,28 93,69,43 77,54,25 73,50,19 75,50,20 80,55,25 77,52,22 68,40,13 76,47,16 74,50,17 84,65,30 84,60,25 87,55,0 140,91,0 185,122,32 213,145,57 207,140,63 187,123,77 182,125,81 183,126,82 183,126,84 184,125,79 182,122,79 183,123,82 183,123,84 183,123,82 182,122,79 182,122,79 184,125,79 182,123,77 184,123,76 184,124,74 183,123,73 186,126,72 189,126,73 186,123,72 190,124,74 191,124,74 189,122,70 188,122,70 187,124,71 187,121,69 187,121,69 186,120,68 184,121,72 182,118,72 179,120,74 178,118,75 176,119,75 179,119,69 187,121,69 183,119,57 186,119,42 187,114,37 180,114,39 170,113,42 162,104,38 165,109,44 158,102,35 171,115,48 170,112,46 177,117,49 179,116,47 177,117,47 160,100,32 168,112,47 164,108,45 162,109,45 160,106,45 156,106,44 153,103,41 150,102,46 147,101,42 147,101,42 215,155,60 176,112,14 141,96,34 114,77,22 96,63,15 111,79,24 111,79,24 99,69,27 101,67,26 98,60,23 110,71,30 107,68,25 106,70,21 119,85,22 126,91,24 104,68,6 101,69,12 113,82,22 108,78,20 117,82,28 122,81,32
56,44,32 54,42,30 54,45,30 58,49,34 56,49,33 46,44,26 50,48,28 47,45,27 51,49,31 46,47,26 46,47,24 49,47,27 52,48,31 58,49,32 55,46,31 58,49,32 60,51,32 61,50,31 66,51,31 69,51,30 72,54,35 70,55,33 72,54,33 72,53,30 69,49,29 73,53,33 72,55,31 72,54,33 70,51,28 71,54,30 72,55,31 70,51,28 74,55,32 71,53,32 71,54,30 72,53,30 70,51,28 67,50,26 76,59,35 70,55,35 68,55,34 66,51,29 79,61,40 65,50,30 68,55,32 63,51,21 65,46,21 107,67,1 173,120,27 167,111,15 175,124,17 187,131,19 196,138,33 188,127,41 178,123,53 177,119,66 176,120,73 178,124,76 179,123,76 176,121,76 175,121,71 175,121,71 177,121,72 179,123,74 174,118,69 175,120,68 182,124,73 178,120,67 177,119,68 179,120,72 180,119,72 178,118,68 177,116,69 176,118,65 177,119,68 177,118,70 173,117,68 177,116,69 176,118,67 174,118,69 172,116,67 173,118,66 182,121,60 176,111,47 154,96,32 160,104,41 185,125,57 169,111,47 163,110,46 154,102,40 157,104,47 153,103,41 157,106,41 159,108,43 159,107,45 169,116,50 166,113,47 155,104,37 154,102,40 160,108,48 155,105,43 153,103,43 150,102,44 148,101,40 151,100,35 154,101,35 180,124,46 181,120,36 156,93,19 135,90,28 146,105,48 104,65,24 130,91,34 116,80,22 103,69,26 97,67,25 98,65,26 95,63,21 96,62,19 101,68,20 97,64,12 110,75,21 100,67,19 98,67,28 102,68,27 120,74,19 126,83,25 138,97,40
53,46,28 53,46,28 53,46,28 51,47,28 54,52,32 47,48,27 47,48,27 48,49,30 46,47,28 44,44,30 48,46,28 52,53,34 53,50,37 49,47,29 50,43,27 56,49,33 55,46,29 61,50,33 61,52,33 66,56,34 64,51,30 66,56,32 64,50,32 63,47,30 65,49,32 67,51,34 66,53,32 68,55,34 63,49,31 66,52,36 66,53,30 65,50,28 69,54,32 69,54,34 63,50,29 68,54,36 70,56,40 61,51,29 58,49,30 61,52,35 61,52,33 61,50,31 66,50,33 60,51,34 64,51,30 64,54,30 62,54,32 64,54,32 69,50,23 84,62,28 98,73,14 111,76,11 118,89,26 155,107,21 154,100,12 182,125,22 186,118,30 195,125,31 177,118,61 172,113,65 168,112,63 169,114,62 173,118,64 175,117,64 176,116,66 177,119,68 178,120,67 176,118,67 175,117,66 172,116,67 172,116,67 174,116,63 172,117,65 172,116,67 172,113,65 168,111,67 167,111,64 172,115,57 173,115,53 167,106,43 164,106,44 156,99,39 152,99,42 142,94,40 148,102,47 147,100,50 143,96,46 139,92,40 147,99,45 151,100,45 149,100,49 147,99,45 144,96,40 141,93,37 154,101,44 156,102,43 172,120,58 160,108,46 151,101,41 153,105,47 151,104,43 150,109,48 148,102,43 159,104,23 194,131,55 164,101,27 170,104,22 162,95,18 147,102,27 129,88,29 120,84,33 92,58,17 131,88,32 131,86,38 131,90,45 114,73,28 121,79,37 107,73,30 101,67,24 108,71,29 118,79,38 112,75,33 93,63,21 93,63,17 144,92,30 166,107,30 146,103,45 129,86,39
52,53,30 51,52,29 50,48,26 51,49,31 52,53,34 49,50,29 46,47,26 46,47,26 47,48,29 49,46,31 47,48,29 48,49,30 51,51,35 54,51,36 54,50,33 54,50,31 57,50,30 58,51,31 57,50,32 57,53,34 58,49,34 62,53,38 55,46,31 64,54,42 62,52,40 64,54,42 68,58,48 66,57,42 63,56,38 63,56,38 62,53,34 60,50,28 60,49,32 60,51,34 60,52,41 65,57,44 61,54,36 58,51,33 58,54,35 57,53,36 60,53,35 60,53,35 59,52,34 61,51,29 58,52,27 58,52,29 57,50,30 55,47,23 55,51,32 53,46,28 71,60,41 58,44,15 87,70,33 83,57,16 133,103,34 107,73,28 113,73,19 121,76,12 175,128,26 170,119,25 172,118,43 168,115,47 168,112,49 174,116,61 169,113,64 169,113,64 172,113,67 169,110,62 169,113,66 166,111,66 164,111,66 166,114,66 167,113,63 168,114,66 168,112,63 170,112,59 168,113,59 169,115,56 161,105,42 147,93,34 143,92,37 139,91,37 140,91,40 136,92,41 138,94,43 138,91,41 142,92,46 141,94,44 139,92,40 142,93,44 141,91,45 141,92,43 140,94,39 139,93,38 143,95,41 145,94,41 143,95,41 139,91,37 155,107,51 157,112,50 170,126,55 164,109,39 173,114,39 180,117,41 158,104,27 141,96,32 133,84,33 138,87,22 111,75,28 104,71,23 84,55,24 123,80,31 135,99,48 101,71,29 97,67,21 94,64,20 103,71,29 99,67,25 106,74,30 123,86,46 100,67,28 94,63,26 89,67,22 133,97,46 151,107,54 131,90,33 121,85,34 116,83,35
51,49,29 53,51,31 51,49,31 46,44,26 48,46,28 49,47,27 46,47,26 51,52,31 51,52,33 55,52,37 49,47,27 51,49,29 54,52,34 48,49,30 51,52,33 55,53,35 52,53,34 53,51,31 57,53,36 54,50,33 54,50,31 59,52,34 59,52,36 54,47,31 59,54,40 61,56,42 55,51,34 51,47,26 52,45,25 60,53,37 60,51,34 57,50,30 60,54,31 57,53,32 58,54,37 57,53,36 61,54,38 61,57,40 57,53,36 60,58,38 61,54,36 54,50,33 55,51,32 57,54,28 56,53,29 54,50,31 55,53,31 58,50,28 52,49,25 49,47,25 48,51,31 58,55,31 64,55,26 91,74,37 100,78,29 104,79,22 121,95,45 98,73,25 98,70,14 122,90,33 132,95,14 136,94,13 155,109,25 160,111,34 151,98,43 161,109,49 164,111,58 167,113,65 162,107,62 162,109,64 165,110,65 158,106,56 159,105,55 153,97,48 162,104,51 162,104,49 156,98,43 151,94,36 144,91,36 143,92,37 135,87,33 137,88,37 138,91,39 138,93,45 138,91,41 135,88,36 140,93,41 140,93,41 140,91,40 141,92,41 140,93,41 142,94,40 144,98,32 131,90,31 128,86,34 122,84,34 139,102,47 118,83,27 121,90,30 126,95,35 110,77,25 114,83,34 115,82,32 109,71,23 107,74,26 107,73,28 99,67,23 96,65,26 89,62,19 93,63,17 107,74,24 119,83,36 100,70,24 92,62,16 89,59,17 94,63,24 91,63,23 92,64,26 101,70,31 94,63,24 82,59,19 83,61,23 77,55,19 125,87,41 123,78,30 110,72,24 105,72,33 97,66,27
50,48,30 47,45,27 48,46,28 49,49,33 50,47,32 44,45,26 46,47,28 47,48,29 49,50,31 51,51,35 42,43,24 50,47,32 47,44,29 44,45,26 48,48,32 53,50,35 51,46,32 55,50,36 54,50,33 56,54,36 56,54,34 53,51,33 52,47,33 51,47,30 49,47,29 57,53,36 55,51,34 52,48,29 54,52,32 55,51,34 56,52,35 52,48,29 57,55,35 54,55,36 54,55,36 53,51,31 54,50,33 52,47,33 52,48,31 56,54,36 53,51,33 57,52,38 56,52,33 58,54,37 55,53,33 55,51,32 49,47,25 54,50,29 51,47,26 57,55,33 52,53,34 47,48,27 54,51,27 51,43,21 75,59,28 80,65,29 62,53,26 72,59,27 87,72,34 86,71,35 89,71,39 89,72,44 100,76,25 133,99,38 154,116,40 131,89,10 143,99,32 153,105,47 148,100,46 148,98,54 141,88,45 145,93,45 147,94,41 145,91,41 144,91,36 139,86,31 139,88,35 139,88,35 136,84,34 132,84,30 132,85,33 138,91,39 135,88,38 138,91,39 136,89,37 140,93,41 140,91,40 139,92,40 141,93,39 140,92,38 143,92,39 147,95,33 141,92,27 106,74,19 98,68,24 91,64,21 101,71,25 99,69,23 95,69,19 98,72,22 94,69,25 88,63,17 91,64,21 98,68,26 98,68,22 91,64,19 97,70,27 84,58,19 84,63,22 116,91,43 116,87,38 112,79,40 87,60,24 95,72,32 101,70,33 104,69,33 105,71,37 89,60,27 85,61,24 85,61,26 77,58,21 77,58,21 92,65,22 124,88,39 117,79,33 105,68,26 97,65,33 82,55,23
