54,97,108 40,86,98 57,68,69 57,43,45 62,44,41 52,40,42 56,41,49 57,43,48 60,46,51 57,46,55 56,41,51 60,46,48 60,42,39 71,52,54 76,57,59 77,47,48 137,103,99 134,98,92 147,102,79 113,74,60 200,144,118 191,134,117 188,130,106 205,142,120 173,117,93 181,128,103 186,124,97 167,105,78 233,163,134 197,123,89 220,150,117 213,147,117 201,135,105 195,129,99 187,121,91 217,154,121 216,149,124 170,134,105 170,134,105 163,130,103 167,135,105 176,147,116 175,146,115 167,138,105 176,142,110 179,145,115 184,149,124 208,172,154 243,202,182 245,203,181 254,212,190 234,192,168 201,160,142 173,135,116 157,120,105 144,112,98 121,98,83 108,86,80 130,110,122 62,70,100 66,74,102 73,81,109 71,74,96 56,59,81 56,57,80 62,60,84 69,72,83 255,255,232 253,251,191 253,249,187 227,223,161 223,223,160 195,195,132 199,196,143 115,108,79 66,49,50 62,43,45 88,69,73 85,59,63 132,95,69 142,94,78 155,105,88 156,103,87 114,77,74 95,60,63 97,72,84 97,76,91 100,86,99 76,56,66 81,58,69 72,51,66 79,60,67 101,81,91 88,68,78 86,67,81 100,80,103 164,156,34 159,152,13 167,160,21 171,164,23 165,154,19 165,154,21 167,153,27 155,145,24 158,140,24 154,141,19 153,140,20 143,134,17 142,134,14 156,147,21 168,157,22 178,170,18 187,173,16 194,180,14 117,100,4 111,86,58 143,116,80 135,106,71 137,108,77 87,61,36 110,84,59 113,84,60 104,80,56 104,80,56 83,70,47 80,66,50 87,73,55 73,59,41
50,80,93 34,62,69 49,39,43 52,42,41 69,71,85 45,72,75 144,175,149 60,45,55 66,53,61 54,39,49 67,48,50 80,59,57 66,45,43 81,59,41 110,83,67 115,79,59 122,85,72 103,65,55 133,89,77 141,95,79 197,137,112 204,142,115 186,123,99 182,124,91 185,123,94 202,139,115 185,122,91 206,143,112 212,131,102 219,127,92 202,120,98 211,138,110 218,154,126 225,158,131 233,159,134 180,113,88 161,116,93 163,127,98 169,135,103 171,134,108 177,141,112 176,147,114 175,146,113 174,142,110 171,135,104 187,152,125 205,172,145 225,187,168 229,188,168 235,193,171 249,202,179 238,192,166 211,170,150 177,139,118 161,126,113 134,106,93 116,95,80 111,91,82 124,102,110 65,73,103 67,78,107 73,81,109 78,78,104 59,57,81 58,55,70 167,167,164 155,159,121 167,170,110 169,172,110 198,198,137 207,207,146 182,182,121 172,170,112 190,187,132 192,186,138 153,144,115 70,53,56 56,40,36 64,42,47 90,68,71 80,61,68 93,74,76 92,70,73 89,67,70 113,89,98 116,92,101 109,86,97 106,92,97 104,86,97 103,83,95 94,76,85 90,72,81 85,67,76 86,68,77 93,74,81 98,79,86 91,66,80 112,93,66 164,163,25 168,163,23 166,153,21 161,149,24 161,149,24 156,146,27 146,135,21 145,124,11 124,119,8 116,116,14 123,118,18 135,126,9 155,146,31 167,161,17 183,178,25 117,102,12 113,84,53 145,116,83 134,104,76 127,97,71 127,97,69 119,88,65 113,82,61 109,80,58 86,66,36 104,85,62 123,89,69 106,85,72 123,94,72 104,83,68
43,35,43 45,33,45 62,73,86 52,86,112 110,156,152 141,194,135 126,178,122 53,38,48 60,47,55 64,50,52 73,54,58 67,46,44 82,61,59 71,51,61 69,54,62 71,55,68 64,51,48 66,53,48 129,89,80 200,147,124 221,157,129 153,102,78 246,187,157 153,107,77 170,109,77 198,128,95 220,155,132 197,132,109 245,161,128 208,135,103 184,118,88 197,127,98 206,142,114 219,152,125 179,105,80 208,131,112 158,125,98 153,118,91 165,131,99 168,132,103 173,137,106 174,142,108 176,144,110 179,145,111 181,145,112 189,153,124 210,175,150 178,140,119 223,182,162 221,179,157 229,181,163 225,180,159 198,157,137 177,139,120 158,123,110 124,96,83 119,98,83 111,91,82 112,90,98 65,73,103 66,77,106 71,79,107 84,84,110 60,56,80 126,130,90 190,195,148 175,178,118 192,192,129 234,230,170 243,231,174 251,239,182 220,211,153 216,207,149 214,207,146 187,180,123 188,181,140 159,150,123 71,55,51 76,54,59 65,43,46 70,51,58 87,68,70 90,68,71 94,72,75 100,76,85 91,67,76 94,71,82 111,97,102 108,90,101 109,89,101 87,69,78 96,78,87 83,65,74 90,72,81 86,67,74 91,72,79 90,73,76 96,79,85 92,75,78 147,122,65 146,133,29 137,127,15 137,125,27 106,94,12 93,77,23 113,85,47 179,139,114 143,98,75 118,91,73 91,71,39 125,115,21 163,153,34 115,88,70 114,89,59 108,79,48 140,108,74 91,63,34 97,66,43 115,87,60 121,91,65 108,80,53 103,78,50 117,96,71 91,71,53 101,85,68 90,100,108 108,118,122 109,121,127
34,82,105 59,106,132 33,77,111 118,164,158 145,194,130 173,223,163 118,163,109 48,35,43 56,45,52 54,36,47 62,45,46 67,49,46 73,55,54 69,50,52 66,47,49 66,49,52 72,55,58 85,68,71 107,83,75 152,95,78 159,96,65 191,127,101 196,136,113 170,107,85 237,159,133 206,128,102 228,167,131 187,129,107 171,128,113 143,89,71 141,83,50 182,123,93 220,154,124 220,157,126 220,156,130 165,112,87 159,122,98 156,120,98 153,116,90 163,127,98 167,131,100 168,136,102 170,138,104 175,143,109 183,149,115 189,150,118 207,169,148 188,154,134 167,129,108 194,154,131 204,161,142 195,154,136 188,150,133 173,136,121 148,119,99 127,102,83 116,97,83 103,87,74 100,87,97 72,76,105 66,74,104 71,77,105 82,85,107 51,51,63 156,160,104 175,178,118 223,223,160 208,206,144 232,225,166 231,217,163 253,237,183 240,226,172 255,247,189 244,235,177 255,247,182 179,173,125 166,163,112 134,122,112 80,63,69 58,40,49 92,63,70 94,64,65 99,73,79 97,71,77 76,54,62 90,68,76 101,83,92 99,80,94 78,62,75 91,72,86 89,73,88 92,76,91 87,68,82 83,65,74 79,62,65 93,76,79 82,60,68 92,70,75 121,96,97 162,114,85 186,115,96 168,110,88 219,152,127 172,116,90 175,132,124 145,115,100 136,84,63 125,83,59 88,67,67 95,72,73 81,61,52 101,77,51 117,93,67 111,86,58 113,86,54 133,103,75 130,102,75 111,86,58 131,100,77 127,98,74 121,95,70 104,79,62 100,89,84 110,114,118 133,139,142 143,145,130 201,188,156 227,214,182
50,96,129 41,88,118 59,105,129 111,157,151 150,198,139 129,179,121 113,138,109 57,46,53 67,56,63 71,53,64 62,45,46 74,56,55 71,52,56 79,60,67 71,52,59 73,56,59 85,68,71 63,46,49 100,68,63 164,115,95 193,132,100 208,137,113 181,118,96 143,80,58 199,134,111 217,152,129 209,150,122 183,132,104 164,119,96 169,109,86 196,130,98 222,155,128 219,146,118 195,126,97 207,151,125 166,130,99 161,124,100 159,124,99 165,129,100 164,128,99 165,129,98 166,130,97 171,135,102 171,137,103 169,135,101 184,145,113 198,164,134 203,170,145 192,156,134 175,135,112 173,137,117 172,138,118 170,134,116 163,126,111 141,112,92 127,102,83 121,95,83 98,74,66 82,74,93 68,72,101 72,78,108 77,83,111 85,75,93 132,131,95 176,175,119 208,208,149 205,201,139 207,200,141 248,238,185 250,235,186 255,253,206 255,242,197 240,230,181 255,255,214 225,219,153 177,170,111 160,159,105 148,149,101 82,76,69 78,69,61 92,70,73 91,68,69 86,67,71 91,72,76 92,70,78 110,88,96 102,83,97 91,74,77 102,87,97 80,62,73 90,74,89 94,78,93 85,66,82 83,64,78 76,58,67 83,65,74 72,49,48 104,73,65 171,116,87 149,93,69 160,104,82 142,101,85 103,61,48 165,117,92 138,92,78 130,83,62 92,66,56 72,51,47 61,54,66 59,44,54 100,78,58 108,84,58 108,84,58 129,104,76 130,103,71 134,104,76 129,103,78 100,76,50 111,85,62 76,57,41 28,27,20 90,96,85 161,157,136 194,187,156 214,204,164 221,205,163 233,221,182 222,210,171
57,107,134 56,106,133 63,115,141 31,87,117 143,197,140 125,159,127 45,35,39 53,40,48 61,47,49 66,48,47 79,61,60 69,51,48 86,67,69 76,55,70 72,53,67 62,42,52 68,47,47 121,86,89 183,130,107 157,104,77 179,115,89 171,97,74 176,112,95 180,121,102 189,129,108 201,141,120 229,167,140 167,105,78 174,115,87 167,108,80 208,133,104 161,91,67 184,114,90 202,131,110 156,111,90 164,127,101 163,129,97 164,127,101 169,130,100 165,129,98 165,129,96 166,131,95 168,133,97 166,133,96 163,130,93 166,132,100 162,130,98 176,148,110 204,172,140 200,164,135 186,141,120 174,132,110 161,121,98 165,124,104 138,107,86 122,97,80 118,103,92 138,128,132 66,67,99 63,70,95 74,76,103 82,81,112 129,81,63 131,126,83 119,115,67 186,178,128 195,184,138 223,208,168 240,228,191 255,253,248 255,252,227 255,255,214 237,226,182 248,238,198 255,255,212 226,220,156 140,143,92 140,144,88 77,75,44 78,78,48 78,62,60 96,74,77 85,68,74 80,67,77 83,68,76 68,52,67 64,52,66 64,56,73 52,47,63 52,47,63 77,58,74 80,61,77 77,61,76 89,73,88 77,58,72 66,47,61 91,67,73 108,78,77 150,102,86 150,105,84 112,69,61 156,109,100 179,140,128 117,75,64 133,97,89 70,56,58 80,62,57 71,57,62 69,55,60 63,44,51 110,81,59 120,95,65 130,105,75 109,86,57 109,84,56 109,83,60 87,62,45 87,68,52 53,43,31 73,63,53 169,157,129 186,175,140 239,223,179 232,216,172 208,194,149 228,214,169 245,231,186 221,207,164
52,102,129 46,96,123 37,87,114 69,117,117 91,127,99 44,42,38 50,42,50 61,48,56 72,55,56 65,47,46 72,54,53 71,53,50 71,52,54 74,54,66 62,42,54 68,56,58 166,114,95 200,141,113 196,133,111 196,134,105 235,161,138 181,119,92 184,128,102 148,97,69 222,161,129 202,141,109 199,127,92 203,131,96 202,127,80 251,176,129 255,175,136 171,103,81 145,94,66 127,74,49 165,124,104 166,128,107 163,127,98 161,122,94 170,131,99 168,133,95 172,137,99 173,135,98 172,134,97 175,137,100 179,141,104 179,140,108 179,143,112 209,173,140 177,153,120 215,186,151 235,191,163 219,178,149 212,173,143 196,157,129 179,149,123 164,139,122 177,164,161 119,110,123 66,68,93 65,70,96 71,76,100 105,95,85 160,145,35 143,131,94 141,126,79 145,126,71 182,164,104 255,255,223 255,253,197 255,255,167 242,237,153 255,255,215 255,255,220 254,246,210 248,241,200 239,233,169 135,138,87 125,132,75 100,99,63 76,69,42 71,60,53 85,69,86 67,52,62 86,72,98 77,61,76 67,51,64 70,58,72 70,62,79 42,37,53 59,54,70 86,72,87 69,55,70 71,55,68 78,62,75 76,58,69 69,51,62 73,54,58 72,53,57 74,52,55 120,82,74 127,84,69 94,72,64 93,64,58 112,76,66 102,71,63 89,75,77 85,67,62 64,51,48 74,60,60 69,51,50 105,77,48 124,100,67 123,98,68 118,93,65 100,81,54 73,61,35 79,71,58 63,59,51 166,158,136 212,205,166 241,227,182 223,208,161 237,221,177 233,217,173 223,209,164 210,196,151 232,218,173 210,196,151
45,88,127 42,84,120 51,89,122 144,156,152 44,42,43 42,36,41 43,37,42 55,42,52 76,58,55 57,41,35 56,40,34 88,67,63 52,38,38 66,48,59 89,59,60 180,120,97 151,91,68 161,101,78 188,117,91 189,119,86 226,152,129 206,132,109 176,103,73 235,151,120 232,155,118 171,99,64 211,137,99 213,133,94 226,140,106 229,155,121 198,135,104 217,153,127 190,126,98 191,130,112 176,145,108 167,138,105 169,135,101 171,135,102 165,130,94 168,132,99 178,142,109 182,144,107 189,151,114 195,157,120 205,167,130 201,161,127 208,173,148 148,134,134 61,63,88 57,65,93 251,225,204 255,219,182 253,213,179 241,201,165 222,186,164 212,189,174 201,189,191 73,70,85 66,69,91 65,70,96 74,85,114 208,185,96 190,165,39 159,141,70 195,182,89 194,179,91 185,167,80 179,155,34 127,110,71 111,104,65 128,119,72 228,217,171 255,255,215 255,250,219 251,247,201 141,137,75 136,138,83 126,132,80 107,108,69 68,63,35 45,36,47 58,48,66 47,42,60 63,50,71 85,72,93 65,52,73 49,39,57 56,46,64 39,32,46 51,44,58 71,50,67 59,45,60 63,47,62 78,62,77 60,46,61 69,51,62 52,40,45 53,41,43 55,39,37 68,51,54 87,69,80 69,56,64 52,39,47 63,48,56 63,48,56 70,55,65 64,50,50 61,47,52 69,55,60 73,54,56 113,85,56 123,94,59 129,104,74 107,86,59 73,55,36 89,79,67 131,122,105 192,185,146 223,211,170 245,229,185 247,232,185 219,204,157 211,197,152 242,228,183 232,216,172 231,215,171 230,214,170 229,213,169
126,168,131 124,158,128 33,45,38 70,51,58 64,50,55 59,48,55 50,39,46 46,34,39 65,46,50 66,49,50 76,59,60 66,52,54 73,56,57 115,73,62 149,95,75 163,100,76 167,107,82 189,129,104 183,113,82 192,121,97 200,128,93 220,148,113 180,108,73 200,120,81 231,152,113 248,168,127 202,128,90 240,160,121 219,146,103 157,104,81 149,96,71 132,88,78 111,76,63 175,122,106 166,137,106 166,137,104 178,145,108 178,143,107 179,141,104 188,151,109 188,151,109 209,167,129 218,176,138 227,187,153 213,179,145 165,143,135 122,114,131 57,63,80 52,65,84 50,62,84 55,57,84 193,187,194 255,241,217 255,213,191 250,208,195 239,216,205 202,190,192 87,84,101 67,69,94 64,73,98 88,78,107 207,175,18 208,176,60 172,149,64 217,199,97 218,199,106 193,173,67 169,144,26 112,94,32 93,88,58 146,136,112 130,119,84 251,241,217 234,225,206 221,218,167 137,137,76 134,138,80 126,133,78 98,99,60 58,56,25 45,36,49 44,35,50 40,35,53 38,35,52 73,63,83 56,46,66 84,74,92 79,69,87 71,55,80 65,49,74 70,64,85 79,70,92 72,59,78 65,52,71 58,48,66 57,43,58 57,44,54 60,47,55 62,45,48 62,45,48 57,39,48 51,37,50 47,33,46 53,41,53 46,34,46 55,41,41 64,48,61 67,53,58 64,50,55 71,52,54 100,72,43 131,101,73 89,75,61 46,37,33 98,89,70 183,172,139 214,199,159 239,228,184 236,224,183 255,241,197 254,239,192 249,234,187 210,196,151 243,229,184 231,215,171 238,222,178 232,216,172 231,215,171
65,89,76 28,42,33 50,38,43 60,41,48 51,44,47 62,49,57 55,42,50 58,46,48 59,40,47 57,40,43 80,63,66 91,73,72 104,79,76 139,90,70 164,102,73 172,109,85 199,137,110 200,138,111 213,142,116 213,143,110 233,161,124 222,150,113 232,155,122 243,170,129 226,146,107 233,149,107 233,157,117 204,134,105 196,133,109 147,94,71 134,80,62 184,127,110 182,128,110 211,146,123 156,132,106 180,151,118 188,155,118 186,151,115 201,161,125 223,181,143 232,190,150 225,183,145 227,185,147 242,198,168 192,165,133 149,132,135 60,61,80 57,60,80 57,60,82 52,61,84 50,57,80 64,67,87 78,68,86 155,123,118 255,218,203 230,207,196 155,143,155 85,83,107 70,72,99 69,74,98 161,136,135 214,182,27 203,169,54 149,124,37 215,194,93 240,219,120 173,153,33 168,138,26 110,95,34 80,75,47 104,96,74 219,212,171 253,244,225 255,255,245 242,241,185 152,157,96 140,145,84 132,136,80 110,111,74 77,75,42 41,33,39 57,48,61 58,50,69 53,52,69 72,62,82 75,65,85 69,59,77 78,68,86 64,50,67 74,60,77 56,51,69 60,47,68 62,52,72 63,53,73 48,40,59 51,39,55 53,39,52 57,44,54 70,53,59 71,54,57 56,38,47 47,33,48 58,44,59 57,42,50 56,41,49 61,46,56 62,48,48 59,44,52 63,49,54 67,49,48 119,91,62 107,79,52 68,53,44 71,60,55 217,205,175 232,220,179 244,229,182 234,220,177 238,223,183 255,244,200 255,245,198 246,231,184 223,209,164 252,238,193 250,234,190 237,221,177 228,212,168 223,207,163
40,32,40 39,28,37 59,41,50 52,35,41 48,31,37 65,45,55 65,48,54 75,53,56 93,65,56 103,71,66 95,62,55 168,123,102 151,98,75 174,118,92 176,114,87 163,99,71 169,106,75 210,147,114 233,156,121 226,143,103 167,98,67 203,125,95 216,148,110 232,164,128 240,163,126 217,138,99 212,152,111 217,137,103 227,146,117 164,119,98 216,154,125 188,137,111 145,88,59 176,120,96 172,140,110 181,156,128 214,183,144 212,172,136 225,183,145 244,198,159 255,215,173 255,211,169 255,218,180 217,174,155 143,121,124 81,73,92 60,58,82 56,57,78 55,61,82 55,60,84 60,62,89 67,64,91 71,68,95 69,70,89 105,91,93 107,92,100 81,79,91 67,70,92 78,75,102 109,99,119 208,180,55 226,191,39 192,154,36 116,94,16 177,155,19 181,159,23 174,151,22 159,135,28 90,80,27 95,89,55 206,200,166 255,255,223 255,255,236 222,219,175 150,154,85 155,160,95 143,151,85 136,140,84 77,78,41 79,77,48 62,55,55 61,51,69 59,47,59 64,51,70 63,53,73 67,50,72 64,51,70 60,47,66 64,45,59 64,47,53 76,61,71 77,61,74 72,58,75 62,48,65 60,45,65 59,44,64 62,54,62 63,55,63 70,62,70 63,45,56 63,45,54 56,41,51 64,48,61 52,34,45 48,35,43 42,33,46 44,38,45 50,58,63 52,60,67 105,87,68 109,83,60 72,54,35 189,172,148 242,227,191 230,216,173 244,228,184 246,230,186 239,223,181 237,221,179 246,233,185 255,244,196 255,244,196 239,223,179 247,231,187 255,250,205 248,234,189 222,206,162 233,217,173
50,43,43 67,57,58 64,47,50 57,40,46 59,42,48 86,59,54 150,113,98 217,154,130 166,108,82 154,106,79 162,111,83 150,99,71 200,141,111 187,132,101 155,93,66 149,85,57 180,117,86 149,86,55 156,112,86 161,111,80 94,101,83 101,75,52 170,129,100 221,155,125 222,149,119 212,137,106 224,150,125 211,149,122 158,162,147 156,171,145 153,167,146 81,93,101 41,69,101 55,74,93 192,160,126 193,164,131 210,179,142 230,190,156 252,208,166 255,225,181 255,234,189 255,246,204 255,221,186 216,180,158 82,66,81 74,75,105 69,65,87 65,63,85 76,70,93 92,84,103 91,83,102 74,74,100 72,68,90 70,68,90 62,60,82 71,72,95 72,73,96 74,77,99 98,93,109 144,103,87 210,190,72 222,186,41 194,159,36 137,120,26 185,162,22 188,163,33 173,147,27 144,119,23 81,69,32 201,195,161 216,210,176 217,207,165 208,206,148 141,144,80 143,148,83 140,148,82 132,142,75 133,139,87 88,94,42 86,86,45 79,85,46 64,67,45 77,65,77 59,46,65 47,37,57 56,39,61 63,50,69 50,37,56 52,43,56 68,58,76 60,44,69 65,51,68 71,55,70 61,47,52 66,51,59 69,54,62 64,57,71 58,51,65 74,67,81 71,85,95 62,82,98 56,71,89 60,74,95 62,66,79 50,47,62 45,43,51 57,67,75 86,105,115 72,91,101 102,83,60 92,71,46 190,174,132 224,210,165 236,222,177 248,234,189 244,228,184 252,236,192 245,229,185 246,230,186 246,233,185 255,245,197 255,242,194 245,229,185 231,215,171 241,227,182 236,222,177 237,221,177 239,223,179
117,86,76 132,99,88 139,97,84 131,85,71 126,78,62 160,111,91 201,144,115 122,76,46 129,81,54 149,99,68 201,143,110 182,116,86 183,114,83 242,160,131 217,154,121 226,140,119 100,127,111 80,111,101 80,116,101 120,149,135 56,81,78 55,78,75 58,75,77 59,82,79 59,72,71 68,73,72 106,80,86 95,95,103 55,79,97 122,148,140 152,178,144 125,143,128 39,70,105 42,77,111 215,186,135 211,185,144 213,180,141 241,202,161 255,237,192 255,229,182 255,230,186 255,229,190 199,158,131 126,104,109 106,100,121 91,85,110 81,77,90 98,92,97 107,102,104 127,111,109 120,104,102 95,84,93 74,68,89 71,69,89 65,66,89 73,75,100 80,78,100 117,98,102 98,67,57 77,64,85 188,162,92 230,196,35 216,181,54 160,134,23 190,167,27 206,181,51 170,144,22 165,139,30 95,86,30 132,127,86 208,206,159 139,139,80 141,144,84 139,144,81 138,143,78 130,138,72 114,124,57 84,90,38 84,90,38 81,90,34 83,86,35 86,85,29 89,80,33 66,57,51 61,49,65 57,44,65 65,53,69 80,64,81 66,51,71 57,47,65 67,59,78 50,37,56 44,34,52 59,53,74 62,65,83 52,71,90 56,79,102 73,96,119 67,90,113 75,100,111 78,103,116 69,96,110 58,84,101 62,75,94 59,72,89 54,67,82 77,103,111 64,82,99 67,82,87 94,74,54 214,196,166 214,198,154 233,218,171 240,225,178 231,216,167 238,223,174 254,239,190 251,236,187 255,243,194 242,229,181 246,233,185 238,225,177 254,238,194 235,219,175 255,251,207 228,212,168 243,229,184 222,208,163
158,102,76 162,105,76 177,113,85 164,108,82 156,99,82 175,112,81 224,150,125 168,106,68 175,109,79 146,89,58 157,90,65 215,145,114 210,141,103 236,160,138 172,114,92 83,126,109 90,128,101 84,131,108 83,114,99 58,83,80 67,92,89 60,88,82 70,100,95 56,74,87 59,67,85 57,65,81 87,99,95 37,72,104 32,80,103 40,73,92 173,206,168 60,80,96 33,71,104 39,83,117 209,184,138 227,200,155 218,184,139 244,203,158 255,236,187 255,246,194 255,235,192 255,212,173 233,192,165 192,166,154 129,116,124 106,91,101 126,111,100 133,118,98 144,126,105 145,125,105 147,127,107 102,85,86 73,68,86 67,65,85 65,66,87 74,75,98 109,85,91 91,67,71 63,46,49 80,62,61 179,144,106 226,196,27 208,174,42 149,123,1 194,161,26 206,174,50 184,155,36 180,156,35 134,115,22 84,76,22 96,100,60 105,104,66 114,112,63 120,120,57 116,116,53 108,111,49 84,91,36 86,87,37 87,88,38 91,82,22 155,133,25 180,153,38 164,141,29 129,113,28 78,69,40 93,81,81 163,153,143 85,75,74 67,52,62 59,46,56 65,53,69 53,39,52 57,48,61 53,45,64 56,77,96 62,89,103 55,85,96 55,85,96 82,112,123 61,89,96 68,95,105 65,92,106 53,82,98 57,78,99 49,68,89 64,82,99 51,81,94 57,86,104 61,71,75 83,64,41 209,191,159 217,201,157 247,232,185 247,232,185 252,237,188 238,223,174 255,241,192 250,235,186 251,236,187 220,207,159 237,224,176 223,210,162 255,241,197 209,193,149 235,219,175 251,235,191 236,222,177 241,227,182
159,95,67 191,127,99 196,132,104 126,86,63 135,94,78 190,126,98 192,125,100 187,124,93 172,120,90 189,125,99 180,110,86 221,146,117 225,152,122 155,105,74 157,124,99 74,110,93 79,120,102 55,96,78 73,109,92 68,94,81 58,87,75 67,96,82 54,73,67 59,71,75 56,74,89 44,64,78 50,70,94 48,74,91 77,107,118 78,102,106 57,93,120 42,81,107 41,79,121 32,76,123 216,207,192 239,204,166 213,177,144 227,186,155 255,230,179 255,241,190 255,237,183 255,233,186 240,197,162 172,148,126 133,118,109 144,126,107 160,139,112 164,143,118 169,148,121 157,136,109 134,115,92 108,91,94 72,70,82 63,64,83 64,65,86 65,52,71 104,82,87 86,67,71 97,65,62 219,161,137 213,151,111 216,184,13 214,183,23 206,176,47 181,151,22 184,156,27 204,183,61 190,174,45 163,145,27 121,113,30 79,77,30 155,137,37 148,132,29 148,132,33 150,134,35 137,122,30 104,92,22 82,82,37 82,82,37 150,138,42 184,158,38 183,158,44 175,155,49 167,150,103 130,122,98 106,100,91 116,116,102 91,90,83 107,101,106 57,49,57 49,41,49 62,54,62 47,42,60 28,32,47 53,70,92 53,74,93 57,84,98 70,100,113 53,83,96 91,117,123 62,88,94 63,94,100 72,90,105 106,132,124 26,63,85 21,55,94 15,52,88 66,102,127 59,67,72 122,108,81 228,217,173 235,220,173 223,208,161 238,223,176 238,223,176 246,231,182 239,224,175 255,242,193 250,235,186 242,227,180 233,218,171 243,228,181 247,231,187 226,210,166 255,242,200 246,230,188 242,228,185 229,215,172
190,126,98 170,106,78 194,130,102 152,106,80 161,114,93 148,103,96 193,137,113 187,132,103 169,113,91 168,111,82 190,126,100 189,128,94 238,169,138 116,116,75 84,121,101 103,133,126 55,91,79 50,85,76 52,84,83 72,104,103 54,82,76 111,141,120 65,93,98 63,85,97 60,99,123 71,116,131 64,107,107 74,112,102 68,105,100 61,88,98 54,99,116 53,88,109 36,81,121 35,84,129 52,95,147 221,202,179 205,173,139 165,135,109 255,222,173 255,236,185 255,237,192 255,228,185 244,199,166 186,153,128 179,155,133 184,160,138 162,143,118 173,153,121 180,161,126 163,143,111 157,137,117 104,87,88 74,70,81 62,64,80 64,62,82 62,46,44 149,101,85 169,106,84 201,121,89 177,107,83 186,120,106 196,167,22 226,193,27 226,195,62 191,168,28 179,161,17 198,189,44 204,193,60 175,163,36 157,146,32 122,112,34 171,153,33 165,144,33 154,138,24 159,144,23 154,138,26 141,129,31 119,112,44 82,78,30 76,81,36 137,126,53 164,148,74 155,143,104 131,120,105 124,117,101 121,119,101 114,116,101 103,104,96 81,80,83 75,72,78 37,31,38 43,35,43 43,29,44 45,36,49 43,60,82 51,70,89 45,72,86 48,75,87 60,87,101 73,99,105 67,93,99 66,95,111 70,90,91 144,173,133 138,166,141 104,145,117 46,81,92 41,69,94 101,107,96 220,205,169 231,218,170 245,230,183 249,234,187 235,220,173 246,231,184 238,223,174 235,220,171 245,230,181 232,217,168 242,227,180 238,223,176 230,215,168 217,201,157 236,220,176 231,215,173 221,205,163 249,235,192 225,211,168
168,109,81 192,134,108 142,90,69 197,126,105 132,81,53 166,117,95 144,91,68 172,119,96 160,112,87 175,124,100 230,166,140 224,158,124 198,128,102 116,141,112 79,105,97 49,73,73 66,98,95 53,85,82 70,97,98 71,98,99 88,119,104 116,141,123 47,87,104 54,99,130 49,102,137 87,134,162 73,113,114 83,118,109 112,143,119 69,96,97 86,123,132 47,80,99 40,88,127 47,105,154 32,85,124 68,96,119 215,176,144 177,159,138 123,113,101 255,234,188 255,233,188 252,206,165 241,198,165 217,184,159 198,167,146 170,146,122 145,129,116 171,147,123 190,164,141 179,155,131 144,125,109 107,91,87 81,74,86 65,62,79 67,62,80 165,102,82 222,154,136 209,141,121 155,99,75 152,104,77 211,140,123 141,104,89 213,186,2 223,200,32 220,197,39 189,170,15 190,180,29 204,194,56 180,168,43 165,153,26 159,150,24 168,152,19 169,159,21 159,148,17 159,147,22 156,141,20 139,135,28 128,116,38 99,92,33 123,116,75 93,83,45 140,126,97 152,137,115 144,131,108 148,138,116 146,136,114 133,129,110 134,131,118 114,114,109 91,91,88 89,86,90 59,45,50 65,46,48 77,54,43 84,60,54 32,53,62 63,83,99 46,68,82 56,89,94 54,85,75 91,119,126 65,90,114 48,69,90 135,162,142 155,188,150 192,219,201 136,159,156 113,135,139 167,165,143 235,218,179 239,224,177 246,231,184 254,239,192 251,236,189 251,236,189 255,243,194 229,214,165 236,221,172 231,216,167 253,238,191 238,223,176 249,234,187 244,228,184 215,199,155 252,236,194 231,215,173 236,220,178 208,192,150
172,108,82 177,112,89 190,131,112 141,85,63 152,101,77 179,120,90 167,114,91 193,143,126 166,123,104 150,94,72 138,83,54 212,144,124 216,146,120 107,140,115 64,89,86 35,56,63 48,75,78 47,73,79 52,79,82 69,96,99 166,202,160 186,213,185 47,92,119 50,102,130 60,112,154 71,117,150 75,115,116 87,122,113 124,155,131 67,94,97 70,109,104 65,85,97 59,107,144 35,91,152 34,86,130 35,69,106 171,139,107 175,147,118 101,85,81 76,54,48 253,215,178 254,214,178 207,164,131 201,164,140 173,142,121 171,147,123 133,116,92 113,99,85 210,184,159 202,178,156 161,140,125 116,100,96 80,71,84 77,69,88 77,64,83 165,102,80 157,104,90 149,110,107 120,82,84 102,72,85 114,87,99 101,77,81 157,144,44 212,187,16 226,194,37 222,197,39 187,178,20 198,190,40 185,179,42 167,159,25 164,156,22 164,156,20 170,162,28 162,153,25 157,147,26 158,142,28 142,139,27 133,124,25 147,137,88 112,100,70 112,100,74 150,136,111 156,142,115 148,134,109 164,151,128 171,158,135 175,167,145 154,146,124 136,134,116 115,115,99 99,101,96 87,91,95 102,72,55 101,71,54 108,71,58 46,46,43 45,65,79 49,71,83 107,136,138 112,144,126 64,96,78 91,120,138 55,90,113 61,89,96 126,148,122 134,156,126 133,154,122 162,184,154 221,216,177 237,220,181 250,234,190 239,224,177 247,232,185 252,237,190 255,251,204 249,234,185 225,210,161 225,210,163 250,235,188 251,236,189 223,208,161 250,235,188 223,207,163 217,201,157 231,215,173 219,203,161 235,219,177 214,198,156
