121,76,0 145,85,0 134,105,40 119,108,64 131,83,0 251,160,4 144,116,58 58,53,25 64,62,44 47,51,24 70,90,72 48,56,42 52,53,34 54,62,39 62,66,37 59,62,40 56,59,49 66,71,47 70,80,54 76,85,55 76,78,36 82,90,39 127,120,59 155,128,65 59,42,5 64,55,10 177,148,87 79,69,31 153,115,37 148,106,25 166,122,51 74,59,10 93,54,0 175,114,12 182,128,40 73,75,60 80,86,89 83,87,91 92,94,94 110,109,100 146,142,123 158,154,135 153,143,119 187,173,144 202,185,146 219,202,153 230,211,158 231,216,167 204,188,155 59,43,12 74,63,19 98,79,22 194,166,69 247,222,163 255,242,179 107,115,90 73,83,61 74,80,51 45,55,31 74,75,38 51,54,19 48,53,21 103,100,56 131,138,81 173,185,106 111,120,62 77,86,42 78,84,55 48,65,14 68,65,41 55,61,34 70,56,27 54,63,46 63,66,56 68,57,24 72,60,19 88,81,42 82,75,59 84,73,38 67,59,23 203,146,57 114,86,16 65,66,69 62,62,70 62,67,75 67,70,79 65,65,75 67,67,79 63,63,75 60,60,70 58,58,70 59,59,69 60,58,68 60,60,70 58,59,64 62,63,68 60,60,68 64,64,72 60,58,66 57,59,59 101,91,92 101,91,79 120,108,96 65,73,50 96,92,82 61,63,35 64,65,26 56,59,24 67,70,46 75,74,47 72,72,29 57,64,46 52,77,88 48,65,71 63,64,41 47,46,21 56,63,47 63,64,43 70,65,37 123,101,56 63,81,80 54,66,46 56,71,59 85,91,80 51,56,52 75,66,35 109,79,23 60,57,42
106,76,9 197,132,0 58,59,22 72,50,14 166,119,15 112,74,26 146,101,0 171,128,70 70,60,18 53,53,19 53,65,29 61,77,77 55,53,35 55,58,36 53,60,28 52,57,25 55,65,43 65,74,46 66,69,34 66,79,54 75,79,39 83,85,39 122,109,36 63,52,17 87,73,28 80,66,23 136,92,41 89,78,45 138,110,31 149,95,18 140,98,17 124,83,11 151,98,14 220,151,28 122,101,45 110,85,12 150,131,47 163,125,75 48,29,15 53,43,19 71,54,28 94,80,51 83,68,48 116,101,79 154,136,104 189,172,133 236,218,158 253,235,175 218,201,150 219,202,155 54,37,2 72,55,29 108,88,29 157,132,59 240,218,151 228,212,154 133,144,104 52,66,34 121,144,141 54,57,33 54,56,30 61,65,36 68,73,37 81,90,34 115,120,57 167,164,97 55,62,16 55,63,24 67,68,31 55,55,25 69,68,32 78,62,29 57,69,49 63,61,43 69,54,16 87,74,42 103,91,50 85,66,13 73,61,20 77,65,39 172,121,23 72,54,0 62,63,68 63,63,71 63,63,73 67,67,79 71,71,83 67,67,77 63,63,73 62,62,70 63,63,75 65,63,75 60,60,72 58,58,66 59,59,67 60,60,68 65,65,73 64,64,72 62,62,70 61,60,65 89,84,86 111,100,85 112,103,88 53,61,36 85,77,66 59,61,33 64,70,31 56,59,26 72,73,50 102,110,44 63,58,28 52,65,51 52,73,82 52,63,50 62,67,47 45,47,21 62,65,53 65,69,54 54,63,44 109,92,55 72,85,86 46,59,34 58,70,52 77,90,78 49,57,45 81,79,59 63,45,15 74,54,22
82,69,19 222,156,37 79,60,5 157,135,72 246,201,96 146,128,84 117,96,53 120,91,30 206,162,82 60,62,36 44,47,16 48,59,30 48,57,40 46,51,27 59,60,39 69,72,48 62,72,50 46,56,32 46,49,25 61,63,35 111,104,63 126,114,55 90,91,41 79,73,39 87,75,45 98,81,44 114,83,19 130,112,82 114,94,8 169,126,41 134,89,25 135,84,0 195,147,63 191,130,16 139,90,13 188,131,28 227,171,37 122,75,0 49,45,26 45,29,0 64,32,2 66,38,0 59,37,1 63,41,7 59,37,0 56,32,6 113,92,51 230,207,149 205,187,127 221,202,145 213,191,142 234,217,166 233,216,169 209,192,143 236,216,155 242,219,161 120,120,77 61,65,25 95,109,59 64,77,23 68,72,45 58,66,43 78,91,50 87,95,44 79,87,25 126,121,52 105,103,45 58,62,33 69,66,40 74,75,56 61,57,22 78,67,34 70,74,59 69,66,42 64,53,18 107,98,71 52,49,25 58,46,16 145,130,40 100,90,66 122,83,14 89,66,26 65,66,71 68,66,76 64,64,74 74,74,86 73,72,87 70,69,84 69,69,81 66,66,76 70,70,80 65,65,73 65,65,73 57,57,65 65,66,71 59,59,67 63,66,73 62,65,72 62,65,74 62,61,66 75,70,69 99,90,84 75,74,67 50,55,23 72,63,46 63,65,37 62,70,31 61,63,37 74,72,54 69,76,30 65,59,25 56,68,64 52,70,67 57,61,34 70,68,46 48,50,22 57,65,51 61,69,55 49,59,37 124,104,43 76,84,89 45,56,43 59,71,53 71,85,76 49,55,44 66,66,50 71,61,23 56,50,2
77,73,38 225,179,79 173,143,18 213,175,59 116,114,65 173,136,44 68,59,30 66,63,37 119,102,55 69,60,2 63,56,38 52,61,17 48,53,33 49,52,40 59,60,41 69,82,55 39,51,42 44,56,38 62,66,49 74,74,44 74,78,40 54,51,25 65,67,39 75,64,31 89,83,35 80,73,44 99,80,27 133,109,58 89,74,23 147,106,36 120,84,24 214,135,0 129,88,27 195,139,47 239,173,54 255,209,103 117,86,26 176,127,21 69,70,49 50,35,15 55,34,11 55,35,5 53,36,10 54,37,13 64,43,2 66,44,10 111,85,35 156,131,74 159,139,89 191,169,120 211,188,130 218,196,131 232,214,152 218,203,152 216,197,140 185,166,113 53,60,26 60,64,24 64,81,57 58,80,54 73,86,63 71,86,58 71,91,48 53,61,20 59,69,16 75,77,20 90,79,15 67,74,40 65,65,33 66,64,33 59,55,20 66,64,33 59,66,34 55,56,33 64,57,30 67,60,40 51,49,31 53,44,15 173,145,18 70,76,49 79,65,22 120,95,49 65,65,75 66,64,76 70,70,80 73,73,85 70,70,82 74,74,86 67,67,77 70,70,80 74,74,84 73,73,81 67,68,73 57,57,65 62,62,70 59,59,69 62,65,74 61,64,71 62,65,72 62,62,70 61,60,63 53,53,61 46,49,27 39,44,12 63,63,33 65,65,35 63,66,33 64,62,42 77,75,57 54,57,26 65,59,23 47,61,52 58,65,49 58,55,29 61,62,39 51,49,20 55,66,51 44,50,39 45,53,39 90,83,26 89,94,90 58,60,55 61,76,62 63,77,68 51,57,46 48,55,50 59,54,24 48,47,9
78,75,49 108,91,52 75,72,59 213,171,6 79,77,44 154,106,11 43,49,40 63,78,64 75,79,83 74,84,76 58,64,37 63,76,60 55,68,41 106,111,89 116,121,78 128,138,105 59,76,66 80,93,79 103,112,64 62,65,45 60,64,37 55,59,21 63,66,35 92,72,24 71,66,25 82,70,40 54,49,17 126,104,28 97,86,53 173,132,46 161,109,36 239,151,5 105,82,42 136,96,19 161,136,79 255,186,60 117,80,0 159,119,26 131,92,35 50,43,23 49,34,25 47,35,9 49,34,25 46,36,26 54,36,4 53,36,12 86,60,19 130,101,36 103,73,15 133,108,62 132,113,86 176,158,126 176,159,120 160,143,104 180,141,82 149,110,41 50,57,21 78,78,35 63,71,50 58,70,50 61,81,56 67,80,53 62,73,33 51,58,26 61,78,27 59,73,23 56,65,17 72,79,45 71,69,38 66,59,28 68,66,33 62,61,23 55,58,36 52,55,33 64,59,31 68,61,41 59,56,32 54,49,21 95,77,0 66,68,42 97,90,51 92,86,52 65,65,75 66,62,75 74,72,82 78,78,90 76,76,88 74,74,86 72,72,84 71,71,83 75,78,89 74,77,86 64,64,72 66,66,76 60,63,72 62,62,70 65,65,75 64,64,72 67,67,77 63,63,71 59,59,59 42,47,23 39,40,19 49,46,22 71,71,39 58,65,31 52,56,27 61,59,39 63,59,42 51,52,15 64,56,22 48,59,48 64,61,35 60,58,36 43,51,28 48,53,21 54,67,51 46,55,38 54,51,25 68,68,38 114,103,70 54,61,59 59,77,64 53,73,59 57,61,46 43,50,48 48,46,17 47,48,11
61,61,58 124,119,68 96,85,52 207,183,78 188,152,7 240,183,80 129,107,62 66,59,30 62,64,36 60,63,14 83,90,72 66,64,35 60,74,53 55,68,41 95,106,48 159,174,110 87,105,62 72,89,61 79,91,84 71,78,46 51,66,38 64,64,32 58,59,38 113,97,41 72,70,41 85,77,41 76,76,46 66,57,1 100,84,53 181,139,45 131,86,22 215,151,36 177,136,50 104,83,42 146,97,9 155,107,8 147,114,46 212,156,60 145,116,53 119,100,65 45,32,25 49,36,15 52,34,15 48,36,24 53,36,10 50,35,15 73,61,31 129,115,57 127,96,16 128,101,38 44,27,0 42,31,16 50,34,3 93,60,10 111,64,12 133,97,35 51,56,22 63,60,16 57,61,44 55,67,49 62,78,57 47,60,37 77,87,36 57,66,20 57,60,36 63,61,30 63,63,29 57,62,28 63,62,35 65,60,21 67,66,39 63,63,31 46,53,35 72,70,50 67,62,32 71,70,43 63,63,31 57,57,27 62,47,0 54,47,18 140,111,60 71,64,46 68,63,49 71,64,74 71,71,81 82,80,92 88,86,96 79,77,87 81,79,91 77,76,91 82,85,96 78,83,91 65,65,73 71,71,79 65,65,73 67,65,73 66,66,76 67,67,75 64,64,72 66,65,70 44,46,18 35,41,30 62,63,51 72,63,46 64,59,29 93,86,55 50,49,24 55,59,32 77,75,55 56,52,17 57,50,23 63,57,32 63,58,30 65,62,38 40,41,29 52,57,37 52,67,51 47,59,39 82,66,22 54,62,41 154,124,55 78,74,57 62,70,60 54,72,57 72,70,50 41,44,34 51,49,20 51,46,16
67,67,37 51,60,30 84,63,9 79,61,19 236,194,0 212,164,0 94,79,57 59,62,50 61,59,26 66,63,23 52,57,23 77,87,65 53,58,38 39,42,9 95,101,62 138,151,97 75,86,57 106,121,68 92,106,56 75,82,38 60,72,36 84,66,0 215,189,50 82,77,38 64,56,20 74,70,35 72,56,14 61,59,39 81,83,57 169,123,27 103,74,2 145,98,17 180,131,39 131,114,47 176,128,31 241,172,47 186,136,33 102,78,27 175,142,74 65,48,20 50,35,15 53,34,9 59,37,3 51,38,17 57,40,16 53,36,12 71,52,0 80,57,15 110,79,15 107,103,45 49,36,15 46,35,16 51,37,12 75,48,12 103,61,9 146,115,62 97,90,47 62,70,29 64,66,51 44,47,35 67,79,32 43,53,20 77,81,41 65,73,34 59,62,31 55,52,26 44,45,8 55,55,23 59,59,43 53,48,18 64,59,31 67,68,47 62,64,38 65,67,39 58,56,25 62,66,37 63,66,35 56,56,26 56,49,6 87,93,54 97,77,27 71,60,25 107,84,24 63,67,71 69,69,79 83,81,93 86,86,98 76,79,86 74,76,90 88,87,104 89,93,106 83,86,97 63,63,71 66,66,74 66,66,74 68,66,74 65,63,71 68,66,74 66,65,70 54,53,42 42,40,9 75,74,79 86,87,68 122,115,99 82,70,40 78,73,41 50,49,24 53,54,35 67,70,48 58,53,14 68,61,34 64,55,26 55,48,21 69,66,42 36,39,29 55,60,38 51,65,46 48,57,38 96,72,21 49,54,30 100,90,41 84,81,57 58,64,55 53,71,58 93,91,62 48,50,33 48,46,13 55,48,19
145,113,42 44,56,47 81,63,0 255,231,68 208,182,89 218,182,12 75,66,39 45,59,40 68,64,43 47,53,12 54,50,4 67,68,45 71,78,62 48,53,17 58,59,40 117,124,88 52,49,55 54,50,59 118,120,94 56,63,27 56,67,38 61,59,28 105,88,37 110,78,0 65,51,26 47,54,36 153,115,39 65,70,38 78,82,67 136,117,35 70,55,6 92,61,1 246,192,69 85,70,32 131,97,25 158,108,25 78,41,0 165,128,55 120,96,34 65,41,6 52,36,21 46,35,18 48,36,10 58,40,10 84,52,8 75,58,21 127,93,19 75,66,19 104,82,17 175,132,56 43,36,16 45,38,9 101,62,3 114,73,3 135,86,21 71,51,42 83,85,57 46,47,28 54,50,61 43,43,55 55,61,34 52,53,43 68,66,48 51,54,30 38,41,31 48,47,22 49,50,27 59,61,33 106,94,53 72,65,45 69,58,25 74,73,46 71,70,45 71,73,31 54,54,20 58,63,29 72,70,39 64,63,38 57,46,0 55,61,48 98,87,52 103,90,38 114,84,17 57,61,74 55,54,57 81,81,91 84,88,101 82,86,99 87,93,110 88,94,111 93,99,116 81,87,104 63,68,76 67,71,75 69,70,75 66,66,76 64,64,72 69,70,73 69,69,69 43,46,22 109,84,38 81,81,76 62,65,34 64,72,49 109,104,76 68,63,35 51,50,23 60,61,40 56,57,38 61,55,9 60,54,31 67,62,21 58,56,25 65,66,47 36,42,33 56,56,15 47,62,36 47,57,35 68,68,27 53,47,22 68,68,38 72,71,44 48,58,52 59,67,55 91,98,82 57,53,36 42,44,16 64,63,36
244,182,72 49,45,28 108,76,5 255,212,80 110,83,47 255,197,0 144,125,59 50,59,40 39,43,26 75,76,37 65,60,28 65,68,35 67,62,34 56,71,45 51,46,45 64,57,41 44,40,53 47,44,59 35,34,23 51,59,36 68,68,38 57,64,28 62,61,25 61,56,15 64,73,56 55,41,12 181,137,66 96,91,48 70,77,61 90,58,0 89,63,22 69,53,9 159,113,13 65,61,26 144,115,41 187,138,46 207,147,24 165,128,57 169,127,62 50,39,22 53,39,10 54,39,1 53,34,9 53,34,9 116,84,29 89,87,69 136,107,31 123,93,24 110,95,48 168,131,60 37,29,18 47,36,17 88,57,4 99,66,41 124,72,0 86,59,41 63,58,46 61,50,47 65,48,51 64,50,55 62,50,55 59,47,49 83,68,57 67,53,53 54,57,35 56,54,25 60,61,42 61,62,43 62,53,22 72,64,40 74,65,34 68,67,40 75,73,44 77,74,32 58,59,22 85,79,45 68,52,19 62,62,32 67,50,11 55,59,42 55,66,35 56,56,22 138,118,68 61,66,72 59,58,63 71,74,83 87,89,105 86,89,107 83,89,106 92,95,115 94,100,119 95,98,118 75,78,89 62,62,70 65,66,71 66,66,74 67,68,73 72,70,78 67,64,68 41,43,17 122,95,32 56,55,44 67,70,46 54,62,41 63,66,33 64,64,32 57,54,30 68,68,54 48,51,29 66,61,10 56,53,27 66,59,16 62,60,29 56,57,36 39,42,32 56,56,13 44,59,45 44,52,29 66,70,30 58,52,29 58,62,35 85,84,46 50,58,44 51,58,40 73,90,82 59,52,25 51,52,42 58,62,45
225,159,33 62,44,14 142,97,4 186,131,32 61,46,6 248,192,11 206,186,80 64,74,52 40,48,23 73,70,26 70,64,41 56,51,19 91,74,25 70,69,60 63,57,50 56,47,39 43,36,48 44,39,57 36,36,31 54,63,44 58,49,32 69,72,41 72,58,31 60,54,18 65,66,56 139,108,44 146,110,48 133,121,64 79,82,47 89,60,0 83,62,37 124,101,43 159,105,0 66,62,4 171,153,93 139,95,0 246,181,50 151,104,23 83,57,7 42,37,23 54,36,17 54,39,3 51,35,2 67,43,19 86,53,1 69,62,35 96,80,24 142,109,41 85,67,7 163,109,30 42,35,19 48,35,14 91,60,11 98,66,34 126,76,2 193,147,77 81,61,43 94,67,60 105,79,69 94,73,62 80,58,63 90,73,65 84,65,42 100,77,64 58,54,33 59,57,28 54,57,35 51,50,25 67,64,24 59,46,23 65,58,31 53,52,25 72,68,33 72,67,24 58,56,23 87,79,43 64,48,15 61,60,35 62,47,7 50,57,39 44,55,15 56,62,33 74,50,0 72,73,65 61,57,66 59,57,58 87,89,103 92,96,111 90,93,111 89,90,109 98,101,119 96,97,116 93,93,105 63,63,71 66,64,72 67,67,75 66,65,70 75,72,76 63,61,57 44,43,16 81,48,0 84,76,63 59,60,37 62,67,47 50,55,21 62,62,30 63,59,38 63,63,49 50,49,24 62,56,8 57,51,26 62,57,14 66,64,33 53,54,35 41,42,34 55,60,17 43,61,48 48,53,33 63,67,29 64,61,37 54,56,28 71,72,35 55,62,46 47,50,30 68,87,81 71,63,29 53,52,45 54,62,50
179,109,0 128,74,0 192,123,0 62,48,0 59,60,39 254,184,64 247,200,32 70,71,34 44,60,27 59,53,7 73,71,40 61,54,13 115,111,63 85,83,54 62,53,36 53,41,46 57,47,51 37,36,53 36,34,42 50,56,45 57,57,27 72,60,19 65,63,30 65,63,34 37,41,12 203,143,50 84,69,22 157,122,39 82,70,44 193,132,26 63,50,18 180,123,38 85,68,0 126,90,0 147,103,36 191,135,57 229,160,22 113,77,0 69,52,26 48,37,18 55,37,7 53,39,14 45,33,23 113,82,43 82,52,0 63,47,3 110,84,34 151,130,74 110,83,22 97,63,0 46,37,10 49,30,7 82,55,12 98,59,0 155,87,0 171,117,27 155,112,54 142,97,64 143,95,70 149,98,72 151,103,76 148,100,75 145,103,81 124,87,74 54,56,30 59,56,30 53,51,33 68,64,27 71,72,60 59,45,16 61,51,27 52,47,19 64,61,10 57,48,1 67,58,29 101,87,31 59,51,17 59,60,39 57,53,7 59,63,48 153,125,57 117,102,53 148,113,30 74,73,62 60,58,66 58,51,51 129,108,81 75,83,103 70,74,87 78,80,94 84,87,98 85,85,97 86,84,92 64,62,70 66,62,71 66,66,74 70,70,78 89,84,83 53,50,37 86,76,27 96,55,0 160,149,132 49,50,27 64,67,45 53,53,19 60,59,32 67,65,45 61,63,46 58,52,27 57,49,15 61,54,23 62,57,18 64,63,36 45,45,29 45,46,36 57,62,30 47,60,46 58,60,43 59,62,31 62,64,22 51,49,27 60,62,34 67,71,44 47,46,21 66,83,85 90,80,42 58,51,31 45,57,50
163,96,0 131,80,0 219,147,0 113,71,0 59,73,25 172,106,0 79,49,0 55,52,26 57,72,60 57,59,17 65,63,34 43,59,38 188,106,0 71,71,30 56,71,47 88,73,35 127,93,71 120,93,86 114,95,81 68,60,26 64,64,32 68,63,22 59,53,28 66,62,41 102,69,0 165,104,0 65,51,22 94,58,0 71,64,33 93,64,0 68,65,23 110,65,0 87,71,40 150,119,0 107,93,48 199,130,0 255,176,30 79,59,29 219,170,89 47,29,8 53,33,3 46,32,5 50,37,16 133,90,30 117,87,70 137,99,80 160,114,88 134,95,56 133,89,49 155,113,71 69,38,26 43,34,19 55,40,4 82,55,10 149,86,10 163,112,77 192,135,106 188,131,100 197,139,104 193,127,93 201,136,97 189,124,85 191,133,98 101,84,56 55,54,27 54,57,33 47,48,25 54,50,13 45,42,18 71,59,29 75,66,37 61,54,25 80,76,28 66,56,18 59,55,38 88,75,25 54,48,0 58,54,35 66,63,19 62,65,34 128,102,48 164,145,77 114,93,39 69,78,61 62,65,74 62,57,73 93,66,0 114,79,0 145,123,103 63,52,61 66,63,67 75,70,72 75,73,74 79,77,78 73,73,73 62,66,70 67,71,73 78,73,70 42,51,23 85,79,54 106,89,42 138,104,59 57,57,27 76,72,51 51,51,19 59,56,30 45,41,22 59,61,46 59,51,17 58,45,22 64,58,12 59,56,16 60,63,43 43,46,26 47,49,34 49,56,40 49,58,39 63,62,37 47,50,15 61,63,10 51,49,18 54,56,28 66,71,26 57,55,33 54,72,71 75,76,53 60,55,27 46,57,46
126,86,0 169,102,5 253,162,0 231,150,16 65,70,27 90,56,0 55,40,4 71,66,27 66,69,47 61,70,51 62,59,35 72,64,10 148,101,10 72,70,48 73,68,25 78,71,42 74,52,16 111,80,59 113,76,52 68,65,41 62,60,31 67,63,26 63,59,40 50,53,29 173,116,13 159,104,5 39,43,5 64,31,0 97,93,45 51,48,22 106,91,42 61,52,23 163,110,0 141,102,20 106,90,48 248,192,100 192,122,0 158,115,55 223,152,41 44,35,20 40,30,6 41,30,13 55,36,11 163,117,49 186,131,102 180,126,88 178,123,94 176,124,92 165,110,79 182,126,92 184,129,100 43,36,20 49,37,9 86,59,27 160,101,28 199,137,97 190,129,95 184,126,89 185,125,86 200,135,98 193,133,92 218,145,102 215,153,115 76,66,44 65,63,45 71,49,31 85,73,43 60,65,43 60,51,20 67,60,33 57,53,34 71,61,19 71,67,32 71,65,29 53,61,40 69,62,23 71,68,28 57,39,18 61,56,26 63,63,29 107,88,33 71,38,0 129,96,44 70,59,24 67,66,81 69,66,83 67,62,64 195,129,10 104,55,0 194,125,22 48,46,42 71,60,53 85,72,67 82,76,69 68,68,65 75,73,69 60,63,72 58,63,62 40,50,24 136,121,101 139,105,31 80,64,20 58,61,41 63,68,48 51,55,28 65,68,35 70,58,28 48,52,35 57,47,7 58,46,18 66,59,16 57,57,16 53,55,38 43,44,32 51,59,38 47,55,43 49,58,41 55,60,38 41,42,19 63,62,6 58,53,21 55,52,28 60,62,20 65,71,32 44,51,35 50,55,31 51,56,34 54,52,34
113,86,23 157,92,12 255,168,0 255,167,18 53,65,27 32,23,8 187,150,58 64,63,7 68,72,18 58,71,48 60,67,35 68,65,23 58,59,38 255,217,67 63,72,44 58,60,32 76,59,49 86,58,31 90,57,46 59,43,41 75,67,54 62,50,55 84,80,63 73,64,49 184,133,53 108,75,38 97,70,27 71,62,45 112,81,30 76,52,26 182,115,47 84,52,36 150,104,67 177,127,85 113,72,56 135,99,91 157,114,81 199,137,99 143,95,70 47,37,25 39,31,20 38,30,19 62,43,18 141,91,49 162,105,76 173,116,72 205,147,114 185,130,99 179,124,95 172,116,92 145,109,87 55,42,21 58,40,10 70,50,18 147,101,44 138,99,71 187,133,99 207,149,114 183,127,93 194,137,106 135,99,79 111,78,71 84,56,47 70,62,51 78,56,59 56,62,53 64,60,41 71,66,36 80,61,34 60,53,24 62,63,40 57,51,15 61,58,34 69,69,37 53,61,40 59,55,18 80,75,32 48,40,16 59,52,32 59,54,11 93,64,1 75,44,5 129,92,0 158,103,0 67,67,79 67,63,76 68,53,44 190,124,22 168,111,26 108,82,61 47,43,35 162,132,115 152,116,67 125,92,67 91,64,46 150,98,68 70,61,55 53,56,48 46,59,34 101,91,81 120,91,30 79,72,41 59,59,54 52,56,41 54,58,31 81,67,38 89,63,40 50,55,33 57,43,14 57,45,6 64,52,13 64,58,24 53,54,35 40,42,27 52,61,42 61,54,27 49,56,40 53,54,31 43,44,32 63,64,14 60,62,20 57,57,25 55,60,17 72,76,36 47,49,23 47,57,33 53,56,34 59,47,17
125,95,39 165,110,29 255,208,17 255,169,0 49,57,32 23,32,2 239,171,26 61,60,22 63,64,25 63,71,30 43,57,38 88,67,24 71,71,39 64,62,44 226,177,59 56,68,32 61,62,41 156,129,111 82,58,23 205,136,103 228,155,112 208,138,89 202,134,96 189,127,85 189,121,85 189,124,85 210,141,103 182,116,82 177,116,71 176,120,82 190,129,93 178,118,79 189,126,91 199,135,91 201,129,79 223,152,99 200,131,98 222,158,114 32,20,20 55,42,10 51,34,8 58,40,8 110,70,4 154,110,98 161,134,129 117,96,96 127,105,99 160,122,114 157,119,109 147,111,105 110,88,93 22,15,15 15,16,8 17,17,17 23,18,15 29,24,21 104,98,105 70,66,79 87,79,85 67,55,57 63,47,60 106,73,66 56,49,63 84,70,45 112,98,32 99,83,25 75,65,66 88,61,25 98,74,19 80,73,12 43,35,41 53,57,30 66,71,39 58,61,39 47,54,36 52,51,44 83,69,3 50,42,18 65,67,41 68,52,8 89,55,0 127,87,12 66,45,32 205,154,56 72,67,53 72,68,77 69,52,28 147,106,34 151,119,75 60,61,66 138,117,102 137,91,65 153,100,75 153,99,65 188,137,98 173,127,99 168,125,108 51,48,35 58,64,51 64,62,40 64,56,34 51,50,23 79,68,65 52,57,35 57,61,34 75,62,41 44,47,23 51,43,30 49,37,11 61,47,4 58,45,13 56,43,11 58,44,19 54,43,24 66,68,40 54,47,20 48,55,39 57,54,30 43,51,39 55,54,27 63,71,30 59,65,36 50,54,27 66,66,25 55,53,20 50,59,40 60,59,32 54,43,8
164,123,37 132,81,16 255,229,35 255,173,15 47,33,15 38,33,0 155,112,9 44,40,5 141,100,32 77,81,43 67,77,55 64,65,57 166,113,16 74,69,41 93,62,13 58,67,37 75,68,48 57,56,29 127,100,95 87,71,40 133,99,77 151,105,75 139,92,58 133,89,59 149,90,62 178,114,86 195,134,102 159,108,82 139,94,87 125,89,81 69,51,76 79,64,95 79,69,87 75,65,85 81,65,92 75,71,93 80,69,96 87,74,95 26,21,18 31,22,14 57,42,31 68,54,40 20,17,23 38,27,22 54,40,57 54,40,53 58,40,49 60,44,57 79,58,56 79,53,43 67,47,40 33,31,32 35,33,31 66,45,34 56,40,34 51,34,26 123,94,70 153,105,76 193,141,111 146,101,68 123,84,70 117,77,52 166,113,72 211,134,97 69,56,49 62,49,59 97,67,50 70,52,61 78,51,44 135,93,69 133,96,70 136,102,82 106,70,50 105,75,58 63,50,43 149,111,103 123,78,34 138,91,68 119,76,57 166,119,87 151,98,73 149,98,63 100,72,45 165,108,66 117,85,80 64,79,82 93,70,71 115,80,67 75,65,66 122,113,98 158,132,109 107,70,44 192,141,113 171,118,95 174,113,81 178,112,80 164,120,92 44,51,35 74,74,74 89,86,62 51,44,26 56,52,31 61,54,38 52,61,42 59,61,33 46,50,21 46,52,23 49,42,24 52,37,15 65,56,0 48,50,24 63,62,24 53,46,26 53,44,27 62,54,18 52,45,16 50,53,33 53,56,25 47,54,36 42,43,22 63,71,30 64,70,41 54,57,37 59,57,28 78,68,28 49,63,44 80,67,15 73,60,8
255,173,45 38,28,27 255,235,22 221,155,31 38,15,0 32,36,21 53,49,1 160,129,51 255,168,0 78,74,26 61,54,25 40,63,48 149,125,63 80,71,26 43,44,32 70,55,4 62,63,44 52,53,45 67,64,93 55,46,70 50,43,55 55,50,68 62,60,84 70,62,81 57,50,62 63,58,76 75,59,76 97,78,80 79,65,93 85,69,94 76,66,84 63,54,76 72,58,82 86,67,85 97,72,73 199,157,135 219,145,107 150,90,47 62,53,38 42,32,31 38,29,25 44,38,33 48,37,34 194,152,130 191,130,94 205,145,104 216,163,120 175,118,76 200,147,120 135,93,71 65,44,29 43,37,32 43,34,30 56,43,38 61,46,37 58,44,30 72,53,37 86,66,46 88,70,51 118,84,64 184,139,116 187,133,95 192,138,102 191,133,96 160,114,84 114,76,57 224,148,106 151,97,63 184,130,96 206,146,103 145,101,71 155,104,69 174,124,91 160,113,81 205,147,114 181,120,84 195,135,94 177,120,80 205,148,108 161,104,64 226,166,127 200,143,103 166,112,78 146,93,70 140,102,81 78,84,103 83,84,107 138,90,61 91,84,82 118,113,99 134,108,87 173,115,80 230,169,124 148,96,64 183,120,85 179,123,87 97,90,70 50,61,48 69,68,61 114,107,89 41,46,26 89,68,55 39,42,18 50,62,42 66,57,26 90,74,43 48,57,38 49,36,15 54,43,10 66,57,10 47,50,17 62,62,21 44,47,37 34,40,31 75,75,41 47,41,18 51,56,36 53,58,24 53,56,36 38,39,27 68,72,32 64,71,27 55,58,38 56,55,28 87,78,33 53,57,40 58,48,6 78,67,21
255,182,41 59,45,47 255,225,16 206,160,90 108,62,0 210,134,7 218,173,109 240,172,66 255,168,0 141,70,0 61,50,45 64,77,61 63,58,60 163,114,74 152,105,28 87,52,37 123,89,69 81,53,44 163,109,89 140,99,83 93,74,78 72,72,98 59,55,77 67,63,76 65,56,78 69,61,78 73,61,75 73,59,101 61,62,92 68,63,92 73,67,99 63,63,89 72,55,61 83,64,71 87,71,100 74,59,79 74,63,97 79,67,69 70,62,68 57,46,41 59,48,45 60,49,46 62,49,42 62,52,42 77,54,41 155,114,87 152,113,83 176,133,125 109,91,86 152,119,110 57,43,27 53,44,38 60,48,38 62,47,36 68,54,40 72,58,42 73,53,35 76,64,38 79,67,41 102,82,64 159,117,95 198,147,112 191,139,107 163,113,82 214,156,121 165,105,82 182,124,98 174,121,94 179,118,86 193,138,93 208,146,106 169,114,73 160,108,76 172,128,88 181,130,93 183,127,91 187,131,93 163,111,79 161,100,68 178,115,82 203,135,99 196,133,100 162,115,83 143,95,70 155,120,95 94,96,112 98,101,112 148,107,89 113,111,112 129,120,112 138,111,75 162,112,68 147,102,58 185,127,61 216,148,103 172,126,89 47,58,47 58,61,53 87,80,62 151,122,102 44,42,24 69,59,49 34,38,21 58,61,41 123,84,56 174,118,92 55,58,38 52,42,2 55,50,11 58,58,28 51,56,9 57,54,14 39,42,30 37,41,26 78,74,28 56,47,16 55,59,32 55,58,27 56,61,39 36,39,29 51,49,16 61,63,10 60,63,32 55,52,28 63,58,30 50,55,35 115,72,12 69,63,17
