68,86,83 67,85,82 54,75,71 79,100,98 82,99,105 65,87,87 74,91,93 71,95,82 80,92,98 74,96,100 97,90,88 137,154,128 99,103,88 99,110,111 99,113,106 82,83,71 77,84,77 91,101,98 169,117,96 92,112,96 102,141,107 102,114,105 97,83,67 238,171,5 236,162,39 199,142,30 144,98,0 131,100,38 147,107,41 201,132,33 143,90,6 99,74,17 133,106,45 152,106,8 216,145,30 84,53,14 181,130,34 121,103,59 211,131,0 157,119,55 85,71,44 84,77,61 79,73,66 68,66,67 89,89,86 79,87,94 72,85,86 82,93,92 80,98,95 81,99,96 85,96,95 101,112,101 143,110,85 146,117,84 155,121,89 138,115,86 109,83,58 146,116,90 172,139,112 184,150,132 169,137,121 194,163,144 196,165,146 201,167,149 186,152,134 166,135,116 139,109,92 138,106,92 133,103,86 131,104,88 129,102,86 120,97,82 99,79,70 98,81,73 88,76,78 106,89,111 235,146,17 139,99,35 233,160,14 248,174,31 171,117,27 98,62,2 236,164,31 255,222,92 140,106,45 186,105,8 183,141,60 140,105,38 88,62,12 81,54,9 92,65,20 167,115,28 99,75,51 137,86,0 82,65,39 182,130,28 136,105,52 119,89,45 171,120,11 195,133,8 145,107,29 174,138,48 255,169,6 255,176,25 210,155,56 148,101,22 93,74,47 55,43,17 194,131,9 217,144,0 213,147,45 210,152,52 248,204,124 161,112,22 249,166,1 113,71,17 208,143,15 84,60,27 142,82,0 202,123,13 85,48,0 255,205,45 168,112,34 248,174,33 206,135,9 60,49,30 179,94,0 200,119,0
91,84,68 55,58,46 51,61,58 58,71,70 64,80,80 78,96,93 91,108,103 88,109,105 84,99,106 93,107,119 87,115,111 130,175,133 72,96,98 90,118,114 141,185,161 109,145,133 138,165,168 107,131,131 141,117,111 133,91,69 83,108,103 73,87,83 202,143,13 161,103,0 233,172,54 206,138,26 144,94,20 183,135,49 174,113,34 196,143,61 154,98,20 70,45,0 136,107,46 140,91,10 211,140,25 88,71,22 205,149,39 105,77,50 105,89,76 102,87,76 107,95,85 96,87,72 99,88,73 92,81,74 89,76,69 110,98,88 112,102,90 98,94,86 85,90,86 69,75,76 53,63,69 102,102,86 143,110,85 148,115,88 152,123,92 156,124,94 143,118,88 131,105,80 170,146,124 182,151,130 150,123,105 156,124,108 177,145,131 182,150,136 180,148,132 164,134,117 140,110,93 134,104,89 126,95,83 124,97,81 121,96,79 111,90,77 87,70,60 96,79,82 97,85,87 164,127,72 217,127,0 116,87,22 182,130,30 255,202,59 219,164,25 170,129,12 214,142,9 255,212,76 148,106,41 199,108,0 151,119,64 139,86,2 69,38,0 139,106,40 123,83,17 162,110,21 85,71,55 98,76,29 99,79,33 114,83,19 194,125,26 101,68,16 148,100,1 205,138,22 138,106,51 210,156,31 255,189,30 187,143,74 203,127,18 170,116,37 105,90,68 123,91,49 198,140,33 179,121,23 153,96,7 144,91,0 176,134,69 151,99,10 254,163,3 156,110,44 255,192,55 86,69,32 145,81,0 168,108,17 61,36,0 255,201,43 146,107,27 253,178,37 170,103,0 75,54,31 162,95,0 197,116,0
166,108,75 172,108,80 166,109,80 140,96,68 97,75,55 83,69,53 72,68,58 58,72,63 60,81,77 70,91,87 71,81,89 68,78,82 74,95,93 98,130,112 97,127,108 112,147,124 72,98,90 94,118,105 98,127,115 150,137,74 95,80,60 140,99,72 255,185,30 224,154,25 197,134,31 214,147,28 172,121,41 223,156,37 159,105,15 206,152,64 176,116,21 67,52,5 142,110,35 172,116,24 199,130,7 100,81,46 110,91,79 102,92,82 103,91,81 113,99,85 107,95,83 102,90,78 102,87,76 96,80,74 75,62,55 90,78,68 112,97,88 112,101,86 103,93,81 95,90,78 66,77,90 123,113,101 144,110,88 146,113,86 148,119,88 165,131,99 170,141,110 162,130,100 169,143,118 174,145,125 143,118,99 125,93,77 167,135,121 169,137,123 166,134,120 159,127,111 141,112,92 133,103,86 123,98,81 117,95,77 108,85,70 101,85,72 92,76,70 98,80,77 91,81,99 229,168,66 90,54,0 251,170,22 156,128,58 255,225,77 234,186,4 190,156,0 187,123,6 255,223,65 164,120,42 193,112,0 156,130,78 86,54,0 78,56,11 208,148,37 133,88,44 82,66,33 103,71,25 84,65,38 104,86,26 83,63,31 194,122,15 103,63,0 103,67,7 176,115,27 239,180,82 255,190,16 237,159,17 111,67,0 154,103,7 137,92,17 147,120,77 148,100,16 255,189,54 114,83,30 152,97,16 224,147,0 143,104,33 191,132,34 255,170,9 200,154,58 255,220,82 81,69,32 193,116,0 136,85,20 53,36,8 255,194,42 161,108,26 255,175,25 164,96,0 57,49,36 157,91,0 201,118,0
184,126,91 210,146,118 203,131,96 186,122,94 175,114,80 168,110,77 143,91,59 115,79,59 58,63,62 52,70,67 62,75,76 72,74,69 74,91,93 67,83,83 54,70,70 69,84,87 59,80,78 78,102,94 192,167,23 111,112,46 60,73,48 179,135,37 180,120,9 241,155,18 199,131,15 191,124,10 187,132,33 244,166,42 137,83,22 179,125,48 199,131,17 58,40,8 132,98,24 187,126,45 152,97,16 109,93,76 110,99,82 109,98,83 113,99,85 103,91,79 106,95,80 104,92,80 108,93,82 98,86,74 96,80,74 81,68,61 84,72,62 111,96,87 109,94,83 105,90,79 98,87,84 132,110,90 142,108,86 144,111,84 149,120,87 167,133,101 189,153,122 181,145,114 171,143,114 174,143,122 135,109,88 132,98,80 136,101,86 152,120,104 153,123,106 150,123,105 138,112,91 127,102,83 115,93,75 113,93,75 108,87,72 100,84,71 95,78,70 90,77,87 83,75,94 230,153,29 162,130,88 255,189,11 121,84,29 255,208,59 235,196,14 213,173,0 126,81,8 246,165,31 187,139,40 155,103,1 182,146,68 110,69,10 105,88,49 188,142,58 157,119,55 62,50,24 141,82,0 98,57,0 158,116,24 73,65,31 135,81,4 150,98,0 97,70,7 222,169,74 255,201,37 255,200,47 206,145,13 230,156,31 179,136,76 205,147,67 108,89,73 127,93,30 226,138,0 92,69,40 245,172,42 243,155,0 152,106,8 218,155,50 255,184,23 209,156,43 255,224,94 76,69,38 237,148,5 109,68,9 48,37,20 240,180,57 162,102,14 233,164,12 168,95,0 55,38,10 162,101,0 210,126,0
84,78,83 168,124,98 189,121,103 188,129,99 185,115,84 172,114,81 174,113,81 162,105,74 157,92,73 119,71,44 118,74,48 59,61,44 49,64,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 85,106,104 80,89,91 54,67,66 239,152,0 205,116,0 200,135,4 209,138,12 132,89,0 211,141,21 224,146,26 187,114,14 145,97,25 195,133,8 55,36,0 164,116,30 186,127,32 131,100,79 112,98,80 118,104,88 119,105,87 116,102,84 115,101,85 109,95,81 104,89,78 105,89,76 103,91,79 96,81,70 93,77,71 80,67,60 93,78,69 122,108,92 125,104,89 111,97,81 139,113,92 141,110,87 143,110,85 156,124,92 168,132,101 195,159,128 202,166,135 195,159,126 183,150,125 140,111,91 135,99,81 133,98,83 144,112,96 147,117,102 144,114,99 136,109,91 123,98,79 113,91,73 110,90,72 108,89,73 100,83,73 96,81,72 97,78,80 146,111,73 186,136,35 197,145,58 255,165,0 103,66,0 249,193,44 220,181,0 227,188,8 130,99,35 106,87,62 186,127,32 150,101,32 181,140,54 96,65,5 107,90,43 133,108,49 180,144,84 92,74,12 224,152,35 125,91,32 172,121,12 118,78,12 98,74,23 169,113,39 110,65,1 255,187,24 192,126,22 255,203,33 202,154,59 255,181,44 142,76,0 212,143,35 106,93,61 83,64,27 196,126,0 86,72,29 253,165,8 255,170,21 91,66,20 152,111,52 255,192,49 228,163,30 255,207,112 88,69,42 255,189,23 97,63,22 49,37,11 187,140,51 184,121,16 193,140,29 193,115,0 51,38,15 135,74,0 213,129,0
53,63,67 52,52,60 138,107,86 197,134,101 184,115,82 184,118,86 193,130,97 186,123,90 175,112,79 174,113,81 145,89,55 129,78,41 58,28,11 63,42,31 32,19,12 52,39,34 182,149,40 69,70,49 54,83,71 40,65,62 132,99,51 222,143,28 255,172,10 163,105,2 211,142,34 205,160,16 187,126,24 172,107,0 244,165,30 182,115,0 220,146,0 86,56,0 210,138,3 146,102,33 122,102,82 114,100,84 117,101,84 121,105,88 116,100,85 111,97,81 114,98,83 107,92,81 102,85,75 106,92,78 106,92,78 97,81,68 92,76,63 115,95,77 117,99,78 112,94,75 108,93,73 145,110,85 144,110,88 147,114,87 161,129,97 167,135,101 197,159,124 210,172,137 225,187,152 205,166,136 168,130,109 141,105,85 149,115,97 128,93,78 146,114,100 144,114,99 132,105,87 119,97,77 117,92,73 112,90,72 108,88,70 99,83,70 96,82,68 83,66,58 180,122,15 112,58,0 255,187,27 255,175,44 86,53,1 142,114,19 202,167,1 231,194,29 165,127,51 92,80,54 179,124,23 218,167,73 178,126,37 63,39,4 111,82,29 92,61,12 103,73,27 121,91,0 160,110,27 91,65,24 145,96,15 151,95,0 79,61,29 107,83,32 255,185,26 173,119,15 176,123,28 255,187,35 193,137,45 169,114,31 231,135,8 165,126,55 81,63,42 169,129,54 125,74,0 106,64,24 239,153,0 248,200,85 122,78,0 89,60,7 255,173,44 241,171,24 208,170,106 137,105,61 255,213,43 87,57,11 123,76,0 178,114,0 235,164,38 158,113,38 237,147,13 84,53,16 145,81,0 206,121,0
42,47,43 78,62,58 122,83,71 165,110,81 200,137,104 196,133,102 212,143,107 196,133,100 193,127,95 185,119,89 186,123,92 167,109,74 170,109,73 142,90,60 118,74,48 122,77,29 172,119,74 124,75,53 93,57,37 74,47,42 244,155,12 172,105,0 255,176,31 198,137,21 197,143,18 224,184,22 136,89,10 153,96,9 208,138,42 207,140,19 208,142,0 155,97,0 211,142,41 127,103,68 120,107,84 112,98,80 123,105,84 122,104,85 116,100,83 118,99,83 117,102,82 114,99,79 108,92,77 103,84,72 102,86,73 108,93,82 99,84,62 128,107,82 122,102,84 108,90,71 109,91,70 146,112,82 142,112,84 145,115,87 166,132,100 182,146,113 205,165,131 219,179,145 223,184,152 219,180,150 192,155,129 160,124,102 146,110,90 139,104,89 138,106,92 134,104,89 127,100,82 118,96,76 112,90,72 111,89,71 104,84,66 98,82,67 92,78,64 174,122,62 233,173,62 164,123,37 255,181,3 199,136,35 224,164,76 116,96,35 209,169,5 214,167,33 95,69,15 126,97,25 200,139,58 244,188,78 163,118,43 86,72,14 66,51,0 93,76,29 112,80,5 180,146,0 80,60,10 124,83,26 112,82,26 132,87,12 117,56,0 255,167,19 195,128,9 99,71,15 255,205,82 237,171,25 189,110,0 149,109,55 237,181,89 111,92,80 76,69,42 255,184,45 90,59,20 166,97,0 255,170,24 255,226,139 209,140,15 101,66,12 255,184,23 241,164,17 166,124,72 217,174,98 255,231,48 118,64,0 224,148,0 226,145,0 218,153,29 126,87,14 255,168,22 76,45,8 228,137,0 216,133,0
79,48,40 101,70,62 77,46,38 117,83,81 131,86,65 143,95,77 190,120,94 189,123,91 184,123,89 195,129,97 186,128,93 198,132,100 200,134,102 187,118,85 178,115,84 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 250,152,0 217,140,13 232,157,18 221,147,26 199,161,12 255,184,26 197,137,44 194,128,26 145,97,25 192,131,13 175,116,0 217,140,0 150,107,58 129,105,79 112,94,75 116,100,83 124,106,87 121,103,84 123,106,82 121,103,84 113,98,76 117,102,80 116,100,83 110,96,71 105,89,72 104,93,74 133,109,87 134,110,86 117,95,75 108,88,68 122,97,78 147,115,85 148,116,86 148,119,88 165,129,98 194,156,121 211,168,135 226,183,150 234,193,162 246,207,177 213,176,150 181,146,121 146,110,88 145,109,91 131,99,85 118,87,75 110,84,70 103,84,70 100,81,67 96,77,63 99,83,66 92,72,65 144,80,20 190,133,28 209,147,0 213,143,25 249,164,11 119,91,35 138,91,10 102,87,24 202,163,12 251,170,4 58,46,7 185,125,14 229,161,73 152,115,30 194,142,40 147,126,2 73,56,21 127,105,60 206,143,21 220,178,13 70,69,60 226,155,64 87,63,12 139,95,24 255,190,29 255,198,46 121,99,61 101,67,8 255,215,63 208,147,29 252,172,33 134,54,0 187,145,103 107,95,83 91,72,47 221,138,0 84,68,26 255,170,17 226,166,43 176,142,81 198,140,18 133,88,13 221,137,0 239,160,14 125,84,23 255,220,100 255,208,41 229,141,0 248,164,15 222,155,41 141,120,68 108,76,21 255,187,26 70,45,15 246,168,17 208,136,3
177,119,86 165,107,74 160,102,69 151,89,62 160,109,74 174,113,79 180,117,86 192,122,89 216,141,110 195,126,95 184,121,88 193,130,97 191,128,95 195,129,95 184,125,77 210,153,95 200,133,88 205,132,100 217,145,106 223,137,46 130,74,0 246,168,26 207,138,4 213,145,13 227,160,12 255,183,37 251,171,45 234,158,22 184,114,0 156,102,0 169,108,4 223,159,3 129,104,74 127,106,81 108,93,73 121,103,84 121,103,82 121,103,84 116,102,77 116,101,81 116,100,83 121,106,86 121,106,84 116,101,79 120,106,81 123,106,82 141,112,90 132,106,81 106,90,73 97,81,68 122,100,82 150,117,92 154,121,94 152,123,92 176,142,110 198,159,127 225,182,149 226,183,150 242,201,170 239,198,167 216,177,149 213,176,150 172,134,113 143,107,87 135,103,87 120,90,73 97,74,61 74,53,49 71,54,46 71,56,45 103,67,49 156,111,76 241,166,50 176,136,15 128,98,0 227,160,44 248,173,39 90,76,51 236,159,14 139,101,51 183,143,0 205,116,0 96,72,21 144,101,41 255,184,44 98,66,0 192,146,48 93,81,11 90,72,28 127,102,56 227,166,48 220,186,43 146,103,29 173,112,26 85,66,27 255,169,10 250,193,104 187,118,15 75,69,44 100,69,9 255,187,7 209,142,26 173,116,29 255,163,0 126,109,81 85,71,53 115,75,11 164,97,0 130,99,35 255,171,9 119,73,5 120,79,18 162,122,68 154,104,19 247,168,22 232,152,0 148,106,16 255,228,87 255,189,9 250,162,3 227,160,41 88,66,28 84,72,46 90,59,0 255,180,12 77,40,0 210,143,24 209,127,0
186,123,92 173,110,79 190,127,96 187,121,91 189,126,95 184,116,80 224,144,108 240,162,118 216,147,111 211,138,108 212,143,112 207,141,109 199,133,101 201,131,107 202,148,71 212,147,106 244,174,125 235,160,113 242,164,120 255,171,48 137,96,39 247,163,12 191,122,0 212,146,20 221,142,0 232,160,25 255,177,40 220,145,13 214,141,13 135,85,0 159,97,0 207,151,2 130,111,84 127,106,83 101,86,66 128,109,93 122,104,85 120,105,85 124,107,83 122,107,87 126,108,89 123,105,86 124,109,87 121,103,82 120,106,81 131,112,87 138,112,89 127,103,77 101,85,68 87,73,57 131,106,87 149,116,89 155,123,93 153,124,93 172,138,108 205,166,134 226,182,152 218,174,144 230,189,158 241,200,169 246,207,179 208,171,145 178,143,118 149,115,95 139,107,91 123,93,78 104,78,66 73,52,48 66,48,43 67,55,45 105,54,26 179,128,71 206,143,5 229,189,16 124,87,32 197,133,20 255,185,22 126,96,52 231,155,5 120,83,28 171,122,0 157,73,0 108,81,38 81,63,44 255,175,35 92,61,1 195,151,53 84,74,23 126,112,46 119,95,44 184,128,32 212,170,36 164,108,34 106,57,0 132,100,18 255,206,39 95,60,22 126,93,25 104,77,16 171,126,37 255,171,4 214,146,30 153,105,33 255,193,27 103,92,77 77,58,33 207,147,61 119,65,0 217,175,85 243,157,7 124,83,22 115,74,6 121,89,43 145,89,11 239,170,36 223,153,0 182,128,24 255,245,106 254,151,0 255,171,10 115,86,23 59,47,19 71,62,43 108,77,15 248,159,0 95,54,7 146,80,0 211,125,0
183,114,83 188,122,90 233,153,117 197,118,77 178,115,82 171,105,75 229,144,91 253,165,113 237,152,113 219,147,101 221,143,92 239,161,108 235,153,106 192,129,96 204,155,90 207,141,107 251,184,141 252,184,144 213,140,110 185,109,0 186,141,68 251,164,23 239,165,24 202,153,43 247,164,8 190,130,19 210,132,8 255,164,4 205,133,26 150,98,11 158,99,24 236,174,24 127,107,87 117,100,74 108,93,71 125,107,88 120,105,85 130,110,92 129,109,91 126,108,89 123,108,86 125,107,88 129,111,92 124,109,89 123,106,82 134,110,88 129,108,85 122,101,78 112,91,76 89,70,58 140,119,94 150,122,93 156,124,92 152,123,90 172,138,106 194,156,121 211,171,137 229,186,153 237,193,165 255,213,189 237,198,170 255,224,199 180,148,132 152,126,105 131,100,88 122,94,81 108,85,74 86,66,59 70,57,52 139,89,56 93,63,46 219,157,7 242,194,1 175,117,0 143,90,0 172,108,0 250,179,57 174,119,20 223,148,14 148,107,35 224,150,11 113,61,0 79,63,32 98,76,42 205,128,1 67,55,16 197,148,60 127,105,56 82,83,17 78,63,23 94,62,16 208,148,11 104,83,42 87,61,20 255,193,25 170,118,29 111,88,48 79,60,23 128,89,18 250,191,100 224,144,3 255,183,24 113,59,0 237,178,80 99,81,60 74,66,44 255,166,10 86,56,0 255,186,50 240,163,39 185,134,40 190,129,45 248,195,113 162,100,28 188,143,38 234,164,0 215,163,42 255,210,84 255,186,26 223,145,7 63,51,14 64,47,0 87,71,40 126,94,37 244,158,0 145,107,41 149,90,0 206,123,0
240,160,105 255,182,126 243,162,126 234,168,134 243,171,132 211,149,122 183,120,87 231,154,117 229,147,102 235,156,108 250,167,116 255,186,136 232,153,107 220,157,104 242,166,110 238,165,122 249,169,137 245,165,129 229,151,69 162,119,45 168,118,33 187,127,36 255,178,28 163,119,37 255,200,36 141,106,25 195,119,6 235,139,0 129,90,8 113,74,1 128,95,43 240,177,32 122,108,83 114,100,75 119,101,80 129,111,90 132,113,90 131,111,91 129,109,89 125,107,86 129,109,89 123,108,86 128,107,84 126,105,82 126,105,82 134,110,86 131,110,87 127,106,83 112,94,75 92,76,61 137,113,89 153,124,91 152,123,90 150,123,89 172,140,108 192,158,124 215,176,144 226,186,152 223,177,149 251,209,185 246,209,185 246,201,180 200,166,146 154,128,114 126,106,88 117,94,79 104,81,66 112,90,82 168,110,48 222,151,127 167,102,45 237,183,6 191,152,41 171,125,41 233,161,54 175,126,38 176,118,13 254,168,8 242,171,45 74,49,19 232,152,13 160,121,41 89,65,28 89,62,0 169,100,0 89,73,31 182,133,27 114,95,42 68,63,10 113,99,15 106,77,16 204,139,13 90,71,32 255,186,35 255,184,60 87,53,0 90,62,4 150,111,13 132,94,0 255,215,79 202,140,15 213,134,3 255,157,0 181,138,82 90,84,48 78,70,46 192,107,0 94,73,30 243,162,10 152,103,15 236,173,68 233,164,39 253,179,40 152,87,0 115,79,28 238,170,11 228,160,30 241,169,32 235,152,0 99,57,3 76,47,27 82,65,28 90,73,47 119,94,50 240,155,0 98,67,18 122,60,0 210,125,1
243,171,121 235,160,111 237,169,124 222,148,114 214,134,95 214,139,112 167,109,83 240,172,136 223,153,120 225,156,120 216,143,102 242,159,121 225,149,109 214,137,100 231,152,106 218,146,100 209,137,87 227,159,123 149,80,0 166,117,25 229,164,57 118,66,0 224,150,25 147,91,13 246,182,49 101,76,32 239,145,4 200,118,2 96,69,22 158,98,0 157,104,20 251,178,48 131,110,85 125,104,81 135,111,89 138,113,94 138,117,94 130,110,90 131,112,89 133,112,89 136,112,90 132,111,88 129,108,85 129,108,83 133,109,85 134,108,83 133,112,89 131,112,87 110,92,71 103,85,66 127,103,77 152,123,92 154,127,93 155,128,94 176,144,112 192,160,126 207,171,138 220,181,151 241,200,171 248,208,183 237,201,179 235,202,177 205,179,156 143,128,119 109,98,93 101,90,85 89,76,71 58,51,49 156,98,34 125,76,65 211,157,7 235,191,1 143,103,26 137,98,29 251,150,0 131,107,56 195,132,27 221,141,2 143,91,2 71,51,3 110,78,3 209,151,51 141,104,31 65,48,1 136,107,46 164,124,58 180,126,18 81,65,34 75,67,43 124,114,34 232,168,35 205,138,26 245,192,81 255,219,79 141,88,0 63,51,10 54,39,0 170,134,72 143,100,0 135,91,11 255,184,48 144,89,17 255,184,2 117,97,65 72,66,41 153,112,44 153,101,10 217,169,85 249,175,36 126,89,16 205,157,99 212,137,0 250,170,31 156,105,27 127,80,17 247,181,53 236,172,34 255,175,9 224,151,0 58,40,10 68,53,17 87,73,48 104,80,54 97,85,55 225,155,6 76,57,18 90,42,0 194,115,0
235,157,113 192,123,85 220,158,118 175,122,97 190,128,99 203,133,102 200,125,94 247,165,118 198,134,106 166,108,84 177,115,86 209,135,99 201,132,103 174,124,107 179,118,86 172,114,88 160,104,80 211,138,56 139,90,13 169,114,33 246,169,47 189,116,0 195,138,33 164,98,0 189,144,80 175,113,32 193,124,16 149,94,11 143,111,54 189,114,0 149,95,20 210,149,65 131,107,81 130,106,82 143,119,97 143,114,92 138,114,92 135,111,89 136,112,88 137,111,90 131,105,84 131,105,84 127,103,79 132,106,81 131,107,83 132,111,86 138,114,90 130,111,88 97,83,69 99,85,71 125,104,81 153,126,94 160,133,97 164,137,101 177,143,111 192,158,124 215,176,144 230,192,157 233,194,164 238,201,175 233,199,177 231,200,179 196,176,156 154,143,138 117,117,114 92,89,93 68,62,67 56,52,63 136,91,70 178,129,89 237,186,0 236,131,0 115,85,0 255,176,35 222,138,0 87,69,37 133,92,4 204,125,13 96,59,6 161,100,14 123,83,8 218,157,41 219,151,39 50,36,7 219,150,49 209,144,35 239,159,18 56,52,42 121,109,70 83,71,41 153,109,38 194,143,36 255,203,48 111,81,14 87,62,16 57,47,5 69,66,53 135,102,52 110,84,0 101,62,0 245,162,8 132,63,0 241,165,29 104,96,72 83,67,36 254,183,39 99,68,8 255,176,49 178,110,4 143,103,10 147,103,61 182,107,0 213,157,37 111,78,28 177,102,0 228,166,67 239,165,19 255,174,17 177,125,36 70,44,0 80,55,0 89,75,61 76,57,34 76,69,40 221,145,9 87,60,26 70,34,0 192,112,0
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,117 253,170,119 209,129,93 219,147,112 198,128,99 182,124,89 185,127,105 185,132,109 154,104,73 175,108,65 155,101,65 176,110,26 181,101,0 170,120,35 185,123,24 201,116,0 232,137,0 136,90,24 215,132,0 170,109,25 217,120,0 195,111,0 123,77,18 156,117,56 213,126,0 129,81,9 143,108,70 134,109,81 136,107,85 145,119,96 140,119,96 137,111,90 140,111,91 142,111,90 134,105,81 134,103,80 131,105,82 130,106,82 130,106,82 130,104,81 136,111,92 141,117,95 130,110,90 96,82,66 92,78,64 118,99,76 156,132,97 157,131,90 175,147,109 178,146,112 203,169,135 220,180,146 232,192,158 229,185,155 238,199,169 231,198,173 209,184,167 174,161,156 132,126,133 104,102,112 88,84,93 68,66,67 55,56,61 135,109,99 212,162,0 209,141,25 207,132,0 123,94,31 246,171,28 180,128,26 121,90,26 230,164,45 196,117,0 92,54,6 118,91,26 229,161,31 186,129,26 240,162,38 98,68,22 161,117,64 245,178,28 255,168,16 58,50,26 99,79,33 50,43,16 198,158,33 255,203,79 189,124,15 92,71,15 58,48,6 207,141,37 67,70,46 73,63,39 130,92,26 99,66,0 150,86,0 255,189,38 254,191,86 87,79,55 107,60,0 234,150,0 77,55,6 240,166,25 131,90,22 218,152,31 118,79,8 173,104,0 174,130,61 80,72,50 206,119,0 172,126,42 251,165,15 249,158,2 107,76,16 86,44,4 122,77,0 85,79,70 52,38,13 82,70,44 216,146,28 89,62,30 66,33,0 188,107,0
188,119,86 218,149,113 221,145,105 227,158,122 230,158,121 210,137,105 215,142,110 221,149,112 193,124,91 208,143,106 151,104,81 162,103,73 167,106,74 171,109,71 175,118,78 170,107,83 187,126,40 142,90,42 170,104,47 140,87,21 186,113,3 255,163,11 73,44,13 228,149,5 166,89,0 190,99,0 177,104,2 129,78,0 94,69,21 226,130,1 121,83,0 130,106,82 134,109,81 146,120,97 139,118,93 138,117,94 139,113,90 140,111,87 140,109,86 137,108,84 137,106,83 132,103,81 131,102,80 131,107,83 135,109,86 142,116,93 146,117,93 124,106,85 99,86,63 120,107,84 126,107,82 159,135,100 168,142,103 186,154,120 194,160,128 206,170,137 225,184,153 229,185,155 242,198,170 232,193,165 208,182,161 187,167,160 157,147,151 106,106,118 89,89,99 85,83,91 66,66,66 54,60,63 55,51,64 250,181,4 242,130,0 216,155,23 139,78,0 255,169,21 150,111,38 57,48,40 244,174,43 211,130,0 136,85,16 109,86,26 250,176,28 146,112,38 246,156,20 119,95,42 65,54,19 205,133,0 255,175,21 72,66,30 61,58,32 56,53,40 133,115,53 219,156,18 177,119,14 72,59,9 102,62,0 231,152,6 68,66,62 53,51,31 255,221,101 255,165,10 164,92,0 141,92,0 203,152,83 72,58,40 213,120,0 183,116,0 192,139,44 252,177,41 138,104,45 227,145,29 187,128,33 224,143,13 129,104,60 93,74,39 174,101,3 166,111,28 255,168,21 255,160,5 126,90,28 76,49,17 108,66,3 81,79,80 51,47,26 88,71,32 203,136,20 71,52,15 70,46,9 179,103,0
170,104,74 186,120,90 197,127,96 181,120,88 200,134,102 196,131,94 235,167,122 158,103,74 183,121,81 167,97,66 170,110,87 211,139,91 122,82,73 172,110,70 178,115,82 188,121,73 142,88,54 176,123,80 165,110,56 178,111,59 131,83,56 146,91,39 117,70,18 185,117,27 93,58,43 149,89,46 109,56,3 113,71,17 96,70,20 211,121,0 120,81,22 137,108,84 135,109,86 144,117,99 139,117,97 138,117,94 137,113,91 136,111,92 138,109,89 137,108,86 132,103,79 131,102,80 134,108,85 135,109,86 139,110,88 139,110,88 139,113,90 128,107,82 137,118,93 137,120,96 132,113,90 158,134,108 179,152,116 196,164,132 192,158,126 211,175,142 235,192,159 240,197,164 242,201,170 225,188,162 190,168,148 171,155,151 142,134,142 103,103,115 92,92,102 81,82,87 68,66,67 64,64,64 54,57,68 162,93,8 222,154,22 180,114,0 190,123,2 208,144,11 151,98,14 92,74,32 247,138,0 214,146,14 115,66,0 74,60,31 161,124,55 72,63,44 255,187,9 83,75,53 63,53,29 215,140,0 255,170,3 105,83,38 53,60,42 48,51,41 255,200,92 183,118,11 77,50,5 87,56,5 124,67,0 111,66,2 160,122,17 76,47,14 255,175,9 120,60,0 83,50,0 73,52,0 135,111,74 66,63,37 255,183,27 113,84,19 246,171,39 130,84,0 169,122,43 255,188,74 217,156,50 255,182,30 83,69,44 124,79,33 107,59,0 248,169,38 236,151,7 255,159,0 138,102,44 99,77,30 117,76,17 81,75,82 61,61,45 99,70,21 167,119,45 81,44,0 84,64,34 178,99,0
213,140,108 211,142,109 168,104,76 140,89,52 177,119,86 156,106,75 151,92,64 158,103,72 124,81,64 157,105,84 166,109,78 108,76,71 107,70,69 104,73,63 121,68,52 195,122,81 170,108,79 187,124,89 164,108,72 184,123,89 205,140,103 206,140,85 187,123,77 151,90,58 165,101,73 139,82,51 111,66,43 84,63,38 95,51,23 193,114,0 122,85,59 139,110,77 147,118,98 142,118,96 142,117,98 139,118,95 135,110,91 135,110,91 136,110,89 136,107,83 137,106,83 133,104,80 132,106,83 139,110,88 144,115,91 144,115,91 143,114,90 137,114,85 140,119,94 154,137,111 153,134,111 158,134,112 192,165,131 197,165,133 203,169,135 224,186,151 237,194,159 254,211,176 255,215,181 217,181,152 183,163,145 147,135,135 122,118,129 105,105,117 91,91,101 85,84,89 70,68,69 67,63,72 59,55,64 120,80,26 145,92,0 196,119,0 213,149,13 159,114,25 75,52,12 176,115,29 255,142,0 220,143,0 169,109,23 55,41,12 85,80,39 73,67,42 255,183,0 54,59,53 78,67,34 235,157,8 247,152,5 105,91,37 63,67,52 152,121,61 43,53,45 123,90,22 79,71,8 192,126,0 120,67,1 93,75,31 219,134,0 255,167,0 247,175,24 106,63,0 162,122,47 71,47,12 131,95,46 106,63,0 191,132,41 105,69,11 242,176,55 102,70,26 203,153,41 141,107,0 141,110,1 255,198,40 74,59,37 140,76,14 107,58,0 255,181,26 255,167,29 242,135,0 89,67,18 207,160,99 121,93,55 78,79,71 60,62,45 131,93,43 109,91,20 111,77,3 87,70,35 174,105,2
