182,122,13 127,88,4 117,85,12 124,83,15 178,124,16 250,163,8 232,162,42 208,145,55 187,130,23 187,129,26 185,126,26 144,108,30 139,117,23 115,103,25 78,68,30 106,87,32 170,127,40 168,138,44 147,111,51 151,104,25 177,110,0 204,131,29 104,81,52 104,84,52 166,124,0 228,178,6 216,160,0 206,152,0 97,88,32 62,76,67 68,76,66 59,73,64 52,65,51 62,73,60 62,69,53 51,55,38 55,70,54 61,57,38 62,60,38 70,70,40 83,87,47 84,90,40 111,119,57 143,131,51 107,88,24 59,52,21 57,50,21 72,53,16 151,126,53 104,90,34 50,37,14 62,48,30 66,51,31 65,46,23 62,39,8 54,35,10 49,36,15 49,36,15 54,34,14 62,39,8 58,39,4 61,42,7 70,51,14 63,44,7 76,65,19 79,72,15 74,69,26 164,146,104 162,126,64 152,118,46 155,106,29 184,139,48 62,67,47 53,65,47 66,78,58 80,90,64 56,65,37 48,54,25 60,66,39 50,55,23 82,88,47 112,119,73 144,154,91 151,159,106 97,107,44 84,95,39 59,71,35 68,83,28 53,63,26 70,81,41 69,66,53 92,83,79 78,68,67 61,56,55 67,64,68 66,63,67 64,59,61 67,62,64 84,77,80 114,99,88 131,115,98 135,117,98 137,123,109 160,131,109 161,132,110 158,129,107 172,146,125 157,135,115 154,132,112 159,135,113 164,138,117 162,138,116 160,134,113 159,133,108 101,85,54 98,78,28 146,106,40 116,78,14 111,94,66 91,67,3 154,109,45 129,109,48 92,75,24 50,57,23 91,100,29 100,110,45 91,100,42 93,102,46
180,118,8 141,93,7 121,84,3 134,92,11 156,111,22 241,161,4 220,149,38 200,141,46 198,137,49 183,126,23 185,131,27 158,116,26 126,100,32 131,111,23 128,100,19 131,91,37 149,106,32 177,137,42 160,118,37 152,107,45 187,125,17 237,149,13 185,140,51 73,66,37 129,114,8 196,156,8 227,176,0 224,167,7 213,156,44 122,107,71 79,82,58 67,74,67 61,74,62 57,71,52 59,65,36 61,55,30 52,57,37 66,69,49 61,59,39 68,65,39 76,80,40 73,79,40 107,107,48 130,100,33 74,59,21 101,94,67 73,64,37 77,70,31 166,132,71 100,76,41 40,35,5 49,34,23 62,39,8 51,37,10 52,40,10 68,35,8 54,38,7 54,35,10 56,34,14 55,34,19 54,34,14 53,37,4 61,37,4 75,52,10 100,68,13 139,84,12 138,80,0 171,126,53 179,131,47 128,86,32 141,104,31 194,137,34 99,83,52 73,69,52 114,127,75 60,63,28 85,87,41 72,78,37 60,65,45 51,56,34 60,67,35 79,85,46 92,97,50 129,136,77 111,113,60 62,71,23 79,88,40 66,75,27 49,56,20 50,57,21 77,76,67 90,85,82 72,66,73 68,65,69 75,72,78 83,80,86 79,73,78 72,66,71 72,66,71 95,85,86 105,93,93 124,113,98 125,114,97 149,123,111 157,133,111 158,132,107 148,122,99 168,143,124 156,135,112 157,136,113 168,144,122 164,140,118 156,130,109 158,134,112 171,147,123 91,79,40 142,110,37 117,81,32 119,92,45 109,79,23 144,114,47 144,117,42 131,103,24 76,93,24 52,56,16 104,107,43 69,77,26 62,70,29
194,123,0 151,93,0 129,85,3 129,86,10 138,103,22 227,155,0 198,136,28 206,147,32 211,152,54 184,129,30 175,127,30 167,121,25 126,96,29 145,116,26 159,106,11 162,111,33 154,111,37 140,99,29 176,139,47 154,113,52 167,104,0 221,132,3 241,153,17 90,81,36 148,124,32 181,135,26 247,188,1 231,173,6 255,201,67 97,83,40 96,85,52 109,100,69 96,91,61 88,89,66 67,82,58 63,59,38 54,56,30 58,60,34 56,57,36 63,60,36 82,77,38 113,107,61 111,98,46 49,49,17 54,55,34 60,59,34 89,76,53 96,80,36 153,123,67 107,86,61 70,48,3 44,33,30 56,37,10 56,39,4 47,35,23 54,36,6 67,46,3 119,91,35 75,46,0 64,38,13 55,38,14 50,34,17 61,34,2 70,45,1 82,57,9 107,64,19 131,87,20 174,123,54 179,129,44 124,91,39 161,116,41 184,123,17 184,158,65 105,89,31 98,103,42 64,73,25 75,83,32 64,73,25 64,71,35 66,73,39 74,82,41 91,98,54 76,81,34 107,107,46 151,144,74 67,74,38 62,69,35 62,70,31 51,56,20 69,74,40 76,65,58 80,78,76 74,72,70 73,71,72 74,71,77 94,91,97 97,91,96 96,90,95 79,73,78 78,71,71 89,80,76 97,86,81 112,100,90 133,117,102 143,124,101 154,133,106 156,130,105 181,155,134 158,138,118 161,142,119 166,145,122 173,149,127 170,144,123 159,135,113 167,136,115 97,85,46 148,103,28 124,88,37 133,98,44 140,103,34 150,109,48 153,113,47 150,122,54 57,73,15 42,51,23 49,55,3 84,94,43 46,54,13
213,126,0 167,96,0 135,88,9 111,75,17 107,85,22 201,133,0 196,138,31 164,112,25 226,152,46 183,123,30 172,124,40 168,120,23 135,106,16 153,123,27 180,120,32 171,109,28 186,131,32 165,111,23 156,120,42 188,143,54 153,102,22 202,126,0 236,147,0 192,130,31 159,127,43 170,117,22 240,188,17 232,174,3 255,191,72 174,147,59 60,70,46 62,64,64 62,60,42 66,58,45 60,71,56 61,60,49 54,62,41 51,56,36 53,61,38 70,75,53 66,70,43 60,62,36 73,78,44 45,50,28 52,56,29 72,66,41 88,74,49 84,71,39 87,82,54 100,92,58 77,53,0 47,37,13 60,36,10 51,38,17 54,38,5 65,39,0 122,68,0 210,157,62 178,136,53 118,72,15 69,62,23 67,40,22 47,35,23 81,54,7 114,66,10 112,72,0 159,89,0 180,129,49 152,115,34 126,87,28 137,89,31 189,132,47 196,157,46 141,110,21 89,75,19 56,65,17 79,84,41 73,81,67 64,76,58 66,86,59 77,94,58 76,85,57 58,63,27 98,106,44 130,112,52 74,78,38 65,73,34 85,92,46 72,80,29 72,78,37 57,53,43 68,64,56 75,73,74 83,78,77 81,78,82 92,89,95 110,104,109 112,106,111 104,98,103 78,73,72 72,65,65 73,63,64 80,71,67 106,98,87 136,123,102 153,134,111 158,134,112 181,152,130 175,151,127 178,154,128 176,153,124 186,162,136 183,154,134 157,128,106 172,139,114 82,67,27 125,96,33 141,91,29 160,118,39 135,97,33 173,122,55 113,82,22 167,141,32 113,84,21 53,57,30 54,57,35 66,73,29 43,53,18
225,142,2 184,114,0 137,94,7 117,83,13 103,81,32 187,128,2 209,149,28 133,92,24 241,163,25 216,145,21 173,125,41 165,119,35 139,107,25 119,89,43 163,121,40 165,114,18 182,124,24 183,123,28 138,105,55 206,161,56 162,110,37 183,115,0 227,147,8 229,153,19 184,137,14 168,124,12 200,158,46 232,189,13 198,149,57 241,182,63 47,60,33 59,75,56 67,76,57 71,65,42 62,74,56 59,66,59 54,66,57 57,69,49 57,69,31 53,63,28 59,65,38 61,65,38 73,78,44 49,54,32 57,62,40 71,63,27 98,87,52 80,66,37 68,63,24 123,108,61 64,53,9 49,35,6 62,41,0 51,38,17 49,38,23 60,39,14 249,172,48 246,172,51 185,147,60 175,141,41 59,51,17 64,57,37 54,32,12 85,50,0 104,67,25 103,70,33 135,86,17 154,115,46 121,97,31 111,80,20 164,117,36 163,116,37 210,162,65 177,135,41 110,83,6 76,80,22 63,73,36 55,67,49 53,67,46 62,74,40 72,80,55 58,67,39 69,79,28 73,81,42 57,69,33 66,78,42 39,42,20 31,32,22 34,34,34 41,41,38 51,48,35 62,60,40 74,71,75 86,80,85 81,78,84 84,81,87 98,92,97 112,106,111 106,100,105 82,80,81 68,63,62 69,62,62 70,64,59 95,86,80 133,119,103 145,130,110 159,134,115 187,157,131 198,166,134 187,158,125 189,159,131 193,166,134 196,163,138 155,128,110 167,137,111 72,61,26 98,77,34 141,100,32 167,125,44 132,96,38 134,104,48 98,77,21 130,98,27 175,152,25 79,70,12 107,102,22 64,65,28 40,51,20
220,139,16 196,123,9 144,99,6 134,95,13 105,84,30 170,116,10 238,165,17 143,95,11 246,174,23 254,182,24 173,124,32 163,117,47 145,112,35 114,81,31 157,116,44 155,108,29 166,109,22 189,129,34 106,72,2 185,153,49 210,155,56 160,92,18 209,137,18 229,146,6 175,123,23 82,50,0 122,99,10 230,184,13 153,113,7 255,197,66 82,72,50 58,73,47 68,79,64 50,70,45 61,60,35 62,62,30 56,59,26 67,73,74 82,90,80 71,79,56 61,64,40 65,68,44 70,75,28 57,55,33 65,61,42 100,77,46 74,68,34 91,83,29 87,77,28 116,104,45 64,50,5 61,44,9 57,43,16 53,35,14 54,36,6 68,44,0 171,124,35 187,139,55 151,108,48 140,92,8 168,138,71 80,66,39 46,33,26 73,46,10 94,69,25 95,69,28 135,90,17 151,103,31 151,117,56 116,83,33 173,126,35 156,112,32 150,103,40 175,132,56 129,96,19 117,97,49 63,58,28 41,50,31 59,68,49 61,71,47 63,76,35 70,81,41 51,61,26 63,66,31 63,66,35 35,35,21 34,33,26 30,30,25 30,25,13 52,44,20 55,56,35 61,57,20 65,62,66 79,74,76 83,78,80 82,77,79 81,76,78 88,83,85 100,95,97 81,80,83 75,72,76 63,60,64 65,63,61 82,76,71 114,102,90 137,123,109 150,130,112 193,167,144 211,183,156 212,183,152 212,180,146 210,182,144 200,178,144 136,111,94 162,132,106 114,100,55 102,76,26 144,111,43 137,96,24 138,97,25 122,97,49 97,69,13 166,133,56 198,171,39 137,100,27 113,100,27 88,76,17 40,57,21
174,109,16 182,119,29 146,105,17 150,103,22 118,92,40 163,111,20 238,163,4 196,135,33 234,161,10 255,188,17 184,131,20 155,117,53 159,120,49 138,108,41 133,90,41 139,98,30 139,96,22 188,135,51 139,90,11 146,116,47 209,162,43 139,91,17 119,75,8 219,150,25 255,169,23 200,124,13 156,140,57 216,172,5 198,156,2 226,154,37 130,106,55 53,62,32 54,71,43 55,72,44 64,61,37 59,58,22 59,54,15 60,60,30 61,72,59 99,105,76 53,56,32 48,51,29 69,72,23 65,62,38 168,155,33 147,141,64 73,66,25 74,61,27 87,78,22 62,51,18 55,41,27 59,42,16 55,40,18 54,33,6 54,35,0 152,112,35 174,125,19 144,92,5 158,122,34 151,111,45 106,77,16 120,100,50 40,34,25 66,39,7 94,61,11 101,65,16 141,86,5 156,104,15 140,113,52 95,80,42 172,133,53 173,131,50 153,110,25 147,106,20 115,80,26 112,96,38 75,70,31 58,66,43 44,52,27 63,74,34 62,73,31 64,75,35 60,67,33 54,55,34 34,35,16 44,41,26 41,37,31 30,35,29 49,39,17 58,51,35 56,59,28 66,59,30 63,60,64 65,60,62 70,65,64 79,74,73 77,72,74 77,72,74 76,71,73 73,72,75 73,72,75 65,64,67 65,63,64 70,66,60 103,93,83 125,113,101 143,124,108 193,169,145 219,193,168 229,200,169 229,197,163 225,198,164 203,186,160 125,104,93 157,134,103 81,73,39 88,66,28 133,103,34 144,100,22 151,104,15 110,82,26 133,101,44 149,119,63 152,122,37 122,102,0 69,58,25 136,131,33 43,61,30
177,112,19 174,114,30 145,106,26 144,99,26 118,89,40 131,92,19 246,163,9 219,145,20 219,146,0 255,195,24 211,152,22 156,123,57 165,124,54 161,124,51 111,79,22 131,96,29 119,84,28 144,102,39 160,113,32 107,76,14 207,153,45 168,127,28 110,81,5 181,126,6 255,177,13 255,173,16 190,124,0 206,160,3 183,140,11 229,167,42 170,144,64 53,56,34 58,72,42 54,69,55 53,63,39 63,63,33 57,52,20 59,52,25 62,67,43 62,68,55 56,58,32 50,56,29 61,69,16 62,66,37 77,70,54 90,76,10 101,69,14 70,59,40 72,58,33 57,39,36 64,40,18 52,37,15 50,36,18 56,34,16 72,38,0 83,68,19 155,100,19 164,113,19 154,101,17 168,118,33 113,88,58 125,100,43 37,35,13 51,33,3 87,51,4 94,59,5 121,74,11 157,101,27 126,104,39 125,97,41 94,72,27 134,100,37 150,109,21 180,133,31 155,100,19 81,66,44 71,62,33 52,50,46 60,60,46 48,51,31 66,70,41 53,57,42 49,52,42 55,55,55 51,49,47 41,39,37 52,48,31 54,47,27 63,59,38 64,59,31 86,72,43 82,76,51 65,59,64 66,65,68 64,64,64 69,69,69 74,72,73 73,71,72 70,68,69 68,65,69 73,70,74 73,70,74 65,63,64 74,69,66 105,94,87 125,113,101 143,124,108 167,149,130 196,177,152 217,184,159 245,212,185 237,216,189 120,106,92 112,95,85 160,140,110 95,81,52 76,66,26 107,85,36 160,114,30 167,116,38 146,113,34 112,88,33 130,78,30 161,113,29 194,150,28 82,75,32 124,116,33 48,49,30
245,165,39 226,148,28 167,118,28 143,96,15 118,81,26 107,77,21 227,150,3 249,174,33 216,138,0 255,193,23 242,170,15 149,112,39 157,117,53 160,120,45 123,94,43 109,79,21 114,83,30 121,88,36 156,114,31 106,72,2 158,122,44 219,158,42 106,73,0 151,117,6 226,159,22 255,197,34 255,175,9 226,165,10 160,123,29 148,110,21 177,135,43 57,61,34 59,63,36 55,66,37 56,66,40 42,51,23 75,66,37 64,57,26 66,69,45 58,61,39 60,61,40 54,50,42 66,70,30 61,63,35 60,54,29 63,54,25 67,61,38 79,49,7 69,45,19 62,42,10 60,44,2 48,34,18 43,35,13 70,37,0 157,115,32 90,76,31 167,125,44 156,112,16 216,151,25 138,89,24 108,70,0 66,54,24 70,56,27 47,35,9 65,40,12 77,55,19 104,71,23 146,97,20 126,90,28 168,121,30 94,70,17 113,80,28 158,111,34 155,106,18 165,113,24 81,47,17 61,47,52 60,47,57 65,53,53 64,55,49 66,62,45 58,52,47 60,46,46 74,59,69 66,55,62 62,54,60 57,52,38 56,54,34 61,59,37 60,60,30 55,53,24 66,57,40 67,63,55 70,70,78 74,75,80 63,64,67 73,73,73 72,70,71 68,66,67 66,63,67 66,63,67 65,62,66 62,60,61 77,72,69 108,97,90 112,100,90 145,126,112 133,117,102 162,148,123 214,180,158 242,208,186 220,201,187 66,56,60 98,82,78 159,138,111 89,71,50 91,74,25 89,73,31 165,112,19 150,107,31 161,114,25 129,83,13 181,126,25 165,128,45 193,158,50 143,111,56 81,66,44 86,70,39
251,172,39 252,173,40 169,118,20 157,105,18 131,89,24 92,66,14 210,141,7 252,173,27 210,131,0 255,180,18 254,183,18 150,111,29 150,112,48 159,119,44 135,107,51 91,67,16 102,77,33 97,70,25 160,118,39 122,85,4 124,96,28 221,159,30 162,123,25 133,105,0 170,120,6 247,166,16 255,183,13 240,170,5 156,119,7 87,67,8 171,131,27 82,80,49 55,59,32 55,60,36 60,66,39 43,52,24 72,65,36 66,61,31 68,69,46 67,70,48 48,49,28 49,45,35 63,67,29 61,63,35 50,44,19 64,57,28 58,62,35 88,69,30 69,41,12 66,41,0 65,41,4 52,35,11 53,37,6 124,87,34 128,79,0 76,63,31 174,133,45 166,120,20 200,132,20 138,94,27 161,116,11 57,55,26 67,61,38 54,44,22 56,35,12 61,41,11 94,63,24 144,97,20 129,88,27 126,86,9 140,108,51 139,108,44 160,116,34 164,112,21 177,120,35 162,111,54 99,75,67 91,72,74 86,71,62 90,79,64 78,68,44 80,74,65 96,72,64 101,73,73 96,75,73 93,75,72 66,56,32 60,59,32 58,56,36 60,59,32 65,63,34 63,52,33 65,61,51 72,72,80 80,78,86 68,67,70 65,65,65 68,66,67 68,66,67 68,62,67 66,63,67 65,62,66 62,60,61 86,80,75 109,97,87 113,98,87 120,104,91 133,117,104 151,137,112 178,144,122 218,184,162 95,72,41 68,59,53 90,79,76 162,141,118 90,76,51 91,74,25 77,65,26 184,128,32 169,128,40 198,145,48 178,125,41 172,121,16 161,123,47 125,93,9 173,132,64 84,68,55 99,80,25
236,160,26 255,181,42 177,124,27 159,110,18 157,98,0 88,67,15 192,134,10 255,172,14 210,133,4 253,162,6 255,175,17 176,130,34 153,124,59 155,127,59 135,109,55 79,56,14 71,63,13 78,65,15 156,117,46 177,121,11 103,72,12 196,145,21 199,140,23 157,119,3 162,132,20 203,161,27 255,201,31 255,180,3 180,136,12 82,71,36 62,54,4 103,94,36 61,59,37 53,56,21 70,74,34 64,67,47 63,62,24 68,67,40 60,59,34 68,69,46 58,59,36 58,55,40 63,63,31 65,60,32 67,60,33 63,54,27 71,75,48 146,112,40 50,41,22 56,44,3 58,41,13 48,36,6 51,34,0 155,109,25 88,67,15 109,87,20 178,125,28 184,122,14 203,135,27 176,130,44 172,125,46 103,81,18 62,59,35 54,51,27 41,30,13 51,32,16 64,47,21 106,73,7 80,43,1 54,35,0 99,66,18 111,80,16 105,75,17 183,134,53 177,116,14 146,102,6 157,108,59 136,91,70 149,97,78 146,99,76 153,100,84 153,101,82 138,90,74 142,96,78 142,95,74 130,93,78 59,59,43 59,60,39 56,54,34 61,63,37 68,67,40 66,57,30 63,60,45 72,73,78 88,84,95 83,78,77 57,60,38 84,86,60 91,62,0 66,58,47 65,65,65 69,64,66 72,65,65 97,87,77 108,94,80 109,93,78 85,75,63 134,119,110 133,99,79 140,106,65 177,126,46 144,119,23 73,64,58 86,77,71 158,138,120 77,70,31 100,85,36 75,67,31 180,128,26 171,127,31 152,95,0 189,130,32 142,91,13 150,103,24 70,42,2 155,114,17 159,125,80 85,63,43
232,156,24 255,184,48 170,119,25 146,99,20 165,103,0 93,74,21 162,112,9 255,178,16 221,145,18 234,147,0 253,161,24 198,144,40 142,108,47 149,120,57 144,118,64 82,66,22 68,63,10 71,66,11 123,94,33 199,134,8 135,91,13 148,111,15 224,162,35 163,111,9 153,114,5 182,145,23 255,188,27 255,198,14 223,167,18 73,62,27 55,50,11 55,49,13 62,59,33 56,52,33 95,93,44 70,68,37 49,54,32 56,59,26 60,62,34 68,70,44 68,65,41 64,61,35 68,58,34 66,59,30 65,58,31 75,59,28 70,59,15 168,130,54 44,40,34 51,36,25 46,40,17 56,34,16 146,115,76 94,71,13 145,106,33 147,117,19 129,85,5 211,150,48 227,151,19 146,97,20 173,114,23 187,131,15 181,138,80 130,96,66 44,26,21 47,32,21 53,36,12 47,35,7 33,24,20 48,42,35 64,49,27 96,59,35 81,45,27 65,31,38 72,43,39 119,70,50 166,109,78 186,128,93 196,127,96 191,133,96 196,130,98 191,137,99 191,129,89 202,147,106 181,115,81 101,77,53 58,61,41 62,63,40 60,60,28 60,63,32 61,57,36 68,59,28 61,58,43 66,67,70 78,76,86 82,81,74 51,56,34 81,80,53 119,66,11 63,59,22 61,61,58 72,67,69 93,83,82 112,99,92 122,103,87 95,77,47 85,73,43 113,80,41 146,102,33 150,114,11 190,137,44 142,108,47 102,92,68 85,77,83 151,131,111 101,88,54 99,82,35 93,74,47 187,127,41 120,81,8 105,79,9 104,69,13 155,104,26 155,108,29 124,103,22 150,101,36 178,128,56 157,123,89
226,154,35 218,150,34 153,108,35 130,92,26 172,108,0 118,82,24 143,98,9 252,173,11 228,152,20 214,134,8 252,159,0 209,148,34 150,111,38 150,121,60 153,127,73 94,79,32 61,57,11 62,58,12 90,76,20 220,149,34 166,108,8 111,84,19 211,157,29 177,125,23 143,102,3 146,105,4 202,159,30 255,209,37 255,185,5 104,91,30 74,63,19 49,53,13 51,51,21 51,55,28 56,54,23 68,65,25 64,62,44 59,57,26 66,66,25 69,73,46 69,67,36 68,66,48 155,135,47 68,60,26 69,62,35 66,63,39 92,56,7 181,133,49 43,38,24 59,35,9 45,37,26 45,36,21 191,137,47 63,65,39 158,113,24 142,99,23 110,78,34 151,101,29 200,132,16 137,88,0 207,139,23 162,110,19 171,113,51 181,119,90 93,77,71 31,23,31 32,30,26 46,37,33 59,48,43 56,43,36 65,43,25 51,42,34 52,41,34 59,47,37 84,58,46 163,110,85 187,125,85 186,129,89 184,122,84 204,146,113 185,129,93 202,147,106 236,170,120 208,143,106 210,147,112 73,69,48 66,67,48 58,57,30 63,64,41 61,64,42 58,52,27 69,60,31 60,56,50 64,66,66 73,73,81 75,77,62 62,64,49 75,76,57 125,90,34 50,45,15 74,74,82 80,77,81 103,92,89 125,109,105 127,111,69 131,110,56 98,87,41 164,124,58 97,71,21 187,125,17 153,93,7 200,139,35 58,59,62 99,86,79 150,131,119 94,87,48 75,66,35 85,70,34 187,141,57 98,72,20 159,119,53 81,63,19 143,107,49 170,135,52 134,102,31 139,91,35 159,118,50 149,103,85
211,148,45 164,112,25 130,100,44 113,77,15 173,107,3 143,96,19 119,87,12 245,169,17 238,160,22 199,127,10 251,160,0 211,142,36 182,135,46 161,125,63 155,129,79 105,90,50 64,58,22 60,56,19 69,63,17 212,151,49 188,125,5 90,75,26 165,124,23 200,139,33 144,99,8 140,98,8 150,108,16 255,194,55 255,186,4 149,107,26 139,112,47 52,56,18 59,53,19 60,59,32 48,49,26 73,69,23 109,102,41 83,73,31 67,59,25 123,114,69 72,67,53 77,68,37 90,71,46 166,118,19 68,46,38 63,56,36 83,52,31 117,95,59 59,40,15 53,32,17 48,34,9 51,32,5 171,117,81 162,116,77 170,118,86 154,109,76 131,95,77 128,83,62 136,86,53 149,107,94 177,126,87 178,111,84 172,118,80 184,122,93 136,113,82 35,25,26 30,28,29 41,34,34 47,40,40 47,36,33 48,34,34 43,31,31 58,42,36 78,44,24 156,119,66 183,132,93 190,130,91 197,136,102 199,144,115 186,130,94 178,127,99 173,127,101 119,80,68 103,63,56 89,68,64 70,66,47 80,73,53 68,64,47 69,66,40 65,63,32 66,59,32 69,57,29 62,56,51 66,67,70 76,74,82 74,74,60 62,66,39 75,77,49 133,100,32 56,52,33 82,80,92 77,75,76 96,85,80 129,113,100 136,115,104 142,108,86 100,80,50 93,86,68 112,63,0 146,108,32 194,132,24 169,105,7 85,76,61 103,94,90 143,123,114 86,61,13 113,77,59 137,96,76 104,59,36 136,107,85 145,93,72 167,121,84 136,102,70 187,132,101 109,79,64 156,109,86 127,92,67 129,92,68
171,128,41 139,103,43 120,97,37 101,72,7 170,113,10 166,109,6 100,72,14 238,160,11 247,173,27 188,124,11 248,162,2 200,128,11 201,150,45 155,121,58 157,132,84 107,93,50 85,73,32 70,63,22 59,59,14 168,137,57 222,147,6 141,96,21 117,93,27 219,164,39 158,106,17 159,108,28 149,95,7 223,169,44 255,197,35 195,139,43 222,158,45 54,58,29 57,52,24 59,57,26 57,55,24 75,70,40 80,75,45 101,104,73 62,58,37 108,94,49 74,73,48 69,71,45 127,108,69 173,107,50 222,162,39 193,137,101 182,140,116 22,22,22 36,29,29 35,28,28 33,28,27 14,15,18 156,119,95 191,143,127 177,135,122 175,132,113 191,150,130 195,154,136 166,130,108 174,144,127 131,106,105 115,96,100 63,53,73 62,54,73 66,54,42 36,23,33 33,28,27 29,29,29 33,28,30 34,27,27 35,28,26 44,39,38 68,58,48 95,80,100 82,74,91 74,62,67 69,62,65 73,61,77 74,59,67 74,50,56 67,43,63 67,46,65 81,53,53 115,85,70 68,52,48 67,45,37 97,78,51 100,76,39 80,63,53 91,75,60 91,80,47 108,92,38 72,56,52 66,64,72 76,72,81 75,72,59 56,64,41 52,69,41 150,106,28 64,66,51 106,99,102 120,111,103 84,68,53 97,76,61 127,113,97 130,121,106 116,109,93 73,70,46 128,88,34 129,97,42 141,103,55 142,101,70 85,59,65 102,95,93 142,116,104 172,124,95 184,129,98 175,119,85 169,117,85 181,124,93 203,144,114 190,133,102 178,126,94 127,75,43 174,123,95 157,109,82 153,113,90 130,94,76
139,107,36 143,114,53 111,88,19 100,73,10 145,97,2 182,115,0 95,65,9 214,139,5 255,182,31 194,134,11 225,142,4 215,131,2 196,140,44 178,131,52 156,127,76 108,93,55 87,76,43 79,74,31 68,67,13 118,99,33 242,167,26 183,125,22 102,83,30 179,137,29 184,125,32 169,117,30 166,115,10 221,155,27 255,207,31 235,163,56 248,172,59 91,81,41 62,52,28 53,46,19 73,65,43 81,76,46 84,79,49 84,92,51 59,64,32 69,69,28 65,60,48 73,54,42 57,53,36 64,53,48 76,49,61 198,139,109 165,131,97 35,30,32 43,29,29 56,40,38 59,36,33 36,29,32 156,119,104 185,130,87 184,134,92 160,114,88 158,122,93 164,128,97 158,119,91 155,107,82 161,107,89 149,104,83 120,90,75 114,78,60 76,71,70 27,20,18 33,22,19 55,39,35 91,74,66 133,100,91 143,97,69 142,104,85 159,122,109 160,124,104 160,122,103 167,127,102 75,45,17 156,117,89 158,112,75 178,123,94 179,129,87 147,102,69 180,139,110 122,84,63 169,119,86 176,122,88 213,161,131 69,48,44 120,82,72 95,64,54 77,61,57 117,77,52 119,92,85 67,65,75 74,71,77 83,79,71 73,69,48 62,63,44 161,96,55 59,60,52 93,84,76 144,110,92 153,111,87 156,110,80 98,71,64 91,84,68 123,113,101 126,108,87 93,68,51 159,113,87 126,89,63 168,123,90 175,135,128 98,82,76 130,108,100 189,138,110 161,103,79 181,119,92 197,137,98 189,129,90 188,133,92 216,159,119 200,140,101 196,136,97 196,138,103 189,131,96 157,113,83 113,82,70
125,104,52 158,124,63 148,101,20 101,62,1 141,98,13 196,118,0 106,75,13 192,133,7 255,181,22 212,140,3 197,131,7 236,144,0 168,116,45 196,142,54 162,128,65 179,127,54 74,68,45 77,71,48 80,78,20 88,79,19 236,167,44 229,152,25 105,79,27 130,103,26 204,149,33 165,112,17 171,128,43 226,147,16 255,196,23 255,179,23 223,155,65 107,82,65 67,60,40 47,38,21 142,121,78 115,83,49 126,96,52 128,103,73 79,88,42 58,51,54 72,70,41 58,55,29 61,56,44 61,59,60 70,66,75 88,76,81 86,64,72 42,32,33 56,40,36 60,43,35 60,43,33 54,39,28 31,20,13 39,20,8 110,84,61 181,140,109 214,148,118 207,138,107 186,126,85 198,130,90 220,149,105 207,146,112 172,103,70 220,150,117 175,113,75 203,143,102 177,115,77 167,110,68 189,132,92 196,133,98 205,143,105 205,137,92 191,125,95 178,121,90 151,103,78 160,110,79 192,131,99 181,119,90 188,127,95 177,119,82 178,112,78 170,110,71 197,135,97 174,120,86 187,133,95 185,131,93 167,120,86 156,112,84 164,113,85 201,144,115 178,120,94 202,137,98 186,133,90 102,86,82 67,64,70 77,72,71 137,101,72 168,122,92 173,123,92 42,41,32 47,43,33 116,82,52 179,121,86 215,152,119 199,148,111 86,70,55 121,109,97 157,131,110 180,133,101 188,130,97 166,103,68 219,154,117 182,152,137 82,81,70 126,110,97 235,168,141 162,106,80 176,116,93 177,118,88 180,122,89 180,122,89 183,125,92 174,116,83 148,90,57 165,106,78 159,100,72 138,92,62 69,58,39
126,100,48 166,122,51 187,140,47 119,78,10 145,98,17 196,118,0 120,83,14 167,114,3 255,172,19 230,152,10 178,116,8 255,150,0 139,96,20 174,125,48 172,132,57 236,158,38 116,89,44 81,65,52 80,77,24 82,80,22 210,149,47 255,176,31 138,101,20 113,94,30 169,136,18 179,130,20 143,93,19 181,111,15 255,196,23 238,174,20 203,135,45 168,123,90 133,97,66 80,61,36 117,91,68 111,92,57 113,91,73 103,81,73 77,65,55 68,59,72 52,45,48 58,46,78 71,60,85 132,97,84 92,65,60 65,54,49 47,42,39 40,29,24 60,43,35 71,56,47 70,53,43 56,42,26 53,46,28 58,48,38 82,64,45 93,69,47 94,59,44 143,100,81 172,127,106 161,119,97 136,100,82 140,87,73 113,90,79 123,96,91 69,64,66 60,54,61 46,43,60 54,48,71 58,51,79 120,106,111 160,117,100 224,155,115 206,141,104 213,150,115 221,157,113 178,117,83 236,173,138 208,152,116 216,158,125 194,139,110 207,146,112 223,165,128 198,137,101 201,148,107 185,129,91 190,133,102 179,122,91 183,131,101 211,151,112 197,140,100 159,102,71 182,131,96 195,136,106 188,131,89 77,74,80 70,65,67 68,48,30 159,122,96 191,127,83 41,40,31 47,43,33 115,75,50 175,123,93 194,119,90 183,125,90 154,115,83 143,127,114 177,160,136 183,148,121 175,128,107 164,114,83 176,126,93 153,130,117 76,77,67 112,106,99 135,95,59 140,100,46 172,119,62 196,138,76 194,133,88 203,142,97 203,142,95 187,126,79 172,111,64 215,158,116 191,134,94 183,125,99 61,62,39
