63,106,117 44,89,106 56,67,68 62,45,46 57,46,39 55,41,46 55,41,46 56,42,47 60,45,55 56,45,54 57,43,56 65,48,54 59,43,41 75,53,56 81,59,62 77,53,45 134,102,88 141,104,89 150,106,80 114,78,60 207,142,123 188,130,106 188,132,108 198,143,114 169,116,91 171,120,94 187,120,95 177,110,83 232,154,126 198,130,94 227,155,118 206,150,116 203,137,107 196,134,107 158,123,96 167,133,99 176,142,108 177,145,111 179,147,113 184,148,115 176,143,106 170,137,100 187,151,122 202,167,140 223,185,164 239,197,173 234,192,168 251,206,185 248,206,184 219,176,157 186,145,127 164,125,111 144,112,98 133,107,97 100,82,79 93,84,97 57,63,91 58,66,96 61,69,99 64,72,102 65,71,103 70,76,104 76,78,103 62,60,84 64,65,84 66,72,91 44,71,85 36,73,95 31,66,89 46,69,92 53,68,86 57,45,45 75,61,45 97,80,52 115,99,45 152,140,29 156,140,11 149,140,23 130,118,20 134,126,22 143,135,31 143,135,29 106,105,28 91,94,32 101,100,33 95,95,23 98,96,26 109,99,57 158,146,116 162,150,120 154,142,114 158,146,118 181,169,141 164,152,124 174,162,132 175,163,135 164,157,130 161,154,127 144,138,115 125,122,109 103,99,89 88,89,81 87,88,78 85,88,80 108,89,62 100,75,47 99,76,47 112,88,62 97,76,51 108,88,58 210,195,155 235,219,175 255,240,196 252,237,190 255,241,194 255,242,193 255,249,200 254,239,192 230,214,170 243,227,183 237,221,177 228,213,166 255,243,196 231,215,171 214,198,154 224,210,165 221,205,163 208,194,151
37,81,89 34,65,71 44,37,40 49,43,36 67,61,82 47,72,85 133,163,142 57,39,50 64,49,57 52,37,45 62,49,46 78,62,58 66,45,43 87,54,43 112,79,68 112,77,64 118,83,70 105,70,57 135,91,79 142,97,76 192,136,110 210,140,116 183,118,99 193,131,104 179,122,91 196,138,112 183,119,93 207,146,114 209,135,99 211,130,94 200,126,88 212,143,112 213,151,122 223,160,125 165,129,98 156,122,88 165,129,96 167,134,97 170,142,104 180,146,112 186,151,115 182,147,111 198,159,127 204,164,141 195,157,136 216,176,153 218,177,157 225,183,161 230,188,166 216,175,155 194,156,137 163,128,113 139,109,92 118,95,80 113,96,86 85,78,81 62,63,93 56,67,98 62,70,100 64,72,102 66,74,104 68,76,104 77,79,104 63,61,83 66,64,76 50,57,69 39,75,91 42,65,88 37,55,70 45,45,55 56,51,50 62,57,56 158,119,48 175,150,54 144,129,48 120,110,30 134,117,39 141,130,27 104,92,24 86,87,21 131,123,33 124,116,35 100,92,27 84,89,26 108,109,30 79,79,16 79,78,26 89,89,46 118,106,76 162,150,120 154,142,114 155,143,115 165,152,129 163,151,123 154,145,116 142,134,110 139,135,114 132,130,112 111,109,91 96,95,86 91,90,83 88,87,78 81,84,74 76,82,73 92,73,59 84,63,36 96,75,48 99,75,49 89,68,45 219,201,169 235,220,180 244,228,184 240,225,178 242,227,180 245,230,181 243,228,179 244,229,180 251,236,189 231,216,169 222,207,160 238,223,176 228,213,166 244,229,182 225,211,166 252,238,193 227,213,168 225,209,167 239,223,181
53,33,43 48,35,45 62,69,83 52,88,115 117,159,150 143,196,137 133,185,131 61,43,54 60,45,53 64,49,57 68,55,52 63,47,43 83,62,60 68,51,57 72,55,61 73,56,57 61,44,45 69,52,53 128,88,79 191,138,111 219,152,125 146,98,71 252,189,165 151,104,81 167,111,77 189,123,89 231,159,138 199,141,115 241,160,131 207,132,101 187,117,86 197,124,92 219,148,124 226,153,123 164,123,94 166,130,99 168,132,101 157,123,91 153,119,87 164,132,100 175,139,108 186,150,119 198,159,131 194,156,135 137,99,80 106,67,53 172,134,115 194,152,130 200,159,141 185,147,130 174,138,120 159,127,111 137,111,90 124,98,84 116,95,84 97,84,92 60,66,94 59,70,101 64,72,102 64,72,102 66,77,106 70,78,106 84,87,109 63,62,79 63,63,75 87,98,99 41,62,69 28,43,59 37,28,39 80,85,65 117,119,91 130,116,91 203,160,43 200,164,63 174,146,51 82,78,59 137,118,61 130,115,34 108,100,35 67,71,15 122,117,37 107,102,31 80,80,17 86,83,28 93,93,30 71,72,24 72,72,29 69,68,32 82,70,40 140,128,98 158,146,118 148,136,108 154,141,118 166,156,132 140,132,110 139,137,119 116,115,104 103,102,93 95,94,87 89,89,86 79,77,73 82,80,76 80,79,70 83,77,72 85,71,73 80,66,48 93,74,49 103,84,59 96,79,55 203,188,150 226,210,168 229,213,169 253,238,191 255,250,203 240,225,176 243,228,179 237,222,173 249,234,185 233,218,171 250,235,188 245,230,183 252,237,190 249,234,187 243,227,183 249,233,189 223,207,163 229,215,172 235,221,178
37,82,109 57,102,129 38,81,108 110,152,141 154,197,137 171,224,165 119,165,116 49,34,42 61,49,54 56,41,49 61,48,45 69,51,48 77,59,56 68,51,54 65,48,51 64,47,53 71,54,60 83,66,72 107,86,86 144,91,66 161,94,67 186,124,95 197,137,112 171,108,84 236,158,128 211,133,103 228,162,130 183,120,96 176,125,117 143,96,75 137,79,44 170,119,82 212,150,121 226,156,127 209,153,127 168,129,97 176,138,103 174,139,103 180,142,107 184,146,109 188,152,119 191,155,124 182,149,122 197,164,139 174,137,113 167,126,99 117,74,55 255,235,200 169,126,107 170,127,108 168,127,111 159,122,109 141,111,96 126,104,86 115,90,87 65,54,77 58,66,94 61,69,99 65,73,103 65,73,103 66,74,104 71,77,105 85,86,107 67,61,66 70,63,75 59,42,45 75,52,53 119,113,104 157,160,127 189,183,135 209,205,159 224,211,150 214,161,50 206,163,60 177,143,43 76,79,46 116,104,45 105,99,35 80,74,26 68,61,22 99,93,27 77,73,13 61,58,16 64,60,25 64,62,29 62,63,26 67,68,29 63,64,27 90,84,50 104,95,64 153,141,115 148,136,108 151,139,113 138,130,106 133,129,110 124,121,106 102,103,91 91,92,84 81,81,76 75,76,68 81,77,67 90,79,72 92,82,86 76,63,71 89,66,77 89,68,66 93,74,47 95,76,53 166,152,127 222,207,171 240,224,180 243,227,183 248,231,182 238,221,172 232,217,168 249,234,185 239,224,175 252,237,188 245,230,183 255,241,194 251,233,189 218,200,156 234,216,172 229,213,169 243,227,183 232,216,172 227,213,170 225,210,170
50,95,122 39,84,111 57,104,130 112,161,152 148,201,142 128,180,126 106,132,107 53,41,46 66,54,59 62,47,55 59,46,43 74,55,57 70,51,53 76,58,67 71,53,62 70,53,59 83,66,72 63,46,52 96,61,64 161,108,92 192,128,100 213,139,116 180,113,88 137,84,59 199,134,113 214,149,128 222,149,121 183,132,108 160,112,98 176,118,92 207,141,107 218,160,125 212,145,120 200,134,102 215,155,130 167,129,94 184,145,106 194,152,114 213,169,129 236,190,149 253,211,173 235,194,163 194,165,145 151,134,126 195,165,137 192,147,124 178,132,106 131,84,63 212,168,140 246,207,148 147,103,73 155,116,84 131,97,67 104,83,72 62,55,67 59,68,93 58,67,90 58,67,92 65,73,103 65,73,103 71,79,107 72,79,102 87,88,109 74,64,65 76,61,71 89,65,59 56,40,38 122,109,86 225,212,162 233,223,172 237,232,181 238,236,176 194,168,75 186,150,49 168,136,34 98,94,34 97,93,33 81,77,31 61,58,16 61,55,19 72,66,32 72,66,32 64,53,20 62,53,24 62,54,20 64,60,25 68,69,30 79,80,41 82,80,33 91,86,33 160,145,98 128,115,92 135,125,101 135,126,107 114,112,94 100,101,89 85,86,78 78,78,73 76,74,70 77,70,68 72,60,62 72,53,60 56,38,37 78,62,75 74,51,62 73,51,59 95,78,54 84,68,51 184,170,143 227,212,174 244,228,184 237,219,175 249,232,183 246,229,180 237,222,173 237,222,175 232,217,170 229,214,167 231,216,169 232,217,170 253,237,193 233,217,173 251,235,191 222,208,163 224,210,165 244,230,185 247,235,194 222,210,169
56,103,133 56,103,133 61,111,138 36,84,121 144,192,142 133,165,136 46,32,37 54,42,47 59,42,48 62,45,46 79,62,63 63,45,44 84,65,69 77,58,72 75,56,70 57,43,58 74,51,52 121,92,88 181,125,99 158,102,76 183,121,92 171,100,74 175,111,94 192,121,97 185,129,103 198,142,116 236,172,146 153,96,67 179,112,85 171,114,83 208,130,102 152,81,57 188,112,90 201,125,103 161,108,83 170,135,99 200,156,118 220,178,138 236,192,152 255,220,180 255,218,180 255,217,187 202,172,157 94,85,98 127,118,129 221,174,142 188,145,126 173,122,98 180,133,110 148,104,78 223,182,153 199,165,122 116,80,70 114,94,104 62,63,86 58,67,92 58,66,94 62,70,98 66,72,104 66,72,102 69,70,102 74,79,105 86,87,106 67,61,66 83,58,55 104,81,70 56,38,37 65,48,49 237,230,191 243,231,174 242,235,178 242,234,180 220,217,150 182,176,112 166,140,58 100,88,29 102,101,49 116,116,71 65,61,24 65,60,28 71,66,34 71,67,32 60,55,16 60,54,18 65,61,24 75,71,34 78,80,36 76,81,38 105,95,26 143,126,32 156,141,62 102,92,68 122,115,99 111,108,93 92,91,80 87,88,78 75,74,67 78,71,69 70,60,61 70,55,65 56,37,44 71,57,59 98,78,88 61,47,52 70,53,59 66,45,60 95,81,56 77,63,45 208,196,166 234,219,179 237,222,175 247,230,183 248,231,182 235,218,169 233,216,169 228,213,166 228,212,168 231,215,171 240,225,178 255,241,194 251,235,191 209,193,149 244,228,184 245,231,186 235,224,178 220,209,163 238,228,186 253,243,201
50,100,129 48,98,127 36,83,113 69,111,118 101,131,112 41,41,38 48,45,51 58,45,53 69,53,49 68,52,48 75,59,55 67,49,48 72,53,57 71,52,68 57,38,52 74,52,57 162,112,95 204,146,122 207,137,111 211,141,115 234,158,134 190,120,94 177,123,103 147,97,66 225,155,126 211,141,112 198,130,94 202,128,94 197,124,81 255,178,138 255,175,135 176,112,84 144,94,77 122,72,55 161,120,91 173,140,103 222,178,140 242,200,160 255,218,174 255,236,191 255,232,193 255,217,184 185,158,142 100,88,102 68,69,92 61,57,68 247,208,178 203,159,129 166,122,96 164,122,100 191,149,136 144,104,106 156,118,122 90,66,84 58,63,87 58,65,88 61,68,93 63,69,97 67,73,101 68,74,102 68,67,98 74,76,103 94,93,110 74,70,79 111,76,61 94,75,63 57,45,47 62,49,46 157,139,134 218,203,165 243,236,177 235,227,173 215,214,147 197,195,133 169,162,101 125,134,78 126,137,81 129,134,87 72,68,31 73,68,36 78,76,43 79,80,43 81,88,44 79,85,44 80,85,42 80,84,44 83,85,39 76,81,38 119,108,33 156,136,46 117,103,33 145,138,107 97,92,78 100,96,88 72,70,66 67,63,55 74,60,62 65,53,58 62,44,53 45,36,47 63,51,65 60,46,61 61,43,52 68,51,57 64,48,61 83,67,84 91,77,59 58,45,22 244,228,197 235,220,180 248,235,187 239,224,177 237,222,173 223,208,159 225,210,163 233,217,173 253,238,189 247,231,187 222,207,160 237,222,175 243,229,184 252,238,193 246,230,186 236,222,177 233,222,178 234,220,177 240,228,187 218,206,165
42,91,125 43,89,122 51,94,123 153,165,158 38,38,38 42,36,41 42,36,41 57,42,52 74,60,60 62,46,44 59,43,41 80,62,57 60,41,43 71,49,52 90,62,60 172,114,88 152,85,60 154,95,67 186,117,86 195,120,91 221,148,120 206,133,105 176,105,79 238,154,119 235,155,121 179,104,73 224,139,102 216,137,98 218,141,104 232,154,124 207,141,107 219,159,136 185,118,93 192,129,109 165,126,96 172,143,108 224,187,147 255,214,175 255,229,186 255,237,193 255,238,199 255,226,196 176,149,133 108,97,106 69,67,87 64,66,82 60,47,57 247,214,187 218,182,149 182,146,115 152,117,92 126,101,84 116,103,100 68,69,92 51,56,80 58,65,88 59,64,88 62,67,91 64,69,95 65,70,94 67,70,92 75,76,99 75,68,82 71,64,78 123,85,66 95,58,43 47,39,45 43,31,43 62,49,59 127,109,104 228,219,143 216,213,160 202,194,129 176,181,118 155,160,97 130,141,81 117,126,66 98,106,55 62,70,29 75,73,40 71,69,36 76,74,41 79,80,41 85,86,47 75,80,35 80,85,40 83,85,39 82,87,42 144,130,35 147,129,31 69,60,15 131,131,117 106,102,85 78,71,71 66,57,53 68,54,59 52,38,51 52,38,53 59,41,52 61,47,47 67,54,62 57,45,61 53,38,58 60,47,57 63,51,63 71,57,62 86,69,61 86,71,51 241,226,190 243,229,186 248,235,187 248,234,189 225,210,163 229,214,165 250,235,188 247,232,185 236,221,172 228,213,166 247,231,187 255,242,195 242,227,180 218,205,157 250,237,189 255,250,205 223,212,166 219,210,165 238,228,186 224,214,172
127,167,128 132,164,133 35,42,35 65,48,51 55,43,48 57,44,52 58,45,53 47,33,38 64,49,59 65,48,51 77,60,63 62,50,55 79,57,62 118,74,62 147,95,76 158,99,71 168,98,74 193,134,106 184,111,81 189,123,91 199,127,92 220,148,113 187,112,81 201,127,93 224,144,108 248,165,125 204,133,91 237,161,121 213,143,110 143,96,73 153,98,67 131,81,68 112,70,59 176,127,107 177,136,109 181,149,115 222,184,147 252,206,165 255,232,186 255,234,190 255,235,197 243,198,165 181,153,140 95,83,95 77,72,90 76,71,89 67,55,67 140,118,98 130,106,82 189,167,147 195,175,168 137,125,130 80,77,94 69,72,94 53,56,78 54,60,81 57,64,87 58,63,87 65,66,89 67,68,91 66,70,101 75,80,104 58,57,72 65,61,81 125,88,64 140,100,75 70,48,42 56,44,58 57,48,63 86,76,64 181,160,63 201,196,125 182,186,119 165,173,111 147,157,90 132,142,79 107,118,60 84,94,43 62,70,29 83,82,44 78,78,37 70,70,29 67,68,29 78,79,40 86,85,49 83,82,44 76,81,34 79,84,39 115,98,33 108,89,32 71,62,58 88,86,82 115,107,94 64,50,63 60,46,61 61,47,62 61,51,55 60,48,53 61,47,47 64,51,44 60,48,53 48,40,48 50,37,45 53,41,57 45,29,46 54,40,42 71,54,46 90,70,61 231,216,180 237,223,180 253,238,191 242,226,182 230,214,170 234,217,170 252,237,190 243,228,181 230,215,168 250,234,190 224,208,164 237,222,175 252,238,193 245,231,186 227,213,168 253,237,193 241,227,182 230,218,177 211,199,158 211,199,158
65,95,78 27,47,33 40,33,33 61,44,47 51,46,48 70,55,63 55,40,48 63,46,52 59,43,56 56,39,45 83,66,72 96,79,82 107,79,79 138,85,69 157,99,73 172,113,85 203,133,109 205,143,116 216,147,116 216,141,112 232,160,125 222,148,112 231,157,123 237,164,132 226,146,107 237,153,111 237,161,119 213,143,112 181,131,100 150,99,75 133,79,61 175,127,109 183,126,109 214,144,120 163,133,105 179,152,118 225,187,150 255,210,169 255,242,197 255,236,193 255,230,197 240,196,170 161,134,127 99,87,103 88,80,97 87,78,89 82,67,75 141,119,99 143,121,101 139,118,103 144,127,128 113,104,115 72,70,90 69,70,93 52,58,79 54,60,79 58,63,87 59,64,88 67,68,91 71,69,93 64,68,99 78,81,103 60,57,74 58,56,76 99,62,49 118,80,61 76,51,50 51,38,48 36,27,38 74,63,48 174,150,47 175,169,92 179,189,122 168,176,110 149,160,90 130,140,77 107,118,60 85,93,42 65,73,32 79,78,40 84,84,43 78,78,37 68,70,28 68,69,30 70,68,35 80,76,39 76,77,29 76,79,30 80,66,23 73,56,28 67,53,68 70,59,68 73,58,66 64,48,63 52,38,53 54,40,53 56,45,54 58,45,55 66,54,56 68,54,56 56,46,50 46,34,46 59,46,56 58,47,56 57,42,52 63,49,49 97,81,68 101,81,74 205,188,151 241,227,182 253,238,191 247,231,187 233,217,173 246,228,184 238,221,174 235,220,173 244,229,182 211,195,151 231,216,169 230,217,169 243,229,184 255,242,197 229,213,169 250,234,192 249,235,192 223,211,170 241,229,190 198,186,145
33,26,29 36,26,30 58,41,47 51,34,37 51,34,37 57,42,50 63,49,51 70,52,51 92,68,60 91,69,63 93,67,57 173,127,111 149,96,69 168,122,92 167,108,80 166,107,77 171,108,77 206,140,110 233,156,119 225,150,103 152,89,54 206,129,92 207,146,110 230,157,127 240,166,128 213,137,97 220,151,113 216,138,110 217,136,109 171,121,104 214,145,116 192,136,110 158,95,64 175,117,91 180,146,112 184,155,122 232,192,156 255,219,175 255,243,198 255,238,195 255,223,193 194,156,135 136,115,111 146,134,136 119,105,110 100,86,86 114,95,81 150,126,102 145,123,105 133,114,98 102,86,84 95,86,97 68,64,84 66,64,86 52,55,75 55,60,84 56,65,90 60,67,92 66,71,95 68,75,98 68,75,100 112,100,105 55,54,69 52,60,80 77,65,79 72,58,73 71,54,46 66,47,54 76,61,69 99,79,89 141,108,29 147,116,36 177,177,116 172,181,110 154,164,90 134,146,79 110,120,57 82,87,40 73,80,36 71,70,32 78,80,38 74,75,36 72,72,40 81,85,58 83,83,53 89,84,45 184,184,123 202,199,146 203,200,149 203,197,149 197,191,143 192,183,138 176,163,140 96,83,78 60,48,64 51,39,55 57,43,56 72,59,69 78,66,71 64,47,50 59,42,48 53,38,46 55,42,50 48,42,47 41,35,42 45,34,43 156,144,116 222,209,159 231,214,175 236,222,179 250,234,190 249,233,189 245,229,185 241,224,177 254,236,192 240,224,180 235,219,175 237,221,177 212,197,150 228,214,169 232,218,173 216,202,157 241,223,179 232,216,174 236,220,178 225,210,170 214,202,163 207,195,156
45,38,41 58,48,52 62,45,51 50,33,36 62,45,48 91,54,51 146,109,96 213,148,127 174,115,87 150,102,73 162,110,80 146,93,70 206,142,114 195,138,109 144,92,62 154,95,65 185,122,91 149,83,53 169,111,89 166,111,82 92,89,76 112,83,61 165,128,102 225,152,124 227,158,125 201,131,98 228,151,118 210,143,116 159,159,143 149,175,141 151,166,140 92,102,110 50,75,99 35,56,95 206,182,160 210,182,144 220,181,142 255,226,182 255,236,189 255,229,190 246,200,172 247,206,179 224,193,172 187,168,152 120,103,95 126,109,99 146,125,100 163,137,112 157,135,115 137,116,101 127,111,107 101,90,99 75,69,90 69,67,89 54,57,79 60,67,90 61,68,93 61,66,92 71,76,102 77,74,101 108,97,106 98,71,66 53,55,71 53,61,81 84,74,94 80,68,82 74,58,75 67,45,50 69,45,54 91,73,70 96,79,80 116,95,84 73,57,40 170,173,111 161,168,93 137,146,77 109,118,58 80,86,36 76,80,40 108,91,54 73,60,28 75,67,43 78,76,45 81,84,60 83,85,59 111,110,58 73,69,21 128,120,86 187,182,131 234,229,176 248,235,183 236,221,170 198,194,134 171,168,113 164,157,141 61,55,60 75,68,66 78,70,76 79,70,81 68,81,96 69,82,99 70,78,94 61,69,85 60,64,77 55,55,67 49,42,56 204,197,170 216,201,150 236,220,178 234,220,177 239,223,179 233,217,173 255,242,198 255,241,197 247,232,185 254,239,192 255,243,199 223,207,163 222,206,162 243,229,184 229,215,170 209,195,150 200,186,141 235,221,176 209,195,150 244,232,191 208,196,155 219,207,166
114,78,70 132,94,84 140,99,83 132,89,74 129,79,62 162,114,87 213,136,117 121,77,51 132,86,60 151,93,67 198,139,109 187,117,91 183,110,80 236,167,134 218,147,121 220,145,114 102,125,110 75,101,93 82,116,100 120,147,129 49,74,69 56,81,76 64,79,84 61,88,87 64,74,71 64,65,57 104,78,87 107,106,123 54,79,92 125,151,140 148,178,141 128,140,144 39,73,112 31,66,96 191,175,158 227,195,153 217,179,142 245,199,158 255,243,196 255,245,198 255,242,202 255,237,199 255,229,199 206,179,161 163,141,123 154,132,112 154,131,102 164,139,111 160,139,116 150,130,112 109,93,87 80,69,76 71,68,85 67,68,89 68,70,95 59,72,98 69,72,94 72,72,98 87,80,110 136,111,108 213,129,98 101,71,72 54,60,77 61,64,84 94,81,100 78,64,79 73,56,62 64,47,53 86,69,75 67,52,60 62,47,55 82,56,65 110,85,99 83,64,66 150,141,81 137,132,63 106,99,38 84,77,36 90,90,47 169,152,74 106,95,49 79,73,39 76,70,36 76,69,38 76,76,60 72,67,35 199,195,137 214,204,162 229,220,175 228,220,170 232,222,169 225,216,160 192,190,130 160,160,99 151,151,90 137,143,114 122,136,115 139,155,136 65,83,111 86,107,114 81,106,119 70,95,110 60,80,104 66,76,96 54,69,87 50,61,88 186,181,151 213,196,147 191,175,133 236,222,177 237,221,177 242,226,182 255,245,201 252,236,192 243,227,183 251,235,191 229,213,169 255,240,196 200,184,140 244,229,182 218,202,158 217,201,157 222,206,162 201,187,142 215,201,156 224,209,169 206,191,153 221,206,168
162,106,82 161,103,77 175,114,82 176,114,87 157,103,83 183,105,77 231,153,123 165,102,71 170,106,78 150,93,64 156,97,69 210,145,108 211,142,104 233,158,131 179,123,97 88,127,114 81,119,90 91,128,106 78,117,99 60,89,80 77,102,97 63,88,83 65,97,94 56,80,80 59,66,78 55,58,76 81,98,100 42,74,102 29,84,111 33,69,94 166,208,171 58,79,98 28,71,112 34,80,113 175,180,186 225,199,160 211,171,135 236,192,150 255,241,191 255,241,190 255,245,200 255,235,195 248,207,176 178,149,127 186,157,137 183,154,132 166,141,111 159,134,106 155,134,111 144,124,106 116,101,92 94,81,89 67,64,81 66,64,84 71,71,97 66,75,98 78,79,100 82,79,96 126,91,78 210,132,102 159,113,83 65,63,71 59,62,80 60,63,83 71,58,77 69,55,70 85,68,74 90,73,79 71,54,60 59,49,67 58,45,64 85,64,79 80,55,67 88,65,76 107,94,89 110,105,52 114,96,36 134,117,21 119,107,41 185,175,93 141,120,50 97,78,25 74,69,28 72,69,29 82,78,43 214,207,139 202,193,135 200,189,145 240,230,181 243,233,182 192,187,132 183,181,123 170,173,111 155,158,96 148,152,85 139,156,87 99,113,104 114,133,113 78,103,98 67,91,93 72,95,102 63,88,103 63,82,103 69,81,85 54,70,79 71,85,95 189,187,156 225,210,161 216,200,156 247,231,189 250,234,190 254,238,194 255,243,199 251,235,191 246,230,186 240,224,180 250,234,190 219,203,159 210,194,150 250,234,190 231,215,171 239,221,177 221,203,159 230,214,172 220,206,163 232,217,177 215,200,162 207,192,154
151,88,57 192,129,98 196,133,102 140,100,77 137,98,86 189,120,91 181,123,88 182,123,93 179,116,94 191,120,99 183,119,91 220,143,108 218,148,117 156,103,80 144,120,98 74,108,94 80,121,103 55,96,80 71,110,97 60,91,81 61,90,81 69,98,89 53,74,70 57,67,73 66,75,86 48,64,75 45,73,98 46,72,91 86,113,123 78,100,104 53,88,120 48,86,115 31,75,109 37,82,124 49,97,147 229,204,174 226,191,166 220,183,143 255,236,185 255,239,183 255,244,194 255,225,182 241,196,163 209,175,145 205,176,145 178,153,123 179,154,124 166,141,113 162,141,116 136,116,96 108,93,84 89,79,83 65,64,81 63,62,79 70,71,94 83,86,104 123,86,85 179,129,112 169,105,79 238,167,141 206,135,111 64,64,76 70,68,92 73,69,89 61,51,69 58,46,62 78,62,79 72,58,73 71,57,74 57,44,65 67,53,70 83,62,79 72,54,63 95,80,88 74,60,75 73,55,80 81,63,88 138,114,61 138,121,27 139,123,65 136,119,68 102,83,58 73,63,39 67,59,46 199,190,163 244,234,163 255,243,192 252,239,191 250,237,187 195,185,134 184,179,124 180,180,121 164,167,105 148,153,90 142,148,78 129,136,63 106,125,85 136,160,147 86,113,97 96,123,124 68,93,106 65,94,110 69,89,101 116,141,121 111,138,118 123,142,122 198,194,157 229,219,166 209,193,149 244,229,182 221,208,160 239,225,180 253,237,193 249,233,189 246,230,186 255,250,206 249,233,189 231,215,171 238,222,178 224,208,164 242,224,180 221,203,159 251,233,191 201,184,145 207,192,152 200,185,147 201,189,152 218,205,171
191,128,97 169,106,75 194,131,100 148,107,78 166,115,89 146,107,95 199,135,107 193,130,108 168,121,98 172,112,91 188,132,106 198,132,102 231,162,126 112,104,68 81,117,102 106,135,126 62,96,85 50,85,78 53,90,85 62,91,89 56,85,76 124,150,142 66,93,96 60,84,104 58,103,132 73,120,127 70,107,106 76,112,100 67,99,96 70,92,104 52,95,124 53,87,113 27,81,127 33,74,127 31,86,134 109,134,160 231,196,160 207,176,139 255,218,172 255,239,187 255,240,193 255,239,195 237,192,159 220,181,149 210,178,146 184,159,129 184,159,129 181,156,128 166,145,120 147,127,107 118,103,94 94,84,88 63,62,79 63,61,81 76,71,89 132,96,78 217,136,109 196,126,100 198,123,92 175,109,75 131,74,55 52,41,50 34,33,50 46,41,57 58,49,62 63,51,65 63,47,62 62,43,57 85,66,80 76,63,73 94,79,87 93,68,82 87,63,67 73,54,58 74,58,71 92,78,91 86,71,91 73,59,83 97,83,83 97,75,55 85,66,80 83,63,75 92,76,93 63,52,59 80,67,64 254,240,182 255,255,201 243,228,179 255,252,204 214,204,155 174,169,116 182,180,120 165,168,104 152,157,94 139,148,79 131,140,69 96,110,49 92,109,83 114,133,113 73,98,95 72,96,100 70,100,109 69,90,99 138,167,137 144,179,131 147,176,134 197,203,162 221,207,151 204,187,140 204,190,145 234,220,175 245,230,183 255,241,197 247,231,187 250,234,190 255,240,196 243,227,183 255,242,198 215,201,156 242,228,183 237,221,177 231,215,171 210,194,150 216,202,159 234,219,179 188,176,139 208,198,160 205,194,159
163,112,75 192,137,106 137,90,67 194,129,106 131,83,58 173,117,95 131,83,56 172,116,92 159,114,91 177,124,97 225,165,142 227,158,127 203,134,101 113,142,112 80,111,101 36,68,65 70,103,97 59,88,88 68,95,96 73,102,102 84,116,98 119,144,124 49,78,105 51,101,126 43,99,131 85,133,156 74,112,114 81,116,107 111,143,121 69,96,99 78,121,121 52,82,102 30,85,124 46,98,152 31,83,125 31,73,121 158,146,134 215,188,152 191,157,127 255,238,195 255,230,186 255,218,176 234,191,158 218,179,149 200,168,138 190,165,135 165,142,113 192,169,138 175,156,131 149,131,110 124,112,102 92,81,88 67,62,80 69,64,82 76,67,82 174,114,91 210,156,136 211,146,125 151,105,89 140,85,72 146,98,82 68,51,52 54,46,54 54,42,58 50,41,52 44,40,49 60,48,60 64,46,57 79,56,67 97,74,85 81,62,69 110,86,95 99,77,82 93,69,75 92,77,87 87,75,91 66,56,76 71,58,79 66,53,74 75,63,68 73,53,65 80,60,70 80,63,83 92,79,89 103,92,87 255,245,186 255,254,200 255,255,205 255,245,196 255,246,197 192,185,128 181,179,117 167,168,100 150,155,90 139,150,80 134,143,74 98,106,42 67,68,45 108,99,41 74,79,55 96,119,128 61,85,103 50,70,86 136,169,131 160,192,161 197,231,199 167,178,147 215,201,143 212,196,152 207,191,147 231,215,171 245,229,187 229,213,169 252,236,192 255,243,199 241,223,179 251,233,189 221,203,159 243,229,184 241,227,182 231,215,171 232,216,172 201,185,141 237,221,179 218,203,163 188,176,139 208,197,162 190,179,144
171,99,78 167,107,82 190,126,100 136,88,59 157,104,81 186,120,90 158,105,80 194,145,123 172,122,107 156,88,70 128,81,58 219,143,119 227,149,123 99,137,108 66,94,90 30,57,60 48,75,76 49,73,77 57,81,85 64,93,93 160,194,160 188,213,193 44,93,125 48,102,134 61,116,153 71,118,148 73,111,113 88,123,114 134,154,136 69,93,97 72,109,106 62,89,92 54,107,146 37,89,143 31,85,129 26,70,106 88,69,76 185,157,130 193,159,139 197,163,131 255,211,166 255,218,180 242,202,166 228,194,164 189,156,131 165,141,117 124,106,85 171,151,133 195,180,160 168,152,135 126,109,101 90,78,80 86,73,83 87,74,84 78,65,75 161,98,76 157,102,87 167,112,101 162,102,81 183,112,95 195,135,110 153,102,74 161,129,115 114,93,93 80,58,63 73,48,60 79,49,62 98,72,81 100,71,78 109,85,94 90,66,72 83,59,65 74,52,60 86,63,74 75,59,76 67,54,73 62,54,73 72,59,80 70,57,78 84,69,79 59,45,60 81,67,82 65,46,64 81,68,76 154,141,134 255,255,201 255,255,213 246,235,150 255,255,203 218,203,152 209,200,140 187,184,117 172,174,101 156,162,92 146,152,84 122,130,64 96,99,48 100,87,55 177,142,45 117,98,32 79,94,78 95,116,125 58,93,116 61,84,91 140,148,123 152,155,131 147,159,125 246,232,176 217,202,164 221,205,161 249,233,189 243,227,183 235,219,175 255,244,200 244,226,182 255,248,204 255,241,197 221,205,161 231,217,172 236,222,177 211,195,153 223,207,165 226,210,166 233,216,177 221,206,168 193,180,146 186,175,142 201,190,157
