59,101,117 49,91,111 49,62,63 55,43,48 57,44,37 50,43,46 57,43,56 56,42,47 61,47,52 58,46,60 53,42,51 64,47,53 60,42,39 76,55,55 85,64,62 79,57,51 139,101,95 141,98,92 150,101,81 114,76,57 212,149,129 187,129,103 189,131,105 199,143,109 171,115,89 178,125,100 185,121,95 170,106,80 226,157,126 204,132,95 225,152,120 212,146,116 212,141,115 185,123,96 153,118,91 157,123,93 164,130,98 163,129,97 166,132,100 164,130,98 163,129,97 150,116,84 141,108,83 127,96,77 150,117,92 181,148,121 226,187,159 239,195,169 225,184,157 220,179,152 201,162,134 180,151,129 171,153,152 166,152,169 59,61,88 57,65,95 61,69,99 61,69,99 64,72,100 65,73,101 67,73,101 73,80,103 72,73,96 56,57,80 58,59,80 57,58,77 68,69,88 41,41,53 68,77,88 47,73,81 59,70,83 59,45,50 59,42,48 53,39,41 61,47,47 65,48,49 58,41,47 84,70,72 76,54,57 81,62,64 88,64,68 98,72,76 111,85,89 102,78,82 90,68,73 91,70,85 98,79,93 111,88,101 83,61,66 79,60,67 75,57,68 78,59,73 103,87,100 84,68,81 85,67,76 98,80,89 94,76,85 96,78,87 82,64,73 100,81,88 93,74,81 99,80,87 102,78,84 166,117,106 127,76,66 95,68,61 70,58,72 78,59,66 40,32,38 145,137,103 146,130,99 80,80,64 93,96,5 170,164,20 192,177,14 186,167,83 117,95,61 94,68,45 119,96,67 98,73,45 137,108,77 126,96,68 104,75,51 91,62,38 107,78,54 110,82,53 122,94,67 119,91,64
48,89,103 36,63,77 46,35,42 47,40,40 65,62,66 48,73,86 140,172,143 59,41,52 63,48,56 53,38,48 63,49,49 77,61,57 69,48,46 89,56,47 109,76,67 104,71,60 123,90,83 105,71,67 140,92,86 140,94,78 188,132,108 207,149,123 184,116,96 188,129,101 185,121,95 195,140,111 181,119,90 204,141,110 205,130,99 209,124,87 203,125,95 215,145,116 217,146,122 193,133,110 154,121,96 157,124,97 160,126,94 163,127,94 164,128,97 166,130,101 164,130,100 147,111,82 136,108,81 128,103,84 132,108,102 135,116,118 110,81,86 255,229,202 255,227,195 255,215,186 238,197,168 211,178,153 199,181,180 184,172,188 76,73,100 56,67,94 63,71,99 61,69,99 64,72,104 66,74,102 71,77,105 75,80,106 82,82,108 58,56,80 60,59,76 62,61,78 65,64,81 51,64,92 52,55,75 44,44,56 57,52,54 62,47,55 61,44,47 67,53,58 59,45,50 68,51,54 71,54,57 58,41,42 66,49,50 83,64,68 77,58,62 91,72,76 90,68,73 84,65,69 112,88,97 116,92,101 107,87,97 107,87,97 106,88,97 107,89,98 94,76,85 93,75,84 81,66,74 83,68,76 91,73,82 94,76,85 92,73,77 95,76,80 98,79,83 83,64,71 114,93,91 151,104,83 132,89,83 106,78,78 65,47,58 68,54,67 75,61,74 63,52,61 18,15,19 147,138,111 180,163,126 159,150,121 83,83,0 158,153,40 127,109,20 96,70,45 115,90,62 115,86,62 111,86,56 92,67,37 126,99,65 131,104,72 124,94,66 118,88,60 107,79,52 126,98,69 137,109,80 103,74,50
60,36,45 45,27,38 63,65,79 50,85,115 115,158,139 145,195,133 129,177,129 58,40,51 61,46,54 66,51,61 69,55,55 64,48,44 88,67,65 69,52,58 69,52,58 75,57,66 65,48,51 72,55,56 130,87,81 191,137,117 223,155,133 153,95,73 249,187,160 160,109,85 172,109,76 187,124,91 227,155,134 197,137,112 239,160,137 207,130,97 189,115,90 198,125,95 217,146,125 183,127,103 161,121,98 162,127,100 162,128,96 168,132,101 166,130,99 164,128,95 170,134,101 175,136,106 163,130,103 163,137,112 169,155,141 125,117,136 51,57,85 57,55,75 66,56,57 129,108,104 168,143,126 204,183,172 205,182,179 174,162,176 67,70,90 62,63,93 63,71,99 63,71,101 63,71,103 64,72,100 71,75,104 74,76,103 86,86,112 56,54,78 62,61,78 62,61,78 63,62,79 40,41,60 40,33,43 54,42,44 56,38,37 59,47,49 57,43,43 69,55,55 60,45,53 49,34,42 57,42,50 74,52,55 80,58,61 67,48,52 70,51,55 85,66,70 96,72,78 98,67,75 101,77,86 96,72,81 90,70,80 115,95,105 102,84,93 111,93,102 90,72,81 96,78,87 81,66,74 89,74,82 85,67,76 87,69,78 91,72,76 92,73,77 91,72,76 154,112,99 158,105,78 193,128,107 84,60,64 73,55,54 90,71,73 69,57,62 78,66,71 28,22,27 14,15,18 133,119,94 170,151,112 164,147,108 169,153,111 100,78,44 105,79,56 120,91,67 118,90,63 131,103,74 131,103,74 121,96,66 111,87,54 128,104,71 113,86,54 133,105,76 113,82,59 119,95,69 112,88,64 93,69,45
43,83,113 64,104,134 46,86,116 119,166,153 146,196,136 176,224,167 122,164,113 53,31,39 60,46,51 56,41,49 59,45,45 72,50,53 76,54,57 70,51,55 67,48,52 71,52,59 73,54,61 86,67,74 105,78,73 152,93,76 157,90,65 183,126,95 206,143,119 165,108,89 238,157,130 208,127,100 236,162,139 179,125,107 172,125,114 144,95,73 141,83,46 178,117,85 213,149,123 192,139,114 163,121,99 166,130,101 163,129,97 171,138,101 174,139,103 177,143,109 184,150,118 183,148,121 189,158,137 150,128,122 118,113,131 63,61,83 57,62,88 51,56,80 57,64,89 58,64,92 64,67,87 99,92,104 96,75,71 116,107,122 63,66,88 59,64,90 63,71,99 61,69,97 64,68,97 68,73,99 73,75,102 78,78,104 84,82,106 49,49,61 60,57,74 61,58,75 66,63,80 55,42,52 51,45,52 46,33,41 41,28,36 64,49,59 66,50,48 67,48,52 67,52,60 57,43,60 52,38,51 64,47,53 80,63,69 61,44,47 89,67,72 83,61,66 102,78,84 96,72,78 79,55,64 86,62,71 97,78,92 99,80,94 80,64,77 88,72,85 90,72,81 97,79,88 85,69,82 83,68,76 76,59,62 92,75,78 81,62,66 96,70,74 117,87,90 162,110,91 178,116,89 143,95,81 93,74,81 81,62,69 92,73,80 87,72,82 71,57,59 23,20,26 9,10,13 186,174,137 149,134,96 150,130,98 106,81,51 120,95,65 96,70,45 119,90,66 138,110,81 129,101,72 133,105,76 89,64,34 120,94,69 101,75,50 108,80,51 118,90,61 111,82,60 77,63,38 107,88,72 84,71,68
46,96,123 36,86,113 59,106,134 113,160,149 159,207,150 136,183,129 113,135,109 63,44,48 61,47,49 63,48,56 57,43,43 75,59,55 71,54,57 76,57,64 73,54,61 69,50,54 86,67,71 66,47,51 97,65,62 160,108,89 189,124,101 212,142,118 177,117,96 150,85,62 205,134,113 219,148,127 219,151,129 183,125,99 164,111,97 171,115,89 198,135,100 225,159,129 207,143,117 178,125,100 161,124,100 163,126,100 164,130,96 171,136,98 180,145,107 177,144,105 184,154,126 186,157,133 173,150,135 126,111,131 85,85,111 55,56,79 54,61,84 56,57,80 60,62,87 60,62,87 66,68,93 62,63,86 65,70,94 60,65,89 59,61,86 59,64,90 59,67,95 62,70,98 61,66,92 62,67,91 73,75,100 83,83,109 77,73,82 38,34,54 50,49,66 58,55,72 66,63,80 45,37,45 55,42,52 42,31,38 59,44,52 60,45,53 71,52,59 72,49,50 65,47,44 68,51,52 71,53,64 61,45,58 83,67,80 68,51,54 94,72,77 89,67,72 84,65,69 90,71,75 94,75,82 106,87,94 102,83,99 96,79,85 102,86,103 81,65,82 90,72,81 97,79,88 84,68,85 82,66,79 76,58,67 83,65,74 66,44,49 107,75,72 169,116,91 143,98,77 143,94,83 73,55,66 63,43,53 80,61,68 71,52,59 67,53,58 60,46,46 67,55,45 33,23,22 204,192,155 193,176,127 156,134,98 134,106,77 101,73,44 116,91,61 123,95,66 122,95,63 128,99,68 130,103,71 105,82,53 109,85,59 94,68,43 114,83,62 109,83,60 79,64,44 94,85,70 94,89,77 163,156,136
56,102,135 56,102,135 63,109,142 37,85,122 137,194,138 131,164,137 44,34,35 55,42,50 61,44,45 66,48,47 78,60,59 66,48,47 83,64,68 76,58,69 78,60,71 67,47,57 72,48,52 118,93,94 181,125,103 152,96,74 191,117,92 175,101,76 173,113,90 185,121,104 195,132,110 205,142,120 231,169,142 157,95,68 174,112,83 167,105,76 201,126,95 153,82,58 176,118,92 173,129,101 163,129,99 163,127,96 170,131,101 184,143,112 186,148,113 207,173,141 185,156,134 186,159,141 150,129,127 122,116,141 59,64,88 54,60,81 54,62,82 57,60,82 59,61,86 63,64,85 63,66,88 57,58,81 55,57,82 59,61,88 60,62,87 61,63,88 61,68,93 60,67,92 62,62,88 65,65,91 76,73,100 86,83,110 121,78,59 60,55,54 51,45,52 62,56,63 70,63,77 49,38,47 50,35,45 63,46,52 58,39,41 60,47,57 58,47,54 56,40,53 58,39,43 83,65,64 72,53,60 80,61,68 70,51,58 71,52,56 76,57,61 87,68,72 85,66,73 85,73,78 84,66,77 69,51,62 62,48,63 62,59,74 60,47,68 60,47,68 75,57,68 86,68,79 78,60,71 85,67,78 78,60,69 66,48,57 88,69,73 80,63,64 129,92,91 94,64,67 52,40,42 71,56,66 95,81,86 63,46,49 75,58,61 64,47,50 68,52,46 115,92,63 97,77,59 114,103,84 170,149,106 120,93,61 132,102,74 113,85,56 107,82,52 124,96,67 141,114,80 117,88,55 129,102,68 107,84,53 122,98,74 113,87,64 91,70,47 70,56,38 94,84,72 151,143,130 201,193,159 227,215,176
48,96,119 46,94,117 36,84,107 59,103,109 96,126,105 41,42,45 41,45,49 62,49,57 66,47,49 66,48,47 74,56,55 72,54,53 73,54,58 72,54,63 67,47,57 72,50,55 158,109,89 208,149,121 197,133,107 200,136,110 235,161,136 193,119,94 186,128,106 152,100,81 225,159,127 206,140,108 200,128,93 203,131,96 201,125,83 255,180,138 255,176,137 173,105,85 143,97,71 169,137,105 172,136,105 160,132,94 196,153,118 213,170,135 228,185,152 219,184,157 203,175,164 169,145,139 136,124,138 95,93,117 56,59,81 51,59,79 59,62,84 59,57,81 58,59,82 61,66,92 63,66,88 56,59,79 55,55,81 57,59,84 59,61,88 61,63,88 62,62,88 62,62,88 64,61,88 67,69,94 74,72,94 94,82,94 112,88,80 69,60,71 64,59,61 72,67,69 69,63,70 65,54,63 67,52,62 79,62,68 58,39,41 58,45,53 50,38,52 56,40,53 71,52,56 59,41,40 74,55,62 71,52,59 85,66,73 87,72,82 96,81,91 85,70,80 73,57,72 78,67,90 76,62,79 64,50,67 68,56,70 70,60,78 44,36,55 55,47,66 83,68,88 69,54,74 72,54,65 79,61,72 72,54,63 71,53,62 71,56,64 69,49,61 62,48,61 52,38,53 59,51,59 63,47,62 61,46,56 69,52,55 68,51,54 86,68,77 59,43,41 109,85,61 94,71,42 119,92,56 111,84,48 103,76,44 119,92,60 104,76,47 130,102,75 115,87,58 134,107,71 134,107,75 129,102,70 113,88,58 106,85,60 93,75,56 80,66,52 134,121,100 194,183,150 238,228,188 230,220,171 223,212,166
49,92,133 39,83,117 54,91,127 151,168,163 43,32,39 45,36,47 49,37,49 61,47,52 80,63,66 59,45,45 55,41,41 87,64,63 61,44,47 68,51,52 94,64,63 179,121,97 149,89,68 155,95,72 187,118,89 199,124,97 220,147,117 205,132,102 175,102,70 235,149,117 235,155,123 177,103,69 212,140,101 213,133,97 223,144,100 227,152,123 196,134,105 214,154,129 173,129,103 151,119,89 176,145,108 190,152,115 217,173,135 239,195,155 255,210,180 221,185,156 199,172,165 165,142,143 135,126,148 67,61,86 55,56,77 56,59,81 57,60,82 54,57,79 55,60,84 59,66,89 67,70,92 55,57,73 54,54,80 55,60,84 60,60,86 61,61,87 66,64,88 69,67,91 66,64,84 67,72,98 80,78,100 85,71,84 46,37,29 65,57,63 63,58,60 70,68,69 69,65,74 47,40,43 66,47,61 72,61,70 75,51,55 57,40,43 56,44,56 50,38,50 80,63,69 81,60,60 79,60,64 87,68,75 83,64,71 56,40,53 48,41,55 59,49,67 51,48,65 57,47,67 89,79,99 65,55,75 50,37,56 65,52,71 47,33,50 58,44,61 65,55,75 56,46,66 62,46,59 77,61,74 66,48,59 70,53,59 51,40,49 52,39,47 56,39,42 59,45,47 69,53,68 59,47,59 53,41,53 57,47,51 63,53,57 70,54,67 55,41,46 77,58,35 98,75,46 133,106,72 115,91,58 98,70,41 124,97,65 119,91,62 131,103,76 122,94,65 123,95,66 120,92,65 126,98,71 108,86,66 43,32,13 92,83,66 189,177,149 218,200,158 240,222,178 250,234,190 244,229,180 255,244,195
134,171,140 131,160,128 33,40,35 61,47,52 54,40,45 61,47,52 57,43,48 49,35,37 61,47,49 62,48,53 76,62,67 68,51,54 78,59,61 110,73,58 139,89,72 159,99,74 160,100,75 189,130,102 189,116,88 193,127,97 198,126,91 219,147,112 185,107,79 202,122,88 227,146,110 249,165,130 205,125,91 241,157,122 213,136,101 150,99,73 151,88,68 124,79,58 125,89,67 156,132,99 207,172,136 215,177,142 235,191,151 245,201,161 252,206,176 255,222,196 205,178,173 165,142,143 96,87,113 64,60,80 58,59,80 56,57,80 58,56,80 60,56,80 62,62,88 63,63,89 67,68,89 53,55,71 56,56,82 61,61,87 61,61,89 64,64,90 69,67,91 72,70,94 72,70,94 71,72,102 85,76,91 98,64,62 108,73,60 61,38,35 59,57,58 70,68,69 65,61,70 98,62,54 57,51,58 82,64,75 67,48,50 69,52,55 56,44,56 71,54,60 73,58,66 56,41,51 83,61,69 90,71,78 65,46,53 68,52,65 48,41,55 38,28,46 37,32,50 47,44,61 77,67,87 57,47,67 93,80,99 82,69,88 73,59,76 66,52,69 79,69,89 82,72,92 70,58,74 64,52,68 58,43,63 62,48,63 59,48,57 61,48,56 58,41,44 63,49,51 64,50,52 47,35,47 47,35,47 50,39,48 51,40,49 54,40,45 63,48,58 112,91,68 91,66,38 78,53,23 101,76,46 99,74,44 113,88,58 129,101,72 108,80,53 117,89,60 122,94,65 118,90,63 114,93,68 80,64,49 160,148,120 215,202,168 230,213,174 249,234,187 242,226,182 230,214,170 231,216,169 254,239,192
75,93,76 32,42,34 53,39,44 59,45,50 50,45,47 64,47,50 58,41,47 62,45,48 55,41,43 57,43,48 75,61,66 99,77,80 105,77,75 127,85,63 159,101,77 167,105,78 197,135,108 204,142,115 210,141,112 222,147,120 234,162,125 220,148,111 240,162,132 240,163,128 227,147,108 233,148,111 233,161,122 216,135,110 190,132,99 149,94,79 134,86,61 178,120,106 160,120,97 172,148,113 217,182,146 234,194,160 255,214,175 255,225,186 255,233,200 244,206,189 196,170,174 157,134,145 78,75,102 65,63,87 58,59,80 55,56,79 58,54,78 64,60,84 61,61,87 64,64,90 65,66,87 53,54,73 55,60,86 61,61,89 62,61,92 63,64,87 72,68,92 75,71,95 79,77,99 93,84,106 105,83,88 132,98,94 183,131,112 151,115,105 55,53,54 66,64,65 67,60,70 113,74,60 44,33,40 66,55,64 96,72,76 61,44,47 57,45,57 56,37,41 70,55,65 75,59,72 97,72,84 87,68,75 63,44,51 62,46,59 43,36,50 55,45,63 58,50,69 52,51,68 78,68,88 73,63,83 70,57,76 79,66,85 62,48,65 69,55,72 64,54,74 59,49,69 62,52,70 55,45,63 54,40,64 52,39,58 50,39,48 58,45,53 69,52,55 69,55,55 57,43,43 44,32,44 56,44,56 59,49,53 57,47,51 62,48,53 62,49,46 92,68,44 104,77,45 100,77,48 78,53,25 99,74,44 118,93,63 122,94,65 123,95,68 120,92,65 122,94,67 115,86,62 101,82,59 115,100,78 214,199,163 237,222,184 238,222,180 253,238,191 253,238,191 253,238,191 249,233,189 235,219,175
36,28,34 43,35,41 47,39,45 50,36,36 48,34,34 58,42,40 59,47,49 77,58,60 90,67,66 87,70,60 88,65,54 174,121,105 157,101,77 170,117,94 167,108,80 166,112,78 173,110,79 202,136,106 242,162,128 229,150,109 154,91,58 203,125,97 215,149,117 228,158,129 237,164,121 209,133,91 215,153,115 208,138,109 226,140,110 170,123,100 209,149,126 195,146,126 186,146,123 194,168,127 220,187,148 255,216,177 255,226,182 255,237,193 255,226,193 222,187,162 150,137,145 109,103,126 80,85,109 73,76,96 60,61,84 58,59,82 69,65,89 69,65,87 64,62,84 64,62,84 62,60,82 56,54,76 55,64,89 57,66,91 62,67,93 63,66,86 74,72,94 88,86,108 94,95,114 162,116,100 156,110,96 151,103,89 186,128,104 162,105,74 55,56,61 64,63,68 75,67,75 64,43,39 70,55,63 101,84,87 75,58,61 86,69,75 82,65,68 93,74,78 76,56,66 73,53,63 95,66,76 86,64,69 71,51,63 63,47,64 60,48,64 60,48,64 59,47,63 57,49,68 64,53,76 66,51,71 65,52,73 63,51,67 60,44,57 66,51,59 79,61,72 78,59,75 74,58,73 61,49,61 58,46,62 56,44,60 62,46,59 64,48,61 77,61,74 59,42,48 59,40,54 56,37,53 61,46,56 48,34,39 52,38,43 44,31,39 44,34,38 120,97,68 80,57,28 103,78,50 79,64,42 108,87,62 108,80,53 119,91,64 112,84,55 122,94,67 117,88,64 110,89,62 126,110,77 218,202,160 225,209,167 236,220,176 249,234,187 244,229,182 253,238,189 240,225,176 255,243,194 251,236,187
50,36,36 61,47,47 62,48,48 56,42,42 56,42,42 84,60,54 148,105,97 222,155,130 177,112,91 157,106,82 158,110,83 152,94,72 197,135,108 184,131,108 154,95,67 151,90,58 188,118,89 157,84,56 165,112,87 163,113,80 92,100,88 103,75,62 170,129,98 219,150,117 230,160,127 202,133,97 223,145,119 198,145,118 163,158,144 151,177,143 157,174,148 85,112,113 92,90,86 209,181,141 221,188,151 255,221,178 255,229,181 255,236,190 255,217,187 205,176,170 170,151,167 137,124,143 101,99,121 81,79,99 75,71,91 65,62,79 79,74,92 77,72,88 66,63,80 65,63,83 67,65,87 65,63,85 55,64,89 62,71,96 63,70,95 79,75,97 96,90,95 138,118,111 167,96,75 221,156,133 138,98,75 127,82,61 190,121,85 237,168,128 56,57,62 65,63,71 75,63,75 69,47,50 62,43,45 84,67,70 93,76,79 102,85,91 66,49,55 100,81,88 83,64,71 85,71,76 61,47,60 90,72,81 80,60,72 62,46,63 60,48,64 61,49,65 78,64,81 58,45,66 49,39,57 59,45,60 59,47,63 52,40,54 56,40,57 73,57,70 59,46,56 61,47,62 62,53,68 59,43,56 69,54,64 68,53,63 63,55,63 57,49,57 105,96,107 79,91,97 83,93,101 84,92,97 90,100,104 103,108,114 78,78,86 52,49,55 77,82,81 97,74,45 93,70,41 88,61,43 70,56,31 93,72,45 122,94,65 116,88,59 124,96,69 94,66,39 105,76,52 90,70,40 235,220,182 217,201,157 223,207,163 216,200,156 244,229,182 251,236,189 252,237,188 244,229,180 224,209,160 239,224,175
111,78,69 132,96,86 139,97,84 126,83,64 133,86,63 158,113,90 207,139,117 130,77,50 133,79,59 156,92,75 210,143,118 187,118,87 186,113,81 241,160,128 219,153,123 215,139,117 100,127,111 75,105,100 77,118,105 116,152,135 51,71,72 58,78,79 69,86,88 61,82,80 53,70,65 75,76,68 112,78,90 106,109,118 49,79,101 121,152,137 153,174,151 130,146,144 57,70,87 218,190,161 223,197,156 247,208,165 255,242,193 255,241,188 255,234,204 224,195,175 193,174,176 147,133,146 106,101,117 97,89,106 80,76,89 74,70,79 89,83,90 90,83,95 68,65,80 62,61,78 65,63,83 65,63,85 58,67,92 63,72,97 83,79,103 109,98,105 186,121,102 184,112,77 198,117,83 216,138,108 208,128,94 138,94,68 185,133,103 156,111,88 55,54,69 60,58,70 64,61,78 65,47,56 90,71,78 66,49,55 63,46,52 82,58,67 109,85,94 86,64,72 87,69,80 90,71,85 71,55,72 82,67,89 64,48,73 85,72,91 64,51,70 63,50,69 64,51,70 63,50,69 65,52,71 52,39,58 57,48,63 76,62,79 65,50,70 50,40,58 63,58,76 51,42,57 48,39,54 60,52,71 59,66,78 48,69,90 58,78,102 82,101,122 93,107,117 99,121,123 101,129,125 117,146,137 92,116,108 96,107,108 87,98,99 74,90,90 162,158,139 106,82,58 98,74,50 103,82,57 110,89,64 108,84,58 94,68,43 87,61,36 114,88,63 100,80,50 95,77,58 146,129,94 236,220,176 225,210,163 225,210,163 238,223,176 246,231,182 247,232,183 232,217,168 254,239,190 255,252,203 232,217,168
162,102,79 160,97,73 186,117,88 175,112,81 156,100,74 189,106,84 220,154,120 166,103,70 166,102,74 148,89,61 155,94,60 203,134,98 209,135,99 227,156,132 171,118,93 87,123,106 76,119,102 85,128,109 85,121,104 56,84,80 69,99,94 59,89,84 70,104,104 57,81,85 56,67,78 58,66,71 83,93,97 45,69,98 36,79,118 41,71,93 168,202,172 54,81,95 39,71,111 177,182,192 234,204,162 215,184,147 255,241,193 255,240,187 255,229,187 232,203,181 161,143,140 128,114,119 116,107,118 96,90,97 89,81,87 95,88,88 99,86,83 77,66,75 67,63,76 66,63,78 63,61,81 63,61,83 64,76,100 91,90,105 130,100,101 202,133,104 189,113,73 177,114,81 156,90,60 208,134,98 160,104,70 228,156,135 189,130,102 188,134,114 51,53,67 55,57,71 63,62,77 98,80,89 74,54,64 67,54,64 64,51,61 101,82,89 79,57,65 80,61,68 85,67,78 70,54,69 44,32,48 87,72,94 61,45,70 72,59,78 64,51,70 67,54,73 69,54,74 61,46,68 75,64,87 57,46,69 66,52,65 72,53,67 62,46,61 57,43,58 62,53,68 58,44,57 61,54,68 48,45,62 64,84,100 82,106,110 73,100,101 94,121,122 97,123,110 71,97,105 76,105,107 91,118,117 91,114,109 78,92,88 66,79,78 97,111,107 166,153,119 101,77,53 101,77,53 88,71,47 78,61,37 99,75,51 92,66,41 114,88,63 116,90,65 96,75,52 102,85,61 223,206,167 244,228,184 221,205,161 218,203,156 242,227,180 254,239,190 249,234,185 251,236,187 247,232,183 231,216,167 243,228,179
154,92,63 189,127,98 198,136,107 140,94,78 137,95,82 196,126,95 182,116,86 190,129,97 173,117,93 191,124,99 180,113,88 221,143,115 224,155,124 163,110,83 144,115,95 69,108,92 78,117,104 57,96,83 70,109,93 66,94,88 57,88,78 67,98,88 57,78,76 53,71,68 63,76,91 44,60,71 49,74,89 45,70,92 81,108,120 73,97,99 56,91,123 37,77,107 38,79,118 38,83,121 229,223,218 193,166,130 246,217,182 255,242,192 255,229,187 205,172,147 152,130,122 135,117,114 117,105,107 104,96,102 104,94,93 147,131,114 127,111,96 109,97,97 72,68,81 69,66,83 62,60,80 63,61,83 168,122,108 172,106,72 165,99,67 164,99,58 234,153,124 181,126,95 165,106,78 225,163,136 239,161,133 223,143,109 166,114,93 123,92,84 50,52,66 54,58,71 67,60,74 90,71,78 87,67,79 58,43,63 74,59,79 83,65,74 71,58,66 98,79,86 73,57,70 65,50,72 78,63,83 87,72,92 89,74,94 66,49,71 70,55,65 81,66,74 92,74,85 75,56,74 68,60,77 67,60,74 55,41,54 65,48,51 68,53,63 64,49,59 51,39,55 59,48,55 54,50,44 65,39,43 83,102,96 82,106,98 91,117,106 136,165,153 83,115,95 93,121,126 57,88,94 66,96,105 74,96,100 120,140,115 115,136,113 162,165,134 180,162,120 95,76,51 97,78,53 81,64,38 85,68,42 93,72,47 103,82,57 106,82,58 113,87,64 93,80,57 193,179,150 212,196,154 221,205,163 222,206,162 222,206,162 228,213,166 229,214,165 229,214,165 253,238,189 255,242,193 236,221,172 243,228,179
190,128,99 163,101,72 189,127,98 147,100,66 159,112,101 145,101,89 195,135,112 195,133,106 165,118,95 176,121,92 195,128,103 187,129,94 232,162,131 110,103,74 90,116,103 98,137,121 50,89,76 47,83,71 61,90,88 67,96,98 51,82,72 118,147,135 75,97,97 53,81,102 60,99,123 73,115,131 62,105,105 72,111,98 74,103,105 62,85,94 62,92,114 54,88,114 42,80,122 27,79,125 37,91,146 219,195,160 177,146,125 239,190,152 255,233,184 213,174,142 171,145,131 152,130,122 125,112,105 107,102,104 153,137,131 178,161,137 152,136,121 110,98,100 82,74,91 74,68,89 62,58,78 62,58,80 211,159,140 224,135,104 217,145,110 154,98,62 214,141,113 192,129,96 198,129,98 181,112,81 147,106,88 108,77,65 96,74,68 93,83,82 54,56,70 58,60,74 77,58,76 64,45,52 121,101,113 104,79,91 103,78,90 96,71,83 85,65,75 76,57,64 82,63,77 97,82,104 83,66,86 78,63,83 102,87,107 83,63,75 88,68,80 90,70,82 86,68,79 64,45,61 65,53,67 67,53,68 79,61,72 84,58,62 81,53,53 72,44,44 80,54,42 84,56,45 87,54,43 107,69,59 76,94,91 71,95,87 78,104,93 89,118,106 115,147,127 72,100,105 66,97,103 65,94,110 73,93,105 140,173,137 158,176,131 228,216,175 213,195,151 98,79,54 72,53,28 84,63,38 89,68,43 98,79,54 86,67,42 101,81,61 96,76,56 89,78,61 211,199,160 231,214,175 218,202,160 221,205,161 221,205,161 229,214,167 238,223,174 255,241,192 249,234,185 230,215,166 253,238,189 250,235,186
166,107,77 190,133,104 140,87,62 197,127,101 127,79,54 167,120,99 146,87,68 181,121,98 161,112,92 181,128,103 233,168,147 225,159,127 200,130,104 117,142,111 81,112,99 38,71,63 65,98,92 55,85,80 65,92,93 72,101,101 86,117,104 114,139,123 48,82,98 53,99,123 46,101,128 86,133,161 72,110,114 82,115,109 108,144,118 70,97,98 88,125,136 50,86,102 34,81,129 44,96,150 35,82,130 145,144,149 187,159,132 135,117,98 244,206,169 239,203,170 174,144,127 148,125,110 127,110,100 120,102,97 109,98,81 189,172,146 179,163,150 116,105,102 92,83,98 73,68,86 62,59,76 62,58,78 214,157,138 175,110,87 248,178,154 174,114,89 220,155,132 207,147,124 133,100,93 97,74,71 108,88,98 105,86,93 97,84,77 86,80,85 60,58,78 62,66,81 92,76,91 85,65,75 70,46,55 85,63,71 87,65,73 99,77,85 94,72,80 98,74,80 97,76,91 88,71,91 63,50,71 68,53,73 65,50,70 83,68,76 70,54,67 81,65,80 78,62,77 85,69,84 73,60,79 70,61,76 102,59,42 170,120,89 166,107,79 166,109,80 148,91,72 109,71,54 124,86,69 110,71,57 100,67,69 38,48,64 90,117,118 68,95,94 110,145,126 57,91,80 92,118,126 65,90,112 51,67,92 134,171,140 181,179,132 228,214,169 238,221,172 104,83,56 91,70,45 109,83,60 96,70,47 105,84,61 100,78,60 80,61,45 83,65,44 95,83,73 211,196,156 218,203,163 230,214,172 219,203,159 237,221,177 245,230,183 255,249,198 244,229,180 255,244,197 249,234,187 246,231,182 246,231,182
176,112,84 169,105,79 186,128,104 141,87,67 157,101,79 188,125,101 163,109,89 199,142,125 168,125,108 151,95,71 136,80,56 215,146,115 222,146,122 103,136,109 71,96,93 36,60,62 49,73,77 55,79,83 56,83,84 66,93,94 164,197,170 185,210,194 47,92,119 46,102,132 62,113,162 67,113,146 75,113,115 92,125,117 126,153,135 65,96,100 75,107,108 50,81,87 57,104,148 43,96,147 34,81,125 61,85,116 169,135,103 129,112,88 95,84,77 162,134,107 208,177,158 171,142,122 123,107,92 120,102,97 95,81,81 76,58,53 173,157,142 146,131,122 108,98,102 84,75,86 69,66,81 67,64,79 251,185,153 255,196,179 203,138,99 160,102,80 124,90,86 88,73,83 78,59,63 84,60,69 100,78,83 99,85,85 84,71,64 47,44,50 49,47,67 42,37,55 57,50,62 60,48,60 62,47,57 71,56,66 68,53,63 80,58,66 73,51,59 88,68,80 73,54,72 64,54,72 61,53,72 71,56,76 66,51,71 87,70,90 55,39,54 80,64,79 66,50,65 78,62,77 55,45,63 122,85,70 148,95,79 171,110,76 161,102,74 167,112,83 169,111,85 136,84,63 109,73,51 108,70,51 116,75,57 43,43,53 44,69,80 51,76,87 105,138,132 120,155,136 65,95,76 91,119,142 59,87,110 67,87,90 227,217,166 229,215,170 240,223,172 92,70,36 102,81,58 101,82,57 93,74,49 79,64,44 87,71,58 76,60,43 57,46,39 146,140,135 197,180,143 220,205,165 237,221,179 238,222,178 244,228,184 247,231,187 251,235,191 255,249,205 254,239,192 255,250,203 251,236,187 242,227,180
