255,223,99 215,119,32 151,64,37 129,56,28 125,57,35 117,54,34 117,59,37 118,58,35 127,62,39 127,60,35 149,66,28 244,126,55 255,165,57 255,249,107 255,250,114 255,253,148 255,255,157 255,254,156 255,253,154 255,254,144 255,251,131 255,250,123 255,250,114 255,251,112 255,247,108 255,244,106 255,239,103 255,234,98 255,232,91 255,231,91 255,230,89 255,226,84 255,220,80 255,217,78 255,213,75 255,217,76 255,219,77 255,218,76 255,220,77 255,225,84 255,225,79 255,222,80 255,220,76 255,219,78 255,219,80 255,217,79 255,215,78 255,215,78 255,214,75 255,216,77 255,215,76 255,216,76 255,214,75 255,215,76 255,214,75 255,216,77 255,216,74 255,214,76 255,213,75 255,211,73 255,211,75 255,208,73 255,210,76 255,206,73 255,209,76 255,207,77 255,207,77 255,209,75 255,208,77 255,207,79 255,208,82 255,209,82 255,208,81 255,204,80 255,203,80 255,201,79 255,200,80 255,199,80 255,198,80 255,194,80 255,194,82 255,191,83 255,187,81 255,187,82 255,185,81 255,182,78 255,182,79 255,183,79 255,186,84 255,187,85 255,185,80 255,186,81 255,183,81 255,182,79 255,178,78 255,179,79 255,178,77 255,179,79 255,179,79 255,176,76 255,174,74 255,175,73 255,177,72 255,175,75 255,174,74 255,170,70 255,172,69 255,173,74 255,170,80 255,169,84 255,166,81 255,166,86 255,165,86 255,166,85 255,165,88 255,160,86 255,160,83 255,158,83 255,154,84 255,157,86 255,158,75 255,170,66 244,148,51 229,139,43 212,129,39 189,115,40 218,140,69 160,109,74
255,209,89 234,136,51 133,60,32 116,51,32 117,58,39 105,48,29 111,57,37 106,52,34 117,57,36 123,55,33 140,59,32 188,81,22 255,170,63 255,243,109 255,245,109 255,247,117 255,251,129 255,252,131 255,251,131 255,249,122 255,253,119 255,254,115 255,254,115 255,255,115 255,254,116 255,247,109 255,243,106 255,238,101 255,233,98 255,233,96 255,233,95 255,224,86 255,222,83 255,222,83 255,225,90 255,225,91 255,226,92 255,226,92 255,229,95 255,226,90 255,223,90 255,224,89 255,220,86 255,216,86 255,214,84 255,212,79 255,211,76 255,211,75 255,214,79 255,214,79 255,213,76 255,212,77 255,211,79 255,211,80 255,210,81 255,204,74 255,207,73 255,210,76 255,205,74 255,206,75 255,207,77 255,205,75 255,204,76 255,203,76 255,204,76 255,203,77 255,202,77 255,201,76 255,202,79 255,203,77 255,201,80 255,202,81 255,201,78 255,201,78 255,200,79 255,198,78 255,196,76 255,195,76 255,196,76 255,195,76 255,195,78 255,195,78 255,192,79 255,191,81 255,188,82 255,188,82 255,186,77 255,188,79 255,186,77 255,186,75 255,182,72 255,182,75 255,187,78 255,186,78 255,186,77 255,183,76 255,185,74 255,185,74 255,187,77 255,182,77 255,182,72 255,182,75 255,176,76 255,171,73 255,167,69 255,169,74 255,159,69 255,156,59 255,160,66 255,160,67 255,161,73 255,155,73 255,152,70 255,152,70 255,158,74 255,157,79 255,157,77 255,159,82 255,155,76 255,155,76 255,169,41 222,136,19 201,118,28 190,109,30 158,98,30 170,104,31 163,103,35 111,64,41
255,173,71 228,128,53 123,63,40 109,52,35 103,50,34 98,49,29 97,48,28 98,49,29 103,49,29 107,49,25 125,57,35 134,65,36 202,89,25 255,163,58 255,205,81 255,210,83 255,222,95 255,232,101 255,223,94 255,216,88 255,215,88 255,219,92 255,216,89 255,210,89 255,202,81 255,202,81 255,205,82 255,208,83 255,209,83 255,207,83 255,204,84 255,205,85 255,207,85 255,212,89 255,213,88 255,213,92 255,215,93 255,207,86 255,203,82 255,199,78 255,198,79 255,193,81 255,192,79 255,189,73 255,197,81 255,204,83 255,204,83 255,204,84 255,208,88 255,209,89 255,209,90 255,200,83 255,194,80 255,185,76 255,183,78 255,182,78 255,173,71 255,176,74 255,182,72 255,203,88 255,204,85 255,204,85 255,203,84 255,202,82 255,202,81 255,201,81 255,199,79 255,198,83 255,200,86 255,192,81 255,188,78 255,179,69 255,179,74 255,179,77 255,172,73 255,166,76 255,173,78 255,190,85 255,200,90 255,198,84 255,198,86 255,197,85 255,198,81 255,198,82 255,195,83 255,193,82 255,193,81 255,194,80 255,197,82 255,196,82 255,192,82 255,191,82 255,195,84 255,195,82 255,195,83 255,190,78 255,192,80 255,178,66 255,157,53 231,132,43 231,128,43 255,149,53 255,173,71 255,171,65 255,158,53 246,134,37 237,134,51 217,117,42 200,103,34 187,112,47 183,108,45 200,113,45 201,114,46 197,111,45 188,112,47 188,112,49 203,120,53 205,123,49 254,153,72 249,158,54 224,145,30 185,114,23 156,89,21 186,123,31 156,95,16 136,85,28 124,78,39 94,60,40
255,169,76 225,125,50 100,46,26 96,48,30 88,45,28 90,47,30 82,39,22 95,52,35 91,41,24 97,48,28 106,50,28 118,56,29 139,60,21 226,98,15 255,171,57 255,194,71 255,197,74 255,197,77 255,197,77 255,197,78 255,197,78 255,197,78 255,198,78 255,199,76 255,198,76 255,196,75 255,198,76 255,196,74 255,197,77 255,197,77 255,196,76 255,195,78 255,196,79 255,195,80 255,197,79 255,196,80 255,196,80 255,194,81 255,195,81 255,192,81 255,191,79 255,190,83 255,185,83 255,184,79 255,183,83 255,181,84 255,180,86 255,179,87 255,178,83 255,178,90 255,168,84 255,172,95 255,171,91 255,165,87 255,164,87 255,168,90 255,169,90 255,166,85 255,169,87 255,172,87 255,176,86 255,176,82 255,173,76 255,193,88 255,195,85 255,195,85 255,174,65 255,171,70 255,165,72 255,172,79 255,171,77 255,169,81 255,164,79 255,164,80 255,161,81 255,158,80 255,157,79 255,157,82 255,156,77 255,154,64 255,180,82 255,198,101 255,187,83 255,188,83 255,181,81 255,182,87 255,168,69 255,174,73 255,190,87 255,190,84 255,199,88 255,195,82 255,191,81 255,194,86 255,174,65 250,145,44 255,165,55 230,136,37 219,135,48 207,126,47 208,132,53 205,123,49 207,123,47 213,130,47 216,132,52 198,119,44 185,113,49 187,114,53 181,111,53 179,110,54 185,116,60 181,117,50 182,117,57 180,114,57 174,111,58 191,128,54 240,162,62 237,160,57 200,127,27 190,119,28 152,89,13 167,108,33 144,88,21 136,80,15 131,80,25 106,63,28 107,72,47 96,65,42
254,158,84 163,88,25 89,52,28 84,48,28 80,46,28 78,47,28 84,53,34 82,47,32 86,48,31 85,47,28 89,47,25 104,53,29 121,57,31 147,65,18 255,134,31 255,185,69 255,192,73 255,189,75 255,191,80 255,195,78 255,192,77 255,192,78 255,193,77 255,192,76 255,193,77 255,195,79 255,195,78 255,198,78 255,195,78 255,193,76 255,193,77 255,194,80 255,194,82 255,192,82 255,193,84 255,190,79 255,190,79 255,189,80 255,189,82 255,187,79 255,186,81 255,188,79 255,188,82 255,182,82 255,181,88 255,178,90 255,176,86 255,172,80 255,173,77 154,82,2 170,114,65 255,170,97 255,167,94 255,166,95 255,164,93 255,160,89 255,163,93 255,159,88 255,162,91 255,158,92 255,165,98 255,163,95 255,164,89 255,168,89 255,166,85 255,166,83 255,164,81 255,164,78 255,169,81 255,170,80 255,169,81 255,167,79 255,163,76 255,161,76 255,161,82 252,159,84 249,159,83 246,158,81 243,153,79 242,153,83 238,153,82 233,154,81 230,150,91 226,150,94 222,148,94 220,150,90 227,151,91 223,150,89 224,148,92 227,150,92 226,147,83 244,155,83 255,178,85 255,189,76 240,143,41 232,145,52 223,138,42 231,149,50 213,130,40 237,152,54 220,133,40 210,126,46 207,126,49 201,122,47 199,121,50 198,120,49 198,119,46 202,123,50 200,122,51 193,117,54 195,117,46 198,120,40 208,135,37 226,156,55 185,122,50 221,143,45 190,109,14 175,103,21 178,110,38 158,97,32 142,87,33 144,91,36 127,78,29 126,82,40 118,75,40 111,70,43 107,65,41 105,63,39
88,54,20 85,56,23 76,53,24 69,50,25 69,54,32 65,50,30 69,51,30 72,55,31 71,50,27 78,54,30 83,54,30 93,59,29 101,57,29 121,60,28 168,87,26 251,162,33 255,193,57 255,187,45 255,181,41 255,185,52 255,194,79 255,190,71 255,193,82 255,191,79 255,189,71 255,191,73 255,188,76 255,187,78 255,188,76 255,190,77 255,188,78 255,185,80 255,185,79 255,187,81 255,187,83 255,185,82 255,184,84 255,185,81 255,186,81 255,186,85 255,182,83 255,180,83 215,149,94 255,174,87 255,167,85 255,169,85 255,167,93 254,169,93 129,88,43 84,46,9 100,78,29 255,163,88 255,164,91 255,164,90 255,161,89 255,159,87 255,163,92 255,164,93 255,163,95 255,159,93 255,157,91 255,156,88 255,156,88 252,153,85 253,156,87 255,158,87 255,156,83 255,158,83 255,159,77 255,161,76 255,160,75 255,158,76 251,156,75 244,152,70 237,149,70 232,148,72 226,147,74 223,143,75 225,147,80 228,149,85 228,149,85 226,148,81 227,149,80 222,147,84 214,144,86 213,143,85 213,140,83 214,144,84 211,141,90 220,143,90 241,157,77 250,156,59 250,157,52 240,152,47 229,142,45 224,138,47 226,144,49 230,145,51 222,137,43 224,137,42 220,137,47 207,126,45 211,127,49 210,129,52 209,130,55 200,122,44 202,121,44 206,121,48 201,119,47 200,123,36 250,158,36 231,148,30 196,126,27 165,104,25 141,88,31 189,123,52 190,117,35 175,110,32 155,97,31 143,86,26 140,85,31 140,82,31 137,83,24 152,98,37 139,84,30 124,65,19 125,67,14 134,75,18
81,53,26 71,48,19 64,47,21 59,46,25 59,48,29 60,49,32 63,52,35 62,49,28 64,51,30 62,49,26 68,49,24 80,55,27 84,55,24 98,59,31 107,61,24 158,103,22 214,147,52 178,107,20 199,129,30 213,140,40 174,98,0 230,151,39 228,147,26 255,176,42 239,155,42 232,147,37 255,169,50 255,171,47 255,185,57 255,181,57 255,185,58 255,185,64 255,182,66 255,179,73 255,181,78 255,179,81 255,179,86 255,177,88 255,174,82 255,170,83 255,172,83 255,159,71 134,82,52 250,166,122 253,164,92 254,163,92 250,158,92 218,155,81 80,69,76 45,31,44 83,70,63 236,149,85 243,153,86 240,153,85 238,151,85 235,148,82 240,150,83 242,152,87 240,150,85 241,151,86 240,153,87 236,149,83 236,149,81 236,149,81 238,152,81 238,149,79 240,151,79 241,151,77 244,151,76 246,150,74 243,150,73 239,149,71 237,149,70 235,147,68 228,144,68 217,138,65 213,139,71 211,138,77 210,137,76 209,136,79 208,138,80 207,137,79 210,137,80 209,138,83 206,135,80 206,130,70 210,136,84 209,128,65 240,150,54 250,157,54 245,149,40 228,142,40 230,143,48 227,144,54 220,137,47 217,134,47 221,138,51 224,140,53 223,140,55 219,136,51 212,131,50 212,134,56 201,124,48 196,123,48 196,122,50 198,123,53 191,116,44 198,120,51 202,122,54 233,147,28 243,154,36 186,111,25 165,103,29 126,73,7 123,82,23 112,71,26 145,94,39 191,129,50 145,87,21 160,100,30 168,106,27 177,113,30 205,140,47 203,133,30 226,151,33 226,149,25 231,159,42 229,156,44
69,50,25 72,55,31 64,51,28 59,48,29 57,48,31 57,48,33 55,45,33 58,49,34 61,50,31 61,47,29 66,51,31 74,53,28 78,52,27 84,55,24 94,55,23 106,62,24 116,71,25 115,70,26 106,57,17 106,56,14 118,69,20 121,72,21 115,63,15 132,84,30 132,84,30 120,68,18 134,87,26 151,100,31 155,99,32 158,102,28 187,127,43 193,129,31 240,166,20 249,170,24 255,180,38 255,176,52 255,171,70 245,166,75 250,167,82 245,164,83 133,89,61 217,159,108 89,53,47 188,104,58 226,151,83 227,150,90 231,145,81 151,108,73 46,30,47 83,69,82 91,81,99 219,143,78 217,141,83 217,140,84 213,137,81 215,139,83 213,140,83 214,141,84 215,142,85 213,137,79 213,137,79 217,140,82 216,136,77 220,141,79 222,142,76 225,142,75 226,143,76 228,143,72 231,145,74 233,144,74 233,144,74 228,142,71 225,140,69 221,139,67 213,135,66 210,135,70 205,135,75 203,135,76 203,134,78 203,134,78 201,132,76 201,132,76 203,135,76 199,134,74 213,138,70 246,164,74 239,155,70 234,151,59 226,140,51 212,129,39 203,120,33 238,156,61 215,131,48 212,130,40 226,146,58 212,131,50 198,122,41 195,119,38 198,125,48 204,129,57 197,124,49 184,118,45 179,116,49 168,112,47 164,108,32 179,120,43 184,119,41 186,120,45 189,124,46 212,137,36 197,119,23 159,93,20 149,94,24 132,83,16 127,84,28 97,58,19 99,60,28 149,92,34 157,97,29 151,88,19 162,97,19 167,102,13 190,121,22 222,150,43 226,153,39 229,156,42 220,151,48 218,147,51
64,50,23 65,53,27 59,51,27 57,54,30 59,55,34 50,46,29 51,47,30 51,47,30 59,52,32 58,49,30 63,52,35 64,49,29 67,48,25 76,53,24 83,53,25 95,58,32 100,63,37 95,58,34 98,58,35 95,55,32 93,56,30 92,56,27 98,59,29 93,57,26 95,59,28 94,58,27 99,65,31 91,59,25 94,61,24 95,63,21 97,62,24 96,58,21 104,63,32 106,63,28 140,94,39 157,109,23 161,109,20 199,138,32 219,150,51 231,164,69 116,74,52 109,69,62 107,91,120 208,140,79 205,134,90 203,133,82 212,135,77 103,76,60 46,27,34 75,62,72 109,95,100 187,133,99 200,134,86 198,131,83 196,128,83 196,128,83 195,129,81 196,130,82 195,129,81 196,130,80 200,130,79 198,129,75 201,130,77 204,130,76 202,129,72 207,134,75 208,132,74 208,132,72 209,133,70 211,132,70 214,135,71 211,132,68 211,134,74 208,132,72 203,130,71 198,127,74 195,128,76 192,125,75 194,127,77 194,128,76 193,127,75 194,129,74 199,131,72 224,146,68 221,141,53 187,113,41 209,140,59 191,117,45 199,127,45 191,119,37 186,116,38 195,121,44 222,145,56 200,122,42 198,121,45 188,114,42 190,119,46 184,116,44 176,112,43 175,111,44 175,115,47 160,104,39 158,108,46 150,103,40 187,126,40 206,144,47 147,100,11 137,91,23 157,111,45 163,117,49 129,88,20 134,88,29 122,74,20 121,74,22 102,64,18 116,73,28 116,68,25 131,78,21 159,109,37 181,132,44 177,126,21 191,138,25 203,143,32 212,149,46 212,149,48 214,148,48 168,111,24 124,79,6
65,53,27 61,51,27 59,53,30 51,47,26 56,53,29 50,46,29 50,48,30 55,51,32 54,47,27 51,44,24 55,46,29 59,48,31 62,47,27 72,53,28 77,51,26 82,52,24 82,49,24 84,50,28 88,53,28 89,54,29 87,54,29 87,54,29 87,54,27 89,56,29 89,56,29 87,54,27 84,54,26 85,55,27 84,55,22 84,56,18 82,54,16 87,55,23 86,54,22 86,54,22 92,59,22 99,65,22 95,59,12 102,70,15 114,73,16 132,81,5 154,120,59 91,54,41 85,71,71 207,140,74 205,135,88 201,137,70 203,127,69 83,62,51 79,56,67 87,75,80 99,71,60 168,120,91 189,128,83 189,125,81 192,127,86 191,126,85 189,128,83 187,126,81 187,126,81 189,125,79 192,125,77 194,127,77 194,127,75 194,127,75 197,128,74 197,128,74 197,126,71 200,130,72 199,129,71 201,128,71 199,126,69 200,127,70 199,125,71 199,125,71 193,122,69 190,123,71 189,123,73 191,124,76 191,125,77 186,123,74 186,123,72 189,126,73 202,133,68 214,134,48 194,117,32 189,118,45 175,112,38 193,126,49 190,122,50 179,113,38 190,124,49 190,119,46 196,122,52 193,118,46 186,116,40 186,118,46 184,118,47 173,109,40 172,109,42 170,109,44 169,111,47 160,106,45 154,106,48 150,104,38 175,115,29 180,116,31 115,73,10 111,75,17 116,79,24 109,75,16 95,65,9 100,62,14 111,66,22 110,65,21 120,79,34 110,67,20 115,70,24 118,75,19 141,97,30 144,101,16 158,114,16 171,126,23 160,117,30 149,102,25 176,121,40 173,114,23 162,111,33 114,72,9
54,45,28 54,47,29 52,48,31 52,48,31 51,47,28 51,47,30 49,47,29 51,47,28 52,45,25 54,47,27 58,49,32 59,50,31 61,50,33 68,55,34 69,50,27 72,51,24 79,55,29 82,56,33 79,53,30 81,55,32 79,55,33 78,54,30 79,53,30 79,53,30 80,56,32 77,53,29 73,47,24 80,54,31 79,56,27 77,53,27 80,54,31 78,52,27 77,52,24 75,50,22 79,53,28 79,54,24 75,50,22 73,50,21 73,50,19 76,53,24 74,54,22 72,55,20 103,84,47 111,80,2 200,145,29 214,142,53 210,151,92 90,57,30 75,41,9 167,114,73 75,44,23 143,91,43 180,126,78 180,123,79 185,123,83 183,123,82 183,123,82 182,122,79 184,124,81 179,118,73 183,122,75 184,124,74 180,120,68 185,125,73 186,123,74 187,124,75 186,123,74 187,124,73 186,123,72 184,118,66 186,120,68 186,120,68 186,120,70 185,118,70 183,116,71 178,117,70 179,120,74 181,117,71 181,117,71 179,115,69 189,123,73 184,119,64 183,117,46 190,117,37 185,111,34 175,111,42 160,104,37 169,112,43 160,105,35 161,108,40 170,112,48 172,111,46 179,116,47 183,120,51 162,104,38 171,115,50 164,108,45 160,104,41 160,108,46 158,104,45 152,100,40 151,100,43 147,101,44 147,97,25 210,149,45 180,118,21 142,93,26 117,81,21 95,61,16 109,73,22 115,79,32 102,63,24 103,64,23 100,61,22 107,68,25 107,66,21 105,67,21 116,79,24 131,94,25 100,70,3 105,76,13 113,84,21 109,79,21 117,80,25 126,85,28 172,124,50 137,95,32 116,76,24
55,51,34 55,51,34 51,47,30 49,45,28 48,46,28 50,48,30 50,48,30 45,41,22 52,48,29 49,45,28 51,44,28 52,44,31 54,47,27 58,49,30 64,50,32 66,51,29 67,49,28 69,51,30 71,53,32 71,53,32 65,47,28 65,47,28 65,50,28 66,52,27 63,48,26 65,50,30 65,47,26 73,54,31 70,51,28 69,51,30 69,51,32 70,51,28 68,51,25 68,51,27 67,50,26 66,49,23 71,54,28 71,54,30 68,49,22 69,50,27 72,52,34 67,48,21 71,58,24 65,53,23 79,56,16 138,87,7 158,109,17 127,80,28 160,111,21 129,64,7 160,113,52 194,124,48 185,127,61 175,120,66 182,126,77 177,120,76 172,116,69 174,118,71 174,115,69 175,117,64 180,120,70 177,117,67 180,120,70 182,119,68 179,119,69 177,117,67 176,117,69 175,116,68 177,119,68 176,116,66 175,117,66 174,118,69 170,114,65 172,113,67 172,113,67 172,114,63 174,115,67 176,116,66 172,114,59 173,111,53 157,98,39 164,105,46 154,98,33 177,114,45 169,105,38 158,102,39 153,101,41 152,101,36 153,101,39 157,105,45 156,102,43 160,106,45 167,114,46 167,111,46 151,101,41 149,98,41 159,107,47 154,102,42 153,105,47 150,100,40 148,98,38 150,99,42 157,101,34 194,133,49 184,118,36 155,94,13 129,79,17 141,99,36 96,62,19 126,83,27 113,72,25 106,72,31 98,66,24 97,63,22 93,58,20 97,63,20 98,66,22 97,64,16 109,76,24 94,65,16 97,66,29 96,65,28 143,101,47 138,95,35 133,92,31 131,88,30 128,87,30 103,67,16
50,48,30 51,49,31 50,48,30 53,51,31 50,47,32 45,45,29 51,52,33 50,48,30 52,47,33 49,44,30 58,50,37 57,50,34 54,47,31 57,50,34 56,45,28 64,50,32 65,51,33 63,49,31 66,52,36 71,57,39 63,49,33 66,52,38 63,49,33 66,55,38 59,48,31 61,50,33 61,47,29 63,49,31 69,55,37 64,50,32 66,52,38 61,47,29 57,46,29 62,51,34 62,51,34 67,57,35 63,52,33 62,52,30 65,52,31 61,52,35 66,55,38 60,49,30 62,52,28 69,58,39 63,52,33 66,52,27 75,57,27 77,58,5 85,70,32 70,52,20 108,84,31 125,85,8 169,122,33 178,117,31 187,125,26 181,116,61 170,114,65 167,111,64 168,112,65 169,113,64 171,111,59 173,113,61 172,114,61 178,118,66 176,118,67 169,113,64 168,114,64 167,113,65 171,117,69 172,115,71 172,115,71 172,115,71 168,111,67 166,113,60 170,112,59 170,109,46 161,100,39 156,97,40 148,91,33 146,93,38 139,88,33 143,95,41 143,96,44 141,92,43 141,92,43 142,93,42 148,97,44 142,91,36 149,98,41 146,95,38 143,92,37 150,99,42 152,100,38 161,107,46 154,102,42 154,101,44 155,102,45 155,102,45 155,105,43 150,98,48 169,114,58 191,134,47 154,92,13 177,111,27 148,86,12 151,94,23 129,82,21 98,61,6 92,58,17 140,94,39 129,85,34 126,85,36 109,68,23 121,80,35 103,66,24 99,69,23 106,72,31 117,78,39 105,73,27 93,61,17 113,76,32 147,105,51 151,94,25 153,107,48 121,76,30 115,70,24 116,74,22 109,73,22
52,48,31 49,47,29 47,48,27 49,50,29 49,50,31 47,47,31 47,47,31 48,48,32 45,46,27 55,56,37 55,52,39 55,50,36 54,46,33 56,48,35 60,53,37 59,48,33 62,51,34 59,48,31 58,48,36 54,44,32 64,55,40 64,54,42 68,56,44 68,58,46 62,53,38 58,49,34 60,49,34 67,56,41 57,48,31 62,53,36 62,50,38 62,51,34 67,58,41 60,51,34 60,51,32 60,51,34 58,51,35 61,54,36 59,50,31 56,52,33 59,50,31 64,55,36 59,51,29 58,49,32 53,46,28 54,50,31 58,51,31 70,55,33 64,57,26 72,66,32 62,48,21 118,98,66 78,56,20 88,69,32 105,68,13 165,120,17 175,120,39 176,120,42 166,113,49 167,110,50 173,114,57 173,113,61 169,109,59 172,113,67 166,110,61 166,110,61 162,108,60 166,112,64 166,110,63 165,109,62 167,111,64 166,110,61 166,106,54 171,114,56 171,112,53 165,106,49 145,91,32 144,93,36 137,88,37 139,92,42 136,89,37 140,91,42 138,90,43 140,93,43 143,96,44 142,95,43 140,91,40 140,91,42 140,92,38 142,94,38 141,90,35 140,92,38 142,94,40 138,92,37 140,97,41 159,113,58 164,114,54 176,126,64 164,113,46 164,110,35 177,118,43 161,105,31 136,89,26 144,93,28 140,96,43 111,73,23 106,70,23 85,56,25 118,84,39 137,96,47 104,68,21 102,67,29 98,65,28 102,69,32 96,66,22 98,67,18 123,89,48 101,68,31 91,64,21 94,62,18 141,94,33 161,109,47 137,89,31 120,78,36 113,76,34 109,72,30 103,66,24 101,69,25
54,51,36 50,47,32 50,47,32 54,52,34 53,54,35 54,54,38 53,54,35 47,47,31 47,48,27 54,55,34 53,54,35 54,51,36 56,52,35 55,51,34 58,50,37 57,53,36 57,50,34 56,49,33 58,49,34 57,47,35 57,45,33 60,51,36 61,51,39 58,49,34 58,49,32 60,51,34 61,52,37 62,53,38 54,47,31 58,51,33 59,52,36 60,53,37 58,51,33 59,52,34 64,57,39 63,56,38 63,56,38 59,52,34 54,47,29 58,52,29 56,52,33 55,51,30 55,51,30 59,52,36 59,52,36 54,50,31 51,47,30 55,50,36 58,53,25 59,52,23 68,55,32 92,76,43 71,55,22 94,77,38 72,51,10 94,64,22 129,100,39 132,98,28 139,100,27 142,99,25 160,111,32 157,106,51 159,106,42 166,110,63 165,108,64 164,109,64 160,107,62 162,109,66 158,103,58 160,104,57 149,94,42 154,99,45 158,100,47 156,96,46 149,91,40 144,89,37 140,87,34 141,90,37 135,86,35 135,88,38 139,90,41 139,90,41 137,88,39 141,92,41 140,91,40 141,93,39 140,92,38 140,91,40 142,91,36 149,98,41 134,86,28 130,88,34 124,86,36 142,105,52 116,84,27 121,90,30 128,92,32 118,83,29 118,82,33 113,75,25 114,74,22 110,74,25 107,75,29 97,67,25 96,65,26 91,63,23 92,65,22 111,74,34 121,83,33 109,73,24 92,62,18 86,55,16 88,60,22 89,62,26 92,64,26 103,73,31 90,64,23 81,58,18 80,58,20 84,54,12 129,89,37 126,84,30 110,72,26 102,67,29 99,70,35 93,67,28 87,64,24 96,64,30
55,52,37 48,45,30 51,48,33 49,46,31 53,53,37 48,48,32 53,53,37 44,44,28 49,50,31 44,45,26 49,46,31 51,48,33 56,51,37 49,44,32 52,47,33 59,54,40 55,51,34 51,46,32 51,46,32 52,44,31 56,48,35 51,47,30 55,51,34 57,53,36 55,51,34 56,49,33 54,50,33 55,51,34 54,50,33 56,52,35 54,52,34 57,55,37 55,52,37 51,48,33 56,52,35 54,49,35 57,53,36 58,54,37 57,53,36 58,56,36 57,55,37 55,53,33 57,55,37 51,46,34 48,43,29 52,48,29 53,51,31 50,48,30 53,51,29 51,52,31 42,44,18 65,58,38 97,85,48 59,49,27 48,39,20 72,59,27 90,73,36 74,57,22 80,60,40 97,78,39 132,98,39 132,96,34 121,84,3 148,103,41 152,101,44 149,98,43 155,103,55 143,88,43 146,91,46 140,83,39 141,85,36 145,90,38 141,85,36 140,86,38 141,87,39 138,84,36 132,80,32 136,87,38 135,86,35 135,86,35 140,91,40 137,88,37 139,91,37 137,89,35 141,93,39 142,91,38 142,91,36 144,89,33 150,94,31 152,98,37 106,69,16 98,69,20 91,60,21 97,67,23 99,69,25 94,64,20 103,73,27 92,65,20 89,63,22 88,62,23 98,71,28 87,57,15 95,68,23 88,65,23 79,56,16 82,59,19 112,87,41 121,89,45 114,80,37 89,61,23 96,67,32 102,68,34 108,69,39 100,68,36 88,59,26 87,58,25 88,64,29 78,54,17 76,54,18 100,68,22 120,82,34 121,83,37 106,72,31 90,58,26 78,53,23 76,54,20 79,56,16 110,75,39
52,52,36 53,53,37 53,53,39 48,48,32 48,48,32 40,40,24 46,46,30 54,55,36 48,49,30 45,45,29 49,49,35 49,46,33 55,50,38 58,55,42 55,52,37 51,46,32 55,50,36 55,50,36 50,45,31 53,50,35 48,43,29 51,46,32 51,49,31 51,47,30 50,46,29 51,47,30 50,45,31 54,49,35 52,47,33 50,47,32 50,48,30 50,48,30 47,47,31 49,46,31 51,46,32 55,50,36 51,46,32 48,46,28 51,49,31 54,52,34 54,50,33 49,47,29 55,56,37 54,52,34 50,48,30 48,46,28 48,46,28 48,46,28 53,50,35 52,47,35 60,58,38 47,48,29 53,47,24 45,46,23 47,50,30 59,50,33 56,45,26 59,50,31 54,47,27 57,51,26 67,53,28 67,47,15 81,60,17 101,74,27 111,75,13 124,89,22 129,91,27 141,91,31 143,90,33 134,77,33 141,85,38 141,87,39 136,84,36 137,85,37 133,84,35 136,87,38 136,87,38 137,88,37 139,91,37 139,91,37 137,88,37 135,86,35 139,90,39 136,87,36 139,90,39 143,97,42 140,92,34 155,110,46 137,94,36 122,79,23 110,74,27 96,66,20 88,62,23 88,62,21 89,63,22 86,60,19 89,64,18 88,63,19 85,62,20 91,68,26 93,68,22 96,71,23 105,83,36 90,69,28 82,64,22 83,65,23 79,60,23 92,70,34 77,53,18 100,76,43 88,63,33 87,57,29 84,56,27 84,56,27 83,55,26 85,56,25 94,65,32 103,75,37 87,56,19 112,81,44 94,63,24 90,59,22 84,55,22 82,54,25 72,49,20 73,49,23 95,67,27 90,59,22
53,54,35 52,52,36 48,48,32 51,51,35 47,48,29 48,50,33 49,50,31 53,54,35 46,47,28 47,47,31 44,44,30 47,49,32 47,49,32 49,49,33 51,48,33 49,46,31 51,48,33 50,47,32 50,47,32 49,46,31 51,48,33 56,53,38 48,48,32 53,51,33 49,47,29 51,46,32 51,46,32 54,49,35 53,50,35 51,48,33 49,49,33 48,49,30 56,56,40 48,48,32 51,51,37 55,52,37 53,51,33 50,48,30 54,51,36 49,46,31 51,48,33 54,52,34 54,55,36 52,53,34 53,54,35 51,51,35 52,52,36 50,47,32 57,54,41 51,48,33 50,47,34 49,46,33 53,50,35 47,44,29 45,47,30 53,50,35 47,39,26 54,49,35 62,47,36 71,56,36 66,58,36 62,49,26 68,53,17 49,39,15 91,67,30 73,51,6 83,63,17 100,72,14 130,89,28 130,86,33 136,89,39 134,84,38 135,86,37 136,87,36 135,86,37 137,85,35 141,88,35 141,90,37 143,92,39 140,92,38 135,87,33 136,88,32 139,96,40 124,84,30 132,91,30 114,83,21 112,77,23 95,63,17 87,57,13 97,67,23 94,67,24 90,65,19 94,71,29 87,64,22 84,62,17 85,63,18 82,61,5 87,66,10 87,66,10 98,76,27 87,66,14 86,66,16 86,64,30 81,62,25 81,62,25 79,60,23 74,56,24 89,70,31 115,89,50 84,59,29 83,60,31 81,57,24 77,55,21 83,60,29 87,60,28 95,66,31 80,57,28 86,65,38 86,62,36 91,67,41 75,54,27 72,51,24 72,51,24 79,54,24 76,53,22 74,53,26 92,69,27 79,55,20
