243,194,102 246,198,112 246,202,124 245,205,130 254,205,138 189,97,60 138,66,45 120,61,33 113,60,37 113,61,40 121,74,51 106,60,42 128,82,54 133,70,39 188,106,61 208,109,29 218,128,36 254,196,93 245,209,106 245,210,102 248,209,98 248,209,98 246,208,92 250,207,92 251,206,92 251,206,92 250,205,91 253,207,100 248,206,96 247,205,95 250,203,99 250,203,99 245,205,99 245,205,99 243,203,97 243,204,95 246,200,93 245,199,92 247,201,94 253,196,86 253,197,79 251,190,76 255,188,76 255,186,73 255,185,72 255,182,71 255,179,68 254,178,69 254,178,69 254,178,69 255,179,70 255,181,72 255,182,72 255,182,72 255,183,73 255,184,74 255,183,71 255,183,71 255,183,71 255,183,71 255,182,71 255,181,70 255,181,70 255,179,68 253,180,70 253,180,68 252,179,67 253,176,73 254,177,74 255,175,74 255,174,73 255,169,74 255,170,75 255,164,72 255,163,73 255,162,74 255,161,74 255,163,72 255,162,74 254,164,72 255,161,76 255,159,77 255,158,76 255,158,76 255,157,75 255,157,75 253,158,79 255,158,83 255,159,87 255,159,87 255,157,93 255,157,93 255,156,88 254,155,87 251,155,81 251,153,80 251,155,83 252,154,83 250,152,81 255,156,83 251,153,80 249,153,81 249,148,80 245,150,87 247,152,91 248,150,88 244,144,83 236,144,82 234,142,80 234,141,84 232,138,84 234,138,82 231,137,83 230,136,84 228,135,87 225,135,88 222,135,90 221,134,91 217,133,89 215,133,88 214,132,89 211,132,88 209,131,87 204,132,86 204,127,94 201,127,93 197,128,97 198,129,98
243,196,107 246,198,112 249,204,129 250,209,137 252,205,142 191,109,66 140,69,45 121,64,35 107,54,38 108,59,39 105,61,35 108,62,36 116,70,42 117,59,33 176,97,56 197,101,29 227,138,55 255,199,122 245,210,145 246,209,136 244,209,128 243,208,123 245,209,110 246,209,113 249,207,115 249,208,111 245,209,108 247,211,112 248,207,108 247,206,105 246,208,101 246,208,101 247,207,101 247,207,101 246,206,100 247,205,97 247,202,88 249,200,92 250,201,93 255,194,88 253,192,86 253,192,86 252,189,84 253,188,79 254,186,78 255,187,75 255,185,72 255,186,78 255,186,78 255,186,78 251,186,77 251,186,77 251,186,77 251,186,77 253,185,77 253,185,77 254,186,74 254,186,74 254,186,74 254,186,74 254,185,77 255,186,78 255,186,78 254,185,77 254,183,72 252,181,70 252,181,70 253,180,70 252,179,69 255,178,68 255,177,67 255,176,72 255,176,72 254,172,73 253,171,72 255,166,70 255,165,69 255,165,73 255,161,71 255,159,75 255,159,75 255,159,75 255,161,74 255,160,73 255,160,75 255,160,75 255,160,77 255,159,77 254,159,78 253,158,77 254,155,75 254,155,75 252,155,75 252,155,75 255,158,80 255,157,79 255,154,81 255,151,78 255,150,75 255,150,76 254,145,71 251,146,73 252,147,74 251,146,73 251,146,75 248,143,72 247,142,73 246,140,74 244,138,74 245,136,76 244,137,76 238,140,78 236,137,80 232,136,80 231,136,75 231,136,75 229,136,79 227,135,82 224,135,83 221,132,83 216,134,80 215,134,82 216,133,84 217,130,85 212,131,79 210,133,82 210,132,84 213,143,94
249,182,87 248,185,91 246,186,91 249,196,112 249,195,118 180,107,64 128,61,36 115,59,33 108,59,37 105,56,34 107,60,39 106,59,38 102,56,38 122,64,42 167,92,45 200,105,24 245,153,69 248,199,111 242,206,118 248,208,142 244,210,140 249,211,133 249,210,128 244,207,115 246,205,106 246,206,102 247,206,107 247,206,107 247,206,107 245,205,101 249,205,97 247,203,95 250,199,94 250,199,94 250,199,94 250,196,90 252,195,83 251,190,84 250,189,83 250,188,78 252,190,80 252,190,80 251,186,77 254,186,80 252,184,78 252,183,75 252,184,72 252,184,76 252,184,76 252,184,76 255,186,78 255,186,78 255,186,78 255,186,78 254,186,78 254,186,78 255,187,75 255,187,75 253,185,73 253,185,73 253,184,76 253,184,76 252,183,75 252,183,75 255,184,73 255,184,73 252,181,70 253,180,70 251,178,68 255,176,66 255,176,66 255,175,71 255,175,71 255,174,75 255,174,75 255,174,75 254,172,73 253,168,74 254,164,72 255,162,76 255,162,76 255,162,76 255,161,74 255,161,74 255,161,76 255,160,75 255,159,77 255,157,76 255,157,73 255,157,73 255,155,77 255,155,77 255,154,75 255,154,75 255,154,75 255,151,76 255,150,76 255,149,75 255,149,73 255,147,71 255,147,71 255,146,75 255,147,76 255,148,71 255,148,71 255,150,75 255,149,74 255,146,70 255,146,72 252,143,69 249,143,68 247,142,69 245,142,75 244,142,81 241,141,82 237,137,76 238,140,78 233,138,77 230,138,76 229,135,81 223,135,81 224,135,81 225,131,77 224,135,81 216,134,78 216,139,79 204,132,66 184,121,45
255,177,63 255,178,66 253,177,68 249,176,74 246,176,77 159,88,46 113,63,32 104,59,36 102,60,36 99,61,40 97,59,38 105,62,45 105,61,49 112,62,45 139,71,28 201,102,34 251,174,69 243,202,105 246,205,108 244,209,116 246,209,126 246,207,127 249,207,128 247,207,116 247,206,109 246,205,108 248,204,104 247,201,101 250,205,102 248,198,95 252,195,90 251,194,89 248,190,85 247,189,84 246,188,83 253,184,81 254,181,79 252,179,77 252,179,77 249,184,77 252,183,75 252,182,79 250,184,80 254,187,73 253,184,85 252,185,73 253,186,74 255,182,73 255,181,72 255,181,72 252,179,69 253,180,70 255,178,73 255,178,73 253,179,73 253,179,73 255,179,68 255,179,68 255,176,64 255,177,65 255,177,67 255,177,67 255,177,67 255,177,67 255,177,69 255,176,68 255,176,68 255,174,67 255,173,66 255,172,69 255,172,69 255,172,69 255,172,69 255,173,76 255,173,76 252,174,76 251,173,75 253,168,72 251,166,70 252,165,70 252,164,76 252,163,78 254,164,70 253,163,69 255,160,75 255,159,74 255,158,73 255,158,73 255,155,75 255,153,73 255,152,72 255,152,72 254,154,70 255,152,70 255,156,72 255,154,75 255,151,72 255,152,73 255,151,72 255,151,73 255,153,75 255,154,73 255,152,69 255,150,67 255,147,66 255,150,68 255,149,68 254,145,67 254,145,67 252,143,69 249,144,71 249,144,71 246,141,72 240,137,70 238,136,73 234,135,69 233,133,70 233,135,73 230,135,74 225,132,75 224,135,79 218,130,76 223,132,72 223,129,75 226,145,68 194,122,38 167,108,35 163,100,33
253,160,69 255,165,73 254,166,76 255,173,75 251,166,70 171,99,51 108,64,36 96,58,37 93,57,37 91,57,37 91,55,35 94,60,38 97,61,55 110,67,50 122,61,27 172,93,31 254,161,66 255,199,107 253,199,93 255,199,99 249,207,113 246,203,116 251,204,113 249,204,101 244,206,101 242,204,99 251,205,105 249,198,100 255,206,103 254,202,100 252,195,92 253,196,93 254,188,88 254,188,88 253,187,87 253,184,83 255,182,83 253,184,83 253,184,83 252,189,86 255,192,91 253,187,85 255,188,88 252,178,83 255,182,81 255,187,86 255,181,85 255,180,78 255,176,74 255,176,74 255,176,74 255,176,74 255,175,76 255,175,76 255,175,76 255,175,76 255,173,77 255,173,77 251,169,74 251,169,74 254,172,73 255,173,74 255,174,75 255,174,75 255,174,73 255,173,72 255,172,71 255,171,71 255,170,70 255,168,72 255,168,72 255,170,72 255,170,72 254,167,72 253,166,71 252,167,71 252,167,71 252,166,75 252,166,75 253,165,77 253,166,73 252,165,72 255,164,75 253,162,73 253,162,75 255,161,76 255,160,75 255,159,74 254,158,73 255,159,74 254,158,73 254,158,73 254,156,71 254,154,70 254,156,71 255,160,75 255,157,73 255,157,73 255,157,73 255,154,71 255,154,71 255,153,71 254,157,79 255,153,79 255,153,81 255,155,74 255,152,66 255,153,75 252,148,68 249,146,79 243,133,62 237,137,66 235,137,73 230,135,72 222,134,73 226,139,78 231,140,80 219,134,77 221,133,79 221,132,80 216,136,79 214,132,76 218,131,72 218,133,62 213,144,45 166,106,36 143,94,43 148,97,32
233,139,69 238,143,78 238,143,82 239,147,83 240,151,81 147,90,46 101,61,38 89,58,37 84,55,33 83,54,32 79,53,28 83,54,32 89,55,51 110,68,55 107,58,36 125,64,28 180,95,40 244,152,88 252,173,80 252,177,78 255,178,83 213,141,54 110,73,49 249,170,97 255,178,88 255,178,91 255,173,83 252,170,80 253,170,80 255,169,80 255,171,77 255,171,77 255,170,74 255,170,74 255,170,74 255,169,78 255,169,78 255,173,82 255,172,81 255,180,86 250,174,82 247,173,78 227,154,72 91,81,39 233,166,98 243,157,68 248,157,68 243,159,76 245,165,79 246,166,80 245,165,79 248,168,82 254,171,88 255,173,88 249,167,77 250,166,79 246,159,77 241,154,72 240,155,77 236,151,75 234,150,74 233,149,73 239,155,68 249,165,78 253,170,78 249,167,72 250,167,75 250,167,75 250,167,75 251,166,72 252,166,75 249,166,74 243,160,70 236,148,71 237,149,72 232,147,71 228,143,70 219,140,76 214,138,75 211,136,73 213,141,77 218,145,84 248,167,90 248,164,84 251,164,80 251,164,78 252,164,74 252,163,78 252,163,80 253,164,83 249,160,79 253,161,79 251,163,75 253,163,71 252,161,74 253,161,79 253,161,77 253,161,77 252,163,80 250,163,81 240,156,76 208,136,56 194,126,52 165,109,60 174,111,60 176,118,54 187,124,57 192,123,58 184,115,50 168,110,55 151,103,49 151,99,49 152,99,54 152,99,54 147,100,50 146,98,51 144,100,49 146,101,57 137,94,49 143,96,46 166,113,58 164,111,54 201,142,69 178,122,44 160,109,42 145,103,40 138,97,36 171,130,60
234,142,78 228,141,75 231,143,82 234,144,81 222,139,74 141,89,57 82,51,41 79,51,40 80,54,42 77,49,40 73,47,33 75,49,28 79,51,42 114,78,58 93,55,36 108,59,39 125,60,21 178,100,47 243,148,65 250,163,68 255,163,75 232,171,92 94,62,28 245,162,75 255,164,73 249,162,76 248,165,75 248,165,75 247,165,75 247,165,75 250,165,71 250,165,71 250,165,69 250,165,69 250,165,69 250,164,73 251,165,74 251,165,74 250,164,75 251,162,77 250,161,76 250,161,78 178,114,47 83,73,33 105,95,73 234,159,89 238,157,80 239,154,76 236,155,76 238,154,78 240,154,83 237,151,83 235,149,83 234,148,84 225,145,86 224,147,87 219,144,81 217,141,83 223,144,80 222,141,78 222,143,81 221,142,78 222,143,79 225,147,80 225,142,77 231,145,79 236,150,79 239,154,76 240,155,75 231,148,65 224,139,61 224,143,64 224,142,68 228,143,70 227,142,69 223,141,69 215,137,66 206,137,72 204,134,72 201,133,74 201,132,76 203,134,80 199,132,80 200,136,76 210,145,85 217,151,94 210,141,85 203,136,84 198,131,79 203,137,82 192,129,80 197,131,83 205,140,83 221,152,85 245,154,85 249,160,79 247,163,76 244,161,71 202,124,42 197,126,53 199,131,57 179,116,47 173,113,43 175,112,38 171,113,49 161,110,43 162,110,48 170,113,53 166,107,48 161,103,50 160,102,49 160,107,50 158,105,50 154,101,48 153,102,49 157,104,47 167,111,48 170,116,55 157,106,49 184,129,57 193,134,57 162,106,28 161,109,36 150,106,39 129,89,37 128,93,39 117,85,39 112,81,42
166,114,52 171,120,63 177,124,83 156,102,68 162,115,65 99,65,35 71,52,40 71,51,42 67,51,38 69,53,40 71,55,38 70,54,37 73,52,39 80,56,32 86,58,29 99,66,39 106,65,38 121,66,35 227,130,63 242,138,58 150,99,46 91,67,61 198,136,80 244,159,65 246,157,72 246,158,70 249,160,75 249,161,73 249,161,71 248,162,71 248,162,71 248,162,71 248,162,73 248,162,73 248,162,73 248,162,73 246,160,71 248,162,73 248,161,75 246,157,76 245,156,75 211,143,53 160,84,19 54,41,34 57,61,46 120,77,71 243,156,74 231,153,73 231,151,83 228,148,82 222,144,73 222,143,79 217,140,80 216,139,81 216,140,80 211,138,81 213,139,87 209,135,81 211,141,81 207,137,77 210,136,82 213,139,85 213,137,81 217,140,82 211,137,83 214,140,86 211,138,81 212,136,76 216,140,77 213,139,71 214,139,69 221,138,69 224,142,70 221,142,67 219,140,67 213,138,68 211,137,69 207,134,75 200,136,76 198,133,73 194,132,74 194,132,74 191,133,71 193,132,71 192,132,78 191,131,79 191,131,77 186,125,80 185,124,79 185,126,80 182,128,78 184,132,82 180,128,78 185,126,78 188,126,68 195,132,60 209,139,63 212,139,59 204,130,55 194,120,52 199,133,60 186,124,50 179,117,41 194,128,53 178,113,51 174,113,50 171,113,51 171,113,49 171,115,50 167,110,50 164,107,47 165,109,46 164,107,47 164,105,46 189,128,44 196,135,49 196,135,51 159,106,51 140,93,32 170,113,28 149,92,21 144,94,34 130,88,36 129,88,41 128,84,44 129,87,49 126,87,46 130,89,42
92,59,22 89,57,27 82,60,42 80,65,45 79,62,27 73,54,31 66,55,40 63,59,42 57,52,38 58,53,39 58,56,38 57,52,38 66,57,40 70,56,38 72,55,27 90,67,38 101,69,37 102,68,36 131,89,35 193,134,61 166,121,18 172,113,18 186,121,32 228,147,66 241,159,69 233,152,57 240,157,65 241,158,66 248,164,81 242,160,65 245,159,68 244,158,67 244,158,69 245,159,70 244,158,69 242,155,73 243,156,74 243,156,74 244,155,74 245,153,73 245,153,73 150,84,29 157,84,9 85,73,63 58,60,60 100,74,49 223,147,82 220,144,81 218,143,75 217,142,79 213,140,79 210,137,80 208,135,78 209,135,81 207,136,81 207,138,82 208,137,82 206,135,80 201,132,78 204,135,81 201,132,78 205,136,82 204,135,81 204,135,79 201,132,76 200,131,77 200,130,79 201,129,81 202,131,76 201,133,74 201,132,76 208,132,74 207,134,73 209,134,71 206,131,66 203,131,67 199,130,65 195,130,70 189,130,71 189,127,71 183,125,70 180,126,67 180,125,69 182,127,73 180,125,69 181,126,70 182,127,75 185,126,78 180,124,75 178,124,74 175,120,75 173,118,66 187,125,67 198,132,48 207,138,57 205,132,50 186,119,42 191,125,52 183,119,50 181,121,51 184,122,50 184,121,45 190,124,53 184,120,53 181,118,51 175,114,49 172,116,53 168,112,49 167,111,48 163,110,46 162,107,51 164,108,43 167,108,31 188,127,39 206,140,40 161,104,33 154,105,28 117,81,30 102,75,32 101,71,25 154,110,43 157,108,41 135,87,29 138,94,43 136,92,39 135,87,31 134,91,33 141,94,31
80,58,20 78,58,28 75,56,44 82,62,53 68,51,23 66,53,32 62,52,40 53,51,29 54,51,36 56,51,37 52,52,38 58,56,38 58,54,33 69,55,39 76,62,37 80,62,30 92,68,33 95,66,31 101,70,31 134,86,28 178,132,32 161,101,17 163,109,32 171,102,21 177,105,16 191,117,24 201,128,26 204,132,27 206,131,41 197,125,18 217,139,39 228,150,50 224,145,54 235,156,65 231,152,61 235,154,73 235,154,73 236,155,74 235,154,73 239,150,69 238,149,66 214,150,65 142,70,6 99,82,72 54,47,45 197,152,108 207,138,71 208,139,74 210,138,74 208,135,74 206,135,80 206,132,80 202,131,78 201,129,79 201,132,78 198,131,79 201,130,77 197,128,72 198,129,75 197,131,76 198,129,75 197,131,74 199,130,76 200,130,79 195,128,76 194,127,75 195,128,78 195,128,78 194,128,73 194,129,74 196,130,73 199,128,73 197,126,71 201,128,69 200,127,68 197,127,67 194,126,63 188,123,68 182,124,69 181,123,70 174,119,63 173,120,65 173,120,65 170,119,64 172,119,66 170,119,66 175,119,70 174,120,70 171,117,69 167,115,67 168,114,64 186,125,64 204,130,62 216,144,53 193,127,45 193,128,50 183,121,49 189,127,55 179,116,47 173,116,45 178,121,50 182,123,50 178,118,50 179,115,53 172,111,48 166,108,46 166,112,53 161,107,48 160,103,45 157,107,45 156,105,48 161,107,46 168,112,36 196,135,47 187,122,29 146,92,31 133,87,17 113,80,30 116,87,36 106,75,36 133,90,30 148,99,34 137,89,31 143,97,40 152,103,36 167,115,42 171,122,45 177,127,44
72,57,37 72,59,36 59,50,33 90,77,56 69,59,35 58,54,33 58,56,36 51,54,34 53,53,39 54,51,36 54,51,36 56,53,38 60,53,35 64,54,32 68,55,32 73,56,30 83,65,35 85,65,33 86,64,28 106,78,38 113,81,35 112,80,34 105,68,26 105,67,21 124,86,38 113,75,29 108,71,27 108,71,27 112,74,28 134,94,40 127,86,16 136,88,16 133,82,17 137,84,16 154,103,34 183,130,33 201,140,36 206,141,48 207,137,59 204,134,58 205,138,72 199,126,69 105,69,49 109,82,66 116,95,80 186,131,79 191,129,73 191,128,77 191,125,75 189,126,77 185,125,73 184,124,74 185,125,75 185,125,73 185,125,73 183,122,75 182,124,73 182,124,71 181,123,70 179,121,70 179,120,72 181,122,74 175,119,72 179,120,72 180,119,72 180,119,72 179,121,70 181,123,70 183,123,71 185,123,67 188,123,68 189,124,64 191,122,66 191,122,66 190,121,67 187,122,67 184,119,62 177,120,62 175,121,62 172,119,62 169,116,61 167,116,61 164,116,62 164,116,62 163,116,66 164,115,64 169,113,66 169,116,59 185,127,63 176,119,48 178,122,48 182,120,46 174,115,40 168,113,41 178,119,44 182,120,46 177,118,43 184,125,50 175,118,49 176,121,51 165,109,42 165,112,46 161,108,42 161,109,47 160,110,50 153,105,47 147,99,43 146,102,49 141,98,40 162,118,49 149,105,38 150,105,43 154,110,39 168,117,37 145,95,21 128,88,34 133,92,35 117,86,33 104,74,28 100,69,30 102,69,32 121,83,35 125,89,38 125,89,38 144,102,39 170,123,44 183,131,44 184,127,42
65,56,37 70,63,45 67,64,49 66,61,47 63,61,41 65,64,39 55,52,26 56,57,36 56,57,34 58,56,36 58,56,36 57,55,35 59,53,30 68,57,38 71,58,37 71,57,32 76,57,32 80,63,37 84,64,34 94,71,42 93,73,41 89,70,35 89,60,29 90,63,31 90,63,31 91,67,34 86,64,30 85,62,22 87,66,25 86,63,32 81,64,29 84,65,28 99,77,30 95,70,26 95,66,31 99,68,31 114,76,30 135,93,14 143,93,19 154,103,23 169,116,34 161,114,23 139,95,42 166,114,64 159,135,98 171,119,71 175,121,73 172,119,74 171,118,77 172,116,78 170,117,72 171,118,75 172,117,72 167,114,71 167,114,73 164,111,70 165,115,71 167,117,73 164,114,70 163,113,69 164,114,72 164,114,72 164,115,75 162,112,68 167,112,67 168,113,68 169,115,67 169,117,67 169,117,67 172,114,63 172,114,63 176,118,63 177,117,63 176,116,64 179,116,65 178,115,62 175,115,63 170,115,61 166,113,60 166,113,60 160,111,62 159,111,64 164,112,62 158,113,67 159,114,68 158,113,67 169,116,59 187,131,53 162,112,50 153,103,43 153,102,35 160,108,46 161,110,45 155,110,37 161,105,40 165,107,41 170,115,45 158,102,35 158,105,39 151,105,39 162,115,52 151,104,43 147,101,44 149,108,51 144,102,50 137,95,43 140,99,50 130,89,44 157,115,50 147,108,35 116,81,16 114,80,37 124,91,41 122,91,40 103,74,25 104,75,24 103,69,24 101,72,23 105,75,31 101,76,30 105,77,37 119,85,42 133,106,43 139,108,44 148,106,23 150,111,31 155,111,31 166,117,36
60,60,44 54,53,42 52,46,39 57,54,39 62,60,42 64,63,38 64,63,38 62,59,35 61,60,35 59,56,32 59,56,32 64,61,37 61,58,34 67,61,38 74,64,40 70,60,38 73,63,39 76,63,40 81,64,36 80,64,33 78,61,33 83,64,39 81,64,36 77,63,34 83,65,33 76,59,31 82,65,37 79,58,31 82,62,30 81,62,35 83,65,35 82,61,34 81,64,36 76,58,28 80,62,32 82,64,32 75,59,28 80,61,34 81,62,35 79,58,31 80,52,23 81,52,21 91,59,27 109,80,45 103,82,57 121,87,42 157,116,55 174,126,68 162,114,67 159,114,70 164,114,70 158,108,64 157,107,74 160,110,79 160,112,67 160,111,73 157,111,72 155,109,70 155,109,70 155,109,70 157,111,70 156,112,70 153,109,67 154,111,66 161,111,69 162,109,68 163,110,67 162,112,66 162,112,66 163,111,63 162,110,62 161,112,61 162,113,62 161,113,59 162,114,60 164,112,62 162,110,60 159,107,57 158,105,60 156,106,60 151,106,62 151,107,65 155,105,63 154,105,65 153,107,70 160,112,58 159,106,38 164,109,39 161,109,47 150,103,40 146,100,41 153,107,52 144,101,45 150,108,45 149,104,42 152,108,39 156,109,48 163,112,57 153,107,50 147,104,46 144,101,43 140,96,45 139,97,45 138,97,48 135,97,51 133,95,49 129,90,47 123,94,45 150,104,38 150,111,40 109,78,25 101,76,32 99,72,29 102,77,33 91,70,27 97,76,35 96,70,31 99,71,31 103,72,35 100,69,32 104,77,32 101,74,27 118,90,34 102,78,16 108,91,22 116,99,32 107,86,30 112,83,34
65,57,46 68,60,49 62,53,36 64,55,40 58,51,31 65,62,38 65,62,38 65,59,34 65,59,36 59,56,32 61,58,34 61,58,34 63,60,36 70,64,39 71,64,37 69,62,35 72,64,40 71,63,39 72,57,35 76,64,38 79,61,40 79,62,34 78,69,38 77,63,36 80,66,41 75,63,37 73,61,35 74,57,31 77,58,33 79,60,35 76,59,33 82,66,35 77,58,33 79,65,36 78,66,40 77,63,36 73,58,36 73,59,45 71,60,43 70,56,31 65,50,41 56,44,32 62,51,36 72,56,41 78,67,48 95,80,60 93,70,28 121,86,21 163,119,37 169,121,37 165,121,41 158,111,48 154,112,60 154,111,62 153,109,71 150,105,72 151,106,73 151,106,73 151,106,73 149,106,73 149,106,71 147,104,69 149,107,69 150,108,68 153,107,66 153,107,66 153,108,64 154,109,65 154,109,65 155,107,62 156,106,62 155,107,64 156,108,65 153,108,64 154,109,65 153,105,60 152,106,65 150,106,64 151,107,67 151,105,66 149,107,69 149,106,71 151,105,68 148,102,65 152,109,62 151,104,41 156,110,44 155,106,41 152,100,40 148,101,40 136,94,40 139,102,49 135,93,41 144,102,50 136,99,46 142,102,48 142,102,50 144,102,50 138,97,48 142,99,52 142,99,50 138,100,52 136,95,48 134,96,50 128,91,49 130,93,51 128,94,51 132,100,45 162,120,41 143,101,36 125,89,38 97,72,26 99,72,29 108,81,38 97,69,31 92,69,29 92,69,27 92,69,29 98,67,30 98,70,30 93,71,24 106,84,37 108,82,28 96,72,19 87,68,15 101,76,30 99,78,26 109,85,34
57,52,40 57,54,39 62,58,39 61,58,34 65,64,37 66,63,39 59,55,34 62,59,35 59,56,32 55,56,33 56,57,36 63,60,36 57,55,33 61,58,34 54,51,25 63,60,36 64,58,33 70,61,34 69,59,35 73,58,36 71,62,35 78,66,38 71,61,37 77,64,41 76,62,37 73,59,34 73,63,39 73,64,37 72,58,33 75,62,41 74,65,38 73,61,35 71,57,32 72,59,36 70,60,38 69,59,35 70,57,34 64,57,37 65,60,48 70,60,38 63,56,54 70,62,51 70,65,51 86,81,69 65,61,40 67,58,41 87,77,53 67,62,30 94,78,36 105,84,32 107,93,27 124,103,33 143,109,35 144,103,33 147,106,34 153,108,46 151,107,56 147,102,56 151,105,64 150,107,74 144,101,68 142,104,67 141,102,63 148,103,59 148,106,64 151,108,63 151,108,63 150,106,64 150,106,64 149,106,61 149,106,61 151,105,66 150,104,67 147,102,67 147,102,67 145,103,65 145,103,65 143,101,61 144,103,56 149,106,61 149,106,57 147,104,55 146,104,52 149,108,51 129,90,47 133,92,47 132,94,48 135,97,49 131,93,47 136,98,50 134,93,46 133,97,48 131,94,50 131,94,50 131,95,46 134,96,46 143,102,55 144,103,54 135,102,52 134,98,51 133,97,50 129,95,50 133,95,45 137,94,47 135,95,43 135,96,35 141,99,36 147,106,38 140,98,35 132,96,34 101,69,12 105,78,31 96,65,28 106,76,34 106,74,28 99,72,27 100,75,27 102,75,39 92,69,27 94,68,29 93,66,30 97,70,34 99,81,39 86,70,26 90,69,26 96,69,24 130,103,40 121,92,43
64,58,33 66,63,39 62,60,40 63,61,32 62,59,33 65,62,38 68,62,37 63,60,36 59,56,32 58,56,34 54,55,34 54,53,28 57,56,29 62,60,40 60,61,38 55,52,28 59,55,34 63,57,34 63,57,34 78,69,42 73,63,39 66,60,37 74,68,45 68,62,39 66,62,41 68,61,41 72,64,42 67,61,38 77,65,39 69,61,39 66,58,34 69,61,39 71,62,35 71,61,37 66,57,40 61,56,42 66,59,43 65,61,40 57,53,36 66,62,43 58,59,49 62,61,54 65,62,49 85,77,64 66,60,37 65,56,37 67,60,33 73,64,35 69,62,35 62,54,32 72,64,40 76,71,30 100,84,30 80,68,29 111,87,32 115,83,26 136,102,28 139,104,37 160,120,45 150,107,51 146,102,60 138,94,56 138,99,60 139,96,51 143,101,59 143,101,61 147,103,63 148,106,64 145,103,61 143,101,61 141,102,61 144,101,66 146,101,66 145,102,69 141,101,65 142,104,67 140,101,62 138,99,60 141,103,55 141,93,48 134,86,41 137,92,48 126,87,44 123,86,46 118,87,48 134,95,52 124,91,52 121,91,49 122,90,48 121,89,45 131,95,48 126,89,45 125,93,49 126,89,45 121,87,42 126,90,41 135,93,53 138,97,52 131,94,52 135,98,54 132,94,46 139,96,49 136,96,44 137,93,40 160,114,55 143,107,47 123,83,31 133,94,33 113,79,20 115,85,27 100,75,27 90,63,27 103,69,35 122,88,43 109,77,33 108,83,39 102,74,36 102,76,37 96,73,33 92,71,28 98,74,39 97,70,36 93,74,39 82,65,28 119,89,45 139,105,46 125,93,38 123,94,45
61,58,32 61,60,33 61,60,33 66,61,33 65,64,39 64,63,36 61,58,34 64,61,37 64,61,37 58,57,32 65,64,39 61,58,34 61,58,34 62,64,38 58,59,36 64,62,40 59,60,37 60,58,36 64,58,35 65,57,33 72,64,42 68,62,37 62,61,36 63,60,36 64,60,41 66,62,45 70,63,47 67,60,42 71,64,35 64,60,41 63,60,36 68,60,36 67,62,32 62,59,33 62,58,37 62,58,41 56,47,39 70,63,43 57,55,33 59,62,40 62,59,46 62,64,47 70,71,52 92,85,69 63,57,32 62,55,26 62,54,30 65,59,34 67,66,39 57,57,27 63,62,26 60,55,25 71,66,36 78,69,38 79,65,36 82,67,29 95,72,30 88,67,26 104,75,24 116,85,21 125,94,30 151,108,48 141,104,49 150,103,51 142,101,56 141,99,61 143,98,63 140,101,62 141,102,61 141,101,65 138,98,62 136,97,58 138,96,58 138,96,58 140,100,64 145,104,59 137,100,60 143,100,51 136,95,46 132,93,50 126,90,41 124,87,47 118,84,39 121,84,42 119,88,51 122,83,40 119,88,51 120,87,48 126,88,51 124,87,47 121,86,48 127,96,57 125,90,52 127,91,44 119,86,38 121,89,43 116,89,44 127,95,53 124,90,49 124,93,42 125,94,41 118,88,32 135,101,42 132,97,41 122,82,28 120,82,36 101,74,29 115,82,45 98,73,29 93,70,28 93,70,30 87,63,28 114,84,40 111,81,35 94,65,30 87,64,22 93,69,34 96,72,39 93,71,26 106,82,49 89,65,32 85,62,31 80,63,28 89,74,38 110,82,42 115,84,35 106,79,34 105,79,40
65,63,34 59,56,32 61,57,36 65,59,34 60,58,36 59,61,33 56,57,34 61,58,34 63,60,36 60,59,34 63,62,37 63,62,37 61,58,32 64,64,32 64,61,35 62,60,38 60,62,36 58,60,34 67,58,39 70,64,39 72,64,40 66,58,36 66,58,36 67,61,38 62,59,35 70,66,45 76,66,44 66,58,36 74,68,45 79,73,50 63,62,37 70,63,43 74,69,41 70,70,40 62,65,34 58,57,30 61,57,36 75,70,58 82,85,65 62,59,33 66,59,39 52,57,37 67,66,41 65,58,38 64,56,32 59,56,32 58,54,33 61,58,34 64,63,38 67,66,39 62,61,34 58,57,32 59,57,28 60,55,27 73,60,28 86,73,41 91,72,37 85,73,34 77,64,30 94,79,39 93,76,27 91,65,26 113,81,37 127,90,35 120,84,33 128,90,42 136,96,42 134,97,57 134,97,57 134,96,59 129,95,54 131,94,54 129,90,51 127,88,47 129,91,45 128,87,42 128,86,48 130,88,46 121,78,43 127,89,43 121,83,46 119,82,42 121,88,49 120,82,45 122,91,52 121,86,50 119,85,44 122,88,47 120,83,41 123,86,42 117,83,40 117,85,43 126,87,46 135,99,50 113,82,33 103,78,34 109,83,42 112,87,43 102,77,33 99,73,23 104,77,30 98,77,36 98,72,33 90,71,32 96,68,28 98,66,24 97,72,28 89,71,29 84,72,33 86,71,35 100,79,38 103,78,34 106,82,47 100,79,36 95,73,35 99,82,35 100,77,37 95,68,36 88,69,30 84,66,36 93,74,47 71,58,26 74,58,25 87,69,39 107,83,46 116,86,40 97,69,31 97,68,33
