87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 85,156,255 86,154,255 84,155,255 87,155,255 87,155,255 85,156,255 84,155,255 84,155,255 84,155,255 84,155,255 122,158,230 152,159,152 176,174,156 181,175,150 194,185,158 202,193,162 210,201,170 221,209,181 234,226,192 234,226,192 235,223,186 240,228,191 241,226,186 235,221,178 244,230,187 248,234,191 238,224,181 227,212,172 171,158,126 116,101,81 98,78,48 116,92,59 122,94,65 109,81,52 99,75,42 104,75,42 101,77,40 107,83,50 102,83,56 79,65,49 43,39,29 47,46,35 59,53,46 60,56,46 78,73,61 89,84,56 87,84,29 94,88,22 93,86,14 89,86,21 88,86,16 84,81,16 83,80,15 80,76,16 73,73,14 72,71,17 67,66,14 71,70,18 79,77,17 90,84,20 97,90,22 102,92,23 112,99,24 131,117,22 148,133,25 162,149,29 173,162,29 173,161,34 152,142,21 138,130,28 132,123,24 135,122,22 134,121,21 136,123,23 134,123,22 133,122,21 133,122,21 135,124,23 137,124,22 139,126,24 143,130,26 146,133,29 150,135,29 153,141,34 152,142,32 154,148,32 161,148,28 161,152,37 159,143,42 162,144,44 166,148,48 174,153,54 185,162,63 187,162,73 194,170,78 214,197,130 237,222,171 237,222,171 246,229,178 117,161,251 91,164,255 91,164,255 92,165,255 91,164,255 94,164,255 95,165,255 95,165,255 96,167,255 94,167,255 99,169,255 103,169,255 115,176,255 137,186,255 132,185,255 198,182,165 128,180,255 134,184,255 139,185,249 137,184,255 129,181,255
89,155,255 89,155,255 89,155,255 89,156,255 88,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 88,155,255 88,155,255 88,154,255 103,158,255 118,145,225 141,148,143 160,158,140 174,170,149 180,174,149 188,181,154 199,192,165 211,202,173 222,210,180 227,216,181 234,224,186 234,224,184 238,228,186 246,229,190 237,221,179 226,210,168 222,206,162 230,214,170 228,214,171 205,193,152 154,140,115 94,75,48 112,85,53 115,87,58 110,82,55 107,82,52 101,77,44 100,78,44 106,84,50 98,71,39 75,61,45 47,41,32 42,38,30 55,50,38 46,42,34 73,71,67 90,89,78 88,88,54 88,88,25 92,87,14 92,87,18 90,85,16 86,80,16 83,79,17 83,80,15 81,77,19 77,73,15 73,70,17 68,67,15 74,71,16 84,80,18 90,82,19 101,89,21 102,92,14 115,100,21 128,119,22 144,131,27 159,149,30 163,149,23 149,139,20 142,134,32 125,117,25 121,110,25 124,110,24 124,110,24 121,111,21 118,108,16 121,107,21 122,109,18 124,114,20 127,117,23 133,120,27 134,121,28 136,124,28 141,129,33 143,135,29 145,137,31 147,140,27 148,141,28 148,141,30 148,141,30 145,138,27 140,135,26 144,139,28 147,140,29 159,153,35 165,153,55 237,225,155 228,214,160 238,223,176 153,176,210 90,164,255 93,163,255 94,165,255 93,167,255 96,167,255 97,168,255 96,165,255 103,169,255 107,173,255 113,172,255 115,172,255 125,180,255 135,187,255 138,191,255 195,181,154 137,187,255 151,188,253 152,182,245 151,181,246 142,179,246
89,155,255 89,155,255 89,155,255 89,156,255 89,156,255 89,155,255 89,155,255 89,155,255 89,155,255 89,155,255 89,155,255 89,156,255 89,156,255 91,155,255 89,156,255 89,157,255 145,162,195 130,137,135 161,162,150 179,177,155 187,184,160 187,181,156 197,190,163 207,200,169 218,212,178 226,218,182 231,221,183 234,224,184 227,217,175 228,218,176 241,226,186 237,223,180 228,214,171 220,206,163 223,209,166 232,220,179 194,182,143 150,136,107 94,75,48 106,83,52 111,86,58 110,84,59 119,91,64 119,92,60 118,91,55 112,85,51 101,76,46 71,59,47 47,41,34 40,36,30 42,36,27 52,46,37 47,46,37 67,66,59 85,82,69 91,87,50 90,84,18 91,86,17 90,84,18 87,84,19 82,80,18 81,79,17 80,78,18 78,76,16 75,70,15 73,68,13 71,66,11 75,71,13 85,78,17 96,84,18 102,91,18 103,95,14 111,104,16 130,118,22 143,133,23 156,140,26 151,137,22 136,126,32 115,108,22 105,97,18 108,96,18 112,97,20 108,96,18 108,96,16 112,100,22 114,99,20 115,100,21 120,105,24 123,109,25 122,108,24 124,111,18 130,117,24 131,121,29 127,119,27 130,125,25 133,128,28 133,129,22 133,129,22 133,129,22 136,130,24 140,134,28 142,139,25 150,146,30 157,148,33 237,222,175 222,208,154 232,217,170 231,220,187 94,166,255 96,166,255 97,168,255 96,167,255 96,167,255 98,167,255 106,173,255 112,174,255 117,174,255 115,172,255 114,171,255 127,180,255 130,185,255 131,185,255 189,172,144 147,190,255 146,185,250 145,183,245 140,181,236 128,170,245
90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 89,156,255 89,156,255 89,156,255 92,157,255 92,156,255 116,154,235 133,140,133 163,165,150 179,177,159 175,173,151 187,184,158 197,190,163 209,202,173 220,212,178 225,214,179 228,217,182 238,228,188 239,229,189 243,233,191 242,233,188 240,230,188 242,232,190 243,234,189 241,231,189 234,224,182 228,216,175 197,184,150 156,142,113 94,76,46 97,77,47 99,73,48 102,76,51 112,84,57 116,89,57 113,86,50 107,79,50 93,72,45 68,60,49 46,42,36 42,38,32 42,36,29 48,44,34 56,53,40 58,57,50 80,79,72 90,86,67 86,82,34 86,84,22 87,84,17 85,82,17 83,82,15 84,81,16 83,80,15 81,78,13 82,75,16 78,71,12 77,70,11 75,68,11 77,70,13 86,78,13 94,87,15 103,90,15 107,95,15 119,104,23 137,123,28 145,135,27 149,132,25 132,123,24 115,105,23 108,97,24 106,94,16 104,92,14 100,91,17 101,92,16 104,92,14 106,94,16 108,93,12 107,95,13 112,97,18 113,98,19 112,102,24 115,105,27 115,108,22 117,108,23 117,111,20 117,111,20 118,112,19 119,113,20 121,115,22 123,118,20 128,124,21 131,128,18 139,135,19 154,139,60 212,197,148 215,200,149 226,210,166 237,224,163 99,165,255 95,169,255 95,169,255 98,167,255 100,169,255 100,170,255 109,173,255 115,175,255 119,176,255 118,175,255 123,174,255 132,179,255 133,182,255 131,179,255 185,173,145 132,181,255 126,180,255 125,177,255 125,174,255 116,166,255
91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 91,157,255 102,163,255 127,143,170 133,139,128 157,160,148 171,172,153 177,175,153 194,188,165 203,194,167 215,206,177 223,215,181 229,216,182 232,220,183 235,225,185 240,230,188 239,230,185 240,231,184 242,231,187 242,231,187 236,225,181 236,225,181 232,220,179 227,215,174 221,209,172 175,162,130 109,90,63 98,78,48 110,84,59 111,86,58 113,85,56 117,90,58 110,83,49 110,83,51 96,75,48 69,56,49 48,42,37 45,39,34 44,35,29 47,43,35 50,45,33 43,39,31 60,58,54 79,78,69 84,80,59 84,83,47 87,83,21 85,83,13 85,84,17 85,81,19 84,81,14 82,79,12 83,77,13 83,77,11 78,72,6 75,68,9 76,69,10 77,71,7 91,85,19 99,89,20 104,91,16 108,96,16 120,109,22 132,126,24 141,128,28 133,124,25 120,111,24 112,102,24 109,93,19 105,89,15 101,91,22 101,89,19 107,90,21 106,89,20 107,91,17 106,93,18 108,96,18 108,96,18 110,98,20 111,99,21 109,99,21 110,98,20 110,100,18 110,100,18 110,101,16 110,101,16 115,106,21 117,109,19 122,114,20 124,118,16 134,127,18 145,125,79 214,199,148 214,199,150 225,209,167 236,217,162 115,161,255 97,168,255 97,168,255 98,167,255 102,168,255 101,171,255 106,172,255 118,174,255 117,174,255 117,174,255 127,180,255 134,184,255 135,183,255 134,182,255 175,171,161 129,175,255 109,173,255 109,172,255 112,169,255 107,171,255
93,161,255 93,161,255 93,161,255 93,160,255 91,159,255 91,158,255 93,160,255 91,158,255 91,158,255 93,160,255 91,158,255 93,157,255 94,157,255 93,157,255 116,147,190 138,141,133 155,159,142 163,165,148 172,173,154 184,180,159 195,189,164 206,199,170 210,203,172 223,214,183 231,220,187 232,219,185 235,223,184 237,225,186 244,233,189 250,239,195 249,235,192 249,235,192 240,231,186 240,231,186 232,223,178 227,215,174 228,216,177 183,172,137 122,106,75 91,72,45 101,78,49 109,84,56 119,91,62 113,86,52 116,89,53 117,90,56 100,80,50 71,59,49 45,36,30 50,41,37 47,41,36 44,40,34 46,37,33 55,45,35 53,49,41 70,68,64 82,80,76 83,82,73 82,82,39 82,82,12 89,84,13 89,83,19 85,82,15 86,81,12 88,75,12 87,75,9 87,74,11 80,69,5 80,70,3 75,69,5 78,72,8 86,78,15 95,88,20 101,90,17 111,99,21 122,108,24 132,122,30 137,124,22 134,121,19 124,113,28 112,100,20 107,95,17 102,90,22 104,90,22 104,90,20 104,91,18 107,91,19 108,92,20 108,92,20 108,92,20 108,92,18 109,93,19 106,93,18 106,94,16 107,92,15 107,92,15 106,91,12 105,93,13 107,95,15 109,100,13 115,107,15 119,113,9 124,109,58 145,126,91 212,197,150 213,200,152 219,203,159 230,213,176 134,172,232 105,171,255 99,171,255 100,170,255 101,170,255 101,170,255 102,171,255 106,172,255 105,171,255 113,170,255 128,181,255 133,181,255 131,184,255 131,184,255 157,164,176 131,177,255 106,172,255 106,172,255 104,170,255 104,170,255
93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 94,162,255 93,161,255 93,161,255 95,160,255 106,156,255 128,133,129 147,149,134 157,160,140 177,178,159 181,179,159 187,184,158 199,194,166 208,203,175 218,209,180 228,216,186 234,221,187 232,219,185 234,222,183 229,217,178 237,226,182 241,230,186 249,235,192 243,229,186 238,229,184 238,229,184 232,223,178 228,216,175 213,206,167 164,158,135 94,85,68 104,80,54 113,85,58 107,82,54 105,77,48 110,83,49 115,88,52 115,88,54 93,73,43 65,55,43 44,38,31 45,39,32 52,46,41 48,42,37 42,33,27 47,36,29 51,42,34 50,46,40 72,67,66 79,77,73 82,79,66 83,82,44 85,80,50 85,82,15 84,82,12 87,82,13 91,79,13 90,77,14 89,76,13 87,76,12 86,76,9 86,75,13 83,75,12 83,75,12 85,77,12 95,85,16 103,91,21 107,95,15 124,109,28 129,116,23 135,122,29 133,120,27 126,113,24 120,106,20 111,99,29 110,96,26 110,96,30 112,95,26 108,92,20 108,92,20 107,91,19 107,91,19 110,92,21 109,91,18 108,93,16 106,91,14 107,90,14 109,89,12 105,90,11 103,91,11 104,92,12 105,95,15 109,100,15 110,97,36 95,76,51 173,158,120 207,193,148 208,195,147 223,210,162 228,213,164 178,183,179 98,173,255 100,172,255 101,170,255 101,170,255 102,171,255 103,172,255 102,172,255 105,171,255 109,173,255 113,178,255 110,177,255 111,179,255 111,178,255 135,156,202 134,180,255 107,173,255 106,173,255 107,173,255 107,173,255
93,163,255 93,163,255 93,163,255 94,162,255 94,163,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 96,161,255 93,158,255 118,136,172 138,144,135 161,165,148 165,166,145 179,180,159 188,186,164 195,190,162 207,200,173 209,202,171 217,210,179 222,214,178 227,217,179 234,224,186 237,225,184 242,230,189 242,230,189 242,230,189 241,232,187 240,231,186 242,228,185 235,221,178 228,214,171 220,208,167 194,186,150 149,145,126 95,91,74 94,76,46 102,79,48 105,81,55 106,81,53 108,80,51 108,81,49 102,74,45 86,65,40 58,50,37 49,43,36 50,44,37 52,46,39 50,44,37 37,31,26 35,29,22 44,40,30 59,50,42 52,46,37 68,64,58 86,85,76 89,89,75 85,84,59 83,81,23 82,80,20 89,82,21 89,79,12 89,79,12 88,78,11 93,80,17 90,80,11 87,77,10 90,76,8 86,75,11 84,76,11 88,77,15 95,83,17 98,87,12 110,97,22 118,103,15 129,114,26 135,121,26 137,124,24 135,122,20 131,122,25 133,120,27 128,115,26 127,109,20 129,106,19 126,106,20 121,105,20 120,104,19 118,97,16 116,95,14 112,91,10 110,91,9 110,90,11 109,89,12 107,90,12 105,90,11 105,90,11 102,92,14 104,92,24 90,71,48 102,84,54 193,178,140 208,194,149 208,195,147 211,201,152 225,213,172 233,225,173 109,169,255 102,172,255 105,171,255 104,171,255 105,171,255 103,173,255 106,173,255 106,173,255 107,173,255 104,174,255 107,173,255 107,173,255 107,173,255 86,134,214 155,163,224 110,174,255 108,174,255 110,173,255 111,171,255
98,164,255 98,164,255 96,162,255 94,167,255 95,166,255 96,164,255 96,164,255 95,163,255 95,163,255 96,164,255 95,163,255 95,163,255 113,159,253 133,140,133 148,147,136 159,163,146 159,160,137 167,169,143 182,179,153 194,187,158 209,202,175 213,206,175 218,209,178 224,216,180 232,220,183 230,218,179 236,224,183 237,225,184 237,225,184 236,224,183 235,226,181 235,226,181 239,225,182 236,222,179 231,217,174 216,204,163 189,181,145 142,138,121 88,86,68 96,77,52 102,78,52 100,76,50 99,74,46 105,77,48 108,81,49 108,80,51 91,70,45 66,58,45 47,41,34 47,41,34 45,39,32 44,38,31 42,38,32 43,34,30 40,34,27 49,44,32 54,49,35 51,47,37 79,74,71 87,85,86 86,82,76 94,88,65 87,84,40 92,85,24 89,86,21 89,83,19 86,80,16 88,77,15 90,80,13 89,77,9 94,77,10 91,77,11 88,76,10 86,75,13 89,77,11 93,81,15 100,87,14 109,94,15 116,101,22 121,107,23 129,116,25 136,123,30 148,136,29 154,139,29 157,143,30 164,147,24 165,146,23 166,147,24 167,146,22 164,143,19 158,139,16 149,129,9 143,122,11 135,116,5 127,109,7 121,103,5 120,106,9 120,108,10 121,108,15 105,95,17 88,68,48 67,48,25 96,78,48 190,175,135 202,188,143 202,188,145 208,194,151 225,210,163 239,224,177 141,179,255 101,172,255 106,172,255 105,172,255 106,173,255 107,173,255 107,173,255 111,171,255 106,173,255 108,174,255 112,172,255 112,172,255 112,172,255 102,153,245 172,137,99 112,173,255 107,174,255 112,175,255 112,175,255
110,176,255 105,171,255 100,166,255 96,164,255 96,164,255 97,165,255 97,165,255 96,164,255 96,164,255 97,165,255 97,165,255 93,158,255 102,131,190 140,146,135 165,167,152 161,164,144 174,173,148 178,177,152 189,183,158 193,186,159 209,200,171 212,203,172 220,212,178 220,209,174 227,215,178 234,222,183 236,224,183 237,225,184 237,225,184 236,224,183 232,223,178 228,219,174 232,218,175 232,218,175 231,217,174 218,206,165 189,181,147 147,142,128 89,86,71 94,75,52 104,80,56 105,81,55 107,82,54 110,82,53 108,81,49 108,80,51 91,70,45 66,56,46 45,39,32 47,41,34 47,41,34 47,41,34 47,41,36 43,37,32 39,35,27 37,32,20 43,38,24 54,49,37 59,52,50 70,68,69 86,84,85 94,90,80 94,89,59 96,91,36 92,86,22 91,85,21 86,80,16 90,79,15 91,79,13 93,79,11 94,77,10 91,77,11 88,76,10 88,75,12 86,73,10 91,78,15 97,83,13 104,88,14 107,91,17 113,98,19 119,105,19 129,116,27 133,124,25 148,137,32 166,153,35 166,152,26 176,158,27 177,159,26 180,161,26 180,161,26 180,162,22 175,156,19 171,151,19 164,146,17 159,140,17 155,139,25 154,141,23 153,143,22 144,134,13 102,88,30 106,88,58 94,75,52 95,77,47 194,180,137 204,190,145 202,188,145 206,192,149 224,209,162 240,225,176 187,208,255 103,172,255 107,173,255 107,173,255 106,173,255 107,173,255 117,170,255 115,175,255 106,173,255 110,176,255 112,172,255 112,172,255 113,171,255 119,166,255 151,117,72 119,170,255 107,174,255 112,175,255 114,174,255
179,228,255 160,213,255 122,184,255 100,169,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 99,164,255 99,164,255 96,151,246 119,139,165 145,148,138 165,169,152 177,178,157 177,176,149 184,181,155 189,181,157 196,189,162 210,198,170 215,203,173 224,213,178 228,216,179 234,222,185 235,220,184 233,221,180 234,222,181 234,222,181 233,221,180 229,218,174 227,216,172 232,218,175 231,217,174 230,216,173 218,206,167 192,181,146 150,143,127 93,88,76 90,75,55 95,76,53 95,76,51 105,81,55 106,83,52 101,76,46 100,77,48 81,66,44 65,55,45 52,46,39 48,42,35 45,39,32 47,43,35 45,39,34 43,37,32 45,36,32 42,36,29 44,35,27 53,45,34 60,53,37 60,58,54 77,79,79 82,82,79 90,86,76 94,89,57 88,84,36 90,86,28 92,85,24 92,86,22 92,85,17 90,80,11 95,81,15 91,78,17 92,77,14 90,77,14 89,76,13 88,76,8 89,77,9 92,78,12 99,86,13 102,90,12 104,91,18 110,99,26 119,110,23 130,123,26 145,137,33 163,148,29 169,151,33 179,161,28 183,167,22 184,169,19 186,171,21 185,168,19 184,167,18 181,160,17 182,160,24 186,165,22 180,164,19 176,162,17 133,118,10 106,86,54 100,81,56 117,98,71 82,63,36 192,178,135 200,186,143 202,191,147 208,194,151 223,210,162 238,224,179 246,233,183 146,159,230 117,174,255 104,174,255 104,174,255 108,175,255 111,171,255 124,150,226 130,171,255 116,176,255 108,175,255 110,173,255 110,174,255 112,172,255 125,92,44 131,150,210 112,176,255 112,176,255 114,174,255
207,242,255 202,238,255 163,212,255 126,182,255 105,168,255 100,169,255 98,167,255 98,167,255 100,169,255 107,166,255 104,163,255 118,141,177 143,148,144 145,148,136 165,165,149 178,176,156 186,183,157 195,189,164 199,192,165 203,196,167 215,203,173 211,199,169 224,213,178 236,221,185 235,220,184 234,219,183 233,221,180 234,222,181 234,222,181 233,221,180 232,221,177 233,222,178 231,217,174 230,216,173 225,211,168 215,203,164 191,180,147 146,139,123 95,86,80 85,74,55 91,76,56 99,81,60 102,81,56 105,81,55 106,86,56 102,79,50 84,69,47 60,50,40 44,38,33 45,39,34 44,38,31 44,40,32 42,36,31 41,35,30 41,35,28 43,37,28 43,37,28 48,43,31 53,42,27 50,46,40 62,57,54 76,74,72 80,82,82 81,83,80 94,90,80 94,91,67 93,91,33 92,89,24 96,85,21 92,85,17 94,87,19 96,85,21 94,80,22 93,80,17 90,77,14 90,78,10 88,76,8 88,77,15 87,76,12 92,82,13 97,85,17 104,90,20 104,93,20 113,100,25 124,112,30 136,123,23 147,132,22 160,146,22 170,157,25 175,159,28 182,168,25 184,166,22 181,164,26 183,167,22 187,169,25 187,172,22 181,171,33 173,164,21 99,77,30 74,58,43 70,53,45 81,63,42 103,84,57 197,180,141 198,182,140 207,193,148 209,195,152 219,203,159 237,222,175 251,235,191 252,244,208 152,159,223 113,177,255 108,175,255 110,173,255 112,176,255 111,177,255 121,158,237 154,175,250 112,178,255 114,175,255 112,176,255 110,169,255 126,104,68 159,160,181 111,174,255 113,176,255 115,175,255
220,253,255 217,250,255 194,233,255 136,188,255 109,175,255 103,170,255 100,170,255 102,168,255 102,168,255 97,173,255 126,157,229 144,146,141 158,158,144 154,157,135 182,181,156 182,181,154 182,179,153 188,183,155 200,195,165 209,200,171 216,207,176 217,205,175 219,211,175 226,216,176 230,218,181 232,220,183 233,221,180 233,221,180 234,222,181 232,220,179 230,219,175 227,216,172 228,214,171 227,213,170 223,209,166 215,203,162 192,181,148 144,137,117 98,92,87 83,74,57 84,71,48 88,71,47 95,74,47 93,74,51 101,78,49 100,80,50 87,72,50 66,54,42 44,38,31 47,41,36 44,38,31 45,39,32 44,38,31 43,37,32 42,36,31 44,38,29 38,32,25 40,34,27 44,35,27 42,36,29 54,49,46 60,58,56 76,76,76 85,86,89 90,89,78 91,89,71 94,89,57 95,93,46 96,91,40 95,91,31 95,91,29 96,90,26 94,87,26 92,83,25 90,82,19 90,77,16 90,77,16 85,79,13 84,80,18 82,79,14 93,83,16 95,83,15 100,86,16 103,90,17 106,95,22 108,96,18 124,108,25 133,117,18 151,135,23 154,141,19 161,149,24 164,156,24 167,156,23 173,161,24 176,162,19 177,163,22 173,163,23 126,113,20 82,70,44 78,63,43 79,62,38 97,78,53 102,81,54 188,171,136 197,183,140 202,188,143 208,192,150 215,201,156 235,218,169 246,233,183 255,250,203 240,224,207 120,180,255 112,173,255 112,175,255 112,175,255 112,176,255 110,177,255 119,165,255 155,160,207 121,176,255 114,175,255 118,170,255 91,87,66 178,157,132 103,136,178 116,175,255 109,179,255
220,255,255 219,255,255 215,246,255 188,229,255 160,209,255 140,190,255 118,178,255 110,173,255 108,171,255 115,166,255 129,148,179 159,162,142 167,170,150 167,168,145 178,175,149 183,180,154 192,187,159 196,189,162 204,197,166 214,203,170 218,207,174 221,209,179 224,214,176 223,211,172 236,221,185 236,221,183 232,220,179 230,218,177 230,218,177 230,218,177 229,215,172 228,214,171 229,215,172 228,214,171 223,209,166 216,204,163 193,182,149 152,145,125 95,89,84 75,65,53 69,56,35 69,58,41 87,72,52 90,75,53 101,82,57 102,81,56 92,75,51 69,57,45 48,42,37 48,42,37 47,41,34 47,41,34 44,38,31 47,41,36 45,39,34 40,33,31 37,30,28 36,29,27 44,38,31 51,45,38 47,41,32 46,42,36 62,62,57 85,85,85 89,89,89 89,89,86 89,90,80 98,98,82 93,92,67 94,90,44 90,87,34 90,88,28 91,87,27 92,82,29 90,81,23 87,78,18 87,78,18 86,79,20 82,78,20 83,79,19 85,76,16 87,79,16 90,79,15 94,82,12 96,85,12 103,90,15 105,87,14 114,99,22 116,101,22 119,105,19 128,118,24 136,127,28 143,132,29 148,138,30 152,141,25 155,144,30 151,131,70 100,81,44 80,66,39 74,58,41 87,68,45 83,64,41 102,83,56 184,169,133 195,180,140 199,185,142 203,187,145 213,199,154 231,216,167 244,229,182 255,245,194 255,251,202 165,183,221 114,172,255 110,177,255 112,179,255 113,177,255 113,178,255 105,181,255 110,164,255 174,170,194 145,183,245 104,165,247 135,103,48 171,150,107 115,165,235 122,169,242 114,179,255
224,255,255 222,255,255 217,251,255 221,255,255 215,247,255 204,242,255 191,229,255 180,216,255 165,201,255 149,167,195 150,153,143 154,157,137 166,169,147 175,176,155 187,179,155 189,182,162 189,183,158 199,191,167 204,195,168 213,201,171 218,207,174 220,209,174 222,210,173 221,209,172 222,210,171 225,213,174 227,212,172 228,213,173 222,210,169 222,207,167 225,211,168 228,214,171 231,214,167 229,213,169 219,207,166 215,205,163 196,185,152 155,148,130 98,93,90 80,74,67 75,66,49 80,67,46 90,73,49 91,79,53 94,77,51 95,76,49 94,75,50 73,59,45 50,41,35 47,41,36 49,43,36 49,43,36 44,38,31 45,39,32 51,42,36 50,41,35 44,40,34 46,42,36 47,41,36 50,44,35 45,37,26 44,39,27 51,47,37 52,50,46 72,72,72 83,82,85 84,86,86 94,95,87 96,95,84 98,94,73 93,91,58 92,88,42 88,85,34 88,83,28 85,83,23 82,78,18 83,74,16 81,71,18 82,74,22 80,73,16 83,74,14 84,75,15 85,76,16 86,78,15 90,83,15 94,84,15 94,82,12 98,87,12 97,87,9 101,91,13 103,93,15 102,91,16 105,95,17 107,95,13 106,90,16 107,85,49 88,67,40 95,76,51 92,75,51 81,66,44 110,92,60 98,77,52 83,66,42 176,164,125 183,171,130 190,178,137 193,181,142 210,195,148 231,214,167 238,225,175 247,233,179 255,243,194 255,240,202 203,194,190 107,181,255 117,178,255 117,177,255 117,180,255 114,179,255 116,181,255 113,172,255 142,165,201 152,176,223 193,152,91 174,140,79 119,176,255 136,134,154 149,177,227
210,242,255 210,242,255 212,246,255 221,255,255 221,255,255 219,253,255 216,250,255 213,247,255 184,193,206 154,157,149 162,163,144 176,177,154 177,178,155 181,180,155 193,185,161 194,188,165 193,186,159 197,190,163 208,196,168 222,210,180 221,210,177 219,207,170 220,208,171 220,208,171 225,213,174 227,215,176 228,213,173 228,213,173 228,211,172 222,210,169 227,213,170 227,213,170 231,214,167 225,209,165 220,208,167 212,202,160 198,187,152 153,144,125 101,95,90 80,74,67 72,63,46 77,64,43 89,72,48 92,77,55 97,80,52 97,80,54 93,76,50 78,64,50 57,48,42 48,42,37 49,43,36 44,38,31 43,37,28 44,38,29 50,41,33 51,42,34 49,43,36 49,45,37 48,44,38 48,42,35 42,36,29 49,43,34 57,52,40 51,45,38 50,45,42 75,73,69 86,86,83 83,83,80 88,88,83 95,94,85 97,94,79 93,86,57 87,84,31 85,83,25 85,81,23 84,77,20 80,70,17 74,68,22 77,69,19 76,66,17 71,66,13 74,69,16 75,69,23 77,69,19 78,71,28 81,75,39 84,75,46 95,80,44 103,89,33 103,90,29 103,91,34 95,82,19 96,84,25 105,91,37 104,84,54 105,81,46 83,71,45 72,59,36 67,53,26 79,63,46 93,75,54 107,86,61 107,89,68 162,149,115 171,156,120 180,168,131 187,177,137 210,195,148 229,214,167 236,223,173 242,225,174 248,231,182 255,243,191 255,242,204 158,181,208 109,183,255 118,180,255 106,136,201 111,180,255 134,175,255 141,185,255 113,173,255 128,150,209 170,134,58 163,132,68 125,178,255 111,105,100 161,169,197
193,224,255 194,225,255 202,236,255 213,247,255 217,251,255 214,248,255 214,248,255 214,233,255 166,168,153 172,173,154 180,176,155 183,179,158 197,193,172 199,193,168 200,193,166 205,196,165 210,201,170 205,194,161 206,197,166 217,206,171 222,211,178 221,211,173 222,210,173 219,207,170 220,210,170 227,217,177 229,218,174 230,216,173 230,216,173 228,214,171 228,214,171 228,214,171 227,209,167 225,209,167 218,207,163 210,201,156 193,182,149 149,142,122 104,98,93 86,80,75 73,62,55 68,59,42 83,70,49 89,76,55 94,77,51 96,77,52 94,80,51 86,70,53 66,56,46 52,43,37 44,38,33 44,38,31 44,37,35 41,34,32 40,36,30 42,38,32 44,39,36 44,40,34 41,37,31 36,32,26 42,35,33 51,45,38 51,46,34 42,36,27 43,37,30 53,49,41 59,57,53 82,77,76 88,83,82 90,88,84 97,96,87 92,89,76 89,82,64 87,80,64 83,76,47 77,70,31 77,69,35 75,65,25 71,64,23 66,61,22 68,62,26 74,67,36 76,71,57 82,78,70 86,78,67 82,73,65 89,79,69 133,117,84 195,178,129 223,208,157 217,200,153 114,96,54 120,101,66 108,89,62 85,64,37 84,61,32 87,68,43 86,67,44 91,70,45 74,55,32 98,77,50 112,88,64 73,56,30 150,133,105 161,148,114 170,157,123 178,166,129 192,180,139 215,201,158 221,207,162 235,220,173 240,223,176 255,241,192 255,247,189 255,242,198 161,199,243 107,173,255 139,130,152 116,178,255 125,177,255 168,166,178 120,163,233 111,182,255 111,119,135 150,119,55 169,174,168 123,94,74 171,170,175
175,209,248 181,215,254 200,222,255 204,236,255 205,237,255 203,234,255 205,236,255 173,179,182 153,154,142 155,156,135 172,168,147 183,173,151 202,192,170 202,195,168 204,195,166 206,197,168 205,196,167 206,197,168 208,197,164 217,206,171 218,205,171 229,216,182 228,216,179 229,217,180 225,215,175 227,217,177 227,216,172 225,211,168 228,214,171 230,216,173 228,214,171 227,213,170 226,208,166 224,208,166 215,204,160 211,201,159 187,179,145 153,146,128 104,100,94 81,81,81 68,63,60 61,51,41 77,63,49 74,63,44 84,69,47 89,72,48 89,77,51 84,68,53 66,54,44 54,45,39 44,38,33 47,41,34 51,45,40 50,44,39 42,37,34 39,34,31 37,35,31 37,32,29 42,38,32 41,35,30 35,28,26 33,27,22 33,27,18 37,33,25 42,38,30 48,44,34 57,51,44 55,53,49 61,56,55 70,67,71 80,80,80 78,78,75 89,90,82 98,97,90 93,89,79 85,80,68 84,77,61 83,78,66 85,79,70 77,70,54 86,80,71 88,79,71 84,75,69 85,76,68 93,83,73 90,81,66 106,92,67 191,176,127 223,208,161 226,211,162 146,129,92 123,100,69 114,90,64 104,85,62 96,77,52 99,78,51 95,74,47 100,79,54 97,75,55 100,79,56 83,64,41 90,69,46 93,74,49 143,124,97 153,137,104 166,153,119 165,149,116 176,164,125 192,177,137 208,194,151 228,212,168 236,220,176 250,235,188 255,245,194 255,252,201 253,238,198 158,180,210 144,129,118 122,178,255 126,182,255 196,173,160 148,150,206 120,187,255 103,125,166 164,125,56 202,176,137 141,105,58 170,165,151
