255,213,102 184,89,26 138,56,29 126,55,34 117,58,39 107,54,38 103,53,36 119,65,47 122,61,43 125,61,44 153,69,34 238,125,52 255,183,81 255,240,109 255,240,119 255,245,147 255,247,152 255,247,154 255,243,143 255,241,137 255,239,126 255,239,116 255,239,111 255,236,107 255,233,105 255,231,103 255,227,94 255,224,91 255,220,87 255,218,86 255,216,83 255,209,78 255,208,78 255,207,77 255,208,77 255,209,79 255,209,79 255,210,80 255,210,80 255,215,83 255,214,87 255,214,83 255,211,81 255,210,81 255,210,81 255,206,80 255,206,80 255,206,78 255,207,76 255,207,76 255,206,78 255,206,78 255,208,76 255,208,76 255,207,75 255,207,76 255,205,78 255,204,77 255,203,78 255,203,78 255,200,76 255,199,75 255,198,77 255,198,77 255,198,75 255,198,75 255,197,75 255,196,78 255,197,78 255,199,81 255,199,79 255,200,85 255,199,85 255,199,86 255,196,85 255,196,85 255,197,86 255,191,81 255,188,79 255,186,80 255,186,77 255,186,77 255,183,81 255,182,81 255,180,78 255,178,76 255,179,79 255,176,77 255,179,80 255,181,82 255,180,79 255,178,79 255,177,80 255,176,82 255,174,80 255,174,80 255,174,78 255,174,78 255,175,80 255,172,76 255,169,75 255,171,77 255,168,77 255,168,78 255,167,77 255,164,72 255,164,79 255,164,78 255,162,81 255,161,85 255,162,85 255,158,83 255,158,85 255,159,86 255,157,88 255,156,86 255,154,85 255,149,83 255,148,83 255,149,85 255,158,72 255,162,65 218,130,42 211,127,47 197,124,44 162,96,23 205,141,72 126,86,63
255,191,87 171,81,16 122,55,30 116,55,39 105,53,34 97,47,32 101,53,37 101,51,36 116,59,42 118,57,41 131,60,36 184,83,29 255,173,64 255,231,107 255,222,98 255,231,114 255,244,133 255,241,128 255,241,124 255,240,123 255,239,114 255,241,113 255,244,116 255,240,111 255,229,102 255,223,98 255,230,103 255,225,96 255,219,94 255,215,92 255,215,91 255,215,91 255,213,90 255,213,89 255,216,91 255,220,91 255,220,94 255,223,101 255,216,92 255,215,95 255,216,88 255,214,92 255,209,87 255,208,88 255,204,86 255,205,82 255,201,76 255,201,78 255,202,82 255,203,80 255,202,82 255,202,84 255,200,80 255,200,80 255,194,77 255,191,74 255,194,75 255,199,77 255,201,78 255,200,80 255,197,80 255,196,79 255,197,77 255,198,77 255,198,79 255,198,81 255,196,80 255,195,79 255,196,82 255,198,82 255,195,79 255,194,80 255,194,83 255,194,83 255,195,86 255,198,88 255,191,82 255,189,77 255,192,78 255,192,77 255,190,79 255,187,80 255,186,82 255,185,82 255,183,81 255,182,80 255,183,79 255,180,77 255,181,77 255,180,79 255,179,74 255,178,74 255,181,76 255,181,78 255,178,79 255,175,76 255,176,74 255,176,74 255,178,81 255,175,81 255,175,83 255,171,73 255,171,76 255,166,75 255,162,72 255,164,74 255,158,69 255,156,71 255,158,77 255,156,77 255,153,80 255,153,79 255,146,67 255,148,73 255,155,82 255,154,86 255,154,84 255,148,79 255,148,79 255,153,67 244,157,43 202,123,30 173,104,39 184,109,41 138,85,28 168,105,38 143,90,47 99,65,45
255,172,82 162,75,16 111,52,33 104,51,35 90,44,28 90,47,32 91,48,33 93,46,35 98,48,35 102,52,35 116,57,40 142,67,47 188,84,33 255,165,66 255,199,82 255,202,87 255,208,93 255,210,93 255,205,88 255,205,88 255,202,87 255,201,86 255,202,89 255,195,86 255,194,82 255,194,81 255,196,78 255,196,81 255,195,83 255,195,83 255,195,81 255,196,82 255,197,82 255,198,83 255,197,82 255,197,85 255,200,88 255,198,86 255,194,86 255,189,83 255,186,83 255,183,80 255,181,80 255,181,80 255,186,83 255,191,85 255,193,87 255,194,88 255,196,90 255,196,91 255,193,87 255,187,86 255,183,84 255,177,84 255,172,82 255,172,85 255,169,82 255,169,79 255,170,76 255,188,85 255,196,93 255,195,88 255,196,86 255,195,84 255,194,80 255,192,79 255,193,82 255,195,85 255,187,85 255,178,79 255,170,79 255,170,83 255,166,81 255,164,81 255,158,79 255,159,81 255,162,77 255,175,83 255,191,89 255,188,82 255,189,79 255,187,78 255,189,79 255,187,78 255,187,80 255,187,83 255,188,79 255,188,81 255,187,81 255,187,81 255,187,78 255,187,78 255,188,78 255,187,77 255,186,82 255,186,82 255,188,78 255,159,53 240,145,53 203,122,43 210,119,50 243,134,46 255,148,53 255,142,47 247,140,52 211,115,41 200,113,49 188,107,44 180,107,50 174,112,56 175,110,55 182,113,57 180,109,54 175,109,52 169,110,53 171,112,55 179,114,59 189,117,51 239,149,71 236,154,55 191,120,29 165,103,27 149,88,27 198,138,45 149,89,35 132,87,43 108,68,45 90,66,44
255,164,88 160,77,26 96,47,27 93,50,33 87,45,32 89,49,42 75,35,28 88,50,42 88,43,36 94,47,36 100,47,33 112,58,38 135,61,23 235,111,35 255,177,70 255,188,75 255,189,76 255,190,78 255,191,78 255,189,77 255,189,80 255,189,80 255,189,82 255,190,80 255,190,78 255,191,78 255,190,77 255,190,79 255,189,78 255,188,77 255,189,78 255,189,81 255,188,80 255,189,81 255,189,81 255,188,82 255,188,82 255,186,83 255,186,85 255,183,82 255,182,86 255,182,83 255,180,87 255,178,88 255,174,84 255,174,88 255,172,90 255,171,91 255,170,93 255,166,88 255,165,87 255,162,93 255,161,89 253,159,91 254,157,90 255,160,89 255,160,87 255,159,87 255,161,92 255,164,93 255,165,87 255,166,86 255,168,81 255,178,88 255,180,86 255,181,87 255,160,69 255,164,77 255,164,80 255,165,80 255,161,80 255,159,81 252,154,79 251,153,78 250,152,79 250,152,79 247,154,81 240,152,75 238,150,75 238,148,72 255,166,81 255,168,83 255,164,74 255,165,80 244,147,65 253,158,77 245,150,71 254,155,75 255,163,78 255,176,86 255,185,78 255,189,74 255,186,76 255,189,81 245,144,49 235,140,48 235,148,53 214,130,43 205,127,49 201,124,50 201,128,51 196,121,56 199,124,54 207,130,56 192,118,50 186,114,50 180,114,57 179,114,57 174,111,58 175,112,63 175,112,61 177,112,55 179,113,61 178,115,64 164,110,60 203,137,62 236,162,56 191,122,21 195,123,36 178,111,34 144,86,22 158,105,41 127,76,23 130,81,30 119,77,39 101,65,43 110,76,54 94,60,40
221,151,93 116,59,19 85,51,29 80,49,30 74,47,29 74,47,31 78,50,37 71,44,37 77,44,37 78,45,34 90,51,37 102,59,42 116,59,40 147,69,23 255,138,41 255,182,76 255,184,74 255,183,75 255,184,78 255,183,80 255,185,85 255,185,83 255,187,81 255,188,80 255,186,78 255,187,79 255,186,80 255,187,81 255,184,82 255,185,82 255,187,81 255,184,78 255,183,80 255,183,80 255,185,82 255,185,84 255,185,86 255,183,84 255,181,86 255,180,85 255,179,86 255,179,86 255,177,87 255,172,90 255,173,89 255,172,91 255,168,90 255,164,89 255,163,92 255,162,94 253,163,100 239,165,111 249,159,94 249,157,91 249,157,93 246,154,88 249,155,87 249,155,87 250,158,92 249,159,92 252,157,92 253,156,89 254,155,87 255,157,89 255,159,88 255,159,88 255,157,84 255,161,83 255,165,85 255,162,80 255,161,81 255,161,82 251,161,87 246,158,83 242,153,83 238,152,81 234,148,80 229,149,83 228,150,83 221,145,80 223,143,75 222,147,84 214,144,86 211,142,86 211,142,86 213,145,86 213,145,86 212,145,93 211,145,88 214,146,87 213,143,85 225,142,77 254,157,63 255,171,66 238,150,62 217,134,51 223,143,55 208,132,40 202,122,34 226,144,52 201,120,41 197,122,50 192,118,50 195,121,53 192,120,56 189,117,53 194,119,54 194,119,56 187,117,57 185,115,55 191,117,42 201,123,45 220,148,57 197,131,45 170,110,42 212,133,42 177,102,32 163,98,36 159,100,41 143,90,35 135,82,37 141,91,45 127,82,38 119,80,41 112,73,41 107,70,44 103,63,38 103,63,40
87,59,30 78,54,28 70,51,28 65,50,28 63,50,27 63,50,27 63,48,28 61,50,33 66,50,35 69,53,36 76,56,38 87,61,40 100,62,43 119,62,43 152,82,31 240,162,42 255,188,60 255,173,37 255,182,31 255,184,55 255,183,73 255,183,64 255,185,66 255,183,77 255,184,73 255,184,73 255,183,76 255,182,75 255,181,74 255,182,76 255,181,78 255,181,82 255,181,86 255,182,87 255,181,82 255,182,81 255,182,83 255,179,83 255,176,86 255,177,88 255,173,89 255,173,87 255,170,88 248,158,95 229,139,76 255,164,90 252,161,92 250,159,88 239,154,81 235,163,97 163,109,48 98,75,44 232,158,90 244,154,89 242,153,83 242,152,85 247,155,91 249,157,93 248,153,90 244,152,90 243,151,85 242,152,85 243,151,85 241,149,83 242,152,87 244,152,88 244,152,86 246,152,84 248,152,78 245,152,75 245,152,77 240,152,77 235,149,76 231,146,73 223,143,73 219,141,74 212,137,74 213,140,79 211,138,79 212,142,82 214,141,80 215,142,81 216,143,84 212,141,86 208,139,85 208,139,85 207,135,85 205,138,88 206,137,83 212,136,76 245,154,67 253,160,65 229,142,47 234,152,57 210,127,37 211,131,47 216,136,50 217,134,47 221,138,51 217,134,44 210,129,50 199,122,46 203,124,51 206,126,56 198,120,53 192,117,47 195,120,50 198,119,55 196,120,57 209,125,22 239,151,42 217,140,35 165,103,31 148,95,42 126,78,35 171,113,58 194,117,43 176,111,47 154,101,44 139,89,29 139,86,33 136,81,36 135,76,30 154,93,46 136,78,27 132,72,20 137,76,11 145,82,13
69,48,23 68,49,26 59,45,27 59,45,31 57,46,27 57,48,29 55,46,31 56,48,35 59,51,38 59,54,42 66,55,40 75,57,38 83,62,39 92,57,42 99,58,29 149,96,28 163,103,33 160,97,30 160,96,27 188,122,38 171,102,19 202,132,36 212,143,42 205,137,23 192,123,22 195,126,25 227,153,47 224,145,28 254,165,45 255,175,56 255,175,61 255,180,72 255,175,68 255,175,73 255,173,83 255,173,89 255,170,85 255,167,85 255,165,89 255,164,92 255,161,91 249,158,87 252,161,92 166,94,44 190,141,119 231,149,91 229,149,92 230,151,87 185,118,50 108,65,32 62,45,51 83,59,37 221,143,76 221,145,82 217,141,78 219,142,82 223,143,86 225,145,88 225,145,88 226,144,88 223,143,84 225,146,84 227,148,84 226,146,80 226,142,80 229,145,83 231,145,81 232,146,78 235,146,76 235,145,78 232,145,77 228,145,76 223,140,73 220,140,72 214,138,73 209,136,75 204,134,76 201,135,78 202,136,81 199,132,80 198,131,79 199,132,80 201,131,80 199,132,82 198,129,73 197,127,69 201,127,73 210,129,52 239,150,49 250,159,55 232,146,44 225,143,44 218,135,50 214,136,54 208,127,46 205,127,47 212,134,54 216,138,58 206,128,50 206,128,48 201,124,48 195,121,49 190,119,50 186,117,52 186,117,52 187,117,55 182,115,49 186,116,54 196,121,53 249,157,33 211,129,37 173,106,38 141,90,25 121,75,16 125,87,41 109,71,34 150,107,51 180,113,47 140,88,28 160,105,33 173,112,33 187,126,38 199,135,50 215,145,49 219,148,35 226,153,39 227,155,50 222,149,49
64,51,30 62,52,30 59,50,33 59,49,37 59,48,33 57,48,31 57,50,34 54,51,36 53,53,37 57,51,42 60,52,41 68,54,38 75,56,40 81,59,39 87,56,35 103,69,37 100,66,32 98,64,32 105,61,31 108,65,30 113,69,31 113,69,31 108,63,28 103,59,19 101,59,21 115,73,35 114,73,26 138,94,43 121,72,21 128,77,20 155,104,37 176,122,36 221,157,44 238,170,56 236,162,41 248,170,48 239,159,57 240,158,66 234,148,77 232,145,86 229,150,88 230,151,89 207,143,99 198,134,90 81,46,47 210,142,97 211,139,91 207,137,79 199,121,39 125,74,39 37,28,41 80,57,56 203,134,80 200,134,86 195,129,81 199,132,84 202,134,89 203,135,90 200,134,86 199,132,82 203,133,82 204,132,82 204,133,80 208,134,82 216,139,86 211,135,79 212,135,79 214,137,79 218,139,77 219,139,73 219,141,74 217,141,76 212,135,75 208,132,72 201,130,75 199,130,76 197,130,78 194,128,80 194,128,78 194,128,76 194,128,76 194,128,78 193,127,75 197,128,74 220,147,70 216,138,56 222,141,60 219,139,55 202,124,42 202,124,46 205,124,47 218,135,50 209,129,45 215,140,54 211,135,52 208,131,55 193,123,47 188,120,46 187,116,47 192,121,52 187,118,51 175,115,47 165,112,48 159,106,49 161,104,19 185,121,36 171,109,28 175,113,41 180,117,41 192,127,38 170,104,29 151,93,27 147,101,33 127,84,26 112,74,28 94,58,25 104,63,36 161,103,41 146,89,29 147,92,20 161,99,18 185,123,26 204,138,36 225,157,51 227,155,48 221,151,48 206,137,54 198,133,44
60,50,28 59,51,29 56,49,31 50,46,29 60,53,35 51,47,28 50,46,27 53,50,35 53,53,37 51,50,39 57,53,45 60,52,41 62,51,36 70,54,37 78,56,38 93,67,46 92,66,45 87,61,40 90,56,38 92,58,40 92,58,38 92,58,38 93,59,37 87,53,31 87,54,29 91,61,35 90,59,36 89,58,37 94,61,36 91,59,29 97,65,35 95,60,33 86,51,26 111,75,46 118,79,36 151,108,48 155,105,43 175,120,37 204,139,48 230,157,45 211,149,70 176,118,56 86,59,54 79,53,57 180,129,105 193,129,83 194,130,86 195,129,77 255,182,78 126,73,20 93,81,86 126,98,115 186,122,78 186,124,82 185,123,83 184,122,82 187,125,85 186,124,82 186,126,83 187,125,83 188,124,80 190,123,80 191,124,79 190,124,76 194,128,78 192,125,77 194,127,79 197,130,80 197,128,74 199,128,73 199,128,73 197,126,71 196,126,75 197,127,76 190,124,76 190,123,78 189,122,77 186,122,76 188,124,78 184,124,74 184,125,77 184,124,72 195,130,66 221,148,64 205,129,48 174,106,32 179,113,38 183,115,43 190,122,48 183,115,45 184,116,44 190,116,46 202,130,50 184,111,36 185,114,43 181,113,43 184,121,52 167,106,41 166,105,42 166,108,44 162,105,45 152,100,40 154,107,46 144,96,38 187,127,39 179,117,41 123,81,18 117,76,17 145,102,44 134,97,44 112,76,25 118,77,32 114,71,26 107,64,29 102,68,27 111,72,33 115,70,35 141,96,34 155,114,46 166,119,38 171,121,18 179,130,24 189,137,37 196,136,50 202,141,53 210,149,61 151,97,36 128,82,23
61,50,31 60,51,34 58,51,33 52,48,31 53,46,28 50,46,27 49,47,27 55,51,34 49,49,33 50,51,39 52,51,42 61,57,49 59,51,40 66,55,40 76,57,43 76,55,32 81,60,37 75,53,33 84,54,37 82,56,35 81,54,36 82,56,35 86,57,37 82,53,33 81,55,32 81,55,32 80,53,35 82,52,35 83,54,32 80,54,29 84,58,33 81,52,30 81,52,28 84,55,31 87,57,31 93,60,33 84,51,26 94,60,28 102,61,14 113,64,0 146,97,32 139,91,33 102,73,49 78,58,68 184,129,98 192,125,75 181,124,82 184,125,77 203,131,44 153,101,51 92,77,68 115,84,90 182,120,78 183,121,83 183,121,83 182,121,85 181,121,82 179,122,82 177,120,78 181,121,80 182,120,78 184,122,80 184,123,78 184,123,76 187,126,79 185,121,75 188,124,78 188,125,76 190,124,74 194,127,75 191,124,72 190,123,71 190,123,75 189,122,74 182,121,76 180,118,76 182,118,74 181,117,73 181,117,73 178,117,72 178,119,71 180,120,68 192,125,57 207,132,46 189,116,34 180,114,43 166,106,36 195,131,62 174,111,44 173,109,45 184,121,49 187,118,53 180,113,45 184,118,47 181,118,46 176,113,44 170,109,46 161,105,42 162,106,43 159,105,44 161,108,51 151,100,45 146,100,41 144,94,34 173,116,29 171,111,41 105,69,20 106,70,19 115,79,32 98,68,22 90,60,16 99,63,30 109,66,31 105,61,35 109,71,34 109,70,29 113,71,33 116,80,20 134,100,37 131,91,16 150,113,19 156,116,25 140,100,25 140,93,30 151,101,29 151,97,18 140,91,40 104,64,12
54,45,30 53,46,30 57,52,38 50,45,31 49,45,28 49,47,29 50,48,30 48,44,25 47,47,31 51,50,39 54,50,40 58,54,44 58,52,43 61,53,42 66,56,46 73,59,45 74,58,43 73,54,38 72,56,41 69,53,36 75,55,37 71,53,34 68,50,31 71,54,30 69,54,34 72,57,35 72,52,32 73,55,34 72,55,31 73,55,34 73,53,35 73,53,33 67,51,34 67,51,36 74,58,45 70,54,39 69,53,40 69,51,32 79,55,33 69,50,27 71,54,28 80,56,34 76,66,42 69,52,24 181,133,47 205,135,39 192,137,67 173,117,68 71,35,17 79,49,32 60,35,7 153,118,103 174,117,73 177,116,82 176,118,83 176,120,84 175,119,81 171,115,77 172,117,76 173,118,75 175,118,76 174,117,75 175,118,76 177,120,78 181,122,76 178,118,75 179,119,76 181,121,78 177,118,72 178,117,72 179,118,73 177,118,72 175,116,70 174,114,71 170,113,69 169,114,71 168,113,72 170,110,69 176,114,72 177,117,67 184,121,68 172,111,50 183,120,51 183,113,37 171,105,32 161,105,40 147,96,31 162,109,43 148,98,36 156,106,46 160,106,45 163,107,44 162,106,39 172,114,50 152,99,35 159,105,44 159,105,44 158,104,43 151,101,41 149,98,43 143,95,39 147,99,45 140,97,41 157,103,28 203,141,44 168,108,22 136,93,33 110,75,21 95,62,23 117,83,40 104,70,29 95,59,26 99,64,28 97,61,28 102,67,29 105,68,28 105,68,28 118,83,29 115,81,18 95,64,15 97,71,21 108,82,32 105,76,27 111,78,30 128,91,38 160,115,53 126,88,40 109,75,32
54,49,35 49,44,30 52,47,33 49,44,30 48,45,30 49,47,29 47,45,27 51,47,28 46,48,33 45,46,36 48,47,38 51,50,41 54,54,40 54,45,37 58,49,45 64,55,47 64,54,42 57,48,33 61,51,39 59,50,35 64,50,34 64,50,34 63,49,33 62,48,30 64,53,38 60,49,30 63,52,33 71,58,37 66,52,34 64,53,36 67,56,41 69,55,37 64,53,36 62,51,36 63,52,37 64,55,40 65,56,41 64,50,36 63,52,35 60,51,36 67,56,41 72,58,40 59,52,34 57,52,38 72,53,30 104,63,2 129,88,20 127,81,24 160,109,40 148,101,22 132,87,43 168,119,70 165,111,52 170,113,71 175,119,70 172,117,76 169,114,71 167,112,71 167,112,69 169,114,69 169,114,69 170,113,69 170,113,71 173,116,72 172,116,69 169,112,68 171,116,71 171,116,71 169,114,69 169,112,70 167,112,69 168,111,69 168,111,67 164,111,66 165,111,63 169,113,64 168,112,65 172,114,63 168,110,57 165,107,52 147,90,30 151,99,39 154,102,42 158,100,38 151,94,34 151,98,41 144,96,40 142,95,34 147,99,43 146,98,42 144,93,38 156,105,48 162,109,45 158,111,48 148,100,42 146,98,42 152,101,44 151,100,43 143,97,40 143,97,40 143,97,40 145,94,37 155,98,29 173,109,26 163,99,30 138,86,13 123,71,21 116,74,20 94,59,23 123,80,31 104,65,26 99,67,33 97,65,31 94,62,28 91,59,27 94,63,26 92,61,24 105,73,31 105,73,29 90,64,25 91,62,31 99,65,31 140,98,46 149,109,55 119,82,29 126,83,34 107,69,21 99,62,20
51,48,33 50,47,32 50,47,32 50,48,30 46,43,30 45,45,29 48,49,30 44,46,29 49,49,35 47,43,33 48,47,36 55,52,39 56,51,39 55,51,43 57,48,40 58,53,39 61,56,42 59,54,42 60,52,41 59,51,38 62,51,36 62,50,38 57,47,35 64,56,43 62,53,38 64,55,40 58,49,34 58,49,34 60,51,36 60,51,36 60,49,42 61,51,39 65,55,45 59,51,40 61,51,39 63,55,42 60,52,41 61,51,39 60,57,42 54,53,42 60,56,46 54,51,38 56,54,36 63,59,42 59,55,38 58,54,33 65,57,33 87,72,32 86,72,43 71,50,23 105,82,24 88,54,22 136,93,33 157,103,26 189,129,43 171,113,58 160,111,60 157,108,59 162,109,66 162,109,66 167,110,66 169,110,64 172,115,73 169,113,66 168,112,65 164,110,62 164,111,66 160,107,62 164,111,68 165,110,67 164,109,66 162,107,62 165,111,63 163,106,62 167,109,58 163,101,43 148,91,33 146,91,35 140,87,34 141,89,39 135,85,39 136,88,41 135,93,41 132,87,39 134,89,41 136,92,41 143,96,46 136,89,37 141,95,40 140,94,39 137,88,37 141,93,39 144,93,38 157,104,49 146,95,38 146,95,40 150,99,46 150,99,46 148,100,44 146,96,50 181,125,60 173,112,33 147,85,13 166,103,27 133,80,12 134,85,18 111,72,15 92,59,11 101,66,30 133,88,40 116,74,32 114,72,30 107,65,25 112,73,34 100,67,28 97,70,27 107,71,38 106,70,37 100,68,34 89,57,23 143,106,51 173,130,56 131,81,19 136,96,44 113,71,29 108,66,24 97,64,14 109,75,30
52,47,33 47,44,29 46,47,28 49,50,31 49,49,33 48,48,32 49,50,31 47,47,31 48,48,34 55,52,39 48,47,38 54,51,38 50,45,31 53,49,39 58,55,42 56,48,35 57,50,34 57,50,34 53,50,35 57,52,40 62,52,42 66,56,46 63,54,46 58,52,43 58,50,37 57,49,36 58,50,39 59,51,40 59,51,38 56,48,35 58,49,41 61,53,42 59,51,40 63,55,44 57,49,36 59,53,44 58,52,45 58,53,41 55,55,41 59,59,43 54,54,38 57,54,39 53,50,35 50,47,32 53,53,37 48,48,32 53,53,37 58,51,33 66,60,35 91,85,60 63,52,33 88,70,38 69,50,25 76,56,24 105,70,16 144,98,28 148,99,22 162,111,31 158,109,44 164,112,52 166,111,59 164,110,62 161,106,61 159,106,63 161,106,63 162,107,62 155,102,59 159,106,63 157,102,57 161,104,60 160,103,59 163,107,60 160,104,55 165,107,56 161,103,48 148,95,42 139,88,35 139,87,39 133,85,38 132,87,41 132,87,41 131,86,42 132,87,41 133,88,40 134,89,41 132,89,40 134,89,43 134,89,43 137,93,42 138,91,39 136,89,37 141,94,44 136,91,45 132,89,42 135,94,37 150,106,53 158,110,52 161,114,51 158,109,42 162,110,37 159,102,31 152,99,35 116,75,18 136,90,33 117,79,33 101,67,26 101,68,31 83,55,26 127,90,46 131,92,49 96,63,24 89,62,26 91,62,29 96,67,34 91,63,23 110,80,38 108,76,42 91,62,31 93,66,34 97,62,24 123,80,33 146,102,51 116,75,28 113,78,40 110,77,38 106,73,34 91,63,23 98,67,30
49,46,31 53,50,35 47,44,29 48,46,28 51,52,33 52,52,36 47,48,29 52,52,36 47,48,29 51,53,36 56,53,40 55,51,41 59,54,42 51,52,33 55,52,37 55,53,35 57,53,36 56,52,35 50,45,31 57,52,40 57,49,38 58,53,39 58,50,39 56,48,35 60,53,37 58,51,35 57,52,40 57,52,40 55,50,38 56,51,37 57,54,39 55,52,37 54,50,33 55,51,34 55,50,36 58,53,41 58,53,41 54,54,38 55,55,39 55,50,36 50,47,32 54,52,34 55,52,37 53,53,37 54,54,38 48,49,30 48,48,32 52,52,38 57,54,30 52,48,27 77,68,39 100,81,44 99,78,37 77,65,39 66,54,28 72,56,23 95,70,22 103,72,12 114,78,16 141,100,30 144,97,36 148,102,45 150,102,44 151,101,59 158,105,64 157,104,63 153,103,61 155,104,65 148,95,52 152,97,52 140,86,36 148,95,40 145,91,41 147,93,43 141,89,41 135,86,37 133,86,36 133,83,37 129,81,36 132,89,42 131,86,40 131,86,40 134,86,41 139,91,44 136,88,41 135,88,38 135,87,40 136,88,41 142,94,40 141,93,37 123,79,26 118,80,32 123,86,44 129,96,44 107,77,19 116,86,28 115,82,30 109,75,30 109,75,32 103,69,24 103,67,20 102,68,23 98,67,28 94,65,30 87,58,25 88,59,24 94,64,22 116,79,39 116,78,32 102,70,26 87,62,18 96,68,30 89,62,26 95,71,36 95,66,31 98,70,32 81,57,20 78,56,20 75,56,19 99,68,29 121,83,35 111,73,25 102,69,30 99,67,35 95,68,34 81,57,20 81,58,18 107,75,41
50,47,32 51,48,33 49,46,31 48,45,30 45,45,29 44,44,28 47,47,31 48,48,32 47,47,31 45,47,32 51,45,36 53,49,39 55,49,42 52,47,35 51,46,34 54,51,38 51,48,33 51,48,33 47,47,33 53,50,37 53,50,37 48,48,32 48,45,30 51,48,33 51,48,33 54,49,35 52,47,35 57,52,40 50,47,34 51,48,35 53,50,35 54,51,36 55,55,41 53,50,37 49,46,33 57,54,41 54,51,36 56,52,42 55,51,41 53,50,37 55,52,39 53,53,37 55,55,41 52,54,39 50,52,37 51,52,33 51,54,34 48,50,33 46,47,28 47,49,32 48,48,32 61,55,32 83,69,24 53,57,40 72,65,45 53,44,15 73,61,35 67,59,35 76,61,50 98,78,48 122,93,42 107,75,20 137,99,33 140,92,38 144,96,40 143,95,39 139,90,41 137,84,39 140,83,41 143,88,45 138,84,36 139,84,39 132,79,36 132,82,38 131,83,38 132,84,39 129,84,38 133,85,42 131,83,38 134,84,38 135,85,39 135,85,39 136,89,39 133,86,36 134,87,37 137,88,39 135,86,37 141,88,35 151,98,41 136,88,34 101,68,20 92,65,22 87,58,25 97,69,29 94,67,22 91,64,19 96,69,26 90,64,25 87,60,24 86,62,25 93,67,26 91,63,23 104,79,35 81,59,23 80,58,22 87,63,28 104,79,35 111,80,43 96,64,30 87,63,28 92,68,33 99,67,35 96,64,34 95,68,36 81,59,25 84,61,30 85,62,31 76,53,22 77,52,22 127,96,47 121,82,41 110,73,33 107,73,39 82,57,29 74,51,22 72,52,20 89,60,25 102,68,34
48,48,32 49,49,33 49,49,35 54,54,38 42,42,26 38,38,22 49,49,33 54,55,36 52,52,36 45,47,32 53,49,39 49,48,37 51,47,37 53,52,41 51,51,37 49,46,31 47,44,29 49,46,31 51,48,35 48,48,34 51,48,35 47,44,31 55,52,37 48,43,29 53,45,32 51,43,30 51,46,34 52,47,35 48,42,33 51,47,37 49,46,33 55,52,37 49,49,35 49,46,33 54,49,37 49,46,33 51,48,35 50,47,34 51,47,37 46,46,30 53,50,35 49,49,33 51,53,36 53,55,38 51,53,36 49,49,33 48,48,32 51,48,33 51,48,35 54,48,39 52,52,36 45,47,32 49,47,27 50,52,35 46,50,35 53,50,35 54,47,31 62,57,43 51,53,36 53,54,35 54,45,28 69,53,22 71,51,21 100,78,33 113,82,22 112,78,17 130,90,38 136,88,32 139,85,35 134,81,40 135,82,39 136,83,40 133,83,39 132,82,38 129,81,36 133,85,40 134,86,41 133,85,40 134,86,39 134,87,37 134,86,39 133,85,40 133,85,38 133,85,38 135,87,40 142,95,45 141,95,40 133,94,37 121,80,33 119,80,37 106,72,29 91,65,24 82,58,21 85,61,24 87,64,22 85,62,20 86,63,21 87,64,24 84,62,24 93,70,30 104,79,35 101,76,30 89,66,26 85,63,25 85,66,27 80,63,28 76,58,28 88,68,36 89,64,34 91,68,37 74,56,26 82,54,27 84,59,31 82,57,29 81,58,29 84,59,29 98,71,37 111,85,44 95,66,35 103,71,39 89,60,27 83,56,24 86,61,33 80,54,29 68,49,26 75,49,26 92,61,24 82,55,19
51,52,33 46,46,30 49,49,33 48,48,32 48,49,30 47,49,32 47,47,31 49,50,31 48,49,30 46,46,32 48,44,34 49,49,35 49,49,35 48,51,31 48,49,30 49,49,33 47,47,31 51,51,35 51,51,37 48,48,34 49,49,35 49,49,35 49,49,35 51,48,33 49,49,33 54,51,38 49,44,32 50,47,34 51,48,33 50,47,32 47,47,31 48,48,32 53,53,39 52,52,38 47,46,35 54,51,38 55,52,37 51,48,35 54,51,38 49,49,35 48,48,34 52,52,36 52,54,37 46,50,33 46,50,33 53,55,40 51,53,38 53,50,37 55,51,41 51,48,35 47,46,37 53,52,43 45,44,33 51,50,39 49,47,29 48,49,30 47,43,33 48,47,36 61,57,49 56,51,37 65,60,46 54,46,24 62,49,26 61,54,34 92,68,33 73,49,14 95,68,32 95,62,10 124,84,30 118,80,30 128,85,38 128,80,37 131,83,38 133,83,37 133,83,39 135,82,37 135,83,35 134,84,38 136,86,40 134,87,37 129,85,34 131,89,35 124,86,36 119,81,31 111,76,20 106,78,22 101,70,19 91,63,25 91,63,25 91,63,25 90,64,25 92,69,27 90,68,30 89,66,26 81,60,17 81,61,13 80,60,10 91,71,21 88,71,20 91,71,21 83,63,15 84,62,24 79,60,25 76,57,22 78,59,24 75,56,29 72,55,29 97,78,41 94,67,35 84,61,30 74,55,28 81,59,23 72,53,16 87,65,31 91,62,27 95,66,35 74,57,33 81,65,48 83,65,46 74,59,37 62,49,26 70,55,35 72,53,30 71,51,21 68,49,24 70,51,24 97,70,38 69,49,19
