255,252,144 255,252,146 255,253,160 255,254,161 181,76,23 162,71,31 140,59,23 130,55,28 128,57,31 126,55,29 128,57,31 132,59,27 156,72,30 231,115,41 255,116,13 255,155,56 255,255,156 255,254,156 255,254,155 255,254,146 255,255,128 255,255,126 255,255,126 255,255,130 255,254,129 255,255,127 255,255,123 255,255,124 255,255,118 255,255,116 255,255,115 255,255,116 255,255,115 255,255,116 255,253,111 255,244,104 255,242,102 255,243,104 255,239,99 255,237,98 255,231,89 255,231,87 255,229,86 255,227,79 255,226,78 255,226,80 255,226,78 255,225,81 255,222,81 255,221,80 255,222,76 255,225,78 255,226,78 255,225,80 255,226,81 255,226,81 255,226,82 255,226,81 255,223,78 255,224,77 255,223,77 255,222,76 255,221,76 255,221,78 255,215,76 255,216,79 255,214,78 255,215,77 255,212,75 255,211,75 255,209,75 255,207,79 255,200,78 255,198,77 255,197,78 255,197,80 255,196,80 255,193,76 255,192,76 255,195,80 255,195,78 255,192,79 255,192,82 255,193,82 255,193,84 255,191,83 255,190,86 255,188,87 255,186,87 255,185,86 255,185,88 255,187,90 255,188,90 255,187,92 255,186,87 255,186,87 255,184,86 255,181,83 255,180,82 255,178,80 255,176,80 255,175,84 255,175,85 255,173,82 255,170,82 255,168,84 255,165,82 255,165,84 255,164,83 255,162,83 255,162,84 255,162,88 255,162,90 255,161,91 255,161,91 255,161,91 255,158,91 255,159,93 255,158,91 255,156,90 255,156,90 255,154,90 255,153,93 255,153,98 254,152,103 251,154,105 244,155,101 241,158,91
255,234,102 255,236,110 255,241,127 255,238,135 190,89,33 158,69,36 135,57,27 123,53,29 123,55,33 124,57,32 128,61,36 132,59,27 148,68,29 217,108,50 255,114,14 255,209,88 255,253,135 255,253,144 255,253,162 255,253,158 255,255,151 255,255,141 255,254,131 255,251,125 255,250,120 255,250,120 255,251,121 255,251,119 255,252,115 255,251,112 255,251,110 255,250,108 255,250,110 255,251,111 255,245,100 255,238,94 255,234,91 255,232,89 255,232,93 255,232,93 255,233,92 255,231,92 255,229,85 255,227,81 255,227,79 255,227,79 255,226,80 255,226,83 255,227,84 255,228,85 255,227,84 255,229,83 255,227,84 255,228,85 255,227,84 255,232,86 255,229,83 255,226,80 255,226,78 255,224,76 255,225,80 255,221,76 255,225,81 255,223,79 255,224,83 255,221,81 255,218,78 255,216,79 255,215,81 255,213,80 255,211,79 255,210,79 255,210,80 255,208,81 255,208,84 255,206,85 255,203,81 255,200,79 255,195,76 255,197,80 255,197,80 255,195,78 255,196,84 255,197,84 255,198,85 255,196,89 255,194,88 255,190,85 255,189,83 255,189,83 255,188,84 255,187,83 255,188,83 255,186,84 255,186,83 255,182,81 255,178,77 255,179,81 255,177,79 255,176,76 255,176,78 255,177,79 255,178,79 255,181,79 255,177,81 255,176,82 255,177,83 255,175,79 255,175,78 255,172,79 255,172,84 255,166,82 255,163,85 255,163,88 255,166,92 255,164,91 255,166,92 255,162,91 255,164,91 255,161,89 255,157,90 255,154,87 255,155,92 255,155,90 255,155,85 255,157,79 244,154,60 222,136,45
255,218,73 255,216,75 255,219,86 255,222,95 171,78,32 139,58,29 126,56,30 120,57,35 117,57,36 112,52,29 126,64,37 127,58,29 138,63,32 175,75,25 255,123,34 255,232,96 255,252,108 255,254,117 255,253,144 255,252,154 255,252,152 255,253,146 255,252,131 255,253,123 255,252,115 255,252,112 255,251,112 255,249,109 255,246,108 255,240,104 255,234,98 255,231,91 255,229,86 255,227,85 255,223,80 255,219,77 255,217,75 255,218,75 255,219,80 255,219,82 255,223,85 255,224,84 255,224,84 255,226,83 255,224,79 255,220,76 255,219,78 255,218,78 255,216,77 255,216,77 255,214,75 255,217,77 255,215,76 255,214,77 255,215,76 255,216,77 255,216,74 255,216,77 255,216,74 255,215,73 255,215,73 255,212,74 255,212,75 255,211,76 255,207,77 255,207,77 255,209,76 255,206,75 255,208,78 255,209,76 255,209,76 255,205,75 255,209,80 255,209,81 255,207,84 255,206,83 255,208,85 255,203,80 255,202,79 255,203,82 255,201,83 255,200,82 255,198,80 255,195,80 255,192,79 255,190,83 255,189,82 255,187,81 255,186,78 255,186,78 255,186,80 255,187,81 255,188,82 255,187,81 255,186,81 255,186,84 255,184,83 255,182,82 255,181,79 255,182,79 255,185,79 255,184,78 255,179,74 255,176,69 255,178,73 255,177,75 255,175,73 255,171,69 255,172,70 255,171,73 255,171,75 255,171,76 255,166,75 255,166,76 255,165,79 255,163,79 255,165,83 255,165,86 255,161,82 255,159,82 255,159,86 255,157,85 255,153,77 255,174,67 236,140,29 224,131,36 203,122,27 186,105,26
255,207,68 255,207,71 255,206,71 255,208,85 145,65,24 125,60,39 112,55,38 103,54,34 107,58,36 105,53,32 108,52,30 113,53,28 128,57,31 144,60,27 220,97,16 255,198,80 255,238,106 255,237,104 255,247,118 255,251,131 255,255,130 255,251,123 255,249,118 255,252,119 255,255,119 255,255,117 255,251,112 255,247,107 255,236,102 255,237,101 255,235,100 255,227,92 255,228,93 255,226,92 255,224,89 255,224,89 255,226,89 255,227,89 255,232,95 255,232,97 255,234,96 255,236,100 255,226,94 255,223,90 255,222,92 255,215,88 255,218,88 255,214,85 255,212,82 255,212,81 255,212,83 255,212,80 255,213,80 255,211,81 255,211,83 255,210,81 255,208,81 255,204,77 255,202,75 255,202,73 255,207,73 255,206,73 255,205,75 255,207,77 255,207,81 255,206,81 255,206,81 255,204,79 255,202,81 255,203,83 255,204,81 255,205,77 255,205,79 255,203,81 255,204,81 255,202,81 255,200,79 255,199,82 255,200,82 255,202,83 255,201,80 255,200,78 255,199,76 255,198,79 255,197,80 255,193,77 255,193,84 255,193,82 255,188,82 255,191,82 255,190,81 255,190,81 255,188,80 255,188,81 255,188,81 255,190,79 255,190,81 255,187,79 255,188,83 255,186,78 255,186,74 255,183,79 255,184,84 255,184,79 255,183,73 255,179,73 255,177,73 255,173,63 255,175,81 255,165,75 255,166,77 255,161,71 255,154,66 255,150,61 255,158,75 255,153,72 255,156,80 255,151,74 255,160,82 255,158,77 255,155,81 255,155,77 255,158,64 253,162,31 184,112,25 166,103,31 189,122,27 133,75,20
255,172,84 255,173,83 255,177,80 255,182,86 137,63,27 116,58,36 107,54,38 97,49,33 99,52,31 93,46,25 97,48,26 104,51,28 121,58,36 137,56,27 163,73,24 251,129,41 255,209,88 255,210,84 255,210,84 255,236,109 255,230,105 255,227,101 255,218,95 255,219,98 255,221,101 255,216,96 255,213,96 255,209,83 255,205,83 255,207,84 255,209,82 255,208,86 255,211,88 255,210,87 255,209,87 255,210,85 255,213,89 255,213,89 255,218,93 255,217,90 255,211,92 255,200,83 255,199,87 255,196,80 255,194,79 255,190,76 255,193,77 255,203,90 255,206,93 255,207,94 255,206,93 255,208,90 255,208,91 255,208,96 255,202,93 255,194,86 255,184,81 255,179,79 255,181,84 255,179,81 255,185,77 255,191,79 255,205,89 255,204,85 255,204,85 255,203,84 255,204,83 255,203,80 255,202,81 255,202,82 255,202,86 255,196,92 255,187,84 255,184,83 255,177,79 255,178,85 255,172,83 255,170,90 255,165,82 255,179,86 255,202,100 255,199,91 255,200,81 255,199,81 255,198,83 255,195,78 255,197,81 255,197,85 255,195,87 255,196,85 255,197,85 255,198,85 255,196,87 255,196,87 255,197,88 255,197,86 255,198,87 255,196,87 255,200,87 255,199,86 255,161,60 245,151,63 212,128,52 227,137,61 255,159,73 255,171,78 255,156,59 255,152,61 200,115,44 192,121,52 186,116,54 177,115,57 180,121,62 176,119,59 180,122,60 179,118,57 168,117,52 164,116,58 175,117,64 179,124,54 194,128,46 243,168,69 242,157,59 200,127,27 171,101,23 149,83,10 204,143,29 150,93,22
255,173,82 255,174,83 255,175,87 255,176,80 122,59,24 97,50,27 99,53,37 90,44,30 89,45,33 85,38,27 91,45,31 94,49,28 100,46,26 111,48,24 130,59,33 165,73,20 249,112,17 255,199,81 255,200,80 255,200,77 255,203,83 255,202,80 255,201,84 255,200,76 255,207,96 255,195,72 255,211,107 255,200,80 255,201,80 255,201,80 255,201,78 255,203,80 255,201,80 255,200,82 255,201,83 255,200,80 255,196,79 255,197,80 255,198,81 255,201,86 255,198,87 251,165,19 100,79,23 255,197,74 255,195,88 255,188,82 255,186,82 255,186,86 255,183,89 255,180,86 255,179,92 255,180,94 255,180,94 255,176,97 255,166,89 255,168,95 255,167,95 255,170,95 255,173,92 255,171,91 255,174,92 255,171,91 255,172,91 255,178,92 255,177,83 255,185,87 255,195,96 255,199,93 255,183,78 255,176,77 255,170,77 255,171,78 255,171,76 255,172,77 255,169,79 255,165,79 255,162,80 255,161,83 255,158,80 255,157,82 255,160,84 253,157,81 254,159,80 255,188,103 255,195,105 255,191,101 255,181,101 255,181,106 255,166,90 255,168,91 255,179,102 255,180,97 255,197,103 255,198,98 255,196,86 255,198,86 255,200,90 247,146,39 243,145,47 243,150,47 220,137,45 213,130,43 207,124,34 214,130,54 207,126,49 205,126,51 217,136,57 202,121,44 190,116,48 189,115,45 191,116,51 185,115,55 185,117,54 183,119,52 185,115,55 192,118,50 181,117,50 180,117,50 228,147,52 250,166,53 191,115,21 202,131,35 175,115,31 144,88,21 156,100,35 127,78,38 129,85,34 122,75,41
250,162,85 248,162,89 222,139,70 253,163,96 99,58,29 86,50,28 78,46,30 80,48,32 78,46,30 89,54,39 80,43,28 85,46,32 90,44,26 98,50,21 115,59,33 124,52,35 236,122,36 255,141,37 255,191,76 255,192,77 255,194,81 255,193,81 255,195,80 246,171,108 255,194,96 255,178,94 97,53,13 255,201,83 255,196,80 255,196,78 255,196,80 255,196,80 255,196,80 255,195,80 255,194,82 255,194,79 255,195,79 255,194,80 255,191,80 255,194,89 74,49,19 119,82,29 59,45,2 76,67,78 255,194,126 255,188,89 255,181,89 255,180,92 255,175,92 255,173,90 255,170,89 255,168,89 255,166,93 255,166,94 255,165,93 255,166,94 255,165,87 255,165,90 255,160,89 255,159,90 255,161,90 255,162,96 255,161,99 255,163,98 255,162,86 255,164,88 255,166,89 255,166,84 255,165,82 255,166,82 255,166,77 255,168,81 255,169,81 255,167,78 255,164,78 255,160,79 255,159,79 252,159,82 247,157,83 246,158,83 244,155,83 242,154,79 233,151,77 233,153,83 228,153,83 226,151,86 223,147,84 222,146,90 220,147,90 222,149,92 221,151,93 224,150,96 222,153,99 228,152,89 242,146,59 255,164,57 249,154,49 253,161,63 231,144,51 238,153,55 219,137,45 226,141,47 232,142,46 209,125,47 201,123,45 207,123,45 208,127,50 204,122,50 203,121,49 206,121,45 204,123,46 201,125,46 195,119,38 211,132,41 224,139,33 232,152,42 179,115,32 195,127,39 209,124,26 174,104,28 160,100,32 151,93,29 152,93,34 134,83,28 140,91,40 141,89,39 124,78,39 128,79,39
105,58,24 98,55,22 97,56,25 94,59,23 78,54,21 71,54,28 64,50,23 66,52,27 64,49,27 66,52,27 68,51,27 70,51,24 80,55,27 82,50,16 96,57,25 108,62,32 130,63,20 177,100,40 251,163,40 255,196,41 255,183,32 255,190,46 255,187,57 168,107,42 117,78,50 164,118,81 151,83,45 255,192,81 255,190,78 255,192,81 255,193,80 255,192,79 255,187,76 255,185,76 255,191,79 255,192,79 255,189,79 255,188,81 255,188,76 106,58,40 65,19,0 30,9,0 35,24,31 37,26,35 105,91,106 255,164,90 255,172,87 255,170,89 255,166,89 255,166,92 255,163,90 255,159,86 255,159,86 255,160,89 255,162,94 255,160,92 255,159,88 255,158,87 255,162,89 255,159,91 255,160,92 255,161,92 255,159,90 254,155,87 254,155,87 252,153,85 254,155,87 255,157,86 252,154,83 255,157,86 255,159,84 255,160,80 255,157,76 255,157,75 252,155,73 247,155,73 236,149,65 230,149,72 227,148,75 222,144,73 223,145,78 222,144,77 228,149,87 227,151,86 227,152,84 222,150,84 221,149,85 214,143,88 212,144,85 211,142,86 212,141,86 222,143,81 251,160,71 253,157,46 250,157,50 224,135,34 231,144,49 224,139,45 224,138,47 220,138,43 224,142,45 231,148,56 224,140,53 218,135,52 211,127,47 212,128,50 210,129,52 200,121,48 199,121,50 202,121,44 206,122,46 201,124,37 252,154,28 244,154,30 216,136,34 162,98,15 131,85,26 117,75,23 154,96,34 212,135,48 165,109,35 173,120,56 153,92,29 154,90,28 137,82,26 136,79,21 163,94,27 166,96,20
82,52,26 82,54,27 83,54,30 74,51,22 66,52,25 61,47,29 59,46,25 61,48,27 62,51,32 61,50,31 60,50,28 61,51,27 68,51,27 75,55,25 81,52,21 89,54,27 99,60,28 102,59,24 166,111,28 169,107,10 191,126,33 169,96,16 214,140,34 199,132,18 171,105,32 226,157,51 201,130,15 193,120,20 233,160,46 240,159,38 255,182,48 255,170,39 255,180,56 255,183,65 255,186,72 255,179,65 255,183,82 255,182,87 255,177,86 113,66,14 255,174,87 64,37,19 98,89,104 101,94,108 94,67,62 255,170,95 253,160,87 250,159,88 249,158,87 245,156,84 242,152,85 240,153,87 239,152,84 244,154,87 240,153,89 240,150,85 236,149,83 236,149,83 234,148,82 236,149,85 239,152,88 238,151,87 236,149,83 236,149,83 238,151,85 236,149,83 238,148,83 238,148,81 238,149,79 238,149,77 241,150,79 243,150,75 245,149,75 245,149,75 240,147,72 233,148,70 230,146,70 223,144,71 215,141,73 211,139,75 210,137,76 209,136,75 208,138,78 207,137,79 207,138,82 205,139,82 203,135,76 206,137,70 208,132,74 209,133,68 237,146,57 255,163,54 248,157,51 233,149,48 241,157,56 227,145,50 218,134,47 207,124,39 219,135,52 218,138,52 216,136,50 207,129,47 213,135,57 202,128,51 195,120,48 195,120,50 192,118,50 189,118,49 190,122,50 185,117,45 197,122,52 216,132,31 255,167,32 209,130,18 168,102,31 151,92,15 129,82,19 138,94,41 108,75,36 155,98,40 179,113,40 154,97,28 187,124,50 191,127,42 203,132,43 210,134,40 226,149,44 234,155,45
78,53,25 78,53,25 77,53,27 70,51,26 66,52,27 60,49,32 59,48,31 57,46,27 55,46,29 53,44,27 56,49,29 54,47,27 64,51,28 69,50,25 79,54,26 82,54,25 90,58,28 92,56,25 130,82,26 140,89,24 126,75,20 125,69,22 147,88,11 137,78,5 122,62,8 116,74,11 132,73,14 138,86,15 144,90,11 154,93,5 169,101,0 178,107,0 194,124,4 187,115,0 249,167,42 255,170,34 255,177,70 255,167,61 255,161,73 147,109,63 126,76,32 49,26,13 67,53,68 50,41,56 203,152,113 239,153,87 238,152,86 233,150,85 231,148,83 230,147,82 226,145,82 226,147,83 228,147,84 229,148,85 220,141,79 222,141,80 220,140,81 220,141,79 220,141,79 221,141,82 221,140,79 221,140,79 221,140,77 221,142,78 221,142,80 220,141,79 222,142,76 225,142,77 227,141,75 231,146,75 232,146,75 234,145,73 235,144,73 235,144,73 231,142,70 226,141,68 217,138,65 213,138,68 209,137,73 205,135,75 206,136,76 205,135,75 205,137,78 201,135,78 202,137,80 199,133,78 203,130,71 235,158,73 214,130,47 238,151,65 233,148,54 208,126,29 214,134,46 219,141,45 225,144,42 213,131,39 228,145,60 220,137,54 215,134,53 205,127,47 203,130,48 195,122,45 205,131,59 193,122,51 186,119,51 178,111,45 173,109,47 174,112,40 190,125,45 169,107,26 190,119,46 212,127,31 219,138,17 179,109,10 158,94,32 151,97,18 132,83,18 123,76,26 94,62,28 114,64,22 172,110,38 151,96,26 159,96,29 163,98,20 194,125,42 212,137,47 236,158,58 240,160,48
69,50,25 73,54,29 74,53,28 66,48,27 64,51,30 58,49,32 57,50,32 56,52,33 53,46,30 52,48,29 51,47,28 56,52,33 55,46,27 64,51,30 72,53,30 74,48,23 83,53,25 90,57,32 104,68,37 101,62,30 98,59,29 96,57,25 98,57,26 95,54,23 99,58,27 98,59,27 97,56,25 98,57,26 98,60,23 99,64,26 98,61,21 117,81,32 108,67,22 106,65,20 109,58,5 130,79,1 166,106,11 172,108,0 195,126,3 221,148,18 119,70,32 188,130,93 156,115,86 123,87,67 215,141,89 215,139,83 214,136,83 213,138,89 206,136,85 204,137,85 206,136,87 205,135,84 203,133,84 201,131,82 205,135,86 204,132,84 200,130,81 200,130,83 199,129,82 200,130,81 201,129,81 199,127,77 200,130,79 200,130,79 201,130,75 208,134,80 206,132,78 208,132,76 207,130,70 210,134,71 212,133,69 213,133,67 215,135,67 217,131,65 217,134,69 213,133,67 207,131,66 202,129,70 198,129,73 195,129,74 194,128,73 194,128,73 195,129,74 196,130,73 195,129,72 208,133,68 235,155,69 198,122,39 214,139,51 194,118,35 192,122,44 196,124,42 189,119,41 199,126,44 203,123,35 210,130,44 198,120,40 195,117,39 195,118,44 201,127,55 184,121,45 173,109,40 177,114,45 173,110,43 163,107,40 162,109,43 147,102,40 192,135,46 166,101,10 133,82,2 132,86,16 158,107,38 132,84,10 122,77,4 129,82,21 122,71,14 109,66,17 107,68,25 113,75,29 115,71,29 155,104,37 171,121,49 176,123,39 189,130,30 198,137,21 204,137,25 209,145,32 213,147,43
64,49,29 63,48,28 67,49,30 63,48,28 62,51,32 57,53,32 54,52,30 51,47,28 49,45,26 55,51,32 56,54,32 49,47,27 57,53,34 55,46,29 65,52,31 67,48,25 76,52,26 79,53,28 83,53,25 90,57,30 84,51,24 87,54,27 88,58,30 84,54,28 87,57,29 88,58,30 85,53,23 87,54,27 87,54,29 84,54,28 82,55,23 84,55,22 83,53,25 84,54,26 77,49,22 85,53,19 93,59,18 88,56,12 93,61,17 101,64,20 89,59,17 95,62,10 95,56,17 90,58,24 127,82,34 201,137,68 205,135,75 201,134,84 195,131,85 192,131,86 191,126,85 190,128,86 189,128,83 190,129,84 189,127,85 186,124,82 192,127,86 191,126,85 191,126,85 189,125,81 189,125,81 187,123,79 188,124,78 187,123,77 191,125,77 194,127,77 195,129,77 192,126,71 194,124,73 198,127,74 199,126,69 200,130,72 198,127,72 200,126,72 201,124,73 197,124,67 195,124,69 190,123,71 188,122,74 189,122,77 187,123,77 187,124,75 186,123,74 189,126,75 197,132,72 201,125,46 209,132,43 196,122,47 173,110,34 173,110,34 194,131,57 177,114,42 175,113,39 187,124,52 192,121,50 190,119,48 194,123,50 185,117,43 185,117,43 177,114,42 164,108,43 168,112,49 163,110,44 163,110,46 152,102,42 150,99,42 143,100,42 181,121,33 151,89,15 103,70,20 107,69,19 112,76,25 96,65,14 97,68,19 105,66,25 115,70,26 109,67,25 111,70,25 115,73,21 112,73,14 119,82,13 145,106,33 128,86,7 149,109,18 148,112,34 130,93,24 138,94,27 134,88,18
57,46,29 58,44,28 62,48,32 59,48,29 54,47,29 54,52,32 52,48,29 50,48,28 51,47,28 53,51,31 50,48,26 50,48,26 52,48,29 58,49,32 61,50,33 64,54,32 66,51,29 69,50,27 80,56,32 79,55,31 78,54,30 79,55,31 77,53,29 78,52,29 78,54,30 78,54,30 78,54,30 79,55,29 76,52,26 78,54,28 78,55,26 76,52,26 77,56,29 75,54,29 70,49,22 76,53,24 74,51,22 75,50,20 71,48,17 81,56,26 75,51,18 75,50,20 72,49,18 76,56,26 72,52,20 80,48,4 117,71,0 206,138,32 219,147,42 197,126,39 189,128,67 186,126,72 193,134,77 185,124,79 183,122,75 183,122,77 183,123,80 183,123,80 183,123,82 182,122,79 182,123,77 181,122,76 181,122,76 184,123,78 182,118,72 186,122,76 187,124,73 188,122,74 186,123,74 190,124,76 188,121,71 187,121,71 185,122,71 182,122,70 184,121,70 182,119,68 182,122,70 182,118,72 180,119,74 176,117,71 176,119,75 176,120,73 189,126,77 191,126,64 172,109,42 185,118,41 188,118,42 174,111,37 166,109,40 155,99,32 161,108,44 158,105,39 161,108,42 163,110,44 168,116,45 169,112,43 164,108,43 154,101,35 159,106,42 163,107,44 165,112,48 157,105,45 150,103,42 146,98,40 147,101,46 150,102,48 170,118,45 194,131,28 165,105,21 137,96,37 111,75,17 97,64,16 128,91,38 94,61,13 91,63,23 96,63,24 102,65,25 105,66,23 102,65,21 103,68,14 115,82,14 112,77,10 98,67,14 101,72,21 102,72,16 115,80,26 116,79,26 136,98,34
56,45,30 55,46,29 52,45,27 59,52,36 48,46,28 51,49,29 50,48,30 49,47,29 50,48,30 47,45,27 51,47,28 50,48,30 49,44,30 53,46,28 57,48,31 59,50,31 63,52,33 64,51,30 66,51,31 69,51,30 67,52,30 67,52,30 73,58,38 68,50,31 69,51,32 68,50,29 69,55,30 70,55,33 67,52,32 66,52,27 72,55,31 72,53,30 73,55,34 71,53,32 69,52,28 68,48,28 68,51,27 69,51,30 74,59,39 66,53,30 64,51,28 66,52,25 88,71,45 65,49,32 73,60,39 57,47,23 65,48,24 125,95,37 121,83,7 136,94,13 142,98,0 182,128,22 183,121,24 182,121,35 180,121,48 178,118,64 182,119,68 177,119,66 177,121,74 172,117,74 173,117,70 174,119,67 179,120,72 179,120,72 177,118,70 177,119,68 182,122,72 176,116,66 177,118,70 178,119,71 178,118,68 176,116,66 175,117,66 175,116,68 175,116,68 172,118,70 171,117,67 175,115,61 176,116,62 176,118,65 174,116,61 175,116,59 180,122,58 155,96,37 151,97,38 163,109,48 178,120,56 158,101,41 160,107,43 152,101,36 149,99,39 153,106,45 152,102,42 155,105,45 162,110,48 168,115,51 164,113,48 155,106,41 157,107,45 158,106,46 156,106,44 150,102,44 149,102,41 150,101,36 148,93,23 162,101,20 183,119,34 160,98,19 133,80,12 124,81,21 116,76,24 102,65,21 126,83,27 106,68,18 109,70,27 103,66,26 101,63,26 95,63,19 94,64,20 96,63,15 112,76,29 104,71,23 90,62,22 93,67,28 110,65,21 152,103,34 154,110,39 135,93,41
54,47,29 52,45,27 52,45,27 55,51,32 49,47,29 51,52,33 49,49,33 47,47,31 48,48,32 51,51,37 46,44,26 48,45,30 55,50,38 50,48,30 52,45,29 61,54,38 55,46,29 58,49,32 62,51,34 64,50,32 65,51,33 66,55,36 73,59,43 70,54,39 69,53,38 64,48,33 68,54,38 62,51,34 64,50,36 63,49,33 62,49,28 64,49,29 64,50,32 65,51,37 59,45,27 68,54,40 63,52,37 64,54,32 64,55,36 61,52,35 61,52,33 62,52,30 64,53,34 64,55,36 63,50,29 62,54,30 66,58,36 58,51,31 71,58,35 96,78,46 110,85,37 111,85,31 110,81,32 157,111,27 138,90,6 178,118,23 190,125,32 202,137,44 173,115,49 172,114,59 167,108,60 168,109,63 174,116,63 176,116,66 172,114,63 177,119,68 177,119,68 172,114,63 174,115,67 172,116,67 172,116,67 172,113,65 172,116,67 170,114,67 172,113,67 166,111,66 167,113,63 172,116,53 168,110,44 158,100,36 156,99,39 149,94,38 145,94,41 142,95,43 140,93,41 142,94,47 140,92,45 142,95,43 146,98,44 150,102,48 143,94,43 144,96,42 139,91,35 143,95,39 150,97,42 161,107,48 159,107,45 152,102,42 150,102,44 154,107,46 152,107,45 152,106,49 155,101,40 192,129,35 165,102,35 150,94,20 178,106,26 145,87,21 140,96,27 110,73,20 100,68,26 114,71,22 121,81,29 119,78,31 112,74,26 110,74,27 116,75,30 100,68,22 100,68,22 113,75,38 111,73,36 104,69,31 92,62,20 142,106,46 180,130,45 132,82,22 145,102,53 122,78,36
53,51,31 53,51,31 54,50,33 54,52,34 52,53,34 48,49,30 52,53,34 49,50,31 48,49,30 51,48,33 48,49,28 53,51,33 55,52,37 50,47,32 54,50,33 50,46,29 56,49,33 57,50,34 55,46,31 61,54,38 62,53,38 59,50,35 65,56,41 66,56,44 64,54,42 61,51,39 61,51,39 59,52,34 57,49,36 63,56,40 55,46,31 64,55,36 59,50,35 60,51,36 63,56,40 57,48,31 57,50,32 52,45,29 61,57,38 59,55,38 59,52,34 61,52,33 65,56,37 54,48,25 56,50,27 57,49,27 57,48,29 57,51,28 47,49,23 55,53,31 59,51,29 62,49,15 74,55,16 86,65,22 99,73,23 108,79,14 94,58,7 111,73,7 144,101,16 159,112,23 174,121,37 171,117,40 169,111,47 173,113,61 167,111,62 170,114,67 171,112,66 169,113,64 167,111,64 162,110,62 164,112,64 163,111,63 164,110,62 168,112,65 169,111,60 173,111,55 166,107,48 162,109,45 156,102,41 145,93,33 145,94,39 137,89,35 138,91,41 137,93,42 140,93,43 140,91,42 140,93,41 142,96,39 143,94,43 143,94,45 141,94,44 141,93,39 143,95,39 140,92,38 145,99,44 140,94,39 141,94,44 143,99,48 147,103,50 152,110,47 167,121,53 165,111,36 171,115,37 155,98,27 158,111,48 123,78,32 138,92,35 115,72,23 105,69,20 96,65,26 89,57,13 137,97,45 118,87,36 92,62,16 86,64,19 89,63,22 99,66,29 96,65,28 122,90,44 109,75,41 87,58,23 91,64,30 92,64,26 124,84,32 147,104,48 116,75,26 118,84,39 116,82,39
53,51,33 54,52,34 49,46,31 51,49,31 53,54,35 45,46,27 49,50,31 54,54,38 53,53,37 48,45,30 51,49,29 50,48,28 54,52,34 54,55,36 54,55,36 57,55,37 60,58,40 58,56,36 56,52,35 57,53,36 54,47,31 54,45,30 57,50,34 58,51,35 63,58,44 61,57,40 54,50,31 61,54,34 57,50,32 61,54,36 60,53,35 60,53,33 59,55,36 59,55,36 58,54,37 56,52,35 56,52,35 54,50,33 56,52,33 56,54,36 60,53,35 51,47,26 55,51,32 51,47,26 53,51,29 55,51,32 56,54,32 57,56,31 49,50,29 54,57,35 51,51,35 56,53,29 61,52,23 72,53,14 88,67,26 82,60,11 74,55,30 82,65,28 103,79,28 114,84,28 120,85,18 125,84,14 156,114,24 152,101,36 160,109,40 157,105,43 164,110,62 165,110,65 164,109,66 157,104,59 160,105,60 155,101,53 151,95,48 147,92,40 154,96,41 151,93,40 149,91,38 144,91,38 142,91,38 142,93,42 134,85,36 139,87,39 140,91,42 139,92,42 139,90,41 140,91,40 142,94,40 141,95,40 142,93,42 139,90,39 139,93,38 146,93,38 139,93,27 122,83,26 116,80,31 125,89,40 121,86,32 107,75,20 116,84,27 112,82,26 106,76,34 105,75,29 101,68,20 106,72,27 98,68,22 97,67,23 93,63,21 90,62,22 91,66,22 99,67,21 125,87,39 115,84,35 102,75,30 93,68,22 115,81,36 104,69,33 103,70,33 99,68,31 98,70,32 84,61,21 80,58,20 76,57,20 112,85,40 128,92,34 106,65,16 104,67,23 99,67,33 92,60,28
49,46,31 49,47,29 48,47,22 48,48,32 48,49,30 52,52,36 45,45,31 51,51,35 44,44,28 49,49,33 46,47,28 49,46,31 46,43,28 48,48,32 54,51,36 54,51,38 52,47,35 50,45,33 59,55,38 56,54,36 55,51,34 50,45,31 56,51,37 48,46,28 55,53,35 50,46,29 56,52,35 55,51,32 53,51,33 55,51,34 55,51,34 51,47,30 53,51,33 55,53,35 54,52,34 55,53,35 55,50,36 51,46,32 58,56,38 58,55,40 56,54,34 58,54,33 56,52,35 51,49,31 56,54,34 56,54,34 56,54,32 54,52,30 52,53,32 51,52,31 49,49,33 46,44,26 55,52,26 54,45,26 68,49,14 72,64,40 75,57,27 117,99,55 80,63,37 87,71,38 64,53,20 62,53,22 89,67,22 127,92,36 120,84,22 134,95,34 137,96,35 143,98,36 148,100,44 144,92,44 139,85,37 140,84,37 142,86,37 144,90,40 143,90,33 140,86,36 142,90,40 139,87,37 136,87,38 137,88,39 135,88,38 139,90,41 139,90,39 141,92,41 141,92,41 142,93,42 142,91,38 139,93,38 140,92,38 140,92,36 146,93,38 151,95,32 118,76,22 98,71,24 94,67,24 89,61,21 99,69,25 96,69,24 99,72,25 96,69,22 93,66,30 89,63,22 92,64,24 94,67,22 95,68,21 109,84,38 85,63,18 83,62,19 112,91,48 101,81,33 107,81,42 90,63,29 93,66,32 95,71,36 105,73,39 100,66,36 101,67,37 89,60,27 84,60,23 85,61,24 77,55,21 75,51,16 141,104,64 127,86,41 106,72,29 109,76,39 85,60,30 79,51,22
